 80     6.51394019    -8.78965028    -4.09547568
 81     8.64067315    -6.53498888    -4.09706762
 82     8.84411695    -3.73433729    -1.87270939
 83     6.99945779    -3.54388543    -2.43618816
 84     8.57798391    -4.68707104    -0.20366574
 85    -1.28790453    -5.03726333     3.98029334
 86    -1.89722886    -3.80655228     2.70228667
 87    -0.45714986    -6.43292556     2.92023002
 88    -9.22368740    10.05072116    -3.77258906
 89    -9.61027252    11.05160056    -5.30716311
 90    -7.52670110     9.13276173    -4.10913926
 91   -11.30557724     8.40914340     1.19224176
 92   -11.10878143     8.89734869    -0.65100797
 93    -9.95653036     9.33098463     2.16609537
 94    11.95307513    -5.32164110     5.43192656
 95    10.85535094    -4.43434077     6.73150127
 96    12.97006362    -3.94756409     4.58259705
 97     5.84265631     2.00517713    -5.35740785
 98     7.71828046     1.89348617    -5.65630491
 99     5.51262064     2.59221164    -3.58435112
100    -7.46456301     2.94016084     1.16221297
101    -6.94412239     1.68206685     2.55922056
102    -9.34400370     3.15095909     1.58913429
103   -10.73425810    -3.16072415    -2.48980426
104   -10.59455527    -3.64588831    -0.61899088
105    -9.10692871    -2.15729891    -2.69111095
106    -2.51149002    -1.22419340     7.70586910
107    -1.89469032    -2.49499524     6.39970531
108    -2.64323390    -2.15903540     9.39374265
109     8.75800479     1.74692423     2.93588616
110     8.55936502     3.32265980     4.10634932
111     7.41025624     2.00146623     1.52061533
112     3.93699466    12.79116027     1.40411395
113     3.35690109    12.85969357    -0.42749879
114     2.46995314    13.47655678     2.47348516
115     4.59105240     7.84172109     1.93730851
116     2.75330892     7.48099886     2.41774629
117     4.55388022     9.74753615     1.65063483
118    -5.17045482   -11.98408183     0.87659165
119    -4.44738727   -11.86996800    -0.87225416
120    -6.65320454   -10.72647273     0.77441682
121    -9.34727104    -3.76705912     2.63979553
122   -10.78755035    -3.03054182     3.78423707
123    -7.89058627    -2.59052595     3.08965999
124    -1.01557791   -12.34642808     3.55482262
125    -2.70500690   -12.75318591     2.69846311
126    -0.46670091   -10.69951269     2.66629997
127     8.39415387    -3.25118893   -12.64799228
128     6.66380573    -3.97951051   -12.93481902
129     9.28078326    -3.16033287   -14.35662347
130    11.09291602     2.86633084    -6.45207250
131    11.10113046     1.14190433    -7.36820179
132    11.46888231     2.40796880    -4.58649325
133    -4.45585033     8.58509611    -4.61153059
134    -3.15160000     9.54345834    -5.65362535
135    -3.78375814     6.82239697    -4.52533838
136    -9.16898939     2.41491071     8.99960116
137   -10.00246210     4.04116272     9.45140477
138    -7.37018733     2.43137639     9.66802811
139    -4.04249170    -8.58390488    11.11651620
140    -4.74035711    -7.82748796     9.45790714
141    -5.36833577    -9.66072875    11.90990471
142    -3.30804165     0.95794497   -14.15801066
143    -4.54469144     1.12325835   -15.66323602
144    -4.27628676     1.49669990   -12.58035020
145    10.43699226    -1.86736746    -8.32735585
146    10.79989092    -3.57123342    -7.60728433
147     9.74095535    -2.18325184   -10.11929865
148    -0.94932025    11.12599887    -7.58937417
149     0.49706670    10.49530488    -8.64140548
150    -0.17764883    11.89269784    -5.99233983
151     6.88088397     9.48346748    -3.88994621
152     8.40961269     9.10707965    -2.86203297
153     7.10093050     8.37767670    -5.44417775
154     0.97251234     4.44883964   -12.28183371
155     0.29052912     3.70658298   -13.88372596
156     1.32603099     3.01487213   -11.05417890
157     5.48635572    -9.64911096    -0.77512433
158     4.84536056   -11.31929975    -0.00022501
159     6.66180129    -8.89898668     0.58019311
160     3.43177799   -13.75425831     1.59770664
161     4.09079531   -15.38677300     2.19740914
162     1.71231127   -13.51537876     2.42992404
163    -3.50996450    -9.77443711    -3.64474198
164    -5.13099030    -8.85068672    -4.21510582
165    -2.21402077    -9.60997855    -5.07863381
166    -4.59836713     2.08865018    10.88354495
167    -4.11623219     1.14289176    12.50880373
168    -3.72851165     1.13650665     9.53044056
169    -8.86694999    -8.37952320     0.22173890
170    -9.38599980    -6.79791098     1.19565763
171    -8.43594958    -7.67784570    -1.48521686
172     4.25674457    -5.92937166    -8.51132418
173     4.34156883    -6.04286046   -10.42603644
174     5.72901376    -7.01547030    -7.84697471
175    -3.44856324     7.23300567   -10.99803058
176    -3.30127224     8.77142775    -9.94260383
177    -1.65097017     6.79477328   -11.52478235
178    -6.71271144    -0.05770191    -2.77399372
179    -5.28284674     0.25118615    -3.98160941
180    -6.96806219     1.56456762    -1.71549899
181     0.51738979    -8.30603972     0.35983617
182    -0.63024311    -8.63678557    -1.17342337
183     2.30427728    -8.13472316    -0.34725400
184   -12.42625057     3.57963781     2.69077596
185   -12.33399433     5.46651845     2.46462040
186   -13.25606937     2.83230936     1.11449365
187     5.02094428     3.31705306    -0.16379566
188     5.10399293     5.19228325     0.40477279
189     3.22053289     2.71223599     0.21633210
190    -0.37283216    -7.21939497    -7.19702034
191    -0.37751642    -5.92457471    -5.74237884
192     1.42506734    -7.02038928    -7.90689642
193     7.64633010    -2.28234040     6.68788575
194     7.68990962    -0.97899796     5.22664350
195     6.00607902    -3.33972648     6.39978341
196     0.50776281    -2.08644373   -12.96744803
197    -0.99134580    -1.06770867   -13.64315715
198     1.20993326    -1.02621659   -11.43741002
199    -6.52971317    11.04787035     3.32530785
200    -5.90010734    12.59719706     2.43046139
201    -5.85340352     9.44192803     2.48484780
202     4.85195933     3.66699735     8.79460994
203     6.15056639     4.53422235     7.61802237
204     3.52947664     2.82712225     7.63743867
205     3.66636016    -8.32011700     9.56194926
206     5.13730502    -9.14314395    10.48484066
207     2.22459170    -9.58130966     9.26235428
208    11.06416461     0.79644327    -1.74288302
209    10.28590261    -0.90123723    -1.95656950
210    10.31195007     1.42340053    -0.06403944
211     2.46000814    -4.35187256    12.61918254
212     2.99805510    -5.79712506    11.59647200
213     3.66374785    -2.90494725    12.24776578
214    -7.65374750    -7.03546523    -4.84083947
215    -6.89718879    -6.50260125    -6.57773693
216    -9.36440784    -6.16664400    -4.74485577
217     3.68681904    -5.24773828     5.47604270
218     1.94807338    -4.91824801     4.84274373
219     3.41812175    -6.31148667     7.10716778
220     4.51045669    -2.94909225    -4.38199097
221     5.04971880    -1.12943421    -4.90676685
222     4.31375593    -3.93216506    -6.03415245
223    -0.33900970     7.76815066     3.93487562
224    -0.93150842     7.36971823     5.70361359
225    -1.84464592     7.38291453     2.75941858
226    -2.54690698    -3.57906972    12.35300655
227    -0.70161591    -3.78233555    12.69354211
228    -3.18068783    -5.36386551    12.21208263

 Atomic and electronic forces:
  1     0.01186615     0.00488751     0.01035704    -0.00072994     0.00221441     0.00347356
  2    -0.00335076     0.00029020     0.00208261     0.00032341    -0.00095657    -0.00205703
  3    -0.00927178    -0.00684837    -0.00727415     0.00067740    -0.00133362    -0.00185320
  4     0.00528694    -0.00465838     0.01659981     0.00059285     0.00027042     0.00295650
  5    -0.00771448     0.00656597    -0.01039202    -0.00025661    -0.00006112    -0.00120895
  6     0.00266120    -0.00220623    -0.00851940    -0.00049496    -0.00008030    -0.00161580
  7    -0.00541289     0.01066436    -0.00825870    -0.00242634    -0.00122308     0.00220748
  8     0.00452635    -0.00239923     0.01038495     0.00106670     0.00049172    -0.00120901
  9    -0.00011111    -0.00679792    -0.00347721     0.00147847     0.00050100    -0.00115049
 10    -0.01072312     0.00248471     0.00621084     0.00679151     0.00144041    -0.00328538
 11    -0.00621544    -0.00308892     0.00004178    -0.00278746    -0.00028240     0.00107446
 12     0.01437229    -0.00129759    -0.00215782    -0.00470296    -0.00034862     0.00231925
 13     0.00796171     0.01861888     0.02396302     0.00132823    -0.00236379    -0.00229970
 14    -0.00334135     0.00065580     0.00311813    -0.00069090     0.00138656     0.00154477
 15    -0.00875207    -0.02344985    -0.02923782    -0.00046393     0.00099318     0.00100827
 16     0.01430331    -0.00184556    -0.00105625    -0.00950828     0.00975586     0.01514799
 17    -0.00923952     0.00375786     0.00072989     0.00545783    -0.00754742    -0.00560812
 18    -0.00869422    -0.00129976     0.00384411     0.00593533    -0.00210577    -0.00695223
 19    -0.01372952     0.01279250     0.00771634     0.00108665    -0.00077069     0.00218531
 20     0.00772681    -0.00454441    -0.01166763    -0.00067438     0.00047004    -0.00107802
 21     0.00529288    -0.00491974     0.00127335    -0.00061871     0.00032546    -0.00130637
 22    -0.01721250     0.00924356    -0.00793339     0.00616100     0.01147550     0.00092707
 23     0.00073496    -0.00602609     0.00442659    -0.00415340    -0.00771677    -0.00181969
 24     0.01271892    -0.00346833    -0.00295914    -0.00359955    -0.00418001    -0.00015599
 25     0.01072197     0.01648610     0.01381099     0.00725795    -0.00819952    -0.01066768
 26     0.00755682    -0.01006953    -0.01324681    -0.00539003     0.00348934     0.00435113
 27    -0.01588079    -0.01028375    -0.00048521    -0.00322636     0.00646078     0.00658901
 28    -0.01542358     0.00203182    -0.02262631     0.00603705    -0.00862512     0.01783502
 29     0.00702886    -0.01534862     0.01470570    -0.00077541     0.00587157    -0.00718863
 30     0.00539413     0.01323898     0.00735669    -0.00300623     0.00283517    -0.01146241
 31     0.00121155    -0.00175625     0.00908549     0.00167055    -0.01165776    -0.00012852
 32    -0.00098275    -0.00144786     0.00336291    -0.00200266     0.00514741     0.00011535
 33    -0.00481734     0.00659896    -0.00586169    -0.00041896     0.00747499     0.00131332
 34    -0.02533530    -0.00745721    -0.00557632     0.00196614    -0.00194717     0.00620496
 35     0.00828420     0.00116792    -0.00176377    -0.00138862     0.00152535    -0.00449054
 36     0.01366706     0.00386736     0.00153745    -0.00042954     0.00104091    -0.00281960
 37     0.00445246     0.01511461     0.00484732    -0.00203602    -0.01040327     0.00650926
 38    -0.01105031    -0.00242317    -0.00439805     0.00252841     0.00536257    -0.00292828
 39     0.00449877    -0.00994013    -0.00964918     0.00022197     0.00580816    -0.00216181
 40    -0.00612676     0.00079339     0.00278908     0.00050601     0.00414796     0.00385274
 41     0.00150584    -0.00288924     0.00254811    -0.00042614    -0.00244603    -0.00279913
 42     0.00740422    -0.00008257    -0.00636300     0.00002311    -0.00162178    -0.00175851
 43    -0.00297181     0.00839810    -0.01411636    -0.00273915    -0.00249589     0.00496832
 44    -0.00149387    -0.00315726    -0.00173862     0.00122370     0.00073433    -0.00209909
 45     0.00367071    -0.00393636     0.00534911     0.00086540     0.00127957    -0.00255473
 46    -0.00086833    -0.00231760    -0.01187867    -0.00425753    -0.00136551     0.00099655
 47     0.00758473    -0.00072306     0.00565942     0.00179781     0.00052714    -0.00024401
 48    -0.00660900     0.00378076     0.00357058     0.00229886     0.00110405    -0.00044909
 49     0.02075718     0.02163312     0.00545136    -0.00694035    -0.00333146    -0.01187234
 50    -0.00950412    -0.00152557    -0.00101481     0.00439497     0.00104510     0.00457896
 51    -0.01274589    -0.01859163    -0.00215169     0.00287033    -0.00012890     0.00663820
 52    -0.01358283    -0.00365811     0.00837502    -0.00080080    -0.00233395     0.00228081
 53     0.00396394    -0.00104737    -0.00060815     0.00062235     0.00123183    -0.00112649
 54     0.00522645     0.00100715    -0.00522214     0.00031003     0.00147404    -0.00130307
 55     0.00364967    -0.00526501     0.01537747    -0.00149593    -0.00470298    -0.00241822
 56    -0.00083908     0.00919821    -0.01573734     0.00065480     0.00229404     0.00165889
 57     0.00016768    -0.00479212     0.00250058     0.00039330     0.00251264     0.00104194
 58     0.01644331     0.00104075    -0.01037874     0.00187110    -0.00221659     0.00125138
 59     0.00009936    -0.00194896    -0.00193866    -0.00088224     0.00087105    -0.00059433
 60    -0.01550621     0.00412047     0.01290742    -0.00089536     0.00121163    -0.00083102
 61    -0.01194888     0.01008308     0.00236748     0.00229520    -0.00086526     0.00102036
 62     0.01111133    -0.00613810    -0.00599200    -0.00132446     0.00045473    -0.00071243
 63    -0.00080426    -0.00095063     0.00317981    -0.00128142     0.00043718    -0.00040648
 64     0.01129168     0.00659213    -0.00461655    -0.00025110     0.00091017     0.00465192
 65    -0.00480823    -0.00086919    -0.00279397    -0.00011797    -0.00035414    -0.00197766
 66    -0.00660284    -0.00786486     0.00483282     0.00028266    -0.00017780    -0.00217463
 67     0.00213555     0.01700398     0.02129394     0.00522190     0.00501440    -0.00744459
 68     0.00735624     0.00422253    -0.00275561    -0.00324228    -0.00198818     0.00297469
 69    -0.00692654    -0.01747607    -0.01726065    -0.00233467    -0.00162355     0.00434604
 70     0.01465407     0.02123979     0.02022757    -0.00541838    -0.02356574    -0.01267284
 71    -0.00028832    -0.01223958    -0.00317190     0.00269423     0.01054128     0.00644236
 72    -0.01470079    -0.00286168    -0.02095301     0.00323760     0.00665065     0.00686187
 73     0.00347618    -0.00114608    -0.00833596     0.00012570    -0.00155944     0.00121893
 74     0.00495740    -0.00143495    -0.00866360     0.00001351     0.00074946    -0.00065594
 75    -0.00341140     0.00484351     0.01664777    -0.00004944     0.00089520    -0.00057808
 76    -0.02672866     0.01421511    -0.00798126     0.00324617     0.00058439     0.00311345
 77     0.01777193    -0.01383853     0.00545416    -0.00206470    -0.00063561    -0.00204020
 78     0.00765785    -0.00191602     0.00297505    -0.00128510    -0.00040769    -0.00131003
 79    -0.00531483    -0.00583834     0.00226539     0.00203869    -0.00270668    -0.00031097
 80     0.01254230     0.00671636     0.00000341    -0.00087238     0.00143775     0.00002919
 81    -0.00287867    -0.00420314    -0.00050477    -0.00122160     0.00132624     0.00003265
 82    -0.02341304    -0.00996418     0.01860780     0.00348142    -0.00277079     0.00065285
 83     0.00776901     0.00408483    -0.01283613    -0.00209523     0.00198428    -0.00033873
 84     0.01528546    -0.00024686    -0.00318884    -0.00145581     0.00132476    -0.00051990
 85     0.01995580    -0.02192856     0.02113719     0.00014537    -0.00411004     0.00334592
 86    -0.01419426     0.02021978    -0.02319623     0.00008897     0.00285097    -0.00222083
 87    -0.00480698    -0.00046185    -0.00002610    -0.00021909     0.00207516    -0.00127326
 88     0.01439424    -0.02257701     0.00967795    -0.00698013     0.00553462     0.00015492
 89    -0.00338583     0.00858397    -0.00946467     0.00274506    -0.00240638     0.00048190
 90    -0.01503423     0.01690318     0.00311492     0.00494530    -0.00433907     0.00016676
 91     0.00080284    -0.00457236    -0.00416245    -0.00495136     0.00211718     0.00265669
 92     0.00170112     0.00310292     0.00227134     0.00290949    -0.00144050    -0.00102775
 93     0.00065063     0.00498573     0.00136585     0.00226760    -0.00137343    -0.00166745
 94    -0.01041834    -0.00636868     0.00983832     0.00157936    -0.00114919     0.00108132
 95     0.00214997    -0.00099055    -0.00426103    -0.00079004     0.00056918    -0.00067133
 96     0.00569735     0.00631255    -0.00588063    -0.00089434     0.00052092    -0.00051744
 97    -0.02549444    -0.00408814    -0.01753927     0.01162390    -0.00403534    -0.00239683
 98     0.01314606     0.00205379     0.00315497    -0.00396830     0.00114069     0.00078372
 99     0.00920822     0.00386270     0.01631100    -0.00673942     0.00188478    -0.00023772
100     0.00057393    -0.00762931     0.01157846    -0.00954306    -0.00245516     0.00847833
101     0.00216650     0.00740386    -0.00442719     0.00312067     0.00163804    -0.00380663
102     0.00015150     0.00686366    -0.00361610     0.00357834     0.00060127    -0.00261283
103     0.00622279    -0.00132271     0.02126441    -0.00427010    -0.00370439     0.00068105
104    -0.00940522    -0.00293089    -0.00710236     0.00185059     0.00172108    -0.00068589
105     0.00137951     0.00619188    -0.01263535     0.00292024     0.00271384    -0.00048669
106     0.00642538     0.00484109    -0.00621829    -0.00032976    -0.00215979     0.00434620
107    -0.00104039    -0.00780705     0.00641077     0.00005498     0.00150257    -0.00218960
108     0.00229507    -0.00790005     0.00162902     0.00012661     0.00083393    -0.00165531
109    -0.01595227     0.01365802    -0.00518046     0.00412927    -0.00111793     0.00271285
110     0.00531752    -0.01485113    -0.01371485    -0.00192117     0.00023115    -0.00150894
111     0.01088578     0.00065020     0.02056936    -0.00293537     0.00083475    -0.00175754
112    -0.00718351     0.00344821     0.00675553     0.00311230     0.00478059     0.00295163
113    -0.00016179     0.00198280     0.00198131    -0.00181251    -0.00315887    -0.00122955
114     0.00697792    -0.00171838    -0.00334165    -0.00101642    -0.00231730    -0.00160068
115    -0.01680716    -0.00743517    -0.00116327     0.00674283     0.00363292     0.00633024
116     0.00464345     0.00041928     0.00876498    -0.00313463    -0.00216516    -0.00460540
117     0.00856444     0.01102998     0.00058349    -0.00269854    -0.00233847    -0.00241810
118    -0.01686343     0.00884974    -0.00012181    -0.00052924    -0.00250022     0.00071331
119     0.00751247    -0.00024258    -0.01097175     0.00023513     0.00139054    -0.00025112
120     0.00317767    -0.00826308     0.00794511     0.00043614     0.00134120    -0.00040541
121    -0.01601435     0.01418677     0.01264375    -0.00280728    -0.00305292     0.00239184
122     0.01356012    -0.01071566    -0.01301974     0.00133419     0.00110915    -0.00112664
123    -0.00127475    -0.00346838     0.00167281     0.00157397     0.00181016    -0.00176484
124     0.00721369     0.01527289    -0.00426030     0.00008098    -0.00219999     0.00096249
125    -0.00325134     0.00154979     0.00188580     0.00006818     0.00111697    -0.00042198
126    -0.00185087    -0.01304827     0.00581983    -0.00010405     0.00136356    -0.00058082
127     0.02621630     0.01218428    -0.01352575     0.00221514    -0.00172875    -0.00195776
128    -0.01212959    -0.00878707    -0.00468448    -0.00101182     0.00104464     0.00111569
129    -0.00906628    -0.00202498     0.01428186    -0.00091169     0.00064431     0.00088279
130    -0.00373624    -0.01291983     0.01124197     0.00465190    -0.00060828    -0.00096917
131     0.00232327     0.00753395     0.00284613    -0.00207373     0.00055454     0.00058087
132     0.00025439     0.00233831    -0.01387648    -0.00231179     0.00037646     0.00013589
133     0.01147906    -0.01272451     0.00410360    -0.01281376     0.02046799    -0.00344731
134    -0.00382801     0.01137046    -0.00462455     0.00264260    -0.00878581     0.00301173
135    -0.00316853    -0.00209223    -0.00372660     0.00797084    -0.01018023     0.00252175
136    -0.00979877    -0.01101032    -0.01558758    -0.00179996    -0.00048720     0.00307981
137    -0.00123075     0.00800703     0.00482281     0.00087998     0.00004161    -0.00140322
138     0.00421311     0.00333409     0.01236235     0.00072084     0.00025444    -0.00169984
139     0.00327485     0.00813619    -0.01132445    -0.00024434    -0.00133322     0.00152277
140     0.00181758    -0.00343798     0.00883084     0.00020326     0.00081141    -0.00087419
141    -0.00770596    -0.00259301     0.00084079     0.00015321     0.00058343    -0.00064866
142    -0.01634875     0.00165214    -0.02528071    -0.00095058    -0.00213682    -0.00621196
143     0.01803130    -0.00222488     0.02311763     0.00056854     0.00068670     0.00241090
144    -0.00272713     0.00140232    -0.00067697     0.00114549     0.00137837     0.00398408
145    -0.00203476     0.01204675    -0.00533038     0.00331889    -0.00177151    -0.00124484
146     0.00135812    -0.00776133     0.00365833    -0.00142459     0.00093438     0.00043553
147     0.00004879    -0.00233553     0.00704012    -0.00149442     0.00088815     0.00083151
148    -0.01605291    -0.00210072     0.02337630     0.00095632     0.01116274    -0.00621691
149     0.01655415    -0.00244821    -0.00975145    -0.00147647    -0.00451948     0.00353709
150     0.00286611    -0.00015511    -0.01138648    -0.00099520    -0.00573323     0.00172835
151    -0.00583536    -0.01105374    -0.00858173     0.00719819     0.00436087    -0.00011381
152     0.00886069     0.00424889     0.01082179    -0.00304045    -0.00142798    -0.00028047
153    -0.00075392     0.00557627    -0.00553767    -0.00391021    -0.00180081     0.00075985
154    -0.00141112     0.00950396     0.00774629     0.00298195     0.00003179    -0.00979895
155    -0.00223348    -0.00696957    -0.00559795    -0.00072457     0.00027628     0.00376874
156     0.00212222    -0.00443088    -0.00479253    -0.00226164     0.00115578     0.00560679
157    -0.00082968    -0.00613784     0.00458398     0.00136877    -0.00274638     0.00058968
158     0.00096939     0.00606007    -0.00363584    -0.00048924     0.00120399    -0.00029039
159    -0.00384850     0.00063744    -0.00649769    -0.00076981     0.00125489    -0.00041121
160    -0.00111654     0.01463798    -0.00777807     0.00053691    -0.00194517     0.00057729
161     0.00703505    -0.01715972     0.00606026    -0.00023296     0.00081264    -0.00024602
162    -0.00142745     0.00214810     0.00048713    -0.00018746     0.00101430    -0.00035178
163     0.00793163     0.00415644    -0.00955186    -0.00049440    -0.00385751     0.00005125
164     0.00963206    -0.00589200     0.00434125     0.00052717     0.00206287     0.00005713
165    -0.01315730     0.00126120     0.00759701     0.00007877     0.00200865     0.00017591
166    -0.00291604     0.01025617     0.03586361    -0.00068867    -0.00055102     0.00340621
167    -0.00636139     0.00963755    -0.01204913     0.00021281     0.00028444    -0.00139451
168     0.01472611    -0.01559929    -0.02077197     0.00031796     0.00050567    -0.00202039
169    -0.00176655     0.01358127     0.00874288    -0.00161644    -0.00292270     0.00092117
170     0.00170178    -0.00895129     0.00718290     0.00100944     0.00149394    -0.00066534
171     0.00476654    -0.00725487    -0.01498077     0.00096685     0.00176500    -0.00034164
172     0.00457306    -0.00618944     0.00220167     0.00221055    -0.00397613    -0.00177228
173     0.00100456     0.00184545    -0.00501493    -0.00092018     0.00164411     0.00102155
174    -0.00393109     0.00737737     0.00196286    -0.00103094     0.00163283     0.00056665
175     0.00626023    -0.02053265    -0.00143170    -0.00270470     0.00466972    -0.01138842
176     0.00137189     0.02208269     0.00778368     0.00131244    -0.00373846     0.00504552
177    -0.00362902     0.00018732    -0.00420706    -0.00000665    -0.00182504     0.00570004
178    -0.00119416     0.01144614     0.01014290    -0.01154633    -0.01124653     0.00256996
179     0.00425021    -0.00314464    -0.00868489     0.00606275     0.00789749     0.00032520
180    -0.00364047    -0.01655672    -0.00268978     0.00698912     0.00410028    -0.00297650
181    -0.01068161     0.00484467    -0.01181374     0.00067313    -0.00407228     0.00132153
182     0.00695712     0.00007620     0.01303500    -0.00016529     0.00219628    -0.00043951
183    -0.00163482    -0.00735766     0.00315322    -0.00061717     0.00201106    -0.00054937
184     0.00381699    -0.01592855     0.00253384    -0.00432253    -0.00034091     0.00268467
185    -0.00171371     0.01361687    -0.00560944     0.00225513    -0.00023035    -0.00136523
186    -0.00190673    -0.00111867     0.00283147     0.00231419     0.00032398    -0.00102336
187    -0.00881211     0.00641159    -0.00963144     0.01165697    -0.00227355     0.00654265
188    -0.00045286    -0.01331685     0.00067538    -0.00523782    -0.00046472    -0.00332983
189     0.01016370     0.00098525     0.00646421    -0.00604518     0.00239157    -0.00516245
190     0.00178182     0.00716206     0.00655922     0.00054110    -0.00509168    -0.00144638
191    -0.00629993    -0.00813774    -0.00460520    -0.00039955     0.00342657     0.00062347
192    -0.00522096    -0.00361200    -0.00140508    -0.00061066     0.00233822     0.00081994
193    -0.01733219     0.00578751    -0.02119422     0.00199295    -0.00147170     0.00227492
194     0.00210918    -0.01507565     0.01906008    -0.00135811     0.00080846    -0.00133021
195     0.01904282     0.01140714     0.00126794    -0.00092534     0.00095976    -0.00124879
196     0.01350707     0.02185691     0.02848923     0.00115184    -0.00354691    -0.00486283
197     0.00031860    -0.00043804    -0.00019326    -0.00019393     0.00158364     0.00276088
198    -0.01172268    -0.02133918    -0.02559509    -0.00119562     0.00236840     0.00320558
199    -0.00605196    -0.01143644     0.00097355    -0.00301478     0.00405654     0.00436724
200     0.00268631    -0.00222699    -0.00422539     0.00125829    -0.00237498    -0.00181192
201     0.00115882     0.01339540    -0.00038939     0.00220694    -0.00261655    -0.00326919
202     0.02059471     0.01700365    -0.00199665     0.00182437    -0.00024242     0.00359197
203    -0.01385185    -0.01110791     0.01123483    -0.00119964    -0.00000148    -0.00178316
204     0.00107172    -0.00247307    -0.00045448    -0.00102489     0.00034247    -0.00230751
205     0.00677430     0.00604663     0.00089841     0.00060029    -0.00146142     0.00152454
206    -0.01490209    -0.00334407    -0.00701635    -0.00030242     0.00061266    -0.00064215
207     0.00587864    -0.00540848     0.00520973    -0.00020827     0.00076478    -0.00071016
208    -0.00102974     0.03524703     0.01853898     0.00433163    -0.00128414     0.00071659
209    -0.00610821    -0.03120123    -0.00660903    -0.00212454     0.00097630    -0.00033605
210     0.01147028    -0.00260371    -0.01050826    -0.00229793     0.00060347    -0.00073066
211    -0.01901746     0.02844564     0.02098473     0.00047483    -0.00103446     0.00192100
212     0.01121529    -0.02864426    -0.02007114    -0.00026992     0.00060432    -0.00090443
213     0.00787532     0.00138127     0.00135572    -0.00034193     0.00048174    -0.00104493
214     0.00394135     0.01114497    -0.02099835    -0.00214062    -0.00421727    -0.00035343
215    -0.00837244    -0.00636655     0.01674061     0.00106597     0.00230535     0.00056178
