130    10.62009148     2.01668088    -7.20534017
131    10.92072442     0.19361380    -7.73117100
132    11.29675408     2.05226629    -5.35525256
133    -3.83007067     9.05739487    -4.16869437
134    -2.80034016    10.34319378    -5.20410576
135    -2.85823291     7.43776994    -4.52610255
136    -9.57083277     2.17783631     8.72663689
137   -10.24276018     3.95422421     8.40335624
138    -7.93358950     2.27437932     9.66693413
139    -4.84227312    -7.95003828    10.86041966
140    -5.08779654    -7.94084630     8.98438163
141    -6.41672426    -8.63246285    11.67054046
142    -2.85053421     1.20021964   -13.93129028
143    -3.72761611     1.62393439   -15.55751340
144    -4.02546069     1.66909876   -12.47305064
145    10.55738092    -3.13591037    -8.11599068
146    10.44696112    -4.74809784    -7.04337276
147    10.19527090    -3.66191647    -9.93992587
148    -0.28057512    11.51337875    -7.23672519
149     0.77130862    10.84971293    -8.68860364
150     0.96569443    12.11289508    -5.88518247
151     7.58197640     9.58895674    -4.64907220
152     9.23955249     9.48816041    -3.85922530
153     7.70656785     8.79021615    -6.37954950
154     0.78670032     4.80017436   -12.47616607
155    -0.51985923     3.93441321   -13.53536158
156     1.40183381     3.43623130   -11.19097537
157     5.23921467    -9.37510631    -1.49897440
158     5.03499866   -10.97420984    -0.45958169
159     6.17830687    -8.16264442    -0.39197527
160     3.92783250   -13.54645374     1.63731801
161     3.69704835   -15.43983580     1.72911050
162     2.53601666   -12.85161154     2.72443792
163    -3.39383933    -9.34680723    -2.72688207
164    -5.09326506    -8.41059393    -3.19878921
165    -2.34925417    -9.17768362    -4.33395996
166    -4.77977350     2.15784752    10.73043048
167    -4.67974982     1.08866410    12.29558651
168    -3.45887906     1.44888592     9.54881564
169    -8.20686556    -8.33651622     1.26371291
170    -8.91107631    -6.67918550     1.90733274
171    -7.97722759    -8.04529200    -0.63191839
172     4.36933243    -5.79316476    -8.25637536
173     4.60191251    -5.78044293   -10.11891721
174     6.04496365    -6.36639817    -7.44335294
175    -3.16174513     7.80604779    -9.97299140
176    -2.35569765     9.33115075    -9.11262948
177    -1.75243038     6.87259139   -10.86580278
178    -7.38610583    -0.07233485    -3.12979641
179    -6.15212485     0.23691358    -4.54641620
180    -7.26302419     1.48331359    -2.03507860
181     0.38010533    -8.24546901     0.59165777
182    -0.99826499    -8.56807779    -0.66854282
183     2.02559240    -8.53208150    -0.42033363
184   -12.26564485     2.96938192     2.44857711
185   -12.01469087     4.82090058     2.09006184
186   -13.51823820     2.31001600     1.17072896
187     4.87739521     3.18226467    -0.51716415
188     4.86971647     4.88957044     0.43675553
189     3.28624653     2.27679055    -0.06780718
190    -0.60736653    -7.77548336    -6.77191801
191    -0.79654980    -6.25884210    -5.60354035
192     1.17764091    -7.65512391    -7.49905113
193     7.41624810    -1.73093923     6.80242129
194     7.66709541    -0.31834904     5.56809946
195     5.95377356    -2.85699859     6.12668527
196     1.03422336    -2.11614483   -12.43573608
197    -0.47612401    -1.28545623   -13.27433822
198     1.51831774    -0.86859949   -11.04272146
199    -6.63640078    10.86552274     3.11296869
200    -6.33282702    12.45100058     2.21203222
201    -5.64958796     9.42464147     2.33701304
202     4.99917578     4.03331970     9.29171471
203     6.55007004     4.86752538     8.50893780
204     3.90780542     3.38345774     7.78777062
205     3.81795292    -8.23543286     9.34812433
206     5.30882201    -9.36227715     9.78487866
207     2.20503047    -9.37649734     9.40622057
208    10.87895307     1.22128550    -2.02161981
209    10.18801199    -0.53849510    -2.35850144
210     9.91455226     1.77567513    -0.42569565
211     1.93168990    -4.41243389    12.38036797
212     2.59524085    -5.70753705    11.24571190
213     3.25574433    -3.00152176    12.20663720
214    -7.59988530    -6.82410671    -4.16846339
215    -6.89437893    -6.33762117    -5.90204301
216    -8.99841746    -5.50228474    -3.83565849
217     3.93759042    -5.09928113     5.19668289
218     2.10434157    -4.49319937     5.00359793
219     3.81704290    -6.31414771     6.70737079
220     4.18092416    -2.48733169    -4.31089775
221     4.68347325    -0.74298236    -4.98713999
222     4.15957023    -3.77061532    -5.73486250
223    -0.10706377     7.78458361     3.98378659
224    -0.81691870     7.41969311     5.77476074
225    -1.55825103     7.43096424     2.71464324
226    -3.02065043    -3.40766338    11.65482290
227    -1.26453058    -3.77372259    12.44430292
228    -3.95483411    -5.10545036    11.42923030

 Atomic and electronic forces:
  1     0.01768386    -0.01616930     0.00992885    -0.00073404     0.00211607     0.00331533
  2    -0.01016094     0.01900815    -0.00566817     0.00029209    -0.00089984    -0.00192398
  3    -0.00647847    -0.00088995    -0.00527679     0.00067651    -0.00129512    -0.00185594
  4    -0.00379854     0.00529710     0.02826989     0.00049195     0.00031063     0.00294585
  5    -0.00683418     0.00133917    -0.01580000    -0.00021145    -0.00010639    -0.00119016
  6     0.01409062    -0.00695510    -0.01023855    -0.00043669    -0.00011324    -0.00157368
  7    -0.00931554    -0.00825569    -0.02434239    -0.00224978    -0.00098264     0.00200987
  8     0.00992500     0.00969345     0.01501429     0.00101181     0.00039922    -0.00111729
  9     0.00089906     0.00172629     0.00667149     0.00142715     0.00045281    -0.00109190
 10    -0.01901541     0.01580995     0.00308246     0.00638116     0.00181429    -0.00337517
 11     0.01483040    -0.00983130    -0.00648742    -0.00248584    -0.00044044     0.00129768
 12     0.00352510    -0.00810486     0.00140462    -0.00445550    -0.00060767     0.00198783
 13     0.00566112     0.00842648     0.01232400     0.00139748    -0.00232573    -0.00234527
 14    -0.00211896     0.00484907     0.00053407    -0.00081859     0.00144251     0.00160302
 15    -0.00672597    -0.01256807    -0.01073425    -0.00046801     0.00106556     0.00107330
 16     0.01483565     0.00261590    -0.01168026    -0.00795244     0.00841616     0.01567202
 17    -0.00672985     0.00989887     0.00654816     0.00551757    -0.00722157    -0.00778662
 18    -0.01220113    -0.00823963     0.00844633     0.00481148    -0.00171517    -0.00680747
 19    -0.00307708     0.01860168     0.00951419     0.00101673    -0.00072879     0.00228995
 20     0.00786880    -0.00578183    -0.00868710    -0.00067544     0.00047008    -0.00121764
 21    -0.00291875    -0.01251359    -0.00113178    -0.00054552     0.00023586    -0.00122174
 22    -0.00436127     0.00159878     0.00094744     0.00561216     0.00964264     0.00112338
 23    -0.00573013    -0.00288231     0.00544477    -0.00369233    -0.00675487    -0.00168962
 24     0.01536219     0.00230049    -0.00773309    -0.00342188    -0.00370360    -0.00034775
 25     0.00202976     0.00286884    -0.00040352     0.01008656    -0.00721208    -0.01363342
 26     0.00991365    -0.00573023    -0.00116501    -0.00612383     0.00228213     0.00468550
 27    -0.01053616    -0.00327763     0.00417307    -0.00562276     0.00546699     0.00907410
 28    -0.02686978     0.00395203    -0.03295626     0.00613688    -0.00891202     0.01917252
 29     0.01772916     0.01027328     0.01077252    -0.00054656     0.00562739    -0.00732355
 30     0.00978690    -0.01425946     0.02306789    -0.00319467     0.00327387    -0.01235520
 31    -0.01583893     0.01550018    -0.01446062     0.00114479    -0.01447197     0.00003141
 32     0.01277081    -0.00412985     0.00196066    -0.00237425     0.00675982    -0.00022362
 33     0.00399638    -0.01292051     0.00830609     0.00030469     0.00877180     0.00187367
 34    -0.00493953     0.00640304    -0.01164810     0.00237117    -0.00147352     0.00655723
 35     0.00121240    -0.00745469     0.01293686    -0.00182037     0.00105390    -0.00480315
 36     0.00414388    -0.00013047     0.00322600    -0.00062759     0.00095838    -0.00308090
 37    -0.00731281     0.02152023    -0.00247758    -0.00336090    -0.01078414     0.00735261
 38     0.00390107    -0.01533412     0.00592813     0.00356389     0.00530651    -0.00369721
 39     0.00445355    -0.01070543    -0.00272833     0.00112594     0.00654730    -0.00244887
 40    -0.00333538    -0.00254375     0.00209878     0.00066612     0.00376422     0.00354799
 41     0.00375597    -0.00698892    -0.00306097    -0.00045178    -0.00215621    -0.00253175
 42    -0.00218099     0.00675100     0.00321231    -0.00006378    -0.00151200    -0.00159988
 43     0.00667946     0.01950344     0.02058208    -0.00245281    -0.00240398     0.00483627
 44     0.00415724    -0.01507792    -0.01419534     0.00113040     0.00070926    -0.00208063
 45    -0.01296116    -0.00885515    -0.00461505     0.00077120     0.00120625    -0.00261906
 46     0.04309398    -0.02280720    -0.01554230    -0.00368393    -0.00116902     0.00082564
 47    -0.01017894    -0.00035855     0.00326112     0.00145576     0.00056104    -0.00034374
 48    -0.03116501     0.02361299     0.01408773     0.00213877     0.00095626    -0.00040502
 49     0.02141803     0.00247206     0.01057700    -0.00787193    -0.00084024    -0.01110089
 50    -0.00781939     0.00082435    -0.00264528     0.00345150    -0.00010823     0.00365292
 51    -0.00895710    -0.00113154    -0.00826560     0.00386739    -0.00139577     0.00671517
 52    -0.00605280    -0.00103067    -0.00114250    -0.00071083    -0.00245816     0.00205097
 53    -0.00669420    -0.00660016     0.00099827     0.00051408     0.00134969    -0.00093638
 54     0.01163067     0.00551031     0.00226207     0.00027890     0.00152528    -0.00127516
 55    -0.00535602     0.02639889     0.00351495    -0.00197701    -0.00594526    -0.00276258
 56    -0.01009080    -0.01046587    -0.00387011     0.00119105     0.00398503     0.00228938
 57     0.01128176    -0.01574237    -0.00082153     0.00047173     0.00285002     0.00107278
 58     0.00057444     0.00390866    -0.00655580     0.00209611    -0.00239103     0.00135023
 59     0.00484743    -0.00070741     0.00738829    -0.00095496     0.00092230    -0.00060853
 60    -0.00538917     0.00170446     0.00495870    -0.00098401     0.00126834    -0.00090350
 61    -0.02322525     0.01239301     0.00896643     0.00230558    -0.00082331     0.00111834
 62     0.00918776    -0.00642268     0.00862288    -0.00141492     0.00044803    -0.00075394
 63     0.01158826    -0.00462730    -0.01751122    -0.00122149     0.00044025    -0.00043210
 64    -0.00672692     0.00696719    -0.02037628    -0.00027793     0.00100395     0.00459022
 65    -0.00112083    -0.00584367     0.01088656    -0.00010331    -0.00036562    -0.00198174
 66     0.00412486    -0.00250575     0.00784173     0.00033887    -0.00025330    -0.00217486
 67     0.00384849    -0.02325126     0.00743277     0.00407476     0.00507701    -0.00641128
 68    -0.00551065     0.00509886    -0.00762772    -0.00271437    -0.00217043     0.00268034
 69     0.00489893     0.01449670    -0.00172092    -0.00202035    -0.00197588     0.00412857
 70    -0.00091499     0.02229522    -0.00486816    -0.01033935    -0.02001014    -0.01509502
 71     0.00227707    -0.00201997     0.00502244     0.00567851     0.01011601     0.00689002
 72    -0.00263845    -0.01691959     0.00005665     0.00507338     0.00481601     0.00763624
 73    -0.00753882     0.00127555    -0.00972421     0.00013201    -0.00148777     0.00132059
 74     0.00218356     0.00148719     0.00725938     0.00001913     0.00074199    -0.00071359
 75     0.00236334    -0.00343571    -0.00116595    -0.00006482     0.00086226    -0.00063690
 76     0.02316036     0.02231298     0.00124815     0.00292002     0.00053392     0.00283128
 77     0.00367559    -0.00647247     0.00583570    -0.00181358    -0.00056176    -0.00180853
 78    -0.02209135    -0.02004343    -0.00058554    -0.00127701    -0.00034776    -0.00109389
 79    -0.01630762    -0.00146529     0.03073542     0.00231145    -0.00268724    -0.00029861
 80     0.01732217     0.01612905    -0.02099846    -0.00099049     0.00141953     0.00000657
 81     0.00004800    -0.01320666    -0.00492029    -0.00146780     0.00142163     0.00002540
 82    -0.00528123    -0.00059145     0.00606142     0.00398160    -0.00294462     0.00082775
 83     0.00644293    -0.00413940    -0.00031682    -0.00256702     0.00217770    -0.00049243
 84     0.00202320     0.00244100    -0.00473738    -0.00161357     0.00139282    -0.00060137
 85    -0.00439461     0.01417540    -0.00096166     0.00020564    -0.00434080     0.00383558
 86    -0.00039826     0.00076845     0.00455142     0.00024585     0.00296526    -0.00244746
 87     0.00194046    -0.01106885    -0.00181080    -0.00031216     0.00227921    -0.00151465
 88    -0.00083926    -0.00452829     0.00166605    -0.00874718     0.00621139     0.00143116
 89     0.00000671     0.00291314    -0.00229523     0.00390838    -0.00258679     0.00029299
 90    -0.00211773     0.00323169    -0.00671535     0.00487246    -0.00500159    -0.00090061
 91    -0.01356176    -0.01297344     0.03357535    -0.00496983     0.00217155     0.00298809
 92     0.01049791     0.00736103    -0.02419493     0.00321004    -0.00161083    -0.00141009
 93     0.00046428     0.00284180    -0.00254540     0.00209556    -0.00131311    -0.00170947
 94    -0.01290265     0.01630530     0.00809978     0.00161685    -0.00115850     0.00126845
 95     0.00980501    -0.01715941    -0.01034178    -0.00084119     0.00058129    -0.00080063
 96     0.00391177    -0.00222878    -0.00253224    -0.00090385     0.00051109    -0.00059518
 97    -0.01274266    -0.00482001    -0.01678277     0.01254835    -0.00261025    -0.00272525
 98     0.00340999     0.00140621    -0.00703963    -0.00413912     0.00087612     0.00077923
 99     0.00155077     0.00544705     0.02681864    -0.00712670     0.00108231    -0.00018526
100     0.02070383     0.00126738    -0.00875542    -0.00831036    -0.00228205     0.00852428
101    -0.01492317     0.00716342     0.00289208     0.00278908     0.00172081    -0.00401551
102    -0.00020403    -0.00402717    -0.00313792     0.00309302     0.00053352    -0.00272279
103     0.01481664     0.01766778     0.02193353    -0.00440982    -0.00348220     0.00092319
104    -0.00332234    -0.00536271    -0.01568236     0.00194772     0.00160326    -0.00083147
105    -0.01555989    -0.02007300    -0.00376921     0.00324144     0.00242390    -0.00064047
106     0.00534210     0.01744278    -0.00183586    -0.00010308    -0.00214033     0.00454342
107    -0.00166017    -0.00684728     0.00946974    -0.00002534     0.00152200    -0.00228652
108    -0.00270711    -0.00341703    -0.01223956     0.00004908     0.00081371    -0.00172228
109     0.00710657    -0.00348983    -0.00176998     0.00414408    -0.00103772     0.00288903
110     0.00399308     0.00277714     0.00700958    -0.00192288     0.00017172    -0.00153883
111    -0.00941102     0.00106672    -0.00459380    -0.00290258     0.00078804    -0.00192035
112     0.01598398    -0.00710503    -0.03300820     0.00297587     0.00413198     0.00290426
113    -0.00067413     0.00210598     0.03181791    -0.00174130    -0.00271090    -0.00123486
114    -0.01485255     0.00921074     0.00089702    -0.00102823    -0.00201104    -0.00156531
115    -0.00904592     0.00715265    -0.01076695     0.00520566     0.00271765     0.00564685
116     0.00627650     0.00614487     0.00042009    -0.00224557    -0.00157405    -0.00374520
117    -0.00613862    -0.01209530     0.00223073    -0.00219702    -0.00176316    -0.00218522
118    -0.03101394     0.00486784     0.01747244    -0.00048731    -0.00252019     0.00079558
119     0.00379993     0.00529154    -0.01220587     0.00021904     0.00149553    -0.00034296
120     0.01996196    -0.01539667     0.00090439     0.00041028     0.00131340    -0.00046035
121    -0.03266841     0.00532312    -0.00549152    -0.00277832    -0.00263600     0.00240305
122     0.01283489    -0.01413352    -0.00551949     0.00131951     0.00094476    -0.00109349
123     0.01989676     0.00735494     0.01090423     0.00144667     0.00146452    -0.00167586
124     0.00069843    -0.00110807     0.00764217     0.00013010    -0.00223370     0.00111451
125     0.01451701     0.00910577    -0.00214484     0.00005646     0.00112267    -0.00050048
126    -0.00971865    -0.00591855    -0.00175580    -0.00013934     0.00138648    -0.00067802
127    -0.00219971     0.00241160     0.00802998     0.00199617    -0.00164241    -0.00162871
128    -0.00408200    -0.00022256    -0.00023861    -0.00094902     0.00098067     0.00097957
129     0.00905212    -0.00232537    -0.00793169    -0.00080590     0.00064770     0.00071229
130     0.01315358     0.00128533     0.03306635     0.00477992    -0.00083370    -0.00121592
131    -0.00154184    -0.00656223    -0.00753876    -0.00204402     0.00064426     0.00059289
132    -0.00637643     0.00217785    -0.02233661    -0.00235374     0.00038365     0.00022735
133     0.03295330    -0.01746660    -0.00975243    -0.00936966     0.02063585    -0.00048126
134    -0.01110192     0.00570119     0.00593252     0.00172828    -0.00793306     0.00142522
135    -0.01266318     0.01235146     0.00054473     0.00477043    -0.01250376     0.00165237
136    -0.01997532     0.00731007    -0.01909980    -0.00182954    -0.00042938     0.00297074
137     0.00801356    -0.01286184     0.00660566     0.00100232     0.00000827    -0.00146167
138     0.01444009     0.00622130     0.01314795     0.00072384     0.00020372    -0.00158762
139     0.00157074    -0.00504634     0.01983375    -0.00035411    -0.00132909     0.00165612
140    -0.00521032     0.00006618    -0.02286736     0.00023728     0.00082829    -0.00090354
141    -0.00029679    -0.00082807    -0.00235502     0.00021673     0.00057637    -0.00071642
142     0.00017246     0.00380842     0.01272197    -0.00091629    -0.00211940    -0.00721258
143    -0.00388967    -0.00119304    -0.00218981     0.00051218     0.00059201     0.00277295
144    -0.00070043    -0.00142330    -0.01071422     0.00131084     0.00130927     0.00452422
145    -0.00014710    -0.00898072     0.01098794     0.00311948    -0.00186515    -0.00102978
146     0.00094158     0.01170096    -0.01386610    -0.00139912     0.00103136     0.00034064
147    -0.00111062    -0.00143317     0.00067413    -0.00135807     0.00089728     0.00067326
148    -0.01346302    -0.00473115     0.01387062     0.00156049     0.01067179    -0.00453317
149     0.01360372     0.00226085    -0.00884721    -0.00138279    -0.00435300     0.00293623
150    -0.00087343    -0.00014260    -0.00554347    -0.00144579    -0.00500154     0.00116090
151    -0.03417851     0.00382631    -0.00097998     0.00615733     0.00370747    -0.00040124
152     0.02945082    -0.00050892     0.01231812    -0.00254181    -0.00126576    -0.00005097
153     0.00112165    -0.00301326    -0.00658453    -0.00317499    -0.00160900     0.00079821
154     0.00691842    -0.00125774     0.02845466     0.00282034     0.00089784    -0.01012367
155    -0.00480188    -0.00974773    -0.01032160    -0.00049757     0.00005615     0.00445347
156    -0.00345531     0.01350844    -0.01860233    -0.00249961     0.00056946     0.00599114
157    -0.01402289    -0.00647852    -0.01616942     0.00154414    -0.00304538     0.00059384
158     0.00015434    -0.00695708     0.00165641    -0.00056641     0.00128716    -0.00031305
159     0.01276644     0.00895223     0.01621978    -0.00094536     0.00149232    -0.00045515
160     0.00363208    -0.00813648    -0.00419540     0.00062290    -0.00198587     0.00064846
161     0.00438391     0.00575899    -0.00285254    -0.00023256     0.00085643    -0.00025649
162    -0.00911282     0.00401338     0.00593879    -0.00025832     0.00105551    -0.00042661
163    -0.02552925     0.02528394    -0.01673689    -0.00056404    -0.00431512     0.00044113
164     0.02556492    -0.01831459     0.00995093     0.00064012     0.00232744    -0.00016615
165     0.00307572    -0.00543244    -0.00197469     0.00012661     0.00231119     0.00004056
166    -0.00197919     0.00622302    -0.00975888    -0.00071505    -0.00043251     0.00337056
167     0.00105270    -0.00420441     0.00492531     0.00025609     0.00024980    -0.00137669
168     0.00251269    -0.00334538     0.00171267     0.00026948     0.00038724    -0.00201909
169     0.00979050     0.00201914    -0.01566118    -0.00156618    -0.00297746     0.00128720
170    -0.00771002     0.00516076     0.00744064     0.00101335     0.00150882    -0.00084347
171    -0.00367321    -0.00439613     0.00775088     0.00091857     0.00176912    -0.00050529
172    -0.00289474     0.00160812     0.02495427     0.00261431    -0.00435034    -0.00182345
173     0.00573438    -0.00243408    -0.01833334    -0.00112235     0.00179510     0.00109305
174    -0.00624877    -0.00277232    -0.00754246    -0.00130674     0.00179482     0.00057063
175     0.00365419    -0.00798703     0.01195752    -0.00338217     0.00811211    -0.01217818
176    -0.00372103    -0.00021123    -0.00670359     0.00082004    -0.00504816     0.00470264
177     0.00379976     0.00599919    -0.00595189     0.00023806    -0.00278955     0.00644013
178     0.01589577     0.01451493    -0.00027822    -0.01245400    -0.00937386     0.00198556
179    -0.00235996    -0.00947240    -0.01088779     0.00711199     0.00638296     0.00093465
180    -0.01222410     0.00282088     0.01066410     0.00742308     0.00350727    -0.00276200
181     0.03424818     0.00103491    -0.00483371     0.00068037    -0.00420316     0.00160696
182    -0.01797492    -0.00574408    -0.01027917    -0.00011303     0.00228593    -0.00062229
183    -0.01048906     0.00094206     0.01087030    -0.00058448     0.00203328    -0.00059678
184     0.00144473    -0.01309261     0.00896081    -0.00438351    -0.00042815     0.00273729
185    -0.00147494     0.01577500    -0.00348922     0.00238764    -0.00019628    -0.00144438
186    -0.00540272    -0.00172722    -0.00671855     0.00216699     0.00031233    -0.00097492
187     0.01372782     0.02490920    -0.00250694     0.01212161    -0.00198366     0.00688427
188     0.00083096    -0.01499757    -0.00463370    -0.00504208    -0.00047804    -0.00360498
189    -0.01547125    -0.00745902     0.00944870    -0.00597911     0.00234367    -0.00508064
190     0.00682560     0.00527654     0.00055856     0.00043839    -0.00528333    -0.00118579
191     0.00431154     0.00030131     0.00024086    -0.00027779     0.00363994     0.00052627
192    -0.00562263    -0.00091561     0.00258851    -0.00057281     0.00243876     0.00070332
193    -0.01919325    -0.01794506     0.00689225     0.00203422    -0.00132355     0.00247685
194     0.00227018     0.00762799    -0.01155381    -0.00134247     0.00064695    -0.00141273
195     0.01635045     0.01059026     0.00464048    -0.00100800     0.00093161    -0.00137408
196    -0.00135099     0.00872004     0.00752776     0.00171270    -0.00406590    -0.00545693
197    -0.00153739    -0.00113606    -0.00419265    -0.00037047     0.00179315     0.00305236
198     0.00370563    -0.00625742    -0.00334243    -0.00165360     0.00265677     0.00371575
199    -0.00886460    -0.02590856     0.01992479    -0.00293082     0.00395801     0.00416312
200     0.00710111     0.02061101    -0.01571274     0.00126174    -0.00221834    -0.00165516
201     0.00200570     0.00250475    -0.00472243     0.00200295    -0.00265249    -0.00315130
202    -0.00539718     0.00050036    -0.01642519     0.00159808    -0.00002469     0.00327359
203    -0.00526313    -0.00451947    -0.00153376    -0.00097569    -0.00008714    -0.00152419
204     0.01175504     0.00284890     0.01524492    -0.00098451     0.00013693    -0.00214801
205    -0.00514100    -0.00896348    -0.00370789     0.00064054    -0.00145589     0.00159203
206    -0.00902576     0.00430692    -0.00080466    -0.00032627     0.00063537    -0.00065707
207     0.01502487     0.00728416     0.00229758    -0.00021201     0.00074775    -0.00075169
208    -0.01668645     0.00892501     0.01397678     0.00465120    -0.00109559     0.00078936
209     0.00310691    -0.00813265    -0.00068180    -0.00231107     0.00091893    -0.00034948
210     0.01634872    -0.00243456    -0.01296564    -0.00252884     0.00052608    -0.00081950
211    -0.00740996     0.03272461     0.01732590     0.00042776    -0.00102783     0.00199580
212     0.01076558    -0.03545735    -0.02018518    -0.00026288     0.00061293    -0.00096189
213    -0.00472002     0.00193105     0.00604457    -0.00031606     0.00046214    -0.00106380
214    -0.00568519     0.01794781    -0.00116545    -0.00249735    -0.00460882    -0.00003705
215    -0.00179913    -0.00364034     0.00217339     0.00129061     0.00258199     0.00045190
