163    -3.27019438    -9.14533191    -2.79673288
164    -5.02482458    -8.36600192    -3.09151004
165    -2.38124307    -8.90939048    -4.49223111
166    -4.74263079     2.18443875    10.59585244
167    -4.75433479     1.29681861    12.34026188
168    -3.20780989     1.31156838     9.75451905
169    -8.29928157    -8.21520836     1.12975054
170    -8.97375435    -6.59879140     1.96106952
171    -8.36428102    -7.78510587    -0.68638487
172     4.29958517    -6.11425980    -8.17080983
173     4.51486169    -5.86527158   -10.05767310
174     6.05562874    -6.45380285    -7.52502048
175    -3.19302527     7.56157824    -9.92281892
176    -2.48467188     9.16620587    -9.16626031
177    -1.82358993     6.86604477   -11.05686184
178    -7.09942378     0.04774868    -3.21029054
179    -5.70554883     0.38893398    -4.52431082
180    -7.11372475     1.43794903    -1.82974542
181     0.46439867    -8.26332036     0.52491614
182    -0.89353966    -8.33465130    -0.86782147
183     2.19684167    -8.56698643    -0.32555523
184   -12.28520033     3.02930796     2.58063384
185   -12.19668239     4.93111505     2.23098911
186   -13.52485270     2.29464777     1.35772908
187     4.84341871     3.20699661    -0.62425645
188     4.84983696     4.80793901     0.37901885
189     3.21922317     2.33106568    -0.10460577
190    -0.32125669    -7.64993374    -6.69943572
191    -0.63212834    -5.95216815    -5.79977638
192     1.52162719    -7.51539015    -7.34186567
193     7.57452481    -1.70798099     6.87892586
194     7.91877878    -0.44936597     5.47871653
195     6.13033916    -2.81303228     6.19716595
196     1.13528944    -1.84816783   -12.56631054
197    -0.40333994    -0.84326156   -13.08731264
198     1.86261792    -0.84374326   -11.15720605
199    -6.75980955    10.84557484     3.05575998
200    -6.46687241    12.35277909     2.00657852
201    -5.78417857     9.46166354     2.15618464
202     5.20745654     4.17783373     9.35380731
203     6.73728467     4.75874175     8.38673043
204     3.95846291     3.83859713     7.98066879
205     3.99164978    -8.15556782     9.32485839
206     5.42622756    -9.34037835     9.84937055
207     2.32336328    -9.09958126     9.45919615
208    10.87448499     1.09491126    -1.94674845
209    10.14675445    -0.69219217    -2.18718985
210    10.17084560     1.77444198    -0.26828310
211     1.90184019    -4.39240487    12.53704722
212     2.57988729    -5.84474034    11.48215535
213     3.11417348    -2.87980525    12.28025208
214    -7.75455441    -6.64687558    -3.97845569
215    -6.82294949    -6.11078307    -5.63477316
216    -9.21407426    -5.40795527    -3.69093460
217     3.83998304    -5.16869471     5.28084855
218     1.99164782    -4.99476821     4.78456796
219     3.81939182    -6.50675186     6.71141993
220     4.23272439    -2.37617082    -4.63031005
221     4.73832091    -0.64963106    -5.27850151
222     3.95862983    -3.42247428    -6.17638089
223    -0.10354617     7.84403181     3.83858801
224    -0.87497058     7.27699686     5.51306032
225    -1.46766093     7.55880628     2.48193083
226    -3.00493472    -3.11942016    12.00476302
227    -1.18412708    -3.53233992    12.42647590
228    -3.87557615    -4.76752613    11.68517250

 Atomic and electronic forces:
  1     0.00661558    -0.02501773     0.00531619    -0.00074789     0.00204307     0.00317493
  2    -0.01005201     0.02578007    -0.01073798     0.00033255    -0.00085565    -0.00182983
  3     0.00484274    -0.00146994     0.00339183     0.00066789    -0.00118932    -0.00169494
  4    -0.02256277     0.01010033     0.00858315     0.00045690     0.00032147     0.00281338
  5    -0.00095872     0.00027609     0.00507770    -0.00018866    -0.00012528    -0.00114351
  6     0.02013758    -0.00842019    -0.01454564    -0.00040267    -0.00013222    -0.00146682
  7     0.00653972     0.00286191     0.00461218    -0.00218087    -0.00095071     0.00195129
  8    -0.00833418    -0.00085705    -0.00736812     0.00099148     0.00042456    -0.00112304
  9     0.00332797    -0.00334902     0.00125208     0.00131736     0.00038388    -0.00102609
 10     0.00548495     0.02861847    -0.01533451     0.00699044     0.00196070    -0.00349269
 11    -0.00306342    -0.00423202     0.00449224    -0.00276866    -0.00040631     0.00132497
 12    -0.00106611    -0.02142079     0.00959292    -0.00506041    -0.00081500     0.00217892
 13     0.00576389     0.00524839     0.00924298     0.00139929    -0.00253496    -0.00235322
 14    -0.00548890     0.00608895    -0.00016798    -0.00082062     0.00155890     0.00162447
 15    -0.00268902    -0.00661093    -0.00743095    -0.00047667     0.00107148     0.00108958
 16     0.01139383     0.00285388    -0.02417820    -0.00754198     0.00802831     0.01419200
 17    -0.00217928     0.01173404     0.01161770     0.00534318    -0.00663819    -0.00667690
 18    -0.01300431    -0.01049143     0.01099851     0.00457946    -0.00164945    -0.00646139
 19    -0.01807005    -0.00565656     0.02460054     0.00096441    -0.00069849     0.00228903
 20     0.01463193    -0.00244913    -0.02013770    -0.00062793     0.00043523    -0.00116585
 21     0.00366043     0.01004470    -0.00558025    -0.00051979     0.00024639    -0.00128877
 22     0.00727555     0.03063408    -0.01099022     0.00506910     0.00965913     0.00118041
 23    -0.00677622    -0.02947206     0.01658530    -0.00363652    -0.00608105    -0.00179656
 24     0.00272959    -0.00242709    -0.00059926    -0.00284066    -0.00356512    -0.00021984
 25     0.02485337     0.02145869     0.01228874     0.01095040    -0.00846495    -0.01463750
 26    -0.00658219    -0.01928461    -0.01758505    -0.00720513     0.00263648     0.00508746
 27    -0.01806498    -0.00491694     0.00307436    -0.00490188     0.00610932     0.00941454
 28     0.01331605     0.01564824    -0.00737478     0.00535601    -0.00837107     0.01780741
 29    -0.01175394    -0.00605291     0.00199743    -0.00071936     0.00540846    -0.00674385
 30    -0.00485013    -0.00733374     0.00652335    -0.00205427     0.00255803    -0.01148348
 31     0.00763343     0.01691465     0.00212958     0.00047447    -0.01445125     0.00010892
 32     0.00778349    -0.00914618     0.00203263    -0.00210582     0.00678173    -0.00039353
 33    -0.01102105    -0.00605106    -0.00597056     0.00068064     0.00936459     0.00141044
 34     0.00314067     0.00741954    -0.00074467     0.00203578    -0.00134429     0.00650892
 35    -0.00186908    -0.00371367     0.00336904    -0.00154707     0.00115306    -0.00464580
 36     0.00062392    -0.00209567     0.00012949    -0.00048410     0.00083910    -0.00293620
 37    -0.00639874     0.01417474     0.00183912    -0.00332618    -0.00988026     0.00683395
 38     0.01039873    -0.00581751    -0.00067312     0.00289301     0.00442115    -0.00279408
 39    -0.00413137    -0.01022671    -0.00813504     0.00108338     0.00629980    -0.00260749
 40    -0.00440695    -0.03789518     0.00528970     0.00047163     0.00360111     0.00356914
 41    -0.00174682     0.02970176     0.00373057    -0.00039353    -0.00208902    -0.00255435
 42     0.00625779     0.00614102    -0.00858957     0.00002016    -0.00144476    -0.00165225
 43     0.00810270     0.01217367     0.00122930    -0.00250966    -0.00235727     0.00449613
 44    -0.00153562    -0.00330399    -0.00276857     0.00115385     0.00071929    -0.00193854
 45    -0.00090649    -0.00748258     0.00010218     0.00087751     0.00119113    -0.00254694
 46     0.00560990    -0.01238914     0.00162099    -0.00350255    -0.00113632     0.00086858
 47     0.01674444     0.00482844    -0.00589311     0.00137192     0.00049028    -0.00034524
 48    -0.02175934     0.00936616     0.00620747     0.00194122     0.00090348    -0.00044953
 49     0.01034699     0.01248587     0.01004983    -0.00845211    -0.00118678    -0.01078342
 50     0.00776737     0.00046644    -0.00544356     0.00424063     0.00016791     0.00360348
 51    -0.01583417    -0.01068896    -0.00523195     0.00409142    -0.00128486     0.00644566
 52     0.00127763     0.00881654    -0.01945074    -0.00075032    -0.00236877     0.00198514
 53     0.00307617    -0.00194604     0.01162651     0.00051642     0.00131451    -0.00089884
 54    -0.00412974    -0.00780907     0.00427924     0.00033868     0.00145451    -0.00129030
 55    -0.00253886    -0.00627961     0.00865571    -0.00230379    -0.00592246    -0.00252494
 56    -0.00115400     0.01824367    -0.00527208     0.00150466     0.00376526     0.00212856
 57     0.00409965    -0.01445550    -0.00050533     0.00059389     0.00296412     0.00108902
 58    -0.00146587     0.00314143    -0.00380488     0.00208528    -0.00236123     0.00143156
 59    -0.00230525    -0.00271151     0.00035924    -0.00094020     0.00090782    -0.00066877
 60    -0.00139766     0.00011653     0.00926247    -0.00099954     0.00131967    -0.00095848
 61    -0.00079041    -0.00203965     0.00264906     0.00237044    -0.00087260     0.00120262
 62     0.00421694    -0.00529880    -0.00799794    -0.00139724     0.00042932    -0.00081068
 63    -0.00474661     0.00469440     0.00545893    -0.00128991     0.00047175    -0.00047492
 64     0.01161247     0.00537513     0.00196459    -0.00039904     0.00094834     0.00429180
 65    -0.00644452    -0.00400271    -0.00506952    -0.00003580    -0.00038472    -0.00184652
 66    -0.00312389    -0.00489926     0.00198704     0.00032771    -0.00021184    -0.00202086
 67    -0.02208292    -0.00770733    -0.00590489     0.00460649     0.00575200    -0.00652771
 68     0.02243477    -0.00285947     0.00366986    -0.00312436    -0.00235804     0.00288540
 69     0.00194127     0.00617297    -0.00001381    -0.00193909    -0.00221247     0.00399350
 70     0.01429532     0.01718515     0.00741477    -0.01243185    -0.02072751    -0.01327286
 71    -0.01061508    -0.00688095    -0.00694564     0.00552593     0.00947542     0.00676595
 72    -0.00056011    -0.00136320    -0.00306604     0.00564286     0.00506301     0.00655025
 73     0.01518553     0.00030920    -0.00572537     0.00010167    -0.00150879     0.00136603
 74    -0.01723358     0.00795077     0.01418800     0.00003269     0.00073081    -0.00072525
 75     0.00290839    -0.00807747    -0.00818454    -0.00004265     0.00089589    -0.00068448
 76     0.01784920    -0.00251624     0.00928511     0.00280782     0.00050672     0.00284136
 77    -0.02196265     0.00604131    -0.01264320    -0.00175482    -0.00050303    -0.00182981
 78     0.00343915    -0.00231574     0.00474042    -0.00126180    -0.00035716    -0.00112976
 79    -0.01539887    -0.00168095     0.02153534     0.00235702    -0.00272240    -0.00024467
 80     0.02238011     0.01357361    -0.01308721    -0.00103045     0.00150587     0.00000044
 81    -0.00707778    -0.01081056    -0.00627726    -0.00139285     0.00132822    -0.00003511
 82    -0.01808553    -0.01057701     0.01649535     0.00400693    -0.00298145     0.00097292
 83     0.00679209    -0.00079649     0.00005577    -0.00253505     0.00219198    -0.00049951
 84     0.01140110     0.00865055    -0.01915589    -0.00164169     0.00144146    -0.00069957
 85     0.00354686    -0.00596919    -0.01041874     0.00006686    -0.00422811     0.00381173
 86     0.00313480    -0.00842604     0.01023273     0.00029484     0.00293292    -0.00250442
 87    -0.00673773     0.01209164     0.00629418    -0.00017839     0.00217079    -0.00145241
 88     0.01913766    -0.00037496     0.00215380    -0.00829804     0.00572857     0.00138150
 89     0.00181747     0.00250966     0.00089220     0.00381575    -0.00237284     0.00024209
 90    -0.02130026     0.00005530    -0.00325234     0.00471421    -0.00467241    -0.00082831
 91     0.01639399     0.01091665    -0.00078032    -0.00458998     0.00190090     0.00273047
 92    -0.00593114    -0.00558404     0.00594553     0.00289277    -0.00144961    -0.00128677
 93    -0.00854932    -0.00673004    -0.00520232     0.00195008    -0.00115479    -0.00156090
 94    -0.00228011    -0.00196811    -0.00564693     0.00154039    -0.00114351     0.00124819
 95     0.00040594     0.00389187     0.00146244    -0.00077678     0.00057902    -0.00077143
 96     0.00096235     0.00111458    -0.00001980    -0.00088311     0.00051924    -0.00060507
 97    -0.02613540     0.00166612     0.00117959     0.01381965    -0.00273012    -0.00280611
 98     0.02131172    -0.00333960    -0.00379074    -0.00447913     0.00092691     0.00092144
 99     0.00404533    -0.00076405     0.01224104    -0.00727978     0.00099301    -0.00041289
100     0.00143585     0.01133134    -0.00981792    -0.00832763    -0.00200631     0.00824177
101    -0.00376235    -0.00663697     0.00879504     0.00282423     0.00150872    -0.00378373
102     0.00261826    -0.00547324    -0.00208051     0.00316419     0.00039307    -0.00266429
103    -0.00699185     0.01093547    -0.00342945    -0.00417285    -0.00327650     0.00101055
104    -0.00069333    -0.00278850     0.00469447     0.00185415     0.00154909    -0.00084311
105     0.00353490    -0.00272712    -0.00129565     0.00300492     0.00210884    -0.00063335
106    -0.00416208     0.00814165     0.01416945    -0.00023250    -0.00203771     0.00448845
107    -0.00091456    -0.00648646    -0.00222251    -0.00000968     0.00139733    -0.00219710
108     0.00450045    -0.00090288    -0.00927327     0.00013086     0.00077281    -0.00171167
109    -0.00653375    -0.00242163    -0.00311001     0.00416727    -0.00097160     0.00291392
110     0.00097616     0.00640714     0.00380403    -0.00180742     0.00017631    -0.00149532
111     0.00412622    -0.00290509     0.00263694    -0.00292347     0.00066087    -0.00202948
112     0.01433401    -0.01247099    -0.01684098     0.00276815     0.00403383     0.00296542
113    -0.00095962     0.00569185     0.00609261    -0.00156170    -0.00270331    -0.00136514
114    -0.01555802     0.01073493     0.00791291    -0.00096725    -0.00191880    -0.00163547
115     0.00768634     0.01169757    -0.01631044     0.00521265     0.00277182     0.00595255
116     0.00078105     0.00762925     0.00407354    -0.00220167    -0.00164604    -0.00390760
117    -0.00759375    -0.01913720     0.01218008    -0.00228973    -0.00185503    -0.00230441
118     0.00641354    -0.00527654     0.00658177    -0.00057931    -0.00247245     0.00079358
119    -0.00322846     0.00020704    -0.00203462     0.00027560     0.00150158    -0.00037037
120    -0.00003396     0.00183847    -0.00251715     0.00044480     0.00126121    -0.00045858
121    -0.01701441     0.01533334     0.01083107    -0.00265619    -0.00250462     0.00224755
122     0.01186806    -0.00741540    -0.01097837     0.00122048     0.00090050    -0.00102666
123    -0.00001912     0.00010234     0.00561965     0.00142081     0.00142809    -0.00158751
124    -0.00592545     0.00773944     0.00050266     0.00009327    -0.00222835     0.00114078
125     0.00561897     0.00014345    -0.00204829     0.00007709     0.00110987    -0.00052085
126    -0.00347642    -0.00615407     0.00241641    -0.00011126     0.00139375    -0.00066966
127    -0.01867593    -0.01776109    -0.01755646     0.00209149    -0.00175493    -0.00168247
128     0.03661173     0.01172379     0.00030882    -0.00095227     0.00104769     0.00097152
129    -0.01850111     0.00483740     0.01090727    -0.00084152     0.00068287     0.00069657
130    -0.00015883    -0.00755090    -0.00482189     0.00496665    -0.00082038    -0.00124043
131    -0.00263300     0.00711171     0.00944292    -0.00210441     0.00063441     0.00066060
132    -0.00011140    -0.00157948     0.00096856    -0.00236596     0.00039542     0.00023431
133     0.01433958    -0.01958257    -0.00106221    -0.00932255     0.02045737     0.00048313
134    -0.00630746    -0.00101504     0.00041337     0.00168160    -0.00799077     0.00088059
135    -0.00734734     0.01951376    -0.00151759     0.00537974    -0.01191058     0.00142085
136     0.00574215     0.00143491     0.00108885    -0.00186862    -0.00047004     0.00298460
137    -0.00157635     0.00001770     0.00116541     0.00104242     0.00002916    -0.00149411
138    -0.00334295    -0.00122570    -0.00080586     0.00073256     0.00020452    -0.00158711
139     0.00601767     0.00166975    -0.00300390    -0.00037299    -0.00132381     0.00164346
140    -0.00594275     0.00361766     0.00689897     0.00024288     0.00082571    -0.00087941
141    -0.00272451    -0.00334388    -0.00409671     0.00024511     0.00057366    -0.00075610
142    -0.02010497     0.00559233     0.01139776    -0.00130486    -0.00211872    -0.00747035
143     0.00806657     0.00124515     0.00076709     0.00070381     0.00088053     0.00271175
144     0.01122552    -0.00752512    -0.00905405     0.00157824     0.00101842     0.00452721
145    -0.00214451    -0.00742643     0.01236865     0.00330717    -0.00202238    -0.00108961
146     0.00524738     0.01409079    -0.01357623    -0.00150082     0.00116796     0.00038027
147    -0.00303403    -0.00508364     0.00365028    -0.00143359     0.00094840     0.00071909
148    -0.00047180    -0.01490526    -0.00430791     0.00125934     0.01071414    -0.00420125
149    -0.00384952     0.00744754    -0.00382341    -0.00152949    -0.00472090     0.00288366
150     0.00117475     0.00509446     0.00601363    -0.00122263    -0.00508881     0.00098516
151     0.00137405    -0.00579893    -0.00780957     0.00651485     0.00409844    -0.00010264
152     0.00058785     0.00305539     0.00396812    -0.00261653    -0.00133477    -0.00011254
153    -0.00079815     0.00378866     0.00262913    -0.00354775    -0.00186274     0.00074645
154     0.00160135    -0.00946956     0.01913076     0.00253417     0.00126689    -0.01097241
155     0.00050690     0.00064637    -0.00420162    -0.00041195     0.00010432     0.00466203
156    -0.00187691     0.00873689    -0.01532480    -0.00257333     0.00033525     0.00662545
157    -0.00570353    -0.00071113    -0.00244312     0.00154677    -0.00317019     0.00065313
158     0.00206457    -0.00092266     0.00035693    -0.00054984     0.00134547    -0.00032908
159     0.00782070    -0.00029183     0.00678059    -0.00092951     0.00151509    -0.00049024
160     0.00173124     0.00403741     0.00114896     0.00059854    -0.00206713     0.00070437
161     0.00198404    -0.00480494    -0.00113677    -0.00024683     0.00087617    -0.00026837
162    -0.00024142     0.00175815    -0.00444370    -0.00021787     0.00103611    -0.00043536
163    -0.01196333     0.01025474    -0.00609980    -0.00064702    -0.00441798     0.00051157
164     0.00498111    -0.00493320     0.00364494     0.00068011     0.00229974    -0.00022785
165     0.00620112    -0.00514447     0.00116797     0.00019580     0.00240561     0.00002929
166     0.02456357    -0.02419808     0.01669559    -0.00075188    -0.00041063     0.00332090
167    -0.00545597     0.01350420    -0.01910865     0.00027178     0.00021920    -0.00133564
168    -0.01823572     0.01290244     0.00154021     0.00024936     0.00036967    -0.00190774
169     0.00429920    -0.00112022     0.02355480    -0.00163009    -0.00289300     0.00128427
170    -0.00413877    -0.00366743     0.00579993     0.00101417     0.00142611    -0.00083976
171     0.00073004    -0.00120137    -0.03049445     0.00099051     0.00168199    -0.00051565
172    -0.00959730     0.01080255    -0.01282042     0.00249883    -0.00450390    -0.00169132
173    -0.00291586    -0.00525222    -0.00210367    -0.00113034     0.00191408     0.00110146
174     0.01192234    -0.00806001     0.00976442    -0.00130871     0.00185707     0.00056102
175    -0.00257338    -0.00836848     0.00959036    -0.00425373     0.00854975    -0.01276540
176    -0.00037453     0.00732563    -0.00116961     0.00117368    -0.00518962     0.00471795
177     0.00601279     0.00045440    -0.00739796     0.00052243    -0.00284559     0.00635451
178     0.00390600     0.01517054     0.00982953    -0.01228935    -0.00907070     0.00230724
179    -0.01303106    -0.00362191     0.01189626     0.00728576     0.00652398     0.00047923
180     0.00083736    -0.01365234    -0.01507015     0.00668640     0.00319983    -0.00292097
181     0.00989375     0.00364646    -0.00406140     0.00061218    -0.00419641     0.00165446
182     0.00668169    -0.00694030     0.00191773    -0.00008307     0.00237781    -0.00066323
183    -0.01638914     0.00022082     0.00065186    -0.00056256     0.00200997    -0.00063862
184     0.01083064     0.00926933     0.00980774    -0.00407585    -0.00036931     0.00260844
185    -0.00176623    -0.00145308    -0.00145691     0.00216774    -0.00019139    -0.00133006
186    -0.00965443    -0.00594169    -0.01238329     0.00201550     0.00028913    -0.00095578
187    -0.00326463    -0.01028672    -0.00971634     0.01238316    -0.00191557     0.00740435
188     0.00537756     0.01937389     0.01093198    -0.00501146    -0.00047904    -0.00379387
189    -0.00074657    -0.00587280     0.00179437    -0.00588662     0.00227143    -0.00543995
190     0.00516194     0.01428482    -0.00412972     0.00046404    -0.00550503    -0.00110241
191     0.00292061    -0.01010796    -0.00010732    -0.00025309     0.00388741     0.00056400
192    -0.01232806    -0.00311142     0.00416164    -0.00062657     0.00255349     0.00065947
193    -0.01071770    -0.00661088    -0.01154043     0.00197031    -0.00127383     0.00247777
194     0.00280149    -0.00007370     0.00216434    -0.00131527     0.00064123    -0.00139391
195     0.00568469     0.00250901     0.00750046    -0.00097769     0.00089711    -0.00137742
196    -0.00692066    -0.01281335    -0.01348973     0.00177888    -0.00421351    -0.00586645
197    -0.00425944    -0.00155574    -0.00756523    -0.00037849     0.00195375     0.00348210
198     0.01143444     0.01122600     0.01787975    -0.00177393     0.00270075     0.00375485
199    -0.00088788    -0.01993597     0.00375368    -0.00290269     0.00369881     0.00394569
200     0.00032798     0.02335674    -0.00771622     0.00130533    -0.00213711    -0.00160115
201     0.00005879    -0.00547162     0.00580624     0.00201824    -0.00251264    -0.00293423
202     0.00333777     0.00428722     0.00938924     0.00152579     0.00002457     0.00319336
203     0.01257416     0.00341218    -0.00047748    -0.00096434    -0.00008111    -0.00152097
204    -0.01739912    -0.01100557    -0.01010458    -0.00089988     0.00004136    -0.00209312
205     0.01723771     0.00033754     0.00389480     0.00062846    -0.00143508     0.00160667
206    -0.01679179     0.00781741    -0.00377035    -0.00031551     0.00062328    -0.00066048
207    -0.00370641    -0.01255745     0.00101125    -0.00020620     0.00073719    -0.00077354
208    -0.00314862     0.00787372     0.00046643     0.00471875    -0.00115588     0.00092850
209     0.00186729     0.00468725     0.00643360    -0.00233487     0.00096635    -0.00043989
210     0.00625518    -0.01187854    -0.01121789    -0.00244942     0.00049429    -0.00086798
211    -0.00038012     0.00952039    -0.00449189     0.00037935    -0.00098303     0.00196491
212     0.00494452     0.00387899     0.00181896    -0.00023269     0.00058505    -0.00093540
213    -0.00242356    -0.01310034     0.00171316    -0.00028696     0.00044518    -0.00106730
214     0.02285731     0.00178253    -0.02155815    -0.00264562    -0.00445573     0.00014541
215    -0.01945981    -0.00556253     0.01947786     0.00140691     0.00263357     0.00033475
