 47   -16.03058297     0.55747146    -1.84968414
 48   -13.47336242    -1.06062989    -1.63798705
 49    -5.97793947     3.32799456   -10.68819303
 50    -7.73100931     3.92718497   -10.44626581
 51    -5.01096718     4.98316654   -10.75289232
 52    -5.57703732    -7.08167263     5.50633974
 53    -6.58069955    -7.85989353     4.05695510
 54    -3.87732466    -6.53083909     4.83031816
 55    -5.18881667    -5.59314615    -7.84913671
 56    -4.79971145    -3.77640268    -7.95308725
 57    -3.61791389    -6.63164935    -7.85826214
 58     7.46083228    -6.69993525     2.32617940
 59     9.10856646    -6.26734533     3.28334180
 60     6.07696587    -6.53368822     3.64785097
 61    13.17309745    -1.14934853     2.27910382
 62    11.71668607     0.08758965     2.54532412
 63    13.60113343    -1.03852820     0.38655926
 64    -2.40206408     6.84789577     8.80811037
 65    -0.86209558     6.85179404     9.92983297
 66    -3.55365278     5.47127280     9.55983518
 67     3.27483194     9.21056132   -10.54606122
 68     4.91284335     8.61254202    -9.93050307
 69     2.63412271     7.82651924   -11.78233125
 70    -3.62183055     0.29379201    -7.02395046
 71    -2.96452920     1.67265206    -5.93076991
 72    -4.59328541     1.24687698    -8.41013498
 73    -0.59454420   -11.33010182     8.97310284
 74    -2.36256206   -10.75458365     9.46051017
 75    -0.63704553   -11.76847144     7.12367356
 76     8.28520227     5.88497002     5.71720854
 77     6.95298561     6.61154084     4.51062359
 78     9.37813069     7.38231897     6.18803567
 79     8.50339925    -7.18787147    -5.03860575
 80     7.22016644    -8.23350735    -4.13933558
 81     9.38473231    -6.18177715    -3.66573603
 82     8.36993164    -3.08759834    -1.71061781
 83     6.80337915    -2.96389662    -2.80187145
 84     7.93347290    -4.12644801    -0.21434815
 85    -0.96645819    -5.08345594     3.71215903
 86    -1.68409325    -3.76427425     2.45342326
 87    -0.42284988    -6.51780997     2.47372135
 88    -8.93813274     9.20761771    -3.47884507
 89    -9.37385136     9.08333857    -5.30305733
 90    -7.04382972     9.24553118    -3.46406122
 91   -10.74275277     8.17175803     1.26818375
 92   -10.39106590     8.73492517    -0.57878619
 93    -9.64944061     9.29645973     2.33227581
 94    11.18243288    -4.87575985     5.56206758
 95     9.76906306    -3.69595650     6.28650860
 96    12.32334713    -3.61007502     4.65626563
 97     5.85358353     2.63521895    -5.53378466
 98     7.81748753     2.47696231    -5.50825332
 99     5.30060358     2.96948838    -3.69940569
100    -7.38827357     2.50681873     1.30840576
101    -6.81942182     1.27353494     2.65874328
102    -9.15009161     3.06722991     1.88440529
103   -11.23492578    -3.50851125    -2.12382408
104   -10.83165370    -3.81802156    -0.26967818
105    -9.74918435    -2.40573828    -2.76117503
106    -1.67445296    -1.37170031     7.55287455
107    -1.23686239    -2.88617440     6.44434725
108    -2.05484875    -2.09789391     9.29670537
109     8.66311687     1.65404271     2.78851246
110     8.73802644     3.12342090     4.00822593
111     7.07592250     2.02986196     1.77844520
112     4.29699370    12.74951918     1.57555811
113     3.63059725    12.55511248    -0.20006469
114     2.80851460    13.33191108     2.64967192
115     4.59080876     7.75951889     2.65930008
116     2.83471693     7.50803289     3.36486981
117     4.57941203     9.55514792     1.86336285
118    -4.96886798   -12.10963134     1.77615773
119    -4.44216509   -12.20767880    -0.06833900
120    -6.46160442   -10.92566648     1.89121877
121   -10.05686583    -3.75417350     3.02812957
122   -11.23041032    -2.65321159     4.10658622
123    -8.31913962    -3.15192305     3.46811542
124    -0.36312085   -12.02023949     3.82231521
125    -2.11810852   -12.57102450     3.25275388
126     0.02469394   -10.51584657     2.60480381
127     9.39312231    -4.52659340   -12.96028801
128     7.44639685    -4.62630440   -13.13041517
129    10.05531197    -4.08694301   -14.65341661
130    10.77949995     2.31159259    -7.11494173
131    10.89585638     0.43511737    -7.83221698
132    11.47580380     2.16939889    -5.31597010
133    -3.64405890     9.09949930    -3.95177812
134    -2.91309057    10.36340979    -5.15397822
135    -3.22442791     7.30236281    -4.50776809
136    -9.26491805     1.98185682     8.92528867
137   -10.13890649     3.64091685     9.25028550
138    -7.50937674     2.17603417     9.81291509
139    -5.09111525    -8.74826142    10.41973709
140    -5.23518723    -7.81632055     8.72443961
141    -6.85939069    -9.43151883    10.84043194
142    -2.57779678     1.63294336   -14.48233658
143    -3.64683443     1.65435022   -16.08171910
144    -3.90392638     1.79908407   -13.08812756
145    10.84810571    -2.67080557    -8.31996173
146    10.40860287    -4.07407035    -7.09051933
147    10.52752325    -3.42623915   -10.11457467
148    -0.49466761    11.51647552    -7.56331607
149     0.87919465    10.99715811    -8.84880718
150     0.50446439    11.90602369    -5.93089891
151     6.81651525    10.07129398    -5.06552784
152     8.43798940     9.87933451    -4.09171381
153     6.89522575     8.97734000    -6.62989871
154     0.93285752     4.96347612   -12.37451461
155    -0.21124278     3.97248307   -13.55510494
156     1.81851547     3.65826399   -11.19241040
157     5.37358810    -9.46242617    -1.40595103
158     4.96645922   -11.18591792    -0.58562017
159     6.19937678    -8.39797465    -0.07192571
160     3.71391677   -13.67926300     1.16117780
161     4.43001584   -15.25236394     1.80667295
162     2.15856472   -13.25362765     2.22207200
163    -3.55096620   -10.09778191    -2.86026643
164    -5.20891154    -9.12726625    -3.11133300
165    -2.52655434    -9.73385833    -4.39814937
166    -4.66284504     2.13435275    10.91801704
167    -4.50118955     1.70111809    12.77814946
168    -3.15429227     1.46635899     9.91065107
169    -8.40482783    -8.39955741     1.39195260
170    -9.44490401    -7.05424174     2.31555332
171    -8.49368117    -7.94745967    -0.47408786
172     4.34692801    -5.96198949    -7.99297762
173     4.69448855    -5.68205112    -9.88575782
174     5.97908004    -6.51625228    -7.22502948
175    -2.94736688     7.78413297   -10.36434838
176    -2.37100433     9.28128885    -9.27698087
177    -1.27056039     6.89649444   -10.68356712
178    -7.55000721    -0.29136239    -3.14687588
179    -6.52828174     0.38977684    -4.63452505
180    -7.39081645     1.03796915    -1.75726895
181     0.18036133    -8.51932264     0.23238057
182    -1.26763654    -9.15740849    -0.83521738
183     1.78490711    -8.84013392    -0.79085829
184   -12.52632755     3.52724266     2.74512174
185   -12.38186155     5.40079636     2.25349906
186   -13.19082169     2.64608051     1.11905382
187     4.73054439     3.25918279    -0.39810584
188     4.58061005     4.93604920     0.53058536
189     3.13947145     2.19592433    -0.06555428
190    -0.57876392    -7.97064236    -6.59462516
191    -0.65392526    -6.25366666    -5.75037296
192     1.12505818    -7.99223133    -7.44468474
193     7.29523138    -1.88196178     6.65766490
194     7.39858371    -0.58894755     5.19202902
195     5.86475761    -3.06717482     6.14877904
196     1.24165670    -1.50482949   -12.66041017
197    -0.19819363    -0.48090615   -13.49187445
198     1.44473070    -0.65197056   -10.94549654
199    -6.51570542    11.07649554     3.16694221
200    -6.06159755    12.37517694     1.86437177
201    -5.46320980     9.53321342     2.66211191
202     4.88477126     4.02971006     9.28025622
203     6.46571634     4.59597796     8.38200158
204     3.82749385     3.14300493     7.87956804
205     3.54636755    -8.56024849     9.53330036
206     4.96112402    -9.66097166    10.10087694
207     1.92479328    -9.67796637     9.45819435
208    10.96815012     1.32406273    -1.92450601
209     9.98278595    -0.30911121    -2.27579268
210    10.06666462     2.20162732    -0.48660004
211     2.24301998    -4.45246202    12.45861811
212     3.01686252    -6.05857792    11.66544541
213     3.45923221    -2.95415913    12.11100004
214    -7.66073330    -7.25557366    -3.58944708
215    -6.91016510    -6.78730239    -5.26059751
216    -9.37477652    -6.36899669    -3.60519281
217     3.84501595    -5.30505882     5.58444153
218     2.12739917    -5.20925676     4.86431435
219     3.66842879    -6.56712485     7.04268418
220     4.11986503    -2.28158018    -4.24337888
221     4.62639648    -0.64833533    -5.20454952
222     3.97713115    -3.71177562    -5.52045457
223    -0.16855601     7.65794229     4.16671048
224    -0.84511882     7.40936399     5.91282084
225    -1.57055174     7.04133914     3.01202088
226    -2.81362235    -3.83802110    11.98878478
227    -0.96578842    -4.10766472    12.67440876
228    -3.57047777    -5.59700851    11.62863253

 Atomic and electronic forces:
  1     0.00126350     0.00348138     0.00735073    -0.00060288     0.00211001     0.00313509
  2    -0.00437061     0.00227120    -0.00662324     0.00027253    -0.00086620    -0.00174862
  3     0.00625926    -0.00607632     0.00376636     0.00057743    -0.00123211    -0.00165870
  4     0.00064767    -0.00287978    -0.00000832     0.00050977     0.00039464     0.00270716
  5    -0.00227701     0.00227067     0.00160488    -0.00022310    -0.00012718    -0.00111518
  6     0.00127139    -0.00016757    -0.00383875    -0.00042808    -0.00015642    -0.00147290
  7     0.01022203     0.01503967    -0.00736463    -0.00229611    -0.00091128     0.00214887
  8    -0.00330981    -0.00651711     0.00374629     0.00104844     0.00038354    -0.00123608
  9    -0.00298873    -0.00713298     0.00518301     0.00143212     0.00037385    -0.00115546
 10     0.01083312     0.01026468    -0.01299748     0.00647647     0.00162512    -0.00329965
 11    -0.00287577     0.00752620     0.00159997    -0.00262667    -0.00029667     0.00125650
 12    -0.00871020    -0.01314526     0.01277966    -0.00462992    -0.00067296     0.00188479
 13     0.01463138    -0.02303798    -0.00210475     0.00171222    -0.00261306    -0.00250970
 14    -0.01575937     0.01879037    -0.00195460    -0.00098114     0.00157811     0.00174268
 15     0.00265477     0.00508594     0.00250712    -0.00057757     0.00118781     0.00110720
 16    -0.01057674    -0.02868969    -0.00281225    -0.00634731     0.00800986     0.01420580
 17    -0.00197483     0.01253121    -0.00086019     0.00410114    -0.00688130    -0.00702316
 18     0.00894761     0.01899558     0.00893814     0.00443446    -0.00185056    -0.00678427
 19    -0.00846919     0.00823541     0.00680280     0.00105493    -0.00064484     0.00222327
 20     0.00584799     0.00120088    -0.00259046    -0.00067723     0.00044096    -0.00117715
 21     0.00013160    -0.01210342    -0.00028427    -0.00058148     0.00020799    -0.00122640
 22    -0.01847554     0.00400649     0.00687554     0.00522254     0.01002848     0.00142001
 23     0.00064492    -0.00163626     0.00312074    -0.00371802    -0.00702817    -0.00179045
 24     0.01691864     0.00053037    -0.00562940    -0.00311455    -0.00388054    -0.00017884
 25    -0.01990783     0.01421152     0.02451588     0.01171567    -0.00817197    -0.01399707
 26     0.00513637     0.00131001    -0.00504294    -0.00651737     0.00270882     0.00420231
 27     0.01759647    -0.01171248    -0.02254880    -0.00696796     0.00546012     0.00918940
 28    -0.01751598     0.02070898    -0.03229415     0.00544115    -0.00807549     0.01708988
 29     0.00822704    -0.00560064     0.00864974    -0.00058079     0.00494876    -0.00662806
 30     0.01109197    -0.00887940     0.02292934    -0.00308071     0.00376364    -0.01150002
 31    -0.02000514     0.02262526    -0.00990859     0.00169318    -0.01465151    -0.00047878
 32     0.01374399    -0.00502667     0.00559621    -0.00274364     0.00693887     0.00004045
 33     0.00278652    -0.01898037     0.00413389     0.00013693     0.00918598     0.00202247
 34     0.00629888     0.01232119    -0.01040446     0.00240768    -0.00132845     0.00615517
 35     0.00529046     0.00119898    -0.00509310    -0.00160303     0.00108046    -0.00448238
 36    -0.01154688    -0.01592019     0.01855868    -0.00069856     0.00081579    -0.00274730
 37    -0.00199216     0.00814295    -0.01383696    -0.00201359    -0.01042916     0.00721209
 38    -0.00655140    -0.00312616     0.00319109     0.00241987     0.00489879    -0.00313580
 39     0.00137289    -0.00582605     0.00357157     0.00039832     0.00634016    -0.00248590
 40    -0.00458157    -0.02889655    -0.00479081     0.00065886     0.00346823     0.00338846
 41     0.01286054     0.01876037    -0.00584362    -0.00036766    -0.00192851    -0.00237866
 42    -0.00609664     0.01037576     0.00751582    -0.00008591    -0.00139791    -0.00149657
 43     0.03115432    -0.00695734    -0.01804167    -0.00236994    -0.00230344     0.00507392
 44    -0.01233980     0.00763314     0.02086319     0.00111483     0.00069033    -0.00213838
 45    -0.01824331    -0.00211357    -0.00304772     0.00069656     0.00112771    -0.00263531
 46     0.01731723     0.01670654     0.01218911    -0.00432395    -0.00117245     0.00116430
 47    -0.02220933    -0.00206360    -0.00859400     0.00180861     0.00043180    -0.00033738
 48     0.00634574    -0.01172563    -0.00269622     0.00220417     0.00095789    -0.00054043
 49     0.01789885     0.00133305     0.00645396    -0.00698869    -0.00117726    -0.01157258
 50    -0.02359139    -0.00281392    -0.00074582     0.00370910     0.00002650     0.00412078
 51     0.01080466     0.00525378    -0.00410213     0.00294758    -0.00107940     0.00638736
 52    -0.00184515    -0.00172282     0.00610048    -0.00086496    -0.00251909     0.00226966
 53     0.00538694     0.00296259     0.00193093     0.00055081     0.00136076    -0.00097597
 54     0.00116891     0.00025705    -0.00289859     0.00030609     0.00153250    -0.00135380
 55    -0.02556018    -0.01139406     0.00435592    -0.00216930    -0.00622526    -0.00229913
 56     0.00903141     0.01657902    -0.00272643     0.00156679     0.00413897     0.00195016
 57     0.01570312    -0.00600248    -0.00148590     0.00051021     0.00297963     0.00099817
 58     0.01691183     0.00560909    -0.00168818     0.00199081    -0.00230213     0.00145206
 59    -0.00979360    -0.00496447    -0.00376148    -0.00095029     0.00089358    -0.00067188
 60    -0.00277304     0.00331955     0.00292101    -0.00089149     0.00119406    -0.00091747
 61     0.00044828     0.00349674    -0.01601953     0.00244402    -0.00083162     0.00109178
 62     0.00360267    -0.00613361    -0.00011108    -0.00145646     0.00041562    -0.00075134
 63    -0.00534372    -0.00041824     0.02207966    -0.00132977     0.00043044    -0.00041219
 64    -0.02348017    -0.01441734    -0.00380063    -0.00021877     0.00097866     0.00429147
 65     0.01194145     0.00135127     0.01327616    -0.00011095    -0.00038961    -0.00185866
 66     0.01037572     0.01314815    -0.00635063     0.00025882    -0.00023471    -0.00200588
 67    -0.04338057    -0.00551218    -0.01970724     0.00444404     0.00486781    -0.00567445
 68     0.03341177    -0.01162862     0.00679709    -0.00274855    -0.00199968     0.00238045
 69     0.00723595     0.01682224     0.01364271    -0.00201129    -0.00185600     0.00350358
 70    -0.00728765     0.01236725    -0.00393381    -0.00932806    -0.01968777    -0.01458554
 71     0.00292063     0.00392144     0.00680745     0.00508232     0.01002347     0.00726217
 72     0.00130861    -0.01134913    -0.00343795     0.00461272     0.00497224     0.00722596
 73    -0.00191548     0.00418224     0.01254835     0.00011527    -0.00149106     0.00130735
 74     0.00270054     0.00066904     0.00136636     0.00002912     0.00073244    -0.00069204
 75    -0.00016742    -0.00333597    -0.01281101    -0.00006304     0.00087028    -0.00063859
 76     0.00150952     0.00791376    -0.00450658     0.00275175     0.00054868     0.00279577
 77    -0.00160981    -0.00006882     0.00322645    -0.00172742    -0.00054336    -0.00178886
 78    -0.00125048    -0.00561792     0.00084460    -0.00117159    -0.00037029    -0.00112167
 79     0.01194534     0.01778587    -0.01173738     0.00241155    -0.00262260    -0.00016794
 80    -0.01181082    -0.01612470     0.01326583    -0.00106594     0.00144996    -0.00002289
 81    -0.00118317    -0.00192030    -0.00203323    -0.00134168     0.00122188    -0.00008091
 82     0.01560950     0.01374652    -0.01702882     0.00413534    -0.00287953     0.00108496
 83    -0.00921599    -0.00027417     0.00218092    -0.00257568     0.00208878    -0.00046745
 84    -0.00501962    -0.01415342     0.02054094    -0.00170906     0.00142697    -0.00073551
 85     0.00288617    -0.00275294    -0.01939336     0.00036054    -0.00408478     0.00368280
 86    -0.00047336    -0.00851866     0.01035384    -0.00003159     0.00287169    -0.00256371
 87    -0.00371642     0.00773949     0.01246644    -0.00027556     0.00216120    -0.00141967
 88    -0.00079393    -0.00447238     0.00142299    -0.00776154     0.00623993     0.00123114
 89    -0.01085575     0.00222794    -0.00743546     0.00382616    -0.00283141     0.00039009
 90     0.01246792     0.00538468     0.00623103     0.00436466    -0.00486265    -0.00091451
 91    -0.00153799     0.00100823    -0.02532551    -0.00477561     0.00238690     0.00313176
 92    -0.00375989    -0.00772080     0.01762809     0.00290387    -0.00172237    -0.00136119
 93     0.00528522     0.00617154     0.00769738     0.00196953    -0.00140399    -0.00173021
 94    -0.01793452     0.02724937     0.00158167     0.00166390    -0.00113299     0.00128188
 95     0.01651518    -0.02038160    -0.00405919    -0.00089041     0.00058951    -0.00082737
 96     0.00371463    -0.00795126    -0.00175835    -0.00093805     0.00050253    -0.00060347
 97     0.00494946    -0.00333507     0.01245661     0.01290732    -0.00223894    -0.00214660
 98    -0.01939348     0.00174214    -0.00343206    -0.00423140     0.00065120     0.00053989
 99     0.01205648    -0.00108158    -0.00278524    -0.00737561     0.00102452    -0.00066925
100    -0.00164211     0.01062219    -0.01286700    -0.00826837    -0.00198303     0.00870479
101     0.00126755    -0.00632629     0.01005151     0.00270210     0.00139052    -0.00385124
102     0.00273097    -0.00098599    -0.00128659     0.00322228     0.00034315    -0.00283949
103     0.01317017     0.00189887    -0.00481019    -0.00419016    -0.00336203     0.00103085
104    -0.00493601     0.00031054     0.00456806     0.00185403     0.00160924    -0.00085877
105    -0.01198062    -0.00306663     0.00368212     0.00295726     0.00241899    -0.00062391
106     0.00046565     0.00547704    -0.00600692     0.00003317    -0.00191358     0.00435693
107    -0.00135892     0.00011718     0.00275527    -0.00010310     0.00132292    -0.00211810
108    -0.00041056    -0.00740949     0.00434236     0.00003528     0.00073307    -0.00168030
109    -0.00917279     0.00070768    -0.00448173     0.00400893    -0.00087850     0.00278236
110     0.00657196     0.00729730     0.01202217    -0.00177103     0.00013509    -0.00142889
111    -0.00081372    -0.00531303    -0.00448711    -0.00277395     0.00060207    -0.00195840
112     0.00026735    -0.00509468    -0.00563402     0.00261016     0.00394300     0.00262334
113    -0.00171902     0.00520068    -0.00399991    -0.00159945    -0.00268207    -0.00126876
114    -0.00047798    -0.00046488     0.00412178    -0.00090043    -0.00193259    -0.00142665
115     0.01764981     0.00423766    -0.02552783     0.00477562     0.00296515     0.00544219
116    -0.01426777     0.00439936     0.00947759    -0.00199264    -0.00162348    -0.00349109
117     0.00259299    -0.01114099     0.01742947    -0.00219260    -0.00201732    -0.00221931
118     0.01161206    -0.01504286     0.00103148    -0.00048605    -0.00246084     0.00094282
119    -0.00557910     0.00593338     0.00217923     0.00022430     0.00137012    -0.00036421
120    -0.00664518     0.00481425    -0.00536678     0.00040393     0.00129065    -0.00054428
121    -0.01134811    -0.00008209    -0.00937686    -0.00272876    -0.00254925     0.00247716
122    -0.00304537    -0.00499140     0.00060731     0.00132226     0.00092411    -0.00120479
123     0.01201801     0.00418431     0.00974880     0.00139078     0.00151387    -0.00169266
124     0.00995293     0.01764374    -0.01496273     0.00019805    -0.00224281     0.00115284
125    -0.00763130    -0.00094556     0.00218453     0.00002301     0.00112787    -0.00052126
126    -0.00365847    -0.01706728     0.01624877    -0.00017474     0.00141099    -0.00068142
127    -0.02091320     0.00167208     0.01329238     0.00204475    -0.00155274    -0.00159313
128     0.01602801    -0.00397670     0.00131091    -0.00104181     0.00097043     0.00100371
129     0.00604269     0.00199518    -0.01272040    -0.00088468     0.00060046     0.00077714
130     0.00061771    -0.04046643    -0.00485410     0.00473297    -0.00061124    -0.00106879
131     0.00057727     0.03611084     0.01323215    -0.00208106     0.00057573     0.00058372
132     0.00153437     0.00105078    -0.00541712    -0.00228272     0.00030427     0.00017363
133    -0.00895154    -0.03807816     0.01393467    -0.00690307     0.02060482     0.00185809
134     0.00910083     0.00845822    -0.01286329     0.00134993    -0.00772579     0.00084740
135    -0.00058628     0.02607915    -0.00552250     0.00464183    -0.01214478     0.00027929
136     0.01929389     0.00912440     0.00513734    -0.00165964    -0.00041602     0.00297706
137    -0.00332244    -0.00183524    -0.00072550     0.00082986     0.00001983    -0.00136579
138    -0.01819957    -0.00859962    -0.00822426     0.00063711     0.00018656    -0.00158874
139    -0.01730198    -0.00095410    -0.00045086    -0.00035008    -0.00134146     0.00157187
140    -0.00390845    -0.00652302     0.00178752     0.00024515     0.00083463    -0.00093490
141     0.02143382     0.00899093    -0.00607219     0.00022846     0.00060175    -0.00068800
142    -0.01992190     0.00041326    -0.00094709    -0.00049881    -0.00160723    -0.00715215
143     0.01260532    -0.00111144     0.00318456     0.00040138     0.00051829     0.00269840
144     0.00621393     0.00126442    -0.00020120     0.00100617     0.00107600     0.00441508
145    -0.01023602    -0.01069016    -0.01616822     0.00319441    -0.00167661    -0.00102150
146     0.00312032     0.00136332    -0.00487083    -0.00153831     0.00101511     0.00035263
147     0.00399150     0.00835328     0.01992816    -0.00137022     0.00082219     0.00065096
148     0.01445508    -0.01204387     0.00627539     0.00152657     0.01010967    -0.00420144
149    -0.00592696     0.00712377     0.00538787    -0.00143624    -0.00409898     0.00257635
150    -0.00556713     0.00182116    -0.01252238    -0.00132878    -0.00513284     0.00101415
151    -0.00492144    -0.00536707     0.00286643     0.00587110     0.00434478    -0.00054040
152     0.00132580     0.00072944    -0.00426512    -0.00254861    -0.00152365    -0.00005432
153     0.00903660     0.00007769    -0.00122765    -0.00325218    -0.00195351     0.00089831
154     0.01435503    -0.01527425     0.02471629     0.00336091     0.00136117    -0.01020308
155     0.00137787    -0.00366699    -0.00164198    -0.00076732    -0.00004044     0.00448910
156    -0.01417341     0.01539810    -0.02191285    -0.00290618     0.00022419     0.00570649
157    -0.01655251    -0.01766228    -0.01498698     0.00157398    -0.00296677     0.00065145
158     0.00406706     0.01007569    -0.00290866    -0.00056441     0.00127171    -0.00031679
159     0.00981043     0.00602374     0.01739929    -0.00091420     0.00142154    -0.00049411
160    -0.01079428     0.02742209    -0.01099852     0.00062814    -0.00202132     0.00063369
161     0.00937841    -0.02370009     0.01054585    -0.00027151     0.00084107    -0.00027045
162     0.00365304    -0.00329236     0.00081094    -0.00024176     0.00105944    -0.00040612
163    -0.01180809    -0.00260845     0.01462126    -0.00049659    -0.00397027     0.00041812
164     0.00145083    -0.00324673     0.00310633     0.00055728     0.00214782    -0.00020167
165     0.01331132     0.00250563    -0.01890705     0.00011850     0.00218139     0.00001121
166     0.00538579     0.00899602    -0.00711830    -0.00060895    -0.00036253     0.00323194
167     0.00686940    -0.00493130    -0.00957283     0.00020739     0.00016401    -0.00130661
168    -0.00819284    -0.00233787     0.01538767     0.00018351     0.00031612    -0.00189100
169    -0.00658851     0.00493478     0.00772576    -0.00155034    -0.00290969     0.00136221
170     0.00160209    -0.00177810    -0.00467239     0.00093416     0.00134914    -0.00082447
171     0.00398625    -0.00305487    -0.00034785     0.00095835     0.00171402    -0.00056189
172    -0.01758506     0.01337779    -0.01645689     0.00272179    -0.00444696    -0.00166091
173    -0.00264270    -0.00507868     0.01064363    -0.00124149     0.00186077     0.00108375
174     0.01978897    -0.00901298     0.00707191    -0.00134097     0.00182158     0.00050872
175     0.01074212    -0.00240687     0.02312098    -0.00211303     0.00791634    -0.01198218
176    -0.01021731     0.00301272    -0.00947381     0.00051513    -0.00510946     0.00458906
177    -0.00397917    -0.00274877    -0.01539475    -0.00050862    -0.00321777     0.00665746
178     0.02130798     0.01493702    -0.00805473    -0.01185038    -0.00916908     0.00264759
179    -0.01088365    -0.01255810     0.00711608     0.00743207     0.00601908     0.00048592
180    -0.00884067    -0.00456009     0.00394593     0.00648522     0.00346395    -0.00318673
181     0.01757031     0.00556383     0.00568518     0.00065166    -0.00420195     0.00154887
182    -0.01049531    -0.00488282    -0.00976636    -0.00008190     0.00215158    -0.00057718
183    -0.00258132     0.00096100     0.00254258    -0.00055983     0.00202945    -0.00056536
184    -0.00246972    -0.00197667    -0.02563739    -0.00405481    -0.00012225     0.00276444
185     0.00266151    -0.00458739     0.00517896     0.00216221    -0.00032667    -0.00139725
186     0.00243533     0.00390395     0.01667822     0.00227852     0.00024829    -0.00113769
187    -0.00831999    -0.00655528    -0.01014956     0.01165881    -0.00128816     0.00731598
188    -0.00176553    -0.00133789     0.00548922    -0.00474898    -0.00073216    -0.00376137
189     0.01046737     0.00939402     0.00858258    -0.00579967     0.00208847    -0.00526894
190    -0.00498912    -0.00137475    -0.00370545     0.00052409    -0.00533224    -0.00102082
191    -0.00059310     0.00515380     0.00687864    -0.00039272     0.00372983     0.00052915
192     0.00654487    -0.00258984    -0.00198682    -0.00057668     0.00240535     0.00063199
193     0.00257618     0.02240357    -0.02231221     0.00201491    -0.00129488     0.00247372
194     0.00406543    -0.01218867     0.01752940    -0.00136993     0.00067745    -0.00144452
195    -0.00464209    -0.00742282     0.00204910    -0.00097046     0.00089271    -0.00135055
196    -0.02065674     0.01451734    -0.00033758     0.00213017    -0.00385350    -0.00594188
197     0.01243549    -0.01136305    -0.00037882    -0.00058850     0.00162626     0.00338606
198     0.00595967    -0.00179362    -0.00048590    -0.00191493     0.00276206     0.00402716
199     0.00528711    -0.01462479    -0.01114025    -0.00247073     0.00382273     0.00398335
200    -0.00213247     0.00840120     0.00094474     0.00114873    -0.00231464    -0.00169286
201    -0.00706688     0.00281960     0.00528440     0.00155208    -0.00242782    -0.00299101
202    -0.01562692    -0.01006364    -0.00776363     0.00153053     0.00003347     0.00318281
203     0.00732964     0.00515655    -0.00539013    -0.00095518    -0.00008257    -0.00149802
204     0.00834932     0.00757647     0.01077318    -0.00092072     0.00012503    -0.00204928
205    -0.01793770     0.00226867    -0.00464220     0.00059140    -0.00139153     0.00155443
206     0.00634786    -0.00927838     0.00340938    -0.00029944     0.00060523    -0.00064637
207     0.01313410     0.00626998     0.00122177    -0.00019644     0.00072424    -0.00073834
208    -0.00610033     0.00284281    -0.01817533     0.00452524    -0.00093079     0.00086679
209     0.00600922     0.00124117     0.01078583    -0.00239651     0.00086924    -0.00042535
210     0.00292562    -0.00558880     0.00352631    -0.00246809     0.00036339    -0.00081510
211     0.01187350     0.00371514    -0.00639419     0.00045928    -0.00095968     0.00193929
212    -0.00556480     0.01724489     0.00372273    -0.00026422     0.00055180    -0.00089040
213    -0.00656427    -0.01755060     0.00380860    -0.00033067     0.00043525    -0.00105014
214    -0.02058700     0.00386726     0.01090433    -0.00232423    -0.00449379     0.00030395
215     0.01094843     0.00450420    -0.01958350     0.00121769     0.00259637     0.00022401
