 59     0.00111567     0.00104260     0.00294884    -0.00099386     0.00104817    -0.00067449
 60    -0.00026821    -0.00084151     0.00146020    -0.00096878     0.00140742    -0.00101640
 61     0.01790947     0.00592820     0.00030814     0.00239687    -0.00072335     0.00126811
 62    -0.01081688     0.00667858    -0.00222790    -0.00148144     0.00043301    -0.00085016
 63    -0.00784051    -0.00997013     0.00078030    -0.00115704     0.00021466    -0.00055567
 64     0.00611218     0.01258312    -0.01342904    -0.00044773     0.00099521     0.00448924
 65     0.00757101     0.00462349     0.00775985    -0.00004938    -0.00039625    -0.00200491
 66    -0.01100024    -0.01425865     0.00652505     0.00034925    -0.00020176    -0.00221222
 67     0.00352381     0.00448461     0.01198112     0.00396629     0.00545670    -0.00777664
 68     0.00242861     0.00141624    -0.00143249    -0.00294663    -0.00232173     0.00350258
 69    -0.00260098    -0.00333766    -0.00670527    -0.00154767    -0.00179249     0.00422850
 70     0.01261011     0.00416387     0.02433841    -0.00755546    -0.01933376    -0.01869073
 71     0.00309875    -0.00239411     0.00038855     0.00315698     0.00928037     0.00845654
 72    -0.01570075     0.00186018    -0.02312962     0.00463392     0.00451397     0.00850173
 73     0.00927055    -0.00218787    -0.00665783     0.00005414    -0.00178927     0.00150650
 74    -0.00955716    -0.00206398     0.00259191     0.00007129     0.00084826    -0.00080272
 75    -0.00138184    -0.00101824     0.00159825    -0.00000060     0.00104497    -0.00072217
 76    -0.00198424    -0.01639909    -0.00429945     0.00325361     0.00097333     0.00350074
 77    -0.00235058     0.00079830    -0.00335568    -0.00210322    -0.00089265    -0.00230578
 78     0.00983626     0.01624936     0.00598484    -0.00134476    -0.00059186    -0.00139278
 79    -0.00379229     0.00107724     0.00259964     0.00232896    -0.00312379    -0.00037804
 80     0.00348209     0.00612406    -0.00049870    -0.00094055     0.00155197     0.00003042
 81     0.00200783    -0.00878480    -0.00100493    -0.00149190     0.00164708     0.00003725
 82     0.00888333     0.00276128    -0.00206683     0.00414736    -0.00336246     0.00088651
 83    -0.01313922     0.00194700    -0.00634564    -0.00264210     0.00245660    -0.00042103
 84     0.00202506    -0.00799059     0.00905940    -0.00170424     0.00162902    -0.00068429
 85    -0.00115542     0.01182768    -0.00023779    -0.00009935    -0.00484034     0.00380013
 86     0.00796801    -0.01484641     0.00348135     0.00049053     0.00326578    -0.00258839
 87    -0.00395974    -0.00180637     0.00636525    -0.00011980     0.00259894    -0.00144301
 88     0.00871905    -0.01476277     0.00669869    -0.00665211     0.00495379     0.00015991
 89    -0.00260095     0.00965682    -0.00691905     0.00248633    -0.00219631     0.00028247
 90    -0.00575923     0.00473458     0.00195760     0.00454026    -0.00388509     0.00017786
 91     0.00744776     0.00545515     0.02585882    -0.00467585     0.00238211     0.00244952
 92     0.00144569     0.00509433    -0.01554884     0.00291113    -0.00165916    -0.00105381
 93    -0.01077740    -0.01139173    -0.01090861     0.00197211    -0.00140613    -0.00139394
 94    -0.02618541     0.00615539     0.01587471     0.00189189    -0.00137301     0.00127747
 95     0.00338819    -0.01488713    -0.00596257    -0.00099498     0.00070711    -0.00083942
 96     0.01997514     0.00818660    -0.00860200    -0.00102245     0.00057524    -0.00059497
 97    -0.01871375     0.01635919     0.00309398     0.01305614    -0.00484438    -0.00284569
 98     0.00852419    -0.00300165    -0.00027885    -0.00456591     0.00113775     0.00110671
 99     0.01028006    -0.00267856    -0.00399174    -0.00730345     0.00205102    -0.00037233
100    -0.00640720     0.00112200    -0.00157243    -0.01010640    -0.00081595     0.00679948
101     0.00309484    -0.00331327     0.00504884     0.00370606     0.00095456    -0.00364720
102     0.00925799    -0.00192606    -0.00390724     0.00356825     0.00006490    -0.00209220
103     0.00659762     0.02491325    -0.03949300    -0.00431988    -0.00373232     0.00069599
104     0.00756014    -0.00045158     0.02828245     0.00198437     0.00177184    -0.00074877
105    -0.01028491    -0.01958937     0.00926041     0.00317239     0.00250713    -0.00033845
106     0.01202987    -0.00003366    -0.01710437    -0.00056453    -0.00238290     0.00475986
107    -0.00798795     0.00552612     0.01420685     0.00014512     0.00167883    -0.00239267
108     0.00331228    -0.00395621    -0.00151447     0.00020528     0.00091131    -0.00178642
109    -0.01265713    -0.01362260    -0.02277730     0.00466240    -0.00083553     0.00304462
110    -0.00047870     0.01682615     0.01324509    -0.00210529     0.00006258    -0.00164915
111     0.01727791    -0.00209223     0.01312419    -0.00337644     0.00064132    -0.00207523
112    -0.01552883    -0.00049821     0.02913644     0.00261161     0.00493028     0.00275064
113    -0.00595898     0.00432742    -0.00704433    -0.00143803    -0.00323560    -0.00116419
114     0.01750190    -0.00379370    -0.01638211    -0.00081091    -0.00231416    -0.00153005
115    -0.00454757     0.00141469    -0.00897061     0.00637662     0.00476388     0.00713907
116    -0.00064446     0.00494265     0.00543142    -0.00244777    -0.00252549    -0.00468903
117     0.00181999    -0.00468558     0.00091464    -0.00237532    -0.00265473    -0.00253674
118    -0.01253667     0.00256245    -0.00204981    -0.00075821    -0.00268679     0.00071463
119     0.00332339    -0.00010648    -0.00011470     0.00037753     0.00153016    -0.00023518
120     0.00078976    -0.00358884     0.00130587     0.00054953     0.00132470    -0.00037712
121    -0.00546133    -0.00172888    -0.00861114    -0.00317033    -0.00311602     0.00268235
122    -0.00279024    -0.00126948     0.00333123     0.00157652     0.00112380    -0.00128368
123     0.00012611     0.00316371     0.00380404     0.00185947     0.00197399    -0.00201440
124     0.01644196     0.00416934     0.00506337    -0.00006485    -0.00256857     0.00115067
125    -0.01177480    -0.00516012    -0.00348253     0.00017188     0.00126865    -0.00050475
126    -0.00209725    -0.00181510     0.01041853    -0.00003068     0.00161145    -0.00061919
127    -0.02457055    -0.00474670    -0.00054648     0.00196858    -0.00156974    -0.00196538
128     0.02003337     0.00497014     0.00028037    -0.00090075     0.00095303     0.00113071
129     0.00117881    -0.00204463    -0.00402705    -0.00078670     0.00061321     0.00082538
130    -0.01434215     0.01950547     0.00166631     0.00529799    -0.00053506    -0.00149665
131     0.00620987    -0.00926309    -0.00222043    -0.00229168     0.00054951     0.00082189
132     0.00499993    -0.01017755     0.00153272    -0.00264347     0.00031131     0.00031808
133    -0.00220929    -0.02691116     0.01714901    -0.01431245     0.01955562    -0.00199893
134     0.00836283     0.01590486    -0.01706183     0.00347760    -0.00788212     0.00222121
135    -0.00342507     0.00990644    -0.00486853     0.00800724    -0.01031481     0.00272343
136    -0.00179632     0.02023831     0.00073787    -0.00195657    -0.00037294     0.00313318
137    -0.00746909    -0.00804161    -0.00464534     0.00096548    -0.00003523    -0.00145858
138     0.00798591    -0.01168815     0.00394260     0.00076069     0.00018204    -0.00166014
139    -0.01377708     0.00044366     0.00479513    -0.00046338    -0.00145937     0.00163869
140    -0.00143058     0.00275924     0.00072528     0.00033097     0.00090863    -0.00094725
141     0.01435928    -0.00020613    -0.00204930     0.00028337     0.00062973    -0.00072748
142    -0.01148834     0.00530534     0.00418442    -0.00127012    -0.00168176    -0.00633637
143     0.00826921     0.00113454     0.00506066     0.00071148     0.00061458     0.00239949
144    -0.00107840    -0.00856097    -0.00891153     0.00133675     0.00086429     0.00410404
145     0.00159433     0.01154146     0.00712281     0.00338940    -0.00164845    -0.00164922
146     0.00072945    -0.00639541     0.00163860    -0.00160817     0.00102316     0.00066027
147    -0.00295624    -0.00615684    -0.00408423    -0.00144137     0.00078195     0.00096680
148     0.01194166    -0.01127300     0.00161469    -0.00069020     0.01062793    -0.00592885
149    -0.00932978     0.00556700     0.00598686    -0.00076790    -0.00447623     0.00343888
150     0.00351881     0.00533553    -0.00514233    -0.00012404    -0.00557416     0.00170178
151     0.00340409    -0.00448882    -0.00500923     0.00591763     0.00582586    -0.00140182
152    -0.00647526    -0.00249472     0.00038291    -0.00227175    -0.00196663     0.00045932
153     0.00703523     0.00560746     0.00275780    -0.00371562    -0.00282736     0.00151435
154    -0.03021401     0.02125130    -0.02972945     0.00178170     0.00049345    -0.00990118
155     0.00893949     0.00301746     0.00164093    -0.00018764     0.00030779     0.00415246
156     0.02344676    -0.03195317     0.02294561    -0.00185794     0.00052555     0.00583252
157    -0.00097734     0.00760518    -0.00290165     0.00137213    -0.00310036     0.00058783
158    -0.00056525    -0.01201887     0.00164689    -0.00048505     0.00135823    -0.00033280
159    -0.00047023     0.00180537     0.00025781    -0.00084296     0.00150063    -0.00045169
160    -0.00156162     0.00365359     0.00109576     0.00050916    -0.00213008     0.00067865
161     0.00214688    -0.00399684     0.00008685    -0.00020396     0.00088544    -0.00028141
162    -0.00201783     0.00093190    -0.00001272    -0.00016869     0.00113372    -0.00042508
163     0.00933153     0.00012508    -0.00531677    -0.00074888    -0.00396797    -0.00009197
164     0.01253647     0.00017751    -0.00621453     0.00066681     0.00201368     0.00011189
165    -0.01856302    -0.00170991     0.01286455     0.00021865     0.00213530     0.00028220
166     0.00028129     0.00317977    -0.00827028    -0.00074645    -0.00046359     0.00363763
167     0.00118017    -0.00182675    -0.00413518     0.00022348     0.00025253    -0.00149550
168    -0.00349708    -0.00343417     0.01312844     0.00036641     0.00047980    -0.00223002
169     0.00226188     0.00675017     0.00085365    -0.00169683    -0.00247126     0.00077254
170    -0.00085465    -0.00239813     0.00108446     0.00100184     0.00134203    -0.00060495
171     0.00121106    -0.00326835    -0.00084395     0.00099673     0.00125787    -0.00025448
172    -0.00434684     0.00141010    -0.00271144     0.00247816    -0.00436776    -0.00221285
173    -0.00344822     0.00072333     0.01397457    -0.00101708     0.00166916     0.00112307
174     0.00454986    -0.00347909    -0.00783800    -0.00124042     0.00194937     0.00067925
175    -0.01609898    -0.02289334    -0.00396522    -0.00241265     0.00439232    -0.00889194
176     0.00917577     0.01545290     0.00808155     0.00107455    -0.00344210     0.00432769
177     0.00381983     0.01117261    -0.00277521     0.00043475    -0.00162525     0.00520482
178     0.01895535    -0.00303999    -0.00950017    -0.01372231    -0.00914919     0.00056427
179    -0.01801118    -0.00388931     0.00907710     0.00764099     0.00632164     0.00194028
180    -0.00300331     0.00325300     0.00325455     0.00758396     0.00268652    -0.00168853
181     0.00724598     0.00820599    -0.00128754     0.00038112    -0.00468662     0.00131820
182    -0.00855932    -0.00491566    -0.00679472     0.00001053     0.00251300    -0.00038169
183     0.00773017    -0.00039325    -0.00295191    -0.00045213     0.00212670    -0.00048765
184     0.00636653     0.00100799     0.00077832    -0.00429571    -0.00011632     0.00214520
185    -0.00109094     0.01121166     0.00054433     0.00216577    -0.00029325    -0.00102546
186    -0.00857589    -0.00720432    -0.00312148     0.00235572     0.00022700    -0.00081263
187    -0.03254666     0.03220159    -0.00228773     0.01374068    -0.00180635     0.00732093
188     0.01498981    -0.03371876     0.00097544    -0.00643046    -0.00118795    -0.00410972
189     0.01297062     0.00201898     0.00793575    -0.00707485     0.00263888    -0.00556568
190     0.00048799     0.00514574    -0.00841313     0.00032722    -0.00538038    -0.00154036
191     0.01146636    -0.00234562     0.00146868    -0.00002111     0.00371070     0.00079070
192    -0.00477383    -0.00401785     0.00318181    -0.00058385     0.00265791     0.00096235
193    -0.00069189    -0.00937637     0.00608802     0.00231303    -0.00157203     0.00271802
194    -0.00138618     0.00526152    -0.00615513    -0.00150159     0.00072242    -0.00161908
195     0.00587492     0.00362930     0.00358658    -0.00112147     0.00108745    -0.00156751
196     0.02239055    -0.00044747     0.02567304     0.00071326    -0.00362340    -0.00517023
197    -0.01356433     0.01084500    -0.01169049     0.00002178     0.00157651     0.00291691
198    -0.00689990    -0.01437944    -0.01858023    -0.00095330     0.00238617     0.00342410
199     0.02194943     0.03683770     0.00323348    -0.00283948     0.00433392     0.00386985
200    -0.02703186    -0.01619316     0.00825986     0.00097302    -0.00247841    -0.00182637
201     0.00290800    -0.01936170    -0.00685117     0.00217251    -0.00283993    -0.00279399
202    -0.00737969    -0.00998497     0.01299283     0.00174227    -0.00003037     0.00350924
203    -0.00395741    -0.00129493    -0.00773896    -0.00113064    -0.00013962    -0.00176911
204     0.00765826     0.00831506    -0.00165907    -0.00095951     0.00020070    -0.00224084
205     0.00630882     0.01337639     0.00352355     0.00057637    -0.00150538     0.00163783
206     0.00090040    -0.00354147    -0.00032720    -0.00029106     0.00066886    -0.00067023
207    -0.00452237    -0.00389294    -0.00150247    -0.00019075     0.00082088    -0.00080621
208    -0.00512786    -0.00034560     0.01835326     0.00513136    -0.00139801     0.00069328
209     0.00647027     0.01767112     0.00177933    -0.00241929     0.00109459    -0.00037145
210    -0.00019035    -0.01409452    -0.02059324    -0.00250334     0.00052709    -0.00073015
211     0.00888049     0.00842080    -0.00346670     0.00043258    -0.00094802     0.00201330
212     0.00184332     0.00484418    -0.00186163    -0.00024415     0.00054106    -0.00091514
213    -0.00963903    -0.01705484     0.00463988    -0.00032575     0.00043147    -0.00108356
214    -0.01261295     0.02725457     0.00662627    -0.00238354    -0.00408490    -0.00060682
215    -0.00334031    -0.00271263     0.00361669     0.00126431     0.00231546     0.00071436
