 89    -0.00296607    -0.01600259     0.00819909     0.00240728    -0.00251135     0.00009463
 90     0.00626181    -0.00019395    -0.00415674     0.00464803    -0.00410898    -0.00002866
 91     0.00361767    -0.00166964     0.01125812    -0.00480214     0.00247632     0.00255239
 92    -0.00006765     0.00594445    -0.00093643     0.00296341    -0.00171398    -0.00105407
 93    -0.00575608    -0.00752736    -0.00512504     0.00202224    -0.00147009    -0.00145812
 94    -0.01932741    -0.01811951    -0.00058221     0.00188139    -0.00128809     0.00128167
 95     0.00068048     0.00211023     0.00471916    -0.00101356     0.00067574    -0.00084318
 96     0.01713741     0.01543978    -0.00230310    -0.00098407     0.00052694    -0.00057629
 97     0.00799776     0.01222937    -0.00511169     0.01262908    -0.00450768    -0.00230287
 98    -0.00886203    -0.00636335     0.00026038    -0.00441251     0.00104928     0.00095807
 99    -0.00161848    -0.00162127     0.00527918    -0.00680225     0.00173777    -0.00046828
100     0.01251327    -0.00012917     0.00345007    -0.01073502    -0.00111742     0.00829601
101    -0.00857755     0.00536105    -0.00222502     0.00362321     0.00110082    -0.00414912
102    -0.00094403    -0.00076443     0.00625935     0.00393268     0.00023588    -0.00242682
103     0.02150404     0.01705765     0.00603214    -0.00450083    -0.00403302     0.00085904
104    -0.01101685    -0.01372508     0.00906024     0.00214678     0.00199397    -0.00093035
105    -0.01037757    -0.00214294    -0.01414736     0.00330490     0.00280113    -0.00044653
106     0.00553861     0.00802426    -0.02354162    -0.00025728    -0.00230200     0.00452028
107    -0.00060451    -0.00026067    -0.00650567     0.00003183     0.00158211    -0.00222916
108    -0.00403119    -0.00473397     0.02246032     0.00011035     0.00090011    -0.00170992
109    -0.01326597     0.00018995    -0.01057546     0.00435362    -0.00076843     0.00277926
110     0.00243779     0.00338631     0.00325052    -0.00198373     0.00008593    -0.00156111
111     0.01141389    -0.00252435     0.01104412    -0.00310445     0.00056993    -0.00180130
112     0.01336350    -0.00910776     0.00816911     0.00285331     0.00474620     0.00302550
113    -0.00591605     0.00289931    -0.01407469    -0.00161721    -0.00307774    -0.00127566
114    -0.01072098     0.00544190     0.00993508    -0.00091351    -0.00228180    -0.00161040
115    -0.01180706     0.00490653    -0.00380934     0.00610241     0.00378830     0.00689982
116     0.00548905     0.00340967     0.00183474    -0.00241215    -0.00195928    -0.00447380
117     0.00770922    -0.00704442     0.00100279    -0.00243711    -0.00242965    -0.00267507
118    -0.00293469     0.00033451     0.00281987    -0.00079851    -0.00277308     0.00082654
119    -0.00513002    -0.00071200     0.00332448     0.00038190     0.00159101    -0.00029446
120     0.00866760    -0.00403619    -0.00511122     0.00058253     0.00136553    -0.00043061
121    -0.02327333    -0.00603066    -0.00563909    -0.00325993    -0.00305900     0.00286173
122     0.00879791    -0.00807057    -0.00130369     0.00152545     0.00106161    -0.00124771
123     0.01428861     0.01053236     0.00869698     0.00187883     0.00172878    -0.00211311
124     0.01325162    -0.00051435     0.01162221    -0.00006093    -0.00236484     0.00112323
125    -0.00836687    -0.00038833    -0.00610367     0.00016129     0.00120427    -0.00050888
126     0.00092280    -0.00012403    -0.00461369    -0.00004350     0.00146386    -0.00064906
127    -0.00010163     0.00299115    -0.00225277     0.00199061    -0.00160908    -0.00180166
128    -0.00487769    -0.00208945    -0.00126353    -0.00094119     0.00098524     0.00105561
129     0.00018384    -0.00066793     0.00367434    -0.00082402     0.00061744     0.00083430
130    -0.00702297    -0.01688647    -0.01037097     0.00533094    -0.00036674    -0.00137396
131     0.00161668     0.00878385    -0.00141881    -0.00233442     0.00046330     0.00083647
132     0.00432218     0.00366327     0.01239468    -0.00248104     0.00029712     0.00029039
133    -0.00340356     0.00492849     0.00698683    -0.01383222     0.01981222    -0.00399558
134     0.00087980     0.00641896    -0.00330883     0.00326575    -0.00797723     0.00325680
135     0.00678314    -0.01167914    -0.00506175     0.00807978    -0.01033872     0.00286047
136    -0.00154632    -0.00596534    -0.01306705    -0.00186520    -0.00035311     0.00319282
137    -0.00992355     0.01117470     0.00228666     0.00088547    -0.00003308    -0.00145741
138     0.01089862    -0.00681135     0.00705713     0.00071363     0.00020050    -0.00168774
139     0.01187414     0.01727860    -0.03711257    -0.00041438    -0.00140834     0.00163137
140     0.01075860    -0.00231456     0.01721687     0.00029582     0.00088403    -0.00095728
141    -0.02325937    -0.01559469     0.01610165     0.00025989     0.00063959    -0.00071214
142    -0.00700929     0.00356089    -0.00946773    -0.00147502    -0.00181887    -0.00650031
143     0.00919694    -0.00456922     0.02204070     0.00068134     0.00050980     0.00247768
144     0.00505363    -0.00089551    -0.01341615     0.00155034     0.00106931     0.00392420
145    -0.00974026    -0.00570443    -0.00411064     0.00344479    -0.00155254    -0.00155929
146     0.00017876    -0.00036691    -0.00292804    -0.00156971     0.00081272     0.00051677
147     0.00982996     0.00694384     0.00730739    -0.00148575     0.00086425     0.00091342
148    -0.03403452    -0.00935509     0.00892318     0.00039474     0.01074441    -0.00600924
149     0.02164645    -0.00137782    -0.01207054    -0.00120311    -0.00442286     0.00338275
150     0.00892678     0.00940382     0.00590801    -0.00057195    -0.00524908     0.00164285
151    -0.01286632    -0.00450699     0.00338852     0.00608195     0.00539450    -0.00073698
152     0.00776301     0.00505648    -0.00145666    -0.00220877    -0.00189736     0.00033596
153     0.00297990    -0.00025408    -0.00395318    -0.00388762    -0.00251775     0.00094825
154    -0.01319383    -0.03939063     0.01273783     0.00197418     0.00025115    -0.01041626
155     0.01131183     0.02491752    -0.00366346    -0.00015065     0.00055178     0.00463288
156     0.00144022     0.01302812    -0.00869763    -0.00205208     0.00078903     0.00567653
157    -0.00014002     0.00300499    -0.00584687     0.00143058    -0.00299008     0.00063741
158     0.00420769     0.00581260    -0.00097737    -0.00050516     0.00129025    -0.00032020
159     0.00129224    -0.00792559     0.00147033    -0.00086172     0.00149048    -0.00051031
160    -0.02080861     0.02761374     0.00877616     0.00054228    -0.00210497     0.00060802
161     0.00703056    -0.02783773     0.00407672    -0.00022986     0.00088110    -0.00024367
162     0.01122911    -0.00355902    -0.00857478    -0.00018492     0.00108770    -0.00038372
163    -0.02056493     0.00286929     0.01715813    -0.00056609    -0.00393245     0.00002464
164     0.00156465    -0.00644710     0.00071546     0.00058554     0.00213352     0.00006142
165     0.01492088     0.00181140    -0.01510666     0.00013738     0.00211529     0.00020568
166    -0.01390322     0.02499027    -0.00595909    -0.00065911    -0.00050383     0.00352261
167     0.00577704    -0.00699667     0.01402361     0.00019613     0.00022562    -0.00143925
168     0.01058076    -0.01613027    -0.00833650     0.00028288     0.00049795    -0.00202841
169     0.00476692     0.00333687    -0.01147643    -0.00180892    -0.00263410     0.00089754
170    -0.00217383     0.00397055     0.00553816     0.00099306     0.00126217    -0.00063772
171    -0.00608899    -0.00460330     0.00591114     0.00115930     0.00160618    -0.00037927
172    -0.00155514     0.00710395    -0.00578279     0.00235610    -0.00458977    -0.00192398
173    -0.00235595    -0.00183951     0.00490895    -0.00107828     0.00186120     0.00113844
174     0.00362813    -0.00126723    -0.00013104    -0.00120468     0.00194335     0.00058715
175     0.01685413    -0.01771742     0.01207188    -0.00255397     0.00481532    -0.00942132
176    -0.00375301     0.00679846    -0.00306280     0.00088575    -0.00357252     0.00434393
177    -0.01115215     0.00994478    -0.00770811     0.00038508    -0.00183189     0.00555127
178     0.04382868     0.00671460    -0.02525428    -0.01465085    -0.00955279     0.00153410
179    -0.02915195    -0.01544059     0.00720735     0.00853819     0.00696882     0.00118500
180    -0.01530246     0.00024254     0.00848283     0.00785924     0.00300854    -0.00276796
181     0.03041384     0.00845035     0.01416533     0.00053094    -0.00414909     0.00123949
182    -0.03297890    -0.01048212    -0.02756518    -0.00008465     0.00217833    -0.00040154
183    -0.00075984     0.00200342     0.00988739    -0.00049707     0.00194878    -0.00045649
184    -0.00492195    -0.01087373    -0.02157577    -0.00462550    -0.00025331     0.00231137
185    -0.00034781     0.00584403     0.00638042     0.00243021    -0.00026557    -0.00108361
186     0.00880395     0.00330938     0.01707143     0.00226284     0.00030531    -0.00078890
187     0.00041653    -0.00263390    -0.00989698     0.01264901    -0.00197426     0.00693591
188     0.00504254     0.01363243     0.00772553    -0.00562012    -0.00065996    -0.00386885
189    -0.00498048    -0.00961994     0.00730854    -0.00652786     0.00251932    -0.00522301
190    -0.00385567    -0.00742401    -0.00932611     0.00023418    -0.00560037    -0.00152902
191     0.00179354     0.00789688     0.00723564    -0.00001914     0.00384793     0.00072210
192     0.00574649     0.00168752    -0.00191347    -0.00055593     0.00268792     0.00086164
193     0.01260272    -0.00761932     0.01830915     0.00228007    -0.00149704     0.00265954
194     0.00482583     0.02052662    -0.01725365    -0.00153753     0.00077464    -0.00153513
195    -0.01715520    -0.01149272     0.00288383    -0.00109553     0.00102622    -0.00148425
196    -0.00900657     0.02536073     0.01131627     0.00066909    -0.00382225    -0.00505781
197     0.00643571    -0.01744811     0.00357722    -0.00004215     0.00159121     0.00291749
198     0.00040150    -0.00723710    -0.01655705    -0.00085927     0.00270258     0.00329563
199     0.00815451    -0.00979396    -0.01195930    -0.00279809     0.00427227     0.00421412
200    -0.00354898     0.00023791     0.00561127     0.00102190    -0.00243505    -0.00183273
201    -0.00999167     0.01039416     0.00728622     0.00203550    -0.00287602    -0.00319536
202    -0.01527408    -0.00722401    -0.01437743     0.00163509    -0.00005847     0.00321851
203     0.00239767     0.00235604     0.00016761    -0.00103600    -0.00011211    -0.00161162
204     0.00854339     0.00604675     0.01488816    -0.00095426     0.00020471    -0.00204912
205     0.01641401    -0.00164241    -0.00174065     0.00061280    -0.00146224     0.00165726
206    -0.01214325     0.00533546     0.00260501    -0.00034135     0.00067994    -0.00069629
207    -0.00794494    -0.01046731    -0.00090317    -0.00020680     0.00077533    -0.00078909
208     0.00879586     0.02598579    -0.00349341     0.00467474    -0.00133289     0.00062901
209    -0.00526387    -0.01420310     0.00760721    -0.00229320     0.00104025    -0.00035584
210    -0.00127517    -0.00753892    -0.00577694    -0.00221659     0.00049668    -0.00061001
211    -0.00096979     0.03220587     0.01585118     0.00044453    -0.00094405     0.00190912
212     0.01153852    -0.01819110    -0.01455459    -0.00025653     0.00058058    -0.00093617
213    -0.01002748    -0.01104455    -0.00085302    -0.00031819     0.00041847    -0.00099334
214    -0.00165792     0.00896282     0.01161039    -0.00230855    -0.00455609    -0.00075417
215     0.00246681    -0.00183476    -0.01459494     0.00115410     0.00252307     0.00081950
