 94    11.32723518    -4.74287153     5.09928279
 95    10.20659755    -3.58859797     6.11926209
 96    12.54156625    -3.47653099     4.20767518
 97     5.82237397     1.81400868    -5.12015499
 98     7.72711859     1.89846845    -5.22012820
 99     5.47343590     2.31205457    -3.26040119
100    -7.36377132     3.46302103     1.17745894
101    -6.63968016     2.44154702     2.59783657
102    -9.17274507     3.91607601     1.60783060
103    -9.90081813    -3.55933421    -2.33224619
104    -9.78024809    -3.70675979    -0.41939978
105    -8.85423218    -2.01191550    -2.75272636
106    -2.33565960    -1.79547022     7.62135891
107    -2.12164719    -3.22563201     6.43033218
108    -2.05666895    -2.66566118     9.33631242
109     9.14891339     2.33648510     3.06790991
110     9.03959329     3.74392864     4.38856824
111     7.63229131     2.67317820     1.88448561
112     3.83631060    13.39896524     1.34966871
113     2.93406395    13.19341944    -0.35621994
114     2.37672774    13.69451762     2.55520510
115     4.36541558     7.92887053     2.09456801
116     2.51278535     7.72971583     2.64049336
117     4.63614456     9.77752776     1.87501112
118    -5.19756541   -11.98931590     0.91354091
119    -4.45907009   -11.34105882    -0.73698266
120    -6.91296458   -11.12001531     0.96791074
121    -8.98356099    -3.33345102     2.62732711
122   -10.18640718    -2.51538479     3.88009111
123    -7.41623777    -2.32239005     2.72472484
124    -0.94317973   -12.05029668     3.55925622
125    -2.68816949   -12.40194540     2.88302955
126    -0.37084569   -10.57632224     2.50358334
127     8.53627079    -3.69461201   -13.41385890
128     6.96717243    -4.82132521   -13.47843916
129     9.15308031    -3.49870870   -15.23745818
130    10.92178001     3.03603733    -6.79068379
131    10.80366521     1.37158142    -7.76580449
132    11.75831942     2.67968875    -5.08323448
133    -3.70286335     8.60378709    -4.21610789
134    -2.74009103     9.75383141    -5.31263794
135    -2.86411540     6.91938740    -4.40078914
136    -8.98560313     2.33827905     9.17764753
137    -9.60741630     4.11575538     9.52997655
138    -7.33506081     2.05762360    10.22093220
139    -5.08022556    -8.52943516    10.52729273
140    -5.49931498    -7.79248935     8.78517899
141    -6.75518135    -9.00439365    11.36862509
142    -3.19881212     0.38955760   -13.90869393
143    -4.33801461     0.45366330   -15.42337557
144    -4.26845755     1.11602720   -12.42024801
145    10.58266144    -1.72496705    -9.02213241
146    11.61823476    -3.06905908    -8.29947045
147    10.04451119    -2.30903478   -10.76887985
148    -0.83361783    11.07860595    -7.61758759
149     0.55519398    10.26071097    -8.68086683
150     0.11912195    11.86145339    -6.07775151
151     6.32617656    10.22123712    -4.44976286
152     8.05841559    10.76852809    -4.04668556
153     6.39186472     8.67019053    -5.55140308
154     0.32843138     4.43307373   -12.07771882
155    -0.71879736     3.46766515   -13.31636367
156     1.46874697     3.14768062   -11.18722782
157     5.36881195    -9.90962223    -1.04145161
158     4.95141235   -11.66817821    -0.34197044
159     6.33603143    -8.85586675     0.27410363
160     3.68339795   -14.11990371     1.59396622
161     3.77659001   -15.99431144     1.67103461
162     2.21678503   -13.44577816     2.61355537
163    -3.46185921    -9.72923520    -3.52848699
164    -5.09027297    -8.79473592    -3.95995168
165    -2.26875903    -9.28379589    -5.00080784
166    -4.10915555     2.17926890    10.83141419
167    -3.22740054     2.02853686    12.48223552
168    -3.52714053     0.77659956     9.70634217
169    -9.32623956    -8.77774666     0.67686085
170    -9.49546550    -7.11292109     1.59002424
171    -9.70843708    -8.41933740    -1.11532962
172     4.27710769    -5.99364187    -8.31459385
173     4.62968197    -5.67036879   -10.17021055
174     5.84436640    -6.67928558    -7.48389970
175    -3.74802585     7.33864161   -10.35599588
176    -2.91879308     8.91816844    -9.55143827
177    -2.26239779     6.27341307   -10.95740923
178    -6.78493240     0.35738663    -2.71697330
179    -5.42280399     0.49443929    -4.09035132
180    -6.93126381     2.04549620    -1.83410976
181     0.65287602    -8.47681416    -0.07294105
182    -0.59927220    -8.71461707    -1.52670242
183     2.39513008    -8.99493673    -0.74564494
184   -12.93615845     3.84631995     2.10973788
185   -12.31119406     5.54913921     1.55937337
186   -13.17172261     2.86070692     0.48260229
187     5.40283420     3.26643527    -0.11545400
188     5.11085536     5.10315051     0.46206280
189     3.86040713     2.26220578     0.35566494
190    -0.48485323    -7.20944042    -6.89986617
191    -0.54773224    -5.82237021    -5.53695219
192     1.21098686    -7.07359048    -7.72161184
193     7.56116633    -1.96355261     7.14337682
194     7.60862069    -0.39908428     6.08552623
195     6.14157345    -3.08341516     6.31680141
196     0.54393095    -2.45095194   -12.66006142
197    -0.90516437    -1.30081147   -13.27954987
198     1.28385138    -1.44699034   -11.20757684
199    -6.57441583    11.55050651     3.13163581
200    -6.06201959    13.22983651     2.51190170
201    -5.69014084    10.18918475     2.10616660
202     4.93159708     3.63425682     9.34125244
203     5.99368471     4.63675202     8.08327847
204     3.60744028     2.65495314     8.28315518
205     3.67863494    -8.58194379     9.82154495
206     4.92260730    -9.91372264    10.46184181
207     2.02189268    -9.54912969     9.32572519
208    11.14136841     0.69335822    -1.92910700
209    10.27229503    -1.04363787    -2.16381738
210    10.35187630     1.44146476    -0.33602228
211     2.31024947    -4.26476520    12.85212642
212     3.13693717    -5.86555502    12.10187550
213     3.61281878    -2.87975187    12.94593161
214    -7.42053608    -7.17123624    -5.12760357
215    -6.99445793    -6.86190051    -6.98404168
216    -8.49872849    -5.69386245    -4.58668060
217     3.82465112    -5.38860392     5.78526045
218     1.99231251    -5.10745319     5.26606673
219     3.90817974    -6.51649619     7.34365143
220     4.39969864    -3.13984656    -4.19638547
221     4.96053067    -1.43072796    -4.87133725
222     4.10294230    -4.18030792    -5.80475773
223    -0.39438767     7.72690266     4.08564312
224    -1.09198338     7.26015152     5.77517335
225    -1.83191299     7.40094902     2.90495225
226    -2.58102315    -3.93199677    12.24797789
227    -0.73129332    -4.21083998    12.54112454
228    -3.35124098    -5.72561092    12.23794196

 Atomic and electronic forces:
  1     0.01473457    -0.00125333     0.01243768    -0.00071290     0.00208259     0.00320639
  2    -0.00536203     0.00536739    -0.00364619     0.00033171    -0.00088894    -0.00186684
  3    -0.01074247    -0.00485468    -0.00935557     0.00063062    -0.00124884    -0.00170316
  4    -0.00147314    -0.01108522    -0.03162274     0.00052384     0.00040352     0.00298359
  5     0.01030930     0.00739685     0.02394899    -0.00022692    -0.00019024    -0.00121065
  6    -0.01155268     0.00487846     0.00823302    -0.00045288    -0.00013393    -0.00157879
  7     0.01560443     0.00443751     0.01891703    -0.00261124    -0.00110465     0.00238440
  8    -0.01865603    -0.00978964    -0.02289276     0.00117784     0.00042083    -0.00135288
  9     0.00138146     0.01080501     0.00728256     0.00157155     0.00045159    -0.00116327
 10    -0.00593127    -0.01493514     0.00244843     0.00859571     0.00240136    -0.00386126
 11    -0.01700419     0.00465979     0.00703536    -0.00329929    -0.00047067     0.00132184
 12     0.02365788     0.00943086    -0.01432715    -0.00627207    -0.00079373     0.00240539
 13     0.01342906    -0.00781515    -0.00079205     0.00133523    -0.00247066    -0.00236855
 14    -0.01290713     0.00449608    -0.00074899    -0.00071063     0.00143799     0.00160082
 15    -0.00330989    -0.00012834    -0.00105194    -0.00044712     0.00116700     0.00101822
 16     0.00491349    -0.00223384     0.00677806    -0.00756095     0.00986003     0.01265974
 17    -0.00248458     0.00957508    -0.00710766     0.00478668    -0.00732440    -0.00506547
 18    -0.00864863    -0.00652746     0.00429970     0.00477396    -0.00272305    -0.00580036
 19    -0.00315991    -0.00611499     0.01413419     0.00100504    -0.00065871     0.00219960
 20     0.00973801    -0.01526353    -0.01289938    -0.00063637     0.00043184    -0.00112827
 21    -0.00664007     0.02002535     0.00185003    -0.00057547     0.00024221    -0.00125743
 22     0.00503429    -0.00935618    -0.00248376     0.00398203     0.01111101     0.00116420
 23     0.00513199     0.00407370     0.00375700    -0.00218737    -0.00804560    -0.00139758
 24    -0.00814408     0.00641667    -0.00136811    -0.00299637    -0.00460222    -0.00030606
 25     0.01764569     0.01645983     0.02496138     0.00731933    -0.00802417    -0.01143890
 26    -0.00113883    -0.00771898    -0.01804424    -0.00551952     0.00354596     0.00458129
 27    -0.01156526    -0.00690131    -0.00307836    -0.00295431     0.00638474     0.00684077
 28    -0.01197386    -0.00518536    -0.01597639     0.00539433    -0.00805770     0.01757190
 29     0.01011849     0.00501399     0.00395196    -0.00034752     0.00482495    -0.00681932
 30     0.00186779     0.00074629     0.00808219    -0.00285450     0.00306071    -0.01142376
 31    -0.00774425     0.00232751     0.00566219     0.00084845    -0.01408645     0.00041277
 32     0.01933275    -0.00772032     0.00364318    -0.00210451     0.00656565    -0.00043830
 33    -0.00935850    -0.00000169    -0.00639101     0.00023469     0.00883851     0.00139419
 34     0.01191734     0.00882356    -0.00804599     0.00183624    -0.00177534     0.00628406
 35    -0.00152695    -0.00204152     0.01436138    -0.00141281     0.00146266    -0.00447475
 36    -0.00671535    -0.00317605     0.00037901    -0.00043099     0.00103383    -0.00277684
 37     0.00598199     0.00648541    -0.00545431    -0.00317251    -0.00995469     0.00746466
 38    -0.00267488    -0.00422087     0.00008848     0.00329174     0.00504437    -0.00364597
 39    -0.00406200    -0.00508997    -0.00076505     0.00086957     0.00608620    -0.00270923
 40     0.01064781     0.02093265    -0.01546704     0.00051787     0.00385085     0.00375187
 41     0.00029968    -0.01686936     0.00110553    -0.00033666    -0.00228370    -0.00270267
 42    -0.01257333     0.00297272     0.01726265    -0.00001592    -0.00151124    -0.00167281
 43     0.02605296    -0.00818201    -0.00178191    -0.00303596    -0.00235865     0.00595240
 44    -0.00702152     0.00029586     0.00859768     0.00126494     0.00062066    -0.00243410
 45    -0.02322691     0.01221860    -0.00387494     0.00089382     0.00132897    -0.00287847
 46     0.00652327     0.00145863    -0.00389235    -0.00421639    -0.00145141     0.00101835
 47    -0.00211333     0.00006181     0.00042458     0.00163758     0.00067034    -0.00048060
 48    -0.00429583    -0.00143649     0.00264531     0.00239072     0.00115470    -0.00044005
 49    -0.01282899     0.00655090     0.03138067    -0.00667619    -0.00206440    -0.01064557
 50     0.00830390    -0.00692260    -0.01515805     0.00419776     0.00091113     0.00404859
 51     0.00165270     0.00136249    -0.01167361     0.00339048    -0.00063431     0.00605070
 52    -0.01118392     0.00518454     0.00081047    -0.00108566    -0.00263377     0.00235419
 53     0.00683770    -0.00418247     0.00707517     0.00083062     0.00141222    -0.00121129
 54     0.00513580    -0.00388274     0.00053651     0.00044812     0.00167000    -0.00133137
 55     0.00477855     0.01006785    -0.00375504    -0.00157862    -0.00491012    -0.00289885
 56    -0.00839877     0.00098796    -0.00609740     0.00056173     0.00244702     0.00194266
 57     0.00530880    -0.01182297     0.01064923     0.00048855     0.00270211     0.00118515
 58    -0.01151068    -0.00171698     0.00049892     0.00193984    -0.00241151     0.00141348
 59     0.01192740     0.00351688     0.00100687    -0.00091619     0.00094159    -0.00065689
 60    -0.00226129    -0.00101733    -0.00459750    -0.00089755     0.00127534    -0.00093159
 61    -0.01530439     0.01538560     0.02050023     0.00257036    -0.00083642     0.00116700
 62     0.01268219    -0.01367516    -0.00018804    -0.00147713     0.00038891    -0.00080936
 63     0.00701974    -0.00348187    -0.01909850    -0.00147680     0.00045212    -0.00048073
 64    -0.02072727    -0.01027857    -0.01175112    -0.00042996     0.00097890     0.00454416
 65     0.01065463    -0.00163528     0.01384553    -0.00006746    -0.00040417    -0.00204686
 66     0.01094870     0.01268422    -0.00259727     0.00034212    -0.00018787    -0.00214370
 67     0.00107940    -0.00420326     0.00462077     0.00450080     0.00538001    -0.00719326
 68    -0.00668726    -0.00077520    -0.00994241    -0.00310964    -0.00229603     0.00308999
 69     0.00761478     0.00286665     0.00871596    -0.00181060    -0.00182481     0.00401958
 70     0.01594454     0.02819283     0.02528806    -0.00693526    -0.02257469    -0.01419686
 71    -0.00138918    -0.01436103    -0.00546800     0.00320891     0.00952027     0.00723762
 72    -0.01575698    -0.00300044    -0.02508966     0.00398031     0.00609301     0.00710031
 73    -0.00109603     0.01568931     0.00817914     0.00007123    -0.00158691     0.00132679
 74     0.00208963    -0.00985440    -0.00099138     0.00004165     0.00078705    -0.00074581
 75    -0.00018973    -0.00395176    -0.00714142    -0.00001833     0.00092203    -0.00064209
 76    -0.01510465     0.00713183    -0.01615299     0.00299324     0.00088577     0.00335375
 77     0.00918928    -0.01481371     0.01078066    -0.00190032    -0.00083228    -0.00217941
 78     0.00977848     0.00313135     0.00843131    -0.00129269    -0.00054544    -0.00132382
 79     0.00411575     0.00680415     0.00400335     0.00207901    -0.00278472    -0.00034422
 80     0.00335117     0.00152169     0.00056570    -0.00089904     0.00146102     0.00001901
 81    -0.00506122    -0.00696353    -0.00055906    -0.00125192     0.00134269     0.00006744
 82    -0.00669971     0.01973350    -0.02122456     0.00365894    -0.00296742     0.00081199
 83     0.01158106    -0.01123946     0.00710031    -0.00231302     0.00215435    -0.00041240
 84    -0.00372904    -0.00790709     0.01287697    -0.00148172     0.00141164    -0.00056841
 85    -0.00035511     0.01039927     0.00306899     0.00015336    -0.00434750     0.00346318
 86     0.00832313    -0.01506258    -0.00241530     0.00020670     0.00292801    -0.00238079
 87    -0.00964299     0.00823527    -0.00018855    -0.00026064     0.00228865    -0.00134108
 88    -0.01382808    -0.00149356     0.00948364    -0.00655551     0.00584783     0.00086517
 89    -0.01028941     0.01066155    -0.00989891     0.00274217    -0.00259710     0.00026560
 90     0.02402383    -0.00726801    -0.00073060     0.00442781    -0.00452732    -0.00048951
 91     0.00870418    -0.00117214    -0.00655614    -0.00473862     0.00244444     0.00291425
 92    -0.00620572    -0.00126718    -0.00452034     0.00280903    -0.00174918    -0.00124263
 93    -0.00480571     0.00133636     0.00811984     0.00199352    -0.00144060    -0.00166746
 94     0.02237509     0.01275915    -0.01436934     0.00181656    -0.00126470     0.00130335
 95    -0.00902270    -0.00048817     0.00989587    -0.00094620     0.00062788    -0.00083007
 96    -0.01113524    -0.01678622     0.00651930    -0.00101882     0.00055362    -0.00060088
 97    -0.01947356     0.00243559     0.02245059     0.01304231    -0.00413428    -0.00231143
 98     0.01079757    -0.00094907    -0.00838646    -0.00443082     0.00106633     0.00066438
 99     0.00496550    -0.00334130    -0.01098247    -0.00725834     0.00188116    -0.00068292
100     0.00222251     0.02382594    -0.02651248    -0.00940150    -0.00076444     0.00839892
101    -0.00092379    -0.01398536     0.02076402     0.00328838     0.00095456    -0.00415379
102    -0.00106411    -0.00331936     0.00739645     0.00351908     0.00001335    -0.00262223
103    -0.00859872    -0.00292889    -0.00646543    -0.00444976    -0.00408682     0.00091945
104     0.00072287    -0.00071875     0.00470593     0.00198559     0.00187015    -0.00086671
105     0.00680453     0.00564675    -0.00084080     0.00326576     0.00275899    -0.00059434
106     0.00756590     0.00827598     0.01469805    -0.00036824    -0.00214155     0.00427025
107     0.00189912    -0.01964888    -0.01843637     0.00015710     0.00144674    -0.00207304
108    -0.00785334     0.00608647     0.00481716     0.00008945     0.00082545    -0.00164395
109    -0.00936463     0.00663861    -0.00006783     0.00415236    -0.00067560     0.00280544
110     0.00007413    -0.00271314    -0.00356885    -0.00180873     0.00004967    -0.00146866
111     0.00987607    -0.00343612     0.00608399    -0.00293495     0.00045033    -0.00193339
112    -0.00830936    -0.00755338    -0.01999066     0.00239723     0.00449758     0.00251270
113     0.01161658     0.00288492     0.00702947    -0.00135523    -0.00304771    -0.00116871
114    -0.00001031     0.00027798     0.01267280    -0.00079671    -0.00216838    -0.00144595
115    -0.01194174    -0.02504650    -0.00322430     0.00592158     0.00415158     0.00646106
116     0.00558871     0.00392352     0.00514635    -0.00242608    -0.00243836    -0.00434983
117     0.00177110     0.02616427    -0.00336374    -0.00231580    -0.00229515    -0.00231733
118    -0.00504194     0.00646039    -0.00662979    -0.00060991    -0.00257272     0.00078066
119     0.00447102    -0.00404190    -0.00263767     0.00030447     0.00152966    -0.00031896
120    -0.00231512    -0.00171531     0.00664644     0.00046790     0.00129146    -0.00041970
121    -0.01047274    -0.02884060    -0.01209332    -0.00314766    -0.00308541     0.00277174
122    -0.00825113     0.00708159     0.00744115     0.00145893     0.00109358    -0.00131919
123     0.01898130     0.01680852     0.00716279     0.00181583     0.00193322    -0.00203806
124     0.01562022     0.00085297     0.01209895     0.00005818    -0.00234178     0.00109162
125    -0.01661021    -0.00612998    -0.00584923     0.00009534     0.00118195    -0.00049079
126     0.00607590     0.00582003    -0.00542578    -0.00009568     0.00145821    -0.00064212
127     0.01343084     0.00352097    -0.01799429     0.00205986    -0.00162016    -0.00199233
128    -0.00062806     0.00276926    -0.00105763    -0.00091730     0.00098279     0.00106121
129    -0.00744942    -0.00273284     0.01956231    -0.00084657     0.00060957     0.00091685
130    -0.00520709     0.00065368     0.00723736     0.00497703    -0.00040888    -0.00118919
131     0.00623821    -0.00084944     0.00279769    -0.00227004     0.00050170     0.00073030
132    -0.00311106    -0.00458927    -0.01077339    -0.00234625     0.00024491     0.00021520
133    -0.01387689    -0.03416318     0.02760940    -0.01042703     0.02133662    -0.00099708
134     0.01357448     0.03020256    -0.02830135     0.00212079    -0.00836668     0.00191497
135    -0.00127850    -0.00005827    -0.00525501     0.00570808    -0.01179346     0.00153976
136     0.01842745     0.00054952     0.00450869    -0.00172583    -0.00037183     0.00299412
137     0.00383276    -0.00801606     0.00192167     0.00084732    -0.00001594    -0.00139559
138    -0.02188522     0.00807628    -0.01138812     0.00065171     0.00020995    -0.00155259
139    -0.01244738     0.00269240    -0.00017698    -0.00040722    -0.00137563     0.00158854
140    -0.00041607    -0.00338725     0.00465849     0.00029615     0.00084774    -0.00091471
141     0.01623508     0.00402128    -0.01015744     0.00024382     0.00059022    -0.00069516
142    -0.01082596     0.01423882     0.01636221    -0.00108139    -0.00235423    -0.00642913
143    -0.00192402    -0.00146567    -0.00422812     0.00060377     0.00077086     0.00247852
144     0.00666609    -0.00536201    -0.01667730     0.00129830     0.00141551     0.00409809
145    -0.01392229     0.02674034    -0.00523535     0.00339985    -0.00165390    -0.00147226
146     0.01584437    -0.02208108     0.01039873    -0.00145333     0.00080152     0.00049664
147    -0.00505496    -0.00273171    -0.00333108    -0.00146047     0.00081919     0.00088713
148     0.00812496     0.00173720     0.02872494     0.00057941     0.01067123    -0.00552167
149     0.00628488     0.00374098    -0.00686233    -0.00128454    -0.00457690     0.00345415
150    -0.01037912    -0.00366262    -0.02345187    -0.00087316    -0.00535874     0.00148923
151    -0.03018345     0.00453426     0.01218897     0.00643912     0.00536158    -0.00050637
152     0.01963338     0.00442590     0.00129189    -0.00248893    -0.00182566     0.00004587
153     0.01028915    -0.00645947    -0.01080533    -0.00405823    -0.00250503     0.00090989
154     0.00785620     0.00211578     0.01577810     0.00230021     0.00061621    -0.01108399
155    -0.00464972    -0.00960044    -0.01052739    -0.00033913     0.00024906     0.00446836
156    -0.00645525     0.00307425    -0.00670845    -0.00220607     0.00070710     0.00578372
157     0.00078111     0.00190118    -0.01120202     0.00139034    -0.00291729     0.00060079
158     0.00646023     0.00744060     0.00816034    -0.00049501     0.00124450    -0.00028360
159    -0.00400251    -0.01252353     0.00224746    -0.00082687     0.00140183    -0.00045550
160     0.00948438     0.01579107    -0.00843381     0.00053984    -0.00195909     0.00059625
161    -0.00570777    -0.00713216     0.00484670    -0.00021275     0.00083466    -0.00023363
162    -0.00574972    -0.00741669     0.00270083    -0.00021117     0.00104256    -0.00039048
163     0.01964658     0.00280094    -0.00415878    -0.00061529    -0.00410890     0.00012232
164    -0.00787333     0.00015873    -0.00092872     0.00062135     0.00218962     0.00000129
165    -0.00718296    -0.00503570     0.00884952     0.00014983     0.00224909     0.00017972
166    -0.01693381     0.01651194    -0.00812939    -0.00064480    -0.00042048     0.00344798
167     0.00872645    -0.00559979     0.01208169     0.00016714     0.00017283    -0.00145141
168     0.00869472    -0.01409624    -0.00346330     0.00031090     0.00045763    -0.00194471
169     0.00400847     0.00399977     0.01644758    -0.00163368    -0.00266359     0.00096719
170    -0.00045111    -0.00352310     0.00197407     0.00100279     0.00139318    -0.00069609
171    -0.00313249     0.00028116    -0.02024687     0.00095146     0.00144360    -0.00033259
172    -0.02263132     0.01623135    -0.00422739     0.00240638    -0.00435704    -0.00191447
173     0.00425151    -0.00628898    -0.00145366    -0.00109953     0.00180623     0.00116458
174     0.01635948    -0.01359716     0.00294648    -0.00121560     0.00183390     0.00061263
175     0.01689784     0.00895993     0.01906737    -0.00389180     0.00615381    -0.01123640
176    -0.01252878    -0.01115963    -0.01115045     0.00125608    -0.00424488     0.00469039
177     0.00197208     0.00464076    -0.00630588     0.00073987    -0.00216497     0.00639984
178     0.02172415    -0.00464543    -0.02487283    -0.01364613    -0.01006844     0.00356204
179    -0.01426603    -0.00443194     0.01137917     0.00736075     0.00721327     0.00019129
180    -0.00580062     0.00273308     0.00941689     0.00770210     0.00294748    -0.00324777
181    -0.00926779     0.00289738    -0.00528374     0.00067833    -0.00435573     0.00133554
182     0.00483416    -0.00317558     0.00673645    -0.00013365     0.00236061    -0.00044144
183    -0.00138601     0.00017242     0.00146224    -0.00055677     0.00197381    -0.00047919
184     0.00854553    -0.01247781    -0.00506187    -0.00420639    -0.00004058     0.00228798
185    -0.00017958     0.01960652     0.00538091     0.00236616    -0.00035785    -0.00124444
186    -0.00819544    -0.00783239     0.00273737     0.00239545     0.00023112    -0.00094969
187    -0.00030261     0.01190581    -0.00969574     0.01141549    -0.00136268     0.00662848
188     0.00041032    -0.00829316     0.00119965    -0.00515123    -0.00083134    -0.00360029
189    -0.00869605    -0.00195383     0.00937244    -0.00558952     0.00196440    -0.00478266
190    -0.02541936     0.00570406     0.01465298     0.00042676    -0.00566252    -0.00149130
191     0.00125982    -0.00836451    -0.00683749    -0.00029643     0.00389778     0.00063907
192     0.02090926     0.00138886    -0.00624470    -0.00058666     0.00259554     0.00088633
193    -0.02713200    -0.02178084    -0.01778802     0.00196793    -0.00133482     0.00247631
194     0.00291074     0.00911289    -0.00364301    -0.00129092     0.00064396    -0.00146395
195     0.02201075     0.01423106     0.02023617    -0.00098862     0.00094902    -0.00137236
196    -0.00506719     0.00072809    -0.00298612     0.00114340    -0.00385821    -0.00517135
197     0.00187622    -0.00921334    -0.00469557    -0.00017180     0.00172894     0.00300963
198     0.00811310     0.00099519     0.00618704    -0.00121575     0.00255588     0.00337932
199    -0.00558019    -0.02500446     0.00882452    -0.00263161     0.00385678     0.00359142
200     0.00695830     0.01735013    -0.00834802     0.00103323    -0.00203644    -0.00141859
201     0.00289078     0.00587988     0.00143133     0.00185815    -0.00269489    -0.00260796
202    -0.00642066    -0.00543254    -0.01008399     0.00158869    -0.00009638     0.00341545
203    -0.00129723     0.00014398     0.00066424    -0.00106229    -0.00009156    -0.00176824
204     0.01016672     0.00671625     0.00350212    -0.00085397     0.00023858    -0.00214984
205    -0.01050634    -0.01753942    -0.00194609     0.00056386    -0.00142543     0.00155735
206    -0.01244702     0.00945099    -0.00589613    -0.00027573     0.00061665    -0.00063762
207     0.02088866     0.00665517     0.00969925    -0.00019079     0.00077546    -0.00075840
208    -0.01897282    -0.00899314     0.00151563     0.00458370    -0.00123642     0.00073263
209     0.01161650     0.01001168     0.00465857    -0.00229070     0.00100964    -0.00034613
210     0.00549967    -0.00276406    -0.00625497    -0.00247538     0.00055341    -0.00076627
211    -0.00382436    -0.02888935    -0.00642758     0.00042493    -0.00097150     0.00197328
212    -0.00476700     0.01968427     0.00607776    -0.00025027     0.00055640    -0.00090420
213     0.01281736     0.00546274    -0.00375984    -0.00029761     0.00041737    -0.00102404
214     0.00443416     0.00133494    -0.01601208    -0.00228406    -0.00436001    -0.00044077
215    -0.00154707    -0.00165180     0.00666789     0.00110552     0.00222133     0.00060677
