108    -2.05514169    -2.43619958     9.25720003
109     8.68825872     1.65849241     2.85600835
110     8.55431184     3.29303607     3.85459047
111     7.40283069     1.75538330     1.41397974
112     4.19874067    12.64296052     1.56052724
113     3.50403043    12.93230156    -0.22317671
114     2.66389231    13.26773126     2.73085806
115     4.76822167     7.89496473     2.71564708
116     2.96277053     7.54286354     3.30951311
117     4.67289927     9.78610988     2.14766914
118    -4.78434720   -12.32882633     1.80691669
119    -4.11301683   -11.76775376     0.09094983
120    -6.29605494   -11.16376757     2.11324603
121   -10.00012955    -3.82572382     3.00382671
122   -11.34539955    -3.06330322     4.24783434
123    -8.36420693    -3.12326434     3.72290275
124    -0.18776102   -12.22283779     3.81615474
125    -1.96514210   -12.81533891     3.38018739
126     0.06261624   -10.84689141     2.45936827
127     9.51726690    -4.34025547   -12.96852438
128     7.68768895    -4.87301264   -13.06651265
129    10.07885193    -3.63950793   -14.56726151
130    10.76552988     2.07534766    -6.96688576
131    10.88880067     0.29352225    -7.80959090
132    11.19843085     1.86237662    -5.14111406
133    -3.84380520     9.00119287    -4.00987143
134    -2.92450235    10.24509633    -5.15147538
135    -3.01471671     7.33755653    -4.36550757
136    -9.36395162     2.11838016     8.82622512
137   -10.00979225     3.89228092     8.34931026
138    -7.73037200     2.48546614     9.79369412
139    -5.06351666    -8.86702042    10.29736780
140    -5.39233950    -8.19711090     8.51560224
141    -6.60178392    -9.84916176    10.85709323
142    -2.61526915     1.71696035   -14.41240121
143    -3.53293373     1.27329622   -16.01877345
144    -3.93661678     2.46021137   -13.15586562
145    10.78667384    -2.73050718    -8.28541604
146    10.81248407    -4.32656835    -7.17380064
147    10.42897407    -3.37165176   -10.06435375
148    -0.30597996    11.59762757    -7.72353054
149     0.92760159    10.75984897    -8.91855854
150     0.62595285    11.91961381    -6.03061115
151     6.81653541     9.87358213    -5.14930493
152     8.45665134     9.84812251    -4.15671828
153     7.14772905     8.64174615    -6.58956639
154     0.81769497     5.11009279   -12.68936583
155    -0.29618021     3.87701510   -13.59061333
156     1.72627729     4.10522120   -11.36120472
157     4.99764622    -9.46115912    -1.55933526
158     4.64563592   -11.18389765    -0.73718633
159     6.06847956    -8.51473478    -0.23603223
160     3.80621786   -13.65826559     1.00182931
161     4.90550474   -15.01895520     1.55710364
162     2.29840353   -13.52543761     2.20307438
163    -3.56685914   -10.13480879    -2.88498375
164    -5.10565589    -8.97810296    -3.16862858
165    -2.47431004    -9.79327722    -4.40333983
166    -4.39459696     2.02339071    10.72305488
167    -4.44035579     1.28877703    12.44850719
168    -3.46356056     0.83111601     9.57493959
169    -8.25422805    -8.34321073     1.49806888
170    -9.21403631    -6.75021756     2.13913242
171    -8.22478189    -8.16598550    -0.40585643
172     4.20708208    -5.97491597    -7.83935834
173     4.69050395    -5.89778208    -9.73234392
174     5.73592994    -6.75332961    -7.00328935
175    -3.13821600     7.86713332   -10.41834972
176    -2.21207330     9.22292919    -9.41299663
177    -1.67183592     6.96710514   -11.35327365
178    -7.32250095    -0.33104037    -2.94330225
179    -6.02167905    -0.11931666    -4.38060900
180    -7.50266612     1.33125747    -2.00361269
181     0.22077015    -8.62467532     0.15215023
182    -1.15849280    -9.00896142    -1.16934026
183     1.89881074    -8.73699228    -0.81207663
184   -12.32655969     3.39112428     2.72964698
185   -12.11199177     5.24038112     2.18989246
186   -13.37376106     2.50435487     1.37089805
187     5.05093785     3.32214310    -0.42026888
188     4.87345969     5.09982351     0.34583483
189     3.35379298     2.46241191    -0.26186549
190    -0.67917619    -8.18435419    -6.70120708
191    -0.80094176    -6.54758536    -5.75159686
192     1.19508974    -8.26188507    -7.20534093
193     7.33517507    -1.56789100     6.63964964
194     7.62710676    -0.46371290     5.08775026
195     5.81598632    -2.67969131     6.25697835
196     1.36194174    -1.52641241   -12.62015254
197    -0.24300737    -0.59210067   -13.13279374
198     1.91705400    -0.68177989   -10.99309808
199    -6.54972692    11.08311684     3.09995537
200    -6.27922596    12.53595310     1.92147580
201    -5.67043170     9.57486693     2.43779885
202     4.77130224     4.03666459     9.19820407
203     6.37907507     4.63822069     8.35004584
204     3.73572219     3.22563937     7.75641620
205     3.79540946    -8.58618649     9.62412429
206     4.96964524    -9.79319811    10.42360047
207     2.08342082    -9.42182421     9.45121718
208    11.01174724     1.12836614    -2.02956039
209    10.04313073    -0.57670083    -1.91991424
210    10.63316504     2.09261005    -0.39618490
211     2.45879959    -4.54172199    12.49402058
212     3.28241589    -6.02888816    11.59090191
213     3.58233738    -3.02343688    12.07312434
214    -7.73967019    -7.15461984    -3.62895374
215    -6.84559317    -6.55031471    -5.21205838
216    -9.20696270    -5.89506688    -3.38082270
217     3.73609268    -5.17979295     5.72986697
218     1.94039502    -5.19629861     5.04948796
219     3.84580483    -6.48914336     7.18281914
220     4.05370549    -2.23505537    -4.40763722
221     4.76002395    -0.72589041    -5.36351181
222     4.22917447    -3.75590622    -5.55169558
223    -0.20131374     7.70724855     4.10889345
224    -0.75677291     6.87227612     5.72573719
225    -1.69370601     7.41628768     2.98207627
226    -2.63935592    -4.07188770    11.97208829
227    -0.78672863    -4.37767654    12.45584339
228    -3.40007954    -5.81021645    11.63074559

 Atomic and electronic forces:
  1     0.00528465     0.00240443     0.00541280    -0.00070243     0.00203238     0.00310126
  2     0.00274194    -0.00408612     0.00232042     0.00033660    -0.00083490    -0.00173745
  3    -0.00719297     0.00112010    -0.00883958     0.00062604    -0.00122976    -0.00170096
  4     0.02543388    -0.02538649    -0.01417035     0.00045844     0.00041878     0.00274499
  5    -0.00305365     0.00572412    -0.01310508    -0.00019782    -0.00012069    -0.00114023
  6    -0.02295950     0.01950501     0.02308482    -0.00040522    -0.00015619    -0.00153459
  7    -0.00521409    -0.00737424    -0.01151512    -0.00229111    -0.00091920     0.00211296
  8     0.01025794     0.00174750     0.02428709     0.00102958     0.00038289    -0.00118627
  9    -0.00668816     0.00354651    -0.00888125     0.00144138     0.00038858    -0.00117403
 10     0.02084120     0.00554914     0.00360005     0.00668438     0.00154423    -0.00352557
 11    -0.00843913     0.00513528    -0.00742645    -0.00281319    -0.00032378     0.00116433
 12    -0.00859637    -0.00920916     0.00395135    -0.00477931    -0.00051266     0.00234033
 13     0.02555437    -0.01855059     0.00892693     0.00167017    -0.00262626    -0.00251036
 14    -0.01538784     0.01041396    -0.00719379    -0.00095509     0.00159256     0.00174247
 15    -0.00779356     0.00440025    -0.00143555    -0.00057301     0.00110780     0.00109967
 16     0.00484551    -0.00365583    -0.00207460    -0.00656877     0.00713499     0.01286094
 17    -0.00448508     0.00799323    -0.00419479     0.00450299    -0.00596821    -0.00607270
 18    -0.00397750    -0.00195513     0.00317610     0.00408376    -0.00168559    -0.00589413
 19    -0.01247340     0.03099569     0.00111280     0.00100450    -0.00070033     0.00230331
 20     0.01171071    -0.00961144    -0.01156524    -0.00066148     0.00044367    -0.00119424
 21     0.00328212    -0.01614905     0.01040620    -0.00055273     0.00025129    -0.00132663
 22     0.02170369    -0.01349099    -0.00666813     0.00493113     0.01091248     0.00137713
 23    -0.00101382     0.00582756     0.00238450    -0.00339712    -0.00685390    -0.00224219
 24    -0.01595898     0.00828002     0.00307244    -0.00312279    -0.00419741    -0.00016164
 25    -0.00201493     0.01397147     0.01971243     0.01106824    -0.00840654    -0.01516293
 26     0.00765748    -0.00552654    -0.01146991    -0.00720970     0.00333501     0.00502703
 27    -0.00251738    -0.00422397    -0.00907733    -0.00514646     0.00430963     0.01046519
 28    -0.00298367    -0.01545309    -0.00201893     0.00482526    -0.00872461     0.01782097
 29     0.01254673     0.01257186     0.00452788    -0.00027894     0.00530853    -0.00685654
 30    -0.00901250     0.00502699    -0.00215593    -0.00325648     0.00360378    -0.01133269
 31     0.00686850     0.00275267     0.00596429     0.00117753    -0.01470987    -0.00044618
 32    -0.00104743    -0.00512446     0.00001600    -0.00238225     0.00674220     0.00001140
 33    -0.00516731    -0.00142240    -0.00690201     0.00013139     0.00891372     0.00214953
 34    -0.00984482    -0.00386370     0.00462953     0.00212046    -0.00144097     0.00628023
 35    -0.00304810    -0.00092587    -0.00505113    -0.00158558     0.00124960    -0.00442826
 36     0.00791070     0.00405389    -0.00088374    -0.00052819     0.00085445    -0.00285719
 37     0.00653563     0.00913946    -0.00047296    -0.00267865    -0.01014874     0.00695205
 38    -0.00141820    -0.00577754    -0.00224292     0.00282709     0.00479585    -0.00324545
 39    -0.00565142    -0.00218790    -0.00044484     0.00073128     0.00613157    -0.00236967
 40     0.00580131     0.02618160    -0.00717581     0.00049532     0.00354664     0.00349194
 41     0.00343828    -0.03258888    -0.00256746    -0.00038037    -0.00193360    -0.00239177
 42    -0.00940671     0.00588972     0.00890673     0.00000411    -0.00143973    -0.00158407
 43     0.02870939    -0.00541915    -0.00342257    -0.00249522    -0.00224718     0.00476919
 44    -0.01447713     0.00700214     0.01213050     0.00110974     0.00067630    -0.00200573
 45    -0.01129835    -0.00103729    -0.00821667     0.00078899     0.00114679    -0.00247462
 46     0.00172645     0.02876287     0.01009413    -0.00413652    -0.00104979     0.00106334
 47    -0.01923993    -0.00601118    -0.00163227     0.00164144     0.00043723    -0.00035228
 48     0.01566024    -0.02181247    -0.00651859     0.00223908     0.00090170    -0.00053459
 49    -0.03025358    -0.02636004     0.00946602    -0.00666802    -0.00026041    -0.01137339
 50     0.02009741     0.00347369    -0.00456744     0.00347084     0.00003523     0.00389089
 51     0.00244080     0.01265975    -0.00249050     0.00311307    -0.00161943     0.00602733
 52    -0.01896141    -0.01212444     0.01291640    -0.00090380    -0.00241770     0.00219660
 53    -0.00272859    -0.00183070    -0.00247131     0.00057458     0.00132165    -0.00096245
 54     0.02487770     0.01455607    -0.00968646     0.00039773     0.00149390    -0.00138236
 55    -0.02103693    -0.01021794     0.00280772    -0.00226365    -0.00625454    -0.00215765
 56     0.00917547     0.01533115    -0.00385670     0.00156354     0.00429408     0.00183435
 57     0.00855069    -0.00271509    -0.00169563     0.00054778     0.00281622     0.00097314
 58     0.02347630    -0.00413375    -0.00667426     0.00199992    -0.00236519     0.00147461
 59    -0.01074462     0.00146461    -0.00813865    -0.00090093     0.00090544    -0.00066168
 60    -0.01485597     0.00397724     0.01293063    -0.00093015     0.00125927    -0.00096212
 61     0.00895436    -0.00488902    -0.01696707     0.00246311    -0.00088463     0.00115213
 62    -0.01193879     0.00671570     0.00970395    -0.00142999     0.00041650    -0.00077693
 63     0.00272101    -0.00480866     0.01047798    -0.00137713     0.00047144    -0.00045536
 64     0.02158927     0.00465952     0.00882742    -0.00044003     0.00090045     0.00423451
 65    -0.01697245    -0.00483710    -0.00819798    -0.00002234    -0.00040045    -0.00183556
 66    -0.00117375    -0.00125887     0.00256915     0.00029925    -0.00016823    -0.00202104
 67    -0.03047761     0.00861108     0.00259654     0.00454707     0.00488760    -0.00618897
 68     0.01817586    -0.00974936    -0.00141538    -0.00262344    -0.00183392     0.00247752
 69     0.00977683     0.00455559     0.00081348    -0.00198885    -0.00189729     0.00384389
 70     0.00389888     0.05854301     0.01545379    -0.01022710    -0.01795670    -0.01342556
 71    -0.00986880    -0.03023829    -0.01619897     0.00611838     0.00955231     0.00656179
 72     0.00474813    -0.02343577     0.00134837     0.00493050     0.00445945     0.00692557
 73     0.01175632     0.00131236     0.00411082     0.00009443    -0.00149729     0.00132340
 74    -0.00330552     0.00014369    -0.00494153     0.00003979     0.00073250    -0.00069937
 75    -0.00785105    -0.00036194    -0.00120677    -0.00005791     0.00087150    -0.00064225
 76     0.00604520     0.00648352     0.00717627     0.00286843     0.00054262     0.00300002
 77     0.00399023     0.00356518    -0.00333113    -0.00171519    -0.00056338    -0.00194973
 78    -0.00658723    -0.00651967    -0.00334561    -0.00121069    -0.00036569    -0.00118596
 79    -0.00695964     0.01952966     0.02803510     0.00236102    -0.00275473    -0.00015373
 80     0.01184271     0.00765906    -0.01397897    -0.00101804     0.00147079    -0.00006664
 81    -0.00612320    -0.02499187    -0.01493856    -0.00146548     0.00140143    -0.00006465
 82    -0.00747598    -0.00725465     0.00216332     0.00407891    -0.00301599     0.00113958
 83     0.00368561     0.00326777     0.00142353    -0.00249719     0.00223597    -0.00064229
 84     0.00098690     0.00399745    -0.00387924    -0.00160055     0.00138225    -0.00070955
 85    -0.00365250     0.00504173    -0.01150648     0.00020902    -0.00408126     0.00373746
 86     0.00183172    -0.01563191     0.00985876     0.00007382     0.00289025    -0.00256129
 87    -0.00012928     0.00716213    -0.00137342    -0.00014820     0.00205010    -0.00139563
 88    -0.02769162    -0.00222279     0.00845857    -0.00719390     0.00554775     0.00114611
 89    -0.00112897     0.00228467    -0.00215844     0.00315003    -0.00221230     0.00014729
 90     0.02788563     0.00246478    -0.00561018     0.00440041    -0.00436034    -0.00048940
 91     0.00371709     0.00273466     0.00059371    -0.00457550     0.00215777     0.00280443
 92    -0.00059097    -0.00064208     0.01158859     0.00281330    -0.00159232    -0.00126565
 93    -0.00218197    -0.00526532    -0.01055412     0.00185019    -0.00121401    -0.00149865
 94    -0.00809809    -0.00489419    -0.00028469     0.00163953    -0.00116486     0.00130452
 95     0.00061482     0.00134097     0.00387949    -0.00087305     0.00061327    -0.00083611
 96     0.00732176     0.00404195    -0.00553068    -0.00092738     0.00052290    -0.00061433
 97    -0.00886388     0.00610342     0.02529911     0.01359734    -0.00317512    -0.00292726
 98    -0.00906885     0.00009811     0.00268813    -0.00445110     0.00088108     0.00080323
 99     0.02061938    -0.00518425    -0.02090642    -0.00781695     0.00148357    -0.00044173
100     0.02092902     0.00684441    -0.02055117    -0.00797243    -0.00136047     0.00807520
101     0.00101465    -0.00988004     0.01180788     0.00273180     0.00118125    -0.00359304
102    -0.01715188     0.00171067     0.00691757     0.00322121     0.00025028    -0.00261610
103     0.00305356    -0.00727449     0.01024942    -0.00417156    -0.00315642     0.00107553
104    -0.00188880     0.00261708    -0.01080149     0.00181388     0.00146624    -0.00084752
105     0.00058873     0.00298290     0.00113706     0.00292669     0.00225538    -0.00069853
106    -0.00156087     0.00466960    -0.00802975    -0.00012424    -0.00191208     0.00426990
107    -0.00592760    -0.00232201     0.00942782    -0.00008360     0.00135663    -0.00219957
108     0.00307391    -0.00446583    -0.00063576     0.00007460     0.00076476    -0.00163082
109     0.00093288    -0.01142348    -0.01627178     0.00410396    -0.00098028     0.00293461
110    -0.00140647     0.00691043     0.00701575    -0.00190663     0.00014643    -0.00157818
111     0.00126142     0.00610440     0.00904276    -0.00290431     0.00076949    -0.00190154
112    -0.05433232     0.02152881     0.01236111     0.00265779     0.00427743     0.00286113
113     0.00902405    -0.00136542     0.00799218    -0.00145537    -0.00279226    -0.00124094
114     0.04147398    -0.01617342    -0.02247410    -0.00084739    -0.00203591    -0.00152972
115    -0.01281690     0.00605160    -0.01319360     0.00480412     0.00310001     0.00564720
116     0.00006273     0.00167914     0.00482114    -0.00201087    -0.00170639    -0.00370484
117     0.00814777    -0.01214087     0.00869198    -0.00207215    -0.00204471    -0.00227044
118    -0.00592069     0.01044555    -0.00349637    -0.00047878    -0.00238524     0.00090081
119    -0.00304598    -0.00479854    -0.00078015     0.00023396     0.00141854    -0.00039946
120     0.00387547    -0.00722065    -0.00118752     0.00038818     0.00123092    -0.00052636
121    -0.01977716     0.00794438     0.01643535    -0.00268613    -0.00247235     0.00236130
122     0.01388469    -0.00900994    -0.01909031     0.00122809     0.00087741    -0.00108765
123     0.00352852     0.00281963     0.00099324     0.00134504     0.00139215    -0.00160476
124     0.00191719     0.01148488    -0.00997359     0.00017417    -0.00219896     0.00110700
125    -0.00770349    -0.00525567     0.00392772     0.00003107     0.00108822    -0.00050058
126     0.00549039    -0.00401499     0.01017895    -0.00014267     0.00138067    -0.00063272
127     0.00150742    -0.01056625     0.03601297     0.00206678    -0.00157520    -0.00163893
128    -0.00736443     0.00058772    -0.00576463    -0.00100927     0.00098096     0.00097013
129     0.00566561     0.01084507    -0.02996332    -0.00092236     0.00061216     0.00082346
130    -0.01414966    -0.00055879    -0.03449026     0.00491593    -0.00080038    -0.00110526
131     0.00245974     0.01460526     0.01455770    -0.00212410     0.00064832     0.00061593
132     0.01046471    -0.00854031     0.02143126    -0.00245637     0.00042912     0.00017610
133     0.00865536    -0.00909745    -0.00540342    -0.00888056     0.01925751     0.00142364
134    -0.00419236     0.00662428     0.00283264     0.00189621    -0.00772785     0.00091778
135    -0.00135266     0.00115819    -0.00176115     0.00520150    -0.01170639    -0.00009103
136     0.00494168     0.03170383    -0.00584139    -0.00171979    -0.00038900     0.00288952
137     0.00197722    -0.02272949     0.00459522     0.00096473    -0.00000059    -0.00144528
138    -0.00339776    -0.00894943    -0.00009144     0.00067861     0.00015384    -0.00153616
139     0.00164823    -0.00433237     0.00933294    -0.00037710    -0.00134776     0.00154144
140    -0.00386419     0.00123048    -0.00319350     0.00026819     0.00083396    -0.00088434
141     0.00382885     0.00479379    -0.00406795     0.00022073     0.00059527    -0.00065669
142    -0.00991610     0.00464503     0.01509146    -0.00073985    -0.00160800    -0.00720443
143    -0.00082276     0.00079267     0.00083166     0.00043778     0.00060839     0.00264744
144     0.01127987    -0.00852237    -0.01462349     0.00116706     0.00074911     0.00442998
145    -0.00218284    -0.02201940     0.01728899     0.00324482    -0.00179828    -0.00107009
146     0.00090039     0.01793374    -0.01308251    -0.00145753     0.00099583     0.00034635
147    -0.00005023    -0.00004031    -0.00622051    -0.00140344     0.00087571     0.00068643
148    -0.00792051    -0.00897485     0.02041521     0.00128166     0.00989957    -0.00433951
149     0.01418514     0.00479308    -0.00230041    -0.00139213    -0.00429098     0.00286248
150    -0.00289897    -0.00134928    -0.01853233    -0.00121515    -0.00522133     0.00113604
151     0.01085340    -0.01251744     0.00587319     0.00636214     0.00467761    -0.00075821
152    -0.00836295     0.00666995    -0.00126744    -0.00269089    -0.00162667    -0.00001307
153    -0.00500449     0.00467505    -0.00357615    -0.00347254    -0.00192269     0.00098275
154     0.00264071     0.01833346     0.01254437     0.00269831     0.00137077    -0.00997128
155    -0.01033715    -0.01359497    -0.01457156    -0.00059185     0.00004201     0.00454532
156     0.00622099    -0.01011377     0.00152544    -0.00263568    -0.00006768     0.00586452
157     0.01230737     0.01189286     0.01145896     0.00149959    -0.00313571     0.00063886
158    -0.00116274    -0.00223194    -0.00186419    -0.00053169     0.00132441    -0.00031179
159    -0.00693241    -0.00638424    -0.00528830    -0.00088266     0.00147463    -0.00047903
160    -0.01794301     0.02608849    -0.01203262     0.00061034    -0.00204594     0.00061724
161     0.01644547    -0.02566449     0.01262613    -0.00028604     0.00085462    -0.00026438
162     0.00503343    -0.00174926    -0.00041921    -0.00022242     0.00103540    -0.00038622
163    -0.01161497     0.01357725     0.00788092    -0.00056105    -0.00388852     0.00039775
164     0.00105907    -0.01132515     0.00474242     0.00059073     0.00215635    -0.00019399
165     0.00829453    -0.00413545    -0.01400023     0.00014714     0.00213627     0.00001310
166    -0.01098339     0.02021830    -0.01289058    -0.00064803    -0.00041550     0.00329364
167     0.00353577    -0.01017169     0.01271306     0.00023850     0.00020928    -0.00133147
168     0.00826961    -0.00886028    -0.00073231     0.00027721     0.00042197    -0.00189549
169    -0.00770376     0.01498787     0.01063069    -0.00155299    -0.00285134     0.00136026
170     0.00725669    -0.01527171    -0.00568554     0.00098693     0.00138037    -0.00084140
171     0.00048689    -0.00177627    -0.00646698     0.00091128     0.00166144    -0.00054237
172     0.00251838     0.00214432    -0.02351885     0.00263708    -0.00464929    -0.00165761
173    -0.01013390     0.00028052     0.01517609    -0.00117873     0.00189809     0.00104457
174     0.01017056    -0.00622978     0.00678255    -0.00126956     0.00190372     0.00048178
175     0.03320658    -0.00491383     0.00329373    -0.00303894     0.00755339    -0.01129662
176    -0.00951218     0.00808553    -0.00287808     0.00072057    -0.00495107     0.00463922
177    -0.01600811     0.00904577     0.00036059     0.00018970    -0.00263612     0.00593847
178     0.02255187     0.00363651    -0.01609053    -0.01147346    -0.00883058     0.00299731
179    -0.01981126    -0.00381294     0.01349032     0.00667810     0.00638435     0.00007798
180    -0.00102003    -0.00168918     0.00224568     0.00658120     0.00295145    -0.00279357
181    -0.00391689     0.00402207    -0.00772068     0.00055822    -0.00416763     0.00147958
182     0.00541868    -0.00220587     0.01000086    -0.00005719     0.00221910    -0.00053864
183    -0.00297985    -0.00167572     0.00472567    -0.00054259     0.00205929    -0.00056616
184     0.00267350     0.00358297    -0.00226816    -0.00400949    -0.00017755     0.00269194
185    -0.00423173    -0.00204649     0.00010459     0.00217762    -0.00029028    -0.00138249
186     0.00005420     0.00401109    -0.00379426     0.00208301     0.00024413    -0.00103730
187    -0.00624953     0.01400361    -0.00873388     0.01194738    -0.00152787     0.00724855
188     0.00475537    -0.01186146     0.00100544    -0.00504448    -0.00079394    -0.00379811
189     0.00027621    -0.00317389     0.00988760    -0.00623052     0.00219158    -0.00544362
190     0.02108290    -0.00596959    -0.00487654     0.00034923    -0.00511265    -0.00100507
191    -0.00277074     0.01253445     0.00638080    -0.00023571     0.00352166     0.00048521
192    -0.01440481    -0.00148687    -0.00015712    -0.00051302     0.00234201     0.00055517
193     0.00284289    -0.00246696    -0.00289790     0.00206470    -0.00132526     0.00260636
194     0.00204005     0.00092442     0.00363265    -0.00140830     0.00070480    -0.00147798
195    -0.00309311    -0.00267451    -0.00128192    -0.00097537     0.00090780    -0.00143891
196    -0.01027214     0.00056701    -0.00259068     0.00205200    -0.00394625    -0.00592901
197     0.00548238    -0.00343752    -0.00433697    -0.00052028     0.00183974     0.00352312
198     0.00006736     0.00438694     0.00254852    -0.00193858     0.00267231     0.00381039
199    -0.01853558     0.01883372     0.01585338    -0.00264014     0.00371757     0.00384981
200     0.00257663     0.00186055    -0.00312490     0.00121036    -0.00215668    -0.00156288
201     0.01410023    -0.02068264    -0.01128576     0.00177647    -0.00238378    -0.00284154
202    -0.00658567    -0.00095316    -0.00036882     0.00151017     0.00000998     0.00335765
203     0.00275909     0.00046504    -0.00166725    -0.00095956    -0.00007884    -0.00158326
204     0.00250626    -0.00043780     0.00508139    -0.00090824     0.00014075    -0.00217840
205     0.00311365     0.02654249    -0.01120530     0.00057485    -0.00138411     0.00153854
206     0.00880544    -0.01561650     0.00795882    -0.00027573     0.00059395    -0.00063668
207    -0.00960982    -0.01293578     0.00208713    -0.00019289     0.00073432    -0.00075631
208    -0.01053230    -0.00307997     0.01066322     0.00466164    -0.00110471     0.00084119
209     0.00858556     0.01215415     0.00220672    -0.00236713     0.00096051    -0.00048652
210     0.00207087    -0.01049899    -0.01100982    -0.00236487     0.00038924    -0.00076570
211    -0.00390377    -0.00510788    -0.00297160     0.00044153    -0.00097170     0.00192292
212    -0.00369007     0.00055596     0.00180287    -0.00026352     0.00056153    -0.00089468
213     0.00170775     0.00292707     0.00437504    -0.00032007     0.00045020    -0.00105629
214    -0.01648751     0.01404763     0.01452360    -0.00239847    -0.00435224     0.00028315
215     0.00326328     0.00112893    -0.01161022     0.00129342     0.00260683     0.00021611
