 53     8.33101026     6.11160654    -8.42946702
 54     6.13131500     5.70685240    -6.48291796
 55     2.80920069    -5.97500087   -14.68507348
 56     1.67519365    -5.18116160   -13.26727133
 57     2.56894264    -7.95750684   -14.49220612
 58    -7.82714217    -6.80056505    17.82298837
 59    -8.30400144    -6.71174371    19.64966360
 60    -6.70232519    -8.38850720    17.57319248
 61    -2.95755793     3.99066876    -0.60628971
 62    -3.14389184     5.65302341    -1.55235955
 63    -4.72269852     3.67527561     0.03834545
 64     4.52130187    -0.89725697    11.44211050
 65     5.82065687    -0.58074675    10.04101364
 66     2.93073646    -0.28236187    10.66703073
 67    13.99070172   -15.84614477    -4.34488836
 68    15.60732056   -14.85779692    -3.96085736
 69    12.85782717   -15.66195384    -2.81443923
 70     2.43376715     7.75570937    -2.87070557
 71     3.36919499     6.27564551    -2.09729794
 72     3.77156938     9.16835965    -3.17675157
 73     4.12306149    -7.76260390    17.21636654
 74     5.04105864    -6.28766147    18.09981914
 75     3.72881152    -7.05110990    15.47113565
 76    17.93460018     4.48140609    -7.87209013
 77    17.73751419     2.83906920    -6.88501001
 78    16.67878576     5.75429879    -7.12817700
 79   -16.51699704    -9.34116258    -2.94745102
 80   -15.51080607   -10.46684978    -4.17961319
 81   -16.04199410    -9.73747396    -1.13135886
 82    -7.23803907     5.88631573    11.08170236
 83    -7.43177801     4.44107655    12.32326979
 84    -8.90251775     5.89892253    10.11801054
 85    10.87261147    -4.95181584     8.29008623
 86     9.34386055    -3.82979723     8.14132630
 87    12.31998669    -3.62416496     8.29235900
 88    -9.88626804   -17.36928421     4.20581207
 89    -8.15095142   -16.65707777     4.40303927
 90    -9.64021275   -19.13689876     4.90225745
 91   -14.29014405     5.75545808   -15.27085861
 92   -15.72753051     6.71985405   -16.01217766
 93   -15.07051026     4.86468845   -13.75952564
 94    -2.18168360   -19.80269309     2.17909897
 95    -0.91167314   -18.58723649     1.31240761
 96    -3.26959849   -20.30806899     0.68257979
 97   -13.95599422    -5.41515616    11.51262095
 98   -15.48251189    -5.84026046    10.48125144
 99   -12.86885517    -4.37223440    10.29893771
100    11.34704252   -14.34340140    -0.01578491
101     9.73395294   -15.30058963     0.36993084
102    10.77178941   -12.72882451    -0.88656845
103     2.37338626     0.22079116    -7.21129491
104     3.82131527     0.99831179    -6.27927598
105     0.80985282     0.68633810    -6.19009092
106   -17.70306939    -5.94400822     7.80052942
107   -18.15229628    -4.14509112     7.20192940
108   -18.62637745    -7.25860093     6.74953355
109     0.70461000     2.51167403     2.35410115
110     1.20734797     0.73661245     1.92094547
111    -0.71083788     2.99708287     1.14119557
112    -0.21155897   -14.57258193   -11.95465878
113    -1.99787057   -13.85190726   -11.78457301
114    -0.25320864   -16.43047170   -11.48833706
115    -1.41323760    -4.07349999    -4.44508739
116     0.39375641    -4.41886411    -3.94805743
117    -1.48488203    -2.18017262    -4.49276719
118     1.54041375     0.98690152     7.23452789
119     1.36349327     1.73403866     5.46646998
120     0.59116712    -0.66699399     7.09018275
121    -2.63030370     4.74905206   -19.70040978
122    -1.45415032     6.29555569   -19.58726422
123    -4.16255656     5.35421016   -20.64614275
124    -3.60920105    -4.91703588     0.06585101
125    -5.14275834    -3.77208443    -0.23061446
126    -2.53573182    -4.90516378    -1.56713439
127    -1.06732542    12.78448562     4.01960014
128    -0.26549296    12.16209645     5.69242521
129     0.40376047    12.89779879     2.81559287
130   -15.31699240    10.36074520    -6.61669484
131   -16.72401161     9.42435366    -7.52460923
132   -14.64462584    11.76862864    -7.81391058
133     3.34475694   -13.22089788    -7.40234021
134     1.89198113   -12.23755208    -8.20166521
135     2.49052443   -14.36261756    -6.12079198
136    -2.93370961    16.28327340    -3.49607195
137    -3.24188047    16.96904826    -1.72872418
138    -4.29223383    14.95027757    -3.72400593
139    -6.10342468    -0.48800357     5.46912995
140    -6.63869834    -0.41360893     7.36756517
141    -4.33361964    -1.28932611     5.62159548
142    -1.37508998     6.99363081    16.26466345
143     0.06182077     8.27087017    15.85339836
144    -2.90099214     7.76250981    15.38986873
145    -7.67782447     2.63092802    15.32560620
146    -6.42415804     2.73000714    16.71406730
147    -7.93407431     0.76426147    15.10144013
148   -14.97055785    -1.71104915     0.54905571
149   -14.84789837    -3.03404609     1.99229692
150   -14.75900198    -2.76761838    -1.11259868
151     3.07120280   -15.78855214     8.51480746
152     1.88595475   -17.29353921     8.08240614
153     3.63753290   -15.00652828     6.88630505
154    -5.68665855     2.01316955    -7.11498548
155    -7.59488757     2.03706956    -7.48491064
156    -4.97499150     3.51999809    -8.09958942
157     7.88987099   -11.90063300    11.99986955
158     6.44798414   -11.69847134    13.22376385
159     9.16195441   -10.50197527    12.37828423
160   -13.49308361    -9.80272002   -12.50681453
161   -13.80038349   -11.66060431   -12.27508536
162   -12.61070214    -9.16321937   -10.86745310
163   -20.07909204    -1.75303099    -0.33740111
164   -18.20687607    -1.73778027     0.26229346
165   -20.77001666    -3.44200226     0.18878878
166    11.62235850    13.68552625     3.17793861
167    11.47947633    13.08421524     5.00612616
168    10.52065875    15.28361945     3.08404643
169   -12.78850445   -11.94430758    -5.65349114
170   -11.88896724   -10.52002411    -6.62478034
171   -11.88796344   -11.99982245    -3.91027717
172    11.13199955     4.42126347    -8.92445359
173    11.07725803     2.84835783    -7.89349132
174    11.48372462     3.74645102   -10.70887278
175    -7.00614991    -8.33479289     5.97207127
176    -7.93526807    -7.03559360     4.92238757
177    -5.26763537    -8.50542559     5.11823478
178    17.04928210     6.54733364     7.77436581
179    17.65234236     5.92353092     9.46765636
180    17.64228770     5.34174636     6.40216046
181    -6.01141596    -8.85354563   -11.48649542
182    -6.37911861    -8.01962585   -13.22933865
183    -4.83601743    -7.65213786   -10.55756692
184    -5.32339678     9.82448447    13.94394982
185    -5.90167259     8.43838913    12.77742078
186    -6.42200217     9.91788065    15.43359180
187    -6.27781076   -13.83432554    12.03597231
188    -7.66616049   -13.51233575    10.73576456
189    -6.52364490   -12.46911460    13.35132206
190    -6.85949467    15.09402772   -11.03559562
191    -7.46742481    16.68225935   -11.94128367
192    -7.63102848    15.11461073    -9.24551224
193    -9.27531948     6.96193666   -15.10456368
194    -9.48664145     8.76160409   -14.40030662
195   -10.98815487     6.27013113   -15.44930174
196    17.76257453     4.66976094    12.65557673
197    18.90693479     5.20291096    14.02557252
198    16.04764919     4.32975683    13.49134969
199     6.13999464   -16.15767478   -10.97695779
200     7.64483441   -16.47598083    -9.81443149
201     4.90557602   -15.15703323    -9.91520461
202     2.66012811    10.29865379    15.61112399
203     4.27055305    10.34110307    16.60499658
204     2.08745054    12.14416383    15.34324378
205     7.68548782    -8.36370183     1.72595149
206     9.38929110    -8.39541820     2.69170179
207     6.77398535    -6.82978278     2.49525465
208    14.07085353    -0.97469521     8.40622862
209    13.08948722     0.26535726     7.36440509
210    15.75908657    -1.18292312     7.47632872
211    -6.58256994    -7.21345775   -16.38654269
212    -5.59756949    -5.66417830   -16.85216283
213    -5.87757505    -8.63355678   -17.41911150
214     8.21088424    -1.14022506    15.22683714
215     7.36927816    -1.91676464    16.81631265
216     6.76810765    -1.01248367    13.92272048
217   -17.32095185    -1.76091277   -10.39311334
218   -17.59980250    -3.52288097   -11.10691494
219   -17.45936201    -1.90818814    -8.51292243
220    -1.88280315    13.75099373   -12.30790673
221    -0.79324964    14.12996243   -10.74455519
222    -3.70520494    14.26168187   -11.88525506
223   -18.05481217    -1.03832834     6.04997856
224   -19.07594108     0.49277146     5.69206865
225   -16.29000186    -0.37697858     6.27396922
226   -14.16796344   -14.90489269    -9.83152724
227   -15.82427266   -15.78726156    -9.40457907
228   -13.95005485   -13.66773583    -8.32337531
229   -18.25980750     4.75352580     4.08723604
230   -16.58194883     5.61640231     3.80372724
231   -18.82081361     4.06831783     2.35526157
232     2.52536482   -10.94254097   -14.50888529
233     4.06470078   -11.79651681   -15.15069542
234     1.58771900   -12.26700206   -13.51938605
235    -2.59341380     7.17854108     8.54613523
236    -1.07151194     7.10349905     9.74105065
237    -3.98834922     6.23280961     9.48304630
238     2.16656813     7.24048927   -10.49482978
239     3.96812865     7.36742897    -9.70294492
240     1.78211437     5.43661546   -10.86591129
241   -15.45904046     5.73600735    -1.76996012
242   -15.67159540     7.56852498    -1.23168210
243   -17.14626332     4.87940157    -1.45356164
244    -1.74453160     0.92609186    -4.45319591
245    -2.00699453     1.95219911    -2.81150137
246    -3.29832043     1.29053080    -5.53532928
247    13.69805836    12.04538668   -10.40178589
248    11.85541916    11.50429382   -10.74845387
249    14.43237353    12.62807811   -12.04564021
250    -0.28660239   -19.48597792     7.02099898
251    -0.81269684   -19.95766085     5.23786759
252    -1.88596443   -19.01224079     8.04412881
253    12.95016791     4.13262314    14.32980208
254    13.29878512     2.30219757    14.81666385
255    11.05552844     4.28244857    14.34732764
256    -0.70656926   -10.64475854     9.86254653
257    -2.40242730   -10.02171114    10.46923876
258     0.02343216   -11.93661651    11.12076808
259     8.52811098     6.41143672     5.55664969
260     7.36961045     7.53159552     4.55062170
261    10.27924640     6.72030945     4.81913612
262    10.11688690    -9.94380654    -2.51203707
263     9.27522456    -9.98893810    -4.22859056
264     8.87652395    -9.29173642    -1.20813366
265    12.67440026     7.59101493    10.57076762
266    13.00978002     6.37637300    12.08520224
267    14.10737205     7.23420041     9.27128506
268     8.86909987     0.72798188     1.06205270
269     7.51132447     2.08505239     0.71597684
270     7.86596991    -0.86390843     0.98623032
271    17.14622410     0.12290009    -4.39834186
272    15.42592118    -0.44662317    -3.66232064
273    17.81046513    -1.38274664    -5.43401331
274    11.09275025    12.29109464     7.85518192
275    11.58671069    10.85130061     8.99172433
276     9.19602007    12.24559756     7.80244782
277   -12.87013479     3.18180842    14.42570585
278   -13.03440065     1.30557091    14.60494550
279   -11.16831919     3.63948695    15.13075729
280    -2.30437704    -7.41446741     4.10136069
281    -2.68674676    -6.35982308     2.52481936
282    -1.21266796    -8.77629267     3.43916135
283     9.64923820   -15.81882784    -7.01773984
284     9.27419628   -13.95650151    -7.05412130
285    11.50601943   -15.95529268    -6.56192203
286   -10.68678402     9.32873265    -4.41420434
287   -12.52035822     9.66297814    -4.90075287
288    -9.96016356     8.29760511    -5.89729332
289    14.83359604    -8.13863714    -2.03262438
290    13.03154869    -8.63161691    -2.16615239
291    15.04992733    -7.13057129    -0.41417692
292   -10.19205102     8.53138463     0.61182425
293   -10.48230450     8.52123199    -1.31798167
294    -8.49840040     9.44428477     0.78271516
295    12.04912250    -8.37611727     4.41961410
296    11.57543629    -7.19807831     5.86215205
297    12.41771525   -10.06363468     5.28118349
298    12.74345273    15.24249291    -6.43140400
299    14.37911909    15.64749926    -5.50361829
300    13.37293999    13.93175005    -7.70325585
301    14.06204260     8.03817858    -6.67723500
302    13.91778874     9.40741214    -7.95913284
303    12.81987300     6.68275005    -7.31481026
304     6.01370033     2.96445454    -4.80185701
305     7.58809526     1.81515946    -5.11609350
306     5.72052331     2.91694060    -2.89903394
307   -19.08607412    -9.23807650     4.02007008
308   -19.98996353   -10.90752128     3.97565245
309   -17.50873822    -9.41803989     3.03942903
310     6.93363258   -17.11760357     0.44263361
311     6.42053743   -17.62708041    -1.33020523
312     7.17433280   -18.71187809     1.47107598
313    -6.95128228    -2.46679687    15.37548550
314    -7.27789863    -4.28333824    15.99933606
315    -5.10648442    -2.03439454    15.92037443
316    13.17063775    -1.07916201    13.82736171
317    11.26352025    -1.24407833    14.33933670
318    13.25294982    -0.79087606    11.89542257
319    13.09781511     7.28599085     3.64916264
320    14.09811518     8.42596987     4.80380661
321    13.58080016     7.50760510     1.78264369
322    -7.35787275     2.34963716     1.31047471
323    -6.94636860     1.40247320     2.94064584
324    -9.29176737     2.59371553     1.33940486
325     0.30480702   -10.88322013    15.97892987
326     1.66998917    -9.76334092    16.77939945
327     1.34581971   -12.19460015    14.99698097
328    -3.22963065    -3.27595147   -17.96942331
329    -3.88484626    -2.31883676   -19.53764839
330    -1.36943305    -3.58984155   -18.35276763
331     1.11619595    15.07700329    15.61944150
332     0.19803200    15.43583047    13.98727925
333     1.66082467    16.78512172    16.25982920
334    14.67821596    -4.69130787     1.75724256
335    15.87204462    -3.87949614     3.01123832
336    13.54208578    -5.90955631     2.72274482
337   -14.23221858    -4.78513956    -3.43311018
338   -12.37090930    -5.20756401    -2.83999148
339   -15.12859310    -6.50712531    -3.34764164
340    -9.40296077    -5.50269632    -2.03316924
341    -9.20279068    -5.42577866    -0.12179012
342    -8.29594430    -4.09220282    -2.76501440
343    16.56466326    14.33441417     1.95417677
344    17.46008075    13.64622321     3.47433612
345    14.63470868    14.22518012     2.32980784
346   -15.52846236    11.94614295     8.32739192
347   -16.55845001    13.26922352     7.43594013
348   -16.73471290    10.45230164     8.43117123
349     1.91823838    -3.51421173   -19.20061493
350     3.65780634    -3.15537851   -19.97232736
351     2.38176749    -4.46292335   -17.55201577
352    -1.75141731    -3.09917131     6.72836111
353    -1.90193998    -4.83515946     5.85200513
354    -1.88420099    -3.50853294     8.59990324
355     6.04829349    17.50636960     6.57463670
356     6.15568134    15.52249057     6.74759290
357     7.19302873    17.87058083     5.06029120
358    11.44288686     1.89431296     5.29812475
359    10.83074949     3.61051817     5.86431203
360    10.65661052     1.55340125     3.57043674
361     2.84139580    13.51934080     0.60801524
362     3.64544614    13.32960076    -1.15661304
363     2.45235152    15.37585385     0.81540429
364     5.04559762     9.11053158     2.63459358
365     3.38886069     8.27854756     3.21390115
366     4.45823070    10.78539804     1.80441287
367     0.91963442    18.63003399    -5.91934811
368     0.33323000    20.40345483    -6.06896819
369    -0.54661350    17.70561467    -5.00300717
370    18.86773648     3.96019085    -1.52880826
371    18.27674193     2.38148814    -2.43452988
372    20.46527594     4.49066119    -2.31873056
373     7.08515056   -13.33431861   -15.09787385
374     6.82254863   -14.56656195   -13.61986619
375     7.94164179   -14.42124098   -16.38197440
376    -6.36775732   -13.04514846    -0.14978035
377    -4.69543942   -12.46368719    -0.88261806
378    -5.97581683   -13.65946514     1.58436493
379   -18.42492450     7.90748185     8.27444048
380   -17.37727048     6.63111803     9.28733311
381   -19.06656765     6.79899629     6.83441660
382    17.12652039     5.49899031   -12.97861303
383    17.72196329     5.05831529   -11.20334492
384    18.36865062     6.79215541   -13.65655088
385   -11.16434907    -5.48425225   -14.33232606
386    -9.59163317    -6.25152034   -15.17763978
387   -12.25686801    -6.99081146   -13.82185097
388   -20.00431488     3.37348561    -0.94304206
389   -21.52719312     4.11987641    -1.76651058
390   -20.33149896     1.46419633    -0.77152032
391     5.83496923    -2.98060324    19.50643294
392     3.96657221    -2.48049064    19.71640380
393     6.51203888    -3.17901136    21.21619685
394    14.51560178     7.34093765    -1.47560749
395    16.07018629     6.29611579    -1.26449996
396    14.33214448     7.67764131    -3.38658239
397    -9.08785970   -15.67668235    -9.12502267
398   -10.89023678   -15.67338390    -9.76211261
399    -9.17772137   -16.35578349    -7.31955905
400    18.41339043    -3.86019337    -7.63977697
401    20.16941633    -4.05924969    -8.41547494
402    17.86267520    -5.69436445    -7.29866588
403    -3.53008213   -18.54292443    -6.66700363
404    -1.73204861   -18.05406206    -6.21259604
405    -4.08644950   -17.53140177    -8.23653304
406    -9.11736646    -4.39979963     3.02153229
407   -10.91961724    -4.47625364     3.73311975
408    -8.23159194    -2.94673036     3.90255846
409    -1.03052610   -12.54769102     5.02580408
410    -1.10056052   -12.03892378     6.89109269
411     0.73782661   -12.80984133     4.47287612
412     7.92103745   -10.79473056    -7.30429677
413     6.15436618   -11.58970930    -7.12141442
414     8.04458819   -10.09480330    -9.12325541
415   -13.06138172   -13.64229193     5.12922880
416   -12.12603379   -12.78187544     6.57789749
417   -12.04400129   -15.19280207     4.73033628
418     7.67959315    -4.57974449   -14.17815669
419     5.90446682    -4.93994673   -14.60005863
420     8.18779349    -2.96446030   -15.08185852
421     1.41586395    19.41206652     7.26440781
422     3.19063255    18.63811310     7.09320178
423     1.69011009    21.27092233     7.38470787
424    -4.73314251   -11.04486825    16.66273695
425    -2.90757249   -10.60157908    16.42293619
426    -4.71004296   -12.89935589    17.13868664
427    -9.77992134   -11.60611971     8.64703495
428    -8.55249477   -10.52914305     7.50850848
429   -10.10672995   -10.51027198    10.13124883
430    12.29339180   -12.10526693     7.80839815
431    12.22477835   -10.92020646     9.33771121
432    12.01326502   -13.82731390     8.50697559
433     0.49421908     2.65113279    14.18771185
434    -0.39024901     4.24782136    14.82076239
435     2.28973846     2.80613012    14.86407337
436     9.93012963     0.04958788    -5.95371591
437     9.85369389    -1.37262720    -7.32599889
438    10.84067955    -0.77173216    -4.49875943
439    -2.75782102     8.85744035    -2.90721087
440    -2.64304980     8.94059157    -4.85986497
441    -0.90206693     8.58287972    -2.43457970
442   -11.34042795     8.57810700     8.36829864
443   -12.33819104    10.19080808     8.56622217
444    -9.72017441     9.10585971     7.44316606
445     9.10901844    -9.29209693   -12.22638219
446     8.48301505   -10.68529485   -13.44698911
447     8.66919513    -7.63778243   -13.11182276
448     1.33942478    14.11827091    -8.29534583
449     3.11630731    13.56546854    -7.99166558
450     1.19395514    15.92238563    -7.54649417
451    -4.93921519   -15.87373153     4.24172052
452    -4.22096577   -17.48848689     3.43033458
453    -3.42341157   -14.64463009     4.35571200
454    -7.08847106    -0.44515236    10.46294239
455    -7.25989903    -1.36094468    12.12678979
456    -5.47526465     0.61072412    10.56291837
457    16.39998503   -13.92794491     1.50531095
458    14.51202475   -13.91796081     1.21272221
459    16.65357680   -13.30174606     3.31805289
460     1.10849438     4.09936113    19.90833190
461     2.75275234     4.19583177    18.96654124
462    -0.10622745     5.32424277    19.10839648
463   -13.32090185    13.82065087    -9.74115185
464   -12.39384787    12.72401192   -11.02892027
465   -11.97826338    14.58912192    -8.57281999
466    -5.38352650    -8.22595785    10.79080097
467    -5.86782889    -8.37487060     8.93851486
468    -6.99985634    -8.36862844    11.80665675
469    -2.17854072    -0.39465130   -13.76611996
470    -2.68586798    -1.51790624   -15.25446115
471    -3.07737642     1.32738865   -14.01777729
472    -6.93069800    12.45475533    -3.26169636
473    -5.65991289    11.04143497    -2.96275112
474    -8.56691977    11.57409104    -3.66144541
475     5.95737169    12.37257778     6.93267676
476     6.10789424    11.24095590     5.46588683
477     4.14520936    12.23003192     7.49280404
478   -14.33125478   -10.23854061     1.66361890
479   -14.01956434   -11.74203069     2.92761091
480   -12.72504660   -10.43289469     0.48938505
481    -8.62562482    15.94709785     0.58097545
482    -8.40980921    15.27329324     2.35415825
483    -7.73940933    14.75002385    -0.63750319
484     0.41801757   -15.75777354     0.04551874
485     1.62016531   -15.24916824     1.43753465
486    -0.50999589   -14.17148151    -0.51633277
487    10.19733616    -3.25949584    -9.79564744
488    12.08574981    -2.96906188   -10.12565533
489     9.43863041    -3.78739653   -11.48482837
490    -3.82503225    18.61078011     1.15261412
491    -4.28021661    17.71351356     2.82586120
492    -5.55720750    19.23282186     0.47722269
493    -1.98226056    -1.58070134    15.88459457
494    -1.99707453    -2.83070531    14.39542949
495    -0.90488083    -0.13887572    15.21092490
496    18.25121257    -1.52391569     5.01075118
497    18.15219354     0.34872265     4.46485719
498    20.11396971    -1.93073966     4.93419632
499     5.96420216    18.07541808    -4.31285594
500     6.69452857    16.93726038    -5.61265110
501     4.16888803    18.31361130    -4.96036808
502    -1.19530137     9.74319133    -7.58465884
503     0.12358105     8.74429684    -8.60696625
504    -0.44589784    11.50879280    -7.42343790
505     5.83176392    11.83250753    -3.22502729
506     6.61865773    12.63026375    -4.76430281
507     7.29092437    11.33060282    -2.04165588
508     1.75204303     2.28765933   -11.76611528
509     0.33674691     1.21434919   -12.42092388
510     2.26624957     1.65173833   -10.02773042
511   -14.32648116    -5.39302985     3.91594785
512   -15.34900666    -5.36791389     5.57744502
513   -14.22040592    -7.25509189     3.43051936
514     2.48780208    -9.23021985     0.18606511
515     2.81102744    -8.00017219    -1.26831427
516     4.08552911    -9.49808266     1.13085824
517     3.88724350   -14.01967771     3.45789210
518     5.09534632   -13.10799732     4.64460876
519     5.10170651   -14.99121144     2.29922943
520     8.96324171    18.43410723     2.43320769
521    10.23508478    18.73663355     0.94337222
522     7.34958715    19.44938072     1.85793129
523   -12.01456854    -1.59194882   -11.00961776
524   -13.94357699    -1.55487530   -10.97190062
525   -11.57174790    -2.84975340   -12.43746520
526     6.04713502   -18.56585091    -4.44989623
527     7.24544929   -17.43153179    -5.44928971
528     6.65213223   -20.37936936    -4.92071560
529    -5.25299993    15.91023479     5.12625890
530    -3.99450200    14.58805031     4.50000046
531    -5.37965763    15.48751907     7.02979985
532     9.06897607     6.35365869   -15.05025590
533     7.53974515     5.26808791   -15.09951851
534    10.51491424     5.26434667   -15.55920995
535     1.06675977    11.88291503     8.51119662
536     1.26010278    10.31672920     9.58012065
537     0.28201242    13.18174227     9.69833367
538    -0.83685617    16.45123507    11.01798225
539    -0.15231215    17.55279456     9.53360315
540    -2.56180146    15.87692913    10.43810197
541    -1.71916716   -11.01579339    -6.88050889
542    -2.74493762   -12.19274372    -8.03413658
543    -2.25281061    -9.25532752    -7.48113719
544    -2.65605214     1.78762220    10.39138083
545    -1.38055724     1.99053711    11.81130576
546    -1.64896938     1.79867986     8.76688602
547    -4.80765326   -17.72641466     9.10613698
548    -5.26190810   -16.50629006    10.56510759
549    -4.83395473   -16.69474740     7.46332824
550    -4.38493431     4.27125508   -14.46163226
551    -3.62586377     4.76652334   -16.17367062
552    -6.19971014     4.69412484   -14.59741360
553   -10.41297314   -10.57373304    -1.36086851
554    -8.71802367   -11.49258547    -0.96387929
555    -9.89229972    -8.76761451    -1.66634370
556     5.43257407     3.79077638    16.37142924
557     6.50199083     2.40157506    17.11242407
558     6.50170001     4.43826460    14.89816733
559     1.27684573    -0.93256432    20.03926492
560    -0.17536839    -1.35373357    18.93016488
561     1.03474917     0.90145095    20.43066451
562    14.06878039    -8.60272245   -11.81540114
563    12.15184169    -8.81564260   -11.91783496
564    14.58061184    -9.11924718   -10.01630605
565     5.49947446    -5.66408875    -8.49895988
566     4.98779893    -6.02264303   -10.27477574
567     7.19579245    -4.82931297    -8.61411412
568    -4.27322363     6.23671755    -9.74424166
569    -2.95868487     7.54497842    -9.11655335
570    -3.60650092     5.67891198   -11.49910874
571   -10.10806460    -8.54967247    13.12191378
572    -9.61748406    -8.09178558    14.95196215
573   -11.70217917    -7.50630457    12.75629069
574     1.16661676    18.29185537     2.12449746
575     1.14748400    18.52351510     4.01375818
576    -0.60482624    18.31731253     1.54768501
577    17.30804797     3.37055239     3.35725627
578    17.84336084     3.63478469     1.60398244
579    15.41764502     3.73396620     3.42411876
580     8.83339695    -0.20382950   -16.24324978
581     7.40056815     1.09256058   -16.13204782
582    10.38006411     0.64973062   -15.51179249
583   -11.41544910    -2.43409403     8.31450610
584   -12.43473092    -0.91866249     7.56106505
585    -9.79237784    -1.69917416     8.97755460
586   -15.41368617     3.05504080    -6.14722261
587   -15.09223472     4.02704400    -4.49550138
588   -16.42630501     1.48374649    -5.62230773
589    -6.90363517    -0.92924279    -2.64247188
590    -7.29246854     0.43818813    -1.33959803
591    -6.37564973    -0.11621710    -4.26622777
592   -12.36899007    -1.72868279    14.83593430
593   -10.63040119    -2.34846937    15.09143018
594   -13.39513475    -3.16732981    13.96505226
595   -16.57773461     3.39184796   -11.18528374
596   -17.15438374     1.53647839   -11.27174317
597   -16.31687887     3.69036316    -9.31826721
598   -17.79871022    -1.65994611    -5.27584166
599   -16.44248779    -2.96938403    -4.75430414
600   -19.09934712    -1.59551393    -3.84134605
601     6.62727280    -2.60106499   -20.51729016
602     7.45986602    -1.94235186   -18.94158311
603     7.80131487    -2.55030335   -21.97002162
604     6.80363946   -11.68438257     7.06951955
605     7.19166394   -12.17366645     8.89785027
606     8.47930662   -11.05547278     6.32752523
607    10.42003475    11.23007605    -1.28790475
608    11.06959660    12.02451945     0.27764066
609    11.73055381     9.93050531    -1.77080421
610    -1.66894463   -11.63205521    -1.66515821
611    -1.50976143   -11.55396548    -3.59721158
612    -0.23822061   -10.50595742    -1.02492157
613   -12.51947652     2.70131875     1.46522550
614   -13.34899258     3.85653817     0.19743255
615   -13.50471829     1.04605512     1.35338528
616    11.78281294    -8.36719234    11.92811756
617    13.20790010    -7.59814612    13.00559863
618    11.58638941    -7.09194921    10.42804933
619   -13.86289710     7.76606721     3.76728722
620   -13.27009552     7.98195765     5.56473015
621   -12.26215364     7.89280849     2.61943660
622     5.16308746     4.42535957     0.18990658
623     5.37163725     6.05744077     1.10801046
624     3.79350761     3.48564773     1.18060397
625    -3.05785182    -6.18257189    -8.59553979
626    -2.90586821    -5.45929735    -6.81971896
627    -1.56412099    -5.43747513    -9.59386653
628    -9.54387920   -17.13875763    -1.33302223
629    -8.71810327   -15.43916675    -1.44712440
630   -10.16130815   -17.21840992     0.50744878
631     2.46125505   -14.53176488    13.31799292
632     2.91193380   -14.92304717    11.47869135
633     1.87144470   -16.23829021    13.95168389
634     1.07400911   -17.12715852    -4.62344491
635     0.57714208   -16.84707496    -2.78507735
636     2.87493427   -17.89408638    -4.56104535
637     7.61253887    -0.99782742     7.50591797
638     8.95639198    -0.09451446     6.42706038
639     6.80920584    -2.31951440     6.36654795
640     0.59290985    -3.43790376   -10.82700247
641    -0.57199316    -2.28342715   -11.88838785
642     1.19582433    -2.36301360    -9.34162090
643    -4.87991382    10.50110415     1.64537194
644    -3.33841674    11.26291781     2.43613898
