 93   -15.44069621     5.22029932   -13.66459953
 94    -2.25986106   -19.51823910     1.77679726
 95    -1.07240839   -18.22871317     0.92545157
 96    -3.40957264   -19.99682690     0.31113917
 97   -14.27228392    -5.45648555    11.33590731
 98   -15.95969976    -5.58037466    10.50862236
 99   -13.11448765    -4.60563054    10.01027212
100    11.93710637   -14.48706365    -0.36788915
101    10.28810714   -15.32864760     0.06017192
102    11.37976884   -12.75653565    -1.04411341
103     2.37573179     0.27263356    -7.98174763
104     4.04639951     0.79505919    -7.12101123
105     1.09661648     0.71247316    -6.69313484
106   -18.04758732    -5.32387456     7.70079222
107   -18.45518057    -3.42149216     7.37471166
108   -18.77962393    -6.28431677     6.26437705
109     0.35788734     2.09095295     2.07971044
110     0.76314066     0.29374120     1.53419181
111    -0.77345301     2.76645737     0.61898142
112    -0.88949011   -14.82186557   -12.62555586
113    -2.51052420   -14.45577667   -11.74306617
114    -0.61871508   -16.62353034   -12.78263760
115    -0.75322909    -4.24840387    -4.65023244
116     1.01948825    -4.62792659    -4.07902729
117    -0.87993593    -2.37533640    -4.79526321
118     1.16930525     1.49347262     7.20132898
119     1.10993082     1.73804348     5.27724097
120     0.75090687    -0.35322352     7.37533665
121    -2.52143605     5.20805594   -20.04080758
122    -1.05285639     6.40002278   -19.77869288
123    -3.56479521     5.91934630   -21.50733378
124    -3.25434487    -4.79369620    -0.37404390
125    -4.55545555    -3.53598973    -0.86930228
126    -2.11651445    -4.82832476    -1.90231191
127    -1.01198089    12.88647958     4.25195024
128    -0.18502400    12.66044742     5.91895868
129     0.36256309    12.95518442     2.90181897
130   -15.10263427    10.47694825    -6.56091352
131   -16.10810223     9.16311086    -7.52778217
132   -14.67039974    11.80841850    -7.92616636
133     3.26022260   -13.21167419    -7.82722895
134     1.79633073   -12.03525700    -7.96684910
135     2.77263087   -14.57757834    -6.53784866
136    -3.12432723    16.53270139    -3.27176976
137    -3.35253060    17.33814312    -1.51999618
138    -4.58301031    15.39317559    -3.58145988
139    -5.91894631    -0.84322186     5.04697076
140    -6.33812883    -0.31539138     6.83754375
141    -4.17493518    -1.58410875     5.27104138
142    -1.82099554     7.77933391    16.97927077
143    -0.26667694     8.69893701    16.35001962
144    -3.32237574     8.56674703    16.06854743
145    -7.53809959     2.88697238    16.41397719
146    -6.51512344     3.01367126    17.95862357
147    -7.81866269     1.00271389    16.16606731
148   -14.87846038    -2.24579151     0.71400044
149   -14.58041751    -3.36219475     2.31466805
150   -14.41102589    -3.35718590    -0.82460697
151     3.11309742   -16.30614322     8.07536593
152     2.05557421   -17.80521793     7.46875238
153     3.81038591   -15.52156183     6.40885581
154    -5.57826885     2.12279411    -7.92492920
155    -7.50379930     1.85159221    -8.09010117
156    -5.20801466     3.70244221    -8.93053628
157     8.79262089   -11.75167051    11.80650335
158     7.51953581   -11.99734116    13.19936313
159     9.68146404   -10.08020941    12.36751489
160   -13.10186731    -9.34475213   -11.92856707
161   -13.78057322   -11.13923642   -11.79419288
162   -12.31147730    -8.91242834   -10.25937709
163   -19.70715499    -1.50066396    -0.24684547
164   -17.78996307    -1.62917657    -0.09613484
165   -20.35953321    -2.63691388     1.07647378
166    11.55987892    13.89544864     3.28452872
167    11.45623685    13.35190365     5.11741026
168    10.62324051    15.58013076     3.19705697
169   -12.23311741   -12.03308753    -5.16107368
170   -11.33424920   -10.65716553    -6.17708540
171   -11.35752207   -11.92674480    -3.42846335
172    11.41774158     4.17075998    -8.67178081
173    11.20440180     2.65290540    -7.50072532
174    11.57138516     3.36858836   -10.42865525
175    -6.28708157    -8.63109178     5.96946270
176    -7.24714861    -7.51128435     4.75812845
177    -4.44352090    -8.36547103     5.40422061
178    17.07591624     6.84916003     7.21597208
179    17.90565518     6.71610431     8.92844297
180    17.22313176     5.15833506     6.37473011
181    -6.36058664    -9.12139075   -11.26280750
182    -6.34912106    -8.35069507   -13.03043626
183    -5.49072714    -7.80814582   -10.11851741
184    -6.02390063     9.58029068    14.33296791
185    -6.45341521     8.01931787    13.24601835
186    -7.31956354     9.58865666    15.70098089
187    -5.74423522   -13.62260138    12.53236779
188    -7.50241775   -14.15844536    12.07717975
189    -5.53484870   -11.75695377    11.97327318
190    -6.95351773    15.90359489   -11.76770234
191    -7.87298916    16.84747165   -13.13081510
192    -7.89416742    16.13109540   -10.14182859
193    -9.58289497     6.89700228   -15.60134506
194    -9.43896703     8.69756380   -14.88392179
195   -11.47330741     6.47893611   -15.37418929
196    18.08848223     6.31572487    12.32997036
197    18.80509048     7.04170187    13.91928938
198    16.41690944     5.60227134    12.92124433
199     6.28295786   -16.14974445   -11.26853254
200     7.73137983   -16.74300187   -10.18305200
201     4.94352551   -15.39167767   -10.13278879
202     2.27915562    10.61209013    15.52604358
203     4.10372193    11.09474863    15.82069493
204     1.27500806    12.20161156    15.87566814
205     7.49533983    -8.37352720     1.51101792
206     9.00875015    -8.53898593     2.75444268
207     6.34181874    -6.98390033     2.21155653
208    13.31498673    -0.87319525     8.61685283
209    12.24244025     0.26480485     7.49057975
210    14.77106931    -1.34424963     7.48030778
211    -5.98556219    -6.99686514   -15.82960890
212    -5.05510621    -5.39511784   -16.33088781
213    -5.77757837    -8.23245469   -17.28589181
214     9.37459259    -2.26843086    14.42832670
215     8.81081990    -3.89116505    15.21902225
216     7.80898466    -1.55953941    13.61989812
217   -17.24754922    -1.33617544   -10.48669751
218   -18.30668596    -2.87701831   -10.96725172
219   -17.24470662    -1.21385855    -8.53775218
220    -2.41959746    13.61502658   -12.52331749
221    -1.26319824    13.90489432   -10.98899760
222    -4.11704505    14.54303827   -12.15977461
223   -17.97698756    -0.53605125     6.25584718
224   -18.92114125     1.06996499     5.95556800
225   -16.10996543     0.03550472     6.30736225
226   -15.25231364   -14.02540234   -11.44992874
227   -16.71371626   -14.30705573   -12.68139023
228   -15.82614720   -14.32823021    -9.70154875
229   -18.41747378     4.73711990     4.07278631
230   -16.72600654     5.40911296     3.66092720
231   -19.40558379     4.40977327     2.38086190
232     1.98408133   -10.85227243   -13.98267143
233     3.63036825   -11.77637961   -14.09177375
234     0.75849084   -12.15198596   -13.35851249
235    -3.36086084     7.29942664     9.00229235
236    -1.68113233     7.22279852     9.96817343
237    -4.52275250     6.03633315     9.86581593
238     3.15164893     7.57455745   -11.25567799
239     4.57713789     7.47637769    -9.97254128
240     2.73279749     5.77744048   -11.69535395
241   -15.87420378     5.56598492    -1.47261908
242   -16.05972386     7.32455001    -0.76097431
243   -17.60501876     4.75591674    -1.13906329
244    -1.58382591     1.10580421    -4.92886451
245    -2.08290258     2.03961699    -3.31163654
246    -2.92566889     1.61458861    -6.24315355
247    13.57409324    11.43006050    -9.92387916
248    11.71435974    11.16078932   -10.41932207
249    14.52040428    12.10131339   -11.45528038
250    -0.19760627   -20.07045710     6.74295712
251    -0.87911887   -20.17103566     4.95735567
252    -1.74851647   -19.63549222     7.77094147
253    13.68326533     4.57216777    13.97164066
254    14.28178026     2.77471402    14.11203908
255    11.73620109     4.52000844    14.15932188
256    -0.56153994   -10.54054470     9.69688237
257    -2.23360727   -10.09849048    10.61228849
258     0.25399967   -11.96267653    10.69370433
259     8.32015574     6.04865748     5.77591813
260     7.03038447     7.06751295     4.75121661
261     9.96273990     6.38504982     4.78084691
262    10.16161925   -10.14652933    -2.57210216
263     9.34036827   -10.42293419    -4.32705283
264     8.90898670    -9.30167154    -1.42936818
265    12.54743298     8.09666244    10.50573113
266    13.25899697     6.90416315    11.80521087
267    13.85062016     8.15183120     9.06657862
268     8.56039952     0.56412826     0.62681694
269     7.49911069     2.05396707     0.03154922
270     7.28092197    -0.81931587     0.62628626
271    17.03590085     0.57972265    -4.31727467
272    15.66565721    -0.18306617    -3.29026372
273    17.44315363    -0.66509946    -5.73744666
274    11.23522895    12.17520705     7.99452421
275    11.83699806    10.57790599     8.94427106
276     9.29380863    12.16186604     8.05345268
277   -12.69297350     3.14608053    14.37828470
278   -13.14693238     1.32799345    14.74732981
279   -11.25273294     3.59668814    15.51512081
280    -1.75079583    -7.17025921     3.81011520
281    -2.26009459    -6.32535321     2.08970991
282    -1.05380268    -8.93515287     3.27570974
283     9.74363109   -16.54974103    -6.68609990
284     9.32570976   -14.68254951    -6.70979219
285    11.62243698   -16.65834174    -6.27101430
286   -10.37278233     9.63053471    -4.57114193
287   -12.20504011    10.06508353    -4.79944771
288    -9.98264442     8.42602993    -6.05310773
289    14.70484828    -7.95641741    -2.65170219
290    12.81983604    -8.54798147    -2.57771699
291    14.96511491    -6.82156472    -1.06607105
292    -9.47899417     8.59962562     0.55527130
293   -10.02125638     8.77179734    -1.28617722
294    -7.69990989     9.28985720     0.81080400
295    11.17494246    -8.49680611     5.00982940
296    10.99086689    -7.14999205     6.40033382
297    11.88039412   -10.05017041     5.86685890
298    12.14321945    14.61585353    -6.05544565
299    13.65195702    14.92735194    -4.84522506
300    12.89372440    13.35391284    -7.34565796
301    14.41341913     7.55262617    -6.43650542
302    14.20847478     9.09021891    -7.66211196
303    13.25745369     6.26747885    -7.23100061
304     6.07068551     2.63396973    -5.13909048
305     7.70953177     1.56102580    -5.12407449
306     5.62783641     3.23193592    -3.36263802
307   -19.55797570    -8.06505590     3.40475243
308   -20.95197927    -9.10685915     2.72672300
309   -17.92524891    -8.69747695     2.65664195
310     7.32744034   -16.96811449     0.28999215
311     6.67864751   -17.84884658    -1.30546381
312     8.25983341   -18.32240981     1.29510370
313    -7.37900432    -2.16543092    15.65970623
314    -7.84900624    -3.84700269    16.49413749
315    -5.47350162    -2.07375304    15.88841228
316    14.11983691    -0.48656908    13.50338782
317    12.42808590    -0.95168575    14.16816943
318    13.87375445    -0.48868826    11.53582804
319    12.93000826     6.29397569     3.42840419
320    14.18949242     7.19294144     4.53348388
321    13.36402896     6.68824854     1.58070411
322    -7.01678140     1.83412874     0.76185857
323    -6.48496538     0.99697321     2.40930982
324    -8.87289635     2.15225418     0.95559521
325     0.34736647   -10.27784864    15.47371718
326     1.75443406    -9.33713405    16.46669189
327     1.18351364   -11.54149219    14.31806308
328    -3.56145516    -2.79776517   -17.99619557
329    -4.51830926    -2.07187994   -19.57054376
330    -1.72571534    -3.20111622   -18.62624121
331    -0.00210884    14.99852014    16.28386844
332    -0.17691493    15.88030236    14.55296368
333    -1.19560869    16.02415366    17.40323749
334    14.40219139    -5.27530677     1.75863678
335    15.48383260    -4.30837944     3.02085726
336    13.33703074    -6.44676415     2.81130058
337   -14.51718832    -5.35428914    -3.30390542
338   -12.64779281    -5.64951737    -2.98391231
339   -15.35468210    -7.08814511    -3.11033331
340    -9.53441861    -5.58931645    -2.10306296
341    -9.24862560    -5.46753965    -0.18134924
342    -8.44379900    -4.13177163    -2.75611729
343    16.55111454    13.83064942     2.06657138
344    17.32393924    13.00825279     3.59873732
345    14.68192450    13.82317280     2.46752402
346   -15.41940357    12.07140632     7.63715606
347   -16.40785353    13.70030243     7.70089396
348   -16.74025790    10.66532145     7.88662641
349     1.33844676    -3.26707320   -18.88446711
350     2.98123927    -3.05627952   -19.79095928
351     1.86490722    -4.17896918   -17.18050543
352    -1.74622376    -3.07402393     6.91334607
353    -1.67332558    -4.71281823     5.86885928
354    -2.02342208    -3.73995382     8.75034005
355     6.78663780    17.57139332     7.01315317
356     6.94472448    15.65509150     7.13242318
357     7.88897036    18.16209710     5.60088741
358    10.04549857     1.21846467     5.39082164
359     9.42713129     3.00918480     5.66895766
360     9.60717882     0.85124418     3.51108096
361     2.95059376    13.40898679     1.30926099
362     4.04477990    13.14133229    -0.22014109
363     2.55282551    15.31594840     1.42759954
364     4.67049002     8.60953109     3.24177116
365     2.87433194     8.16397648     3.95584913
366     4.40513612    10.22247698     2.27237920
367     0.42993573    18.66001122    -6.21926499
368    -0.53198663    20.20278703    -6.80826321
369    -0.73129534    17.78130170    -4.89927249
370    18.84202925     3.80901718    -0.83145526
371    18.17775260     2.37434846    -1.89105284
372    20.49529911     4.39400405    -1.64746451
373     6.85132530   -12.65312666   -14.74804428
374     6.83337025   -14.15697117   -13.54090847
375     7.35368853   -13.32266709   -16.50340339
376    -6.11630373   -12.35707179     0.79302543
377    -4.46970976   -11.54658959     0.07993579
378    -5.57580326   -13.34765142     2.33703359
379   -18.24153679     7.79169789     8.25247900
380   -17.04457891     6.54799712     9.15394715
381   -18.84557401     6.84024337     6.73398010
382    16.59903105     4.98056265   -12.28036564
383    17.40305516     4.19090002   -10.76027276
384    16.74846642     6.82502738   -12.23846278
385   -10.98031643    -5.61245675   -14.78347964
386    -9.22415781    -6.23561931   -15.24336764
387   -11.92132331    -7.07417266   -13.88582495
388   -20.43880049     3.39112380    -0.48284949
389   -22.23128525     3.66096003    -0.98507985
390   -20.26327311     1.43923308    -0.36326555
391     4.06031623    -4.10876704    20.48763167
392     2.68349607    -2.75827453    20.30495730
393     4.21071159    -4.44567632    22.35718853
394    14.74151800     7.14099182    -1.37897824
395    16.33160495     6.11208688    -1.22498667
396    14.68757394     7.36927507    -3.30679586
397   -10.50323483   -14.64341181    -9.07914158
398   -11.87752842   -14.52365901   -10.35872483
399   -11.17769536   -13.85061800    -7.40118891
400    18.10101150    -3.14790514    -7.85246694
401    19.99085186    -3.50820146    -8.08466945
402    17.22552308    -4.87176024    -7.78306419
403    -2.87577498   -18.34784624    -6.88520020
404    -1.15330790   -17.80120346    -6.21683189
405    -3.62052320   -16.78053438    -7.77538768
406    -8.96642508    -4.87925703     3.09848939
407   -10.70431002    -4.93439124     3.93127307
408    -8.01056190    -3.33839035     3.89027645
409    -0.70757829   -12.44296494     4.98065646
410    -0.51051572   -11.54516662     6.64863647
411     0.90772157   -13.25530134     4.63433883
412     8.14858053   -11.71021205    -7.17220709
413     6.29891621   -12.13854216    -7.30310914
414     8.60958672   -10.56137667    -8.59128081
415   -12.68815017   -13.84697000     5.11799053
416   -11.89247036   -12.99621445     6.59331631
417   -11.48224156   -15.28971292     4.77899679
418     7.53779407    -4.06755182   -13.47655294
419     5.72661776    -4.65223390   -13.88330603
420     7.73945943    -2.66311303   -14.78435293
421     1.95016097    19.08864917     7.36110224
422     3.83034459    18.59141500     7.28048640
423     1.92378963    20.85212052     8.02890833
424    -4.63716165   -10.31902936    16.77677215
425    -2.76995617   -10.20838919    16.41959888
426    -5.09817765   -12.10484217    16.24475934
427    -9.79684462   -11.39726476     9.02073459
428    -8.54478503   -10.40728485     7.91885633
429   -10.09059782   -10.24649521    10.53225259
430    12.68957943   -12.46374406     7.94913957
431    11.28562936   -12.80403712     9.14159500
432    14.26637955   -12.23223698     9.02026186
433    -0.16061733     3.26857262    14.71368585
434    -0.79183820     4.83786580    15.51678247
435     1.68465884     3.10631031    15.24211836
436    10.51630600     0.20968449    -5.74118758
437    10.57121350    -1.30775193    -6.92339622
438    11.58037822    -0.36116777    -4.19624499
439    -2.50933781     9.18967113    -3.83742410
440    -2.13484161     9.21823710    -5.75395928
441    -0.75656109     8.73422595    -3.11114252
442   -11.36567781     9.29939631     8.75677079
443   -12.79798110    10.46732570     8.13989722
444    -9.73148352     9.81540881     7.86514678
445     8.90850766    -8.84870716   -11.52017843
446     8.19179983   -10.20116906   -12.74141360
447     8.44015578    -7.15999146   -12.29958384
448     1.56688664    14.11549654    -8.54980013
449     3.29639691    13.92840350    -7.67452257
450     0.84657298    15.73714006    -7.83155992
451    -4.47223932   -15.76437071     4.49076691
452    -3.79341445   -17.02039687     3.23200007
453    -3.01074311   -14.57241223     4.83223723
454    -6.88555809    -0.57536597    10.60950063
455    -6.92335004    -1.36383175    12.32856422
456    -5.06957809     0.33550955    10.68114697
457    16.66868747   -14.06134911     1.03432550
458    14.77309633   -13.90569211     0.46053286
459    16.61452374   -14.44159453     2.91339647
460     1.20344864     4.46909796    19.94547827
461     2.67306469     4.65228209    18.68139532
462    -0.13310118     5.66555970    19.26791063
463   -13.14581240    13.74918956   -10.05867442
464   -12.03026484    12.85736586   -11.41731973
465   -11.87637651    14.53198154    -8.87399337
466    -5.17771519    -8.64992490    11.04172793
467    -5.39025987    -8.14790238     9.22677856
468    -6.81484904    -8.20068795    11.93142856
469    -2.41672354     0.37834915   -14.17917213
470    -2.73478209    -0.81491173   -15.66842197
471    -3.85292248     1.64131741   -14.38128323
472    -6.60565444    12.71622750    -3.87531723
473    -5.12882903    11.44617569    -3.71431643
474    -8.16622288    11.57367970    -4.19526717
475     6.24205646    12.23505166     6.94139710
476     5.72092304    11.16540628     5.43908102
477     4.57040871    12.29978296     7.88873253
478   -14.83194880   -10.38478265     2.25049099
479   -14.44467473   -11.82233977     3.45902975
480   -13.13383224   -10.25873083     1.26398565
481    -8.42854710    15.81686032    -0.10501449
482    -7.73507696    15.40888535     1.59468219
483    -7.79119801    14.53898223    -1.34367615
484     0.38346061   -15.52082885     0.12741579
485     1.86205922   -14.93855983     1.24670522
486    -0.56461591   -13.85212269    -0.25181298
487    10.71192167    -3.18124506    -9.47373663
488    12.41311588    -3.17281659   -10.31129019
489     9.52086013    -3.38162724   -10.97478778
490    -3.81519922    18.88882176     1.31867618
491    -4.59442300    17.76327366     2.64158488
492    -5.15381852    20.03511279     0.70025109
493    -2.29669840    -1.61250403    15.97966418
494    -1.73081691    -2.99513352    14.71517667
495    -1.54851907     0.01822307    15.28987244
496    17.22012531    -2.31505374     5.08766618
497    16.83703048    -0.46802332     4.52715128
498    19.09846513    -2.26603890     5.35238174
499     5.57540227    18.60745859    -5.34660312
500     6.25946965    17.16035966    -6.37576400
501     3.68490489    18.76938645    -5.70249897
502    -0.75439761     9.58122903    -8.52230877
503     0.57780412     8.57693799    -9.51861610
504     0.10297561    11.30594493    -8.32160199
505     5.84762581    11.45045739    -2.56037483
506     6.44656520    12.21698158    -4.23459013
507     7.53860692    10.94934037    -1.70517545
508     1.83394144     2.85416654   -12.46772177
509     0.21503891     2.05144839   -13.20199384
510     2.19141010     1.94541389   -10.82744034
511   -13.86680964    -5.70842175     4.30063967
512   -14.84277953    -5.24610795     5.85633865
513   -14.37430037    -7.49842544     3.93854382
514     3.30792808    -9.96796573    -0.84017482
515     3.26800733    -8.34762855    -1.97407641
516     4.84077262    -9.66577104     0.31106443
517     4.23511036   -14.32718655     3.60866595
518     5.45741151   -13.24385742     4.64565044
519     5.37341585   -15.25839678     2.33732419
520     9.31019371    18.35676350     2.40439668
521    10.23712002    18.18030145     0.74768182
522     7.75270557    19.43397136     1.82269356
523   -11.86244971    -1.89852776   -11.43031715
524   -13.73869586    -1.79739711   -11.21777429
525   -11.53555249    -3.27800566   -12.68737093
526     6.38222388   -19.30996982    -4.36494390
527     7.75308583   -18.22159844    -5.25239970
528     6.82033454   -21.11522702    -4.52844927
529    -5.80112544    15.18193705     4.39764076
530    -3.95531525    14.62964619     4.29719674
531    -6.69516795    14.18221252     5.72579133
532     9.40226971     6.70943853   -15.04522104
533     7.78367528     5.96127842   -15.59791202
534    10.58514259     5.24561045   -14.80054638
535     1.69155170    12.51664641     8.87625135
536     1.40600659    10.93625351     9.94449644
537     1.22284856    13.91855281    10.10369040
538    -0.79392257    16.26210326    11.40229532
539    -0.34103934    17.20740985     9.79387006
540    -2.50560738    15.44803415    11.05810306
541    -1.78745306   -10.96416895    -6.50470173
542    -2.82501989   -12.25609354    -7.48773520
543    -2.35551387    -9.31300265    -7.25825545
544    -2.43752330     1.62503089    10.64220472
545    -1.66386605     2.39688481    12.21647039
546    -1.16560588     1.75027309     9.19341118
547    -4.21092269   -17.72802079     9.27593959
548    -4.51144573   -16.50010897    10.71416316
549    -4.72774942   -16.75670690     7.71152068
550    -5.28366957     4.16338289   -15.66885446
551    -4.48637375     4.66300629   -17.35530404
552    -6.96568499     5.15312282   -15.62924553
553   -10.55575553   -10.34946126    -0.49596152
554    -8.90886555   -11.16799518     0.20286013
555   -10.08187488    -8.69075180    -1.29479435
556     4.92200575     3.73943467    16.18167511
557     5.89229966     2.10656900    16.53251949
558     6.06729581     4.75773204    15.03493844
559     0.44531131    -0.63032661    20.35465487
560    -0.91071551    -1.10703626    19.07039914
561     0.64936879     1.22173619    20.63012326
562    13.98282796    -9.15983819   -11.98314923
563    12.06658585    -9.24018090   -11.71122279
564    14.70411913    -8.83886467   -10.21305602
565     6.61014694    -5.30674876    -7.38114422
566     5.67629511    -5.21992775    -9.04161382
567     8.28244263    -4.43678129    -7.68194509
568    -4.58146724     6.73230784   -10.70786763
569    -3.25405502     7.99237719   -10.32544296
570    -4.46244294     6.15311098   -12.49439282
571    -9.96323298    -7.85459875    12.87266170
572    -9.60017092    -7.47445833    14.74220755
573   -11.64054504    -6.95870363    12.54149337
574     1.06805233    18.25091825     2.29107721
575     1.17771041    18.12482901     4.21487971
576    -0.82046296    18.62788993     1.84083125
577    16.46482002     2.42556520     3.64441537
578    17.56024115     3.10971330     2.22851405
579    14.82031978     3.43365948     3.54355507
580     8.54995448    -0.05036894   -16.43096162
581     7.34579260     1.50385407   -16.34579419
582    10.08822702     0.60087416   -15.47851103
583   -11.16980755    -2.54976974     8.59977951
584   -12.20211238    -1.09241960     7.96842446
585    -9.57505932    -1.76653749     9.41428330
586   -14.98583996     2.87357875    -5.87470278
587   -15.30697453     4.09858327    -4.43598207
588   -15.99911609     1.28350418    -5.54445069
589    -6.95765309    -1.42009817    -3.36074648
590    -6.86860251    -0.07757312    -1.95378784
591    -6.42612134    -0.54256534    -4.99424576
592   -12.70818733    -2.19964093    15.23735882
593   -10.89462589    -2.29607758    14.82533197
594   -13.60512973    -3.33607871    14.04336466
595   -16.58029907     3.92583307   -10.82955656
596   -17.12053730     2.19595500   -11.32878093
597   -15.67475470     3.70429915    -9.16316425
598   -17.48950977    -1.71526357    -5.17341673
599   -16.31502745    -3.24065239    -4.78160222
600   -18.89799688    -2.01737925    -3.88428540
601     6.55456576    -2.75556985   -20.20712780
602     7.14987502    -1.63106333   -18.73763930
603     7.89927553    -2.79938263   -21.51317722
604     7.04041523   -11.49571961     6.74453432
605     7.63746825   -11.76936510     8.55814133
606     8.30083827   -10.31500601     5.89552119
607    10.38634345    10.30432307    -0.48963254
608    10.88254061    11.60200064     0.91017789
609    12.02186112     9.34444735    -0.91649097
610    -1.48057410   -11.11477818    -1.28059830
611    -1.70682314   -10.91915021    -3.16171455
612     0.27346969   -10.46711595    -1.04053449
613   -12.08220247     2.07277754     1.07200450
614   -13.23862153     3.36124647     0.28129128
615   -12.97088604     0.40793000     0.75949527
616    11.17182237    -7.49183631    13.27297434
617    13.04248747    -7.11905604    13.58312148
618    10.78190822    -6.42398461    11.72784253
619   -13.29598772     7.38187798     3.66975313
620   -12.84614776     7.91096582     5.41240518
621   -11.69062631     7.62768731     2.58285971
622     5.16532715     4.42142860    -0.09338866
623     5.24818455     6.01211531     1.03083560
624     3.86385155     3.27369241     0.77049933
625    -3.73466806    -6.19639087    -8.20533430
626    -2.91088460    -5.58468894    -6.53555918
627    -2.89501211    -5.06316476    -9.50195459
628    -8.54754445   -16.40988309    -1.11844779
629    -7.68935709   -14.72357861    -0.98844037
630    -9.32045714   -16.80667551     0.58751390
631     2.55858450   -13.83140960    12.39804085
632     2.82259260   -14.84636955    10.71012787
633     2.66880503   -15.18875903    13.70862776
634     1.74446305   -17.00870853    -4.71470610
635     1.14430328   -16.45736547    -2.98080970
636     3.34044303   -18.03692073    -4.55793357
637     6.62019129    -2.08523517     7.17902280
638     7.46656545    -0.61105878     6.27488617
639     5.66253959    -3.06773136     5.79368069
640    -0.49610527    -2.97499758   -10.92332545
641    -1.47843818    -1.82876098   -12.21351393
642     0.59353310    -1.74617139    -9.99435368
643    -4.58575918     9.94384381     1.59736661
