298    12.27280072    14.57435934    -6.00150916
299    13.96326503    14.73822126    -4.91388767
300    12.84185207    13.50205962    -7.56891707
301    14.36049859     7.45068355    -6.45383334
302    14.27378676     9.18614635    -7.34255033
303    13.06086473     6.35250677    -7.22590523
304     6.02326037     2.70323257    -5.14953022
305     7.63859556     1.57807515    -5.26950886
306     5.67841519     3.01256596    -3.27493420
307   -19.38233365    -7.80663753     3.50386652
308   -20.70751502    -8.76146135     2.57941808
309   -17.71039904    -8.62519238     2.90756739
310     7.12612457   -17.18529193     0.22215609
311     6.59508555   -18.03862450    -1.40222631
312     7.26746539   -18.54359126     1.55488935
313    -7.36774873    -2.32609129    15.75264284
314    -7.69246157    -3.95181008    16.74969488
315    -5.46726859    -1.93233006    16.05541996
316    14.15043536    -0.60976140    13.61836859
317    12.50725315    -1.17100679    14.36107359
318    13.82873766    -0.86407919    11.70040013
319    12.79048479     6.18891949     3.44404616
320    14.09633249     6.92703795     4.63250770
321    13.13951068     6.83648177     1.62762954
322    -6.99943549     1.68428723     0.81929369
323    -6.53048078     0.92023198     2.57777857
324    -8.87508709     2.14482105     1.04156003
325     0.27082202   -10.29540082    15.73151810
326     1.55427113    -9.19285103    16.59602588
327     1.10699882   -11.59661449    14.65106450
328    -3.58607549    -3.17312993   -17.96902512
329    -4.39898093    -2.42660764   -19.57304512
330    -1.73559368    -3.40506468   -18.48409832
331    -0.13940678    14.92621985    16.33383154
332    -0.33539346    15.47609007    14.46304161
333    -1.38623127    16.02468825    17.35919143
334    14.28898913    -5.16824512     1.78355112
335    15.30703811    -4.06805255     2.99680308
336    13.35769875    -6.47570028     2.76504015
337   -14.54398581    -5.32655658    -3.34789562
338   -12.61578996    -5.62441784    -3.19098223
339   -15.42723684    -7.05300496    -3.61013091
340    -9.39078541    -5.51592912    -1.83147877
341    -9.01702018    -5.19726108     0.05362301
342    -8.33971586    -4.19744369    -2.77666238
343    16.46353257    13.81949430     2.12393110
344    17.14909868    13.30154038     3.81443188
345    14.54543881    13.72347206     2.33283623
346   -15.42099381    12.11935183     7.66795498
347   -16.42316334    13.60782151     8.03355327
348   -16.59207882    10.57737551     7.97168383
349     1.41996690    -3.41429086   -18.90913411
350     3.12489052    -3.26839847   -19.73653818
351     1.83669378    -4.18719814   -17.16635995
352    -1.63061875    -3.00122520     7.11559628
353    -1.69520970    -4.56689303     6.02248467
354    -1.56402809    -3.62473330     8.94293037
355     6.56381565    17.35771479     6.90392482
356     6.98736177    15.48179098     6.82905028
357     7.77690341    18.14335742     5.66739798
358    10.09500689     1.22065289     5.64899664
359     9.59997716     3.06372615     6.03787707
360     9.71758963     0.97001204     3.79681158
361     3.10902004    13.43047397     1.25801233
362     4.22858205    13.44028908    -0.31905318
363     2.61805230    15.27217592     1.64355348
364     4.59044847     8.80985224     3.19952218
365     2.81989124     8.28317665     3.86736053
366     4.32570964    10.29346773     2.01779454
367     0.61099063    18.58530558    -6.19833227
368    -0.36798000    19.85834485    -7.24129624
369    -0.58820146    17.86565365    -4.92005129
370    18.83759033     3.78750601    -0.73008645
371    18.04743678     2.63042687    -1.99777214
372    20.49596622     4.35170128    -1.47968636
373     6.99652444   -12.50677682   -14.69856845
374     6.87283346   -13.98469838   -13.46296324
375     7.62324210   -13.28003446   -16.31463191
376    -6.06699782   -12.49167389     0.60581877
377    -4.33679935   -11.98390754    -0.07372626
378    -5.59586249   -13.51736298     2.10937058
379   -18.16825413     7.91786053     8.24549609
380   -16.93939372     6.82838562     9.29715655
381   -18.71472893     6.75098258     6.88876363
382    16.66820295     5.04187761   -12.33786344
383    17.61042871     4.63832949   -10.70961173
384    17.10920573     6.79279503   -12.84588175
385   -10.89266465    -5.63991616   -14.81037722
386    -9.05851039    -6.20581244   -15.08351227
387   -11.83576421    -7.15251819   -14.02665749
388   -20.36357236     3.39115809    -0.48595614
389   -22.12265567     3.75974137    -1.11062214
390   -20.26423739     1.47052148    -0.28043186
391     4.15073510    -4.32727475    20.48483878
392     2.65072787    -3.12240014    20.46001872
393     4.91600397    -4.09259641    22.20665095
394    14.58301840     7.31398964    -1.07429730
395    16.24474907     6.36909871    -0.89917038
396    14.15250833     7.23284426    -2.96002822
397   -10.32186551   -14.98160241    -9.05610058
398   -11.65329773   -14.58268754   -10.37353240
399   -11.11214623   -14.41083030    -7.37931078
400    17.98435457    -3.19996670    -7.84726207
401    19.88114206    -3.28507200    -8.22101154
402    17.43481046    -5.02038744    -8.16687822
403    -2.93260417   -18.32294069    -6.81413442
404    -1.09302949   -18.04719158    -6.25636614
405    -3.61190199   -16.77144112    -7.72870714
406    -8.81499337    -4.97892254     3.30457896
407   -10.59156259    -4.92082453     3.98868377
408    -7.93852645    -3.25939155     3.73273374
409    -0.69907900   -12.28048363     4.93142109
410    -0.64630888   -11.56709687     6.78066117
411     1.05869090   -12.82254193     4.47546882
412     8.19215295   -11.76010699    -7.35098901
413     6.28211278   -11.92836133    -7.55111870
414     8.52867534   -10.63001885    -8.80410440
415   -12.67837823   -13.80098045     5.48367168
416   -11.57056616   -13.02652407     6.88564934
417   -11.61094216   -15.23863161     4.72625816
418     7.45314802    -4.40810208   -13.51729487
419     5.65593269    -4.86047144   -13.94998187
420     7.68317607    -2.73686355   -14.45865305
421     1.79706970    18.94467904     7.56643320
422     3.58791394    18.18963913     7.24608090
423     2.07230683    20.76761419     8.13351968
424    -4.65167217   -10.32514867    16.84964995
425    -2.72745634   -10.28437351    16.55052276
426    -5.22647072   -11.92861809    15.95816524
427    -9.78206928   -11.53659491     8.88407373
428    -8.71759307   -10.63427132     7.60523740
429   -10.22036487   -10.31229672    10.22876260
430    12.56850853   -12.36329667     8.24044826
431    11.20740453   -12.46555267     9.54589947
432    14.29766493   -12.18910406     9.05028802
433    -0.08612434     3.10923905    14.74291144
434    -1.05755547     4.55751440    15.58445596
435     1.79328282     3.42044121    15.11093277
436    10.56028659     0.03721515    -5.63917373
437    10.65520539    -1.40444368    -6.83621413
438    11.63876599    -0.50839260    -4.17076618
439    -2.57950435     9.33401146    -3.63493645
440    -2.27406771     9.45128462    -5.49777842
441    -0.76058444     9.05898857    -2.99783403
442   -11.08693214     9.12621230     8.76826844
443   -12.26772885    10.56041288     8.36110907
444    -9.37278458     9.78545809     8.19004886
445     8.84601690    -8.88098341   -11.67393914
446     7.93841849    -9.99562714   -12.89649936
447     8.47177327    -7.14771261   -12.36007969
448     1.57957833    14.03087690    -8.47456243
449     3.51957590    13.83090332    -8.55583423
450     1.13392879    15.68431556    -7.64993840
451    -4.47069814   -15.70158918     4.30781877
452    -3.73949068   -17.23770206     3.41515646
453    -3.00191867   -14.48049660     4.49950329
454    -6.99819755    -0.52920599    10.57670025
455    -7.05904991    -1.48495739    12.22620229
456    -5.35395163     0.50453513    10.52686806
457    16.85763331   -13.96884265     1.26150020
458    14.96708798   -14.08792953     0.76140286
459    16.99435041   -14.31394171     3.08393722
460     1.05217719     4.49102959    19.87278090
461     2.77686499     4.62878716    18.94395382
462    -0.14460307     5.76541829    19.10154603
463   -13.43664712    13.64899343   -10.13946711
464   -12.34816004    12.71267119   -11.37165291
465   -12.31343507    14.72082325    -9.05164440
466    -5.18124017    -8.49874370    11.00761025
467    -5.72304901    -8.28386116     9.17732056
468    -6.74986847    -7.99441202    12.04188861
469    -2.35103815     0.50985752   -13.98875169
470    -2.96915339    -0.65759695   -15.37936369
471    -3.38466189     2.11567378   -14.32790161
472    -6.29206312    12.72175854    -3.68879913
473    -4.76950738    11.52790688    -3.60868226
474    -7.78386713    11.48607090    -3.88970465
475     6.30517010    12.07599133     6.61735295
476     5.87107746    10.82818958     5.26110523
477     4.65784897    12.32222507     7.54126131
478   -14.84525656   -10.31957789     2.21243140
479   -14.48848207   -11.60082938     3.60887136
480   -13.19447633   -10.21466988     1.18120129
481    -8.49133769    15.76090001    -0.32609962
482    -7.83839384    15.41390645     1.42343173
483    -7.66459610    14.43808570    -1.48345741
484     0.37690025   -15.58065186     0.09733202
485     1.78921374   -14.91518927     1.22498166
486    -0.62430306   -14.02579829    -0.45646469
487    10.57481998    -3.22970902    -9.49956803
488    12.31078612    -2.96226288   -10.32106206
489     9.28706706    -3.44827627   -10.93716026
490    -3.97190445    18.86815001     1.33400137
491    -4.70614531    17.82508330     2.78005531
492    -5.04328155    20.45679664     1.34501456
493    -2.25379342    -1.44446326    15.90021453
494    -1.94831286    -2.78350652    14.54502538
495    -1.36553964     0.15273362    15.33478005
496    17.02612791    -2.11662532     5.09918168
497    17.01678217    -0.17715470     4.75483495
498    18.83422141    -2.46821607     5.52985219
499     5.52880859    18.58304895    -5.37437955
500     6.33490721    17.27116366    -6.58121148
501     3.58725218    18.63739985    -5.62973658
502    -0.72959984     9.61925142    -8.44689949
503     0.71790888     8.76556714    -9.39159334
504    -0.09138891    11.40414812    -8.28285036
505     5.85057337    11.72111450    -2.69728772
506     6.29112217    12.36766399    -4.46902648
507     7.49489709    10.94729726    -1.99620755
508     2.02921624     2.92685951   -12.47037574
509     0.37092476     2.22741616   -13.21897474
510     2.20996950     1.92189025   -10.83026581
511   -13.92973045    -5.66380120     4.40156406
512   -14.99006530    -5.51163477     5.97200347
513   -14.37818290    -7.30518206     3.54427183
514     3.17169171   -10.00493380    -0.91733232
515     3.14275459    -8.26451396    -1.75611398
516     4.87242633   -10.08049801    -0.12523179
517     4.20448878   -14.25972677     3.46350903
518     5.33550457   -13.11549117     4.52948431
519     5.36908229   -15.05204868     2.15173463
520     9.09264866    18.22032976     2.32829307
521    10.30158853    18.35068303     0.79742614
522     7.51686139    19.00624693     1.57640418
523   -11.86119113    -1.79998093   -11.19639186
524   -13.78532876    -1.81305138   -11.07639308
525   -11.42725681    -3.11659725   -12.50980115
526     6.46116029   -19.47831696    -4.43402175
527     7.86324846   -18.34306591    -5.20332366
528     6.46227025   -20.99348153    -5.56698657
529    -5.84151960    15.19860677     4.46794129
530    -4.04416371    14.37627756     4.50284456
531    -6.90898312    14.01876589     5.51985658
532     9.25163628     6.75278504   -14.98212738
533     7.67302149     5.88715646   -15.50858522
534    10.39717117     5.33393167   -14.42909691
535     1.58904156    12.35905017     8.65556833
536     1.54369526    10.65737199     9.51667243
537     1.33156865    13.75295280    10.00384226
538    -0.71628571    16.05751869    11.50450746
539    -0.13765501    17.01805600     9.95633365
540    -2.54590545    15.59399867    11.10708037
541    -1.90992580   -10.78761914    -6.52401256
542    -2.87115941   -11.90701876    -7.80980727
543    -2.26082839    -8.97066232    -7.10798030
544    -2.58735839     1.71040919    10.70241605
545    -1.60723445     2.25820641    12.23934814
546    -1.33740269     1.64100153     9.25373445
547    -4.11855319   -17.66766154     9.28850740
548    -4.66959340   -16.68693224    10.85772629
549    -4.62325641   -16.51001364     7.84211348
550    -5.21398518     4.56844569   -15.50693819
551    -4.32828373     4.85660676   -17.21673455
552    -6.92477968     5.54359856   -15.52515674
553   -10.53016793   -10.28495052    -0.73048510
554    -8.80858458   -11.02727027    -0.28084858
555   -10.19206982    -8.52241818    -1.30174942
556     4.73735007     3.85994363    16.07166287
557     5.42379949     2.18596920    16.69778677
558     6.17963197     4.73483494    15.07600421
559     0.54564118    -0.72280731    20.28731868
560    -0.54558674    -1.05916832    18.71072931
561     0.59061815     1.19156033    20.46954512
562    14.00323276    -9.14062740   -12.12761971
563    12.08896146    -9.38257352   -11.91002713
564    14.66096502    -8.92557279   -10.27971724
565     6.40264776    -5.39392662    -7.52778466
566     5.61474920    -5.76295107    -9.20071044
567     8.16242476    -4.72133028    -7.81264737
568    -4.56285893     6.71607196   -10.80155892
569    -3.07174151     7.88846487   -10.48000763
570    -4.41935006     6.29405455   -12.66165751
571    -9.87374973    -7.79080253    12.83715518
572    -9.62449462    -7.38295661    14.71123100
573   -11.61425017    -7.08292399    12.42604457
574     1.17942214    18.27381942     2.28897924
575     1.32777664    18.43909649     4.20485729
576    -0.66023281    18.58586369     1.80229422
577    16.58757351     2.79445424     3.73962302
578    17.53367509     3.22886945     2.03649064
579    14.82785303     3.62179636     3.56992349
580     8.63070639    -0.14146704   -16.23955536
581     7.33767841     1.28478355   -16.46892145
582    10.08212019     0.62238667   -15.22377100
583   -11.21774362    -2.48470521     8.46156126
584   -11.98698300    -0.98459501     7.58380102
585    -9.60401441    -1.81069578     9.25580916
586   -15.03788874     2.78723898    -5.96720386
587   -15.14219400     3.79440845    -4.32992442
588   -16.11733546     1.21795932    -5.74206962
589    -6.76529521    -1.30902409    -3.29797709
590    -6.80211303    -0.02034542    -1.81878983
591    -6.33074296    -0.26517929    -4.86044781
592   -12.95557143    -2.20602941    15.17166722
593   -11.06658848    -2.23749464    14.91602812
594   -13.69268379    -3.60015345    14.08691024
595   -16.73993966     3.93410842   -11.01984512
596   -17.23546509     2.09980935   -11.07672062
597   -16.01410289     4.21311549    -9.23318390
598   -17.54767663    -1.73171265    -5.11767987
599   -16.38184738    -3.16139929    -4.67799886
600   -18.73385767    -1.71051432    -3.61247933
601     6.33398136    -2.60981704   -20.11259790
602     7.52108084    -1.85074583   -18.79584095
603     7.40241842    -3.04252848   -21.66277824
604     7.01574936   -11.43583282     6.78564418
605     7.63536480   -11.68923968     8.60493893
606     8.45506381   -10.58042814     5.81523905
607    10.30811927    10.36738109    -0.64921855
608    10.47789915    11.74685578     0.69062514
609    12.04405272     9.77840068    -1.09951360
610    -1.68577996   -11.31717736    -1.61565916
611    -1.97906787   -10.96097144    -3.48241208
612     0.09958178   -10.61836991    -1.20488852
613   -12.12364923     2.26250188     1.03742679
614   -13.08023896     3.52613395    -0.03837353
615   -13.00642464     0.59520370     0.74936398
616    11.25142748    -7.70057761    13.06828455
617    13.03041571    -6.92401882    13.31880764
618    10.64403952    -6.88037573    11.46933730
619   -13.27563878     7.33060918     3.89359657
620   -12.98459127     7.82366220     5.70213898
621   -11.72150677     7.60685620     2.76293583
622     5.23040763     4.49450931     0.05255704
623     5.60538268     6.05966515     1.16420537
624     3.71159172     3.56465749     0.74896015
625    -3.59836881    -6.24427128    -8.26436811
626    -3.14982749    -5.38636739    -6.58167935
627    -2.50575896    -5.28239815    -9.57612248
628    -8.86210248   -16.56460890    -1.10557838
629    -8.07528968   -14.85784905    -1.03633415
630    -9.33537433   -16.94991355     0.71993753
631     2.35521981   -13.95690510    12.50851875
632     2.51200973   -14.73963997    10.73088423
633     3.10290447   -15.21486297    13.60122711
634     1.49962286   -17.28658565    -4.68633198
635     0.84446448   -16.92342319    -2.92533043
636     3.18269044   -18.09873289    -4.52525962
637     6.60163729    -2.10041706     7.30261960
638     7.85392580    -0.86279482     6.52836661
639     5.77811006    -3.10013308     5.83311119
640    -0.46966431    -3.04187912   -10.97195871
641    -1.31228669    -1.71047910   -12.15728542
642     0.53985421    -1.91395060    -9.78170684
643    -4.61538151    10.24156078     1.43656331
