 68    15.21594659   -14.73106105    -3.62899416
 69    12.79231687   -15.71134247    -2.05178900
 70     2.14686359     8.35444798    -2.35287155
 71     2.95418733     6.65769078    -2.12636249
 72     3.57878856     9.49930665    -3.01854694
 73     4.09301886    -7.88015057    16.84793016
 74     4.66724026    -6.28731467    17.71357615
 75     3.56018608    -7.26246711    15.09671000
 76    17.34649871     4.48876374    -7.85178146
 77    17.66076823     3.16310698    -6.45791521
 78    15.85079563     5.63410006    -7.36008845
 79   -16.44782472    -8.68206020    -2.80149395
 80   -15.16380746    -9.50693409    -4.02475260
 81   -16.12251543    -9.44176910    -1.05933727
 82    -7.17882853     5.93966724    11.11275283
 83    -7.68532356     4.38928165    12.06966898
 84    -8.75421495     6.60271610    10.15106125
 85    10.66708927    -5.31498670     8.14711980
 86     8.84853843    -5.04015176     7.65003731
 87    11.47331733    -3.64074430     8.44221128
 88    -9.75132370   -17.77704412     4.13689980
 89    -7.99521899   -16.93480968     4.20602095
 90    -9.64377899   -19.18820430     5.38050505
 91   -14.30137822     5.84218561   -14.70513566
 92   -15.76113274     6.94435761   -15.20239302
 93   -15.08234429     4.61538622   -13.38559449
 94    -1.99096237   -19.78705548     1.74439566
 95    -0.90199576   -18.59851493     0.66705429
 96    -3.26691281   -20.38354239     0.50695068
 97   -13.94394839    -5.87625531    11.73672215
 98   -15.70253388    -5.96274038    11.01206343
 99   -12.97172921    -4.64712946    10.64908315
100    11.11937077   -14.06807419     0.35390871
101     9.72121763   -15.31388306     0.78234299
102    10.32904940   -12.76128113    -0.81701933
103     2.51533977     0.10252533    -7.44194284
104     3.85186637     1.04043519    -6.47390371
105     0.86098697     0.28830966    -6.41012222
106   -17.74968823    -5.84467255     7.69101048
107   -18.00642915    -4.01168992     7.15031194
108   -18.59753421    -6.90713601     6.35401880
109     0.89201225     2.01568664     1.75367710
110     1.45914712     0.27882855     1.27543438
111    -0.76959796     2.34152622     0.89175797
112    -0.18619009   -14.74473849   -12.09183149
113    -1.98454653   -14.75507065   -11.37346112
114     0.74403007   -16.18950317   -11.35639155
115    -1.54970598    -4.41836830    -4.68502304
116     0.16957969    -5.04456412    -4.21985088
117    -1.45646040    -2.48532594    -4.46649145
118     1.37257590     1.05689891     6.97811446
119     1.60208520     1.41785860     5.10160768
120     0.34472666    -0.56243347     6.93057509
121    -2.71287712     4.87960967   -19.29801998
122    -1.37010860     6.26840011   -19.62335941
123    -4.28879006     5.56458064   -20.07445243
124    -4.11240519    -5.16713883    -0.15109095
125    -4.96146728    -3.49624446    -0.35065124
126    -3.17443890    -5.49642971    -1.85943656
127    -0.96389542    12.62845889     3.81292807
128    -0.17800656    12.20157568     5.50181505
129     0.56860618    12.83768036     2.62692841
130   -15.52481840    10.81629498    -6.49524273
131   -16.43770841     9.51442397    -7.58067511
132   -14.64703379    12.10899004    -7.62730220
133     3.11675590   -12.97906347    -7.40839718
134     1.36692166   -12.12346848    -7.48545305
135     2.68756094   -14.61002866    -6.51709196
136    -2.92947954    16.80652427    -3.54106826
137    -3.52292920    17.47000715    -1.79974741
138    -4.16099985    15.40159289    -3.94852439
139    -6.24478303    -0.90725417     4.94684208
140    -6.89726080    -0.75391344     6.75723230
141    -4.43375951    -1.61755803     5.15379020
142    -1.71495416     6.88213473    16.29391421
143    -0.30949519     8.18166903    16.20941855
144    -3.31146355     7.68309042    15.46142117
145    -7.69782556     2.69451628    15.82527982
146    -6.49907054     3.65089768    16.95889784
147    -7.25390629     0.80297046    16.06759506
148   -15.18733500    -1.88548385     0.86927409
149   -14.93361631    -3.27581172     2.23751627
150   -14.78822788    -2.88031265    -0.76982702
151     3.12358926   -16.47408818     8.48242342
152     1.75145675   -17.77753430     8.11230662
153     3.77444788   -15.99994879     6.71234863
154    -5.81002630     1.74031907    -7.03915099
155    -7.71714838     1.71212888    -7.27754092
156    -5.21827459     3.18699010    -8.17402890
157     7.64564663   -11.77759872    11.96346805
158     6.31306539   -11.25083023    13.21828041
159     9.07392587   -10.45909944    12.09128752
160   -13.20237338    -9.81308208   -12.92166037
161   -13.82517076   -11.63150431   -12.48818991
162   -12.30205338    -9.11528811   -11.33211971
163   -20.09181657    -1.44393143    -0.39345986
164   -18.29485850    -1.37232350     0.23241289
165   -20.89318213    -2.88336925     0.59062872
166    11.60903346    13.98368574     3.09756212
167    11.69524559    13.41811784     5.01577910
168    10.67163236    15.56919039     2.93646967
169   -12.98103260   -10.75572026    -5.78616899
170   -12.09689447    -9.48995584    -6.91939677
171   -11.81415508   -10.95756571    -4.20958604
172    11.03697270     3.97359559    -8.95615830
173    10.73964905     2.34387485    -7.99619848
174    11.46863355     3.30957616   -10.71776501
175    -6.86659745    -8.34136443     6.26944916
176    -8.08107590    -7.26828435     5.21081613
177    -5.11386880    -7.88864045     5.67093205
178    16.78523697     6.95064381     7.19917675
179    17.25608791     6.25526597     8.95012849
180    17.11710771     5.52450188     5.99581453
181    -6.26385975    -9.26992791   -11.44790816
182    -6.36949201    -8.67371925   -13.32085544
183    -4.92170038    -8.13675420   -10.51584718
184    -5.35125121     9.75915310    13.90905957
185    -5.95486426     8.29968167    12.80724169
186    -6.88674707    10.32690663    14.95829465
187    -6.85821931   -14.33841982    12.10796605
188    -8.26483889   -13.74759128    10.92372496
189    -6.46357239   -12.85121338    13.26246844
190    -7.00917457    15.13770845   -10.98713017
191    -7.25061477    16.62106571   -12.21359362
192    -7.92363605    15.70666933    -9.38899083
193    -9.30493434     6.30803988   -15.21438181
194    -9.30551212     8.17473968   -14.72969311
195   -11.20351255     5.84619570   -15.28342108
196    17.64377230     5.12343135    11.89506614
197    18.99463875     5.67201833    12.99162017
198    16.08548393     4.82956123    12.98086514
199     5.84864330   -15.68309564   -10.80915786
200     7.33596260   -15.95654325    -9.60488802
201     4.64225542   -14.51263855    -9.84244046
202     2.45693494     9.94429534    15.89777081
203     4.26380773    10.11462875    16.48061195
204     1.89046061    11.75633143    15.48315956
205     7.38617856    -8.43408299     1.56101723
206     9.14456177    -8.82031586     2.18729584
207     6.85301757    -6.81755029     2.50258225
208    13.68587189    -1.07694874     8.95524257
209    12.90380998     0.14037394     7.64241335
210    15.40849007    -1.41516564     8.27107250
211    -6.09556038    -7.40198599   -16.26475662
212    -4.92703462    -6.01332868   -16.83265757
213    -5.70459463    -8.89056189   -17.38697913
214     7.94156720    -0.96093819    15.35488619
215     7.17985332    -1.88101021    16.86546173
216     6.60450447    -1.01151142    13.97631684
217   -17.12124789    -1.94910259   -10.22510755
218   -18.00535778    -3.57094234   -10.69220751
219   -17.53083349    -1.53404421    -8.34303266
220    -2.29762166    13.40424094   -11.95933969
221    -0.94973671    14.08384281   -10.78456672
222    -4.03028516    14.05523252   -11.48239985
223   -18.19319815    -0.95304063     6.36496096
224   -19.15077621     0.69398174     6.16268018
225   -16.43457891    -0.44232211     6.11006114
226   -14.46051475   -14.49770356    -8.87287457
227   -16.28362621   -14.90966182    -8.54626883
228   -13.91216912   -13.05213856    -7.79034588
229   -18.60900619     4.99614220     4.02848721
230   -16.91356959     5.75808912     3.93905743
231   -19.15451431     4.54434612     2.27131230
232     1.92022718   -10.75841050   -14.34215373
233     3.63529114   -11.58075060   -14.70539698
234     0.86290638   -12.20067828   -13.55586057
235    -2.54701152     6.64986845     8.20720170
236    -1.16964372     6.93954501     9.56695945
237    -3.89144849     5.63556653     9.09011065
238     2.40580029     7.33501978   -10.90854762
239     3.99471294     7.09894134    -9.92392252
240     2.07163629     5.51528928   -11.40711287
241   -15.89751794     5.87421304    -1.81101819
242   -15.97107565     7.76687155    -1.44461664
243   -17.65915745     5.16973143    -1.41549435
244    -1.58760620     0.68099378    -4.47124419
245    -1.93906735     1.92968881    -3.04465944
246    -3.05288159     0.89652727    -5.68986389
247    13.53676548    11.50663114    -9.97438257
248    11.65065437    11.40890006   -10.25037378
249    14.41004968    11.35220792   -11.61627647
250    -0.42447815   -19.52963059     6.72907900
251    -0.93065624   -20.07570972     5.03373200
252    -2.02390854   -18.92973744     7.66398724
253    13.05321033     4.01495789    14.23014813
254    13.10388690     2.08920856    14.25263087
255    11.19463338     4.31920599    13.86843871
256    -0.57757123   -10.91652856     9.81080209
257    -2.25525453   -10.14054277    10.42033097
258     0.06672716   -11.93475289    11.29626882
259     8.49908886     6.36813633     5.57622179
260     7.22735487     7.56024528     4.72771817
261    10.17046573     6.95271152     4.82947882
262     9.90587387    -9.66860049    -2.81577160
263     8.87502181   -10.26935960    -4.38263028
264     8.74042744    -8.79650912    -1.66562498
265    12.57544980     8.28221595    10.38164686
266    12.94408941     6.99256099    11.72312184
267    13.93905790     7.86726953     9.10280341
268     9.36670962     1.58341029     0.76703783
269     8.22837868     3.15368629     0.65925651
270     8.18295434     0.20225003     0.37551783
271    17.52909690     0.76928749    -4.12317308
272    15.87092017     0.29363060    -3.25113180
273    18.08962735    -0.85672976    -4.95534515
274    11.39037610    12.57233703     7.94259247
275    11.94428252    11.08432729     8.98018309
276     9.49296914    12.72640022     8.05614948
277   -12.58215843     3.11681975    14.35873566
278   -12.98352716     1.33414342    14.87999422
279   -10.78869400     3.26319305    15.03772640
280    -2.30268347    -7.41315204     4.08129623
281    -2.86101704    -6.73599282     2.36173878
282    -1.98761053    -9.31283952     3.80493505
283     9.63433761   -16.21868832    -6.70425261
284     9.27543338   -14.37680987    -7.06400521
285    11.42664227   -16.28560538    -5.97892161
286   -10.62877610     9.80630629    -4.41999834
287   -12.50369119    10.16272741    -4.70237055
288   -10.13641677     8.58822708    -5.80187896
289    14.80787151    -8.24715986    -2.68270515
290    12.93847845    -8.64582349    -2.67544219
291    15.01517745    -6.92464204    -1.28284358
292   -10.13045589     8.54271552     0.60074787
293   -10.48561487     8.93426099    -1.28492978
294    -8.24206331     8.89115637     0.83279173
295    12.44043954    -8.33182271     4.43906188
296    11.91037821    -7.10807368     5.87576420
297    12.36488171   -10.07740644     5.26998719
298    12.91798919    15.63399446    -6.51322512
299    14.35988487    15.87037569    -5.31017965
300    13.50167405    14.40464216    -7.93406342
301    13.45748596     7.29454838    -6.35967480
302    13.63864793     8.95316430    -7.41232109
303    12.30770047     6.07592655    -7.37701142
304     5.70411502     3.15145011    -4.88708167
305     7.23537083     1.95569506    -4.96006180
306     5.43872119     3.58232333    -2.99507968
307   -19.58018578    -8.61500052     3.77234613
308   -21.05261088    -9.74762947     3.41299362
309   -18.02872864    -9.34302042     2.88079309
310     7.18330730   -17.53631754     0.35697815
311     6.80788453   -17.82157378    -1.46695008
312     7.41647411   -19.19243877     1.18442849
313    -6.79329803    -2.50139023    15.52908469
314    -7.11185669    -4.25093170    16.31816600
315    -4.92373644    -2.22782966    15.95660599
316    12.69070521    -1.23096088    13.84679398
317    10.82992751    -1.36381129    14.40495349
318    12.89111348    -1.24802156    11.90709188
319    12.95035223     7.68115293     3.78252920
320    14.51979119     8.08625394     4.79181016
321    13.49032541     7.68725064     1.99339636
322    -7.45080924     2.53023590     1.19360374
323    -7.03437391     1.21224655     2.57376214
324    -9.40973242     2.70283166     1.19301093
325     0.00922558   -11.18066029    16.35266254
326     1.31514754    -9.86500629    16.90573966
327     0.89867218   -12.37478888    15.15441916
328    -3.36095727    -3.21202866   -18.05253361
329    -3.87049907    -1.87235078   -19.27081405
330    -1.50171019    -3.46743853   -18.44541236
331     1.45300582    14.90558227    15.28079688
332     0.66629866    15.50259668    13.60505734
333     2.01878531    16.55233435    16.10532709
334    14.48550700    -4.79489578     1.41889290
335    15.66815972    -3.85048766     2.60893704
336    13.71186778    -6.17972602     2.53412928
337   -14.14315251    -4.22671501    -3.46438892
338   -12.22771547    -4.60336243    -3.01865139
339   -15.02949173    -5.95720167    -3.45263256
340    -9.74029515    -5.29480956    -1.77035165
341    -9.54195944    -5.30999197     0.12057782
342    -8.51723492    -3.94771190    -2.42491133
343    16.44597998    14.77881107     1.93185583
344    17.21057047    14.08178158     3.53803284
345    14.52280606    14.47587938     1.99187628
346   -14.97161660    11.97886035     8.40435317
347   -15.86917047    13.66068427     8.74635033
348   -16.36759095    10.63502518     8.21928557
349     1.88038518    -3.53732101   -18.46670962
350     3.52914442    -3.42894037   -19.36537111
351     2.24132131    -4.56768440   -16.86646499
352    -1.61400396    -3.05866437     6.96446663
353    -1.44885437    -4.73944431     6.02740518
354    -2.10186083    -3.39461830     8.80334641
355     6.49949206    17.48394775     6.53740490
356     6.56263747    15.52880613     6.77284571
357     7.64866564    17.96819423     5.11446931
358    11.48561279     1.90776425     5.34250395
359    10.64127543     3.53961099     5.96059236
360    10.78478379     1.49824978     3.58115354
361     3.08811905    13.58100693     0.59573627
362     4.02570223    13.31456861    -1.04928936
363     2.67714586    15.43959485     0.71338478
364     4.97317205     9.09853619     2.99522698
365     3.23527988     8.22547179     3.38990977
366     4.57246889    10.62368065     1.87645700
367     1.22005151    18.77509539    -5.31754093
368     0.38297902    20.40389555    -5.83215222
369    -0.16441798    17.85272338    -4.36496981
370    19.00192738     4.80804296    -1.11687653
371    18.72428113     3.22563054    -2.23015406
372    20.68199335     5.51175153    -1.52385135
373     6.32615335   -13.55593114   -15.34200782
374     5.95450161   -14.64075637   -13.77041535
375     6.76782748   -14.80098139   -16.70435908
376    -6.25986729   -12.92042853     0.08849347
377    -4.63649489   -12.18979871    -0.60941869
378    -5.73171234   -13.71717254     1.73884001
379   -18.37327353     8.15533000     8.06234452
380   -17.22190961     7.05043973     9.08624907
381   -19.14993499     6.87203295     6.79296961
382    16.94436673     5.29375435   -12.78328574
383    17.02466157     4.99372395   -10.87704590
384    18.69741467     5.59970801   -13.39151860
385   -10.85167314    -5.43587397   -14.83628410
386    -9.09965219    -5.97807917   -15.39779082
387   -11.85314811    -7.00203939   -14.42230702
388   -20.44706292     3.76324555    -0.82773811
389   -22.12662437     4.02495444    -1.60806745
390   -20.13522453     1.88408799    -0.77915098
391     5.70762753    -3.35087911    19.31858345
392     3.98009340    -2.58841433    19.52180565
393     6.27267407    -3.79259032    21.06951609
394    14.39776502     7.25788791    -1.22629571
395    16.21921522     6.58335933    -1.28086023
396    13.83104217     7.32702748    -3.06354009
397    -9.43146521   -16.32927701    -8.15661797
398   -11.26856301   -15.95576265    -8.65459384
399    -9.50155154   -16.61794005    -6.27632898
400    18.02829306    -3.52291170    -7.12830076
401    19.41672189    -3.27357475    -8.40171162
402    17.74197651    -5.41756639    -7.00810720
403    -3.55221450   -17.90056704    -6.36855328
404    -1.64443365   -17.72815693    -6.20862572
405    -4.11236050   -16.83016155    -7.86435353
406    -9.18291260    -4.71076068     3.35168230
407   -10.98093596    -4.74208730     4.06195008
408    -8.22847737    -3.22678894     4.10081299
409    -0.69314744   -13.04364097     5.08606969
410    -0.48361156   -12.33024016     6.92632736
411     1.05955424   -13.67686074     4.60853043
412     7.91246139   -11.37214245    -7.31049966
413     6.00002753   -11.64462834    -7.16148353
414     8.16589053   -10.52827093    -9.02514728
415   -12.92312745   -13.96258598     4.85111206
416   -12.20881140   -13.17089286     6.45704231
417   -11.97068724   -15.61919256     4.59736124
418     8.54677853    -4.81571763   -14.00128469
419     6.69130075    -5.17274317   -14.26819960
420     8.90478496    -3.33197163   -15.14798751
421     1.69407686    18.83122760     6.81255046
422     3.49169889    18.03999803     6.97115116
423     2.03415164    20.65265056     6.43812970
424    -5.06070195   -11.47079981    16.66890827
425    -3.12321475   -11.15500474    16.61473392
426    -5.31749790   -13.21667662    17.36500385
427    -9.89311375   -11.76341338     8.56688746
428    -8.88620295   -10.59018353     7.40606936
429   -10.15834849   -10.75743095    10.17069873
430    12.19316854   -12.40170079     7.59766991
431    12.07133118   -11.68220230     9.36007918
432    12.10635152   -14.31829494     7.84282222
433     0.44088175     2.79055768    14.33150691
434    -0.50485023     4.27571616    15.12429858
435     2.29930766     3.02289884    14.74667226
436     9.78002259     0.09318922    -5.71063800
437     9.46437787    -1.47537451    -6.76596528
438    11.13651620    -0.40710570    -4.40594915
439    -2.61934076     8.94112287    -3.18233293
440    -2.59210589     8.81859594    -5.11001618
441    -0.76485165     8.69040383    -2.69950684
442   -11.02758865     8.66788379     8.38980841
443   -12.31529913    10.08811089     8.38210568
444    -9.47561436     9.46342840     7.60045566
445     8.82569011    -9.68087059   -12.22379081
446     8.10075561   -10.97455841   -13.48921764
447     8.69783935    -7.99444575   -13.06820114
448     1.10453019    14.32282623    -8.19069209
449     2.93570227    13.91673239    -8.70455726
450     1.30518651    15.87548171    -7.11160302
451    -4.67890849   -15.72560618     4.22183099
452    -3.94691806   -17.20448573     3.27968189
453    -3.21003940   -14.49964145     4.64072802
454    -6.86057121    -0.59131132    10.28258409
455    -6.93294898    -1.27724800    12.02457303
456    -5.22733254     0.44180206    10.24799483
457    16.14962142   -13.23349304     2.03513791
458    14.32030920   -13.35019256     1.43551899
459    16.11049299   -12.59204954     3.80826640
460     1.44629756     4.48779837    19.65610928
461     2.89350921     4.62487962    18.37220726
462    -0.01623703     5.59462603    19.01878562
463   -13.20030747    13.84603680    -9.87590749
464   -12.30710667    12.70129449   -11.07886822
465   -11.93025448    14.76854204    -8.76879831
466    -4.96262783    -8.50886281    11.02272714
467    -5.57879685    -8.40634054     9.20978938
468    -6.61543457    -8.58299232    12.01400452
469    -2.35876889    -0.37963799   -13.65342568
470    -3.08477123    -1.57117358   -14.93392774
471    -3.20570728     1.36481245   -14.01369713
472    -6.22853520    12.88544688    -4.03571105
473    -4.94416637    11.51146173    -3.85862586
474    -7.77638793    11.91703476    -4.52289691
475     6.37638941    12.42701646     6.93123675
476     6.61395973    11.16776205     5.45469092
477     4.46691455    12.37468418     7.30946167
478   -14.42234748   -10.35970368     1.77547740
479   -13.95873132   -11.89670358     2.89460359
480   -12.79691833   -10.38212795     0.66978203
481    -8.68811054    15.38013259     1.04122456
482    -7.80350528    15.48196150     2.77646395
483    -8.13315226    13.70876849     0.36963466
484     0.63038936   -15.87542044    -0.37540606
485     1.75489338   -15.35804525     1.07876026
486    -0.34016265   -14.27981537    -0.94278476
487    10.56439435    -3.66466203    -9.52245470
488    12.33484929    -3.23507044    -9.99250956
489     9.72247641    -3.96663480   -11.22585524
490    -3.95964316    18.85731790     1.18005797
491    -4.41399956    17.47635010     2.47218973
492    -5.60868607    19.81788487     1.01098519
493    -1.66136727    -1.53227217    15.83548452
494    -1.77307299    -2.66724767    14.26533827
495    -0.77915983     0.12122131    15.16083183
496    17.60356767    -1.49069554     5.31524418
497    17.09359473     0.22996827     4.56476885
498    19.41659425    -1.27010073     5.93439137
499     6.31344077    18.80125967    -4.56127787
500     6.92736862    17.53010365    -5.91673888
501     4.45421574    19.05901171    -4.95342189
502    -1.20603097     9.48601143    -8.23263947
503     0.25314050     8.61001611    -9.13581520
504    -0.77437175    11.35498811    -8.24177493
505     5.81114745    11.82188243    -3.51075939
506     6.37860499    13.12000453    -4.75016899
507     7.36480248    11.38333400    -2.52107455
508     1.77253280     2.40330056   -11.91861734
509     0.55180031     1.33308712   -12.97382979
510     2.03695888     1.52316261   -10.22121781
511   -14.08193261    -5.70575808     4.06580352
512   -14.94044747    -5.83760151     5.79076399
513   -14.18411555    -7.48294004     3.24436587
514     2.66243715    -9.48135976    -0.31405998
515     2.58414780    -7.90077395    -1.31852876
516     4.35725756    -9.27670641     0.50400804
517     4.02904592   -14.82367555     3.63550546
518     4.98628009   -13.41540226     4.52487080
519     5.24422056   -15.63982353     2.45742903
520     9.24028679    18.54546275     2.14136833
521    10.50540170    18.75668127     0.78198572
522     7.77768559    19.72983949     1.63689334
523   -11.80847112    -1.90806979   -11.09715136
524   -13.71935735    -1.76664421   -11.11956909
525   -11.32090050    -2.65592026   -12.81989341
526     6.37150644   -19.36095854    -4.50603983
527     7.72378353   -18.12224077    -5.21413832
528     6.73694764   -21.09216138    -5.22414086
529    -5.16593254    15.53422380     4.82830410
530    -3.69359619    14.40217726     4.35231500
531    -5.23832182    15.49514874     6.74013134
532     8.83224754     6.66638490   -14.41952927
533     7.35304152     5.63010522   -15.05991605
534    10.24804258     5.39756097   -14.08617684
535     1.31544344    12.06816655     8.47327535
536     1.67831719    10.60698680     9.65627293
537     0.68159351    13.47070818     9.66061627
538    -0.62571512    16.23048388    10.78757486
539    -0.09006530    17.40378138     9.36985567
540    -2.28069760    15.41071952    10.23844886
541    -1.58892169   -11.19146068    -6.96090506
542    -2.96305760   -12.34023016    -7.54271194
543    -1.92352730    -9.51884557    -7.89577106
544    -2.38434034     1.76978485    10.39643908
545    -1.34796614     2.07307390    12.01121046
546    -1.18673455     1.88599262     8.91392466
547    -4.69827933   -17.62501729     8.87730538
548    -5.35137911   -16.41814136    10.25257649
549    -5.15760380   -16.87360106     7.18153263
550    -4.72013791     4.28566483   -14.63373574
551    -3.92547988     4.66770519   -16.33238885
552    -6.53546588     4.81964149   -14.76078224
553   -10.27918923   -10.32569963    -1.23941441
554    -8.78552797   -11.44550450    -0.71432196
555    -9.60869799    -8.55203870    -1.52969868
556     5.21519184     3.51274985    16.20004264
557     6.16262540     1.85438853    16.39431775
558     6.35922123     4.74532208    15.16585659
559     1.53350532    -0.79525746    19.80478148
560     0.07558235    -1.05715566    18.64739901
561     1.56442801     1.10480238    20.16670364
562    13.97770629    -8.42391660   -11.57015959
563    12.19216743    -8.95335325   -11.55819997
564    14.85329494    -9.14162038    -9.99562408
565     6.26359854    -5.72361719    -7.96720705
566     5.58172720    -6.51782459    -9.63083553
567     8.05429835    -5.11477022    -8.28005353
568    -4.42614125     6.00589933    -9.78445224
569    -3.24960501     7.47842561    -9.46811509
570    -4.23275779     5.41499281   -11.61141533
571    -9.89935839    -8.78218513    13.03863825
572    -9.72847210    -8.52841177    14.97773686
573   -11.49321671    -7.82254698    12.51901326
574     1.33879544    18.44945446     1.60971715
575     1.46582408    18.50300322     3.54817993
576    -0.53091322    18.59530514     1.09602622
577    16.76855733     3.29347582     3.57996063
578    17.65198589     3.90651931     1.99935558
579    14.92855329     3.49770196     3.32062853
580     9.06633764    -0.36368251   -16.39991072
581     7.55174059     0.87247669   -16.10174748
582    10.59061459     0.61473625   -15.70118068
583   -11.25614475    -2.67337493     8.95081054
584   -12.15085311    -1.38378966     7.86610796
585    -9.58074986    -1.78099972     9.34025768
586   -15.28600485     3.24235819    -6.24232817
587   -15.08025330     4.40953722    -4.74544567
588   -15.96503642     1.51239636    -5.50126284
589    -6.96920723    -1.06965994    -2.63365129
590    -7.21928562     0.54550917    -1.68386429
591    -6.35814524    -0.57629484    -4.44762758
592   -12.50153210    -2.00027124    15.27592521
593   -10.61876571    -2.24448365    15.18836868
594   -13.28108371    -3.34991538    14.19676067
595   -16.56314203     3.10297532   -11.17757146
596   -16.79414911     1.16512999   -11.23286612
597   -16.08148528     3.39685691    -9.38601737
598   -17.72506885    -1.13181268    -5.06927762
599   -16.25202223    -2.32476732    -4.57038155
600   -19.03432942    -1.18109066    -3.61084167
601     6.53216904    -2.71415406   -20.39870725
602     7.45905564    -1.73600658   -19.04299273
603     7.75829684    -3.48981115   -21.53100616
604     6.76297382   -12.04084072     6.86704871
605     6.64850168   -12.05385338     8.79478803
606     8.64171849   -12.17231910     6.51426310
607    10.07972585    11.05788214    -0.70917514
608    10.65149794    12.02923798     0.88200822
609    11.43739298     9.71835021    -0.84434396
610    -1.54189723   -11.42283093    -1.82696748
611    -1.20726745   -11.40538783    -3.70136501
612     0.03726952   -10.59145392    -1.00109351
613   -12.77962288     2.45107636     1.17757298
614   -13.43274153     3.77583441    -0.02807234
615   -13.81409351     0.81197092     0.99819558
616    11.76825164    -8.77634012    11.66551532
617    13.08893503    -8.10732478    12.85125686
618    11.47398829    -7.41283745    10.29224135
619   -13.92762207     7.45256670     3.78427517
620   -13.25024177     7.71736270     5.54898029
621   -12.49786691     7.75904263     2.56513200
622     5.24563519     4.75971096     0.23890683
623     5.54029925     6.50272944     1.12429347
624     3.64042686     3.97384752     0.97461232
625    -2.74395395    -6.62470214    -9.05863699
626    -2.89608487    -5.95353276    -7.22120408
627    -1.50193411    -5.43635222    -9.89769691
628    -9.26416172   -16.83956925    -1.17507267
629    -8.14658044   -15.29167727    -0.89935998
630    -9.80327379   -17.45179631     0.52499483
631     2.09862910   -14.38201520    12.88467748
632     2.60815537   -15.10615264    11.08811883
633     2.27805564   -15.91579078    14.02338942
634     1.76332162   -17.33760196    -5.20208314
635     1.31076465   -16.95305908    -3.36681752
636     3.33735129   -18.35966792    -5.16353606
637     7.41742001    -0.76227735     7.27646856
638     8.90854510     0.12711011     6.44466941
639     6.71050625    -1.89849612     5.82796320
640     0.54886009    -3.33703176   -10.87770558
641    -0.41292630    -1.95213345   -11.89674612
642     1.48893535    -2.41022513    -9.45108468
643    -4.80689283    10.10412683     1.34301876
644    -3.31792586    11.12774934     2.17013364
