260     6.96472210     7.42799800     4.24808373
261     9.83915791     7.55021931     4.93905332
262     9.86563463   -10.38387851    -2.81738453
263     9.17253467   -10.46172076    -4.59336846
264     8.68362215    -9.25295974    -1.82189315
265    12.41346349     7.60707134    10.56287750
266    12.97073287     6.27323280    11.83213840
267    13.79576306     7.62566903     9.23310942
268     9.16762905     1.36424536     0.61684902
269     8.04220916     2.92448863     0.42272922
270     8.03932274    -0.18893909     0.30336870
271    17.39585973     0.62884245    -4.28364184
272    15.58902120     0.20556448    -3.65559289
273    17.86982061    -0.96804191    -5.27550041
274    11.44981465    12.08608694     8.03768943
275    11.75457538    10.63484839     9.18042809
276     9.52118710    12.14117173     7.97387027
277   -12.28398050     3.55554104    13.87594643
278   -12.71769250     1.67271194    13.99233384
279   -10.61343588     3.72136369    14.79482404
280    -1.92356659    -7.61140234     3.86898005
281    -2.72433749    -6.53923799     2.42505870
282    -1.48476739    -9.34324939     3.20195952
283     9.71162482   -15.78966754    -6.73841308
284     9.37883193   -13.92276850    -7.04823563
285    11.32273586   -15.83466327    -5.77896319
286   -10.62913846     9.73036510    -4.50320633
287   -12.45574480    10.24892605    -5.03119597
288   -10.11186209     8.43930728    -5.84016551
289    14.47547129    -8.11958695    -2.96871236
290    12.71908930    -8.94875996    -2.74109270
291    14.75489908    -6.99835984    -1.42580433
292   -10.00535697     8.51947747     0.50747798
293   -10.38480529     8.76673880    -1.34819553
294    -8.29148057     9.33468608     0.86940980
295    12.08487906    -8.20869019     4.17949412
296    11.50179329    -7.02956964     5.58795046
297    12.37830669    -9.89192853     5.00278529
298    12.89433065    15.80522891    -6.69410057
299    14.19962123    15.97782784    -5.23540686
300    13.28174621    14.11121641    -7.50823491
301    13.95716740     7.51656137    -6.17555135
302    13.77791437     9.21583887    -7.09341756
303    12.70619262     6.34060763    -7.09962242
304     5.87151942     2.89300817    -4.84184967
305     7.48136969     1.80402604    -5.03944542
306     5.67905308     3.15659815    -2.95890571
307   -19.31593771    -8.73442009     4.06002807
308   -20.89855282    -9.56311674     3.40450667
309   -17.81304302    -9.62255779     3.25907236
310     7.25652726   -17.35754959     0.43459019
311     7.29031173   -17.77683752    -1.44759595
312     7.41957725   -18.95442863     1.37160679
313    -6.78273191    -2.28617538    15.57041150
314    -6.91803751    -4.01817029    16.26420455
315    -4.93989091    -1.79347100    15.85578499
316    12.70991105    -1.49961074    13.92683574
317    10.88753939    -1.40307863    14.39262561
318    12.89843353    -1.40469484    12.01151957
319    12.94713249     7.45342867     3.59718152
320    14.50856010     7.94189619     4.49066751
321    13.33201210     7.53814086     1.71494247
322    -7.57219857     1.93464575     1.28475400
323    -7.19375636     0.95218295     2.93830116
324    -9.50325906     2.28748887     1.41235892
325    -0.08185820   -11.51830140    16.29430914
326     1.03179417   -10.10759952    16.88616815
327     0.99321317   -12.54748002    15.03223310
328    -3.19498864    -3.01242135   -17.90479459
329    -3.86602780    -1.74155940   -19.07703333
330    -1.30630937    -3.10022297   -18.34790043
331     1.32583795    14.32972741    15.32231628
332     0.50040832    14.83187908    13.64747832
333     1.01270644    15.82139072    16.43090523
334    14.73615890    -4.67694009     1.33203392
335    15.82471014    -3.70592826     2.59387416
336    13.87460185    -6.05445163     2.34037336
337   -14.21293142    -4.62328856    -3.62045567
338   -12.40721647    -5.23135257    -3.25695560
339   -15.29283479    -6.22396810    -3.47518674
340    -9.49573183    -5.45796315    -1.64379546
341    -9.10998940    -5.24724241     0.22698754
342    -8.45389455    -4.05652570    -2.40407698
343    16.98608240    14.49546150     2.17011779
344    17.89003289    14.19545547     3.79281686
345    15.11788263    14.49701557     2.53446318
346   -15.24964775    12.42070619     9.00200283
347   -16.01505385    14.11893765     8.63957499
348   -16.57337434    11.06419926     8.73064434
349     1.68782702    -3.37771034   -18.79342721
350     3.45564230    -3.32041040   -19.65324300
351     2.02057418    -4.43785714   -17.20037632
352    -1.33689022    -3.22987251     6.86352140
353    -1.58626781    -4.80736820     5.66266134
354    -1.75869615    -3.80977942     8.62957098
355     6.33291677    17.61698605     6.42815585
356     6.77388152    15.87528747     6.99317357
357     7.55000818    18.13309694     4.97231108
358    11.19652910     2.19713501     5.10378821
359    10.51484288     3.95058120     5.36526324
360    10.52762381     1.70012348     3.29180845
361     2.54442249    13.50047293     0.21209277
362     3.84304749    13.30619844    -1.18740885
363     2.31336548    15.42881026     0.46135288
364     4.81121122     9.26927821     2.82490173
365     3.17057234     8.52896507     3.61110675
366     4.07587665    10.70501475     1.72793341
367     0.99045864    18.35837066    -5.27767535
368     0.18569770    19.88401259    -6.06333126
369    -0.46684388    17.41725021    -4.31702211
370    18.54609228     4.59872012    -1.12717794
371    18.13808031     3.15736449    -2.34002207
372    20.27288414     5.23082791    -1.57879548
373     6.15080640   -13.25078913   -15.83464887
374     6.00762323   -14.35258244   -14.32169209
375     6.78987589   -14.24047969   -17.33081791
376    -6.06599027   -12.98761988    -0.59496750
377    -4.29699762   -12.24919062    -0.99145538
378    -5.77016678   -13.84752458     1.04923250
379   -18.56411568     8.27530797     7.85481598
380   -17.36008141     7.01289454     8.77334100
381   -19.26596382     7.40332959     6.31294409
382    16.76813292     5.58556300   -12.79211310
383    16.95700848     5.35328823   -10.86200763
384    18.32515373     6.51432936   -13.33519552
385   -11.02834878    -5.55089737   -15.02566894
386    -9.26306920    -6.05902291   -15.59188338
387   -12.00122691    -7.13195348   -14.61077223
388   -20.29240635     3.76522042    -0.80944551
389   -21.92519940     4.18198061    -1.79203083
390   -20.24426089     1.85065740    -0.61161807
391     5.72691696    -3.44044528    19.16751016
392     4.11826269    -2.30354454    19.37640146
393     6.25821653    -3.76092539    20.91805730
394    14.19038687     7.44964600    -1.12943574
395    15.91125512     6.73746525    -0.78146191
396    13.81694945     7.19717691    -2.94828359
397    -9.34831832   -16.02206867    -8.35962199
398   -11.19179958   -15.81945607    -8.86152636
399    -9.29242816   -16.76453830    -6.60081857
400    18.18239266    -3.51289886    -7.27840625
401    20.02272344    -3.68825545    -7.69594779
402    17.37785477    -5.23628752    -7.25490732
403    -3.24933009   -18.12041959    -6.53780710
404    -1.40668500   -17.94940200    -6.20718686
405    -3.75123829   -16.85547469    -7.75657741
406    -9.20279757    -4.79919680     3.31452118
407   -11.03678560    -4.93863569     3.98743871
408    -8.42777209    -3.12197076     4.02342563
409    -1.03726168   -12.74024260     5.15636297
410    -0.83639224   -12.20394419     6.99913743
411     0.69712149   -13.28968533     4.55174662
412     7.80820992   -10.97356288    -7.38518737
413     6.18933505   -11.95409461    -7.37712820
414     8.31360190   -10.67292144    -9.24830356
415   -12.88835356   -13.81516194     4.81069897
416   -12.23114121   -13.05981560     6.42017857
417   -11.78790287   -15.33923057     4.47565330
418     8.34395960    -4.99830932   -13.85644620
419     6.41985657    -5.18462605   -13.88373469
420     8.54262557    -3.47380890   -14.93005008
421     1.52179818    19.00273863     6.99971133
422     3.39861843    18.68767422     7.02937008
423     1.31501736    20.88871443     6.76963840
424    -5.10877301   -11.58101879    16.48018843
425    -3.21976726   -11.22888351    16.27323063
426    -5.25910427   -13.44650023    16.85187100
427    -9.99678791   -11.53189613     8.65205732
428    -8.98626223   -10.22200099     7.65042974
429   -10.54781513   -10.59523956    10.26769596
430    12.42248200   -12.46686440     7.85267524
431    12.67506669   -11.07823203     9.18629606
432    12.71769629   -14.16924558     8.62114870
433     0.53084918     2.97512230    14.31916331
434    -0.41970601     4.53465881    14.91481497
435     2.35195117     3.38459165    14.80251841
436    10.01827730     0.05673632    -5.91812533
437    10.12495946    -1.43351799    -7.04181528
438    11.26608776    -0.10331770    -4.48706827
439    -2.82177357     8.67477824    -3.23345572
440    -2.50494709     8.74899303    -5.15900601
441    -1.08325943     8.47047000    -2.41483344
442   -11.11137990     8.90577528     8.26782086
443   -11.99464491    10.56513305     8.70356497
444    -9.38104810     9.43189999     7.60997254
445     8.71775107    -9.92373655   -12.33507242
446     7.86582731   -11.01583996   -13.66369187
447     8.57032991    -8.10175133   -12.88359010
448     1.25270951    14.04349022    -8.10657638
449     3.07300249    13.60441286    -7.88530796
450     0.89410142    15.57576216    -7.01735160
451    -4.78130519   -15.74204450     4.24671691
452    -3.71889494   -17.12261293     3.43578936
453    -3.41972477   -14.52210951     4.94083771
454    -6.88106715    -0.24482497    10.65411527
455    -6.84173896    -1.11169359    12.36362251
456    -5.31986883     0.79195453    10.63274158
457    15.77728979   -13.10504092     2.37426175
458    13.93356061   -13.44462161     1.75256064
459    15.72635002   -12.57315002     4.13690157
460     1.15627046     4.43878983    19.87048309
461     2.84565485     5.03138202    19.23320967
462    -0.12654932     5.32848073    18.75959835
463   -13.35081676    13.54781931    -9.63241080
464   -12.74008169    12.63288122   -11.19696796
465   -11.91538551    14.58124299    -8.89012484
466    -5.11364104    -8.48485248    11.19525559
467    -5.60811008    -8.33514086     9.34017659
468    -6.80920144    -8.73797861    12.04456690
469    -2.30445986    -0.23123745   -13.29890105
470    -3.08354924    -1.40886374   -14.54394081
471    -3.33106831     1.44781318   -13.50432177
472    -6.43446764    12.76592956    -4.18040548
473    -4.94237647    11.57850988    -3.97754436
474    -7.97285728    11.56438935    -4.05941956
475     6.47777188    12.35378742     7.04094650
476     6.52646788    11.42395095     5.36172344
477     4.63116126    12.47419991     7.39848968
478   -14.29407682   -10.19563026     1.82617919
479   -13.90226797   -11.74428822     2.99679728
480   -12.75065214   -10.02014349     0.73658947
481    -8.99507400    15.58378871     0.85486734
482    -7.96777140    15.73612506     2.45754874
483    -8.03943813    14.37264004    -0.28102597
484     1.01977180   -15.58240793    -0.34096001
485     2.08033861   -14.90474142     1.14825746
486     0.01586135   -14.02829502    -1.01358320
487    10.80798374    -3.60299120    -9.56611861
488    12.52689888    -2.98982663   -10.18305078
489     9.87356387    -4.38797469   -11.05675245
490    -3.96644291    19.10225960     1.21728412
491    -4.50638241    18.13307768     2.81882533
492    -5.39504385    20.30238989     0.80135241
493    -1.76735152    -1.21755893    16.02220164
494    -1.53316902    -2.48144218    14.60567382
495    -0.88774775     0.36164711    15.37244861
496    17.42512884    -1.61028812     5.32976832
497    17.14183049     0.17746268     4.59022996
498    19.26335376    -2.09655049     4.95561396
499     6.05699224    18.70935245    -4.57904910
500     6.63193362    17.21598136    -5.63281065
501     4.14987542    18.59251023    -4.68954968
502    -1.17400573     9.42218637    -8.06518620
503     0.15739997     8.38053592    -9.04013951
504    -0.34849337    11.12191902    -7.75082720
505     6.01908106    11.89220817    -3.55710612
506     6.80115304    12.94168140    -4.93554434
507     7.52097825    11.33383718    -2.50092284
508     2.18562248     2.48199016   -12.25320974
509     0.67357065     1.40741072   -12.90857242
510     2.54863177     1.94576326   -10.43795830
511   -14.37012324    -5.64887627     4.19186712
512   -15.58252721    -5.81113677     5.76006643
513   -14.35754894    -7.33948153     3.29978797
514     2.91377940    -9.41529504    -0.33415291
515     3.04466048    -7.94967030    -1.64502400
516     4.54435952    -9.33715183     0.69108681
517     4.09424588   -14.56445832     3.66902587
518     5.25114962   -13.60623426     4.88987840
519     5.38411662   -15.32945000     2.47695886
520     9.41466416    18.46317185     2.39063550
521    10.53184477    18.80019195     0.85722610
522     7.80152042    19.36956881     1.86616019
523   -11.62114297    -2.12917911   -11.29530972
524   -13.47158586    -2.27591946   -10.80450796
525   -11.36961963    -2.97190555   -13.01908867
526     6.79622902   -19.18502882    -4.47844209
527     7.67942557   -17.88494793    -5.56190565
528     7.22133667   -20.84250214    -5.21001432
529    -5.39778276    15.58570974     5.12283598
530    -3.72838333    14.86991885     4.63013514
531    -5.76251349    15.06360684     6.90640710
532     9.49737846     6.31939366   -14.37271033
533     7.83604094     5.69549160   -15.13298323
534    10.63730532     4.77100821   -14.39750072
535     1.43583618    12.13915106     8.08152575
536     1.76730017    10.48213601     9.05893886
537     0.61060076    13.25105189     9.39791542
538    -0.61178535    16.02397067    10.86144167
539     0.17433742    17.14001890     9.48553274
540    -2.36925117    15.41531518    10.29151775
541    -1.43418438   -11.28450480    -6.93203109
542    -2.62453109   -12.33654892    -7.98978582
543    -1.78694992    -9.43962807    -7.51113565
544    -2.37137150     1.92783063    10.31023608
545    -1.28801079     2.20387895    11.84751425
546    -1.10720626     1.59510489     8.86992191
547    -5.19632462   -18.02026208     9.25919761
548    -5.89443028   -16.76601792    10.48330740
549    -5.21006485   -17.14346053     7.55004866
550    -4.60431999     4.01657313   -14.84732403
551    -3.76717001     4.41672722   -16.51307566
552    -6.37571678     4.77601005   -14.88947013
553   -10.34696171   -10.29971230    -1.31730790
554    -8.64798458   -11.13525358    -1.04666336
555    -9.98127550    -8.34270544    -1.35248349
556     5.16916863     4.04059146    16.19138886
557     6.28915897     2.52741656    16.68599041
558     6.17577166     5.06623024    14.91583798
559     1.44577252    -0.85830059    20.06583566
560     0.20680755    -1.35623923    18.64746309
561     1.23191166     1.07594251    20.21795298
562    14.02759945    -8.45227445   -11.59207631
563    12.23775580    -9.11019943   -11.32670577
564    14.99637608    -8.40295514    -9.95234617
565     6.55503516    -5.85551437    -7.68480046
566     7.04418491    -7.67311899    -7.64624093
567     8.04005604    -4.79125985    -8.39886492
568    -4.21357335     5.80514118    -9.86579344
569    -3.19914496     7.31734356    -9.24341232
570    -3.86424590     5.58675972   -11.74162476
571   -10.16284066    -8.66324494    13.13962142
572    -9.47352915    -7.85706965    14.70863887
573   -11.80956931    -7.70443836    12.73441758
574     1.29591081    18.15995024     1.78480127
575     1.34549883    17.91277627     3.70796553
576    -0.48490866    18.74365263     1.43236950
577    16.71742325     3.00760607     3.49755816
578    17.33787170     3.48894211     1.70964177
579    14.79845001     3.11783916     3.56629751
580     8.96248615    -0.18286767   -16.48358892
581     7.45700041     0.95772603   -16.30037139
582    10.40454541     0.86079594   -15.67744156
583   -11.61983887    -2.27397585     9.01233397
584   -12.45188561    -1.01316410     7.77159073
585    -9.95145053    -1.41633941     9.53108383
586   -15.57362092     3.19178727    -6.21430760
587   -15.26805946     4.18700669    -4.61209932
588   -16.46981208     1.56565670    -5.59325980
589    -6.82297871    -1.15089891    -2.82431353
590    -7.12270175     0.28574909    -1.61242686
591    -6.33678139    -0.29097903    -4.44243472
592   -12.41326872    -1.79199743    14.85596573
593   -10.60301262    -2.22081786    14.60822505
594   -13.52509289    -2.97178997    13.84253804
595   -17.03055477     3.10738356   -11.16529435
596   -17.01973862     1.18446740   -11.21269169
597   -16.80263544     3.53121018    -9.30693653
598   -17.87115077    -1.40494879    -5.01838997
599   -16.45769844    -2.59953645    -4.34181109
600   -19.14461575    -1.43558249    -3.68672228
601     6.61139558    -2.72167143   -20.32460918
602     7.52467026    -1.63319807   -18.98003277
603     7.97285004    -3.60084683   -21.31070556
604     7.12166354   -12.00040486     7.14305409
605     7.11195466   -12.16457471     9.07109135
606     8.95704450   -12.00199912     6.71354348
607    10.11267614    10.76690079    -0.67513393
608    10.62859814    11.91993416     0.76839849
609    11.70348167     9.80120840    -1.16377863
610    -1.42363225   -11.52268955    -1.89886476
611    -1.26209733   -11.50260107    -3.83647818
612     0.05912869   -10.40745666    -1.40793688
613   -12.67450904     2.45281761     1.31306261
614   -13.54846892     3.83219873     0.32697570
615   -13.55961463     0.82259268     0.93899210
616    12.08104100    -8.94349013    11.59032198
617    13.41300195    -7.94543461    12.55823632
618    11.21846198    -7.54538212    10.55326772
619   -13.67847082     7.59041932     4.00145556
620   -12.76961587     7.83449937     5.62386317
621   -12.39902994     7.77237160     2.62843174
622     5.12693092     4.84655371     0.04961138
623     5.23623178     6.51258594     0.99357787
624     3.67056009     3.83649831     0.85196796
625    -2.94733346    -6.71003850    -8.74935860
626    -2.82461593    -6.14209510    -6.93460770
627    -1.57671912    -5.61284227    -9.61076980
628    -9.46525999   -17.07340973    -1.45768056
629    -8.59924626   -15.43598128    -1.36669480
630   -10.13679067   -17.43691317     0.22102943
631     1.93314853   -14.88173351    13.00675303
632     2.29999550   -15.51380456    11.20765402
633     1.73477853   -16.44854242    14.03495378
634     1.88261517   -17.53740413    -4.92440185
635     1.37391733   -16.79251768    -3.19842000
636     3.55231704   -18.45303762    -4.59538347
637     7.63872466    -0.80772847     7.46055765
638     8.97377301     0.31147838     6.60698492
639     6.75996953    -1.68173604     6.00777363
640     0.34232022    -3.46753316   -10.43311103
641    -0.82677447    -2.19267308   -11.34357916
642     1.26842925    -2.33063126    -9.18848889
643    -4.96539226    10.46892515     1.26035384
644    -3.47134739    11.40576920     2.11271511
