 58    -7.53607086    -7.32231882    17.11844095
 59    -6.91622388    -6.72116861    18.81660268
 60    -6.75398913    -9.04353037    16.75643186
 61    -2.95572644     4.02478895    -0.80571344
 62    -3.20518989     5.62293048    -1.85636184
 63    -4.63867677     3.79741334     0.05359011
 64     4.22234763    -0.87942034    11.43079219
 65     5.40126802    -0.83374491     9.88047130
 66     2.74837987     0.28309395    11.04246285
 67    13.47275401   -16.04968800    -3.29509751
 68    15.28029895   -15.41402693    -3.27814163
 69    12.68674236   -15.09438082    -1.80467814
 70     2.40824695     8.15335064    -3.13221357
 71     3.35763258     6.63100914    -2.56576648
 72     3.65132562     9.58432667    -3.22874358
 73     4.01794789    -7.98187093    17.13427639
 74     4.66347858    -6.57866265    18.31148996
 75     3.72241058    -7.14811177    15.42111564
 76    17.94545420     5.15788667    -7.65956793
 77    17.72442241     3.53493175    -6.65012506
 78    16.61388955     6.31431990    -6.88741866
 79   -16.79066196    -9.06562704    -2.84679597
 80   -15.75834537   -10.12094047    -4.10691041
 81   -16.44069934    -9.64697524    -1.03015371
 82    -7.12115708     5.83832264    11.12776003
 83    -7.59309344     4.09166352    11.74958723
 84    -8.46621343     6.31616523     9.85992767
 85    10.56985735    -5.41530191     7.72203271
 86     8.72355256    -4.81413780     7.49721184
 87    11.48766899    -3.84730825     8.33796364
 88    -9.82427526   -17.73309109     3.58796201
 89    -8.05029509   -17.04064016     3.88453453
 90    -9.97866190   -19.37582866     4.51013740
 91   -14.12362221     5.00737905   -14.71263655
 92   -15.15896852     4.95795536   -16.30308045
 93   -15.26268348     4.38888301   -13.31948658
 94    -1.75322578   -19.42667135     1.98777144
 95    -0.48283254   -18.23017905     1.15904965
 96    -2.88775066   -20.08559355     0.57170133
 97   -14.02962638    -5.48452821    11.58382567
 98   -15.67495731    -5.59088325    10.55736215
 99   -12.88595065    -4.39251286    10.41464580
100    10.86843680   -13.72978756     0.58783455
101     9.34799647   -14.88195428     0.58253850
102    10.41769196   -12.27803167    -0.58497290
103     2.49727962     0.54611659    -7.48467906
104     3.97436808     1.18284297    -6.52978283
105     1.02756848     0.61776500    -6.24577484
106   -17.50363368    -5.51296121     7.62308104
107   -17.99246190    -3.75059565     6.86302246
108   -18.64946461    -6.75760524     6.80713847
109     1.24378991     2.21473519     1.79063142
110     1.65436055     0.43695262     1.47045807
111    -0.29091536     2.63781362     0.56133799
112    -0.51720523   -14.99446295   -12.09736250
113    -2.40430762   -14.85758516   -11.66434438
114     0.03286804   -16.81390116   -11.79712832
115    -1.43753943    -4.63389580    -4.39149107
116     0.37411195    -5.31803038    -4.22679550
117    -1.34017731    -2.74301833    -4.27684307
118     1.59659729     1.25337244     6.85979200
119     1.70049694     1.81090681     5.01747189
120     0.74518694    -0.45643626     6.70675525
121    -2.88516947     4.48681969   -19.71306331
122    -1.85457303     6.09402314   -19.73837208
123    -4.16231756     4.67468161   -21.07223544
124    -3.85114684    -4.88803463     0.00824913
125    -5.03448534    -3.45485566    -0.33792503
126    -2.85629153    -5.03455074    -1.64316638
127    -1.18380926    12.87563045     3.40008231
128    -0.23197418    12.62458014     5.00752925
129     0.16853019    13.12505365     2.03125292
130   -15.48425489    10.67723196    -6.30324549
131   -16.34629285     9.11816291    -7.07930195
132   -14.50505164    11.59294376    -7.73103666
133     3.06353157   -13.79122553    -7.54346431
134     1.45032649   -12.73922370    -7.76226977
135     2.53599851   -15.25410549    -6.41873663
136    -2.76734630    16.68272096    -2.80176998
137    -3.43889759    17.59376108    -1.26551529
138    -4.22473880    15.39989232    -3.09890070
139    -6.16637278    -0.78031693     5.53325938
140    -6.48311835    -0.45374045     7.39413189
141    -4.34926910    -1.38982949     5.43059298
142    -1.55067205     6.93425595    15.90713506
143    -0.03538762     8.13981436    16.13487988
144    -3.03464323     8.04522405    15.35497073
145    -7.21928224     2.59325508    16.39897620
146    -5.38035684     2.89740330    16.54015078
147    -7.36081103     0.67594946    16.53051679
148   -14.93374070    -1.66193502     0.60500014
149   -14.61976689    -2.89160157     2.10408431
150   -14.64803408    -2.69591829    -0.97523275
151     2.81778777   -16.70434847     8.49096302
152     1.57167104   -18.04343663     8.08840862
153     3.56177538   -16.20734936     6.81057666
154    -6.15036193     1.58968891    -7.07334589
155    -7.97949006     1.50033296    -7.85046921
156    -5.46437362     3.21198938    -7.96082639
157     7.34926447   -11.59200276    11.93581480
158     6.61508148   -11.27631860    13.63175586
159     9.04135917   -10.75238783    12.02165019
160   -12.84620863    -9.85763174   -12.36827278
161   -13.22188639   -11.65535170   -11.76804690
162   -12.08065589    -8.92335147   -10.88530549
163   -20.07107447    -1.06889224     0.05488346
164   -18.10827098    -1.01846467     0.24805131
165   -20.66104560    -2.34713485     1.36366515
166    11.88189656    14.19847933     3.17337017
167    11.84502008    13.50685588     4.95686313
168    11.02663637    15.90071297     3.22550330
169   -12.89314099   -10.75162876    -5.88204356
170   -11.98523614    -9.40308115    -6.82656179
171   -11.80961155   -10.95270079    -4.29259540
172    11.12788415     4.00854428    -8.89751284
173    11.02234088     2.45745628    -7.69847408
174    11.35496457     3.32445727   -10.66107382
175    -6.35661656    -8.73966581     6.08621218
176    -7.35599768    -7.56831039     4.92509086
177    -4.52381001    -8.60812225     5.48650590
178    16.56389914     6.26902661     7.76105511
179    17.48994606     5.90151008     9.38689886
180    16.80288059     4.77368587     6.60656514
181    -6.70397052    -8.96564239   -11.27242583
182    -6.54111744    -8.41124528   -13.13121879
183    -5.32358270    -8.00922920   -10.30136652
184    -5.32295417     9.86277716    13.88260040
185    -5.85983639     8.32990978    12.85424121
186    -6.64247294    10.05250863    15.26796566
187    -6.94592669   -14.36147147    11.90573730
188    -8.20978886   -13.33494855    10.94217868
189    -6.38014273   -13.34248893    13.45176480
190    -6.52595791    15.61078827   -10.83165412
191    -7.02006039    17.02372508   -11.99571367
192    -7.61482664    15.75340573    -9.24736211
193    -9.27859299     6.41570955   -15.08036519
194    -9.27447131     8.32678266   -14.83748237
195   -11.14092678     5.82728655   -14.91261570
196    18.03421378     5.16579666    12.45828979
197    19.08239094     5.58998652    13.98162072
198    16.44048102     4.23363128    13.11196746
199     6.03447257   -15.91113560   -10.95842406
200     7.49751956   -15.81640192    -9.74478709
201     4.57022866   -15.08733477   -10.00797150
202     2.65448969     9.55507264    15.72185655
203     4.56126709     9.42406747    15.61523582
204     2.38181401    11.47109376    15.79982753
205     7.74874047    -7.81419866     1.32167144
206     9.45619504    -8.07996527     2.24902813
207     6.85351686    -6.41215769     2.35931709
208    13.25178056    -0.84886883     8.73309169
209    12.37928691     0.55011021     7.64165630
210    14.88590516    -1.31846830     7.82609316
211    -5.95015428    -7.11408510   -16.35270420
212    -4.86397010    -5.55989438   -16.69785535
213    -5.41316949    -8.45682118   -17.61566438
214     7.59464240    -0.79449823    15.07350882
215     7.01209419    -1.93449093    16.52872489
216     6.40841339    -1.03586116    13.58810237
217   -16.78477265    -2.27126498   -10.02727315
218   -18.10898955    -3.53754641   -10.66377123
219   -17.44612454    -1.92392523    -8.26709448
220    -1.83203324    13.80119971   -12.29143190
221    -0.56227634    14.07040667   -10.84419754
222    -3.55188075    14.19066997   -11.68034159
223   -18.51705745    -0.92889690     5.90436044
224   -19.70431807     0.53150726     6.20958259
225   -16.78830684    -0.25246397     5.63714703
226   -13.95830989   -14.29475120    -9.18190397
227   -15.70783049   -14.91506333    -8.82414343
228   -13.52626131   -12.88993324    -7.89554218
229   -18.66724172     5.12105135     4.26644646
230   -16.81831577     5.12945146     3.77600551
231   -19.64369562     4.51863870     2.70780353
232     1.99867807   -10.78993780   -14.53292285
233     3.60112052   -11.76827733   -14.93264225
234     0.78670866   -12.03300923   -13.72892220
235    -2.64029965     6.83135361     7.95236251
236    -1.15853947     7.43475186     9.01762945
237    -3.69349282     5.66709004     9.00825684
238     2.41137927     7.21648196   -11.16674260
239     4.17908313     7.26937358   -10.31793150
240     2.14717228     5.43078472   -11.82219601
241   -15.64571402     5.60168779    -1.53660843
242   -15.76219746     7.31185937    -0.63971603
243   -17.44390776     4.95328959    -1.30384345
244    -1.49204971     0.58027424    -4.56419373
245    -1.87269750     1.90754860    -3.20289671
246    -3.09195187     0.64306833    -5.71202558
247    13.45918467    11.35730777    -9.62048030
248    11.63990328    11.44647636   -10.30961957
249    14.48602025    10.50154412   -10.95221864
250    -0.78533348   -19.84411665     7.09189781
251    -1.07094430   -20.11454907     5.24734381
252    -2.47342452   -19.31426165     7.80646996
253    13.71483054     3.67345885    14.73770861
254    13.70622455     1.77743937    14.50937219
255    12.29474175     3.97283333    15.96727489
256    -0.60884441   -10.81848488    10.04328190
257    -2.29687034   -10.15719881    10.70902595
258    -0.10096302   -12.19298742    11.21698145
259     8.15171980     6.59670542     5.06000967
260     6.91489438     7.53588441     3.97309705
261     9.95408225     7.14540028     4.58167526
262     9.79060551   -10.04698298    -3.00712708
263     8.85307515   -10.30003426    -4.65277373
264     8.66050556    -8.96401497    -1.83033287
265    12.48458726     7.63945455    11.00928196
266    12.79867051     6.55520282    12.51957295
267    13.96911349     7.28412034     9.76898265
268     9.34987222     0.95413353     0.99798849
269     8.51214616     2.63348687     0.55682292
270     7.97783206    -0.39138446     0.71220618
271    17.10608929     0.70605456    -4.77987311
272    15.59417287     0.14496925    -3.75018624
273    17.81957169    -0.85258201    -5.54995955
274    11.24782832    12.17855043     7.90919088
275    11.67461098    11.07189721     9.36348544
276     9.39050526    12.04410376     7.52456774
277   -11.90556915     3.29261259    14.07021719
278   -12.69724780     1.54729768    14.39712024
279   -10.15454217     3.23505065    14.89970574
280    -1.50699892    -7.20913216     3.88792231
281    -2.50343222    -6.22022529     2.57186179
282    -0.29698832    -8.29993731     2.94996700
283     9.63890522   -15.65237587    -6.67984957
284     9.03784647   -13.81495852    -6.42400858
285    11.29986803   -15.83108440    -5.70821291
286   -10.79158662     9.75025412    -4.49061394
287   -12.65515412    10.12589439    -4.84633116
288   -10.15620391     8.79251109    -5.96883464
289    14.58714722    -8.13790775    -2.60789949
290    12.71162665    -8.48093093    -2.75489085
291    14.74715877    -6.97453847    -1.09807375
292    -9.98100892     8.91519644     0.66707249
293   -10.51006557     9.23597961    -1.18081359
294    -8.12595497     9.28432786     0.73966054
295    12.03573210    -8.30432878     3.85275058
296    11.54018756    -7.05847126     5.26258278
297    12.44962695    -9.97408016     4.70839354
298    12.62521287    15.77164480    -6.82743638
299    13.91207964    15.69510786    -5.37306596
300    13.16238899    14.32375910    -7.97608095
301    13.69196955     7.74625868    -6.13122781
302    13.45255313     9.36550544    -7.11018244
303    12.68441053     6.44903982    -7.08566156
304     6.10243158     2.93316329    -4.85578800
305     7.59879737     1.67030776    -4.96189300
306     5.86265014     3.26722305    -2.99671969
307   -19.08833381    -8.93409308     3.94926729
308   -20.49930967    -9.66430007     2.91700449
309   -17.42638551    -9.76379601     3.39222089
310     7.22581611   -17.46811343     0.42029832
311     6.55606986   -18.05009961    -1.31156716
312     7.68862846   -19.03420611     1.35759214
313    -6.97113525    -2.36974007    15.41008436
314    -7.32690605    -4.22981839    15.88485232
315    -5.09886288    -2.21181348    15.62820001
316    12.64553124    -1.29403020    13.78554171
317    10.75511075    -1.22720447    14.24926204
318    12.69514187    -1.10033386    11.89141833
319    12.88531959     7.23506095     3.76501372
320    14.29141196     7.67994477     4.97877664
321    13.51348150     7.45446288     1.94151572
322    -7.44090093     2.13771078     1.47351897
323    -7.16619244     1.17630432     3.09701066
324    -9.28132372     2.71344013     1.46315568
325    -0.06981362   -10.98251016    16.42157846
326     1.35319074    -9.82532390    17.05423467
327     0.76758146   -12.19480517    15.12781968
328    -3.15821775    -2.91450882   -17.75889513
329    -3.97323273    -2.05892914   -19.24457886
330    -1.25927381    -3.05541666   -18.13450139
331     1.28187175    14.62631403    15.48587848
332     0.55929956    14.91528379    13.69397244
333     1.30296051    16.32322038    16.33385706
334    14.68213071    -4.82314510     1.44960079
335    15.82997796    -3.90860425     2.69003619
336    13.75386607    -6.20669857     2.43137571
337   -14.59496220    -4.58831215    -3.45045232
338   -12.72959917    -5.10885643    -3.16207030
339   -15.55329896    -6.24189945    -3.26282458
340    -9.83377088    -5.23571186    -1.59397639
341    -9.47941171    -4.94806284     0.30153318
342    -8.75814105    -3.98444543    -2.45924641
343    17.02488675    14.55228805     1.65442005
344    18.01548844    14.18460534     3.19353142
345    15.15889206    14.07941370     1.99607056
346   -15.23553003    12.20111985     9.27712866
347   -16.07366077    13.77925673     8.67622122
348   -16.45959721    10.72443361     8.84019560
349     1.96785283    -3.32461528   -18.73639070
350     3.67910746    -2.79966387   -19.42670603
351     2.41522218    -4.52128288   -17.37695436
352    -1.44259414    -3.16102007     6.98307982
353    -1.41491243    -4.83815646     5.98042470
354    -1.91780057    -3.63395046     8.80977834
355     6.19541379    17.01872941     6.52567274
356     6.30986367    15.08458496     6.31187535
357     7.58038976    17.68838135     5.29777595
358    11.02691016     2.27757872     5.46522739
359    10.31910017     4.03129191     5.85922712
360    10.24812727     1.87143974     3.73589007
361     2.73122513    13.50290501     0.12930755
362     3.70143325    13.19608001    -1.53581753
363     2.23130387    15.37455552     0.20270082
364     4.52741179     9.20886360     2.64779059
365     2.84893795     8.48902591     3.40525815
366     3.92374833    10.71902751     1.67679357
367     1.12404256    18.41091712    -5.35750114
368     0.53992823    20.11338109    -5.99684185
369    -0.36508587    17.65844851    -4.28085210
370    17.92374704     4.38325755    -1.37919849
371    17.69796828     2.90688694    -2.68158901
372    19.67884209     5.06572049    -1.75997828
373     6.49156210   -13.35525571   -15.25713343
374     6.46677943   -14.41555619   -13.64448875
375     6.30027100   -14.51929454   -16.77485604
376    -6.29861524   -13.21380973    -0.32847978
377    -4.51225128   -12.70628969    -0.86048475
378    -5.96974592   -14.14959699     1.34641757
379   -18.19205269     8.35075654     8.09211981
380   -17.36241140     7.11993112     9.26741047
381   -18.67607848     7.29916600     6.51436939
382    16.89790339     5.79100127   -12.53883039
383    17.35734093     5.61293494   -10.70386886
384    18.42294065     6.36111589   -13.46267531
385   -10.79886007    -5.67541132   -14.89280600
386    -9.09941646    -6.29657532   -15.58845942
387   -11.85495014    -7.24954238   -14.47158424
388   -20.29449515     4.07975864    -0.50887970
389   -21.52501459     4.97745826    -1.67460208
390   -20.65948817     2.17698757    -0.48764499
391     5.64019586    -3.18287885    19.22167212
392     3.95619924    -2.26219446    19.55573689
393     6.66888492    -3.01234946    20.82843843
394    14.01430404     7.57555818    -1.03137681
395    15.46017302     6.33497374    -0.88280522
396    13.72016516     7.80552090    -2.94963912
397    -9.43212245   -16.32086652    -8.19656742
398   -11.20213480   -15.71062245    -8.78764716
399    -9.77499012   -17.14386846    -6.54796787
400    18.16649697    -3.61633034    -7.46117795
401    19.64762711    -3.99892668    -8.57540315
402    17.47872174    -5.43813536    -7.18854818
403    -3.14276504   -18.61737343    -6.70069742
404    -1.34464157   -18.49047474    -6.06092016
405    -3.36857400   -17.32354169    -8.04542720
406    -8.92488590    -4.57027870     3.44703511
407   -10.70303869    -4.76866475     4.07700152
408    -8.05048469    -3.17811430     4.43835073
409    -0.69312733   -13.07787254     5.38871247
410    -0.63248957   -12.36537518     7.16437044
411     1.06098568   -13.76333649     5.05320028
412     7.68727393   -11.10871361    -7.59626047
413     5.93359619   -11.79191688    -7.65385171
414     8.09913922   -10.53267792    -9.41177446
415   -13.21613346   -13.77233012     5.18096105
416   -12.13143833   -12.93839177     6.58447067
417   -12.27246894   -15.34291642     4.69306728
418     8.45766652    -4.94896633   -14.31309807
419     6.51380618    -5.18379135   -14.35186496
420     8.85135425    -3.18759842   -14.99848811
421     1.67738668    18.82154086     7.11851130
422     3.53387056    18.33985672     6.95581496
423     1.59839303    20.74900558     7.28224876
424    -5.11480255   -11.88527604    16.42210842
425    -3.23937357   -11.54067894    16.48491008
426    -5.20661409   -13.57513554    17.23926342
427    -9.94154082   -11.54657752     8.57965300
428    -8.63630974   -10.50665696     7.60429348
429   -10.25721069   -10.53015417    10.17654011
430    12.74755978   -12.36532221     7.23790674
431    12.87766561   -11.33312089     8.84970600
432    12.18984072   -14.11344822     7.72930091
433     0.95147135     3.02962914    13.78691387
434    -0.04241750     4.56216771    14.61199214
435     2.71208339     3.05850788    14.69091540
436    10.64636050     0.15439076    -5.75433960
437    10.16590500    -1.37638697    -6.83162389
438    11.67220553    -0.50726382    -4.25647207
439    -2.53760503     8.96039330    -3.21377349
440    -2.44221947     8.96070944    -5.09343773
441    -0.62775370     8.83298081    -2.84921309
442   -11.21079140     8.84288952     8.44741898
443   -12.28505623    10.33164960     9.14879803
444    -9.72783619     9.68959354     7.54917155
445     8.88458940    -9.78532656   -12.34597233
446     8.14440579   -11.03101183   -13.68554256
447     8.71731010    -8.06741315   -13.08164283
448     1.51667233    14.21088993    -8.38320488
449     3.40116171    14.12011446    -8.26622938
450     1.00632418    15.76956168    -7.37685637
451    -4.82277179   -15.71287904     4.01296132
452    -3.77818121   -17.10375390     3.25994022
453    -3.43023769   -14.60333698     4.67651212
454    -6.83350688    -0.18164245    10.54631283
455    -6.88216940    -1.03042785    12.25577357
456    -5.20257859     0.82638184    10.54044790
457    15.60154718   -13.21586291     2.66868010
458    13.85512492   -13.45377662     1.88309487
459    15.38841123   -13.09786165     4.53431643
460     1.67523131     4.29813677    19.63709456
461     3.33003386     4.30967566    18.63856254
462     0.58058263     5.70842698    18.94731252
463   -13.04237365    13.22986387    -9.71977343
464   -11.81106429    12.49953787   -11.01292972
465   -12.06625259    14.45022247    -8.61789845
466    -5.31097287    -8.18222227    11.03506348
467    -5.81036157    -8.32788964     9.19606988
468    -7.02369857    -8.21504152    12.00090682
469    -2.54210444    -0.41493342   -13.35769125
470    -3.08783452    -1.36242995   -14.96142167
471    -3.83102708     1.00111269   -13.17578057
472    -6.42270541    12.93543121    -4.12085716
473    -4.87989719    11.76543394    -3.75776552
474    -7.97099916    11.77508210    -4.30537816
475     6.32802746    12.06117206     6.56963681
476     6.19170189    11.17269152     4.86247934
477     4.57629299    12.10367225     7.35273310
478   -14.58137776   -10.45067890     1.77955583
479   -14.05652438   -11.72425665     3.15734390
480   -13.14369820   -10.37302054     0.49003274
481    -8.88149302    15.78593040     1.47339867
482    -7.87301065    15.71680920     3.10592441
483    -8.68194016    14.11368978     0.58193378
484     1.10559577   -15.76235400    -0.20621883
485     2.17061103   -15.33923631     1.36588284
486     0.27846771   -14.07141851    -0.79810276
487    10.34691856    -3.33073226    -9.88578671
488    12.12959218    -2.65655776   -10.30548200
489     9.77078784    -4.11592401   -11.58057532
490    -4.03803375    19.14404012     1.43901937
491    -4.69885329    17.87069176     2.70980027
492    -5.21857428    20.66518676     1.50656806
493    -1.90855083    -0.89977842    15.73059634
494    -1.74919225    -2.32145672    14.40507245
495    -0.60186675     0.41681063    15.09684344
496    16.91594082    -1.96917186     5.13814141
497    16.84167928    -0.25250579     4.32386768
498    18.75330837    -2.33321163     5.37893642
499     6.08407253    18.64684059    -4.40318207
500     6.79990230    17.35462312    -5.65052183
501     4.16634088    18.48425500    -4.56839557
502    -1.27046416     9.57048776    -8.23361407
503     0.20424123     8.63294094    -8.99975827
504    -0.65468406    11.39609486    -8.10569959
505     5.93646963    12.08413759    -3.78385275
506     6.67336005    12.84840395    -5.38075798
507     7.41270057    11.74507288    -2.58958001
508     1.95931108     2.29686742   -12.43383815
509     0.46127945     1.30655345   -13.15312606
510     2.22885803     1.52279746   -10.69377204
511   -13.99854523    -5.56283678     3.93908390
512   -15.13224325    -5.48262033     5.50669979
513   -14.20859607    -7.33088865     3.20834280
514     2.82094895    -9.20564383     0.02919385
515     2.86390120    -7.90185253    -1.38694466
516     4.57460633    -9.12610717     0.79199442
517     4.19258249   -14.82841599     3.93067618
518     5.19749790   -13.50646515     4.91587995
519     5.39738822   -15.53759933     2.62997649
520     9.23358004    18.59222676     2.34172694
521    10.25205964    19.27556382     0.91421215
522     7.47967152    19.38846995     2.10841230
523   -11.61012545    -2.32733747   -11.10744322
524   -13.56314883    -2.38622054   -10.84316833
525   -11.28021735    -3.23459765   -12.82701040
526     6.55396546   -19.26147297    -4.40375073
527     7.51755466   -17.98869633    -5.45110184
528     7.11173211   -21.02196432    -4.91000757
529    -5.26048856    15.79069380     5.11762521
530    -3.82861181    14.75884490     4.33698499
531    -5.33247924    15.26607741     6.94230830
532     9.15273120     6.72226657   -14.54239096
533     7.54874296     5.78953845   -15.02337110
534    10.53722001     5.42219390   -14.78773612
535     1.58193496    12.02398788     7.89062911
536     1.43031863    10.37369752     8.96988546
537     1.06092687    13.51275711     8.96800311
538    -0.54972963    15.85091981    10.88838862
539    -0.21453818    17.21224150     9.51057722
540    -2.24501796    15.11943982    10.42911607
541    -1.32894080   -11.39025744    -7.30752931
542    -2.61990796   -12.53042475    -8.10583969
543    -1.82748197    -9.55512957    -7.59253127
544    -2.30184866     2.05641648    10.26780382
545    -0.99179204     2.45998945    11.63686351
546    -1.27373495     2.12871706     8.67430566
547    -5.53382965   -18.17161159     8.76886352
548    -5.94494546   -16.79145923    10.09970812
549    -5.81998901   -17.22788142     7.08292810
550    -4.77404074     4.29126598   -14.88298424
551    -4.07119293     4.50687112   -16.69780900
552    -6.54562003     5.05347279   -14.84559511
553   -10.60030742   -10.47012681    -1.16461432
554    -8.99624175   -11.55419482    -0.90468766
555    -9.96755768    -8.62146224    -1.09195047
556     5.47832652     3.78683392    16.26799407
557     6.30659543     2.01817913    16.08407176
558     6.23026967     4.99043303    14.98343654
559     1.08764709    -0.89703684    19.93669335
560    -0.30850499    -1.19631188    18.63459570
561     0.93219447     0.97819635    20.33711655
562    14.19396961    -8.44797636   -11.67593616
563    12.34568951    -8.90520798   -11.40108680
564    15.02312521    -8.63368560    -9.97780057
565     6.88106645    -6.04044270    -7.59507706
566     7.42676557    -7.83413157    -7.34668253
567     8.29395338    -5.08560200    -8.43550747
568    -4.48044602     5.68075452    -9.41643207
569    -3.28825372     7.23283950    -9.13890846
570    -4.27480287     5.17453783   -11.30785958
571   -10.45107170    -8.72502895    12.78674045
572   -10.02807163    -8.32935281    14.58511443
573   -11.97183344    -7.49816767    12.34458202
574     1.24600178    18.50962142     1.84837939
575     1.25443836    18.30264787     3.75370230
576    -0.53124190    18.90612350     1.37812110
577    16.32825504     2.80479786     3.53831984
578    16.87267234     3.38702097     1.78036300
579    14.36813735     2.98923623     3.49468081
580     9.47490064    -0.34110708   -16.20461914
581     8.04931716     0.89928128   -15.98396930
582    11.04158577     0.70859483   -15.82087064
583   -11.18377988    -2.59504428     8.71014747
584   -12.43518491    -1.48436818     7.74413334
585    -9.59903804    -1.60440660     9.24853553
586   -15.06660863     3.46607323    -5.97681293
587   -15.23651372     4.57150543    -4.36540635
588   -15.92897260     1.78756063    -5.64011945
589    -6.71384513    -1.17164304    -2.42699345
590    -7.04586116    -0.00491861    -0.93167112
591    -6.33499267     0.00906671    -3.87656019
592   -12.71545847    -1.78437686    15.12344454
593   -10.83162301    -1.95325952    14.90829189
594   -13.50194996    -3.29841307    14.18695908
595   -16.95130100     2.91268967   -10.86237531
596   -16.73635257     1.05707495   -11.00736037
597   -16.26560111     3.47004115    -9.15123025
598   -17.91524919    -0.93954272    -5.14879357
599   -16.72040688    -2.34413669    -4.53101171
600   -19.37757898    -1.00697806    -3.89309209
601     6.96385796    -2.65522315   -20.32180865
602     7.81647975    -1.81768120   -18.82567628
603     8.12922524    -2.25194184   -21.79750779
604     7.09012052   -11.77002571     7.02779151
605     7.10427287   -11.89252203     8.96741932
606     8.89388452   -11.32477689     6.51511461
607    10.16845901    11.06901957    -0.59496040
608    10.64649266    12.38025516     0.67484426
609    11.66388518     9.87647613    -0.87362240
610    -1.42343190   -11.60277846    -1.93145774
611    -1.16698187   -11.41909202    -3.84604310
612     0.00723396   -10.69054648    -1.02646765
613   -12.59942025     2.71039277     1.46363204
614   -13.25702615     3.97201229     0.08120830
615   -13.46414385     1.03632501     1.18276244
616    12.03102849    -9.08655947    11.23952132
617    13.36815306    -8.31023541    12.43564460
618    11.30885399    -7.60169725    10.27117841
619   -13.79221623     7.64938092     3.89118793
620   -13.01151192     7.96911429     5.56659993
621   -12.38513743     7.98468909     2.64537990
622     5.32029115     4.87191360    -0.08726406
623     5.18117422     6.63392585     0.58426859
624     3.98227920     3.77826200     0.76051485
625    -2.71813252    -6.72666651    -8.75064679
626    -2.73154802    -5.99312990    -6.98525458
627    -1.21801258    -5.72794632    -9.57159499
628    -8.95019651   -17.54481675    -1.54759688
629    -8.11733652   -15.81124549    -1.40275524
630   -10.02747786   -17.82102404     0.05581558
631     1.70032108   -14.59365859    12.96050069
632     2.32184159   -15.02036276    11.14874425
633     1.70550852   -16.31769372    13.79113581
634     1.52348107   -17.88655259    -4.78544075
635     1.35539970   -17.05603208    -3.01272878
636     3.29708090   -18.69781758    -4.68382985
637     7.16475620    -0.80289750     7.40167791
638     8.62999434     0.16459590     6.65860657
639     6.59767901    -2.09380051     6.05835083
640     0.50820749    -3.32037603   -10.58666952
641    -0.62265794    -2.13151202   -11.57436396
642     1.31919243    -2.29351959    -9.19569815
643    -5.05331091    10.18305774     1.07601607
644    -3.63100744    11.11979887     1.97687121
