 83    -8.19347912     4.33110526    11.41905715
 84    -8.82858666     6.78300850     9.69702676
 85    10.15297408    -5.30928332     7.95995812
 86     8.38693493    -4.57444716     7.61368557
 87    11.24798510    -3.73139344     8.13431940
 88    -9.93134775   -17.74457434     3.35342073
 89    -8.23189458   -16.88284218     3.66127152
 90    -9.82104127   -19.41384787     4.24503090
 91   -13.91159972     4.63255886   -14.84889079
 92   -15.05030300     4.85408780   -16.31698587
 93   -15.09862907     4.25098961   -13.38287791
 94    -1.92676681   -19.34588244     2.07725494
 95    -0.65438186   -18.06271214     1.44718088
 96    -2.73025400   -20.00828177     0.44359086
 97   -14.15544932    -5.25877970    11.47817364
 98   -15.68931792    -5.25961695    10.31052691
 99   -12.88737047    -4.14860607    10.51128699
100    10.87955370   -13.87449037     0.49028596
101     9.29668314   -14.95156255     0.67634545
102    10.36459063   -12.46462245    -0.65665039
103     2.38102186     0.50267511    -7.69941461
104     3.84964955     1.51887104    -6.86103156
105     0.96308630     0.51500230    -6.40208748
106   -17.70425803    -5.36164912     7.57286432
107   -18.29318462    -3.65223474     6.84120890
108   -18.28643257    -6.75904196     6.32428593
109     1.11200333     2.39603397     1.55101562
110     1.57627560     0.63558680     1.01579578
111    -0.35011856     2.77032868     0.35662931
112    -0.62344910   -14.74034045   -12.57878084
113    -2.29998839   -14.47029413   -11.77003134
114    -0.04559596   -16.43891175   -12.06175594
115    -1.21654549    -4.71776145    -4.30926039
116     0.67658346    -5.30636214    -4.26617906
117    -1.17267585    -2.80651633    -4.19048553
118     1.44978383     1.34029489     6.53900075
119     1.38582352     1.67996999     4.65213042
120     0.69175852    -0.40904736     6.62141367
121    -2.89513155     4.48738006   -19.63642713
122    -1.56633117     5.90887306   -19.75386022
123    -4.48188124     4.95762148   -20.63724282
124    -3.81023221    -5.04949904     0.10603396
125    -5.10817018    -3.74315563    -0.49276848
126    -2.67207282    -5.22549405    -1.45822692
127    -1.13116512    12.81184202     3.32482916
128    -0.00707436    12.52583593     4.87569340
129     0.29414790    12.96307822     1.96550585
130   -15.43020044    10.51000763    -5.89969586
131   -16.36083795     9.07336788    -6.81982256
132   -14.80932581    11.57999726    -7.38957934
133     3.09424634   -13.83080043    -7.37956879
134     1.51484145   -12.74330066    -7.41129353
135     2.55045350   -15.37851244    -6.32160346
136    -2.87659917    16.40505988    -2.84691236
137    -3.41094820    17.26219686    -1.22432081
138    -4.37164547    15.31268271    -3.37105778
139    -6.18737279    -0.71096316     5.79397755
140    -6.47239537    -0.41042170     7.65519957
141    -4.43679222    -1.43484697     5.63049832
142    -1.69982751     7.21233723    16.04463825
143    -0.17577154     8.37468119    16.02685511
144    -3.18997781     8.24509316    15.38807793
145    -7.51390623     2.33068769    16.41105622
146    -5.84837320     2.47017188    17.40229397
147    -7.58738556     0.48335808    15.83104222
148   -15.01391231    -1.54842669     0.85402983
149   -14.47978459    -2.85614232     2.17815456
150   -15.06104216    -2.58211241    -0.79230976
151     2.86074648   -16.85380827     8.47375319
152     1.39365158   -18.03290953     8.07234937
153     3.70427479   -16.40610865     6.78754982
154    -6.16777058     1.57433539    -6.88247481
155    -7.81487534     1.44257622    -7.83794772
156    -5.48641485     3.20855944    -7.61768963
157     7.30274346   -11.18224389    12.29135400
158     6.33181060   -10.72820858    13.88159165
159     8.87689355   -10.06012757    12.15185291
160   -13.26322087    -9.92483089   -12.43033652
161   -13.46379923   -11.60749399   -11.59348800
162   -12.25190607    -8.84170593   -11.18673906
163   -19.88997594    -1.19022644     0.00774917
164   -18.09618101    -1.32899954     0.68764106
165   -20.92782331    -2.17113424     1.21279018
166    11.86193827    14.06603848     3.26114179
167    11.43445271    13.35725395     5.04972591
168    10.52155599    15.43837060     2.93355874
169   -12.99074893   -10.72465982    -5.48062403
170   -12.19805670    -9.29313002    -6.50877780
171   -11.99370415   -10.78951607    -3.75643521
172    11.22747424     4.12911651    -8.81806215
173    10.95382108     2.60887466    -7.61377469
174    12.12429295     3.53444568   -10.38394472
175    -6.55908820    -8.39985316     5.91929165
176    -7.61510251    -7.15710522     4.83875228
177    -4.76024435    -8.37537994     5.13114427
178    16.60396160     6.40622960     7.74892643
179    17.57915706     5.64629760     9.22611518
180    16.78082863     5.11457882     6.32268136
181    -6.64173314    -8.88469785   -11.37994009
182    -6.47905495    -8.32236737   -13.19281433
183    -5.15293929    -8.06281001   -10.49964322
184    -5.59491486     9.80938645    13.86480287
185    -6.43476406     8.30919447    12.87757206
186    -6.98402890    10.40490874    15.08830652
187    -6.66253236   -14.18370291    12.00421515
188    -7.73892225   -13.18362404    10.75846296
189    -6.25348628   -13.02808198    13.46104722
190    -6.51578567    15.87322878   -10.80784111
191    -6.48743648    17.57631266   -11.65526906
192    -7.71651200    15.95199588    -9.29465817
193    -9.18295969     6.17998715   -15.45971432
194    -9.12948322     7.90860314   -14.68691086
195   -10.98544778     5.53257489   -15.04411726
196    18.19789387     5.07896998    12.27498159
197    19.19116876     6.29736416    13.32630357
198    16.70844820     4.47134005    13.28064965
199     6.28116155   -15.80562321   -11.00079083
200     7.72415137   -16.37400799    -9.82967898
201     5.04392981   -14.94066386    -9.81139200
202     2.56667237     9.76770854    15.74482986
203     4.41134496     9.49001141    16.13813397
204     2.24943857    11.66169159    15.61693524
205     7.46351981    -8.18191827     1.68611712
206     9.13687045    -8.51644209     2.60954801
207     6.89923023    -6.47080971     2.45565075
208    13.46553783    -1.16605258     8.66062643
209    12.52459921     0.17553116     7.65824759
210    14.91276888    -1.69757501     7.55991099
211    -5.97214502    -7.27894091   -16.50063751
212    -4.94626578    -5.73390787   -17.01713741
213    -5.79845087    -8.52300013   -17.93389259
214     7.69778535    -0.92454496    15.20841109
215     7.02806442    -2.00660054    16.58243162
216     6.37645250    -1.10214700    13.78514491
217   -16.99103449    -2.11535432   -10.01605877
218   -17.25073296    -4.02221364   -10.29151321
219   -17.55369138    -1.69766569    -8.20314523
220    -2.07231222    14.03851164   -12.52305446
221    -1.04081813    14.36847916   -10.89961880
222    -3.84655602    14.63166831   -11.94739182
223   -18.53821163    -0.49718027     5.42006369
224   -19.58907745     1.12179095     5.64140961
225   -16.70504956     0.05638040     5.57335027
226   -13.85094281   -14.27289046    -9.03518875
227   -15.43798426   -15.21356419    -8.68923759
228   -13.60883725   -13.01934155    -7.61969805
229   -18.30961671     5.04280184     4.22324758
230   -16.54596178     5.95273095     4.05451023
231   -19.08547451     4.83377482     2.48382997
232     2.22465111   -10.79612396   -14.13134406
233     3.85256005   -11.72128837   -14.60579869
234     1.11563180   -12.18417561   -13.25824164
235    -2.70384238     7.04126248     8.22410857
236    -1.23341927     7.39767197     9.42841855
237    -3.76302061     5.66860023     9.09270195
238     2.30551794     7.01384599   -11.06531607
239     4.04792451     7.00963567   -10.27103371
240     1.98182910     5.24389148   -11.78044160
241   -15.74946440     5.54588307    -1.45394598
242   -16.01878849     7.45259965    -1.45993648
243   -17.49404391     4.67266160    -1.36505973
244    -1.62639862     0.70076999    -4.61339370
245    -2.05344823     1.90599875    -3.12861390
246    -3.24518954     0.83259491    -5.60435515
247    13.68495881    11.63080957    -9.93413228
248    11.83076811    11.55735826   -10.49901223
249    14.71938489    11.24037670   -11.42890284
250    -0.90414675   -19.92091772     7.32423968
251    -1.10009749   -20.34169599     5.49947215
252    -2.71693167   -19.54163336     8.01006973
253    13.83232462     3.62850787    14.61529702
254    13.32826534     1.73973650    14.35250165
255    13.01301110     4.11075141    16.23327739
256    -0.72873969   -11.09245546     9.93963323
257    -2.42315824   -10.36057874    10.57140941
258    -0.04866209   -12.17073041    11.39719359
259     7.99518357     6.15139679     5.33112399
260     6.91491067     7.28970514     4.28043752
261     9.81611848     6.80144242     5.07005847
262     9.58349766   -10.08876541    -2.54077607
263     8.49256996    -9.93304729    -4.09422093
264     8.62936417    -9.18680397    -1.15248835
265    12.87603342     7.79063066    11.42564355
266    13.05751773     6.18464496    12.51172130
267    14.23131538     7.57225775    10.08946803
268     9.01594169     1.07221255     0.67007861
269     7.98069832     2.71848982     0.57658146
270     7.65387999    -0.27908428     0.48450256
271    16.93378214     0.83345756    -4.65015392
272    15.59521122     0.44656261    -3.39123943
273    17.22476507    -0.80925518    -5.64568256
274    11.21516541    12.15517029     7.88903510
275    11.66202253    11.06992369     9.35959276
276     9.28091220    12.16086520     7.79339296
277   -11.85779650     3.34236462    13.94992694
278   -12.63522326     1.60832703    14.27288506
279   -10.33212936     3.39098707    15.08209969
280    -1.78222200    -7.05487740     4.08450081
281    -2.64300215    -6.07120615     2.60986836
282    -0.61313758    -8.24040061     3.18662652
283     9.64103186   -15.95147367    -6.68146594
284     9.08521647   -14.07327772    -6.59335550
285    11.30023647   -15.98176386    -5.74093352
286   -10.49680081     9.82501164    -4.48172297
287   -12.40298166    10.25890422    -4.56615132
288   -10.05915219     8.95903635    -6.12818855
289    14.26136195    -8.13457750    -2.88235051
290    12.40230637    -8.74611895    -2.79931097
291    14.44178464    -6.70861780    -1.57188785
292    -9.79714360     8.95271093     0.56895707
293    -9.96962824     9.29690429    -1.26959217
294    -7.93090703     9.10952566     0.96378192
295    11.89878774    -8.25988375     4.20968969
296    11.16612824    -7.02669191     5.54003221
297    12.44237696    -9.81158414     5.17417978
298    12.74807907    15.55635782    -6.74509581
299    14.19143051    15.90706347    -5.57641606
300    13.41442306    14.12766820    -7.90175120
301    13.77399107     7.78623970    -6.16971300
302    13.75662232     9.41182226    -7.27347502
303    12.54447198     6.53023599    -7.05997392
304     6.22464571     3.01602709    -5.20544138
305     7.87751919     2.08631011    -5.55653713
306     6.23196877     3.68463834    -3.41220278
307   -19.21948387    -9.10831407     4.46434895
308   -20.42564605   -10.48289813     4.96882758
309   -17.68264289    -9.96590492     3.63259483
310     6.92456564   -17.45144631     0.71522029
311     6.72852328   -18.00671383    -1.12073519
312     7.81449203   -18.93347702     1.50374310
313    -7.05980827    -3.01051797    15.29050647
314    -7.53705627    -4.75970211    15.92823197
315    -5.23220225    -2.80045082    15.69094981
316    12.63885235    -1.46572869    13.69557543
317    10.80920358    -1.32121895    13.93146498
318    12.97779556    -1.23282945    11.82765734
319    12.56683276     7.49395753     4.03716506
320    13.85261528     8.17728107     5.26437282
321    13.16753583     8.10914694     2.29804174
322    -7.33349464     2.25521919     1.68015133
323    -6.91707037     1.21929528     3.26381060
324    -9.21367809     2.76633052     1.68395672
325    -0.06763334   -11.36504481    16.31178758
326     1.42579286   -10.31154552    16.86911915
327     0.58105697   -12.57175671    15.00654224
328    -3.28791044    -2.85760900   -18.26323832
329    -4.01015823    -1.79791006   -19.66291358
330    -1.44445481    -3.10125565   -18.68900005
331     1.51679251    14.70578406    15.62288872
332     0.79878994    15.25937615    13.94573303
333     2.05873406    16.25713652    16.51736431
334    14.52890202    -4.63751089     1.34244417
335    15.36866353    -3.56785120     2.68551162
336    13.62464933    -6.05073282     2.28965475
337   -14.67480925    -4.53664994    -3.32712897
338   -12.75147336    -4.77871848    -2.97431760
339   -15.62952553    -6.16598478    -3.05937988
340   -10.05134067    -5.23309982    -1.33304869
341    -9.91886260    -5.12611306     0.58017289
342    -8.74465015    -3.92271485    -1.88369629
343    16.72784825    14.61748579     1.74590258
344    17.75192990    13.89606302     3.19455513
345    14.82300749    14.43938263     2.17676232
346   -14.60521657    11.99686885     9.10720451
347   -15.55984631    13.61293249     9.44317623
348   -15.88646869    10.64532198     8.76722930
349     2.00347124    -2.98553040   -18.42525427
350     3.67668221    -3.18503868   -19.46676578
351     2.36991282    -3.93085523   -16.73578809
352    -1.55201493    -2.90043004     7.01008476
353    -1.69931565    -4.55099744     5.97185510
354    -1.77324355    -3.48014680     8.81264321
355     6.43365345    17.58054838     6.66225257
356     6.41956608    15.64963860     6.86651540
357     7.61228457    17.90099518     5.14840917
358    10.90002193     1.90268821     5.28256028
359     9.87693211     3.54986948     5.36574809
360    10.47039038     1.30731554     3.52500334
361     2.72589688    13.47697532     0.17695505
362     3.76644338    13.34907531    -1.49859612
363     2.50052524    15.36735334     0.59594768
364     4.66430914     9.17811580     2.35488652
365     2.87108880     8.76191389     3.07220151
366     4.31992717    10.69225927     1.19953837
367     1.03558916    18.33118304    -5.34161197
368     0.32499608    20.07502718    -5.71639464
369    -0.33462439    17.58631004    -4.25701206
370    18.15528035     4.41033036    -0.80731718
371    17.93257313     3.04050632    -2.17487408
372    19.60516861     5.54051252    -1.25015142
373     6.67080767   -13.20148897   -15.45742439
374     6.45364356   -14.43409328   -13.89671243
375     7.56179965   -14.11338933   -16.84194537
376    -6.16596201   -13.07969128    -0.19364606
377    -4.43675008   -12.70080977    -0.99064683
378    -5.78011902   -13.79331898     1.56821493
379   -18.07588697     8.08874633     8.44595998
380   -17.00122333     6.83332915     9.42898677
381   -18.61348248     7.01388527     6.93240491
382    17.15372017     6.47205155   -12.36198281
383    17.51740080     5.81376258   -10.61345262
384    18.77078401     7.21981981   -13.00878465
385   -10.80141416    -5.80277894   -14.50649481
386    -9.14551694    -5.86663587   -15.44949999
387   -11.51335594    -7.54727276   -14.52639095
388   -20.39193709     3.75839854    -0.69102518
389   -22.20947598     3.91383768    -1.20441988
390   -20.15345110     1.87555243    -0.51437152
391     5.36174989    -3.54570817    19.32008715
392     3.81070634    -2.32379018    19.54126960
393     6.36133524    -3.43130294    20.98150223
394    14.19963783     7.82343479    -1.11519349
395    15.55962928     6.50318486    -0.90979935
396    13.90034678     7.89968354    -2.98683918
397    -9.11888331   -16.16707826    -7.74647768
398   -10.81487311   -15.53771939    -8.38009371
399    -9.37244542   -16.79149111    -5.99844372
400    18.25378422    -3.41178925    -7.76259135
401    20.07139369    -3.58251697    -8.21095608
402    17.53954267    -5.21230747    -7.81845100
403    -3.24202267   -18.19569489    -6.59485360
404    -1.35512362   -18.03400095    -6.12633529
405    -3.77686810   -16.59042132    -7.43811475
406    -9.02460801    -4.60203528     3.57015137
407   -10.89436485    -4.76933134     4.00601747
408    -8.46643390    -3.17424077     4.68347474
409    -0.55948076   -13.17818128     5.32551727
410    -0.63309518   -12.27851744     7.02624772
411     1.28094872   -13.62126298     5.15179739
412     7.56002058   -11.10617612    -7.59999268
413     5.70110215   -11.76321606    -7.49943528
414     8.07867985   -10.90353677    -9.44190132
415   -12.94317199   -14.13345908     5.28697560
416   -12.06305523   -13.44771665     6.82524477
417   -11.91358828   -15.62076450     4.56776178
418     8.39181894    -4.85076211   -14.28215666
419     6.48723271    -5.19159148   -14.45830043
420     8.65374972    -3.22733803   -15.26311952
421     1.57010476    19.05833934     7.01801317
422     3.43154936    18.65625052     6.84717528
423     1.44484859    20.91600960     7.41098472
424    -5.06458032   -12.13794953    16.86242808
425    -3.21851351   -11.57701795    16.83104519
426    -5.08275219   -13.95994805    17.33112169
427    -9.58531176   -11.77896294     8.53651609
428    -8.53589119   -10.87896594     7.24670374
429   -10.42016268   -10.51781453     9.71756849
430    12.58684255   -12.65467028     7.28973120
431    12.45780273   -11.49669584     8.80603765
432    13.14051134   -14.26502922     8.16885295
433     1.12719868     2.94769823    14.04929602
434     0.16791077     4.55997837    14.35452738
435     2.89531080     3.26084362    14.83754725
436    10.36220524     0.27873292    -5.88542918
437    10.35674719    -1.49218563    -6.67467919
438    11.50995927    -0.02125827    -4.31417538
439    -2.76395510     8.98652593    -3.57210774
440    -2.69108423     9.00892910    -5.52157040
441    -0.92979668     8.95550792    -3.11272734
442   -10.99865105     8.58518037     8.24681864
443   -12.00426348    10.19058376     8.62748037
444    -9.45233122     9.30524828     7.37431618
445     9.09955121    -9.78460013   -12.31084910
446     8.34198778   -11.04873669   -13.51255331
447     8.79995224    -8.06318209   -13.10657354
448     1.32032287    14.15370151    -8.31118742
449     3.16438452    13.88837770    -8.54140561
450     1.10276363    15.63290930    -7.05326711
451    -4.81992870   -15.89830706     4.17504340
452    -3.77077083   -17.37593683     3.37160637
453    -3.41423818   -14.69344677     4.69889613
454    -6.83177577    -0.09894118    10.91289450
455    -6.75569403    -1.37969735    12.42382293
456    -5.07972886     0.76807475    10.90723039
457    15.36000402   -13.23425686     2.57558435
458    13.62239318   -13.60884545     1.75737064
459    15.03087874   -12.78319726     4.36460670
460     1.44781317     4.67292764    19.84066980
461     3.08074105     4.79094109    18.84192331
462     0.13296998     5.76118090    18.96545439
463   -13.20461612    13.20722414    -9.81495341
464   -12.21780719    12.53203266   -11.23271707
465   -11.89054258    14.29272119    -8.76920869
466    -5.45789951    -8.53060812    10.84288212
467    -5.81484667    -8.38141440     8.95965371
468    -7.11902654    -8.37101769    11.69288723
469    -2.35172941    -0.31673542   -13.62157855
470    -2.98213056    -1.34447455   -15.15698304
471    -3.37358963     1.35144465   -13.55555345
472    -6.34049743    12.98089894    -4.12691753
473    -4.84422194    11.86343662    -3.70191368
474    -7.84943487    11.83314121    -4.22941426
475     6.40860510    12.25778333     6.31897277
476     6.24803806    11.62076321     4.51249872
477     4.62206898    12.05990642     6.89511316
478   -14.51265730   -10.43569227     2.22260878
479   -14.02167667   -11.86855642     3.44904569
480   -13.10759042   -10.40638667     0.91719990
481    -8.94555452    16.29115514     1.73127618
482    -7.61584804    16.42885445     3.13351237
483    -9.47284395    14.44572046     1.37763816
484     0.99508988   -15.75776873    -0.05519815
485     1.99696317   -15.07702462     1.41401317
486     0.09830366   -14.23948053    -0.75550661
487    10.46953309    -3.57167996    -9.89939151
488    12.16703550    -2.84902067   -10.53651986
489     9.60461381    -4.14469429   -11.60945544
490    -4.00370008    19.36824558     1.47559169
491    -4.27101595    18.21268944     2.96167281
492    -5.77711720    19.93376103     0.97247914
493    -1.84282593    -1.07813620    15.65379438
494    -1.67499589    -2.40959489    14.19493126
495    -1.19941389     0.55144041    14.92461586
496    17.05678014    -1.79789754     4.94370015
497    16.54635117    -0.00720712     4.36095756
498    18.94946160    -1.83207000     4.83750591
499     6.10701805    18.94655396    -4.63732641
500     6.93976320    17.63604111    -5.76402462
501     4.22261380    18.59499675    -4.92741546
502    -1.32284931     9.48951397    -8.49480825
503     0.03076422     8.52125469    -9.54036020
504    -0.60546059    11.25899802    -8.18077809
505     6.15079557    12.14089831    -3.66097981
506     6.90106103    13.34540713    -4.96610084
507     7.71012684    11.47748528    -2.70362578
508     2.16863669     2.11917538   -12.44437084
509     0.72713091     0.95279706   -13.05969082
510     2.27892918     1.83233060   -10.49486429
511   -13.94916926    -5.55378028     3.90673039
512   -15.05112003    -5.63874751     5.46774938
513   -14.18110765    -7.27829127     3.06832812
514     2.50070084    -9.35613272     0.26420063
515     2.85542006    -8.12628940    -1.17587732
516     4.06312817    -9.21243647     1.39199886
517     4.13374757   -14.78190934     3.88082107
518     5.31152996   -13.56684576     4.75995266
519     5.15309992   -15.73596592     2.54772421
520     9.18709339    18.44509923     2.03994402
521    10.46234558    18.83723440     0.65184834
522     7.69184141    19.54165431     1.59540644
523   -11.78416242    -2.43524901   -10.89462129
524   -13.63190284    -2.06676473   -10.69291110
525   -11.55527799    -3.41473281   -12.53794915
526     6.91275173   -19.33764271    -4.33666203
527     7.77452590   -17.87021409    -5.23457820
528     7.52067886   -20.94280027    -5.19252162
529    -5.02723059    15.85455292     5.15829815
530    -3.75183595    14.72547564     4.32896095
531    -5.00640758    15.58377865     7.04156730
532     9.32815775     6.74037501   -14.45115147
533     7.85950086     5.67212141   -15.08478367
534    10.74404964     5.45390913   -14.44887908
535     1.62832967    12.33124517     7.76482891
536     1.30811304    10.61272877     8.57739354
537     1.10784093    13.53124388     9.14969790
538    -0.55937908    15.90649597    10.82320157
539    -0.33881958    17.28437079     9.47789396
540    -2.20423913    15.01096950    10.40536755
541    -1.41478726   -11.63565200    -7.08276409
542    -2.73815995   -12.58029280    -8.12149447
543    -1.60273939    -9.77618424    -7.63590026
544    -2.23766913     1.96756830    10.35367552
545    -0.94339618     2.47406698    11.71450635
546    -1.38913534     1.83979943     8.66175537
547    -5.82216155   -18.49497394     8.65477722
548    -6.03044601   -17.36599022    10.21849241
549    -5.77452689   -17.36289942     7.09061215
550    -4.68179373     4.12441752   -14.56994714
551    -3.82396422     4.38502180   -16.26726188
552    -6.48115599     4.73508621   -14.93139203
553   -10.48850163   -10.48181167    -1.33017514
554    -8.85280621   -11.34094526    -0.72523652
555    -9.99955579    -8.61602072    -1.43396141
556     5.52619664     3.84803406    16.23584635
557     6.37282575     2.13960498    16.23421189
558     6.52516648     4.96349484    15.02865091
559     1.31080528    -0.54913285    19.76212986
560    -0.20796952    -0.67304680    18.60933690
561     1.24397706     1.27089362    20.30545310
562    14.20529381    -8.56052604   -12.04250106
563    12.35792483    -9.16034604   -12.03701025
564    14.79165032    -8.49383558   -10.22965892
565     6.73989986    -5.91318522    -7.48202974
566     7.46861699    -7.72548533    -7.62814473
567     7.93833457    -4.72312194    -8.43329406
568    -4.51881685     5.85403278    -9.50982046
569    -3.36834494     7.36462590    -9.03491093
570    -4.20205365     5.61523019   -11.39862119
571   -10.38224015    -8.54556329    12.59808211
572   -10.26278598    -8.71116647    14.47739458
573   -11.79824518    -7.27738181    12.20679361
574     0.97506255    18.24640115     1.62454084
575     1.12898283    18.07422396     3.52317615
576    -0.76877237    18.94343645     1.38477057
577    16.18151080     2.98717546     3.63278114
578    16.79934118     3.43897133     1.92138318
579    14.40950246     3.65519428     3.75989998
580     9.40370411    -0.09594588   -16.33035024
581     7.88616524     1.06155412   -16.24875210
582    10.77111799     0.72341444   -15.29061623
583   -11.00786882    -2.32799315     8.79952715
584   -11.82638609    -1.03156360     7.65380915
585    -9.69156392    -1.40681206     9.82174094
586   -14.86309249     3.24271158    -6.16572716
587   -14.94553583     4.28175966    -4.54421275
588   -15.66826793     1.62205744    -5.62457902
589    -6.71672364    -1.40900828    -1.98970018
590    -6.84832170     0.01756939    -0.64958510
591    -6.33716500    -0.55293316    -3.65437998
592   -12.91029145    -1.69095471    15.05302388
593   -11.15550049    -2.19220850    15.40662363
594   -13.77686011    -3.10904917    14.15484334
595   -16.79343274     3.25848448   -10.80528244
596   -17.20370039     1.36861055   -10.90646296
597   -16.15326425     3.50352585    -9.01827903
598   -17.75715635    -0.82222256    -5.06694038
599   -16.46906346    -2.18574682    -4.55417219
600   -19.19922435    -0.64790949    -3.77107452
601     7.11841490    -2.98335984   -20.17095356
602     8.01790231    -1.92514066   -18.84479360
603     8.37161544    -3.23813345   -21.62486809
604     7.21828079   -12.07326204     7.27008791
605     7.09307605   -12.07089902     9.20423357
606     9.06713347   -12.26505845     6.86388417
607    10.04314621    11.24862105    -0.64277400
608    10.44006263    12.36347375     0.86811886
609    11.52235741     9.95486911    -0.75223605
610    -1.70328370   -11.89848406    -2.08713412
611    -1.72316718   -11.94367436    -3.99986328
612    -0.28828060   -10.73465231    -1.60316743
613   -12.35695664     2.74288256     1.47733238
614   -13.27209098     4.14396970     0.51832359
615   -13.50125179     1.19846026     1.18573709
616    11.94963330    -9.04166302    10.91756596
617    13.19079090    -8.12707916    12.11764098
618    11.24822037    -7.62475505     9.76302616
619   -13.65718766     7.66281126     3.86756603
620   -12.81923127     7.77264369     5.52617216
621   -12.25042613     7.98114990     2.60766051
622     5.47252619     4.76301257    -0.12759097
623     5.45602842     6.43271183     0.84901390
624     3.84006121     3.97128539     0.56931895
625    -2.55755379    -6.73495057    -8.81937627
626    -2.41983600    -5.87084062    -7.10544546
627    -1.33286313    -5.76288478    -9.92848377
628    -8.77743568   -17.36155307    -2.12653768
629    -7.92728229   -15.60581577    -1.85660021
630    -9.87347827   -17.69034434    -0.59935307
631     1.77168798   -14.79224335    12.93668671
632     2.24837505   -15.37169093    11.15568430
633     2.63731059   -16.07400365    14.01130146
634     1.62660252   -17.96994148    -4.59546962
635     1.29752909   -17.30686506    -2.78529871
636     3.35634537   -18.80585489    -4.55509254
637     6.98236279    -0.70343054     7.44022270
638     8.47853218     0.25446936     6.66011718
639     6.24758254    -1.77052538     5.99564827
640     0.58145454    -3.50429607   -10.80768081
641    -0.71397774    -2.40716648   -11.66532097
642     1.60477121    -2.32068081    -9.66563005
643    -4.83083270     9.79056446     1.35648448
644    -3.21174486    10.73255967     1.84904602
