 63    -4.76018808     3.59542116     0.04657776
 64     4.67518544    -0.73010893    11.55215213
 65     5.82808861    -0.62189109    10.00664026
 66     3.07887867     0.16278784    11.03901057
 67    13.94932363   -15.71116918    -3.90947541
 68    15.48087935   -14.57092101    -3.75853222
 69    13.17933323   -15.63036309    -2.14729942
 70     1.92732211     8.14171028    -2.38075626
 71     2.72817969     6.57363552    -1.61884703
 72     3.37712956     9.31860611    -2.90830159
 73     3.82197625    -7.93039976    17.07131536
 74     4.98167580    -6.87010859    18.20052958
 75     3.66533118    -6.96316801    15.40985269
 76    17.47883817     4.35546784    -7.71501136
 77    17.49335997     2.92830935    -6.43962568
 78    16.23908224     5.62552695    -7.03699433
 79   -16.63830144    -9.04833012    -2.74483864
 80   -15.68121125    -9.96306802    -4.19248712
 81   -16.04255185    -9.66774962    -1.08893369
 82    -7.25646059     5.86598429    11.04296684
 83    -7.74301795     4.39670295    12.15738803
 84    -8.78909920     6.56840754    10.09887201
 85    10.61997127    -5.02987507     8.00298016
 86     9.02771911    -4.01565717     7.81946653
 87    11.90820216    -3.63580124     8.37536601
 88    -9.49259118   -17.45922388     4.16222721
 89    -7.75320046   -16.70192907     4.21582327
 90    -9.62903347   -18.50977396     5.67952367
 91   -14.17887914     5.77329458   -14.88376088
 92   -15.00859456     7.40203594   -14.57319586
 93   -15.01204116     4.42457110   -13.75142302
 94    -1.92439330   -19.66165395     1.86447208
 95    -0.79057838   -18.39705788     0.96240291
 96    -2.95763142   -20.52079686     0.45662634
 97   -13.92453013    -5.45680181    11.66914133
 98   -15.59562064    -5.75602196    10.72665131
 99   -12.92024851    -4.35036010    10.40481988
100    11.14871764   -14.04446385     0.15471768
101     9.53504224   -15.09487451     0.15957597
102    10.64013804   -12.50965479    -0.93861693
103     2.47472613     0.07034365    -7.35059674
104     3.81298369     1.20758463    -6.57347886
105     0.85941175     0.24551483    -6.22875225
106   -17.58316628    -5.75680827     7.59292845
107   -18.00059889    -3.91564641     7.22737413
108   -18.58039798    -6.84276350     6.27625026
109     0.81493297     2.04589826     2.00874321
110     1.33248631     0.29640579     1.42469756
111    -0.77467995     2.53311164     0.91081769
112    -0.29841789   -14.76430772   -11.86811925
113    -2.14651344   -14.47566380   -11.50680388
114     0.05417268   -16.55957114   -11.33500079
115    -1.80837133    -4.31972758    -4.69169643
116     0.04704180    -4.81511908    -4.41964680
117    -1.83832707    -2.43261479    -4.35489235
118     1.32277148     1.10558330     6.90426618
119     1.34151560     1.47357550     5.04562533
120     0.45208458    -0.61617170     7.06127804
121    -2.53735622     4.70820916   -18.99610954
122    -1.20576252     6.12840391   -19.03094036
123    -3.76740698     5.04062462   -20.46043589
124    -3.88532636    -4.94969935    -0.17209900
125    -5.47601757    -3.91163714    -0.39235423
126    -2.86291790    -5.01714181    -1.82366990
127    -0.89542293    12.86557352     4.03983718
128     0.07820332    12.69446314     5.74150293
129     0.40255950    12.53852301     2.60938123
130   -15.44111048    10.76680667    -6.57160460
131   -16.44364441     9.37217296    -7.37609049
132   -14.97427251    12.03761802    -8.02688397
133     3.24421047   -12.92160535    -7.12918114
134     1.55523106   -11.95404360    -7.33050762
135     2.75827714   -14.60137481    -6.40449890
136    -2.98065033    17.11526262    -3.42533870
137    -3.25194138    17.88905557    -1.66762703
138    -4.20044360    15.66487766    -3.62128783
139    -6.36257987    -0.74539104     5.24981788
140    -6.70209661    -0.60089044     7.14029626
141    -4.56170996    -1.41593390     5.19359908
142    -1.58186042     7.08162231    16.48644163
143    -0.16712392     8.34237192    16.82426166
144    -2.92985891     7.96662598    15.40142753
145    -7.76959245     2.85098998    15.39505006
146    -6.17424820     3.15646730    16.35832846
147    -7.77174917     0.92770634    15.25779610
148   -15.16397914    -1.72990666     0.86497436
149   -14.74940795    -2.93748039     2.28639532
150   -14.68519320    -2.74069713    -0.67265349
151     3.22790719   -16.14479620     8.56930190
152     2.06810843   -17.67570593     8.29929071
153     3.70138429   -15.56092197     6.79427179
154    -5.90652652     1.75281429    -6.79998857
155    -7.83745305     1.78919027    -7.17252837
156    -5.30585694     3.24967561    -7.86638127
157     7.54152697   -12.09419730    11.75651315
158     6.49418109   -12.02899498    13.38932339
159     9.00988236   -10.90059756    11.85012981
160   -13.08326082    -9.68295974   -13.12767948
161   -13.82909589   -11.36349698   -12.78996319
162   -12.29581027    -9.23238460   -11.45555395
163   -19.95702541    -1.29579293    -0.32407205
164   -18.24686202    -1.16458406     0.57273760
165   -20.79109132    -2.74676671     0.57866611
166    11.22847326    13.79544165     2.98182905
167    11.22198568    13.34956216     4.86724882
168    10.57355948    15.58355796     2.76176911
169   -13.05467426   -11.05862529    -5.95929546
170   -12.26346841    -9.73375001    -7.15905095
171   -11.91537428   -11.06947250    -4.40288454
172    10.96000244     4.13509719    -8.78612129
173    10.94208844     2.76434341    -7.41433812
174    11.63708950     3.38717367   -10.40582267
175    -6.64525943    -8.40155510     6.12263867
176    -7.42257497    -6.92490987     5.17498899
177    -4.86587824    -8.44476699     5.41557018
178    16.46099359     6.82831704     7.15331222
179    17.25293459     5.99599324     8.76214389
180    17.12960890     5.70481315     5.68224102
181    -6.40773788    -9.18878608   -11.50744843
182    -6.26840125    -8.45733476   -13.23445311
183    -5.04798615    -8.25899951   -10.37124949
184    -5.33331924     9.60336581    13.85990424
185    -5.98012319     8.32292742    12.58444682
186    -6.77290535    10.07061449    15.00200232
187    -6.71852683   -14.21195954    12.16814033
188    -8.13352613   -13.33081781    11.20527245
189    -6.04802153   -12.98533193    13.49892626
190    -6.91575416    15.16195125   -10.98049187
191    -7.36221317    16.32410898   -12.40138566
192    -7.80014626    15.85026709    -9.34674450
193    -8.94431515     6.50076660   -14.88308680
194    -9.17460866     8.18633599   -13.98933430
195   -10.75077314     5.92490082   -15.25564302
196    17.57122614     5.09736051    11.89691418
197    18.63124709     6.07838265    13.11170021
198    16.30758008     4.05017439    12.94350132
199     5.98790353   -15.71123926   -10.65787436
200     7.43798401   -16.03091807    -9.42496045
201     4.85710805   -14.49068426    -9.68906740
202     2.87176112    10.09383184    15.76488015
203     4.72750626    10.27889954    16.34156268
204     2.18877453    11.88486962    15.69469215
205     7.51422483    -8.51959231     1.53128580
206     9.09280384    -8.87487205     2.51136342
207     6.83648832    -6.85360549     2.24603818
208    13.72325482    -1.10344035     8.70274059
209    12.76832469     0.29080558     7.80188380
210    15.30122872    -1.33595294     7.59927174
211    -6.13046816    -7.09386325   -16.20160266
212    -5.10742069    -5.50795335   -16.63234400
213    -5.52063009    -8.47060388   -17.39138333
214     7.97513631    -0.98846025    15.33411478
215     7.22852316    -1.89590572    16.92763312
216     6.54738966    -1.15155214    13.94750309
217   -16.88642578    -1.93043223   -10.31818755
218   -17.90555152    -3.35112144   -11.14079509
219   -17.49468027    -1.77235121    -8.49711932
220    -2.21871584    13.58231006   -12.22490011
221    -1.01918488    14.04148040   -10.76026524
222    -3.91889971    14.09104972   -11.55310408
223   -18.58997327    -1.01548946     6.13362856
224   -19.70980125     0.48097559     5.86953372
225   -16.82757984    -0.23429806     6.29990847
226   -14.51364014   -15.01240359    -8.81525003
227   -16.17676181   -15.79859299    -8.28448254
228   -14.07878518   -13.63252297    -7.54229321
229   -18.33101916     4.59451719     4.16099185
230   -16.66570165     5.54811156     3.96985248
231   -19.12052770     4.51429369     2.45472165
232     1.86929100   -10.90871240   -14.34900226
233     3.47036345   -11.76950412   -14.99798102
234     0.90768178   -12.25235994   -13.39271985
235    -2.70379032     6.67268140     8.20727179
236    -1.44856952     7.09327944     9.60819771
237    -3.73198453     5.20903351     9.03294168
238     2.33686601     7.45782497   -10.70901542
239     3.97646565     7.28058840    -9.66099308
240     2.19569373     5.66412386   -11.45224859
241   -15.95573652     5.63969199    -1.79669609
242   -16.18509787     7.45387959    -1.40273414
243   -17.70504600     4.91776123    -1.52513215
244    -1.46536422     0.80462770    -4.56976940
245    -1.73728979     2.05982140    -3.13383733
246    -3.03685876     1.01258513    -5.65972716
247    13.95000282    11.64779990   -10.02430155
248    12.10799103    11.20358307   -10.32557063
249    14.75952962    11.16358380   -11.66046812
250    -0.07155090   -19.67302861     6.69230751
251    -0.55450238   -20.19344471     4.91282270
252    -1.76916650   -19.39686744     7.51831727
253    12.82523596     3.91900220    14.19558322
254    12.97429456     2.03720472    14.48980030
255    11.00527105     4.40721819    14.40695677
256    -0.63568543   -10.66814135     9.54577191
257    -2.33698486   -10.05458045    10.25158350
258    -0.09696498   -12.08519325    10.75939979
259     8.30591335     6.35271471     5.62189217
260     7.13155242     7.34423707     4.47522076
261    10.07420958     6.82811859     4.98858994
262    10.17879825   -10.05515952    -2.76757762
263     9.45374178   -10.25530953    -4.60208966
264     8.82230549    -9.23824517    -1.71315301
265    12.71427351     8.06670955    10.61262538
266    13.01348624     6.78529095    12.00896334
267    14.17639687     7.84019348     9.35857803
268     9.17788575     0.99309197     0.71730226
269     8.07111970     2.62305065     0.82423845
270     7.93078794    -0.40035644     0.34307216
271    17.43431530     0.56522535    -3.97787854
272    15.68325953     0.14272420    -3.22545986
273    17.90650720    -0.95176610    -5.06954873
274    11.44420604    12.30458446     8.08630861
275    11.83206964    10.93239382     9.32160343
276     9.54409249    12.35865347     7.93989334
277   -12.90593705     3.11016569    14.40872067
278   -13.25936017     1.19948397    14.68437460
279   -11.06549154     3.39976212    15.02087485
280    -2.10064239    -7.52924679     4.13832025
281    -2.45386411    -6.69764861     2.43680042
282    -1.17069169    -9.18075736     3.62928905
283     9.48903789   -16.07667713    -6.72764839
284     9.24631182   -14.14318753    -6.91711452
285    11.28739415   -16.21057653    -5.96308261
286   -10.78501792     9.80148178    -4.51389826
287   -12.66584385    10.06621250    -4.94945954
288   -10.12727190     8.77154974    -6.04174029
289    15.21303232    -8.01212956    -2.41133170
290    13.46436658    -8.82227220    -2.15673905
291    15.40311009    -6.89594094    -0.84380953
292   -10.19730074     8.50689412     0.61360019
293   -10.53695145     8.95634048    -1.24018044
294    -8.27591654     8.66392004     0.80665781
295    12.61290534    -8.09812160     4.38713482
296    11.86430855    -6.80284603     5.64549170
297    12.64654869    -9.78051041     5.36527266
298    13.07881760    15.36338877    -6.47587710
299    14.44937832    15.64596570    -5.10139931
300    13.91127589    14.26496066    -7.78253947
301    13.74695266     7.77605357    -6.41117846
302    13.98945872     9.37023602    -7.48941073
303    12.42870088     6.71572831    -7.23567491
304     5.62483819     3.03559026    -4.67997565
305     7.25128286     2.01874884    -5.00589184
306     5.58199525     3.35119838    -2.79198012
307   -19.17688613    -9.03369176     3.66342027
308   -20.41000966   -10.37236394     3.19925948
309   -17.44732813    -9.62303285     2.87050836
310     7.06934439   -17.36861459     0.30685361
311     6.43374705   -17.70074961    -1.44348491
312     7.51991874   -19.09764191     0.93828966
313    -7.00772309    -2.38554046    15.29761668
314    -7.27129615    -3.93841714    16.41376517
315    -5.11032498    -2.04883136    15.37485081
316    13.02484653    -1.55087986    13.92104440
317    11.15911240    -1.60080406    14.47632102
318    13.05979475    -1.23905896    12.01874807
319    12.67466285     7.45866873     3.40767567
320    14.09490584     8.17249660     4.51443502
321    13.39972220     7.58885507     1.58532385
322    -7.44976553     2.52732844     1.19036668
323    -7.17650461     1.41303491     2.73538335
324    -9.27135818     3.09992394     1.27148608
325    -0.22790638   -11.06484121    15.99575344
326     1.25083723    -9.97696491    16.63480891
327     0.67068860   -12.40779969    14.93568080
328    -3.19140790    -3.11102173   -17.98725087
329    -4.28155678    -2.30433058   -19.33101977
330    -1.36040865    -3.33302700   -18.56215560
331     1.17605988    14.78170750    15.30868154
332     0.53325157    15.35501721    13.49177161
333     0.90663603    16.16433189    16.49637738
334    14.90641730    -4.52650392     1.54844606
335    15.93849643    -3.58176658     2.82548603
336    13.91500307    -5.90347002     2.54590726
337   -14.41733657    -4.58655612    -3.36991541
338   -12.61075804    -5.00623178    -2.95712737
339   -15.44947932    -6.18022463    -3.18623434
340    -9.52514066    -5.24823385    -1.67928160
341    -9.16599389    -5.24292234     0.25367328
342    -8.71674183    -3.56786130    -2.29143067
343    16.28346777    14.51219018     2.19187249
344    16.77253614    14.56657688     4.03262507
345    14.40320628    14.11966419     2.21799791
346   -14.92402948    11.78031006     8.39526363
347   -15.85599818    13.12574494     9.38707534
348   -16.22474238    10.47156536     7.87825194
349     1.68993364    -3.65522006   -18.86551171
350     3.28533372    -3.22636839   -19.90812382
351     2.45121339    -4.54512193   -17.32579251
352    -1.80999366    -3.19093285     6.91339932
353    -1.77289655    -4.78191197     5.90246314
354    -2.09023771    -3.72193393     8.71725471
355     6.32246285    17.65658295     6.37251549
356     6.59404230    15.76687295     6.60454064
357     7.40864126    18.17578316     4.88078390
358    11.23577885     1.85945170     5.27152382
359    10.65239886     3.68477594     5.40777254
360    10.54209665     1.34187966     3.49958844
361     3.15149503    13.51074096     0.98220670
362     3.89987313    13.41498438    -0.78368859
363     2.65705158    15.32331524     1.19576637
364     4.93846128     8.98819685     2.74227759
365     3.28887207     8.44553936     3.59910595
366     4.61285995    10.53054130     1.71074992
367     1.22706970    18.95815948    -5.71348800
368     0.80084913    20.74273638    -6.13386502
369    -0.38035623    18.27738652    -4.85835505
370    18.79668291     4.56922339    -1.23083378
371    18.32754893     2.98341177    -2.21324196
372    20.35019486     5.20030334    -2.17277869
373     6.34131822   -13.39740632   -15.41642686
374     6.36682970   -14.58578585   -13.83492280
375     6.79970880   -14.42892522   -16.91548855
376    -6.25544070   -12.86608881    -0.00878534
377    -4.71424531   -12.10303130    -0.85563418
378    -5.61901063   -13.87363931     1.54704225
379   -18.31000838     7.72162547     8.19768917
380   -17.16240397     6.67896978     9.34602364
381   -18.80759244     6.55192144     6.75902204
382    16.89766120     5.32819156   -12.91484193
383    17.21785965     4.94613909   -11.07107564
384    18.61782230     5.56484995   -13.73427139
385   -10.73627548    -5.23788488   -14.55113577
386    -9.03714084    -5.79577493   -15.21572215
387   -11.70955644    -6.90351395   -14.33259355
388   -20.48200918     3.78162338    -0.56104420
389   -22.18832907     4.23944638    -1.30586445
390   -20.44923133     1.81860278    -0.47895733
391     5.86570626    -3.38690858    19.23604624
392     4.18882312    -2.48566994    19.55372020
393     6.53316145    -3.80786401    20.96621315
394    14.34250568     7.61629769    -1.37868869
395    15.96817940     6.57166120    -1.21172174
396    14.15564274     7.85764557    -3.27846271
397    -9.30562951   -15.97244469    -8.39587990
398   -11.17988509   -15.79182744    -8.78155552
399    -9.14683593   -16.82166618    -6.67805191
400    18.25905859    -3.50314508    -7.18725740
401    20.05060530    -3.64949468    -7.73660858
402    17.75359151    -5.37761718    -7.05437995
403    -3.66569046   -17.96409243    -6.45524509
404    -1.72749213   -17.87575561    -6.38600862
405    -4.21518567   -16.75258379    -7.82153234
406    -8.91753326    -4.55915940     3.28530138
407   -10.78933769    -4.63596299     3.90532454
408    -8.15942810    -2.96869243     4.03548376
409    -0.78368456   -12.81189772     4.88344277
410    -0.77621483   -11.95372793     6.63088907
411     1.03966544   -13.38898495     4.61402769
412     8.32780212   -11.25104541    -7.36786705
413     6.40813848   -11.64339564    -7.32148425
414     8.56090562   -10.27610164    -9.04066013
415   -12.53853073   -13.60254088     5.04151273
416   -11.69925593   -12.96265855     6.67375664
417   -11.52045409   -15.02807115     4.37992092
418     8.11942558    -4.90843415   -13.98630290
419     6.29016050    -5.34615832   -14.50657880
420     8.62004902    -3.34137336   -14.98813366
421     1.63422062    19.20690528     6.86402466
422     3.49844313    18.57769399     7.05083403
423     1.70259251    21.12677912     6.82970578
424    -5.15531327   -11.33039484    16.43343223
425    -3.19775770   -10.97627617    16.37449583
426    -5.41005420   -12.93787445    17.27648260
427    -9.90740533   -11.43892396     8.75581291
428    -8.79753431   -10.29185288     7.67695936
429   -10.40434076   -10.40428747    10.27253120
430    12.09482263   -11.93479041     7.72846123
431    12.34750352   -10.56036782     9.12229829
432    12.16717486   -13.55965745     8.69601632
433     0.47916559     2.80674271    14.39733215
434    -0.24672732     4.58788292    14.85025420
435     2.21564590     2.82376715    15.19730849
436    10.13145193    -0.20809880    -5.86231313
437    10.15721973    -1.59993172    -7.20025653
438    11.34527917    -0.83042661    -4.50700865
439    -2.77013387     8.93377251    -3.28227385
440    -2.57377846     8.88315991    -5.22345397
441    -0.91228872     8.60527612    -2.80708572
442   -10.92374081     8.57925031     8.32093115
443   -11.99533792    10.19541633     8.16557271
444    -9.13413472     9.06626353     7.82659918
445     8.99837155    -9.61698140   -12.38991021
446     7.95430005   -10.72064019   -13.54539202
447     8.78299832    -7.86166730   -13.13742063
448     1.12806605    14.25873832    -8.16686242
449     2.92210514    13.80579454    -8.51067796
450     1.04897252    15.99608527    -7.25907447
451    -4.50306320   -15.92390007     3.89546481
452    -3.63007901   -17.48354594     3.15981902
453    -3.07706923   -14.64790544     4.02694037
454    -7.06409053    -0.53988116    10.35495340
455    -7.05602082    -1.55121760    11.93687222
456    -5.45714659     0.51494305    10.48969244
457    15.82454779   -13.36389456     1.85774191
458    14.00892040   -13.45801367     1.34815555
459    15.94281037   -13.51124443     3.73278529
460     1.52533288     4.05778021    20.00628496
461     3.14629604     4.27417724    19.07464952
462     0.29642833     5.19202050    19.11684619
463   -13.37635607    14.01399267    -9.85069196
464   -12.40657362    13.03624865   -11.14467404
465   -12.08297185    14.67278440    -8.61368296
466    -5.14565009    -8.64156034    11.00878887
467    -5.63652672    -8.66908242     9.19524848
468    -6.83672654    -8.48483101    11.91241477
469    -2.29083870    -0.38998974   -13.54527801
470    -3.02505507    -1.44938519   -14.96253094
471    -3.28608577     1.31380986   -13.62723227
472    -6.56396021    12.70841878    -3.68155816
473    -5.13403596    11.39126617    -3.57906155
474    -8.13597154    11.62684376    -4.02050966
475     6.52611810    12.40727470     6.58905443
476     6.74691642    11.36490787     4.97879594
477     4.78759126    12.27709931     7.32344625
478   -14.41014764   -10.27421277     1.86020426
479   -13.79557571   -11.50860597     3.21961366
480   -12.89292520   -10.15882780     0.65059120
481    -8.90396742    15.06665208     0.91516625
482    -7.95634671    15.00714135     2.59726340
483    -8.25845187    13.78766949    -0.26363695
484     0.93046905   -15.65267122    -0.27456465
485     2.00725162   -14.99003440     1.14117843
486    -0.04049147   -14.14567489    -0.94395600
487    10.43139996    -3.70512755    -9.53594566
488    12.16917477    -3.08439856   -10.04893577
489     9.60529160    -4.34811516   -11.10928311
490    -4.30248502    19.18292698     1.31437362
491    -4.46589690    17.86745837     2.70478775
492    -6.00785290    19.96619802     1.13537967
493    -1.94807385    -1.54712004    16.09434123
494    -1.61867038    -2.82354655    14.73784525
495    -1.11491332     0.09800822    15.52932367
496    17.70253156    -1.53869954     5.18068293
497    17.49374671     0.22602693     4.39308636
498    19.49172553    -1.77061826     5.82316081
499     6.14315160    18.70223880    -4.43560345
500     6.58419682    17.23745003    -5.60539877
501     4.31949175    19.14969881    -4.89226919
502    -1.24250179     9.56516415    -8.04999786
503     0.09161145     8.84106645    -9.21676081
504    -0.55708443    11.40598948    -7.79609540
505     5.67091706    11.78053178    -3.45536910
506     6.40095545    12.70407782    -5.00070253
507     7.27054049    11.54499930    -2.41955611
508     1.93323650     2.52558976   -11.92345493
509     0.53247976     1.44912682   -12.71098655
510     2.21104130     1.75078078   -10.16161889
511   -13.80724301    -5.42216227     4.08912220
512   -14.97224579    -5.33172882     5.62228786
513   -14.00476124    -7.18172553     3.39410063
514     2.61898069    -9.36870690    -0.39081115
515     2.70942837    -7.85306631    -1.58781375
516     4.36347740    -9.43703324     0.47876277
517     4.08697617   -14.53441237     3.63783867
518     5.32388931   -13.16824859     4.44087692
519     5.20901397   -15.70872842     2.59833950
520     9.21724354    18.68377163     2.04717164
521    10.37691896    18.70377640     0.53674236
522     7.92916622    20.07842907     1.70958367
523   -11.77504232    -1.76624898   -11.11505336
524   -13.68361283    -1.58286583   -11.06470223
525   -11.40920662    -2.82924904   -12.63601797
526     6.24208627   -19.37730020    -4.44675073
527     7.46830691   -18.07230642    -5.31355934
528     6.89608354   -21.04830440    -4.94631180
529    -5.19904273    15.35693726     4.79683162
530    -3.36287813    14.72012421     4.50032363
531    -5.60734029    15.03213759     6.65339931
532     8.84087396     6.36886017   -14.62457095
533     7.38792170     5.19569179   -15.19359115
534    10.37508800     5.28173615   -14.39502565
535     1.59128054    12.10180483     8.33303612
536     1.34553368    10.33023644     9.16423500
537     1.00113984    13.46106306     9.55576103
538    -0.56055965    16.13429952    10.80231210
539    -0.11492538    17.45673341     9.44954012
540    -2.27379739    15.36321684    10.20250361
541    -1.48608614   -11.29113244    -7.12083099
542    -2.86477522   -12.27485740    -8.07102210
543    -1.82250969    -9.49139507    -7.72581793
544    -2.45669829     1.78611751    10.51691006
545    -1.39189303     2.21228544    12.12586741
546    -1.28710925     1.68452882     9.06040373
547    -4.71176211   -17.61794594     8.93303457
548    -5.51617656   -16.65865068    10.39558090
549    -4.72655862   -16.42275182     7.46498731
550    -4.50328788     4.13560310   -14.45338155
551    -3.65016245     4.46236559   -16.14084520
552    -6.16540327     5.14311119   -14.63210587
553   -10.22691011   -10.34946592    -1.56456043
554    -8.65620103   -11.16093457    -0.71398647
555    -9.70903395    -8.56666972    -2.06451110
556     5.31938570     3.74323290    16.41953160
557     6.42681869     2.21737260    16.46436806
558     6.18225915     4.93606677    15.15092382
559     1.41651453    -1.08517813    20.14803977
560     0.07703615    -1.71839044    18.92945801
561     1.13517881     0.86085852    20.34908482
562    14.21654145    -8.50122311   -11.65202693
563    12.43242543    -9.03354888   -12.00574339
564    14.59339298    -8.70439776    -9.74866910
565     5.72460635    -5.76782339    -8.06755646
566     4.68000128    -5.10790424    -9.54014758
567     7.52488493    -5.13434471    -8.29060317
568    -4.63996734     6.03161390    -9.66765078
569    -3.24189826     7.37831388    -9.42708808
570    -4.27520749     5.14911304   -11.37848976
571   -10.12415142    -8.25883236    12.86871822
572    -9.66105601    -7.78735310    14.61628126
573   -11.79997485    -7.33338176    12.35141024
574     1.36512773    18.50565535     1.63507268
575     1.22940831    18.46913278     3.53247810
576    -0.47481334    18.93964384     1.15315713
577    17.14928466     3.31082513     3.36264169
578    18.05869491     3.84576374     1.70510152
579    15.25476814     3.49285702     3.07645092
580     9.24675128    -0.31063471   -16.33849649
581     7.64491180     0.82362312   -16.13610480
582    10.65090165     0.77044719   -15.58301315
583   -11.36565326    -2.44187596     8.75058786
584   -12.44353948    -1.14773741     7.85932933
585    -9.97723705    -1.48343383     9.66699566
586   -15.27480739     3.28452116    -6.19768299
587   -15.35392840     4.22097299    -4.54092300
588   -16.04413486     1.54428901    -5.88238216
589    -7.18919753    -1.02860773    -2.41564068
590    -7.28987591     0.26651559    -0.98352076
591    -6.68343967    -0.03889723    -3.95917008
592   -12.42831540    -1.95347050    15.06172869
593   -10.59767011    -2.08113405    15.33937214
594   -13.01179262    -3.05917008    13.64603836
595   -16.91448550     3.20100712   -11.14954634
596   -17.06945342     1.32327722   -11.15446851
597   -16.36332773     3.60776464    -9.31112456
598   -17.75273311    -1.23931399    -5.29801216
599   -16.50752034    -2.52839542    -4.63312129
600   -18.93812028    -1.04513194    -3.81420543
601     6.56487058    -2.79170041   -20.21184403
602     7.71264589    -2.00835416   -18.87487530
603     7.48781420    -2.84844047   -21.84419617
604     6.88970013   -11.87419776     6.68795451
605     6.88017643   -12.22637988     8.58229408
606     8.74496620   -11.85183621     6.27919637
607     9.81237470    10.87849014    -0.82886841
608    10.42550987    11.96071482     0.68446977
609    11.15525734     9.58232484    -0.82290965
610    -1.63737127   -11.50508803    -1.83012924
611    -1.42735978   -11.33344553    -3.76174680
612    -0.11151175   -10.49103582    -1.11456325
613   -12.75717132     2.74887591     1.47203541
614   -13.71285889     3.96912638     0.29969120
615   -13.76345338     1.09506790     1.45926756
616    11.64087353    -8.69930207    11.41235021
617    13.15808152    -7.96897761    12.36411512
618    11.06361970    -7.23832143    10.25099278
619   -14.05376361     7.66936777     3.84835055
620   -13.33228924     8.00098554     5.61934976
621   -12.57697057     8.00922700     2.62744207
622     5.49424820     4.54105262     0.37544762
623     5.42691647     6.27075967     1.18538357
624     3.99256450     3.55724683     1.00778943
625    -2.84194187    -6.81543901    -9.00504458
626    -3.10905662    -5.95183979    -7.27138637
627    -1.47474853    -5.64432304    -9.76364647
628    -9.39802379   -17.08735420    -0.90483659
629    -8.34202066   -15.46896119    -0.89332410
630    -9.60347992   -17.69041874     0.88242185
631     2.39502040   -14.44568793    13.27275042
632     2.97259432   -14.97124584    11.48315484
633     2.21323680   -16.10161653    14.19908056
634     1.60263125   -17.28901890    -5.06579096
635     1.20760487   -16.83366845    -3.23446783
636     3.26672691   -18.22721974    -5.02153053
637     7.61159639    -0.86696768     7.54639299
638     8.77115513     0.39639990     6.75830585
639     6.77998893    -1.93848225     6.23074331
640     0.66633292    -3.49928203   -10.74656662
641    -0.67451016    -2.40444560   -11.55963734
642     1.31983603    -2.43865388    -9.29017396
643    -4.96680315    10.07385347     1.38768315
644    -3.56344472    10.79215619     2.47518260
