112    -1.13800880   -14.86212205   -12.45545464
113    -2.70716873   -14.44527539   -11.44815712
114    -0.96352275   -16.70293767   -12.54716777
115    -0.56111807    -3.98789269    -4.73928353
116     1.29917601    -4.41455920    -4.39686048
117    -0.84997618    -2.12696910    -4.76975404
118     1.26750980     1.36789358     6.94534972
119     0.78797759     1.82185934     5.13016618
120     0.68738112    -0.46818733     7.03742961
121    -2.59122029     5.33337329   -20.09548853
122    -1.03328171     6.46171196   -19.88615765
123    -3.26915536     5.62685019   -21.89243658
124    -3.48099901    -4.79374765    -0.20767432
125    -5.25608263    -4.35830389    -0.83879212
126    -2.32033187    -4.73163730    -1.71822759
127    -1.11964456    12.96567120     4.28096558
128    -0.21128646    12.46782997     5.85589452
129     0.11354386    12.92858674     2.81282574
130   -15.10382662    10.77975546    -6.56079098
131   -15.62993243     9.38100029    -7.75752936
132   -14.45308714    12.19653786    -7.72138738
133     3.20031935   -13.17894288    -7.78397389
134     1.87191903   -11.80855946    -7.92823559
135     2.49444887   -14.59475952    -6.66927630
136    -2.89427563    16.36790958    -3.18565834
137    -3.15287986    17.22154997    -1.43615739
138    -4.24536627    14.96104016    -3.41406935
139    -5.93523878    -0.79565584     4.97679617
140    -6.34357397    -0.50141908     6.83002061
141    -4.11662708    -1.45254440     4.98884046
142    -1.82238769     7.64843600    16.82462642
143    -0.27781195     8.81511848    16.57979228
144    -3.33303843     8.49049621    16.05570933
145    -7.32405682     2.94886583    16.52322860
146    -6.74589978     3.39683450    18.23470502
147    -7.24140561     1.08438931    16.42862397
148   -14.85967008    -2.21171774     0.75192378
149   -14.26615886    -3.45067657     2.06300436
150   -14.57113037    -3.25357160    -0.84818344
151     3.34730600   -16.64716564     8.18961380
152     1.95696152   -17.91514868     7.84003051
153     3.63668941   -15.86679603     6.42961043
154    -5.48239408     2.33700020    -8.01821113
155    -7.39042268     2.08970530    -8.10109454
156    -5.13429195     3.72295276    -9.29064639
157     8.83720190   -11.82713401    11.71117163
158     7.19371643   -12.06353985    12.59301501
159     9.59163435   -10.16291534    12.42967783
160   -12.94937022    -9.23315063   -12.04914927
161   -13.85938272   -10.86004237   -11.74177656
162   -12.18832411    -8.76625795   -10.38922504
163   -19.71027079    -1.38681399    -0.37660644
164   -17.90793703    -1.59347361     0.28064268
165   -20.75264137    -2.59820342     0.62974534
166    11.55340941    13.75737765     3.27510858
167    11.39318123    13.26751383     5.11858092
168    10.66971102    15.43706717     3.14088330
169   -12.15637797   -11.97600288    -5.06297038
170   -11.24303100   -10.62529836    -6.10918010
171   -11.45192756   -11.71483889    -3.28654656
172    11.65979708     4.22311830    -8.41331167
173    11.36850435     2.66553641    -7.25269428
174    12.38035257     3.61051151   -10.07702074
175    -6.64867187    -8.85227220     5.86584652
176    -7.83072392    -7.69889713     4.98685091
177    -4.91538023    -8.43363873     5.09505169
178    16.82072680     6.98131442     7.27791872
179    17.72382762     6.95311802     8.95077053
180    17.28798155     5.31705217     6.42618597
181    -6.14663624    -9.27948974   -11.21525060
182    -6.31282819    -8.52754828   -12.99980933
183    -5.25977168    -8.00307686   -10.13968243
184    -6.36968851     9.62932015    14.42165986
185    -6.58682710     7.91708755    13.46179062
186    -8.06295437    10.12975845    15.10283526
187    -5.77041661   -13.73736128    12.38699594
188    -7.42702256   -14.00651848    11.52423102
189    -5.13259623   -12.06583320    11.70937624
190    -6.77631271    15.97489877   -11.75765389
191    -7.67811416    17.30912120   -12.73980796
192    -7.66784691    15.96552991   -10.03952166
193    -9.58759801     6.79991053   -15.63202734
194    -9.67986890     8.57030084   -14.85917736
195   -11.43027345     6.21449397   -15.73701646
196    18.14275251     6.19692677    12.30241977
197    19.19368297     6.87030124    13.74062971
198    16.54105967     5.51918265    13.16901089
199     6.27440874   -15.94734887   -11.05280182
200     7.52185848   -16.72289993    -9.87362276
201     5.14265404   -14.89885511    -9.92945778
202     2.26277964    10.74155787    15.66074036
203     4.13574100    11.21400762    15.53896025
204     1.40061954    12.40657513    15.97672420
205     7.47480393    -8.20148449     1.56058457
206     8.98401340    -8.34722332     2.79641701
207     6.17491334    -7.05901563     2.31964137
208    13.55435381    -0.91141072     8.48817878
209    12.43310384     0.13878014     7.26358070
210    14.87638020    -1.65582535     7.33337513
211    -5.95309093    -6.82910011   -15.89610842
212    -5.32087715    -5.11304007   -16.50931745
213    -5.11504876    -8.10632457   -17.04996481
214     9.05941923    -2.32541180    14.69106586
215     9.26328380    -4.20703619    14.66635301
216     7.53843781    -1.90536968    13.61322146
217   -17.10887385    -1.28678920   -10.48690387
218   -17.19840128    -3.10565698   -11.08524265
219   -17.36788664    -1.41352422    -8.57927344
220    -2.45597928    13.59307661   -12.49400226
221    -1.15280876    14.32751620   -11.25939705
222    -4.15539635    14.59027692   -12.24205215
223   -18.07089572    -0.36169448     6.09838829
224   -18.68677575     1.37218859     5.69800816
225   -16.12229250    -0.13904359     6.11165952
226   -15.46188014   -13.85820972   -11.55883754
227   -16.30653519   -14.45842324   -13.14164073
228   -16.65960484   -14.16884898   -10.16800960
229   -18.37345007     4.74011432     3.96183299
230   -16.57893369     5.05140398     3.42427820
231   -19.45606787     4.44490179     2.34704724
232     1.90720269   -10.70411166   -14.00055743
233     3.55584266   -11.57707084   -14.33989836
234     0.65602362   -12.09224435   -13.52893033
235    -3.22567551     7.30876685     8.98348704
236    -1.54965773     7.26828101     9.95915361
237    -4.37103453     6.18967844    10.07354584
238     3.14788747     7.50568768   -10.85891664
239     4.68363451     7.29260883    -9.70911335
240     2.71380629     5.71406157   -11.34255691
241   -15.80153067     5.18344500    -1.50868980
242   -15.99027108     7.01819087    -1.10740181
243   -17.47551230     4.41149755    -1.11141217
244    -1.72947606     0.99615646    -5.08972852
245    -2.16566968     1.97488246    -3.45792331
246    -3.02412663     1.73673256    -6.26413337
247    13.69427012    11.58321373    -9.90596090
248    12.08198333    11.11917691   -10.82515034
249    14.47112502    13.00912864   -10.90016968
250    -0.35033466   -19.91620841     6.76859314
251    -0.93190767   -20.05798416     4.98145792
252    -1.91103743   -19.41851121     7.74256728
253    13.63559896     4.48719088    13.92661839
254    13.73854449     2.59648520    14.02060454
255    11.71849333     4.96597205    14.01550091
256    -0.48986922   -10.76670140     9.52673714
257    -2.15295853   -10.09472601    10.20690472
258     0.33932818   -11.74048111    10.97651104
259     8.29518507     5.79116197     5.61126724
260     7.15180978     7.05437204     4.66364628
261     9.93610962     6.01564593     4.57083338
262    10.02980901    -9.92306601    -2.46864641
263     8.91860452   -10.22609225    -4.06734052
264     8.90253413    -9.09545009    -1.13761723
265    12.71883435     8.15523249    10.49720549
266    13.32841741     7.04280540    11.93401742
267    13.98716694     7.83871397     9.05735202
268     8.57988550     0.55154518     0.61359939
269     7.54944766     2.11632551     0.24219395
270     7.52311460    -0.94220005     0.19658994
271    16.87480562     0.37454301    -4.51558329
272    15.40723574    -0.15865415    -3.41322852
273    17.27319953    -1.13180994    -5.67837256
274    11.02207449    12.30016508     7.96174090
275    11.65926293    10.63455846     8.79564293
276     9.10312152    12.22868572     8.14555045
277   -12.63645287     3.06711572    14.42190367
278   -12.97090028     1.14201559    14.67932069
279   -10.92430315     3.49122981    15.22442800
280    -1.95983255    -7.15914922     3.81670848
281    -2.57531964    -6.33601488     2.14495296
282    -1.21201461    -8.90002505     3.21053032
283     9.62999415   -16.32044365    -6.74221461
284     9.23483601   -14.42009233    -6.83999465
285    11.51665383   -16.36274812    -6.26648595
286   -10.35664937     9.53443655    -4.71219468
287   -12.17811146     9.90305153    -5.07203923
288    -9.77817458     8.52738129    -6.25814372
289    14.82264473    -7.85593692    -2.74098011
290    13.07347180    -8.68528573    -2.70266518
291    15.09510999    -6.97445495    -1.06124788
292    -9.51461415     8.85583359     0.43661435
293    -9.88174368     9.05980810    -1.47026408
294    -7.71819361     9.35139927     0.68605553
295    11.43357291    -8.52038872     4.81041710
296    11.19943890    -7.19024760     6.23534900
297    12.18571732   -10.05056393     5.67494860
298    12.10170724    14.56160437    -6.05728513
299    13.42312451    14.56587746    -4.61802288
300    12.84794555    13.38595232    -7.35566285
301    14.64496937     7.87969123    -6.43265623
302    14.44871233     9.38813311    -7.72416849
303    13.36248860     6.56796391    -7.03609734
304     5.91343250     2.61645266    -5.14190825
305     7.57623506     1.64287888    -5.24033844
306     5.64792666     3.04590889    -3.29789359
307   -19.56509539    -8.08129409     3.15854858
308   -20.46415113    -9.69725788     2.90749856
309   -17.70765609    -8.41186069     2.78687517
310     7.36635742   -17.03376931     0.51318635
311     6.64608455   -17.42800805    -1.19228436
312     8.01461582   -18.68664245     1.20160217
313    -7.25147761    -2.41783222    15.71666607
314    -7.38040387    -4.17969283    16.51002304
315    -5.36384093    -2.02801203    15.93380332
316    13.82005852    -0.67206578    13.59075423
317    12.17614102    -1.07788226    14.35137592
318    13.58748449    -0.86757500    11.66420816
319    12.90940419     6.32564334     3.53655173
320    14.03926745     7.25085050     4.76771914
321    13.44156157     6.87391249     1.74222551
322    -7.19708485     1.71759156     0.88626337
323    -6.71050638     0.91109586     2.54249760
324    -9.15583287     2.02307056     1.06071546
325     0.29241031   -10.09815058    15.18652205
326     1.52939378    -9.13598219    16.19350379
327     1.17767582   -11.64243092    14.52758234
328    -3.73964077    -2.90429367   -18.03777446
329    -4.73087151    -2.03431657   -19.38980750
330    -2.04966526    -3.40170601   -18.79986583
331    -0.20310280    15.24988761    16.20469837
332    -0.17118752    15.88676120    14.41548196
333    -1.59697672    16.14338018    17.08682859
334    14.52392443    -5.25143543     1.90872876
335    15.49902052    -4.41398538     3.34956764
336    13.50723832    -6.62526599     2.74997104
337   -14.56813504    -5.53268122    -3.28432114
338   -12.70573022    -6.01093801    -2.92500264
339   -15.56745725    -7.18751056    -3.19039733
340    -9.53440855    -5.76249172    -2.05703331
341    -9.36813353    -5.39996046    -0.17184657
342    -8.73890340    -4.20930285    -2.85483324
343    16.44927315    13.80748910     2.06499923
344    17.32260146    13.64941663     3.75386488
345    14.59696518    13.62466274     2.43960923
346   -15.54901164    11.95260304     7.45709373
347   -16.71392912    13.43375868     7.33553661
348   -16.71508222    10.47195590     7.74791328
349     1.61881921    -3.44886233   -18.78807176
350     3.28934016    -3.33561723   -19.64541024
351     2.04820839    -4.39934176   -17.12961588
352    -1.41184745    -3.03176363     6.95625068
353    -1.62779022    -4.70960995     5.93777053
354    -1.75024114    -3.44188185     8.81328570
355     6.83574064    17.51870416     7.17920078
356     6.81383669    15.56330371     7.22915434
357     7.84918573    18.01195487     5.69251255
358    10.14342160     1.17205375     5.44124359
359     9.60745699     2.98263093     5.68811296
360     9.77127778     0.79994893     3.58373039
361     3.19328171    13.28801358     1.46418525
362     4.24130291    13.03979745    -0.07528545
363     2.64935475    15.11496832     1.52446756
364     4.65628050     8.63406144     3.26251991
365     2.92205303     7.92263803     3.76409985
366     4.17747523    10.26800842     2.39286546
367     0.31358516    18.84544620    -6.41892083
368    -0.60756687    20.38315157    -6.94555170
369    -0.80663000    17.92338836    -5.10150889
370    18.80127296     4.00226676    -0.86011739
371    18.43458106     2.67378433    -2.23907019
372    20.44695473     4.91444910    -1.36024747
373     6.65976120   -12.58908108   -14.90381263
374     6.46806212   -14.09872754   -13.79808109
375     7.23065262   -13.16087421   -16.62021363
376    -6.00364374   -12.13334560     0.83791360
377    -4.42429820   -11.40802119    -0.10761713
378    -5.29642259   -12.98398696     2.36982981
379   -18.19224092     7.72505154     8.14084574
380   -16.85638490     6.63357795     8.96806642
381   -18.79653476     6.63407875     6.71083628
382    16.48153203     4.93458458   -12.13355375
383    17.52245985     4.51991750   -10.54247030
384    16.98358816     6.65035139   -12.86010866
385   -10.94910401    -5.56688936   -14.87641243
386    -9.20358736    -6.16524469   -15.40654041
387   -11.73899982    -7.10399205   -13.96848406
388   -20.72124045     3.40378911    -0.44683435
389   -22.11993638     3.65724203    -1.70434397
390   -20.60275082     1.44710522    -0.22043755
391     3.94723258    -3.98628271    20.56281244
392     2.47520670    -2.80415822    20.49252713
393     4.73872169    -3.70190336    22.27430725
394    14.69562660     7.27416066    -1.51107703
395    16.12300588     6.08123054    -1.20655541
396    14.59868320     7.43420634    -3.45528560
397   -10.40571087   -14.70238656    -9.14801157
398   -11.92017211   -14.68809142   -10.19344506
399   -11.02095589   -14.11399207    -7.35882228
400    18.15711392    -3.40492875    -7.97575070
401    20.04229932    -3.32109830    -8.39514769
402    17.70167554    -5.28208342    -7.74401384
403    -2.97713585   -18.08321467    -6.94178618
404    -1.13292442   -18.01304236    -6.44336692
405    -3.51267022   -16.50718855    -7.84318413
406    -9.02260694    -4.77796221     3.19528047
407   -10.72445720    -4.74330216     4.08377471
408    -8.14457315    -3.09226399     3.44318783
409    -0.53692120   -12.70804161     5.04738299
410    -0.41234673   -11.78934762     6.74042892
411     1.21708215   -12.94450905     4.46933652
412     8.04024824   -11.60493522    -6.87976183
413     6.16823237   -12.06291395    -6.87535684
414     8.31753073   -10.57705348    -8.53704988
415   -12.77640265   -13.87209506     5.26391303
416   -11.88564551   -13.09720371     6.77889878
417   -11.53598277   -15.16173036     4.54078679
418     7.40368727    -4.19835586   -13.22574840
419     5.55916727    -4.72095317   -13.48112145
420     7.67685120    -2.87505304   -14.60137680
421     2.06783315    19.08151220     7.37962934
422     3.84607212    18.47578302     7.24908458
423     2.15708172    20.86751869     7.95307283
424    -4.47109234   -10.36382293    16.72861319
425    -2.64012212   -10.00925017    16.44971332
426    -4.98650691   -11.75880171    15.51822117
427    -9.73001320   -11.55862479     8.87066593
428    -8.52951557   -10.84188675     7.50960741
429    -9.91963960   -10.23147999    10.19773921
430    12.73645686   -12.25518737     7.93581352
431    11.47492564   -12.30498701     9.39673966
432    14.39424545   -12.74995826     8.68963474
433    -0.05952710     3.05949986    14.95582346
434    -0.88239134     4.66890920    15.59813545
435     1.80975603     3.36867698    15.18530383
436    10.40720791     0.02158161    -5.70906709
437    10.61587543    -1.27919559    -7.17183532
438    11.35637954    -0.84770386    -4.22228287
439    -2.57350611     8.97688454    -3.66234513
440    -2.37172372     9.06840898    -5.57567838
441    -0.73046094     8.56087448    -3.06542669
442   -11.32538053     9.34032525     8.49143492
443   -12.68605508    10.67694762     8.12922947
444    -9.58122955    10.17395459     8.12696476
445     8.74574175    -9.09015851   -11.54169316
446     7.92645257   -10.42759266   -12.72837522
447     8.49753251    -7.39311724   -12.35701488
448     1.42425580    14.11866482    -8.67603838
449     3.24152739    13.67949774    -8.40009167
450     1.08769386    15.85690855    -7.89274197
451    -4.49941615   -15.73969836     4.53277473
452    -3.76826845   -17.12772847     3.38367271
453    -3.12238211   -14.39450343     4.87375352
454    -6.96089095    -0.58504396    10.62790384
455    -7.11824186    -1.62650523    12.17371385
456    -5.14076734     0.14183989    10.68766306
457    16.64349781   -14.23025479     1.14589149
458    14.76414669   -14.25914605     0.79323587
459    16.88906521   -14.33391243     3.04635866
460     1.47256096     4.48456102    20.10325173
461     3.00687534     4.40874471    18.96345571
462     0.31790585     5.77082040    19.27540212
463   -13.10895881    13.88610543    -9.78909364
464   -12.34823937    13.23163268   -11.42892363
465   -11.64633579    14.62414227    -8.86824339
466    -4.99724361    -8.59356118    10.82496084
467    -5.40610477    -8.38152590     8.97680298
468    -6.63560538    -8.20929766    11.72744644
469    -2.46544094     0.40062488   -14.19137221
470    -2.80863401    -0.80377229   -15.60886966
471    -3.65180829     1.83562416   -14.62674069
472    -6.51173089    12.70044674    -4.07698756
473    -5.04575835    11.44513209    -4.17621491
474    -8.15051757    11.55958375    -4.13109341
475     6.11508037    12.33641017     7.01479658
476     5.75712514    11.26528191     5.42642459
477     4.41459583    12.36263984     7.93226350
478   -14.97287383   -10.36629643     2.20459669
479   -14.69735603   -11.76646638     3.49205119
480   -13.36003971   -10.40022281     1.14442995
481    -8.46155818    15.74809931    -0.04615134
482    -7.57415180    15.54105736     1.63235692
483    -7.65588449    14.50750989    -1.26244217
484     0.42412635   -15.47474488     0.09747138
485     1.73444366   -15.04604835     1.42172418
486    -0.30634958   -13.74986053    -0.38129230
487    10.70341658    -3.30190646    -9.42995938
488    12.52018346    -3.21186868   -10.13231532
489     9.59591968    -3.77234915   -10.94256770
490    -3.88056053    18.87361445     1.21934149
491    -4.57865330    17.54384995     2.45051597
492    -5.41066045    19.89828971     0.75534304
493    -2.20333534    -1.55887371    15.90307934
494    -1.63817737    -2.68553839    14.39629910
495    -1.31740870     0.09046909    15.42498669
496    17.16281243    -2.41678829     5.18486958
497    17.05894036    -0.60470212     4.54007938
498    18.93806753    -3.06461772     5.07281739
499     5.42690838    18.48451689    -5.06575070
500     5.89774283    16.81148362    -5.94823599
501     3.67250510    18.93266781    -5.81719399
502    -0.90540574     9.53843614    -8.57203239
503     0.62331355     8.43896992    -9.10184353
504    -0.23045449    11.39766326    -8.57867167
505     5.95109515    11.60584309    -2.54726282
506     6.54669046    12.39146556    -4.16202205
507     7.57212550    10.85825782    -1.69523617
508     2.01864425     2.73139867   -12.37146607
509     0.54205727     1.88885779   -13.21326335
510     2.35100993     1.64251094   -10.75493805
511   -13.81714119    -5.64111034     4.50461081
512   -15.20719228    -5.43363928     5.82052538
513   -14.15141265    -7.40208163     3.82793161
514     3.30722304   -10.22345019    -0.76882587
515     3.41943607    -8.84258209    -2.06089216
516     4.88781801    -9.97261934     0.29278489
517     4.22745196   -14.26336522     3.73827466
518     5.42080321   -13.06940732     4.69453045
519     5.39789639   -15.15433246     2.49770019
520     9.47631564    18.48027437     2.70255606
521    10.46551676    18.47466298     1.06419717
522     7.80716278    19.34162457     2.21458319
523   -11.94142519    -1.80914970   -11.45540931
524   -13.81634520    -1.48540313   -11.50714096
525   -11.51793826    -3.10785521   -12.79323611
526     6.25351885   -19.13488727    -4.13176428
527     7.77712498   -18.16916730    -4.95632690
528     6.16064484   -20.83392821    -4.91716368
529    -5.65321290    15.23061556     4.11220343
530    -3.91972416    14.37406395     4.23659159
531    -6.73539445    14.15839845     5.28270864
532     9.38891207     6.53211236   -15.09468824
533     7.88025341     5.73035848   -15.94435840
534    10.56450092     5.13392627   -14.52691920
535     1.50034865    12.44492039     9.00029867
536     1.17474282    10.79538087     9.86511351
537     0.61393202    13.74893121    10.10987289
538    -0.72000805    16.53226947    11.20707008
539    -0.11090579    17.61983244     9.74466941
540    -2.50795225    15.83949250    10.81300177
541    -1.75464908   -11.04396908    -6.59471158
542    -3.01007189   -12.33021330    -7.38477748
543    -2.38231609    -9.33333685    -7.22162497
544    -2.56590464     1.58934588    10.66078986
545    -1.44120084     2.31557062    12.15428131
546    -1.37761459     1.47466837     9.15845341
547    -4.17242204   -17.91623845     9.54118003
548    -4.74695335   -16.57183229    10.83976626
549    -4.57345124   -17.28636394     7.80612145
550    -5.08128063     4.33487934   -15.68544955
551    -4.19745263     4.84255864   -17.33587744
552    -6.77917544     5.20632772   -15.70930400
553   -10.61607904   -10.35594736    -0.44633702
554    -8.90714216   -11.24299561     0.06490750
555   -10.17341119    -8.57357016    -1.11602942
556     5.11427371     3.63744705    16.09938815
557     5.69089433     1.80832576    16.04006712
558     6.54516162     4.67024080    15.33339052
559     0.38058189    -0.45109784    20.35013620
560    -0.76724126    -0.96747634    18.89527586
561     0.45462625     1.47824153    20.34281386
562    13.98778072    -9.16060619   -11.95652968
563    12.12731687    -9.35418944   -11.61844109
564    14.89197450    -8.97064477   -10.29106509
565     6.53731302    -5.17209976    -7.29823395
566     5.59985485    -5.31314201    -8.91591320
567     8.31207534    -4.57285986    -7.72449089
568    -4.57911949     6.88082242   -10.67078653
569    -3.07479579     7.92707276   -10.07304174
570    -4.20365191     6.54278872   -12.52634195
571    -9.90587482    -7.95902870    12.76082769
572    -9.66290925    -7.17648549    14.53784128
573   -11.53329251    -7.18502758    12.11186334
574     1.41498722    18.16707152     2.30108844
575     1.55790301    18.22828268     4.18154045
576    -0.39483927    18.53179311     1.81869374
577    16.52966774     2.35467836     3.57507145
578    17.46208000     3.00078789     2.06212692
579    14.83324826     3.25580153     3.59567435
580     8.55908484    -0.01514438   -16.37821710
581     7.22918218     1.41689601   -16.58843751
582    10.07787787     0.91748388   -15.56410854
583   -10.99257284    -2.65587309     8.59365168
584   -11.94579712    -1.08889456     7.91247347
585    -9.31012423    -1.90576383     9.33923361
586   -14.96075111     3.04431799    -5.92651255
587   -14.95001415     3.78975436    -4.15938583
588   -15.76965982     1.30647120    -5.74102177
589    -6.94109975    -1.57802085    -3.22493734
590    -6.82228987    -0.30319798    -1.74393083
591    -6.42156926    -0.53706168    -4.77107870
592   -12.81265890    -2.05278034    15.31212655
593   -11.00475893    -2.68940489    15.50310872
594   -13.75639821    -3.33869104    14.25755232
595   -16.51473091     3.87501458   -10.81486619
596   -16.67952665     2.00082007   -11.10256175
597   -16.44747311     4.05659244    -8.87191714
598   -17.34384177    -1.38784147    -5.39860000
599   -16.08005071    -2.73557964    -4.73831945
600   -18.72701272    -1.34829564    -4.04870697
601     6.48749353    -2.90158842   -20.25551480
602     7.26567432    -2.05859469   -18.69036762
603     7.60063589    -2.43211305   -21.72534477
604     7.16398285   -11.41223859     6.72187927
605     7.76443493   -12.00205446     8.45009611
606     8.63183093   -10.57677204     5.89022467
607    10.43941635    10.27074532    -0.57925451
608    10.86403672    11.36939491     0.94896830
609    12.05603053     9.40579393    -1.23296317
610    -1.58691162   -10.96516713    -1.43646443
611    -1.75973103   -10.75121437    -3.35333947
612     0.29129808   -10.62634163    -1.16545465
613   -12.22270269     2.13966701     1.15381108
614   -13.15296239     3.48657655     0.14556286
615   -13.26773335     0.52562504     0.83369302
616    11.05979470    -7.28689826    13.18680966
617    12.98244396    -7.03015939    13.42858320
618    10.72829071    -6.38791645    11.51566261
619   -13.32932080     7.16387026     3.90352825
620   -12.69881700     7.76937693     5.60062352
621   -11.84606981     7.48972246     2.71042141
622     5.23968566     4.43030188    -0.22958563
623     5.54900990     5.86560861     0.95072664
624     3.68534785     3.50552994     0.45487704
625    -3.68610022    -6.20872247    -8.21692396
626    -2.88442796    -5.52208181    -6.54495133
627    -2.77698061    -5.12547439    -9.56729686
628    -8.02306246   -16.41329714    -0.96836029
629    -7.30109645   -14.65543024    -0.71707785
630    -8.98367973   -16.94026799     0.56412990
631     2.56676519   -13.95311051    12.38662697
632     2.93434175   -14.77175063    10.65506721
633     2.58758896   -15.37844789    13.67217439
634     1.80557391   -16.96156060    -4.49053778
635     1.17288204   -16.25352641    -2.80049834
636     3.57308741   -17.68419023    -4.22530202
637     6.60791048    -2.10186466     7.10924083
638     7.72725061    -0.80787626     6.23843128
639     5.82396395    -3.09030809     5.61656458
640    -0.60533598    -3.11751256   -10.95754623
641    -1.50345010    -1.85755680   -12.09996262
642     0.30541821    -2.08066358    -9.69742128
643    -4.46603464     9.83427772     1.44471517
