 49     1.23781123     9.95430923   -14.65147291
 50     1.64534539     9.14874725   -12.98121438
 51     0.16080102    11.52916873   -14.26100272
 52     7.10931882     6.54997156    -8.33911762
 53     8.89858708     5.89708301    -8.60044421
 54     6.37665124     5.31577307    -7.08237906
 55     2.25785421    -5.72667606   -14.99070429
 56     1.37214647    -4.80459013   -13.52154573
 57     2.02912523    -7.63142140   -14.60961704
 58    -8.52900485    -7.13813711    17.64935993
 59    -9.10890231    -7.07156711    19.47579273
 60    -7.04810669    -8.42374180    17.62579949
 61    -3.04585260     4.42443421    -0.70977568
 62    -3.12649424     6.04421238    -1.73302778
 63    -4.87897042     3.93532050    -0.14754470
 64     4.87595205    -0.44942422    12.13842143
 65     5.65436566    -0.93389971    10.43980479
 66     3.87662441     1.16305613    11.82160988
 67    14.50755158   -16.12077058    -4.33255608
 68    16.00816219   -14.93137424    -4.25417725
 69    13.38170296   -15.67872145    -2.87358194
 70     2.17509684     8.31812055    -2.27160397
 71     3.20596077     6.83155353    -1.70233487
 72     3.38729746     9.71746520    -2.91884473
 73     4.49886432    -7.96898030    16.95534080
 74     4.74765717    -6.50284168    18.15586770
 75     4.29622147    -7.22330417    15.18416284
 76    18.47558501     4.80772119    -7.51904030
 77    18.07366608     3.15515698    -6.61078966
 78    17.15238349     6.17187043    -7.04085778
 79   -16.33672439    -9.68643543    -2.71082987
 80   -15.56519192   -10.87492100    -3.98448747
 81   -15.52690377    -9.99011107    -0.97749144
 82    -7.19483692     5.57281823    11.51565399
 83    -7.10123289     4.27052672    12.90551458
 84    -8.78866021     5.19051139    10.51793565
 85    10.76670099    -4.89413373     9.16540679
 86     9.18766657    -3.71916313     8.88942943
 87    12.21822237    -3.68827428     9.17744826
 88    -9.76757160   -17.62835124     4.13676587
 89    -7.95180377   -17.06044529     4.32710265
 90    -9.69298535   -19.37656613     4.77291386
 91   -14.41433385     5.73982524   -15.03341377
 92   -15.73034836     7.04989966   -15.22485289
 93   -14.86625918     4.74251129   -13.41005784
 94    -2.08189447   -19.68361243     1.77580880
 95    -0.79056292   -18.54518647     0.88005291
 96    -3.16230865   -20.35391384     0.28276746
 97   -14.26332969    -5.19942006    11.45157831
 98   -15.95838344    -5.38909163    10.50653056
 99   -13.05765053    -4.09746544    10.29129711
100    11.55128031   -14.43466017    -0.47453762
101    10.14578157   -15.56895155     0.07300914
102    10.75754380   -12.91575320    -1.30809136
103     2.11805615     0.42810714    -7.63902193
104     3.68287258     1.09823346    -6.70035245
105     0.63146229     0.95885104    -6.54354661
106   -18.16008022    -5.29042126     7.70483744
107   -18.60102848    -3.50505146     7.06369517
108   -18.86961982    -6.64223484     6.53034155
109     0.91919666     2.47193624     1.72687312
110     1.22975896     0.67115663     1.20254845
111    -0.57088505     3.08391458     0.72616631
112    -0.47987827   -14.95953110   -13.02145640
113    -2.12939047   -14.68404959   -12.05590293
114     0.22618209   -16.53668606   -12.24015510
115    -0.88127852    -4.14671021    -4.66224460
116     0.78843062    -4.77839586    -3.97623736
117    -0.62718860    -2.24989854    -4.63015565
118     1.14453360     1.48426140     6.99010763
119     1.35391731     2.04005649     5.13677150
120     0.53564646    -0.33876600     6.83911035
121    -3.01505387     5.07175947   -19.90251722
122    -1.66585888     6.46907896   -19.91937299
123    -4.38263736     5.69292334   -21.03822572
124    -3.65223528    -4.65393303    -0.34178347
125    -5.14460157    -3.48971270    -0.61439386
126    -2.71329507    -4.55046380    -2.07113767
127    -1.24400238    12.71338471     3.89476053
128    -0.46237966    12.06326511     5.54336677
129     0.23194313    12.67270995     2.68082181
130   -15.48690291    10.54112627    -6.54826211
131   -16.22843470     9.21135311    -7.73048679
132   -14.49409961    11.71751271    -7.71822387
133     3.01017232   -13.45444870    -7.71264766
134     1.47742164   -12.27847505    -7.71293277
135     2.53907984   -14.87260564    -6.53129980
136    -3.32733622    17.18606747    -3.65784954
137    -3.59254571    18.08914872    -2.00074471
138    -4.36165158    15.57791161    -3.61646668
139    -5.91815124    -0.92404127     4.99847745
140    -6.21870768    -0.57790826     6.85558885
141    -4.09820035    -1.53813365     4.96016675
142    -1.56987363     7.60820462    16.81305236
143     0.08545617     8.60918745    16.53754166
144    -2.94202541     8.36643063    15.68664446
145    -7.32025569     2.68148285    15.85671886
146    -6.08148858     3.22438978    17.20941885
147    -7.39596857     0.76191164    15.66782312
148   -14.61639724    -1.83142941     0.49377126
149   -14.33877767    -3.09098108     1.86754556
150   -14.23252177    -2.75954874    -1.13703223
151     3.22037814   -16.26464416     8.21756160
152     1.97187406   -17.71661215     7.81447999
153     3.51071139   -15.53769320     6.46795175
154    -5.74002290     1.69656772    -7.47815731
155    -7.56090145     1.80198181    -8.00026690
156    -4.85830839     3.06655695    -8.42278696
157     8.23829362   -11.87960273    11.94498482
158     6.71788110   -12.36048812    13.07672333
159     9.16636382   -10.45721488    12.79225601
160   -13.60976774    -9.30053941   -12.54135432
161   -14.03647933   -11.11218505   -11.92940425
162   -12.43791330    -8.69783134   -11.15403814
163   -19.63246048    -2.06725284    -0.30837167
164   -17.88121474    -1.93529619     0.46130993
165   -20.41498484    -3.73187567     0.32929366
166    11.58153303    13.60842940     3.04786260
167    11.46165227    12.92421121     4.88482019
168    10.58030731    15.27588962     3.10991073
169   -12.64334316   -12.16342653    -6.02067300
170   -12.07188998   -10.68451777    -7.09039228
171   -11.96469448   -11.90817609    -4.26084103
172    11.74221426     4.69116590    -8.57320042
173    11.41951866     3.14537474    -7.51606127
174    12.28660391     4.05386066   -10.27183925
175    -6.46543597    -8.34295204     6.04395253
176    -7.67852826    -7.09917172     5.07275339
177    -4.82669614    -8.14579077     5.07970525
178    16.31441176     6.80173341     7.55859345
179    17.46511563     6.66635411     9.06542428
180    16.45163484     5.19049018     6.53596757
181    -6.49387877    -9.14766960   -11.08142881
182    -6.43770186    -8.51541746   -12.85988515
183    -5.58296610    -7.87193043    -9.95628903
184    -5.36738137     9.74315419    13.99548071
185    -6.13727598     8.46234935    12.82240977
186    -6.80455138    10.24679521    15.15875733
187    -5.81375872   -13.75976934    11.99521885
188    -7.37217577   -13.81399463    10.87493752
189    -4.98588976   -12.05581800    11.73026482
190    -6.74177328    15.20276093   -11.39551272
191    -7.70837556    16.41592858   -12.50259497
192    -7.46765148    15.54707103    -9.66269386
193    -9.37430032     6.67115763   -15.69960133
194    -9.39365091     8.32501403   -14.65612097
195   -11.22446831     6.13879846   -15.80170224
196    18.53702867     5.97626834    12.28158865
197    19.57579131     6.96060424    13.58286573
198    16.92979497     5.44340956    13.29260609
199     5.92172923   -16.13955179   -10.97684261
200     7.54979259   -16.21965705    -9.99860592
201     4.60638112   -15.46987784    -9.75865106
202     2.94852758    10.27513194    16.30191545
203     4.68645352    10.78122539    16.82701607
204     1.90507032    11.95990072    16.07658697
205     7.36625576    -8.59512187     2.12562746
206     9.10281469    -8.37004635     2.81677192
207     6.50558311    -7.02128833     2.72639685
208    14.12240176    -1.32404799     8.58719316
209    12.86112563    -0.06877627     7.81811163
210    15.29214631    -1.75477204     7.10248537
211    -5.99282750    -7.04121883   -15.81494281
212    -4.99154473    -5.57060521   -16.59691043
213    -5.77472637    -8.49518821   -17.04029417
214     9.15812891    -1.69358347    14.42936031
215     9.08106153    -3.34174822    15.33134159
216     7.46315725    -1.29024457    13.71808490
217   -16.85106138    -1.83904473   -10.09199999
218   -17.06896788    -3.64718973   -10.64117221
219   -17.67342022    -1.65257285    -8.35241618
220    -1.69810846    13.91386705   -12.40715097
221    -0.87588793    13.92940839   -10.71438506
222    -3.51664603    14.32756061   -12.05865577
223   -18.19771607    -0.41700039     5.93155202
224   -19.01175290     1.28367072     5.36633216
225   -16.37503390     0.02692602     6.47719396
226   -14.24238379   -14.04288419   -10.56108011
227   -16.02261676   -14.61504501   -10.79257278
228   -13.99072093   -13.59903883    -8.67295856
229   -18.52078272     4.83879870     4.01303628
230   -16.68285036     5.46397373     3.70470959
231   -19.09966763     4.00968084     2.38379590
232     2.34481246   -10.66674305   -14.00032072
233     4.02877380   -11.38087591   -14.58145848
234     1.21458693   -12.14933507   -13.56440952
235    -2.98098170     6.97006171     8.53361807
236    -1.55051765     7.47267462     9.78483983
237    -3.98842607     5.57506459     9.42717882
238     2.48650117     6.80676095   -10.50099033
239     4.31918179     6.81519106    -9.72855557
240     2.13298364     5.03680464   -11.21603985
241   -15.45436269     5.78309172    -1.48631842
242   -16.00686358     7.49941325    -0.86217146
243   -16.94499493     4.61884057    -1.22921693
244    -1.73290604     1.04706781    -4.50206780
245    -1.91144071     2.47749967    -3.18847189
246    -3.26334213     1.24665284    -5.66990628
247    13.55176375    11.71911794   -10.11025476
248    11.71108493    11.26669529   -10.58146518
249    14.53123231    12.09800900   -11.73819656
250    -0.36429907   -19.49714353     6.93421574
251    -0.74785897   -20.11855662     5.10030873
252    -2.02159418   -19.10775711     7.74852113
253    13.97923099     4.70271299    14.50911579
254    14.04011784     2.79060852    14.09324573
255    12.35896008     5.02397920    15.27710978
256    -0.31561092   -11.16191050     9.99591453
257    -1.90442129   -10.60945717    10.93507120
258     0.63667159   -12.40256365    11.08266136
259     8.18694031     6.05130786     5.73916591
260     6.78243416     7.09971757     4.90557606
261     9.82669764     6.74529935     4.94807484
262     9.42389105   -10.19182899    -2.60521359
263     8.31920578   -10.52890257    -4.17851237
264     8.29447807    -9.17364337    -1.37633747
265    12.25645396     7.65867705    10.65804103
266    13.30566198     6.88185685    12.08815128
267    13.38356391     7.65187229     9.08639035
268     9.25246085     1.28826915     1.03213841
269     8.35987062     2.98852101     0.73163742
270     7.76865506     0.09754616     0.83299993
271    16.98421682     0.71504128    -4.50272011
272    15.43143124     0.01951496    -3.58208972
273    17.72998456    -0.81441920    -5.41805061
274    11.12355442    12.05130632     7.65303671
275    11.33902132    10.72069109     8.97251116
276     9.18741070    12.17932092     7.50904624
277   -12.41667896     3.75061490    14.94891409
278   -12.94085722     1.90144590    14.91553163
279   -10.67677385     3.74713965    15.72027138
280    -2.15902879    -7.32265718     3.60569950
281    -2.78715966    -6.44365625     2.01455845
282    -0.88524537    -8.63375335     2.97397285
283     9.89774450   -16.01909880    -6.77382826
284     9.60787800   -14.11602847    -6.77229947
285    11.70275525   -16.12883396    -6.27263008
286   -10.43771768     9.38853347    -4.46453009
287   -12.35014149     9.74150427    -4.57993048
288   -10.01877240     8.40381727    -6.07180243
289    14.37494131    -8.11318777    -2.66060038
290    12.62043812    -8.85480250    -2.95007262
291    14.37461382    -6.88623268    -1.19026888
292    -9.86748801     8.24119041     0.85607309
293   -10.37902525     8.63962822    -0.95712756
294    -8.12553959     9.10982282     1.02040234
295    11.67001479    -8.25360517     5.20647273
296    11.21629482    -6.97179582     6.55406257
297    12.36387875    -9.78897750     6.13968033
298    11.97495635    15.41338157    -6.28535385
299    13.35475207    15.39602082    -4.91701997
300    12.73178880    14.26555699    -7.56056448
301    14.89191978     8.11027540    -6.43912802
302    14.63678725     9.56919769    -7.69457156
303    13.55928617     6.74103630    -6.86952588
304     6.10265391     2.89224961    -4.98548566
305     7.50541342     1.59391242    -5.06564792
306     5.97326547     3.36832024    -3.19257320
307   -19.37709676    -8.73262923     3.49977768
308   -20.91216624    -9.81735283     3.10491767
309   -17.83393150    -9.74202752     3.10574082
310     7.12024595   -16.84278364     0.42275800
311     6.90590150   -17.52039549    -1.39143347
312     6.46053961   -18.22336033     1.54241305
313    -7.28852872    -2.46912387    15.49724259
314    -7.77150181    -4.06747155    16.43965253
315    -5.35559389    -2.43978525    15.79603449
316    13.99254294    -0.42300885    13.51767532
317    12.14809738    -0.90539660    13.99997230
318    14.15923280    -0.72277241    11.60728999
319    12.82904739     6.67031974     3.32561900
320    14.14616465     7.58616895     4.40810457
321    12.96724374     7.43644903     1.57068290
322    -7.11550659     2.25721489     1.10295028
323    -6.52325193     1.25632821     2.62207404
324    -8.84850359     2.94813685     1.56057535
325    -0.03115779   -10.45868343    15.90412168
326     1.44972347    -9.38566814    16.50110515
327     0.76730166   -11.94519832    14.91223254
328    -3.55569660    -3.21487904   -18.14777442
329    -4.28738246    -2.36227779   -19.65878049
330    -1.68780381    -3.29670189   -18.57723014
331     0.00309107    14.75246079    16.05444713
332    -0.13053777    15.15331053    14.22208055
333    -0.56709298    16.30534628    16.98323652
334    14.16125745    -5.26442392     1.79507613
335    15.28542125    -4.12175502     2.89335904
336    13.27037217    -6.39558430     3.09607505
337   -14.59605205    -5.03139815    -3.60786393
338   -12.71512850    -5.28417898    -3.14382193
339   -15.31066378    -6.80916881    -3.54014030
340    -9.95457427    -5.58617444    -1.51958739
341    -9.67799083    -5.65265136     0.35526189
342    -8.72680229    -4.21503039    -2.18159307
343    16.59254281    13.81445338     1.81759580
344    17.50075474    13.67162678     3.47219486
345    14.74061334    13.88519347     2.31995750
346   -15.19761151    12.34565235     7.98022688
347   -16.10237893    13.96140696     8.01454903
348   -16.51354955    10.96084930     8.09457303
349     1.60410433    -2.97086404   -19.16514781
350     3.29733060    -3.00922004   -20.18119669
351     1.87104730    -4.25165069   -17.76645806
352    -1.29214636    -3.17577053     6.87423243
353    -1.25334990    -4.74277627     5.75947112
354    -1.59792683    -3.74187677     8.67477911
355     6.50751923    17.65078670     6.88274477
356     6.48536867    15.73852157     7.19448917
357     7.55556516    17.95782422     5.37531190
358    10.47965627     1.28032221     5.91706022
359     9.77361636     3.02168101     6.26215890
360    10.24784739     1.13683111     4.02224750
361     3.28621170    13.52952352     1.11881884
362     4.13386125    13.09411303    -0.54753122
363     2.51195680    15.25859065     0.89346375
364     4.70076533     8.94737595     3.35356998
365     2.90114114     8.28716714     3.68514778
366     4.44254625    10.49975549     2.26602164
367     0.74638408    18.68693903    -6.57611627
368     0.22709936    20.28633233    -7.36364259
369    -0.82283203    18.27391707    -5.54298223
370    18.72726049     4.28436590    -1.07012577
371    18.09451476     2.89622739    -2.16940879
372    20.31169451     4.82862797    -1.94538251
373     6.80382718   -13.15834209   -14.83460557
374     6.23842548   -14.26736226   -13.38362338
375     7.62316852   -14.25017149   -16.13076834
376    -6.23074088   -12.83641876    -0.07236907
377    -4.49766171   -12.52915660    -1.02391503
378    -5.59851794   -13.20843338     1.68351892
379   -18.17563164     7.68921240     8.13170671
380   -16.91686302     6.62134180     9.05458871
381   -18.59174734     6.77166490     6.49853733
382    16.55840073     4.57015325   -12.50900325
383    17.21619710     4.44157661   -10.73364051
384    17.67779610     5.77722226   -13.43871487
385   -11.21927230    -5.50183342   -14.69859472
386    -9.50937082    -6.31000459   -15.06725319
387   -12.51108016    -6.92214565   -14.44077013
388   -19.87241701     3.06196908    -0.55239898
389   -20.95770735     3.67055963    -1.96189121
390   -20.14607748     1.10399907    -0.46843935
391     5.27195256    -3.98469834    20.19058915
392     3.66403823    -2.99640125    20.07192894
393     6.12264477    -3.41367116    21.72722772
394    14.67872330     7.96861544    -1.32675202
395    16.42517061     7.23402883    -0.98814619
396    14.90874140     8.51299833    -3.18602423
397    -9.35153088   -15.30790700    -9.05435949
398   -10.72675449   -15.19651874   -10.45127404
399   -10.35090180   -15.00972881    -7.43527053
400    18.16490157    -3.37286281    -7.61968956
401    19.98918537    -3.66829505    -7.23077748
402    17.40365423    -5.06307581    -7.77355824
403    -2.93068712   -18.65394613    -6.58738804
404    -1.03421221   -18.35870965    -6.29124324
405    -3.63892577   -17.05002497    -7.36565648
406    -9.10039990    -4.80773632     3.40241858
407   -10.95247697    -4.93982412     4.00958981
408    -8.31205755    -3.16888224     4.08266486
409    -0.98762157   -12.63090264     5.13852268
410    -0.68498659   -12.13189580     7.01284685
411     0.77659822   -12.90393254     4.34865945
412     7.72029290   -11.36258441    -7.30241021
413     5.83815243   -11.80103514    -7.71717788
414     8.37367233   -10.39392644    -8.81686196
415   -13.23067617   -14.22840657     5.57959470
416   -12.09980697   -13.51642726     7.04706308
417   -12.16680272   -15.50639167     4.63854903
418     7.06197841    -4.33629510   -13.94770952
419     5.21495335    -4.51876670   -14.42255555
420     7.71225395    -2.84078513   -14.92763203
421     1.57199560    18.55760072     7.50308263
422     3.50412635    18.30343715     7.50548923
423     1.18149841    20.35214803     7.06110632
424    -5.08474328   -10.73479874    16.88548911
425    -3.15437665   -10.47211054    16.69536681
426    -5.59112022   -12.29589688    15.82861240
427    -9.69931275   -11.58102997     8.72045385
428    -8.45157999   -10.68322593     7.60169829
429    -9.95736691   -10.44143458    10.24692506
430    11.92657128   -12.57431742     8.15300333
431    10.78896262   -12.28395071     9.70513148
432    12.72513692   -14.25653919     8.54117657
433     0.40072763     3.06703140    14.80820321
434    -0.35421836     4.72737414    15.41935210
435     2.09160142     2.94020451    15.71899069
436    10.49684218     0.21470934    -6.24048721
437    10.41944461    -1.10588429    -7.63542013
438    11.41472774    -0.46858433    -4.72077533
439    -2.55241452     9.06497429    -3.20872234
440    -2.43322939     9.04067461    -5.14014395
441    -0.72207422     8.82736047    -2.68409779
442   -11.21477857     9.18462843     8.51930289
443   -12.54411405    10.58419350     8.33033738
444    -9.63654796     9.77776610     7.62891707
445     8.98511644    -9.05357011   -12.23416408
446     8.20996270   -10.33617686   -13.46697874
447     8.23193105    -7.31182635   -12.65798729
448     1.42460704    13.81723409    -8.05689339
449     3.30548999    13.76988004    -7.77569210
450     0.87989018    15.55506170    -7.62031484
451    -4.71992958   -15.80799297     4.35648629
452    -3.87618384   -17.21702067     3.29318683
453    -3.31461305   -14.58659491     4.80113643
454    -6.58880109    -0.91271476    10.46798856
455    -6.91541562    -1.44613822    12.26311891
456    -5.03318741     0.23989220    10.50257265
457    16.37600993   -13.81985454     1.50115252
458    14.55184161   -14.18969233     0.91998338
459    16.28747572   -12.70901158     3.02688370
460     1.09721441     4.55348318    20.02790170
461     2.84120067     4.52601869    19.12696453
462     0.04693938     5.86003330    19.10984018
463   -12.79644937    13.59947813    -9.67504387
464   -11.65973484    12.88679641   -11.00321751
465   -11.69121935    14.65342263    -8.47187143
466    -4.93016011    -8.75437265    10.98655418
467    -5.22191717    -8.32630022     9.10050267
468    -6.58546179    -8.47138773    11.84049164
469    -2.58773382    -0.10913064   -13.78826023
470    -2.89855972    -1.09940835   -15.36262874
471    -3.66985806     1.45350455   -13.94987727
472    -6.40899195    12.36732244    -3.84608017
473    -4.90237524    11.15996371    -3.42151074
474    -7.92186222    11.20781633    -4.21440513
475     6.04275589    12.36874158     6.87989600
476     6.09651953    10.97798062     5.52283989
477     4.22994952    12.51304668     7.50477945
478   -14.48549315   -10.85701685     1.99247095
479   -14.23958014   -12.13984780     3.46013265
480   -12.96442847   -11.02721567     0.88380298
481    -8.29236131    15.58363626     0.01919911
482    -7.24433251    15.42671389     1.54965654
483    -7.52435089    14.33538443    -1.17526680
484     1.00304929   -16.18530936    -0.15503517
485     1.87846994   -15.62112252     1.40997112
486    -0.01817271   -14.69404509    -0.80508959
487    10.34874611    -3.69670200    -9.71560760
488    12.15061877    -3.18096192   -10.30319353
489     9.38065788    -4.12383834   -11.29789971
490    -3.73603145    19.34833282     0.87712688
491    -4.24921429    18.20100858     2.32007450
492    -5.21256251    20.58259752     0.74008284
493    -2.29081341    -1.35800039    15.99148337
494    -1.76667311    -2.47297803    14.51085678
495    -1.20727507     0.22676892    15.85349526
496    17.12627234    -1.84649843     4.42520219
497    16.81758218     0.00065448     3.86136413
498    18.93414985    -1.99484112     4.95874870
499     5.78492455    18.63236517    -5.00010186
500     6.34311791    17.13701158    -6.00645466
501     3.91428951    18.94038100    -5.48868831
502    -1.01396931     9.52252811    -8.10556374
503     0.24974701     8.30983196    -8.95465844
504    -0.07407422    11.23654788    -7.81850588
505     5.75305991    11.66147688    -3.08643718
506     6.30072371    12.20198455    -4.86846000
507     7.49740174    11.04998237    -2.34757202
508     1.94274771     2.04866018   -12.44317809
509     0.25028759     1.44387636   -13.12791489
510     2.09475122     1.20006874   -10.73400593
511   -14.17001338    -5.78876553     3.87746595
512   -15.30148131    -5.41478399     5.38250284
513   -14.55492849    -7.59332529     3.36259049
514     2.41792077    -9.44182449    -0.28886885
515     2.90879250    -8.08370883    -1.60734033
516     3.81695179    -9.48494853     1.00235113
517     4.11423644   -14.02131659     3.64651785
518     5.26522991   -12.85388457     4.70732392
519     5.20394103   -14.39941500     2.05587826
520     9.16096133    18.19033912     2.54061459
521    10.25358619    18.14384649     1.01740584
522     7.72087249    19.33236909     1.99227279
523   -11.75781125    -1.39184252   -11.53989302
524   -13.65991376    -1.59166812   -11.05431756
525   -11.37230980    -2.65620628   -12.89992865
526     6.76824094   -19.07819400    -4.18658480
527     7.86862279   -17.90359473    -5.21396818
528     7.58298481   -20.78619571    -4.22896888
529    -5.18632664    15.80339409     4.42412727
530    -3.65477689    14.59194181     4.38710146
531    -6.03513491    15.44407461     6.12487947
532     9.23038582     6.35797523   -14.55597533
533     7.59171941     5.50703885   -15.14464440
534    10.54176388     4.92052809   -14.21542943
535     1.19618755    12.06960240     8.46791582
536     1.22438488    10.43124291     9.50078862
537     0.48310828    13.39014348     9.61242299
538    -0.81711917    16.03505146    11.15021414
539     0.04119772    17.22885302     9.87842382
540    -2.55265529    15.63599597    10.44712782
541    -1.41633415   -10.65565408    -7.01484605
542    -2.77217953   -11.91198692    -7.60650733
543    -1.91815388    -8.95499801    -7.77093313
544    -2.57469678     2.03686764    10.70156703
545    -1.65533445     2.37545598    12.37243264
546    -1.16254986     2.01794554     9.39828850
547    -4.79806846   -17.99126581     9.07093398
548    -4.78134290   -16.81678583    10.56471873
549    -5.28508823   -16.79789330     7.52160053
550    -4.82692861     4.55508530   -14.83388469
551    -3.84730144     4.72937443   -16.48804058
552    -6.57388664     5.26356362   -15.15857116
553   -10.44289521   -10.60331526    -1.45203484
554    -8.75494511   -11.36338489    -0.93150585
555   -10.08769796    -8.70488028    -1.33612236
556     5.30882388     3.61891726    16.93093930
557     6.16361946     2.05992695    17.62222695
558     6.52945392     4.30642607    15.60057422
559     1.03608358    -0.94285666    19.95358625
560    -0.35791771    -1.32522496    18.68078723
561     0.92301629     0.94237107    20.38926942
562    14.04172351    -8.87757163   -12.25799142
563    12.13951808    -8.99690761   -12.21084504
564    14.68206824    -8.83189636   -10.46238405
565     5.43818875    -4.91353516    -8.00024587
566     4.19968861    -5.03038009    -9.48842544
567     7.26983056    -4.77159179    -8.73079868
568    -4.20582458     6.11188109   -10.11741966
569    -3.03391086     7.49860619    -9.62921735
570    -4.04251761     5.80998059   -12.07799693
571    -9.70177572    -8.12062007    12.57439120
572    -9.47006250    -7.80046165    14.47027753
573   -11.44270697    -7.35264521    12.15787133
574     1.08015803    18.12858895     1.76617765
575     0.99535052    17.79448715     3.64997399
576    -0.61228144    18.93715045     1.29019140
577    16.67418835     3.25457693     3.74247401
578    17.62066483     3.81181648     2.09198105
579    14.98155210     4.12965023     3.64912742
580     8.55405846    -0.23758965   -16.72356410
581     7.27782968     1.25101798   -16.49588848
582    10.18697380     0.47945514   -16.18504522
583   -11.25829566    -2.45340246     8.61418581
584   -11.87645586    -0.84695947     7.82609187
585    -9.56207796    -2.03122687     9.37834937
586   -14.77966231     2.88882243    -5.79648558
587   -14.63904569     3.96585331    -4.21238111
588   -15.71137848     1.32151876    -5.23360629
589    -7.09730322    -1.55259853    -2.60870409
590    -7.20218344     0.03161837    -1.58066962
591    -6.61959428    -1.03122663    -4.41294317
592   -12.56962528    -1.49009417    14.89028972
593   -10.77298268    -2.09019303    15.00769423
594   -13.51993455    -2.67333888    13.74305224
595   -16.02459782     3.54851910   -10.67401864
596   -16.51523149     1.72228500   -11.07000623
597   -15.56324016     3.54502447    -8.78314109
598   -17.79444528    -1.38367259    -5.12574995
599   -16.40613768    -2.66381755    -5.05846052
600   -18.78909489    -1.62218514    -3.50211849
601     6.36776566    -3.13043818   -20.75401965
602     7.23979152    -2.12312301   -19.34876135
603     7.68821491    -4.17591434   -21.63344798
604     6.55403686   -11.33367373     7.05517168
605     7.06489297   -11.71345723     8.90168175
606     8.19988740   -11.04012805     6.20518624
607    10.09676522    10.81648126    -1.03778853
608    10.66982967    11.71388124     0.57048697
609    11.52555846     9.59526451    -1.41518885
610    -1.52285449   -11.87019611    -2.04140537
611    -1.42524352   -11.38977481    -3.91545074
612    -0.16037040   -10.72925120    -1.23215057
613   -12.24833607     2.90677333     1.41466437
614   -12.99351913     4.08454957     0.06694853
615   -13.15360277     1.28453005     1.12725979
616    11.45700959    -8.08037630    13.20274233
617    13.18364072    -7.42275308    13.77074656
618    10.94164779    -6.76119490    11.85848267
619   -13.80842077     7.52719077     4.08149535
620   -13.04996495     7.80658766     5.79270768
621   -12.32845550     7.41491756     2.85205508
622     5.36770308     4.80936587     0.11763536
623     5.52046228     6.33909035     1.27854379
624     3.98873320     3.70403555     0.90746200
625    -3.51467293    -5.97534099    -8.56159671
626    -2.93306405    -5.32897794    -6.81252346
627    -2.36159893    -5.10227208    -9.80699104
628    -9.11202275   -16.75070414    -1.39046656
629    -8.06997986   -15.11406711    -1.31188383
630    -9.76399261   -17.15337415     0.38995158
631     2.27495299   -14.54844089    13.10095992
632     2.89648565   -15.02909126    11.35243447
633     2.38479471   -16.14023680    14.15424029
634     1.83305909   -17.74288720    -5.14176947
635     1.23550075   -17.24248486    -3.36416559
636     3.47547259   -18.64887868    -4.95836892
637     7.06549919    -2.00640398     7.91773690
638     8.13909145    -0.75028257     6.94344021
639     6.00065604    -2.94999978     6.56339972
640     0.05755261    -3.25731480   -10.98310740
641    -1.10504928    -1.96802666   -11.78569011
642     0.96798327    -2.33209470    -9.54444939
643    -4.99523546    10.28011232     1.39805202
644    -3.42722166    11.01075772     2.29656872
