164   -18.06263735    -1.48526221     0.55514870
165   -20.96115663    -2.23439265     1.55079039
166    11.79508445    14.12540447     3.33618862
167    11.53585458    13.57959092     5.13320226
168    10.92225460    15.77547360     3.08818068
169   -12.76289643   -10.80215902    -6.04078083
170   -11.73205232    -9.48761365    -6.96562577
171   -11.83174099   -10.97295854    -4.30925028
172    11.28127972     3.81932102    -8.93018044
173    10.78764025     2.36389879    -7.70037546
174    11.71983051     3.04246070   -10.57867938
175    -6.74461505    -8.22105854     6.46964429
176    -7.94738472    -7.11547775     5.47903204
177    -5.02007300    -8.09697182     5.45541631
178    16.48766896     6.56504258     7.40478403
179    17.33019539     6.01287383     9.03972551
180    17.13852325     5.34021065     6.03658699
181    -6.53807906    -9.19790152   -11.46770651
182    -6.69569233    -8.60407217   -13.26666332
183    -5.13665215    -8.09881383   -10.65223707
184    -5.48124710    10.02546764    14.06308039
185    -5.94999796     8.38696202    13.18609848
186    -7.11414007    10.61268213    14.84164568
187    -6.86010853   -14.39928958    12.09213744
188    -8.10243182   -13.66509858    10.85124323
189    -6.31617282   -12.92189833    13.18803532
190    -7.00936040    15.26506519   -10.88524330
191    -7.49956537    16.65816974   -12.00903658
192    -7.86042494    15.64313153    -9.24973878
193    -9.17086504     6.30635730   -15.08302197
194    -8.97573351     8.10969795   -14.44384031
195   -11.04722085     6.04484411   -14.77685073
196    18.20783152     5.15278090    12.08364810
197    19.57446628     5.41512076    13.34581183
198    16.61931949     4.73523747    13.05003044
199     6.29370820   -15.64201112   -10.99077470
200     7.74331919   -16.07488601    -9.81830718
201     5.03531410   -14.67766713    -9.93004694
202     2.87805263     9.62785019    15.49928275
203     4.67050443     9.63813082    16.03668166
204     2.33899031    11.47001650    15.76502420
205     7.87778926    -8.56870538     1.76844854
206     9.60462344    -8.66022824     2.58518053
207     6.99996304    -7.08332404     2.62719652
208    13.35547204    -1.20583147     8.74386951
209    12.54574530     0.15708963     7.60797001
210    14.94432793    -1.57098020     7.75907177
211    -6.45412279    -7.11183659   -16.21428210
212    -5.09382487    -5.82380690   -16.42451288
213    -6.33383483    -8.28786601   -17.68050289
214     7.54265931    -0.74334815    15.46037178
215     6.89009322    -1.98497400    16.77339471
216     6.64356216    -1.05833793    13.78472822
217   -16.78380589    -1.98590110   -10.04485766
218   -17.35368762    -3.69503451   -10.76014678
219   -17.54939117    -1.72464017    -8.29808243
220    -2.12158434    13.59291035   -12.27721743
221    -1.06950424    13.96019505   -10.75310095
222    -3.97166038    13.80775474   -11.69191938
223   -18.40351136    -0.76483266     6.14160053
224   -19.20806849     0.92573521     6.23355206
225   -16.57937745    -0.33887899     6.07767941
226   -14.31625317   -14.50230846    -9.18580105
227   -16.21337898   -14.49994334    -9.14096192
228   -13.73863255   -13.21396591    -7.89215892
229   -18.53399966     4.44604906     4.02639793
230   -16.76649046     5.14631517     3.83513009
231   -19.41547944     4.17723971     2.31741082
232     1.70052315   -10.46623418   -14.41459522
233     3.19584100   -11.15789746   -15.32839161
234     0.85941188   -11.95261794   -13.51295894
235    -2.53964651     6.73628039     8.09309797
236    -1.09960347     7.10749570     9.40233479
237    -3.67435261     5.49348166     8.98006196
238     2.28210758     7.28321362   -10.71311403
239     3.98047114     7.04990049    -9.86782601
240     1.98203602     5.49357682   -11.41889455
241   -15.67913583     5.53825742    -1.85363345
242   -15.59883056     7.43376549    -1.39255489
243   -17.47540504     4.97221230    -1.45594704
244    -1.68999737     0.51646123    -4.41450463
245    -2.06400527     1.77125022    -2.92000966
246    -3.20722825     0.78810206    -5.58639504
247    13.35027150    11.39848299    -9.37686606
248    11.55361381    11.29057889   -10.06815166
249    14.48293396    11.06522803   -10.84181250
250    -0.55411489   -19.61462374     7.14365167
251    -1.16401220   -19.84105209     5.31217153
252    -2.06947077   -19.04168881     8.17758379
253    13.30097699     3.96125880    14.14807087
254    13.42550692     2.07285921    14.45487594
255    11.43653271     4.33528282    14.13766562
256    -0.63869291   -10.86370386    10.11890714
257    -2.34021140   -10.03524773    10.67739527
258    -0.25215373   -12.23455624    11.39956850
259     8.52623699     6.39233024     5.63442966
260     7.17331677     7.26680382     4.57721569
261    10.20402294     7.15375619     5.09655813
262     9.95997492   -10.14183940    -2.73015928
263     8.94687749   -10.24104702    -4.40766568
264     8.84790782    -9.22584221    -1.47784216
265    12.60803909     7.37873734    10.40511624
266    13.14955170     6.11517753    11.81539089
267    13.95309955     7.24537556     9.04056243
268     9.01530602     1.58761333     0.51803134
269     8.11155674     3.26729830     0.25820535
270     7.71987041     0.17842004     0.41753380
271    17.69071234     0.55958133    -3.99775706
272    15.95505544    -0.08011311    -3.49186239
273    18.28324787    -0.86732373    -5.22138052
274    11.28698629    12.28218037     8.20748771
275    11.89397932    10.63428999     8.95141551
276     9.45604741    12.13759356     7.98361073
277   -12.41350991     3.15038145    13.73197445
278   -12.93384037     1.42844462    14.32035978
279   -10.75021339     3.53552984    14.58828761
280    -2.48281254    -7.54112295     3.95691403
281    -2.97418386    -6.88648392     2.18494362
282    -1.57028485    -9.20290709     3.54880142
283     9.69429159   -15.98848574    -6.83695356
284     9.07051816   -14.10763333    -6.81153662
285    11.46042381   -16.02167022    -6.17603350
286   -10.44462681     9.60024980    -4.53983337
287   -12.33149967     9.82657476    -4.90420715
288    -9.63160480     8.71703433    -6.03610054
289    14.63625081    -7.88616840    -3.07297936
290    12.99760752    -8.81904750    -3.21458425
291    14.49392836    -6.63699617    -1.67553308
292   -10.09500064     8.71589950     0.57172268
293   -10.09572856     8.72986586    -1.35626162
294    -8.27566879     9.00617513     1.09414753
295    12.11063473    -8.27287087     4.42390127
296    11.61721921    -7.18625867     5.84473801
297    12.50127233    -9.95458418     5.27706292
298    13.17848502    15.71834094    -6.63450559
299    14.48730762    15.68416687    -5.17954459
300    13.57325286    14.14130365    -7.63341327
301    13.78566246     7.45114897    -6.25118715
302    13.68302812     9.12980569    -7.20381427
303    12.75723587     6.16007067    -7.24121416
304     5.87628438     3.11781348    -4.85287406
305     7.26881224     1.82236034    -4.96347241
306     5.43977908     3.22193695    -2.96270417
307   -19.41183827    -8.60270556     3.74624275
308   -20.50074649   -10.04909517     3.45619927
309   -17.80752536    -8.88274157     2.74663708
310     7.12676689   -17.61479130     0.48500454
311     6.79166715   -18.02318445    -1.41743602
312     7.51934635   -19.20337521     1.37592341
313    -6.96276477    -2.13257803    15.67258646
314    -7.14063141    -3.94831353    16.31010313
315    -5.02958745    -1.87541599    15.77191594
316    12.77156738    -1.23934854    14.04768081
317    10.91171012    -1.20263480    14.54625500
318    12.79490351    -1.09499927    12.14539778
319    12.85081376     7.87412085     3.61486754
320    14.26575904     8.73701226     4.56321030
321    13.33179257     7.86154311     1.69488822
322    -7.50194743     2.11744894     1.48044294
323    -7.03214913     1.37603084     3.21403613
324    -9.40920861     2.30189184     1.48850514
325     0.04341514   -11.48542664    16.39192423
326     1.22286678    -9.96147447    16.66305621
327     0.88478311   -12.74276607    15.20477170
328    -3.35133129    -3.14597510   -17.98514731
329    -4.19214743    -2.69878721   -19.64781871
330    -1.46204307    -3.17052823   -18.39356698
331     1.57045989    14.58626330    15.23509445
332     0.82198575    15.11255996    13.54051870
333     2.28222408    16.09868048    16.11718869
334    14.52961712    -4.47146917     1.43202903
335    15.67384865    -3.55008468     2.71183282
336    13.76059560    -5.94473330     2.32848373
337   -14.15902595    -4.37003748    -3.25912496
338   -12.24592634    -4.76291875    -3.00086986
339   -15.04008495    -6.07456701    -3.46601910
340    -9.56135106    -5.46336733    -1.82418267
341    -9.29419506    -5.53204054     0.08620852
342    -8.48151272    -4.01623579    -2.46625699
343    16.68531857    14.79602501     2.08244502
344    17.70756139    14.88981629     3.72373360
345    14.92368324    14.18290823     2.59799232
346   -14.97615733    12.02855775     8.61259092
347   -15.74815316    13.74938083     8.25425227
348   -16.32532740    10.71222834     8.22483499
349     1.70143633    -3.32969688   -18.37198844
350     3.24120588    -3.44691654   -19.52836618
351     2.36944287    -3.99196245   -16.71492224
352    -1.52362378    -3.30669128     6.89165041
353    -1.71550855    -4.92325269     5.83187322
354    -1.51922255    -3.95763590     8.73244828
355     6.44170763    17.66696577     6.39143188
356     6.88200376    15.86886104     6.74983116
357     7.41766841    18.21180664     4.87477022
358    11.59102475     2.09748821     4.92216791
359    10.75128462     3.74995183     5.30360730
360    10.94554137     1.74330776     3.11581034
361     2.87379702    13.48729735     0.27990843
362     4.06746652    13.32436944    -1.23152147
363     2.29739848    15.34534868     0.41334229
364     4.89666566     9.27811339     2.95086445
365     3.24059698     8.48041514     3.53393396
366     4.36372904    10.66095334     1.73460301
367     1.31160836    18.28360381    -5.17595908
368     0.74336242    19.78813032    -6.15803307
369    -0.24164961    17.79398299    -4.10653590
370    18.51721555     4.56997590    -1.15341923
371    18.28564732     2.94939001    -2.18041559
372    20.23638891     5.31918578    -1.58283432
373     6.21901087   -13.43722695   -15.59195209
374     6.32584837   -14.34109972   -13.92226141
375     6.41668163   -14.78568175   -16.90785898
376    -6.06765206   -13.10248652    -0.02250571
377    -4.46831432   -12.23734066    -0.75424263
378    -5.53197567   -13.97354950     1.61010493
379   -18.47525920     8.33575695     7.80132272
380   -17.12173133     7.22413889     8.58919548
381   -19.14741483     7.23038754     6.41721608
382    16.51640746     5.48665780   -12.59055765
383    17.04596466     5.08904703   -10.73648830
384    18.14934617     5.44879651   -13.55781263
385   -10.95366317    -5.44643070   -14.80677890
386    -9.26328107    -5.99436020   -15.59402136
387   -11.83793591    -7.08514663   -14.29548899
388   -20.48636546     3.85310445    -0.95592740
389   -22.24398500     4.23178302    -1.61739206
390   -20.55798687     1.93402668    -0.60899270
391     5.53003272    -3.59299754    19.24403707
392     4.03050409    -2.44112381    19.64578129
393     6.44287607    -3.90743763    20.87930259
394    14.33916269     7.55443111    -1.34407171
395    15.88646645     6.42197341    -1.14386236
396    13.81869673     7.41314433    -3.25622087
397    -9.50956868   -16.29816015    -7.91112190
398   -11.25077794   -15.88709627    -8.49747029
399    -9.71630210   -16.99615130    -6.16663956
400    18.29997666    -3.42705578    -7.24642032
401    20.22543997    -3.62779710    -7.45951030
402    17.56059793    -5.19285356    -7.23764903
403    -3.19229536   -17.98358917    -6.41217544
404    -1.32871829   -17.73305868    -5.82504793
405    -3.51026459   -16.75052005    -7.76466133
406    -9.13695960    -4.81982910     3.30975470
407   -10.82636760    -4.71499347     4.24972460
408    -8.03612285    -3.37138528     4.01370526
409    -0.88355228   -12.75928729     5.16045336
410    -1.11311326   -12.02901094     6.88778791
411     0.90508720   -13.30116842     4.99709324
412     7.67652704   -11.25226158    -7.27414498
413     5.77168717   -11.61438784    -7.33733208
414     8.13923346   -10.71352643    -9.09144891
415   -13.38548394   -14.19848620     4.86709706
416   -12.50641154   -13.02510179     6.13068287
417   -12.26438935   -15.75151153     4.62412475
418     8.50005461    -4.81432416   -13.83769039
419     6.55085442    -5.05725618   -13.93275985
420     8.84700897    -3.32850421   -15.03231697
421     1.75579900    19.26744871     6.65018373
422     3.60792057    18.75633086     6.54001988
423     1.73835036    21.18769107     6.98230610
424    -5.03848284   -11.66014897    16.68785067
425    -3.07796387   -11.64944422    16.45920602
426    -5.37971467   -13.46983659    17.23663372
427    -9.89866967   -11.56620095     8.46375404
428    -8.70858202   -10.41757815     7.45083455
429   -10.34639416   -10.62701819    10.02694832
430    12.43318908   -12.33939180     7.72948202
431    12.47153517   -10.97950759     9.12228552
432    12.36696901   -13.97455730     8.60346487
433     0.35441405     2.85831803    14.45580038
434    -0.64405157     4.44371142    14.89961944
435     2.16658519     3.14013249    14.93740755
436     9.88218356     0.03831507    -5.97931020
437    10.08524614    -1.31204074    -7.34876856
438    11.00810791    -0.56666748    -4.50988884
439    -2.69415562     8.76621052    -3.44394441
440    -2.41360344     8.93070819    -5.30953582
441    -0.84080796     8.85265085    -2.79631477
442   -11.15865008     8.61203110     8.41605242
443   -12.29490001    10.17280012     8.69929192
444    -9.51716886     9.29028361     7.61003124
445     8.70705977    -9.89506833   -12.22575635
446     8.03608658   -11.04494472   -13.62470957
447     8.81281917    -8.17091801   -13.05288314
448     1.09868948    14.12830159    -8.21945722
449     2.87705960    13.89433377    -8.91183626
450     1.26017300    15.53602893    -6.92702052
451    -4.77116138   -15.67469549     4.09809273
452    -3.79002297   -17.14961605     3.18505278
453    -3.39198128   -14.36605480     4.48649713
454    -6.92508731    -0.53821667    10.39515330
455    -7.16073108    -1.16868501    12.23106680
456    -5.11016040     0.23290090    10.42877908
457    16.03079284   -13.26689769     2.23388044
458    14.15444680   -13.35748631     1.72389097
459    15.99677685   -13.41199038     4.12721543
460     1.22749190     4.36130266    20.03635601
461     2.70192435     4.53472609    18.79016910
462    -0.21855820     5.14527964    19.02971008
463   -13.29171937    13.47152303    -9.80645374
464   -12.31276735    12.33024346   -10.96459281
465   -11.99304174    14.54596431    -8.84826476
466    -5.09056477    -8.61324291    11.26866195
467    -5.62450893    -8.49596514     9.42921216
468    -6.69684805    -8.56696214    12.31879178
469    -2.38090797    -0.23083269   -13.65892192
470    -2.91834200    -1.39566627   -15.08159989
471    -3.53765173     1.32923641   -13.88230800
472    -6.63018761    12.89902977    -4.04757494
473    -5.02737876    11.82411615    -3.98966578
474    -8.10533568    11.61926983    -4.22595509
475     6.14813773    12.24153288     6.90730337
476     5.85348558    11.40311280     5.20556305
477     4.37618831    12.24038137     7.68875151
478   -14.55429425   -10.07075901     1.95632221
479   -14.38656068   -11.67145279     3.10747640
480   -13.07617277   -10.24284213     0.76766844
481    -8.68589932    15.45534143     1.03814726
482    -7.43982018    15.32782911     2.46775426
483    -8.62362700    13.77167049     0.17527750
484     0.78504031   -15.79950277    -0.45895430
485     1.99226464   -15.35279589     0.95470608
486    -0.16852992   -14.18927982    -0.97048483
487    10.71461158    -3.50611443    -9.48953262
488    12.54629374    -3.08959210    -9.99420578
489     9.85179686    -4.14950460   -11.08655462
490    -3.95333480    18.95528949     1.31247954
491    -4.33730039    17.73278749     2.80750487
492    -5.65701505    19.49801176     0.66917534
493    -1.85128268    -1.47396551    16.12529026
494    -1.52342044    -2.75714176    14.67907040
495    -0.96105482     0.16498547    15.57964924
496    17.29978500    -1.65391583     5.35544033
497    17.30708581     0.14060030     4.62793262
498    19.09726019    -2.02241663     5.86882860
499     6.25877689    18.60594522    -4.22966507
500     7.00489931    17.36394875    -5.51832064
501     4.39652134    18.14705234    -4.28215466
502    -1.37952919     9.70125048    -8.23213527
503     0.10709740     8.88294019    -9.15987188
504    -0.67041675    11.48141612    -7.86773897
505     5.88404901    12.03434857    -3.56476012
506     6.48052476    13.03451625    -5.09128190
507     7.50608274    11.61939307    -2.60283350
508     2.01943453     2.37422617   -12.26309133
509     0.41031969     1.74644916   -12.99206265
510     2.19262522     1.39647939   -10.57449236
511   -14.14401506    -5.64558538     4.36752408
512   -15.50440562    -5.86096714     5.72079532
513   -14.21306092    -7.24229908     3.29697318
514     2.76876716    -9.38242422    -0.24607714
515     2.96217770    -7.98455997    -1.46927843
516     4.39465761    -9.30873965     0.76090921
517     4.00465942   -14.73065512     3.41443685
518     5.10537170   -13.56712730     4.47173659
519     5.21310278   -15.61639736     2.21297000
520     9.25053455    18.74461594     2.16323183
521    10.47610343    18.78338119     0.67367680
522     7.70138210    19.79998581     1.59655737
523   -11.57276178    -1.84771598   -11.15161165
524   -13.50259379    -1.97619816   -10.93728149
525   -11.14022230    -2.90166275   -12.63000143
526     6.58853758   -19.08232205    -4.43246286
527     7.88891169   -17.88803526    -5.41791602
528     6.61730146   -20.74815743    -5.39405209
529    -5.23767043    15.45239908     5.02367599
530    -3.62005153    14.52470487     4.51393667
531    -5.51428413    14.90062709     6.83650370
532     9.18205946     7.05084661   -14.31699357
533     7.54644557     6.27986286   -15.04667986
534    10.43022523     5.61687317   -14.35293265
535     1.34678591    11.99970667     8.42434529
536     1.37538749    10.31043428     9.44983441
537     0.54074084    13.29389315     9.61345659
538    -0.21198167    16.42220862    10.81291130
539     0.47265253    17.51180570     9.33307762
540    -2.10413843    16.11690218    10.47416593
541    -1.69336417   -11.34699183    -6.99725026
542    -2.85913055   -12.45305913    -7.98791176
543    -2.13802929    -9.54463477    -7.57501431
544    -2.28518941     1.82018114    10.36296830
545    -1.01146357     2.06674721    11.77068547
546    -1.26153441     1.96094278     8.76748339
547    -4.94072932   -17.85483330     9.01570355
548    -5.74676958   -16.79608093    10.42845151
549    -5.15426730   -16.74285736     7.49927200
550    -4.56707798     3.98733498   -14.62905597
551    -3.78386626     4.30718218   -16.36506263
552    -6.36952666     4.69152285   -14.83672296
553   -10.45590928   -10.61624611    -1.44413023
554    -8.71730371   -11.37736615    -1.10909394
555   -10.11598313    -8.74350900    -1.62814594
556     5.06123344     3.74063914    16.25786904
557     6.11434463     2.16039998    16.26304156
558     6.03861659     5.06189603    15.25514071
559     1.62391348    -0.80789068    20.02409635
560     0.01725457    -1.30054943    19.00691536
561     1.36345949     1.07245440    20.55847543
562    14.12987741    -8.64994711   -11.69494492
563    12.38586434    -9.26080704   -11.37807635
564    15.10035901    -8.65158997   -10.00808781
565     6.40708703    -5.84680805    -7.51405678
566     6.56536389    -6.95203642    -8.93224919
567     7.84009703    -4.65778736    -7.68699302
568    -4.17693778     5.84287257    -9.79297433
569    -2.86851938     7.22418337    -9.56914688
570    -4.00177406     5.23493366   -11.60878952
571    -9.98882847    -8.67796385    13.15883795
572    -9.50976799    -8.04404269    14.90856891
573   -11.67886121    -7.74050183    12.74289891
574     0.98620663    18.15174320     1.68586356
575     1.08085855    18.62816158     3.52361340
576    -0.84606403    18.54583164     1.25360599
577    17.02693840     3.11398950     3.63173313
578    17.36432796     3.57596659     1.76948156
579    15.09710705     3.16593696     3.86990497
580     9.04122582    -0.23097333   -16.53457915
581     7.68863943     1.11760122   -16.39470331
582    10.47893768     0.60942588   -15.51467627
583   -11.32158242    -2.54486978     8.83057028
584   -12.29472793    -1.10907233     7.97277747
585    -9.61339600    -1.85687731     9.37209463
586   -15.30034001     3.14056634    -6.19989911
587   -15.22307907     4.21367062    -4.61854169
588   -16.40012001     1.60498832    -5.65456544
589    -7.16815412    -0.95364639    -2.64763311
590    -7.39336796     0.31861945    -1.19346920
591    -6.96056804     0.07644215    -4.22567629
592   -12.32218352    -1.75826647    15.20313227
593   -10.45475380    -2.03947017    15.43240150
594   -12.98909103    -3.17024282    14.06412832
595   -16.76702050     3.20189580   -11.17301597
596   -17.29070094     1.34345665   -11.15788169
597   -15.87573412     3.57030933    -9.52889125
598   -17.87473692    -1.08739093    -4.86350904
599   -16.46302508    -2.33228379    -4.39590638
600   -19.04274086    -1.15305555    -3.30633990
601     6.53224462    -2.90953174   -20.55666871
602     7.30888858    -1.93612716   -19.05330382
603     8.01173405    -3.49462378   -21.61202185
604     6.80874323   -12.06308554     7.07904625
605     6.86320742   -12.39694687     9.01201117
606     8.52806907   -11.68541196     6.45173050
607    10.22583458    10.97641767    -1.04596202
608    10.77863343    12.09058557     0.44135504
609    11.68040301     9.69460304    -1.20118286
610    -1.46109146   -11.36807582    -1.91204917
611    -1.49908858   -11.40945346    -3.83099632
612     0.19217267   -10.51366732    -1.32454204
613   -12.77173007     2.47656834     1.29023146
614   -13.78746816     3.64737982     0.13044994
615   -13.67088614     0.77802111     1.10418344
616    12.35970802    -8.96860785    11.61783806
617    13.62606557    -7.97915124    12.75283163
618    11.47697506    -7.62576486    10.67149558
619   -13.73451558     7.70441832     4.00010322
620   -12.82817939     7.85984244     5.72778822
621   -12.37011606     7.82760610     2.60652688
622     4.98209703     4.96232263    -0.11748441
623     5.13762686     6.53737487     0.91174136
624     3.74269026     3.84026477     0.89335670
625    -3.13036601    -6.72743585    -8.85648907
626    -2.78224865    -5.81798610    -7.12050240
627    -1.92171909    -5.89626951   -10.05771918
628    -9.27561999   -16.85878572    -1.59241435
629    -8.11246048   -15.38982829    -1.09496009
630   -10.38989859   -17.13435645    -0.04524752
631     2.06698861   -14.90533530    13.15631249
632     2.33604408   -15.25859929    11.26080271
633     2.13977044   -16.54186694    14.06783935
634     1.81262846   -17.37773051    -5.07330001
635     1.55192381   -16.92375031    -3.20378517
636     3.52539691   -18.20443411    -5.23786046
637     7.55031675    -0.88062310     7.11704223
638     8.66361569     0.28470907     6.06880171
639     6.67946120    -2.00337291     5.82886135
640     0.44783775    -3.43696133   -10.79271382
641    -0.55928019    -2.17133525   -11.91219326
642     1.33457123    -2.38596088    -9.38531756
643    -5.14269162     9.87641841     1.17839183
644    -3.95077295    10.86704088     2.35755221
