 72     3.29621097     9.43469699    -3.20525623
 73     3.79060080    -7.58249221    16.84148933
 74     4.71349698    -6.20863226    17.85829384
 75     3.70455641    -6.91661841    15.06397136
 76    17.38394715     4.32419963    -7.70728198
 77    17.43989701     2.75471632    -6.61366484
 78    16.08983197     5.57867534    -6.98821109
 79   -16.45052524    -9.14311734    -2.90343597
 80   -15.69099135   -10.40952748    -4.14270043
 81   -15.94794145    -9.63885062    -1.14681535
 82    -7.11639294     5.91853071    11.00948034
 83    -7.52856469     4.47903033    12.17771570
 84    -8.67838518     6.20838663     9.89994953
 85    11.01575293    -4.99116230     8.03502403
 86     9.39373001    -3.98957153     8.17866450
 87    12.39051290    -3.57909850     8.17727953
 88    -9.54798404   -17.78193904     4.32065684
 89    -7.80656292   -16.92704265     4.13982262
 90    -9.38952103   -19.03904907     5.76567227
 91   -14.37182938     6.09959076   -14.87527330
 92   -15.09383856     7.83537874   -14.75119578
 93   -15.42051210     5.04465834   -13.58683280
 94    -2.19154926   -19.34622202     1.82193825
 95    -0.85820995   -18.40097282     0.83426788
 96    -3.31499866   -20.11597362     0.40432988
 97   -14.00047262    -5.55438980    11.57295420
 98   -15.46188758    -6.15543684    10.46108162
 99   -12.95799244    -4.43295509    10.28945750
100    11.36765783   -13.90949915    -0.05673937
101     9.69979516   -14.84886539     0.20247981
102    10.96324698   -12.25301054    -0.99797790
103     2.24664367     0.03220561    -7.32590517
104     3.67328934     0.92440083    -6.47075928
105     0.71276916     0.34418694    -6.20120126
106   -17.62639383    -6.15562928     7.67509603
107   -18.03079858    -4.27404297     7.42830286
108   -18.44937624    -7.14941659     6.23058168
109     0.86882438     2.48805246     2.06532204
110     1.41373362     0.71346711     1.55046523
111    -0.49544704     2.99360670     0.76866180
112     0.04589492   -14.55893654   -11.91450487
113    -1.84304767   -14.36818818   -11.46795711
114     0.92417801   -15.39682028   -10.43680037
115    -1.77770483    -4.45082117    -4.43142594
116     0.02562976    -4.96648758    -3.95439962
117    -1.89140521    -2.53210250    -4.24433245
118     1.29953020     1.17238556     7.01420830
119     1.40603948     1.86109475     5.23948036
120     0.26034215    -0.49486292     6.76608421
121    -2.89936752     4.54880971   -19.38066540
122    -1.44500526     5.83660645   -19.42549333
123    -4.39726803     5.32656834   -20.23753482
124    -3.84514660    -4.91410533     0.21928052
125    -5.15695868    -3.61707507    -0.18046361
126    -3.05821008    -5.35613762    -1.48536210
127    -1.24258204    12.48309504     3.83353144
128    -0.16970762    12.51572286     5.43957052
129    -0.06298564    12.84749618     2.38643375
130   -15.43028731    10.61124945    -7.02201412
131   -15.88380807     9.01569640    -7.91012028
132   -14.79930788    11.90777999    -8.29641364
133     3.26168615   -13.16739943    -7.20108561
134     1.71443353   -11.96278558    -7.01253911
135     2.70927633   -14.82015071    -6.35328816
136    -2.74224077    17.04731415    -3.14995860
137    -3.21636226    17.96469454    -1.55698074
138    -4.10565498    15.83182817    -3.51668620
139    -5.94815897    -0.74791960     5.32604171
140    -6.21094435    -0.46770937     7.20704376
141    -4.15008331    -1.45144187     5.32064259
142    -1.33127128     7.17201115    16.42260179
143     0.23074403     8.34160503    16.54696243
144    -2.66065617     8.27347498    15.51959962
145    -7.73033344     2.98393285    15.25025694
146    -6.26396837     3.58013238    16.32174366
147    -7.67530545     1.03288457    15.11549471
148   -15.03051560    -1.67127115     0.95905521
149   -14.57146384    -2.93990070     2.29835389
150   -14.41757688    -2.54007268    -0.64808899
151     3.21232796   -16.14303109     8.61509265
152     2.00909026   -17.68631277     8.43985005
153     3.60656380   -15.67155275     6.76938008
154    -5.69294678     1.84220519    -6.83009392
155    -7.60741068     1.88733693    -7.28031600
156    -4.87597361     3.28561513    -7.84365443
157     7.65930079   -11.78457496    11.78234703
158     6.33462824   -11.86881608    13.15658699
159     9.20178113   -10.72404588    12.37639243
160   -13.56921507    -9.57280600   -12.80341661
161   -13.85238845   -11.44919910   -12.63046179
162   -12.36622263    -9.00502035   -11.42725664
163   -19.79778881    -1.47975228    -0.52308251
164   -17.92792975    -1.25643532     0.10855532
165   -20.73065477    -2.59775869     0.61399951
166    11.46741417    13.59068489     3.26526644
167    11.47536336    12.85399667     5.05158799
168    10.48190428    15.25536587     3.23883211
169   -12.83566733   -11.65655213    -5.73995542
170   -12.21174467   -10.39479560    -6.99665546
171   -11.57047379   -11.56597586    -4.34160533
172    10.91357119     3.98918059    -8.94112231
173    10.42327061     2.45057986    -7.81154280
174    11.56445532     3.17614231   -10.61632354
175    -6.99635302    -8.51722362     5.78556917
176    -7.90438207    -7.19907388     4.68929054
177    -5.22777112    -8.69539892     5.00569668
178    16.78704973     6.41242684     7.58696756
179    17.69579410     5.74645546     9.17035904
180    17.14261018     5.14564796     6.21663327
181    -6.34214699    -9.04370332   -11.49965828
182    -6.35952597    -8.44838375   -13.33223570
183    -5.06861684    -7.89298506   -10.58622766
184    -5.15104431     9.47734027    13.99357076
185    -5.79475208     8.10215704    12.83147433
186    -6.65482608     9.96310303    15.02491104
187    -6.82489213   -14.21994109    12.01574538
188    -8.20693594   -13.54080586    10.82462058
189    -6.45660733   -12.81937705    13.21633294
190    -7.01743348    15.21332044   -11.11750440
191    -6.93343480    16.82238133   -12.17524532
192    -7.71735884    15.71176915    -9.43297151
193    -9.24859147     6.39787287   -14.70979666
194    -9.30913848     8.17963592   -14.01382545
195   -11.12200413     5.77526536   -14.64285603
196    17.65871620     4.73150497    12.34244711
197    18.64203885     5.32009069    13.86158773
198    15.97389999     4.07420666    12.87554212
199     6.32766215   -15.91559291   -10.58410436
200     7.90053536   -16.12964004    -9.47233204
201     5.14476952   -14.77601072    -9.51180532
202     2.71349135    10.01873621    15.58234841
203     4.51187106    10.12165594    16.07307063
204     2.11641435    11.86313232    15.59573131
205     7.59432437    -8.31985281     1.67722338
206     9.34694437    -8.51190775     2.34059557
207     6.96880948    -6.93881676     2.84194701
208    14.15541753    -1.02188600     8.60969817
209    13.19132285     0.20135108     7.40492116
210    15.75362182    -1.33327633     7.59301156
211    -6.31537163    -7.27168717   -16.26720559
212    -5.31210340    -5.77248221   -16.96110525
213    -5.97269058    -8.83959834   -17.30497259
214     8.02464686    -0.75733673    15.36488831
215     7.13714432    -1.71917882    16.80977935
216     6.75944420    -0.65210838    13.91316160
217   -17.18229397    -2.12417553   -10.57764700
218   -17.24310043    -3.98408046   -10.99522147
219   -17.63284418    -1.92077686    -8.69046140
220    -2.08367249    13.70411267   -12.16486993
221    -0.96849059    14.61081503   -10.89655780
222    -3.90345590    14.06931353   -11.68803102
223   -18.45121044    -1.00971372     6.16525525
224   -19.46100538     0.54979761     5.82472999
225   -16.61795781    -0.31301125     6.32018544
226   -14.43575886   -15.08323743    -9.03812119
227   -16.09176243   -15.83616592    -8.49318657
228   -14.01251685   -13.85039704    -7.60844296
229   -18.18991790     4.52336158     3.87643875
230   -16.41125768     5.29273798     3.52122387
231   -18.97760017     4.23717068     2.13149781
232     2.27406970   -10.88007907   -14.55967312
233     3.95142323   -11.71222190   -15.03337339
234     1.23312147   -12.23231739   -13.60726754
235    -2.34687954     6.95381079     8.20296448
236    -1.26352950     7.41284605     9.73886265
237    -3.44473753     5.59185233     8.92833930
238     2.30336496     7.19008791   -10.93859005
239     3.82762223     7.01889363    -9.77161841
240     2.15959072     5.44687189   -11.68362899
241   -15.96463483     5.68064052    -1.66679200
242   -16.01114137     7.59738053    -1.34873316
243   -17.77400003     4.99725220    -1.32558262
244    -1.71447491     0.59491682    -4.14541510
245    -2.07440870     1.90107144    -2.73607748
246    -3.07448712     0.89695855    -5.50021242
247    13.66945114    11.82648977   -10.26946633
248    11.85312860    11.19254925   -10.53985887
249    14.42194562    11.77105450   -12.00410767
250     0.01238196   -19.78765615     6.98318921
251    -0.54084141   -20.15758903     5.14459338
252    -1.52912072   -19.40154866     8.01911702
253    13.02376238     3.84730707    14.08617739
254    13.18398432     2.07681594    14.68381675
255    11.17877995     4.21237743    13.84433418
256    -0.64427236   -10.86254130     9.89361292
257    -2.45205083   -10.28182021    10.25827499
258    -0.06866707   -11.67439994    11.55779374
259     8.25265621     6.13582411     5.24306995
260     7.08226903     7.30247274     4.21620974
261    10.01239662     6.72045563     4.75469778
262    10.16150148    -9.72625220    -2.78307397
263     9.62103275    -9.83190525    -4.64994063
264     8.73180944    -8.99328172    -1.76337962
265    12.77727804     7.85773760    10.47604166
266    13.00170943     6.85285067    12.09108071
267    14.18935738     7.11493865     9.36723224
268     9.09377050     0.53640253     0.95903610
269     8.13342091     2.14315396     0.55329783
270     7.79195830    -0.87504524     0.90712821
271    17.04095778     0.54344166    -4.04438202
272    15.56865884    -0.14507773    -2.99730348
273    17.63691694    -0.92252996    -5.17831197
274    11.33679767    12.15028464     8.16371660
275    11.72312552    10.74752949     9.44403299
276     9.44599630    12.17488082     8.24918303
277   -12.90815676     3.16168450    14.74392450
278   -13.07628164     1.23799024    14.90185743
279   -11.03187570     3.48605298    15.11105748
280    -2.08248637    -7.54018682     4.03637180
281    -2.60510844    -6.47589685     2.53400978
282    -1.20673016    -9.05101350     3.28862359
283     9.53934917   -15.70766929    -6.46728481
284     9.17819212   -13.78457279    -6.57538025
285    11.31922985   -15.84864196    -5.76419999
286   -10.78621940     9.78422171    -4.63240560
287   -12.62543090    10.16939173    -5.12813815
288   -10.18994646     8.67375087    -6.12855392
289    15.13681212    -8.15501818    -2.33550627
290    13.29037044    -8.56286844    -2.53253246
291    15.16249717    -6.96761091    -0.82197437
292   -10.00125211     8.38736309     0.50265181
293   -10.44473009     8.64658418    -1.32985428
294    -8.32730849     9.25367779     0.82334944
295    12.17895767    -8.24441593     4.32582517
296    11.41235974    -7.11624000     5.65605494
297    12.84403120    -9.73965874     5.30893430
298    13.01130512    15.22874451    -6.64064995
299    14.45503879    15.39370610    -5.34324281
300    13.63777825    13.92520610    -7.88137129
301    13.55089937     7.67684825    -6.56105827
302    13.55578074     9.24337313    -7.72567118
303    12.62549840     6.29083170    -7.56708555
304     5.82417957     2.98057636    -4.91907538
305     7.36406547     1.86355369    -5.18509800
306     5.78614364     3.25873459    -3.00602377
307   -18.94174763    -9.46635845     3.56640532
308   -20.20603361   -10.89014457     3.34167144
309   -17.33606168   -10.02031051     2.63264609
310     7.18801263   -17.33080785     0.26694828
311     6.61283545   -17.74714290    -1.53898913
312     7.56357035   -19.09973580     0.95405711
313    -7.16482290    -2.45681170    15.24803758
314    -7.63640168    -4.21918810    16.03689673
315    -5.40356672    -2.08905026    15.92958132
316    13.06414354    -1.61808989    13.81187297
317    11.20440316    -1.31038193    14.26079410
318    13.40011371    -1.10051488    11.96672358
319    12.86504230     7.12584672     3.59496300
320    13.97162760     8.22399282     4.65401102
321    13.37600061     7.34529700     1.73953858
322    -7.57122700     2.41826272     1.33265005
323    -7.24211654     1.55189057     3.06434902
324    -9.51325421     2.76316120     1.38475407
325     0.02082296   -11.04669946    16.00107985
326     1.39286025    -9.75990502    16.45538434
327     0.93598470   -12.45157477    15.03491612
328    -3.30143085    -3.41413245   -18.12472831
329    -3.95481681    -2.51608316   -19.65720265
330    -1.41397178    -3.67940310   -18.35549451
331     1.02199619    14.97675196    15.49506121
332     0.59571311    15.68346567    13.71572425
333     0.05885096    16.13827492    16.63256155
334    14.88093428    -4.85844177     1.85914528
335    15.95941722    -3.86962320     3.07409317
336    13.81852592    -6.09733824     2.88117447
337   -14.29533581    -4.46075177    -3.42034399
338   -12.40160899    -4.79147164    -3.15192329
339   -15.15791674    -6.21489460    -3.29684868
340    -9.61068235    -5.20696245    -1.93663439
341    -9.42263971    -5.23671542    -0.00736320
342    -8.68333423    -3.56729956    -2.48776469
343    16.46647074    14.35990496     2.26390700
344    16.61294770    14.72493502     4.11446910
345    14.58727920    13.89796927     2.08508912
346   -15.39672476    12.17613847     8.41901040
347   -16.35798425    13.82217502     8.18919386
348   -16.75972164    10.81854390     8.33676584
349     1.89753708    -3.58822513   -18.86027485
350     3.53918847    -3.24116873   -19.74116556
351     2.48781136    -4.42975859   -17.18859177
352    -1.60883027    -3.12842440     6.79040196
353    -1.45429456    -4.83960964     5.92815221
354    -1.81502394    -3.53906751     8.66723009
355     6.34514572    17.59177483     6.45688539
356     6.54847773    15.73303448     6.84389653
357     7.69448577    18.12161196     5.22358164
358    11.43878698     1.69209815     5.37957751
359    10.86569050     3.55774097     5.47326562
360    10.59461533     1.00898158     3.73802706
361     2.78400196    13.82847063     0.53923465
362     3.76285133    13.69046238    -1.12607336
363     2.61274343    15.68921020     0.80696941
364     5.23093866     9.24905645     2.82978327
365     3.47347849     8.55859535     3.45317638
366     4.76385938    10.88859978     1.92149080
367     1.09548169    18.88645068    -5.69095380
368     0.38358203    20.50557671    -6.38323170
369    -0.36363219    18.21254835    -4.59491017
370    18.64868293     4.46573875    -1.36061748
371    18.16078057     3.02267577    -2.46467659
372    20.11837495     5.39438392    -2.08507769
373     6.56409168   -13.65722630   -15.20959860
374     6.63918122   -14.53846903   -13.57152731
375     6.40033041   -14.89949150   -16.59706495
376    -6.45072577   -12.91684708    -0.04655497
377    -4.79056777   -12.19819983    -0.57022883
378    -6.12586241   -13.74340925     1.64069348
379   -18.47138003     7.84445435     8.22272449
380   -17.22544734     6.81662726     9.19284810
381   -18.89000276     6.65745223     6.71664283
382    16.52265186     5.56007154   -12.63887320
383    16.88267017     5.36126248   -10.71821877
384    18.01745542     6.31431586   -13.46527085
385   -11.00751693    -5.54726265   -14.48746118
386    -9.36085637    -5.96864055   -15.39305265
387   -12.07382980    -7.18213293   -14.27289059
388   -20.49131251     3.52296462    -0.55256647
389   -21.67661678     3.81242823    -2.00192006
390   -20.29044690     1.59380847    -0.39892620
391     5.77884873    -3.31012186    19.17967364
392     3.92178968    -2.70848532    19.25737680
393     6.31641901    -3.58032023    20.98210929
394    14.28932271     7.47602777    -1.32195097
395    15.83160515     6.42526340    -1.14321578
396    13.98310481     7.62196817    -3.20882803
397    -9.14330915   -16.04166651    -8.54722991
398   -11.00074328   -15.81507722    -8.82510190
399    -8.98607920   -16.61738340    -6.72513017
400    18.21517333    -3.53841425    -7.16840259
401    20.03946854    -3.91497978    -7.54707547
402    17.42213307    -5.25081021    -6.85847384
403    -3.70749188   -17.93480505    -6.35146426
404    -1.89384912   -17.95392350    -5.79435523
405    -3.87368391   -16.94018117    -7.97258373
406    -8.85723072    -4.48763906     3.16935041
407   -10.60734883    -4.28779410     3.80618092
408    -7.86776453    -2.96976998     3.74911903
409    -1.05168457   -12.83554361     4.91886484
410    -0.85291765   -12.31564793     6.74959945
411     0.70903605   -13.24049684     4.36289450
412     8.10435912   -10.94245164    -7.23868436
413     6.24424546   -11.15897992    -7.03821089
414     8.34799440   -10.09881898    -9.00305253
415   -12.98101748   -13.54658921     5.08012537
416   -12.07446666   -13.00590448     6.71781632
417   -12.26009432   -15.36136499     4.76351062
418     8.15567766    -4.62210481   -14.10589667
419     6.32246355    -5.14027189   -14.51416892
420     8.49087249    -3.00523795   -15.17356873
421     1.71076577    19.12659359     7.06547906
422     3.52340123    18.47909284     6.93213984
423     2.00759350    20.98842533     7.50538699
424    -5.09202876   -11.26811547    16.67270390
425    -3.13146332   -11.02643162    16.41932743
426    -5.27413216   -13.13495525    17.04721927
427   -10.02576162   -11.37046444     8.94499322
428    -9.20789554   -10.35512609     7.49833231
429   -10.64983007   -10.10811885    10.22394314
430    12.29623435   -12.12342215     7.92953224
431    12.43372841   -10.88100520     9.38571401
432    11.65149209   -13.75803983     8.69765108
433     0.46144616     2.79194318    14.51661616
434    -0.37065446     4.42805532    15.14896249
435     2.30708859     2.88270655    15.09152345
436     9.93810575    -0.07131637    -5.97374698
437     9.88839754    -1.68151420    -7.12508719
438    11.01596345    -0.53208782    -4.46483490
439    -2.99770804     8.63841637    -2.98862591
440    -2.88008048     8.90629607    -4.90194056
441    -1.08805579     8.49590588    -2.61222187
442   -11.31188116     8.63546035     8.09179586
443   -12.33170932    10.17545562     8.57578999
444    -9.61250644     9.28121443     7.45968551
445     8.97897882    -9.66062684   -12.16612526
446     8.37654713   -10.85651820   -13.49886545
447     9.11507787    -7.92845005   -13.02959842
448     1.39785469    14.43908720    -8.27984334
449     3.21066895    14.13279445    -8.62982736
450     1.38803490    16.06576997    -7.29493183
451    -4.76499910   -15.73277286     3.99992722
452    -3.80695477   -17.25368675     3.24872471
453    -3.28682336   -14.49231152     4.46297560
454    -6.86113324    -0.37997397    10.46336425
455    -6.76134511    -1.60182331    11.94231709
456    -5.14016896     0.50614845    10.52356926
457    16.14904865   -13.49901071     2.14893568
458    14.43628864   -13.38300385     1.40039270
459    15.98038407   -13.60304496     4.01173727
460     1.44563256     3.97216149    19.71443894
461     3.03946839     4.16020794    18.69306808
462     0.09554604     5.03757672    18.88835275
463   -13.00758751    14.18842890    -9.66549795
464   -11.92005126    13.26074364   -10.93308499
465   -11.81627178    15.18932878    -8.53181233
466    -5.36451708    -8.60529080    10.75537082
467    -5.85659329    -8.57055557     8.88741514
468    -6.93706583    -8.18020548    11.76649965
469    -2.25333117    -0.22532061   -13.54101990
470    -2.71569229    -1.33138459   -15.00570637
471    -3.30748486     1.40156577   -13.62251852
472    -6.79577397    12.93041368    -3.53271550
473    -5.44512468    11.56903598    -3.36343265
474    -8.38440994    11.96352973    -3.87813563
475     6.28962402    12.60991457     7.16102347
476     6.26437940    11.56374471     5.58118310
477     4.45686037    12.47733240     7.79182649
478   -14.18170477   -10.23721001     1.60161020
479   -13.74105459   -11.44568244     3.00246425
480   -12.64041141   -10.24696228     0.37000325
481    -8.84855406    15.34113253     0.81566458
482    -7.86786219    14.95866545     2.43188026
483    -8.21220703    14.23429805    -0.55242772
484     0.57146439   -15.64208745    -0.25895525
485     1.94268406   -15.36526148     1.03193655
486    -0.49854398   -14.00433985    -0.38271624
487    10.42311846    -3.70638159    -9.59606873
488    12.10676297    -2.98747310   -10.00481200
489     9.71429742    -4.31804776   -11.29756142
490    -4.04866241    19.19108292     1.38342472
491    -4.62016057    17.87924102     2.69405462
492    -5.70504875    20.01023472     0.90525646
493    -1.98454491    -1.38635147    15.75014033
494    -1.79849820    -2.81816251    14.48724391
495    -0.80794356     0.06229965    15.15237328
496    17.88870663    -1.58240981     4.84347087
497    17.56072724     0.27850664     4.26102231
498    19.75812313    -1.84327671     4.70565995
499     6.07277023    18.50210943    -4.19772028
500     6.66034246    17.12025902    -5.35424876
501     4.16153530    18.86277933    -4.60607352
502    -1.07790799     9.60977696    -8.01998081
503     0.18930504     8.77459058    -9.24046583
504    -0.47376895    11.38598994    -7.86331406
505     5.71435364    11.70064649    -3.43368020
506     6.34618474    12.70085856    -4.92709538
507     7.32024463    11.18178705    -2.40735569
508     1.95970015     2.29116014   -11.88738168
509     0.50260642     1.34265515   -12.62461546
510     2.10075875     1.63543265   -10.10800116
511   -13.81864727    -5.60043355     4.14569479
512   -15.09858532    -5.82937447     5.57853165
513   -13.80448546    -7.26397951     3.16293722
514     2.62697227    -9.08202835    -0.17166853
515     2.80342433    -7.62384815    -1.37616841
516     4.37105196    -9.31115087     0.61729110
517     4.28267206   -14.53361580     3.72439490
518     5.38924428   -13.15416379     4.59992072
519     5.43525485   -15.41523061     2.46696673
520     9.34073160    18.30982145     2.16838965
521    10.41314437    18.24122762     0.54782090
522     7.88878974    19.50495325     1.73069793
523   -11.83170171    -1.55886184   -11.06296328
524   -13.71157599    -1.36608738   -11.19205065
525   -11.30002399    -2.87343220   -12.37262002
526     6.10262718   -18.98818493    -4.62614630
527     7.19647990   -17.65589007    -5.49758644
528     6.64493066   -20.64370227    -5.30894009
529    -5.33381120    15.37075093     4.99434519
530    -3.92370033    14.18364074     4.40294634
531    -5.78402326    14.85168024     6.80738710
532     8.97378979     6.54324079   -15.15637392
533     7.60822234     5.20348158   -15.61894131
534    10.67339395     5.67866385   -14.83790353
535     1.56184513    12.31886892     8.60983461
536     1.36647196    10.59394169     9.55523930
537     0.83343478    13.61552995     9.81256765
538    -0.70778239    16.42420938    10.90970159
539    -0.11434444    17.47344050     9.39907726
540    -2.30621659    15.48407681    10.46974445
541    -1.77201095   -11.20058402    -6.66014872
542    -2.66973346   -12.52371075    -7.78943978
543    -2.00010541    -9.52738016    -7.58072504
544    -2.47119946     1.97216519    10.52387480
545    -1.45634715     2.34172806    12.13848535
546    -1.24718176     2.08029123     9.05868254
547    -4.90944419   -18.04141936     8.77824270
548    -5.44055119   -16.83863688    10.14868932
549    -4.78011964   -17.15394047     7.13985609
550    -4.46852795     4.30444647   -14.45345317
551    -3.66243499     4.64913094   -16.16402149
552    -6.33646985     4.70453766   -14.58966124
553   -10.34118580   -10.39446932    -1.51412267
554    -8.75228782   -11.41836815    -1.10985054
555    -9.68244658    -8.55651880    -1.79808697
556     5.36377064     3.70043377    16.24126507
557     6.45845360     2.10069158    16.21014671
558     6.27024602     4.95784619    15.08832575
559     1.22005401    -1.40757341    19.89684476
560    -0.25975948    -1.63126593    18.67909059
561     1.19016777     0.43945081    20.36812385
562    14.14624897    -8.34570283   -11.62901723
563    12.31522972    -8.82964107   -11.63399022
564    14.83121012    -8.64193865    -9.85873052
565     5.63817225    -5.51386580    -8.28310891
566     4.87899137    -5.54683261   -10.01521629
567     7.35298989    -4.62251938    -8.42743247
568    -4.55987229     6.10682355    -9.60584942
569    -3.36061287     7.56931508    -9.20581846
570    -4.32292332     5.63095335   -11.46807124
571    -9.95220367    -8.09742622    13.17130902
572    -9.81246389    -7.85142793    15.04940923
573   -11.67273508    -7.32800834    12.80476647
574     1.15730972    18.47253582     1.65191207
575     1.19863962    18.46704925     3.58574018
576    -0.65379129    18.99582647     1.15168457
577    17.20383895     3.10733618     3.44175483
578    17.95817543     3.62516744     1.78857759
579    15.34257593     3.47613709     3.39159968
580     9.16070790    -0.12814549   -16.44402988
581     7.66618569     1.03142815   -16.32735570
582    10.64599731     0.78032833   -15.58054459
583   -11.13044470    -2.32902785     8.79756813
584   -12.15583713    -0.98912289     7.92394788
585    -9.54437294    -1.45867364     9.44905361
586   -15.13108976     3.13249876    -6.11672792
587   -15.28738634     4.21232745    -4.55560192
588   -15.95566201     1.43886368    -5.65022540
589    -7.07106522    -0.71540289    -2.42433221
590    -7.16612242     0.67545858    -1.03026525
591    -6.43893903     0.25023946    -3.89841460
592   -12.27775478    -1.94261744    15.12217741
593   -10.36182887    -2.14129467    15.07829630
594   -13.08180914    -3.48279516    14.23422956
595   -16.77428266     3.14282769   -11.18075532
596   -17.12876653     1.22709408   -11.19931011
597   -16.18415435     3.36835057    -9.34161854
598   -17.68047652    -1.24225202    -5.55269730
599   -16.27311256    -2.47183610    -5.01176900
600   -18.70007120    -1.12079660    -3.96081529
601     6.80132628    -2.80435068   -20.09874641
602     7.94983585    -2.21907860   -18.66155290
603     7.67821146    -2.44736563   -21.76076454
604     6.94356086   -11.29566618     6.83536892
605     6.85942089   -11.83750883     8.69401377
606     8.86548311   -11.06971240     6.40383200
607    10.19026263    10.92565573    -1.16668883
608    10.57629632    11.67645757     0.55527560
609    11.56636179     9.72305888    -1.64047314
610    -1.82802420   -11.31523596    -1.64091392
611    -1.84735960   -11.38303090    -3.58725479
612    -0.27399469   -10.24966974    -1.10822602
613   -12.66496481     2.60406238     1.39271126
614   -13.37269406     4.01411672     0.21978988
615   -13.76551514     1.06164118     1.18051666
616    11.87332424    -8.65398776    11.51784728
617    13.27933113    -7.79569647    12.59633004
618    11.39478765    -7.30437168    10.23749038
619   -13.87482367     7.52297010     3.67527118
620   -13.19833385     7.84246862     5.48663024
621   -12.33914881     7.57067503     2.46446935
622     5.40518011     4.56674059     0.05662007
623     5.68773384     6.27645334     0.90527161
624     3.90387028     3.71100598     0.94073950
625    -2.74127961    -6.59681984    -8.84335380
626    -2.68983965    -5.95950369    -7.01551543
627    -1.46067239    -5.39880308    -9.70766782
628    -9.53975368   -17.00166846    -1.23434595
629    -8.31453930   -15.49959162    -1.13136886
630   -10.21484973   -17.15574121     0.53546070
631     2.42204541   -14.63918842    13.36111243
632     2.79905767   -14.94374149    11.46903282
633     2.56295255   -16.36720685    14.09248327
634     1.16122297   -17.41288898    -5.10894885
635     0.73396122   -16.65750483    -3.34862909
636     2.86789695   -18.29685367    -4.87694058
637     7.51708908    -1.08062206     7.77400275
638     8.61154226     0.30130827     7.06237812
639     6.65122402    -1.78913717     6.25843456
640     0.66745377    -3.35249903   -10.82906053
641    -0.46592471    -2.04088276   -11.74231988
642     1.33005337    -2.48823537    -9.21327465
643    -5.13641739    10.15349988     1.47850946
644    -3.66003264    10.97872494     2.44328142
