125    -5.11496649    -3.50114983    -1.29834337
126    -2.46308820    -4.90625466    -1.71297115
127    -1.05598828    12.87465511     3.80557708
128    -0.27095054    12.25265834     5.48257377
129     0.42256845    12.96121245     2.54009539
130   -15.40901542    10.44342588    -6.81302891
131   -16.01492320     9.17102902    -8.16415851
132   -14.65643453    11.89400256    -7.84466145
133     2.82395266   -13.36675436    -7.63976937
134     1.38341921   -12.05991383    -7.41349254
135     2.06396580   -14.98560753    -6.85464792
136    -3.41021926    17.01878693    -3.91262388
137    -3.75218782    17.69063289    -2.16695469
138    -4.64684741    15.58075310    -4.05517543
139    -6.07901183    -0.97638134     5.03608933
140    -6.49011935    -0.51413057     6.82594546
141    -4.38829463    -1.79414443     5.27485910
142    -1.27149025     7.45005323    16.79987535
143     0.21799963     8.72863004    16.82389727
144    -2.74496040     8.28523553    15.88994568
145    -7.21393426     2.76935873    15.88281594
146    -6.07334347     3.37724599    17.34595461
147    -7.10229710     0.90205883    15.76183461
148   -14.43631604    -1.83229721     0.65016578
149   -14.29119905    -3.12376014     2.08819533
150   -14.06831758    -2.76191681    -1.01423333
151     3.03251260   -16.08418245     8.29367529
152     1.81180193   -17.52608865     7.93050016
153     3.33027516   -15.48692978     6.52202243
154    -5.64792111     1.89024974    -7.71685384
155    -7.36177547     1.72322340    -8.54464934
156    -4.96988678     3.49247175    -8.50373559
157     8.35724211   -11.90783893    12.15139988
158     7.08846703   -12.38283609    13.53506383
159     9.52315463   -10.57956537    12.84486785
160   -13.42103584    -9.22021976   -12.53798894
161   -13.86219026   -10.98614017   -12.08429700
162   -12.62509505    -8.55849315   -10.85791733
163   -19.85494654    -2.15377231    -0.11546973
164   -18.01322035    -2.00044498     0.39440277
165   -20.62110307    -3.70629152     0.74539193
166    11.32717897    13.57666219     2.93400519
167    11.20419752    12.98185762     4.81379751
168    10.44823837    15.28986605     2.91104959
169   -12.69112691   -12.34558185    -5.98321098
170   -11.78317252   -10.90337030    -6.92441934
171   -12.00437494   -12.27972258    -4.21055506
172    11.63687331     4.60760495    -8.67061539
173    11.15438694     3.02994971    -7.71588113
174    12.20392701     4.09716838   -10.44153292
175    -6.50333251    -8.32153602     6.28639338
176    -7.73394561    -7.00759705     5.44112791
177    -4.76224383    -7.85903769     5.49366394
178    16.29900677     6.75231497     7.60517168
179    17.24676155     6.47066675     9.25640948
180    17.02811396     5.51847907     6.30926644
181    -6.34406999    -9.15922701   -10.99448120
182    -6.12606435    -8.56817569   -12.77558491
183    -5.27534457    -7.83138326    -9.97365999
184    -5.27996398     9.68818048    14.03661534
185    -5.96340105     8.22795818    13.01190762
186    -6.83055055    10.43283551    14.91696979
187    -5.87873643   -13.71934283    11.65914667
188    -7.52671606   -13.61807409    10.72365640
189    -5.27175908   -11.86003060    11.63018081
190    -6.81661785    15.45230394   -11.45686772
191    -8.00392293    16.42794748   -12.61393037
192    -7.50333761    15.70738273    -9.64256514
193    -9.22563373     6.64707668   -15.69405828
194    -9.23638779     8.44716078   -14.96232996
195   -11.04876367     6.11159443   -15.58946350
196    18.60554305     5.84076369    12.36172161
197    19.68415597     6.49452296    13.77079601
198    16.98639339     5.32607254    13.23225906
199     5.97758590   -16.19300232   -10.85949612
200     7.26656939   -16.69743920    -9.47686959
201     4.62864939   -15.08525783   -10.06928416
202     2.63896842    10.45367935    16.16926472
203     4.25936965    10.87459491    17.02453286
204     1.65392123    12.12387924    16.09920581
205     7.34941144    -8.50540605     2.14423714
206     9.00502266    -8.44600494     3.15171903
207     6.37354634    -6.96761106     2.79705824
208    14.17018481    -1.26317059     8.52484043
209    12.98583870    -0.18731961     7.29945757
210    15.67895549    -1.70349821     7.38937377
211    -6.04650786    -7.34825686   -15.87240183
212    -5.01822612    -5.94978655   -16.73378333
213    -5.84306179    -8.84452777   -17.05997841
214     9.21371603    -1.76319504    14.69834654
215     8.72566208    -3.19762985    15.84849512
216     7.63408312    -1.51767923    13.62500928
217   -16.85836910    -1.84035123    -9.97444704
218   -17.49083909    -3.58166613   -10.42783123
219   -17.44973478    -1.56151697    -8.15634813
220    -1.60923329    13.82933960   -12.31423741
221    -0.50991284    14.30241705   -10.81536465
222    -3.35259181    14.60810720   -11.96350713
223   -18.22788722    -0.39513215     6.15705824
224   -18.98732861     1.31627451     5.66389194
225   -16.34028068    -0.03792202     6.35731355
226   -14.58143734   -13.95542081   -10.63300045
227   -15.36016261   -15.67312943   -10.82758071
228   -14.51641416   -13.39862676    -8.78675248
229   -18.52607955     4.74943259     3.86816173
230   -17.02568211     5.89897704     3.66873748
231   -19.16926677     4.28882361     2.15631682
232     2.10118802   -10.67882423   -14.11374857
233     3.60340282   -11.78580140   -14.48025400
234     0.70314954   -11.89521087   -13.57509013
235    -3.25980595     6.92558961     8.18807467
236    -1.79509476     7.45036819     9.33574481
237    -4.45657809     5.77663665     9.20015219
238     2.52929361     6.95907093   -10.53343385
239     4.30050906     6.93627941    -9.75973408
240     2.25218173     5.15848358   -11.27323479
241   -15.51034538     5.68605750    -1.40808991
242   -15.50079693     7.51644266    -0.89394708
243   -17.32398155     5.06517521    -1.45288058
244    -1.89654052     1.08546263    -4.59959142
245    -2.13528794     2.40477112    -3.12613629
246    -3.24232409     1.42531072    -5.88655285
247    13.53767142    11.85837519    -9.88025391
248    11.74863562    11.30933399   -10.40033792
249    14.53245380    12.47264933   -11.40942109
250    -0.43837516   -19.69313199     6.80250116
251    -0.85407733   -19.96663806     4.89924993
252    -2.07015391   -19.77215887     7.75655094
253    13.98570218     4.77549141    14.54864987
254    14.27532889     2.85954646    14.37915882
255    12.22904694     4.88022514    15.18102060
256    -0.10581568   -11.30692717     9.94408499
257    -1.80897938   -10.67180242    10.67404855
258     0.74928360   -12.29744117    11.37787057
259     8.17624018     5.99392809     5.64361474
260     6.87681789     7.08247136     4.87279903
261     9.78793486     6.38292179     4.66258812
262     9.59787235   -10.19158422    -2.32009895
263     8.58976906   -10.38720443    -3.96836501
264     8.34977000    -9.43179965    -1.05207801
265    12.33612842     7.48626776    10.44783224
266    13.12241169     6.44600584    11.92957784
267    13.74913889     7.48417383     9.12377793
268     9.14131667     1.26980743     0.84493085
269     8.06691648     2.85069183     0.39362564
270     7.86572272    -0.14535856     0.97006228
271    16.92954121     0.68324909    -4.40352700
272    15.51262951     0.04628132    -3.23596511
273    17.36202464    -0.67204256    -5.75148470
274    11.23195129    11.87994460     7.79235992
275    11.45000892    10.33650730     8.88179178
276     9.40193716    12.41147182     8.15446050
277   -12.09467720     3.77039377    14.88993855
278   -12.80059818     1.99656730    14.76299547
279   -10.37162804     3.61640106    15.76875880
280    -2.33775852    -7.10238825     3.67849605
281    -3.11303665    -6.12288387     2.21648627
282    -1.16633918    -8.34625674     2.92975254
283     9.77608125   -16.16824694    -6.79257643
284     9.33436724   -14.29235734    -7.02883023
285    11.64248029   -16.22680829    -6.30313954
286   -10.43228476     9.33834249    -4.47071133
287   -12.27402051     9.80151987    -4.79650832
288    -9.89014871     8.43048817    -6.04702257
289    14.24051089    -8.01121099    -2.47391011
290    12.46696084    -8.86837282    -2.39357015
291    14.32311543    -6.96540606    -0.86532067
292    -9.74870409     8.57748340     0.80625975
293   -10.13530734     8.63506459    -1.09650492
294    -7.96834449     9.34160547     1.02637475
295    11.61995047    -8.14100770     5.18689295
296    11.38061905    -6.94644703     6.65378006
297    12.07543841    -9.79668080     5.96417004
298    11.92653558    15.20298080    -6.41873971
299    13.15691108    15.38389689    -4.88484687
300    12.70238991    13.69280191    -7.37727861
301    14.58748749     8.23811858    -6.37907003
302    14.56185424     9.51319654    -7.79743456
303    13.39866767     6.86411232    -7.05732376
304     6.12542874     2.85943745    -5.07785346
305     7.63557429     1.67150883    -5.13223065
306     5.80028817     3.35209548    -3.24497418
307   -19.24330932    -8.60397457     3.58777156
308   -20.56478476   -10.00330005     3.19542407
309   -17.60953173    -9.32937006     3.00886132
310     7.21267602   -17.14420604     0.63480909
311     6.91274893   -17.47328725    -1.29604025
312     7.10775952   -18.86905187     1.48370059
313    -7.24307526    -2.58564176    15.55079677
314    -7.45458133    -4.33226002    16.39048033
315    -5.33388806    -2.24237195    15.77971267
316    14.01111715    -0.18992568    13.59664525
317    12.17262103    -0.79521508    14.08890832
318    14.12197715    -0.30182859    11.68627197
319    12.89013344     6.61397107     3.29225105
320    13.59290381     7.79982807     4.61092313
321    13.11643504     7.38099298     1.51873493
322    -7.14459796     1.92946498     0.83974836
323    -6.68778801     1.04218675     2.48197289
324    -9.05596941     2.27256293     1.05530803
325    -0.01198077   -10.55714142    15.74764634
326     1.37319383    -9.40681697    16.42624425
327     0.92321343   -12.16904885    15.23713843
328    -3.60957785    -3.39003442   -18.49121761
329    -4.56665950    -1.97728219   -19.38008764
330    -1.72859671    -3.16335094   -18.95504025
331     0.22107564    14.64759617    16.07312096
332    -0.00126490    15.05898811    14.23634379
333    -0.81645257    15.78895441    17.15068983
334    14.24040708    -5.13611390     1.73857102
335    15.34629149    -3.99790345     2.79962330
336    13.16818203    -6.15802421     3.07917504
337   -14.57411994    -4.95275449    -3.88282716
338   -12.71035404    -5.25129208    -3.32689823
339   -15.42313214    -6.70127763    -3.71575107
340   -10.07915300    -5.59001127    -1.69468735
341    -9.74046942    -5.53910601     0.21126220
342    -8.92369553    -4.12701620    -2.28573375
343    16.50730794    13.76799387     1.80403760
344    17.44108907    13.41841940     3.40944594
345    14.62407425    13.69090832     2.11954520
346   -15.31463918    12.12133325     7.94098365
347   -16.51390822    13.45650968     8.49633057
348   -16.30130620    10.44602363     7.84456209
349     1.58301623    -2.80269454   -19.19856930
350     3.34975760    -2.87280253   -19.99238986
351     1.78017504    -3.72775700   -17.53715763
352    -1.17328393    -3.32118971     7.08238327
353    -1.30013236    -4.76344548     5.86042794
354    -1.34357968    -4.05273605     8.85494668
355     6.46048261    17.75151545     6.80366650
356     6.41819493    15.84761867     7.08896720
357     7.88137115    18.29257878     5.65125741
358    10.68211120     1.40785626     5.91500124
359    10.11000115     3.25004024     6.24413951
360    10.68379429     1.31427961     4.02792482
361     3.35730243    13.34373659     1.14523856
362     4.46116935    12.91312662    -0.37873029
363     2.83470076    15.13950440     1.06445900
364     4.53989477     8.88194354     3.11905628
365     2.84558169     8.08342142     3.66773579
366     4.05824059    10.25707949     1.85545671
367     0.58471995    18.65843085    -6.37224481
368    -0.18489822    20.16462872    -7.36537611
369    -0.90353611    17.97887791    -5.26141511
370    18.90571346     4.33886874    -1.09584640
371    18.35433837     2.84728746    -2.18279738
372    20.48924399     5.15214687    -1.96516479
373     6.94665280   -13.18985379   -15.08117050
374     6.82599847   -14.65179803   -13.79806557
375     8.06056924   -13.94527959   -16.41969133
376    -6.07398861   -12.77688724     0.17864400
377    -4.48238316   -12.23726059    -0.78965814
378    -5.45784718   -13.61590423     1.83890360
379   -18.14669304     7.97866617     8.19305082
380   -16.97489094     6.99004889     9.37834103
381   -18.78337855     6.77632011     6.89210558
382    16.57799334     4.65087230   -12.44294159
383    17.15067613     4.69004994   -10.61518094
384    18.03735593     5.28920531   -13.46622372
385   -11.04412847    -5.37752019   -14.76874477
386    -9.37236388    -6.16547428   -15.41564653
387   -12.07194494    -6.81984336   -14.07704401
388   -19.98733194     3.00625902    -0.87280816
389   -21.06311582     2.98610328    -2.41451665
390   -19.81374846     1.14102324    -0.36843048
391     5.26214052    -3.75502761    19.98733797
392     3.57280846    -2.84346293    19.80495241
393     5.60377964    -3.47569024    21.86475754
394    14.87369978     8.06708748    -1.37383212
395    16.59197495     7.15861398    -1.30612270
396    14.51160087     8.20229998    -3.27647060
397    -9.46516147   -15.30686978    -8.97403021
398   -11.07273226   -14.93812285    -9.89789144
399    -9.84881554   -14.99592220    -7.09843996
400    18.15361934    -3.52412049    -7.57981387
401    20.05696015    -3.80100216    -7.51347039
402    17.41694044    -5.31801686    -7.52693151
403    -2.93541898   -18.81106361    -6.69059227
404    -1.12799350   -18.49991323    -6.18500774
405    -3.42890260   -17.55087462    -8.00800805
406    -9.17540229    -4.97609298     3.49014275
407   -10.99367771    -4.74781898     4.05262104
408    -8.31148041    -3.29926972     3.85356419
409    -0.88286638   -12.63058206     5.24524703
410    -0.55105387   -12.13958112     7.12289671
411     0.85674655   -12.97382130     4.52620062
412     7.72096911   -11.15733877    -7.25757059
413     5.88124261   -11.75879680    -7.37749362
414     8.13888787   -10.08791105    -8.77665273
415   -13.17196845   -13.77608806     5.68246257
416   -12.10953750   -12.87337814     6.97095612
417   -12.16015093   -15.21557947     4.91980012
418     7.24940968    -4.28017949   -13.90617675
419     5.41791110    -4.60535690   -14.36249729
420     7.74686249    -2.64719007   -14.90738282
421     1.52765625    18.44700345     7.36665769
422     3.47583884    18.38229409     7.42036828
423     1.00906871    20.26948062     7.17279054
424    -4.96373680   -10.81288167    16.81573127
425    -3.00275617   -10.66613928    16.55497884
426    -5.48268541   -12.57038830    16.23271419
427    -9.75190820   -11.79865961     8.79312180
428    -8.63922394   -10.79086448     7.57674940
429   -10.08605472   -10.54182300    10.23015466
430    11.90755557   -12.50179519     8.22613050
431    10.78006780   -12.27504783     9.77076740
432    12.90618267   -14.06679349     8.52405498
433     0.38536851     2.94164029    14.77468836
434    -0.20840311     4.71029310    15.35789675
435     2.18027908     2.72977115    15.44351246
436    10.53358364     0.19433810    -6.31952854
437    10.28971845    -1.43961232    -7.38929142
438    11.54293425    -0.27715819    -4.65533258
439    -2.78360888     8.89876486    -3.18509217
440    -2.47958723     8.95058520    -5.05329531
441    -1.03712214     8.92748482    -2.42467756
442   -11.23184506     9.20647363     8.46458948
443   -12.36329078    10.82588216     8.27481346
444    -9.50079661     9.66396070     7.78268412
445     8.81488391    -9.01438345   -12.58935255
446     7.86985191   -10.29177776   -13.59954416
447     8.30731339    -7.29528956   -13.27333804
448     1.62944968    13.91370197    -7.92887038
449     3.53848001    13.87811423    -8.06525849
450     1.27370973    15.59713361    -7.12512537
451    -4.53635112   -15.86927138     4.36585415
452    -3.52541521   -17.09007625     3.19270224
453    -3.17900938   -14.54759435     4.81231607
454    -6.54223886    -0.99412688    10.19252285
455    -6.50414751    -1.92845310    11.81095550
456    -5.03122128     0.27022552    10.24931878
457    16.14031724   -13.57677980     1.71977081
458    14.37858620   -13.89401214     0.98439780
459    15.90397141   -13.07095694     3.49989327
460     1.24157546     4.45764229    20.17681603
461     2.86230348     4.49481573    19.17295526
462     0.20757375     5.79642240    19.33478791
463   -12.88052481    13.43077681   -10.00887397
464   -11.71378575    12.57594296   -11.26784905
465   -11.80054214    14.58222357    -8.88217148
466    -4.71477172    -8.86172605    10.95978175
467    -5.26763708    -8.68548704     9.11846753
468    -6.10684726    -8.16590855    11.95560364
469    -2.63759252    -0.12989952   -13.92678191
470    -3.57897873    -1.27288957   -15.11154245
471    -3.51292042     1.62661602   -14.10685026
472    -6.44131783    12.74251335    -3.67145545
473    -4.87647521    11.64768965    -4.10351513
474    -7.88600916    11.48790542    -3.79702154
475     6.14044225    12.20479994     7.18577274
476     5.84375734    11.56389903     5.41830687
477     4.39347436    12.04468540     7.99403973
478   -14.58481193   -10.69269928     1.83894366
479   -14.18469789   -11.75254676     3.38586669
480   -13.02187772   -10.78506458     0.76536582
481    -8.30989385    15.52788365     0.17550014
482    -7.43610343    15.25291609     1.80693895
483    -7.34168653    14.40004551    -1.09473715
484     0.85179840   -16.12559761    -0.37286597
485     2.19678814   -15.47971914     0.91855819
486    -0.26547920   -14.63004342    -0.65608278
487    10.12848818    -3.52356336    -9.61684342
488    11.93933107    -3.25361700   -10.20959936
489     9.22515332    -3.93350817   -11.23030379
490    -3.82939741    19.33779280     1.09409097
491    -4.49450633    18.13129897     2.38742771
492    -5.12731458    20.71211206     0.87405146
493    -2.48214100    -1.29743600    15.73733362
494    -1.86882369    -2.35938127    14.27399489
495    -1.60354189     0.42492548    15.47465376
496    17.22518332    -1.99544388     4.45609041
497    16.85478741    -0.09012937     4.11648028
498    19.09979052    -2.28945550     4.09971919
499     5.47562157    18.59262851    -4.94754005
500     5.99850739    17.25132666    -6.15156338
501     3.60752467    18.96592219    -5.20114728
502    -1.00404685     9.54678959    -7.91042971
503     0.20113918     8.35008887    -8.76795465
504    -0.02133075    11.29196688    -7.89400814
505     5.92475732    11.67224582    -3.03645834
506     6.37490268    12.25005700    -4.79309861
507     7.76292578    11.22499746    -2.41986898
508     1.90348778     2.31786311   -12.44952735
509     0.33176225     1.55590246   -13.19059213
510     1.96327650     1.48023191   -10.78267367
511   -14.25082329    -5.72088692     3.88643724
512   -15.41718527    -5.68397211     5.39497635
513   -14.13955743    -7.55626264     3.34595728
514     2.58697756    -9.43384024    -0.08932719
515     2.92006973    -7.84726420    -1.13121902
516     4.29416896    -9.71607693     0.80550255
517     4.01804821   -14.08263868     3.56608813
518     4.95167727   -12.60649332     4.43069695
519     5.29170126   -15.17641832     2.62937008
520     9.20305869    18.16294562     2.38460544
521     9.95180535    18.24663921     0.64319228
522     7.51022520    18.99769002     2.09881099
523   -12.01126958    -1.36437670   -11.76878467
524   -13.84629642    -1.74875307   -11.29813556
525   -11.59662299    -2.72774738   -12.96271030
526     6.89102314   -19.19853643    -4.20841478
527     8.18637757   -17.98608975    -4.98168462
528     7.48033515   -20.91465556    -4.78104844
529    -5.14886715    15.77289628     4.40926094
530    -3.42836827    14.86792061     4.34301659
531    -5.96757366    15.38086457     6.14386622
532     9.31240359     6.14150393   -14.51243286
533     7.66697074     5.30661486   -15.16854003
534    10.61758707     4.76871909   -14.26357255
535     1.02540890    11.86162172     8.56571499
536     1.06199592    10.29948284     9.64127590
537     0.56853153    13.36285641     9.59756260
538    -0.87147208    15.76229910    11.18129059
539    -0.30189149    16.96466231     9.76714006
540    -2.65886936    15.17258708    10.65774096
541    -1.44235797   -10.57291418    -6.87590676
542    -2.76707932   -11.66032449    -7.72112099
543    -1.80539815    -8.72739514    -7.28406101
544    -2.56594352     2.17153462    10.69333638
545    -1.38327414     2.44266305    12.19081863
546    -1.48212924     2.20882664     9.08740168
547    -5.00010694   -18.21154275     9.09634043
548    -5.04051424   -16.94622040    10.51767838
549    -4.82974902   -17.21974442     7.43535389
550    -4.68667267     4.42536121   -14.82724904
551    -3.93885045     4.69309840   -16.59301205
552    -6.45004631     5.18559646   -14.89053777
553   -10.58632300   -10.88907682    -1.27440400
554    -8.84193016   -11.67085493    -0.84594599
555   -10.17644899    -9.01677245    -1.43436931
556     5.32093111     3.62726021    16.79468248
557     6.09882922     1.87917668    17.19119883
558     6.48630816     4.43622819    15.44223637
559     1.02760000    -0.92704955    20.03559056
560    -0.35008042    -1.09862566    18.76846708
561     1.00454478     0.94347428    20.54653688
562    14.18267126    -8.90818538   -12.16006980
563    12.27637392    -9.12349863   -11.99449046
564    14.84753007    -9.00260871   -10.39789925
565     5.46203900    -4.85140468    -7.99206119
566     4.68522739    -5.37376641    -9.65134035
567     7.30462828    -4.42842749    -8.38032939
568    -4.34434956     6.10489382   -10.01281183
569    -3.03222649     7.35796606    -9.31836017
570    -4.14193287     5.77833265   -11.94902618
571    -9.63832889    -8.06093596    12.59129108
572    -9.71299678    -8.24462769    14.46784686
573   -11.17717254    -6.88773370    12.21762024
574     1.17264015    17.97787788     1.89240604
575     0.93027788    17.67044444     3.80669804
576    -0.58176724    18.55666760     1.26787026
577    16.81627946     3.14147989     3.68055674
578    17.74828335     3.64113475     2.00250431
579    15.08710626     3.94835693     3.53284824
580     8.66244191    -0.31335556   -16.91074204
581     7.36358678     1.13782456   -17.03374785
582    10.23789682     0.52115914   -16.09695261
583   -11.33970853    -2.43678605     8.72636404
584   -11.98964479    -0.97467023     7.69713262
585    -9.54864694    -1.95197749     9.24250213
586   -14.74992145     2.78249741    -5.74077921
587   -14.49035724     3.72615730    -4.04045218
588   -15.88873810     1.32076792    -5.18543067
589    -7.04704136    -1.45214574    -2.71868808
590    -7.02899837    -0.07344258    -1.33441409
591    -6.83214278    -0.49844239    -4.35107327
592   -12.47721792    -1.33844701    14.81026603
593   -10.70324624    -1.97159407    14.91220181
594   -13.54311879    -2.83421028    14.19954845
595   -16.07750301     3.50888521   -10.61929622
596   -16.61684473     1.71503243   -10.75934302
597   -15.42629270     3.56461547    -8.76690455
598   -17.90587890    -1.37896701    -4.88041533
599   -16.45166393    -2.73054233    -4.68540382
600   -19.14501101    -1.77599592    -3.35974819
601     6.52702175    -3.21311761   -20.74389389
602     7.54237897    -2.14023466   -19.48028135
603     7.62809914    -4.45103985   -21.56060140
604     6.61414751   -11.29371022     7.00941809
605     6.86852851   -11.72086542     8.92276151
606     8.36033277   -10.97548065     6.31432153
607    10.43665682    10.72776478    -0.96704203
608    10.85020562    11.82090442     0.59175086
609    12.08693753     9.69658002    -1.05804691
610    -1.47214646   -11.82074670    -1.95659537
611    -1.27946497   -11.48002183    -3.87170683
612    -0.06308365   -10.72589066    -1.20344498
613   -12.17510734     2.56931584     1.44721725
614   -13.28607121     3.89296956     0.60568642
615   -13.09502586     0.86855846     1.06440496
616    11.49470728    -8.13012786    13.20612313
617    13.23173669    -7.48152439    13.76704298
618    11.22642634    -7.15749778    11.55490990
619   -13.71558570     7.70989016     4.05431186
620   -12.97268594     8.14352835     5.76114810
621   -12.27603925     7.78413638     2.77649810
622     5.50187872     4.89131260    -0.31477919
623     5.79900567     6.34084291     0.96267932
624     4.12825225     3.86530322     0.51363706
625    -3.59724104    -5.78597738    -8.71892468
626    -3.05212399    -5.25588851    -6.93718185
627    -2.40482535    -4.83037205    -9.80997276
628    -9.34303706   -16.86846935    -1.48006138
629    -8.48820427   -15.12942107    -1.21000247
630   -10.00717895   -17.34318918     0.24846067
631     2.49173574   -14.56841106    12.98406003
632     3.09538260   -14.98172895    11.19859061
633     2.49238850   -16.32273327    13.75587559
634     1.78553303   -17.83133781    -5.18467623
635     1.36066606   -17.31511575    -3.34934284
636     3.56144669   -18.46612285    -5.14987462
637     7.15369010    -1.77915019     7.75094351
638     8.42573884    -0.59459570     6.92395784
639     6.18501155    -2.66925524     6.30891512
640     0.05853570    -3.18078347   -10.91893097
641    -0.99921093    -1.89721662   -11.85211982
642     1.10937490    -2.27196038    -9.54096303
643    -5.01554518    10.47739339     1.54719859
