112    -0.27759045   -14.78275019   -12.07611935
113    -2.04508800   -14.76841810   -11.32630540
114     0.30045431   -16.60743641   -11.88011178
115    -1.64690214    -4.40502455    -4.63501530
116     0.17415999    -4.88528915    -4.25530352
117    -1.67558463    -2.48979907    -4.70051899
118     1.31381112     1.05871894     6.98147195
119     0.92513231     1.66814492     5.25044785
120     0.85445814    -0.83899824     6.87580008
121    -2.59772343     4.87434169   -19.01525095
122    -1.18086672     6.14817407   -19.39872478
123    -4.18397743     5.51419728   -19.78468353
124    -4.09077046    -5.13026367    -0.12883602
125    -5.52015617    -3.90793888    -0.52880820
126    -3.03159994    -5.13810042    -1.71895031
127    -0.94946615    12.96828898     3.76904493
128     0.01154738    12.51000181     5.41371806
129     0.41001553    13.23815744     2.33010922
130   -15.45022124    10.74585960    -6.53552565
131   -15.70897469     9.00955196    -7.25701571
132   -14.85657341    12.02380717    -7.93584699
133     3.25722991   -12.98601981    -7.24608852
134     1.61074333   -11.95738465    -7.44876408
135     2.68922805   -14.60912463    -6.35013640
136    -2.99311660    17.00327425    -3.36280629
137    -3.32627751    17.58895390    -1.54741005
138    -3.99428103    15.42987719    -3.42529234
139    -6.12816516    -0.66640765     5.19711875
140    -6.52334192    -0.56909667     7.08924949
141    -4.33758518    -1.36370905     5.18888400
142    -1.53035500     6.96965717    16.55060431
143    -0.16524043     8.41587651    16.51556424
144    -3.07332175     7.68308700    15.60318202
145    -7.73051317     2.69131606    15.58596064
146    -6.64087161     3.28603012    16.99879680
147    -7.70560721     0.76579366    15.58288202
148   -15.12939495    -1.90192609     0.76243258
149   -14.76114829    -3.15060169     2.18724713
150   -14.77377924    -2.90589426    -0.88921514
151     3.08015725   -16.35536596     8.62501812
152     1.80416556   -17.56258430     7.84821158
153     4.14640543   -15.77807216     7.18938538
154    -5.92609495     1.88539006    -6.86816105
155    -7.78111086     1.66364558    -7.29674060
156    -5.21311549     3.22304201    -8.09116689
157     7.63362641   -11.81482620    11.91359066
158     6.49040902   -11.83240973    13.44387830
159     9.00467132   -10.43121420    12.25960640
160   -13.14712889    -9.70355528   -12.99944032
161   -13.45144147   -11.50879893   -12.66902038
162   -12.23476307    -8.94330428   -11.51103708
163   -20.01570995    -1.41938685    -0.44428137
164   -18.25511042    -1.31357042     0.21963003
165   -20.89583773    -2.76951673     0.57174169
166    11.23907797    14.05398811     3.00788852
167    11.35496723    13.58053358     4.91434215
168    10.50555143    15.79502769     2.89394729
169   -13.08905315   -11.07628751    -5.76221407
170   -12.41636202    -9.73789434    -7.01020231
171   -11.83621475   -11.15744898    -4.30287174
172    10.94669090     3.95587300    -8.79209174
173    10.82583168     2.50663346    -7.52124137
174    11.35776808     2.99592380   -10.44959929
175    -6.69332003    -8.41124154     6.08099391
176    -7.64492695    -7.06904802     5.05233176
177    -5.02383347    -8.61603510     5.16042093
178    16.57989604     6.93808939     6.98755178
179    17.20288299     6.26818895     8.71882343
180    17.12997486     5.63311386     5.73143000
181    -6.31219465    -9.52992923   -11.43363356
182    -6.38116742    -8.81904118   -13.24927487
183    -5.07878327    -8.33046545   -10.43294404
184    -5.39543280     9.70705916    13.93983114
185    -5.93993246     8.30128654    12.75470682
186    -7.04451418    10.37555199    14.77137384
187    -6.69951907   -14.14590970    12.12105472
188    -7.96634048   -13.39746095    10.90137767
189    -6.52917330   -12.95104196    13.61987170
190    -6.90060369    15.07680157   -10.97839981
191    -7.63952407    16.48716916   -11.99778796
192    -7.45343108    15.52329362    -9.21153910
193    -9.16014364     6.38765394   -15.17943619
194    -9.21620587     8.03945040   -14.18074327
195   -10.99232391     5.79315602   -15.19349806
196    17.46836750     5.08417027    11.86826409
197    18.53004979     5.01578851    13.37753229
198    15.77986727     4.30065117    12.37747310
199     5.83401706   -15.74726189   -10.72570808
200     7.34848113   -16.21631923    -9.65897612
201     4.76056437   -14.69826865    -9.54249172
202     2.59088768     9.93804171    15.77444814
203     4.42738784    10.04485016    16.37866407
204     1.96367386    11.76649105    15.69896626
205     7.50670491    -8.40388807     1.55770587
206     9.31853279    -8.50279475     2.13133584
207     6.74231912    -6.89204585     2.50329188
208    13.72239306    -1.11959092     8.76657694
209    12.74917938     0.28042119     7.81764225
210    15.29520776    -1.28977939     7.77160339
211    -6.11617705    -7.22990010   -16.00729975
212    -5.17569095    -5.63704718   -16.48399640
213    -5.85967734    -8.52970344   -17.40391812
214     7.90655396    -1.00549031    15.21062610
215     7.11725247    -2.18216791    16.57903124
216     6.52565668    -0.92771908    13.79489780
217   -17.06300553    -1.87832770   -10.34650126
218   -18.11490411    -3.32880937   -10.95631133
219   -17.55038356    -1.58977571    -8.48038127
220    -2.21116323    13.39250764   -12.11549229
221    -1.07229877    14.14694506   -10.79026104
222    -3.94217359    14.15262994   -11.85255880
223   -18.48225019    -0.93793175     6.43551203
224   -19.33245644     0.71800068     6.05368673
225   -16.62593639    -0.65696746     6.51389279
226   -14.36644867   -14.61108983    -8.85812823
227   -15.97697938   -15.45357670    -8.17428318
228   -13.91047361   -13.17371525    -7.64076845
229   -18.71149437     4.66030675     4.05045711
230   -17.00295571     5.47568263     3.84025940
231   -19.54882796     4.48493801     2.30654524
232     1.99984048   -10.75337302   -14.26439066
233     3.37960709   -11.64560071   -15.24652900
234     0.90419433   -12.18797681   -13.45461953
235    -2.66629607     6.70376103     8.28404093
236    -1.32990951     7.09977561     9.57689475
237    -3.83620846     5.38642024     9.02155641
238     2.47601873     7.25533591   -10.92807232
239     3.97722871     7.10134543    -9.72912677
240     2.18484112     5.37020175   -11.42814576
241   -15.97760358     5.91777048    -1.90318697
242   -16.15739079     7.78820278    -1.35583038
243   -17.69995636     5.21052941    -1.57809287
244    -1.63435500     0.74985117    -4.56779985
245    -1.75845393     1.92808337    -3.03654255
246    -3.20343018     0.94713981    -5.60437999
247    13.70513815    11.70574083    -9.87887132
248    11.87773934    11.40432516   -10.43014377
249    14.75044460    11.74063197   -11.45672961
250    -0.18132701   -19.56532619     6.75440582
251    -0.59779962   -20.01302511     4.96781124
252    -1.82372487   -19.06075779     7.63988508
253    13.05196878     3.95788505    14.07617530
254    12.96851117     2.07843407    14.59552006
255    11.26487427     4.53137306    13.99730769
256    -0.60145435   -10.82467566     9.72945469
257    -2.43757741   -10.50136337    10.13697104
258     0.07089978   -11.97157315    11.08323723
259     8.30769903     6.28541232     5.49635894
260     7.07266978     7.47707612     4.63466020
261     9.97497392     7.01812098     4.76745942
262    10.01212793   -10.00187658    -2.86819128
263     9.26174501   -10.25190702    -4.67100661
264     8.66866254    -9.03630596    -2.01854947
265    12.62857140     8.19482850    10.60980322
266    13.30647175     7.16804756    12.07337710
267    13.94927117     8.05734571     9.22612676
268     9.22544702     1.37825452     0.89778331
269     8.11419231     3.00734386     0.73105643
270     7.92072325     0.00460408     0.71623226
271    17.50570418     0.55966597    -3.98576808
272    15.72697866     0.23393478    -3.28603678
273    17.84092774    -0.98451130    -5.06435539
274    11.47473128    12.54653068     7.87949880
275    11.91395490    11.02783275     8.90554242
276     9.53076870    12.48175966     7.73497121
277   -12.69956320     3.23185873    14.46989031
278   -13.05086238     1.40707736    14.98081854
279   -10.80993695     3.35083170    14.87011390
280    -2.22368570    -7.31095722     4.07769066
281    -2.86980869    -6.55249740     2.43497613
282    -0.79590743    -8.48002211     3.46612540
283     9.61278832   -16.25994925    -6.70422928
284     9.18744674   -14.48518834    -7.10099315
285    11.29989187   -16.23028962    -5.90284669
286   -10.74691571     9.93975220    -4.48178353
287   -12.45161115    10.53249101    -5.05711740
288   -10.17873791     8.64759214    -5.76542579
289    15.05137749    -7.98291119    -2.40762263
290    13.33023171    -8.87779476    -2.35234019
291    14.98146233    -6.65803511    -0.89222266
292   -10.30224018     8.76287626     0.44183553
293   -10.58862051     9.45627526    -1.38713163
294    -8.37838526     8.92426950     0.82714591
295    12.48387027    -8.13374511     4.33089279
296    11.71078374    -7.06707444     5.80785370
297    12.44663002    -9.93337502     5.01666430
298    12.97679372    15.48265821    -6.43553817
299    14.47816038    15.98497672    -5.29687818
300    13.53426549    14.12611162    -7.73660526
301    13.64236541     7.62021391    -6.28981277
302    13.88234376     9.16989499    -7.44271242
303    12.30435107     6.49185731    -7.15420747
304     5.86818384     3.01751588    -4.61839863
305     7.21999938     1.71176098    -4.98951595
306     5.80982032     3.30679756    -2.66406594
307   -19.38629000    -8.77364281     3.60081766
308   -20.51902010   -10.18699266     3.04547402
309   -17.59426913    -9.30098115     3.05472188
310     7.23379741   -17.36433107     0.55729054
311     6.57351844   -17.63233790    -1.21183714
312     8.06257081   -19.06060296     0.88913623
313    -6.89354181    -2.50710564    15.43928333
314    -7.06299665    -4.19205267    16.29073221
315    -5.06547656    -1.95393518    15.97024632
316    12.78694470    -1.30649967    14.11744309
317    10.85751743    -1.51712536    14.58267585
318    12.88092606    -1.26851211    12.18857007
319    12.69755001     7.58596165     3.60146148
320    14.13762702     7.68481432     4.86996975
321    13.36305861     7.74585908     1.79602750
322    -7.56779308     2.41517687     1.15621560
323    -7.04924282     1.44527318     2.72459245
324    -9.45317602     2.78772384     1.25813565
325    -0.00565317   -11.04841174    16.09315929
326     1.35883710    -9.76246716    16.62413616
327     0.95338658   -12.32489479    15.02067747
328    -3.19675097    -2.98582411   -17.95707562
329    -3.28263218    -1.79325722   -19.39305584
330    -1.44835180    -3.69191741   -18.08746747
331     1.31194816    14.77214312    15.22674459
332     0.45738146    15.30036922    13.55527938
333     1.55243988    16.36230493    16.13578758
334    14.58053439    -4.53302212     1.33821812
335    15.73929617    -3.62567098     2.56138016
336    13.66881893    -5.84925883     2.47075771
337   -14.34183537    -4.45709698    -3.39147170
338   -12.46211495    -5.00725110    -3.31747072
339   -15.38822746    -6.06611565    -3.23082725
340    -9.57020032    -5.25439141    -1.60876099
341    -9.46276011    -5.12949788     0.34922112
342    -8.65703493    -3.70785680    -2.28983085
343    16.36885937    14.76736358     1.95092115
344    17.14005780    14.55210278     3.64497572
345    14.49281473    14.43629123     2.15382200
346   -14.79744263    12.01064329     8.42260457
347   -15.48049439    13.37014840     9.58904477
348   -16.15263951    10.66069324     8.17695275
349     1.77799350    -3.69955832   -18.45906876
350     3.43344275    -3.48077607   -19.40911980
351     2.45642670    -4.49546652   -16.75986339
352    -1.73822346    -3.08528000     6.93710934
353    -1.98554235    -4.78533887     6.05361745
354    -2.10023555    -3.31230074     8.76429587
355     6.51505517    17.61203132     6.54495463
356     6.58263530    15.68847094     6.55960725
357     7.78104107    18.19083143     5.24407841
358    11.38353308     1.96117843     5.41613072
359    10.79555151     3.71731252     5.88490646
360    10.67739812     1.71137763     3.59317263
361     3.23112779    13.42902872     0.97493422
362     4.19246977    13.12798631    -0.69051589
363     2.72621957    15.30944905     0.92298918
364     4.95316010     9.01921476     3.08570859
365     3.30759130     8.25955628     3.75997822
366     4.44171148    10.45097639     1.93736374
367     1.08779736    18.84238980    -5.69651880
368     0.56620133    20.23527503    -6.92764219
369    -0.39469581    18.41155127    -4.59070015
370    18.73841306     4.83290786    -1.10650847
371    18.56163717     3.15261230    -2.10896758
372    20.37490978     5.46902294    -1.80418792
373     6.44618255   -13.35273620   -15.31759480
374     6.00052711   -14.19833782   -13.59675333
375     6.84279117   -14.77624618   -16.52828546
376    -6.16536657   -12.95710489     0.02719644
377    -4.65065831   -12.09539810    -0.64491316
378    -5.63328006   -13.81154905     1.61577552
379   -18.25843098     7.91420755     8.15261619
380   -17.13200597     6.63062585     9.03775406
381   -19.23000785     6.93268636     6.75492229
382    17.03634616     5.25792050   -12.90563515
383    17.26695556     5.00226725   -11.02536601
384    18.71499081     5.56411768   -13.68644855
385   -10.87835688    -5.39084243   -14.69318919
386    -9.12996835    -6.07836821   -15.16069876
387   -12.02030922    -6.93987575   -14.46524050
388   -20.44755537     3.73699252    -0.63006097
389   -21.98195615     4.09537118    -1.61406347
390   -20.28761309     1.81016232    -0.68728242
391     5.79410079    -3.44700075    19.32784532
392     4.14013782    -2.53295244    19.56426810
393     6.72376883    -3.26969991    20.97350166
394    14.38919137     7.42141721    -1.32997952
395    16.15774472     6.56262723    -1.36221969
396    13.99049803     7.54828706    -3.28758948
397    -9.43909014   -16.22061218    -8.48193102
398   -11.19437966   -15.65942253    -9.07687481
399    -9.61936160   -17.26966247    -6.91784809
400    18.35201903    -3.56297176    -7.22092226
401    19.98973909    -3.45050499    -8.30239463
402    17.89139548    -5.49206470    -7.07715742
403    -3.57665391   -17.81704534    -6.47599655
404    -1.66495957   -17.62697231    -6.26206535
405    -4.11544744   -16.30432993    -7.56051838
406    -9.03151418    -4.73483379     3.34505906
407   -10.79327199    -4.90184012     4.12868970
408    -8.27588372    -3.13295785     4.13354098
409    -0.62791520   -12.86175867     5.01725580
410    -0.48233218   -12.05414411     6.79714621
411     1.07152745   -13.68665653     4.69864683
412     8.08986669   -11.34368213    -7.51925930
413     6.17562946   -11.40336978    -7.55297861
414     8.54907385   -10.58642668    -9.25843283
415   -12.75900915   -13.73015791     4.90658979
416   -11.86530014   -12.93036680     6.45039876
417   -11.73988695   -15.25555383     4.46721724
418     8.21200018    -4.86583029   -13.99341789
419     6.32133199    -5.20101066   -14.12200950
420     8.52038042    -3.36688358   -15.16396503
421     1.76892401    19.06252938     6.68431147
422     3.66616649    18.55901143     6.76341225
423     1.75955244    20.91437689     7.30205278
424    -5.24728577   -11.58428591    16.43014590
425    -3.41613734   -11.07312590    16.02374693
426    -5.20797933   -13.06132681    17.53835555
427   -10.00540928   -11.58649567     8.72233593
428    -8.69280770   -10.59502040     7.71569546
429   -10.27162945   -10.58078544    10.33872527
430    12.09757540   -12.22689474     7.50618511
431    12.36820774   -11.16022082     9.08222315
432    12.09737981   -14.02671911     8.15812902
433     0.56583363     2.70833871    14.36969349
434    -0.31087607     4.26373419    15.12331767
435     2.41324348     2.96558597    14.83654565
436     9.85287710     0.02815156    -5.90584793
437     9.92918751    -1.44013295    -7.07929518
438    10.75774263    -0.70149103    -4.34347654
439    -2.75261319     8.88650372    -3.18297792
440    -2.75607701     8.75773510    -5.10285734
441    -0.84635322     8.97615055    -2.68514737
442   -10.84189800     8.60394127     8.34640650
443   -12.03237975    10.11209549     8.15116261
444    -9.26085490     9.29834265     7.50463754
445     8.89535377    -9.73592545   -12.30669174
446     8.17728197   -10.79826491   -13.77108991
447     9.03436015    -7.95244314   -13.01920421
448     1.09932681    14.36937372    -8.05676812
449     2.89695777    13.93014984    -8.39548287
450     1.11080174    15.98894781    -7.03006547
451    -4.58748719   -15.96680752     3.86121257
452    -3.70797644   -17.57545219     3.25290815
453    -3.18473752   -14.68064117     4.23116738
454    -6.84716343    -0.59082632    10.28245368
455    -6.80951798    -1.46425675    11.99754677
456    -5.19945252     0.42827493    10.24837374
457    15.97192193   -13.57125761     1.88422116
458    14.14325299   -13.76343867     1.35308742
459    15.94050992   -12.74521869     3.58342524
460     1.50720560     4.15776586    19.80946569
461     3.15012186     4.27822930    18.81153521
462     0.21061461     5.21942304    18.93092336
463   -13.23492762    13.87987036    -9.84953776
464   -12.03756570    12.77634153   -10.88178846
465   -12.05089241    15.10496708    -8.91894048
466    -5.04043736    -8.53721582    11.02970505
467    -5.58073517    -8.21727495     9.22517124
468    -6.65763328    -8.75132512    12.00848794
469    -2.32056064    -0.33178857   -13.46805731
470    -3.01704804    -1.44521949   -14.78897012
471    -3.29941958     1.35093952   -13.71478576
472    -6.32971608    12.79160727    -3.86100252
473    -4.87568364    11.56139825    -3.74901786
474    -7.85218559    11.74014384    -4.31208132
475     6.43700578    12.39068536     6.58582709
476     6.36879327    11.18243676     5.04090908
477     4.73629629    12.49261010     7.48332388
478   -14.64700220   -10.36852665     1.96794678
479   -14.07968045   -11.80951096     3.20374332
480   -13.16411086   -10.43449682     0.68965930
481    -8.77017265    15.18150232     0.94335469
482    -8.01362999    14.97762477     2.73205185
483    -7.97799220    13.87951931    -0.11568139
484     0.83408043   -15.94669028    -0.39777404
485     1.82446448   -15.17436782     1.05972141
486    -0.15986143   -14.50082866    -1.20704828
487    10.47338201    -3.66753692    -9.40654315
488    12.14229916    -2.89374810    -9.90918681
489     9.66602454    -4.22180792   -11.09470268
490    -4.03355386    18.84290868     1.18223076
491    -4.44322282    17.51189390     2.47270241
492    -5.58559121    19.93394262     1.02912265
493    -1.90378038    -1.55848716    15.98354801
494    -1.91864779    -2.83035922    14.50282941
495    -1.06619175     0.04038807    15.23551088
496    17.50935426    -1.37887721     5.30480991
497    17.37131080     0.39535736     4.49676700
498    19.18899237    -1.35125928     6.20204313
499     6.23340024    18.66345117    -4.43159228
500     6.82311141    17.20469728    -5.51559702
501     4.41190968    18.93913398    -4.90286589
502    -1.20165385     9.51372616    -8.12729708
503     0.20730375     8.60393666    -9.12191652
504    -0.68758912    11.37847726    -7.85404092
505     5.72444441    11.90468850    -3.33884025
506     6.43434931    12.79795975    -4.85116792
507     7.28409191    11.16557558    -2.50274824
508     1.62498114     2.48676242   -11.78432390
509     0.26408415     1.42002328   -12.63109768
510     2.05920981     1.56789339   -10.12885369
511   -14.08069211    -5.63761007     4.12980858
512   -15.18761777    -5.68219955     5.72130640
513   -14.15544740    -7.45064313     3.35629560
514     2.70045108    -9.37199490    -0.40778349
515     2.80501428    -8.06420068    -1.87200440
516     4.36700010    -9.13954000     0.55293840
517     4.05497763   -14.80573869     3.48877808
518     5.26509936   -13.65544572     4.49456821
519     5.14358729   -15.92648456     2.33991038
520     9.25021987    18.54071571     2.21878834
521    10.47665152    18.80319483     0.74687080
522     7.73555506    19.63084079     1.68249917
523   -12.01595070    -1.72033961   -11.04349599
524   -13.91464071    -1.71428153   -10.82421670
525   -11.74477513    -2.80849860   -12.60162013
526     6.49717910   -19.48983263    -4.68678147
527     7.52847599   -18.14040874    -5.59017543
528     7.18268030   -21.17295283    -5.32531287
529    -5.22994387    15.55425836     4.92330852
530    -3.59337670    14.63680969     4.50885991
531    -5.60123665    15.32699254     6.76644919
532     8.91693147     6.41056032   -14.39930536
533     7.40533096     5.36849101   -15.01884125
534    10.33370525     5.14367466   -14.18200762
535     1.62113224    12.09557850     8.29011363
536     1.52059663    10.46924192     9.36077482
537     1.07678697    13.47038499     9.52149767
538    -0.53535369    16.05955422    10.77847164
539    -0.14141234    17.11747891     9.22240460
540    -2.22523625    15.15972274    10.30237269
541    -1.60479687   -11.31656114    -7.14845625
542    -2.79354958   -12.46934047    -8.15719133
543    -2.15935701    -9.58658151    -7.69472584
544    -2.49963329     1.73634387    10.35182185
545    -1.38132218     2.23005127    11.87366901
546    -1.30640186     1.46654938     8.86491093
547    -4.73948782   -17.67237898     9.10185245
548    -5.49812348   -16.68790968    10.54278099
549    -4.96720038   -16.62798391     7.52228329
550    -4.53143213     4.10732711   -14.49122040
551    -3.74846953     4.59242383   -16.19903348
552    -6.18711924     4.97104157   -14.60658631
553   -10.29842251   -10.38042609    -1.46177671
554    -8.73107387   -11.31084570    -0.86227092
555    -9.69929286    -8.56438328    -1.59459113
556     5.36405938     3.59913743    16.21362289
557     6.46916890     2.05272996    16.31141448
558     6.31607162     4.82429898    15.03167686
559     1.49761994    -0.84988660    20.05998136
560     0.11134786    -1.32198796    18.84705936
561     1.37873124     1.04019148    20.30434791
562    14.21424964    -8.33126425   -11.59904946
563    12.43790120    -8.83394412   -11.33304751
564    15.16977745    -8.69974127    -9.93530182
565     5.88652030    -5.68590654    -7.89685992
566     4.99837463    -5.83304375    -9.56761998
567     7.67595637    -5.18632158    -8.30059365
568    -4.59878212     5.88711974    -9.75597348
569    -3.23392197     7.14440646    -9.45807943
570    -4.34081796     5.22391959   -11.55672577
571    -9.96168616    -8.70596816    12.94203156
572    -9.56186498    -8.43271373    14.82320675
573   -11.50493467    -7.59548806    12.40852828
574     1.14050977    18.43096347     1.59644702
575     1.30617803    18.50996710     3.47994220
576    -0.70607078    18.90188071     1.26634012
577    16.99317954     3.25943585     3.28308972
578    17.60538680     4.03985802     1.63877255
579    15.10030027     3.43542407     3.31188759
580     9.27621493    -0.41762045   -16.33805108
581     7.79786008     0.80882661   -16.08201366
582    10.71665910     0.34744280   -15.42705576
583   -11.30315785    -2.67633493     8.74938885
584   -12.33628535    -1.39818669     7.62531067
585    -9.68593575    -1.75536299     9.33614781
586   -15.20945887     3.22305287    -6.18377017
587   -15.33168012     4.36778058    -4.60189216
588   -16.29521034     1.67280710    -5.75565557
589    -7.08631673    -1.02565625    -2.46317397
590    -7.30577637     0.31951243    -1.14026405
591    -6.73431168    -0.11350947    -4.09019417
592   -12.44790562    -1.86108492    15.17024844
593   -10.59140262    -2.25582681    14.83400785
594   -13.40887009    -3.19124787    14.25284808
595   -16.89732457     3.23081334   -11.07157285
596   -16.99748674     1.29090341   -11.05749463
597   -16.03096735     3.74491272    -9.42032884
598   -17.72478227    -1.10951611    -5.14473989
599   -16.19249503    -2.18154974    -4.73508274
600   -18.93702788    -1.22234227    -3.66089253
601     6.58651453    -2.64859195   -20.38025198
602     7.88314165    -1.68082087   -19.36353591
603     7.56319706    -3.87212765   -21.45222869
604     6.79835540   -11.99674721     6.79044725
605     6.81970166   -12.10799376     8.68943460
606     8.63900695   -12.01154231     6.33499979
607     9.78923931    10.98018762    -0.77796764
608    10.39304773    12.05676213     0.76424679
609    11.31849410     9.92423800    -1.00539480
610    -1.82042992   -11.37875542    -2.05811231
611    -1.71113317   -11.21909985    -3.97939830
612    -0.23224856   -10.44356777    -1.36481051
613   -12.75218124     2.66145503     1.44697974
614   -13.93415993     3.87457122     0.43751743
615   -13.47069387     0.87501432     1.13443270
616    11.77330700    -8.60713715    11.62066407
617    13.18330482    -7.80309591    12.66202094
618    11.28903822    -7.33075215    10.23862086
619   -13.83775015     7.51510978     3.74629048
620   -12.89452693     7.58437883     5.42832626
621   -12.46100836     7.91257130     2.41466092
622     5.25163912     4.72648907     0.14554018
623     5.47943489     6.45238896     0.99544410
624     3.69775802     3.93825728     0.94983242
625    -2.87522725    -6.73882347    -9.02321948
626    -2.76730021    -6.01788042    -7.24687150
627    -1.48184073    -5.82760543    -9.98787950
628    -9.11673180   -17.02516361    -1.25112589
629    -8.08449558   -15.44832834    -0.89094489
630    -9.79983277   -17.48597878     0.47232983
631     2.23557407   -14.44437804    13.08012837
632     2.47955805   -15.12627634    11.27722651
633     1.82203206   -16.01808521    14.03261895
634     1.73893743   -17.23973059    -5.07847019
635     1.34629028   -16.88727941    -3.21788569
636     3.35409143   -18.23331464    -5.05411551
637     7.34085701    -0.82037613     7.31247175
638     8.67237488     0.29257637     6.52802366
639     6.71255484    -1.95829593     5.83161892
640     0.82515193    -3.41659652   -10.80659274
641    -0.17140945    -2.05901537   -11.76686664
642     1.53091054    -2.44330569    -9.32891297
643    -4.58407994    10.00975133     1.36870645
644    -2.85111324    10.58577063     2.04490668
