104     3.91467439     0.65761292    -6.84419330
105     0.84798850     0.61806080    -6.51410319
106   -17.82109271    -5.02858551     7.77197044
107   -18.35003911    -3.28683226     7.13731270
108   -18.80867507    -6.29330403     6.74013563
109     0.92007463     2.32822082     1.77010464
110     1.25442108     0.51867592     1.27139605
111    -0.67290199     2.87329714     0.91528214
112    -0.68606287   -14.76679936   -12.80044498
113    -2.27646473   -14.36173626   -11.78349113
114    -0.42265639   -16.64444950   -12.45662079
115    -0.62242399    -3.94113266    -4.48911211
116     1.21552574    -4.36068926    -3.98331250
117    -0.79588307    -2.02119992    -4.33029533
118     1.42141184     1.21539170     6.88286510
119     1.61201843     1.89729367     5.07857702
120     0.81099261    -0.61034391     6.70565590
121    -2.69759595     4.98199175   -20.19399676
122    -1.25278533     6.27677299   -20.20239427
123    -4.13621179     5.75354570   -21.12700793
124    -3.55850015    -4.63873506    -0.24660897
125    -4.96908535    -3.57530768    -0.83400506
126    -2.46250584    -4.82046915    -1.85361881
127    -1.10931729    12.80421190     3.75581458
128    -0.31217012    12.35711458     5.40357148
129     0.34511601    12.94313674     2.46489368
130   -15.12606076    10.12361879    -6.32914462
131   -16.05352316     8.72105215    -7.29981520
132   -14.48579186    11.26094188    -7.67954275
133     2.87831134   -13.23919241    -7.75667520
134     1.26596709   -12.12964690    -7.55866823
135     2.41855953   -14.82521713    -6.79085500
136    -2.99933147    17.13207956    -3.42114804
137    -3.41849924    18.18722423    -1.84957958
138    -4.57494930    16.10793827    -3.91855738
139    -5.89959933    -0.96153449     5.03107733
140    -6.16101219    -0.69689229     6.93089287
141    -4.09899795    -1.73524070     4.83923037
142    -1.37022745     7.52802070    16.72432654
143     0.19023538     8.60909129    16.58250674
144    -2.75722729     8.42686379    15.75805021
145    -7.54149335     2.73796956    15.89425765
146    -6.36052661     3.44168727    17.23597617
147    -7.42350940     0.79749514    16.00064200
148   -14.46448390    -1.72420852     0.52535441
149   -14.23106870    -2.91805007     2.03387183
150   -13.89974697    -2.66565448    -1.06847169
151     3.09721923   -16.53088462     8.45204864
152     1.77268088   -17.80614830     7.85894275
153     3.69355610   -15.70181885     6.80257888
154    -5.68114693     1.75477837    -7.31437137
155    -7.47996948     1.61805811    -7.95109004
156    -4.89286649     3.13125360    -8.45521539
157     8.23012581   -11.78835460    11.73603423
158     6.57762853   -11.97028138    12.76107077
159     9.28725235   -10.47552001    12.62017692
160   -13.00624924    -9.41794498   -12.61780234
161   -13.69997321   -11.17464770   -12.37473446
162   -12.33741867    -8.83137941   -10.92080040
163   -19.58398755    -1.84338485    -0.13120831
164   -17.78027644    -1.90730470     0.59690573
165   -20.63972275    -2.87066088     1.07301170
166    11.60743416    13.59036024     3.10867212
167    11.59322706    12.95692443     4.96558317
168    10.64621026    15.26759379     2.93081309
169   -12.96640636   -12.10526061    -5.53681331
170   -12.32917387   -10.59245694    -6.55711346
171   -11.95554835   -12.06311226    -3.87104554
172    11.93922438     4.70095713    -8.58054112
173    11.53859635     3.22751528    -7.40743113
174    12.16912522     3.86521496   -10.28381955
175    -6.36584717    -8.73447049     5.92813293
176    -7.38618687    -7.19780129     5.31262168
177    -4.81491931    -8.65238889     4.83271686
178    16.33327627     6.73398003     7.62333118
179    17.39573158     6.82727207     9.25802024
180    17.05324122     5.35886090     6.49314757
181    -6.29581758    -9.09254359   -11.02471923
182    -6.22041787    -8.19696963   -12.74482463
183    -5.32934638    -7.89821947    -9.82171249
184    -5.46075127     9.72596822    14.03584344
185    -6.12682224     8.19621196    13.07194633
186    -6.85413609    10.26337003    15.25793120
187    -5.84358492   -13.57012709    12.17934553
188    -7.49716663   -13.77485437    11.20755627
189    -5.54876505   -11.66699069    12.08819657
190    -6.50803295    15.14367243   -11.26709611
191    -6.40092656    16.59338810   -12.47912130
192    -7.59321332    15.67712236    -9.76305958
193    -9.39053000     6.72940934   -15.75725239
194    -9.19434753     8.51931477   -15.11771056
195   -11.24918632     6.28892724   -15.53693999
196    18.44203149     6.40069525    12.23737088
197    19.58228458     7.39437288    13.38006748
198    16.96340387     5.72536058    13.30835332
199     5.71287333   -16.02666781   -10.96866378
200     7.11382584   -16.25963121    -9.68801229
201     4.35985074   -15.00794674   -10.04607306
202     2.51753679    10.25681898    15.90452924
203     4.25137753    10.37777888    16.75805267
204     1.71822575    12.02962326    16.03408642
205     7.60844351    -8.52844001     2.07692620
206     9.35463479    -8.25682098     2.88692158
207     6.60993821    -6.96080978     2.67021386
208    13.92647166    -1.05567710     8.59308009
209    12.64687030     0.01751572     7.68317161
210    15.31875210    -1.17794994     7.31143680
211    -6.00144982    -7.34282970   -15.87509790
212    -4.96551603    -5.80471857   -16.47352957
213    -5.75614502    -8.65496222   -17.26900355
214     9.28227818    -1.97815339    14.69971653
215     9.09576204    -3.85319962    14.51231108
216     7.66930934    -1.30056432    13.92229098
217   -16.94996495    -1.68791958   -10.15816691
218   -18.00248582    -3.19049049   -10.58441134
219   -17.18439659    -1.35777941    -8.29011690
220    -1.68326225    13.96506895   -12.26251132
221    -0.60448980    13.90807401   -10.66405580
222    -3.49904888    14.31217208   -11.63414127
223   -18.01003072    -0.39506716     5.95979266
224   -18.74055750     1.18287073     5.20488802
225   -16.17021688     0.00829722     6.35122163
226   -14.27743134   -13.98118039   -10.29818564
227   -15.80876835   -15.10264770   -10.26213495
228   -14.06240216   -13.39337998    -8.45242511
229   -18.52063998     4.48972776     4.00533418
230   -16.73631595     5.08578162     3.60956132
231   -19.38330170     4.28892957     2.27982128
232     2.52801086   -10.74223141   -13.91536477
233     4.27355486   -11.44762364   -14.27875501
234     1.30271957   -12.17368777   -13.63171047
235    -3.13711854     7.35593248     8.63045382
236    -1.74295518     7.62920799     9.88185118
237    -4.47132745     6.28933553     9.52175302
238     2.72447260     6.97981185   -10.46965698
239     4.51549793     7.15879786    -9.63361602
240     2.61310717     5.18130114   -11.13631732
241   -15.91694188     5.54695959    -1.63910820
242   -16.20354908     7.29996277    -0.93411074
243   -17.50439911     4.55717710    -1.26880701
244    -1.52205961     1.13995079    -4.67444848
245    -2.03336165     2.39015702    -3.24322764
246    -3.04075631     1.08662535    -5.88091291
247    13.77772424    11.91808907    -9.88017328
248    11.99823969    11.29744796   -10.41887292
249    14.56842560    12.54841327   -11.49384458
250    -0.52579873   -19.59438685     6.89286771
251    -1.16669406   -19.82269762     5.08307438
252    -2.09212345   -19.22261210     7.90424425
253    14.06608821     4.68341230    14.33863409
254    14.28484255     2.79090339    13.88049386
255    12.59879702     4.80840968    15.55371891
256    -0.42440284   -11.08521487     9.80506394
257    -1.87430685   -10.35677644    10.77102840
258     0.53897022   -12.12016778    11.09713918
259     8.04139298     6.02844588     5.51846450
260     6.87570070     7.29283986     4.62128154
261     9.82268176     6.49677506     4.99630396
262     9.30879759   -10.36644279    -2.58373152
263     8.47711960   -10.70321736    -4.29853557
264     7.94873092    -9.70280216    -1.41449716
265    12.23895780     7.72254810    10.79101861
266    13.05369684     6.72442303    12.25721658
267    13.40173792     7.35652414     9.33431043
268     8.86259605     0.85534087     1.15862491
269     7.88031539     2.51904091     0.66146624
270     7.44114701    -0.43983788     1.20823532
271    16.82827028     0.52189354    -4.55091004
272    15.33154796     0.07877981    -3.49484395
273    17.24159726    -1.06044609    -5.58172421
274    11.03289577    11.78475537     7.81197037
275    11.65039354    10.51962531     9.18379775
276     9.14576485    11.70831508     7.87343781
277   -12.53425785     3.50372631    14.86239265
278   -13.16988891     1.74171606    15.04306087
279   -10.66424585     3.38875530    15.35680047
280    -1.90853637    -7.09584693     3.61264111
281    -2.46838758    -5.97305664     2.07016636
282    -0.80770436    -8.43055653     2.85033024
283     9.67142923   -15.82372075    -7.14924420
284     9.38184292   -13.93775349    -7.38894737
285    11.59431231   -16.16319434    -6.92064876
286   -10.44145008     9.25576020    -4.47664742
287   -12.31915125     9.49356511    -4.79811166
288    -9.81915147     8.37321214    -6.14466026
289    14.23085780    -8.09259927    -2.75587526
290    12.46290160    -8.76183490    -3.03803879
291    14.23754852    -6.84845661    -1.25024283
292   -10.04728246     8.30389407     0.66793665
293   -10.18995776     8.61068762    -1.25931457
294    -8.26847376     8.79109579     1.11774887
295    11.73122264    -8.33652067     5.01155760
296    11.41426439    -7.05695150     6.45082769
297    11.94371463    -9.98095282     6.05428896
298    12.45259354    14.86211086    -6.14497777
299    13.88729065    15.04533721    -4.89140528
300    13.13210308    13.83882722    -7.60991863
301    15.08754534     8.12797508    -6.37572645
302    14.90576775     9.70518554    -7.55165836
303    13.94564452     6.85040407    -7.22679045
304     5.98383082     2.93406635    -5.18809766
305     7.68325098     1.86513242    -5.34769417
306     5.72164654     3.28418815    -3.31578671
307   -19.31832195    -8.21527848     3.68851311
308   -20.52031964    -8.29852441     2.21255941
309   -17.82499118    -9.36149643     3.43260756
310     7.02147818   -16.88319563     0.47205243
311     6.79805850   -17.29543471    -1.36651828
312     6.72198696   -18.51489794     1.39349648
313    -7.39951480    -2.51972566    15.52224346
314    -7.69146628    -4.16212327    16.49109695
315    -5.55583042    -2.10073987    15.81330873
316    14.08435684    -0.38315921    13.56379131
317    12.31529944    -0.97125673    14.15404633
318    14.19455231    -0.62472803    11.63497591
319    12.66907256     6.96631820     3.64013319
320    13.82161093     7.59994892     5.08317664
321    13.46162784     7.50956537     1.97766114
322    -7.24934674     2.42842608     1.28394321
323    -6.96932088     1.09250032     2.67966214
324    -9.11731768     2.78462206     1.25548298
325     0.17754326   -10.42495501    15.53689460
326     1.63520077    -9.37311088    16.30840825
327     0.98192078   -11.87435424    14.57934079
328    -3.57278285    -3.26273416   -17.77971170
329    -4.58008364    -1.95053747   -18.72694441
330    -1.78073185    -3.24775552   -18.47080268
331     0.13530052    14.63310219    16.30206356
332    -0.33387992    15.05228799    14.52670805
333    -0.60452916    16.00707396    17.39361227
334    14.01605170    -5.04780143     1.55013917
335    15.19324746    -4.02530748     2.66702436
336    12.74751239    -5.87036981     2.77511067
337   -14.49573452    -5.28826282    -3.54797667
338   -12.67870631    -5.43235078    -2.93382695
339   -15.32057716    -7.00918262    -3.21679942
340    -9.95069833    -5.27246536    -1.54979734
341    -9.61135241    -5.48335965     0.31673763
342    -8.78368200    -3.83476878    -2.18204434
343    16.55523549    14.07083902     1.80932696
344    17.34677980    14.27191087     3.50418238
345    14.73229956    13.75741915     2.20985382
346   -15.11232784    12.17877164     7.92120427
347   -16.33278189    13.61900489     7.98519881
348   -16.15786168    10.52484365     8.11098053
349     1.39960437    -2.98090380   -18.90270890
350     3.17435515    -2.98371585   -19.71134577
351     1.61023902    -4.13776482   -17.35539942
352    -1.40037466    -3.13086079     6.83141948
353    -1.50817067    -4.76725745     5.76727215
354    -1.61930002    -3.70008118     8.63561927
355     6.20673885    17.31410371     7.11108444
356     6.18639119    15.36586251     7.04424788
357     7.51084020    17.76817655     5.84909382
358    10.40260804     1.39744012     6.03891152
359     9.77143477     3.23771283     6.22084620
360    10.11242492     1.03524425     4.12244089
361     3.23488054    13.48677511     1.23271378
362     4.07813637    13.48088063    -0.48229147
363     2.82497676    15.33567781     1.60631266
364     4.71784884     8.91712269     3.28710045
365     3.01943683     8.13422031     3.91288621
366     4.15956976    10.41634429     2.16400007
367     0.71983496    18.63060851    -6.70575693
368    -0.25478059    19.93429321    -7.68436959
369    -0.49193157    17.97933038    -5.34473831
370    18.49936428     4.12918127    -1.37290886
371    18.01322322     2.69935883    -2.57711879
372    19.92705075     4.96415386    -2.20240347
373     7.19350107   -13.11212894   -14.72482763
374     6.51671777   -14.41769159   -13.45623438
375     7.78206116   -14.18839843   -16.21934079
376    -6.06630643   -12.62931261    -0.00682719
377    -4.38552173   -11.96886564    -0.71437260
378    -5.52663358   -13.20750946     1.68034791
379   -17.82822847     7.85238258     8.01091269
380   -17.02014136     6.80864253     9.39534259
381   -18.12617073     6.63975379     6.54097784
382    16.67974164     4.67506778   -12.26714105
383    17.44503140     4.68074169   -10.48526959
384    17.91696194     5.44615737   -13.46081628
385   -11.07151862    -5.39948506   -15.07057756
386    -9.41575396    -6.02337642   -15.84677999
387   -11.94103865    -7.04079206   -14.39422331
388   -20.23390579     3.07011902    -0.54279095
389   -22.01016911     3.20051932    -1.30352661
390   -19.92080806     1.19650034    -0.21597021
391     4.82254387    -4.12350076    20.38255877
392     3.24373378    -3.06534953    20.10375454
393     5.53138772    -3.66393210    22.08061128
394    14.41696043     7.58821303    -1.31939013
395    15.91041024     6.44471979    -1.05712892
396    14.40335215     7.96555799    -3.21792579
397    -9.46457443   -15.27373854    -9.02191027
398   -11.06547294   -14.76847410    -9.94887537
399   -10.06573897   -15.65795935    -7.27968665
400    18.09295177    -3.37476485    -7.71427363
401    19.97221570    -3.33928082    -8.12627859
402    17.59136986    -5.28029103    -7.59985129
403    -3.16154998   -18.03762093    -6.99877997
404    -1.28646312   -17.93753244    -6.72624198
405    -3.71530139   -16.79368341    -8.23086006
406    -8.83495404    -4.95253450     3.51980202
407   -10.59519149    -4.85133387     4.25339907
408    -7.97134859    -3.32938430     4.14936697
409    -0.80988500   -12.74391672     4.83722663
410    -0.75373848   -11.93989138     6.56860799
411     0.97841690   -13.13671137     4.30379230
412     7.75692803   -11.15258454    -7.41128428
413     5.88506492   -11.62829176    -7.36183766
414     7.96735452   -10.07338970    -8.94194922
415   -12.89796778   -14.28133304     5.44505779
416   -11.99686320   -13.51644612     7.00766851
417   -11.78252814   -15.74077550     4.83733521
418     7.10337268    -4.33331243   -13.58105211
419     5.41210755    -4.87324376   -14.26879505
420     7.74823118    -2.85923878   -14.67234966
421     1.28318124    19.01571724     7.12280895
422     3.03908706    18.27197179     7.26290345
423     1.52114351    20.90092108     7.28330768
424    -5.23986396   -10.88781600    16.70674268
425    -3.40596405   -10.37338551    16.42749642
426    -5.41611685   -12.47126805    15.75102182
427    -9.67981856   -11.62111678     9.00992447
428    -8.70889168   -10.57447281     7.69579801
429   -10.01212932   -10.38445231    10.43455589
430    12.03065128   -12.43772812     8.14756645
431    11.03510493   -12.35674211     9.82409293
432    12.65563251   -14.20409780     8.07975996
433     0.18372506     3.06387237    14.79504630
434    -0.71207918     4.62631509    15.34959885
435     1.98672678     3.36222987    15.38319085
436    10.44608637     0.32358275    -6.29315682
437    10.31847333    -1.11280306    -7.59906032
438    11.24694180    -0.48457773    -4.81417223
439    -2.86923149     8.84981268    -3.37328576
440    -2.57985249     8.71510537    -5.27754922
441    -1.03104421     8.74588106    -2.66325967
442   -10.91800173     9.25077702     8.87545842
443   -12.09070094    10.75473163     8.68397153
444    -9.41665263     9.69463562     7.76407827
445     8.82780933    -8.86151686   -11.97287794
446     8.29305515   -10.20240265   -13.23750344
447     8.26620261    -7.21100264   -12.70763352
448     1.61922932    13.85141380    -8.29350010
449     3.54060866    13.60275017    -8.35931209
450     1.26936806    15.66362921    -7.67870866
451    -4.62613236   -15.72397976     3.97023324
452    -3.81350048   -17.15690574     2.95266491
453    -3.12614225   -14.56095550     4.40789693
454    -6.60734226    -1.27712128    10.23814458
455    -6.83114176    -2.07787048    11.95229006
456    -5.09410821    -0.09209315    10.46461250
457    16.24838745   -14.01362161     1.48206591
458    14.50186323   -14.57908577     0.94455105
459    15.97748782   -12.74567328     2.86639368
460     1.68354382     3.88438125    20.06371865
461     3.29137715     4.17125604    19.01220628
462     0.43095726     5.26082284    19.52033799
463   -12.85576087    13.27250961    -9.71371227
464   -11.78980655    12.41961318   -11.00961375
465   -11.86761091    14.72199673    -8.91832186
466    -4.98976631    -8.48430303    11.08251286
467    -5.24252902    -8.59905167     9.16564947
468    -6.71567005    -8.06149670    11.81292263
469    -2.66957212    -0.09907551   -13.84297656
470    -3.13891894    -1.38606895   -15.17242967
471    -3.58316632     1.50093039   -14.37422726
472    -6.68381634    12.58076545    -4.07498726
473    -5.14520876    11.49598055    -4.45655327
474    -8.14699552    11.31937757    -4.25808531
475     5.96022045    12.11805116     7.21587837
476     5.79555595    10.93637143     5.72289904
477     4.14907669    12.33559482     7.86335220
478   -14.58872123   -10.60968306     2.24107471
479   -14.24514341   -11.98420010     3.57278081
480   -13.12262605   -10.74236623     1.06356429
481    -8.28168841    15.45519059    -0.01264750
482    -7.62158008    15.28464252     1.74782094
483    -7.35863464    14.14931443    -1.17305497
484     0.93820525   -15.94629744    -0.11199891
485     2.39465716   -15.33856069     0.98935571
486     0.02215262   -14.37587713    -0.70108510
487    10.41611678    -3.44777593    -9.69894164
488    12.05286890    -3.08274137   -10.57571468
489     9.20282755    -3.84410923   -11.20511300
490    -4.29915232    19.79287459     1.21623449
491    -5.00321203    18.54455008     2.51692309
492    -5.80075282    20.71319759     0.50615836
493    -2.54622475    -1.09089750    16.01255834
494    -2.20941188    -2.48974496    14.75011028
495    -1.44904485     0.41618937    15.42342091
496    17.09279731    -1.82418578     4.23958766
497    16.81554928     0.05498947     3.83023740
498    19.00499067    -1.93571885     4.41153576
499     5.77074757    18.88058475    -5.28134493
500     6.59495608    17.39780770    -6.17679563
501     4.07491696    19.16969835    -6.13530584
502    -1.06251326     9.29365950    -8.21107907
503     0.49312020     8.27053411    -8.72406186
504    -0.36362250    11.06568136    -7.89135789
505     5.71878976    12.32537015    -3.05040172
506     6.36180648    13.01105916    -4.68404812
507     7.38419794    11.68036613    -2.19873433
508     2.10640428     2.27178573   -12.31737925
509     0.39957629     1.70721784   -12.96565023
510     2.25207181     1.30697648   -10.65084358
511   -14.29384516    -5.42933645     3.98601633
512   -15.28844030    -5.25713809     5.60666826
513   -14.77822209    -7.14608700     3.25327397
514     2.85604041    -9.52632830     0.07269843
515     2.80412223    -7.92787120    -0.97084501
516     4.55313545    -9.42315113     1.01176946
517     4.21588275   -14.12801898     3.68547593
518     5.25066437   -12.97842136     4.86492077
519     5.42453302   -14.90936933     2.45339943
520     8.93477461    18.34879666     2.35593853
521     9.96472046    18.51902884     0.73676209
522     7.42655190    19.41217282     1.88297582
523   -11.99319685    -1.55973135   -11.68448175
524   -13.86771611    -1.65211236   -11.41914239
525   -11.70911935    -2.54082212   -13.19636885
526     6.97767704   -18.95440436    -4.40849075
527     8.10271628   -17.72808934    -5.38023446
528     7.51383627   -20.62677133    -5.06995613
529    -5.35478246    15.82815968     4.46898297
530    -3.64495543    14.89808216     4.40487270
531    -5.98964150    15.44250750     6.24884458
532     9.03332944     6.38131016   -14.98821590
533     7.43305536     5.37383806   -15.40710361
534    10.38855202     5.04444063   -14.70007394
535     1.07308990    12.17868721     8.54570637
536     1.04344160    10.48977438     9.49629613
537     0.34061220    13.51658345     9.75996421
538    -1.10554899    16.10929840    11.47194700
539    -0.66068973    17.11171758     9.85664460
540    -2.81155393    15.20459923    11.11891170
541    -1.62726825   -11.02489098    -6.91499504
542    -2.75653679   -12.12178341    -7.95630757
543    -2.13064353    -9.23565851    -7.40671536
544    -2.31169835     1.71958731    10.51913783
545    -1.24091472     2.38198485    11.96798229
546    -1.17769124     1.64026844     8.91949663
547    -4.70605755   -17.54368707     9.18019431
548    -4.99815216   -16.34920814    10.67811431
549    -4.93765119   -16.41264540     7.67205647
550    -4.70736265     4.50866650   -15.30938267
551    -4.01284866     4.83400171   -17.05392116
552    -6.55954814     4.99226144   -15.38475814
553   -10.64358775   -10.42290819    -1.06661854
554    -9.02414823   -11.41321141    -0.57042686
555   -10.22969720    -8.67961596    -1.71456766
556     5.20280724     3.84593400    16.54002977
557     5.91952064     2.14669821    16.93125118
558     6.27483580     4.51407585    15.04940824
559     0.66024864    -1.16661193    20.47255155
560    -0.79904277    -1.32204171    19.24955239
561     1.14072576     0.70039525    20.50607990
562    14.15755567    -8.87255899   -12.05448110
563    12.22655192    -8.83478944   -11.84940733
564    14.84964178    -8.93489548   -10.23841783
565     5.50904769    -5.13936542    -7.86279004
566     4.32667231    -4.44237298    -9.18062803
567     7.29197931    -5.00356482    -8.54127133
568    -4.39032890     5.82357854   -10.29746315
569    -3.11206952     7.19781470    -9.86275760
570    -4.28180436     5.45567725   -12.17645097
571    -9.89869624    -7.89072869    12.73744587
572    -9.60422961    -7.59054734    14.64500446
573   -11.61132839    -7.06746094    12.40413771
574     1.07863762    18.16353488     2.01221578
575     1.01351212    18.32619738     3.88445120
576    -0.63816566    18.70337803     1.35714865
577    16.84221933     3.17237376     3.41619083
578    17.63689428     3.39260084     1.64505040
579    15.07700028     3.73358698     3.22363856
580     8.61878094    -0.29857377   -16.35948043
581     7.23001069     1.08678472   -16.36046597
582    10.08649122     0.65073170   -15.59216233
583   -11.29217230    -2.59260601     8.58817252
584   -11.84913254    -1.03894759     7.56457802
585    -9.58797165    -2.19316428     9.28753336
586   -14.77538103     2.88820996    -5.81701188
587   -14.99719976     4.07972668    -4.33233009
588   -15.89595904     1.36171663    -5.48053196
589    -6.96400839    -1.28547517    -2.52590199
590    -6.97727238     0.35425063    -1.41332145
591    -6.53101791    -0.73692121    -4.29021702
592   -12.82707349    -1.67204967    15.05539538
593   -10.95243817    -2.20058961    15.07911450
594   -13.73427104    -2.90168100    13.92334057
595   -16.34762532     3.47105431   -10.75806308
596   -16.65452912     1.59888963   -10.98282038
597   -15.60500125     3.75243397    -9.05310244
598   -17.50083047    -1.60747989    -5.04132295
599   -16.13736840    -2.98478908    -4.63385134
600   -18.70602728    -1.62874305    -3.46306326
601     6.38613588    -2.94896727   -20.15476370
602     7.09233429    -1.78472510   -18.73309281
603     7.79270306    -3.10936850   -21.44238413
604     6.74960019   -11.50146373     6.98070919
605     7.41431528   -12.10344777     8.68816683
606     8.22902432   -10.51707684     6.21416580
607     9.93192271    10.59576290    -0.93168192
608    10.59469886    11.49394513     0.61276413
609    11.42279920     9.45077545    -1.39734161
610    -1.17065957   -11.71365205    -1.86274930
611    -1.28099258   -11.38542036    -3.73230960
612     0.26694847   -10.75136026    -1.13706466
613   -12.50023904     2.91752782     1.42276772
614   -13.27511932     4.26766881     0.29357451
615   -13.49500674     1.29417779     1.07650940
616    11.26281855    -8.08539038    13.33296725
617    12.92413660    -7.40358303    14.01667711
618    10.91165991    -7.23766064    11.61417869
619   -13.67064398     7.32328346     4.21967549
620   -12.88466696     7.64251072     5.94078529
621   -12.32701343     7.58541579     2.85367885
622     5.15811409     4.64125108    -0.12392026
623     5.49356171     5.93831172     1.36640141
624     3.75008757     3.52588364     0.58746246
625    -3.08524974    -6.14758253    -8.25777850
626    -2.41040052    -5.33069221    -6.61416574
627    -1.94451063    -5.39135454    -9.58622037
628    -9.15544955   -16.61949763    -1.07996076
629    -7.84462076   -15.20669398    -0.90150592
630    -9.85105544   -16.94284060     0.67824977
631     2.41974131   -14.15759037    12.94020251
632     2.70104277   -14.95847993    11.21052291
633     1.90871182   -15.59934376    14.05664807
634     1.69057869   -17.58423348    -4.91473162
635     1.14573005   -17.15209512    -3.09700625
636     3.51574656   -18.12203354    -4.70301699
637     6.95692621    -1.94048186     7.75716793
638     8.06797517    -0.48883844     7.08093478
639     5.99993775    -2.72088519     6.27845285
640     0.09656415    -3.34614413   -10.82768239
641    -1.12816738    -2.17912473   -11.76036080
642     0.86889138    -2.24592026    -9.53106793
643    -5.18604204    10.00486982     1.43165496
644    -3.72234471    11.13042367     2.13219906
