110     1.94002782     0.68864426     1.32466448
111    -0.26813242     2.75037102     0.69957826
112    -0.50304196   -14.92996719   -12.15182502
113    -2.28247070   -14.41394584   -11.47263331
114    -0.58410677   -16.85975119   -12.30132065
115    -1.41214395    -4.63785358    -4.32149017
116     0.53280486    -5.03708088    -4.20114845
117    -1.62019197    -2.74502825    -4.55368846
118     1.54306029     1.35912014     6.97524921
119     1.63415234     1.50137076     5.05911445
120     1.01013613    -0.45850326     7.15271821
121    -2.95584211     4.47233592   -19.73872674
122    -1.79321020     6.01454364   -19.62632715
123    -4.33978337     4.94420739   -20.90466505
124    -3.78189928    -4.76147115     0.07177862
125    -4.85561262    -3.23394776    -0.33958004
126    -2.90911662    -5.14911297    -1.62703477
127    -1.29705916    12.89889850     3.67874898
128    -0.06719053    12.46510395     5.05638449
129    -0.12944544    13.30155182     2.16492573
130   -15.53926816    10.49549111    -6.39774652
131   -16.46274187     9.30260426    -7.47687433
132   -14.68929787    11.66833758    -7.62723074
133     3.21235178   -13.61430353    -7.31211608
134     1.67382441   -12.47552772    -7.61124225
135     2.53287385   -15.15896830    -6.40099602
136    -2.78863445    16.69150849    -2.98504700
137    -3.39395682    17.43355344    -1.31261876
138    -4.18618917    15.55808596    -3.57581391
139    -6.43951213    -0.85572405     5.52934021
140    -6.72214625    -0.49254352     7.40430189
141    -4.60380822    -1.46465108     5.35748078
142    -1.60548851     6.74792044    16.08247222
143     0.08856860     7.77071989    16.01449946
144    -2.82971024     7.89067623    15.15181254
145    -7.01432236     2.82679944    16.30269013
146    -5.18170198     3.22822130    16.30118793
147    -7.22431431     0.89723726    16.12045164
148   -15.01207198    -1.74524385     0.81302247
149   -14.69608387    -2.93605977     2.30456308
150   -14.76501137    -2.79383339    -0.75699952
151     2.89591829   -16.64802433     8.60567964
152     1.55507440   -17.95408322     8.15668843
153     3.58049297   -16.11246791     6.92493775
154    -5.94254780     1.57099863    -6.98849153
155    -7.79536298     1.48403395    -7.62806221
156    -5.38652423     3.11774482    -7.93327128
157     7.50970681   -11.63061436    11.93909381
158     6.44183148   -11.68601972    13.55150566
159     9.15978155   -10.67286087    12.24230263
160   -12.94291200   -10.01224858   -12.68934550
161   -12.90170031   -11.85900064   -12.14359534
162   -12.18163140    -8.99932819   -11.25782466
163   -20.10008635    -1.24000660     0.02162127
164   -18.22398486    -1.51045979     0.40601201
165   -21.06109474    -1.97904264     1.48288319
166    12.07774226    14.18683197     3.14946985
167    11.93056722    13.53665880     4.96241078
168    11.18891101    15.91476930     3.01542741
169   -13.02800834   -10.82939662    -5.72415036
170   -12.37151659    -9.36789212    -6.77539682
171   -11.97636681   -10.82783562    -4.08593707
172    11.10711216     4.02176440    -8.96495750
173    10.83446885     2.54923558    -7.76096026
174    11.65985894     3.22597201   -10.59691887
175    -6.57232972    -8.79951276     6.04959933
176    -7.31654313    -7.28147863     5.03889702
177    -4.79603621    -8.92930110     5.35500459
178    16.48638226     6.34863852     7.60747827
179    17.17124837     5.75213958     9.32702906
180    16.76713068     4.87700422     6.38841139
181    -6.21202452    -9.17978266   -11.36495026
182    -6.10557437    -8.46933931   -13.20535602
183    -5.11016869    -8.00916782   -10.21670451
184    -5.23117317     9.68553925    13.88870116
185    -5.90543017     8.14591862    12.92269325
186    -6.58789065    10.21059170    15.16557294
187    -6.92225983   -14.42071924    11.99655214
188    -7.98879265   -13.43854703    10.69781771
189    -6.35285733   -13.20519600    13.37812463
190    -6.69447303    15.34007452   -10.89594183
191    -7.18919135    16.50313372   -12.29605218
192    -7.70140510    15.98324195    -9.37090234
193    -9.43952472     6.59960512   -15.00403547
194    -9.46194541     8.44206651   -14.28361545
195   -11.21373976     5.91377456   -14.75259606
196    17.96959536     5.02359715    12.32509159
197    19.49278249     5.29761811    13.38262695
198    16.53859282     4.31112398    13.44591310
199     6.01391537   -16.07075674   -11.19507424
200     7.33193417   -16.63053118    -9.97536169
201     4.66917887   -15.14983705   -10.16801988
202     2.72972116     9.63268104    15.61603513
203     4.64608840     9.53633814    15.84648240
204     2.19383160    11.47625740    15.93235022
205     7.84856024    -7.61268202     1.11424066
206     9.50054201    -8.08615368     2.00872207
207     6.97599809    -6.21243372     2.17947875
208    13.25321086    -0.98491844     8.67833691
209    12.26995024     0.24219505     7.52518873
210    14.78499705    -1.48280480     7.56333625
211    -6.04798345    -6.99181494   -16.45322203
212    -5.12791700    -5.33433821   -16.80372584
213    -5.16514951    -8.38819089   -17.37879082
214     7.71342067    -0.86659131    15.14277448
215     7.07612346    -2.02753218    16.53289345
216     6.40933296    -0.93638429    13.70779921
217   -16.66259349    -2.29289786   -10.21618673
218   -17.52091255    -3.92496470   -10.72382492
219   -17.12158924    -1.87685988    -8.37645250
220    -1.86705616    13.94218255   -12.31273000
221    -0.85105788    14.01557292   -10.67969150
222    -3.67797667    14.42325318   -11.89552295
223   -18.55770891    -0.82310066     6.05940930
224   -19.25425429     0.94845374     6.06028469
225   -16.63846073    -0.66184433     6.03219095
226   -13.94600932   -14.23692410    -9.35924953
227   -15.64752497   -15.08189896    -9.00146230
228   -13.83993039   -12.89899686    -7.97017870
229   -18.76551949     5.22654977     4.18010701
230   -16.97280772     5.85067618     3.95315047
231   -19.37981832     4.72303278     2.45442194
232     1.88092587   -10.73603319   -14.66991375
233     3.44944435   -11.75673066   -15.14174247
234     0.88534877   -11.98812096   -13.54554270
235    -2.57103732     6.75332779     8.13134432
236    -1.14290487     7.17840284     9.38788433
237    -3.47696062     5.26012934     8.83255962
238     2.50863165     7.36963024   -11.04363096
239     4.27884345     7.30730550   -10.29943345
240     2.14438194     5.60972835   -11.64954628
241   -15.66950317     5.76399282    -1.50401152
242   -15.58585272     7.69798241    -1.52835579
243   -17.50046291     5.44767132    -1.12438825
244    -1.75378448     0.48632573    -4.53073906
245    -1.96745963     1.48240448    -2.89140475
246    -3.31746396     0.84377636    -5.59248072
247    13.27658333    11.44090046    -9.63909685
248    11.41188281    11.25868136   -10.12576473
249    14.30519255    10.97297227   -11.19945016
250    -0.75658484   -19.81608083     7.10681701
251    -1.03784153   -19.87370149     5.24193306
252    -2.54708038   -19.53874480     7.93380765
253    13.53571016     3.69628355    14.60732631
254    13.27003696     1.85313736    14.22856916
255    11.96265039     4.22540610    15.61488801
256    -0.68808727   -10.91341102    10.06795188
257    -2.33655337   -10.10428903    10.77320739
258    -0.07576941   -12.06772671    11.41869219
259     8.10100161     6.54743966     5.26076486
260     6.86424231     7.54826482     4.16520681
261     9.80595484     7.21452821     4.64144779
262     9.98298487    -9.97856062    -2.93028226
263     8.97721658   -10.12122246    -4.55704074
264     9.04412041    -8.83492021    -1.67727408
265    12.54764387     7.65173421    10.78560314
266    13.63039605     6.66817291    12.01370228
267    13.57282297     7.43717537     9.18339709
268     9.12387608     0.97650326     1.00767400
269     8.14124931     2.58851063     0.52393602
270     7.82235833    -0.47693781     0.94661211
271    17.18248571     0.75464852    -4.74335867
272    15.52883768     0.19533788    -3.86043252
273    17.94158777    -0.87336257    -5.49119626
274    11.22803503    12.36428133     8.04284728
275    11.89831828    10.99972205     9.22959063
276     9.38415203    11.96316013     7.68024985
277   -12.12102754     3.36040311    14.16065667
278   -12.72850008     1.56572320    14.53322481
279   -10.39805477     3.58142316    14.97654740
280    -1.88945603    -7.36938552     3.89718526
281    -2.52175253    -6.51305936     2.23087788
282    -0.76361928    -8.77852522     3.20202951
283     9.72732717   -15.83733838    -6.63160490
284     9.27942185   -13.97267762    -6.81504391
285    11.44490475   -15.85850933    -5.74682478
286   -10.48322740     9.73580154    -4.47852562
287   -12.20779144    10.42994001    -5.01593810
288    -9.95676380     8.55062011    -5.85297476
289    14.61420772    -7.93131581    -2.70442379
290    12.81050135    -8.69004523    -2.73080423
291    14.65495840    -6.67529569    -1.23322540
292   -10.02520956     8.78231810     0.48547114
293   -10.48768692     9.03974961    -1.35558835
294    -8.14002283     8.94317295     0.58233282
295    12.26307275    -8.39254776     4.08782451
296    11.82259195    -7.30645791     5.62859430
297    12.45301430   -10.19934626     4.74486892
298    12.71270761    15.74581967    -6.86419094
299    14.14440118    15.76493908    -5.55752814
300    13.11152524    14.21030719    -8.01367970
301    13.64099178     7.55756289    -6.29896764
302    13.55518022     9.20557029    -7.29901635
303    12.60516237     6.26720105    -7.23890395
304     6.21789235     2.84031531    -5.01055438
305     7.75110415     1.64084325    -4.94074336
306     5.96114721     3.37039577    -3.15226778
307   -19.17598103    -8.79725283     3.81185916
308   -20.61101317   -10.03921809     3.47784778
309   -17.63376362    -9.27569426     2.72484977
310     7.33734803   -17.66709389     0.38027867
311     7.04208701   -18.09689631    -1.53125463
312     7.21384461   -19.28520460     1.34833697
313    -6.75003110    -2.60691016    15.26789337
314    -7.09788723    -4.43815552    15.83962356
315    -4.88994742    -2.34452206    15.70022385
316    12.62294960    -1.29078422    13.73721516
317    10.75691542    -1.24756895    14.33716390
318    12.67306552    -1.03639214    11.80920559
319    12.86526035     7.34107107     3.90038594
320    14.30045139     7.91897490     5.03670911
321    13.32112181     7.47046054     2.05355464
322    -7.46438728     2.00480870     1.33098244
323    -7.25822311     1.15420466     3.10837651
324    -9.27693107     2.55016555     1.19534968
325     0.08676855   -11.14998799    16.51224208
326     1.43744794    -9.83573086    16.92882380
327     0.96645380   -12.36634819    15.27813197
328    -2.71135511    -2.89224253   -17.51269550
329    -3.12783491    -1.44928961   -18.75680185
330    -0.88043699    -3.35900832   -17.95055665
331     1.39297135    14.60324309    15.57588205
332     0.63222171    14.90156682    13.79600991
333     0.71177415    16.07935802    16.57780795
334    14.66481747    -4.52889309     1.48828795
335    15.73682478    -3.67401171     2.79922367
336    13.81716358    -5.96449590     2.48696141
337   -14.64326274    -4.55340104    -3.68884029
338   -12.78754744    -5.00153996    -3.36280305
339   -15.55840244    -6.18559556    -3.41332363
340    -9.53551543    -5.31959965    -1.73209460
341    -9.40286933    -5.03893086     0.15364896
342    -8.44764764    -3.89955815    -2.49444059
343    16.98598920    14.67504935     1.95783080
344    18.03462022    13.80137728     3.27605902
345    15.17054917    14.43335962     2.48943455
346   -15.14523763    12.35541561     9.24628208
347   -16.08931547    13.86646556     9.87903040
348   -16.53507676    11.13058703     8.67752611
349     2.03463707    -3.22589192   -18.58172448
350     3.78211346    -3.07426989   -19.40044280
351     2.25311776    -4.40662344   -17.13788740
352    -1.45315210    -3.15931329     6.91357014
353    -1.58257985    -4.73519637     5.82725055
354    -1.63360899    -3.80030245     8.71218888
355     6.12427600    17.23379125     6.37020760
356     6.72249910    15.44502790     6.83314131
357     7.29102823    17.86709999     4.94144924
358    11.11797415     2.16974373     5.45748048
359    10.28325894     3.88784119     5.66443420
360    10.56607053     1.60368577     3.72698104
361     2.52808034    13.46718393     0.08196190
362     3.47886771    12.97259569    -1.50759727
363     2.36713712    15.36422716    -0.07319055
364     4.55242300     9.41821078     2.63095156
365     2.86048796     8.69722139     3.24112058
366     3.97790741    10.93482789     1.63659140
367     1.15492934    18.42905186    -5.52368997
368     0.49740723    20.11773641    -6.12891448
369    -0.27576316    17.73952046    -4.40714428
370    18.15959913     4.51804434    -1.43470263
371    17.87210951     2.96378280    -2.59430763
372    19.53224653     5.61334394    -2.17719593
373     6.40980622   -13.32494630   -15.38095921
374     6.01763811   -14.51835810   -13.92839483
375     7.06722305   -14.39221726   -16.79673884
376    -6.34813637   -13.02836923    -0.44477712
377    -4.65602878   -12.54852818    -1.24723859
378    -5.92615632   -13.76567207     1.29745326
379   -18.14212517     8.26074168     8.04297928
380   -16.78426665     7.23703782     8.90783041
381   -18.97110453     7.14754193     6.72136440
382    16.84143080     5.77473119   -12.60058396
383    17.22267858     5.48846672   -10.75700211
384    18.29058327     6.69458029   -13.37879467
385   -10.92950724    -5.49062438   -15.21408015
386    -9.14960693    -5.98516855   -15.80697812
387   -11.90274856    -7.11767228   -14.95111557
388   -20.32675797     3.80574843    -0.59323419
389   -21.82564031     4.12275433    -1.69904941
390   -20.34383842     1.89261023    -0.36282061
391     5.74636512    -3.37656319    19.17479631
392     4.23699049    -2.21072809    19.28934397
393     6.32082105    -3.50893950    20.94740873
394    13.88273384     7.37926522    -1.25931409
395    15.44289550     6.31794773    -1.10341915
396    13.67871773     7.71058615    -3.16104034
397    -9.40533208   -16.40530859    -8.37327805
398   -11.16954608   -15.87063857    -9.03314389
399    -9.53336043   -16.78896460    -6.49977801
400    18.38495788    -3.45215744    -7.48909989
401    19.86068022    -3.55357482    -8.67805352
402    17.62149056    -5.22175580    -7.46643829
403    -3.30456699   -18.55885097    -6.66511118
404    -1.41497250   -18.07833895    -6.39711833
405    -4.12952598   -17.14732893    -7.62992058
406    -9.07524386    -4.76347159     3.37872716
407   -10.91531499    -4.93274314     3.79402401
408    -8.30691290    -3.26809653     4.33621703
409    -0.98067151   -12.94043498     5.37329470
410    -1.12686683   -12.63448115     7.25084703
411     0.75482848   -13.61485219     5.00081856
412     7.54919195   -11.17351108    -7.71141962
413     5.87055240   -12.03511175    -7.53199945
414     7.99283253   -11.12057748    -9.58022155
415   -13.01095113   -13.76902600     4.90822711
416   -12.08030007   -12.98106533     6.38963006
417   -12.11471547   -15.30228721     4.37666162
418     8.43503794    -4.98726120   -14.22090366
419     6.51808167    -5.21183981   -14.22290713
420     8.76563423    -3.32563453   -15.06678695
421     1.52501762    18.70037492     7.09437908
422     3.36358557    17.96684393     6.96004596
423     1.68444219    20.65251123     7.01628932
424    -5.00371222   -11.64023798    16.32952954
425    -3.09060640   -11.22275486    16.35313231
426    -5.19346087   -13.28564738    17.22108732
427   -10.00597256   -11.66011062     8.55753234
428    -8.70631494   -10.83107843     7.40659232
429   -10.39393468   -10.46472289    10.01029374
430    12.73470915   -12.27922036     7.37074279
431    13.00362805   -11.08492209     8.87680316
432    12.00875117   -13.85372041     8.20003484
433     0.78989147     2.86032398    13.97183591
434    -0.15591767     4.32228241    14.83989646
435     2.61365296     3.00485125    14.55178930
436    10.31944922     0.01711805    -5.65791713
437    10.35577669    -1.22797570    -7.09732508
438    11.54389908    -0.57408052    -4.20975252
439    -2.45478212     8.70447616    -3.22127765
440    -2.45289498     8.53726495    -5.11055799
441    -0.58871389     8.42880585    -2.80720522
442   -11.25135912     9.05366089     8.39548614
443   -12.50456950    10.52566360     8.73994959
444    -9.62319692     9.83534799     7.61542394
445     8.90205926    -9.91867592   -12.42678139
446     8.10727794   -11.10862245   -13.70290657
447     8.73183203    -8.25467025   -13.33859039
448     1.51141060    13.86053012    -8.26865252
449     3.31610670    13.62138187    -8.85121976
450     1.45432559    15.54288905    -7.34795439
451    -4.86200870   -15.64935233     4.02968906
452    -3.96931919   -17.08879712     3.07068580
453    -3.38607557   -14.39937539     4.43058563
454    -6.89609660    -0.19940937    10.64234969
455    -6.69617095    -1.00823197    12.36647999
456    -5.15332440     0.63213039    10.42621922
457    15.63708893   -13.00949770     2.62993656
458    13.85783157   -13.29993043     1.90853259
459    15.45875947   -12.81034296     4.54017386
460     1.22181721     4.22633447    19.53852658
461     2.81172184     4.48969922    18.48966161
462    -0.12961874     5.38599115    18.82144182
463   -13.06507300    13.56282467    -9.60972151
464   -11.90078645    12.71591243   -10.90402078
465   -11.97794605    14.71476363    -8.50270850
466    -5.25597649    -8.21320591    11.12173936
467    -5.84437087    -8.25553767     9.30626495
468    -6.90669901    -7.98002654    12.09946999
469    -2.53232044    -0.32052617   -13.27928502
470    -3.06532863    -1.43930681   -14.70811930
471    -3.46970249     1.36899670   -13.52247859
472    -6.30715753    13.01664671    -4.21358284
473    -4.68530338    11.89706077    -4.09500166
474    -7.81537403    11.81951004    -4.17495771
475     6.46869509    11.95896666     6.72559218
476     6.34057491    11.23702696     4.95389765
477     4.67193402    12.11597622     7.36314419
478   -14.76124010   -10.34069682     1.75868228
479   -14.19565298   -11.69118301     3.11258868
480   -13.12592045   -10.18326159     0.72057717
481    -8.79736358    15.63022524     1.13715274
482    -7.68842530    15.72901045     2.69377364
483    -9.05925298    13.74816950     0.89552019
484     0.91245112   -15.75345072    -0.03036241
485     1.94557440   -15.03559849     1.41642136
486    -0.01919972   -14.22973225    -0.69035300
487    10.47712856    -3.28203213    -9.68918147
488    12.22966691    -2.85181404   -10.35764103
489     9.60369960    -3.98329262   -11.25612662
490    -4.10098549    19.21221549     1.52739299
491    -4.47908289    18.03369127     3.03008525
492    -5.77106546    19.89960581     0.87252869
493    -1.88506542    -1.18959820    15.85794508
494    -1.66247228    -2.54277695    14.42868323
495    -0.57331582     0.14916150    15.41772128
496    16.92295590    -1.80746929     5.27953833
497    16.64064527    -0.08901135     4.51326564
498    18.81103205    -2.06451305     5.34123292
499     6.21165378    18.70723850    -4.35910706
500     6.97251456    17.51794511    -5.67897516
501     4.34449790    18.74550433    -4.82480735
502    -1.19458939     9.63904322    -8.19982810
503     0.33540597     8.76305348    -8.93266994
504    -0.60821901    11.47260679    -7.94633330
505     5.89332225    11.97686384    -3.45434673
506     6.63978360    12.98698269    -4.89546161
507     7.38451749    11.44356733    -2.31328426
508     1.89783606     2.36253295   -12.09791996
509     0.39332878     1.35023126   -12.66119091
510     2.24351398     1.63084535   -10.33558176
511   -14.09753668    -5.58034303     3.98538412
512   -14.98761477    -5.44367412     5.68618705
513   -14.36437917    -7.32527939     3.29255971
514     2.92191094    -9.10759223    -0.05059788
515     2.99218116    -7.77287149    -1.41201258
516     4.63914629    -9.01262354     0.72922795
517     4.21128332   -14.75030739     3.77123293
518     5.24277841   -13.67791710     4.97951232
519     5.45696191   -15.35070090     2.45377357
520     9.39819045    18.79715412     1.97080937
521    10.44067690    19.12629577     0.41548276
522     7.71286515    19.76587009     1.64237332
523   -11.64315487    -2.26287710   -11.13424491
524   -13.54876559    -2.27251934   -10.91543809
525   -11.40599872    -3.33174551   -12.74358415
526     6.75639420   -19.06003615    -4.39460775
527     7.71296032   -17.70508328    -5.47804383
528     7.45873669   -20.72474658    -4.86308281
529    -5.37155201    15.69432987     5.05380135
530    -3.92709195    14.49331516     4.54024853
531    -5.74171070    15.29588572     6.84356438
532     9.26071049     6.86902418   -14.47203088
533     7.66318320     6.01212368   -15.01242270
534    10.60525358     5.50110080   -14.34732277
535     1.46917433    12.20328116     7.93219277
536     1.45954845    10.51393155     8.89470275
537     0.84677645    13.60576515     9.09950954
538    -0.36427094    15.88270562    10.87487168
539     0.03882744    17.36542009     9.64282828
540    -2.09222802    15.22516986    10.40291529
541    -1.43459230   -11.39641367    -7.15178107
542    -2.66762333   -12.62389687    -7.89990119
543    -1.95695439    -9.61230217    -7.65735859
544    -2.39312240     1.92153307    10.09801593
545    -1.42567461     2.34174395    11.70210720
546    -0.98331232     1.72425734     8.79792049
547    -5.10144751   -18.12845913     8.85270094
548    -5.71579967   -17.02428972    10.34378789
549    -4.98755277   -16.99423288     7.27372068
550    -4.80857756     4.26226074   -14.75122325
551    -3.97872692     4.47501576   -16.49071476
552    -6.58954014     4.86571718   -14.95085391
553   -10.58377834   -10.23789621    -1.27794052
554    -8.90271275   -11.14574101    -0.90601615
555    -9.96597125    -8.36840152    -1.50063874
556     5.56440671     4.14619450    16.23670826
557     6.55340661     2.46846361    16.09409738
558     6.47280402     5.28323897    14.98210594
559     1.31752901    -0.87836325    20.08102389
560    -0.05900558    -1.50173549    18.94068645
561     0.88786857     0.98025025    20.37925233
562    14.14331784    -8.46594857   -11.53303510
563    12.39846979    -9.18201536   -11.36891055
564    15.07799696    -8.77740769    -9.89209605
565     6.76356834    -6.00716443    -7.53741448
566     7.25811539    -7.86781242    -7.61810705
567     8.29317416    -5.13835779    -8.36127244
568    -4.33260077     5.73828362    -9.74278432
569    -3.10133236     7.17365709    -9.41135636
570    -4.41148059     5.41329135   -11.61625547
571   -10.43727968    -8.57742000    13.15183439
572    -9.83461133    -7.89227266    14.81223388
573   -11.99714936    -7.51515035    12.69988474
574     1.19639001    18.42213864     1.98461438
575     1.25538209    18.22448702     3.89479324
576    -0.61660353    18.76523603     1.57639773
577    16.27532875     2.82617525     3.58424028
578    16.80110754     3.36111016     1.76335412
579    14.52305556     3.55400390     3.93837802
580     9.31733372    -0.20167366   -16.27894930
581     7.77871868     0.98490808   -16.26941916
582    10.75733977     0.78692826   -15.42986982
583   -11.17170386    -2.42099712     8.89564505
584   -12.09592545    -1.23760449     7.79686485
585    -9.80823284    -1.41416298     9.77589033
586   -15.21043384     3.47439840    -6.24290501
587   -15.06489683     4.45188072    -4.60937096
588   -16.31788936     1.97804132    -5.71533743
589    -6.79043605    -1.28780038    -2.44145459
590    -6.93174006     0.08979578    -1.00963696
591    -6.48574219    -0.21975892    -4.05257391
592   -12.64107348    -1.63474713    14.96863653
593   -11.09222334    -2.60073839    15.52473149
594   -13.31292945    -2.77391241    13.52022786
595   -17.27818845     2.89917083   -10.82403260
596   -17.39725395     1.00724192   -11.06214344
597   -16.48951182     3.32365236    -9.13570081
598   -17.75066647    -1.09080523    -5.15772819
599   -16.51183683    -2.54202351    -4.84952095
600   -19.08758324    -1.07709167    -3.79542846
601     7.03145371    -2.66081361   -20.49536562
602     8.13096289    -1.72488021   -19.20986599
603     8.20247625    -3.13678817   -21.93867304
604     7.05890376   -12.19609550     6.87107384
605     7.19888810   -11.96757609     8.79735231
606     8.83214255   -11.83964189     6.22559202
607     9.99009993    10.94846489    -0.67750198
608    10.94957128    12.02688591     0.52384668
609    11.21740236     9.52787266    -1.15706880
610    -1.23912568   -11.65981118    -2.04283349
611    -1.36330536   -11.52008141    -3.96649340
612     0.33570554   -10.68758408    -1.54442366
613   -12.53270092     2.58466411     1.46946065
614   -13.39978934     4.01672449     0.46447620
615   -13.43814067     0.93673393     0.99790969
616    11.94271546    -8.93126271    11.33357795
617    13.43473878    -8.13355839    12.32198184
618    11.24421945    -7.41204556    10.33678694
619   -13.61141387     7.58217174     4.08767242
620   -12.79724309     7.92420432     5.78028866
621   -12.21596164     7.78925956     2.76851472
622     5.33182566     5.01022585    -0.00716222
623     5.11248683     6.78120462     0.71848183
624     3.90407702     3.94340950     0.73910191
625    -2.98270033    -6.55923875    -8.70029579
626    -2.84494852    -5.78613465    -6.93616167
627    -1.57323311    -5.56504612    -9.63580627
628    -8.97270283   -17.41267792    -1.48604058
629    -8.29918183   -15.59323242    -1.43545522
630    -9.82603440   -17.74864696     0.19160701
631     1.73047732   -14.67287172    13.07656835
632     2.33624885   -15.16858317    11.29583138
633     1.80543541   -16.25761683    14.13002299
634     1.67791051   -17.86469594    -4.81723165
635     1.21954533   -17.35840776    -3.01409491
636     3.52582640   -18.43682942    -4.65578554
637     7.32027194    -0.84440000     7.41012467
638     8.31363349     0.54813510     6.57118521
639     6.62959997    -1.99240098     5.99023665
640     0.55149027    -3.42924999   -10.42989735
641    -0.66728214    -2.11367827   -11.21003760
642     1.47837529    -2.38740120    -9.20705339
643    -5.11769549    10.15069329     1.16841953
644    -3.74707473    11.15654030     2.08850195
