 49     0.02683386    10.08718087   -14.93357474
 50     1.00434359     9.14330314   -13.57990895
 51    -0.86893068    11.53751962   -14.03101862
 52     6.70757910     6.62134116    -8.39358031
 53     8.43313337     5.79405565    -8.84522014
 54     6.03944550     5.51808448    -6.98117897
 55     3.22690573    -5.59665864   -14.00813822
 56     2.10277183    -4.83223295   -12.56246034
 57     2.43518461    -7.37647290   -14.45821026
 58    -7.26508572    -7.07666487    17.29053581
 59    -7.51009692    -7.23470492    19.19944323
 60    -6.24474083    -8.66500138    16.82383024
 61    -3.28080443     3.85515797    -0.80140187
 62    -3.35761168     5.75128145    -1.32942563
 63    -4.91072513     3.48215158     0.17404395
 64     4.36991287    -0.67332912    11.17531091
 65     5.59119782    -0.22117307     9.75283317
 66     2.68522604     0.09919714    10.66887703
 67    14.00177266   -15.83451423    -3.81295959
 68    15.58061869   -14.71067295    -3.88191434
 69    13.28691215   -15.68866292    -2.03720663
 70     2.19196793     8.46082076    -2.99065944
 71     3.15692692     6.96261470    -2.48350133
 72     3.50938985     9.85053303    -3.29574680
 73     3.90431156    -8.03605811    16.87001803
 74     4.47888676    -6.63138465    18.02653333
 75     3.71392661    -7.24733557    15.12862102
 76    17.69996956     4.61056008    -7.83451202
 77    17.72692723     2.91912355    -6.90303124
 78    16.46762224     5.79636761    -6.97350192
 79   -16.46077843    -9.21507662    -2.93853535
 80   -15.40772636   -10.28043067    -4.15909152
 81   -15.75980771    -9.65461068    -1.15168325
 82    -7.43580666     5.97718058    10.77896966
 83    -7.98030187     4.58366823    11.94731040
 84    -9.09227143     6.50280755     9.88137008
 85    10.52680886    -5.57246986     8.31263246
 86     8.72850301    -4.96309953     7.99644254
 87    11.53208793    -3.95873899     8.37174544
 88    -9.66451202   -17.68319700     4.01073735
 89    -7.93241955   -16.77447926     4.15464073
 90    -9.42917566   -19.49908721     4.55599990
 91   -14.27233185     5.91605477   -14.66093476
 92   -15.02947317     5.22982448   -16.25574209
 93   -15.28642497     5.09186623   -13.21659901
 94    -1.94560847   -19.29538326     1.86596061
 95    -0.76883315   -18.05271113     1.00664117
 96    -3.11697214   -20.03681041     0.47793317
 97   -13.89199496    -5.89298547    11.37646261
 98   -15.59882430    -6.38905034    10.64204732
 99   -13.21354833    -4.45451597    10.29948213
100    10.98928654   -13.87105285     0.75144700
101     9.51986818   -15.07408854     0.74137168
102    10.49425206   -12.49911148    -0.54701752
103     2.34494629     0.45736264    -7.47391741
104     3.78876858     1.37829663    -6.58236876
105     0.89835197     0.54766929    -6.22745260
106   -18.07268970    -5.66933225     8.01294818
107   -18.58825384    -3.84804262     7.63156810
108   -18.87089239    -6.75003268     6.70492116
109     0.89793611     2.18395228     1.75420602
110     1.55481110     0.51680250     1.11041630
111    -0.66880484     2.74848299     0.70621202
112    -0.40253571   -14.83922866   -12.29833590
113    -2.12797989   -14.24031539   -11.79687507
114    -0.26791265   -16.69441672   -12.03888971
115    -1.23647707    -4.80444122    -4.44504868
116     0.66818865    -5.20473037    -4.14122610
117    -1.26406979    -2.85558321    -4.56464564
118     1.32756424     0.96418542     6.84566661
119     1.52615456     1.37882872     4.98192316
120     0.42325105    -0.70662306     6.79104612
121    -3.02506182     4.72372059   -19.53865253
122    -1.58156259     6.06515688   -19.72930176
123    -4.59306882     5.50741728   -20.27741856
124    -3.96797914    -4.83042339     0.01098026
125    -4.95538674    -3.22075683    -0.39263855
126    -3.02355835    -5.10511764    -1.63192091
127    -1.26538277    12.88626206     3.67052042
128    -0.25836335    12.27120480     5.25666141
129     0.02721163    13.20911990     2.28240324
130   -15.47421848    10.24705414    -6.26372076
131   -16.81374435     9.22531731    -7.12532083
132   -14.70945459    11.35868565    -7.70232780
133     3.22076220   -13.27333403    -7.73755417
134     1.59252634   -12.20674435    -7.63878149
135     2.77089279   -14.75860410    -6.60303101
136    -3.09723278    16.70911576    -3.30807123
137    -3.37855268    17.50440138    -1.61381274
138    -4.57326786    15.51861796    -3.59310598
139    -6.05874681    -1.28906121     5.37830646
140    -6.32893752    -0.51141239     7.10469795
141    -4.37748846    -2.17385812     5.57591323
142    -1.69338770     7.06446241    16.38672409
143    -0.21066549     8.28501411    16.29343968
144    -3.06697370     8.04825077    15.57637870
145    -7.49765396     3.08257661    15.71148848
146    -5.82087603     3.51567388    16.46609331
147    -7.56410965     1.13294614    15.66969595
148   -15.18514067    -1.80894991     0.91290092
149   -14.81385530    -3.12601461     2.29300633
150   -14.53824016    -2.61472643    -0.66355042
151     2.98941547   -16.34314826     8.48352583
152     1.56904051   -17.62079713     8.08482968
153     3.72301738   -15.87748942     6.78827531
154    -5.74042129     1.86340252    -7.03810933
155    -7.65392899     1.87245770    -7.42468897
156    -5.04833539     3.25392082    -8.16874956
157     7.72430181   -11.67791064    12.19976876
158     6.69651646   -11.84367234    13.76907972
159     9.20056431   -10.49308388    12.46544024
160   -12.97036905    -9.91277184   -12.68664378
161   -13.21407487   -11.75434464   -12.29571863
162   -12.20978072    -9.11070498   -11.15457805
163   -20.05822334    -1.31205190     0.07738040
164   -18.21066965    -1.11089367     0.73074256
165   -20.90516222    -2.66208233     1.17789173
166    12.01694619    14.19324041     3.41257187
167    11.85287077    13.41848316     5.14872889
168    11.19235906    15.88289950     3.45333135
169   -12.82366950   -11.05740149    -6.03843665
170   -12.12660177    -9.54164746    -7.01909252
171   -11.76146467   -11.17706578    -4.42289283
172    11.33742291     4.14412921    -8.93842197
173    10.88458447     2.55412945    -7.87182140
174    11.67475502     3.42632800   -10.67751477
175    -6.72465130    -8.14811546     6.52561823
176    -7.86043088    -7.07676964     5.39837954
177    -5.01801817    -8.24868964     5.46854917
178    16.61271865     6.51807171     7.57944760
179    17.61096679     5.99932901     9.13252066
180    16.81726372     5.08207184     6.35195023
181    -6.60573213    -9.11864286   -11.52549771
182    -6.58262834    -8.25047781   -13.24787697
183    -5.28309665    -8.14524757   -10.50259981
184    -5.40514381     9.65791534    13.78773757
185    -6.05962740     8.34705577    12.60402468
186    -6.95593840    10.24958073    14.70981774
187    -6.91928810   -14.11648422    12.19948415
188    -8.34372374   -13.53975360    11.07187132
189    -6.56581308   -12.68027590    13.36837206
190    -6.87811185    15.36655931   -10.93991382
191    -7.47511941    16.66786169   -12.20339436
192    -7.83792959    15.83399042    -9.28517453
193    -9.21954920     6.23940231   -14.91873149
194    -9.23760789     8.00847039   -14.27563309
195   -11.06274477     5.83473786   -14.90093907
196    18.28127744     5.03234159    12.18515200
197    19.62440468     4.31655585    13.30617619
198    16.58495548     4.47926959    12.85738484
199     6.15455227   -15.76819458   -11.06438882
200     7.72508483   -16.09715992    -9.97777941
201     4.88707280   -14.80624407    -9.98031755
202     2.93930553     9.55018360    15.56952725
203     4.61747835     9.41519543    16.42058917
204     2.56964400    11.41747201    15.40907246
205     7.63390785    -8.49753022     1.58367866
206     9.29264095    -8.88514071     2.42221046
207     6.88343938    -7.09859321     2.63565453
208    13.45031426    -1.28800445     8.75979601
209    12.66084012     0.29523348     7.92135726
210    15.08588508    -1.65686150     7.83433204
211    -6.31155113    -6.96304488   -16.09259953
212    -5.32002237    -5.44569480   -16.77476773
213    -5.65910591    -8.41082443   -17.16187184
214     7.55037939    -0.67353247    15.51167124
215     6.68772327    -1.95718280    16.64151156
216     6.65444127    -0.81932414    13.80463723
217   -16.63993396    -1.88470232   -10.10787158
218   -17.60074084    -3.46531500   -10.65435980
219   -17.09778467    -1.56214290    -8.25506818
220    -2.03981554    13.72923317   -12.35566036
221    -1.09557148    14.19449287   -10.83003156
222    -3.82259137    14.14860747   -11.91647159
223   -18.31079326    -0.84477100     6.33366702
224   -19.13626545     0.79110169     5.82193178
225   -16.54392296    -0.29653407     6.87922408
226   -14.28103494   -14.56175883    -9.42045541
227   -16.04048252   -15.26197756    -9.13198108
228   -14.06893913   -13.17015918    -8.11862318
229   -18.45382591     4.53899370     3.96942110
230   -16.76344256     5.28058148     3.85727006
231   -19.32377099     4.43903546     2.29394146
232     1.76813620   -10.41814068   -14.54620507
233     3.28316559   -11.25447357   -15.27649162
234     0.88002933   -11.84597345   -13.63437813
235    -2.66854150     6.80692709     7.92778618
236    -1.31479385     6.97708112     9.25542432
237    -3.82080752     5.43082542     8.53542263
238     2.20020796     7.37862829   -10.86792256
239     3.87334033     7.05726394    -9.87576357
240     1.82406581     5.55052098   -11.49908918
241   -15.55555160     5.65587235    -1.67155883
242   -15.22180953     7.46297907    -1.04738863
243   -17.38481301     5.16507889    -1.21137575
244    -1.54733596     0.62919345    -4.42609528
245    -1.88956734     1.68010786    -2.84930086
246    -3.12754891     0.92667716    -5.56706305
247    13.31735468    11.42411952    -9.38488675
248    11.49520596    11.51370945   -10.06336377
249    14.45197101    10.74228614   -10.78970563
250    -0.71221651   -19.63840725     7.00308602
251    -1.25055465   -19.82245186     5.15193996
252    -2.29869173   -19.26209506     7.93479792
253    13.46125164     3.74202244    14.06666837
254    13.30597116     1.83684386    14.13928968
255    11.94205486     4.41893366    14.97466943
256    -0.72501786   -11.07167140    10.00324363
257    -2.21779422    -9.93462354    10.55030566
258    -0.43701171   -12.28467004    11.45383694
259     8.50632824     6.58791475     5.48220330
260     7.31723832     7.77539866     4.61435217
261    10.24923112     7.23717631     4.85510476
262     9.83558700   -10.31540474    -2.63656872
263     8.80659018   -10.45736105    -4.28156304
264     8.75653220    -9.17891714    -1.51169568
265    12.44982463     7.50482592    10.46070314
266    12.84378606     6.19302100    11.80050347
267    13.90718869     7.27629604     9.21890594
268     9.14479458     1.66247678     0.63821966
269     7.76053785     2.99086384     0.35190919
270     8.09260979     0.04779622     0.65230911
271    17.68437801     0.45881619    -4.16806773
272    15.97446823     0.01722334    -3.39448694
273    18.02816013    -1.04077998    -5.30713865
274    11.41564810    11.98106802     8.08172230
275    11.79728069    10.31638595     9.03234524
276     9.51363994    12.03014480     8.01630444
277   -12.39330987     3.46225118    13.77661690
278   -12.86040105     1.62509717    14.17907726
279   -10.97552660     3.87416339    15.01840488
280    -2.36437672    -7.62052702     4.01248213
281    -3.04626761    -6.65411283     2.42828883
282    -1.34898751    -9.10164898     3.25843278
283     9.73333845   -15.79193525    -6.62924612
284     9.21467859   -13.93255884    -6.62792214
285    11.48213904   -15.79014840    -5.90332388
286   -10.60293911     9.60115258    -4.63272533
287   -12.47893692     9.63204655    -5.05937229
288    -9.84082841     8.61194657    -6.10720960
289    14.41620726    -7.85560831    -2.80957950
290    12.72811819    -8.68735422    -2.70890214
291    14.57209040    -6.63552832    -1.33744951
292   -10.08529540     8.66684507     0.34321435
293   -10.17095176     9.17989283    -1.51622976
294    -8.19892792     8.84684771     0.68565472
295    12.00492337    -8.38445697     4.43003903
296    11.10197002    -7.38770567     5.81122661
297    12.73950856    -9.98477531     5.32521823
298    12.83465673    15.73202981    -6.76553173
299    14.33258145    15.72040062    -5.50908387
300    13.20530902    14.26674486    -7.90800674
301    13.91661425     7.57167332    -6.32421296
302    13.71355165     9.31008983    -7.16440684
303    12.75191437     6.47263851    -7.41350251
304     5.90229746     3.07182874    -4.83594053
305     7.46511880     1.93579566    -4.95730456
306     5.60058429     3.37396393    -2.98025246
307   -19.27979539    -8.70848039     4.00827374
308   -20.70425812    -9.50272643     3.16638516
309   -17.65619101    -9.18037084     3.03981967
310     7.37864170   -17.43105792     0.50237577
311     6.95775422   -17.80315023    -1.32104732
312     7.54942375   -19.05515951     1.36888313
313    -6.83619795    -2.24565020    15.55729925
314    -7.05864933    -4.03332926    16.28506270
315    -4.95153114    -1.93239751    15.83253657
316    12.66209470    -1.36452972    13.99457870
317    10.84828512    -1.22315306    14.41381885
318    12.84229427    -1.68002311    12.09222530
319    12.88309683     7.74250505     3.72470840
320    14.37670378     7.80473470     4.90114175
321    13.52952954     7.95995617     1.83683161
322    -7.37214797     2.02121166     1.55485785
323    -6.92319415     0.64084235     2.87146782
324    -9.27391761     2.26979150     1.70174349
325    -0.00938155   -11.55474498    16.38269858
326     1.09030590   -10.08509882    16.88487858
327     1.03376397   -12.83228717    15.41138763
328    -3.31127919    -3.07379693   -17.84226363
329    -3.82055898    -1.95264819   -19.30345843
330    -1.44876867    -3.56487053   -18.22367635
331     1.46178947    14.40791969    15.15003793
332     0.54880044    14.99361539    13.52483006
333     1.73484781    16.00412367    16.10842688
334    14.47515658    -4.69158395     1.37047255
335    15.69341096    -3.69526222     2.49475617
336    13.57653365    -5.98998108     2.41421892
337   -14.25636706    -4.32796625    -3.68912954
338   -12.40956301    -4.88334111    -3.53196491
339   -15.27465113    -5.95590175    -3.52918930
340    -9.36841195    -5.36165955    -1.80532858
341    -9.07568255    -5.09772854     0.05392543
342    -8.52872633    -3.83302898    -2.63312689
343    16.72285801    14.57144708     2.13422879
344    17.68407455    14.12651279     3.80321702
345    14.82842152    14.36284250     2.48841378
346   -15.12664820    12.13544591     8.70277201
347   -16.25551158    13.66991133     8.50243106
348   -16.37823890    10.70053823     8.60952994
349     1.97460972    -3.39736945   -18.26860177
350     3.62847094    -3.33391765   -19.31648380
351     2.46876037    -4.23838843   -16.66185530
352    -1.38721651    -3.31946108     6.78215284
353    -1.71677700    -4.89860675     5.70835793
354    -1.47934069    -3.94974221     8.50491398
355     6.48208758    17.67643886     6.37632794
356     6.96023986    15.91762621     6.81952827
357     7.64398882    18.14048722     4.95584313
358    11.45558263     2.03185342     4.93804173
359    10.74692625     3.70596762     5.56170204
360    10.73433749     1.84056725     3.13079848
361     2.82524674    13.39064938     0.29449515
362     3.88158853    12.95210993    -1.29276317
363     2.53261427    15.28599365     0.28582460
364     4.94463377     9.38914958     2.89198966
365     3.30622261     8.66053649     3.56902430
366     4.28755304    10.89655330     1.78769724
367     1.13798349    18.26849647    -5.18644537
368     0.97348952    20.12347705    -5.16848799
369    -0.52887552    17.45416585    -4.52758082
370    18.69738777     4.53143020    -1.18400094
371    18.66299120     3.11006802    -2.50256282
372    19.78807772     5.87096761    -1.96921145
373     6.19884977   -13.34543707   -15.57622931
374     6.12694853   -14.16151680   -13.86049783
375     5.99421501   -14.80278225   -16.78268695
376    -6.00634128   -12.97107306    -0.34670141
377    -4.24705415   -12.51946370    -1.12591769
378    -5.64229573   -13.43138321     1.46800426
379   -18.53776293     8.31165302     7.76654518
380   -17.32143687     7.32399167     8.85877783
381   -19.05666821     7.13363369     6.35413824
382    16.63095010     5.38049235   -12.64976052
383    17.06930671     5.11325639   -10.77999992
384    18.21456998     6.01042730   -13.53011613
385   -11.03228515    -5.39196422   -14.94171683
386    -9.17871985    -5.86240604   -15.39606128
387   -11.93246252    -7.02668249   -14.52107734
388   -20.36240698     3.76397367    -0.97604570
389   -21.37357719     4.09163843    -2.59692724
390   -20.63879310     1.87575283    -0.58282179
391     5.39392646    -3.62937833    19.18190842
392     3.87114559    -2.48701715    19.55100529
393     6.09991884    -4.37688415    20.75052772
394    14.27783790     7.61942936    -1.29229429
395    15.85182953     6.52832552    -1.01150714
396    14.04069751     7.70398581    -3.22026383
397    -9.39437847   -16.07149938    -8.13202850
398   -11.02279071   -15.56312340    -8.97847551
399    -9.75079695   -16.69322186    -6.40026458
400    18.19328234    -3.55943525    -7.34518739
401    20.07552869    -3.96101206    -7.12070179
402    17.42052147    -5.31326126    -7.55625747
403    -3.30466980   -18.26376883    -6.46465976
404    -1.36075556   -18.11409668    -6.13129627
405    -3.86045077   -16.84982013    -7.56604007
406    -9.25834061    -4.85215886     3.56470552
407   -11.05048255    -4.90973294     4.14972775
408    -8.33578442    -3.31883776     4.35196240
409    -0.88555329   -12.64771237     5.37176544
410    -0.74806707   -12.12776382     7.22687611
411     0.80914653   -13.39817741     4.93991768
412     7.68403179   -11.10849101    -7.38294443
413     5.96237431   -11.98653391    -7.44469472
414     8.16264226   -10.71780943    -9.23285861
415   -13.06573348   -13.99457312     4.98922202
416   -12.32200831   -13.25865360     6.58198906
417   -12.33443748   -15.74041900     4.71658345
418     8.39713317    -4.79155090   -13.82961255
419     6.43590861    -4.97594219   -13.73119577
420     8.63837792    -3.18512234   -14.86960875
421     1.60424246    19.23250358     6.80124277
422     3.42129003    18.62340145     6.66056985
423     1.72144092    21.12987476     7.13796683
424    -5.12638965   -11.54722306    16.45795177
425    -3.21709499   -11.66052022    16.66581961
426    -5.80428560   -13.35022131    16.74297473
427   -10.01171210   -11.56013351     8.48550044
428    -8.68788980   -10.52461211     7.45033414
429   -10.60648854   -10.42831015     9.88008283
430    12.41989270   -12.36877103     7.83454287
431    12.55194969   -11.19348564     9.37590085
432    11.98380218   -14.07955877     8.49028836
433     0.58358414     2.91968087    14.48816840
434    -0.39461062     4.51009731    15.01421475
435     2.42436337     3.22342860    14.91788221
436     9.94784309     0.10621185    -5.81906672
437     9.77899033    -1.35232658    -7.07686622
438    11.27979880    -0.48476468    -4.46721357
439    -2.73255033     8.62353093    -3.15899290
440    -2.70581965     8.42048080    -5.08639051
441    -0.86072256     8.77478795    -2.65742490
442   -11.18164796     8.76089692     8.45597896
443   -12.25325141    10.28886935     8.95402053
444    -9.49840446     9.43571304     7.86578406
445     8.70055768    -9.97344812   -12.31394829
446     7.58458537   -10.92370471   -13.57910632
447     8.62280989    -8.15353698   -12.80369586
448     1.10795677    14.18599232    -8.19044744
449     2.95778741    13.90212705    -8.60166051
450     1.08200172    15.67602114    -6.95913229
451    -4.78122989   -15.82969527     4.23304988
452    -3.73532357   -17.09645710     3.17048132
453    -3.52511872   -14.52320723     4.86349933
454    -6.84833312    -0.36891200    10.37527675
455    -6.86480618    -1.21525742    12.11559221
456    -5.14477140     0.55726125    10.25932352
457    15.82249741   -13.22558628     2.28360140
458    13.94611444   -13.17272901     1.68892642
459    15.80470788   -13.52429017     4.13391961
460     1.10551134     4.30730045    20.17251409
461     2.70999053     4.51755885    19.11972544
462    -0.26165700     5.39114656    19.34905773
463   -13.36911147    13.40362358    -9.74038916
464   -12.00174306    12.89359214   -10.98400163
465   -12.47237186    14.77652846    -8.67142714
466    -5.07832401    -8.34320763    11.38987537
467    -5.70816715    -7.95232567     9.59151123
468    -6.69839092    -8.75296820    12.38545409
469    -2.32879735    -0.52326720   -13.71518702
470    -2.82564948    -1.61813757   -15.17718258
471    -3.47097435     1.05420350   -13.85802284
472    -6.56673677    12.99167058    -3.98932710
473    -4.96380269    11.97879553    -3.83185557
474    -7.91055025    11.65399515    -4.29450019
475     6.41356805    12.33462900     7.01848572
476     6.13141089    11.44116432     5.37026346
477     4.68187267    12.45397363     7.77789149
478   -14.37899988   -10.21208688     1.80229912
479   -14.03852286   -11.64593794     3.16608425
480   -12.96744621   -10.43107757     0.50200469
481    -8.81062616    15.54949701     0.93205014
482    -7.93492096    15.27284520     2.58049524
483    -8.27663926    14.07815586    -0.19227375
484     0.90200344   -15.71873298    -0.37107062
485     1.85031068   -15.21472380     1.19444983
486     0.01695597   -14.06765572    -0.96415274
487    10.68048870    -3.48543778    -9.46593416
488    12.39897794    -2.67644113    -9.76668753
489    10.10328468    -4.26635086   -11.14862079
490    -4.07382997    19.01452486     1.36407022
491    -4.81957500    17.78940155     2.63956851
492    -5.39878107    20.18412470     0.80359660
493    -1.91173603    -1.39510243    15.81281996
494    -1.76174460    -2.67237457    14.38984349
495    -1.00635204     0.16718574    15.16739540
496    17.49745848    -1.71716056     5.26625200
497    17.38932316     0.07857816     4.73300441
498    19.32605961    -1.98147445     5.65970738
499     6.05813804    18.46176653    -4.35671050
500     6.80016771    17.10870227    -5.48853964
501     4.11623851    18.11166328    -4.51153150
502    -1.43544514     9.55833227    -8.15599858
503     0.02263125     8.52551964    -8.92784324
504    -0.65657462    11.35280657    -7.98589644
505     6.06473110    12.11573451    -3.62236207
506     6.83057867    12.99507543    -5.11595053
507     7.55847718    11.63619124    -2.49141163
508     1.99650619     2.41648165   -12.22558257
509     0.42159272     1.65905306   -13.01396274
510     2.13329451     1.64303685   -10.45648996
511   -14.16881931    -5.52807116     4.40109671
512   -15.47368836    -5.70642494     5.80376059
513   -14.10135943    -7.25378183     3.58018449
514     3.12309134    -9.33423490    -0.33900578
515     3.07560007    -7.74145600    -1.42782145
516     4.82777072    -9.30549478     0.56074662
517     4.02461148   -14.42394147     3.57325486
518     5.06906900   -13.25111939     4.63786661
519     5.25680540   -15.25634298     2.39549771
520     9.35919693    18.55936407     2.13817078
521    10.47221301    18.54839197     0.56971277
522     7.74521703    19.45927252     1.68194228
523   -11.63546492    -1.95251235   -11.24669430
524   -13.56800670    -2.02381944   -11.04006972
525   -11.32555318    -2.90605499   -12.87653212
526     6.64915150   -19.29928815    -4.47374233
527     7.83307467   -18.05036228    -5.37197512
528     6.81899522   -20.96637374    -5.36322551
529    -5.40498157    15.68530648     5.15220416
530    -3.72743244    14.79592990     4.83413305
531    -5.74229631    15.47396793     6.99688118
532     9.25605252     6.63315278   -14.35586658
533     7.68658904     5.63657281   -15.11300540
534    10.67219154     5.36855868   -14.50219354
535     1.29427575    12.00715150     8.12398630
536     1.33554362    10.33900497     9.09969415
537     0.60035148    13.31794315     9.34607034
538    -0.49291279    16.33599481    10.76230700
539     0.03888275    17.70439622     9.49152672
540    -2.17283810    15.62657866    10.26091716
541    -1.53825492   -11.33027008    -6.93813193
542    -2.81866406   -12.37490643    -7.85325054
543    -1.73912976    -9.53213915    -7.67400262
544    -2.24370389     1.83378883    10.40796119
545    -1.15295911     2.17962457    11.96973420
546    -1.02310206     1.75008130     8.91364231
547    -4.97371545   -17.99598789     9.13876152
548    -5.78328390   -16.88807056    10.47965312
549    -5.10003489   -17.08474249     7.52822958
550    -4.55627854     4.07473869   -14.80796711
551    -3.74716820     4.17536317   -16.55421448
552    -6.37345220     4.69734149   -14.94999168
553   -10.28568593   -10.50535271    -1.60256394
554    -8.60751466   -11.29896803    -1.15687045
555    -9.91413504    -8.59646448    -1.85509968
556     5.24726601     3.90188188    16.38537520
557     6.09336371     2.17202377    16.40630439
558     6.25342741     4.93281182    15.12970812
559     1.52029865    -0.71021459    19.91949731
560     0.12808841    -0.83383907    18.58758858
561     1.38981176     1.10850170    20.56098735
562    14.17096282    -8.56506368   -11.77340932
563    12.36883352    -9.09692717   -11.73813055
564    14.97797016    -8.93745447   -10.08348531
565     6.47888688    -5.71630544    -7.51269995
566     6.64413342    -7.53932775    -7.73431341
567     8.11731991    -4.86050881    -8.04572137
568    -4.27328239     5.87249803    -9.92091228
569    -3.07278386     7.31022681    -9.34242388
570    -4.12367948     5.45464743   -11.74927632
571    -9.88092232    -8.77471682    13.05995283
572    -9.21296838    -8.00830603    14.69662853
573   -11.39234087    -7.70724490    12.55937419
574     1.07828726    18.35879608     1.58445463
575     1.30241171    18.36492531     3.52631040
576    -0.79043378    18.64673019     1.37855560
577    16.66322871     3.15910125     3.63484107
578    17.45560086     3.34521848     1.87684344
579    14.77304631     3.45534293     3.46752236
580     9.04823036    -0.16811658   -16.36476714
581     7.59438698     0.99907028   -16.30077146
582    10.54524519     0.88489787   -15.69698141
583   -11.42000639    -2.29637777     8.77425688
584   -12.13292064    -0.84801322     7.68931749
585    -9.72427588    -1.65624383     9.40081417
586   -15.40698266     3.06077540    -6.09137184
587   -15.24014813     4.24851978    -4.60676343
588   -16.28439201     1.43367913    -5.45068028
589    -7.08350883    -0.88725158    -2.77601721
590    -7.19706488     0.44566748    -1.45517964
591    -6.60649404    -0.04164450    -4.41437524
592   -12.22848254    -1.82642111    15.21013552
593   -10.32431297    -1.87162154    15.35875389
594   -12.71064377    -3.10283418    13.91618996
595   -16.78559500     3.10653781   -11.01942526
596   -16.60095082     1.19365772   -11.11121836
597   -16.54752517     3.63012230    -9.20731897
598   -17.76894913    -1.31225525    -4.95641587
599   -16.23090788    -2.46632695    -4.45397270
600   -19.00323403    -1.46401688    -3.47654932
601     6.42947933    -2.70291311   -20.53317864
602     7.50733976    -1.66836452   -19.37641046
603     7.60431686    -3.91783341   -21.33640793
604     6.97383332   -11.99528171     7.06055733
605     6.86967600   -12.40155355     8.93240007
606     8.76715176   -11.73531761     6.64106222
607    10.07743987    10.80235284    -0.94930544
608    10.93483738    11.92793185     0.30273883
609    11.31582742     9.35426584    -1.31755662
610    -1.30347458   -11.48802995    -1.86222911
611    -1.48559699   -11.43828606    -3.80144320
612     0.30053042   -10.44069503    -1.54646053
613   -12.48105558     2.49158708     1.36560355
614   -13.28548314     3.79018216     0.20660025
615   -13.26367545     0.81198892     0.91084161
616    12.41175583    -8.99766611    11.56899515
617    13.73837908    -8.00277588    12.59776373
618    11.64240440    -7.66386689    10.43372580
619   -13.83501802     7.68822881     3.98209301
620   -12.98059933     8.02298219     5.61775980
621   -12.44320577     7.72351424     2.61056353
622     5.07807852     5.00309139     0.04975828
623     5.26694776     6.47129292     1.19674291
624     3.91343006     3.83246625     1.00412591
625    -3.04987586    -6.74586873    -8.80337140
626    -2.68267881    -6.03740881    -7.02431590
627    -2.00936366    -5.53682707    -9.95378614
628    -9.37062332   -16.89928059    -1.44070596
629    -8.34143896   -15.30022529    -1.31909938
630    -9.87585218   -17.13370785     0.35450211
631     1.78740861   -14.95653267    13.10458869
632     2.22558154   -15.39278506    11.26932359
633     2.18912160   -16.55147664    14.11068677
634     1.97244830   -17.34258707    -4.98062230
635     1.33360797   -16.98867640    -3.17204619
636     3.69142070   -18.22470884    -4.80861741
637     7.64811504    -0.98554182     7.40070001
638     8.83888303     0.02487414     6.28469056
639     6.77445822    -2.32301441     6.30443684
640     0.30861931    -3.46011758   -10.70090622
641    -0.57211710    -2.14174727   -11.80871351
642     1.23777127    -2.55126215    -9.28184829
643    -5.08480440    10.19236052     1.08402953
644    -3.82966094    11.24942916     1.99503806
