232     2.46781641   -10.49472172   -14.31344660
233     4.16306116   -11.17425432   -14.86732345
234     1.43731009   -12.03342324   -13.84775960
235    -3.20869422     6.88910891     8.70802088
236    -1.81049913     7.09563937     9.99858585
237    -4.63957148     6.14291631     9.71453008
238     2.41247643     7.24741709   -10.31919748
239     4.07391087     7.11722682    -9.31338504
240     2.33089901     5.59287860   -11.30060837
241   -15.77248973     5.43272156    -1.40053541
242   -16.26771341     7.25811067    -1.60265287
243   -17.42779452     4.51049210    -1.03764558
244    -1.87732157     0.82975020    -4.57403366
245    -2.07692563     2.06641258    -3.07591125
246    -3.27363438     1.29824620    -5.75642451
247    13.61736638    11.74962115   -10.27319411
248    11.84185778    11.03967022   -10.65315251
249    14.73787408    11.24694422   -11.70912819
250    -0.28761129   -20.04220175     6.84806534
251    -0.93055575   -20.04283356     5.05295310
252    -1.94620039   -19.72454427     7.82672662
253    13.77103039     4.62782804    14.89952917
254    13.82838119     2.73433382    14.50579666
255    12.17085130     5.00472700    15.86547572
256    -0.45337647   -11.26453722     9.93250610
257    -1.86945746   -10.24356061    10.63965360
258     0.16322986   -12.23104531    11.47918190
259     8.06570600     5.82634273     5.67772232
260     6.73222340     7.09516257     5.08469427
261     9.75842942     6.33071868     4.88331230
262     9.69328052    -9.98980625    -2.58417838
263     8.90276456    -9.93213772    -4.32439639
264     8.64795325    -8.86389367    -1.44167562
265    12.35752854     7.35885079    10.54700308
266    12.99100769     6.52007976    12.07943022
267    13.69917607     7.22298219     9.23681647
268     9.01237758     0.91978890     0.77788869
269     8.04983505     2.53681495     0.71291427
270     7.66150020    -0.48511737     0.61396654
271    17.21858308     0.37566335    -4.34221475
272    15.73739877    -0.29147848    -3.38206493
273    17.59212412    -1.10598882    -5.52852397
274    11.13344224    11.85975215     7.77025021
275    11.72555427    10.45027921     8.97637134
276     9.20359940    11.99916559     7.98128249
277   -12.61864585     3.66951147    14.80444485
278   -13.17069947     1.79930934    15.02858732
279   -10.82527330     3.67560844    15.54408760
280    -2.33212275    -7.14676412     3.96088487
281    -2.86889735    -6.24460152     2.29812015
282    -1.39765982    -8.74732288     3.44408256
283     9.84062964   -15.90669986    -7.05346145
284     9.40512906   -14.03068610    -7.05671337
285    11.66122320   -15.90865130    -6.39947462
286   -10.56190181     9.39452295    -4.40439496
287   -12.42187911     9.54471398    -4.76510169
288    -9.83009973     8.41157009    -5.94204259
289    14.31489621    -8.33623847    -2.53936473
290    12.60322832    -9.14949925    -2.39124455
291    14.45923410    -7.05519811    -1.09885209
292    -9.83518314     8.78100998     0.83131223
293   -10.00320026     9.13263721    -1.03552370
294    -8.04333898     9.26121550     1.34100547
295    11.84501086    -8.33050167     5.02191188
296    11.46439605    -6.84273185     6.24769034
297    12.01115125    -9.85514470     6.16254603
298    12.34143026    15.02663833    -6.26107304
299    13.81417563    15.30255627    -5.08079629
300    13.00526413    13.87084591    -7.66621604
301    14.31764200     8.11051113    -6.52737067
302    14.16682741     9.78992885    -7.44799750
303    13.29564294     6.82866152    -7.50214035
304     5.96904873     2.69985200    -4.89233970
305     7.68521373     1.81692712    -4.97998574
306     5.91374806     3.53791485    -3.17125951
307   -19.27506838    -8.70210390     3.41784090
308   -20.63107387   -10.01468298     3.72786560
309   -17.72469614    -9.54365380     2.68249678
310     6.81153783   -16.94165578     0.32620147
311     6.43332448   -17.44822629    -1.51819505
312     6.73634331   -18.55851025     1.40927066
313    -7.27651472    -2.39853512    15.52092241
314    -7.55223393    -4.24534441    16.08931435
315    -5.46835187    -1.99790245    16.17513061
316    13.69345267    -0.42387477    13.90422022
317    11.84360500    -0.80390345    14.49481858
318    13.67862095    -0.37087146    11.99779024
319    12.80807088     6.66335868     3.54439729
320    14.10653200     7.72934897     4.50944130
321    13.08879761     7.10746065     1.64551623
322    -7.26945473     1.91191077     0.93098674
323    -6.85860912     0.99539001     2.56478224
324    -9.04939125     2.45993557     1.21567377
325     0.25322231   -10.59378336    15.84952067
326     1.56080158    -9.40310494    16.60342178
327     1.32739724   -12.01720633    15.15922123
328    -3.50569021    -3.42042505   -18.74741251
329    -4.54703255    -2.64657412   -20.19284354
330    -1.66085008    -3.06326466   -19.12814367
331     0.60395064    14.91869462    16.11290114
332     0.36111765    15.03450373    14.25432096
333    -0.15052056    16.55516418    16.77212853
334    14.24408398    -5.09413182     1.62660486
335    15.17089506    -3.73843344     2.63846907
336    13.47408036    -6.27950673     2.93829983
337   -14.47758595    -4.85596447    -3.67743658
338   -12.67569683    -5.26824672    -3.06913312
339   -15.41839782    -6.57297568    -3.54306579
340    -9.80395846    -5.26780690    -1.46546027
341    -9.24304375    -5.37415959     0.40598581
342    -8.83498861    -3.77441618    -2.24389407
343    16.49804905    13.92634802     1.47930927
344    17.46814455    13.74031588     3.12026860
345    14.63027124    13.96783444     2.16541590
346   -15.42204686    12.12428762     8.09242888
347   -16.38714493    13.51849516     8.84960748
348   -16.65273262    10.69530453     7.73304859
349     1.45727940    -2.93727616   -19.12317135
350     3.09637900    -3.21909114   -20.08757039
351     1.72316148    -4.01457816   -17.50638194
352    -1.08417940    -3.16409559     6.95808713
353    -1.19997665    -4.74857763     5.88952257
354    -0.93123222    -3.84433912     8.78495293
355     6.37399434    17.28088242     6.62813666
356     6.64632515    15.37651961     6.86703329
357     7.64321192    17.94228326     5.31901425
358    11.07339183     1.55495144     5.58078217
359     9.96460155     3.13546000     6.00858157
360    10.67387690     1.32094941     3.67110884
361     3.44843891    13.28048596     1.11539355
362     4.20567626    13.07518979    -0.62854177
363     2.85175690    15.15756937     1.20236912
364     4.69603733     9.15325667     3.50176061
365     2.95386851     8.54835608     4.14481742
366     4.38573991    10.72666584     2.36859486
367     0.43255326    18.65911591    -6.41341022
368    -0.53042788    19.86288291    -7.51983003
369    -0.83978642    17.85143836    -5.21770772
370    19.11472624     4.61755418    -1.10734870
371    18.41368700     3.05877090    -1.99654433
372    20.53970321     5.23315569    -2.22461488
373     6.97699250   -12.88764511   -15.05711073
374     6.73478329   -14.06777889   -13.52336143
375     8.03277210   -13.81611909   -16.35063079
376    -6.07840496   -12.80759829    -0.18511855
377    -4.40340428   -12.09388103    -0.81499414
378    -5.69684695   -13.78111086     1.44033152
379   -18.34231031     7.94586637     7.85747873
380   -17.13730217     6.90998096     8.92710422
381   -18.58400484     6.87264753     6.28620827
382    16.16482440     5.07210723   -12.41308871
383    16.73522977     4.50226331   -10.71735303
384    17.42013992     6.30015407   -13.09059884
385   -11.02905398    -5.61847314   -14.53834544
386    -9.60363643    -6.28323990   -15.62405075
387   -11.93585233    -7.22868717   -13.87406097
388   -20.35046253     3.10621866    -0.71998025
389   -21.36392818     3.34180948    -2.38427065
390   -20.17108043     1.17430180    -0.43058636
391     5.23450011    -3.41435096    20.04692015
392     3.56849526    -2.37368917    19.87223402
393     6.06425637    -2.82760852    21.64225113
394    14.91986433     7.48818758    -1.51104562
395    16.62469617     6.61975924    -1.28527083
396    14.76710986     7.80186074    -3.43835959
397    -9.01241319   -15.65802162    -9.11716200
398   -10.68310187   -15.01995540    -9.75670461
399    -9.34202237   -17.00076099    -7.82888152
400    18.32716220    -3.79831334    -7.50354415
401    20.05693714    -4.19578539    -8.07375837
402    17.62826243    -5.54346336    -7.06435511
403    -2.87774559   -18.64194314    -6.95575503
404    -0.98885979   -18.52658936    -6.56129679
405    -3.35130640   -17.05412501    -7.92034987
406    -9.12813402    -5.10435076     3.61355780
407   -11.03035491    -5.05850950     4.15803892
408    -8.33226274    -3.46713866     4.17987411
409    -0.82189302   -12.77743735     4.73404887
410    -0.66830931   -12.30325269     6.56804854
411     0.98538622   -13.02206864     4.18618960
412     8.07041371   -10.94193965    -7.43196351
413     6.27489366   -11.40904376    -7.65567921
414     8.57233756   -10.10439392    -9.06438811
415   -12.96059977   -13.54472629     5.69494038
416   -11.89577310   -12.84435436     7.08137283
417   -12.20325861   -15.20364179     5.33905658
418     7.44235856    -4.35479407   -14.05118675
419     5.58767660    -4.80227694   -14.43228629
420     7.92305136    -2.94100195   -15.31815490
421     1.47173394    18.81802466     7.08623474
422     3.28058687    18.03149845     7.05623266
423     1.99025860    20.64345792     7.11112192
424    -4.87477601   -11.12777647    16.57692075
425    -2.95336007   -10.73703375    16.45609277
426    -5.15522408   -12.60887810    15.40786038
427    -9.67550429   -11.62349153     9.14174675
428    -8.57813696   -10.65220780     7.88090287
429   -10.04238196   -10.44025391    10.56115531
430    11.70806565   -12.39984987     8.22050963
431    10.81229350   -11.98024570     9.89986482
432    12.49129282   -14.13819856     8.48746119
433     0.71049248     2.85155985    14.61379080
434    -0.30775678     4.41681698    15.25122574
435     2.40288377     3.03903800    15.40482806
436    10.32407605     0.21153181    -6.03463635
437    10.13659452    -1.19982244    -7.32950497
438    11.12501702    -0.67128572    -4.54008990
439    -2.70817335     9.24984438    -2.74709424
440    -2.49891603     9.28794576    -4.66324896
441    -0.88162429     8.83184310    -2.15710085
442   -11.25119758     9.15553036     8.40206033
443   -12.56475950    10.58273962     8.35207039
444    -9.54540361     9.95683897     7.82715866
445     8.94535736    -9.12306966   -12.21964032
446     8.22308264   -10.42888476   -13.38323021
447     8.40557246    -7.41111165   -13.00138255
448     1.67013799    13.85154148    -7.85054027
449     3.62991627    13.75796430    -7.94136851
450     1.29457520    15.61050943    -7.12351326
451    -4.80969550   -15.80788138     4.23428292
452    -3.88763650   -17.34244401     3.49672908
453    -3.51355826   -14.38048207     4.36664356
454    -6.65322056    -0.94931642    10.14163119
455    -6.61623216    -1.88237155    11.81790545
456    -5.07313774     0.18655932    10.21473155
457    16.08858776   -13.59269407     2.06645972
458    14.37547759   -13.65127399     1.28675355
459    15.86862176   -12.78197587     3.74848837
460     1.22203737     4.37833012    20.21718851
461     2.83574137     4.12513248    19.19149017
462     0.22155068     5.79457320    19.35023381
463   -12.82961656    13.59154229    -9.99664038
464   -11.91207172    12.97600812   -11.59022220
465   -11.48484054    14.49916480    -8.88653527
466    -4.93133118    -8.79988674    11.05557365
467    -5.67536572    -8.68425021     9.25413925
468    -6.55283459    -8.45181716    12.05522909
469    -2.74398620    -0.48593666   -14.02645294
470    -3.04078531    -1.48469820   -15.64241721
471    -3.88343048     1.04760383   -14.18838830
472    -6.78899661    12.56709596    -3.64166623
473    -5.33364122    11.33419954    -3.64527365
474    -8.26746832    11.41331622    -3.72575642
475     6.18156898    12.06942355     7.16469559
476     5.93859268    10.94661273     5.52607162
477     4.44324510    12.06905805     8.02879205
478   -14.58241194   -10.51758423     1.86030335
479   -14.34901920   -11.74672926     3.34298533
480   -12.98415966   -10.69727474     0.82434027
481    -8.40004527    15.81760944     0.24236212
482    -7.35775879    15.52937439     1.80742960
483    -7.93837118    14.27267546    -0.86908698
484     0.66550207   -15.94981929    -0.63654138
485     1.96848711   -15.20615741     0.62501770
486    -0.32291551   -14.41557417    -1.21261109
487    10.08709919    -3.31258208    -9.73720988
488    11.82341144    -2.69883402   -10.26397233
489     9.24357307    -3.91043488   -11.35045205
490    -3.58767021    19.36562257     0.85010500
491    -4.12540812    18.13345291     2.21617632
492    -5.17881050    20.34150262     0.50194682
493    -1.90637216    -1.38987379    15.87949528
494    -1.77484003    -2.73846407    14.44684490
495    -0.94723551     0.17697295    15.19195218
496    17.44211252    -1.61727461     4.81386377
497    17.38767562     0.29484725     4.49576507
498    19.32491713    -2.09186556     4.76294315
499     5.17241633    18.45141204    -4.48891758
500     5.87209876    17.26628513    -5.72578511
501     3.32428000    18.60333356    -4.87211549
502    -1.13599081     9.67980331    -7.63432101
503     0.15577927     8.52310211    -8.42910852
504    -0.15101698    11.36886922    -7.50501984
505     6.36136074    11.48000817    -3.46269652
506     7.04017832    12.53692184    -4.91268621
507     8.01165818    11.10123810    -2.41576439
508     1.92478839     2.34930313   -12.26985080
509     0.34339247     1.59556790   -12.96704752
510     2.08534667     1.50758133   -10.51085138
511   -14.22626436    -5.51643712     3.79988751
512   -15.08137213    -5.67143608     5.54488408
513   -14.50142348    -7.21656775     2.89378349
514     2.79645447    -9.49558889    -0.36198595
515     3.12918419    -8.30270160    -1.85330886
516     4.42427290    -9.37438446     0.71933369
517     4.16961818   -13.84822180     3.34094129
518     5.27355394   -12.71525326     4.51032310
519     5.38790161   -14.69972013     2.07326347
520     9.43928437    18.37167733     2.44052165
521    10.34625862    17.94750599     0.75155463
522     7.97794890    19.47469423     1.94588559
523   -12.08172318    -1.24961994   -11.83555809
524   -13.93832224    -1.50654208   -11.43678749
525   -11.57412428    -2.87503493   -12.76663917
526     6.52977890   -18.90660283    -4.23586480
527     7.94023482   -17.84854322    -5.01222241
528     6.96709867   -20.69985822    -4.67919813
529    -4.96364213    16.06869037     4.49657245
530    -3.55464898    14.79698023     4.21262486
531    -5.20342841    16.28054292     6.38056121
532     9.20203960     6.17217963   -14.43137530
533     7.51270909     5.40211945   -14.90062544
534    10.35992873     4.68193302   -14.67680466
535     1.25340725    12.02467344     8.43219632
536     0.95647468    10.41669036     9.37667573
537     0.58930731    13.43432610     9.60841807
538    -0.87639158    16.08414273    11.04994767
539    -0.26491368    17.16417792     9.56341538
540    -2.70959615    15.60521080    10.77838427
541    -1.33109141   -10.61424895    -6.98227221
542    -2.68157642   -11.71935015    -7.81749994
543    -1.78371554    -8.81499445    -7.52875262
544    -2.41711858     2.00065193    10.77244301
545    -1.26626378     2.61649532    12.24542693
546    -1.32808457     1.99702405     9.20700119
547    -4.88520665   -18.30854240     9.08563924
548    -5.01214821   -17.16572543    10.61076180
549    -5.08797244   -17.28369638     7.50805613
550    -4.65419078     4.33549121   -14.75396608
551    -3.70496296     4.43572987   -16.41601686
552    -6.32022824     5.14033502   -15.16494698
553   -10.40415710   -10.49693862    -1.17534099
554    -8.64669135   -11.35075857    -0.91903168
555   -10.02157609    -8.67721290    -1.33712927
556     5.43438922     3.52947998    16.61715727
557     6.16239819     1.75290566    16.63211278
558     6.48858430     4.52222360    15.32863037
559     1.16106625    -0.70891589    19.93791607
560    -0.21969927    -1.17185661    18.67361149
561     0.92312760     1.20148300    20.30556691
562    14.25313659    -9.08093138   -11.98573914
563    12.39901951    -9.44207117   -11.97575651
564    14.97497565    -9.02984809   -10.19014127
565     5.55667964    -5.28525033    -8.19722483
566     4.52954636    -4.54268449    -9.61294484
567     7.38065729    -4.72432174    -8.51229393
568    -4.22999944     6.12114796   -10.04048361
569    -3.14088335     7.59188515    -9.44035221
570    -3.89566557     5.78708529   -11.93631362
571    -9.93033870    -8.00727331    12.68657352
572    -9.84985856    -7.81373323    14.61306425
573   -11.59053232    -7.08744966    12.15618230
574     1.25757737    17.94343851     2.06895452
575     1.11018796    17.83411647     4.00701777
576    -0.37547341    18.73280994     1.48705326
577    16.95913248     3.31535704     3.55366475
578    17.84989852     3.90314008     2.03270231
579    15.18023047     4.03737272     3.43057268
580     8.80213788    -0.22470808   -16.97741355
581     7.28428206     0.95502650   -16.58358408
582    10.34496346     0.56227430   -16.15815083
583   -11.68924839    -2.64353339     8.75550788
584   -12.52703332    -1.03486157     8.10139807
585    -9.89852619    -2.03284333     9.07104567
586   -15.10271766     2.85939927    -5.83378296
587   -14.92935325     3.72870620    -4.16098776
588   -16.08876477     1.25107692    -5.51197111
589    -7.07632226    -1.31128027    -3.18338676
590    -7.21150353     0.05978640    -1.77860750
591    -6.43811254    -0.43573481    -4.81179148
592   -12.70335327    -1.51332946    14.92628609
593   -10.81346958    -1.84259126    15.26052857
594   -13.34384707    -2.92006150    13.83605547
595   -16.43951268     3.50423878   -10.74867239
596   -16.99252795     1.69518069   -11.09829568
597   -15.93958104     3.61545535    -8.87689493
598   -17.98569326    -1.64765616    -4.99667214
599   -16.66102086    -3.00912540    -4.56256869
600   -19.20611766    -1.87163173    -3.55419465
601     6.37668422    -3.22266056   -20.53214660
602     7.26712074    -1.98234139   -19.29033342
603     7.69572406    -4.23631595   -21.31654563
604     6.48687242   -11.65629615     7.20722357
605     6.51052343   -11.96088816     9.10205112
606     8.38843193   -11.49046693     6.79336180
607    10.76678076    10.75109718    -1.29220673
608    11.08778319    11.95256499     0.16265656
609    12.20908681     9.50661570    -1.31709997
610    -1.60184878   -11.67825295    -1.93942906
611    -1.60230581   -11.13809625    -3.79067645
612    -0.10862031   -10.82749252    -1.09176751
613   -12.14624375     2.69819149     1.70124890
614   -13.16456065     3.88303754     0.58090315
615   -12.94255552     0.94561320     1.50092167
616    11.41570563    -8.03193647    12.62913634
617    13.04264336    -7.30521910    13.31903981
618    10.95452749    -6.73609694    11.30133286
619   -13.85972377     7.75117262     3.82860332
620   -13.34262994     7.98692160     5.70281229
621   -12.22862435     7.95592867     2.84920016
622     5.53305058     5.12086880    -0.10500722
623     5.73206010     6.67995025     0.99086714
624     3.90663794     4.30788618     0.54143629
625    -3.38477100    -5.93693581    -8.68739008
626    -3.20225437    -5.17070999    -6.96663877
627    -2.17344989    -4.86673702    -9.67102156
628    -9.38902099   -17.04952908    -1.25345121
629    -8.50003348   -15.36721633    -1.36222146
630    -9.73064758   -17.34857356     0.61528812
631     2.69560112   -14.18468364    13.24387137
632     2.89168425   -14.80637450    11.39177941
633     2.68938728   -15.74816770    14.28551028
634     1.82478468   -17.81597589    -5.32435939
635     1.44917023   -17.34584694    -3.52204963
636     3.75311478   -18.14725507    -5.28881564
637     7.20842841    -1.50830149     7.67786581
638     8.39484729    -0.35329042     6.73303208
639     6.34728176    -2.53061343     6.29789794
640     0.13533119    -3.12401639   -10.95808646
641    -0.94619650    -1.96936104   -12.09481266
642     1.03276858    -1.89989671    -9.74371916
643    -4.71964287    10.58413697     1.61331788
644    -3.25104053    11.14324362     2.70080397
