138    -4.47315589    15.53330161    -3.23468899
139    -6.10347516    -0.51423643     5.65966018
140    -6.60079924    -0.03673053     7.48409980
141    -4.43421261    -1.46098203     5.86318491
142    -1.55799423     6.99235663    16.37042631
143    -0.02174070     8.20362891    16.21597084
144    -3.09485368     7.92139558    15.58400899
145    -7.31345091     2.38909585    16.83315277
146    -5.51420188     2.95719090    16.49241529
147    -7.38664633     0.44299879    16.73893156
148   -14.92544632    -1.80847230     0.87165712
149   -14.41187007    -2.95547114     2.34559452
150   -14.57802413    -2.87229210    -0.70571816
151     2.97249691   -16.78750546     8.44866499
152     1.41580671   -17.96549100     8.25304085
153     3.35085131   -16.26173477     6.62360969
154    -6.08453609     1.46389704    -7.10829660
155    -7.82057068     1.77972426    -7.83965070
156    -5.16473397     2.87357144    -7.97867256
157     7.32011114   -10.75287480    12.32588153
158     6.57932858   -10.37956825    14.03306916
159     9.08650081   -10.00701688    12.15103528
160   -13.15109823    -9.82544983   -12.38366804
161   -13.68298065   -11.59505117   -11.96468383
162   -12.49207214    -9.00983536   -10.77198865
163   -19.81549113    -1.06463816    -0.13595439
164   -17.96649570    -1.17509860     0.32888881
165   -20.67532884    -1.87515561     1.31737615
166    11.52185321    14.13979961     3.28489540
167    11.41053568    13.71670147     5.19655281
168    10.54176908    15.84080380     3.07555216
169   -12.79001382   -10.85663545    -5.48162285
170   -11.92599688    -9.47711293    -6.51035524
171   -11.61911970   -11.04148042    -3.89295957
172    11.15631067     4.45931748    -8.98533600
173    10.90239306     3.04228334    -7.77051057
174    11.66529322     3.67157235   -10.60454393
175    -6.44027828    -8.32479459     5.87554979
176    -7.43739857    -6.94252129     5.02030070
177    -4.66168731    -8.16398292     5.12366395
178    16.49056626     6.44922943     7.66452240
179    17.26573681     5.68239900     9.17179458
180    16.81048570     5.18046552     6.23455983
181    -6.37663851    -9.26652388   -11.58998404
182    -6.19563789    -8.73783792   -13.40944397
183    -5.06213177    -8.21965299   -10.65458232
184    -5.45363069     9.69948262    13.57854041
185    -6.11402213     8.13698719    12.58349965
186    -6.84658244    10.09287593    14.81322063
187    -6.25852205   -14.21240271    11.89560099
188    -7.57557551   -13.24348205    10.86336970
189    -5.68615165   -13.15550393    13.37156925
190    -6.66917218    16.16607122   -10.98664603
191    -7.30673768    17.74187129   -11.84038969
192    -7.66179368    16.00827495    -9.32971172
193    -9.30689928     5.90654633   -15.60637280
194    -9.23217103     7.75762315   -15.33741329
195   -11.12347317     5.48799136   -15.11596773
196    18.40719807     4.86129109    12.20650699
197    18.54471954     6.17771501    13.52774794
198    16.88194524     3.74409110    12.65319857
199     6.62670595   -15.73791058   -11.02667492
200     8.01944063   -15.85547206    -9.73685137
201     5.03351258   -15.02513442   -10.05416401
202     2.72200009     9.72865322    15.64424698
203     4.48787589     9.63726270    16.40479991
204     2.29968278    11.61502213    15.49752909
205     7.26182854    -8.44818596     1.71501018
206     9.02114577    -8.50928512     2.39126935
207     6.38484262    -6.99106967     2.62578105
208    12.99434481    -1.31878150     8.65091762
209    12.36351689     0.14346698     7.59500728
210    14.52432446    -1.85338555     7.67344024
211    -6.02271089    -7.20825429   -16.39600465
212    -5.17189027    -5.56960415   -16.88446683
213    -5.50371006    -8.52247971   -17.70140654
214     7.81964279    -1.29641645    15.30156564
215     7.00771531    -2.25004843    16.74234212
216     6.56666500    -1.53822268    13.86215655
217   -17.47513901    -2.22957591   -10.12388797
218   -17.97923310    -4.07282656   -10.06313763
219   -17.65463142    -1.61980786    -8.36812396
220    -1.93355029    14.03274757   -12.34335942
221    -0.73724889    14.64337644   -10.96187000
222    -3.67689196    14.70976863   -11.91266652
223   -18.55530606    -0.63236574     5.44829887
224   -19.44474355     1.01137180     5.21572988
225   -16.69062693    -0.09848274     5.63522698
226   -14.22041700   -14.23222284    -9.21711061
227   -15.60747746   -15.41594518    -8.61920310
228   -13.91386822   -12.95050218    -7.77116258
229   -18.59751591     4.85431828     4.26331815
230   -16.89086397     5.61137946     4.10970061
231   -19.40396651     4.84212870     2.55886874
232     1.93618835   -10.81019075   -14.03591955
233     3.64325918   -11.64402199   -14.35886914
234     0.74911659   -12.08217253   -13.20341307
235    -2.66903533     7.11570141     8.18789609
236    -1.08528394     7.51290407     9.23093597
237    -3.84922406     6.10963645     9.32171209
238     2.36900352     7.20253824   -11.23413801
239     4.14414876     7.15934304   -10.51650209
240     2.15027486     5.38849039   -11.88801432
241   -15.61417938     5.76042712    -1.73386520
242   -15.49809971     7.62373415    -1.93279995
243   -17.37407114     5.37475321    -1.04323970
244    -1.82274277     0.62897744    -4.71017121
245    -1.98097344     2.02766747    -3.39778592
246    -3.28358719     0.91138467    -5.88825635
247    13.81960359    11.80869301   -10.05758923
248    11.96077949    11.65557473   -10.48744911
249    14.80734747    11.47890595   -11.63193361
250    -1.03797385   -19.86786615     7.22951566
251    -1.38307213   -19.86537380     5.31365703
252    -2.74964878   -19.47983002     8.06643881
253    14.02774275     3.38780334    14.53005445
254    13.61106571     1.66442000    13.88100021
255    13.25595604     3.53062736    16.26019681
256    -0.54694838   -10.89540741    10.35211657
257    -2.36892515   -10.69985940    10.80871312
258     0.22613963   -12.19686335    11.57855871
259     7.94203320     6.20254396     5.09205396
260     6.66431259     7.34479805     4.20650966
261     9.67045740     6.91149824     4.53561413
262     9.48787536    -9.91853158    -2.73240312
263     8.65886980   -10.23482279    -4.42941200
264     8.36911644    -8.90634178    -1.53593022
265    12.71289090     7.89297496    11.18319808
266    13.25789415     6.82339414    12.58823268
267    13.89613462     7.42929021     9.71830139
268     9.05398978     0.66139253     0.88456916
269     8.22078405     2.34557209     0.58529362
270     7.60202968    -0.59060797     1.01760947
271    17.19851165     0.88848072    -4.60102239
272    15.65751905     0.36273737    -3.50138771
273    17.64564199    -0.69745459    -5.60552525
274    11.24905025    12.30027404     8.23324369
275    11.94720241    10.92249511     9.31679971
276     9.44758024    11.87144896     7.84599095
277   -11.56552422     3.34032966    14.20280322
278   -12.54558256     1.72360992    14.70679971
279    -9.94583408     3.21713232    15.22673823
280    -1.67774329    -7.34401641     4.16902786
281    -2.17353377    -6.37103210     2.56732249
282    -0.32608432    -8.59577036     3.68555115
283     9.75362478   -15.79776705    -6.47263248
284     9.28299915   -13.92876185    -6.53953100
285    11.46912476   -15.92062648    -5.48710152
286   -10.49652655     9.79965431    -4.83135450
287   -12.38142253    10.09534251    -5.06013084
288   -10.02491969     8.73267054    -6.34502479
289    14.05481592    -7.98381588    -2.71876864
290    12.15428758    -8.49551045    -2.67704487
291    14.33629570    -6.55185945    -1.46828313
292    -9.90976492     9.20900609     0.62490853
293   -10.11432866     9.45164676    -1.25876375
294    -7.96042176     9.04542756     0.83991641
295    11.93629405    -8.17123633     4.15153214
296    11.12164709    -7.28011172     5.65424306
297    12.53475805    -9.94394732     4.77448783
298    12.87019263    15.46118782    -6.42433061
299    14.37854769    15.82463820    -5.33841154
300    13.35910550    14.10291441    -7.67674584
301    14.14588315     7.85511271    -6.60654403
302    14.32378714     9.28009469    -7.85740445
303    12.65245187     6.81637688    -7.34494869
304     6.11161618     3.26708188    -5.24043510
305     7.74463357     2.21457537    -5.20594698
306     5.82506243     3.69836822    -3.39808149
307   -19.21893690    -9.23351834     4.63645786
308   -20.30802919   -10.79279745     4.82088901
309   -17.73989845    -9.64635181     3.46281496
310     7.05450259   -17.69815581     0.97135762
311     6.81385825   -18.13848449    -0.90993929
312     6.74579213   -19.26458056     2.02598088
313    -6.84614374    -2.81034036    15.39846267
314    -7.09475169    -4.68145072    15.93229898
315    -5.00119916    -2.52859569    15.84205438
316    12.58713724    -1.63147245    13.67599809
317    10.74317686    -1.44448267    14.20744505
318    12.60139942    -1.71053026    11.74709326
319    12.79177229     7.35960960     3.92073151
320    14.15572363     7.87002410     5.15955893
321    13.36495987     7.84024424     2.16832528
322    -7.09516040     2.23336957     1.33799616
323    -6.61741921     1.14273903     2.84722204
324    -8.96902233     2.61061927     1.51304998
325     0.27951757   -11.62779243    16.39357929
326     1.64510969   -10.25241209    16.73145859
327     1.12711486   -12.97252399    15.33317609
328    -3.26165426    -3.27356339   -18.00223305
329    -4.16965785    -2.21700898   -19.36453097
330    -1.33263304    -3.20118160   -18.38089919
331     1.10354284    14.74724365    15.53211878
332     0.65869330    15.26567747    13.69071118
333     1.46311471    16.33305806    16.50386787
334    14.58926529    -4.78091978     1.20957001
335    15.81230388    -3.98919335     2.55228627
336    13.50973835    -5.96500232     2.22641756
337   -14.32821029    -4.73725327    -3.15218453
338   -12.56414772    -5.49570136    -2.84007591
339   -15.50225064    -6.28123869    -3.25096559
340    -9.77776798    -5.51147426    -1.09801101
341    -9.66281225    -5.26657712     0.80016589
342    -8.59644342    -4.06473316    -1.78174532
343    16.36593230    14.86023159     1.80868388
344    17.46655839    14.09578150     3.20761674
345    14.56542355    14.33547425     2.05378177
346   -14.76051807    11.98368277     8.81186915
347   -15.43620882    13.70422164     9.30797510
348   -16.10415387    10.67403633     8.95837092
349     2.05562157    -2.98505900   -18.50409015
350     3.77195105    -2.97590238   -19.37563506
351     2.36612350    -4.14696521   -16.96987500
352    -1.35862082    -3.04397737     7.15026881
353    -1.10541307    -4.60223251     5.99799571
354    -1.55780024    -3.74463310     8.90936627
355     6.46446758    17.41801835     6.61695047
356     6.62721534    15.53838718     6.89194337
357     7.63454161    18.01531214     5.16695116
358    11.11694723     2.12246384     5.35357551
359    10.37791517     3.84799528     5.62551376
360    10.43039596     1.47991504     3.63912474
361     3.20542546    13.83174770     0.50431923
362     4.38802692    13.62630880    -0.97661377
363     2.68233229    15.62811756     0.54235395
364     4.64710762     9.20328291     2.49307770
365     2.95946313     8.48119217     3.09300131
366     4.21074397    10.66561151     1.27652904
367     1.20673305    18.44522342    -5.26145375
368     0.27098221    19.83857305    -6.09829759
369    -0.13863782    17.61055988    -4.17779972
370    18.11848872     4.24816801    -0.93693249
371    17.76894083     3.02140551    -2.40904043
372    19.71722314     5.14455181    -1.45228373
373     6.73548120   -13.36572033   -15.40253195
374     6.72034851   -14.47507942   -13.75940376
375     6.79336926   -14.59498654   -16.81862465
376    -6.36268284   -13.26798698    -0.16955079
377    -4.74502154   -12.60201652    -1.01138209
378    -5.84963609   -13.72482219     1.64811777
379   -18.03705628     7.99644220     8.54605897
380   -16.78946581     6.80854641     9.41685165
381   -18.75384115     6.97262484     7.05921044
382    17.27128103     5.91990919   -12.35195389
383    17.63970685     5.75640869   -10.51731611
384    18.70443214     6.98124641   -13.06936009
385   -10.86757437    -5.75713754   -14.63786147
386    -9.17561735    -6.38022186   -15.32064721
387   -11.91616149    -7.37831523   -14.35069668
388   -20.47282274     4.02120679    -0.45466135
389   -22.20616824     4.19270802    -1.22806149
390   -20.07332515     2.13224873    -0.37078736
391     5.55529373    -3.75008690    19.25534681
392     3.97212318    -2.62326973    19.37617467
393     6.13934687    -3.92263202    21.09104523
394    14.32662194     8.02735088    -1.25115510
395    15.60792403     6.58727426    -0.99455416
396    14.01591568     8.16106520    -3.12159344
397    -9.13742102   -16.03863215    -7.59797154
398   -10.85840211   -15.68609848    -8.37665281
399    -9.27107119   -16.50721959    -5.78636678
400    18.02820971    -3.26335093    -7.51762065
401    19.73995887    -3.48693066    -8.33087808
402    17.23723048    -4.95400934    -7.26652079
403    -2.75990075   -18.25897247    -6.68952861
404    -0.93830009   -17.87298809    -6.23250722
405    -3.44313901   -16.76494816    -7.62037204
406    -8.93307484    -4.27250569     3.78216979
407   -10.71159621    -4.30650143     4.62174855
408    -7.92683854    -2.90679452     4.59705176
409    -1.09909440   -13.17282368     5.50048930
410    -0.90419782   -12.54839456     7.30927810
411     0.61466813   -13.71912349     4.93805744
412     7.92673944   -11.02109811    -7.83054014
413     6.08180355   -11.57682012    -7.92986728
414     8.52823706   -10.78617912    -9.67068931
415   -13.27553755   -13.78549454     5.43596116
416   -12.32881236   -13.33107546     7.01776076
417   -12.40110303   -15.29480226     4.69596105
418     8.08511693    -4.98830817   -14.31391210
419     6.15313371    -5.09357654   -14.54153466
420     8.62970202    -3.35372792   -15.22265948
421     1.67374183    19.00177542     6.66729997
422     3.51494376    18.55031028     6.75865149
423     1.40495560    20.86825292     7.06702577
424    -4.92010466   -12.13344662    16.75576230
425    -3.04342767   -11.67103628    16.53529227
426    -4.88173310   -13.77220432    17.73637092
427    -9.35343078   -11.92749193     8.55450794
428    -8.19784718   -11.03333867     7.32491703
429   -10.15842522   -10.58960923     9.69688797
430    12.55623558   -12.66667008     7.23341618
431    12.48896073   -11.33199556     8.60888611
432    13.09279073   -14.24582554     8.19873876
433     1.06714762     3.03227336    14.30063333
434    -0.04239798     4.42221664    15.09934293
435     2.77825069     3.26948212    15.09094250
436    10.46347825     0.52712790    -5.76943946
437    10.11894436    -1.03337429    -6.78335609
438    11.54481317    -0.15750423    -4.31492104
439    -2.45402111     8.98132482    -3.55587815
440    -2.30170106     9.13101449    -5.48804217
441    -0.62334089     8.62835148    -2.93735139
442   -11.01527239     8.60583711     8.33272680
443   -12.13568884    10.17469395     8.38396277
444    -9.40475812     9.18584064     7.47259654
445     9.10159339    -9.66116763   -12.77078594
446     8.27238549   -10.99848650   -13.91810148
447     8.70154912    -7.96343197   -13.47635532
448     1.51904435    14.44766824    -8.66789621
449     3.32896245    14.02993444    -9.09474711
450     1.59187973    15.90981654    -7.34321190
451    -5.13839633   -15.98527297     4.35624778
452    -4.15782470   -17.29042600     3.27841423
453    -3.80954723   -14.70203442     4.89966572
454    -6.79726286     0.05830750    10.69582348
455    -6.89728973    -1.22041706    12.14916244
456    -4.94943325     0.72465296    10.60300545
457    15.30467722   -13.53489531     2.70266422
458    13.66003480   -13.81850084     1.73411349
459    14.81738636   -13.29383455     4.46827732
460     1.66784755     4.77692783    19.85835862
461     3.24490873     5.02292747    18.71819860
462     0.28392601     5.62783716    18.88586977
463   -13.45131908    13.01992491    -9.62746930
464   -12.74001603    12.76138408   -11.35814298
465   -12.33063755    14.24255175    -8.65069274
466    -5.39616152    -8.56900875    11.15640771
467    -5.60716838    -8.34237591     9.26902047
468    -7.23773329    -8.69668387    11.75316467
469    -2.36141775    -0.36483704   -13.56897144
470    -3.17661200    -1.56505492   -14.83842762
471    -3.37324730     1.24758906   -13.58796150
472    -6.36934025    13.02710267    -4.10999557
473    -4.93520561    11.72793537    -4.21561729
474    -7.97133108    11.95225298    -3.93588133
475     6.45953923    12.15166938     6.50588698
476     6.51684459    11.40320092     4.75592877
477     4.57224030    12.32060074     6.86352859
478   -14.81281552   -10.21941131     2.16124025
479   -14.57169462   -11.65409399     3.39404904
480   -13.21424378   -10.24975696     1.00376202
481    -9.13397034    16.11193968     1.85580814
482    -7.85060447    16.16813280     3.31040238
483    -9.73026129    14.22954206     2.00458099
484     1.17385993   -16.25942655    -0.22984665
485     2.40532786   -15.61860269     1.14539470
486     0.10919234   -14.78826307    -0.77020111
487    10.22500866    -3.32436957    -9.93635760
488    12.04439963    -3.00074346   -10.40898034
489     9.36034928    -4.03949701   -11.50726736
490    -4.15530310    19.53657206     1.71608396
491    -4.36720469    18.21573268     3.09662909
492    -5.89511695    19.87340774     1.11040169
493    -1.95617994    -1.04006714    15.44048460
494    -1.82867716    -2.33042034    14.02483311
495    -0.88826719     0.37181436    14.66195142
496    17.01625587    -1.90340989     5.38180778
497    16.85786577     0.00825208     4.96982025
498    18.86821675    -2.22656519     5.77962557
499     6.13344906    18.62261672    -4.50663076
500     6.85537334    17.42939034    -5.85055387
501     4.19829491    18.34326425    -4.71265382
502    -1.25846705     9.62139131    -8.49269378
503     0.05140508     8.64127164    -9.60185519
504    -0.83722337    11.50197777    -8.45857476
505     6.15986756    12.18663993    -3.51423421
506     6.68011282    12.69286815    -5.25977146
507     7.80888747    12.11385391    -2.47066811
508     2.02355372     2.13934333   -12.37006757
509     0.41329433     1.31050878   -13.04553370
510     2.24035340     1.55386411   -10.52290209
511   -13.98661180    -5.49392944     4.63026887
512   -15.33779448    -5.27447814     5.95928173
513   -14.34025347    -7.31649113     3.97601870
514     2.54174494    -9.44099398    -0.20729026
515     2.75017439    -7.94816834    -1.42859648
516     4.31255115    -9.43782872     0.56937074
517     4.07432369   -14.43147603     3.91759540
518     5.25364620   -13.45651801     5.10153022
519     5.31224676   -15.53981521     2.86983609
520     9.12304728    18.47615755     2.22141622
521    10.07666181    18.45023245     0.53915747
522     7.54391581    19.53471852     1.78397280
523   -12.01034283    -2.59585967   -10.84321273
524   -13.85611365    -2.47388679   -10.95086582
525   -11.41695326    -3.48942668   -12.42357117
526     6.88982486   -19.17155757    -4.05374330
527     7.97596295   -17.90295905    -5.02808053
528     7.52520145   -20.84218416    -4.58362912
529    -4.93340527    15.78479076     5.14034666
530    -3.54464629    14.64759766     4.37257657
531    -5.17332200    15.11528822     6.91197949
532     9.32362523     6.70509075   -14.13612811
533     7.91404672     5.65746698   -14.86848676
534    10.80541368     5.57494844   -14.28362429
535     1.47520515    12.63797690     7.66694757
536     1.28516683    11.07610327     8.81368679
537     1.17433601    14.25288772     8.64819280
538    -0.37711258    16.34351319    10.77193770
539     0.01447713    17.41817877     9.20477911
540    -2.01180154    15.38140136    10.42207001
541    -1.33655649   -11.39495516    -7.21194760
542    -2.81695633   -12.37215901    -7.84235991
543    -1.53878094    -9.58748527    -7.94372164
544    -2.21628438     2.06001264    10.45752107
545    -0.88536269     2.37275352    11.80021254
546    -1.15277482     2.05974268     8.79724884
547    -5.80448073   -18.37568837     8.87060806
548    -5.98499418   -17.01238501    10.20616186
549    -5.83727058   -17.49218079     7.15711260
550    -4.75410258     3.89704125   -14.59519104
551    -4.01373374     4.04987007   -16.40005035
552    -6.52332281     4.57174514   -14.82992282
553   -10.67408997   -10.57429766    -0.94262279
554    -9.03919897   -11.39632748    -0.37766918
555   -10.30668008    -8.67018388    -0.87849153
556     5.51920069     3.96624908    16.43338739
557     6.55337138     2.35499418    16.31814227
558     6.37847193     5.24593184    15.33290941
559     1.76765582    -0.57669386    19.83185795
560     0.37770854    -0.67131675    18.51471159
561     1.76338764     1.18406243    20.59316177
562    14.46987531    -8.78464680   -12.20818400
563    12.52645423    -9.12674378   -12.26043962
564    14.79146317    -8.53537695   -10.25267924
565     6.79672468    -5.98397979    -7.14638754
566     7.12209085    -7.84778106    -7.57432917
567     8.03929138    -4.97397021    -8.25944925
568    -4.47384525     5.64214934    -9.73926121
569    -3.12161399     7.00581555    -9.47785991
570    -4.24194722     5.04292558   -11.55606696
571   -10.44802397    -8.47901001    12.42032336
572   -10.15616252    -8.24705859    14.27426475
573   -11.93507581    -7.31081633    11.95619204
574     1.12122372    18.42666657     1.59841792
575     1.28354002    18.51778984     3.56413656
576    -0.66074471    18.91463792     1.23543036
577    16.60056522     2.79618101     3.94535652
578    17.19537491     3.01890621     2.13044446
579    14.68505729     2.96136583     3.86216862
580     9.53941599     0.00514047   -16.70139186
581     7.97044208     1.15847425   -16.41315554
582    10.88694973     0.90263936   -15.71827029
583   -11.36939261    -2.20018610     8.82118659
584   -12.18650051    -0.91475350     7.58340290
585    -9.76974752    -1.34885351     9.46590705
586   -14.70969510     3.18752451    -6.25187070
587   -14.67126799     4.18940961    -4.58215527
588   -15.66574882     1.57644019    -5.77983972
589    -6.75844464    -1.50338989    -2.31222233
590    -7.04286144     0.11665672    -1.24325754
591    -6.37995580    -0.80712184    -4.04672154
592   -12.68804087    -1.60803478    15.03675126
593   -10.87147229    -2.21333291    15.17089227
594   -13.64219196    -2.87629194    13.85492129
595   -16.87455525     2.88786943   -11.00489123
596   -17.21981724     0.96724153   -11.07144759
597   -15.96614407     3.31891087    -9.38999311
598   -17.46768282    -1.19882114    -5.01753369
599   -16.04733461    -2.38863257    -4.50342988
600   -18.73003392    -1.36833784    -3.62782651
601     6.79293305    -2.77345557   -20.28911767
602     7.86217408    -1.56301054   -19.32304304
603     8.02961290    -3.65967268   -21.47320320
604     7.20760780   -11.96928499     7.10104572
605     6.95598114   -11.70669470     9.03342250
606     9.11540928   -12.09715716     6.87461764
607    10.13180426    11.15958143    -0.70007271
608    10.76200806    12.29565454     0.74835103
609    11.65939048    10.03261376    -1.17350425
610    -1.61618019   -12.15486384    -1.78946118
611    -1.29278254   -11.84614467    -3.70719576
612    -0.57440274   -10.87429963    -0.81276900
613   -12.38207067     2.67015412     1.34931866
614   -13.31508868     4.19247650     0.52828056
615   -13.27801445     1.06650747     0.89692078
616    12.13690690    -8.98202750    10.85079441
617    13.41680001    -8.15990426    12.08403416
618    11.17693176    -7.55312134     9.99440164
619   -13.74600168     7.83229628     3.82799616
620   -13.05738420     7.98386225     5.59961297
621   -12.30967333     8.40931606     2.64828465
622     5.04933609     4.68723055    -0.43047856
623     5.10445035     6.17042606     0.72124677
624     3.64056798     3.67362757     0.37399897
625    -2.66495898    -6.85375799    -9.07035962
626    -2.66722087    -6.14250996    -7.31273807
627    -1.46303893    -5.65556662   -10.00872645
628    -9.13972327   -17.21809835    -2.30871407
629    -8.25726158   -15.63893117    -1.59790096
630   -10.25695332   -17.77000659    -0.87108791
631     1.92962490   -14.90379009    12.91949036
632     2.62656190   -15.46123091    11.18348069
633     2.34512409   -16.30059608    14.05410940
634     1.95175639   -17.73631410    -5.00368530
635     1.66442370   -17.33530103    -3.14047646
636     3.64596090   -18.67889957    -4.99597273
637     6.86738695    -0.70525525     7.66336234
638     8.14841185     0.45083895     6.80914289
639     6.24072423    -1.98385356     6.34843652
640     0.56036506    -3.38962156   -10.91731387
641    -0.49982956    -2.10912179   -11.88649632
642     1.19734342    -2.39475312    -9.37318195
643    -4.60846458     9.78474819     1.10382949
644    -3.31255790    10.99003518     1.89614694
