 87    12.32100757    -3.38798503     8.36016289
 88    -9.68629201   -17.81123790     4.25643925
 89    -7.97771018   -16.89878817     4.05079642
 90    -9.26103304   -19.55730272     4.96018693
 91   -14.38305129     6.17690245   -14.91418398
 92   -15.76435055     7.26795026   -15.55567211
 93   -15.03385135     4.94861411   -13.59552005
 94    -2.38276447   -19.59173683     1.99488630
 95    -1.24271700   -18.54381953     0.83462376
 96    -3.68259432   -20.33074398     0.72245572
 97   -13.90573043    -5.46470988    11.54690538
 98   -15.39459259    -6.03583686    10.44198326
 99   -12.87053613    -4.39437651    10.21559292
100    11.43929172   -14.16746791     0.11758675
101     9.72014601   -14.97061880     0.23941844
102    11.01940830   -12.49385161    -0.76949573
103     2.23587845    -0.28782193    -7.24008851
104     3.66402450     0.49568840    -6.28853065
105     0.60033612    -0.08965183    -6.18372301
106   -17.71350126    -6.02048436     7.72184666
107   -18.48118548    -4.25860648     7.40957209
108   -18.50565880    -7.17923642     6.45276947
109     0.78506664     2.41826328     2.17218717
110     1.36561876     0.77418356     1.38533312
111    -0.81564081     3.01713242     1.13433326
112    -0.03696129   -14.69210295   -12.09879931
113    -1.86206959   -14.70788073   -11.53712823
114     0.83269130   -16.00035321   -11.09033811
115    -1.53352588    -4.27111966    -4.49919871
116     0.33169204    -4.62031873    -3.97156632
117    -1.87748010    -2.36863131    -4.55262089
118     1.51049878     1.15573599     7.00485212
119     1.60374039     1.71693829     5.13488634
120     0.52691921    -0.49804144     6.94218332
121    -2.91514322     4.91214833   -19.63798514
122    -1.55509500     6.30231409   -19.77504592
123    -4.57274633     5.68999526   -20.26775236
124    -3.79242077    -4.82542146     0.12438042
125    -5.32455298    -3.77714619    -0.38009296
126    -2.94852616    -4.97817113    -1.60748169
127    -1.05468846    12.63049050     3.86760117
128    -0.03646809    12.61353513     5.51605624
129     0.32532751    12.83422087     2.50045956
130   -15.49375781    10.54767444    -6.72910377
131   -15.86308925     9.08186534    -7.84520928
132   -14.99268832    11.99650201    -7.96061881
133     3.26694342   -13.21956295    -7.24198870
134     1.82772684   -11.91122029    -7.17060870
135     2.50306317   -14.78014945    -6.40564839
136    -2.94037360    16.79408356    -3.36955510
137    -3.45546036    17.62470186    -1.74076092
138    -4.17001195    15.45748227    -3.78964965
139    -6.00819414    -0.68059952     5.40760734
140    -6.46185314    -0.43036190     7.24009019
141    -4.26632509    -1.49468600     5.53695102
142    -1.37577112     6.94128262    16.39889806
143    -0.15394374     8.35824388    16.10278997
144    -3.02655174     7.68185743    15.75516463
145    -7.61730211     2.76313306    15.20677005
146    -6.17549756     3.21974474    16.38383906
147    -7.88852801     0.84161815    15.40131959
148   -15.07740213    -1.79844047     0.61585959
149   -14.75933685    -3.03785998     2.07574711
150   -14.60099378    -2.79574000    -0.95142418
151     2.96132069   -16.00818249     8.55520900
152     1.66144015   -17.38839328     8.21195990
153     3.74520561   -15.49516746     6.83084185
154    -5.81372020     1.85906299    -7.00690653
155    -7.75728484     1.90053680    -7.26357249
156    -5.14343596     3.44653844    -7.95216516
157     7.71834776   -11.89307540    11.84319082
158     6.33090210   -12.20636383    13.00652176
159     8.73169362   -10.38877278    12.47452197
160   -13.61681448    -9.63234353   -12.59429629
161   -14.26882842   -11.33099034   -12.22929122
162   -12.35678690    -9.30377208   -11.16953829
163   -20.02989021    -1.53495877    -0.62411415
164   -18.14172259    -1.52572593    -0.04489716
165   -20.98536933    -2.62057248     0.62182500
166    11.57376517    13.63126547     3.26675971
167    11.74755358    13.37230334     5.16824381
168    10.43539925    15.13643890     2.94000053
169   -12.64802506   -11.85496496    -5.86472198
170   -11.82052188   -10.45644349    -6.98304542
171   -11.77694153   -11.54636379    -4.17274827
172    10.79070921     4.24557508    -9.08817904
173    10.24121212     2.88445100    -7.89223338
174    11.55376990     3.48784598   -10.68501100
175    -7.06703739    -8.52999115     5.70602391
176    -8.13376553    -7.25914325     4.74193932
177    -5.31104849    -8.11422709     5.02362665
178    16.97071379     6.53208767     7.82723663
179    17.52074887     5.79906363     9.53698868
180    17.66371455     5.39276200     6.51683402
181    -6.34896175    -8.82954044   -11.35495793
182    -6.13881814    -8.24062473   -13.21035871
183    -4.99124404    -7.84215922   -10.35921200
184    -5.27934768     9.59822218    13.93827610
185    -5.91084401     8.24148656    12.76453317
186    -6.84079681    10.46916449    14.53118811
187    -6.52330772   -14.16206203    12.22213461
188    -7.88279261   -13.33084414    11.23296354
189    -5.91871565   -12.80984383    13.45066689
190    -6.71020212    15.14815202   -10.82143769
191    -7.03756353    16.41267680   -12.21924228
192    -7.65736164    15.81168906    -9.27203442
193    -8.85800537     6.57023871   -14.90306388
194    -9.13258961     8.37445792   -14.37692187
195   -10.64387002     6.00065744   -15.20306183
196    17.75826474     4.58549362    12.46081535
197    18.89547588     5.07043106    13.88312549
198    16.11370939     4.01936181    13.22578198
199     6.18131710   -16.13398121   -10.44897542
200     7.83400256   -16.29268579    -9.51179126
201     4.86174970   -15.38885871    -9.27888534
202     2.89523998    10.34463111    15.64658140
203     4.21589739    10.23417069    16.99989234
204     2.31129584    12.18992274    15.56245761
205     7.73638935    -8.63913622     1.74174788
206     9.58793536    -8.97518137     2.26984772
207     7.28820726    -7.01642896     2.68334451
208    14.40981182    -1.20760732     8.81619624
209    13.68255976    -0.02872878     7.47296585
210    16.10709863    -1.75323779     8.11577635
211    -6.12708877    -7.36476498   -16.17561961
212    -4.99421912    -5.91083596   -16.80032584
213    -6.18280994    -8.72538925   -17.56655385
214     7.99136675    -0.77554649    15.42929205
215     7.38177061    -1.98322052    16.79528815
216     6.67312233    -0.74260121    14.07055244
217   -17.32397542    -1.89603156   -10.57445801
218   -17.59958142    -3.71479994   -11.02861479
219   -17.47961222    -1.74310762    -8.70312025
220    -1.92399727    13.78769338   -12.20534329
221    -0.68657040    14.08638425   -10.76536111
222    -3.66321346    14.08407106   -11.49107479
223   -18.64574378    -1.10126346     6.18857591
224   -19.65001817     0.47573496     5.97795452
225   -16.81139127    -0.49664097     6.38802235
226   -14.36203530   -15.20067630    -9.17525119
227   -16.03767921   -15.92905935    -8.70959478
228   -13.89887897   -13.83941120    -7.81113442
229   -18.35720565     4.71326648     4.11411208
230   -16.62031911     5.62868666     3.73761404
231   -18.94697686     4.07231101     2.39873512
232     2.39125313   -11.06707380   -14.64600188
233     4.02160011   -12.12768228   -14.87927576
234     1.10638077   -12.28441622   -13.84936844
235    -2.41726110     7.07289498     8.33128954
236    -1.01886802     7.54295474     9.59247317
237    -3.46380292     5.74501654     9.29203436
238     2.17052860     7.38665993   -10.81064535
239     3.80155460     7.29455449    -9.79191813
240     1.96088749     5.58264383   -11.47476782
241   -15.80025960     5.88966673    -1.67298260
242   -15.69598468     7.72134247    -1.12939357
243   -17.50461817     5.23070555    -1.19691665
244    -1.76071691     0.77447359    -4.33271970
245    -2.09786464     1.78486570    -2.75377794
246    -3.17406140     1.22102856    -5.52678381
247    13.62805146    11.80368223   -10.37402564
248    11.79328141    11.20267659   -10.70055424
249    14.47897526    11.80659640   -12.01142332
250    -0.21568828   -19.62724100     6.79811505
251    -0.81423687   -20.14782123     4.99950959
252    -1.82889838   -19.27877918     7.85267722
253    12.82424317     3.88021513    14.11728070
254    12.96373562     1.98521247    14.02348473
255    10.91839538     4.26113474    14.02355122
256    -0.63072379   -10.80924039     9.83319661
257    -2.37881351   -10.27325213    10.41092957
258    -0.09232385   -12.24623932    11.06076523
259     8.39806533     6.14118319     5.32303727
260     7.23794139     7.46332395     4.56738043
261    10.16339390     6.48959313     4.57323490
262    10.22220338    -9.89420676    -2.75581550
263     9.13697103   -10.15667939    -4.29537978
264     9.01044121    -9.06784651    -1.46157792
265    12.63456298     7.65179380    10.45740519
266    12.85140203     6.40668138    11.96581878
267    14.25255566     7.42768291     9.39417930
268     9.02163489     0.26645889     1.19891172
269     7.92911019     1.80159752     0.82605930
270     7.76101030    -1.13886379     0.88829122
271    17.00572529     0.44971258    -4.36526490
272    15.51870304     0.02359662    -3.14246686
273    17.21248423    -1.19488373    -5.38600469
274    11.22384667    12.28742300     8.18746343
275    11.56437492    11.01775646     9.61922380
276     9.35284381    12.25540969     7.82276370
277   -12.95601254     3.10166298    14.51328076
278   -13.29843235     1.22691924    14.80315763
279   -11.02749800     3.21076354    14.78122822
280    -2.23730170    -7.28700081     4.20282146
281    -2.66585965    -6.52539039     2.43740586
282    -1.03845256    -8.76691036     3.80663925
283     9.52377506   -15.82059966    -6.56935082
284     9.23010518   -13.92556149    -6.79267468
285    11.29821552   -15.88071408    -5.82950219
286   -10.78332015     9.71820513    -4.73534154
287   -12.66863342    10.13685150    -5.09880267
288   -10.23311684     8.73054496    -6.37242190
289    15.17156271    -8.09274864    -2.22865025
290    13.31486492    -8.48599665    -2.41785194
291    15.23095316    -6.80090069    -0.76384745
292    -9.95466609     8.40933611     0.36731290
293   -10.18119548     8.78541811    -1.50057354
294    -8.33244794     9.29846966     0.87493441
295    12.04417451    -8.20524415     4.49266987
296    11.77234965    -7.25647541     6.16096412
297    12.68900348    -9.98184032     5.02963445
298    12.91859476    15.36278116    -6.47053947
299    14.41812036    15.50073162    -5.25310216
300    13.51746018    14.09079596    -7.72776565
301    13.70343695     8.09892340    -6.63513703
302    13.85335021     9.62910127    -7.78431954
303    12.54927015     6.81368290    -7.49824543
304     5.75431735     3.12069172    -4.84890414
305     7.28042643     1.97217640    -5.23573675
306     5.80907744     3.26629239    -2.88970823
307   -19.09288935    -9.22252085     3.78060859
308   -20.17320444   -10.67687304     3.11216213
309   -17.39537653    -9.51122017     2.94371375
310     7.22678767   -17.19898224     0.30839427
311     6.49747883   -17.35256991    -1.47598589
312     7.83004947   -18.93329316     0.80610909
313    -7.16763869    -2.35285373    15.17178508
314    -7.41613154    -4.14679655    15.96016947
315    -5.27664185    -2.08689962    15.31166935
316    13.07982946    -1.22658159    13.89112222
317    11.24658792    -1.40472304    14.52696849
318    13.02972068    -1.40823822    11.97155581
319    12.91684494     7.15837371     3.42592490
320    13.97277688     8.37028604     4.54814823
321    13.55184198     7.39995181     1.64231512
322    -7.49775936     2.54253325     1.43081156
323    -7.17558702     1.28587742     2.89900968
324    -9.38088847     2.89555977     1.36165743
325     0.06511664   -11.03223707    16.04571773
326     1.52670155    -9.79142159    16.46026360
327     0.86530562   -12.39214575    15.00796047
328    -3.37964305    -3.44784762   -18.23677060
329    -4.38766449    -2.21866767   -19.26577617
330    -1.53113407    -3.47903985   -18.83814797
331     1.04948409    15.23294470    15.89771574
332     0.74435398    15.64174070    14.04595463
333    -0.02684580    16.42502844    16.82273508
334    14.89416510    -4.79857162     1.82773746
335    15.99247397    -3.77582886     3.03352854
336    13.85064952    -5.83258712     3.05875865
337   -14.20819173    -4.63157366    -3.25399478
338   -12.38987493    -5.25909932    -2.97047879
339   -15.29640330    -6.19881062    -3.22824645
340    -9.29192796    -5.29973843    -1.87464928
341    -9.12268559    -5.06661420     0.04971827
342    -8.68540106    -3.65485491    -2.62470564
343    16.53155411    14.29105423     2.17364716
344    17.52990132    14.07661291     3.71309613
345    14.70252815    13.80872639     2.53561894
346   -15.51916813    12.05036894     8.26433863
347   -16.28649966    13.74268009     7.84897193
348   -16.85207499    10.67512915     8.40479708
349     1.81412696    -3.34886615   -18.91757076
350     3.56423920    -3.32896236   -19.69346896
351     2.08136995    -4.55551823   -17.45844698
352    -1.43794109    -3.22563708     6.97123406
353    -1.54970587    -4.83342817     5.97860970
354    -1.68458934    -3.76185128     8.78102970
355     6.16329691    17.71169906     6.55564406
356     6.17127907    15.81209551     6.81718981
357     7.58298881    18.02814983     5.40863342
358    11.69191066     1.54386491     5.34430546
359    10.87135130     3.21076514     5.84223901
360    10.79540515     0.98015241     3.69413730
361     2.71209155    13.53938705     0.51723623
362     3.71755051    13.27049924    -1.13794553
363     2.58854980    15.40954064     0.86005785
364     5.10073694     9.40254052     2.75841705
365     3.33302928     8.82873921     3.26216487
366     4.69111372    10.80727168     1.49668004
367     1.08338067    18.76256696    -5.52912043
368     0.38312040    19.80550588    -6.98200178
369    -0.47803598    18.15665359    -4.50809526
370    18.78125156     4.45116771    -1.46941129
371    18.35420956     2.82594161    -2.35921037
372    20.10384681     5.30743044    -2.51214125
373     6.66216021   -13.75664225   -15.20457262
374     6.69546114   -14.85054828   -13.57997875
375     6.88243015   -14.98977096   -16.67159764
376    -6.33799651   -12.91508859    -0.15253950
377    -4.70010045   -12.25857995    -0.79595809
378    -6.10393522   -13.59049772     1.57463321
379   -18.44170423     7.79664635     8.24421297
380   -17.23407141     6.68903080     9.29389360
381   -18.96894449     6.66157747     6.73142576
382    16.65011842     5.55720326   -12.76081808
383    16.85845772     5.11715497   -10.91158761
384    18.02813687     6.76931639   -13.28310511
385   -11.19068271    -5.45437913   -14.48499352
386    -9.60805873    -6.06701548   -15.28187904
387   -12.30167481    -6.98847588   -14.24719876
388   -20.10082700     3.45589157    -0.73823024
389   -21.29595883     4.18376002    -1.95231458
390   -20.26954733     1.50560458    -0.94484543
391     5.75109356    -3.24342056    19.27295338
392     3.95722989    -2.49639648    19.35267722
393     6.29489584    -3.51286656    21.03957784
394    14.29102964     7.40980630    -1.46655326
395    15.95627040     6.44806742    -1.36597093
396    14.04790019     7.76120245    -3.29604760
397    -9.13265151   -16.00078841    -8.59828104
398   -10.93328514   -15.88070541    -9.24367345
399    -9.24130466   -16.66792327    -6.80975576
400    18.25796225    -3.75906921    -7.30538616
401    20.06085972    -3.52474410    -6.82166979
402    17.83883161    -5.60373360    -7.53289583
403    -3.65393690   -18.10728775    -6.42245528
404    -1.81460425   -17.69451409    -6.31420271
405    -4.30718103   -17.09301234    -7.85917073
406    -8.80279269    -4.24876025     2.99473226
407   -10.61976568    -4.17725040     3.60565914
408    -7.79517174    -3.06575345     4.05502653
409    -0.82323638   -12.59621311     4.96629297
410    -1.09014434   -12.15270816     6.77391059
411     0.90767217   -13.30465324     4.78466299
412     7.92396122   -10.98470067    -7.47448927
413     6.08365467   -11.42629077    -7.44154291
414     8.28596530   -10.24914323    -9.22335820
415   -12.84900417   -13.50549447     5.26638803
416   -12.02782675   -12.69840190     6.83608811
417   -12.04272023   -15.24214950     5.17151675
418     7.91803508    -4.61678803   -14.04331161
419     6.20940068    -5.14627944   -14.67509187
420     8.50497830    -3.21449918   -15.22413148
421     1.46441138    19.35048893     7.18334483
422     3.36527676    18.96913216     7.03503114
423     1.43555648    21.23904736     7.00570690
424    -4.92919915   -11.02178989    16.61753332
425    -3.08055626   -10.77205090    16.17636972
426    -5.02828818   -12.50272922    17.77410463
427   -10.12257239   -11.25091541     8.86488432
428    -8.97151341   -10.30175945     7.65925632
429   -10.05244364   -10.13057301    10.44925235
430    12.31473479   -12.17858997     7.95997260
431    12.20227776   -10.99895834     9.43975158
432    11.73280368   -13.85473233     8.56552597
433     0.61165517     2.83097065    14.30535607
434    -0.30718484     4.30530971    15.14782508
435     2.46937942     3.17009799    14.78251234
436     9.98553740     0.16472323    -6.03447661
437    10.13030613    -1.24031694    -7.31099225
438    10.92567316    -0.35091975    -4.48666412
439    -2.92671862     8.61513677    -2.91141206
440    -3.01590922     8.94632980    -4.81021887
441    -1.04377073     8.46260317    -2.63735039
442   -11.56927695     8.63107598     8.34233666
443   -12.72718946    10.20114121     8.31185161
444    -9.83097853     9.16046346     7.68723829
445     9.04039920    -9.59923811   -12.44433973
446     8.21236551   -10.96369987   -13.54851960
447     8.65818068    -7.84003261   -13.28585884
448     1.28403765    14.32113218    -8.36982092
449     2.99056109    14.60860209    -9.19074390
450     1.13547227    15.64000741    -6.96372956
451    -4.78370848   -15.67207608     4.21592837
452    -4.09172800   -17.14905020     3.21512548
453    -3.28729836   -14.43807686     4.22047169
454    -6.99580537    -0.38377149    10.29474685
455    -7.28333600    -1.19145641    12.01412680
456    -5.32105803     0.55423331    10.50289478
457    16.16108879   -13.77586009     2.09929868
458    14.37246251   -13.90952631     1.48425854
459    16.11892246   -13.87841023     3.99621005
460     1.49233862     4.04827853    19.86722321
461     3.19839005     4.14710076    18.84040200
462     0.32112949     5.30568339    19.05392963
463   -13.29823744    14.14061397    -9.64982520
464   -12.42525252    12.89405886   -10.75935853
465   -11.94397127    15.19543163    -8.75942806
466    -5.23211418    -8.48917711    10.75802895
467    -5.56595208    -8.18173304     8.86300237
468    -6.94381833    -8.25011589    11.72409776
469    -2.05604572    -0.29450518   -13.61916512
470    -2.78352969    -1.44255680   -14.95528160
471    -2.92118505     1.43216898   -13.85939770
472    -7.01516178    12.80583545    -3.24946166
473    -5.75948668    11.39257191    -2.86056192
474    -8.63160571    11.85111145    -3.77545785
475     6.23198496    12.67079144     6.83238580
476     5.93395373    11.47901736     5.32817503
477     4.64998673    12.52392449     7.92267044
478   -14.34872416   -10.36647922     1.68328820
479   -13.80699427   -11.67328963     2.96328288
480   -12.79426244   -10.37570315     0.43563096
481    -8.63722046    15.57486049     0.71263733
482    -7.71305929    15.06959457     2.30663289
483    -8.01042924    14.33406088    -0.57511661
484     0.36611386   -15.79240130    -0.38851324
485     1.63866958   -15.31784392     0.96374195
486    -0.58599123   -14.20177023    -0.76121271
487    10.47504514    -3.60819613    -9.64673303
488    12.28401990    -3.20527682   -10.07030090
489     9.58715800    -4.02499761   -11.31823586
490    -4.15321477    18.83306794     1.29037627
491    -4.63216919    17.40184832     2.52027059
492    -5.71532008    19.81753600     0.90541553
493    -1.97458215    -1.49589160    15.66140124
494    -1.87410377    -2.63609867    14.11579197
495    -1.07769497     0.17238487    15.21929976
496    17.94030146    -1.71363277     4.69464826
497    17.64654818     0.11382058     4.08934539
498    19.75543310    -1.77570947     5.29060343
499     5.92314074    18.26061710    -4.32532663
500     6.46601371    16.78058517    -5.36299374
501     3.96205705    18.49931661    -4.61788226
502    -1.13385708     9.85986770    -7.77630429
503     0.22156001     9.00281728    -8.89429228
504    -0.53016922    11.69089652    -7.59251601
505     5.78652443    11.76070182    -3.35716478
506     6.26648342    12.33265768    -5.10200076
507     7.43997703    11.59909073    -2.37849837
508     2.05112563     2.36504124   -11.80911391
509     0.69388162     1.35904592   -12.75368341
510     2.01783208     1.63090013   -10.01997008
511   -13.85224976    -5.58631511     4.19092013
512   -15.10225785    -5.81551482     5.62615089
513   -13.84579680    -7.30055785     3.35629046
514     2.48946451    -9.04786459     0.01299962
515     2.78710317    -7.74026245    -1.41178571
516     4.19378002    -9.25695380     0.88693203
517     4.13828392   -14.28193454     3.68737693
518     5.22355096   -12.93264653     4.47722001
519     5.39488992   -15.14013957     2.46932173
520     9.25159353    18.16626789     2.26295410
521    10.31638013    18.27215974     0.62582255
522     7.66330277    19.23310034     1.99251489
523   -12.04937396    -1.46823209   -11.25155495
524   -13.98333957    -1.52341118   -11.26359313
525   -11.50940030    -2.72671182   -12.59364286
526     6.15892180   -18.88584171    -4.57654421
527     7.40731636   -17.61038410    -5.37422652
528     6.53866770   -20.56449395    -5.39591658
529    -5.35003481    15.35542194     4.95363348
530    -3.91618634    14.12820526     4.71098911
531    -5.92174933    15.34942971     6.77241417
532     9.16256622     6.66020291   -15.04905586
533     7.63758256     5.59037151   -15.54782398
534    10.58528475     5.43755170   -15.00628419
535     1.44923172    12.25790907     8.44894150
536     1.12270839    10.71512552     9.61934947
537     0.75351609    13.80342564     9.35491754
538    -0.48864979    16.40089002    11.04632453
539    -0.06974218    17.69979110     9.69735788
540    -2.22979474    15.76165582    10.59441731
541    -1.82929413   -11.33443318    -6.79527268
542    -3.04384228   -12.52360181    -7.70017881
543    -2.17275062    -9.63975784    -7.51710520
544    -2.47215283     2.03582957    10.55658621
545    -1.19678359     2.52810340    11.95666321
546    -1.36456225     1.94895167     8.95567729
547    -4.64800069   -18.07084185     8.82970260
548    -5.33691104   -17.09736760    10.30321526
549    -5.05613347   -17.00193511     7.32811554
550    -4.51526505     4.12687021   -14.62582018
551    -3.48458677     4.53066359   -16.21802734
552    -6.18955336     5.14039540   -14.68975874
553   -10.52027260   -10.24898928    -1.50398941
554    -8.91142696   -11.29919451    -1.26748385
555    -9.85181785    -8.49617147    -1.78189552
556     5.33320842     3.70046500    16.30618971
557     6.36047780     2.13279361    16.35665408
558     6.35694934     4.93428183    15.15991165
559     1.19339522    -1.10142137    19.94031393
560    -0.01072836    -1.53300873    18.55425354
561     1.13823610     0.74646642    20.30303232
562    14.18097638    -8.54328300   -11.60955323
563    12.46214644    -9.29422930   -11.75871576
564    14.74142847    -8.68793314    -9.82083947
565     5.47229814    -5.45214527    -8.38058869
566     4.62470992    -5.15890515   -10.05248590
567     7.33243793    -5.03421292    -8.55691805
568    -4.25609838     6.23096576    -9.65175377
569    -3.03773799     7.69092190    -9.14730280
570    -3.78727126     5.82505459   -11.49316664
571    -9.77793313    -8.16249903    13.04087324
572    -9.38814740    -7.56185215    14.84225663
573   -11.48034352    -7.43047173    12.66330494
574     1.14796196    18.55113882     1.99652782
575     1.43709501    18.45728834     3.91324605
576    -0.76346131    18.61065706     1.75917276
577    17.39132253     3.10726010     3.39645376
578    17.98608850     3.48342191     1.60278180
579    15.49802078     3.54851684     3.58069223
580     9.17583243    -0.19247383   -16.45734549
581     7.74366674     1.12292490   -16.20022045
582    10.71439515     0.53848109   -15.61239681
583   -11.41054753    -2.34851196     8.59164004
584   -12.28231132    -0.93193481     7.61098088
585    -9.80826993    -1.50085613     9.24402450
586   -15.13569733     3.22557706    -5.95434781
587   -15.16874174     4.41854330    -4.44778360
588   -16.25246857     1.67859381    -5.52508354
589    -7.06770966    -0.82989261    -2.72173816
590    -7.33017514     0.43194974    -1.26361475
591    -6.52414894     0.13108346    -4.27858509
592   -12.42600662    -1.92299032    15.05128327
593   -10.63239765    -2.51678957    15.34326019
594   -13.26960708    -3.22000439    13.99859209
595   -16.84249905     3.21523876   -11.15155738
596   -17.26244110     1.34383889   -11.20641169
597   -15.96247246     3.48172294    -9.45230560
598   -17.68178065    -1.51617872    -5.39372835
599   -16.18947139    -2.54359324    -4.86218263
600   -18.89672020    -1.61941759    -3.95918663
601     6.64366392    -2.81239958   -20.20231616
602     7.86835363    -2.07632435   -18.88589957
603     7.54523735    -2.52291763   -21.81792587
604     6.90174360   -11.51745872     6.85008801
605     7.12910665   -11.81260689     8.74205414
606     8.62457072   -10.80498360     6.33821856
607    10.17836707    11.08261651    -1.00505892
608    10.49638004    11.85073685     0.66722621
609    11.61329890     9.96116798    -1.38748668
610    -1.77407442   -11.17155597    -1.47921678
611    -1.65116490   -10.85049349    -3.37411182
612    -0.22118285   -10.22394277    -0.74598625
613   -12.56260852     2.62591474     1.34934366
614   -13.58496427     3.89696404     0.18127784
615   -13.47776414     0.95508553     1.12833484
616    12.00241253    -8.33256115    11.55961290
617    13.52460253    -7.44449476    12.44073320
618    11.32778021    -7.09802513    10.28749696
619   -14.02835302     7.30048372     3.60084512
620   -13.09099177     7.63660646     5.23785182
621   -12.63737188     7.25646521     2.28867303
622     5.28208588     4.52958064     0.10392927
623     5.54773177     6.13101146     1.19352978
624     3.78595380     3.63506705     0.90303276
625    -2.72140237    -6.71844711    -8.67883360
626    -2.60498614    -6.06914311    -6.82483416
627    -1.38425585    -5.58109787    -9.54971769
628    -9.33781438   -16.87410466    -1.12060592
629    -8.41406971   -15.18267246    -0.95469249
630   -10.34388268   -17.16839093     0.51067584
631     2.32776460   -14.62181114    13.31452653
632     2.74534594   -15.03168723    11.45464315
633     2.15992544   -16.28160548    14.19708912
634     1.34021898   -17.36203407    -4.97591473
635     0.82640702   -16.89671729    -3.22830892
636     3.09966025   -18.15430941    -4.85293375
637     7.54032376    -0.79250904     7.65441228
638     8.79645903     0.09195048     6.55484386
639     6.47727253    -1.79796122     6.40702095
640     0.61009673    -3.48713781   -10.86359027
641    -0.41211253    -2.16650289   -11.81994381
642     1.32479597    -2.53714278    -9.29626249
643    -5.03581022    10.31339569     1.42846308
644    -3.54454739    11.06773351     2.38374245
