 69    12.92815597   -15.99046645    -1.89305015
 70     2.39293997     8.44085916    -3.12743341
 71     3.12652696     6.74256167    -2.62967867
 72     3.77553191     9.75804344    -3.38990485
 73     4.04439724    -8.16629976    16.90056796
 74     4.64203280    -6.72090643    18.03495168
 75     3.58817903    -7.26189744    15.21007928
 76    18.13355478     5.12825734    -7.37766573
 77    17.86093372     3.39017284    -6.48197563
 78    16.64647526     6.29895174    -6.87169000
 79   -16.88109134    -9.06023930    -2.50666175
 80   -15.94653262   -10.00181585    -3.93090169
 81   -16.19133844    -9.67928835    -0.78002528
 82    -7.31917295     5.77883427    11.07058880
 83    -7.71778982     3.94638493    11.41917080
 84    -8.81021042     6.50329489    10.06347166
 85     9.86555952    -5.34024260     7.99783524
 86     8.19393258    -4.88637703     7.16817900
 87    10.70289378    -3.69643710     8.46679252
 88    -9.95569944   -17.79627035     3.28896798
 89    -8.25881604   -16.98885505     3.59946320
 90   -10.02210235   -19.29231868     4.42682227
 91   -14.12307113     4.81151518   -14.77030202
 92   -15.21209706     4.68615246   -16.30354184
 93   -15.14347130     4.41029835   -13.22725215
 94    -2.16658384   -19.64589774     2.02786762
 95    -0.67382116   -18.68786275     1.32877423
 96    -3.25131696   -20.12022540     0.55702544
 97   -14.21822640    -5.19911143    11.35735655
 98   -15.78635946    -5.22366668    10.26341851
 99   -12.97769811    -4.03194550    10.38154381
100    10.82864595   -13.92821706     0.41375717
101     9.25032231   -15.03995396     0.50208422
102    10.37038496   -12.50111411    -0.84571844
103     2.46847909     0.66641610    -7.57123009
104     3.97339120     1.51231487    -6.67355686
105     1.06545399     0.68288974    -6.28299162
106   -17.80833812    -5.24431713     7.63835491
107   -18.56853469    -3.61608378     6.96509008
108   -18.84335186    -6.71583383     6.84554616
109     0.98693303     2.31661805     1.63330226
110     1.46056850     0.66196539     0.80272237
111    -0.59315239     2.93043338     0.62064899
112    -0.54083285   -14.84987185   -12.36044526
113    -2.20288289   -14.78043074   -11.49226022
114    -0.22140534   -16.58560272   -12.81526401
115    -1.25439716    -4.66467247    -4.54126100
116     0.67045433    -4.93596896    -4.31576359
117    -1.55517302    -2.74057230    -4.48340117
118     1.16748271     1.27937847     6.81151706
119     1.31851597     1.71784817     4.94191415
120     0.38132048    -0.45745144     6.75479144
121    -2.92559228     4.36871980   -19.51952014
122    -1.81214756     5.97082584   -19.58544233
123    -4.40388384     4.73053884   -20.69491172
124    -3.49127537    -4.96320445    -0.04682616
125    -4.66110476    -3.56006409    -0.44343001
126    -2.49145118    -5.12324047    -1.66522569
127    -1.16919287    12.96512901     3.24981508
128    -0.37124307    12.44706061     4.94698160
129     0.36402701    13.14720420     2.07314787
130   -15.41025110    10.45974750    -5.94103463
131   -16.55839720     9.18033465    -6.80020172
132   -14.81526285    11.58377489    -7.35297699
133     3.22179173   -13.77104016    -7.51665854
134     1.64769137   -12.57275196    -7.47706178
135     2.58127770   -15.40851626    -6.63028357
136    -2.97057187    16.76254697    -2.72450288
137    -3.58520316    17.70071099    -1.15289907
138    -4.40728783    15.53226156    -3.18959892
139    -6.15111431    -0.46404180     5.63168812
140    -6.47936507    -0.20386990     7.47377813
141    -4.43265110    -1.27737242     5.45952190
142    -1.61812574     7.03972201    16.26585018
143    -0.15930631     8.31536295    16.04387873
144    -3.12982755     7.89225049    15.43422299
145    -7.35311858     2.08870770    16.55124571
146    -5.56778200     2.64154725    16.91064415
147    -7.43494291     0.14073834    16.35664773
148   -14.75244461    -1.71047161     0.89634205
149   -14.40189684    -2.85851239     2.41840408
150   -14.49060857    -2.82799544    -0.60675859
151     2.97643309   -16.84120301     8.42712506
152     1.56709635   -18.17140323     8.11903765
153     3.18260723   -15.85043155     6.77711540
154    -6.13280590     1.59401989    -6.97691585
155    -7.92643457     1.85575715    -7.75112585
156    -5.16188594     3.14563147    -7.66417387
157     7.32917250   -10.87484103    12.25828258
158     6.66551572   -10.36362465    13.98953878
159     9.17939293   -10.27075528    12.17612822
160   -13.20579975   -10.06010468   -12.33859817
161   -13.28895053   -11.88335895   -11.76990787
162   -12.37693825    -9.16933657   -10.82478825
163   -19.93640673    -1.16682083    -0.10744810
164   -18.15032677    -1.45170294     0.48211396
165   -20.99432324    -2.04427500     1.19957346
166    11.64426344    14.13177096     3.26886725
167    11.47285858    13.66730703     5.12392908
168    10.45585288    15.68431576     3.08280146
169   -12.78452705   -10.94299195    -5.59477727
170   -11.80901171    -9.58745330    -6.60226518
171   -11.85516807   -11.21535400    -3.91631151
172    11.25754864     4.36629599    -8.88993365
173    10.96763619     2.83517297    -7.75060252
174    11.81417267     3.59495433   -10.52181460
175    -6.43836810    -8.22076822     5.93118255
176    -7.46755755    -6.87941132     5.04790731
177    -4.70071336    -8.21227428     5.02930536
178    16.19796997     6.46896928     7.73802439
179    17.34495038     5.93207665     9.13037443
180    16.57761254     5.21883367     6.31474371
181    -6.52985185    -9.09003800   -11.39443570
182    -6.31039276    -8.43462467   -13.17993496
183    -5.14019617    -8.34006363   -10.34669665
184    -5.57708091     9.69540688    13.94811858
185    -6.11635294     8.21879432    12.82909508
186    -7.06838635    10.10360936    14.98746184
187    -6.45014341   -14.50645506    11.94246640
188    -7.44515867   -13.46577028    10.65455049
189    -5.93768309   -13.22812970    13.20317934
190    -6.47677751    16.21602410   -11.02604125
191    -7.09286930    17.81268392   -11.93177577
192    -7.65109536    16.01454690    -9.53245268
193    -9.18515640     6.10740910   -15.55986952
194    -9.34180058     7.95519382   -15.13380714
195   -10.98616328     5.47687914   -15.22333878
196    18.46574513     5.12553462    12.15691347
197    19.50703894     5.69215158    13.66449571
198    16.89744253     4.27245708    12.96146294
199     6.35935344   -15.92235838   -11.07176288
200     7.67209608   -16.50088514    -9.72827862
201     4.75481369   -15.30897617   -10.08750822
202     2.67529612     9.83217037    15.73121227
203     4.55421213     9.63975736    15.70976201
204     2.35546282    11.74133381    15.63751244
205     7.35672285    -8.22000168     1.79378580
206     9.10982808    -8.44742652     2.50301729
207     6.48714409    -6.86466330     2.77631223
208    13.16263926    -0.99489640     8.66962428
209    12.50352751     0.21221779     7.29143770
210    14.75133399    -1.74852349     7.93237973
211    -6.03638512    -7.23135666   -16.29155322
212    -5.14529922    -5.66473348   -16.80502835
213    -5.93331526    -8.35891314   -17.84451551
214     7.62389979    -1.13395293    15.32383448
215     6.96780323    -2.24442849    16.75837699
216     6.32108644    -1.37183488    13.89566090
217   -17.21005277    -2.12621690   -10.05066078
218   -17.95819142    -3.85399296   -10.26013129
219   -17.59540211    -1.75038692    -8.15264368
220    -1.96028887    13.87445099   -12.59819605
221    -0.92984256    14.16779151   -11.01367629
222    -3.65401943    14.75409488   -12.29926024
223   -18.63569584    -0.58387798     5.47644430
224   -19.69773249     0.95852386     5.77041658
225   -16.82795251     0.05756047     5.54246353
226   -14.08175744   -14.24263643    -9.16401848
227   -15.73565067   -15.10688604    -8.75852845
228   -13.65319564   -12.88297530    -7.81336822
229   -18.47438376     5.03232195     4.32933763
230   -16.68938724     5.69459598     4.12090896
231   -19.22565298     4.83922022     2.56710978
232     2.18414788   -10.73566025   -14.09849566
233     3.68253840   -11.76714070   -14.80071081
234     0.91785335   -12.00789732   -13.33676621
235    -2.80321754     7.04779691     8.23909032
236    -1.24720224     7.54134538     9.17336312
237    -3.67695859     5.61732366     9.22827432
238     2.32131367     7.21544640   -11.17164731
239     4.18093048     7.16491661   -10.66853477
240     1.88263619     5.39604900   -11.68479166
241   -15.69172729     5.54982473    -1.60359427
242   -15.96667220     7.36435732    -1.02158932
243   -17.34303491     4.66560229    -1.27469914
244    -1.69139715     0.59297951    -4.75476774
245    -2.11178677     1.69300200    -3.20202895
246    -3.30810320     0.79343530    -5.86856156
247    13.96793934    11.66716055   -10.01937816
248    12.16491370    11.48592197   -10.67874249
249    14.99256416    10.46097545   -11.09404424
250    -1.12034486   -19.91844707     7.37512235
251    -1.65296296   -20.00599597     5.54574873
252    -2.80016676   -19.37825581     8.19319471
253    13.95645567     3.43305709    14.27132518
254    13.65774903     1.56872649    13.74763241
255    13.26054811     3.59740692    16.00906742
256    -0.54390726   -11.05544604    10.00860491
257    -2.23499174   -10.40604489    10.64708784
258     0.16546387   -12.31956452    11.28147758
259     7.90601524     6.04733822     5.30725861
260     6.88955356     6.82610735     3.90816408
261     9.63435670     6.82706973     5.10803007
262     9.51880291   -10.02952758    -2.64429544
263     8.57019969   -10.00608032    -4.30199125
264     8.46746943    -8.91102547    -1.57922313
265    13.04783011     7.82109976    11.13175104
266    13.22605914     6.31200148    12.25177799
267    14.07442074     7.48417419     9.52497766
268     9.06555286     0.88593416     0.87082238
269     7.90620247     2.38477366     0.77018041
270     7.97564387    -0.66742383     0.59903360
271    17.22946836     0.92942935    -4.71954829
272    15.68639947     0.40813770    -3.78790288
273    17.65993009    -0.61244845    -5.77763002
274    11.44174576    12.30750799     7.97846800
275    11.94532032    11.47310218     9.60122764
276     9.64573775    11.79859708     7.64708698
277   -11.59231874     3.23301005    13.94937706
278   -12.34784647     1.55862299    14.44068900
279    -9.99602998     3.31397118    14.98460575
280    -1.60133019    -7.16343062     4.12283390
281    -2.22210684    -6.24212822     2.48449720
282    -0.26113603    -8.43810898     3.61282574
283     9.66272319   -15.78254970    -6.53111779
284     9.14437540   -13.93910903    -6.62497888
285    11.25239635   -15.86214545    -5.53246911
286   -10.45068357     9.88068389    -4.84960736
287   -12.41484549    10.06166055    -4.92731971
288    -9.98877827     8.95808792    -6.51384197
289    14.25126777    -8.07934485    -2.92873032
290    12.48999118    -8.76595716    -2.50669691
291    14.48936430    -6.77662353    -1.60012089
292    -9.80915198     8.87365285     0.88912242
293   -10.15341139     8.94584420    -0.95577333
294    -7.98370235     9.30684656     0.97600006
295    11.96764705    -8.15052196     4.28686360
296    11.13717461    -7.09103978     5.66028273
297    12.38353064    -9.86169940     5.11409633
298    12.65650255    15.49457930    -6.59478974
299    14.15439996    15.95388706    -5.46360992
300    13.30756970    14.31650882    -8.00002775
301    13.94036825     7.81103985    -6.48069401
302    14.12599838     9.40920728    -7.60873590
303    12.78002310     6.48887413    -7.46433253
304     6.03681706     3.23821341    -5.11073847
305     7.71888697     2.25238885    -5.29727551
306     5.83414250     3.58921206    -3.20817857
307   -19.27866666    -9.23567163     4.51324702
308   -20.01762920   -10.94672811     4.93685638
309   -17.48284430    -9.36583064     3.85937423
310     6.90934892   -17.56325122     0.87490766
311     6.50532453   -18.09429938    -0.92820788
312     7.61922339   -19.12455332     1.72145817
313    -6.89727886    -2.99751519    15.44807691
314    -7.21931708    -4.81394633    15.94672791
315    -5.03573338    -2.66529426    15.84683057
316    12.86981544    -1.46489414    13.70405922
317    10.98230310    -1.34097411    14.16767063
318    12.82292791    -1.45650235    11.74790850
319    12.74867195     7.57443818     3.92843533
320    14.02810439     7.81580937     5.33138447
321    13.66995760     8.25239897     2.33989029
322    -7.18113436     2.24701005     1.54354162
323    -6.92515099     1.27333711     3.18258859
324    -9.10608538     2.58903144     1.53521136
325    -0.00161676   -11.43012680    16.23274033
326     1.51845017   -10.33787659    16.77116291
327     0.73712815   -12.66262296    14.91011503
328    -3.07260534    -2.96280876   -17.99925682
329    -3.83925222    -1.67768797   -19.24276895
330    -1.20901602    -3.22543631   -18.33075345
331     1.40825769    14.65538590    15.63289269
332     0.86086092    15.36362873    13.87882224
333     1.43825518    16.11602226    16.92721029
334    14.43009012    -4.73935155     1.26428962
335    15.36873530    -3.67848321     2.56226408
336    13.68572650    -6.11695169     2.41169269
337   -14.60681096    -4.71453930    -3.31749642
338   -12.80536756    -5.22146840    -2.95136997
339   -15.68884201    -6.29976683    -3.17327766
340    -9.85298061    -5.54684877    -1.28994712
341    -9.93206753    -5.14202237     0.56071768
342    -8.76895820    -4.12383682    -1.96932968
343    16.54259262    14.72471372     1.84527686
344    17.36938455    14.00319318     3.40193474
345    14.63333929    14.52418479     2.19551994
346   -14.71021851    11.90314526     8.98651434
347   -15.31830603    13.21513620    10.25570081
348   -16.11844033    10.64556987     8.75828137
349     2.02939220    -2.99627994   -18.42884762
350     3.73885088    -2.99947920   -19.34705625
351     2.36153838    -4.05781772   -16.82913566
352    -1.29797020    -3.04534839     7.09217519
353    -1.27269543    -4.73013852     5.99930355
354    -1.64497015    -3.60712343     8.86650178
355     6.44260558    17.37633330     6.60970950
356     6.84403472    15.47925236     6.86121917
357     7.46063122    17.89307708     5.07175661
358    10.94361819     1.76834932     5.38468966
359     9.89677423     3.28769107     5.94172594
360    10.33102350     1.44273887     3.54575782
361     2.92484039    13.64116152     0.33159237
362     3.94538046    13.33449828    -1.29334800
363     2.40804911    15.48902141     0.17233136
364     4.78182029     9.19447434     2.34867691
365     3.03563674     8.63118484     3.03742998
366     4.30437131    10.85601442     1.44540175
367     0.95270392    18.48299291    -5.21228136
368     0.62525932    20.36120586    -5.20924621
369    -0.55934558    17.72594308    -4.31102030
370    18.08902936     4.28022330    -0.84647961
371    17.62343283     3.21284723    -2.43975857
372    19.72402799     5.09738527    -1.24282849
373     6.59120645   -13.10112791   -15.38967554
374     6.39655683   -14.38574740   -13.92467616
375     7.15163612   -14.01090791   -16.87096151
376    -6.27102255   -13.18977332    -0.14496152
377    -4.48102576   -12.76914073    -0.78940428
378    -5.92761657   -13.78216454     1.69351272
379   -18.13478222     7.98665065     8.64838815
380   -16.82324043     6.72096263     9.27235284
381   -18.75071085     7.14962815     7.04350668
382    17.20492223     6.06575220   -12.47101222
383    17.79346692     5.52676422   -10.70348979
384    18.60747418     7.17692978   -13.16050568
385   -10.81589707    -5.82350436   -14.79629914
386    -9.11291619    -6.32498861   -15.51213202
387   -11.76249406    -7.38605496   -14.33546027
388   -20.54021079     3.95410077    -0.59536785
389   -22.26955155     4.39358901    -1.32725257
390   -20.58437784     2.00943766    -0.32488665
391     5.44705697    -3.81480681    19.21968981
392     3.96261657    -2.54982291    19.36088780
393     6.12405371    -3.86078194    21.00462813
394    14.20605075     8.06901007    -1.28311856
395    15.70008440     6.83726238    -1.12902954
396    13.84139198     8.13379141    -3.18248067
397    -9.17776328   -16.10660873    -7.57262754
398   -10.90150539   -15.54005427    -8.25095338
399    -9.39394580   -16.68111008    -5.76369725
400    18.02638670    -3.18410053    -7.69017447
401    19.64175025    -3.54530031    -8.62584833
402    17.46251799    -4.93214762    -7.12444492
403    -2.94731929   -18.15414226    -6.65206634
404    -1.07332959   -18.01311563    -6.27931985
405    -3.38697680   -16.79389044    -7.78383797
406    -9.03275357    -4.28587660     3.64041752
407   -10.81062753    -4.33100940     4.34695019
408    -8.16445960    -2.79306591     4.46052594
409    -0.78523492   -13.26514631     5.51563508
410    -0.70872886   -12.43572939     7.23116535
411     0.94994436   -13.53883437     4.87901876
412     7.60467402   -11.20962533    -7.62731125
413     5.92449278   -12.13343284    -7.61780679
414     8.08711676   -10.89095558    -9.46142117
415   -13.10425733   -13.92829957     5.59801254
416   -11.92314969   -13.34674266     6.96965548
417   -12.29194082   -15.27604533     4.48529256
418     8.27344569    -5.00901205   -14.29176409
419     6.36850854    -5.27770656   -14.51456179
420     8.62363483    -3.33331035   -15.17211456
421     1.69959246    18.92756333     6.73959651
422     3.43061425    18.10681991     6.81761029
423     2.04922405    20.80420855     6.65624134
424    -4.84265886   -12.01739462    16.80989666
425    -2.96008844   -11.64150345    16.66431914
426    -4.97980385   -13.90236159    16.96587497
427    -9.46853014   -11.75952582     8.44153275
428    -8.41482175   -10.43178010     7.60587114
429   -10.32245843   -10.78201471     9.85355866
430    12.52715825   -12.67966234     7.43992339
431    12.55864722   -11.30078237     8.79233037
432    12.45980718   -14.33436478     8.44140765
433     0.86586557     3.10510185    14.25377201
434    -0.16758442     4.58974781    14.93103963
435     2.61472574     3.36640921    15.02988589
436    10.36133706     0.21588620    -5.65370651
437     9.85766664    -1.49550933    -6.29433245
438    11.38570633    -0.08687373    -4.02505253
439    -2.51069076     8.88505248    -3.37905237
440    -2.60690474     8.83245422    -5.38762636
441    -0.61920062     8.91197080    -3.14643200
442   -11.02109499     8.56198308     8.27664301
443   -11.95147613    10.21218618     8.70944347
444    -9.47612819     9.22243967     7.31998679
445     9.11782802    -9.81644988   -12.45197749
446     8.05190180   -11.03733804   -13.49726846
447     8.77131769    -8.11668377   -13.19231250
448     1.54742841    14.23046689    -8.34891511
449     3.44751940    14.00363184    -8.48728940
450     1.36750661    15.78196531    -7.13262811
451    -4.95822173   -15.74905826     4.16109412
452    -3.83942648   -17.04942793     3.24374809
453    -3.62482998   -14.57976481     4.86816854
454    -6.83309943     0.00423892    10.64205822
455    -6.97277596    -1.08595876    12.23175848
456    -4.97292922     0.72893340    10.56422633
457    15.28590719   -13.28709882     2.56885884
458    13.58963393   -13.44517969     1.64314308
459    14.87373601   -13.04592630     4.39439307
460     1.52159948     4.74320630    19.81520040
461     3.09895253     4.83146444    18.74409698
462     0.35988945     6.00396613    19.01062731
463   -13.37356631    13.14815768    -9.66272062
464   -12.36287567    12.57090605   -11.13502725
465   -12.27045884    14.25030650    -8.48658078
466    -5.47758695    -8.44036624    10.87006844
467    -5.71736875    -8.46504803     8.91684197
468    -7.23158224    -8.02384025    11.58775931
469    -2.54388343    -0.33960961   -13.63256687
470    -2.89549484    -1.36665038   -15.29699332
471    -3.68604454     1.25580791   -13.75500295
472    -6.39692185    12.87015259    -4.18421979
473    -4.99145624    11.61714373    -3.81664360
474    -8.01246029    11.78342160    -4.20651046
475     6.44584203    12.28478376     6.22351273
476     6.36589361    11.07471095     4.69839017
477     4.60194751    12.33999382     6.78915412
478   -14.55035653   -10.33123564     1.98490796
479   -14.23908054   -11.57495197     3.38641353
480   -12.90911638   -10.38681531     0.88367399
481    -8.89647268    16.31160807     1.65534796
482    -7.48289404    16.01452723     2.91782015
483    -9.83641000    14.63448250     1.31901350
484     1.02461240   -15.87415080    -0.00328581
485     2.05673194   -15.08687401     1.44515333
486    -0.13257949   -14.50388173    -0.69583199
487    10.45401968    -3.47049498    -9.72070719
488    12.05131232    -2.61596141   -10.31483838
489     9.52278386    -3.89395534   -11.37208276
490    -4.19389359    19.22724341     1.41238022
491    -4.27274937    18.20224604     3.04883094
492    -5.93073276    19.74092318     0.93545632
493    -2.07253939    -1.06065065    15.52923839
494    -1.86882133    -2.18059426    13.96607499
495    -0.99553868     0.45237975    15.21065022
496    17.03288640    -1.93026305     5.13920404
497    16.89471655     0.02353736     4.80690455
498    18.84260391    -2.33562058     5.63217606
499     6.10883402    18.74462225    -4.68131258
500     6.86919823    17.47675954    -5.87429984
501     4.15171923    18.56873245    -4.77967201
502    -1.17111649     9.57412367    -8.56829593
503     0.27308543     8.63027659    -9.50079383
504    -0.60360730    11.33473689    -8.21668991
505     6.02710379    11.97602400    -3.62594334
506     6.74628886    12.77271210    -5.20674824
507     7.62493398    11.61533742    -2.56937554
508     1.97506368     2.06000873   -12.34609310
509     0.31238489     1.45034842   -13.10501107
510     2.01123599     1.55381536   -10.44481034
511   -13.99631357    -5.38316405     4.22280991
512   -15.38159577    -5.42009247     5.56949463
513   -13.90780266    -7.25024497     3.59884638
514     2.43173337    -9.51164920     0.07088763
515     2.64716845    -8.21050280    -1.34392701
516     4.20068947    -9.68410194     0.74240597
517     4.16412479   -14.43056210     3.97690224
518     5.40375324   -13.29705691     4.91355707
519     5.13920525   -15.59232312     2.78219016
520     9.12150547    18.43331381     1.93145764
521    10.20899284    18.67082289     0.41916972
522     7.58191979    19.54526316     1.63933158
523   -11.99706958    -2.51391684   -10.87808998
524   -13.90672486    -2.26206326   -10.82516419
525   -11.51771336    -3.38495958   -12.54671733
526     6.70653698   -19.29816271    -4.22949467
527     7.71540254   -17.95189092    -5.18856784
528     7.17841649   -20.94198965    -5.00604094
529    -5.01808472    15.57255550     5.06039285
530    -3.65273265    14.35081662     4.20846611
531    -4.93142532    15.06547852     6.93413296
532     9.45114010     6.79787125   -14.22872655
533     7.78604221     6.18096980   -14.96147199
534    10.50863565     5.22774900   -13.80114257
535     1.45798607    12.39791805     7.70804639
536     1.21832064    10.68662431     8.62052283
537     0.84977118    13.78442284     8.88177912
538    -0.25676650    16.26069024    10.90234199
539     0.23880856    17.49349703     9.52580870
540    -1.97616959    15.64883332    10.24124562
541    -1.29430556   -11.34763570    -7.11694934
542    -2.65533720   -12.45571520    -7.94196004
543    -1.64673710    -9.52736735    -7.84978801
544    -2.26270801     2.09571310    10.51971060
545    -1.06632730     2.53367985    12.03861672
546    -1.04961704     1.72364589     9.03633634
547    -5.67855873   -18.37053634     8.77658665
548    -6.07504154   -17.22464684    10.26696319
549    -5.91201502   -17.28055275     7.21644908
550    -4.80869568     4.04390280   -14.41899593
551    -3.81976069     4.35321496   -16.02919631
552    -6.44042837     4.99682777   -14.84541533
553   -10.48308057   -10.44831343    -1.01809974
554    -8.86458145   -11.46675376    -0.89562660
555    -9.82988242    -8.64293678    -1.20817274
556     5.57345155     3.98349371    16.48225596
557     6.51169851     2.31670478    16.50057680
558     6.46072458     5.14563916    15.23423366
559     1.71962938    -0.51831905    19.88002612
560     0.03395886    -1.04374497    19.20077344
561     1.58115046     1.41571989    19.97387728
562    14.31655591    -8.55584254   -12.29713341
563    12.45372134    -9.11573608   -12.45948014
564    14.72988920    -8.48384532   -10.41685540
565     6.72684291    -5.92381745    -7.22146061
566     7.12484699    -7.77007194    -7.65710085
567     7.90339188    -4.92820128    -8.34827238
568    -4.42195383     5.72855757    -9.52995442
569    -3.21789209     7.22614330    -9.28188578
570    -4.37699303     5.18296782   -11.36694473
571   -10.47040238    -8.58563383    12.52951015
572   -10.32411284    -8.63416438    14.41635366
573   -11.80979948    -7.26204917    12.17931713
574     0.95325237    18.54716378     1.56492361
575     0.99139328    18.39305404     3.51996138
576    -0.86141024    18.87330492     1.14615110
577    16.45435879     2.97767553     3.95551256
578    17.07825899     3.22237901     2.14585265
579    14.58417678     3.24464608     3.83077483
580     9.52503503     0.03405226   -16.46511629
581     8.02867882     1.24757770   -16.19205211
582    11.02540668     1.05126951   -15.83547039
583   -11.11104456    -2.16883488     8.65950106
584   -12.25410440    -0.85999790     7.79471911
585    -9.74155091    -1.18920991     9.55299650
586   -14.60231765     3.19200969    -6.28867888
587   -14.87433676     4.53331071    -4.89087627
588   -15.21986969     1.49655920    -5.54792691
589    -6.76774693    -1.54151615    -2.01913526
590    -6.94672178     0.08149650    -0.95734105
591    -6.87325437    -0.89872538    -3.85373716
592   -12.85106008    -1.47832468    15.26153716
593   -11.27874464    -2.37169499    15.86986083
594   -13.72235780    -2.79299085    14.17183782
595   -16.89757055     3.17171895   -10.88586934
596   -17.22339443     1.27586101   -10.82094187
597   -15.88506965     3.48643597    -9.27174158
598   -17.39692377    -1.11060761    -5.09739760
599   -16.22598348    -2.56208367    -4.50419747
600   -18.85483571    -1.16698220    -3.86065444
601     6.91819189    -3.18814253   -20.24425966
602     7.81378119    -2.00270148   -19.12994330
603     8.13888322    -3.96850669   -21.48379149
604     7.14818289   -12.01385879     7.28577401
605     7.09121021   -11.61311052     9.24059809
606     8.99306687   -12.36686455     7.03257476
607    10.10609775    11.13315963    -0.50834687
608    10.59383972    12.33772152     0.90166204
609    11.62939099     9.93669202    -0.59103466
610    -1.50959309   -12.02090248    -1.99828752
611    -1.56161954   -11.59756652    -3.89420228
612    -0.16046563   -10.88188497    -1.34832612
613   -12.38081555     2.66011830     1.24694728
614   -13.37234489     4.00570366     0.25794107
615   -13.42092441     1.03135566     1.22471236
616    12.05475971    -8.99179857    10.71475283
617    13.30239543    -8.17814997    11.93996680
618    11.08944344    -7.50179080     9.90848521
619   -13.77781158     7.78664446     3.86961268
620   -13.06105926     8.21639086     5.56256015
621   -12.29584301     7.99690911     2.59757431
622     5.24669359     4.71034231    -0.34079643
623     5.30434748     6.45979162     0.57382221
624     3.85450985     3.67006673     0.54903707
625    -2.81254587    -6.85503741    -8.84818876
626    -2.79458061    -6.18357022    -7.07835586
627    -1.62337766    -5.70791990    -9.84524479
628    -8.91139215   -17.34201834    -2.38182399
629    -7.79720695   -15.80934100    -2.05680960
630    -9.96607003   -17.64622592    -0.83584354
631     1.71253683   -14.72143712    12.76265670
632     2.16159122   -15.50939877    11.01390156
633     2.49829843   -15.90354595    13.97937454
634     1.97962646   -17.71049294    -4.85579499
635     1.61058741   -17.05715342    -3.09683583
636     3.61478010   -18.74074373    -4.72750744
637     7.02864365    -0.77375473     7.49287883
638     8.54014144     0.01976758     6.55714577
639     6.10354664    -1.92487973     6.26511752
640     0.56267093    -3.54406703   -10.75152578
641    -0.56545071    -2.37156405   -11.67607990
642     1.69811266    -2.40377150    -9.70438025
643    -4.69972086     9.79651432     1.18363177
644    -3.29858976    10.98251073     1.77697582
