102    -1.31937370    -8.48155533     0.50311618
103   -11.19982961    11.34924017    -4.60026302
104   -11.76890428    12.95883901    -5.46512785
105   -10.58793125     9.96425638    -5.82494478
106    13.57744832    -8.06792633    -3.14632348
107    11.73517681    -8.12017500    -3.36704693
108    14.16092722    -9.58342738    -4.19981930
109   -11.15799117     9.23548826     0.32256398
110   -11.39391139    10.32932510    -1.22401279
111    -9.57664669     9.75625792     1.19922428
112    12.28302108    -6.70781316     4.53734314
113    13.67730691    -5.43833216     4.28150897
114    11.78798639    -6.43786774     6.37082732
115     6.69897130     5.04102125    -7.95750445
116     8.38781149     4.25495475    -7.58372373
117     5.80278476     4.98239866    -6.28614782
118    10.71536164     5.31634798    -1.09074046
119     9.71400974     5.39996056    -2.76455537
120    11.18922873     3.44179895    -0.97958736
121    -5.95802864     4.98535695     2.17515287
122    -5.91416388     3.87443706     3.75252218
123    -7.27025895     4.25124783     0.98053959
124    14.86502369    -3.17166886    -1.08736383
125    15.33481399    -3.08111262     0.78776403
126    14.44630731    -4.97343590    -1.50057112
127   -14.63598915    -3.03020905    -3.09216988
128   -12.97489337    -3.81532164    -2.97694982
129   -15.75021211    -3.75092655    -1.77347337
130    -9.66610429    -4.06863465    -3.50003123
131    -9.03929239    -5.13983311    -2.02082621
132    -8.64462634    -2.42901367    -3.59032259
133     1.18888244    -5.09995020     8.31109861
134     2.11443296    -6.26015057     9.57782597
135    -0.40898884    -4.35398342     9.14604630
136    10.12699440     0.25211068     3.88074947
137     9.63394861     2.10193305     3.67579540
138     9.18259988    -0.69504864     2.51994221
139     2.52471197    13.41045166     0.15040275
140     2.48704268    14.46086773    -1.42958138
141     0.70624623    13.07149523     0.75891023
142     4.91282499     8.53744676     1.42455789
143     3.34380076     8.00021817     2.47810124
144     4.39388104    10.27270960     0.83938643
145    -6.52325985   -10.55676118     0.75760767
146    -4.79340043   -10.79451450    -0.10696888
147    -6.53979343    -8.76196413     1.27540632
148    -6.91253319    -5.57863727     1.96889576
149    -8.65448215    -4.77034721     1.99959508
150    -5.56325890    -4.22860723     1.53559906
151     0.42105971   -12.52491365     4.29047685
152     0.01648646   -10.90674302     3.39178606
153    -1.34978592   -13.44817490     4.17243682
154     5.88460880   -12.82431633    -5.28974774
155     5.10054723   -14.26852947    -6.16622426
156     6.08502811   -11.43815328    -6.60480201
157     9.60481376    -4.00644791   -11.31933246
158     8.32150229    -4.86559372   -12.42798530
159     8.71554676    -4.05004641    -9.64388316
160    -4.69766678     5.33966715    16.66049237
161    -5.80167138     6.22770252    15.41267231
162    -5.74127667     3.91500440    17.41529289
163    11.43581584     3.09152169    -6.57814760
164    11.85670368     1.99202368    -8.15831530
165    11.89135901     2.00693856    -5.05582304
166    -3.00349462     6.62596406    -4.81309379
167    -4.21913429     8.02420014    -4.22090471
168    -1.43398568     7.50970637    -5.56919761
169     6.01504122    -9.20454581    -8.91010243
170     5.83334262    -8.52443850   -10.68914439
171     6.00928876    -7.64112555    -7.79309526
172    -5.24204006     0.55842638    10.88375906
173    -4.79812542    -1.28670556    10.82157100
174    -3.76827980     1.51655759    11.60507555
175    -4.15010622   -12.63866757     8.90936384
176    -4.83028050   -10.84785884     8.49898072
177    -4.56036254   -13.49704088     7.32762079
178    -2.20108185     0.73542131   -14.66665398
179    -1.01785154     2.33890203   -14.74596352
180    -3.61225411     1.30264233   -13.46536108
181    -6.28742202    10.30171812    -3.09743972
182    -5.95569086    10.79537766    -1.24729319
183    -7.97525083    11.12099884    -3.47201731
184     4.65967890    13.07005673     5.37450070
185     6.47909848    12.52706915     5.11358543
186     3.83646421    13.58004458     3.67776543
187   -13.85120814    -8.28479822     1.91145765
188   -14.24729940    -9.58760628     3.22353930
189   -12.95891578    -9.21957932     0.41577855
190    -4.64576972   -14.17650470     3.99255215
191    -5.28771897   -15.93337782     3.53344656
192    -5.67406334   -12.88521291     2.89816812
193    13.23336274    -0.15434433   -10.64481061
194    14.48723553    -0.32698163   -12.04445455
195    12.23459673    -1.85824755   -10.60898389
196     0.36639546     8.98255766   -10.32178705
197     1.73225480    10.01484734   -11.13353397
198     0.59038173     8.85675799    -8.35118410
199     5.50602447    12.54585090    -4.86844597
200     5.95065082    11.96562037    -6.64656619
201     6.92885537    11.97428472    -3.74472067
202     0.51131683     4.99954948   -13.40469823
203     0.06110532     6.75057181   -12.63947358
204     1.01184634     3.87513401   -11.90672044
205   -11.71607306    -3.86802541     2.90230873
206   -11.97443841    -3.53390722     4.75321726
207   -12.84703412    -5.40407422     2.47541511
208     1.88766602   -14.45314358    -1.94648670
209     3.38481050   -13.79215634    -2.88609929
210     2.63259810   -14.99052568    -0.29932404
211     4.25992719   -15.70804441     2.98007710
212     2.83649961   -14.54885273     3.63103695
213     5.37498682   -16.20509802     4.49197334
214     1.02706051    11.85317041     9.23422792
215     2.33643275    10.76689439    10.23767828
216     2.05878244    12.63552854     7.74332548
217    -3.25786533    -9.98900966    -6.55463069
218    -4.99661341    -9.30756303    -6.23966929
219    -2.57223746    -8.63316718    -7.80005023
220    -1.67114924     3.28538820    13.06624516
221    -2.62725318     4.04560874    14.59234640
222    -0.19156540     2.19269684    13.62768403
223   -10.93741267   -10.78810321    -1.46698729
224    -9.26567175   -10.56885993    -0.35720921
225   -10.49896799   -10.93099021    -3.34256043
226     6.85350282    -4.53316687    -6.12237165
227     7.67129028    -3.11687836    -5.12074849
228     7.30750983    -5.99078712    -5.02367230
229    -4.96319371    10.67674162   -11.41239275
230    -3.14036562    10.15490323   -11.27198710
231    -5.14119488    12.24147975   -10.37680355
232   -11.67940754    -2.40817466     7.84894591
233   -12.66520403    -0.78263820     7.76153054
234   -10.37993259    -2.35235254     9.19387160
235   -12.37397635     0.54574978    -7.34416127
236   -14.10164723     0.01952891    -6.65608285
237   -11.05661153    -0.15709382    -6.14952423
238    -7.83661959     0.65016924    -3.57930549
239    -6.44014479     1.30068464    -4.62377919
240    -8.53453067     2.12791973    -2.57889453
241     7.14993957    -9.99342395     7.54650531
242     8.15753048   -10.77258667     6.07478633
243     5.42744030    -9.50077885     6.88616685
244     9.52398298    10.01342244    -2.59249022
245     9.74214837     8.62605168    -1.38638447
246    10.80461131     9.75566960    -3.96367979
247    -1.81297751   -10.81438481    -1.75658918
248    -2.21819746   -10.48679471    -3.65437910
249    -0.50973281   -12.26140026    -1.77714554
250   -10.28703704     4.11187969    -0.76562454
251   -10.93241939     5.86059764    -0.53653704
252   -11.56508756     3.01486768    -0.02080267
253   -11.72421216     7.02868737     5.39382486
254   -10.02598367     7.62683028     6.01807881
255   -12.08463184     7.89559841     3.75311968
256     4.77660911     5.44209526    -3.33051536
257     5.41555079     6.62527465    -1.97570815
258     4.32953567     3.79162806    -2.57652178
259    -2.08573738    -5.80921425    -9.09901979
260    -2.51148961    -4.81493265    -7.49389487
261    -1.11040878    -4.64852867   -10.34340072
262     7.97725989    -1.26784827     8.34871435
263     9.38747046    -0.99004674     7.02797453
264     6.31885374    -0.87387769     7.43793653
265     1.30715508    -2.57585527   -12.29765130
266    -0.01469015    -1.73166410   -13.36171084
267     2.01586143    -1.09866804   -11.30664745
268    -5.91377505    10.00844182     2.07830887
269    -4.11455312    10.68740990     2.31465192
270    -5.97346776     8.10368854     1.83461827
271     5.60002249     4.92329270     7.87771693
272     6.53722931     4.85466249     6.31765451
273     5.15565916     3.11107006     8.18308852
274     3.78290022    -7.92623320    11.63111947
275     5.64659926    -8.14791976    11.09144460
276     2.98137599    -9.67928538    11.18868938
277    11.63842612     0.45333868    -2.07355531
278    10.11860441    -0.52740522    -1.53036539
279    13.15727787    -0.71323493    -1.72666691
280    -0.15514907    -5.64537367    14.23981059
281     1.29085304    -6.75735514    13.81993445
282     0.52297658    -4.29740432    15.40033877
283    -9.65795481    -8.70920724    -6.12277033
284    -9.37376185    -8.00821499    -7.93626764
285   -10.08403612    -7.08000373    -5.21901487
286     3.85185350    -7.19665951     4.26480228
287     3.08016201    -6.21989082     5.74063023
288     2.33848436    -7.54604668     3.18821481
289     2.43093949    -1.71776313    -6.24537780
290     3.11456621    -1.21339029    -4.55821435
291     3.69742346    -3.08552744    -6.86574897
292     0.91071325     7.02596265     4.09232522
293     0.30731404     6.53697522     5.85891920
294     0.12109757     5.83055306     2.92291423
295   -10.67114081     3.55593967   -10.94187158
296   -12.11925566     3.52045003   -12.05607460
297   -11.09672324     2.50163490    -9.37334370
298    -3.67465495    -4.40050190    10.60177612
299    -2.73352193    -5.32776379    12.02697995
300    -4.43101000    -5.71061619     9.37592229

 Atomic and electronic forces:
  1    -0.01102742    -0.02079498     0.01161234     0.00073335     0.00052607     0.00378940
  2     0.00304763     0.00224688    -0.00389151    -0.00059079    -0.00010532    -0.00222681
  3     0.01685540     0.02432043    -0.01022319    -0.00045812    -0.00047986    -0.00182661
  4    -0.00732504    -0.01191069     0.02126530    -0.00197613     0.00155804     0.00147160
  5     0.00406037     0.00207895     0.00207861     0.00110094    -0.00089889    -0.00099460
  6     0.00459085     0.01160877    -0.02057658     0.00107942    -0.00092839    -0.00064921
  7     0.00088892    -0.00895429     0.03281424    -0.00003292     0.00194230     0.00282494
  8    -0.00334249     0.00801662    -0.03087116    -0.00000641    -0.00071979    -0.00127882
  9    -0.00125197     0.00673373    -0.00222540    -0.00005939    -0.00116139    -0.00186064
 10    -0.01837475    -0.02851092    -0.00208178    -0.00200457     0.00136958    -0.00109976
 11    -0.00582314     0.00970685     0.01201063     0.00104111    -0.00055842     0.00061414
 12     0.01344584     0.01576788    -0.00683079     0.00095885    -0.00077843     0.00067801
 13    -0.00463040    -0.01152736    -0.00534046    -0.00189074     0.00025040     0.00076622
 14     0.00087016     0.01170636    -0.00482991     0.00095352    -0.00022282    -0.00042393
 15     0.00752014     0.00026698     0.01157129     0.00097994    -0.00012596    -0.00028975
 16     0.00124665    -0.00511553     0.00609399     0.00125824     0.00371912    -0.00270042
 17    -0.00833808    -0.00161097    -0.00572561    -0.00095721    -0.00184956     0.00120445
 18     0.00676791     0.00647863    -0.00052289    -0.00072699    -0.00226592     0.00198810
 19    -0.00661091    -0.00175167     0.01854505     0.00036433    -0.00179283    -0.00395468
 20     0.01033779    -0.00016813    -0.01550547     0.00010905     0.00095368     0.00232394
 21    -0.00936503     0.00315351    -0.00148734    -0.00017579     0.00060602     0.00166285
 22    -0.01479311    -0.00740387     0.00271864    -0.00963131     0.00822890     0.00265443
 23    -0.00216852     0.00677332    -0.00347736     0.00460685    -0.00389828     0.00022280
 24     0.01343973    -0.00132277    -0.00492735     0.00355429    -0.00245112    -0.00111855
 25     0.00040396     0.00668705     0.01421613    -0.00055011     0.00021972     0.00382992
 26    -0.00130072    -0.00680030    -0.01359472     0.00042044    -0.00002461    -0.00247402
 27    -0.00295020    -0.00966989     0.00285850     0.00003914    -0.00021800    -0.00192178
 28     0.01592479     0.02394723    -0.00370718    -0.00207954     0.00671231    -0.00281169
 29     0.00258601    -0.00273169    -0.00234672     0.00132685    -0.00500481     0.00173518
 30    -0.02060717    -0.01398877     0.00052938     0.00042141    -0.00295644     0.00105266
 31    -0.00049420     0.00182780     0.00930709    -0.00133255     0.00080754     0.00156282
 32     0.00249801    -0.00837319    -0.00318229     0.00080305    -0.00043991    -0.00097035
 33    -0.00296368     0.00537282    -0.00555174     0.00070941    -0.00047687    -0.00071283
 34     0.00054993    -0.00498880    -0.00199375     0.00211664    -0.00197093     0.00371435
 35     0.00011528     0.00445806     0.00427714    -0.00112419     0.00094635    -0.00244304
 36    -0.00149315    -0.00254929     0.00086032    -0.00084736     0.00123563    -0.00177742
 37     0.00787204    -0.00078827     0.01242242    -0.00225330     0.00233244    -0.00945955
 38    -0.00161937     0.00268884    -0.00367528     0.00023468    -0.00181614     0.00471777
 39    -0.00537946    -0.00092248    -0.00787919     0.00207918    -0.00100998     0.00678270
 40     0.02657374     0.01203299    -0.04253357    -0.01693887     0.00476282     0.01629885
 41    -0.02014682    -0.00094422     0.02021073     0.00804302    -0.00244533    -0.01020220
 42    -0.00702551    -0.01279853     0.02398267     0.00763244    -0.00433979    -0.00466355
 43    -0.01728234    -0.00673304     0.01060461    -0.00983191    -0.00273910    -0.00496332
 44     0.01919341     0.00461683    -0.00950050     0.00610716     0.00220325     0.00430318
 45     0.00765276    -0.00916286    -0.00186680     0.00439527     0.00019421     0.00230177
 46     0.01674796     0.00111269     0.00864558    -0.00187309     0.00004606     0.01134384
 47    -0.01628645     0.01394987    -0.02005438     0.00239879    -0.00058338    -0.00706147
 48    -0.00596615    -0.01483342     0.01079161     0.00113585     0.00088726    -0.00473189
 49     0.01406622     0.00647564     0.01845216    -0.01132516    -0.00342596     0.00278058
 50    -0.00672307    -0.00577707    -0.00120130     0.00683267     0.00093169    -0.00281322
 51    -0.00510979    -0.00017585    -0.01547877     0.00610561     0.00165341     0.00004693
 52     0.00540457    -0.00040755     0.01454663    -0.00150602     0.00324385     0.00143953
 53    -0.00464759     0.00377677    -0.01192257     0.00085372    -0.00186665    -0.00109089
 54    -0.00531550    -0.00414888    -0.00856257     0.00054070    -0.00131860    -0.00066564
 55     0.04515567     0.00423440     0.02816099    -0.00344408     0.00070763     0.00220583
 56    -0.00626156     0.00959323    -0.01436285     0.00151804    -0.00025162    -0.00127532
 57    -0.03671522    -0.01805327    -0.00619331     0.00157129    -0.00017207    -0.00086458
 58     0.01555589    -0.01123997     0.01826823    -0.00241392     0.00009446     0.00030166
 59    -0.00851510     0.01950539    -0.00439935     0.00129858     0.00006430    -0.00023142
 60    -0.00585281    -0.00317733    -0.01445727     0.00117386    -0.00000631    -0.00003477
 61    -0.02119378     0.01463670    -0.00950149    -0.00265118     0.00085523    -0.00261207
 62     0.02597706    -0.00491354     0.00832129     0.00117844    -0.00032497     0.00098748
 63     0.00063574    -0.00751444     0.00187238     0.00113406    -0.00059122     0.00125145
 64    -0.02674695     0.01110033     0.01274599     0.00317907     0.00342740    -0.00199172
 65     0.00920059    -0.01025231    -0.00667397    -0.00220395    -0.00188962     0.00138723
 66     0.02182405    -0.00278062    -0.01184735    -0.00131450    -0.00125821     0.00081841
 67     0.03109443    -0.00961018    -0.01564012    -0.00267973    -0.00211153     0.00233990
 68    -0.00651954     0.00256078    -0.00192851     0.00160502     0.00100583    -0.00103367
 69    -0.02665211     0.00664389     0.01735897     0.00150907     0.00152693    -0.00141540
 70    -0.00942458     0.00779714    -0.00577369    -0.00247704    -0.00114562    -0.00194081
 71    -0.00200752    -0.01018441     0.00613929     0.00122167     0.00039625     0.00106800
 72     0.00581870     0.00139900     0.00128563     0.00129717     0.00079849     0.00119173
 73     0.01106699     0.02975304     0.03623977     0.00460871    -0.00836162     0.00332637
 74    -0.02659633    -0.01836816    -0.02331184    -0.00242034     0.00299625    -0.00176136
 75     0.01546873    -0.00949382    -0.00936015    -0.00154403     0.00453707    -0.00261682
 76     0.01610977     0.00140960     0.00733724     0.00508486    -0.00083259     0.00244658
 77     0.00318985     0.00789935     0.00712320    -0.00338302     0.00036165    -0.00187567
 78    -0.01874516    -0.00945115    -0.00595945    -0.00209542     0.00008457    -0.00102839
 79    -0.00255709     0.00423856    -0.01812575    -0.00188429     0.00216892     0.00302234
 80    -0.00057629     0.00086547     0.00417858     0.00066474    -0.00108317    -0.00132531
 81     0.00482083    -0.00580101     0.01490199     0.00086884    -0.00081253    -0.00155779
 82     0.03688252    -0.01066972     0.03124517    -0.00000946     0.00241463    -0.00209294
 83    -0.04041235     0.01897150    -0.03202209    -0.00019154    -0.00143708     0.00117918
 84     0.00168700    -0.00749749    -0.00006945    -0.00001381    -0.00105656     0.00080629
 85    -0.00466673     0.03979005     0.01554785    -0.00670296     0.00186026    -0.00407766
 86     0.00809318    -0.02161848     0.00369096     0.00310556    -0.00154612     0.00160469
 87    -0.00572997    -0.01226259    -0.02493477     0.00243269    -0.00078111     0.00198943
 88    -0.02429990    -0.00717298    -0.01585440    -0.00069098    -0.00233253     0.00221958
 89     0.02351697    -0.00130613     0.00405364     0.00047887     0.00102685    -0.00098540
 90    -0.00135674     0.00702058     0.01736767     0.00037218     0.00143335    -0.00106760
 91     0.00030744    -0.00008624    -0.02279835     0.00512723     0.00713817     0.00587676
 92     0.00860173     0.00108081     0.00804582    -0.00169813    -0.00445122    -0.00274537
 93    -0.01266203    -0.00622663     0.01801584    -0.00305717    -0.00340148    -0.00188916
 94     0.01818748     0.04491807    -0.03062060     0.00406100    -0.00793145    -0.00198619
 95    -0.01595328    -0.04571332    -0.00490181    -0.00116386     0.00326097     0.00076890
 96    -0.00097207    -0.00346966     0.03852463    -0.00243581     0.00476630     0.00016834
 97    -0.04921964     0.03995435    -0.01296838     0.02113596    -0.01352798     0.00424840
 98     0.03086427    -0.00912093     0.00444325    -0.00918069     0.00895338    -0.00241765
 99     0.01054520    -0.02975440     0.01182936    -0.00598605     0.00612131    -0.00224245
100     0.01005215    -0.02544925    -0.01941398    -0.00494411    -0.00621703     0.00323709
101    -0.00897984     0.01379578    -0.00429881     0.00371291     0.00318563    -0.00205635
102    -0.00038161     0.00711510     0.02129942     0.00233961     0.00321246    -0.00076634
103     0.00515040    -0.00279396     0.00851898    -0.00165522     0.00122960    -0.00033355
104     0.00437345    -0.01625907    -0.00659200     0.00068446    -0.00055851     0.00016969
105    -0.00639511     0.02014169    -0.00305966     0.00093746    -0.00063835     0.00027288
106     0.03131427    -0.01938306    -0.01392288     0.00410627    -0.00341566    -0.00075150
107    -0.03485646     0.00409303     0.00221446    -0.00230390     0.00239014     0.00059274
108     0.00332341     0.01767338     0.01392228    -0.00153011     0.00143384     0.00042867
109    -0.01317203    -0.01078712     0.00304538    -0.00204829     0.00125006     0.00023202
110    -0.00041122     0.00115459    -0.00546010     0.00093286    -0.00062489    -0.00001308
111     0.01373245     0.00795319     0.00309670     0.00107681    -0.00077032    -0.00020319
112    -0.00465250     0.00372494    -0.00649293     0.00394522    -0.00312415     0.00286191
113     0.00627930     0.00301816    -0.00530686    -0.00216805     0.00118077    -0.00128671
114    -0.00408559    -0.00341262     0.00881660    -0.00162862     0.00131910    -0.00165970
115    -0.00182564    -0.00683316    -0.01038297     0.00270911     0.00657334    -0.00799791
116     0.01507130    -0.00332083    -0.00565496    -0.00250495    -0.00288018     0.00388600
117    -0.01170210     0.00931316     0.01174685    -0.00129293    -0.00521510     0.00474645
118    -0.02124300    -0.01091651    -0.02331753     0.00856568     0.00736633     0.00050226
119     0.01712123     0.00393670     0.01956779    -0.00430019    -0.00450334     0.00102501
120     0.00865804     0.00476057    -0.00121742    -0.00567248    -0.00293682    -0.00038159
121     0.01904702     0.00688293    -0.01619114    -0.00456563     0.00231600     0.00159943
122    -0.01338527    -0.00443704     0.00382353     0.00223547    -0.00090423    -0.00112151
123    -0.00735495    -0.00063651     0.00572913     0.00226343    -0.00088105    -0.00047394
124     0.00406646     0.01160471     0.00412084     0.00639335    -0.00177719     0.00021395
125    -0.00288101    -0.00175415    -0.00663756    -0.00286562     0.00073780    -0.00056340
126     0.00085569    -0.01491647    -0.00454857    -0.00293067     0.00135420     0.00001607
127    -0.03669627     0.02957909    -0.00919087    -0.00215186    -0.00029934    -0.00018964
128     0.03883130    -0.01674387    -0.00221976     0.00125791     0.00024748     0.00011332
129    -0.00771263    -0.00984376     0.00794938     0.00096235     0.00016058     0.00001735
130     0.00304917    -0.01942857     0.01111641    -0.00357988    -0.00092921    -0.00053245
131     0.00050932     0.01431107    -0.01145138     0.00188184     0.00065652     0.00008663
132    -0.00116485    -0.00102853     0.00444636     0.00220403     0.00034397     0.00036730
133    -0.00005830     0.01218851    -0.00697153    -0.00187037    -0.00263716     0.00552845
134    -0.01262602     0.00845153     0.00323622     0.00047271     0.00118291    -0.00222890
135     0.01339692    -0.01558495     0.00045421     0.00108716     0.00086322    -0.00234035
136    -0.00674738     0.00393506    -0.00835663     0.00971004     0.00073861     0.00850450
137     0.00459508     0.00083746     0.00550613    -0.00455765    -0.00196460    -0.00427829
138     0.00488878    -0.00311300     0.00073150    -0.00697562     0.00072417    -0.00527318
139    -0.01330495    -0.01038772     0.01588588    -0.00059112     0.00413230     0.00048295
140    -0.00142185    -0.00038386    -0.00250602     0.00024808    -0.00183810    -0.00000208
141     0.01793482     0.00552691    -0.00635013     0.00056000    -0.00197381    -0.00032745
142    -0.01703849    -0.01485564     0.00300078     0.00042535     0.00894066     0.00290372
143     0.01288229     0.00074724    -0.00137307     0.00061021    -0.00425037    -0.00201791
144     0.00341731     0.01278910    -0.00547761     0.00003034    -0.00343160    -0.00074345
145     0.02293590    -0.03087000    -0.00946227    -0.00261272    -0.00240038     0.00050997
146    -0.01168574    -0.00143505     0.00029962     0.00140646     0.00156883    -0.00019321
147    -0.00432964     0.03388105     0.01080105     0.00163005     0.00122598    -0.00039514
148     0.01487708    -0.00113846    -0.00297126    -0.00426256    -0.00190880     0.00126386
149    -0.00160970     0.00693743     0.00594538     0.00185950     0.00061262    -0.00048346
150    -0.01490433    -0.00766797     0.00112249     0.00296399     0.00110179    -0.00087186
151    -0.04340674    -0.02468610    -0.00721781    -0.00119564    -0.00364201     0.00171461
152     0.00535394     0.01330538    -0.00363288     0.00096897     0.00230357    -0.00105822
153     0.03439832     0.00989060     0.00760499     0.00066297     0.00149767    -0.00064088
154     0.00571244     0.01348806     0.01863851     0.00057599    -0.00445965    -0.00141881
155    -0.00706232    -0.01654025    -0.01178009    -0.00010161     0.00178851     0.00062198
156    -0.00153418     0.00086268    -0.00928328    -0.00038951     0.00239221     0.00114178
157     0.00146546     0.00388230     0.01535102     0.00257484    -0.00188254    -0.00490036
158    -0.00352250    -0.00490103    -0.01680220    -0.00080593     0.00095670     0.00227756
159     0.00557910     0.00214781     0.00829298    -0.00172975     0.00155464     0.00330243
160     0.00420225    -0.02263177     0.01677131    -0.00080476     0.00049886     0.00158479
161    -0.01115490     0.00975311    -0.01397987     0.00046950    -0.00030007    -0.00076817
162     0.00587350     0.01161455    -0.00390850     0.00040215    -0.00016813    -0.00074102
163    -0.00409533    -0.01065441    -0.02094710     0.00711916     0.00330588    -0.00504609
164     0.00203926     0.01182408     0.01703456    -0.00283700    -0.00083666     0.00250530
165     0.00264244    -0.00176935     0.00109239    -0.00469177    -0.00134259     0.00215183
166     0.00848305     0.00706713    -0.00074148    -0.00493349     0.00453270    -0.00220189
167     0.00237313    -0.00042514    -0.00430135     0.00189843    -0.00180774     0.00060006
168    -0.01531476    -0.00170574     0.01254951     0.00202881    -0.00266496     0.00140964
169    -0.00216747     0.01499560     0.00342462     0.00083696    -0.00440775    -0.00377086
170     0.00061987    -0.00571589    -0.00235587    -0.00030527     0.00171822     0.00195678
171     0.00185245    -0.00667653    -0.00466127    -0.00070808     0.00305933     0.00271530
172    -0.02411394     0.00697105    -0.01968765    -0.00204489     0.00019989     0.00258121
173     0.00818353    -0.01330986     0.00391074     0.00104555     0.00009816    -0.00137579
174     0.01213168     0.00342537     0.00911207     0.00090369    -0.00020746    -0.00142174
175    -0.00516537     0.05454986     0.01410704    -0.00117477    -0.00167063     0.00141070
176     0.01148835    -0.01760060     0.01595824     0.00076065     0.00085303    -0.00081157
177    -0.00293399    -0.03034460    -0.03030533     0.00062149     0.00090282    -0.00060295
