 54    -0.69664719    12.50245304     5.50053508
 55    -7.04816294     1.99790604     6.07119990
 56    -6.00611743     1.25249740     7.52880897
 57    -8.82904521     1.90419014     6.67039198
 58   -13.57396608     0.60870679     0.75533001
 59   -12.41164996    -0.87671984     1.45235272
 60   -14.41169880    -0.16325262    -0.82211248
 61    -5.40430590     3.07966169   -11.46215777
 62    -7.29654127     3.00609237   -11.61892224
 63    -4.81505414     4.56388390   -12.39953796
 64    12.18280773     8.23946695    -6.63310126
 65    11.92876910     6.39922954    -6.88144616
 66    14.02382938     8.49433535    -6.63405336
 67    -4.44995143    -7.68385195     6.33056489
 68    -5.93922439    -6.86135825     5.37903799
 69    -2.99088812    -7.52433159     5.07441784
 70    -7.17777596    -6.04303683   -10.24255311
 71    -8.09766130    -4.43160000   -10.56163600
 72    -5.39159601    -5.73067143    -9.89737972
 73     8.14994479    -7.77982685     1.63446129
 74     9.64651159    -7.27447284     2.75872419
 75     6.57659969    -7.44088074     2.73157853
 76    14.66380061    -1.89101699     3.94748437
 77    13.01409541    -0.77488845     4.08556678
 78    16.11809676    -0.63339773     4.27195202
 79    -1.70324953     7.25109013     8.94708100
 80    -0.93373028     8.91182025     9.67909110
 81    -1.91497018     5.91892701    10.31750635
 82     4.31744952    11.86978280   -11.76009371
 83     5.64975152    10.91073073   -10.67734492
 84     5.30270987    13.01741554   -12.85800519
 85    -3.83677540     2.03864254    -6.76632052
 86    -3.17831123     3.56236795    -5.86313728
 87    -4.41721083     2.52016258    -8.48995580
 88     0.79168938   -11.77783430     9.39499673
 89    -0.85489499   -12.42639434    10.15352876
 90     0.65382830   -12.43785728     7.61184427
 91     8.38560709     5.60629943     3.50823902
 92     7.12176650     6.77431845     2.64089138
 93     9.59421001     5.41308381     2.01201798
 94     8.48322810    -8.61699976    -3.30691818
 95     7.66771988   -10.19938553    -3.83470329
 96     8.06925595    -8.50616022    -1.42863027
 97     8.17212254    -3.00247631    -0.64757853
 98     6.31411450    -2.57979288    -0.67007969
 99     8.13249336    -4.82486522    -0.07020734
100    -1.04351360    -7.58454290     2.37697303
101    -1.54477157    -5.83961092     1.79811659
102    -1.18670376    -8.62292263     0.70819048
103   -11.04242343    11.11923148    -4.51121070
104   -12.12839846    12.65872573    -4.77760245
105   -10.40365994    10.31685945    -6.15984269
106    13.43409060    -7.97090098    -3.15314354
107    11.52960212    -7.71353398    -3.25949480
108    13.81424190    -9.68218479    -4.00838638
109   -11.17407255     9.24663146     0.27221226
110   -11.13383632     9.93108633    -1.48721607
111    -9.98442073    10.37225856     1.24313621
112    12.45794413    -6.94466706     4.74289155
113    13.86556488    -5.81090295     4.25778394
114    12.19849171    -6.58750718     6.58127883
115     6.81605547     4.91473543    -7.97797932
116     8.49747803     3.95228715    -7.90617928
117     6.31054440     4.97524416    -6.07488118
118    10.77652657     5.35430062    -1.25198669
119     9.47693396     5.73092062    -2.59940409
120    11.48515669     3.55010515    -1.45550708
121    -5.68256921     5.10388444     2.15474086
122    -5.97150129     3.99451726     3.70586990
123    -7.32265808     4.84642803     1.14761636
124    14.88447180    -3.15707970    -0.81429756
125    15.15635398    -3.59972375     1.06222942
126    14.80573286    -4.84939881    -1.65790417
127   -14.81826668    -2.89791398    -2.81891116
128   -13.25493134    -3.37087538    -3.59406154
129   -15.32568069    -4.15479209    -1.53501322
130    -9.26067447    -4.34888856    -3.53846798
131    -7.91831139    -4.96048924    -2.44969256
132    -8.94500467    -2.50845432    -3.78953624
133     1.15734090    -5.18456567     8.32165206
134     1.77194222    -6.36548550     9.73228136
135    -0.66688126    -4.88611833     8.87760538
136     9.91437276     0.37936870     3.59228832
137     9.25921566     2.12801562     3.59679202
138     8.99317648    -0.50678740     2.12768309
139     2.64473979    13.47278001     0.45060205
140     2.32016847    13.78482707    -1.37616135
141     0.95364156    13.42877156     1.31785749
142     4.98796779     8.58557357     1.15131489
143     3.90775430     8.05101846     2.66020799
144     4.76382770    10.50925977     0.69790331
145    -6.62476320   -10.78849316     0.84305541
146    -4.85622271   -10.64369769     0.05058796
147    -7.03691139    -9.04818440     1.50022456
148    -6.88736957    -5.57517973     2.02441600
149    -8.57104872    -4.68712141     1.84725137
150    -5.47602568    -4.31266221     1.45454916
151     0.24981088   -12.71631308     4.14901057
152    -0.10008763   -10.88499865     3.87998968
153    -1.42371371   -13.63942389     4.15828694
154     5.73045574   -12.90253805    -5.34600180
155     5.70233168   -14.57114554    -6.22440175
156     5.31883541   -11.41566087    -6.57610411
157     9.75190116    -3.76102951   -11.12211222
158     8.20084910    -4.05569096   -12.23801811
159     9.14349966    -4.45920860    -9.45664920
160    -4.47970549     5.76185441    16.78261803
161    -5.25259446     6.56030971    15.25438198
162    -5.79615220     4.54066576    17.49321026
163    11.39884206     3.06927439    -6.71898300
164    12.10730726     1.81655601    -8.03735632
165    11.58383415     2.16696729    -5.00742068
166    -2.98745208     6.82821140    -4.50155167
167    -4.19900796     8.27223955    -3.95041687
168    -1.34590528     7.76645043    -4.95328099
169     5.52495283    -9.09422912    -8.87850082
170     6.03606135    -8.58369570   -10.63056578
171     5.75439128    -7.51932791    -7.93171187
172    -5.02050379     0.54288721    10.54527685
173    -4.75925581    -1.39534909    10.66890322
174    -3.51427844     1.42799819    11.22676716
175    -4.19951352   -12.70886196     8.57192557
176    -4.74554469   -10.81287910     8.26986453
177    -4.50521736   -13.61136580     6.93690327
178    -2.35369736     0.84839098   -14.77657358
179    -1.15405381     2.36422814   -14.78874984
180    -3.61801904     1.40092877   -13.44332921
181    -6.04466194    10.45580154    -3.15288359
182    -5.77294220    10.46997600    -1.22682153
183    -7.91183261    10.51083092    -3.52463177
184     4.19255165    13.57246968     5.43373392
185     5.04334307    11.86178375     5.62932475
186     3.96721398    13.88219039     3.60305503
187   -13.91408457    -8.50838014     2.17716472
188   -15.30224802    -9.76860708     2.50579871
189   -12.79491313    -9.27256263     0.79867857
190    -4.65566730   -14.52270751     3.83054391
191    -4.57451508   -15.90739564     2.52071199
192    -5.54578101   -13.09736022     2.81983136
193    12.96592348    -0.40356445   -10.55608707
194    14.32547555    -0.55891725   -11.79402181
195    11.60437236    -1.89336194   -10.70761929
196     0.00200803     9.24821485   -10.43554537
197     1.30566273    10.51116229   -11.08107343
198     0.38656187     8.85333926    -8.54398614
199     5.50336285    12.60697755    -5.01232747
200     6.23307664    11.64828920    -6.53845620
201     6.81461550    12.41678826    -3.65716551
202     0.87798408     4.74192797   -13.63694387
203     0.61306861     6.56728495   -12.93095530
204     1.91573227     3.76782094   -12.25975693
205   -11.65775989    -3.90259487     2.80094113
206   -11.79727834    -3.61209631     4.69116620
207   -12.70611525    -5.57600061     2.54578091
208     2.04021649   -14.26304316    -1.83923480
209     3.25533110   -13.58507477    -3.20316755
210     3.07711625   -15.34427392    -0.80211921
211     4.14485196   -15.90505113     2.78749091
212     2.54191539   -14.91400075     3.22752486
213     5.33165636   -15.95610677     4.28991983
214     0.91633531    12.06750106     9.05369024
215     1.93404050    11.41943875    10.42905063
216     2.14646610    12.86227023     7.83506455
217    -2.98097857   -10.19480131    -6.60459489
218    -4.51769998   -10.37690601    -7.62649367
219    -2.11870986    -8.67426725    -7.45196750
220    -1.36268759     3.39876010    13.02517784
221    -2.11998797     4.07303797    14.67818250
222     0.10922669     2.18965444    13.51596222
223   -11.07219324   -11.10417071    -1.49598605
224    -9.35532994   -11.38204870    -0.61555329
225   -10.66785890   -10.38370705    -3.22373214
226     6.89490430    -4.84826334    -6.40241287
227     7.14029750    -3.29988256    -5.32025465
228     7.59571915    -6.30585699    -5.24993762
229    -4.80179349    10.65198492   -11.11948962
230    -3.02324148     9.94689909   -11.08101194
231    -4.72314783    12.38837183   -10.38430642
232   -11.75616280    -2.23262791     7.95922532
233   -12.73380803    -0.55501738     7.68629383
234   -10.29650339    -1.95607625     9.11828234
235   -12.50752148     0.32425487    -7.31737553
236   -13.76797108     0.15608565    -5.89343175
237   -10.90380457     0.38520281    -6.25271452
238    -7.84759194     0.56837068    -3.87196325
239    -6.29192201     1.45346977    -4.70330816
240    -8.17402984     1.56317899    -2.32660910
241     7.18834929    -9.38507695     7.55969976
242     8.53444601   -10.71618663     7.17682221
243     6.38976660    -9.04488163     5.92800179
244     9.07056351    10.11234194    -2.83693619
245     9.85322170     9.02877033    -1.42720901
246    10.30099293     9.96458846    -4.31562446
247    -1.84840058   -10.65017358    -1.62902864
248    -2.24061667   -10.39014189    -3.55383552
249    -0.30754304   -11.81789678    -1.69960263
250   -10.15827216     4.12638511    -0.51870828
251   -11.05504081     5.67424440    -1.19117927
252   -11.35661908     3.10473807     0.61605889
253   -11.98347462     7.09366402     5.54242154
254   -10.60146088     7.79082205     6.47716791
255   -12.02842354     7.89833222     3.83468388
256     4.96147914     5.55702903    -3.36838611
257     4.65611454     6.54362871    -1.78765449
258     4.25978842     3.88617275    -2.80995460
259    -2.07621294    -5.45551459    -9.01305303
260    -2.21383476    -4.63561514    -7.33371058
261    -0.78826974    -4.51745567   -10.06921419
262     8.02939728    -1.20357921     8.19548325
263     8.87245905    -0.66775479     6.58231693
264     6.18917667    -0.85485409     8.00418312
265     1.25915618    -2.60241310   -12.24712047
266    -0.30197829    -2.02092883   -13.19322152
267     2.13622934    -0.92797778   -11.84695782
268    -5.73287749    10.11282759     2.18981858
269    -4.05876110    10.99049730     2.40439485
270    -5.38031261     8.16079160     2.03594126
271     5.82988999     4.72197999     8.27129681
272     7.35022508     4.90373164     7.06891422
273     4.59586665     3.39454616     7.68014029
274     3.83141766    -8.22125621    11.45542880
275     5.26498108    -8.33020842    10.19268974
276     2.75394840    -9.76252068    10.79537563
277    11.74681489     0.53811703    -2.23935773
278    10.12685219    -0.46546591    -1.90077123
279    13.09228783    -0.78895396    -1.65376007
280     0.00617100    -5.67987861    14.38014786
281     1.33446877    -7.01851815    14.11001887
282     0.93206553    -3.98242111    14.67646249
283    -9.54675552    -8.49219648    -6.25772413
284    -8.87411980    -8.17135329    -7.94647429
285    -9.33438269    -6.79204254    -5.41379160
286     3.74230056    -7.24083873     4.52539038
287     3.07371340    -6.21455122     6.08364648
288     2.10126459    -7.56310829     3.52087293
289     2.23957526    -1.79847625    -6.22161124
290     2.91582902    -1.16631739    -4.61881208
291     3.39355203    -3.27549199    -6.60599452
292     1.01783939     7.14230273     4.30596337
293     0.23683883     6.92086019     6.01611196
294     0.50974694     5.63082281     3.24193272
295   -10.52810814     3.60582501   -11.57881003
296   -11.92269930     3.85056975   -12.79824064
297   -11.33601510     2.68996370   -10.07534720
298    -3.88252714    -4.39142612    10.59562599
299    -3.00373179    -5.05236405    12.18122973
300    -4.95264749    -5.86920685     9.95142585

 Atomic and electronic forces:
  1    -0.00991838     0.03006001     0.00708961     0.00085829     0.00045638     0.00347647
  2     0.01234865    -0.03149934    -0.01443333    -0.00064272    -0.00009788    -0.00199646
  3    -0.00475978     0.00548189     0.00806069    -0.00050278    -0.00048555    -0.00188882
  4    -0.01663462    -0.01146635     0.03150932    -0.00188295     0.00162324     0.00160382
  5     0.01018511    -0.00016328    -0.00000906     0.00097262    -0.00096022    -0.00103640
  6     0.00666515     0.01094361    -0.02466050     0.00102569    -0.00093436    -0.00069550
  7    -0.00422503     0.00574446    -0.01185641     0.00002499     0.00169776     0.00262366
  8     0.00132125    -0.00418806    -0.00156101    -0.00008419    -0.00065857    -0.00121528
  9     0.00280101    -0.00061939     0.01315243    -0.00007899    -0.00107425    -0.00169392
 10    -0.01230500    -0.02591773     0.00193102    -0.00202470     0.00141684    -0.00107579
 11     0.00459225     0.02575439     0.00329299     0.00112083    -0.00061295     0.00063101
 12     0.00762259     0.00105987    -0.00573461     0.00094902    -0.00080494     0.00064895
 13    -0.00308200    -0.02113936    -0.00493587    -0.00198303     0.00030855     0.00087950
 14     0.00268588     0.01282993    -0.00252468     0.00095797    -0.00025520    -0.00043375
 15     0.00361949     0.00604585     0.00894358     0.00106153    -0.00013124    -0.00035075
 16     0.04187263     0.02635473     0.00050724     0.00147903     0.00384610    -0.00263977
 17    -0.04275234    -0.00500551    -0.00200201    -0.00099094    -0.00169990     0.00112885
 18     0.00186805    -0.01913396    -0.00040763    -0.00095882    -0.00248466     0.00194953
 19    -0.03530314     0.02266880     0.01845768     0.00061962    -0.00187156    -0.00416216
 20     0.03232439    -0.02082962    -0.01997270    -0.00002930     0.00099581     0.00255504
 21    -0.00221550     0.00236917     0.00600953    -0.00018664     0.00068862     0.00165272
 22    -0.00216242    -0.01041978     0.00895988    -0.01002613     0.00953561     0.00393429
 23    -0.01465877     0.00391578     0.00480795     0.00448244    -0.00475805    -0.00015761
 24     0.01789438     0.00494331    -0.01261573     0.00380583    -0.00277450    -0.00151074
 25    -0.01479690    -0.00174351     0.00178144    -0.00030584     0.00008852     0.00351034
 26     0.00421527     0.00124206    -0.00078020     0.00026596     0.00005089    -0.00222927
 27     0.00826821    -0.00114569    -0.00021025    -0.00005170    -0.00012886    -0.00175828
 28     0.01057860    -0.02356268     0.01219209    -0.00176558     0.00657704    -0.00240182
 29    -0.00180985     0.00465026    -0.00789074     0.00091786    -0.00482137     0.00164579
 30     0.00499150     0.01707879    -0.00625520     0.00038237    -0.00288163     0.00079469
 31     0.01635924    -0.03412713    -0.00877369    -0.00125565     0.00080476     0.00155645
 32    -0.00939144     0.01741862     0.01448587     0.00074663    -0.00038464    -0.00093238
 33    -0.00309267     0.01401412    -0.00601608     0.00070397    -0.00050817    -0.00076706
 34     0.01179738     0.00787402     0.00260499     0.00193891    -0.00163117     0.00328515
 35    -0.00303709     0.01577794     0.00372082    -0.00111074     0.00068537    -0.00202596
 36    -0.00002362    -0.01232376     0.00307795    -0.00087916     0.00112996    -0.00182609
 37    -0.01226110    -0.01749968     0.02878237    -0.00130232     0.00278238    -0.01061867
 38    -0.00353700    -0.00792851     0.00137676    -0.00027061    -0.00238037     0.00523390
 39     0.01988957     0.02499673    -0.03330400     0.00184373    -0.00110085     0.00732698
 40     0.00456012     0.00257834    -0.01026920    -0.01281430     0.00543538     0.01918353
 41     0.00154120    -0.00647174     0.00358585     0.00746683    -0.00072810    -0.01056935
 42    -0.00890090     0.00519903     0.00533716     0.00639665    -0.00475410    -0.00627368
 43    -0.00876054     0.01881593     0.01025140    -0.01221501    -0.00361077    -0.00625342
 44     0.01821667    -0.00776812    -0.00752275     0.00700708     0.00276393     0.00547585
 45    -0.01364186    -0.01313252     0.00028941     0.00534889     0.00022471     0.00303236
 46    -0.00620568     0.00220567    -0.01526688    -0.00096097     0.00048732     0.00975498
 47     0.00219883    -0.01010189     0.01210947     0.00143257    -0.00102986    -0.00622213
 48     0.00151677     0.00394664     0.00453800     0.00081730     0.00060783    -0.00451941
 49     0.02771175     0.02404328     0.00048563    -0.01231154    -0.00372831     0.00395565
 50    -0.02119332    -0.02556895    -0.01171814     0.00700554     0.00070003    -0.00359836
 51    -0.00403090     0.00230291     0.00932545     0.00689753     0.00210444    -0.00022946
 52     0.00709634     0.00233221    -0.00061537    -0.00139471     0.00332883     0.00155941
 53    -0.00110039     0.00943942     0.01349529     0.00088909    -0.00216266    -0.00113985
 54    -0.00423770    -0.01184014    -0.01135550     0.00049761    -0.00139796    -0.00080559
 55     0.01777661    -0.00377702     0.00013906    -0.00339810     0.00078493     0.00248337
 56    -0.00409275     0.00553485    -0.00280846     0.00154261    -0.00028077    -0.00147263
 57    -0.01444517     0.00173500    -0.00033863     0.00139219    -0.00026611    -0.00093914
 58     0.02433678    -0.03826177     0.01047800    -0.00257688     0.00016428     0.00038571
 59    -0.03050116     0.02974745    -0.01289108     0.00145209     0.00003133    -0.00029490
 60     0.00367221     0.00314443     0.01195630     0.00121885    -0.00002266    -0.00006805
 61     0.00737534    -0.02171722     0.01769848    -0.00283962     0.00104931    -0.00296127
 62    -0.01720428     0.00323387    -0.00272366     0.00128661    -0.00038975     0.00113187
 63     0.00554816     0.02589169    -0.01438560     0.00115060    -0.00064952     0.00140457
 64    -0.01423248     0.02414354     0.00111401     0.00314450     0.00323997    -0.00179020
 65    -0.00473873    -0.02883197    -0.00200346    -0.00207185    -0.00173072     0.00127804
 66     0.02304007     0.00528567     0.00029221    -0.00141610    -0.00123117     0.00066045
 67    -0.01316570     0.00892126    -0.01403965    -0.00267099    -0.00225034     0.00262900
 68     0.01201922    -0.00861456     0.00883194     0.00156727     0.00098937    -0.00115484
 69    -0.00258606    -0.00520714     0.00663451     0.00165980     0.00164846    -0.00167672
 70    -0.03602065    -0.01718341    -0.00307322    -0.00266734    -0.00132716    -0.00205216
 71     0.00113342     0.00642344    -0.00190973     0.00134867     0.00044189     0.00099256
 72     0.03603733     0.00945504     0.00392557     0.00157353     0.00087837     0.00138813
 73    -0.01431185     0.01940256     0.01340040     0.00484025    -0.00753058     0.00363833
 74     0.00427240    -0.00909039    -0.00265184    -0.00239419     0.00264751    -0.00181158
 75     0.00667824    -0.00799006    -0.00604874    -0.00179856     0.00413477    -0.00278566
 76    -0.01139169     0.04370185     0.02170033     0.00458470    -0.00060562     0.00242333
 77     0.02827725    -0.02715945    -0.00561050    -0.00282928     0.00010665    -0.00180062
 78    -0.01709415    -0.01973449    -0.00443357    -0.00192655     0.00003154    -0.00095259
 79     0.00639544     0.01781539    -0.00375310    -0.00151161     0.00207167     0.00292854
 80    -0.01168236    -0.02889199    -0.00535311     0.00051579    -0.00099661    -0.00123727
 81     0.00776152     0.00932649     0.00522060     0.00070934    -0.00077845    -0.00149149
 82     0.00205668    -0.01845554     0.01617876     0.00009959     0.00254391    -0.00206424
 83    -0.01206945     0.01062150    -0.00856764    -0.00024724    -0.00153249     0.00120180
 84     0.00571104     0.01022213    -0.00953415    -0.00011353    -0.00103988     0.00085601
 85     0.01055613    -0.02509370     0.03330058    -0.00726004     0.00217241    -0.00470026
 86    -0.00133968     0.02252812    -0.00268228     0.00387451    -0.00209318     0.00221223
 87    -0.00701733     0.01058215    -0.02633813     0.00250687    -0.00085321     0.00202797
 88    -0.00291021    -0.00430814     0.00675693    -0.00058854    -0.00216455     0.00218743
 89     0.00165098     0.00559607     0.00141239     0.00035952     0.00090498    -0.00092171
 90     0.00748186     0.00245879    -0.00833596     0.00035129     0.00130934    -0.00105174
 91     0.00272779    -0.00529235    -0.02816416     0.00463041     0.00607149     0.00548678
 92    -0.00761577     0.00545277     0.01360104    -0.00175837    -0.00382681    -0.00243747
 93     0.01029028    -0.00291277     0.01130048    -0.00312686    -0.00311317    -0.00209896
 94    -0.00328493     0.03193860     0.00258735     0.00462357    -0.00758036    -0.00144372
 95    -0.01164985    -0.03439480    -0.01419099    -0.00138431     0.00329996     0.00071613
 96     0.00836470    -0.00041066     0.00877496    -0.00243772     0.00426204    -0.00020121
 97    -0.03025077     0.01141855    -0.00341334     0.02061275    -0.01091545     0.00531858
 98     0.00789113     0.00315681     0.00057797    -0.00990645     0.00719726    -0.00421302
 99     0.01801801    -0.01037094     0.00442163    -0.00606747     0.00546950    -0.00227746
100     0.00755364    -0.00816068    -0.02467118    -0.00474425    -0.00657297     0.00407913
101    -0.00630416     0.00839370     0.00386480     0.00375898     0.00348482    -0.00251231
102    -0.00162730    -0.00066374     0.01840369     0.00224270     0.00348366    -0.00111763
103     0.00759936    -0.00660343     0.01176461    -0.00176576     0.00136340    -0.00031228
104     0.00345863    -0.00565843    -0.01245182     0.00072164    -0.00058915     0.00013114
105    -0.00968942     0.00940877    -0.00230111     0.00094458    -0.00070833     0.00028415
106     0.01274315    -0.01625221    -0.01246654     0.00422049    -0.00322521    -0.00056159
107     0.00195347    -0.00812226     0.00079354    -0.00259945     0.00236795     0.00046513
108    -0.00567942     0.02594808     0.01388539    -0.00157722     0.00142763     0.00033884
109     0.00373044     0.00015171     0.02039022    -0.00209769     0.00134753     0.00030183
110    -0.00683379     0.00502083    -0.02095267     0.00101361    -0.00069837    -0.00002702
111     0.00173069    -0.00230801     0.00305182     0.00099854    -0.00077693    -0.00022659
112    -0.01061477    -0.00930038    -0.01739776     0.00349116    -0.00254357     0.00261101
113     0.01352869     0.01234924    -0.00664909    -0.00190722     0.00099172    -0.00114050
114    -0.00850676    -0.00198207     0.02028322    -0.00145110     0.00103172    -0.00143691
115    -0.00352717    -0.01862893     0.03043880     0.00369968     0.00662231    -0.00768901
116     0.00073138     0.00610995    -0.00806259    -0.00274313    -0.00257034     0.00358400
117    -0.00228680     0.01088469    -0.02233154    -0.00244882    -0.00530514     0.00416651
118    -0.00400489    -0.00171735     0.01392713     0.00760143     0.00618478     0.00068342
119     0.00634534    -0.00624356    -0.00225032    -0.00383799    -0.00412124     0.00048127
120    -0.00551223     0.01017100    -0.00658631    -0.00473802    -0.00237233    -0.00026935
121    -0.00381102    -0.00672454    -0.01173068    -0.00470341     0.00272404     0.00202209
122    -0.00158387    -0.00205038     0.00855393     0.00221038    -0.00100211    -0.00126778
123     0.00212952     0.00290455     0.00078300     0.00220003    -0.00103834    -0.00060519
124     0.00202363    -0.00653999     0.00952490     0.00586510    -0.00142504     0.00056126
125    -0.00368033     0.01742085    -0.01280075    -0.00256455     0.00070332    -0.00065336
126    -0.00197814    -0.01253991    -0.01273554    -0.00267248     0.00105317    -0.00005431
127    -0.04088598     0.03572533     0.00826170    -0.00227191    -0.00028899    -0.00012133
128     0.04543056    -0.02287605    -0.01944058     0.00131898     0.00021911     0.00013735
129    -0.00174542    -0.01494199     0.00869257     0.00105442     0.00019879    -0.00001581
130    -0.02884671    -0.00240680    -0.01606408    -0.00406653    -0.00117218    -0.00054318
131     0.02492536    -0.01371510     0.02291825     0.00240758     0.00088949     0.00013635
132     0.00675505     0.02221674    -0.00327215     0.00231521     0.00035886     0.00036105
133    -0.01188010     0.00515280     0.01140460    -0.00144205    -0.00240448     0.00545025
134     0.01002162     0.00225997    -0.00466384     0.00037638     0.00103811    -0.00210992
135     0.00044383     0.00304923    -0.00739843     0.00096686     0.00089895    -0.00229535
136    -0.01019556    -0.03004523    -0.01687957     0.00877699     0.00106718     0.00764952
137    -0.00438762     0.02902782     0.00489790    -0.00399409    -0.00181289    -0.00396927
138     0.01742052     0.00219363     0.01520231    -0.00658243     0.00015919    -0.00486272
139     0.01042491    -0.00782500     0.00572899    -0.00035065     0.00401627     0.00068584
140     0.00069097     0.00558009    -0.01211401     0.00021603    -0.00200434    -0.00007472
141    -0.00870014    -0.00026052     0.00559266     0.00039388    -0.00186358    -0.00043784
142     0.00243862     0.01747549    -0.01180261     0.00106923     0.00835061     0.00285705
143    -0.00783553     0.01670138    -0.00543330    -0.00000570    -0.00385331    -0.00211021
144    -0.00466357    -0.03649710     0.01653325    -0.00026714    -0.00314075    -0.00075370
145     0.01990396    -0.00732735    -0.00289355    -0.00261663    -0.00252354     0.00065951
146    -0.01031635    -0.00240940    -0.00061936     0.00149202     0.00170099    -0.00031481
147    -0.00138841     0.01060659     0.00276862     0.00157156     0.00120690    -0.00047703
148     0.02653998     0.00322435    -0.00889189    -0.00450199    -0.00205695     0.00161288
149    -0.00906733     0.00470467     0.00541990     0.00201769     0.00066058    -0.00059733
150    -0.02017360    -0.01356388     0.00756107     0.00320436     0.00124690    -0.00112738
151     0.01146682    -0.01271492     0.00639764    -0.00107479    -0.00362921     0.00180494
152    -0.00607272     0.01115494    -0.00318028     0.00085682     0.00222093    -0.00124931
153    -0.00795852     0.00055701    -0.00134404     0.00060882     0.00150335    -0.00069403
154    -0.00724205     0.03285745     0.00555719     0.00074652    -0.00459770    -0.00135192
155    -0.00048146    -0.00098653    -0.01216175    -0.00024609     0.00177011     0.00056778
156     0.00720267    -0.02905450     0.00283822    -0.00037838     0.00259925     0.00117352
157    -0.03214207    -0.01608032     0.00208739     0.00312274    -0.00176883    -0.00494347
158     0.01078234    -0.00102072    -0.00765051    -0.00105339     0.00088219     0.00255329
159     0.00588449    -0.00051705     0.00615068    -0.00206170     0.00156982     0.00298604
160    -0.00551445    -0.02334789     0.01080157    -0.00069819     0.00052311     0.00156053
161    -0.00910443     0.00852872    -0.00964459     0.00042410    -0.00032748    -0.00079651
162     0.01248124     0.01423223    -0.00525614     0.00036052    -0.00018825    -0.00072268
163     0.00036711    -0.01353356    -0.00228353     0.00686574     0.00311914    -0.00434636
164    -0.00142335     0.00633619     0.00437010    -0.00287427    -0.00076566     0.00212729
165     0.00560103     0.00105106    -0.00801299    -0.00463193    -0.00149614     0.00181491
166     0.00991853    -0.00241313     0.00723571    -0.00517193     0.00534943    -0.00193474
167     0.00097381    -0.00805667    -0.00866824     0.00191807    -0.00203903     0.00048190
168    -0.00935852     0.00344029    -0.00304503     0.00206681    -0.00318986     0.00120434
169    -0.00403069    -0.02307530    -0.01121887     0.00098367    -0.00482165    -0.00407850
170    -0.00152779    -0.00608355    -0.01341686    -0.00049912     0.00181287     0.00201290
171     0.00314765     0.02790175     0.02107846    -0.00091892     0.00323263     0.00292007
172    -0.02471607    -0.02131800    -0.01621256    -0.00200771     0.00024796     0.00280607
173     0.00554145     0.01688238     0.00171320     0.00099414     0.00009315    -0.00144560
174     0.02002618     0.00671356     0.01370677     0.00086330    -0.00022987    -0.00153110
175    -0.01233088     0.05313918     0.01306805    -0.00115071    -0.00172656     0.00149033
176     0.01420366    -0.04352977     0.00316516     0.00075172     0.00088872    -0.00088479
177    -0.00470299    -0.00852277    -0.01490785     0.00061112     0.00094906    -0.00064222
