 54    -1.55320393    12.00201242     6.40038799
 55    -7.10345388     2.56778792     5.92612756
 56    -6.27703797     1.71931602     7.51770887
 57    -8.89968821     1.98333144     5.88032126
 58   -14.05369058     0.56872784     1.04919141
 59   -13.01435668    -0.91294012     1.84838373
 60   -15.22954080    -0.28544188    -0.16278758
 61    -5.13151285     3.72824585   -11.02331596
 62    -7.05075275     3.57581267   -11.18361408
 63    -4.63492335     5.46202064   -11.50377011
 64    12.03669236     7.98630083    -6.61674988
 65    11.58997562     6.12931023    -6.99601078
 66    13.98928447     8.08120401    -6.61172450
 67    -4.70613284    -7.94053094     6.13568201
 68    -5.97044330    -7.22665777     4.84518689
 69    -2.87894570    -7.58484540     5.41536059
 70    -7.59765781    -6.11252845    -9.83758310
 71    -7.71919241    -5.68929745   -11.65237212
 72    -5.73390318    -5.71204479    -9.37426151
 73     8.19629802    -7.22398333     1.61379811
 74     9.82801937    -7.46938079     2.64664004
 75     6.68505674    -7.44338442     2.85538290
 76    14.68274217    -2.12177282     3.71416392
 77    13.04935912    -1.24316071     3.24467964
 78    15.36907972    -1.09913026     5.06464761
 79    -2.05877152     7.11289314     8.75139826
 80    -0.58663497     8.09687344     9.36949138
 81    -2.15631745     5.78499759    10.12597433
 82     4.58319446    11.77197124   -12.39767483
 83     5.94405728    10.85093526   -11.38487613
 84     5.15148108    13.59728673   -12.70512635
 85    -4.18085629     2.16304664    -6.04826927
 86    -3.55660669     3.89080480    -5.47645348
 87    -4.37737508     2.40381771    -7.92403114
 88     0.74293951   -12.36096452     9.45817660
 89    -1.08127865   -12.84302619     9.73489281
 90     1.15093983   -12.84598843     7.67617167
 91     7.85339254     5.35409185     3.47911338
 92     6.80262595     6.81669104     2.78808418
 93     9.22206174     5.14282614     2.15865006
 94     8.17521749    -8.70863998    -3.88191593
 95     7.57415292   -10.49683267    -4.31293712
 96     7.72623992    -8.31019524    -2.09063158
 97     8.87478110    -2.73351653    -0.79997887
 98     7.06902946    -2.40064565    -1.36033238
 99     8.81330844    -4.39441033     0.11122706
100    -0.79103988    -7.15377058     2.39782165
101    -1.79170745    -5.67317758     1.66142666
102    -0.87423132    -8.51898782     0.98668253
103   -11.15392258    10.94956348    -4.77662916
104   -12.44470429    12.25578202    -5.45136391
105   -10.38518497     9.94867691    -6.31811260
106    13.43321836    -7.80206371    -2.74938528
107    11.52172562    -7.86487402    -2.65044208
108    14.18181795    -9.57556112    -2.79589097
109   -11.33721338     9.50262582    -0.06133591
110   -11.11474227    10.17068718    -1.92654658
111    -9.70617365    10.00272050     0.84957808
112    12.50931059    -7.37553261     4.95793839
113    13.98612306    -6.19717841     4.65680333
114    11.63810825    -6.71141596     6.47738222
115     6.69842517     4.98323827    -7.98736435
116     8.37923800     3.95492841    -7.72590577
117     5.88861274     5.07650641    -6.19258554
118    10.32569434     5.73180572    -0.88821195
119     8.85910515     6.01520456    -2.10216945
120    10.82422456     3.86452781    -1.28372583
121    -5.59632773     5.70308823     2.47246786
122    -5.94477870     4.76665753     4.08672455
123    -6.92022796     5.05981045     1.28973930
124    15.50950341    -3.08298484    -1.34668616
125    15.71701208    -3.03116809     0.61717496
126    14.58033100    -4.74255749    -1.83260134
127   -14.71412782    -2.21349913    -3.79073278
128   -12.77062692    -2.66411907    -3.66622640
129   -15.60450259    -3.76123067    -4.39840624
130    -9.91596228    -4.71369720    -2.99025667
131   -10.11387856    -5.02332255    -1.12860686
132    -8.73970957    -3.25951957    -3.05386333
133     1.40446647    -4.63899612     8.59883346
134     2.34284185    -5.96771371     9.51626156
135    -0.45539997    -4.65749073     9.25853230
136     9.99909948     0.45029422     3.36637520
137     9.22221608     2.16007254     3.10854996
138     9.30340264    -0.61364526     2.00814895
139     2.84068050    13.34606671     0.41299818
140     3.76901011    13.58114447    -1.33868584
141     1.01615438    12.77112149    -0.05340767
142     4.26576455     8.32253898     1.20620926
143     2.98584389     7.84486585     2.50527555
144     4.06057576    10.18649272     0.92854490
145    -6.24601014   -10.39965650     0.73151899
146    -4.58269926   -10.84822126    -0.12769938
147    -6.03356408    -8.47072810     1.12743080
148    -6.95450232    -5.49774863     2.22297119
149    -8.56704763    -4.62473014     2.80086715
150    -5.97858892    -4.16109943     1.23486304
151     0.12871267   -12.96551058     3.85751107
152    -0.08248673   -11.41753529     2.77452746
153    -1.62061507   -13.75766709     4.17309841
154     6.31032355   -12.88728111    -5.80376968
155     7.09420720   -14.09284462    -7.03532930
156     6.03975360   -11.29905298    -6.86894745
157     9.68796020    -4.49670778   -11.15738775
158     8.34881214    -5.08265069   -12.38401076
159     8.99283088    -4.73504142    -9.37375187
160    -4.44586304     6.18824717    16.88420412
161    -5.46512511     6.45899482    15.19601033
162    -5.15053965     7.39752191    18.17222656
163    11.34563116     2.94310804    -6.82901055
164    12.08208234     1.86655405    -8.17906946
165    11.48774857     1.92921260    -5.24127042
166    -2.80850510     6.71051887    -4.88521862
167    -4.26408199     7.80851596    -4.31606948
168    -1.20670395     7.67405183    -4.85521794
169     5.35306776    -8.98905309    -9.01793818
170     5.64910515    -8.42375245   -10.73280021
171     5.18655710    -7.35640389    -8.04933881
172    -5.78158354     0.20005976    10.34552192
173    -4.69399101    -1.35420313    10.54264101
174    -4.91718793     1.70007992    11.24762462
175    -4.63357505   -12.64982433     8.62966472
176    -4.91810131   -10.88398516     7.79749631
177    -5.42193987   -13.82898146     7.38230701
178    -2.17640146     0.45709068   -14.66354736
179    -1.06046564     1.99290162   -15.06355000
180    -3.74716486     1.15212452   -13.78445297
181    -6.07147952    10.09768903    -2.87056902
182    -5.83117779    10.81620472    -0.99099921
183    -7.74891926    10.68523929    -3.52415585
184     3.82317046    13.45465637     5.34356698
185     5.62486998    13.99932024     5.57477057
186     3.38960435    13.65897005     3.50070093
187   -13.46130011    -8.48428227     2.56613904
188   -14.71029052    -9.67744917     3.18977431
189   -12.75022357    -9.28065354     1.00364123
190    -4.78567531   -14.58345145     3.62032022
191    -4.90138171   -16.19276572     2.50583343
192    -5.58085181   -13.10066562     2.59209140
193    13.03361591    -0.30011831   -10.41797989
194    14.54159834    -0.57186412   -11.35225473
195    11.96950768    -1.89765317   -10.51508846
196    -0.07970528     9.97618706   -10.67053095
197     1.44381731    10.72258803   -11.43978769
198     0.41537439     9.35403661    -8.98947092
199     5.38247084    12.87874232    -4.54103912
200     5.96928528    13.33305282    -6.25787408
201     7.05678490    12.20245939    -3.71561338
202     0.74381852     4.90441822   -13.71060590
203     1.10715562     6.80751716   -13.34645775
204     1.40760171     3.91738861   -12.16046675
205   -12.04154826    -3.68523123     2.77973618
206   -11.55169810    -3.23400388     4.53624899
207   -12.74051441    -5.46890929     2.84465421
208     2.11178154   -14.05205222    -1.75809537
209     3.55751795   -13.74438047    -2.93504171
210     2.90605899   -14.94023788    -0.32609004
211     3.75042338   -16.27216235     2.56587565
212     2.36997813   -15.14930452     3.22541211
213     4.91855706   -16.66383735     4.01051369
214     0.79868225    11.80897199     9.14657272
215     1.81516309    10.61824101    10.26681782
216     2.00495749    12.41212653     7.77939057
217    -3.27212934   -10.65779602    -6.39446779
218    -5.21445016   -10.83603656    -6.29052790
219    -2.77847066    -9.40749763    -7.82524334
220    -1.30355786     3.58667707    12.97064750
221    -2.04095003     4.17388578    14.65360403
222    -0.41048847     1.94861044    13.17679347
223   -11.22677433   -10.60365835    -1.45970235
224    -9.49053589   -10.73734582    -0.53549303
225   -10.86238844   -10.87709001    -3.28624828
226     7.06953335    -4.60170544    -6.63012296
227     7.72266522    -3.03485753    -5.65635731
228     7.41662244    -6.09810726    -5.38782575
229    -4.96418348    10.06651914   -11.09888429
230    -3.04597604    10.25623053   -10.72890510
231    -5.14265762    10.81823095   -12.89742457
232   -10.92034981    -1.65858629     7.33370010
233   -11.77478486     0.13462096     7.18604348
234   -10.19898002    -1.71839935     9.07207552
235   -11.80943727     0.73559472    -7.64332029
236   -13.29225334    -0.39699666    -7.15657120
237   -10.67374568     0.65855779    -6.15640848
238    -8.39590589     0.61960729    -3.72296103
239    -6.77014800     1.29027065    -4.64961359
240    -8.94098243     1.96927162    -2.46906438
241     6.85255474   -10.27689345     7.50673084
242     8.49140430   -10.64632823     6.71753566
243     5.77912915    -9.62439732     6.09324564
244     9.47524428    10.75253035    -2.54396068
245     9.59611814     9.73800042    -0.83784862
246    10.35629980     9.54323027    -3.79516891
247    -1.57893849   -10.74171945    -1.35406181
248    -2.27758350   -10.37038701    -3.14240719
249    -0.21729644   -12.01208381    -1.76408027
250    -9.93822624     3.70818613    -0.07411741
251   -10.61925886     5.48903394    -0.05745888
252   -11.51942355     2.67797727     0.13071348
253   -12.11125763     7.52441587     4.82622618
254   -10.62753351     8.39989364     5.80983824
255   -12.07913723     8.02503179     2.96279966
256     5.29376666     5.67969153    -3.05424231
257     4.66463055     6.70031341    -1.44058710
258     5.08874694     3.90674080    -2.55109925
259    -2.45424435    -5.89285151    -8.81220742
260    -2.18180126    -5.03186086    -7.09144919
261    -1.28569136    -5.02564169    -9.98286096
262     8.25742672    -1.27601808     8.25976083
263     9.17353516    -1.20320408     6.54153384
264     6.47383002    -0.79711073     7.82489694
265     1.02681095    -2.83687191   -11.99779763
266    -0.47397467    -2.19810704   -13.10032805
267     2.04968519    -1.30286747   -11.53859513
268    -6.45110480    10.50205699     2.11637416
269    -4.87472237    11.29532011     2.93857612
270    -6.18142202     8.58032455     2.22962122
271     6.00437835     4.35358146     8.37033292
272     7.03265478     5.25504581     6.99591770
273     4.71083024     3.24027635     7.50132446
274     3.83294371    -8.71963071    11.08941138
275     5.39089378    -9.27318961    10.07771048
276     2.68409340   -10.24765618    10.62981236
277    12.01697985     0.78865361    -2.20749622
278    10.80410009    -0.55379227    -1.52469648
279    13.73101239    -0.06829720    -2.13406114
280     0.60847172    -4.91983157    14.16934375
281     2.21563299    -5.73963502    13.86472144
282     1.22568318    -3.08844137    14.49836604
283    -8.55510407    -9.30858120    -5.87910087
284    -8.57567446    -8.43155016    -7.51898900
285    -8.76628261    -7.89480695    -4.65581571
286     3.91157645    -7.10922121     4.54686253
287     3.29251427    -6.07338603     6.00457197
288     2.37670160    -7.04420683     3.39273856
289     2.68386677    -1.74489173    -6.13695471
290     3.34675201    -1.18533611    -4.42999881
291     4.13810934    -2.93653655    -6.68308366
292     0.29669489     6.94529188     4.25992279
293    -0.66784852     6.34810796     5.85932421
294    -0.00002492     5.73443544     2.79166386
295   -10.13448255     3.66147115   -11.10832969
296   -11.34953812     3.46357103   -12.53440834
297   -10.95367228     2.81255652    -9.55264022
298    -3.48626511    -4.35207841    10.60978267
299    -2.50182591    -4.89969024    12.14075302
300    -4.57479656    -5.89133816    10.09830032

 Atomic and electronic forces:
  1    -0.00645082     0.01285815     0.00350635     0.00066060     0.00042383     0.00353205
  2     0.00618108    -0.00818549    -0.00714192    -0.00053772    -0.00006849    -0.00194247
  3     0.00081272    -0.00250492     0.00415743    -0.00036025    -0.00047421    -0.00203870
  4    -0.00950415     0.03041056    -0.02286590    -0.00178996     0.00136079     0.00147236
  5     0.01380463    -0.00420633     0.00572822     0.00100468    -0.00078394    -0.00097433
  6    -0.01149362    -0.02305194     0.01985669     0.00087208    -0.00081292    -0.00066242
  7    -0.00956829     0.00053890    -0.00490906    -0.00021772     0.00175984     0.00279761
  8     0.00561166    -0.00355348     0.00082953     0.00019673    -0.00068491    -0.00133179
  9     0.00166367    -0.00012037     0.00764077     0.00004265    -0.00105714    -0.00182038
 10    -0.00609326    -0.03568381     0.01103390    -0.00204240     0.00128183    -0.00096863
 11     0.01369059     0.04212163    -0.00706614     0.00115798    -0.00055221     0.00054658
 12    -0.01619495    -0.00761306    -0.00479581     0.00104572    -0.00079305     0.00061929
 13     0.00844800    -0.02374515     0.02622560    -0.00184239     0.00028275     0.00079550
 14     0.00041669     0.02577023    -0.00784835     0.00090810    -0.00023526    -0.00040351
 15    -0.00744521     0.00012409    -0.01818928     0.00098498    -0.00012119    -0.00032228
 16     0.01708947    -0.00995995     0.01270570     0.00127922     0.00398082    -0.00281538
 17    -0.02892190    -0.00218756    -0.01151849    -0.00097967    -0.00193385     0.00122118
 18     0.00617217     0.01179455    -0.00443946    -0.00078014    -0.00257462     0.00210689
 19     0.00889569    -0.01938522     0.02565677     0.00011305    -0.00200234    -0.00421893
 20    -0.00797032     0.00616907    -0.00141479     0.00029868     0.00113705     0.00233129
 21    -0.00143339     0.01601613    -0.02123491    -0.00006805     0.00066274     0.00196461
 22     0.00926094    -0.01722230     0.02337571    -0.00970621     0.00751025     0.00332036
 23    -0.00210069     0.01239962    -0.03440560     0.00454092    -0.00402003    -0.00025287
 24    -0.00908567     0.00006883     0.00991152     0.00349150    -0.00226668    -0.00117368
 25     0.01282218     0.00824059    -0.03663999    -0.00045810    -0.00000540     0.00337379
 26    -0.01448533    -0.00762942     0.02676684     0.00030758    -0.00005755    -0.00220918
 27    -0.00289731     0.00248265     0.00973028     0.00002484    -0.00002516    -0.00161909
 28    -0.03023684    -0.05414470    -0.00846049    -0.00217723     0.00684343    -0.00240876
 29     0.00144587     0.03147725     0.00054294     0.00134209    -0.00498851     0.00197708
 30     0.02775447     0.02080545     0.00622716     0.00052484    -0.00302931     0.00081494
 31    -0.00543831    -0.01302514     0.00499295    -0.00122236     0.00066441     0.00142021
 32     0.01454196     0.01336221    -0.00630322     0.00062206    -0.00025071    -0.00064473
 33    -0.00673074     0.00134280     0.00273571     0.00072053    -0.00043556    -0.00074976
 34     0.00124716     0.01706167    -0.00685919     0.00172574    -0.00179221     0.00353562
 35     0.00899435     0.01305632    -0.00084378    -0.00094241     0.00078138    -0.00221476
 36    -0.01291075    -0.02643568     0.00989569    -0.00058319     0.00097822    -0.00173083
 37     0.00582545     0.02860220    -0.03616668    -0.00296169     0.00228178    -0.01082519
 38     0.00695621     0.00655385    -0.00389018     0.00053725    -0.00218271     0.00553414
 39    -0.01084875    -0.02820327     0.03177960     0.00278932    -0.00083627     0.00733045
 40    -0.00114214    -0.00762503     0.00563922    -0.01576963     0.00145786     0.01500348
 41     0.01999502    -0.00679098    -0.00334934     0.00807168    -0.00025094    -0.01010563
 42    -0.01604602     0.01818516    -0.00133684     0.00746362    -0.00277906    -0.00486865
 43     0.01166527    -0.00082050    -0.00307645    -0.01030338    -0.00298344    -0.00402819
 44     0.00946996    -0.00193932    -0.00264387     0.00628895     0.00226766     0.00383242
 45    -0.01104627     0.00127619     0.00741946     0.00444370     0.00038049     0.00200634
 46    -0.01120087    -0.00830669    -0.01290717    -0.00167226     0.00013132     0.00974576
 47     0.01163564    -0.01915110     0.02800228     0.00219997    -0.00042725    -0.00584985
 48    -0.01022480     0.02457785    -0.01589923     0.00080478     0.00067052    -0.00397383
 49     0.03314254     0.01085868    -0.02275037    -0.00984885    -0.00337550     0.00294537
 50    -0.02242653    -0.00495724     0.01515022     0.00666020     0.00169149    -0.00299512
 51    -0.01902812    -0.00054671     0.00447313     0.00558809     0.00207466    -0.00025738
 52     0.00093001    -0.03191543    -0.03226925    -0.00163316     0.00269028     0.00155434
 53    -0.01067074     0.02409108     0.01011497     0.00106781    -0.00172589    -0.00109532
 54     0.00966207     0.00730057     0.02255278     0.00062773    -0.00118177    -0.00082075
 55     0.02464878    -0.01042106     0.03093977    -0.00308209     0.00071161     0.00203529
 56    -0.01943130     0.00868198    -0.02451045     0.00140048    -0.00024307    -0.00119111
 57    -0.00675953    -0.00404904    -0.00003001     0.00136039    -0.00021708    -0.00077740
 58     0.02296805    -0.00772631     0.01709499    -0.00217486     0.00009180     0.00035139
 59    -0.01620757     0.01281451    -0.01146570     0.00118593     0.00004393    -0.00025541
 60    -0.00531102    -0.00295332    -0.01021278     0.00099578     0.00000237    -0.00009149
 61     0.00335201    -0.02642094     0.00707579    -0.00294115     0.00112317    -0.00263341
 62    -0.00228552     0.00475603    -0.00037651     0.00130430    -0.00040454     0.00099848
 63     0.00209396     0.02062542    -0.00553402     0.00126085    -0.00073373     0.00125008
 64     0.02633651    -0.00373258     0.00174222     0.00357557     0.00403739    -0.00223914
 65     0.00765207     0.00743842     0.00459147    -0.00241876    -0.00224744     0.00174365
 66    -0.02845583    -0.00179810     0.00003730    -0.00165998    -0.00149109     0.00081578
 67     0.03483539     0.00431537    -0.01232249    -0.00245111    -0.00192859     0.00207518
 68     0.01152540    -0.00048632     0.00522490     0.00143195     0.00090175    -0.00090102
 69    -0.04424305    -0.00666528     0.01187027     0.00146230     0.00134769    -0.00139291
 70     0.02769111     0.00374670     0.01471539    -0.00253570    -0.00117718    -0.00159140
 71    -0.00682042     0.00260639    -0.01534341     0.00108730     0.00046522     0.00083125
 72    -0.01995606    -0.00902570    -0.00062202     0.00156233     0.00079086     0.00108542
 73    -0.00561993     0.00085205     0.01043079     0.00460524    -0.00875893     0.00469586
 74    -0.00891730    -0.00148156    -0.00140113    -0.00211537     0.00291055    -0.00191009
 75     0.01655032     0.00344329    -0.01173152    -0.00116516     0.00410250    -0.00284349
 76    -0.01816143    -0.01905233    -0.02698727     0.00507438    -0.00097066     0.00292001
 77    -0.00236594     0.00003107     0.00027532    -0.00344993     0.00043452    -0.00216788
 78     0.02029768     0.01858878     0.03019284    -0.00206622     0.00017410    -0.00137647
 79     0.00077287    -0.02810987     0.00870746    -0.00176320     0.00184016     0.00272219
 80     0.01065103     0.02559365    -0.00415716     0.00065124    -0.00097982    -0.00135067
 81    -0.00946733    -0.00800165     0.00181961     0.00081242    -0.00068579    -0.00139477
 82    -0.00262028     0.01585790    -0.00235290    -0.00006359     0.00246610    -0.00214193
 83     0.00324952     0.00751301    -0.00012781    -0.00014365    -0.00148870     0.00126309
 84    -0.00229901    -0.02313816     0.00444802    -0.00002067    -0.00106932     0.00082873
 85     0.00228003    -0.01261086     0.00273728    -0.00682288     0.00168123    -0.00302722
 86     0.00020682     0.00983289     0.00428984     0.00344051    -0.00159575     0.00139607
 87    -0.00526927     0.00105737    -0.01749056     0.00260690    -0.00069873     0.00165785
 88     0.00630717     0.00066446     0.00531081    -0.00066798    -0.00194852     0.00186250
 89    -0.00801624     0.00174427    -0.00011915     0.00040634     0.00085294    -0.00080240
 90    -0.00173569    -0.00114150    -0.00902412     0.00035363     0.00119134    -0.00092603
 91    -0.00471488    -0.00242548    -0.00205557     0.00420423     0.00753823     0.00757269
 92    -0.00329013    -0.00222774     0.00568349    -0.00120763    -0.00422431    -0.00293208
 93     0.00726959     0.01013561    -0.00272459    -0.00332807    -0.00393653    -0.00314130
 94     0.00397416     0.01495229    -0.00325197     0.00358714    -0.00859403    -0.00192920
 95     0.00076703     0.00035675     0.00487335    -0.00092587     0.00331399     0.00075919
 96    -0.00353457    -0.00849393     0.01547963    -0.00199894     0.00514228     0.00002664
 97    -0.02832689     0.02414882    -0.01176386     0.02153130    -0.01204242     0.00661564
 98     0.01384603    -0.00636205     0.00580956    -0.00995857     0.00837297    -0.00309762
 99     0.00404680    -0.02245317     0.01111360    -0.00607070     0.00570081    -0.00308439
100     0.00489875    -0.02069155    -0.02201149    -0.00479915    -0.00558905     0.00371325
101    -0.00188951     0.00367112     0.00507701     0.00336869     0.00259465    -0.00183909
102    -0.00266731     0.01295588     0.01338955     0.00210619     0.00291806    -0.00109245
103    -0.00198584     0.00916283    -0.02294113    -0.00170893     0.00118029    -0.00029158
104     0.02156900    -0.02376115     0.00437660     0.00070383    -0.00050327     0.00013858
105    -0.01427689     0.01804535     0.01458553     0.00093811    -0.00061864     0.00026265
106     0.00457388    -0.00124388     0.00590242     0.00462027    -0.00396950    -0.00033417
107     0.00685791    -0.01034805    -0.00616940    -0.00263220     0.00289828     0.00020718
108    -0.01168348     0.01394873    -0.00022849    -0.00166247     0.00163030     0.00012398
109     0.02025287     0.00277666    -0.01320927    -0.00192869     0.00114654     0.00023416
110    -0.01237510    -0.01157192     0.02662079     0.00094584    -0.00060907    -0.00000644
111    -0.00665363     0.00237732    -0.00430035     0.00101929    -0.00070776    -0.00020129
112     0.01040950    -0.00314999    -0.03669484     0.00313661    -0.00284229     0.00280274
113    -0.00200458    -0.00324679     0.00030718    -0.00177910     0.00113410    -0.00128057
114    -0.01059264     0.00553189     0.03164947    -0.00138558     0.00128373    -0.00169735
115     0.00985337    -0.02521307     0.03332075     0.00276509     0.00793291    -0.00912162
116    -0.02286733     0.02032611    -0.00851666    -0.00285828    -0.00339561     0.00461264
117     0.01482757     0.00712425    -0.02415797    -0.00120715    -0.00626963     0.00491399
118    -0.01027394    -0.04204707    -0.01689009     0.00822874     0.00864899     0.00175844
119     0.00475083     0.00889752     0.00431371    -0.00386323    -0.00587890     0.00002108
120     0.01042007     0.02696917     0.00699617    -0.00596008    -0.00384683    -0.00079425
121     0.02292585     0.01613931    -0.02186296    -0.00399657     0.00221793     0.00171399
122    -0.00696277    -0.01520494     0.01948656     0.00183548    -0.00083199    -0.00103234
123    -0.01553751    -0.01032901    -0.00964410     0.00202297    -0.00088940    -0.00056893
124    -0.01163922    -0.01002603     0.02038802     0.00621072    -0.00164425     0.00045523
125    -0.00548205    -0.00455352    -0.03053491    -0.00282373     0.00072073    -0.00069437
126     0.01664965     0.01426441     0.00772067    -0.00315146     0.00142971    -0.00010087
127     0.04821220    -0.00190110     0.00085042    -0.00206048    -0.00020626    -0.00018721
128    -0.04488929     0.00401200    -0.00043504     0.00125474     0.00017073     0.00011795
129    -0.00163509    -0.00647197    -0.00018350     0.00091285     0.00015581     0.00010646
130    -0.00634684    -0.00968851     0.00551993    -0.00322546    -0.00095892    -0.00021674
131    -0.00748372    -0.00779135     0.00435490     0.00156149     0.00048947    -0.00009032
132     0.01259926     0.02131139    -0.01125198     0.00201919     0.00043910     0.00015681
133    -0.02665408     0.02529860    -0.01942757    -0.00164863    -0.00202478     0.00499429
134     0.00751245    -0.02521170     0.02344027     0.00046262     0.00102828    -0.00210417
135     0.02554841     0.00032312    -0.00652808     0.00095049     0.00076618    -0.00199489
136     0.00695503     0.00134337     0.01191980     0.00972534     0.00105009     0.00970841
137    -0.00177428     0.01092537     0.01234505    -0.00458326    -0.00229635    -0.00519821
138    -0.00478084    -0.01997039    -0.01800639    -0.00690962     0.00070498    -0.00585212
139    -0.01023359    -0.01429177    -0.05365942    -0.00061772     0.00411234     0.00075211
140    -0.01772946    -0.00095590     0.03402048     0.00017027    -0.00214292    -0.00011182
141     0.02903586     0.01492503     0.01028971     0.00062546    -0.00208940    -0.00032433
142     0.02056024    -0.01408261    -0.01947434    -0.00062713     0.00908851     0.00347951
143    -0.01867428    -0.00137919     0.01890796     0.00093019    -0.00390390    -0.00222318
144    -0.00319011     0.01694775     0.00142129     0.00025862    -0.00336071    -0.00096882
145     0.00822118     0.02574718     0.00218557    -0.00255637    -0.00229142     0.00062507
146     0.00101893    -0.00195465    -0.00240732     0.00134226     0.00147379    -0.00026377
147    -0.01528614    -0.02823607    -0.00078431     0.00163833     0.00120674    -0.00046762
148    -0.00700468     0.00625007    -0.00474377    -0.00379885    -0.00164376     0.00135202
149     0.00070106    -0.00299652    -0.00091712     0.00164549     0.00052489    -0.00058646
150     0.00555960    -0.00248759     0.00546012     0.00256169     0.00089317    -0.00076128
151     0.00027662    -0.00765577     0.01193736    -0.00121901    -0.00323181     0.00151261
152    -0.00636321    -0.00325703     0.00107727     0.00092489     0.00204771    -0.00089431
153     0.00543578     0.00994085    -0.00660863     0.00063540     0.00130676    -0.00060508
154     0.00209023     0.00380376     0.00013923     0.00053183    -0.00444157    -0.00135661
155     0.00014729    -0.00897498     0.00093478    -0.00028561     0.00173008     0.00063475
156    -0.00911230    -0.00019061    -0.00509350    -0.00028434     0.00255931     0.00114963
157     0.00615892     0.00640740     0.01184945     0.00279024    -0.00251640    -0.00533973
158    -0.00400465    -0.00265874    -0.00090969    -0.00081843     0.00116866     0.00249115
159    -0.00150881    -0.00182059    -0.01034876    -0.00190096     0.00212079     0.00343305
160    -0.01634151     0.00396497    -0.03552163    -0.00071309     0.00048899     0.00144370
161     0.01506879    -0.00340810     0.03200564     0.00044703    -0.00028769    -0.00074264
162     0.00052478    -0.00228671    -0.00379643     0.00030491    -0.00023115    -0.00061331
163    -0.02579430     0.02497829     0.00480725     0.00824382     0.00393416    -0.00584697
164     0.01455173    -0.01828857    -0.02580971    -0.00327314    -0.00093219     0.00270864
165     0.00932599    -0.00735053     0.01832777    -0.00578141    -0.00179087     0.00258831
166    -0.00332091    -0.03136581     0.00300928    -0.00513732     0.00448566    -0.00187449
167    -0.00386623     0.01702634     0.00365463     0.00200025    -0.00171687     0.00049213
168     0.01375680     0.02536282    -0.00377071     0.00229743    -0.00290403     0.00104708
169    -0.00674001    -0.00364705     0.03753352     0.00027199    -0.00500021    -0.00409956
170     0.00670441     0.00438731    -0.04553865    -0.00017506     0.00193441     0.00209241
171     0.00162896    -0.00234079     0.00341369    -0.00014334     0.00348828     0.00306541
172     0.00238706     0.04003788     0.00556723    -0.00199108     0.00008362     0.00229879
173     0.00522304    -0.01093053     0.00201484     0.00098741     0.00011143    -0.00128907
174    -0.00821438    -0.02530846    -0.00802075     0.00087591    -0.00017215    -0.00118087
175    -0.00277961     0.03375696    -0.00933373    -0.00115815    -0.00149603     0.00129452
176     0.00831796    -0.01968335     0.01558321     0.00075853     0.00081350    -0.00075806
177    -0.00044474    -0.01084654    -0.00621761     0.00057742     0.00075462    -0.00052609
