 81    -1.84945958     5.93559843     9.60981171
 82     4.89875351    12.00536334   -12.10699549
 83     6.14295824    10.96379195   -10.99796108
 84     5.22690280    11.33531530   -13.95824151
 85    -3.95506972     2.00301842    -5.95012627
 86    -3.38264986     3.76266962    -5.44331435
 87    -4.63573848     2.19517529    -7.75598534
 88     1.00573839   -11.76974370     9.69616669
 89    -0.84258911   -12.02246031    10.28951408
 90     0.85849776   -11.54598328     7.74118456
 91     8.40101628     5.36179821     4.00598264
 92     7.36132950     6.67896244     3.06455031
 93    10.04669985     5.20047047     3.06596289
 94     8.30301079    -8.76267153    -3.08244779
 95     7.42217463   -10.40683132    -3.62703231
 96     7.84928268    -8.49822739    -1.21603200
 97     7.81969631    -2.57034507    -0.64834812
 98     6.02325313    -1.94172222    -0.61195467
 99     7.81331609    -4.45817682    -0.34077209
100    -0.00811577    -7.98102629     1.55482457
101    -1.15843153    -6.52715146     1.42372633
102    -0.37770780    -9.16245001    -0.00726208
103   -10.69296911    10.91932654    -4.12424094
104   -12.26729834    11.56362783    -4.83552843
105    -9.87863913    10.02075525    -5.66115599
106    13.65439282    -7.91674368    -3.19644543
107    11.71431202    -7.79198713    -3.33568736
108    14.07866598    -9.68363597    -3.36320223
109   -10.59435484     9.35680284     0.88024303
110   -10.87095891     9.94142018    -0.90879552
111    -8.67500306     9.75718874     1.37638546
112    12.13310816    -6.51611275     4.16520966
113    13.41484101    -5.16578291     3.48238981
114    11.87602424    -6.18666692     6.00134524
115     6.84693564     4.65616563    -7.90479513
116     8.55492726     3.80924575    -7.69351553
117     6.15699508     4.78902581    -6.10733649
118    10.47517167     5.10034681    -1.21189397
119     8.82839283     5.26623320    -2.06672091
120    11.17063297     3.29742119    -1.72310967
121    -6.15041035     4.52921299     2.20719637
122    -6.99754072     3.72027755     3.76602557
123    -7.48381504     4.54061647     0.90842347
124    14.99273848    -3.28042269    -1.86435931
125    14.84546257    -2.93812511     0.02929732
126    14.98990772    -5.21867764    -2.14802801
127   -14.62187860    -2.23505483    -3.65585649
128   -13.14784349    -3.27342310    -2.88978045
129   -15.70866829    -3.51087053    -4.64402581
130    -9.71152717    -4.26619519    -2.95528462
131    -8.68393760    -4.61542083    -1.34125603
132    -9.19010690    -2.44550442    -3.43343649
133     0.87365746    -4.23013291     8.39310909
134     2.38630107    -4.88152231     9.42557458
135    -0.67914966    -4.34755649     9.43095912
136     9.82529093     0.04313762     3.99638205
137     8.96848883     1.80030268     4.28868330
138     9.08311849    -0.85669774     2.55084909
139     3.32339842    12.90130648     0.02479319
140     4.21870752    13.17069702    -1.66955614
141     1.50740033    13.26893663    -0.17492717
142     4.63336183     8.51468778     1.83314579
143     3.01381878     7.77720594     2.45512047
144     4.19842692    10.26920749     1.12446391
145    -6.32946608   -10.86300360     0.21553090
146    -4.73261933   -11.20368848    -0.79695502
147    -6.43575218    -8.94940018     0.44512977
148    -7.27019146    -6.02868821     1.83571649
149    -8.79299438    -5.08252883     2.52727388
150    -5.77202846    -4.85383871     1.61047679
151    -0.15993715   -11.92246518     4.83508161
152    -0.64610218   -10.41785817     3.74520462
153    -1.73322624   -13.17683811     4.89134879
154     5.83309727   -12.59363586    -5.41841198
155     6.27387491   -14.25113104    -6.22145283
156     5.75882954   -11.28349333    -6.76952357
157     9.23178175    -4.02884772   -10.59930626
158     7.97805508    -4.75948344   -11.88166230
159     8.44618382    -4.19565632    -8.82456697
160    -3.85839347     5.66615149    16.06240613
161    -5.27647756     5.84630305    14.73641370
162    -4.36743248     6.27825614    17.74071512
163    11.34849356     2.67849121    -7.05222761
164    12.18808594     1.63470823    -8.60324827
165    11.56502245     1.51793191    -5.52143406
166    -2.61585748     6.84688657    -4.35337553
167    -3.71636927     8.34379030    -4.00512567
168    -1.10497098     7.62897638    -5.28099418
169     6.13233668    -8.76975215    -8.95731168
170     6.13585641    -7.87599947   -10.69160730
171     6.21505955    -7.27533566    -7.70036849
172    -5.51539677     0.60838020    11.25218076
173    -4.96489855    -1.19662190    11.39225326
174    -4.03520565     1.67315410    11.77425035
175    -4.31499537   -13.25336967     9.10874946
176    -5.21288827   -11.58374664     8.52994781
177    -3.92623196   -14.29405071     7.49521535
178    -2.19957423     0.95277040   -14.02880138
179    -1.07017804     2.52559169   -14.16638269
180    -3.76361810     1.54527528   -13.11586443
181    -5.51709599    11.02740985    -3.14734034
182    -5.09179811    11.19238364    -1.28149980
183    -7.41839426    11.42683066    -3.27272111
184     4.42404006    13.84350354     5.27785275
185     5.42755095    12.29228636     5.59363645
186     4.23391731    13.99474332     3.34221516
187   -13.11406287    -8.99286630     1.75827591
188   -14.60918154   -10.04975285     2.36832630
189   -12.29859278   -10.11629607     0.43565852
190    -4.58851050   -14.31760955     4.13060515
191    -4.14450063   -15.40737908     2.62867601
192    -5.92796121   -13.15323382     3.31681347
193    13.01718453    -0.20417890   -10.89352692
194    13.79857310     0.07900842   -12.63739161
195    11.78698830    -1.53114534   -10.92574836
196     0.08999417    10.10960649   -10.29065650
197     1.24768742    11.46529713   -10.77828599
198     0.61503575     9.55700265    -8.51464903
199     5.08744120    12.68552280    -4.78484990
200     5.68866028    13.22794039    -6.57339196
201     6.69989389    11.80820692    -4.06664457
202     0.31936139     5.37298645   -13.26790147
203     0.35625477     7.08848028   -12.34926910
204     1.09132403     4.09846695   -12.04240156
205   -11.59660731    -4.39822081     3.21181314
206   -11.69067054    -4.39857853     5.15328780
207   -12.33185108    -5.99653729     2.53498537
208     2.03417610   -14.08417732    -2.05332109
209     3.60368558   -14.17750585    -3.24907811
210     2.68519260   -14.34999277    -0.21900005
211     3.67342435   -14.65359229     2.78598546
212     2.44072533   -13.29846769     3.32562776
213     4.96425925   -14.87467455     4.15923493
214     1.18361514    11.13223129     8.55225648
215     2.22419394    10.15810895     9.76694415
216     2.11123790    12.76490236     8.23299310
217    -3.93365128   -10.29226710    -6.69374507
218    -5.77393212    -9.82618066    -6.65227482
219    -2.93871695    -8.75095084    -7.28857537
220    -1.49955380     3.53475313    12.27704365
221    -2.04515139     4.41890722    13.91666873
222     0.19392985     2.69877508    12.52077263
223   -10.92354260   -11.11138787    -2.45927507
224    -9.28644847   -11.54305712    -1.48161291
225   -10.45504458   -10.31065608    -4.14353859
226     7.16241248    -4.66929755    -5.90440942
227     7.60112159    -3.25006282    -4.76612461
228     7.47207754    -6.29481424    -4.86228215
229    -4.82127875     9.46776720   -12.08738128
230    -3.54693403    10.10456477   -10.82081551
231    -4.16491815     9.93133029   -13.84911328
232   -11.88715610    -2.43876069     8.15456200
233   -12.39404426    -0.75925773     7.36229969
234   -10.99085436    -2.10868071     9.88225372
235   -11.30525801     0.02105612    -7.48792322
236   -12.80472066    -0.62871484    -6.59592584
237    -9.96914537     0.05467821    -6.12675628
238    -8.30389121     0.56043812    -3.39741396
239    -6.59996050     1.22287504    -4.06510402
240    -8.95727219     2.03642489    -2.31283919
241     7.52339698    -9.46289851     7.26607833
242     8.17390715   -11.05292568     6.51527203
243     5.91412618    -8.95576464     6.38992297
244     9.05726092    10.18242300    -2.97028546
245     9.88723863     9.66996784    -1.31390994
246     9.95754534     9.25017139    -4.35168544
247    -2.10905799   -11.12692043    -2.26614085
248    -2.81221913   -11.30989299    -3.99395783
249    -0.47477062   -12.21105642    -2.23716061
250   -10.66435403     4.16894754    -0.74280324
251   -11.08668347     6.01596852    -0.60897021
252   -12.22285624     3.25025175    -0.23958836
253   -11.84259451     7.11178531     5.14940201
254   -10.16778009     7.33581942     6.05453822
255   -11.75772429     8.08776144     3.35998332
256     5.29537321     5.70083250    -2.61081693
257     5.29728452     6.79307357    -1.03838192
258     4.47111908     4.10746257    -2.02399466
259    -1.79054217    -5.39063395    -8.99383847
260    -1.69659987    -4.59717082    -7.20845712
261    -0.22703898    -4.66666759    -9.92402566
262     7.35850598    -1.78722424     8.76470040
263     8.37890399    -1.58514030     7.15466182
264     5.46252490    -1.70103301     8.54379241
265     1.38126258    -2.53793397   -12.61468777
266    -0.01332700    -1.33979871   -13.39967734
267     2.31610164    -1.21309560   -11.66627042
268    -5.64575593    10.01074798     2.02426466
269    -4.13944802    11.01012776     2.80170882
270    -5.27036846     8.06896133     2.22560917
271     5.46828851     4.84481663     8.16980419
272     6.71681504     5.36885242     6.70304849
273     4.52815038     3.24392149     7.56061372
274     3.91951945    -7.75180583    11.22030273
275     5.50272809    -8.18290415    10.28711219
276     2.76085296    -9.24052177    10.88633257
277    11.52404614     0.16036413    -2.86780786
278    10.01629318    -0.87966905    -2.22589654
279    13.06604068    -0.94980248    -2.61632711
280     0.15268124    -4.73897684    13.83735993
281     1.55215356    -5.94629256    13.53655354
282     0.73898250    -3.12289131    14.46077719
283    -8.72251934    -8.32949288    -5.94943037
284    -8.06952582    -7.37804769    -7.53245133
285    -9.05079405    -6.99926073    -4.66513185
286     3.66228622    -6.94901719     4.93117988
287     2.79518629    -5.49491622     5.69307719
288     2.40571663    -7.47194428     3.53961094
289     2.66881611    -1.75124868    -6.28187807
290     2.61645269    -0.24444239    -5.02526695
291     4.16864656    -2.86090774    -5.75629840
292     0.12067793     7.26199323     3.76322764
293    -1.01726848     7.05154232     5.25702611
294    -0.54437756     5.93402177     2.53960695
295   -10.70925143     4.33086805   -10.13970771
296   -12.21293051     4.58640662   -11.28697622
297   -10.86208378     2.49783840    -9.40511101
298    -4.15502030    -4.73038369    11.02563412
299    -2.76304644    -4.71528876    12.42925137
300    -4.69235380    -6.54010216    10.65243551

 Atomic and electronic forces:
  1    -0.00284943     0.00670907    -0.05037184     0.00083429     0.00067476     0.00364400
  2    -0.00507028     0.00242927     0.01418120    -0.00066004    -0.00019668    -0.00194896
  3     0.00704348    -0.00882142     0.03468950    -0.00046382    -0.00063750    -0.00223554
  4    -0.04201945    -0.01866095     0.01187527    -0.00204165     0.00150895     0.00158702
  5     0.02528945     0.00037914    -0.00029908     0.00105701    -0.00086026    -0.00103213
  6     0.01194530     0.01682694    -0.00934220     0.00095788    -0.00084135    -0.00066251
  7     0.00285369    -0.00672800     0.00995627     0.00001433     0.00176392     0.00290892
  8    -0.00526969     0.00995690    -0.01562946    -0.00005727    -0.00065430    -0.00137301
  9    -0.00084429     0.00154096     0.00733622    -0.00008275    -0.00112734    -0.00190817
 10    -0.01450763     0.00868107     0.02351687    -0.00208436     0.00143468    -0.00109883
 11    -0.00377479    -0.01411380    -0.00626597     0.00109175    -0.00057770     0.00057863
 12     0.01697212     0.00264418    -0.01786972     0.00101933    -0.00081041     0.00070406
 13     0.00162189     0.00240101     0.00411697    -0.00210323     0.00025930     0.00093487
 14     0.00104526     0.00066784    -0.00221735     0.00100451    -0.00023798    -0.00045643
 15    -0.00006842    -0.00237788    -0.00248098     0.00106355    -0.00010482    -0.00035249
 16    -0.03163806    -0.04025358     0.00895034     0.00173340     0.00333510    -0.00305103
 17     0.02467028     0.00847124     0.00775953    -0.00110851    -0.00156095     0.00129951
 18     0.00110706     0.03639145    -0.01716728    -0.00120347    -0.00212921     0.00223775
 19     0.00574337     0.01301649    -0.03709235     0.00048722    -0.00192572    -0.00404152
 20    -0.00679503    -0.00039525    -0.00344900     0.00002328     0.00103525     0.00246210
 21    -0.00241616    -0.01361852     0.04204430    -0.00018881     0.00063904     0.00168962
 22     0.02296772     0.00031231    -0.02873340    -0.01134754     0.00828816     0.00374844
 23     0.00369104    -0.00214128     0.00404697     0.00474587    -0.00406643    -0.00019619
 24    -0.03044614    -0.00421151     0.01873217     0.00425966    -0.00234278    -0.00145115
 25     0.01168025     0.00156043     0.03105100    -0.00045412     0.00018808     0.00382398
 26    -0.00263996    -0.00889447    -0.03522786     0.00031151    -0.00003867    -0.00249886
 27    -0.00189522     0.00442231     0.00399808    -0.00001525    -0.00013750    -0.00182125
 28    -0.01419790    -0.02405577     0.00320665    -0.00163205     0.00770508    -0.00332876
 29    -0.00066046     0.00585373    -0.00618420     0.00057327    -0.00566922     0.00209328
 30     0.00880366     0.01093621    -0.00312728     0.00036731    -0.00318670     0.00099391
 31    -0.01782137     0.01505405    -0.04433090    -0.00137085     0.00064885     0.00165881
 32     0.00654380    -0.00279569     0.01232266     0.00080504    -0.00025733    -0.00091723
 33     0.01251483    -0.01011996     0.03096799     0.00076469    -0.00041053    -0.00078421
 34    -0.00960116    -0.00215580    -0.01096085     0.00210887    -0.00170437     0.00309382
 35     0.00349395     0.00324693     0.00452783    -0.00101186     0.00082639    -0.00194453
 36    -0.00168799    -0.00246833     0.01004556    -0.00100383     0.00115083    -0.00152213
 37     0.00883539     0.01266728    -0.01015790    -0.00210319     0.00224820    -0.01045936
 38    -0.00577277    -0.00359968     0.00382406    -0.00007227    -0.00172636     0.00519811
 39     0.00287005    -0.00723760     0.00804529     0.00174005    -0.00025938     0.00694179
 40     0.04044342    -0.00672961    -0.03313134    -0.01766160     0.00040205     0.01663375
 41    -0.02827905     0.00358089     0.02496821     0.00892137     0.00114875    -0.00990443
 42    -0.00804702     0.00693311     0.00860612     0.00836110    -0.00249388    -0.00515181
 43     0.01497859    -0.00834247     0.01447560    -0.01208955    -0.00535875    -0.00624115
 44    -0.00201760    -0.01200086    -0.00507742     0.00654662     0.00341625     0.00569701
 45    -0.01918203     0.01607638    -0.00524104     0.00550580     0.00093891     0.00263943
 46     0.03633899     0.02634016     0.01380841    -0.00247683     0.00061392     0.01039704
 47    -0.01482710     0.00227518    -0.02160923     0.00258734    -0.00060461    -0.00698181
 48    -0.02042061    -0.02765872     0.00937268     0.00132019     0.00046376    -0.00421756
 49    -0.00904826    -0.01634225     0.00458283    -0.01038989    -0.00535188     0.00318867
 50     0.00658721     0.01625272     0.01461253     0.00629513     0.00238398    -0.00323863
 51    -0.00516413    -0.00085615    -0.02042424     0.00627376     0.00330052    -0.00029948
 52    -0.00561330     0.02332669     0.00328504    -0.00157068     0.00345272     0.00145878
 53     0.01019841    -0.02560761    -0.00142937     0.00102485    -0.00223666    -0.00106521
 54    -0.00129107     0.00431967     0.00204718     0.00055227    -0.00152422    -0.00079127
 55     0.00537540     0.00640251    -0.01740741    -0.00323283     0.00061420     0.00220581
 56    -0.00119473    -0.00719948     0.01465351     0.00143726    -0.00022768    -0.00126494
 57    -0.00964878    -0.00487568     0.00756029     0.00137950    -0.00021034    -0.00082021
 58    -0.00561067     0.00062110    -0.01537045    -0.00236915     0.00007020     0.00035366
 59     0.00781093    -0.01078680     0.00935621     0.00131630     0.00005539    -0.00026820
 60    -0.00189553     0.00548039     0.00313815     0.00114732     0.00001904    -0.00006713
 61    -0.01339268    -0.03055007     0.01124824    -0.00293111     0.00111026    -0.00283073
 62     0.01109318     0.00575116    -0.00265457     0.00133437    -0.00045722     0.00105652
 63     0.00084623     0.02402940    -0.00635215     0.00131068    -0.00079161     0.00143990
 64     0.02548133     0.01235571     0.01281637     0.00372489     0.00340025    -0.00199271
 65    -0.00769488    -0.02024950    -0.00752419    -0.00245949    -0.00173975     0.00140959
 66    -0.01684154     0.00566578    -0.00887078    -0.00176299    -0.00135538     0.00063988
 67    -0.00733377    -0.00753799     0.00483211    -0.00213114    -0.00193104     0.00186342
 68    -0.01035900     0.00060796    -0.00732163     0.00126196     0.00097726    -0.00081707
 69     0.01599109     0.01096135     0.00110698     0.00125105     0.00117525    -0.00127727
 70     0.00420051     0.01313265    -0.00315303    -0.00265232    -0.00142787    -0.00199138
 71     0.00433657    -0.00827533     0.00376850     0.00126710     0.00048215     0.00099231
 72    -0.00556404    -0.00318224    -0.00134945     0.00150961     0.00093851     0.00136284
 73    -0.01910265     0.00785622     0.00305717     0.00450899    -0.00836859     0.00348254
 74     0.01346728     0.00041941     0.00360566    -0.00221459     0.00291319    -0.00159162
 75     0.00261964    -0.00401838    -0.00484358    -0.00149236     0.00423685    -0.00261645
 76    -0.00363006     0.00300364    -0.00115410     0.00501182    -0.00104072     0.00221160
 77    -0.00148706     0.00125416     0.00011902    -0.00314874     0.00043750    -0.00172808
 78     0.00292492    -0.00098559    -0.00097088    -0.00194898     0.00028577    -0.00100846
 79     0.01768180     0.04906695    -0.01424204    -0.00206280     0.00222735     0.00311080
 80    -0.01644026    -0.01398285    -0.00992699     0.00074512    -0.00120217    -0.00142302
 81     0.00103116    -0.03289555     0.02844179     0.00090220    -0.00088061    -0.00166632
 82     0.02080596    -0.03270493    -0.03372408     0.00018833     0.00243521    -0.00213222
 83    -0.00941611     0.01094800    -0.01255279    -0.00029495    -0.00146807     0.00125748
 84    -0.00973092     0.02029140     0.04826065    -0.00010975    -0.00098968     0.00108218
 85    -0.00469996    -0.00270416    -0.00807248    -0.00811073     0.00178634    -0.00420245
 86    -0.00065004     0.00664414     0.00063285     0.00402017    -0.00190230     0.00195309
 87     0.00408223     0.00094056     0.00622973     0.00281569    -0.00064084     0.00193888
 88    -0.02219147     0.01184962    -0.01209953    -0.00056291    -0.00212623     0.00202957
 89     0.02096239    -0.00362752    -0.00719225     0.00037777     0.00091098    -0.00089710
 90    -0.00051667    -0.00961083     0.02306466     0.00038779     0.00136785    -0.00109905
 91    -0.00549931    -0.00604596     0.00082787     0.00520198     0.00622807     0.00636522
 92    -0.00083458     0.00188710     0.00194679    -0.00203272    -0.00397857    -0.00273426
 93     0.00398704     0.00438728    -0.00535298    -0.00317173    -0.00265841    -0.00233673
 94    -0.00571928     0.00258481    -0.00494245     0.00370529    -0.00721932    -0.00130274
 95     0.00347637     0.00412247     0.00071363    -0.00104062     0.00305500     0.00062653
 96     0.00452117    -0.00391542     0.00095731    -0.00199132     0.00415858    -0.00013504
 97    -0.01001281     0.01495309    -0.00798836     0.02189393    -0.01341197     0.00435015
 98     0.00549437    -0.00894616     0.00384081    -0.00959321     0.00807434    -0.00355389
 99     0.00160468    -0.00743907     0.00746870    -0.00610178     0.00641450    -0.00164022
100     0.02023236    -0.04973419    -0.02421842    -0.00405744    -0.00755376     0.00294078
101    -0.02552596     0.02639024    -0.00842154     0.00309262     0.00365049    -0.00168265
102     0.00014987     0.02421203     0.02715272     0.00171902     0.00341714    -0.00056991
103     0.02816897    -0.02022574    -0.00171667    -0.00191133     0.00139632    -0.00031525
104    -0.02816331     0.01508083    -0.00669591     0.00080998    -0.00056709     0.00015643
105     0.00064636     0.00589828     0.00798976     0.00105238    -0.00074546     0.00029866
106    -0.03123825     0.03421232     0.00421442     0.00388002    -0.00313925    -0.00064959
107     0.01908825    -0.00504255     0.00107918    -0.00228159     0.00225700     0.00051556
108     0.01045226    -0.03737704    -0.00426956    -0.00146652     0.00139317     0.00026146
109     0.04285885     0.00032159     0.02043962    -0.00221198     0.00139173     0.00038294
110     0.00392372     0.00921279    -0.01113510     0.00106231    -0.00069740    -0.00005437
111    -0.04622224    -0.00661844    -0.01581154     0.00120551    -0.00090905    -0.00028708
112     0.01424366     0.01231617    -0.03833755     0.00396776    -0.00311362     0.00266436
113    -0.02047069    -0.02118043     0.01806682    -0.00230308     0.00124323    -0.00117855
114     0.00680495     0.00783826     0.01981086    -0.00166719     0.00128580    -0.00154010
115    -0.01813845    -0.00354561     0.01575475     0.00427721     0.00663003    -0.00893922
116     0.01292641    -0.00425527    -0.00363889    -0.00309626    -0.00246927     0.00395433
117     0.00279555     0.00752995    -0.01110451    -0.00266025    -0.00551815     0.00506637
118     0.03418441    -0.04754305     0.00528359     0.00925476     0.00700739     0.00050618
119    -0.02103750     0.00710988    -0.01256740    -0.00503651    -0.00528615     0.00045300
120    -0.01110828     0.03825915     0.00973658    -0.00562812    -0.00243200     0.00009632
121     0.02179751     0.00534321     0.00822496    -0.00495663     0.00213247     0.00187043
122     0.01073325     0.00062752     0.00245290     0.00210591    -0.00068919    -0.00102091
123    -0.02638026    -0.00096609    -0.01817015     0.00230628    -0.00088098    -0.00051674
124    -0.00032211    -0.00367896     0.00772664     0.00572286    -0.00170833    -0.00015352
125     0.00686814    -0.00688776    -0.00447513    -0.00295155     0.00080071    -0.00041279
126    -0.00361510     0.01637139     0.00053587    -0.00243543     0.00114692     0.00012848
127     0.00266316    -0.02647074    -0.00229927    -0.00223522    -0.00027335    -0.00024109
128    -0.01233075     0.00956509    -0.01120513     0.00128994     0.00024790     0.00009409
129     0.01285537     0.01578538     0.01368148     0.00096161     0.00017288     0.00014632
130     0.01694101     0.01097299     0.01532393    -0.00364325    -0.00113093    -0.00034972
131    -0.01387573    -0.00395644    -0.01239967     0.00206446     0.00074365    -0.00004423
132    -0.00434659    -0.00973675     0.00430154     0.00212916     0.00040046     0.00028517
133     0.03665292     0.00679342    -0.01590890    -0.00193563    -0.00236728     0.00566182
134    -0.02029898    -0.00448411     0.00059497     0.00042261     0.00112675    -0.00255414
135    -0.01788845    -0.00403481     0.01689710     0.00097745     0.00084905    -0.00217635
136    -0.00133783     0.03668992     0.03279496     0.00923803    -0.00000856     0.00811668
137     0.01459979    -0.03073233    -0.01062017    -0.00412798    -0.00142187    -0.00456774
138    -0.01199317    -0.00701451    -0.02273494    -0.00649382     0.00112902    -0.00468840
139     0.02764041    -0.00319384     0.00406552    -0.00026138     0.00479785     0.00062313
140    -0.00889423     0.00206029     0.00056756    -0.00004062    -0.00239007     0.00000392
141    -0.02191467     0.00793436    -0.00481675     0.00042237    -0.00219319    -0.00024662
142     0.03240193    -0.00566228    -0.01657567     0.00064097     0.00895253     0.00360268
143    -0.02356188    -0.00173446     0.01560799     0.00065009    -0.00457097    -0.00240425
144    -0.00129736     0.00054855     0.00374813    -0.00006154    -0.00353282    -0.00094775
145    -0.01229208    -0.00220341     0.00969304    -0.00244609    -0.00252227     0.00041212
146     0.00676766     0.00358422    -0.00464204     0.00125073     0.00156839    -0.00010496
147    -0.00464282    -0.00446839     0.00259130     0.00158598     0.00132961    -0.00029969
148     0.02671841    -0.01233682    -0.01016409    -0.00388891    -0.00203195     0.00115940
149    -0.00637269     0.00525177     0.00197464     0.00173567     0.00067719    -0.00055104
150    -0.00333884     0.00473914     0.00217904     0.00265820     0.00127797    -0.00085192
151    -0.02584769    -0.02714448     0.00335073    -0.00124017    -0.00342994     0.00183287
152    -0.00194880    -0.00228489    -0.00179592     0.00099502     0.00214055    -0.00108667
153     0.03053194     0.03469935    -0.00693858     0.00061655     0.00137989    -0.00067355
154     0.00199537    -0.01726818     0.02563926     0.00064500    -0.00435204    -0.00135366
155     0.00105543    -0.00006882    -0.00633691    -0.00026943     0.00167320     0.00055237
156    -0.00081884     0.01401904    -0.02353328    -0.00036983     0.00233095     0.00108770
157    -0.00611911     0.00507570     0.00951805     0.00304717    -0.00240325    -0.00517356
158     0.00378013     0.00236686     0.00517812    -0.00093710     0.00114580     0.00240734
159     0.00736771    -0.00222921    -0.01699911    -0.00210660     0.00203214     0.00337190
160     0.01131668    -0.00549268    -0.02093911    -0.00079944     0.00056456     0.00175932
161     0.00037213    -0.00000306     0.01372992     0.00050521    -0.00031222    -0.00087311
162    -0.01356994     0.00762100     0.01212712     0.00032768    -0.00024138    -0.00074366
163     0.02277020    -0.02327902    -0.05230341     0.00696451     0.00239565    -0.00494056
164    -0.02251472     0.02794082     0.04256150    -0.00261921    -0.00048369     0.00217142
165     0.00303243    -0.00139244     0.00361390    -0.00465650    -0.00084462     0.00227653
166     0.02398454    -0.01412622    -0.00842635    -0.00571657     0.00567395    -0.00216535
167    -0.02037317     0.01813048     0.00472197     0.00206996    -0.00216780     0.00059402
168    -0.00284893    -0.00512174     0.00582239     0.00226026    -0.00326921     0.00152703
169    -0.00213599     0.03434380    -0.00205191     0.00108988    -0.00444824    -0.00375219
170    -0.00198942    -0.01823394     0.01126614    -0.00047303     0.00175662     0.00201909
171     0.00078979    -0.01944792    -0.01395507    -0.00096638     0.00312605     0.00264407
172    -0.02215278     0.00135921    -0.01086282    -0.00190496     0.00012161     0.00251167
173     0.00100522    -0.01343192    -0.00060349     0.00093606     0.00011929    -0.00132090
174     0.01513640     0.01075498     0.00386782     0.00086449    -0.00017659    -0.00139851
175    -0.00147788     0.01538077    -0.01432547    -0.00101437    -0.00158625     0.00127645
176     0.01602466    -0.02959959     0.00341387     0.00066429     0.00081840    -0.00071339
177    -0.01544516     0.01692178     0.01785342     0.00050536     0.00089429    -0.00056586
