 71    -8.02143082    -4.57505143   -10.55304647
 72    -5.82229691    -6.23338182    -9.45765629
 73     7.96494005    -7.20694000     1.16075198
 74     9.56164096    -7.42809267     2.14239627
 75     6.54996375    -6.64738037     2.36122536
 76    14.52337808    -2.56276652     3.62888234
 77    12.59932561    -2.00294603     3.63174581
 78    15.64675462    -0.97055554     3.76082633
 79    -2.12404907     6.71739594     9.21939216
 80    -1.36359298     8.34828555     9.86162893
 81    -1.73691396     5.42094477    10.60750254
 82     4.22942894    12.22279926   -11.67804556
 83     5.47953294    11.02146788   -10.84777456
 84     4.93622894    12.42611710   -13.38742100
 85    -4.14485138     2.11888342    -6.50627036
 86    -3.30660027     3.74956739    -5.85947233
 87    -4.51701584     2.35119340    -8.32149521
 88     0.02966420   -11.91922223     9.65635088
 89    -1.89681039   -11.99526779    10.02035800
 90     0.27373571   -12.24119728     7.75625108
 91     7.61106374     5.40559776     3.39861316
 92     6.21155350     6.52943328     2.64554237
 93     9.15786932     5.62146992     2.19347332
 94     8.45213170    -8.37160870    -3.80641750
 95     7.89528776   -10.21359957    -4.10138308
 96     7.78501864    -7.76898952    -2.09637750
 97     8.69688926    -2.18149849    -0.57936461
 98     6.93781199    -1.30740596    -0.85330766
 99     8.22207548    -3.96576819     0.02218859
100    -0.60850935    -7.34294702     2.32048110
101    -1.51753409    -5.81107487     1.60278593
102    -0.56186328    -8.66647982     0.97604530
103   -10.66935515    10.63371177    -4.60324283
104   -10.54146351    12.44848008    -5.11650821
105   -10.35095140     9.69901693    -6.25904938
106    13.71539299    -7.90364295    -3.03188874
107    11.86631817    -8.03245907    -3.18186012
108    14.44343004    -9.62440636    -3.29010307
109   -11.14971948     9.52466717     0.50027136
110   -11.59789707     9.79800224    -1.34675454
111    -9.40120413    10.19450619     0.90914221
112    12.05072543    -7.14716163     4.30863331
113    13.60598936    -6.14288802     3.85257372
114    12.05821544    -7.00516320     6.17536111
115     6.54804060     4.63536860    -7.80785857
116     8.19204576     3.58982013    -7.82697709
117     6.42781961     5.12613453    -5.92924998
118    10.42086458     5.59386815    -0.88503561
119     8.79276273     5.62166009    -1.89580805
120    11.39701891     4.04024674    -1.46728203
121    -5.63980519     5.54653189     1.76666248
122    -5.92410420     4.37046088     3.23744789
123    -7.21885349     5.25894563     0.69374137
124    15.99532391    -3.64473729    -1.30185429
125    15.44400890    -3.53756748     0.63526505
126    15.39348466    -5.34246694    -1.95933050
127   -14.61318568    -2.65798048    -3.75665690
128   -12.83887188    -3.17072606    -3.42200657
129   -15.80436366    -4.02184811    -3.28920938
130    -9.97149595    -4.33442380    -3.03066673
131    -9.64499218    -4.75231571    -1.20051434
132    -9.11473951    -2.60211680    -3.35249512
133     1.47525028    -4.61555495     8.26417159
134     2.03894294    -5.73858949     9.72942262
135    -0.42868808    -4.12679546     8.50490230
136     9.86481406     0.69560463     3.87355231
137     8.92527383     2.34426219     3.87399508
138     9.61267351    -0.11392664     2.15338301
139     2.96020250    13.23000458    -0.08816883
140     3.80813082    13.47908011    -1.78564123
141     1.08056058    13.41444234    -0.40680734
142     4.20712638     8.36580561     1.08435903
143     2.74870493     7.77565917     2.23507251
144     3.73373630    10.19083746     0.73575640
145    -6.05779347   -10.51186415     0.97967050
146    -4.27838032   -10.71835751     0.24761219
147    -6.17347141    -8.70096152     1.56303719
148    -7.06230981    -5.29627959     2.49307758
149    -8.58406432    -4.21804520     2.91435774
150    -5.59562178    -4.17850343     1.85249411
151     0.04415563   -12.38581258     4.36820487
152    -0.04756085   -10.81980732     3.35317988
153    -1.62899846   -13.25181637     4.22807600
154     6.44522053   -12.86984856    -5.91287196
155     7.23027757   -14.17783510    -7.08621896
156     5.85817623   -11.42734242    -7.02998482
157     9.66194924    -3.92217470   -10.90813640
158     8.12261926    -4.18378659   -12.08968316
159     8.97410771    -4.08177818    -9.12281132
160    -4.44685468     5.60409446    15.97675467
161    -5.90772468     6.38965399    14.87494835
162    -4.77426967     6.19603889    17.74156217
163    11.52445672     3.22030210    -7.51582628
164    12.02796165     1.87625289    -8.77792531
165    12.22843908     2.70680151    -5.81525396
166    -2.31364299     6.33239533    -4.89647121
167    -3.64520645     7.60442466    -4.25196058
168    -0.76917018     7.48026774    -5.34788019
169     5.96540896    -8.72992204    -8.82463272
170     5.40171237    -8.34059273   -10.62108776
171     6.32839532    -7.15086188    -8.02601216
172    -5.93495455    -0.02080944     9.68174731
173    -5.12787248    -1.61984818    10.15402181
174    -5.80496911     1.16839055    11.16456354
175    -5.04827580   -12.84422167     8.98131917
176    -4.95255493   -11.21823575     8.02553139
177    -5.06034757   -14.09511812     7.57193631
178    -2.71964641     0.44359153   -14.03634152
179    -1.62664813     1.22209628   -15.47270704
180    -3.62686728     1.80943413   -12.97804453
181    -5.86211921     9.69712873    -3.08417546
182    -5.50294356    10.37466210    -1.28941273
183    -7.78421160     9.89177859    -3.46656713
184     3.67280558    13.18834503     5.35927510
185     5.43913630    12.55333811     5.21460482
186     3.24583591    13.86459498     3.61237618
187   -13.15550914    -8.74160970     2.98777208
188   -14.57686507    -9.89342498     3.68693790
189   -12.27184472    -9.74026986     1.65280116
190    -5.07909283   -14.74106876     3.93733414
191    -5.62678048   -16.32499477     3.10960695
192    -5.68730184   -13.37062316     2.81273903
193    13.35682789    -0.47290727   -10.75989721
194    14.50874099    -0.32683689   -12.21701230
195    12.06853787    -1.87989555   -10.87570713
196     0.16960785     9.48710084   -10.62106193
197     1.53089388    10.71619573   -11.24960593
198     0.64418767     9.10059825    -8.88853497
199     5.60299771    13.26068582    -4.58930578
200     6.20720279    13.40499021    -6.40812509
201     7.15236543    12.46397900    -3.80212474
202     0.50682215     5.24155029   -13.75051501
203     0.27131810     6.89798258   -12.86462782
204     0.44215677     3.78780193   -12.53758429
205   -11.84910185    -3.64791158     2.88584954
206   -11.41231437    -3.24085763     4.80596433
207   -12.43585224    -5.53079523     2.96186622
208     2.64136243   -13.66553804    -2.15592743
209     4.08313123   -13.54161374    -3.32910346
210     3.29435014   -14.70755769    -0.67912860
211     3.44189265   -16.28952008     2.68797079
212     2.00667275   -15.13521159     3.10488097
213     4.40825316   -16.47336240     4.36987119
214     0.40028835    11.45515158     8.71083251
215     1.50036604    10.15554464     9.64252636
216     1.79098530    12.22088484     7.64926055
217    -3.96093560   -10.74091998    -5.83679749
218    -5.78961175   -10.19686580    -5.47481412
219    -3.26687709    -9.68767756    -7.15330263
220    -0.76365880     3.46932198    12.89634111
221    -2.03699665     4.20360329    14.15530451
222     0.31857879     2.17902063    13.80431534
223   -10.72568005   -10.40283732    -1.31832865
224    -8.95112409   -10.47314006    -0.51009661
225   -10.33638047    -9.95079694    -3.15836153
226     7.44975257    -4.24037887    -6.24921323
227     7.87007692    -2.74684785    -5.10844790
228     7.89474008    -5.77651421    -5.11747604
229    -4.95161228     9.64975321   -11.35517321
230    -3.16250916     9.63930302   -10.79696933
231    -4.88782380    10.93280611   -12.76857349
232   -10.52680711    -1.47575042     7.37253053
233   -11.89603585    -0.07948407     7.26751222
234    -9.05607426    -0.72788313     8.31352395
235   -11.92192489     0.98209970    -7.15171469
236   -13.42252408    -0.19283442    -6.81746172
237   -10.70248012     1.01294428    -5.70844301
238    -8.03321500     0.38981323    -3.69891390
239    -6.41259351     0.77008210    -4.69368702
240    -7.82354465     1.16910932    -2.00192263
241     6.90139274   -10.10376260     7.24388268
242     8.61491883   -10.67617039     6.59923879
243     6.02863979    -9.13273274     5.82585405
244     9.67791553    10.82402116    -2.47749878
245     9.82687832     9.56883959    -1.07652184
246    10.75275904    10.12734497    -3.96153011
247    -1.19802703   -10.76534005    -1.35076135
248    -2.28978430   -11.03911225    -2.92870446
249     0.35304101   -11.88551076    -1.76911519
250   -10.13235690     3.96420035    -0.31704861
251   -10.98695136     5.69134534    -0.19562012
252   -11.49284390     2.67327165    -0.01990397
253   -12.34486603     8.24803499     5.35990844
254   -10.59950270     8.70530215     6.14707610
255   -12.24152801     8.81178885     3.49289562
256     5.56191661     5.41774647    -2.71058269
257     5.24966614     6.72745783    -1.24294750
258     5.29514779     3.67399879    -1.86508429
259    -2.71647878    -5.64335194    -8.72747535
260    -2.63323844    -5.03447831    -6.92857789
261    -1.17956820    -5.05126850    -9.60789782
262     8.68068295    -1.54449698     8.57049608
263     9.60235834    -0.51513450     7.27574286
264     6.96509451    -1.86792048     7.80349326
265     0.91436195    -2.83613588   -11.70672184
266    -0.55655093    -2.29221001   -12.81259489
267     1.57471238    -1.23901597   -11.03833542
268    -6.19657702    10.49097276     2.32879610
269    -4.63766795    11.28331891     3.16312654
270    -5.87162516     8.56507925     2.55515952
271     5.65039311     3.93129284     8.14799980
272     6.48425831     4.54708400     6.54781057
273     4.31745374     2.75411050     7.47074652
274     3.54313349    -8.84701563    11.55573721
275     5.18718114    -9.41994338    10.77932244
276     2.25332579   -10.25212138    11.34812392
277    12.54751864     0.86514295    -2.25969149
278    11.38079019    -0.49144767    -1.45332107
279    14.29661220     0.07800138    -2.60105546
280     0.45782089    -5.33643415    13.80144135
281     1.74649693    -6.74539684    13.97154041
282     1.16615292    -3.78883739    14.56407980
283    -9.00957055    -8.71720225    -5.56085885
284    -8.82437010    -8.19936019    -7.42771130
285    -9.50807253    -7.10189218    -4.64646590
286     3.96481561    -6.96850137     4.48671835
287     3.26605379    -6.25806789     6.18129068
288     2.40520199    -7.10025944     3.35281956
289     2.72509357    -1.53007908    -6.02189614
290     3.25850824    -0.82245654    -4.36325981
291     4.06492684    -2.76925253    -6.34909200
292     0.52757792     6.54298754     4.47246520
293    -0.49737146     6.47718443     6.08701554
294    -0.32851396     5.50263154     3.06932684
295   -10.34792938     3.66400443   -11.34580845
296   -11.45890303     2.95106913   -12.64730995
297   -10.89928992     2.55589881    -9.80489246
298    -3.60426684    -4.44703637    10.59260198
299    -2.29664013    -4.78947063    11.87735826
300    -3.78303979    -6.04850597     9.58489088

 Atomic and electronic forces:
  1     0.01437373    -0.04017014    -0.01911393     0.00065263     0.00056858     0.00371632
  2    -0.00946632     0.02231297     0.02434774    -0.00054686    -0.00011511    -0.00211260
  3    -0.00404463     0.01804932    -0.00604859    -0.00029356    -0.00054266    -0.00225195
  4     0.00351833     0.00449021    -0.00984865    -0.00185800     0.00136358     0.00140191
  5    -0.00190056     0.00826097     0.00075012     0.00113588    -0.00074765    -0.00091894
  6    -0.00576599    -0.01326096     0.01178447     0.00093147    -0.00083600    -0.00064789
  7    -0.01633098     0.01650835     0.00708826    -0.00028464     0.00187001     0.00291391
  8    -0.00538260    -0.00239560     0.01168034     0.00021358    -0.00072647    -0.00144240
  9     0.01862793    -0.01517784    -0.02120093     0.00007462    -0.00115332    -0.00188419
 10    -0.03880160    -0.00617931     0.01833174    -0.00192643     0.00118899    -0.00098373
 11    -0.00969915    -0.01279980    -0.00418041     0.00098995    -0.00048832     0.00055916
 12     0.04765545     0.01906496    -0.01630159     0.00097032    -0.00071548     0.00060484
 13    -0.00527133     0.01473115    -0.02108871    -0.00204068     0.00037137     0.00081903
 14     0.00110330    -0.00133171     0.01103063     0.00096023    -0.00027923    -0.00038222
 15     0.00475766    -0.00887699     0.01178839     0.00105606    -0.00015811    -0.00030613
 16     0.04170133     0.02882518     0.00531643     0.00113051     0.00399843    -0.00314457
 17    -0.03086660    -0.00077801    -0.00858343    -0.00090850    -0.00191364     0.00136978
 18    -0.00723438    -0.01848914     0.00328208    -0.00070045    -0.00238595     0.00230541
 19     0.00330144    -0.00515721    -0.00396921     0.00016146    -0.00186458    -0.00452801
 20    -0.00412565    -0.00493911    -0.00956344     0.00025459     0.00095653     0.00275680
 21    -0.00022858     0.00953944     0.01671050     0.00001322     0.00071297     0.00175459
 22     0.02656243    -0.01087597    -0.02124907    -0.00970901     0.00851108     0.00254260
 23    -0.00711938     0.00748848     0.01323364     0.00478378    -0.00430548     0.00039668
 24    -0.02730239     0.00798312     0.00702653     0.00353993    -0.00260348    -0.00096962
 25     0.02357140     0.02314885     0.03155054    -0.00041370    -0.00002047     0.00324978
 26     0.00451323     0.00163406    -0.02204173     0.00037271     0.00006844    -0.00200420
 27    -0.02674137    -0.02276241    -0.01117921     0.00003442    -0.00010257    -0.00165904
 28    -0.00560456    -0.02800180     0.00876242    -0.00207524     0.00678158    -0.00331417
 29    -0.00421176     0.00820156    -0.00313193     0.00094055    -0.00497818     0.00224653
 30     0.01707958     0.02660529     0.00084758     0.00049562    -0.00279544     0.00120190
 31     0.01001697     0.00372217    -0.00672572    -0.00123367     0.00069085     0.00135206
 32    -0.00222233     0.00220599    -0.00471356     0.00063951    -0.00026974    -0.00062288
 33    -0.00703037    -0.00355984     0.01187461     0.00071794    -0.00045338    -0.00071150
 34     0.01236550    -0.00230188    -0.00193116     0.00186448    -0.00188878     0.00336516
 35    -0.00848506    -0.00176043     0.00410827    -0.00106875     0.00081484    -0.00208777
 36    -0.00365952     0.00695205    -0.00010355    -0.00068348     0.00109917    -0.00168776
 37     0.00490961     0.01729249    -0.01272323    -0.00298350     0.00270243    -0.00917010
 38    -0.00406249    -0.00871600    -0.00283423     0.00079655    -0.00213626     0.00433716
 39    -0.00062685    -0.01393578     0.01470453     0.00246950    -0.00143076     0.00672134
 40     0.02002226    -0.02330321    -0.00706458    -0.01877223     0.00515393     0.01601627
 41    -0.01205813     0.00621167     0.00983870     0.01062129    -0.00114129    -0.00922409
 42    -0.00386187     0.01150196     0.00403478     0.00813289    -0.00415572    -0.00414767
 43     0.03269263    -0.01788505     0.00065484    -0.01211857    -0.00259958    -0.00495486
 44    -0.02182086     0.00362217     0.00591671     0.00658434     0.00197711     0.00473684
 45    -0.00262460     0.00994575    -0.00697750     0.00475105     0.00009541     0.00218781
 46    -0.00714717     0.00016746    -0.02932814    -0.00265358     0.00089561     0.01098818
 47     0.00306095     0.00346186     0.01469362     0.00296285    -0.00114324    -0.00694808
 48     0.00193848    -0.00604122     0.01327348     0.00147595     0.00058607    -0.00478693
 49     0.02792263     0.01425504     0.00810718    -0.01055265    -0.00293172     0.00333673
 50    -0.02259326    -0.01721866    -0.00150996     0.00662451     0.00083682    -0.00319180
 51    -0.00836412     0.00144864    -0.00874115     0.00615727     0.00185173    -0.00039686
 52     0.02107296    -0.02005636     0.03840389    -0.00163510     0.00291505     0.00146564
 53    -0.01209082     0.01644201    -0.01772110     0.00096387    -0.00179490    -0.00108622
 54    -0.00124638     0.00478999    -0.02183924     0.00063565    -0.00120170    -0.00075040
 55     0.01702418     0.01915026    -0.01696355    -0.00327842     0.00090259     0.00202286
 56    -0.00133284    -0.01025639     0.01087227     0.00152455    -0.00029119    -0.00117724
 57    -0.01514448    -0.00768788     0.00568468     0.00145853    -0.00032809    -0.00073850
 58    -0.00917382    -0.04321488    -0.03126649    -0.00236875     0.00010473     0.00028735
 59    -0.00238717     0.02874049    -0.00592349     0.00122599     0.00005946    -0.00021723
 60     0.00999811     0.02066373     0.03547073     0.00113857    -0.00000577    -0.00002728
 61    -0.03303145    -0.01369013    -0.00264390    -0.00262628     0.00122242    -0.00255147
 62     0.02872405     0.00951870     0.00044273     0.00121670    -0.00043312     0.00099802
 63     0.00083088     0.00217158     0.00000831     0.00112318    -0.00074763     0.00112665
 64    -0.03111631    -0.03872568    -0.01653260     0.00341831     0.00371346    -0.00199750
 65    -0.01118815     0.02649187     0.01787028    -0.00210243    -0.00178601     0.00145686
 66     0.03750294     0.01936847    -0.00257032    -0.00144601    -0.00138106     0.00073927
 67    -0.01380755     0.00501705     0.00584840    -0.00259287    -0.00217712     0.00237929
 68     0.00006875    -0.00572403     0.00339589     0.00157178     0.00097894    -0.00111135
 69     0.01144036    -0.00019908    -0.00795945     0.00152108     0.00154559    -0.00152228
 70     0.01324050    -0.01677343     0.00957716    -0.00248874    -0.00114737    -0.00164555
 71    -0.01132875     0.02172011    -0.01220399     0.00125156     0.00040137     0.00087970
 72    -0.00059488    -0.00406378    -0.00053380     0.00146286     0.00079244     0.00109444
 73    -0.03213763     0.02125978    -0.02198484     0.00544868    -0.01015830     0.00422468
 74     0.01853015    -0.00340570     0.02017102    -0.00248364     0.00336724    -0.00182300
 75     0.00920221    -0.01411167     0.00413437    -0.00185788     0.00538551    -0.00350313
 76    -0.03154603     0.02868880    -0.00757999     0.00530794    -0.00117354     0.00281335
 77     0.05295372    -0.00586257     0.00590132    -0.00349514     0.00071377    -0.00228232
 78    -0.02015140    -0.02011863     0.00118104    -0.00240757     0.00013829    -0.00118260
 79     0.00421933    -0.00481995    -0.00043003    -0.00174340     0.00181128     0.00276643
 80    -0.00450193     0.00375718    -0.00400787     0.00064191    -0.00091994    -0.00121320
 81    -0.00118138    -0.00117810    -0.00496665     0.00077268    -0.00069913    -0.00146527
 82    -0.00207632    -0.00432395     0.00897737    -0.00010234     0.00246548    -0.00196176
 83     0.00245749    -0.00267048     0.01164664    -0.00009486    -0.00148826     0.00120096
 84     0.00235416     0.00887254    -0.02135535    -0.00001474    -0.00100434     0.00092080
 85     0.00546658    -0.02266538     0.03247254    -0.00629800     0.00175953    -0.00345902
 86    -0.00502128     0.00423182    -0.00798097     0.00330100    -0.00167683     0.00172241
 87    -0.00318515     0.01407957    -0.02862494     0.00233243    -0.00068596     0.00168795
 88    -0.01748921    -0.00173540    -0.00478867    -0.00080829    -0.00199076     0.00198154
 89     0.02205622    -0.00481431    -0.00785479     0.00049055     0.00085638    -0.00087410
 90    -0.00424983     0.00217839     0.01316054     0.00046792     0.00125272    -0.00100979
 91     0.01227621    -0.00340262    -0.01743107     0.00420671     0.00831794     0.00745915
 92     0.00847979     0.00010335     0.00611964    -0.00102649    -0.00483329    -0.00308176
 93    -0.01959012     0.00176412     0.01408884    -0.00301541    -0.00399694    -0.00264681
 94    -0.00243203    -0.00375269     0.00411584     0.00427889    -0.00843025    -0.00235891
 95     0.00127017     0.01296741     0.00327216    -0.00117308     0.00333934     0.00086269
 96     0.00486889    -0.01673773     0.00343715    -0.00258209     0.00554473     0.00036119
 97    -0.05960628     0.01613642    -0.00313591     0.02504132    -0.01084621     0.00642930
 98     0.04562445    -0.01883877     0.00766512    -0.01225569     0.00503062    -0.00410332
 99     0.01510860     0.00158331    -0.00085896    -0.00749604     0.00671090    -0.00317812
100     0.00473535     0.01667755     0.01908772    -0.00510523    -0.00644748     0.00385950
101    -0.00240767    -0.00055631    -0.00005456     0.00375071     0.00307961    -0.00196603
102    -0.00559720    -0.01298971    -0.02583647     0.00216052     0.00331654    -0.00108734
103     0.00164509     0.00404891     0.00426224    -0.00178439     0.00127810    -0.00033833
104    -0.00325122     0.00765860     0.00261482     0.00075322    -0.00063323     0.00016929
105    -0.00147461    -0.01160689    -0.00537772     0.00094127    -0.00062998     0.00028587
106     0.02774934     0.00639517     0.00655228     0.00438979    -0.00358376    -0.00064314
107    -0.02968456    -0.00348770    -0.00551728    -0.00246277     0.00254452     0.00050469
108     0.00144640    -0.00432152    -0.00151530    -0.00161099     0.00149791     0.00026348
109    -0.00816417    -0.01226206     0.00695789    -0.00193077     0.00120860     0.00026625
110     0.01009255     0.00659574    -0.00045595     0.00093557    -0.00058501    -0.00001947
111     0.00005765     0.00345626    -0.00546945     0.00101544    -0.00076143    -0.00018712
112     0.00568459    -0.00153587    -0.02609764     0.00381432    -0.00338563     0.00299928
113     0.00160128     0.00323186    -0.00748459    -0.00212200     0.00133596    -0.00128237
114    -0.01129604    -0.00345324     0.03185266    -0.00151735     0.00132038    -0.00157306
115     0.01138493    -0.01866433     0.02647872     0.00260775     0.00752616    -0.00929653
116    -0.00645914     0.00993104    -0.01120810    -0.00256413    -0.00297100     0.00465715
117    -0.00699791     0.00159777    -0.01288139    -0.00170284    -0.00574197     0.00444692
118    -0.00247405    -0.00656107     0.00117289     0.00819873     0.00838962     0.00122321
119     0.00299489     0.00278156    -0.00235558    -0.00414499    -0.00606381     0.00018139
120     0.00357234     0.00211132     0.00174583    -0.00518708    -0.00327623    -0.00022424
121     0.00577846     0.00612965    -0.01720206    -0.00432384     0.00248556     0.00145282
122    -0.00294939    -0.01070448     0.01825839     0.00212153    -0.00095859    -0.00098491
123    -0.00000654    -0.00057015    -0.00204248     0.00200505    -0.00095403    -0.00040321
124    -0.01521406     0.01508772     0.05415387     0.00548821    -0.00158857     0.00020026
125     0.01683833    -0.00465980    -0.05178754    -0.00286437     0.00083942    -0.00061178
126    -0.00349235    -0.00472089    -0.00227510    -0.00261358     0.00120038     0.00005932
127    -0.02340133     0.03326552    -0.00838206    -0.00210862    -0.00023616    -0.00023031
128     0.02244672    -0.01864779     0.00261748     0.00126517     0.00019212     0.00012829
129    -0.00376343    -0.01398895     0.00336200     0.00092316     0.00015853     0.00007398
130     0.01235906     0.01392894    -0.00095824    -0.00337790    -0.00087374    -0.00032170
131    -0.00048934    -0.00151280     0.00379208     0.00175129     0.00051224    -0.00005359
132    -0.00617327    -0.01221205     0.00106999     0.00202006     0.00030418     0.00025087
133    -0.02708050     0.01173833    -0.00419318    -0.00185232    -0.00232243     0.00572372
134    -0.00956534     0.00147465     0.00217213     0.00051468     0.00101220    -0.00222673
135     0.03503622    -0.01513869     0.00576650     0.00123271     0.00084937    -0.00244346
136     0.00548903    -0.02027718    -0.00715786     0.00914861     0.00171343     0.00953332
137    -0.00399692     0.01347997     0.00194485    -0.00391821    -0.00240397    -0.00507414
138     0.00054167     0.00289521     0.00529576    -0.00706268    -0.00017420    -0.00524645
139    -0.01401030    -0.00413508     0.00531113    -0.00055516     0.00419792     0.00050148
140     0.00729491     0.00298102    -0.00728417     0.00014517    -0.00212372     0.00001209
141     0.00621431     0.00159428     0.00308162     0.00051309    -0.00192138    -0.00018203
142    -0.01323323    -0.01274192     0.01043550    -0.00060483     0.00910954     0.00291966
143     0.00791784    -0.00016472    -0.00155042     0.00104454    -0.00412193    -0.00201058
144     0.00372271     0.01241179    -0.00433743     0.00032946    -0.00334602    -0.00077806
145     0.01437382    -0.00578003    -0.00735472    -0.00266273    -0.00245744     0.00064825
146    -0.00861080     0.00084143     0.00074731     0.00144288     0.00162883    -0.00030250
147    -0.00577223     0.00742695     0.00469200     0.00164406     0.00122380    -0.00048486
148     0.02721975    -0.00796186    -0.00569452    -0.00401543    -0.00160243     0.00141478
149    -0.00211064     0.00411871    -0.00236548     0.00177193     0.00048649    -0.00060954
150    -0.01523038    -0.00090809     0.00593514     0.00278284     0.00096015    -0.00094757
151     0.01100488    -0.01593526     0.01158726    -0.00134904    -0.00347412     0.00177257
152    -0.00063367     0.01591449    -0.00776943     0.00102615     0.00223941    -0.00109872
153    -0.01422754    -0.00716589    -0.00070493     0.00071394     0.00144276    -0.00066906
154     0.00615873    -0.01680056     0.00342659     0.00066454    -0.00434028    -0.00151950
155    -0.00600908     0.00957326     0.00821091    -0.00032396     0.00166966     0.00066957
156     0.00147203     0.00746436    -0.00758071    -0.00028767     0.00241940     0.00121099
157    -0.01981521     0.00161974    -0.01356098     0.00293467    -0.00213645    -0.00547645
158     0.01701506    -0.00150364     0.01075092    -0.00088204     0.00099386     0.00270764
159     0.00047152    -0.00239457    -0.00019824    -0.00207842     0.00183803     0.00363114
160    -0.02437843     0.01392668    -0.02314168    -0.00083311     0.00055083     0.00160450
161     0.02546814    -0.01649004     0.01346533     0.00048191    -0.00031024    -0.00075043
162     0.00051444     0.00049055     0.00424323     0.00033629    -0.00023565    -0.00068810
163    -0.00647602     0.00621011     0.00935337     0.00622616     0.00321299    -0.00527806
164     0.00879036    -0.00965257    -0.00697725    -0.00265831    -0.00078765     0.00255789
165     0.00212691    -0.00661811    -0.00102782    -0.00407179    -0.00159588     0.00217187
166     0.01445802     0.02732960     0.00327250    -0.00531854     0.00502077    -0.00240107
167    -0.00118642    -0.00553518    -0.00393479     0.00206005    -0.00195279     0.00062417
168    -0.01477046    -0.01729345     0.00153053     0.00208851    -0.00295453     0.00137909
169    -0.02298081    -0.04664279    -0.03755426     0.00081766    -0.00491529    -0.00433206
170     0.00533916    -0.00012941     0.00781078    -0.00017949     0.00185664     0.00213466
171     0.01419082     0.04736131     0.02324378    -0.00082641     0.00318864     0.00308919
172    -0.02573870     0.04416502    -0.01058680    -0.00229175     0.00010728     0.00244185
173     0.01948569    -0.03817169     0.01141630     0.00109740     0.00012068    -0.00131797
174     0.00397579    -0.00383548     0.00028012     0.00092728    -0.00014706    -0.00113084
175     0.00472607     0.00369439     0.00135806    -0.00116662    -0.00147557     0.00127704
176    -0.00314367     0.01984836     0.00205511     0.00075813     0.00083882    -0.00076249
177    -0.00372537    -0.01750049    -0.00637713     0.00057516     0.00080080    -0.00054555
