160    -3.93740442     6.52141219    15.94295824
161    -5.43766965     6.29740857    14.71688867
162    -4.37391195     7.99229581    17.06691497
163    11.10001674     3.01143448    -6.58331519
164    11.72141551     2.05174752    -8.12579832
165    11.41941944     1.95622547    -5.00526731
166    -2.71050519     7.06203291    -4.45171976
167    -3.79222544     8.52763345    -3.92128871
168    -1.05705786     7.86818476    -5.16040577
169     6.45133540    -9.55071536    -9.74615503
170     4.92277820    -9.39961996   -10.83552856
171     7.47273258    -8.01025989    -9.96086641
172    -5.45236587     0.58639987    11.48631043
173    -4.75739649    -1.21042570    11.58589184
174    -3.95427732     1.74073331    11.55801421
175    -4.95265836   -12.73978923     9.42277741
176    -5.38590631   -10.89575832     8.82265788
177    -5.76717783   -13.94384463     8.26513182
178    -2.49840641     1.49866434   -14.44779019
179    -1.53184094     3.15097783   -14.32913900
180    -3.56108709     1.68409331   -12.86301890
181    -5.45594275    10.89643564    -2.78277561
182    -5.89211492    11.24507592    -0.94357438
183    -7.10838307    11.20283032    -3.69332066
184     4.78593287    13.51915675     5.46765026
185     5.46346588    15.19662329     5.03755627
186     4.58818499    12.68987643     3.75072570
187   -13.67044647    -8.53609931     1.63520698
188   -14.80276971    -9.80929724     2.45696458
189   -12.65083331    -9.62912367     0.43184707
190    -4.78449044   -14.77834940     3.02662298
191    -5.45509605   -16.25817392     2.08044701
192    -5.58906556   -13.18305204     2.28705704
193    12.60776664     0.45089503   -11.04697106
194    14.06005598     0.01454184   -12.12972087
195    11.30588899    -0.94123334   -11.22480145
196     0.06828455     9.85373297   -10.33052490
197     1.76838932    10.33761888   -10.92082987
198     0.19127740     9.44340675    -8.40218292
199     4.75938894    13.28330267    -5.18937670
200     4.73709620    13.88672880    -7.05591134
201     6.59569669    13.03697809    -4.79139834
202     0.22354300     5.48297226   -13.03111391
203    -0.00887056     7.05289279   -12.00483430
204     0.95679754     4.17967144   -11.76295881
205   -11.67376881    -3.32772340     2.48012534
206   -11.87667548    -2.93561373     4.37579975
207   -12.54736566    -4.97720097     2.10387008
208     2.49499069   -13.24366325    -2.52558210
209     3.98163053   -13.30174947    -3.80921629
210     3.24485815   -13.74667459    -0.81179931
211     4.60991966   -15.06072140     2.50341729
212     3.05312605   -14.10673141     3.07869110
213     5.60826496   -15.54970621     4.05000967
214     1.38398621    11.39440590     8.85831736
215     2.09651596    10.10375174    10.04881592
216     2.75523912    12.13574113     7.75953384
217    -3.85842087   -10.17985533    -6.58651641
218    -5.73982521    -9.85398653    -6.51066234
219    -3.15634635    -8.76616494    -7.66788647
220    -1.60413388     3.50659846    12.30680035
221    -2.15388969     4.13232632    14.01969312
222     0.13100468     2.69425040    12.50912741
223   -11.07507426   -11.79029208    -1.58684469
224    -9.47236467   -11.69983996    -0.54107796
225   -10.68061376   -11.28502457    -3.39060941
226     7.10895021    -4.55626115    -5.85128696
227     8.06542792    -3.44087530    -4.63737973
228     7.29425133    -6.34102974    -5.15238441
229    -5.10291917     9.54167898   -12.42321156
230    -3.27527265     9.59138233   -11.87407027
231    -5.34649271    10.64963662   -13.99988498
232   -11.65977377    -1.78816110     7.46702805
233   -12.19789380     0.00310148     7.15666218
234   -12.48550740    -2.32597586     9.06840926
235   -11.77119599     0.20888033    -7.46211284
236   -13.43240651    -0.31896916    -6.58582513
237   -10.51069117     0.70524278    -6.09209784
238    -8.14366984     1.01583620    -3.87260297
239    -6.51514543     1.60944938    -4.74288182
240    -8.68227773     2.38155911    -2.63382374
241     7.24812743    -9.19626667     8.14759013
242     8.49058593   -10.00695665     6.95120434
243     6.12808693    -8.02778758     7.14416318
244     9.20600891    11.06979105    -3.95439867
245     8.61673497    10.17336714    -2.42869382
246    10.03925500     9.64997017    -4.93350290
247    -1.94978503   -11.51937439    -1.85189070
248    -2.62615493   -11.12936240    -3.59527345
249    -0.12317711   -12.18818896    -2.24717538
250   -10.47237798     4.28272248    -0.14080745
251   -11.43199433     5.95282622    -0.07626212
252   -11.78385674     2.87135385     0.02375292
253   -11.88818460     7.60769272     5.61065289
254   -10.18165179     7.78627229     6.44456337
255   -11.99216580     8.40314431     3.84451124
256     4.26094261     5.59675197    -3.23141502
257     4.56939918     6.58540423    -1.62421193
258     3.36619282     3.94772953    -2.60697042
259    -2.27887978    -5.76952285    -9.00437294
260    -2.37339627    -4.79129344    -7.30201081
261    -0.79857586    -5.01642021    -9.92657676
262     7.95423241    -1.60819396     8.64095039
263     8.83445166    -0.64964360     7.27094716
264     6.12627369    -1.53541291     8.16643231
265     1.75732719    -2.23886238   -13.20582402
266     0.26166583    -1.58791514   -14.25948542
267     2.01647892    -0.94307902   -11.78859189
268    -6.08513413    10.06161425     2.45724061
269    -4.39011745    10.63607341     3.15005158
270    -6.07992972     8.09143996     2.18692597
271     5.87250375     4.19700296     8.11248154
272     6.92189608     4.73462799     6.66114914
273     4.51828224     3.03611821     7.48482549
274     2.51245686    -8.05140645    11.80627352
275     4.35738660    -8.61367803    11.84525494
276     1.64168431    -9.57923367    10.90013559
277    11.75195303     0.20662555    -2.21598833
278    10.19418606    -0.68816445    -1.38451732
279    13.12937838    -1.22329292    -2.30456220
280     0.78151827    -4.25343643    14.45498771
281     1.54224752    -5.86019796    13.74064480
282     1.70291608    -2.73512161    13.70085667
283    -8.68970576    -8.97545075    -5.75472481
284    -8.93075456    -8.25522835    -7.53647653
285    -8.63803154    -7.35262174    -4.82874632
286     4.01059369    -6.68907339     4.74688588
287     2.94404356    -5.57112557     5.79811785
288     2.85539902    -7.43522058     3.41109561
289     2.36130145    -2.02338377    -6.08573993
290     2.50447716    -1.19296363    -4.36053898
291     3.89430678    -3.16003358    -6.22932808
292     1.33616973     6.54576421     4.26241311
293     0.38075241     6.67160335     5.88075775
294     0.24995388     5.60737760     2.97649988
295   -10.43089526     4.27548174    -9.85291776
296   -11.20306377     4.29508301   -11.57364592
297   -11.12289322     2.68205342    -8.92345386
298    -3.02116224    -4.20978599    11.08197391
299    -1.99656905    -4.15377577    12.76623244
300    -4.22152818    -5.67663556    11.08259955

 Atomic and electronic forces:
  1    -0.00703673     0.00214923     0.01922192     0.00102848     0.00045867     0.00346654
  2     0.00578413    -0.01746889    -0.00705662    -0.00068607    -0.00004681    -0.00193774
  3    -0.00120993     0.01712398    -0.01417990    -0.00063064    -0.00048376    -0.00195952
  4     0.02119428    -0.01556152    -0.00138064    -0.00196334     0.00149350     0.00169780
  5    -0.01858994     0.01015960     0.00189611     0.00104485    -0.00085798    -0.00112493
  6    -0.00154444     0.00777949    -0.00376674     0.00107102    -0.00092634    -0.00078363
  7     0.00028449     0.00163703     0.00530851    -0.00015376     0.00161011     0.00283044
  8     0.00004086    -0.00115613    -0.01068203     0.00004471    -0.00059670    -0.00120511
  9     0.00179589    -0.00236422     0.00099188    -0.00007824    -0.00088482    -0.00170775
 10    -0.00496040     0.01116011     0.02565598    -0.00216894     0.00165709    -0.00128208
 11    -0.01135190    -0.02336967    -0.00774605     0.00114841    -0.00067802     0.00068737
 12     0.01452680     0.00533405    -0.01897800     0.00096744    -0.00087105     0.00076115
 13    -0.01964590    -0.03157043    -0.02536204    -0.00204815     0.00032600     0.00089069
 14     0.00630207     0.02903422    -0.00003632     0.00102774    -0.00027752    -0.00047049
 15     0.01453998     0.00529019     0.02441608     0.00103123    -0.00014627    -0.00032959
 16    -0.02049468    -0.00342211    -0.00726085     0.00167939     0.00275780    -0.00308473
 17     0.03039802     0.01105600     0.01079408    -0.00114395    -0.00140316     0.00143263
 18    -0.01451888    -0.00691979    -0.00387432    -0.00098946    -0.00176334     0.00215308
 19    -0.01519320     0.00558322    -0.01525593     0.00074429    -0.00171830    -0.00403322
 20     0.00081017    -0.00218215    -0.00387095    -0.00015538     0.00085234     0.00245824
 21     0.00525333    -0.00173370     0.01731324    -0.00024618     0.00061232     0.00161907
 22     0.01017413    -0.00442882    -0.01466796    -0.00997317     0.00890517     0.00377595
 23     0.00437451     0.00252080    -0.00011015     0.00437346    -0.00437062    -0.00016902
 24    -0.00749984    -0.00088543     0.01320587     0.00393133    -0.00259513    -0.00142621
 25    -0.00447339     0.00066170     0.02058386    -0.00025964     0.00012455     0.00424249
 26    -0.00549567    -0.00058647    -0.02308817     0.00019356    -0.00013347    -0.00284317
 27     0.00871925     0.00007944     0.00869915    -0.00011540    -0.00015015    -0.00196008
 28     0.01334164    -0.00322418     0.01304969    -0.00135838     0.00685605    -0.00307495
 29    -0.00953769     0.02756556    -0.01642551     0.00050580    -0.00505215     0.00210197
 30    -0.00510485    -0.02244503    -0.00124930     0.00022823    -0.00283892     0.00101098
 31    -0.01126638    -0.01326681    -0.02729831    -0.00134544     0.00067794     0.00169310
 32     0.00244766     0.01089011     0.00838267     0.00076375    -0.00026116    -0.00095085
 33     0.01033009     0.00175616     0.01849691     0.00077874    -0.00041403    -0.00081254
 34    -0.01135358    -0.01951518    -0.00067126     0.00205905    -0.00155959     0.00304424
 35    -0.00735009     0.00241387     0.00113690    -0.00114719     0.00065523    -0.00187832
 36     0.01917029     0.01383909     0.00220685    -0.00085146     0.00099220    -0.00159924
 37     0.01372046     0.00209266     0.01149405    -0.00160683     0.00209155    -0.01019931
 38    -0.00587120     0.00297870    -0.01088976    -0.00011841    -0.00195825     0.00542164
 39    -0.00996468    -0.00438078     0.00053946     0.00119202    -0.00021743     0.00687921
 40     0.02607465     0.00154376    -0.04753176    -0.01619477     0.00248053     0.01893676
 41    -0.02494901     0.01136649     0.03800718     0.00889181     0.00018361    -0.00992548
 42    -0.00225117    -0.00878530     0.00935690     0.00728000    -0.00369422    -0.00588131
 43     0.00769877     0.01617848     0.00187662    -0.01206846    -0.00530428    -0.00664847
 44    -0.01645982    -0.00155885    -0.00237317     0.00609686     0.00341917     0.00586010
 45     0.00979622    -0.00969902    -0.00219031     0.00554715     0.00083564     0.00281821
 46     0.01495087     0.05752409    -0.03392511    -0.00145209     0.00031430     0.01006077
 47     0.00511073    -0.00932021     0.01536409     0.00197336    -0.00068428    -0.00636904
 48    -0.01492516    -0.03943592     0.00760855     0.00086763     0.00063978    -0.00434015
 49     0.04282529     0.04644060    -0.02487949    -0.01201138    -0.00586651     0.00418282
 50    -0.02072032    -0.02519867     0.00683224     0.00705873     0.00214078    -0.00408511
 51    -0.02321045    -0.02375477     0.02019984     0.00746621     0.00347721    -0.00032256
 52     0.00872508     0.01688811     0.01219595    -0.00160843     0.00358971     0.00181232
 53     0.00258596    -0.00101343     0.00393171     0.00098467    -0.00227001    -0.00136473
 54    -0.00790947    -0.01725087    -0.01730520     0.00053881    -0.00148681    -0.00087616
 55    -0.03077611    -0.00332367    -0.04208041    -0.00337636     0.00061796     0.00269955
 56     0.00395623    -0.00786752     0.02426523     0.00141147    -0.00021213    -0.00144776
 57     0.02297712     0.01223865     0.01021229     0.00158600    -0.00011417    -0.00106166
 58     0.00084320     0.02815323     0.02271171    -0.00260156     0.00008229     0.00020275
 59     0.00433519    -0.00888902     0.00085129     0.00136456     0.00006734    -0.00020188
 60    -0.00344632    -0.01623862    -0.01998122     0.00133699     0.00000385     0.00003074
 61    -0.03717205    -0.03439615     0.00981640    -0.00298555     0.00140956    -0.00313822
 62     0.02842447     0.00065141     0.00183475     0.00138275    -0.00053293     0.00118035
 63     0.00620267     0.02970220    -0.00887665     0.00125934    -0.00089781     0.00145261
 64    -0.00337756     0.03061748    -0.00096944     0.00328986     0.00302638    -0.00211788
 65    -0.00608009    -0.03243598     0.00241954    -0.00216658    -0.00158971     0.00146491
 66     0.01159866     0.00482151     0.00286109    -0.00154378    -0.00119469     0.00074571
 67    -0.00006888    -0.00815379    -0.01715136    -0.00233978    -0.00211785     0.00201906
 68    -0.00205353    -0.00089603     0.01797504     0.00136168     0.00129242    -0.00089541
 69     0.00031664     0.00964413     0.00112362     0.00142401     0.00102028    -0.00127649
 70    -0.01242145    -0.00517089     0.00397072    -0.00251259    -0.00133558    -0.00193612
 71     0.00095093     0.00225224    -0.00153910     0.00137106     0.00048710     0.00101577
 72     0.00907080     0.00268356     0.00009476     0.00126277     0.00081976     0.00123217
 73     0.00123772     0.00450221    -0.03389536     0.00572988    -0.00830863     0.00357002
 74     0.01541400    -0.00091196     0.01103811    -0.00239865     0.00273962    -0.00150872
 75    -0.02047817    -0.00179814     0.02016088    -0.00193041     0.00423346    -0.00247753
 76    -0.01590804     0.02382881     0.02447277     0.00495793    -0.00104074     0.00214191
 77     0.01661078    -0.01540667    -0.00388526    -0.00319198     0.00038509    -0.00163795
 78    -0.00009722    -0.00849348    -0.01347317    -0.00194322     0.00029482    -0.00102989
 79     0.00820898    -0.00885788    -0.00113877    -0.00181503     0.00229184     0.00317695
 80     0.00182583     0.01770363    -0.00179829     0.00063557    -0.00114930    -0.00137110
 81    -0.00928784    -0.01067385     0.00221716     0.00077484    -0.00091184    -0.00171529
 82    -0.00959236     0.01526272     0.00741830     0.00019710     0.00244343    -0.00241409
 83     0.03019368    -0.00295639     0.01342986    -0.00032469    -0.00130216     0.00129110
 84    -0.01094363    -0.01246544    -0.02533286    -0.00005366    -0.00104861     0.00130740
 85     0.00028683    -0.00263731    -0.02802191    -0.00830064     0.00266693    -0.00503809
 86    -0.00042817     0.00196846     0.00479804     0.00377735    -0.00228032     0.00217476
 87     0.00267675     0.00037822     0.02125884     0.00283905    -0.00091940     0.00236629
 88     0.02076272     0.01513391     0.02244945    -0.00062541    -0.00215039     0.00196293
 89    -0.02011509    -0.00408248     0.00552535     0.00039576     0.00092069    -0.00086808
 90     0.00560781    -0.00534625    -0.02679940     0.00036376     0.00128752    -0.00094262
 91    -0.01468071     0.01043609    -0.01430454     0.00567808     0.00587927     0.00581189
 92     0.00740008    -0.00757152     0.01323655    -0.00231730    -0.00397206    -0.00264033
 93     0.00698170    -0.00175096     0.00136554    -0.00293864    -0.00246023    -0.00186503
 94    -0.00796140     0.02976905     0.02662887     0.00380568    -0.00635091    -0.00142308
 95    -0.00629786    -0.01760576    -0.00278739    -0.00117643     0.00284520     0.00068270
 96     0.01030928    -0.01070544    -0.02072209    -0.00224206     0.00392470     0.00004168
 97    -0.03612678    -0.00004358    -0.00353004     0.02056761    -0.00738557     0.00714507
 98     0.01143535    -0.00176581     0.00563672    -0.01087978     0.00479996    -0.00513831
 99     0.00643435    -0.00915457     0.01025524    -0.00675413     0.00486228    -0.00222574
100     0.00307141     0.00394462    -0.02064791    -0.00370895    -0.00773393     0.00360475
101    -0.00824692     0.01290621     0.01254472     0.00306927     0.00399800    -0.00229790
102     0.00079590    -0.01843161    -0.00064089     0.00190610     0.00396537    -0.00084905
103    -0.00264329     0.00288973     0.00466976    -0.00188702     0.00136616    -0.00043132
104     0.00699620    -0.00559300     0.00427543     0.00078279    -0.00056986     0.00022012
105    -0.00480282     0.00878763    -0.00101592     0.00107216    -0.00076460     0.00036040
106     0.01198253     0.00427156    -0.00059577     0.00361033    -0.00290133    -0.00055604
107    -0.00377347    -0.00644702    -0.00521469    -0.00207036     0.00205244     0.00037542
108    -0.00416556     0.00009283     0.00417613    -0.00148146     0.00123578     0.00044597
109     0.02888780    -0.00169831     0.02277665    -0.00216342     0.00138174     0.00028276
110     0.00517775     0.00023638    -0.00304285     0.00100885    -0.00069223    -0.00001510
111    -0.03224023     0.00141129    -0.01775443     0.00118213    -0.00088607    -0.00023948
112    -0.00630737    -0.00692896    -0.00239076     0.00356093    -0.00287996     0.00258495
113     0.00765540     0.00695102    -0.00399580    -0.00205764     0.00118458    -0.00115947
114     0.00010859     0.00001526     0.00472019    -0.00147711     0.00115760    -0.00142979
115     0.00004129     0.00832907     0.02409492     0.00396990     0.00632054    -0.00986812
116     0.00392872     0.00362929    -0.00340055    -0.00300324    -0.00228165     0.00438225
117    -0.00509255    -0.00651064    -0.02267154    -0.00240465    -0.00499642     0.00470371
118     0.00640387    -0.02654467    -0.00108268     0.00694014     0.00473147     0.00056358
119    -0.00815295     0.00571766    -0.00488793    -0.00415251    -0.00366639     0.00005437
120     0.00123938     0.01664226     0.00642917    -0.00412963    -0.00176493    -0.00011339
121    -0.02443066    -0.00582444    -0.02716797    -0.00497051     0.00243542     0.00199110
122     0.00085616    -0.00857638     0.01968356     0.00221770    -0.00089659    -0.00124647
123     0.02634773     0.01861716     0.01352402     0.00232316    -0.00085908    -0.00059995
124     0.00145424     0.02404672     0.00101029     0.00553261    -0.00166927    -0.00005711
125     0.00042221    -0.00554970    -0.00471725    -0.00268701     0.00074136    -0.00041694
126    -0.00063251    -0.02123840     0.00030114    -0.00237577     0.00109813     0.00010882
127     0.01061205     0.00867875     0.00374509    -0.00246539    -0.00040151    -0.00036045
128    -0.01029188    -0.00156898    -0.00569004     0.00151281     0.00031916     0.00021059
129    -0.00448938    -0.00931751     0.00083587     0.00106773     0.00025500     0.00013830
130     0.00760893    -0.00701556     0.02908060    -0.00425658    -0.00132434    -0.00059946
131    -0.00467326    -0.00170194    -0.02968233     0.00228439     0.00078923    -0.00002725
132    -0.00200826     0.00453019    -0.00139641     0.00259296     0.00049396     0.00047867
133    -0.01864103     0.00295998     0.00597270    -0.00153825    -0.00252330     0.00602365
134    -0.00172271    -0.00433859     0.00206698     0.00037140     0.00113589    -0.00234317
135     0.01758622    -0.01022042    -0.00435910     0.00101230     0.00087581    -0.00249697
136    -0.01061290    -0.00999617    -0.00759473     0.00751538     0.00057501     0.00660825
137     0.00658800     0.01136195     0.00360531    -0.00375133    -0.00141942    -0.00369189
138     0.00686382    -0.00339720     0.00005986    -0.00545180     0.00045118    -0.00419941
139     0.01777550    -0.00750782     0.00657716    -0.00036606     0.00488202     0.00084150
140     0.00145027     0.00805496    -0.01724496     0.00022220    -0.00228834    -0.00007591
141    -0.02089717     0.00020159     0.01217996     0.00047882    -0.00227873    -0.00055845
142    -0.00089043    -0.00827674    -0.00868166     0.00177929     0.00952950     0.00337889
143    -0.00016063     0.01579540     0.00642843    -0.00014168    -0.00527416    -0.00286845
144     0.00123381    -0.01109606    -0.00408196    -0.00027852    -0.00355562    -0.00102654
145    -0.00580631    -0.01354347     0.00486551    -0.00264878    -0.00267862     0.00062579
146     0.01369054    -0.00630798    -0.00770133     0.00143632     0.00169762    -0.00018307
147    -0.00608056     0.01901285     0.00264934     0.00165736     0.00130759    -0.00036985
148     0.01188110     0.02691345     0.01059138    -0.00458488    -0.00221303     0.00120651
149     0.01262166    -0.01426384    -0.01221557     0.00205494     0.00069865    -0.00063815
150    -0.02339738    -0.01589230     0.00076543     0.00322099     0.00147711    -0.00098076
151    -0.00999072     0.00598114    -0.00871843    -0.00089601    -0.00362471     0.00162279
152    -0.00285746    -0.00130191     0.00920410     0.00069293     0.00242335    -0.00102040
153    -0.00025497    -0.00266143     0.00178522     0.00056688     0.00156942    -0.00061752
154     0.00280424     0.01691751    -0.00776967     0.00085839    -0.00392113    -0.00123112
155     0.00243486     0.00175786    -0.00783881    -0.00031222     0.00153871     0.00046915
156     0.00019441    -0.01463843     0.00569875    -0.00049128     0.00198276     0.00095009
157    -0.00895618     0.00181695    -0.01552813     0.00325603    -0.00194177    -0.00530291
158     0.01596083     0.00237003    -0.00546301    -0.00105504     0.00102229     0.00260523
159    -0.00126250    -0.00380001     0.01792826    -0.00232350     0.00164277     0.00350950
160    -0.00355204     0.00171484    -0.00070023    -0.00075572     0.00065898     0.00174342
161     0.00501899     0.00032162     0.00427858     0.00048806    -0.00034323    -0.00087407
162     0.00025524    -0.00372923    -0.00282924     0.00031692    -0.00031957    -0.00073596
163    -0.01003022    -0.00194572     0.00228229     0.00682178     0.00279854    -0.00466709
164     0.00710725    -0.00696006    -0.00284600    -0.00267484    -0.00070924     0.00219851
165     0.00672936    -0.00538585    -0.00300537    -0.00452574    -0.00115587     0.00201567
166     0.03642705    -0.01942193    -0.01175101    -0.00517809     0.00581779    -0.00244512
167    -0.01463575     0.02051511     0.00573638     0.00195016    -0.00225577     0.00064268
168    -0.01903797    -0.00428415     0.01106911     0.00194486    -0.00331660     0.00156395
169    -0.00683881    -0.02392758     0.01727361     0.00110439    -0.00356753    -0.00320458
170    -0.00416855     0.00251288    -0.00748700    -0.00023699     0.00161776     0.00167029
171     0.01177663     0.01702372    -0.00658653    -0.00087166     0.00174466     0.00192115
172    -0.02326320    -0.02560356    -0.00482930    -0.00183830     0.00014445     0.00263635
173    -0.00099504     0.00680968    -0.00028629     0.00090071     0.00011379    -0.00140928
174     0.02011750     0.01428600     0.00662494     0.00087469    -0.00021297    -0.00150811
175     0.00190189     0.04753779     0.01225260    -0.00106676    -0.00155875     0.00136442
176     0.00699264    -0.03786992     0.00129653     0.00070113     0.00083086    -0.00080687
177    -0.00976174    -0.01075306    -0.01638394     0.00053482     0.00078228    -0.00055847
178    -0.00405327    -0.00035019     0.01730281    -0.00162705     0.00042698    -0.00349577
