 85    -2.88974397     2.29035280    -6.34080539
 86    -2.76465235     4.12838363    -5.71731092
 87    -3.60182673     2.49841278    -8.12738795
 88    -0.88450887   -10.80078887     9.13804631
 89    -2.28568120   -12.08971825     9.43042177
 90    -0.10538491   -11.37675075     7.42191824
 91     8.49732811     5.47491038     3.67753570
 92     7.12249473     6.29420061     2.71269228
 93    10.07611364     6.01664278     2.86467680
 94     8.81997802    -8.83794894    -3.40689981
 95     7.89328847   -10.32315436    -4.00426067
 96     8.30631974    -8.45860362    -1.60596111
 97     8.12568431    -1.95068859     0.79094245
 98     6.39555874    -1.08291434     0.88470186
 99     7.72767089    -3.78436527     0.57849198
100    -0.63403909    -8.36231201     1.86759898
101    -0.92792520    -6.62108577     1.09525348
102    -0.78379197    -9.48828348     0.32816968
103   -10.33076262    11.39652066    -4.42187457
104   -11.74814675    12.62046301    -4.68920584
105   -10.31393363    10.26107308    -5.92707218
106    13.84132918    -8.76440352    -3.35129975
107    11.95566395    -8.58186845    -3.58809714
108    14.36087697   -10.06920575    -4.56165623
109   -10.40313445     9.42222555     0.14215671
110   -10.39129884    10.49569679    -1.46409164
111    -8.65200769     9.81719084     0.91449015
112    11.80113942    -6.66695424     4.56858450
113    12.46627846    -4.88982783     4.27140803
114    12.46551019    -7.08353841     6.33046606
115     6.60509284     3.98491772    -7.36971390
116     8.18257770     2.90629490    -7.02806346
117     5.89330357     4.59621366    -5.61804404
118    11.64439771     5.47077286    -0.89066096
119    10.89826905     5.06729433    -2.60003851
120    12.19462954     3.79378395    -0.18076540
121    -6.18031059     5.18863080     2.36883875
122    -6.09009054     4.08590637     4.00476488
123    -7.98762798     4.95784169     1.71054328
124    15.17165279    -3.99757386    -0.87039080
125    14.68384699    -3.60861957     0.94619740
126    14.55698307    -5.67539266    -1.45822456
127   -13.39979386    -3.35507459    -4.25447903
128   -11.48152521    -3.55435931    -4.10764984
129   -14.14117786    -5.01305465    -3.56569055
130    -8.63552853    -4.05117883    -3.29661554
131    -7.58694676    -4.68256250    -1.74841403
132    -7.99725115    -2.37375132    -3.97879393
133     0.87415559    -4.88961305     8.17159696
134     2.00517533    -5.89183145     9.39587109
135    -0.90972174    -5.35691736     8.57883465
136     9.83788448     0.55287125     4.68736442
137     9.46403418     2.38345466     4.16120389
138     8.97363925    -0.43644773     3.17767090
139     2.64826442    13.16425358     0.53626162
140     2.82342859    13.51863317    -1.37648318
141     0.73352296    13.23399304     0.94280448
142     5.00317800     8.24474023     1.22196664
143     3.52716151     7.66719927     2.34869001
144     4.64587121    10.12526863     1.00519553
145    -6.33697372   -10.72398220    -0.02358600
146    -4.53571777   -10.93508605    -0.90564125
147    -6.25361825    -9.08581444     0.79329091
148    -6.61997414    -5.87275201     1.92246903
149    -8.08411948    -4.80242390     2.23078602
150    -4.98277303    -4.98216098     1.50885398
151     0.21924361   -12.75646130     4.41965755
152    -0.30991598   -11.10023573     3.74425368
153    -1.30405220   -13.85898245     4.11007357
154     6.84578236   -12.84155786    -6.32508336
155     7.00216245   -14.49505135    -7.33891743
156     6.57073113   -11.43827788    -7.64490477
157     9.07034628    -4.52127165   -11.11872365
158     7.63740862    -5.23447577   -12.21118731
159     8.44695900    -4.48050092    -9.30805313
160    -3.88686450     6.35400605    16.23635966
161    -4.99948311     5.98171271    14.81617657
162    -4.80197032     6.49340573    17.83352187
163    11.96165150     3.16925238    -6.43396022
164    12.34908025     1.88447431    -7.87724520
165    12.13714827     2.04597209    -4.87899946
166    -2.93639157     7.42772083    -4.66704935
167    -4.17092654     8.92737807    -4.75874035
168    -1.23831834     8.28709415    -5.18499524
169     6.98454554    -9.57479531    -9.91619608
170     5.86783820    -9.08653605   -11.40734021
171     8.39871255    -8.25321760    -9.86482764
172    -5.59907971     0.35172870    11.22429088
173    -5.12601949    -1.45804186    11.67509524
174    -4.16721089     1.49727523    11.78311539
175    -5.98111303   -13.19750256     9.37571745
176    -6.24441296   -11.42077298     8.59646493
177    -6.12833549   -14.38182619     7.83729019
178    -1.70972609     1.19890619   -13.88735264
179    -0.37187895     2.49953072   -14.28980645
180    -2.87890815     2.08798638   -12.71599377
181    -5.46171795    11.61346858    -3.16804434
182    -5.65493081    11.85838174    -1.27519445
183    -7.31152344    11.89939279    -3.67432051
184     4.67759688    14.72287461     5.69693436
185     6.16904910    15.85135427     5.21224122
186     3.55731605    14.51102797     4.16674747
187   -13.40467925    -8.35872825     3.00589782
188   -14.72129850    -9.60947808     3.56500647
189   -12.63061433    -9.02362576     1.35532781
190    -4.67400539   -14.81897851     3.11283243
191    -4.46955030   -16.01608075     1.55759243
192    -5.75378833   -13.42790527     2.44946885
193    12.29334812    -0.29528682   -11.14297205
194    13.57268021    -0.64419900   -12.52994479
195    11.14647583    -1.80942692   -11.13549240
196    -0.59580991    10.66033935   -10.38808302
197     0.82200907    11.52373469   -11.39393541
198    -0.07457880    10.19647628    -8.62728405
199     4.49908954    13.33045476    -5.13964223
200     5.02310117    13.93212268    -6.87130977
201     6.21674928    12.87853367    -4.20271339
202     0.82403154     6.17266312   -12.80882201
203     0.07384277     7.81657075   -11.98144076
204     1.43181938     4.96961580   -11.41488264
205   -11.18165155    -3.41494395     2.07122912
206   -11.04465064    -2.73268117     3.88128367
207   -12.27386925    -4.98449159     2.29127421
208     2.56008846   -13.91468574    -3.11460143
209     3.67352966   -13.52214805    -4.62958087
210     3.60602426   -14.49884791    -1.61068311
211     4.93772607   -14.33317479     1.63319213
212     3.30956689   -13.68463736     2.47950904
213     6.39593771   -13.72703411     2.66677124
214     1.00067495    11.75405695     8.97971793
215     1.90061185    10.17210020     9.74466578
216     2.37884160    12.98616722     8.27886046
217    -3.82321990   -10.55952590    -6.38971074
218    -5.70531190   -10.37469250    -6.14946755
219    -3.09640596    -9.05141703    -7.34544054
220    -1.71101886     3.33848021    12.59719422
221    -2.01655681     4.68346667    13.93108401
222     0.01851020     2.56830806    13.02950694
223   -11.04062975    -9.94701930    -1.27688258
224    -9.29526628   -10.45539883    -0.61603281
225   -10.85338093    -9.35855313    -3.13568326
226     7.87998943    -4.57733926    -6.11731195
227     8.60337424    -3.13741272    -4.92527506
228     8.24145525    -6.16643898    -5.21672513
229    -5.20663540     8.99984471   -12.18259505
230    -3.98613552     9.84909951   -10.94872110
231    -4.67004323     9.55958787   -13.98559924
232   -11.43603939    -1.83079573     6.98898828
233   -12.66746148    -0.36615243     6.86689240
234   -10.20438149    -1.41404398     8.29815791
235   -11.17192170     0.25606828    -7.20851424
236   -12.54005354    -0.85489119    -6.49176074
237    -9.97739381     0.69106928    -5.81525146
238    -7.53621282     0.92680956    -3.44622226
239    -5.79313294     1.51044232    -3.59858608
240    -8.41976362     2.05389815    -2.12376138
241     7.14196317    -9.64189152     7.83842264
242     8.32586151    -8.27911084     8.26892235
243     5.94145364    -8.89811944     6.63901587
244     8.84930769    11.64981717    -3.57659606
245     9.12605138    10.40675580    -2.15539487
246    10.03760817    11.16169571    -4.90048917
247    -1.65790656   -11.50957534    -1.88345009
248    -2.40233060   -11.06690271    -3.63581567
249    -0.02869029   -12.37091799    -2.30949077
250   -10.35075660     3.52589404    -0.05360624
251   -11.14544755     5.24648426    -0.45707995
252   -11.76066362     2.27987152     0.19469903
253   -12.23287981     7.29471728     4.99264319
254   -11.21238655     8.29116456     6.34721426
255   -12.13913985     8.13005512     3.26268792
256     4.16281577     5.57754393    -3.36643571
257     4.27792701     6.78030115    -1.81042614
258     4.22455521     3.82373898    -2.68052405
259    -2.76956119    -5.95281663    -8.59930361
260    -2.72447579    -4.62162861    -7.11251651
261    -1.09039740    -5.66974220    -9.53506763
262     7.83470056    -2.75701700     8.14376376
263     8.72241725    -1.40373737     7.10461420
264     6.02645423    -2.17598771     8.54701634
265     1.56641170    -2.52282107   -12.59547663
266     0.14505724    -1.40464221   -13.32677979
267     2.36005936    -1.52157128   -11.18314434
268    -5.89711661    10.68438866     2.46815932
269    -4.19227424    11.20459306     3.21155803
270    -5.86545919     8.84864381     2.92557433
271     6.05473360     4.64419188     8.70030740
272     7.06840103     4.90560822     7.04757565
273     4.74274611     3.29343275     8.27941480
274     2.77745302    -8.50657582    11.64006153
275     4.32450553    -9.12601088    10.79512875
276     1.29884884    -9.51853632    11.00376809
277    11.89499402     0.00593157    -2.31678360
278    10.52139005    -0.96144001    -1.29169422
279    13.45618085    -1.03561753    -2.11639427
280     0.96975552    -4.47697203    14.41685465
281     1.96346458    -5.91102690    13.73797224
282     2.15657816    -2.97781323    14.52452600
283    -9.45714991    -8.50885135    -6.00533835
284    -9.02078066    -8.09396776    -7.81632808
285    -8.82302934    -6.97900204    -5.06467596
286     3.81851751    -7.02389094     4.33962313
287     2.91132866    -5.66426329     5.33718277
288     2.48030006    -7.72391020     3.22719675
289     2.75183098    -3.61753817    -5.66671138
290     3.43489610    -2.37821655    -4.33095477
291     4.30511796    -4.33608376    -6.39124808
292     1.15285109     6.88053527     4.05094710
293    -0.00301072     6.90858481     5.58555783
294     0.01295672     5.89628656     2.86082441
295   -11.33676424     3.93739619   -10.85763808
296   -11.95279195     3.16557366   -12.42973617
297   -11.50881805     2.70592307    -9.38090342
298    -3.58468136    -4.31962558    12.19166288
299    -1.99996841    -4.50613181    13.26293747
300    -4.60944050    -5.95171916    12.29281972

 Atomic and electronic forces:
  1     0.00638727     0.00392507    -0.03510386     0.00124900     0.00056262     0.00396016
  2    -0.00550974    -0.00223453     0.01654283    -0.00091675    -0.00021889    -0.00193024
  3     0.00092888     0.00327298     0.01525671    -0.00070182    -0.00060576    -0.00245731
  4     0.00310654    -0.01291658    -0.00181090    -0.00183172     0.00141156     0.00137982
  5    -0.00919825     0.01721542     0.00027015     0.00107462    -0.00088208    -0.00091706
  6     0.00806713    -0.00610009    -0.00076182     0.00077809    -0.00072945    -0.00058306
  7     0.00113907    -0.01872130     0.02890889    -0.00017275     0.00202184     0.00309865
  8    -0.00556494     0.01447130    -0.04017814     0.00003666    -0.00073270    -0.00140823
  9     0.00578146     0.00405700     0.00649431     0.00001371    -0.00124735    -0.00206367
 10    -0.00787637    -0.00324849    -0.00621175    -0.00187201     0.00116307    -0.00107307
 11     0.01001940     0.00251794     0.00656892     0.00089440    -0.00044076     0.00053304
 12    -0.00084287    -0.00161370    -0.00202919     0.00090566    -0.00065493     0.00066196
 13    -0.00712773     0.00010091    -0.02971660    -0.00200234     0.00024559     0.00064460
 14     0.00363358    -0.00459292     0.00411325     0.00098998    -0.00022668    -0.00031984
 15     0.00747345     0.00251565     0.02693229     0.00103730    -0.00009576    -0.00022634
 16    -0.03392200     0.01149693    -0.01175322     0.00133664     0.00335361    -0.00357968
 17     0.03153773     0.00235642     0.01038962    -0.00095043    -0.00158458     0.00156438
 18     0.00370081    -0.00992607     0.00138410    -0.00084600    -0.00215526     0.00257632
 19     0.01404557    -0.01678403    -0.01083218    -0.00000650    -0.00160796    -0.00315442
 20    -0.01177011     0.01534693     0.00347944     0.00015820     0.00079374     0.00190326
 21     0.00130575     0.00301180     0.01391438     0.00003290     0.00060039     0.00128843
 22     0.02827444    -0.01060660    -0.01076988    -0.00968297     0.00813613     0.00156274
 23    -0.00297914     0.00747403    -0.00264990     0.00406670    -0.00368855     0.00048675
 24    -0.02555308     0.00554794     0.00952843     0.00390992    -0.00244751    -0.00084179
 25     0.00872365     0.01120055     0.03638337    -0.00033622     0.00028424     0.00470011
 26    -0.00450610    -0.00964440    -0.03151369     0.00032977    -0.00009495    -0.00317128
 27    -0.00849263    -0.00251039     0.00335094    -0.00016940    -0.00018443    -0.00225485
 28     0.01506761     0.00105473     0.00369053    -0.00170061     0.00554557    -0.00300263
 29     0.00322510    -0.00431708     0.00183225     0.00095080    -0.00384092     0.00230996
 30    -0.00799881     0.00425351    -0.00382352     0.00039065    -0.00261861     0.00113891
 31    -0.00574674    -0.01078017    -0.00695763    -0.00160178     0.00073336     0.00186997
 32     0.00081377     0.01070113     0.00597128     0.00091446    -0.00026059    -0.00102546
 33    -0.00566799     0.00735764    -0.00098322     0.00092221    -0.00047900    -0.00090918
 34    -0.01537531    -0.00617526     0.02807440     0.00211780    -0.00179826     0.00304498
 35    -0.00184932     0.01040890    -0.01081553    -0.00134444     0.00109910    -0.00209847
 36     0.01897457    -0.00596690    -0.01385765    -0.00076759     0.00074685    -0.00146099
 37     0.00793301    -0.00772835     0.04273233    -0.00247920     0.00255490    -0.00951203
 38    -0.02775966     0.00191101    -0.02423110     0.00036632    -0.00205237     0.00597996
 39     0.01755292     0.01067515    -0.02352709     0.00266155    -0.00130718     0.00527680
 40     0.02871323    -0.00555820    -0.01575222    -0.01885311     0.00250066     0.01159074
 41    -0.01816090     0.00405457     0.01102726     0.01034781    -0.00011188    -0.00711118
 42    -0.00864215     0.00170781     0.00365505     0.00791123    -0.00349624    -0.00341691
 43     0.01188892     0.02022264     0.00157370    -0.00952045    -0.00393089    -0.00609460
 44    -0.00038233    -0.00589533     0.00103909     0.00458888     0.00303244     0.00458967
 45    -0.00628538    -0.01468273     0.00134838     0.00479868     0.00054916     0.00323851
 46     0.01167651     0.00081088     0.00631968    -0.00178248    -0.00069553     0.01188638
 47    -0.00855225     0.01137936    -0.01684008     0.00214216    -0.00021131    -0.00788061
 48    -0.00413279    -0.00667298     0.00898400     0.00130433     0.00123266    -0.00484288
 49     0.01943699     0.02124693    -0.03853668    -0.01166091    -0.00633767     0.00155234
 50    -0.01007785    -0.01348916    -0.00224781     0.00744337     0.00234504    -0.00206591
 51    -0.00953814    -0.00645316     0.03700678     0.00601903     0.00313777     0.00093751
 52     0.00095376    -0.00917225    -0.00916665    -0.00164297     0.00359848     0.00147067
 53     0.00052962     0.00641455     0.00544762     0.00111806    -0.00242780    -0.00100179
 54    -0.00208328     0.00073197     0.00367238     0.00062312    -0.00161590    -0.00087866
 55    -0.04177999     0.01459285     0.03303441    -0.00461184     0.00088936     0.00314425
 56     0.01325094     0.00617950    -0.02540704     0.00175901    -0.00021990    -0.00144071
 57     0.03193623    -0.02154164    -0.00522012     0.00300811    -0.00037942    -0.00225599
 58    -0.00136310     0.00409641    -0.02762865    -0.00230001     0.00001574     0.00012861
 59     0.00878068    -0.00908319     0.01364723     0.00130478     0.00009432    -0.00010550
 60    -0.00314095     0.00562778     0.01388963     0.00110499     0.00001346     0.00004507
 61     0.04621792     0.00863895    -0.01443511    -0.00274900     0.00111481    -0.00277728
 62    -0.04158575    -0.00311215     0.00415432     0.00135103    -0.00041779     0.00111301
 63    -0.00503942    -0.00486181     0.00537157     0.00109392    -0.00064771     0.00121892
 64     0.00723912     0.02025799     0.00821991     0.00288247     0.00309977    -0.00213583
 65    -0.00031955    -0.02171482    -0.00362588    -0.00196282    -0.00163408     0.00138686
 66    -0.00646867    -0.00160073    -0.00618276    -0.00135456    -0.00129007     0.00072991
 67     0.04121575     0.03095101    -0.02724706    -0.00230911    -0.00203919     0.00154711
 68    -0.00912108    -0.02010982     0.01355169     0.00147324     0.00103428    -0.00077347
 69    -0.03061984    -0.01004250     0.01264766     0.00125665     0.00136194    -0.00099010
 70    -0.05377362     0.00228571    -0.01891689    -0.00207723    -0.00123480    -0.00171348
 71     0.01926440    -0.01379021     0.01314874     0.00097468     0.00043486     0.00082762
 72     0.02933743     0.01124149     0.00326843     0.00119123     0.00078211     0.00112549
 73     0.01322975     0.01246969     0.00742726     0.00506478    -0.00947123     0.00251304
 74     0.00717084    -0.00583191    -0.01019397    -0.00246643     0.00333707    -0.00144796
 75    -0.01567695    -0.00691036     0.00198688    -0.00172575     0.00513791    -0.00218543
 76     0.02474957    -0.00691251    -0.00461103     0.00574367    -0.00130404     0.00257474
 77    -0.01841778     0.01323523     0.00611752    -0.00355014     0.00054526    -0.00204142
 78    -0.00171831    -0.00646891    -0.00169252    -0.00235610     0.00024321    -0.00104156
 79    -0.00716168    -0.04203029    -0.00215988    -0.00226372     0.00256873     0.00298368
 80     0.00975071     0.02019681     0.01255757     0.00079555    -0.00119918    -0.00127945
 81    -0.00118879     0.01805678    -0.00975877     0.00111239    -0.00102542    -0.00169442
 82    -0.00879951     0.04178919     0.03077236    -0.00000119     0.00211695    -0.00231727
 83     0.01450935     0.00142538     0.01300892    -0.00012705    -0.00134016     0.00137000
 84    -0.00551083    -0.04180125    -0.04532560     0.00000028    -0.00093335     0.00128322
 85     0.01457945     0.00957895     0.00772679    -0.00716961     0.00224196    -0.00551064
 86    -0.00522756    -0.00612296    -0.00177998     0.00331307    -0.00194374     0.00230256
 87    -0.00621863     0.00185458    -0.00011800     0.00240630    -0.00074884     0.00223707
 88     0.00335301    -0.01541232    -0.03124695    -0.00112185    -0.00242839     0.00216253
 89    -0.00096906     0.00560938     0.00706011     0.00053748     0.00101551    -0.00083438
 90    -0.00696320     0.00483409     0.02341901     0.00056003     0.00151707    -0.00105532
 91    -0.00094425    -0.03665667     0.02995998     0.00640502     0.00784516     0.00608089
 92    -0.02204733     0.02202274    -0.01445321    -0.00251556    -0.00526460    -0.00274773
 93     0.02451468     0.01326738    -0.01410978    -0.00313243    -0.00310358    -0.00182691
 94     0.01790192     0.03879516    -0.00329422     0.00333923    -0.00623876    -0.00183140
 95    -0.01795679    -0.03508733    -0.01023503    -0.00100882     0.00273417     0.00085527
 96    -0.00281659    -0.00368103     0.01190597    -0.00195220     0.00385562     0.00038728
 97    -0.03095702     0.03268579    -0.00691181     0.02163673    -0.01048869     0.00687813
 98     0.02023498    -0.00964096    -0.00092423    -0.01013450     0.00483922    -0.00539820
 99     0.00583499    -0.02732476     0.00196573    -0.00683039     0.00664838    -0.00213712
100     0.00879146     0.02012009    -0.00083879    -0.00392458    -0.00683095     0.00196554
101    -0.00720304     0.00119137     0.01021069     0.00326639     0.00418308    -0.00103365
102    -0.00461605    -0.01827657    -0.00555706     0.00161404     0.00310278    -0.00029763
103    -0.00221630     0.02104519     0.02023995    -0.00177791     0.00139018    -0.00045237
104    -0.00392899     0.00268784    -0.00261822     0.00073551    -0.00058043     0.00018318
105     0.00373910    -0.01691682    -0.02354482     0.00093725    -0.00066033     0.00033495
106     0.00165367     0.01989244     0.01026154     0.00324538    -0.00294338    -0.00084533
107    -0.00946704    -0.00245295     0.00499861    -0.00182460     0.00200718     0.00064013
108     0.01073908    -0.01614869    -0.01194949    -0.00125469     0.00124095     0.00045950
109     0.02081344     0.00454961     0.01145025    -0.00226053     0.00145395     0.00012712
110    -0.00808267    -0.00852818    -0.00354840     0.00102683    -0.00073637     0.00005392
111    -0.01692532    -0.00447948     0.00108741     0.00122534    -0.00093288    -0.00015094
112    -0.00120013     0.00320557     0.00819565     0.00407337    -0.00350772     0.00265595
113     0.00481767    -0.00045467    -0.00418363    -0.00258328     0.00151803    -0.00146424
114    -0.00673621    -0.00413384    -0.00561496    -0.00154609     0.00130639    -0.00124937
115    -0.00374533    -0.01414953     0.03517389     0.00368484     0.00631580    -0.01015138
116    -0.00760582     0.01617777    -0.00591457    -0.00316225    -0.00229766     0.00486241
117     0.01210600    -0.00223369    -0.03074266    -0.00185301    -0.00528533     0.00536693
118    -0.00909549    -0.00578137    -0.00104281     0.00763315     0.00538908    -0.00008188
119     0.00534273     0.00517261     0.00144967    -0.00423538    -0.00307596     0.00107402
120     0.00501014     0.00037400    -0.00210637    -0.00452596    -0.00200219    -0.00032834
121     0.00117752    -0.00505076     0.02040099    -0.00482601     0.00240284     0.00139156
122    -0.00398408     0.00841230    -0.01692942     0.00241269    -0.00095397    -0.00107007
123     0.00426526    -0.00501219     0.00051802     0.00207349    -0.00084068    -0.00040204
124     0.00104979     0.03062171    -0.00045486     0.00532888    -0.00197759    -0.00003131
125     0.00172519    -0.01079455    -0.00314503    -0.00288457     0.00101455    -0.00045462
126    -0.00247702    -0.01998670     0.00155033    -0.00245044     0.00134934     0.00014995
127    -0.01967196    -0.01481054     0.00627951    -0.00235086    -0.00045290    -0.00047578
128     0.00021923    -0.00391547     0.00610924     0.00144107     0.00032987     0.00031342
129     0.00857133     0.01901252    -0.00866071     0.00105402     0.00029008     0.00016588
130     0.02054662    -0.03057461     0.01444767    -0.00402081    -0.00127892    -0.00081521
131    -0.01931162     0.02172418    -0.02802191     0.00232100     0.00092517     0.00021251
132     0.00710642     0.00278666     0.01486012     0.00233730     0.00046279     0.00062412
133     0.02442757     0.00020005    -0.00326312    -0.00232509    -0.00347677     0.00608651
134    -0.01546523     0.00180984    -0.00349248     0.00053634     0.00151369    -0.00250722
135    -0.01161090    -0.00380843     0.00815141     0.00130073     0.00137057    -0.00230590
136    -0.03118444    -0.00058773    -0.03671210     0.00960988     0.00056101     0.00820482
137     0.00617207     0.00094196     0.01500582    -0.00483514    -0.00194680    -0.00405782
138     0.02466792     0.00528619     0.02843178    -0.00698217     0.00089882    -0.00486319
139    -0.02005636     0.00025913    -0.01840317    -0.00053962     0.00452720     0.00041572
140    -0.00190447    -0.00142388     0.02077712     0.00022686    -0.00219677     0.00010917
141     0.02526831     0.00023146    -0.00335305     0.00054583    -0.00206977    -0.00025134
142    -0.00848175    -0.00000319    -0.00783854     0.00101726     0.01069466     0.00238652
143     0.00208745     0.00070482     0.00345851     0.00048730    -0.00535036    -0.00201776
144     0.00285408     0.00202547    -0.00019402    -0.00015998    -0.00377985    -0.00061823
145     0.05169354    -0.04632719    -0.03913139    -0.00250616    -0.00255902     0.00014119
146    -0.04293879    -0.00262450     0.02202083     0.00129614     0.00162974     0.00004251
147    -0.00366356     0.04491613     0.02428372     0.00158014     0.00137485    -0.00021110
148     0.03198131    -0.04856944    -0.00138671    -0.00439350    -0.00237678     0.00101684
149    -0.02973007     0.03312020     0.00171435     0.00203602     0.00079424    -0.00046818
150    -0.00266485     0.01429913    -0.00084330     0.00306211     0.00164691    -0.00069352
151     0.00768390    -0.01732358     0.01158091    -0.00108282    -0.00356785     0.00138789
152    -0.00248675     0.02843758    -0.01530911     0.00087593     0.00220137    -0.00084832
153    -0.00579499    -0.01101166    -0.00036695     0.00057955     0.00148455    -0.00050027
154    -0.00822625    -0.02401746    -0.00430734     0.00075412    -0.00354489    -0.00153260
155     0.00005538     0.02157022     0.01314083    -0.00027500     0.00138379     0.00062681
156     0.00700498    -0.00396214    -0.00259519    -0.00039309     0.00184635     0.00110199
157    -0.01218588    -0.00705416    -0.01330302     0.00213265    -0.00204182    -0.00445520
158     0.01150925     0.00899386     0.00646671    -0.00063613     0.00099202     0.00208791
159    -0.00045422     0.00078514     0.00524876    -0.00147787     0.00161911     0.00290867
160     0.05736830     0.00967267     0.01574650    -0.00086693     0.00067986     0.00179825
161    -0.03850563    -0.00845423    -0.02943553     0.00056091    -0.00036371    -0.00093469
162    -0.01777602     0.00086217     0.01615756     0.00037234    -0.00026808    -0.00076085
163     0.00121822    -0.03103387    -0.01360108     0.00619232     0.00241036    -0.00433842
164    -0.00424091     0.02554919     0.00773997    -0.00256629    -0.00055393     0.00216427
165     0.00198764     0.00282420     0.00535004    -0.00416396    -0.00097121     0.00201569
166     0.01182297     0.00248554    -0.00798600    -0.00431069     0.00447424    -0.00232022
167     0.00038020    -0.00718953     0.01021320     0.00160366    -0.00170434     0.00076014
168    -0.01416838    -0.00763239     0.00549208     0.00173389    -0.00263699     0.00138756
169     0.00385901     0.02461465    -0.01230714     0.00091131    -0.00311111    -0.00292318
170     0.00223935    -0.00358628     0.00344474    -0.00024573     0.00132651     0.00152604
171    -0.00964919    -0.01345500    -0.00138618    -0.00078002     0.00153975     0.00165659
172    -0.01737740    -0.00213875    -0.01404699    -0.00222669     0.00007966     0.00265447
173     0.00723094    -0.00093816     0.00320215     0.00104203     0.00016291    -0.00135650
174     0.01231671    -0.00113865     0.00624178     0.00102781    -0.00018289    -0.00150083
175     0.00276052     0.00272600    -0.03364812    -0.00113065    -0.00147592     0.00110838
176    -0.00138291    -0.01371506     0.00789588     0.00073257     0.00080541    -0.00064368
177     0.00069630     0.01053222     0.02172785     0.00055808     0.00078258    -0.00045650
178     0.01322858    -0.00412522    -0.00611605    -0.00161292     0.00030457    -0.00355478
