109   -10.99575366     9.51105306     0.49437922
110   -11.32533410    10.34408883    -1.28240470
111    -9.32810761    10.07968516     1.09402415
112    11.64997577    -6.90776693     4.57002527
113    13.29951751    -5.97279413     4.12481852
114    11.21753639    -6.39342716     6.42726221
115     6.64880045     4.49716016    -8.03372882
116     8.38750048     3.56686514    -7.80639065
117     5.52721582     4.46436781    -6.43169037
118    10.25461989     5.09212354    -0.77366828
119     8.75684915     4.53284114    -1.82492656
120    11.59090857     3.86565518    -1.08784888
121    -5.55693455     5.33911596     1.52050150
122    -6.05899530     4.05707784     2.82318872
123    -6.99826767     5.34148133     0.32994257
124    16.42094632    -3.24884604    -3.15136046
125    17.02120698    -2.88598408    -1.44747586
126    15.82121091    -5.06935931    -3.11576165
127   -14.70343481    -2.10418274    -4.48978902
128   -12.97268258    -3.02610058    -4.29204486
129   -16.07482432    -3.38060906    -3.84289233
130   -10.26974465    -3.72493079    -2.54119242
131   -10.64419793    -3.87427399    -0.66105730
132    -9.19845102    -2.12772152    -2.70577914
133     1.54943570    -4.40748409     8.46825665
134     2.17148392    -5.96300999     9.34815906
135    -0.30424573    -4.17038524     8.84112040
136     9.70400777     1.00007577     3.49023545
137     8.98263454     2.64357247     4.28145081
138     9.19380029     0.88438430     1.70359203
139     2.21066676    12.87140388    -0.01515295
140     3.08474543    12.68515803    -1.71788389
141     0.37503407    13.01225398    -0.49405011
142     4.46907760     8.67475790     1.45166478
143     2.95312425     8.00831928     2.45047951
144     3.82317058    10.33505831     0.82367351
145    -6.35685481   -10.98026119     0.89193615
146    -4.64958875   -10.84767830     0.00056293
147    -6.62299632    -9.17820230     1.43854213
148    -6.63596831    -6.09095359     2.35556787
149    -8.34271709    -5.22537079     2.46845146
150    -5.26491708    -4.69816783     2.15928054
151     0.49873645   -12.70197627     4.76682554
152     0.64013680   -10.90014002     4.29366120
153    -1.13482249   -13.35161678     3.89704639
154     6.87755437   -12.32137509    -6.00182946
155     7.62420678   -13.81091386    -6.99755115
156     6.32227929   -10.98507470    -7.27051182
157     9.90441044    -4.01156322   -10.65842928
158     8.37019611    -4.64474122   -11.57772765
159     9.39934577    -4.17403634    -8.75458101
160    -4.44302360     5.28650459    16.56888792
161    -5.70412343     5.56785142    15.08946682
162    -5.44433338     4.59792859    17.99463727
163    12.32407867     2.84569710    -7.32221607
164    12.99795000     1.68793449    -8.69467839
165    12.34065747     1.68523877    -5.71364293
166    -1.91048126     6.50892286    -4.54448232
167    -2.97251657     8.03059892    -3.84882165
168    -0.40901812     7.40336220    -5.30256321
169     5.37463566    -8.62226162    -8.75139353
170     5.34594658    -7.85795315   -10.49228273
171     3.77260666    -8.04935626    -7.76683851
172    -5.02138403     0.34155808     9.72842500
173    -4.35873097    -1.50101441     9.76674268
174    -3.81538161     1.37673927    10.92601740
175    -5.04727231   -12.37417976     8.69080818
176    -5.07825334   -10.55277373     8.02420984
177    -5.47046794   -13.52369182     7.22719322
178    -3.04622984     0.34634505   -13.16601230
179    -1.75775696     1.80955471   -13.51880169
180    -4.41221509     1.31901211   -12.23286208
181    -5.08885115    10.41365917    -3.09524042
182    -5.44615734    10.78462617    -1.19369277
183    -6.66474851    10.85513928    -4.02123816
184     3.44073840    13.93036271     5.56702514
185     5.30198783    13.95507905     5.52150550
186     2.93035972    13.54928104     3.78546287
187   -13.50488860    -8.14293394     1.98400062
188   -14.74074220    -9.41030992     2.48329904
189   -12.33869962    -8.95309219     0.73103134
190    -4.34739020   -14.51551291     3.76691387
191    -5.01097185   -16.26788298     4.02906343
192    -5.27821598   -13.41228206     2.48660017
193    13.66482303    -0.69185953   -11.19320158
194    14.83465093    -1.77037457   -12.27992283
195    12.04231031    -1.77828972   -11.12069712
196    -0.16664855     9.15587545   -10.76590153
197     1.27444250    10.18158933   -11.30361572
198     0.10607256     8.81362468    -8.87563884
199     5.30419473    13.06942481    -4.59205064
200     6.15265818    14.21243622    -5.80557398
201     6.70438383    12.05656684    -3.80404247
202     0.56922936     3.81776738   -13.77815191
203     0.13751605     5.54506806   -13.13985175
204     1.84803822     3.07755918   -12.53422863
205   -11.37186865    -3.70230174     2.53192549
206   -11.16837778    -3.39033582     4.42152578
207   -12.24855486    -5.41418520     2.57776679
208     2.77983785   -12.96980445    -1.94116525
209     4.01455158   -13.35014973    -3.45930997
210     3.52195597   -14.04645277    -0.53982435
211     3.36404327   -16.36370108     1.94618846
212     2.58258614   -15.36742852     3.41207745
213     3.37244617   -18.21421802     2.34006948
214     0.43417591    10.95944356     9.10884718
215     1.59673503    10.03415390    10.36632743
216     1.68227165    11.68690889     7.75138024
217    -4.40768153    -9.34580063    -5.52728687
218    -6.30162250    -9.15898598    -5.42147852
219    -3.86512394    -8.01481339    -6.88061864
220    -1.51510636     3.02787845    12.55300750
221    -2.31814464     3.97635394    14.05965312
222    -0.28845198     1.58714269    13.20456261
223   -10.90476400   -11.15199077    -1.36744679
224    -9.11251395   -11.43661092    -0.61420885
225   -10.50543763   -10.08128742    -2.91743545
226     7.70031445    -4.20023624    -5.90446736
227     7.94915717    -3.10659176    -4.32944225
228     8.09303941    -5.93238786    -5.27614978
229    -5.49945679     8.99961490   -11.24105000
230    -3.60698482     8.76930714   -10.83527386
231    -5.45520511    10.32232879   -12.58300476
232   -10.73544989    -1.94768828     7.23555980
233   -11.23901077    -0.17328180     6.70398717
234    -9.28013828    -1.71707390     8.47411312
235   -12.56123913     1.80713568    -7.09873582
236   -13.68024059     0.59291720    -6.16975587
237   -10.87460653     1.35581274    -6.32612512
238    -8.51624682     0.85993184    -3.88228812
239    -6.82137197     1.33707306    -4.51168910
240    -9.11709947     2.43721588    -2.88142540
241     6.59782686    -9.46465741     7.40606634
242     7.75645846   -10.70179851     6.39535141
243     5.98857578    -8.13065355     6.11529365
244    10.20318197    10.39532910    -2.97809076
245    10.44103674     8.68624122    -2.02768421
246    11.29897491    10.00778843    -4.52116132
247    -1.84095241   -10.31839597    -1.15722694
248    -2.55527740    -9.87976079    -2.84772115
249    -0.34628181   -11.45239106    -1.57933129
250    -9.94128401     4.42337123    -0.50955522
251   -10.70099916     6.21146636    -0.60910816
252   -11.43156245     3.27072787    -0.11200566
253   -12.52178759     7.39984092     5.15784408
254   -10.76368883     7.94900353     5.89407636
255   -12.51322804     7.92207319     3.33269397
256     4.91075180     5.63508550    -2.99168862
257     5.03207810     6.83186441    -1.40676898
258     4.36339075     3.89394338    -2.32828104
259    -2.36698333    -5.66490729    -8.86016828
260    -2.48885972    -4.47764786    -7.32928597
261    -0.81274579    -5.00044728    -9.74346840
262     8.20251216    -1.49082894     7.73774446
263     8.84479044    -1.04097072     5.97008066
264     6.46254955    -0.67840264     7.89576716
265     0.80105206    -2.96183625   -12.21566594
266    -0.79531373    -2.25968031   -13.01859545
267     1.60403017    -1.44951459   -11.39111766
268    -6.26578664    10.66859842     1.70328055
269    -4.68325941    11.38870083     2.66506806
270    -5.83795016     8.72894306     1.67219646
271     6.11289510     4.40955134     8.92006278
272     6.89395674     5.12338236     7.34611523
273     5.21269092     2.79191986     8.31109657
274     2.88036311    -8.90102815    11.23590645
275     4.23550783    -9.30171518    10.00743801
276     1.55488983   -10.31254211    11.20896498
277    12.52203156     0.70433492    -2.67990833
278    11.06775175    -0.36712111    -2.03797201
279    13.97524469    -0.51959327    -2.59705451
280    -0.26764401    -5.78945677    14.31257629
281     0.82379886    -7.24289673    13.51630239
282     0.96452060    -4.34637891    14.52398540
283    -9.39811531    -7.92654858    -5.32644108
284    -9.47917329    -7.62547477    -7.18031716
285    -9.92438642    -6.32346492    -4.44011198
286     4.20177526    -5.84990806     4.34581319
287     3.56344128    -5.09934361     6.00227870
288     2.68192861    -6.59375727     3.33624485
289     2.31848590    -1.48513239    -4.73498897
290     2.76085219    -0.65001922    -3.01912966
291     3.99836725    -2.22389016    -5.24653919
292     0.14006951     7.21496144     4.00803435
293    -0.91464197     6.84798766     5.53989534
294    -0.32271985     6.15235112     2.52792524
295   -11.20052039     4.09300511   -11.43544242
296   -12.35576324     3.62649674   -12.90137509
297   -11.94357671     3.14654691    -9.91949234
298    -3.15322644    -4.37970742    10.29515310
299    -2.36294327    -5.19319054    11.82961820
300    -4.01451569    -5.76059300     9.21603773

 Atomic and electronic forces:
  1    -0.00712108    -0.00149215    -0.00323912     0.00058900     0.00021903     0.00381063
  2     0.00752660    -0.00660768     0.00228253    -0.00050572     0.00004496    -0.00191850
  3    -0.00287975     0.00884311     0.00130421    -0.00037367    -0.00036385    -0.00230029
  4     0.01842996     0.00677704     0.00304484    -0.00207183     0.00126376     0.00134692
  5    -0.00836617     0.00420417    -0.00429486     0.00121232    -0.00069221    -0.00091180
  6    -0.00932381    -0.00985465    -0.00016342     0.00096382    -0.00076773    -0.00064809
  7     0.00514989    -0.00999393    -0.00684984    -0.00041306     0.00169509     0.00309591
  8     0.00467385    -0.00291022    -0.00067618     0.00030483    -0.00064133    -0.00143921
  9    -0.01372780     0.01659633     0.00670035     0.00009237    -0.00092083    -0.00196269
 10    -0.02328086    -0.02875007    -0.00255660    -0.00183330     0.00098761    -0.00091740
 11     0.01045009     0.02877398     0.01145167     0.00092752    -0.00038236     0.00049737
 12     0.01366019    -0.00142727    -0.01113498     0.00093807    -0.00059752     0.00057583
 13    -0.00747197     0.02413982    -0.00510275    -0.00211458     0.00023644     0.00080201
 14     0.01231104    -0.01411279     0.00804153     0.00097869    -0.00021167    -0.00036399
 15     0.00050107    -0.00716196    -0.00392907     0.00102472    -0.00007379    -0.00029005
 16    -0.00992597    -0.01711642    -0.00187191     0.00122606     0.00462174    -0.00358939
 17    -0.00370945     0.00148238    -0.00562568    -0.00110699    -0.00229774     0.00167651
 18     0.01835263     0.02107753     0.00070665    -0.00059178    -0.00278125     0.00270603
 19     0.00913986    -0.00962422    -0.00438380     0.00007548    -0.00195764    -0.00415316
 20    -0.00441854    -0.00178515    -0.00825976     0.00028802     0.00095837     0.00237314
 21    -0.00618661     0.00838931     0.01699604    -0.00002913     0.00071702     0.00162219
 22     0.03040990    -0.01724773     0.00782735    -0.01248336     0.00774026     0.00263238
 23    -0.00085426     0.01245790    -0.02081317     0.00533869    -0.00401747     0.00036893
 24    -0.02587794     0.00276849     0.01421345     0.00449004    -0.00212010    -0.00094834
 25    -0.01203664    -0.02899028    -0.04677620    -0.00078557    -0.00026850     0.00379228
 26    -0.00675056     0.02241950     0.05147680     0.00053812     0.00034349    -0.00246014
 27     0.01907811     0.00726240     0.00411353     0.00015734     0.00004733    -0.00187364
 28     0.02577200    -0.00552432     0.02040275    -0.00233433     0.00662487    -0.00347265
 29    -0.01426638     0.01620253    -0.01771250     0.00127647    -0.00503138     0.00230717
 30    -0.00581079    -0.00903286    -0.00484215     0.00058263    -0.00284155     0.00122323
 31     0.01169554    -0.00026085     0.00864804    -0.00130089     0.00067885     0.00142180
 32    -0.00649205    -0.00188997    -0.00747293     0.00071916    -0.00027861    -0.00068057
 33    -0.00594791    -0.00225305    -0.00026645     0.00071896    -0.00046048    -0.00074526
 34    -0.00074221     0.02586627    -0.00944655     0.00185560    -0.00202427     0.00351187
 35     0.00836640    -0.00137291    -0.00024364    -0.00107265     0.00101850    -0.00234578
 36    -0.01106830    -0.02075233     0.01096912    -0.00061874     0.00103327    -0.00164770
 37    -0.00532184    -0.00529480     0.01291587    -0.00242362     0.00053103    -0.00991682
 38    -0.00000912    -0.00007920     0.00666823     0.00029404    -0.00092349     0.00509011
 39     0.00419788     0.00906232    -0.01633169     0.00244859     0.00021613     0.00682421
 40     0.02628494    -0.00244315    -0.02396830    -0.01720541    -0.00033413     0.01597257
 41    -0.02820614     0.01248544     0.01486860     0.00838971     0.00242302    -0.01071145
 42     0.00426856    -0.00555678     0.01113267     0.00879251    -0.00232796    -0.00504493
 43     0.00823674    -0.00460995     0.00807542    -0.00894015    -0.00360170    -0.00389709
 44    -0.01378585    -0.00262176    -0.00732934     0.00609404     0.00294297     0.00350772
 45    -0.00497076     0.00541768    -0.00213555     0.00414804     0.00074324     0.00200505
 46     0.01346866     0.02890747    -0.01748371    -0.00213064    -0.00001345     0.00945572
 47    -0.00305639     0.01388378    -0.00254917     0.00228550    -0.00048067    -0.00539873
 48    -0.00865310    -0.04458808     0.01185308     0.00123839     0.00085482    -0.00434966
 49    -0.00209217     0.00065609    -0.03113960    -0.00921289    -0.00427639     0.00301846
 50    -0.00435018     0.00284801     0.01174139     0.00648563     0.00230916    -0.00291803
 51    -0.00176788    -0.00288003     0.01804321     0.00487543     0.00217659    -0.00030737
 52     0.02486058    -0.03933827    -0.00635270    -0.00186952     0.00292603     0.00146528
 53    -0.02129353     0.02347963    -0.00337524     0.00123781    -0.00190606    -0.00105840
 54    -0.00704497     0.01524794     0.00974215     0.00072116    -0.00133397    -0.00082029
 55     0.02286703    -0.01152090     0.01654007    -0.00359337     0.00060011     0.00199688
 56    -0.01326059     0.01124417    -0.01992215     0.00163728    -0.00017435    -0.00120427
 57    -0.00993156     0.00049526     0.00417448     0.00150801    -0.00019337    -0.00072308
 58    -0.00534131    -0.00644374    -0.01353807    -0.00227166     0.00002853     0.00019124
 59    -0.00025168    -0.00122255     0.00451595     0.00124462     0.00008570    -0.00015976
 60     0.00831132     0.00911614     0.01093758     0.00104728     0.00002558    -0.00000157
 61     0.04346565    -0.00076974     0.00892291    -0.00279608     0.00081064    -0.00218645
 62    -0.03555833    -0.00412755    -0.00847469     0.00121086    -0.00028829     0.00084078
 63     0.00054267     0.00670961    -0.00352460     0.00126316    -0.00058898     0.00104124
 64    -0.00224588    -0.08626011     0.00400509     0.00339450     0.00356539    -0.00262283
 65     0.02142671     0.06938433    -0.00576519    -0.00241634    -0.00204358     0.00198740
 66    -0.01676383     0.01193919     0.00230097    -0.00158949    -0.00128592     0.00104819
 67    -0.00980556     0.00109822    -0.01330412    -0.00240356    -0.00207537     0.00193747
 68     0.02891700    -0.00025563     0.01918452     0.00134838     0.00097528    -0.00077831
 69    -0.01323535     0.00357787     0.00249314     0.00133832     0.00144233    -0.00114799
 70    -0.00382756     0.00761646     0.01106687    -0.00218595    -0.00115561    -0.00145340
 71     0.00161586    -0.00946454    -0.01582587     0.00089940     0.00056347     0.00072146
 72     0.00387256     0.00210763    -0.00159604     0.00134472     0.00072918     0.00096765
 73     0.00332490     0.01443469     0.00827485     0.00359620    -0.00918030     0.00304385
 74    -0.01231115    -0.00313305    -0.01318387    -0.00193324     0.00333637    -0.00167843
 75     0.00740203    -0.00462364     0.00212174    -0.00100660     0.00512879    -0.00250037
 76     0.00205926     0.00354400     0.01550820     0.00604673    -0.00189670     0.00309034
 77    -0.00715598     0.00200426    -0.00956161    -0.00445620     0.00137222    -0.00199299
 78     0.00757150    -0.00471736    -0.00623413    -0.00270750     0.00061677    -0.00196199
 79    -0.02104121    -0.05424871    -0.00554601    -0.00241106     0.00198866     0.00302240
 80     0.01883238     0.03512380     0.01984996     0.00090683    -0.00102546    -0.00134756
 81    -0.00345696     0.01617105    -0.00404777     0.00114103    -0.00075990    -0.00170195
 82     0.02619884    -0.01076100     0.00867759    -0.00027625     0.00272224    -0.00235518
 83    -0.01460204     0.00126976     0.01682358    -0.00004264    -0.00168296     0.00140694
 84    -0.00400976     0.01401042    -0.02716440     0.00001423    -0.00111265     0.00108596
 85     0.00597899     0.03211363     0.00323699    -0.00662938     0.00107762    -0.00365095
 86    -0.00943787    -0.01588087    -0.01498854     0.00380590    -0.00139803     0.00181628
 87    -0.00055767    -0.01309876     0.01277662     0.00237398    -0.00055946     0.00163307
 88    -0.00008077     0.00066806    -0.01325074    -0.00065385    -0.00169973     0.00149545
 89    -0.00689441    -0.00182874     0.00344172     0.00043534     0.00080273    -0.00072133
 90     0.00285000     0.00423379     0.00691877     0.00032807     0.00098304    -0.00069877
 91     0.02363032    -0.02876076    -0.03275647     0.00438523     0.00757182     0.00688069
 92     0.00064907     0.01073805    -0.00173174    -0.00126710    -0.00476170    -0.00322864
 93    -0.02816936     0.01910447     0.03531312    -0.00357468    -0.00420721    -0.00293661
 94     0.00317439     0.01120566    -0.01212480     0.00344667    -0.00689074    -0.00171202
 95    -0.00154798    -0.01074076    -0.00166571    -0.00097608     0.00305221     0.00086230
 96    -0.00257900    -0.00550220     0.01525420    -0.00195491     0.00423999     0.00021088
 97    -0.01817785    -0.02969887     0.02139198     0.02283606    -0.01609858     0.00249574
 98    -0.01062330     0.00322336     0.00186652    -0.01176208     0.00854766    -0.00071478
 99     0.02060024     0.02515098    -0.02039850    -0.00625562     0.00776320    -0.00248154
100    -0.00126415    -0.03893469    -0.02957228    -0.00390260    -0.00554418     0.00296154
101    -0.00860805     0.01381009    -0.00443652     0.00287178     0.00276212    -0.00175498
102     0.00970245     0.01932404     0.03111702     0.00181800     0.00268209    -0.00076666
103    -0.00180563     0.01659675     0.02375034    -0.00180796     0.00124121    -0.00037358
104    -0.00473884     0.00515630     0.00197757     0.00074564    -0.00052968     0.00017582
105     0.00261456    -0.02171040    -0.02353968     0.00097482    -0.00062467     0.00030372
106     0.04471629    -0.02133942     0.01472082     0.00365397    -0.00326629    -0.00060089
107    -0.02876963    -0.00747768    -0.00611016    -0.00198900     0.00218213     0.00055192
108    -0.01499533     0.03009155    -0.00705848    -0.00136592     0.00139629     0.00016705
109    -0.05066459    -0.00468587    -0.04909440    -0.00203149     0.00114564     0.00023448
110     0.01357006    -0.01433831     0.03470145     0.00094455    -0.00056955    -0.00000538
111     0.03250441     0.01674747     0.00942065     0.00108642    -0.00072534    -0.00018470
112     0.00610382     0.01316786     0.00978627     0.00354882    -0.00389076     0.00314044
113    -0.01510491    -0.00669645     0.00574179    -0.00206829     0.00159054    -0.00135977
114     0.01101599    -0.00967573    -0.01587182    -0.00146476     0.00160007    -0.00182838
115     0.01307827    -0.02608631     0.01606266     0.00231507     0.00680539    -0.01077497
116    -0.03612489     0.02029291     0.00136062    -0.00266180    -0.00266430     0.00531951
117     0.02670709     0.00143328    -0.01718044    -0.00040327    -0.00557278     0.00668109
118    -0.04216357     0.02016736     0.00405946     0.01205103     0.01098967     0.00157959
119     0.00807002     0.01042762     0.00049949    -0.00702929    -0.00812583     0.00073541
120     0.03625798    -0.02601016    -0.00999616    -0.00635573    -0.00333103    -0.00035748
121     0.04148399     0.01962909    -0.00269353    -0.00480409     0.00221585     0.00129577
122    -0.00503437    -0.01182750     0.02362716     0.00232116    -0.00076092    -0.00086519
123    -0.02940646    -0.00392239    -0.01649889     0.00213488    -0.00086913    -0.00029958
124    -0.01585390     0.00444426    -0.01778484     0.00522501    -0.00171234    -0.00079071
125     0.01404481     0.00455067     0.02688999    -0.00255469     0.00071674     0.00000763
126    -0.00150574    -0.00756960    -0.00458162    -0.00241428     0.00123881     0.00037985
127    -0.01351306    -0.03855420     0.01985971    -0.00194990    -0.00024223    -0.00030732
128    -0.02011628     0.01265281     0.00105253     0.00113842     0.00021242     0.00018441
129     0.03004958     0.02739897    -0.01693896     0.00085028     0.00014978     0.00009953
130     0.00055713    -0.00423641     0.00357587    -0.00306213    -0.00080702    -0.00023745
131    -0.00046604    -0.00044556     0.00115154     0.00147290     0.00039239    -0.00006374
132    -0.00267855     0.00200041    -0.00740776     0.00187137     0.00032275     0.00017716
133     0.02300125     0.01898913    -0.02005805    -0.00193914    -0.00253827     0.00526374
134    -0.00393905    -0.01457566     0.01422610     0.00058575     0.00124344    -0.00211136
135    -0.01335236    -0.00506583     0.00962085     0.00117609     0.00096308    -0.00218541
136    -0.01147558     0.01349536     0.02886950     0.01206322     0.00131254     0.01234821
137     0.01454666    -0.01554694    -0.01397575    -0.00406664    -0.00224851    -0.00576045
138    -0.00051176     0.00345657    -0.01360177    -0.00924669    -0.00082253    -0.00680023
139    -0.00104462    -0.00818107    -0.01367073    -0.00112150     0.00472124     0.00051276
140     0.00660394     0.01025080     0.00193233     0.00044034    -0.00259179     0.00007142
141    -0.00468608     0.00496136     0.00805615     0.00079465    -0.00208664    -0.00014577
142    -0.00070213    -0.03638040     0.00423454    -0.00083601     0.00988938     0.00330033
143     0.00394496     0.00087680     0.00519471     0.00132742    -0.00450444    -0.00222948
144    -0.00293272     0.02541308    -0.00527381     0.00050723    -0.00373891    -0.00081619
145     0.00342413    -0.00560615    -0.00679852    -0.00217360    -0.00213127     0.00041997
146     0.00318321    -0.00663921    -0.00443220     0.00121136     0.00137723    -0.00016398
147    -0.00885191     0.01450861     0.00701446     0.00132586     0.00106663    -0.00031183
148     0.01083087     0.01099088    -0.00397425    -0.00354883    -0.00192089     0.00111050
149     0.00091359     0.00606341    -0.00132143     0.00160769     0.00065916    -0.00045341
150    -0.01695801    -0.01363057    -0.00029758     0.00241288     0.00115177    -0.00080916
151    -0.01653991    -0.02944177    -0.00750914    -0.00108941    -0.00307534     0.00144286
152     0.00182528     0.02070201    -0.00459905     0.00077553     0.00194241    -0.00097723
153     0.01421909     0.00472233     0.01533044     0.00063511     0.00138724    -0.00053147
154     0.01112326    -0.03354727     0.00582331     0.00058290    -0.00407063    -0.00149571
155    -0.00921525     0.02005761     0.00974612    -0.00028208     0.00156865     0.00062451
156    -0.00135555     0.00599201    -0.00791061    -0.00024020     0.00218378     0.00114101
157    -0.00576136     0.00192015     0.03779298     0.00266881    -0.00251661    -0.00515190
158    -0.00798180    -0.00265101    -0.01224958    -0.00079999     0.00126824     0.00251843
159     0.00805616     0.00214124    -0.02791856    -0.00192000     0.00209626     0.00327629
160    -0.00807085    -0.00066007    -0.03422190    -0.00085920     0.00043902     0.00160105
161     0.01431570     0.00560823     0.01811293     0.00052664    -0.00025144    -0.00079557
162    -0.00544853    -0.00261049     0.01062641     0.00038382    -0.00015283    -0.00069959
163    -0.01453247    -0.01761482     0.02911422     0.00667668     0.00219323    -0.00538067
164     0.00460957    -0.00121778    -0.01098424    -0.00259579    -0.00039784     0.00237167
165     0.00614574     0.02365091    -0.02005326    -0.00479645    -0.00077636     0.00276557
166    -0.02534152     0.01289348     0.02029010    -0.00595094     0.00510958    -0.00261397
167     0.00287712    -0.02057704    -0.01059980     0.00222927    -0.00208202     0.00066702
168     0.01478647     0.00643241    -0.00819187     0.00243357    -0.00304859     0.00168584
169    -0.03132015     0.00925579     0.01896000     0.00013876    -0.00460120    -0.00378751
170    -0.00246007     0.00583357    -0.00460631    -0.00004680     0.00181319     0.00200390
171     0.02824948    -0.00834097    -0.02400014     0.00045397     0.00281662     0.00216357
172     0.02117438     0.00653427     0.01373403    -0.00243373    -0.00000150     0.00263840
173    -0.00300345     0.01402447     0.00613152     0.00121585     0.00023403    -0.00141487
174    -0.01928130    -0.01966330    -0.02053736     0.00104046    -0.00011774    -0.00141686
175    -0.00009218     0.00427602     0.00403710    -0.00118862    -0.00148163     0.00117040
176     0.00136210    -0.00953241     0.00012239     0.00076511     0.00081339    -0.00070069
177     0.00372290     0.00493717    -0.00092191     0.00059147     0.00077199    -0.00047764
