248    -2.58746701   -10.97596573    -3.51705856
249    -0.08445073   -12.14253783    -2.01442252
250   -10.88573282     4.09190813    -0.04502577
251   -11.57706705     5.85014509     0.15973994
252   -12.37517576     2.89645119     0.13100956
253   -12.13501802     7.43354311     5.38342847
254   -10.48697350     7.96248292     6.07403544
255   -12.20392169     8.24703878     3.58038603
256     4.84419670     5.62613455    -3.03952303
257     5.24799050     6.67539949    -1.43397086
258     4.32951191     3.94642950    -2.38317504
259    -2.41868679    -6.08961817    -8.86260512
260    -2.69617192    -4.81769930    -7.51215312
261    -1.06450068    -5.32718911    -9.86316735
262     7.45580945    -1.86854300     8.30639665
263     8.60663175    -0.97067261     6.91924014
264     5.88161529    -2.33980396     7.25885940
265     1.83593645    -2.22940828   -13.23702607
266     0.24998903    -1.63063016   -14.12230115
267     2.31176162    -0.78865197   -12.04482055
268    -5.98550285     9.72346146     1.97253561
269    -4.32132801    10.41805953     2.47509658
270    -5.83881882     7.83577641     2.24948942
271     5.90317008     4.24796771     8.43783727
272     6.91359162     5.04394580     6.98237754
273     4.74421998     2.92175969     7.60291985
274     3.36489717    -8.14313010    11.49364505
275     5.08326262    -8.34298824    10.77426032
276     2.33551423    -9.74403876    11.16597457
277    12.06664187     0.20121420    -2.20596396
278    10.74181704    -0.79211912    -1.29934092
279    13.53228246    -1.07898356    -2.36020221
280     0.64579363    -4.53325600    14.06898174
281     1.88745790    -5.91944460    13.54297173
282     1.59065898    -2.96084877    13.35976691
283    -8.85266119    -8.47144082    -5.80974069
284    -8.67991216    -7.81029293    -7.65045443
285    -9.08839765    -6.85832001    -4.77133762
286     4.21282703    -6.86150583     4.92400586
287     3.28543760    -6.00417020     6.35498808
288     2.78313401    -6.99800130     3.57734623
289     2.38820458    -1.31555745    -5.68495434
290     3.06673478    -0.42649509    -4.14867717
291     3.65420200    -2.76662798    -5.67196191
292     0.89033822     7.00712419     4.07382054
293     0.04956414     6.45600662     5.72142562
294     0.16286206     5.93607733     2.70615255
295   -10.24858340     4.12088343   -10.27873238
296   -11.80640675     4.75767658   -11.10522095
297   -10.75220862     2.56903634    -9.33432012
298    -3.49188607    -4.54764683    11.14671188
299    -1.92051676    -4.67854148    12.21952291
300    -4.62979838    -5.99958953    11.54729236

 Atomic and electronic forces:
  1     0.01552252    -0.00498483     0.00547520     0.00085863     0.00043364     0.00368999
  2     0.00398647    -0.00607559    -0.00017962    -0.00062198    -0.00002991    -0.00211624
  3    -0.00359976     0.01105715    -0.00557424    -0.00050567    -0.00049773    -0.00209756
  4     0.01823620     0.00729022    -0.01437042    -0.00191639     0.00137579     0.00142737
  5    -0.01270530     0.00513869    -0.00700729     0.00101528    -0.00079647    -0.00094152
  6     0.00428166    -0.01107577     0.02045178     0.00101030    -0.00082540    -0.00062417
  7     0.01670867    -0.03119138    -0.03386647    -0.00013453     0.00168762     0.00295623
  8     0.00202453     0.00438384    -0.00416793     0.00009721    -0.00061702    -0.00140156
  9    -0.02064995     0.02735112     0.03225763    -0.00004684    -0.00102771    -0.00192489
 10     0.01247967     0.01274879     0.00135289    -0.00199058     0.00133607    -0.00109775
 11    -0.00484372    -0.01270480    -0.00151743     0.00109099    -0.00056271     0.00060395
 12    -0.00579592     0.00163365     0.00407021     0.00095717    -0.00074895     0.00069011
 13    -0.02163714    -0.03898189    -0.01796644    -0.00201304     0.00027510     0.00077751
 14     0.00851159     0.03501674     0.00139873     0.00099190    -0.00024035    -0.00040674
 15     0.01165240     0.00448304     0.01448772     0.00098673    -0.00012066    -0.00027692
 16     0.01002173    -0.00118063     0.00671589     0.00153849     0.00335436    -0.00351129
 17    -0.01680882    -0.01056189    -0.00420737    -0.00105097    -0.00165935     0.00148949
 18     0.01237391     0.01512090    -0.00132982    -0.00096046    -0.00211647     0.00256237
 19    -0.00709546     0.01324851    -0.01029333     0.00033136    -0.00179434    -0.00372954
 20     0.00623429    -0.01576614    -0.00250054     0.00001206     0.00080843     0.00222414
 21    -0.00002900     0.00507418     0.01852477    -0.00010413     0.00067035     0.00147624
 22     0.01926659    -0.02456676     0.03530976    -0.00951589     0.00729194     0.00254298
 23    -0.01842136     0.00843337    -0.01175562     0.00428048    -0.00363109     0.00008555
 24     0.00728759     0.00804051    -0.01677836     0.00370062    -0.00211652    -0.00118838
 25    -0.00725850    -0.00889954     0.00297970    -0.00035886    -0.00005625     0.00418515
 26    -0.01080928     0.00020820    -0.01433380     0.00019551     0.00000190    -0.00281337
 27    -0.00221754     0.00579588     0.01172099    -0.00007914    -0.00001750    -0.00192751
 28     0.02108104     0.02694232     0.01158329    -0.00190640     0.00695808    -0.00324760
 29    -0.00214712     0.01169132    -0.00631836     0.00092224    -0.00519503     0.00220530
 30    -0.01235263    -0.03201455    -0.00867647     0.00044245    -0.00293558     0.00103920
 31    -0.00387015     0.02059751     0.01403790    -0.00129189     0.00057071     0.00158867
 32     0.00675669    -0.02764408    -0.00404656     0.00074839    -0.00022475    -0.00088922
 33    -0.00660929     0.01327057    -0.01239638     0.00072136    -0.00036698    -0.00076672
 34     0.00921094    -0.01251833    -0.00301325     0.00202424    -0.00168968     0.00323865
 35    -0.01071883     0.01620293     0.00282589    -0.00114907     0.00082230    -0.00211283
 36    -0.00254233    -0.00363911     0.00536649    -0.00086100     0.00109844    -0.00162617
 37     0.01565266     0.01787056    -0.00090571    -0.00238088     0.00205868    -0.00957006
 38    -0.00715643    -0.00655820    -0.01222837     0.00042991    -0.00202671     0.00547600
 39    -0.00501769    -0.01292307     0.01312230     0.00230935    -0.00053191     0.00615623
 40     0.01111363     0.02531482    -0.02158971    -0.01854859     0.00075593     0.01595303
 41    -0.01491709     0.00721918     0.00896237     0.00990946     0.00122381    -0.00939227
 42     0.00401223    -0.02447514     0.00739712     0.00801796    -0.00308867    -0.00496535
 43     0.00836788     0.00814345    -0.00131995    -0.01072167    -0.00378043    -0.00535722
 44    -0.00401885    -0.01041552     0.00322199     0.00611445     0.00222224     0.00489697
 45    -0.00514047    -0.00215532    -0.00178198     0.00468795     0.00055364     0.00223522
 46    -0.00198153    -0.00044764    -0.03391962    -0.00287341     0.00048510     0.01106700
 47     0.00395551    -0.00974297     0.04405604     0.00322813    -0.00062018    -0.00722683
 48     0.00212293     0.00931981    -0.00405231     0.00141490     0.00064886    -0.00444194
 49     0.02608063     0.02751301    -0.01669676    -0.01056423    -0.00476917     0.00293272
 50    -0.01528015    -0.00921038     0.00092704     0.00660515     0.00206133    -0.00313279
 51    -0.01683089    -0.00777219     0.00850087     0.00635477     0.00285902    -0.00005634
 52     0.02669510    -0.02873656    -0.00038988    -0.00188294     0.00365166     0.00155053
 53    -0.02356192     0.02336495     0.00063912     0.00118082    -0.00246580    -0.00117561
 54    -0.00503672     0.01041321     0.00767913     0.00069432    -0.00157058    -0.00085357
 55    -0.00141874    -0.01082640    -0.01020447    -0.00307651     0.00047897     0.00209009
 56     0.00067339    -0.00337447     0.00832580     0.00135665    -0.00025928    -0.00120065
 57     0.00489319     0.01274753    -0.00003570     0.00141060    -0.00003032    -0.00091019
 58     0.02580106    -0.06297707     0.02713557    -0.00221956     0.00006167     0.00019731
 59    -0.02559762     0.04239510    -0.04605433     0.00117893     0.00005102    -0.00019575
 60     0.00642584     0.01876729     0.02199979     0.00108821     0.00003178    -0.00000451
 61     0.02181740    -0.00740781     0.00117355    -0.00282917     0.00118695    -0.00280714
 62    -0.02994422    -0.00611254     0.00300164     0.00131373    -0.00043778     0.00108822
 63     0.00791389     0.01230800    -0.00355098     0.00114762    -0.00070916     0.00125597
 64    -0.01680035    -0.00515241    -0.00070406     0.00357511     0.00334239    -0.00203676
 65    -0.01011244    -0.00457554     0.00060907    -0.00227882    -0.00164603     0.00142811
 66     0.02358603     0.01084800     0.00021176    -0.00155281    -0.00124592     0.00073396
 67     0.00357173     0.00971058    -0.00076970    -0.00225121    -0.00185728     0.00179035
 68    -0.01075312    -0.01335336    -0.01846058     0.00138412     0.00103036    -0.00082191
 69     0.00712426     0.00428741     0.02115617     0.00127983     0.00089292    -0.00115592
 70     0.00050873     0.00012952     0.00159514    -0.00247364    -0.00120019    -0.00181159
 71    -0.00626084     0.00136212    -0.00172405     0.00124373     0.00042660     0.00099785
 72     0.00418712    -0.00359872    -0.00000120     0.00137613     0.00083745     0.00115674
 73     0.02636462     0.00306182    -0.00434519     0.00444544    -0.00842703     0.00327584
 74    -0.03301261     0.00931912    -0.00683016    -0.00203665     0.00284800    -0.00141932
 75     0.00493533    -0.00814463     0.01356235    -0.00164405     0.00455779    -0.00265453
 76     0.01310004    -0.01696742    -0.01349123     0.00524234    -0.00137520     0.00253548
 77    -0.00937876     0.01311226     0.00916440    -0.00325039     0.00071650    -0.00200687
 78    -0.00136078     0.00435492     0.00380580    -0.00212701     0.00032370    -0.00106909
 79     0.01985540     0.00997467     0.01623582    -0.00203391     0.00209414     0.00299914
 80    -0.01004137     0.00345921    -0.01255502     0.00074258    -0.00110848    -0.00135971
 81    -0.00949367    -0.01233814    -0.00343833     0.00088159    -0.00081528    -0.00160364
 82    -0.02756419     0.00872605     0.00422978     0.00004400     0.00243644    -0.00243864
 83     0.01512723    -0.00833448     0.00504237    -0.00021761    -0.00144993     0.00147362
 84     0.00840226     0.00456288    -0.01218754    -0.00008853    -0.00097193     0.00103228
 85    -0.00115358     0.01865269    -0.03943905    -0.00689694     0.00161174    -0.00399522
 86    -0.00082081     0.00688327     0.00916012     0.00381458    -0.00176916     0.00213895
 87     0.00168213    -0.01846505     0.03159516     0.00242090    -0.00072723     0.00185251
 88     0.05466189     0.00808501    -0.06250545    -0.00062137    -0.00207064     0.00196002
 89    -0.05271520    -0.01412136     0.01447885     0.00038075     0.00090648    -0.00083766
 90    -0.00140871     0.00626624     0.04762295     0.00037413     0.00131514    -0.00101034
 91    -0.02484568    -0.01089065     0.02920448     0.00536810     0.00675603     0.00640950
 92    -0.00391855     0.00751359     0.00156530    -0.00205100    -0.00450690    -0.00297591
 93     0.02879162    -0.00013716    -0.02603400    -0.00346802    -0.00322874    -0.00240001
 94     0.01327805     0.01049527    -0.01271554     0.00366036    -0.00722483    -0.00180349
 95    -0.00448819    -0.00114050     0.00938546    -0.00105426     0.00291539     0.00075572
 96    -0.00519835    -0.01466521     0.01498252    -0.00213754     0.00428799     0.00013910
 97    -0.00989686    -0.00064946    -0.00848091     0.02086168    -0.01169044     0.00976447
 98     0.00798358    -0.01636805     0.00697747    -0.01124896     0.00608428    -0.00520876
 99     0.00292204     0.01774345     0.00308634    -0.00610953     0.00656477    -0.00302228
100     0.03502818    -0.05178611     0.00329415    -0.00476631    -0.00729982     0.00355811
101    -0.02922502     0.04542141    -0.00479159     0.00359613     0.00360918    -0.00202445
102     0.00094908    -0.00837740     0.00128389     0.00212288     0.00338859    -0.00081937
103     0.01036507    -0.01584052     0.00991966    -0.00170293     0.00127284    -0.00034921
104    -0.00030402     0.00251810    -0.00742371     0.00071689    -0.00062432     0.00017538
105    -0.00626254     0.01002033    -0.00348874     0.00095067    -0.00066886     0.00029228
106    -0.00854707     0.01264390     0.01518663     0.00368241    -0.00309953    -0.00073826
107     0.00823441    -0.00614500    -0.00670461    -0.00206565     0.00218501     0.00051032
108    -0.00181690    -0.00929539    -0.01128255    -0.00146103     0.00127647     0.00047971
109     0.01828048     0.01359051     0.00048014    -0.00214401     0.00126532     0.00027485
110    -0.00607256    -0.00333491     0.00293548     0.00100542    -0.00064885    -0.00001800
111    -0.01281491    -0.00472713    -0.00539531     0.00115602    -0.00080899    -0.00022660
112     0.02052629     0.01531451    -0.03765349     0.00347724    -0.00311800     0.00269563
113    -0.01626264    -0.01828722     0.00396153    -0.00210817     0.00132238    -0.00126058
114    -0.00457742     0.00090327     0.02880511    -0.00145759     0.00124762    -0.00147920
115    -0.01221175    -0.01017051    -0.01935744     0.00318220     0.00674643    -0.01006252
116     0.01646011    -0.00514005     0.00148665    -0.00274710    -0.00265475     0.00450531
117    -0.00597954     0.01208073     0.02426954    -0.00176306    -0.00551091     0.00543267
118    -0.01332536     0.02049216     0.01371827     0.00870080     0.00635069     0.00107397
119     0.00226972     0.00030027    -0.00813609    -0.00381988    -0.00369016     0.00040410
120     0.01078208    -0.02174784    -0.00778919    -0.00494005    -0.00223712    -0.00017572
121    -0.00699561     0.01058082    -0.02766740    -0.00470795     0.00199481     0.00183248
122    -0.00371050    -0.01091316     0.02356237     0.00211662    -0.00067586    -0.00109629
123     0.00378758    -0.00033950     0.00122797     0.00207791    -0.00075045    -0.00053533
124    -0.00081900    -0.00050561     0.01538809     0.00562043    -0.00180339    -0.00026042
125     0.00057779     0.00146071    -0.01230674    -0.00272135     0.00090518    -0.00033790
126    -0.00178318     0.00243708     0.00187900    -0.00242813     0.00118956     0.00026292
127    -0.01518724    -0.01969381     0.00905674    -0.00221843    -0.00032930    -0.00028495
128     0.00243690     0.00063579    -0.00334559     0.00134548     0.00025620     0.00015902
129     0.00642029     0.01626591    -0.00463321     0.00097305     0.00021883     0.00010453
130    -0.00347352    -0.02139663     0.00203217    -0.00371042    -0.00105563    -0.00046834
131     0.00281939    -0.00226722     0.00582826     0.00201243     0.00071493     0.00002516
132     0.00441937     0.01886080    -0.00373437     0.00221352     0.00037378     0.00033031
133     0.02445412    -0.00742689    -0.01186386    -0.00186289    -0.00244505     0.00566598
134    -0.00273972     0.00343818     0.00455682     0.00053041     0.00118355    -0.00223812
135    -0.02142826     0.00081397     0.00889590     0.00112238     0.00088544    -0.00233567
136     0.00362321     0.02055120     0.01373134     0.00783341     0.00015951     0.00810947
137     0.00456771    -0.00380290     0.00349525    -0.00373157    -0.00137811    -0.00411458
138    -0.00711265    -0.01451585    -0.02315419    -0.00588125     0.00068978    -0.00504471
139     0.03783009    -0.00944414    -0.03969583    -0.00059989     0.00473813     0.00061836
140    -0.01137680     0.00382281     0.03300793     0.00019344    -0.00241731     0.00004159
141    -0.01738383     0.00549709     0.00351814     0.00049316    -0.00199711    -0.00026198
142    -0.00014483    -0.00190068    -0.00610721     0.00083209     0.01018252     0.00347820
143     0.00134104     0.00163206     0.00636264     0.00057534    -0.00489699    -0.00250036
144    -0.00046350     0.00379393    -0.00216549    -0.00007176    -0.00373882    -0.00091895
145     0.01707111     0.01978634    -0.01036533    -0.00243025    -0.00232093     0.00043634
146    -0.01216577     0.00048218     0.01220523     0.00132230     0.00147903    -0.00011548
147     0.00209603    -0.01618630    -0.00548959     0.00151418     0.00116950    -0.00033701
148    -0.02909398     0.01968724     0.00368251    -0.00413953    -0.00205638     0.00119710
149     0.03471445    -0.01977356    -0.00188764     0.00189266     0.00065499    -0.00052372
150    -0.01623226    -0.00398530     0.00146517     0.00289240     0.00134718    -0.00087357
151    -0.00181091    -0.02367954     0.00575834    -0.00110448    -0.00351349     0.00178791
152    -0.00237505     0.02154299    -0.01002170     0.00088463     0.00223547    -0.00107228
153     0.00221705     0.00173493     0.00268101     0.00059572     0.00146626    -0.00066027
154     0.01007219     0.01858878    -0.05301483     0.00063659    -0.00395859    -0.00130358
155    -0.01154412     0.01230487     0.01812581    -0.00031386     0.00153405     0.00055933
156     0.00164315    -0.02623363     0.03543481    -0.00035064     0.00212667     0.00104787
157     0.02150512     0.01605569    -0.00321311     0.00316717    -0.00226224    -0.00580328
158    -0.01538365    -0.01406129    -0.02538696    -0.00097980     0.00115091     0.00259705
159    -0.00427612    -0.00300610     0.02058689    -0.00218129     0.00200085     0.00370695
160     0.00105817     0.00594417    -0.03288245    -0.00076858     0.00056804     0.00169786
161     0.02148553    -0.01325288     0.03346854     0.00047258    -0.00030688    -0.00081519
162    -0.01677502     0.00280292    -0.00062833     0.00031199    -0.00022095    -0.00073877
163     0.00176032     0.00617828    -0.02307887     0.00724315     0.00306298    -0.00551732
164    -0.00509330     0.00236843     0.00516956    -0.00273834    -0.00070739     0.00241146
165     0.00706482    -0.01306268     0.01875682    -0.00500248    -0.00122584     0.00260519
166     0.00010866    -0.01839875    -0.00252801    -0.00548781     0.00532857    -0.00237112
167    -0.01916127     0.01433863     0.00752609     0.00199256    -0.00206887     0.00068522
168     0.01678379     0.00391661    -0.00564528     0.00223442    -0.00313881     0.00159274
169     0.00143187    -0.03072537     0.01443423     0.00110102    -0.00428123    -0.00361675
170    -0.00252018     0.00991874    -0.01949283    -0.00044596     0.00160644     0.00172294
171    -0.00221726     0.01702336     0.00203109    -0.00070903     0.00287676     0.00265394
172    -0.00703970    -0.03019048    -0.00010589    -0.00187211     0.00015051     0.00239973
173    -0.00523012     0.01441591    -0.00450982     0.00088756     0.00009597    -0.00120132
174     0.01477953     0.01413359     0.00433252     0.00093247    -0.00016497    -0.00145079
175    -0.00446130    -0.00205011    -0.00215456    -0.00105822    -0.00155046     0.00134613
176     0.00163995     0.00590215    -0.00068177     0.00069774     0.00083070    -0.00073580
177    -0.00098061    -0.00356229    -0.00101980     0.00049044     0.00074909    -0.00053737
178     0.00197826    -0.01977253    -0.00463488    -0.00172007     0.00028307    -0.00332301
