 58   -13.73015399     0.50799792     0.66691351
 59   -13.38220956    -1.13152949     1.55580427
 60   -14.09919430    -0.06560538    -1.12237712
 61    -5.04821332     4.12212523   -11.31525699
 62    -6.93777837     3.66738669   -11.02752748
 63    -4.84379009     5.84737831   -10.80031574
 64    12.41297558     8.00173018    -6.39511911
 65    12.22294212     6.16331974    -7.02214748
 66    14.24936692     8.26272194    -6.09535001
 67    -4.20864944    -7.82713715     6.42562227
 68    -5.66238003    -6.98791939     5.47981201
 69    -3.01083017    -8.23967102     5.05930286
 70    -7.71912824    -6.28744295    -9.87204649
 71    -8.18135943    -4.75796105   -10.84566790
 72    -5.75099542    -6.26116255    -9.69871554
 73     8.17579817    -7.24521741     1.20500582
 74     9.62351715    -7.61563049     2.45361279
 75     6.57348628    -6.98708743     2.20556608
 76    14.80867201    -2.35925963     3.27100881
 77    13.03682229    -1.58761735     3.61956761
 78    16.04259093    -0.93629086     3.24021208
 79    -2.04986985     6.59868438     8.96933805
 80    -1.60063121     8.31843449     9.74322337
 81    -1.73424156     5.38790766    10.38526331
 82     4.49187814    12.05924033   -12.12736865
 83     5.84488013    11.27467815   -11.10286623
 84     5.29683431    13.47606756   -13.13084527
 85    -4.39723374     1.92162047    -6.72966173
 86    -3.48470112     3.52450542    -6.06201437
 87    -4.60943674     2.21751162    -8.58730797
 88     0.17048445   -12.29829563     9.75832051
 89    -1.73910372   -12.12735459     9.80873233
 90     0.60762408   -12.93593010     8.00647963
 91     7.66449562     5.30160907     3.56205626
 92     6.23986205     6.41603209     3.00924290
 93     9.00317272     5.63072112     2.22032316
 94     8.12162086    -8.25746764    -3.56123827
 95     7.21180449    -9.99844141    -3.68218934
 96     8.04568869    -7.83602770    -1.61472931
 97     8.91203493    -2.44927734    -0.68634862
 98     7.07373991    -2.13784027    -1.00524759
 99     9.06977258    -4.30497893    -0.11857072
100    -0.54036192    -7.59560159     2.31503060
101    -1.45210762    -5.98367518     1.88732781
102    -0.59646951    -8.67533177     0.73307514
103   -10.60310373    10.83025743    -4.69471412
104    -9.65787649    12.44046261    -5.19650625
105   -10.28196578     9.62922763    -6.28370383
106    13.45999932    -7.86320209    -2.74961858
107    11.62571841    -7.45919446    -3.20215868
108    14.07054953    -8.72662839    -4.29619596
109   -11.17002531     9.52544271     0.28495284
110   -11.46254617    10.07196178    -1.58404996
111    -9.48299492    10.21892955     0.75572317
112    12.20444703    -7.54839823     4.36884725
113    13.62184297    -6.53318514     3.59186633
114    11.97556302    -7.02209555     6.15879568
115     6.77553212     4.52395407    -7.89783802
116     8.63823669     3.99827404    -7.95460843
117     6.23051231     4.87288332    -6.06053032
118    10.29188642     5.73516806    -0.88820439
119     8.51161040     5.68442765    -1.57548772
120    11.23020758     4.40565811    -1.90934784
121    -5.59441162     5.44778882     1.77351946
122    -5.84017878     4.31596023     3.38518692
123    -7.12084881     4.77438754     0.75811969
124    15.59978490    -3.63044333    -1.35302747
125    15.15288997    -3.31309238     0.47373507
126    15.32173244    -5.43660529    -1.76817049
127   -14.45234013    -2.07844047    -3.74268522
128   -12.73654436    -2.79306105    -3.88135581
129   -15.59408895    -3.39500604    -2.98174058
130    -9.82046977    -4.45296231    -3.12872205
131    -9.85540620    -4.74743362    -1.23182384
132    -8.82315792    -2.82232021    -3.44489862
133     1.67604791    -4.70855101     8.53196193
134     2.40516684    -6.16397755     9.59074728
135    -0.19782708    -4.59516213     8.82795369
136     9.94350621     0.36764464     3.65154286
137     9.08160375     2.02979933     3.39156745
138     9.39824955    -0.66155534     2.14172102
139     2.35950195    13.07634038     0.28302104
140     3.10980625    13.58571868    -1.41125943
141     0.98136334    14.40199176     0.75042207
142     3.81480802     8.29288919     1.26723996
143     2.91148300     7.57139108     2.84366424
144     2.79994617     9.86125475     0.70337384
145    -5.95447754   -10.27896309     0.95736965
146    -4.44959126   -10.51443194    -0.18025954
147    -6.17038593    -8.42553709     1.27690895
148    -6.97091447    -5.44381315     2.35936908
149    -8.55557159    -4.38267692     2.77739516
150    -5.77413355    -4.13406573     1.79527812
151     0.14295355   -12.50380930     4.17668893
152    -0.24872799   -10.81102331     3.43132004
153    -1.44672316   -13.53417077     3.90919107
154     6.11591322   -13.04763986    -5.88740758
155     7.00022718   -14.43089797    -6.85064760
156     6.14102204   -11.41350397    -6.88374462
157     9.86924148    -4.07681327   -11.06271967
158     8.69926270    -4.73475267   -12.53864043
159     8.56155750    -3.96382492    -9.58058630
160    -4.41985275     5.72230223    16.03362494
161    -5.76795873     5.92378613    14.57168774
162    -4.69301918     7.10269152    17.17467008
163    11.56563700     2.84579140    -7.32045345
164    12.25563885     1.68674746    -8.75501361
165    12.03361786     2.19569157    -5.60512212
166    -2.41688585     6.56376374    -4.81411790
167    -3.63365814     7.84610596    -4.01041066
168    -0.90068295     7.71843516    -5.10279942
169     5.69989779    -8.84174990    -8.83363963
170     5.30850559    -8.20882395   -10.65976935
171     6.32158908    -7.24434974    -8.00372027
172    -6.06055194     0.24655060     9.92467493
173    -5.23931131    -1.39243934    10.03513625
174    -4.78455424     1.55193476    10.42069236
175    -5.03285561   -12.55443208     8.64117800
176    -4.85912112   -10.75432289     8.05098664
177    -4.83033622   -13.68823841     7.07478784
178    -2.68857957     0.30256272   -13.96158507
179    -1.83946580     1.69752899   -14.96259766
180    -3.99696654     1.24954082   -12.89917598
181    -5.95048123     9.53688111    -3.06082616
182    -6.25983720     9.90467128    -1.19899339
183    -7.65936382     9.40530054    -3.99244186
184     3.74949231    13.35826901     5.41582249
185     5.36253636    14.30229951     5.54329912
186     3.74394212    12.76775212     3.64594967
187   -13.02126422    -8.73886937     2.82601656
188   -13.44932098   -10.41721962     3.72732835
189   -11.97848097    -9.41118481     1.34039963
190    -5.15446934   -14.69731427     4.05844232
191    -5.80463655   -16.45023341     3.52886951
192    -5.81913219   -13.29658467     2.99515217
193    13.26114625    -0.45460161   -10.60399655
194    14.66326633    -1.18939058   -11.66236278
195    11.79804607    -1.81841888   -10.73160621
196     0.13392421     9.56208686   -10.74951923
197     1.64963421    10.46797187   -11.54961170
198     0.59196454     9.40275635    -8.87317365
199     5.62089749    13.00722239    -4.37320918
200     5.61088668    13.19312733    -6.21849434
201     7.41594117    12.57399306    -3.83607816
202     0.33641446     5.57424336   -13.77621286
203     0.16149533     7.14968899   -12.75991015
204     1.65014609     4.57710872   -12.92615610
205   -11.96841324    -3.79282418     2.86135195
206   -11.69443989    -3.22088602     4.77827944
207   -12.60655288    -5.58398205     2.90516853
208     2.56319175   -13.84574338    -2.22211111
209     3.95543755   -13.75530321    -3.57426019
210     3.23501384   -15.09138561    -0.87125789
211     3.48643686   -16.20830295     2.85024087
212     2.39727917   -14.71465522     3.10105313
213     4.76093117   -16.08459483     4.26601672
214     0.67035543    11.74529687     8.97946749
215     1.74264127    10.39696617     9.84184713
216     1.68713476    12.36543215     7.46778772
217    -3.72776650   -10.61507907    -5.81297573
218    -5.50790823    -9.93484852    -6.34670193
219    -2.52281640    -9.78944492    -6.97571163
220    -1.22835805     3.74137070    12.91716045
221    -2.55652208     4.23581909    14.31901885
222    -0.03377471     2.49385434    13.87742855
223   -10.66058747   -10.37274110    -1.24888379
224    -9.09029295   -10.99663285    -0.45910618
225   -10.12213548    -9.87122160    -3.01649869
226     7.28110035    -4.46853449    -6.55980174
227     7.43742389    -2.86925416    -5.45411698
228     7.66799091    -5.95960957    -5.33606348
229    -5.22823527     9.79156254   -11.16660560
230    -3.45144959     9.86269993   -10.50052457
231    -5.07330362     9.46668816   -13.06343899
232   -10.81361569    -1.32097575     7.18122630
233   -11.72384698     0.32451459     6.88463529
234    -9.71684884    -1.24700425     8.72540077
235   -11.84615805     1.01187888    -7.36449508
236   -13.26836561     0.20632288    -6.47481907
237   -10.23329378     0.46975318    -6.43591417
238    -8.25354370     0.42794402    -3.73064243
239    -6.42877483     0.71453482    -4.28349274
240    -8.68532580     1.51032331    -2.23294696
241     7.06727478   -10.25305904     7.49668936
242     8.87796976    -9.83088654     7.01382892
243     6.00587226    -9.50890051     6.13469606
244     9.87936521    11.00170326    -2.49451386
245     9.72459244     9.95825582    -0.94098788
246    10.79998802     9.74106496    -3.63820153
247    -1.21634364   -10.57137912    -1.51423673
248    -2.22934706   -10.76208485    -3.17865380
249     0.48417298   -11.50928944    -1.87852610
250   -10.05104409     3.76055651    -0.19079499
251   -10.76099343     5.48201093     0.01072084
252   -11.56801534     2.62134652    -0.09290060
253   -12.09440290     7.72784188     5.10737302
254   -10.32275172     8.15718573     5.74584462
255   -12.41293540     8.60202011     3.42972454
256     5.49963250     5.35377297    -2.84884378
257     4.94890561     6.48635035    -1.36400818
258     5.03403357     3.67155179    -2.19217417
259    -2.70321817    -5.73189249    -8.78231235
260    -2.56066762    -4.65000243    -7.22778668
261    -1.25556473    -5.09054294    -9.85896470
262     8.57635473    -1.42308867     8.30119446
263     9.36933483    -0.85514466     6.63293963
264     6.69139275    -0.87313631     8.23062436
265     1.11273357    -2.92192964   -11.99766440
266    -0.22240490    -2.13512460   -13.13218453
267     1.95053663    -1.40799661   -11.11534944
268    -6.47952279    10.23327517     2.23120722
269    -4.84696786    11.16442715     2.64405291
270    -5.90315158     8.36230046     2.26483164
271     5.61698408     4.14182470     8.38820776
272     6.96844774     4.26746298     7.13978484
273     4.38292113     2.75162810     7.87031703
274     3.82803447    -8.54775712    11.21422259
275     5.16407781    -9.06024764     9.88100699
276     2.76405031   -10.12098133    11.64234004
277    12.54380863     0.85367614    -2.43166707
278    11.15494704    -0.23888283    -1.65113320
279    14.12847001    -0.26711435    -2.32578563
280     0.46335632    -5.04574433    13.88906102
281     1.90108196    -6.18724109    13.28831720
282     1.27753023    -3.36331133    14.30756016
283    -8.61364221    -8.54911667    -5.64356265
284    -8.62715617    -7.92624563    -7.43826104
285    -9.24167002    -6.99464300    -4.56830473
286     4.08939828    -7.17606603     4.38231026
287     3.49535161    -5.77820582     5.52949098
288     2.58311880    -8.06998789     3.64397189
289     2.39860841    -1.43145895    -5.89323640
290     3.10041111    -0.58670439    -4.31473823
291     3.47460316    -2.90486612    -6.42479933
292     0.60572610     6.79979677     4.71308198
293    -0.33205154     6.36902576     6.37016532
294     0.16141047     5.23552692     3.61388120
295    -9.98945095     3.69688221   -11.01547083
296   -11.25006373     3.34912741   -12.30312296
297   -10.73411849     2.68703027    -9.49329728
298    -3.49776447    -4.53478831    10.48989409
299    -2.20636374    -4.61335853    11.86889227
300    -3.82212055    -6.20948242     9.62035037

 Atomic and electronic forces:
  1     0.03875518    -0.04023414     0.01744244     0.00067432     0.00046482     0.00369881
  2    -0.02955034     0.02283176     0.00798390    -0.00057756    -0.00009853    -0.00190622
  3    -0.00417714     0.01834073    -0.02118452    -0.00033456    -0.00047229    -0.00226266
  4    -0.01150632     0.01732818    -0.01696373    -0.00186186     0.00132513     0.00150188
  5     0.00573220     0.00312513    -0.00661800     0.00104099    -0.00076984    -0.00099614
  6     0.01126985    -0.01503681     0.01712034     0.00095545    -0.00078226    -0.00065082
  7    -0.02797821    -0.00161285     0.00374868    -0.00021348     0.00185746     0.00291460
  8     0.01570424     0.00811115     0.00302931     0.00029570    -0.00086303    -0.00161579
  9     0.00862432    -0.00892402    -0.00522197    -0.00008640    -0.00101215    -0.00170239
 10    -0.00523617    -0.00465826     0.00282347    -0.00209770     0.00125613    -0.00105603
 11     0.00514061     0.02122784     0.00349845     0.00110095    -0.00051378     0.00061769
 12    -0.00189580    -0.01699063    -0.00392665     0.00096122    -0.00072129     0.00060560
 13     0.00759490    -0.05826187     0.00927898    -0.00206797     0.00036804     0.00087384
 14    -0.00284336     0.05242965     0.00115684     0.00095647    -0.00026833    -0.00040747
 15    -0.00622601    -0.00394282    -0.01148407     0.00110346    -0.00016088    -0.00034368
 16    -0.00277233     0.00713381     0.00055531     0.00133173     0.00385993    -0.00297156
 17     0.00933514     0.00034957     0.00356465    -0.00101479    -0.00192336     0.00133358
 18    -0.00147768    -0.00931038    -0.00067981    -0.00076147    -0.00232966     0.00217334
 19    -0.01874477    -0.01929103    -0.03173684     0.00024333    -0.00199340    -0.00454468
 20     0.01474311    -0.00513201    -0.00060137     0.00025126     0.00099315     0.00264553
 21     0.01230523     0.01641458     0.03199133    -0.00002254     0.00077581     0.00173629
 22     0.01039240    -0.02657702     0.03216748    -0.01083549     0.00887475     0.00317784
 23    -0.01778606     0.01322393    -0.01683529     0.00505569    -0.00491879     0.00014270
 24     0.01227160     0.00771261    -0.01019113     0.00390435    -0.00254990    -0.00112180
 25    -0.02346830    -0.00201849     0.02932821    -0.00037269    -0.00005032     0.00317322
 26     0.00227359    -0.00203699    -0.02784213     0.00031097     0.00009479    -0.00197983
 27     0.01731602     0.00850683    -0.00561699     0.00000689    -0.00003192    -0.00158424
 28     0.00941071    -0.02219328    -0.00223933    -0.00197475     0.00718695    -0.00314477
 29    -0.00959859     0.00887895    -0.00347049     0.00079684    -0.00503057     0.00248593
 30     0.00590516     0.01988430     0.00513228     0.00048770    -0.00326898     0.00097370
 31    -0.01001400     0.00115899    -0.03784581    -0.00129028     0.00068080     0.00145805
 32     0.00844663     0.00757115     0.00740507     0.00068425    -0.00025954    -0.00068426
 33     0.00303499    -0.01134913     0.03573069     0.00074438    -0.00044780    -0.00073816
 34    -0.02846274    -0.00755884     0.00935001     0.00186177    -0.00189360     0.00334021
 35     0.01296429    -0.00224077    -0.00022742    -0.00100797     0.00089784    -0.00216203
 36     0.01823535     0.01356260    -0.00833128    -0.00062731     0.00096207    -0.00152589
 37    -0.02522307    -0.03007724     0.01718694    -0.00292613     0.00221319    -0.00996149
 38     0.02495278     0.01945877     0.00186340     0.00081583    -0.00222925     0.00576161
 39     0.00789645     0.01370936    -0.02326517     0.00288913    -0.00062939     0.00626194
 40     0.06085882    -0.00598961    -0.05288741    -0.01764211     0.00159164     0.01729132
 41    -0.04258785     0.00520058     0.03953860     0.00912530     0.00067583    -0.01051527
 42    -0.01697013     0.01482855     0.00535025     0.00828678    -0.00355031    -0.00556511
 43    -0.01210366     0.00356507     0.00988941    -0.01133113    -0.00354721    -0.00483998
 44     0.00236148     0.00731501    -0.00663274     0.00661525     0.00262892     0.00454754
 45     0.01099281    -0.01186839    -0.00701428     0.00495320     0.00038673     0.00216029
 46     0.01658027     0.00945602     0.00879206    -0.00233721     0.00055980     0.01153569
 47    -0.00668808    -0.00208981    -0.00098980     0.00292119    -0.00057769    -0.00723683
 48    -0.00712816    -0.01391164     0.00637736     0.00114267     0.00061262    -0.00460229
 49     0.01297660     0.01652845     0.00848758    -0.01066753    -0.00367941     0.00354482
 50    -0.01453202    -0.02261885     0.00959024     0.00686113     0.00119546    -0.00326088
 51    -0.00791349    -0.00702262    -0.01931971     0.00608020     0.00218959    -0.00042910
 52     0.00884617     0.00213268     0.00637381    -0.00166188     0.00289610     0.00149971
 53     0.00621770    -0.02034901    -0.01322740     0.00097686    -0.00178991    -0.00108808
 54    -0.00749252     0.01735911     0.00930778     0.00062087    -0.00123559    -0.00075946
 55     0.02942910    -0.00812562     0.01064214    -0.00328229     0.00084173     0.00213614
 56     0.00065596     0.00568814    -0.01279875     0.00144602    -0.00024926    -0.00117092
 57    -0.02989723     0.00192060    -0.00413033     0.00142442    -0.00032280    -0.00078197
 58    -0.00313770     0.01150764    -0.00778098    -0.00238699     0.00008295     0.00031841
 59     0.00660688    -0.01351016     0.01520193     0.00121132     0.00006719    -0.00022482
 60    -0.00563975     0.00211916    -0.00634740     0.00118182    -0.00000386    -0.00004052
 61    -0.02227418    -0.06095619    -0.00536375    -0.00273179     0.00119401    -0.00275088
 62     0.01290018     0.01110114    -0.00919777     0.00133268    -0.00043467     0.00108518
 63     0.00580153     0.05055208     0.01147777     0.00131070    -0.00082722     0.00127576
 64    -0.01704422    -0.01822216    -0.00579438     0.00349387     0.00353500    -0.00203101
 65     0.00148345     0.01383216     0.00517999    -0.00220596    -0.00176861     0.00148980
 66     0.01184885     0.00330841     0.00095179    -0.00159614    -0.00135561     0.00070513
 67    -0.02210617     0.00489776     0.00830524    -0.00249422    -0.00216107     0.00233320
 68     0.00062952    -0.00080068     0.00626487     0.00145287     0.00096124    -0.00103107
 69     0.02181834    -0.00521251    -0.01449850     0.00142978     0.00150771    -0.00129009
 70     0.03156557    -0.00609608     0.00010887    -0.00246805    -0.00123272    -0.00164701
 71    -0.00428971     0.01037331    -0.00813611     0.00120085     0.00043559     0.00086445
 72    -0.02513938     0.00027192    -0.00048656     0.00141879     0.00083832     0.00110526
 73     0.01066196     0.00963749    -0.00810055     0.00510943    -0.00912517     0.00383718
 74    -0.00437342    -0.00057978    -0.00126286    -0.00216535     0.00300475    -0.00169989
 75    -0.00624006    -0.00636281     0.01565962    -0.00165990     0.00499453    -0.00292900
 76    -0.03948255     0.00400910     0.00947899     0.00515670    -0.00109062     0.00246070
 77     0.02637679    -0.00679127    -0.00099335    -0.00323701     0.00053831    -0.00198083
 78     0.00691574     0.00748778     0.00324556    -0.00232539     0.00016139    -0.00098965
 79     0.00062569     0.03316615    -0.01220449    -0.00184328     0.00187484     0.00301343
 80    -0.00612436    -0.00748678    -0.01036974     0.00067089    -0.00092247    -0.00126397
 81     0.00038760    -0.02124873     0.02096118     0.00080158    -0.00070322    -0.00155714
 82    -0.02296940     0.02301364    -0.02305957     0.00001064     0.00242463    -0.00207795
 83     0.02397635    -0.01548457     0.01770569    -0.00017941    -0.00143873     0.00118827
 84    -0.00464384    -0.00794121     0.00436264    -0.00006288    -0.00099651     0.00083794
 85     0.02324405     0.00919045     0.03190652    -0.00639817     0.00138485    -0.00360888
 86    -0.01308265    -0.00958193    -0.00806716     0.00350459    -0.00154344     0.00189939
 87    -0.00078946     0.00648570    -0.01592659     0.00236539    -0.00058209     0.00178755
 88     0.00312989     0.00182494    -0.00309373    -0.00069042    -0.00192492     0.00183657
 89     0.00008255    -0.00496089     0.00119014     0.00045947     0.00087505    -0.00085053
 90    -0.00223641     0.00299840     0.00339336     0.00035601     0.00116249    -0.00089379
 91     0.01005644    -0.01261952    -0.01121015     0.00470860     0.00776169     0.00771782
 92    -0.01253092     0.01133158     0.00419137    -0.00128236    -0.00459405    -0.00338960
 93     0.00704636     0.00033705     0.00403641    -0.00317886    -0.00392274    -0.00273385
 94    -0.01854044    -0.01704634     0.02483890     0.00416621    -0.00875778    -0.00202051
 95     0.01558335     0.02116195    -0.00270354    -0.00105692     0.00360294     0.00073172
 96     0.00542800    -0.01033319    -0.02186760    -0.00249265     0.00502090    -0.00008363
 97    -0.00491161    -0.00121357     0.00307217     0.02201157    -0.01044132     0.00504112
 98     0.00002706    -0.00552295     0.00165243    -0.01110832     0.00753562    -0.00296162
 99     0.00087022     0.00748325    -0.00137126    -0.00635369     0.00526118    -0.00211548
100     0.00300322     0.00081188     0.01673860    -0.00439559    -0.00625143     0.00351884
101    -0.00514541     0.00942760    -0.00248891     0.00326424     0.00305612    -0.00197949
102    -0.00597018    -0.00728460    -0.01452634     0.00201456     0.00326289    -0.00097543
103     0.01954551    -0.00856449    -0.03912660    -0.00184024     0.00132921    -0.00035717
104    -0.01253043    -0.00908725     0.00772396     0.00081942    -0.00072473     0.00019886
105    -0.01346413     0.01876702     0.02860679     0.00099688    -0.00065449     0.00030526
106    -0.02341617     0.00289867    -0.00683724     0.00434458    -0.00364573    -0.00046775
107     0.00793953    -0.00451928     0.01069911    -0.00266919     0.00264585     0.00052350
108     0.01311733    -0.00946645    -0.00739664    -0.00174620     0.00153302     0.00045607
109    -0.02483954    -0.00425056    -0.03122172    -0.00202232     0.00123978     0.00026610
110     0.00343309    -0.00611291     0.02078536     0.00096626    -0.00061457    -0.00001141
111     0.01714283     0.00652943     0.01114226     0.00106027    -0.00078046    -0.00019238
112    -0.00429714    -0.00668817    -0.02937413     0.00338617    -0.00315939     0.00262156
113     0.00073798     0.00000341     0.00738383    -0.00198218     0.00135170    -0.00113429
114     0.00128075     0.00886574     0.02414803    -0.00145469     0.00130153    -0.00150444
115    -0.01694614     0.00412465     0.01252521     0.00358246     0.00704055    -0.00943181
116    -0.00390352    -0.00103938     0.00619038    -0.00266707    -0.00262228     0.00396286
117     0.01701169    -0.00303022    -0.01486578    -0.00211564    -0.00574769     0.00500428
118    -0.00253275    -0.00949624    -0.00261801     0.00823752     0.00808459     0.00117181
119    -0.00222240     0.00542150    -0.00550928    -0.00436136    -0.00612270    -0.00013166
120     0.00741671     0.00261929     0.00722608    -0.00495070    -0.00322268     0.00010954
121    -0.01758677    -0.04040724     0.01215653    -0.00466262     0.00254161     0.00165452
122     0.00831965     0.01935255    -0.00760849     0.00222442    -0.00094288    -0.00111445
123     0.00692924     0.01195018    -0.00276555     0.00223782    -0.00093235    -0.00049380
124     0.01174467     0.03961231    -0.01685709     0.00557250    -0.00171880     0.00020878
125     0.00172277    -0.00515848     0.01107876    -0.00292209     0.00085323    -0.00060104
126    -0.00969887    -0.02503935    -0.00224385    -0.00249621     0.00119461    -0.00000128
127    -0.02770208     0.01749155     0.00145050    -0.00220171    -0.00022551    -0.00023154
128     0.02553421    -0.01893049    -0.00010985     0.00130105     0.00020006     0.00016104
129     0.00175503    -0.00177661    -0.00253310     0.00097072     0.00015687     0.00005955
130     0.00199471     0.00630109     0.00603413    -0.00343656    -0.00102741    -0.00033209
131     0.00032645     0.00114259    -0.00457499     0.00171138     0.00054423    -0.00006199
132    -0.00538340    -0.00363405     0.00365631     0.00211750     0.00042542     0.00026992
133     0.01791690     0.00877891    -0.01213852    -0.00149909    -0.00233000     0.00537091
134    -0.00873310     0.00319930    -0.00162381     0.00039679     0.00111233    -0.00212866
135    -0.00743967    -0.00591497     0.00586346     0.00102055     0.00093654    -0.00227474
136     0.00015752    -0.01306398    -0.00430618     0.00957205     0.00078179     0.00909237
137    -0.00170636     0.01918670     0.00874103    -0.00469885    -0.00208191    -0.00509342
138     0.00552057    -0.00823276    -0.00292937    -0.00697380     0.00077154    -0.00519236
139    -0.02391870     0.02242723     0.00175196    -0.00069795     0.00437302     0.00068365
140     0.00131068     0.00037288     0.00332886     0.00021152    -0.00216421    -0.00005582
141     0.02407292    -0.02395981    -0.00899288     0.00041504    -0.00172328    -0.00030049
142     0.00559256    -0.01271932    -0.00680714    -0.00074343     0.00953830     0.00345226
143    -0.00694129     0.01474694    -0.00755031     0.00086517    -0.00414549    -0.00251117
144     0.00817006    -0.00486195     0.00960685     0.00060912    -0.00363703    -0.00090891
145    -0.00247980    -0.02588626     0.00374851    -0.00265246    -0.00253473     0.00068397
146     0.00807269     0.00185080    -0.00500935     0.00142490     0.00162344    -0.00024766
147    -0.00481122     0.01702127     0.00361276     0.00166329     0.00126909    -0.00047062
148    -0.03451856     0.00210932     0.01306076    -0.00396899    -0.00180230     0.00142310
149     0.00525515    -0.01889447    -0.00068927     0.00176656     0.00056627    -0.00061382
150     0.03129491     0.01732272    -0.01114192     0.00269338     0.00102321    -0.00093296
151    -0.00185512    -0.01028238     0.00372245    -0.00121754    -0.00341563     0.00165564
152     0.00012769     0.01194765    -0.00326238     0.00096004     0.00211730    -0.00104428
153    -0.00134544    -0.00386871     0.00175791     0.00064093     0.00142852    -0.00060908
154     0.00250935    -0.00712158     0.01790007     0.00055131    -0.00416554    -0.00136276
155    -0.00181257     0.00736480    -0.00344462    -0.00029369     0.00162025     0.00058707
156    -0.00175920     0.00082939    -0.01513960    -0.00036718     0.00238253     0.00110924
157    -0.05884649    -0.01117197    -0.01016255     0.00289869    -0.00210333    -0.00500467
158     0.02714557     0.01431507     0.02681052    -0.00088928     0.00096227     0.00227906
159     0.02892361    -0.00337173    -0.01580776    -0.00184709     0.00172409     0.00355651
160    -0.02248915    -0.03143085    -0.05553353    -0.00081697     0.00053554     0.00162916
161     0.02065757    -0.00054961     0.02695124     0.00050927    -0.00029969    -0.00080965
162    -0.00734454     0.03504216     0.02990381     0.00034189    -0.00026882    -0.00070426
163    -0.01011081     0.01844590    -0.01890140     0.00667845     0.00277286    -0.00518275
164     0.00087334     0.00102427     0.01870657    -0.00264626    -0.00061564     0.00235876
165     0.01155024    -0.01668425     0.00581034    -0.00443442    -0.00133287     0.00220613
166     0.00796675     0.00527625     0.00264464    -0.00557289     0.00530496    -0.00243687
167    -0.01612782    -0.00808567    -0.00185855     0.00216495    -0.00209776     0.00059077
168     0.00814967    -0.00720101    -0.00920399     0.00218724    -0.00315398     0.00135444
169    -0.00844717     0.01470945    -0.03975791     0.00071398    -0.00488098    -0.00406817
170     0.00469669    -0.01686395     0.02754145    -0.00019619     0.00187032     0.00210535
171     0.00415260     0.00315757     0.00765798    -0.00085537     0.00317950     0.00288003
172    -0.02319790     0.03660040    -0.00618481    -0.00219608     0.00008227     0.00242482
173     0.02002215    -0.04325704     0.00575394     0.00110264     0.00013794    -0.00133130
174     0.00498072     0.00288760     0.00622816     0.00103819    -0.00018842    -0.00135857
175     0.00890305    -0.01085970    -0.00147955    -0.00118477    -0.00152974     0.00128991
176    -0.00308842     0.00729059    -0.00453159     0.00075898     0.00085115    -0.00079330
177    -0.00748414     0.00861158     0.00797890     0.00059410     0.00085554    -0.00056123
178    -0.00220872     0.00451052     0.00054544    -0.00203235     0.00011092    -0.00346941
