289     2.81377446    -1.61804262    -5.01444122
290     3.39828066    -1.15747399    -3.23987870
291     4.16054753    -2.75946558    -5.68541702
292    -0.52715637     7.31851028     4.32888030
293    -1.29145262     6.58412651     5.90176775
294    -0.55843043     6.03747376     2.85179135
295   -11.63621392     4.23261710   -11.14120764
296   -12.23115471     2.95614356   -12.41472178
297   -11.95284403     3.41095850    -9.40306867
298    -3.34576192    -4.12713735    10.37821071
299    -3.00140056    -4.93443353    12.05883430
300    -3.54753961    -5.60737158     9.13004440

 Atomic and electronic forces:
  1    -0.00610373     0.02827656    -0.03014609     0.00073019     0.00023850     0.00372195
  2     0.00744577    -0.01321206     0.00344007    -0.00058751     0.00003409    -0.00194376
  3    -0.00243522    -0.01148134     0.02312360    -0.00044933    -0.00038094    -0.00223671
  4     0.00496777     0.01164061    -0.02105430    -0.00204994     0.00142290     0.00140926
  5    -0.00828232     0.00395586    -0.00074791     0.00115132    -0.00083859    -0.00096030
  6     0.00084969    -0.01549042     0.02360976     0.00106191    -0.00084819    -0.00059907
  7     0.02544905    -0.02076625    -0.01252042    -0.00045858     0.00182256     0.00325929
  8    -0.00555580    -0.00206918     0.00858834     0.00030141    -0.00067135    -0.00156965
  9    -0.01206140     0.01336322     0.00752645     0.00007412    -0.00104438    -0.00206127
 10    -0.02034399    -0.01735836    -0.01189012    -0.00186689     0.00100765    -0.00101825
 11     0.02762376     0.02539920     0.01584611     0.00089327    -0.00036912     0.00050198
 12    -0.00218621     0.00386253     0.00025644     0.00097415    -0.00058845     0.00066342
 13    -0.01544048     0.02310858    -0.01421999    -0.00221242     0.00023705     0.00081799
 14    -0.00971050    -0.02543573    -0.00814722     0.00106115    -0.00023550    -0.00040694
 15     0.02210536     0.00883648     0.02428365     0.00107325    -0.00008892    -0.00028091
 16     0.00667609    -0.00704973     0.00812766     0.00127440     0.00445961    -0.00374028
 17    -0.00440499     0.00580852    -0.01274166    -0.00112992    -0.00255481     0.00175095
 18     0.00151682     0.00323668     0.00089648    -0.00068899    -0.00252036     0.00274059
 19     0.00376315     0.00522487    -0.00046952     0.00014600    -0.00176549    -0.00373738
 20     0.00271166     0.00728603    -0.00751848     0.00022464     0.00094515     0.00202111
 21    -0.00929514    -0.00976325     0.01200684    -0.00011036     0.00059034     0.00171790
 22     0.04014294    -0.00163508    -0.03329423    -0.01108269     0.00649121     0.00215715
 23    -0.00533951    -0.00210944     0.02632652     0.00504683    -0.00338560     0.00047675
 24    -0.02790492     0.00424455     0.00344423     0.00376313    -0.00200438    -0.00088802
 25    -0.03250237    -0.00758791    -0.02919096    -0.00060484    -0.00013566     0.00395156
 26     0.00341519     0.00339729     0.02241924     0.00046260     0.00018991    -0.00260262
 27     0.02671794     0.00515534     0.00786740     0.00005927    -0.00002346    -0.00194681
 28    -0.00465336    -0.02197966     0.00952613    -0.00176359     0.00649220    -0.00371169
 29    -0.00400834    -0.00213194    -0.00348359     0.00073860    -0.00472264     0.00257383
 30     0.00105474     0.02036627    -0.00370966     0.00042455    -0.00283251     0.00127077
 31    -0.00521960     0.00173721    -0.00136477    -0.00139281     0.00071018     0.00150784
 32     0.00758189     0.00518847     0.00091988     0.00074835    -0.00028529    -0.00069115
 33    -0.00270423    -0.00622227     0.00169965     0.00075663    -0.00047814    -0.00075871
 34    -0.02489843     0.01422604     0.00059435     0.00178024    -0.00197142     0.00363748
 35     0.02270350    -0.03840182     0.00090006    -0.00093449     0.00094249    -0.00238723
 36     0.00585741     0.02591211    -0.00056671    -0.00065485     0.00116822    -0.00169133
 37     0.00427151    -0.00051642     0.00048705    -0.00210342     0.00069352    -0.00943181
 38    -0.00396157     0.00439124    -0.00354299     0.00015457    -0.00084063     0.00539833
 39    -0.00320100    -0.00226881     0.00283485     0.00231554    -0.00016666     0.00604573
 40     0.03045912    -0.02502507     0.00162884    -0.01802229     0.00144940     0.01606674
 41     0.00292988    -0.00950452     0.00582274     0.01049561     0.00121131    -0.00909569
 42    -0.03255922     0.03480884    -0.00789369     0.00852935    -0.00297773    -0.00483080
 43    -0.02304321     0.01779886     0.00047022    -0.00933212    -0.00368664    -0.00504016
 44     0.02156051    -0.00765630    -0.00479505     0.00638506     0.00276734     0.00432578
 45    -0.00695079    -0.00946683    -0.00039930     0.00431861     0.00063082     0.00237335
 46     0.03305088     0.00705470     0.02820115    -0.00221953    -0.00039451     0.01198820
 47    -0.02525862     0.00385444    -0.02574565     0.00282359    -0.00007719    -0.00760244
 48    -0.00898573    -0.01013338    -0.00015015     0.00113872     0.00097447    -0.00460496
 49    -0.00932462    -0.02317667    -0.01133847    -0.01117217    -0.00611698     0.00300223
 50    -0.00165037     0.01983840     0.00232572     0.00667605     0.00239360    -0.00310248
 51     0.00441689     0.00402165     0.00736442     0.00560160     0.00250324     0.00000012
 52     0.01391315     0.01121650     0.01338952    -0.00183086     0.00309689     0.00141016
 53    -0.00476153    -0.00080256    -0.00303090     0.00120089    -0.00189640    -0.00105916
 54    -0.01391843    -0.00495740    -0.01667660     0.00065675    -0.00141435    -0.00074605
 55     0.01961727     0.01358961    -0.03386621    -0.00366850     0.00066903     0.00196662
 56     0.00951217    -0.01140051     0.02578008     0.00170807    -0.00028816    -0.00123622
 57    -0.03166754    -0.00679943     0.00576022     0.00150517    -0.00021070    -0.00073552
 58    -0.01770186     0.02356378    -0.01772112    -0.00225160     0.00004922     0.00019660
 59     0.01575810    -0.02245944     0.01002975     0.00121909     0.00006855    -0.00016616
 60     0.00252094    -0.00129936     0.00547883     0.00104792     0.00001698    -0.00000379
 61    -0.01225735    -0.00417255    -0.00230381    -0.00268742     0.00075664    -0.00234477
 62     0.00442629    -0.00294412     0.00125210     0.00115433    -0.00028702     0.00088968
 63     0.00651041     0.00995745    -0.00356422     0.00126127    -0.00059330     0.00115874
 64    -0.00820393    -0.02736484    -0.00433969     0.00338002     0.00331859    -0.00252504
 65     0.00114363     0.01924488     0.00907720    -0.00209699    -0.00157081     0.00173846
 66     0.00657573     0.00629593    -0.00324959    -0.00134474    -0.00120474     0.00099049
 67    -0.02248114     0.00954425    -0.00170171    -0.00244073    -0.00231935     0.00226161
 68    -0.00139417    -0.00570386     0.00842665     0.00151698     0.00115350    -0.00102418
 69     0.01847892    -0.00380458    -0.00881395     0.00130636     0.00159110    -0.00132442
 70    -0.02925822     0.01616070    -0.03040254    -0.00224910    -0.00112406    -0.00151818
 71     0.00760385    -0.01744448     0.02622388     0.00099730     0.00040725     0.00076926
 72     0.02044249    -0.00049490     0.00276440     0.00131258     0.00073159     0.00100974
 73     0.00508391     0.00187144    -0.01986492     0.00474545    -0.00905959     0.00270132
 74     0.00031345     0.00142762     0.00943579    -0.00218109     0.00316743    -0.00146649
 75    -0.00368125     0.00006757     0.01277322    -0.00168807     0.00531686    -0.00237427
 76    -0.01536381     0.00111093     0.00832297     0.00573399    -0.00161618     0.00294047
 77     0.00173039     0.00073718    -0.00109813    -0.00318116     0.00045629    -0.00114123
 78     0.01306231    -0.00236926    -0.00954399    -0.00319544     0.00072548    -0.00230091
 79    -0.00118989     0.00432646    -0.01597199    -0.00229377     0.00183984     0.00296843
 80    -0.00100752     0.00699837     0.00578676     0.00090209    -0.00106226    -0.00145720
 81     0.00078902    -0.00987707     0.01366990     0.00105331    -0.00067730    -0.00158799
 82     0.01356690    -0.01727070     0.00733240    -0.00008174     0.00249950    -0.00230625
 83    -0.00895765     0.01620231    -0.01445506    -0.00009616    -0.00160792     0.00142862
 84    -0.00448459     0.00175281     0.00624384    -0.00006862    -0.00102186     0.00107052
 85     0.00746402    -0.00828390     0.00809151    -0.00622053     0.00136805    -0.00361611
 86    -0.00945715    -0.00827181    -0.00912824     0.00333090    -0.00149833     0.00189220
 87     0.00097796     0.00668942     0.00299912     0.00223119    -0.00051744     0.00162926
 88     0.02407561    -0.00359826    -0.01062390    -0.00067305    -0.00180838     0.00155632
 89    -0.02060054    -0.00116362     0.00063474     0.00043731     0.00083737    -0.00072557
 90    -0.00432122     0.00136364     0.00728336     0.00034479     0.00108541    -0.00076125
 91     0.00990388    -0.00957700     0.00214681     0.00478645     0.00783298     0.00696334
 92    -0.01180370     0.01054878    -0.00384261    -0.00127419    -0.00476427    -0.00346526
 93     0.00127564    -0.00118838     0.00530022    -0.00321603    -0.00426330    -0.00246972
 94    -0.01863278    -0.02010448     0.00134866     0.00327511    -0.00633570    -0.00189261
 95     0.01449055     0.02093673     0.01229832    -0.00094017     0.00267281     0.00088360
 96     0.00241059     0.00177947    -0.01286756    -0.00173840     0.00366343     0.00031126
 97    -0.01520860     0.01005672    -0.00519729     0.02226295    -0.01243453    -0.00069856
 98    -0.00298594     0.00156033     0.00327495    -0.01180201     0.00760316    -0.00114140
 99     0.01118789    -0.01488139     0.00366019    -0.00670950     0.00593585    -0.00102426
100     0.01313536    -0.02430904    -0.01424385    -0.00387290    -0.00577604     0.00268781
101    -0.00549096    -0.01106534    -0.01155679     0.00307842     0.00326669    -0.00171141
102    -0.00312754     0.03025574     0.02194444     0.00170262     0.00278441    -0.00064371
103    -0.02808572     0.02123414    -0.02325326    -0.00178550     0.00125812    -0.00044969
104     0.02547150    -0.01909250     0.01890775     0.00073026    -0.00052772     0.00019387
105     0.00449278    -0.00666569     0.00553237     0.00093188    -0.00060138     0.00033870
106    -0.01175115    -0.01604437     0.01099494     0.00368105    -0.00314524    -0.00069028
107     0.00745594     0.00440538    -0.00049708    -0.00193855     0.00208919     0.00060375
108     0.00320319     0.01301956    -0.01002921    -0.00151248     0.00147958     0.00008801
109    -0.00442809     0.00659391    -0.01692773    -0.00207048     0.00117022     0.00015504
110    -0.00392774     0.00208332     0.01005776     0.00101746    -0.00060647     0.00004397
111     0.01075604     0.00449404     0.00587998     0.00112374    -0.00074764    -0.00014795
112     0.02662488     0.02369054    -0.02351929     0.00351288    -0.00348399     0.00302801
113    -0.01400084    -0.01752603    -0.00006297    -0.00220409     0.00152625    -0.00140770
114    -0.01333464    -0.00784929     0.01998591    -0.00151310     0.00137053    -0.00169994
115     0.01140350    -0.01785639    -0.01733133     0.00305189     0.00706281    -0.01169979
116    -0.00837124     0.00952064     0.00402170    -0.00280235    -0.00238512     0.00532388
117     0.00524388     0.00704787     0.00431772    -0.00148895    -0.00600015     0.00737859
118     0.01535572    -0.00878180    -0.00237162     0.01251606     0.01052597     0.00117205
119    -0.01249827     0.00341846    -0.01276892    -0.00642328    -0.00806329     0.00040058
120     0.00166831     0.00971709     0.00580396    -0.00668112    -0.00329806     0.00047377
121    -0.02267487    -0.02117062     0.00330396    -0.00452937     0.00202613     0.00106971
122     0.01333258     0.00913957     0.00358382     0.00221825    -0.00074138    -0.00080795
123     0.01292442     0.01585248    -0.00728586     0.00198843    -0.00070760    -0.00026965
124    -0.00664962    -0.00828253     0.00137005     0.00511282    -0.00159442    -0.00075656
125    -0.00349222    -0.00188314    -0.00026379    -0.00196854     0.00056031     0.00026110
126     0.00838827     0.01238317    -0.00125720    -0.00244243     0.00121718     0.00039087
127    -0.04642472     0.01376732    -0.01655027    -0.00193271    -0.00025387    -0.00023859
128     0.03474157    -0.01556253     0.00640565     0.00110617     0.00021598     0.00013613
129     0.00713734     0.00872325     0.00758070     0.00083044     0.00014748     0.00013282
130     0.02748078     0.02048171    -0.00417540    -0.00305504    -0.00081483    -0.00031040
131     0.00011944     0.00164115    -0.00480057     0.00153850     0.00040452    -0.00003775
132    -0.02280197    -0.02283034     0.00886608     0.00188059     0.00034409     0.00026736
133    -0.01100277     0.04188335    -0.01495972    -0.00173311    -0.00262442     0.00560014
134     0.00481308    -0.03056562     0.01825967     0.00054738     0.00129543    -0.00218519
135     0.00213329    -0.00949086    -0.00338458     0.00101443     0.00086874    -0.00235029
136    -0.02197460     0.04168821    -0.02041063     0.01171958     0.00169426     0.01101922
137     0.01201440    -0.03212298     0.01198455    -0.00453331    -0.00256740    -0.00485781
138     0.01464717    -0.01183888     0.01549687    -0.00906457    -0.00108391    -0.00570742
139    -0.02728236    -0.01011640     0.02894442    -0.00100303     0.00468859     0.00053192
140     0.00013984     0.01132354    -0.02330900     0.00032772    -0.00233211     0.00003012
141     0.03132864    -0.00382217    -0.00594002     0.00069595    -0.00197886    -0.00021701
142     0.00984991    -0.00375623    -0.00679664    -0.00144406     0.01098181     0.00385581
143    -0.01328043    -0.00871232     0.01665277     0.00138815    -0.00449021    -0.00253202
144     0.00396160     0.01402135    -0.00940365     0.00074461    -0.00402850    -0.00093759
145    -0.00172147    -0.02898876     0.00309423    -0.00229720    -0.00224004     0.00026291
146    -0.00359424     0.00917691     0.00490567     0.00126272     0.00143886    -0.00005546
147     0.00926568     0.01733457     0.00146017     0.00136464     0.00108213    -0.00023731
148     0.01559147    -0.01438439     0.00210817    -0.00374610    -0.00207309     0.00106925
149    -0.01897912     0.01386896     0.00512188     0.00180553     0.00072430    -0.00056528
150     0.00669150     0.00353393    -0.00480595     0.00255745     0.00137544    -0.00061996
151    -0.03296321     0.02812643    -0.00971165    -0.00103711    -0.00308847     0.00139960
152    -0.00073678    -0.01518252     0.01114794     0.00072958     0.00203459    -0.00091553
153     0.02517300    -0.00612553     0.00453275     0.00064668     0.00135448    -0.00058495
154    -0.00314996     0.01134249    -0.04063345     0.00069729    -0.00375820    -0.00151065
155    -0.01360916     0.01655934     0.01454184    -0.00034044     0.00145819     0.00064074
156     0.01188031    -0.02560077     0.02593722    -0.00026796     0.00198444     0.00111343
157    -0.00880401    -0.00361640    -0.01117640     0.00243914    -0.00239505    -0.00514744
158     0.01056247     0.00794838     0.01451839    -0.00069257     0.00114206     0.00232349
159    -0.00493305    -0.00571219    -0.00450527    -0.00169785     0.00197025     0.00335884
160    -0.02748626     0.01735594    -0.00246353    -0.00093579     0.00044625     0.00170797
161     0.01632891    -0.01640341     0.01100312     0.00054744    -0.00028707    -0.00082900
162     0.01210680    -0.00184883    -0.00935383     0.00040485    -0.00016979    -0.00071761
163    -0.01204604     0.00023766    -0.03739816     0.00556318     0.00180988    -0.00479330
164    -0.00014125     0.01110704     0.01681010    -0.00222747    -0.00032556     0.00221270
165     0.01027665    -0.01432442     0.01971068    -0.00369455    -0.00077754     0.00221899
166     0.00089311     0.00763632     0.00125921    -0.00589582     0.00529607    -0.00297292
167     0.00824672    -0.00238081    -0.00053163     0.00218535    -0.00198196     0.00084905
168    -0.00556702     0.00274113     0.00029141     0.00234522    -0.00319956     0.00178202
169     0.00387651     0.00121628     0.01846954     0.00007301    -0.00415355    -0.00370934
170     0.00089690     0.00232991    -0.01037302    -0.00001075     0.00164039     0.00194880
171    -0.00026193    -0.00610911    -0.00968233    -0.00003600     0.00295176     0.00260483
172     0.02486808    -0.02839669     0.02875528    -0.00261167     0.00003898     0.00271915
173    -0.01267717     0.01617202    -0.01565396     0.00123009     0.00021578    -0.00140121
174    -0.01295886     0.01002149    -0.01074494     0.00111799    -0.00012627    -0.00148124
175    -0.00126851    -0.02789335     0.01595746    -0.00118501    -0.00154087     0.00117034
176     0.00176575     0.02769508    -0.01121006     0.00075302     0.00087442    -0.00072310
177    -0.00100299     0.00331753    -0.00470840     0.00058834     0.00081736    -0.00048156
178     0.01569904    -0.01916167    -0.00926931    -0.00207030    -0.00010492    -0.00327294
