113    12.63819796    -5.71921855     3.93682332
114    11.68866248    -6.86837638     6.66267940
115     6.51825673     3.77103515    -7.67203262
116     8.33260605     3.17014026    -7.11169041
117     5.55111725     4.31867862    -6.10546269
118    11.41522962     5.76532626    -1.34639016
119    11.43979163     6.20965575    -3.16516700
120    11.46848359     3.84967283    -1.20480879
121    -6.35912703     5.48028424     2.79450159
122    -6.30266140     4.10416215     4.13989155
123    -7.95640461     5.13631678     1.83287720
124    15.02289118    -3.49054227    -1.71300904
125    14.83881958    -3.39312606     0.20311636
126    14.92132334    -5.35421314    -2.28347644
127   -13.83504284    -2.77663614    -3.57859333
128   -11.99980836    -3.32895760    -3.31504877
129   -15.02548294    -4.24632891    -3.15814944
130    -8.72433010    -4.36027678    -3.38662617
131    -7.73868366    -5.12611149    -1.93219530
132    -8.20770254    -2.53768002    -3.60003523
133     1.02590235    -4.55502999     8.40658332
134     1.81671313    -5.74841435     9.69778670
135    -0.64724540    -4.01604525     9.25344495
136     9.63943508     0.42359238     4.53198712
137     9.53286242     2.34825447     4.32301229
138     8.88463233    -0.30965816     2.93822399
139     2.68255802    13.25190510     0.46079745
140     3.00018553    14.13487269    -1.20988632
141     0.92892626    12.68697354     0.44722658
142     4.87233341     8.26426541     1.43397055
143     3.32871000     7.81807983     2.55353297
144     4.57656711    10.09512058     0.90538585
145    -6.27574856   -10.77180755     0.89899756
146    -4.90702951   -10.79149576    -0.52027953
147    -6.62135086    -8.90669389     1.35670644
148    -6.81041282    -5.54285534     1.67455979
149    -8.16952122    -4.34592117     2.24214496
150    -5.12725516    -4.71741500     1.32900265
151     0.36508207   -12.92843065     4.33284792
152    -0.12907537   -11.22877339     3.57450590
153    -1.20062104   -14.01386178     4.24049812
154     6.63327225   -13.20424800    -5.78236473
155     6.11507278   -14.90359421    -6.46260351
156     6.44453326   -11.88595604    -7.16625272
157     9.17890067    -3.81523291   -10.55981107
158     7.71809913    -4.59523602   -11.57513168
159     8.59983033    -3.86775064    -8.67859477
160    -3.64765009     7.02016533    15.28358613
161    -5.15082936     6.34809552    14.19732077
162    -4.37763016     8.58430374    16.05743320
163    11.50002220     2.62196973    -6.71441962
164    12.12858831     1.42950165    -8.03429261
165    11.93869486     1.51625586    -5.18811347
166    -2.59578508     7.14591089    -3.80155467
167    -3.33119383     8.97197753    -3.90471455
168    -0.82033085     7.46256189    -4.38689789
169     6.57409059    -9.67447425   -10.28103625
170     6.13649624    -9.54487769   -12.10777801
171     7.08740732    -7.99327265    -9.55207312
172    -5.70406833     0.51419529    11.66785314
173    -5.26958047    -1.41427108    11.83484066
174    -4.09144071     1.44115461    11.95856204
175    -5.74063148   -13.31826715     9.41855196
176    -5.86632361   -11.84799015     8.14349368
177    -7.26663413   -14.44048429     9.25407986
178    -2.41461725     1.27499119   -14.33314404
179    -1.23481526     2.71466231   -14.90999670
180    -3.45278120     2.09499784   -12.97530090
181    -5.31468753    11.29028551    -3.00199788
182    -5.33918517    11.28647338    -1.05949741
183    -7.04687080    10.67702841    -3.36661723
184     4.04188400    14.04787833     5.52791910
185     5.17799134    15.51355135     5.79462210
186     3.86497681    13.89523805     3.59015033
187   -13.78659186    -8.29025019     2.09089635
188   -15.03895540    -9.34577852     3.11642307
189   -12.75643847    -9.25466014     0.82763803
190    -4.73108554   -15.20764272     2.97090972
191    -5.22890267   -16.68787506     1.88050396
192    -5.34125369   -13.52645509     2.26059902
193    12.87046774     0.00360246   -10.83352380
194    12.81467273     0.71996987   -12.58648321
195    11.71031269    -1.59790987   -10.79175382
196    -0.67057763    10.14375422   -11.06191162
197     0.68540426    11.28340393   -11.78015838
198    -0.60853486    10.13474829    -9.13016450
199     4.37258095    13.65532346    -5.49454183
200     4.55407447    13.71220893    -7.39688147
201     6.11313071    13.19161026    -4.77866797
202     0.52438530     5.80598560   -13.35448650
203     0.21963048     7.25468789   -12.29533055
204     0.81361493     4.35325752   -12.12623151
205   -11.71909506    -3.34576071     2.38249690
206   -11.44856687    -2.84044533     4.27575494
207   -12.52875647    -5.18727802     2.45569267
208     2.91901223   -14.02030498    -2.15079403
209     4.21855761   -13.60659999    -3.45018546
210     3.91918211   -14.53176281    -0.62450530
211     5.16017609   -14.88290563     2.37164593
212     3.74972447   -14.28592537     3.57249345
213     6.68781531   -14.02606105     2.89459150
214     1.35959019    11.41150776     9.12248460
215     2.48850310    10.54658077    10.51325435
216     2.55655134    12.32840147     7.87618835
217    -4.38937235   -10.51939670    -6.82375808
218    -6.28502303   -10.21174666    -6.56963125
219    -3.88048237    -9.45097410    -8.34665752
220    -1.18011700     3.54383154    12.29760571
221    -1.54138619     4.93265421    13.61426241
222    -0.01925047     2.39827573    13.28229870
223   -11.10607270   -11.00779956    -1.44667883
224    -9.26310701   -11.29606662    -0.79483162
225   -11.06839065   -10.55480233    -3.38158126
226     7.58489246    -4.41771940    -5.69408527
227     7.83750000    -3.01690156    -4.46797145
228     8.39689997    -6.01181605    -4.97947698
229    -5.22823858     9.00356137   -12.72081636
230    -3.66616082     9.66910143   -11.72394754
231    -4.59903077     8.35152073   -14.40385940
232   -11.77098593    -1.93093447     7.13477175
233   -12.59392732    -0.28925939     6.66226027
234   -11.40246407    -1.79330392     8.99937593
235   -11.10440365     0.27364461    -7.02725021
236   -12.55004791    -0.61596939    -6.28538808
237    -9.77626049     0.62944940    -5.59633579
238    -7.87076201     1.33174982    -3.68495578
239    -6.11188668     1.91310012    -4.40804218
240    -8.61045911     2.57217258    -2.40001802
241     7.07668893    -9.28049264     8.19969878
242     8.80492663    -9.91761628     7.58833364
243     6.17638019    -8.43408871     6.71831946
244     8.72397442    11.71488395    -3.81604173
245     8.95023778    11.00013242    -2.04088418
246     9.71576723    10.40690838    -4.73977505
247    -1.99720277   -11.25984920    -2.06192333
248    -2.62324131   -10.97780711    -3.81714160
249    -0.57863064   -12.49387010    -2.08604632
250   -10.64930192     4.27278746    -0.32176889
251   -11.29062631     6.01206109    -0.04167034
252   -12.15373720     3.11196880    -0.22865366
253   -12.09917987     7.13452750     5.08148487
254   -10.80080775     7.73323782     6.45573530
255   -11.57604403     7.86814931     3.38179119
256     4.44406711     5.59194649    -3.31389424
257     5.00254568     6.45236960    -1.68286031
258     3.76180782     3.87494624    -2.66591407
259    -2.54676735    -6.37578916    -9.07783123
260    -3.00297343    -5.29579522    -7.47766339
261    -0.69375845    -6.59566586    -9.31303066
262     7.80871205    -2.09176720     8.73766976
263     8.72697673    -1.23160028     7.27296413
264     6.07698507    -1.93771395     8.06727612
265     1.80509515    -1.77995572   -12.94254670
266    -0.06125079    -1.54219320   -13.51302191
267     2.00504969    -0.24134962   -11.75178495
268    -5.99800234    10.33464411     2.54505848
269    -4.36865126    11.08054395     3.27318188
270    -6.12958242     8.41051944     2.96623724
271     5.57913592     4.22989724     8.56750872
272     6.87645311     4.77591030     7.29745330
273     4.48393199     3.12589572     7.57869503
274     3.15486087    -8.47405923    11.19995125
275     4.80156622    -8.85357707    10.28238039
276     1.96132856    -9.69441010    10.33320853
277    11.85157731     0.27337916    -2.37199370
278    10.48407298    -0.41094763    -1.17776874
279    13.16915480    -1.23413372    -2.36096572
280     0.97187265    -4.14903826    14.80737938
281     1.90297633    -5.61528793    13.97242460
282     1.69638099    -2.47668553    14.13794396
283    -9.28930405    -8.68627702    -6.05273709
284    -9.27705483    -8.35925602    -7.97320643
285    -9.04974801    -7.14525503    -5.09404127
286     3.83353909    -6.59473703     4.59185769
287     3.07300116    -5.34842356     5.77072697
288     2.27412384    -7.56055157     3.90564347
289     2.50585526    -2.39869663    -5.36381977
290     2.68414887    -1.34359871    -3.81628141
291     4.11761182    -3.47546057    -5.64470557
292     1.32003237     6.51848732     4.43627713
293     0.59805138     6.29735597     6.26618419
294     0.16641486     5.46264081     3.25347768
295   -10.19047951     4.25296675   -10.23207296
296   -11.33932621     4.18987289   -11.74394119
297   -10.55604852     2.65581480    -9.25907679
298    -3.56118967    -4.29099835    11.63057404
299    -2.35364878    -4.35525232    13.13910153
300    -3.91764695    -6.09656527    11.23895808

 Atomic and electronic forces:
  1     0.00769799    -0.01359061     0.01481923     0.00124464     0.00048603     0.00402245
  2    -0.00478823     0.00284266     0.00087038    -0.00087569    -0.00001964    -0.00217492
  3    -0.00535817     0.00877845    -0.01124897    -0.00069980    -0.00056489    -0.00242445
  4     0.00248602    -0.01992587     0.01778093    -0.00205704     0.00145787     0.00162878
  5    -0.01299512     0.01352894    -0.01439547     0.00108947    -0.00084835    -0.00107897
  6     0.01108251     0.00773590    -0.00660491     0.00106780    -0.00086843    -0.00070905
  7     0.01004586    -0.01519413    -0.00185951    -0.00008919     0.00176192     0.00299971
  8    -0.00203394     0.00404656    -0.01567673     0.00000555    -0.00063905    -0.00135020
  9    -0.00431976     0.00979630     0.01417859    -0.00004591    -0.00106137    -0.00196585
 10    -0.01963980     0.01838562     0.03143984    -0.00190243     0.00127010    -0.00123424
 11    -0.00574019    -0.01448043    -0.00155487     0.00104714    -0.00053155     0.00067444
 12     0.02484279     0.00716513    -0.02593815     0.00087925    -0.00068235     0.00072941
 13     0.01741531     0.01705268     0.00748554    -0.00207300     0.00024170     0.00077164
 14    -0.01203332    -0.00866157     0.00135530     0.00108503    -0.00024315    -0.00042497
 15    -0.00793837    -0.00314764    -0.01296132     0.00105052    -0.00010919    -0.00027867
 16    -0.03150919    -0.02877482     0.00627349     0.00171504     0.00300684    -0.00343684
 17     0.01622615     0.00587412     0.00835121    -0.00108446    -0.00149072     0.00145210
 18     0.00750745     0.02542994    -0.02058571    -0.00116491    -0.00191304     0.00248323
 19     0.00130382     0.00824156     0.00210678     0.00035629    -0.00168681    -0.00360872
 20    -0.00474694    -0.00014579     0.00290773    -0.00003091     0.00078393     0.00218550
 21     0.00167637    -0.00346254    -0.00372305    -0.00012166     0.00061326     0.00146704
 22     0.02180911    -0.02192135     0.01675778    -0.01097793     0.00884733     0.00320463
 23    -0.00622675     0.01548238    -0.02025182     0.00500455    -0.00420859     0.00011114
 24    -0.01927405     0.00752525     0.00901980     0.00404361    -0.00256790    -0.00133119
 25     0.00949899    -0.00211743    -0.00739181    -0.00033261     0.00005091     0.00436007
 26    -0.00215848    -0.00121457     0.00047787     0.00037284    -0.00015568    -0.00284964
 27    -0.00476377    -0.00033489     0.00862390    -0.00014468    -0.00007139    -0.00219115
 28     0.01263947    -0.01327593     0.00303908    -0.00154761     0.00647757    -0.00370867
 29    -0.01163311     0.02973986    -0.00042188     0.00053771    -0.00447022     0.00286626
 30    -0.00291016    -0.00900357    -0.00220017     0.00031316    -0.00283892     0.00127721
 31    -0.01652712    -0.00000862    -0.03580772    -0.00148734     0.00068974     0.00178637
 32     0.00149169    -0.00225885     0.00594671     0.00083455    -0.00024793    -0.00098552
 33     0.00672189    -0.00020247     0.02347433     0.00086893    -0.00043482    -0.00086512
 34     0.01103467    -0.01238133     0.00113151     0.00207467    -0.00179549     0.00293026
 35    -0.00371166     0.03107203    -0.00010039    -0.00111052     0.00077027    -0.00178007
 36    -0.00681903    -0.01783877     0.00278879    -0.00077895     0.00096779    -0.00145197
 37    -0.02166180    -0.02956299     0.04163888    -0.00231433     0.00204136    -0.00907164
 38     0.02008839     0.00829377    -0.00374520     0.00027034    -0.00151451     0.00519602
 39     0.00700705     0.02009858    -0.04104745     0.00244602    -0.00079881     0.00596208
 40     0.04720858    -0.01661036    -0.00862987    -0.01733539     0.00094957     0.01482672
 41    -0.02627253     0.00241262     0.01007279     0.00806943    -0.00020405    -0.01020265
 42    -0.01223612     0.01444277    -0.00391771     0.00778990    -0.00287980    -0.00478284
 43     0.02535057    -0.01051291     0.00542880    -0.00922279    -0.00446617    -0.00583955
 44    -0.02042016    -0.00017495    -0.00076261     0.00475278     0.00331442     0.00472630
 45    -0.00390273     0.01181040    -0.00914440     0.00519265     0.00098581     0.00288444
 46    -0.00113214    -0.00455144    -0.01204201    -0.00155153    -0.00060941     0.01224138
 47    -0.00472338     0.00242342     0.00673227     0.00255415     0.00003251    -0.00746344
 48    -0.00140446     0.00682813     0.00278962     0.00088499     0.00117738    -0.00475314
 49     0.00682983    -0.01175442     0.00410408    -0.01177324    -0.00656541     0.00241650
 50     0.00201553     0.01305757     0.01410155     0.00787851     0.00328546    -0.00289923
 51    -0.00426104    -0.00222310    -0.01993079     0.00599251     0.00305583     0.00047324
 52    -0.01109585     0.00515502    -0.02074011    -0.00183474     0.00377023     0.00195217
 53     0.00402492    -0.01133991    -0.00355397     0.00116612    -0.00251201    -0.00143004
 54     0.00433752     0.01106780     0.01913377     0.00064810    -0.00161315    -0.00102359
 55     0.00083420     0.00755610    -0.00662797    -0.00420566     0.00058416     0.00310707
 56     0.00117809    -0.01091191    -0.01131852     0.00159198    -0.00020044    -0.00145005
 57    -0.00224403     0.00399191     0.01541515     0.00240311     0.00007574    -0.00155489
 58     0.01556689    -0.01272605     0.01935322    -0.00240418     0.00004844     0.00016065
 59    -0.00677873     0.01704944    -0.00422660     0.00130317     0.00008452    -0.00015825
 60    -0.00370819    -0.00220802    -0.01171888     0.00117991     0.00002105     0.00003292
 61    -0.02523204     0.02116117    -0.00084417    -0.00277589     0.00123195    -0.00312702
 62     0.00854837    -0.00831822     0.00191570     0.00133777    -0.00045878     0.00121672
 63     0.00988935    -0.01522814     0.00111967     0.00113682    -0.00075909     0.00135129
 64    -0.00654850     0.01982253     0.01098240     0.00337685     0.00307707    -0.00226613
 65     0.01619521    -0.01136077    -0.00025618    -0.00204747    -0.00152765     0.00161968
 66    -0.00783194    -0.01173697    -0.00572191    -0.00152313    -0.00117119     0.00080823
 67    -0.02795695    -0.07075544     0.03802066    -0.00216893    -0.00200718     0.00159420
 68    -0.00794747    -0.00480885    -0.02173522     0.00110689     0.00103145    -0.00060101
 69     0.03609406     0.07468042    -0.02064732     0.00137581     0.00115422    -0.00104825
 70    -0.03378966    -0.01648572     0.00478972    -0.00214816    -0.00118666    -0.00178516
 71     0.00561231     0.00901871    -0.00131488     0.00119992     0.00045774     0.00093523
 72     0.02672903     0.00702302    -0.00187228     0.00108788     0.00073704     0.00110653
 73    -0.00219532     0.00907523     0.02745050     0.00448665    -0.00814698     0.00232312
 74    -0.00184913    -0.00340263    -0.02221633    -0.00212282     0.00292179    -0.00137133
 75    -0.00215665    -0.00483632    -0.00846498    -0.00168236     0.00472274    -0.00205821
 76    -0.03444287    -0.02850473    -0.00574931     0.00551038    -0.00126418     0.00225021
 77    -0.00592835    -0.00137640    -0.00193379    -0.00322764     0.00063895    -0.00185305
 78     0.03779452     0.02720325     0.00613638    -0.00238511     0.00023063    -0.00095490
 79     0.00784560    -0.02640181     0.01205672    -0.00219941     0.00241607     0.00330581
 80    -0.00323359    -0.00972412     0.00801118     0.00077858    -0.00126977    -0.00149560
 81    -0.00072307     0.03436738    -0.01187890     0.00104331    -0.00093889    -0.00186638
 82     0.00985608    -0.00022318     0.01483366     0.00009834     0.00204872    -0.00226815
 83    -0.01309152     0.00155956    -0.01041360    -0.00023855    -0.00116530     0.00127901
 84     0.00326281    -0.00338456     0.00008588    -0.00003955    -0.00081279     0.00109459
 85     0.00747113    -0.00865085     0.01089946    -0.00791402     0.00251261    -0.00572765
 86    -0.02618490    -0.01056565    -0.02274504     0.00403115    -0.00253856     0.00282575
 87     0.01329062     0.01473249     0.01358928     0.00260508    -0.00083579     0.00231597
 88     0.00260904     0.00808999    -0.00520467    -0.00089367    -0.00238294     0.00205880
 89    -0.00151417    -0.00562797     0.00248131     0.00051791     0.00102237    -0.00085867
 90    -0.00356150    -0.00713213     0.00569126     0.00047038     0.00147730    -0.00100682
 91     0.00772501    -0.01543603    -0.01182387     0.00593234     0.00650528     0.00585737
 92    -0.01243151     0.01241056    -0.00052629    -0.00227574    -0.00436548    -0.00297151
 93     0.00440610     0.00343090     0.00674617    -0.00351104    -0.00322423    -0.00192976
 94    -0.01325613    -0.01944878     0.02473415     0.00351388    -0.00597039    -0.00185293
 95     0.00928909     0.01381425     0.00363259    -0.00107133     0.00254737     0.00081356
 96     0.00639043     0.00104849    -0.02122450    -0.00194191     0.00355899     0.00032971
 97    -0.01277348     0.01640901    -0.00523207     0.02335565    -0.01064881     0.00601502
 98     0.00216702     0.00431280    -0.00052945    -0.01233427     0.00435259    -0.00228263
 99     0.00460130    -0.02396411     0.00579819    -0.00735649     0.00713281    -0.00258261
100     0.01267948    -0.02211387     0.00188983    -0.00356679    -0.00738295     0.00246467
101    -0.01631145     0.02720349    -0.00372215     0.00303318     0.00429230    -0.00160938
102    -0.00530836    -0.00724735     0.00111893     0.00159143     0.00358296    -0.00041330
103    -0.00529480     0.01180328     0.02232243    -0.00198198     0.00147129    -0.00052850
104    -0.00436238     0.00472325     0.00404754     0.00080187    -0.00063340     0.00022417
105     0.00908259    -0.01701499    -0.02310381     0.00101718    -0.00073090     0.00040700
106    -0.04034075    -0.02779188     0.03784170     0.00329217    -0.00268582    -0.00079966
107     0.02793153    -0.00177869    -0.01375013    -0.00197525     0.00190879     0.00057625
108     0.00996785     0.02705459    -0.02344617    -0.00135685     0.00129983     0.00018712
109     0.03518361     0.01615569     0.01417707    -0.00228024     0.00145457     0.00022022
110    -0.00913689    -0.00474796    -0.00596224     0.00109377    -0.00075237     0.00002943
111    -0.02633520    -0.01557151    -0.00715171     0.00117098    -0.00091100    -0.00020142
112     0.00138616     0.00582972    -0.00004985     0.00360171    -0.00336141     0.00254650
113     0.00115624    -0.00451868     0.00738004    -0.00226780     0.00151120    -0.00121530
114     0.00124107     0.00151989    -0.00801226    -0.00148046     0.00132116    -0.00139794
115     0.02403651    -0.01253520     0.01028784     0.00409469     0.00535658    -0.01028562
116    -0.02983587     0.01138380    -0.01194368    -0.00322558    -0.00209999     0.00446888
117     0.00946058     0.00477977     0.00148983    -0.00203280    -0.00478431     0.00601609
118    -0.01141684    -0.01317690     0.02652600     0.00744383     0.00538666    -0.00046095
119     0.00464444     0.00366712    -0.01818528    -0.00317429    -0.00248004     0.00094667
120     0.00704065     0.00673192    -0.00802181    -0.00506179    -0.00232886     0.00021202
121     0.01199143    -0.01189146     0.00557936    -0.00465197     0.00238346     0.00170099
122     0.00067897     0.00001033     0.00754904     0.00238033    -0.00090563    -0.00118278
123    -0.01365281    -0.00297183    -0.01023036     0.00214140    -0.00088786    -0.00050568
124    -0.00813967    -0.00801173     0.00183500     0.00542928    -0.00180534    -0.00038930
125     0.00456482    -0.00446177    -0.00550316    -0.00281951     0.00092840    -0.00027732
126     0.00488443     0.01177600     0.00409693    -0.00231239     0.00115909     0.00028718
127    -0.00823736    -0.00932114     0.00006166    -0.00241283    -0.00041019    -0.00036364
128    -0.01020226    -0.00643502     0.00058887     0.00146134     0.00032801     0.00022146
129     0.01850386     0.01230427    -0.00340070     0.00103560     0.00024514     0.00012358
130    -0.00068506    -0.00290790     0.00077900    -0.00403075    -0.00147042    -0.00079553
131    -0.00368109     0.00596754     0.00076443     0.00224770     0.00103333     0.00019997
132     0.00301737     0.00253017     0.00279695     0.00242098     0.00055960     0.00053817
133    -0.01668620     0.00970935     0.01472738    -0.00188272    -0.00304913     0.00598372
134     0.00262316    -0.00722679    -0.00149728     0.00046370     0.00131482    -0.00233984
135     0.01140206    -0.00617632    -0.00885169     0.00112917     0.00102607    -0.00248188
136    -0.00035972     0.01126993     0.00556956     0.00934652     0.00014107     0.00838635
137     0.00160766    -0.00563767     0.00642134    -0.00442913    -0.00155080    -0.00395366
138     0.00215076    -0.00628794    -0.00559074    -0.00692564     0.00087882    -0.00494650
139     0.03819910     0.00669039    -0.00616249    -0.00042937     0.00464947     0.00049086
140    -0.00063174    -0.00112577     0.00203993     0.00013251    -0.00210526     0.00004413
141    -0.03381401    -0.00739240     0.00238745     0.00056733    -0.00238853    -0.00026349
142    -0.00701298     0.00043243    -0.00508221     0.00127300     0.01075817     0.00306644
143     0.01121384     0.00086305    -0.00172780     0.00040953    -0.00515489    -0.00231363
144    -0.00024971    -0.00287043     0.00411283    -0.00027023    -0.00393562    -0.00071637
145     0.00715613     0.01300751    -0.01175589    -0.00242988    -0.00261307     0.00042041
146    -0.01207181     0.00157947     0.02036319     0.00129594     0.00161253    -0.00004912
147     0.00574965    -0.01042918    -0.00959576     0.00154413     0.00133111    -0.00032648
148    -0.01165144    -0.03322240    -0.00008058    -0.00452683    -0.00241579     0.00108456
149    -0.00258819     0.00958732    -0.00154343     0.00210970     0.00079279    -0.00055000
150     0.00579902     0.01510275     0.00116353     0.00315050     0.00170055    -0.00077664
151     0.00260977     0.01011621     0.00096364    -0.00093409    -0.00348412     0.00137861
152     0.00231570    -0.00388600    -0.00357150     0.00077380     0.00219235    -0.00085179
153    -0.00507755    -0.00658707    -0.00342188     0.00051747     0.00144436    -0.00051836
154    -0.00199867     0.01044899     0.00673458     0.00074148    -0.00353666    -0.00130840
155     0.00217530     0.00264154    -0.00503425    -0.00021690     0.00143570     0.00053536
156     0.00040454    -0.00760656    -0.00695946    -0.00039941     0.00184613     0.00096963
157    -0.01988578    -0.00361999     0.01878689     0.00263126    -0.00203029    -0.00479333
158     0.01202081     0.00660518     0.00126881    -0.00083043     0.00105143     0.00230900
159     0.00842849    -0.00141352    -0.02373831    -0.00190143     0.00167457     0.00314136
160    -0.00486312    -0.00105014    -0.00568026    -0.00088913     0.00080003     0.00189755
161     0.01018210     0.00048151     0.00701466     0.00057567    -0.00038938    -0.00095579
162     0.00437891     0.00367837     0.00491262     0.00038761    -0.00039131    -0.00079131
163    -0.00693056    -0.00197843     0.02018397     0.00640034     0.00195421    -0.00482462
164     0.00755161    -0.00242470    -0.03892136    -0.00255264    -0.00035522     0.00218720
165    -0.00526348     0.01393065     0.01534850    -0.00413776    -0.00062115     0.00215511
166    -0.00110712     0.01631676    -0.00270484    -0.00545248     0.00582901    -0.00232915
167    -0.00804527    -0.02122409     0.00768294     0.00184474    -0.00223797     0.00074448
168     0.01513482     0.00520282    -0.00841576     0.00237990    -0.00370001     0.00171769
169     0.00245757    -0.01330461     0.02773110     0.00081638    -0.00296382    -0.00282902
170    -0.00106420     0.01204448    -0.00784240    -0.00027228     0.00116615     0.00134320
171    -0.00137031    -0.00199532    -0.01183107    -0.00069193     0.00175884     0.00186456
172    -0.01096484    -0.03830079    -0.00587467    -0.00198700     0.00006633     0.00258290
173    -0.00475964     0.03103707    -0.00269005     0.00096339     0.00016736    -0.00132870
174     0.01812221     0.00962046     0.00483740     0.00094196    -0.00014605    -0.00150253
175     0.00539885     0.00860191    -0.00753172    -0.00105969    -0.00148480     0.00113033
176    -0.00593587    -0.01086972     0.01221472     0.00069576     0.00085653    -0.00064128
177     0.00356085     0.00511627    -0.00240462     0.00049418     0.00064775    -0.00044796
