118    11.58834405     5.66489332    -0.53801203
119    11.61453912     6.62844313    -2.18533345
120    12.32555905     3.99784594    -1.04940182
121    -6.15526076     5.19467448     2.54459490
122    -6.10706732     4.03211655     4.15410525
123    -7.66627619     4.65723085     1.46441916
124    14.84951338    -3.97089897    -0.92503587
125    14.86057355    -3.86857399     1.00143918
126    14.18668732    -5.70279702    -1.42500682
127   -13.49904934    -3.22814502    -3.72565726
128   -11.62154590    -3.67852762    -3.37700272
129   -14.30916780    -4.82348939    -4.35962485
130    -8.52751227    -4.10190801    -3.22338726
131    -8.12072485    -4.91991647    -1.58214597
132    -7.91910219    -2.31770903    -3.45958842
133     0.70552389    -5.23225688     8.11726903
134     1.54264576    -6.49909002     9.30094849
135    -0.90902919    -4.76480955     8.98167370
136     9.77836056     0.57934827     4.34444971
137     9.42928590     2.42038466     4.08130390
138     8.88770956    -0.45588737     2.93887529
139     2.86350219    12.93571604     0.68375629
140     2.68773822    13.85972049    -0.96140607
141     1.12591409    12.65318392     1.55188153
142     4.93411935     8.40633200     1.08005726
143     3.67969230     7.54403665     2.31209181
144     4.43746073    10.22588128     1.15789004
145    -6.21919431   -10.90151540     0.20493747
146    -4.49503002   -10.86907842    -0.72338091
147    -6.36679562    -9.25110435     1.16885900
148    -6.65242822    -5.94850033     2.07915359
149    -8.15681242    -4.81599631     2.17805139
150    -5.20624120    -4.87791810     1.63991112
151     0.06481859   -12.40958763     4.53902139
152    -0.03055467   -10.79335428     3.63854832
153    -1.24501885   -13.67383082     3.81758420
154     6.32038196   -12.95740304    -6.18370220
155     6.08473131   -14.59566852    -7.13448306
156     6.52624427   -11.72353950    -7.61270490
157     9.15916295    -4.61488960   -11.37029878
158     7.55730543    -4.40475221   -12.40109136
159     8.60638607    -4.89245433    -9.57359950
160    -3.85468496     5.97189915    16.31815902
161    -5.06831059     6.03692890    14.82892614
162    -4.93697138     5.76751457    17.86059370
163    11.96791563     3.11304632    -6.21489093
164    11.99361289     2.00498434    -7.82425655
165    11.86643145     1.70528679    -4.91298013
166    -2.78258846     7.27309747    -4.74197463
167    -4.00070911     8.77993523    -4.47054554
168    -1.03869557     8.18476619    -5.05059123
169     7.15749936    -9.63462076   -10.19124732
170     5.89494427    -9.40280762   -11.59511969
171     8.59204320    -8.40289489   -10.67012143
172    -5.46124665     0.20711951    10.84069088
173    -4.93676454    -1.68178641    11.11973438
174    -3.98599570     1.11200282    11.61362981
175    -5.88034271   -13.26973127     9.35827588
176    -6.57365929   -11.66979707     8.52546076
177    -5.87076199   -14.64822956     8.03082770
178    -1.94353792     1.44172403   -13.94901859
179    -0.79200989     2.94552558   -14.03184627
180    -3.46771916     1.72994393   -12.81436179
181    -5.39614617    11.07242186    -3.12300173
182    -5.25932793    10.75549154    -1.25801013
183    -6.86161753    12.09371919    -3.74373324
184     4.64546962    14.86362326     5.35381741
185     6.52010776    15.31343148     5.36545000
186     4.31135265    14.37291332     3.55453022
187   -13.30834491    -7.92726390     2.95119499
188   -14.44990653    -9.18164491     3.78776045
189   -12.55620569    -8.68917039     1.30782048
190    -4.21886126   -14.58817865     3.49432830
191    -4.21196269   -16.13971686     2.47910573
192    -5.07571732   -13.28001900     2.42677038
193    12.48488875    -0.38343992   -10.67675401
194    14.24020862    -0.90712223   -11.09828844
195    11.32008876    -1.92109023   -10.95195645
196    -0.46191240    10.71662790   -10.34024160
197     1.22633165    11.29344364   -11.13537517
198    -0.27038707    10.91141821    -8.48123365
199     4.76513593    13.56535490    -5.32966346
200     5.09382685    14.47178454    -6.93151506
201     6.39148553    12.72712250    -4.82335123
202     0.71006777     5.94040965   -12.39830523
203     0.35135996     7.41330009   -11.17209228
204     1.43422858     4.46031183   -11.38287249
205   -11.24954447    -3.63266460     2.47826247
206   -11.40555110    -2.73758049     4.19785709
207   -12.30741440    -5.23282476     2.52436024
208     2.69722205   -14.16669341    -3.07464921
209     4.12683693   -13.88247334    -4.26664163
210     3.51918064   -14.50279290    -1.40908537
211     4.88694398   -14.53984945     1.32373354
212     3.53782149   -15.19648841     2.59438603
213     6.08646303   -13.49544507     2.42326358
214     1.13005737    12.23283262     8.77607469
215     2.20581463    11.35183513    10.10534239
216     2.44821767    13.13266377     7.70056625
217    -3.94188736   -10.59186731    -6.59479759
218    -5.69067129   -11.09387594    -7.07307222
219    -3.45798697    -9.20653499    -7.74919812
220    -1.35550769     3.14694678    12.88738102
221    -1.74746642     4.61660955    14.11537234
222     0.39926552     2.44839535    13.08197717
223   -11.16149935    -9.82322542    -1.31175343
224    -9.49286640   -10.58095257    -0.60352199
225   -10.74804006    -9.32647643    -3.08492237
226     8.13542664    -4.56140959    -6.37135993
227     9.34193396    -3.44232628    -5.44601144
228     7.88991575    -6.11311093    -5.33696100
229    -5.08346110     9.05602025   -11.94242182
230    -3.50757669     9.79563107   -11.10484912
231    -5.22856131     9.77903011   -13.66590398
232   -11.35502793    -1.69684428     7.09978117
233   -12.51037746    -0.14304974     6.89665802
234   -10.49783511    -1.60672042     8.74689715
235   -11.33271203     0.50215168    -7.15299766
236   -12.28111096    -0.90216101    -6.32049362
237    -9.87504092     0.94737718    -5.99748402
238    -7.46565864     0.95068175    -3.75025717
239    -6.09028382     1.79385126    -4.75925748
240    -8.11775196     2.22488390    -2.40145911
241     6.90989877    -9.61057977     8.18272271
242     8.60931496    -8.84419413     8.32726715
243     6.04321475    -8.99403654     6.59028312
244     9.14331145    11.41504386    -3.45443289
245     8.25280867    10.23346517    -2.27333392
246    10.21792333    10.46621186    -4.64684864
247    -1.58073075   -11.70340634    -2.09214478
248    -2.49091354   -11.56574504    -3.71221332
249    -0.03867869   -12.78340617    -2.52116864
250   -10.45105098     3.75256774    -0.10700810
251   -11.01745643     5.59620588     0.13480348
252   -12.01083871     2.64120304     0.29088560
253   -12.00843482     7.10177416     4.71251405
254   -10.49788570     7.57352367     5.76205835
255   -11.67742612     7.92039200     3.03522526
256     4.10345580     5.40827599    -3.39436866
257     4.72331288     6.27400404    -1.72718896
258     3.25308977     3.87508319    -2.72575516
259    -2.40004667    -5.78699655    -8.85412591
260    -2.80502501    -4.81727977    -7.18097836
261    -0.62535565    -5.30140179    -9.30955837
262     7.56415129    -2.47795897     7.92381162
263     8.24988479    -0.86037991     7.24216634
264     5.67314746    -2.24772624     8.06132147
265     1.35380207    -2.41496491   -12.47492257
266    -0.06566418    -1.35645176   -13.25683224
267     2.14054631    -1.28182429   -11.20476549
268    -6.06332035    10.25059161     2.51582828
269    -4.35003290    10.73744985     3.36218817
270    -6.14190485     8.38990371     2.68313133
271     5.94951655     4.36596774     8.56278767
272     6.89554309     4.87189540     6.99990856
273     4.42915968     3.25686407     7.95369866
274     2.94782026    -8.63814411    11.28394641
275     4.32187810    -9.62542754    10.35062217
276     1.35801608    -9.76890864    11.13240063
277    11.95575885    -0.05084875    -2.28844407
278    10.44572616    -0.92110296    -1.37387701
279    13.28945884    -1.40413103    -2.20265006
280     0.99527021    -4.19749076    14.33275714
281     2.02175627    -5.56879904    13.41536728
282     2.03717541    -2.60052631    14.47659882
283    -9.44869260    -8.46017792    -6.11657283
284    -8.79240885    -8.54873798    -7.91401737
285    -8.72105035    -6.83144627    -5.54133904
286     3.72336281    -6.83260674     4.45355272
287     2.66828136    -6.54848042     6.01069032
288     2.39351191    -7.11609907     3.07453899
289     3.05597562    -3.79305054    -5.67754703
290     3.16992903    -2.67194290    -4.04579310
291     4.83350551    -4.06791483    -6.34039615
292     0.91167413     7.02099784     4.02198072
293    -0.22085661     6.81068792     5.63672982
294    -0.13776269     6.11956052     2.64225271
295   -11.09501007     3.62818887   -10.95369785
296   -11.79912308     2.95113233   -12.51883857
297   -11.40677988     2.27800319    -9.56752570
298    -3.70098363    -4.37121467    12.15666486
299    -2.04564548    -4.31505384    13.11775120
300    -4.47753675    -6.05237748    12.36404630

 Atomic and electronic forces:
  1    -0.01105197    -0.01121401     0.01012123     0.00112567     0.00043177     0.00340042
  2     0.00541387     0.00498211    -0.00288842    -0.00061595    -0.00020093    -0.00141087
  3     0.00212699     0.00589047    -0.00669046    -0.00067504    -0.00046600    -0.00202653
  4     0.01948667    -0.00614660    -0.02190416    -0.00178700     0.00137043     0.00152008
  5     0.00245214    -0.00624835     0.01832314     0.00096156    -0.00082458    -0.00098561
  6    -0.01583451     0.00974256     0.00068470     0.00098145    -0.00082120    -0.00068791
  7     0.00139927     0.01849249    -0.03295345    -0.00013336     0.00169888     0.00285063
  8    -0.00705959    -0.01214089     0.03588680     0.00008398    -0.00063071    -0.00129860
  9     0.00765420    -0.00703910    -0.00605856    -0.00004430    -0.00096593    -0.00180474
 10    -0.00007655    -0.00253389    -0.02823926    -0.00214060     0.00131144    -0.00111396
 11     0.00908594     0.00400181     0.01633065     0.00100930    -0.00049020     0.00056274
 12    -0.00472496    -0.00470038     0.01305512     0.00098585    -0.00072636     0.00066977
 13    -0.00153105    -0.00601461    -0.01994427    -0.00192938     0.00019664     0.00076512
 14     0.00449559     0.01322383     0.00518357     0.00099656    -0.00020486    -0.00040688
 15     0.00072509    -0.00570387     0.01341663     0.00101005    -0.00008151    -0.00029145
 16    -0.02468200    -0.01492598    -0.00235559     0.00165051     0.00365248    -0.00361797
 17     0.01227720     0.00168642     0.00738019    -0.00113824    -0.00184566     0.00154807
 18     0.01063957     0.01648440    -0.00523364    -0.00106211    -0.00227246     0.00265755
 19    -0.01152650     0.01242531    -0.04751408     0.00006303    -0.00179945    -0.00342484
 20     0.00315829     0.00014582     0.00549666     0.00017922     0.00095683     0.00209607
 21     0.01125143    -0.01055798     0.04678179     0.00000431     0.00063177     0.00143698
 22     0.02011663    -0.01448812     0.00994850    -0.01021649     0.00907455     0.00287770
 23    -0.01155771     0.00913886    -0.00272061     0.00468771    -0.00434628     0.00024199
 24    -0.01387643     0.00571781    -0.00325519     0.00391325    -0.00266370    -0.00131409
 25    -0.00581618    -0.00222126    -0.00078309    -0.00013153     0.00013654     0.00393359
 26     0.00234171     0.00073887     0.00061399     0.00014701    -0.00003021    -0.00261505
 27     0.00577775    -0.00036485    -0.00147289    -0.00017691    -0.00011875    -0.00187221
 28    -0.01809207     0.00005524    -0.00212276    -0.00146137     0.00662403    -0.00288989
 29     0.01361084    -0.00794945     0.00524691     0.00070864    -0.00476576     0.00207383
 30     0.00469735     0.00475797     0.00092984     0.00024816    -0.00285459     0.00101458
 31    -0.00105405     0.00948134    -0.00390416    -0.00144081     0.00064860     0.00188628
 32    -0.00257719    -0.00768559    -0.00020486     0.00084681    -0.00025276    -0.00109409
 33    -0.00391698     0.00233157     0.00092316     0.00081885    -0.00043135    -0.00091476
 34    -0.00992134     0.02734997    -0.03247555     0.00169339    -0.00159555     0.00273383
 35     0.01281083    -0.01979037     0.00887576    -0.00099068     0.00085498    -0.00181562
 36    -0.00571042    -0.00262660     0.01717987    -0.00061032     0.00067245    -0.00121530
 37     0.01522514    -0.01063711     0.02894474    -0.00220506     0.00297641    -0.01177585
 38    -0.02732706     0.00142744    -0.01253053    -0.00036351    -0.00210029     0.00655175
 39     0.01083386     0.00928484    -0.02048718     0.00291613    -0.00160920     0.00711622
 40     0.00931700    -0.01181643    -0.00208538    -0.01559241     0.00101609     0.01386552
 41     0.00441020    -0.00305913     0.00363846     0.00881913     0.00005900    -0.00859104
 42    -0.01056635     0.01785978    -0.00156460     0.00711904    -0.00239318    -0.00430733
 43    -0.00092743     0.00726895     0.00637117    -0.01238126    -0.00637352    -0.00726476
 44    -0.01085919     0.00953638    -0.00376806     0.00514493     0.00471762     0.00510649
 45     0.00475702    -0.01604896    -0.00272456     0.00630274     0.00108187     0.00403393
 46     0.01489068     0.01835093    -0.00742519    -0.00135238    -0.00079196     0.00956134
 47    -0.00386630     0.00775388    -0.00502314     0.00151666     0.00083694    -0.00667925
 48    -0.01282781    -0.02545380     0.01363413     0.00072235     0.00093426    -0.00378490
 49    -0.00785057     0.00243455    -0.03229097    -0.01094028    -0.00712856     0.00330408
 50     0.00242651     0.01050648     0.01230349     0.00670021     0.00273645    -0.00308561
 51     0.00263825    -0.00577538     0.01369212     0.00589971     0.00343227     0.00004048
 52    -0.01215463     0.01458499     0.01517600    -0.00158222     0.00352765     0.00170882
 53     0.00993003    -0.01061419     0.00574410     0.00096596    -0.00226834    -0.00126225
 54     0.00803843    -0.00776251    -0.02196809     0.00060591    -0.00141753    -0.00086693
 55    -0.04157364     0.03469122     0.02365129    -0.00415358     0.00076656     0.00366701
 56     0.00750404     0.00291126    -0.01695716     0.00156262    -0.00015773    -0.00161613
 57     0.03524204    -0.03525112    -0.01678408     0.00270606    -0.00019919    -0.00246759
 58     0.01089763    -0.00648775    -0.01897694    -0.00241219    -0.00004220     0.00027851
 59    -0.00785777     0.00038579     0.00081509     0.00136704     0.00012088    -0.00023060
 60     0.00075979     0.00722336     0.01870108     0.00118947     0.00006969    -0.00002107
 61     0.00579493     0.00704784     0.00089450    -0.00305783     0.00120539    -0.00287659
 62     0.00324839     0.00957835     0.00169321     0.00136357    -0.00040053     0.00110637
 63    -0.00639451    -0.02053928    -0.00022848     0.00129055    -0.00079226     0.00129532
 64     0.00830105     0.00326121    -0.00567715     0.00325099     0.00341501    -0.00201697
 65     0.00207984    -0.01380956    -0.00240949    -0.00221326    -0.00174373     0.00123766
 66    -0.00522045    -0.00039907     0.00217976    -0.00132108    -0.00124657     0.00079563
 67    -0.00637668     0.00682370     0.00024667    -0.00204522    -0.00196500     0.00165758
 68    -0.00438825    -0.00203575    -0.00287208     0.00129508     0.00097750    -0.00085433
 69     0.00878382    -0.00351913     0.00182295     0.00108365     0.00126502    -0.00104812
 70    -0.00618397     0.01768283    -0.00254833    -0.00229562    -0.00149091    -0.00187207
 71    -0.00622080    -0.01480817    -0.00015805     0.00121716     0.00057549     0.00103725
 72     0.00986195    -0.00312725    -0.00105413     0.00133464     0.00102686     0.00120528
 73    -0.03849822     0.00170702    -0.00578005     0.00461368    -0.00849385     0.00357428
 74     0.01688923    -0.00312982     0.01365597    -0.00192116     0.00286702    -0.00146983
 75     0.02755353     0.00139388    -0.00777489    -0.00138137     0.00438972    -0.00247493
 76    -0.03062590     0.01544920    -0.01658809     0.00469260    -0.00115473     0.00268921
 77     0.03090401    -0.01384991     0.00749369    -0.00308222     0.00055676    -0.00205176
 78     0.00591607     0.00327560     0.00678341    -0.00187953     0.00028883    -0.00122469
 79    -0.00570867    -0.03314426     0.00882605    -0.00186293     0.00225791     0.00312033
 80     0.01695262     0.02898482     0.00610997     0.00069429    -0.00123808    -0.00141909
 81    -0.00988394     0.00796207    -0.01533322     0.00077348    -0.00088037    -0.00164320
 82     0.00502840    -0.02161152     0.01490213     0.00006020     0.00235986    -0.00246108
 83    -0.00074594     0.01121478    -0.00936035    -0.00022658    -0.00144764     0.00143674
 84    -0.00171956     0.00778923    -0.00515535     0.00004790    -0.00109104     0.00143594
 85    -0.02106816    -0.03018811    -0.04280719    -0.00865712     0.00285351    -0.00616685
 86     0.00328291     0.03530448     0.01487225     0.00391756    -0.00243668     0.00253958
 87     0.01664217    -0.00842022     0.02473546     0.00279345    -0.00091632     0.00233499
 88     0.00537500    -0.02491806    -0.02634489    -0.00094311    -0.00204924     0.00202827
 89     0.01552249     0.00807141    -0.00411331     0.00049079     0.00087178    -0.00081386
 90    -0.02038153     0.01335434     0.02901439     0.00045393     0.00125864    -0.00098963
 91     0.00144945    -0.01237757    -0.02681105     0.00596575     0.00613090     0.00644407
 92    -0.00380320     0.01281611     0.00346650    -0.00236820    -0.00425180    -0.00311274
 93     0.00267776     0.01368495     0.01901014    -0.00402764    -0.00315220    -0.00251398
 94    -0.01050146     0.00426052     0.00698458     0.00329116    -0.00650587    -0.00130833
 95     0.00261214     0.00173805     0.00449481    -0.00097276     0.00273404     0.00068200
 96     0.00802090    -0.00269851    -0.01175330    -0.00169859     0.00385606     0.00001685
 97    -0.01993320     0.04201288    -0.02400768     0.01811667    -0.00962976     0.00875737
 98     0.02025321    -0.02485174     0.01877804    -0.01065405     0.00546425    -0.00388688
 99    -0.00600764    -0.01656431     0.00217435    -0.00555692     0.00540845    -0.00299467
100     0.02421350    -0.02747278     0.02849029    -0.00356654    -0.00676923     0.00281297
101    -0.02224636     0.03845641    -0.01033977     0.00294382     0.00388595    -0.00162967
102    -0.00202389    -0.02030782    -0.02213760     0.00149410     0.00348444    -0.00071536
103     0.00136220    -0.00365356     0.00758486    -0.00184023     0.00137413    -0.00036653
104    -0.00230668     0.00427038     0.00029354     0.00084942    -0.00054296     0.00016017
105     0.00219963    -0.00184995    -0.00964074     0.00104395    -0.00074199     0.00031478
106    -0.00515602     0.00191393    -0.00746277     0.00339594    -0.00303382    -0.00040587
107     0.00489943    -0.01352291    -0.00056721    -0.00204245     0.00213123     0.00037649
108    -0.00507048     0.00775268     0.00798469    -0.00131547     0.00129851     0.00030667
109     0.01006638    -0.00501206     0.01394197    -0.00233527     0.00148784     0.00029730
110    -0.01205692     0.00521879    -0.02251253     0.00111221    -0.00076082    -0.00000597
111    -0.00110825    -0.00532968     0.01065790     0.00117751    -0.00092324    -0.00023229
112    -0.00808270     0.01930808     0.02215827     0.00341471    -0.00284916     0.00245288
113    -0.00678553    -0.01841430     0.01677162    -0.00217902     0.00128039    -0.00127006
114     0.00723253    -0.01138883    -0.03110233    -0.00143791     0.00117458    -0.00139813
115    -0.01976223    -0.00648963     0.00463894     0.00511445     0.00662129    -0.01034361
116     0.01215819    -0.00044790     0.00580024    -0.00333098    -0.00250026     0.00393811
117     0.00871678     0.00788751    -0.00475064    -0.00286383    -0.00563341     0.00592014
118    -0.00767283    -0.00140494    -0.01679999     0.00725002     0.00493562     0.00102250
119    -0.00053146     0.00713530     0.00931222    -0.00308676    -0.00249615     0.00021522
120     0.00603793    -0.01321386     0.00615539    -0.00421404    -0.00179682    -0.00030940
121     0.00608632    -0.01064894     0.01233020    -0.00485780     0.00239237     0.00202566
122    -0.00321693     0.01185984    -0.02116575     0.00231818    -0.00087024    -0.00134432
123    -0.00189253    -0.00531481     0.00863711     0.00232722    -0.00088525    -0.00062475
124    -0.00641563     0.00843775     0.00932686     0.00529168    -0.00203413     0.00040210
125     0.00312361    -0.00021002    -0.01091666    -0.00250256     0.00094047    -0.00061447
126     0.00889033    -0.00719124     0.00047426    -0.00244219     0.00140301    -0.00008033
127     0.01622213     0.00041919    -0.00134619    -0.00250978    -0.00051670    -0.00030961
128    -0.01686590     0.00315891    -0.00225720     0.00153335     0.00039950     0.00017774
129    -0.00122181    -0.00198576     0.00135699     0.00107744     0.00030660     0.00016465
130    -0.01141310    -0.01659805    -0.02493222    -0.00434267    -0.00156859    -0.00057786
131     0.00716387     0.00558443     0.01364154     0.00220374     0.00097286     0.00000019
132     0.00670915     0.01032029     0.01177676     0.00266269     0.00060985     0.00042642
133     0.00871867     0.00619295     0.00198713    -0.00161021    -0.00291012     0.00506145
134     0.00072679    -0.00519772     0.00386122     0.00041167     0.00126739    -0.00201686
135    -0.01345673    -0.00023246     0.00435646     0.00096170     0.00103896    -0.00215143
136    -0.00282633    -0.03154749    -0.00592194     0.00789802     0.00016048     0.00754535
137    -0.00570589     0.01789645    -0.00010602    -0.00393994    -0.00135421    -0.00383248
138     0.01043142     0.01099700     0.01067136    -0.00563190     0.00096042    -0.00480681
139    -0.01336664    -0.00796466     0.02372140    -0.00034659     0.00479642     0.00083837
140    -0.00772368     0.00286369    -0.00404329     0.00017555    -0.00218898    -0.00009394
141     0.01791878     0.01221537    -0.01739548     0.00049121    -0.00228997    -0.00057037
142    -0.00080000    -0.04906077     0.01155840     0.00142951     0.01017786     0.00314977
143     0.00556007     0.01243354    -0.00873682     0.00008271    -0.00515579    -0.00265996
144    -0.00554501     0.02664480    -0.00519097    -0.00024023    -0.00366113    -0.00097320
145     0.01477156    -0.00332438    -0.00786681    -0.00235197    -0.00262412     0.00041768
146    -0.01593998    -0.00219600     0.00984765     0.00125630     0.00168416    -0.00012852
147     0.00132759     0.00495087     0.00102363     0.00144664     0.00135669    -0.00038970
148    -0.00999535    -0.02922610     0.00365282    -0.00410457    -0.00246007     0.00143280
149    -0.02392539     0.00943862     0.00622637     0.00196657     0.00084658    -0.00061786
150     0.03071689     0.01690748    -0.00798072     0.00283012     0.00163208    -0.00100772
151     0.01329629    -0.04250620     0.02148139    -0.00097695    -0.00333133     0.00160873
152    -0.00991091     0.02671782    -0.02066266     0.00074252     0.00214635    -0.00101354
153     0.00374426     0.02198634     0.00900384     0.00052385     0.00145067    -0.00056176
154     0.00276209    -0.01247725    -0.00732454     0.00070653    -0.00373228    -0.00128787
155     0.00164361    -0.00277975     0.00765373    -0.00022538     0.00147749     0.00054772
156     0.00437753     0.01945037    -0.01025507    -0.00042905     0.00191250     0.00095433
157    -0.00176996     0.00351018    -0.01483424     0.00241189    -0.00225696    -0.00442850
158     0.00474281    -0.00274397    -0.00054270    -0.00080855     0.00103937     0.00235701
159    -0.00212443     0.00177229     0.01443670    -0.00161039     0.00178977     0.00270136
160     0.00729812     0.00754177     0.00766075    -0.00075309     0.00055651     0.00176039
161    -0.00585612    -0.00459770    -0.00470742     0.00049103    -0.00031663    -0.00090744
162     0.00070670    -0.00031227     0.00040957     0.00033690    -0.00021030    -0.00074980
163    -0.01256928    -0.02043376    -0.02827127     0.00707459     0.00250618    -0.00391151
164     0.00747208     0.01952029     0.00121102    -0.00297924    -0.00065460     0.00223407
165     0.00665580     0.00595698     0.02106754    -0.00471095    -0.00085267     0.00183747
166     0.03516945     0.01454433    -0.00440228    -0.00514091     0.00552992    -0.00245598
167     0.00113974    -0.00663226     0.00254034     0.00189570    -0.00208157     0.00070018
168    -0.02809159    -0.01201416     0.00103106     0.00199271    -0.00332748     0.00143773
169     0.01793332     0.01594804    -0.00643720     0.00108171    -0.00325681    -0.00280127
170    -0.00646939    -0.00088481    -0.00255283    -0.00029979     0.00142844     0.00146369
171    -0.01393927    -0.01554537     0.00763479    -0.00080204     0.00147865     0.00152909
172     0.00542395    -0.03268516     0.00212154    -0.00203612    -0.00002503     0.00272166
173    -0.01393274     0.01916254     0.00008439     0.00095699     0.00021912    -0.00138696
174     0.01279441     0.01435494     0.00991135     0.00088884    -0.00008966    -0.00150016
175    -0.00002577    -0.00364161    -0.00141802    -0.00099729    -0.00139988     0.00112773
176     0.00409977    -0.00492292    -0.00293418     0.00064064     0.00073991    -0.00062400
177    -0.00085725     0.00816834     0.00262320     0.00047811     0.00073976    -0.00047558
178    -0.00798239    -0.02444368     0.00188772    -0.00183977     0.00036254    -0.00394615
