 80    -0.53866838     8.37880953     8.54961332
 81    -1.55787452     5.72451600     9.87815630
 82     4.95743381    11.78220236   -12.36950570
 83     6.28897714    10.67172650   -11.41919283
 84     5.43697609    11.45805589   -14.21585760
 85    -4.05971825     2.18240608    -6.10281670
 86    -3.07086759     3.76501828    -5.55563376
 87    -4.00961219     2.23173141    -8.00697824
 88     0.76249663   -11.47774998     9.59532328
 89    -0.99025149   -12.34370421     9.87572468
 90     1.06630753   -11.68396367     7.68774147
 91     8.18532857     5.25064118     3.77751090
 92     6.60627229     6.28750596     3.58774970
 93     9.27677952     5.70950006     2.29698112
 94     8.17545900    -8.59985331    -3.03431047
 95     7.61469021   -10.32307544    -3.08701385
 96     8.12979281    -8.05744433    -1.20035677
 97     7.89425555    -2.28973630    -0.67237353
 98     6.21929501    -1.85391018    -1.42986501
 99     7.44715004    -3.90101484     0.35749207
100    -0.41520135    -7.90882755     1.74447099
101    -1.21155567    -6.25775054     1.33453961
102    -0.94231833    -9.13259567     0.34965008
103   -11.04413224    10.71635066    -4.13348346
104   -11.84425753    12.27407626    -4.82310153
105   -10.28648496     9.81999810    -5.68044326
106    13.24843805    -7.83863676    -3.51111103
107    11.38912043    -8.31462360    -3.30376559
108    14.12758739    -9.43425003    -3.87431175
109   -10.65126924     9.29340772     0.86705417
110   -11.27724012     9.81177535    -0.89203413
111    -8.90124479    10.04422124     0.95146182
112    12.40213846    -6.75867752     4.24941828
113    13.60841070    -5.29962319     3.58855332
114    12.33807555    -6.65776068     6.18238289
115     6.59100463     4.56684289    -7.85439356
116     8.35042624     3.88360909    -7.57224271
117     5.92983574     5.10243924    -6.05507275
118    10.51766379     4.82837826    -1.29157024
119     8.77370068     4.92309551    -1.87866345
120    11.23644801     3.22543834    -2.08264862
121    -5.98750046     4.95515216     2.09844588
122    -6.23970174     3.36495761     3.20974890
123    -7.58517324     5.09501393     1.11450908
124    15.25270572    -3.36019346    -1.98440263
125    15.97734784    -3.36345583    -0.24327105
126    14.74380603    -5.16293067    -2.54495533
127   -14.43515112    -2.36933036    -3.58380477
128   -12.78591175    -3.34191072    -3.40100971
129   -15.83256359    -3.64260534    -4.07120464
130    -9.78588277    -4.31017209    -2.69255323
131    -9.24886416    -4.94167586    -1.00653372
132    -9.25913566    -2.40511240    -2.78602090
133     0.78977359    -4.33026961     8.22728586
134     1.72803923    -5.38705890     9.57625557
135    -1.04730680    -4.56044037     8.77551945
136     9.68286671     0.09701255     4.01062590
137     9.09200732     1.89374545     3.80394635
138     9.17079942    -0.60154918     2.35007970
139     2.91426392    13.48805986     0.23784348
140     3.58275614    13.23186607    -1.56367525
141     1.02978479    13.49534322     0.27208046
142     4.53649466     8.29700139     2.05877969
143     2.93928853     7.68412756     2.96212304
144     4.15624087     9.96200343     1.27537842
145    -6.34022702   -10.70243243     0.63435467
146    -4.99867462   -10.71155134    -0.65621193
147    -6.89522698    -8.93188015     0.77505267
148    -7.50459474    -6.05653222     1.85979376
149    -8.96306069    -5.11956342     2.70844917
150    -6.00391768    -4.97761944     2.00563640
151    -0.15723473   -12.02497422     4.75099211
152    -0.08969228   -10.52392489     3.53262743
153    -1.84654479   -13.01806136     4.45079632
154     5.98167537   -12.85789381    -5.63287037
155     7.07216817   -13.79693473    -6.83714568
156     5.47047952   -11.41535594    -6.66055298
157     9.41231020    -3.89846685   -10.67528524
158     8.23047120    -4.94492906   -11.73858804
159     8.66150463    -4.08590637    -8.84581089
160    -4.47319524     5.44714117    16.37148445
161    -5.60992401     5.79399466    14.82970794
162    -4.60424619     6.91399468    17.54978279
163    11.31271262     2.71445575    -7.29061284
164    11.91037455     1.61400562    -8.82407827
165    11.17525886     1.45509881    -5.84898731
166    -2.73702352     6.91603426    -4.54142228
167    -3.84635908     8.37766468    -4.06631397
168    -1.13381720     7.67430654    -5.30951510
169     6.16829608    -9.13796370    -9.28241426
170     5.57319386    -8.42424832   -11.01014949
171     6.41602564    -7.73592000    -8.02261587
172    -5.42153953     0.60256758    11.34247969
173    -4.65359132    -1.14954162    11.40332354
174    -3.88690611     1.69888550    11.54617646
175    -4.09985981   -13.07239924     9.56496844
176    -4.50013912   -11.33204197     8.88711411
177    -4.57106317   -14.18378974     8.10614800
178    -2.05608961     0.72841756   -14.19948402
179    -0.79038147     2.12674134   -14.38931483
180    -3.34212871     1.33763230   -12.91630388
181    -5.55202788    10.82846710    -3.10838787
182    -5.56335735    10.82719749    -1.20763152
183    -7.17376020    11.40597670    -3.91586372
184     4.39010914    13.52103245     5.15092562
185     6.01007933    12.59263576     4.94749182
186     3.84624592    14.00619440     3.29701111
187   -13.23166355    -8.88714084     1.50536075
188   -13.72646818   -10.59904273     2.25236107
189   -12.28745490    -9.31665202    -0.11760995
190    -4.50081233   -14.35739844     3.50700213
191    -4.40902819   -15.92480692     2.37242761
192    -5.53303504   -13.11555203     2.58175659
193    12.83539790    -0.36013382   -10.94438562
194    13.43643271    -0.58102281   -12.76769626
195    11.55888687    -1.71650581   -10.82092305
196     0.34945896     9.91340168   -10.41861507
197     1.91205511    10.88375448   -10.98947529
198     0.67930695     9.47185439    -8.51696973
199     5.39195032    12.99520985    -4.74697575
200     5.92840316    13.87405457    -6.27938153
201     6.86315087    12.12853699    -3.88757408
202     0.13972495     5.26766213   -13.08636503
203     0.32502584     7.02531657   -12.29393457
204     0.89948526     4.12380088   -11.82582720
205   -11.92007562    -3.83264067     3.42082390
206   -12.24959401    -3.36801623     5.39818381
207   -12.97825280    -5.38935633     3.10511067
208     2.13369899   -14.15458527    -1.90902234
209     3.57807800   -13.84108331    -3.20697186
210     2.85826837   -14.64881172    -0.18553301
211     3.94794795   -14.79721237     2.98287060
212     2.66625127   -13.76734153     3.92853763
213     4.64231070   -16.00966616     4.24663335
214     1.23517640    10.93642031     8.34761275
215     2.09382135    10.27357083     9.91090222
216     2.59121642    11.86542562     7.35054101
217    -3.89870768   -10.01892151    -6.79330766
218    -5.70164364    -9.42749506    -6.45528872
219    -2.84344435    -8.79077518    -7.88146125
220    -1.67859022     3.82827544    12.17904665
221    -2.44337383     4.23269022    13.87041321
222    -0.04190571     2.82485015    12.57868881
223   -10.93828774   -11.16776654    -2.55790640
224    -9.36023516   -11.68987190    -1.61930761
225   -10.21790401   -10.51064260    -4.27663815
226     7.35223654    -4.63225686    -5.86803342
227     8.47480861    -3.37501570    -5.05964257
228     7.81360514    -6.28846019    -4.89825149
229    -4.85541709     9.80160116   -11.63514201
230    -3.09039895     9.76089467   -10.96060260
231    -4.84261192    10.80272038   -13.28770801
232   -11.94397717    -2.26295724     8.27213800
233   -12.47456040    -0.46696486     7.88818830
234   -11.05224605    -2.28768659    10.03163395
235   -11.43720787     0.07920175    -7.18549140
236   -12.83385407    -0.97994730    -6.55305039
237   -10.20223641     0.20762116    -5.74717029
238    -7.99529252     0.38964127    -3.22737265
239    -6.58163059     1.42713092    -4.02792370
240    -8.80540190     1.61975200    -2.04015477
241     7.42487360    -9.33889086     7.46210963
242     8.81795095   -10.02224546     6.37633156
243     5.98646802    -8.89420956     6.33589470
244     9.19300612    10.46099537    -2.87717032
245     9.41598785     9.09168192    -1.60685583
246    10.18588088     9.89714544    -4.32912729
247    -1.99268989   -11.08718941    -2.18886028
248    -2.45337228   -10.86971394    -4.07147072
249    -0.43579144   -12.28568176    -2.22957679
250   -10.63117622     4.12641465    -0.70577289
251   -10.81864151     5.80706497     0.24066540
252   -12.14482321     3.02388011    -0.22774585
253   -11.64779264     6.97674055     5.48136822
254    -9.99344164     7.29367204     6.20816645
255   -11.66911486     7.97260802     3.82573448
256     5.31192458     5.78227867    -2.66841697
257     5.35752271     6.22352625    -0.81843270
258     4.29616893     4.15409844    -2.68981595
259    -1.72147003    -5.69683654    -9.12953220
260    -1.49441397    -4.47972670    -7.57495950
261    -0.43692892    -5.18275119   -10.40409316
262     7.63219052    -1.91874005     8.90292801
263     8.78162537    -1.94487669     7.40607683
264     5.89456131    -1.51878351     8.23830722
265     1.69142522    -2.55457837   -12.50923698
266     0.32652046    -1.45336030   -13.36214254
267     2.27499581    -1.27839905   -11.25957545
268    -5.70332271    10.13590457     1.80327513
269    -4.03216100    10.80456165     2.55603628
270    -5.62461907     8.23706505     2.15362332
271     5.42629553     4.59379835     8.11363313
272     6.71973464     4.89326883     6.72823763
273     4.31180858     3.26470911     7.19714308
274     4.04910325    -7.92175862    11.12985836
275     5.83490521    -8.42077302    10.59392396
276     2.83964580    -9.44141171    10.82172016
277    11.60008349     0.09574852    -2.94575118
278    10.20853659    -0.79456040    -1.98864786
279    13.13951854    -0.89696456    -2.40183966
280     0.21997512    -5.27502558    13.98876994
281     1.77040623    -6.15679058    13.24808410
282     0.81628200    -3.47906275    14.29860164
283    -8.49837689    -8.52532239    -6.16568551
284    -8.22130963    -7.83757069    -7.99130753
285    -8.93237245    -6.92558856    -5.04129568
286     3.83130067    -6.94144160     4.83802294
287     3.23277205    -5.67360055     6.15541439
288     2.39931744    -7.30447040     3.55340136
289     2.64946847    -1.59625210    -6.29914953
290     3.40817544    -1.06819122    -4.64585398
291     3.58751269    -3.08709820    -6.85382931
292     0.15086511     7.06817906     3.84732550
293    -0.90468226     6.90317119     5.48098047
294    -0.49795287     5.81756537     2.53948426
295   -10.61956612     4.14930490   -10.15795497
296   -11.77691131     4.29450766   -11.65604340
297   -11.06065944     2.51568939    -9.21550184
298    -4.25736294    -4.77903561    10.75938251
299    -3.39599920    -5.51340379    12.32137662
300    -4.70966015    -6.27092384     9.72701205

 Atomic and electronic forces:
  1     0.00344882    -0.00260944    -0.02710443     0.00083619     0.00049233     0.00367898
  2    -0.00427225     0.00778265     0.00920813    -0.00061816    -0.00005466    -0.00200680
  3     0.00374351    -0.00893721     0.01764789    -0.00047990    -0.00052826    -0.00223377
  4    -0.00916984     0.02434603     0.00154819    -0.00209148     0.00147303     0.00171473
  5     0.01730253    -0.00730562     0.00345640     0.00113922    -0.00090285    -0.00112860
  6    -0.00201258    -0.01984256     0.00088339     0.00088505    -0.00077542    -0.00071629
  7    -0.01338275     0.01278156     0.03399858     0.00002837     0.00162471     0.00294985
  8     0.00284033     0.00705922    -0.02525440    -0.00001581    -0.00058120    -0.00134885
  9     0.00768438    -0.01889562    -0.01147368    -0.00012492    -0.00098579    -0.00188837
 10    -0.00381826    -0.00420321     0.00225493    -0.00227620     0.00143033    -0.00114181
 11     0.00311863     0.00717608     0.00005584     0.00122060    -0.00057605     0.00063670
 12     0.00261622    -0.00360405    -0.00360593     0.00108225    -0.00081601     0.00071602
 13     0.00883727     0.00430382     0.02035485    -0.00203909     0.00021714     0.00093087
 14    -0.00669365    -0.01570134    -0.01141219     0.00100552    -0.00022366    -0.00047726
 15    -0.00198214     0.00507403    -0.00493564     0.00111013    -0.00008642    -0.00038191
 16    -0.01151218    -0.00979815     0.00123271     0.00194237     0.00355855    -0.00336973
 17     0.00896006     0.00315757     0.00216439    -0.00129853    -0.00171328     0.00146621
 18     0.00257841     0.00681160    -0.00424245    -0.00123243    -0.00223334     0.00249011
 19    -0.00513343     0.00130568    -0.02266604     0.00051103    -0.00208306    -0.00403686
 20     0.00791159    -0.00478805    -0.00376616     0.00001646     0.00110565     0.00247550
 21     0.00347018    -0.00676435     0.02435040    -0.00018376     0.00071381     0.00167693
 22    -0.00682339    -0.01744373     0.00521516    -0.01223744     0.00841846     0.00427760
 23    -0.01080273     0.01165410    -0.01535665     0.00537979    -0.00465231    -0.00031942
 24     0.01605469     0.00848686    -0.00270104     0.00443465    -0.00228342    -0.00142893
 25     0.02569595     0.00086402    -0.01776718    -0.00041963     0.00005413     0.00378852
 26    -0.00876578    -0.00060558     0.01235745     0.00030498    -0.00001450    -0.00252819
 27    -0.02137091    -0.00004337     0.00201296    -0.00003535    -0.00006825    -0.00181874
 28    -0.00447850    -0.00146156    -0.00311456    -0.00187142     0.00866981    -0.00404769
 29     0.00167927     0.00465363     0.00246371     0.00039468    -0.00618561     0.00247906
 30     0.00422295     0.00262937     0.00330169     0.00034242    -0.00335835     0.00130330
 31     0.01257249    -0.01152731    -0.02242836    -0.00144902     0.00065406     0.00174700
 32    -0.00850985     0.01153384     0.00550353     0.00080489    -0.00024888    -0.00101189
 33    -0.00363508    -0.00111289     0.01969123     0.00086709    -0.00044895    -0.00091290
 34    -0.00048456     0.00531276    -0.00505170     0.00187671    -0.00163500     0.00287093
 35     0.00384665     0.00600863     0.00499443    -0.00094191     0.00072739    -0.00175674
 36    -0.00518027    -0.01656328    -0.00081907    -0.00083047     0.00106272    -0.00149163
 37    -0.00622670     0.00783423     0.00083301    -0.00157134     0.00147355    -0.01099387
 38     0.00570145    -0.00135164     0.00028366    -0.00018007    -0.00166949     0.00551459
 39     0.00224066    -0.00553598    -0.00175369     0.00186539    -0.00029358     0.00761177
 40     0.04423660    -0.02916022    -0.01935702    -0.01481461     0.00093385     0.01595384
 41    -0.02489269     0.00394140     0.02337455     0.00753157     0.00062510    -0.01040965
 42    -0.01365762     0.01827792    -0.00146880     0.00761914    -0.00237059    -0.00525385
 43     0.02652548     0.02055608     0.01808085    -0.01095009    -0.00500271    -0.00601259
 44    -0.02843389    -0.00977156    -0.01529832     0.00705883     0.00393394     0.00516689
 45     0.00264336    -0.01921459    -0.00612571     0.00538720     0.00088746     0.00264580
 46     0.01884760    -0.01622034     0.02412624    -0.00186898    -0.00025401     0.00982746
 47    -0.01922370     0.00664534    -0.02301254     0.00219096    -0.00022808    -0.00616867
 48     0.00112436     0.00977686     0.00163346     0.00104543     0.00087747    -0.00409902
 49    -0.00588698    -0.00268639    -0.02773326    -0.01056842    -0.00646113     0.00286978
 50     0.00336194     0.01477347     0.01310573     0.00666767     0.00290149    -0.00304008
 51    -0.00128464    -0.01088869     0.01912250     0.00573673     0.00302869     0.00009967
 52    -0.01338034     0.01306232    -0.00344529    -0.00162983     0.00363644     0.00167446
 53     0.00824774    -0.01031179     0.00962121     0.00106539    -0.00235964    -0.00124219
 54     0.00220142    -0.00810384    -0.00408052     0.00057925    -0.00152301    -0.00086523
 55    -0.02945444     0.01821461    -0.00087001    -0.00324064     0.00040124     0.00239369
 56     0.01246587    -0.01163709     0.00587684     0.00134581    -0.00016999    -0.00127415
 57     0.01664147    -0.01030504    -0.01259086     0.00135326    -0.00020667    -0.00088493
 58     0.01620221    -0.00258037     0.02673993    -0.00246464     0.00001165     0.00042712
 59    -0.00248126     0.00603613     0.00014383     0.00129057     0.00011726    -0.00028736
 60    -0.01442166    -0.01085261    -0.03213682     0.00120658     0.00002412    -0.00009036
 61     0.01219279    -0.00722092     0.00109321    -0.00298862     0.00102074    -0.00307996
 62    -0.00272601     0.00558167    -0.00217527     0.00142109    -0.00043237     0.00116916
 63    -0.00923968    -0.00229000     0.00615821     0.00119505    -0.00064777     0.00147210
 64     0.03941960     0.01940568     0.02794166     0.00417939     0.00336160    -0.00208896
 65    -0.00960283    -0.02668124    -0.01240366    -0.00263059    -0.00162816     0.00151753
 66    -0.03201690     0.01044740    -0.01872020    -0.00202351    -0.00133134     0.00065010
 67    -0.00901427     0.00173809     0.02071250    -0.00196018    -0.00192251     0.00187561
 68    -0.00302829    -0.00209267    -0.00207839     0.00105688     0.00080056    -0.00082769
 69     0.01097698     0.00040955    -0.01833277     0.00122601     0.00129085    -0.00108274
 70     0.00045274    -0.00160393    -0.00341091    -0.00266022    -0.00154223    -0.00201186
 71    -0.00645328     0.00804482    -0.00340469     0.00140925     0.00057370     0.00110849
 72     0.00614221    -0.00328681     0.00068705     0.00146805     0.00105695     0.00131567
 73     0.02736446     0.01536655    -0.01635713     0.00424615    -0.00740368     0.00347776
 74    -0.02126634    -0.01180354    -0.00297701    -0.00220377     0.00263046    -0.00161103
 75    -0.00705073    -0.00172370     0.01445632    -0.00140159     0.00369457    -0.00237838
 76    -0.01007528    -0.00171306    -0.00952466     0.00479445    -0.00122199     0.00233338
 77     0.00107858    -0.00537200     0.00202007    -0.00300384     0.00051476    -0.00177176
 78     0.01238907     0.00699296     0.00775117    -0.00196000     0.00030009    -0.00096627
 79    -0.01540057     0.02124308    -0.04443654    -0.00195611     0.00212866     0.00342044
 80    -0.00041614     0.00082758     0.00866070     0.00072202    -0.00123776    -0.00164099
 81     0.00452441    -0.01256335     0.02407010     0.00084901    -0.00078636    -0.00177458
 82     0.02541208    -0.02944387    -0.00863581     0.00024721     0.00248824    -0.00235943
 83    -0.01502297     0.01835198    -0.00197566    -0.00035767    -0.00146393     0.00140316
 84    -0.01057015     0.01018395     0.01502222    -0.00014321    -0.00097884     0.00112374
 85     0.01835451     0.00962096     0.01036664    -0.00829469     0.00152843    -0.00440579
 86    -0.01685882    -0.00081210    -0.00196362     0.00454022    -0.00197209     0.00236143
 87    -0.00903601     0.00344068    -0.00945846     0.00305320    -0.00058350     0.00237605
 88    -0.01262748    -0.01195410     0.00053441    -0.00054623    -0.00206648     0.00196069
 89     0.02078140     0.01256502     0.00043229     0.00034650     0.00090273    -0.00081847
 90    -0.00804981     0.00190526     0.00875721     0.00030559     0.00130214    -0.00101051
 91     0.00322102    -0.02011498     0.00509109     0.00589977     0.00625368     0.00741291
 92    -0.00924152     0.01563910    -0.00481491    -0.00191524    -0.00398729    -0.00372560
 93     0.01095548     0.00213673    -0.00503891    -0.00355686    -0.00329552    -0.00261445
 94     0.02071166     0.04964734    -0.00485835     0.00341963    -0.00692859    -0.00101563
 95    -0.01973751    -0.05392589    -0.00418711    -0.00103025     0.00287264     0.00036851
 96    -0.00175059    -0.00058496     0.01349651    -0.00203267     0.00388030    -0.00023261
 97    -0.02442840    -0.01735137     0.01972499     0.02017194    -0.01294001     0.00513309
 98     0.00060132     0.00323722    -0.00527390    -0.00970834     0.00869844    -0.00145152
 99     0.02065011     0.00960501    -0.00834517    -0.00567991     0.00628424    -0.00296808
100     0.01866207    -0.02429318     0.00974355    -0.00354016    -0.00665594     0.00279045
101    -0.01503512     0.02058414    -0.01109410     0.00288478     0.00364990    -0.00169274
102    -0.00290620     0.00222510    -0.00426387     0.00153611     0.00297773    -0.00065020
103     0.00686292    -0.00215021     0.00204698    -0.00202420     0.00136377    -0.00030987
104    -0.00631875     0.00668239    -0.00207885     0.00082730    -0.00061102     0.00015678
105    -0.00195721    -0.00274443     0.00052255     0.00111236    -0.00071881     0.00030013
106    -0.01531437     0.01171882     0.00691703     0.00369982    -0.00325852    -0.00068151
107     0.00423673     0.00572401    -0.00151793    -0.00191691     0.00220858     0.00038972
108     0.01378482    -0.01717638    -0.00541441    -0.00138652     0.00133292     0.00028403
109    -0.01328888    -0.00520031    -0.00995684    -0.00233793     0.00139088     0.00043329
110     0.00051347    -0.00257577     0.00286059     0.00110316    -0.00066672    -0.00006869
111     0.00989729     0.00207480     0.00853438     0.00124112    -0.00091009    -0.00027014
112     0.01769062     0.02481424    -0.00989205     0.00337487    -0.00283083     0.00231329
113    -0.02755755    -0.02753017     0.02371108    -0.00200909     0.00118671    -0.00107580
114     0.00629494     0.00606837    -0.00846242    -0.00137550     0.00114942    -0.00126210
115    -0.03303335     0.01556792     0.04432842     0.00478688     0.00675707    -0.01049324
116     0.01536113    -0.00542490    -0.00421453    -0.00343203    -0.00248088     0.00439618
117     0.01880461    -0.00695639    -0.03903769    -0.00276466    -0.00579098     0.00544129
118     0.02042406    -0.00343465     0.01408574     0.01071609     0.00661990     0.00076517
119    -0.02907174     0.00662296    -0.01431651    -0.00625157    -0.00540953     0.00011763
120     0.00584162     0.00108156     0.00290482    -0.00589481    -0.00201410     0.00021116
121     0.00956535    -0.02319911     0.01427553    -0.00516995     0.00226950     0.00205966
122     0.00088506     0.01840746    -0.00048202     0.00257074    -0.00070831    -0.00127324
123    -0.01793454    -0.00009721    -0.01056699     0.00227571    -0.00088846    -0.00058750
124    -0.00824370    -0.00278748    -0.01409635     0.00518823    -0.00177689    -0.00009253
125     0.00040116    -0.00787728     0.00712618    -0.00231734     0.00074725    -0.00028630
126     0.00444728     0.01306971     0.00830997    -0.00235298     0.00122372     0.00016408
127    -0.02465439    -0.01370841    -0.00934105    -0.00229758    -0.00036542    -0.00022406
128     0.00029710    -0.00508311     0.00360897     0.00133513     0.00031015     0.00012877
129     0.02254402     0.01696759     0.00937769     0.00096307     0.00020421     0.00011133
130    -0.00329761     0.02658799    -0.02422300    -0.00359511    -0.00126514    -0.00023900
131     0.00730218    -0.00738264     0.01823425     0.00184592     0.00076114    -0.00010786
132     0.00108641    -0.02621064     0.00104109     0.00216266     0.00048259     0.00016253
133     0.00241659    -0.01536210     0.02149787    -0.00171004    -0.00252972     0.00530341
134    -0.00205209     0.00732830    -0.01351447     0.00042444     0.00110744    -0.00214630
135     0.00180552     0.00614665    -0.00467303     0.00100937     0.00099875    -0.00210424
136    -0.00366728     0.00662808    -0.00120105     0.00850947    -0.00073376     0.00804638
137     0.00441874     0.01581609     0.01693047    -0.00442079    -0.00104395    -0.00453039
138     0.00040844    -0.02240376    -0.01541731    -0.00611596     0.00136502    -0.00443588
139     0.02712022    -0.01038408    -0.01006152    -0.00035957     0.00468497     0.00074985
140    -0.00991550     0.00837094     0.00916865     0.00006036    -0.00257201    -0.00005240
141    -0.01261357     0.00179594    -0.00329252     0.00049724    -0.00221299    -0.00036248
142     0.01785726    -0.02507205    -0.00262408     0.00075901     0.00965982     0.00479681
143    -0.00790276     0.00850091     0.00167630     0.00066351    -0.00444280    -0.00297986
144    -0.00777933     0.01991194    -0.00293866    -0.00010535    -0.00396714    -0.00130593
145    -0.01592900    -0.03846798     0.00796853    -0.00230747    -0.00249978     0.00053321
146     0.02762888    -0.00375506    -0.02171690     0.00124042     0.00154472    -0.00014983
147    -0.01348058     0.03531386     0.01002562     0.00143460     0.00123985    -0.00033384
148    -0.02163939    -0.00506283     0.00065392    -0.00362868    -0.00206226     0.00114750
149    -0.00319237    -0.00133495    -0.00095309     0.00163625     0.00070887    -0.00056781
150     0.02324982     0.01803532    -0.00048851     0.00237021     0.00128806    -0.00089709
151    -0.00834043    -0.01485521    -0.00721878    -0.00105910    -0.00323366     0.00168178
152    -0.00902144    -0.00529186     0.00337019     0.00078627     0.00213538    -0.00102685
153     0.02046638     0.01780531    -0.00180059     0.00058764     0.00136927    -0.00062905
154     0.00505502    -0.02299282     0.02608853     0.00063178    -0.00389729    -0.00114824
155     0.00844460    -0.01425557    -0.00270052    -0.00035595     0.00156601     0.00056164
156    -0.01467973     0.03401569    -0.02102529    -0.00030813     0.00222316     0.00092874
157    -0.01546201    -0.00349366     0.04831282     0.00301643    -0.00244449    -0.00484421
158    -0.00610726    -0.00182687    -0.01367098    -0.00097715     0.00123818     0.00223949
159     0.01730883     0.00325883    -0.03373861    -0.00209219     0.00204098     0.00308665
160    -0.00109713    -0.00233525    -0.01889768    -0.00078972     0.00045876     0.00169796
161     0.00205012    -0.00028065     0.01290474     0.00050053    -0.00027407    -0.00086750
162    -0.00307705     0.00334946     0.00177900     0.00032665    -0.00024276    -0.00073715
163    -0.00510793    -0.00885039    -0.01745671     0.00704632     0.00196210    -0.00511673
164    -0.00026145     0.01217235     0.01285715    -0.00265989    -0.00032801     0.00230151
165     0.00981935    -0.00193125     0.00633598    -0.00488311    -0.00054089     0.00262359
166     0.03299249    -0.02419418    -0.00689743    -0.00626294     0.00582534    -0.00242975
167    -0.01624891     0.01976132     0.00317631     0.00227480    -0.00224781     0.00062983
168    -0.00718648     0.00223640     0.00425198     0.00254451    -0.00352209     0.00170617
169    -0.01151834     0.00356686    -0.01932155     0.00097320    -0.00402194    -0.00316285
170     0.01079783    -0.00378606     0.02623725    -0.00031764     0.00166088     0.00172746
171    -0.00053493     0.00522141    -0.00804280    -0.00086371     0.00273516     0.00210324
172    -0.00393990    -0.00616248    -0.00462399    -0.00182499     0.00001789     0.00254253
173    -0.01225907    -0.00985951    -0.00222874     0.00089194     0.00016952    -0.00135857
174     0.01083966     0.01667141     0.00279609     0.00086492    -0.00012949    -0.00146027
175     0.00049010    -0.00005120    -0.00675185    -0.00090006    -0.00151693     0.00126669
176    -0.00188146     0.01005244     0.00323633     0.00059427     0.00082977    -0.00074798
177    -0.00062909    -0.01014752    -0.00066215     0.00046257     0.00079702    -0.00053571
