299    -2.47687201    -5.22841644    12.09324274
300    -3.86449803    -5.91518915     9.22361801

 Atomic and electronic forces:
  1    -0.00486121     0.00221142     0.00543135     0.00071321     0.00015156     0.00393102
  2    -0.00251381     0.00240662    -0.00239287    -0.00064279     0.00006091    -0.00222974
  3     0.00609985    -0.00837721    -0.00360627    -0.00031521    -0.00035773    -0.00219062
  4     0.00048200    -0.01467404     0.00869369    -0.00209010     0.00129907     0.00133514
  5    -0.00333204     0.00557403     0.00035192     0.00119491    -0.00071839    -0.00090954
  6     0.00106504     0.00775618    -0.00504801     0.00105886    -0.00080960    -0.00061124
  7    -0.02602063     0.00913559     0.01548902    -0.00049194     0.00181029     0.00329596
  8     0.00984355     0.00885037    -0.00864044     0.00032352    -0.00066550    -0.00164335
  9     0.01123207    -0.01563837    -0.00488233     0.00006264    -0.00107511    -0.00200238
 10    -0.01786962    -0.00001294    -0.00160223    -0.00180764     0.00093228    -0.00097151
 11     0.00535235     0.00418646     0.01134817     0.00086505    -0.00034738     0.00049566
 12     0.00766395     0.00338677    -0.00095423     0.00095366    -0.00056169     0.00062605
 13     0.00382308    -0.01105300     0.00213509    -0.00214226     0.00021362     0.00075994
 14    -0.00381541     0.00254837     0.00118035     0.00101574    -0.00021035    -0.00036318
 15    -0.00072344     0.00385836    -0.00085739     0.00105698    -0.00006937    -0.00026776
 16    -0.01546733    -0.00147266    -0.00173604     0.00130356     0.00474316    -0.00389487
 17     0.01227558     0.00912798    -0.00239932    -0.00123497    -0.00248457     0.00190726
 18    -0.00017657    -0.00112701    -0.00271886    -0.00059594    -0.00277319     0.00287585
 19    -0.03515976     0.01619685    -0.01344975     0.00001384    -0.00198398    -0.00394895
 20     0.02185118    -0.01000267     0.00388483     0.00032959     0.00098142     0.00210019
 21     0.00710480    -0.00845750     0.00724686    -0.00004994     0.00066809     0.00174713
 22     0.01037404    -0.01120937     0.00142440    -0.01187981     0.00640233     0.00180336
 23     0.00169250     0.00454201    -0.00131711     0.00512960    -0.00321509     0.00059613
 24    -0.00534394     0.00405951     0.00277727     0.00405651    -0.00185152    -0.00080019
 25     0.00412158    -0.00023566     0.00107087    -0.00076677    -0.00034868     0.00384200
 26     0.00086178     0.00222632     0.01487990     0.00046882     0.00026767    -0.00257226
 27    -0.00699917     0.00302870    -0.01321508     0.00014023     0.00014817    -0.00174109
 28     0.00706690    -0.04286584     0.00428294    -0.00233089     0.00631973    -0.00360908
 29    -0.01083278     0.01252891    -0.00657169     0.00118622    -0.00457023     0.00271284
 30     0.00727769     0.02590754     0.00045702     0.00074208    -0.00297523     0.00120192
 31    -0.01441330    -0.00624463    -0.01235072    -0.00134436     0.00065119     0.00142805
 32     0.00724408     0.00405518     0.00324761     0.00066431    -0.00023021    -0.00065505
 33     0.00806169     0.00412182     0.00654166     0.00077277    -0.00039817    -0.00069296
 34    -0.04196195     0.00007354    -0.00846549     0.00184017    -0.00215055     0.00362557
 35     0.00971523    -0.00375815     0.01834954    -0.00123580     0.00123733    -0.00252366
 36     0.02874078     0.00712591    -0.00389731    -0.00058567     0.00113231    -0.00178193
 37    -0.00879823    -0.00280067     0.01670725    -0.00234472     0.00051011    -0.00941871
 38     0.00585136     0.00563546    -0.01018413     0.00057407    -0.00118504     0.00535685
 39    -0.00518943    -0.00535268    -0.00885984     0.00244104     0.00013991     0.00601146
 40     0.00583895     0.01649890    -0.02557567    -0.01883318     0.00002677     0.01569204
 41    -0.00261585    -0.00675517     0.01331502     0.00991196    -0.00181170    -0.00982558
 42    -0.00328489    -0.00823368     0.01129149     0.00814086    -0.00193458    -0.00413132
 43    -0.02008031    -0.00442418     0.00448645    -0.00849634    -0.00327855    -0.00368826
 44     0.01621099     0.00515836    -0.00574834     0.00537735     0.00266366     0.00322722
 45     0.00796537    -0.00620777     0.00107817     0.00398095     0.00063685     0.00186801
 46    -0.01452841    -0.03532001     0.01363350    -0.00278357    -0.00027072     0.01057396
 47    -0.00499508     0.01606822    -0.02281717     0.00302693     0.00004251    -0.00655729
 48     0.01701092     0.01412708     0.00594351     0.00144756     0.00080689    -0.00407180
 49     0.00525433     0.00082680    -0.00624722    -0.00916479    -0.00474316     0.00251876
 50    -0.00601744    -0.00378504     0.00476501     0.00650143     0.00242998    -0.00241015
 51    -0.00145657     0.00085351     0.00305386     0.00456190     0.00223984    -0.00008970
 52     0.00974281    -0.03221577    -0.00519251    -0.00191180     0.00293207     0.00138949
 53    -0.01236105     0.02745873    -0.00088533     0.00125094    -0.00184291    -0.00103774
 54     0.00227859     0.00158286     0.00541138     0.00073532    -0.00126150    -0.00073537
 55     0.00694174     0.00042543     0.00066614    -0.00362330     0.00056857     0.00179417
 56    -0.00638557    -0.00540048     0.00037031     0.00167106    -0.00023599    -0.00112808
 57    -0.00007587     0.00124123     0.00356830     0.00149373    -0.00016264    -0.00065895
 58     0.01006933     0.00099882     0.01071700    -0.00215746     0.00000858     0.00017656
 59    -0.00395564     0.00642378    -0.00359586     0.00117318     0.00009178    -0.00014691
 60    -0.00268477    -0.00465096    -0.00694579     0.00099064     0.00002942    -0.00000431
 61     0.00454254    -0.03096909     0.00611128    -0.00267441     0.00075628    -0.00215308
 62    -0.00738337    -0.00327627    -0.00131876     0.00114724    -0.00028120     0.00082020
 63     0.00582992     0.02000317    -0.00482694     0.00128314    -0.00058940     0.00105530
 64     0.00413612    -0.02600657     0.00403846     0.00351622     0.00360994    -0.00290212
 65     0.00085821     0.02443786    -0.00445779    -0.00238777    -0.00173843     0.00190638
 66    -0.00172459    -0.00278165     0.00404704    -0.00134725    -0.00129250     0.00118883
 67    -0.01479485    -0.00113881     0.04891584    -0.00235856    -0.00211611     0.00193635
 68    -0.02264219     0.00711085    -0.01990970     0.00131947     0.00097030    -0.00080718
 69     0.03362966    -0.00482215    -0.02812279     0.00129530     0.00143057    -0.00107630
 70    -0.03682966     0.01400850    -0.03368004    -0.00212827    -0.00115410    -0.00143581
 71    -0.00191697    -0.01585693     0.02326567     0.00095233     0.00043768     0.00074742
 72     0.03526041     0.00053438     0.01165132     0.00124488     0.00074742     0.00094068
 73    -0.01662306     0.01250271     0.01087299     0.00341770    -0.00904087     0.00257673
 74    -0.01762467    -0.00294779    -0.01056854    -0.00190776     0.00339099    -0.00155060
 75     0.03538201    -0.00513495    -0.00727174    -0.00084160     0.00502761    -0.00213722
 76    -0.00080605     0.00288775    -0.00883186     0.00613190    -0.00203889     0.00348609
 77     0.00529443    -0.00361200    -0.00743241    -0.00439814     0.00121020    -0.00180627
 78     0.00248733     0.00072637     0.01343054    -0.00299339     0.00060149    -0.00230008
 79    -0.01320931    -0.02211399    -0.01200494    -0.00238266     0.00177500     0.00290115
 80     0.01519976     0.02775998     0.00841556     0.00095904    -0.00102710    -0.00137829
 81    -0.00070171    -0.00448914     0.00147304     0.00102018    -0.00063550    -0.00146461
 82     0.01262446    -0.01551483     0.03511871    -0.00022043     0.00263119    -0.00246261
 83    -0.01515072     0.01695610    -0.02450299    -0.00002153    -0.00172978     0.00148812
 84     0.00551460    -0.00017688    -0.01246555     0.00000657    -0.00109954     0.00125734
 85     0.02200485     0.03227421     0.02621199    -0.00633258     0.00094925    -0.00342520
 86    -0.01286938    -0.02821957    -0.01118120     0.00347092    -0.00128649     0.00177110
 87    -0.01154185     0.00202403    -0.01839188     0.00229042    -0.00043386     0.00152180
 88    -0.00185831     0.01025270    -0.00836087    -0.00069918    -0.00172963     0.00143034
 89     0.00389612    -0.00834949     0.00726434     0.00045443     0.00081943    -0.00067141
 90     0.00044375    -0.00391976     0.00006856     0.00036447     0.00106003    -0.00073756
 91     0.01506852    -0.01638262    -0.02059102     0.00466827     0.00878586     0.00779701
 92    -0.01903442     0.01474617     0.00144012    -0.00093309    -0.00479757    -0.00357239
 93     0.00552610     0.00010907     0.02044391    -0.00357183    -0.00550749    -0.00307899
 94     0.00211350     0.03567331     0.03119850     0.00287923    -0.00633534    -0.00175043
 95    -0.01178248    -0.02341391    -0.00494170    -0.00084053     0.00263347     0.00082523
 96     0.00798186    -0.00887355    -0.01945022    -0.00150150     0.00385259     0.00032506
 97    -0.01418752     0.01831559     0.00668230     0.02068280    -0.01638790    -0.00175218
 98    -0.00012747     0.00193391    -0.00032905    -0.00956545     0.00987805    -0.00163659
 99     0.01204715    -0.01985341     0.00275660    -0.00577605     0.00684800    -0.00060620
100     0.00835955    -0.00652221    -0.01119634    -0.00361196    -0.00521830     0.00257133
101    -0.00628630     0.01034221     0.00218367     0.00276898     0.00287285    -0.00147033
102    -0.00342778    -0.00218225     0.00204309     0.00160776     0.00255621    -0.00068710
103    -0.00774154     0.00771649    -0.01975874    -0.00177754     0.00118216    -0.00043511
104     0.00588897    -0.00999146     0.01010870     0.00072901    -0.00053203     0.00019943
105     0.00412294     0.00188753     0.01326329     0.00092258    -0.00054643     0.00031855
106     0.00012954     0.00150871     0.02242200     0.00359669    -0.00334048    -0.00077199
107     0.00067519    -0.00144155    -0.00440166    -0.00181321     0.00219827     0.00056601
108    -0.00086389    -0.00051500    -0.01894010    -0.00177392     0.00164891     0.00002153
109     0.00507741     0.01032109    -0.03506263    -0.00197216     0.00109930     0.00019210
110     0.00082317    -0.00994706     0.03278922     0.00095351    -0.00055602     0.00001732
111    -0.00768520    -0.00706687     0.00012183     0.00104041    -0.00069967    -0.00015327
112    -0.00138604    -0.00123819    -0.01134980     0.00360315    -0.00405036     0.00311899
113     0.00097677     0.00104093     0.00266706    -0.00230386     0.00176769    -0.00152168
114     0.00348005    -0.00540127     0.01165859    -0.00147865     0.00167695    -0.00181413
115     0.00029002    -0.02059334     0.02241734     0.00207893     0.00679482    -0.01181448
116    -0.01463852     0.01559064     0.00757390    -0.00230526    -0.00215471     0.00562278
117     0.01738918     0.00526913    -0.02923967    -0.00083896    -0.00591267     0.00740291
118    -0.01158727    -0.00148346     0.00722650     0.01311676     0.01166478     0.00125998
119    -0.00827526     0.00970293    -0.01089289    -0.00613801    -0.00781223     0.00131001
120     0.02013562    -0.00517461    -0.00239485    -0.00755384    -0.00357609    -0.00001124
121     0.00290452    -0.00041048    -0.00225484    -0.00471336     0.00207601     0.00108775
122     0.00076600    -0.00265783     0.00872104     0.00222810    -0.00071979    -0.00077264
123    -0.00953808     0.00128690    -0.00626263     0.00211336    -0.00078243    -0.00022694
124    -0.01904957    -0.01617399    -0.01979841     0.00545496    -0.00187640    -0.00103459
125     0.01591649    -0.00051270     0.01402201    -0.00234195     0.00079119     0.00014509
126     0.00393768     0.01542288     0.00634953    -0.00241620     0.00128606     0.00063244
127    -0.02171042    -0.00168557    -0.00793700    -0.00187387    -0.00026097    -0.00024750
128     0.02233354    -0.00279050     0.00493587     0.00108990     0.00021168     0.00014498
129    -0.00405944     0.00683784     0.00051104     0.00081576     0.00016497     0.00011633
130     0.00946768     0.00018421    -0.01903642    -0.00289386    -0.00082612    -0.00027902
131     0.00129914    -0.00087834     0.01150362     0.00145943     0.00037120    -0.00002993
132    -0.00630389    -0.00199050     0.00649955     0.00174474     0.00036953     0.00026498
133     0.00152604     0.00482111     0.00082391    -0.00208560    -0.00287249     0.00533123
134     0.00868237    -0.00646930     0.00535227     0.00062542     0.00136757    -0.00210835
135    -0.01628381     0.00857493     0.00154323     0.00116743     0.00106985    -0.00213023
136    -0.00667058     0.05321213     0.00004684     0.01257022     0.00110734     0.01232932
137     0.00955978    -0.03151235     0.01348354    -0.00500099    -0.00257384    -0.00513009
138    -0.00524423    -0.01406913    -0.01343680    -0.00910568    -0.00013781    -0.00779634
139    -0.00929166    -0.00171369     0.01849694    -0.00128663     0.00462185     0.00049685
140     0.00301203     0.00660295    -0.01523512     0.00053815    -0.00225559     0.00007436
141     0.01038388    -0.00155778    -0.00181598     0.00081004    -0.00193554    -0.00025419
142    -0.00161529    -0.00213960    -0.00192339    -0.00163147     0.01019521     0.00345999
143     0.01499265     0.00580348    -0.00604933     0.00165842    -0.00421316    -0.00200815
144    -0.00863511    -0.01130144     0.00391803     0.00050986    -0.00374972    -0.00084813
145    -0.00901106     0.00848124     0.00523566    -0.00214746    -0.00212215     0.00027952
146     0.00080325     0.00019869    -0.00099808     0.00116387     0.00134903    -0.00007331
147    -0.00257224    -0.00476598     0.00014510     0.00132484     0.00107197    -0.00022581
148     0.02794329     0.00469640     0.00287026    -0.00341033    -0.00182967     0.00100763
149    -0.01274290     0.00263937    -0.00281300     0.00162228     0.00063345    -0.00047071
150    -0.01021438    -0.00848822    -0.00407423     0.00228016     0.00117016    -0.00074841
151     0.00131361    -0.02074848     0.00118796    -0.00113174    -0.00305481     0.00132445
152    -0.00666091     0.00901499    -0.00517842     0.00081287     0.00184996    -0.00092047
153     0.00587642     0.01338519     0.01078468     0.00062637     0.00135008    -0.00047505
154     0.02824206    -0.01459396    -0.04243252     0.00049425    -0.00374990    -0.00141735
155    -0.00944693    -0.00574964     0.03681135    -0.00028095     0.00148500     0.00067124
156    -0.02287226     0.02352287     0.00418364    -0.00020317     0.00204925     0.00106228
157     0.01538343     0.01859314     0.02551292     0.00229236    -0.00262577    -0.00510246
158    -0.01541117    -0.00570178    -0.00444887    -0.00064302     0.00120419     0.00225987
159     0.00488395    -0.00971493    -0.01616859    -0.00152623     0.00210681     0.00349697
160    -0.01019058    -0.00537223     0.03576730    -0.00092994     0.00041591     0.00166274
161    -0.01383372     0.00321201     0.00174955     0.00053874    -0.00028758    -0.00083545
162     0.01790108     0.00705723    -0.02789016     0.00040765    -0.00015760    -0.00069671
163    -0.00945449    -0.00503108     0.00101128     0.00638212     0.00192840    -0.00530081
164     0.00346382     0.00012805    -0.00582149    -0.00250227    -0.00030502     0.00240299
165     0.00553667     0.00561760     0.00023902    -0.00444962    -0.00069724     0.00262737
166    -0.03928116     0.02479009     0.01751535    -0.00598777     0.00490156    -0.00283599
167     0.02595173    -0.02896739    -0.01399703     0.00223502    -0.00191656     0.00076377
168     0.00468793     0.00664202    -0.00575717     0.00247617    -0.00304731     0.00172350
169     0.00119199    -0.00177459     0.00866012     0.00000045    -0.00424655    -0.00361008
170     0.00128354     0.00321900     0.00300416     0.00003924     0.00167079     0.00188247
171     0.00100394    -0.00212996    -0.01183958     0.00012637     0.00299754     0.00249915
172     0.01966331    -0.01426985     0.00845156    -0.00248721    -0.00002684     0.00251757
173    -0.01120884     0.00283635    -0.00516829     0.00124013     0.00023656    -0.00136059
174    -0.01106179     0.00870417    -0.00637253     0.00108027    -0.00009045    -0.00137217
175     0.00319712     0.00123319     0.00001988    -0.00116446    -0.00148543     0.00108914
176    -0.00422269     0.00560877    -0.00056160     0.00072824     0.00082656    -0.00068209
177    -0.00084069    -0.00511558    -0.00170407     0.00060629     0.00081327    -0.00046132
178    -0.02440203    -0.00271234     0.01949530    -0.00209937    -0.00012648    -0.00311696
