230    -2.83371318     9.48452278   -11.16855498
231    -5.53104476    10.12773162   -12.67365981
232   -10.39924110    -1.78391283     7.74185717
233   -11.12520854    -0.40237915     6.60215226
234    -9.29468164    -1.00992033     9.03304307
235   -12.49075606     1.46308009    -7.41555788
236   -14.02033965     0.58003081    -6.68404406
237   -10.99650690     1.22526941    -6.19508942
238    -9.22577756     0.72594941    -3.77265199
239    -7.37177168     0.93865179    -4.32369055
240    -9.40746925     2.18096077    -2.55089422
241     7.22302492   -10.63817702     7.92356306
242     8.86327411   -11.33709943     7.30736085
243     6.41534962    -9.80493510     6.39115299
244     9.72407215    10.33315116    -2.77518218
245     9.52736340     9.24155784    -1.26234471
246    10.52133142     9.33025096    -4.15355040
247    -1.28947197   -10.42099303    -1.15807083
248    -2.23813665   -10.37384676    -2.78118030
249     0.08931218   -11.64721022    -1.72261296
250   -10.20051188     4.56120661    -0.50988782
251   -11.13866016     6.24183433    -0.09767667
252   -11.47568957     3.16371277    -0.19398986
253   -12.57585734     7.90701986     5.01107396
254   -10.90154251     8.29126809     5.87288722
255   -12.41178921     8.58825781     3.17779927
256     5.38348378     5.12417328    -2.71963801
257     4.71714666     6.33668552    -1.38412422
258     5.03510039     3.31133846    -2.26042284
259    -2.48802650    -5.41936653    -8.77591255
260    -2.61288566    -4.45549972    -7.10199407
261    -1.50413547    -4.37471775   -10.10687820
262     8.01287208    -1.64998914     7.85702668
263     8.72613941    -0.50887580     6.56534458
264     6.14650220    -1.18513240     7.98774633
265     0.50082740    -2.59295407   -11.88522526
266    -0.72911660    -1.86202411   -13.19487305
267     1.54968844    -1.16354303   -11.18369916
268    -6.85249730    10.54323046     2.35748691
269    -5.22133660    11.16859764     3.17249166
270    -6.61279044     8.55474795     2.44424501
271     5.65486367     4.15054599     8.35034142
272     6.81456441     4.94804456     6.98854140
273     4.62317487     2.73776031     7.45108276
274     3.26321795    -8.56621175    10.89831253
275     4.86278982    -9.49384151    10.26729932
276     1.83592355    -9.82556200    10.74449320
277    12.58450510     0.04235259    -3.05688189
278    11.20284602    -0.95038826    -2.22143803
279    14.18021362    -1.00391820    -2.80984739
280    -0.00580215    -5.85860497    13.88217099
281     1.53975052    -6.78898362    13.33566034
282     0.57031035    -4.04453753    14.31573105
283    -9.14191330    -8.42898320    -5.39844289
284    -9.13213733    -8.04633231    -7.27176911
285    -9.60144062    -6.80637379    -4.38075232
286     4.02711653    -7.10291848     4.76521990
287     3.90701883    -6.08997485     6.35339879
288     2.23528352    -7.00648143     4.05521268
289     2.49048177    -1.38353905    -5.28358165
290     2.83400354    -0.53267042    -3.59241888
291     4.07582013    -2.41148134    -5.65990541
292     0.84178219     6.90315967     4.37398025
293     0.38603146     6.58129663     6.22709394
294    -0.35445923     5.76890714     3.40549551
295   -11.26672321     4.03048821   -11.61010984
296   -12.69175550     4.05176751   -12.89614268
297   -11.60212660     2.62144470   -10.35329449
298    -3.35299602    -4.09020661    10.29729456
299    -2.40015199    -4.91373904    11.76883167
300    -3.99509401    -5.62239014     9.34691768

 Atomic and electronic forces:
  1     0.02711019    -0.02017024    -0.02415424     0.00060446     0.00052717     0.00363139
  2    -0.02331097     0.01513146     0.01530939    -0.00053208    -0.00013582    -0.00186488
  3    -0.00677162     0.00288303     0.00624224    -0.00034788    -0.00052937    -0.00220706
  4    -0.03885777     0.01310642    -0.00247994    -0.00198839     0.00128268     0.00133675
  5     0.03879081    -0.01452131     0.00800609     0.00110093    -0.00074419    -0.00088824
  6     0.00511729     0.00666085    -0.00149185     0.00103571    -0.00076488    -0.00057651
  7     0.01246373    -0.04126198    -0.00129329    -0.00045720     0.00199687     0.00321647
  8     0.00406264     0.01496081    -0.02016898     0.00024380    -0.00071890    -0.00149726
  9    -0.01891363     0.03069524     0.02109060     0.00014503    -0.00119868    -0.00214967
 10     0.03236527     0.00964993    -0.00000563    -0.00183991     0.00104376    -0.00098654
 11     0.00441703    -0.00278213    -0.00263727     0.00091767    -0.00040175     0.00051202
 12    -0.03040343    -0.00332063     0.00518882     0.00097907    -0.00064041     0.00064292
 13    -0.00697243    -0.03030415    -0.03667976    -0.00216610     0.00034138     0.00082811
 14    -0.00650185    -0.00915012    -0.00926169     0.00100063    -0.00026478    -0.00037872
 15     0.01740826     0.03607486     0.04524806     0.00112446    -0.00011742    -0.00030687
 16     0.00733421     0.00149132     0.00189610     0.00112103     0.00396798    -0.00299799
 17    -0.00852386    -0.00387502    -0.00569589    -0.00093294    -0.00196102     0.00137415
 18     0.00584521    -0.00154752     0.00127492    -0.00058521    -0.00233827     0.00218028
 19    -0.00214259    -0.00106370     0.04118189     0.00020495    -0.00172457    -0.00464148
 20    -0.00677187     0.00094405     0.00142245     0.00026695     0.00079906     0.00250453
 21     0.00599659    -0.00176838    -0.03968059    -0.00012443     0.00060648     0.00184215
 22    -0.00218116    -0.01685440     0.02530067    -0.01112000     0.00722464     0.00235588
 23    -0.00434146     0.01449069    -0.01784516     0.00512750    -0.00367488     0.00041078
 24     0.00837918     0.00277113    -0.00258074     0.00381279    -0.00212529    -0.00092955
 25    -0.02354970    -0.00589638     0.03064868    -0.00055143    -0.00019960     0.00353662
 26     0.00680756    -0.00054120    -0.03049731     0.00042216     0.00016879    -0.00227248
 27     0.01648578     0.00823383    -0.00242989     0.00006607     0.00003742    -0.00170904
 28    -0.01330132    -0.01430418    -0.00717179    -0.00162946     0.00654286    -0.00326616
 29     0.00134715     0.00863578     0.00311747     0.00059152    -0.00457202     0.00241142
 30     0.00838828     0.00343990     0.00338300     0.00044207    -0.00286795     0.00102992
 31    -0.04489872    -0.00164095    -0.02856068    -0.00130533     0.00070282     0.00140020
 32     0.02789410     0.00365196     0.01269707     0.00064088    -0.00027165    -0.00060624
 33     0.01707442    -0.00172670     0.01402140     0.00074547    -0.00044417    -0.00069094
 34    -0.01015196    -0.02164462     0.01312238     0.00187594    -0.00199764     0.00351721
 35    -0.00067882    -0.00346867    -0.00163314    -0.00099480     0.00092492    -0.00225231
 36     0.01300495     0.02535259    -0.01962698    -0.00061397     0.00095419    -0.00152990
 37    -0.00621402     0.00358302    -0.02567141    -0.00215308     0.00141998    -0.01042560
 38     0.00654283     0.00550687     0.00720478     0.00013106    -0.00151839     0.00539489
 39    -0.00046576    -0.00411456     0.01596537     0.00246755    -0.00053037     0.00693117
 40     0.05290979    -0.04158372    -0.00336138    -0.01793579     0.00313722     0.01830719
 41    -0.02235937     0.00409429     0.01764908     0.00860671    -0.00193457    -0.01150035
 42    -0.03647568     0.04130820    -0.02397217     0.00837922    -0.00299510    -0.00500700
 43     0.04427552    -0.00895752     0.01147893    -0.01015264    -0.00314743    -0.00464495
 44    -0.03199458    -0.00724110    -0.00387334     0.00651216     0.00259189     0.00432103
 45    -0.01828801     0.01652302    -0.00881174     0.00465007     0.00036684     0.00232240
 46    -0.00132969    -0.00356609    -0.00851703    -0.00270522     0.00051245     0.01087640
 47     0.00434383     0.00707024     0.00061463     0.00304224    -0.00072246    -0.00668895
 48     0.00018912    -0.01182427     0.01503123     0.00144793     0.00065476    -0.00454131
 49     0.00800392     0.01118749    -0.01469045    -0.01101407    -0.00428663     0.00311142
 50    -0.01258260    -0.00850633    -0.00382625     0.00719130     0.00181685    -0.00324495
 51     0.00367495    -0.00388897     0.01980740     0.00580614     0.00199678    -0.00006803
 52    -0.01038285     0.02692927     0.01709618    -0.00191085     0.00309701     0.00143385
 53     0.01148863    -0.01148401     0.00409526     0.00118808    -0.00197213    -0.00106389
 54    -0.00009267    -0.01719529    -0.01981643     0.00070913    -0.00130924    -0.00073668
 55     0.00712717    -0.00515382     0.01347602    -0.00357023     0.00082853     0.00220304
 56     0.00537640    -0.00058112    -0.00379874     0.00159048    -0.00029426    -0.00128912
 57    -0.01582501     0.00359267    -0.00680758     0.00146645    -0.00029090    -0.00081449
 58     0.00984833    -0.00491296     0.03292561    -0.00253261     0.00002073     0.00026494
 59    -0.00742224     0.02016161    -0.01854319     0.00129657     0.00011278    -0.00021193
 60    -0.00751860    -0.00855493    -0.01472080     0.00124968     0.00002362    -0.00000423
 61     0.02614486     0.03020556    -0.00656088    -0.00257577     0.00088240    -0.00218975
 62     0.00178927    -0.00215851     0.00258880     0.00108923    -0.00033708     0.00083614
 63    -0.01683551    -0.02842906     0.00813128     0.00115200    -0.00061909     0.00111114
 64     0.01735232     0.01065671     0.01160737     0.00338380     0.00348897    -0.00249367
 65     0.00774973     0.01373670    -0.00124438    -0.00227422    -0.00177217     0.00172257
 66    -0.02831706    -0.01604572    -0.00819412    -0.00153431    -0.00135967     0.00084647
 67    -0.03229946    -0.00345825     0.02497737    -0.00258872    -0.00208406     0.00225323
 68     0.01754289    -0.00374151     0.00190709     0.00147967     0.00094292    -0.00095145
 69     0.01852608     0.00007772    -0.01988052     0.00152850     0.00147814    -0.00140240
 70    -0.02138318    -0.00891461     0.01702499    -0.00230255    -0.00117667    -0.00158260
 71     0.00122512     0.00368067    -0.01935480     0.00096729     0.00046735     0.00078903
 72     0.02040578     0.00450701    -0.00007244     0.00139952     0.00075643     0.00105761
 73    -0.01095739     0.01143578    -0.00322816     0.00399283    -0.01005807     0.00361482
 74     0.00610576    -0.00219472     0.00210121    -0.00191095     0.00345370    -0.00173701
 75     0.00788022    -0.00620259     0.00282717    -0.00089673     0.00518429    -0.00267750
 76     0.01138197    -0.01963880    -0.00286616     0.00647801    -0.00204135     0.00314384
 77    -0.00330817     0.00698027     0.01435111    -0.00414825     0.00061810    -0.00220182
 78    -0.00850694     0.01558396    -0.00986584    -0.00235515     0.00077804    -0.00146470
 79    -0.00428367    -0.00031746    -0.01138645    -0.00202338     0.00187720     0.00277961
 80    -0.00032125    -0.00331610     0.00194191     0.00075513    -0.00098772    -0.00128146
 81     0.00611698     0.00420014     0.00846273     0.00096741    -0.00072827    -0.00153107
 82    -0.00022254    -0.01038606     0.02024434    -0.00008937     0.00233642    -0.00210254
 83    -0.00765415     0.00234288    -0.00132765    -0.00010935    -0.00143149     0.00120183
 84     0.01025231     0.00944153    -0.02036461    -0.00003976    -0.00095535     0.00092888
 85    -0.00447451    -0.01621686     0.00426006    -0.00629840     0.00148195    -0.00324993
 86     0.00956763     0.01933178     0.00989672     0.00341050    -0.00149591     0.00158651
 87    -0.00933103    -0.00254670    -0.01701470     0.00229821    -0.00066256     0.00151254
 88    -0.01505503     0.00619608     0.01373419    -0.00070870    -0.00198776     0.00172404
 89     0.01075335    -0.00251355     0.00601491     0.00046761     0.00091220    -0.00078302
 90     0.00534894    -0.00206813    -0.01419882     0.00039310     0.00125876    -0.00092634
 91     0.01486466    -0.01615259    -0.00964183     0.00373286     0.00712785     0.00650823
 92    -0.00072391     0.00441920    -0.00120207    -0.00115761    -0.00405535    -0.00254331
 93    -0.01308155     0.01173664     0.00830038    -0.00298394    -0.00358244    -0.00276693
 94     0.00913587     0.01786184     0.00293395     0.00414178    -0.00800823    -0.00206851
 95    -0.00883248    -0.00998655    -0.00097666    -0.00116635     0.00320263     0.00097372
 96     0.00177332    -0.00339483    -0.00066475    -0.00206912     0.00479968     0.00018209
 97    -0.05956905    -0.02007471     0.01041919     0.02321484    -0.01438026     0.00501028
 98     0.03104520    -0.00266147     0.00305738    -0.01008595     0.00997920    -0.00159280
 99     0.02114563     0.01946298    -0.01624589    -0.00625909     0.00670047    -0.00294018
100     0.00430355    -0.01154411    -0.02221250    -0.00437040    -0.00568870     0.00325674
101    -0.00548278     0.01003392     0.00109382     0.00331948     0.00297383    -0.00185870
102     0.00328129     0.00875271     0.01666555     0.00199243     0.00288245    -0.00087857
103     0.00514465    -0.00423244     0.01050638    -0.00186432     0.00128557    -0.00040584
104    -0.00577755     0.00703018    -0.00020239     0.00077166    -0.00053384     0.00018373
105    -0.00054368    -0.00459749    -0.00868820     0.00100298    -0.00064533     0.00033001
106    -0.03674316    -0.02155671     0.01587597     0.00409892    -0.00348004    -0.00045064
107     0.01191597     0.01741282    -0.01545130    -0.00224941     0.00242376     0.00045408
108     0.02366157     0.00657621     0.00024610    -0.00169157     0.00168651    -0.00005639
109    -0.00784149    -0.00658436    -0.00694811    -0.00195348     0.00113697     0.00020823
110     0.00178531     0.00449918     0.00216347     0.00097764    -0.00058840     0.00001017
111     0.00682894     0.00606878     0.00029685     0.00100632    -0.00070337    -0.00016886
112    -0.02205188    -0.04827080     0.00167463     0.00360543    -0.00375243     0.00277644
113     0.02013518     0.04157039    -0.02056458    -0.00247043     0.00189498    -0.00148056
114    -0.00212073     0.00528358     0.02409545    -0.00153320     0.00157469    -0.00163826
115     0.02411556    -0.01164926     0.01162463     0.00318825     0.00692249    -0.00986005
116    -0.02773427     0.01200187    -0.00209387    -0.00266176    -0.00257310     0.00425957
117     0.00251224     0.00168239    -0.00866567    -0.00196681    -0.00574506     0.00536715
118    -0.01452380     0.00155776    -0.00151025     0.01050915     0.00922079     0.00215601
119    -0.00515813     0.01268531    -0.00344632    -0.00605786    -0.00717484    -0.00020272
120     0.02182691    -0.00992569    -0.00087208    -0.00613700    -0.00310129    -0.00069840
121    -0.00043765     0.02088348    -0.02535476    -0.00440847     0.00227131     0.00129848
122    -0.01084135    -0.01194519     0.00296599     0.00212174    -0.00087612    -0.00092317
123     0.01327728    -0.01138750     0.02330827     0.00198536    -0.00086787    -0.00032255
124    -0.02109205     0.00387292     0.02638831     0.00560368    -0.00158813    -0.00005750
125     0.02103277    -0.00481653    -0.02081493    -0.00326311     0.00094792    -0.00049056
126     0.00193356    -0.00435414    -0.00310257    -0.00255825     0.00116306     0.00015428
127    -0.02235421     0.00328358     0.00008432    -0.00203421    -0.00022987    -0.00029133
128     0.01579247    -0.01014661     0.00069353     0.00117671     0.00020032     0.00019881
129     0.00497501     0.00676417     0.00042840     0.00087956     0.00015150     0.00011304
130    -0.00249224    -0.00812303    -0.02138021    -0.00322850    -0.00091518    -0.00027339
131    -0.00218489    -0.00019223     0.01983447     0.00163170     0.00046662    -0.00006768
132     0.00373780     0.01220238     0.00064822     0.00184433     0.00031893     0.00023166
133    -0.02176060     0.02827257    -0.01078969    -0.00190991    -0.00231898     0.00563264
134     0.00294947    -0.02100483     0.01622852     0.00054280     0.00115167    -0.00228231
135     0.01812229    -0.00731501    -0.00579883     0.00112466     0.00082642    -0.00227360
136    -0.03459371    -0.04320056    -0.03968347     0.01244858     0.00160534     0.01116023
137    -0.00045049     0.01677218     0.00733695    -0.00533185    -0.00300719    -0.00597417
138     0.03970151     0.02424671     0.03881799    -0.00889755     0.00098637    -0.00689763
139     0.01604854     0.00242766    -0.02567348    -0.00072114     0.00393323     0.00050848
140     0.00245516     0.00206397     0.01721565     0.00028464    -0.00210794     0.00000576
141    -0.01769845    -0.00345500     0.00385567     0.00063358    -0.00194426    -0.00024423
142     0.02746928    -0.00621679    -0.02080914    -0.00035150     0.00928526     0.00249880
143    -0.02576785    -0.00601715     0.02313277     0.00095427    -0.00484651    -0.00213598
144    -0.00565531     0.00776540     0.00163984     0.00015758    -0.00321726    -0.00089511
145     0.03341652    -0.01266951    -0.02022888    -0.00240202    -0.00236916     0.00059590
146    -0.02641274    -0.00519646     0.01148777     0.00134470     0.00156690    -0.00025996
147    -0.00748213     0.01892459     0.00530119     0.00147651     0.00116524    -0.00039928
148     0.00047145     0.02146850    -0.00753668    -0.00400853    -0.00196571     0.00137770
149     0.00915281    -0.00085429    -0.00601070     0.00174043     0.00064191    -0.00055953
150    -0.01751866    -0.02036022     0.00681458     0.00278800     0.00112857    -0.00090894
151     0.03187802     0.00547224    -0.00668284    -0.00120186    -0.00353791     0.00172442
152     0.00340946     0.00767767     0.00068265     0.00093533     0.00229425    -0.00109901
153    -0.03929351    -0.02008551     0.00358291     0.00068527     0.00148369    -0.00069566
154    -0.00349963    -0.00301813    -0.01546303     0.00063432    -0.00462521    -0.00160142
155     0.00109136    -0.00181864     0.00485429    -0.00037549     0.00179527     0.00070484
156     0.00342863     0.00271445     0.00659060    -0.00009741     0.00234211     0.00115187
157    -0.01838758     0.00156636     0.00002088     0.00263339    -0.00193386    -0.00487917
158     0.00485946    -0.00119411    -0.00733930    -0.00084626     0.00095551     0.00254085
159     0.00572863    -0.00166499     0.00957148    -0.00186621     0.00161381     0.00315828
160    -0.03264305     0.01477631     0.02798744    -0.00092325     0.00050533     0.00168516
161     0.00291775    -0.00331797    -0.00490932     0.00055501    -0.00031788    -0.00084186
162     0.02991113    -0.01340577    -0.02193740     0.00039891    -0.00021087    -0.00069739
163    -0.00979499    -0.01954007     0.04063050     0.00651772     0.00265609    -0.00535441
164     0.00887610    -0.00473032    -0.00997876    -0.00259486    -0.00058466     0.00245456
165     0.00460429     0.01751283    -0.03127794    -0.00469391    -0.00112942     0.00262033
166    -0.07462169    -0.00746321     0.02261443    -0.00550673     0.00511435    -0.00244983
167     0.02112099    -0.02196010    -0.00009325     0.00200887    -0.00194860     0.00068677
168     0.05628879     0.03276438    -0.02322070     0.00232596    -0.00307598     0.00158077
169    -0.00146649     0.00248973     0.00603473     0.00030538    -0.00452483    -0.00434356
170     0.00287734    -0.00214070     0.00773102    -0.00008212     0.00178758     0.00238044
171    -0.00069960     0.00044659    -0.01543020    -0.00047306     0.00329126     0.00290690
172    -0.01348609     0.00324276    -0.01143710    -0.00221846     0.00010816     0.00251644
173     0.00933301     0.01167334     0.00513653     0.00111703     0.00015652    -0.00132275
174     0.00389998    -0.00680007     0.00523267     0.00100158    -0.00016814    -0.00140460
175     0.00368499    -0.00244800     0.01358673    -0.00122201    -0.00157034     0.00130011
176    -0.00152662     0.01300917    -0.00380223     0.00078866     0.00085270    -0.00077500
177    -0.00077119    -0.00826915    -0.01090751     0.00061390     0.00082247    -0.00053433
178     0.00909958    -0.01319869    -0.00446636    -0.00201646     0.00013883    -0.00307007
