142     4.78215957     8.81764139     1.07046508
143     3.23030563     8.47781431     2.06891491
144     4.85688720    10.70402894     0.55707770
145    -6.39022124   -10.50387509     0.83826768
146    -4.73321148   -10.44703183    -0.10854425
147    -6.68564630    -8.67235394     1.33896903
148    -7.03431184    -5.67138984     2.10092971
149    -8.83493229    -4.93868999     2.13772507
150    -5.76847756    -4.19519759     1.91440177
151     0.22950292   -12.64157948     4.11631562
152     0.35199203   -10.82251371     3.50182671
153    -1.63907672   -13.16528457     3.83478141
154     5.85534630   -12.93145525    -5.13263861
155     6.59638411   -14.36443041    -6.10459605
156     5.41350376   -11.62008980    -6.45827254
157     9.59454511    -3.97494494   -10.93140773
158     8.40339674    -4.59266455   -12.23969731
159     8.84118319    -4.71035524    -9.24715601
160    -4.56652062     5.62015644    16.35899682
161    -5.72586081     6.18994822    14.89168847
162    -5.42194141     6.09610393    17.97067953
163    11.15464749     2.88918503    -6.81359775
164    11.88371735     1.72434552    -8.20691712
165    11.24515128     1.89544551    -5.18551092
166    -3.10943256     6.68439554    -4.77823141
167    -4.52453962     7.92984982    -4.38670633
168    -1.51516980     7.63648313    -5.05426359
169     5.21388722    -9.31194585    -9.04511447
170     5.52866080    -9.04577699   -10.97795205
171     5.63268827    -7.61704241    -8.22933477
172    -5.10081385     0.43824600    10.50224702
173    -4.52655349    -1.41080938    10.36527620
174    -3.73730268     1.26057148    11.43299538
175    -4.35366018   -12.39976112     8.49561219
176    -4.84045802   -10.61811124     7.85840461
177    -4.68649072   -13.65093846     7.13278103
178    -2.28867086     0.78163220   -14.64890484
179    -0.89607326     2.07094091   -14.63234190
180    -3.61118801     1.57016924   -13.53560566
181    -6.15722979    10.35019385    -3.18652857
182    -5.91316873    10.50329774    -1.28559825
183    -7.96879353    10.69548829    -3.56336518
184     4.08668453    13.56434949     5.59133609
185     5.86501979    12.88220592     5.50380864
186     3.40711025    13.23986264     3.86156055
187   -13.91485050    -8.54848618     2.36117629
188   -15.47266073    -9.39323197     2.98481716
189   -13.21578190    -9.35238076     0.81964152
190    -4.75055339   -14.54636530     3.57052754
191    -4.78077933   -16.03066304     2.41162069
192    -5.55233838   -13.10741440     2.59124495
193    12.89496197    -0.08535081   -10.43282437
194    14.66546761    -0.78223099   -10.92130021
195    11.47699640    -1.44014453   -10.94222993
196    -0.00469445     9.57201025   -10.27817318
197     1.57524943    10.32015938   -11.07446385
198     0.49356842     9.38526579    -8.36931987
199     5.45673256    13.09349788    -5.19042506
200     6.32934236    12.98865620    -6.85064619
201     6.69371955    12.20603785    -4.00103974
202     0.86019505     4.51761958   -13.90620289
203     1.03787757     6.38164814   -13.71650460
204     1.74529147     3.44084193   -12.59774718
205   -11.74455173    -3.84235413     2.84575440
206   -11.73770191    -3.40365802     4.77456693
207   -13.06460390    -5.28080049     2.61630509
208     1.94904255   -14.34085779    -1.87300273
209     3.34939275   -13.63184417    -3.01527924
210     2.85749598   -15.35291068    -0.57983185
211     4.04169847   -16.05697721     2.70081549
212     2.81095054   -14.83769299     3.39668903
213     4.26926510   -17.60625628     3.76277329
214     0.81676813    12.02514134     9.03973640
215     1.60369653    10.71465628    10.10548325
216     2.27868897    12.93938711     8.04240633
217    -2.82765213   -10.19866753    -6.52854321
218    -4.60977675   -10.92911166    -6.64957818
219    -2.72295799    -8.55204830    -7.52572207
220    -1.25729339     3.93619539    12.83416836
221    -2.58134878     4.26339153    14.28085084
222    -0.23701956     2.50394818    13.51983508
223   -11.19002692   -10.75105126    -1.33359188
224    -9.50797806   -10.96606781    -0.48970702
225   -10.59654843   -10.29071382    -3.06666097
226     7.05208962    -4.97861583    -6.59808179
227     7.43040234    -3.47752409    -5.53118288
228     7.44625847    -6.50589055    -5.46347280
229    -5.04476905    10.63502515   -10.92013376
230    -3.21171782    10.27190584   -10.53622605
231    -5.06035449    12.16961847   -11.91822355
232   -11.67969098    -2.02319906     7.59840235
233   -12.62165384    -0.46832638     7.02294666
234   -10.06810404    -1.39480881     8.41453377
235   -12.32894024     0.30877007    -7.26577778
236   -13.33456375    -1.05740833    -6.50066929
237   -10.91153893     0.73432674    -5.93349340
238    -8.24822045     0.47533573    -3.94012609
239    -6.74840099     1.20183936    -5.00877934
240    -8.48450266     1.60987501    -2.42779403
241     7.19714957    -9.60370404     7.35161353
242     8.07979092   -10.61538311     5.92120902
243     5.83407190    -8.64177855     6.43601692
244     9.32062108    10.23196179    -2.78662855
245     9.92314846     9.56460941    -1.09647702
246    10.42022567     9.33839293    -4.13024953
247    -1.62768128   -10.75773132    -1.51784325
248    -2.08512576   -10.29762944    -3.31754325
249    -0.33468647   -12.13816641    -1.79113481
250   -10.06493021     4.32056360     0.06301702
251   -10.89104199     6.01815854     0.05925029
252   -11.43305198     2.89392377     0.26374149
253   -12.00488283     7.06106494     5.23464705
254   -10.60910445     7.80080642     6.31067815
255   -12.29964222     8.28746651     3.86423004
256     4.89111911     5.65119916    -3.12762901
257     4.85556587     6.47788856    -1.44057596
258     4.74761029     3.72691755    -2.63360202
259    -2.11859679    -5.62809465    -8.94236031
260    -2.56540051    -4.46302883    -7.45910164
261    -1.20902922    -4.59261397   -10.20332330
262     8.11704891    -1.51932977     8.17487926
263     9.16411017    -0.91228275     6.71174054
264     6.29596619    -1.22236747     7.55961544
265     1.03141350    -2.39409351   -12.39196384
266    -0.39486658    -1.57900083   -13.32955461
267     1.79045444    -1.04194348   -11.31340767
268    -5.83571405    10.21387532     2.17261724
269    -4.13382715    11.00396587     2.44192654
270    -5.62197327     8.31258047     2.44292040
271     6.20294120     4.26802203     8.26663929
272     7.15838578     4.72228064     6.64166271
273     5.27034490     2.65228187     7.88655417
274     3.93726624    -8.54785695    11.38726166
275     5.65687575    -9.08617481    10.76344879
276     2.66839076    -9.89795082    10.84569232
277    11.57981417     0.55629155    -2.21857913
278    10.03966826    -0.70356288    -2.20618912
279    13.18652294    -0.37909552    -1.75695712
280     0.12807836    -5.33896691    14.31539102
281     1.53282509    -6.50268842    14.03785132
282     0.97363356    -3.64600623    14.45362655
283    -9.12033756    -8.70951432    -6.18853010
284    -8.74476354    -8.34182664    -8.06883820
285    -9.41047476    -6.92915085    -5.41951298
286     3.72347699    -7.29888886     4.52170317
287     2.81714963    -6.55441447     6.12324862
288     2.38556895    -7.32337051     3.16607370
289     2.71808564    -1.77702927    -6.22459578
290     3.25815253    -1.05845933    -4.50542051
291     4.22757748    -2.85308552    -6.86145659
292     0.85109625     7.06235109     4.23914918
293    -0.23626740     6.55731215     5.78167755
294     0.50690669     5.59274563     3.04780624
295   -10.18440571     3.56811588   -11.54575851
296   -11.48000074     3.95053797   -12.80307490
297   -11.17941295     2.67057152   -10.05740900
298    -3.81920265    -4.61987407    10.63700954
299    -2.94281346    -5.04607828    12.27984885
300    -4.46770716    -6.22844183    10.03737099

 Atomic and electronic forces:
  1     0.00165069    -0.00811554    -0.01147277     0.00078430     0.00041277     0.00380909
  2     0.00300419    -0.00688185     0.00828076    -0.00059486    -0.00003370    -0.00229389
  3    -0.00315930     0.01148410     0.00306210    -0.00048274    -0.00049053    -0.00207223
  4     0.03300832    -0.00920098    -0.01491349    -0.00195431     0.00145394     0.00152968
  5    -0.03402272     0.01729731     0.00617579     0.00111515    -0.00088042    -0.00103909
  6    -0.00148858    -0.00565203     0.01083201     0.00100916    -0.00085729    -0.00065820
  7    -0.00027924    -0.00040985     0.00333083    -0.00014511     0.00174772     0.00275138
  8    -0.00293913     0.00366468     0.00019075     0.00001786    -0.00065657    -0.00123511
  9     0.00139360    -0.00416271    -0.00857869     0.00000763    -0.00101888    -0.00177872
 10    -0.02247879    -0.01909642     0.00403547    -0.00195592     0.00121661    -0.00101812
 11     0.00161679     0.00444015     0.00381323     0.00102352    -0.00049256     0.00056013
 12     0.02093348     0.01259725    -0.00530709     0.00092272    -0.00067682     0.00061788
 13     0.00279477     0.01807403     0.01521103    -0.00197249     0.00026941     0.00077273
 14     0.00520274    -0.01614783     0.00705559     0.00095477    -0.00023608    -0.00038035
 15    -0.00526473    -0.01231545    -0.01805551     0.00103606    -0.00012245    -0.00029484
 16     0.04093355     0.00762255     0.01209683     0.00119067     0.00395568    -0.00287522
 17    -0.03204321     0.00645266    -0.01747766    -0.00099234    -0.00199961     0.00132560
 18    -0.00454073    -0.01963615     0.00006984    -0.00062822    -0.00235429     0.00209032
 19    -0.04680850     0.02943666    -0.00573610     0.00036093    -0.00198718    -0.00398158
 20     0.03408487    -0.02188612    -0.00542742     0.00012173     0.00102857     0.00237089
 21     0.00601767    -0.00587885     0.01050283    -0.00012309     0.00068930     0.00163571
 22    -0.00029784    -0.00048445    -0.00523231    -0.01098234     0.00810074     0.00324681
 23    -0.01366248     0.00565544     0.00839410     0.00537658    -0.00427614     0.00014619
 24     0.01695414    -0.00375051    -0.00863768     0.00380314    -0.00235939    -0.00118895
 25    -0.03591538    -0.01443575     0.02456382    -0.00050591    -0.00008215     0.00369063
 26    -0.00863590     0.00216884    -0.03578491     0.00042454     0.00003430    -0.00237258
 27     0.04067293     0.01321186     0.01188208     0.00002786    -0.00001789    -0.00184779
 28    -0.00060308    -0.02175523     0.00333395    -0.00208536     0.00623829    -0.00250051
 29    -0.00202857    -0.00568451     0.00015615     0.00106975    -0.00453025     0.00167226
 30     0.00738367     0.02340262    -0.00250973     0.00052754    -0.00268358     0.00090931
 31    -0.00901074    -0.03221834    -0.00112525    -0.00130594     0.00072314     0.00149447
 32     0.00601781     0.01659049     0.01247236     0.00076036    -0.00030094    -0.00079144
 33     0.00363865     0.01441251    -0.01276286     0.00071993    -0.00046410    -0.00073374
 34    -0.00932102    -0.01544432    -0.00637652     0.00189158    -0.00181989     0.00347669
 35     0.00341788    -0.01098840     0.00053076    -0.00105563     0.00085213    -0.00226441
 36     0.00748107     0.01751950     0.00812951    -0.00080757     0.00120890    -0.00174495
 37    -0.00260446    -0.03055857     0.04586716    -0.00208615     0.00183984    -0.01031854
 38    -0.00713245     0.00011015    -0.00745015     0.00010637    -0.00186350     0.00562885
 39     0.01011349     0.03781503    -0.04010523     0.00211263    -0.00014399     0.00697730
 40     0.01705384    -0.01320616    -0.00851170    -0.01576547     0.00312247     0.01664517
 41     0.00400843    -0.00747554     0.00719248     0.00779982    -0.00109675    -0.01068092
 42    -0.02298107     0.01624264     0.00121133     0.00768476    -0.00351312    -0.00519133
 43    -0.04300463     0.01411135     0.00973670    -0.01073284    -0.00373871    -0.00543378
 44     0.02630127     0.00599782    -0.01442862     0.00592661     0.00292663     0.00463453
 45     0.01104723    -0.01657187     0.00509471     0.00477543     0.00047310     0.00254636
 46     0.02912538     0.00632357     0.01551228    -0.00203719     0.00011444     0.01026199
 47    -0.01581254     0.00979506    -0.02031785     0.00235222    -0.00059764    -0.00627123
 48    -0.01168340    -0.02297345     0.00986376     0.00117859     0.00075834    -0.00437814
 49     0.00498833    -0.01210392    -0.01054078    -0.01056965    -0.00352307     0.00246935
 50    -0.00159434     0.00516802    -0.00336915     0.00664315     0.00154392    -0.00278607
 51    -0.00329569     0.00697779     0.01745929     0.00587635     0.00214629     0.00012088
 52     0.00844116     0.00443732     0.01218788    -0.00170018     0.00328625     0.00155639
 53     0.00010115     0.00375240     0.00120017     0.00109472    -0.00206227    -0.00117037
 54    -0.00428753    -0.00742783    -0.01309053     0.00061833    -0.00138390    -0.00080180
 55    -0.00972408     0.00154373    -0.00694392    -0.00333174     0.00064126     0.00216120
 56     0.00700931    -0.00709478     0.01419250     0.00149923    -0.00025507    -0.00127530
 57    -0.00055286     0.00177925    -0.00410680     0.00136278    -0.00023031    -0.00080834
 58     0.01918134    -0.01359641     0.02479876    -0.00241527     0.00010799     0.00029277
 59    -0.02280086     0.01857993    -0.02594910     0.00130834     0.00004513    -0.00024577
 60     0.00694393    -0.00583289     0.00700373     0.00112099     0.00000287    -0.00004308
 61     0.00543976    -0.00471403     0.00183291    -0.00267058     0.00094946    -0.00269487
 62    -0.00351274    -0.00050396     0.00241879     0.00119281    -0.00035117     0.00103079
 63     0.00171600     0.00606398    -0.00078990     0.00116418    -0.00065961     0.00128662
 64    -0.01447382    -0.00583072    -0.00551936     0.00339430     0.00364123    -0.00219938
 65     0.00570282     0.00349375     0.00478863    -0.00213347    -0.00183619     0.00160701
 66     0.00834853    -0.00177831     0.00031076    -0.00169194    -0.00149889     0.00074388
 67     0.02550662    -0.00260236    -0.00171891    -0.00251423    -0.00207876     0.00213357
 68    -0.02610183     0.00877560    -0.01034858     0.00148442     0.00101101    -0.00092640
 69    -0.00021814    -0.00312845     0.00863508     0.00146255     0.00146609    -0.00135146
 70     0.04922572    -0.03275098     0.00018389    -0.00241176    -0.00125740    -0.00177881
 71    -0.00171655     0.02356581    -0.00197893     0.00131674     0.00046836     0.00093048
 72    -0.04882078     0.01039414    -0.00146808     0.00132708     0.00085344     0.00117048
 73     0.03756095     0.01819117     0.02557808     0.00407142    -0.00792602     0.00321147
 74    -0.05453526    -0.00298357    -0.02052678    -0.00203204     0.00275344    -0.00148505
 75     0.01668467    -0.00796521    -0.00465930    -0.00138627     0.00419762    -0.00248644
 76    -0.00951921    -0.00698994    -0.00764855     0.00488756    -0.00115713     0.00269237
 77     0.01019842     0.00159016     0.00125469    -0.00320361     0.00047901    -0.00199626
 78    -0.00444769     0.00526973     0.00335077    -0.00221173     0.00028666    -0.00097307
 79     0.00343137     0.00302745     0.01063851    -0.00185265     0.00208524     0.00295402
 80    -0.00135775    -0.02220576    -0.00354094     0.00067969    -0.00101541    -0.00121486
 81    -0.00507242     0.01477069    -0.00964438     0.00080039    -0.00080495    -0.00156112
 82     0.01828134    -0.02176717     0.01951043    -0.00008642     0.00239516    -0.00212527
 83    -0.01565153     0.00498634    -0.00169006    -0.00011579    -0.00147158     0.00126262
 84    -0.00044924     0.01641740    -0.01606563    -0.00005603    -0.00100929     0.00089208
 85    -0.00218593    -0.04666351     0.01478007    -0.00652352     0.00154501    -0.00376548
 86     0.00622801     0.04113672     0.02039469     0.00324703    -0.00146975     0.00170833
 87    -0.00688286     0.00107307    -0.03545176     0.00244256    -0.00064344     0.00192245
 88     0.00142915     0.00460840    -0.01691139    -0.00066499    -0.00208820     0.00190786
 89    -0.00891538    -0.00081573     0.01494492     0.00046571     0.00098431    -0.00086571
 90     0.00638627    -0.00191616     0.00248266     0.00032980     0.00129165    -0.00096228
 91     0.02061077    -0.00665309    -0.05004891     0.00539863     0.00773844     0.00733996
 92    -0.00714822     0.01021066     0.00648596    -0.00154043    -0.00468135    -0.00337463
 93    -0.01197976    -0.00204096     0.04038102    -0.00365888    -0.00416705    -0.00256908
 94    -0.01564921    -0.00517598     0.00993521     0.00378983    -0.00773713    -0.00170754
 95     0.01018543     0.00876106     0.00398580    -0.00100756     0.00327489     0.00072815
 96     0.00550495    -0.01326103    -0.00812368    -0.00220098     0.00456953     0.00000392
 97    -0.02428258    -0.02534313     0.00782585     0.02169517    -0.01443211     0.00364921
 98     0.00110977    -0.00140890     0.00074788    -0.00891352     0.00872419    -0.00403343
 99     0.00971189     0.01839048    -0.00711152    -0.00592036     0.00631015    -0.00183990
100     0.00064739     0.00916810     0.00657428    -0.00456894    -0.00609173     0.00315484
101     0.00010678    -0.00723135    -0.00381152     0.00330787     0.00290527    -0.00170459
102    -0.00410638     0.00023307    -0.00860186     0.00195955     0.00293058    -0.00080069
103    -0.00786532     0.02201496    -0.00392418    -0.00177065     0.00121963    -0.00034430
104    -0.00296998    -0.00202184     0.01244057     0.00073161    -0.00055625     0.00017589
105     0.00850978    -0.01940187    -0.01195694     0.00096232    -0.00063681     0.00029192
106    -0.02081096     0.01112089     0.00898300     0.00414877    -0.00345189    -0.00065019
107     0.01709884    -0.00199114    -0.00531152    -0.00225158     0.00244008     0.00043168
108     0.00205081    -0.00967941    -0.00489188    -0.00155247     0.00141091     0.00035479
109     0.01441776    -0.00191483     0.04215067    -0.00201737     0.00116078     0.00022737
110     0.00496787     0.01369373    -0.02231583     0.00097147    -0.00056046    -0.00000076
111    -0.01733221    -0.00843004    -0.01560550     0.00102559    -0.00072403    -0.00016719
112    -0.01309081    -0.01382292    -0.01627796     0.00328102    -0.00292772     0.00257346
113     0.00923775     0.01104773     0.00729828    -0.00208368     0.00132246    -0.00133845
114     0.00153193     0.00669557     0.00580766    -0.00132422     0.00119148    -0.00138383
115    -0.00090396    -0.00259202     0.04201148     0.00307568     0.00658174    -0.00913147
116    -0.01718059     0.00654748    -0.00374611    -0.00264212    -0.00256202     0.00409277
117     0.00453501     0.00231891    -0.03669198    -0.00180928    -0.00547488     0.00506385
118    -0.02346479    -0.00275490     0.00330892     0.00903739     0.00797583     0.00067210
119     0.00187588     0.01584806    -0.00116864    -0.00452408    -0.00567671     0.00064573
120     0.02259571    -0.01980991     0.00119860    -0.00604289    -0.00323257    -0.00017680
121     0.03662338     0.01167783     0.00871587    -0.00469662     0.00234693     0.00187939
122    -0.00239015    -0.00486792     0.00844272     0.00218209    -0.00080313    -0.00112755
123    -0.03879537    -0.00375506    -0.02405760     0.00213208    -0.00093457    -0.00055177
124     0.00110822     0.03824806     0.01107828     0.00608858    -0.00184582     0.00027869
125     0.00228875     0.00356207     0.01598945    -0.00295268     0.00099422    -0.00063958
126    -0.00502938    -0.03929794    -0.02692154    -0.00276975     0.00129526     0.00006250
127    -0.00720601    -0.00520776    -0.01159157    -0.00211654    -0.00026176    -0.00014094
128     0.01364304    -0.00466529     0.00245859     0.00125626     0.00021713     0.00009623
129    -0.00564034    -0.00102246     0.00089809     0.00092223     0.00017742     0.00005959
130    -0.00321983    -0.00742366    -0.00158764    -0.00355650    -0.00106125    -0.00041654
131    -0.00934116     0.01208799    -0.00691367     0.00207326     0.00078794     0.00007701
132     0.01081401    -0.00825846     0.00692826     0.00200224     0.00033767     0.00029229
133     0.02060378     0.00841145    -0.02528048    -0.00181322    -0.00246945     0.00511854
134     0.00206452    -0.00690331     0.01395766     0.00047257     0.00112981    -0.00213726
135    -0.01624238     0.00090581     0.01013450     0.00105079     0.00098717    -0.00204497
136    -0.00034658    -0.03009170    -0.00218434     0.01166011     0.00040373     0.00917237
137    -0.00525403     0.03115801     0.00760444    -0.00532166    -0.00203993    -0.00486279
138     0.01066997    -0.00228366     0.00691040    -0.00837912     0.00098893    -0.00475659
139    -0.01534476    -0.00019473     0.00578413    -0.00068951     0.00428951     0.00060684
140     0.00502626     0.00364770    -0.00643952     0.00029371    -0.00197190    -0.00002810
141     0.01207833    -0.00168036     0.00228365     0.00059057    -0.00195187    -0.00035431
142     0.03387745     0.00043297    -0.01991659     0.00013424     0.00928984     0.00272246
143    -0.02228287     0.00656246     0.01533056     0.00074084    -0.00427499    -0.00182170
144    -0.01369302    -0.01858817     0.00904786    -0.00006782    -0.00340012    -0.00066314
145     0.00347832    -0.00313222    -0.00222727    -0.00250639    -0.00235189     0.00052916
146     0.00579693    -0.00709564    -0.00623212     0.00140581     0.00154206    -0.00020583
147    -0.00831729     0.00582940     0.00469089     0.00153721     0.00115356    -0.00038417
148     0.01406321     0.00879187    -0.00337647    -0.00392359    -0.00184694     0.00120952
149     0.00391298     0.00198621     0.00444299     0.00171079     0.00060882    -0.00046281
150    -0.01649375    -0.00936792    -0.00158369     0.00265756     0.00102158    -0.00087139
151    -0.01687340     0.00540200    -0.00438825    -0.00118979    -0.00343021     0.00154036
152    -0.00142967    -0.00885046     0.00324375     0.00088584     0.00223429    -0.00104786
153     0.01999124     0.00005463     0.00511900     0.00070075     0.00146571    -0.00059987
154    -0.00073881     0.01244513     0.00646813     0.00046624    -0.00432808    -0.00123275
155     0.00327197    -0.01012644    -0.00248656    -0.00024889     0.00168373     0.00054392
156    -0.00492476     0.00327415    -0.00761539    -0.00018961     0.00236919     0.00102534
157     0.00306193    -0.00194998     0.04912434     0.00280229    -0.00224226    -0.00519735
158    -0.01635151    -0.01009402    -0.02137558    -0.00085425     0.00103553     0.00238836
159     0.01555749     0.01585672    -0.02884903    -0.00175785     0.00195439     0.00313294
160    -0.00181583    -0.00292073    -0.01312564    -0.00082603     0.00050754     0.00160448
161     0.00454092    -0.00110132     0.00881553     0.00050182    -0.00030109    -0.00079412
162    -0.00310999     0.00222533     0.00329131     0.00034910    -0.00021289    -0.00067682
163     0.00115091     0.00190259    -0.00892204     0.00770595     0.00324299    -0.00593816
164     0.00120439     0.00349890     0.00289391    -0.00300275    -0.00067733     0.00265567
165     0.00956223    -0.00453392     0.00592681    -0.00550112    -0.00142070     0.00279216
166    -0.00579783    -0.02923326     0.00472010    -0.00511512     0.00436188    -0.00209293
167     0.00221006     0.01115479     0.00036173     0.00195507    -0.00167777     0.00059625
168     0.01167160     0.02143908    -0.00390441     0.00224623    -0.00275994     0.00126065
169     0.01218988     0.01019019    -0.02650101     0.00031733    -0.00438706    -0.00358689
170    -0.00806105    -0.00365474     0.03370709    -0.00017516     0.00164259     0.00172725
171    -0.00297342    -0.00659398    -0.00606700    -0.00041970     0.00291333     0.00259616
172    -0.01508320    -0.02295071    -0.01961278    -0.00213925     0.00011479     0.00263164
173    -0.00915596     0.00250574     0.00119320     0.00109951     0.00015563    -0.00142080
174     0.02263226     0.02209547     0.01747356     0.00092634    -0.00014707    -0.00142697
175     0.00545319     0.02044227     0.01449365    -0.00121550    -0.00166490     0.00135690
176     0.00255579    -0.01650476     0.00117339     0.00079760     0.00088333    -0.00078940
177    -0.00662919    -0.00732893    -0.01622510     0.00059731     0.00086960    -0.00055533
178    -0.00555088    -0.02309243    -0.00203072    -0.00172379     0.00018889    -0.00325629
