179    -1.13942872     2.08019652   -14.62809295
180    -3.71784074     1.09133464   -13.52951647
181    -5.47903173    10.93572782    -3.32498539
182    -5.58793917    11.08552599    -1.41407025
183    -7.20361823    10.46018985    -3.96234390
184     4.50329989    13.13499246     4.83904891
185     6.23185437    13.52862159     5.38459976
186     4.03442912    14.13913812     3.23588256
187   -13.63944519    -8.15051730     2.02996630
188   -14.30508758    -9.56365294     3.27603430
189   -12.69389664    -9.07532131     0.61306301
190    -4.87389685   -14.47763722     3.99716723
191    -4.77810823   -15.97633214     2.89852536
192    -5.66622532   -13.06086596     3.03369208
193    12.88723176     0.13237062   -11.29835648
194    14.12244900    -0.74189005   -12.40115414
195    11.42473734    -1.22981970   -11.05036372
196     0.23554208     9.35708144   -10.45959259
197     1.84887995    10.14801042   -11.13285674
198     0.68833491     8.58707861    -8.67769369
199     5.45176960    12.96168492    -4.86079161
200     6.12738229    12.66660886    -6.64928602
201     6.97590140    12.42415783    -3.81051953
202     0.09566787     5.04348934   -13.39161730
203    -0.04507909     6.88225061   -12.96647141
204     1.15678984     4.19463956   -12.06726747
205   -11.76241146    -3.82218967     3.18878481
206   -12.16193214    -3.61417285     5.06870489
207   -12.43343713    -5.61202977     2.69678771
208     2.40097330   -14.13215711    -2.03718569
209     3.91409997   -13.78995030    -3.12827488
210     3.12245127   -14.86804100    -0.40831762
211     4.08103737   -15.61019727     2.62706333
212     3.00193977   -14.20694185     3.26257070
213     4.67310243   -16.57272766     4.07528720
214     1.07568218    11.25928688     8.66711470
215     2.19618455    10.27675173     9.81087748
216     2.16297289    11.94712644     7.26909989
217    -3.29296405    -9.88192422    -6.42049233
218    -5.12740396    -9.35214171    -6.51085319
219    -2.44393823    -8.69907422    -7.66726564
220    -1.68335199     3.73147567    12.85298058
221    -2.02746906     3.99697459    14.69736461
222    -0.35152352     2.31719863    12.85971581
223   -10.93623641   -10.65250036    -1.78290490
224    -9.28707822   -10.79667984    -0.78288258
225   -10.32999723   -10.07250095    -3.52305020
226     7.29565222    -4.77853590    -6.16713753
227     7.11244319    -3.00377528    -5.41688747
228     7.80105923    -5.93352051    -4.69402109
229    -4.77619123    10.33829761   -11.41330618
230    -3.19773987    10.34727471   -10.27583439
231    -4.09311584    10.35512786   -13.21869539
232   -12.28450701    -2.35024837     8.22360611
233   -13.10877457    -0.71911420     7.55280430
234   -11.12821708    -1.86323362     9.63339576
235   -11.51723552     0.32130686    -6.79912328
236   -12.81734897    -0.72293005    -5.89485548
237   -10.12541387     0.47224803    -5.58775953
238    -7.82603786     0.68991943    -3.34421050
239    -6.23987785     1.23847438    -4.35507430
240    -8.53305814     2.26846565    -2.42260566
241     7.21825988    -9.29132953     7.59830116
242     8.03402217   -10.50451377     6.39238074
243     5.55411147    -8.91478814     6.76395993
244     9.31789483    10.44989613    -2.82504818
245     9.26673761     9.31365921    -1.30630306
246    10.41275150     9.59674310    -4.10093376
247    -2.04223354   -11.32219261    -1.86434589
248    -2.39969209   -10.73442871    -3.67808086
249    -0.35688795   -12.29700417    -2.18174902
250   -10.21632443     4.02131789    -0.60931940
251   -10.90463408     5.90441987    -0.48201476
252   -11.74869274     2.90609923    -0.19403530
253   -11.51904988     6.42776776     5.51367885
254    -9.90847113     6.52787000     6.53138022
255   -11.44047886     7.86456556     4.24529631
256     4.93991024     6.00959051    -2.74751657
257     5.21602931     6.97136383    -1.16174925
258     4.30982995     4.29637728    -2.41435849
259    -1.72296524    -5.76621546    -9.50242300
260    -1.92291848    -4.80375053    -7.78780369
261    -0.52355117    -4.73933726   -10.48253909
262     8.04410900    -1.42429280     8.93953086
263     8.62983248    -1.37350479     7.13847237
264     6.17901396    -1.07589608     8.95971164
265     1.28776402    -2.35399328   -12.80320495
266    -0.16141772    -1.71792657   -13.82103459
267     2.00802402    -0.77058454   -12.02279822
268    -6.00203822    10.09608797     2.19483905
269    -4.31360414    10.93430228     2.25930105
270    -5.65869617     8.20704221     2.08119305
271     4.99931895     4.71936074     7.84981231
272     6.26056860     4.78343188     6.29932921
273     3.61905865     3.48326992     7.32059093
274     4.02053567    -7.85178562    11.43564895
275     5.69184738    -8.30759116    10.61062515
276     2.97841074    -9.46902877    11.30295588
277    11.72139581     0.09069527    -2.69969997
278    10.18669088    -0.79942429    -1.89355243
279    13.12166546    -1.32171493    -2.56848896
280    -0.10223990    -5.66871888    13.87238618
281     1.27482867    -6.83927127    13.23404244
282     0.86041606    -4.06236958    14.30928755
283    -8.81216107    -8.12086804    -6.36834231
284    -8.02724422    -7.62269804    -8.05497903
285    -9.18493117    -6.51046859    -5.45299585
286     3.62046321    -7.28860335     4.79285718
287     3.01849659    -5.90264339     5.99871627
288     2.15471973    -7.38120552     3.48648869
289     2.71455206    -1.76242099    -6.16740747
290     3.24536098    -1.46580771    -4.35892940
291     3.82822648    -3.17054405    -6.85630726
292     0.44032155     6.94511422     4.35900790
293    -0.50123916     6.55978587     5.95020720
294    -0.38471546     5.82680185     3.00416049
295   -10.64698482     3.94491045   -10.33611071
296   -12.24122153     4.21376868   -11.34932731
297   -11.14836508     2.43227339    -9.14618728
298    -3.41440721    -4.63661895    10.45569943
299    -2.73398655    -5.48288588    12.06775392
300    -4.50662152    -5.95622443     9.52849145

 Atomic and electronic forces:
  1     0.00090725    -0.00197853    -0.00413021     0.00091888     0.00055240     0.00389796
  2    -0.00175482     0.00302264     0.00767757    -0.00073514    -0.00012209    -0.00229012
  3     0.00129614     0.00137059     0.00018296    -0.00050635    -0.00058072    -0.00206815
  4    -0.03630246     0.01100065    -0.01801947    -0.00205795     0.00168163     0.00165292
  5     0.02224860    -0.00247970    -0.00043343     0.00107389    -0.00096889    -0.00108826
  6     0.00800114    -0.01153148     0.02066038     0.00110248    -0.00099052    -0.00070537
  7     0.00755487     0.01302520    -0.02101427    -0.00002056     0.00195477     0.00309442
  8    -0.00612137    -0.01340448     0.02132990     0.00004573    -0.00074280    -0.00153722
  9    -0.00810023     0.00453235     0.00204053    -0.00011444    -0.00125559    -0.00202038
 10     0.01687781     0.00827913    -0.00397077    -0.00210471     0.00141335    -0.00112940
 11    -0.01448721    -0.02637328    -0.00677961     0.00112756    -0.00058472     0.00062071
 12    -0.00213220     0.01238364     0.00012223     0.00101493    -0.00079946     0.00071626
 13    -0.00149378    -0.02253833     0.01963289    -0.00201230     0.00023268     0.00079280
 14     0.01304808     0.02859522     0.01059397     0.00103227    -0.00022843    -0.00041317
 15    -0.01173116    -0.01463689    -0.02596561     0.00103819    -0.00010204    -0.00029846
 16    -0.02679425     0.01054380    -0.01301992     0.00148270     0.00349974    -0.00307399
 17     0.01943878    -0.00778787     0.01095912    -0.00103648    -0.00172884     0.00134344
 18     0.00750070    -0.00352242     0.00382836    -0.00088138    -0.00210673     0.00222461
 19     0.02078515    -0.02226943    -0.01171272     0.00032165    -0.00175440    -0.00391472
 20    -0.02489850     0.02168083     0.01090346     0.00010097     0.00083846     0.00222883
 21     0.00637741    -0.00108542     0.00496626    -0.00008884     0.00067325     0.00153556
 22    -0.00495141     0.00693656    -0.00957561    -0.01068085     0.00832330     0.00259795
 23     0.00471773    -0.00203272    -0.00176979     0.00435141    -0.00404916     0.00018471
 24    -0.00122660    -0.00735452     0.00944275     0.00393345    -0.00242297    -0.00102489
 25    -0.02114117    -0.00675686    -0.00034875    -0.00061107     0.00029020     0.00420186
 26    -0.00236532    -0.00077073    -0.01313088     0.00044681    -0.00029759    -0.00278959
 27     0.02779838     0.00125267     0.01395051     0.00002602    -0.00011060    -0.00202254
 28     0.01928874    -0.03806545     0.02536146    -0.00184287     0.00696839    -0.00318660
 29    -0.02822219     0.02673959    -0.03376549     0.00074230    -0.00517095     0.00194166
 30     0.00750319     0.01202641    -0.00308336     0.00047849    -0.00286612     0.00102047
 31     0.00557204    -0.00607057    -0.02288592    -0.00145519     0.00074228     0.00163869
 32    -0.00726324     0.00720668     0.00720702     0.00086323    -0.00033281    -0.00097647
 33     0.00263848    -0.00229002     0.01364431     0.00081551    -0.00047930    -0.00079269
 34    -0.01010324     0.01336058     0.00411327     0.00222040    -0.00189574     0.00328639
 35     0.00715868    -0.02631503     0.00127513    -0.00119156     0.00084063    -0.00209594
 36     0.00079459     0.01418362    -0.00076889    -0.00087082     0.00113303    -0.00159423
 37    -0.00275776    -0.00187758     0.00487978    -0.00160092     0.00186853    -0.00886800
 38    -0.00081006     0.00081208     0.00358141    -0.00005499    -0.00142349     0.00460372
 39     0.00598804     0.00006071    -0.00765952     0.00184311    -0.00097434     0.00611898
 40     0.05667963    -0.01616441    -0.03377164    -0.01903231     0.00226425     0.01622222
 41    -0.03650108     0.00242654     0.02976218     0.00957555     0.00003446    -0.00996473
 42    -0.02191946     0.01026367     0.00548668     0.00842475    -0.00384617    -0.00508734
 43     0.03716021    -0.02627477     0.00846817    -0.00932135    -0.00310650    -0.00589054
 44    -0.01338989    -0.00185891    -0.00169008     0.00525855     0.00217521     0.00500737
 45    -0.01400473     0.02289252    -0.00729962     0.00433909     0.00037373     0.00260546
 46     0.00167130     0.01125669    -0.01455456    -0.00213941     0.00000649     0.01083535
 47    -0.00258950     0.00109732     0.00235231     0.00268240    -0.00027272    -0.00657288
 48    -0.00031305    -0.00117113     0.00569247     0.00102161     0.00086703    -0.00444894
 49     0.03516393     0.04453608    -0.02490196    -0.01146413    -0.00532178     0.00221738
 50    -0.01861652    -0.01331021     0.00806024     0.00729655     0.00246891    -0.00287966
 51    -0.01952288    -0.02441308     0.01633167     0.00664572     0.00252334     0.00045564
 52    -0.00198675    -0.00898753    -0.00729357    -0.00181934     0.00372530     0.00132606
 53     0.00474396    -0.00195408     0.00399667     0.00116400    -0.00232350    -0.00107210
 54     0.00176457     0.00738854     0.00770827     0.00069886    -0.00151324    -0.00069694
 55    -0.03990278    -0.02063347     0.01533761    -0.00347799     0.00064582     0.00216516
 56     0.00123836     0.00522582    -0.00940353     0.00151354    -0.00023625    -0.00123900
 57     0.03591928     0.01589027    -0.00518450     0.00149162    -0.00016658    -0.00080421
 58     0.00597887    -0.02744704     0.01194406    -0.00247320     0.00008490     0.00028624
 59    -0.01443781     0.02850579    -0.02474730     0.00130552     0.00007405    -0.00022952
 60     0.00899461    -0.00578682     0.01066045     0.00114810     0.00000106    -0.00002984
 61    -0.01552052    -0.03774991     0.02415465    -0.00243947     0.00090017    -0.00252616
 62     0.01763885     0.00701700    -0.00875214     0.00119671    -0.00036489     0.00099389
 63     0.00210935     0.02895092    -0.01164330     0.00103409    -0.00057798     0.00118545
 64     0.02039129     0.01178394    -0.00624397     0.00339620     0.00320702    -0.00206941
 65    -0.00240642    -0.00896851    -0.00443180    -0.00238540    -0.00175470     0.00134386
 66    -0.02177832    -0.00048470     0.00801875    -0.00144109    -0.00114600     0.00082291
 67    -0.00054338     0.00252662     0.00003314    -0.00221813    -0.00195988     0.00191251
 68     0.00263448     0.00065508     0.00030626     0.00111146     0.00084447    -0.00073935
 69    -0.00146199    -0.00144960    -0.00075987     0.00142580     0.00134102    -0.00115041
 70     0.02104364    -0.00306092     0.00566479    -0.00246823    -0.00121793    -0.00205234
 71    -0.00298813     0.00759878    -0.00343951     0.00124721     0.00040219     0.00100145
 72    -0.01988428    -0.00842185    -0.00276706     0.00138511     0.00078114     0.00138854
 73     0.01200184     0.01385794     0.00011074     0.00506943    -0.00841649     0.00341482
 74    -0.00133750    -0.00769462    -0.00695234    -0.00245223     0.00290486    -0.00160692
 75    -0.01691267    -0.00484747     0.00948036    -0.00170405     0.00418046    -0.00248245
 76    -0.02235001    -0.04847035    -0.00647375     0.00548390    -0.00116795     0.00245679
 77    -0.00665724     0.00761012     0.00477687    -0.00349572     0.00072083    -0.00200669
 78     0.02640659     0.04068788     0.00069050    -0.00257586     0.00015544    -0.00104271
 79    -0.00399241    -0.01077310     0.01670403    -0.00188301     0.00216439     0.00317978
 80    -0.00115652     0.00296460    -0.00937707     0.00066160    -0.00110803    -0.00139938
 81    -0.00015181     0.00318954    -0.01585657     0.00080777    -0.00077626    -0.00156198
 82     0.01275956    -0.01707529     0.02052461     0.00004455     0.00239349    -0.00221675
 83    -0.01520642     0.01161465    -0.01695794    -0.00022395    -0.00141645     0.00127753
 84     0.00622317     0.00379908    -0.00425505    -0.00007179    -0.00096392     0.00091286
 85     0.00635204    -0.00159629     0.00567630    -0.00666402     0.00177478    -0.00399593
 86    -0.00012383     0.00893269     0.00221232     0.00361137    -0.00174682     0.00188221
 87    -0.00606263    -0.00067186    -0.01557172     0.00238934    -0.00080045     0.00187606
 88    -0.00355564     0.00294646    -0.00726702    -0.00066510    -0.00227569     0.00212090
 89     0.00399267    -0.00186260     0.00674258     0.00043451     0.00101183    -0.00090044
 90    -0.00290790    -0.00362893     0.00338255     0.00037953     0.00147443    -0.00113922
 91    -0.02288493    -0.01051602     0.00266119     0.00533036     0.00750533     0.00699242
 92     0.00528194     0.00465849     0.00435864    -0.00174398    -0.00462279    -0.00296807
 93     0.02079059     0.00244962    -0.01215527    -0.00366466    -0.00361177    -0.00263763
 94     0.00671195     0.02869254     0.00242855     0.00385383    -0.00715416    -0.00147402
 95    -0.01082815    -0.01955554    -0.00384613    -0.00112064     0.00316832     0.00059606
 96     0.00460586    -0.01283385    -0.00124250    -0.00241841     0.00434674    -0.00001682
 97    -0.06634998     0.05699322    -0.01073548     0.02340438    -0.01501977     0.00424052
 98     0.06784908    -0.05785984     0.00516666    -0.01052016     0.00741324    -0.00326454
 99    -0.00415745     0.00366001     0.00554828    -0.00638338     0.00724606    -0.00187947
100     0.01803767    -0.00663705     0.01912048    -0.00437394    -0.00589748     0.00249018
101    -0.01059597     0.01514044    -0.01008727     0.00336918     0.00327367    -0.00136563
102    -0.00617264    -0.00580259    -0.01181009     0.00181595     0.00284651    -0.00058259
103    -0.03540905     0.02404655     0.00671277    -0.00179351     0.00128879    -0.00039044
104     0.02221749    -0.01434506     0.00995649     0.00073876    -0.00053427     0.00017541
105     0.01036179    -0.00376632    -0.00882750     0.00096409    -0.00065718     0.00032011
106     0.00282888    -0.02817445     0.01559194     0.00390148    -0.00317510    -0.00095723
107     0.00292026     0.00503941    -0.00258158    -0.00206084     0.00219452     0.00060367
108    -0.00789495     0.02600595    -0.01038148    -0.00149887     0.00134424     0.00025470
109    -0.02470343    -0.00572149    -0.01638912    -0.00222181     0.00132595     0.00020671
110     0.01335194    -0.00594756     0.01709371     0.00100737    -0.00064045     0.00001812
111     0.01309438     0.01023649     0.00244584     0.00117533    -0.00084232    -0.00017700
112    -0.01062174    -0.01033830    -0.00655626     0.00366410    -0.00306424     0.00241609
113     0.00876269     0.00798849     0.00759783    -0.00220894     0.00130763    -0.00116463
114     0.00428676     0.00727575    -0.00447845    -0.00150563     0.00127712    -0.00137874
115    -0.00257225    -0.01041514     0.00089181     0.00353837     0.00607636    -0.00944114
116     0.00659765     0.00698629    -0.00594174    -0.00278373    -0.00219844     0.00432581
117    -0.00372807     0.01123980     0.00299498    -0.00225691    -0.00514043     0.00547721
118    -0.00441766    -0.02644088    -0.00377096     0.01022830     0.00704766     0.00059025
119     0.01595490    -0.00028468    -0.00299067    -0.00604036    -0.00582532     0.00023265
120    -0.01478137     0.02868608     0.00578595    -0.00572261    -0.00216498     0.00011186
121    -0.00587041     0.00464203    -0.03933694    -0.00476073     0.00225263     0.00153296
122     0.00053867    -0.01412712     0.02957428     0.00218346    -0.00080895    -0.00098514
123     0.01398855     0.00928807     0.00641099     0.00221309    -0.00082691    -0.00041400
124    -0.00549435     0.00868326     0.03062218     0.00574511    -0.00166100    -0.00020228
125     0.00941951     0.00364789    -0.01956513    -0.00293186     0.00088899    -0.00040513
126     0.00130063    -0.02226484    -0.01176972    -0.00279509     0.00128138     0.00028462
127    -0.03362177     0.00661412    -0.00744542    -0.00219158    -0.00030626    -0.00022543
128     0.00676502    -0.01024923    -0.00139479     0.00126497     0.00026682     0.00013302
129     0.02354250     0.00722361     0.00469772     0.00091894     0.00017029     0.00010156
130     0.00958013     0.02288797    -0.00214730    -0.00345979    -0.00106115    -0.00051108
131     0.00258727    -0.02339798     0.02171185     0.00185389     0.00071143     0.00008205
132    -0.00745484     0.00929060    -0.01116061     0.00215018     0.00043973     0.00033358
133     0.01516244     0.00527484    -0.01964441    -0.00157268    -0.00270324     0.00596242
134     0.00209983    -0.00698003     0.00842962     0.00033358     0.00121534    -0.00237861
135    -0.02608020    -0.00089628     0.01173979     0.00102380     0.00105027    -0.00241044
136    -0.02916388     0.04076320     0.01263600     0.01087708    -0.00062842     0.00978015
137     0.02942585    -0.03160552    -0.00074366    -0.00483111    -0.00153567    -0.00578783
138     0.00425716    -0.01010335    -0.00894061    -0.00772379     0.00182504    -0.00557648
139    -0.00608621    -0.00652183    -0.00352284    -0.00054857     0.00447262     0.00037804
140     0.00190230     0.00039376     0.00135048     0.00021379    -0.00214716     0.00011380
141     0.00766232     0.00980444     0.00123619     0.00062669    -0.00229602    -0.00024961
142     0.00710656    -0.01011127     0.00213933     0.00036670     0.01013509     0.00304719
143    -0.00887445     0.00408124     0.01217907     0.00088483    -0.00534274    -0.00236779
144     0.00163934     0.01161230     0.00089539     0.00007335    -0.00357108    -0.00090703
145     0.03101955    -0.01199005    -0.03202506    -0.00245560    -0.00241300     0.00044604
146    -0.03000292     0.00185532     0.03328171     0.00132014     0.00151738    -0.00008432
147     0.00339488     0.00943341    -0.00087883     0.00154083     0.00122151    -0.00033426
148     0.01783088    -0.01874311    -0.01113277    -0.00418445    -0.00208798     0.00103607
149    -0.02306643     0.01925799     0.01174221     0.00185651     0.00069147    -0.00049674
150    -0.00034445     0.00152916    -0.00052305     0.00290726     0.00128056    -0.00073310
151    -0.01083974     0.00002367    -0.00361869    -0.00124401    -0.00377668     0.00172547
152    -0.00215399    -0.01966697     0.00494370     0.00103301     0.00238593    -0.00113580
153     0.01314470     0.00871949     0.00330439     0.00067188     0.00155597    -0.00062813
154     0.01504993     0.00165550    -0.00708590     0.00065556    -0.00408419    -0.00138051
155    -0.00826395     0.00643838     0.00055272    -0.00036570     0.00161189     0.00053332
156    -0.00699241    -0.00942159     0.00844186    -0.00038331     0.00207998     0.00105310
157     0.02973074     0.02372184    -0.01444648     0.00273610    -0.00211263    -0.00521055
158    -0.01282301    -0.00600082    -0.00421808    -0.00083658     0.00104859     0.00239951
159    -0.01230312    -0.00838810     0.00867784    -0.00191110     0.00174852     0.00304111
160     0.00464391    -0.00885544    -0.00490132    -0.00084259     0.00051440     0.00161254
161    -0.00054144     0.00682674     0.00891838     0.00053511    -0.00029560    -0.00083830
162    -0.00415979     0.00366404    -0.00160201     0.00035968    -0.00028121    -0.00070893
163    -0.00131013    -0.00106111    -0.03838718     0.00642124     0.00236547    -0.00491572
164    -0.00537229     0.01373418     0.03161472    -0.00246094    -0.00053237     0.00223249
165     0.01011692    -0.01742690     0.00410833    -0.00446090    -0.00098941     0.00238655
166     0.01261087    -0.00285394    -0.00305053    -0.00519106     0.00500021    -0.00244506
167    -0.02109145     0.00983208     0.00883246     0.00191437    -0.00196207     0.00072539
168     0.01200482    -0.00649097     0.00230878     0.00205933    -0.00284198     0.00156765
169     0.00183444    -0.01078887     0.00575365     0.00090612    -0.00384022    -0.00332440
170    -0.00879400     0.00439800    -0.02299334    -0.00039799     0.00160307     0.00186037
171     0.00708843     0.00907873     0.01615712    -0.00091881     0.00242139     0.00201053
172    -0.01937789    -0.00446745    -0.01377029    -0.00212177     0.00024677     0.00255481
173     0.00965674     0.00701210     0.00589737     0.00108220     0.00007935    -0.00134780
174     0.01187522    -0.00550170     0.00666575     0.00096093    -0.00024217    -0.00143261
175    -0.00465149    -0.00971461    -0.03215991    -0.00102743    -0.00154401     0.00125432
176    -0.00134328    -0.00313167     0.00129350     0.00066620     0.00083206    -0.00074880
177     0.00971040     0.01654466     0.02528335     0.00053058     0.00081300    -0.00052148
178     0.02909664    -0.01983826    -0.02126308    -0.00154555     0.00016110    -0.00313745
