 59   -12.57026557    -1.20734119     1.40375027
 60   -13.43772213     0.01200538    -1.36184922
 61    -6.18699726     3.41634430   -10.80180540
 62    -8.09572686     3.25740940   -11.10167576
 63    -5.73995578     5.26843872   -11.24565882
 64    12.66691435     7.93702590    -6.67014996
 65    12.26151168     6.00892175    -7.01650961
 66    14.48583106     8.29221005    -7.13211383
 67    -4.21606856    -7.74873987     6.66347777
 68    -5.57052926    -7.12133728     5.43627713
 69    -2.69890737    -8.10829826     5.57302110
 70    -7.63547909    -6.48921282    -9.83794284
 71    -8.19821587    -5.47813616   -11.30645807
 72    -5.86883209    -6.05351383    -9.49247449
 73     7.62240080    -7.69368866     1.32125362
 74     9.23403103    -8.06821166     2.30720469
 75     6.20763522    -7.42792000     2.58301707
 76    14.07754560    -2.60078946     3.11743046
 77    12.52469571    -1.49755865     2.77389466
 78    14.79883868    -1.97824454     4.69200613
 79    -2.65648482     6.90345793     8.53195523
 80    -1.48856388     8.41144883     8.90480365
 81    -2.47263941     5.48235631     9.76669321
 82     4.42753994    12.04098763   -12.29929245
 83     5.52065575    11.02362182   -11.14158245
 84     5.55690148    12.40289541   -13.85596857
 85    -4.45685967     2.05138077    -5.95443217
 86    -3.36975613     3.56792770    -5.53112680
 87    -5.21680061     2.65438479    -7.61698301
 88     0.20089142   -12.78294508     9.74144531
 89    -1.74062653   -13.07153821     9.47723116
 90     0.77972691   -12.70618889     7.99643694
 91     8.05526928     6.11338949     4.18969460
 92     6.78279202     7.24760542     3.32122475
 93     9.49611409     5.95181896     2.92565621
 94     8.93142267    -8.61859207    -3.27965704
 95     7.98630521   -10.11401079    -4.01768953
 96     8.16329902    -8.33027009    -1.53885574
 97     8.65601575    -2.64900482    -0.59066493
 98     6.96691589    -1.87300187    -0.83285526
 99     8.45564989    -4.17111944     0.42804855
100    -0.64551511    -7.57438872     2.66368770
101    -1.50188477    -5.95004267     1.98458665
102    -0.84077754    -8.79476378     1.12925366
103   -10.49152588    10.82806793    -4.57612972
104   -11.28894448    12.38346591    -5.35388195
105   -10.65707643     9.50047429    -6.01881078
106    13.85137994    -8.00599610    -2.86298889
107    12.01069849    -8.40187121    -3.48013000
108    14.00984362    -8.59079111    -1.14274478
109   -11.34780042     9.60002958     0.18545228
110   -11.16935784     9.99641120    -1.66913670
111    -9.94464784    10.43037838     1.11596985
112    11.77949480    -7.67456526     4.48667439
113    12.78081563    -6.26865899     3.85386750
114    11.53321383    -7.40467473     6.39799717
115     6.98693200     4.35399408    -7.95327008
116     8.79377179     3.68817307    -8.03372568
117     6.40526453     4.34942117    -6.10286929
118    10.39346157     4.86603898    -0.73395395
119     8.81504037     4.41828412    -1.64395236
120    11.59799083     3.53182464    -1.25028782
121    -5.79131363     5.54301647     1.73895517
122    -5.67586538     4.42771545     3.31959152
123    -7.28461927     5.07512121     0.62140373
124    16.10731871    -3.29765445    -1.94217581
125    15.40802503    -3.24591387    -0.14376188
126    15.70338598    -4.99139219    -2.61851810
127   -14.80935420    -2.44161213    -4.38923665
128   -13.16663756    -3.34248957    -4.32368886
129   -15.86455758    -3.63791805    -3.40920893
130   -10.01110474    -4.08250727    -2.77414297
131   -10.22109102    -4.24533408    -0.90011027
132    -9.10930371    -2.41676161    -2.91622908
133     1.56718818    -4.21101596     8.60981171
134     2.41368778    -5.61025713     9.67064607
135    -0.30823496    -3.99413465     9.17525470
136     9.66038829     0.89500606     3.37481639
137     8.85727700     2.56087103     3.38094912
138     9.09763490     0.20671868     1.66125633
139     2.23653377    13.74062520     0.18258463
140     2.76475101    13.71362183    -1.69536104
141     0.30031545    13.72959509     0.15952580
142     4.70523408     8.81282693     0.96830610
143     3.47659996     8.10573490     2.23027897
144     4.26419396    10.64933545     0.86328530
145    -6.14504237   -10.79847992     1.33303191
146    -4.51602576   -10.69461162     0.15975300
147    -6.37893120    -8.94592038     1.90387444
148    -6.73201772    -5.85785479     2.29278043
149    -8.23904552    -4.66765545     2.56758461
150    -5.28937535    -4.67305374     1.76852228
151     0.59092511   -12.51474888     4.58377127
152     0.61807976   -10.67720162     3.97302971
153    -1.00059661   -13.40424498     4.14068664
154     6.54017327   -12.11459801    -5.72898289
155     7.96339804   -13.07822517    -6.57898242
156     5.77474081   -11.05705219    -7.22476019
157    10.04693360    -3.73172917   -10.95675849
158     8.54549443    -4.11334955   -11.98931858
159     9.60322122    -4.22787417    -9.23595867
160    -4.43076416     5.19306678    16.06509245
161    -5.60804870     5.71872572    14.73240318
162    -5.55218991     4.58408852    17.49904001
163    11.94742074     2.73413890    -7.13882455
164    12.54482454     1.65902367    -8.58870115
165    12.16471105     1.79441815    -5.44923949
166    -1.99388293     6.73917845    -4.73703463
167    -3.26774338     8.18464259    -4.36327973
168    -0.32792497     7.51504829    -5.04684723
169     5.26694068    -8.57764836    -9.33423602
170     5.28211572    -7.93366971   -11.12531990
171     5.71248762    -7.12612217    -8.18421768
172    -5.19206018     0.66794111    10.00848348
173    -4.37527942    -1.11073345    10.08926295
174    -3.84073039     1.85956627    10.79811954
175    -4.71443726   -12.25546772     8.76338478
176    -5.16991151   -10.45549542     8.23102791
177    -4.73362999   -13.33619844     7.14267258
178    -3.02711212     0.51030255   -13.78233016
179    -1.67073813     1.92822769   -14.06135558
180    -4.22332990     1.31411481   -12.43455142
181    -5.17640400    10.64902974    -3.08866238
182    -5.70763858    10.61755944    -1.18638499
183    -6.84648281    10.65379752    -3.94893117
184     3.64669636    13.59751963     5.12920229
185     5.19987704    14.77381349     4.93359401
186     2.85309564    13.53123393     3.35239572
187   -13.77851915    -8.57718580     2.31364839
188   -15.27692385    -9.59020967     2.95030653
189   -12.63927302    -9.60352492     1.07988381
190    -4.77549164   -14.61985674     4.33687623
191    -5.56606992   -16.30653548     4.13080637
192    -5.74177001   -13.38862723     3.22906287
193    13.65701853    -0.28139012   -10.92597232
194    15.02415640    -0.96916413   -11.97372015
195    12.38608273    -1.71856428   -10.81323993
196     0.06037011     9.43686954   -10.79579608
197     1.45077433    10.56688642   -11.57643640
198     0.81481566     9.13662391    -9.04836618
199     5.32456208    13.31687505    -4.10814223
200     6.13626889    15.06237465    -4.23883957
201     6.90960003    12.27102114    -3.86318874
202     0.45708527     4.08672496   -13.23602217
203     0.52874915     6.08913118   -13.05271642
204     1.39548375     3.23974635   -11.78944898
205   -11.28391320    -3.94055728     2.89344449
206   -11.16980039    -3.24737122     4.66425342
207   -11.99810886    -5.71800695     2.90501743
208     2.45445514   -13.23508181    -2.31711919
209     3.77551854   -12.72698049    -3.64368094
210     3.13154597   -14.60603625    -1.11941385
211     3.22597751   -16.42751134     1.70829258
212     2.42842795   -15.16579185     2.85828729
213     3.53566718   -18.05254294     2.54551553
214     0.61136485    11.30538258     8.77365793
215     1.79547505    10.00235475     9.47346838
216     1.64147138    12.21710094     7.38365327
217    -3.86540302    -9.17472985    -5.66709870
218    -5.72661931    -8.80059538    -5.57220851
219    -3.21269663    -8.13093008    -7.17661274
220    -0.82465861     3.13698131    12.57124075
221    -1.89634188     3.68649555    14.09411685
222     0.44361129     1.89119076    13.09423542
223   -10.78090425   -10.71422385    -1.07480637
224    -8.98211779   -10.71497310    -0.37948436
225   -10.34681239   -10.11171693    -2.88671548
226     8.24781676    -4.02247104    -6.16210882
227     8.62963483    -2.14445524    -5.78509955
228     8.69165921    -5.03925295    -4.57149155
229    -5.34300683     8.85750296   -11.63008918
230    -3.70312041     8.77575079   -10.59504732
231    -5.29759694    10.29746801   -12.82459359
232   -10.46882448    -1.95751373     7.53653829
233   -10.88477742    -0.27292661     6.98392930
234    -8.81372999    -1.68308895     8.44407209
235   -12.68381495     1.67545565    -7.41752773
236   -14.06140049     0.36843228    -6.95294793
237   -11.23186758     1.07812974    -6.36833346
238    -8.72378047     0.68374309    -3.79383694
239    -7.11259268     1.49989628    -4.60274995
240    -9.35561397     2.02570875    -2.50634136
241     7.36967705   -10.23894405     7.93468469
242     8.37593782   -11.63774164     7.28297471
243     6.16021765    -9.76620642     6.53001925
244     9.75013812    10.35458770    -2.84457189
245    10.11404451     9.34594589    -1.24931032
246    10.74638861     9.52445984    -4.22757238
247    -1.53076679   -10.41220389    -1.22372882
248    -2.34676582   -10.02859653    -2.95315094
249     0.01235027   -11.45379478    -1.81921918
250   -10.06379130     4.52903386    -0.67346145
251   -10.89552406     6.25041515    -0.73794877
252   -11.24132888     3.27033977     0.04274062
253   -12.35050606     7.55146686     5.14058762
254   -10.74219792     8.04573676     6.12455563
255   -12.14180796     8.10366696     3.32754276
256     5.38333758     5.30299488    -2.73694541
257     5.17738278     6.56170072    -1.38657559
258     4.40742722     3.76579736    -2.06550977
259    -2.65817408    -5.53839743    -8.43002717
260    -2.74411459    -4.17000984    -7.06311287
261    -1.27548950    -5.15843786    -9.68563043
262     7.87726950    -1.86613140     7.81600660
263     8.95397331    -1.37542053     6.41176602
264     6.04994443    -1.16183396     7.50815968
265     0.99755449    -2.63742630   -12.17052774
266    -0.45063350    -1.85942364   -13.14351848
267     1.54971842    -1.19495469   -10.93832130
268    -6.79726125    10.59701397     2.23825063
269    -5.13858833    11.21442388     3.08302966
270    -6.44847226     8.77642315     2.03713146
271     5.82664237     4.04528307     8.72074009
272     6.70760184     4.81788242     7.20914968
273     4.65762326     2.78340396     7.86599071
274     3.04429623    -9.01487006    10.87069534
275     4.61628778    -9.66496820    10.03177480
276     1.83744293   -10.53794620    10.66699988
277    12.47030373     0.39583559    -2.95915972
278    11.32135851    -0.90009361    -2.21838794
279    14.23620008    -0.34770464    -3.07791246
280    -0.20896660    -5.43818867    13.86486799
281     0.47468121    -7.21817074    13.52246519
282     1.20514848    -4.10887638    13.95102431
283    -9.00919159    -8.32324240    -5.37102159
284    -8.75911587    -7.92175876    -7.24570960
285    -9.11603962    -6.65627925    -4.41588312
286     4.05165879    -6.77219077     4.87871775
287     3.57349419    -5.65710752     6.33207841
288     2.40308458    -6.97883387     3.83441258
289     2.43224876    -1.46773556    -5.43932376
290     3.16151472    -0.62128323    -3.86536459
291     3.64539976    -2.82013791    -6.06898184
292     0.54391422     6.86297653     4.19660388
293    -0.79736361     6.63361184     5.62259212
294     0.24057712     5.35102941     3.06696427
295   -11.38292367     3.99030619   -11.61053622
296   -12.30041957     3.03669979   -12.93876701
297   -12.05453646     3.03467857   -10.03834047
298    -3.35520677    -4.15285259    10.26236560
299    -2.68746675    -4.69367232    11.99560784
300    -3.98984585    -5.65383209     9.27928875

 Atomic and electronic forces:
  1     0.01221016    -0.00848540    -0.03211988     0.00060520     0.00041296     0.00366770
  2    -0.02384993     0.01977452     0.01201554    -0.00053852    -0.00007377    -0.00191446
  3     0.01194982    -0.01925055     0.02364344    -0.00031686    -0.00047528    -0.00223491
  4    -0.02768546     0.02956237    -0.03302971    -0.00204806     0.00134561     0.00149464
  5     0.02741967    -0.01416574     0.01028324     0.00112877    -0.00080629    -0.00099123
  6    -0.00502381    -0.01238668     0.02339634     0.00107572    -0.00080865    -0.00064400
  7    -0.01359472     0.00027682     0.00555282    -0.00045079     0.00187207     0.00334759
  8     0.00256596     0.00516850    -0.00091877     0.00034608    -0.00070824    -0.00165831
  9     0.00715933    -0.00662725    -0.00408812     0.00005418    -0.00106858    -0.00208590
 10     0.01056060     0.02500034     0.02452119    -0.00202176     0.00104947    -0.00100842
 11    -0.01609241    -0.02548663    -0.01899969     0.00096870    -0.00039128     0.00051146
 12     0.00779496     0.00396663    -0.00615211     0.00104134    -0.00062255     0.00065653
 13    -0.00895901     0.02481290     0.00111232    -0.00227452     0.00027894     0.00093733
 14     0.01467941    -0.02259968     0.00268023     0.00101959    -0.00022878    -0.00040808
 15    -0.00067114    -0.00300964    -0.00395291     0.00118771    -0.00009429    -0.00035729
 16     0.00829336    -0.00763881    -0.00214310     0.00131688     0.00432866    -0.00346740
 17     0.00484458     0.01089034     0.00013089    -0.00106120    -0.00204991     0.00158286
 18    -0.00736925    -0.00121278    -0.00336548    -0.00078639    -0.00268862     0.00259594
 19    -0.00255921     0.00551696    -0.01019941     0.00031445    -0.00187756    -0.00439699
 20    -0.00570242     0.00015504     0.00165976     0.00018677     0.00104585     0.00260932
 21     0.00585954    -0.00698785     0.00835047    -0.00009636     0.00060279     0.00185793
 22     0.06125676    -0.02516108    -0.01642017    -0.01292583     0.00701398     0.00348635
 23    -0.01568231     0.01022738     0.00081812     0.00623325    -0.00418182     0.00018232
 24    -0.03836261     0.01862778     0.00516907     0.00423485    -0.00214577    -0.00121485
 25     0.03155715     0.01919875     0.00063524    -0.00051133    -0.00033922     0.00365850
 26    -0.00258573    -0.00130630    -0.00185105     0.00042373     0.00027753    -0.00236308
 27    -0.02554915    -0.01414714     0.00245350     0.00004140     0.00004510    -0.00186096
 28    -0.01819179    -0.02471230    -0.00072106    -0.00153747     0.00707873    -0.00348275
 29     0.00544469    -0.00073739     0.00034949     0.00061751    -0.00519531     0.00230534
 30     0.00994995     0.02105395     0.00071804     0.00028089    -0.00297988     0.00118168
 31     0.01327962     0.01066414    -0.02315545    -0.00134461     0.00068390     0.00151953
 32    -0.01336881    -0.00140567     0.00050686     0.00063859    -0.00027304    -0.00063844
 33    -0.00396277    -0.00931110     0.01997794     0.00078785    -0.00045822    -0.00079107
 34     0.00899339     0.00206636    -0.00491113     0.00181958    -0.00186606     0.00321006
 35    -0.00296555     0.00325292    -0.00276438    -0.00097460     0.00090608    -0.00207360
 36    -0.00699526    -0.00812406     0.00219241    -0.00064942     0.00099793    -0.00147522
 37     0.01593084     0.01578676     0.00340580    -0.00207566     0.00099017    -0.01138128
 38    -0.00867994     0.00121254    -0.01579053    -0.00015243    -0.00135332     0.00604496
 39    -0.01290530    -0.01208676     0.00492692     0.00245218    -0.00022702     0.00772901
 40     0.02004915    -0.01416440     0.00384417    -0.01724214     0.00012320     0.01841808
 41     0.00506559    -0.00926313     0.00542299     0.00832631     0.00184856    -0.01113018
 42    -0.02475979     0.02073041    -0.00285019     0.00904493    -0.00240796    -0.00579162
 43     0.00240178    -0.02171144     0.02124500    -0.00958903    -0.00369867    -0.00427907
 44    -0.00172214     0.01405153    -0.00870190     0.00604498     0.00314645     0.00370844
 45     0.00441553     0.00559261    -0.01107524     0.00478470     0.00066029     0.00195544
 46    -0.00709159    -0.01558973    -0.04430133    -0.00219212    -0.00019043     0.01004820
 47     0.01034569     0.01042553     0.03213515     0.00263972     0.00018383    -0.00655686
 48    -0.00616408     0.00793435     0.00422356     0.00096814     0.00088933    -0.00413965
 49    -0.00034393     0.01846500    -0.01190824    -0.01016634    -0.00522581     0.00295193
 50    -0.00392426    -0.02138519    -0.01406319     0.00600372     0.00174856    -0.00263745
 51    -0.00358263     0.00019207     0.02755791     0.00559246     0.00270667    -0.00004054
 52    -0.00800968     0.01171885     0.02670035    -0.00198292     0.00322258     0.00160767
 53     0.01471348    -0.02096392    -0.01175307     0.00129000    -0.00212180    -0.00114465
 54    -0.00442205     0.00868297    -0.01150571     0.00079481    -0.00138685    -0.00091133
 55    -0.00888946    -0.00079564    -0.01332705    -0.00363086     0.00069733     0.00232779
 56    -0.00218763     0.00381428     0.00781597     0.00164512    -0.00018801    -0.00135513
 57     0.00929025     0.00157554    -0.00194242     0.00148815    -0.00025353    -0.00084413
 58    -0.00574201     0.01793706    -0.00186201    -0.00264937    -0.00000915     0.00028602
 59     0.00066629    -0.01359333    -0.00267360     0.00130435     0.00012465    -0.00021930
 60     0.00005117    -0.00776004     0.00648057     0.00124898     0.00003032    -0.00000917
 61    -0.00021986     0.01812716     0.00166315    -0.00284000     0.00076535    -0.00244354
 62     0.00694205     0.00476715    -0.00123759     0.00122660    -0.00026684     0.00092573
 63    -0.00629715    -0.01807795     0.00108101     0.00125264    -0.00057690     0.00117825
 64    -0.01649774    -0.03321065    -0.00678091     0.00359429     0.00339188    -0.00230147
 65     0.01830864     0.03763146     0.00717259    -0.00236171    -0.00175506     0.00169502
 66    -0.00538123    -0.00672471     0.00028738    -0.00152323    -0.00122461     0.00086767
 67    -0.01649582     0.01040793    -0.00713672    -0.00235757    -0.00214283     0.00214673
 68     0.00533041    -0.00213490     0.00532794     0.00138701     0.00101119    -0.00093221
 69     0.00716620    -0.00014463    -0.00335091     0.00129869     0.00148101    -0.00123172
 70    -0.03084141    -0.01302551     0.00175070    -0.00226759    -0.00127411    -0.00154215
 71    -0.00374207     0.00656298    -0.01139513     0.00102792     0.00047256     0.00078571
 72     0.03563026     0.00765464     0.00609050     0.00134337     0.00082514     0.00102290
 73     0.00251759     0.00814981    -0.00724497     0.00335430    -0.00874442     0.00295069
 74    -0.00151614    -0.00027579     0.00839727    -0.00171917     0.00310630    -0.00136307
 75    -0.00209849    -0.00189526     0.01135425    -0.00092721     0.00443806    -0.00227017
 76    -0.03073502    -0.00414732    -0.03451696     0.00583986    -0.00185888     0.00279014
 77     0.01227111    -0.00617727     0.00574458    -0.00412594     0.00100096    -0.00216927
 78     0.01615541     0.00967478     0.02865790    -0.00233572     0.00054725    -0.00139833
 79     0.00418534     0.01740789    -0.02547879    -0.00218071     0.00191071     0.00297158
 80    -0.00613656    -0.01550415     0.01122560     0.00083611    -0.00107734    -0.00140643
 81     0.01013208     0.00197721     0.01393998     0.00101465    -0.00071111    -0.00159010
 82     0.01037592     0.00843273    -0.04045393    -0.00003527     0.00237020    -0.00220045
 83     0.01006987    -0.00755172     0.01892442    -0.00012765    -0.00146571     0.00132908
 84    -0.02182551    -0.00283337     0.02506336    -0.00007554    -0.00095819     0.00098699
 85     0.00373083     0.02516976    -0.00441669    -0.00682367     0.00111946    -0.00334973
 86     0.00447928     0.00448436     0.00843531     0.00382676    -0.00144132     0.00192459
 87    -0.00562367    -0.01172703    -0.00914105     0.00244974    -0.00052728     0.00152323
 88    -0.04312750    -0.01429375     0.02429626    -0.00064306    -0.00188879     0.00160705
 89     0.02220848     0.00982790     0.01734277     0.00041684     0.00087230    -0.00070929
 90     0.01857778    -0.00003147    -0.04043394     0.00034939     0.00117150    -0.00084654
 91     0.00065871    -0.01106369    -0.01187035     0.00424574     0.00699273     0.00681744
 92     0.00075124     0.00584343     0.00177273    -0.00138729    -0.00431618    -0.00296162
 93    -0.00035868     0.00440037     0.00543288    -0.00310838    -0.00352446    -0.00272314
 94     0.00758618     0.01445237    -0.00681609     0.00335505    -0.00689849    -0.00138420
 95    -0.00574466    -0.00740080    -0.00589652    -0.00095877     0.00295347     0.00071857
 96    -0.00018686    -0.00155685     0.00885989    -0.00175127     0.00419878     0.00004253
 97     0.00958368     0.04454702    -0.02187599     0.02011045    -0.01489243     0.00396122
 98    -0.00820521    -0.00541399    -0.00032364    -0.01008566     0.00941332    -0.00238155
 99    -0.00294330    -0.04008572     0.02047984    -0.00562648     0.00641461    -0.00251741
100    -0.00229759     0.00468912    -0.01269307    -0.00385359    -0.00564626     0.00295245
101     0.00882382    -0.00710749     0.00695490     0.00293989     0.00294390    -0.00162527
102    -0.00023213     0.00384326     0.00848313     0.00170761     0.00279957    -0.00079456
103    -0.00626460    -0.00661945    -0.02171718    -0.00192061     0.00131541    -0.00039037
104     0.00328621    -0.00115692     0.00652011     0.00078371    -0.00058676     0.00018980
105     0.00777457     0.00838452     0.01056879     0.00101718    -0.00060058     0.00030048
106    -0.02155037     0.01256143    -0.04668277     0.00376117    -0.00342151    -0.00055762
107     0.02558270     0.00568022     0.01437776    -0.00189819     0.00225279     0.00050835
108     0.00112269    -0.01633906     0.03582474    -0.00174285     0.00166447    -0.00006029
109    -0.02613523    -0.02573915     0.00938871    -0.00206245     0.00117761     0.00021788
110     0.00381619     0.01003518    -0.01249038     0.00102877    -0.00061990     0.00001072
111     0.01991769     0.01354387     0.00593439     0.00104843    -0.00071578    -0.00018832
112    -0.02610634    -0.02699852     0.01883259     0.00312422    -0.00350188     0.00255828
113     0.02311644     0.02990913    -0.00786432    -0.00203641     0.00165487    -0.00130539
114     0.00338122     0.00146702    -0.01210327    -0.00128334     0.00144178    -0.00144398
115    -0.00898520    -0.00910991     0.01621886     0.00374151     0.00651506    -0.01029172
116     0.00077530     0.00283934     0.00379075    -0.00277315    -0.00227791     0.00436428
117     0.01110170     0.00651455    -0.01319030    -0.00246889    -0.00564531     0.00628771
118    -0.00848027     0.00839888     0.01517442     0.01141791     0.00898860     0.00138417
119    -0.01437126     0.01011745    -0.00915106    -0.00698732    -0.00690351     0.00034202
120     0.02412657    -0.01298886    -0.00546025    -0.00601838    -0.00273237    -0.00020076
121     0.02091452     0.01762498    -0.00111217    -0.00481212     0.00232358     0.00150922
122    -0.01937450    -0.00397513    -0.00206616     0.00238935    -0.00091017    -0.00111960
123    -0.00908675    -0.00944105     0.00865666     0.00223533    -0.00085881    -0.00040396
124    -0.00388395     0.02823569     0.01864293     0.00525638    -0.00170267    -0.00020046
125     0.00806196    -0.00046921    -0.00580827    -0.00290490     0.00098781    -0.00035746
126    -0.00539934    -0.02622625    -0.01061289    -0.00237984     0.00116168     0.00023821
127    -0.00514003     0.00671413     0.00098370    -0.00201927    -0.00029919    -0.00030115
128     0.02985378    -0.00230489    -0.00550368     0.00116319     0.00024686     0.00018528
129    -0.02172667    -0.00264084     0.00525302     0.00090592     0.00017979     0.00008498
130    -0.00183627    -0.00901282     0.00628405    -0.00326137    -0.00100360    -0.00028711
131    -0.00658912    -0.01025316     0.00985917     0.00159929     0.00050182    -0.00006286
132     0.00494793     0.01740860    -0.01577140     0.00199196     0.00041492     0.00020665
133    -0.00090228    -0.00225259     0.00552346    -0.00169364    -0.00243336     0.00536347
134    -0.01885649     0.00413844    -0.00054363     0.00044643     0.00115909    -0.00215679
135     0.02032090    -0.01249702     0.00008204     0.00104474     0.00090214    -0.00220116
136    -0.00375003    -0.03536380    -0.02900685     0.01181480     0.00104987     0.01100361
137    -0.00614817     0.03607418     0.01764471    -0.00516184    -0.00256608    -0.00573978
138     0.01463501    -0.00708245     0.01531654    -0.00886199     0.00050365    -0.00592810
139    -0.01649021    -0.00782023    -0.01693586    -0.00075238     0.00428266     0.00052924
140     0.00249400     0.00122363     0.01609870     0.00030454    -0.00225326     0.00003902
141     0.01463644     0.00174026     0.00280241     0.00063155    -0.00195763    -0.00024084
142     0.00424370    -0.01792910     0.00069693     0.00021680     0.01012709     0.00281958
143    -0.01140277    -0.00125242     0.00978934     0.00070157    -0.00486525    -0.00231189
144    -0.00087920     0.01628692    -0.00480513     0.00010020    -0.00360613    -0.00080509
145     0.03818280     0.01904879    -0.02832979    -0.00223131    -0.00229902     0.00057589
146    -0.03412916    -0.00884129     0.02574262     0.00124117     0.00148880    -0.00021827
147    -0.00442031    -0.00909626    -0.00312193     0.00138042     0.00116115    -0.00042037
148     0.01568182     0.01799325     0.00189312    -0.00371759    -0.00203197     0.00122799
149    -0.00190461    -0.01143148     0.00041811     0.00174679     0.00068576    -0.00054809
150    -0.00500579    -0.00943801    -0.00078717     0.00256683     0.00129971    -0.00083754
151     0.03034397     0.01446453     0.00426125    -0.00102718    -0.00323355     0.00151616
152    -0.01143358    -0.01784650     0.00124758     0.00076862     0.00207962    -0.00102359
153    -0.02157451     0.00051816    -0.00784979     0.00057792     0.00139952    -0.00056890
154    -0.00898519     0.00716808    -0.03507735     0.00065667    -0.00427351    -0.00145981
155    -0.00511920    -0.00105226     0.00711250    -0.00042328     0.00170675     0.00064774
156     0.00701017    -0.01129375     0.02242762    -0.00021950     0.00220279     0.00111011
157     0.03356896     0.01466012    -0.01622311     0.00276650    -0.00215549    -0.00485656
158    -0.02563563    -0.00657458    -0.02192996    -0.00090013     0.00106313     0.00244541
159    -0.00888989    -0.01078191     0.03728860    -0.00184816     0.00176000     0.00288468
160     0.01623255    -0.02364614     0.03928769    -0.00088712     0.00046394     0.00170682
161    -0.02253585     0.01645328    -0.03384103     0.00053441    -0.00027455    -0.00084154
162     0.01163059     0.00453880    -0.00744024     0.00039668    -0.00016128    -0.00073533
163    -0.02250181     0.02802331     0.00587110     0.00691612     0.00225695    -0.00524843
164     0.01262912    -0.01477316    -0.00918478    -0.00267090    -0.00043349     0.00237050
165     0.00770985    -0.00278955    -0.00960111    -0.00475064    -0.00089109     0.00242129
166    -0.03719474    -0.01473272     0.01251398    -0.00595969     0.00564750    -0.00290357
167     0.01542419    -0.00865624    -0.00220295     0.00218478    -0.00213591     0.00078932
168     0.02222998     0.02228828    -0.00834895     0.00246151    -0.00356028     0.00178567
169     0.00059720    -0.00212724     0.00902732     0.00028707    -0.00426373    -0.00374031
170     0.00081044     0.00354596    -0.00315578    -0.00011840     0.00163988     0.00189809
171     0.00229886    -0.00063347    -0.00475865    -0.00041162     0.00293189     0.00261946
172     0.03461205    -0.00151710     0.01109101    -0.00231066     0.00005732     0.00268176
173    -0.00960916     0.01014691     0.00250087     0.00115179     0.00019227    -0.00146536
174    -0.02086046    -0.01807690    -0.00728317     0.00103259    -0.00017289    -0.00148222
175    -0.00492782    -0.01088814    -0.00478097    -0.00115994    -0.00155800     0.00126099
176     0.00695338    -0.00583774     0.00095140     0.00074540     0.00081822    -0.00073235
177    -0.00300510     0.00824190     0.00745932     0.00058742     0.00085482    -0.00053637
178     0.00511593     0.02808940     0.01983475    -0.00204598     0.00000791    -0.00327513
