 76    14.50466588    -2.25988748     3.21226306
 77    12.94070894    -1.18782530     3.37291738
 78    15.85915639    -1.60886768     4.37367660
 79    -2.27790575     7.00688077     8.55573932
 80    -1.31546029     8.66836080     8.93806032
 81    -1.66366388     5.91462680    10.04654041
 82     5.01851783    11.98416875   -12.06020211
 83     6.44962850    10.70884570   -11.42612175
 84     4.69524335    11.47525551   -13.87175183
 85    -4.18641026     2.17569655    -6.20010369
 86    -3.78066070     3.87823654    -5.26336943
 87    -4.11207366     2.75538185    -8.07582599
 88     1.29484232   -12.01016496    10.19704789
 89    -0.40550551   -12.67047916    10.66875085
 90     1.22661224   -12.10670012     8.27117508
 91     8.57624479     5.55028881     3.97424604
 92     6.95651853     6.34895013     3.31405889
 93     9.73252945     5.59793574     2.46857351
 94     8.56187753    -8.80777235    -3.15201637
 95     7.82708950   -10.51531868    -3.75000032
 96     7.89127817    -8.58123216    -1.37116745
 97     7.84244577    -2.57439788    -0.24843106
 98     6.07261192    -2.02769399     0.09031638
 99     7.99431203    -4.46195312     0.17732529
100     0.25091131    -7.79466455     1.50954148
101    -0.56887581    -6.16752356     1.16339224
102    -0.91465551    -9.01287252     0.43078383
103   -10.67351014    10.88992748    -4.31842251
104   -12.55854486    11.12764042    -4.28961280
105   -10.13804443    10.05002462    -5.96813599
106    13.60071743    -8.32334536    -3.07684536
107    11.62374997    -8.69311596    -3.13465212
108    14.57296355    -9.88552352    -3.36771160
109   -10.79895196     9.51843094     0.70510588
110   -10.94498405    10.07393805    -1.04342674
111    -8.93774745     9.48016387     1.10888309
112    12.18068978    -6.79164106     4.22591142
113    12.93433055    -5.13424914     3.62581299
114    12.45730966    -6.77952177     6.07928045
115     6.84769382     4.38728640    -7.72133345
116     8.63998322     3.65223576    -7.91772649
117     6.81742682     5.13536760    -5.95618314
118    10.43940467     4.88323838    -0.63095646
119     8.83119144     4.89889294    -1.62886264
120    11.17516705     3.10422457    -1.01257737
121    -6.26733036     4.38855727     2.10147886
122    -6.65365033     3.58280158     3.78079291
123    -7.88223802     4.16955018     1.04578553
124    15.33253948    -3.24330663    -1.83784999
125    15.29130289    -3.30629232     0.02015323
126    15.14678892    -5.05410740    -2.40719836
127   -14.72660300    -2.39827228    -3.70853061
128   -13.09682550    -3.32377967    -3.18940385
129   -16.09678879    -3.67324961    -4.02265382
130    -9.85960772    -4.35544981    -2.93099963
131    -9.86885981    -4.74712892    -1.07736358
132    -9.06806240    -2.58268994    -3.10564931
133     1.21827387    -4.13237457     8.50194405
134     2.14363779    -5.43574247     9.71131669
135    -0.54622373    -4.03012782     9.12583525
136     9.86562614     0.05078633     3.89447638
137     9.22669474     1.82599893     3.63510130
138     9.22827486    -0.80170415     2.32600942
139     3.48834477    13.04615899     0.00643619
140     3.77623485    13.27465840    -1.91182558
141     1.58208654    13.01735772     0.21322338
142     4.94154691     8.41496810     1.77393743
143     3.31695841     8.09418933     2.79669299
144     4.63427305    10.17601235     0.96031288
145    -6.59401839   -10.98841102     0.52043745
146    -4.95974085   -11.23668760    -0.40211984
147    -6.76642816    -9.15368058     1.03195998
148    -6.69431472    -5.98211617     2.15925845
149    -7.85953089    -4.65215879     2.74240674
150    -5.15974221    -5.02250320     1.43382329
151     0.02520074   -12.15870441     5.01758578
152     0.16794760   -10.64314803     3.96435649
153    -1.78372877   -12.74137994     4.96014615
154     6.23324800   -12.69417668    -5.93159537
155     6.38064994   -14.32798662    -6.83321950
156     6.23198051   -11.29970325    -7.16047628
157     9.44204183    -3.60584629   -10.70032570
158     8.11474297    -4.48207297   -11.77178231
159     8.87883700    -4.03624757    -8.90680645
160    -3.68756292     5.67883473    16.29509345
161    -5.11034349     5.89821078    15.15883138
162    -4.02356007     6.73065216    17.81222436
163    11.58091399     2.73480659    -6.94139385
164    12.28494881     1.75020096    -8.54801054
165    11.60602609     1.46428974    -5.48857701
166    -2.59271265     6.82796278    -4.20340042
167    -3.61598901     8.37775129    -4.04762598
168    -0.80528581     7.48585650    -4.85716604
169     6.13100649    -8.67807423    -9.26167522
170     5.32714811    -8.11490711   -10.90973821
171     5.98428478    -7.34124879    -7.92491871
172    -5.56692609     0.69700896    11.07640182
173    -4.94216750    -1.10488892    11.38818349
174    -3.96010283     1.76146614    11.00097287
175    -4.06446166   -12.88440356     9.02721646
176    -5.00394597   -11.25095946     8.39008865
177    -4.16407835   -14.10313023     7.55557523
178    -2.43521267     1.00208427   -14.19245659
179    -1.06013218     2.27610147   -14.38560443
180    -3.50123030     1.74190422   -12.85570774
181    -5.75996319    11.00286579    -3.22390041
182    -5.96472461    10.74561143    -1.33772373
183    -7.50777280    11.43394161    -3.94492006
184     4.06094965    13.60493584     5.43949785
185     5.85315346    12.90745341     5.28321069
186     3.78659569    14.65984615     3.82235529
187   -13.47251097    -8.95471303     1.64659890
188   -13.54815511   -10.50758365     2.81156975
189   -12.59962515    -9.55500757     0.00111302
190    -4.67401892   -14.52908178     3.79823523
191    -4.49129012   -15.83551965     2.53693980
192    -5.73535716   -13.18898304     2.79622019
193    12.98691016    -0.19511766   -10.76574450
194    13.72681766    -0.61225377   -12.48909435
195    11.31541233    -1.11533528   -10.77444601
196     0.19844528    10.21525343   -10.28364703
197     1.59378770    11.39635828   -10.77967697
198     0.43345836     9.75814842    -8.47577582
199     4.95411170    12.75792356    -4.92189802
200     5.71300540    13.20415535    -6.59134704
201     6.62777692    12.21667836    -4.09712772
202     0.53711244     5.49356159   -13.41141017
203     0.26354354     7.17016417   -12.51132605
204     1.12086538     4.16619099   -12.13055046
205   -11.85947466    -3.91710972     2.75159424
206   -12.15203372    -3.54868572     4.63909062
207   -12.76279851    -5.65444411     2.53744436
208     2.31842238   -14.28426257    -2.03168216
209     3.73512707   -14.22060288    -3.35710301
210     3.14060068   -14.41666536    -0.32003150
211     3.95202758   -14.62453852     2.89582083
212     2.99669555   -13.41991710     4.00364120
213     3.54046660   -16.43561201     3.36159808
214     1.28940802    11.06397683     8.88844803
215     2.40229471    10.18202124    10.12907451
216     2.48663513    12.08845203     7.81182900
217    -3.85887979   -10.22095864    -6.51242638
218    -5.73546500   -10.03874812    -6.37825632
219    -3.39655944    -8.98609003    -7.89589887
220    -1.42471825     3.56213206    12.16096324
221    -1.99136691     4.10411292    13.97731823
222     0.25963012     2.68530088    12.43246320
223   -10.96676736   -10.84014529    -2.11726500
224    -9.46481388   -10.87257832    -0.92241699
225   -10.46045633   -10.32413202    -3.88230005
226     6.90794708    -4.53940333    -5.76008066
227     7.33171267    -3.04688542    -4.72261350
228     7.60282955    -5.96394476    -4.71098840
229    -4.61752485     9.26898601   -12.02617217
230    -2.86464801     9.63370810   -11.17557171
231    -4.51707581     9.69247365   -13.82804920
232   -11.93266758    -2.27209774     8.01957660
233   -12.62881724    -0.48185962     7.59256527
234   -11.25167591    -1.99921419     9.79714369
235   -11.58641090     0.31926005    -7.54988743
236   -12.98512370    -0.35951467    -6.44285600
237    -9.99638769    -0.22802228    -6.53148732
238    -8.14167237     0.56127348    -3.57480506
239    -6.47328004     1.17663381    -4.40199251
240    -9.17920993     2.11869644    -3.09290182
241     7.59772180    -9.04421230     7.27867067
242     8.34301335   -10.36071838     6.20200020
243     6.02628248    -8.29096991     6.54532144
244     8.96798323    10.28893135    -3.19250681
245     8.40720159     9.15315393    -1.71086395
246    10.35598022     9.14907046    -3.93823887
247    -2.02455550   -11.17729060    -1.88034435
248    -2.50412185   -10.89017538    -3.76836170
249    -0.44258848   -12.28049990    -1.77922558
250   -10.87523890     4.11619702    -0.63327606
251   -11.80449447     5.77002064    -0.37246086
252   -11.83725183     2.63854262     0.08189142
253   -11.84654528     7.26708615     5.38121016
254   -10.09135791     7.31045828     6.17182334
255   -11.72858574     8.28784764     3.78103336
256     5.47156698     5.76272910    -2.70058640
257     5.01921925     6.71301117    -1.08630487
258     4.67909999     4.04153914    -2.32360011
259    -1.99186903    -5.31591829    -8.91923517
260    -2.04826688    -4.81212790    -7.10510453
261    -0.60723644    -4.25807649    -9.74756233
262     7.49981376    -1.63734633     8.27281094
263     8.37887709    -1.11830936     6.64177229
264     5.58824905    -1.43504307     7.96827702
265     1.47528846    -2.72812861   -12.83356456
266    -0.08515583    -1.94632996   -13.69423435
267     2.24980222    -1.24565369   -12.05220883
268    -5.86787217     9.83317713     1.80371296
269    -4.41002400    11.03562370     2.25373035
270    -5.36292570     7.99891737     2.05500339
271     5.34691209     4.56541534     7.90775197
272     6.70199154     5.01685760     6.63493900
273     4.28648880     3.17697551     7.00076660
274     3.73387156    -7.59142332    11.13046380
275     5.40652654    -7.94047511    10.20888448
276     2.80213234    -9.33101747    10.93034064
277    11.38529259     0.12991254    -2.71509357
278    10.15022195    -0.76485914    -1.56785071
279    12.98165570    -0.98862914    -2.69607278
280    -0.02658321    -4.60575899    13.93971327
281     1.50082044    -5.67612729    14.00459522
282     0.70088379    -2.86006767    14.21603602
283    -9.14129193    -8.32300786    -6.13668784
284    -8.80588679    -7.43737362    -7.86386822
285    -9.59072991    -6.89515122    -4.92689021
286     3.73417358    -6.87113988     4.94201360
287     2.96764914    -5.35019179     5.83086426
288     2.61605010    -7.09456440     3.40464846
289     2.57365979    -1.71054037    -5.92366099
290     3.42848764    -0.36266946    -4.89083088
291     3.81799468    -3.11477583    -6.25797666
292     0.07873378     7.38439827     3.70712470
293    -0.71958821     6.93664819     5.40206043
294    -0.74976351     6.23692049     2.35187896
295   -10.62738297     4.45934276   -10.23563966
296   -11.49634181     4.11025313   -11.88952056
297   -10.76166944     2.83322521    -9.16371154
298    -4.18937669    -4.71468188    10.93801287
299    -2.73207640    -4.71225267    12.18160532
300    -5.63706766    -5.70877811    11.76374791

 Atomic and electronic forces:
  1    -0.00686470     0.00918775    -0.00512911     0.00093604     0.00038590     0.00386905
  2     0.00530283    -0.00906182    -0.00235098    -0.00060542     0.00005427    -0.00207126
  3    -0.00037547    -0.00011648     0.00404071    -0.00062725    -0.00047138    -0.00234779
  4     0.04845393    -0.00868096     0.00624514    -0.00232705     0.00145640     0.00167090
  5    -0.03548058     0.01284561    -0.00473882     0.00128522    -0.00084941    -0.00114857
  6    -0.00706499    -0.00342492     0.00319786     0.00116454    -0.00090704    -0.00074474
  7    -0.00901682     0.03169284     0.01330882    -0.00001241     0.00182433     0.00323362
  8     0.00391762    -0.00998278     0.00841446    -0.00001818    -0.00065639    -0.00150682
  9     0.00821402    -0.02661285    -0.02207448    -0.00002999    -0.00116289    -0.00213875
 10     0.01042679     0.00328098    -0.01699341    -0.00220273     0.00136175    -0.00124280
 11     0.00085752     0.00322583     0.00035174     0.00113941    -0.00052337     0.00064961
 12    -0.01458720    -0.00699447     0.01946581     0.00101085    -0.00073679     0.00075734
 13     0.00076350    -0.00043553    -0.00872774    -0.00214647     0.00014000     0.00087203
 14    -0.00430974     0.00119466     0.00034546     0.00108195    -0.00019208    -0.00043960
 15     0.00413603     0.00778420     0.00756059     0.00109903    -0.00003349    -0.00032633
 16    -0.01666901    -0.06086464     0.02747765     0.00168197     0.00314113    -0.00333872
 17     0.00428422     0.01279309    -0.00894405    -0.00122474    -0.00178309     0.00159060
 18     0.01682326     0.03826439    -0.01254886    -0.00097249    -0.00183179     0.00239273
 19     0.04353552    -0.03060013     0.00913327     0.00023936    -0.00193071    -0.00362421
 20    -0.01551280     0.00832289    -0.00820422     0.00011990     0.00097723     0.00214159
 21    -0.00785200     0.00449344    -0.00259150    -0.00012738     0.00069448     0.00149242
 22     0.03803621    -0.00828972    -0.00948801    -0.01326135     0.00646578     0.00373724
 23    -0.01241311     0.00396249     0.00451171     0.00596270    -0.00355001    -0.00004941
 24    -0.01839936     0.00569222    -0.00215410     0.00463084    -0.00168328    -0.00143947
 25    -0.02096506    -0.00685226    -0.00453705    -0.00051248    -0.00011487     0.00415515
 26     0.00410019     0.00226793     0.00199520     0.00041017     0.00009957    -0.00279141
 27     0.01670358     0.00531927     0.00132771     0.00000238    -0.00004662    -0.00197658
 28    -0.00806006    -0.02662944     0.00398338    -0.00224433     0.00850119    -0.00451166
 29    -0.00176398     0.01378855    -0.00432729     0.00082689    -0.00612168     0.00337360
 30     0.00820604     0.01342422    -0.00159816     0.00044914    -0.00364875     0.00144720
 31     0.00031284     0.03547027     0.00223876    -0.00144595     0.00055634     0.00169322
 32     0.00357561    -0.01804124    -0.01205100     0.00081611    -0.00019535    -0.00094546
 33    -0.00377884    -0.01653304     0.00842623     0.00082488    -0.00040259    -0.00087182
 34    -0.00113592    -0.01467757    -0.00370076     0.00208271    -0.00193373     0.00309210
 35    -0.00445228     0.00287795    -0.00024602    -0.00112153     0.00096110    -0.00202671
 36     0.00239455     0.01157536     0.00506770    -0.00089276     0.00122144    -0.00150111
 37     0.00466418    -0.01391774     0.04354642    -0.00207924     0.00128593    -0.00981160
 38    -0.02280330    -0.00372231    -0.01268987     0.00004566    -0.00129991     0.00583147
 39     0.02146216     0.01547195    -0.02950308     0.00238598    -0.00014663     0.00591110
 40     0.01131167     0.01160000    -0.01416459    -0.01820787    -0.00469229     0.01484447
 41     0.00211483    -0.00924558     0.00540691     0.00855421     0.00441002    -0.00848477
 42    -0.01526900     0.00577996     0.00854914     0.00923213    -0.00066385    -0.00504823
 43     0.00780347     0.00453094    -0.00893186    -0.01008745    -0.00562855    -0.00457758
 44    -0.00808593    -0.00268095     0.00004134     0.00551658     0.00383230     0.00427261
 45    -0.00076673     0.00312861    -0.00631026     0.00485013     0.00137898     0.00208215
 46     0.02458141     0.00203455     0.02323422    -0.00308246    -0.00047471     0.01093153
 47    -0.01751895    -0.00534955    -0.01905726     0.00320969     0.00015187    -0.00651625
 48    -0.00699086    -0.00106591    -0.00545182     0.00131710     0.00101091    -0.00426913
 49    -0.00233505    -0.01401089     0.03870923    -0.00883224    -0.00524967     0.00200977
 50     0.00308290     0.00501073     0.00068429     0.00573160     0.00274605    -0.00233929
 51     0.00376011     0.00518456    -0.03043621     0.00493226     0.00279026     0.00009827
 52    -0.01426713     0.00296632    -0.02779720    -0.00192056     0.00376858     0.00161798
 53     0.00362467    -0.00991837     0.00226220     0.00127357    -0.00243483    -0.00124087
 54     0.00783006     0.01282339     0.02470482     0.00070104    -0.00160407    -0.00085757
 55    -0.03149695    -0.00696683    -0.02648015    -0.00335397     0.00039379     0.00220186
 56     0.00205552    -0.00839951     0.01704312     0.00144105    -0.00013171    -0.00121761
 57     0.02590350     0.01043782     0.00787296     0.00146549    -0.00007833    -0.00081550
 58    -0.01392223     0.01600148    -0.01402494    -0.00237283    -0.00010531     0.00028752
 59     0.00671564    -0.01088757    -0.00133856     0.00122390     0.00016413    -0.00021354
 60     0.00932456     0.00305328     0.01089999     0.00110076     0.00008213    -0.00003487
 61     0.02409471    -0.02918681     0.00718371    -0.00291413     0.00089178    -0.00287144
 62    -0.02670352     0.00141848     0.00378288     0.00138507    -0.00036354     0.00110177
 63     0.00619602     0.02891404    -0.00925100     0.00123465    -0.00062685     0.00136296
 64    -0.00267959    -0.02474719    -0.00950662     0.00413734     0.00342068    -0.00239541
 65     0.00613553     0.01938341     0.00602435    -0.00267977    -0.00166342     0.00173121
 66    -0.00460680     0.00255017     0.00265150    -0.00172759    -0.00120686     0.00089317
 67    -0.00754954     0.02522837    -0.00839447    -0.00199067    -0.00186530     0.00154560
 68     0.01269623    -0.01162724     0.01177597     0.00119466     0.00093225    -0.00069154
 69    -0.00391868    -0.00899049    -0.00204126     0.00109362     0.00094887    -0.00102864
 70    -0.02578902    -0.00577077     0.00327781    -0.00241840    -0.00140472    -0.00188444
 71    -0.00105204     0.00416931    -0.00806447     0.00110497     0.00053924     0.00101754
 72     0.01896381    -0.00008664     0.00112957     0.00143353     0.00098123     0.00121250
 73     0.00170723     0.00379357     0.00292543     0.00331132    -0.00789750     0.00256769
 74    -0.00187745     0.00053758    -0.00298745    -0.00177251     0.00290546    -0.00129463
 75     0.00619273     0.00240030    -0.00452075    -0.00089271     0.00384054    -0.00180511
 76     0.00558656    -0.01147343    -0.00665591     0.00528159    -0.00159579     0.00216855
 77    -0.00380176     0.00837464     0.00928900    -0.00347974     0.00081635    -0.00172890
 78    -0.00296266     0.00321059     0.00167660    -0.00209852     0.00044441    -0.00097360
 79     0.02252324     0.02080072     0.01174372    -0.00230588     0.00210626     0.00336848
 80    -0.00995008    -0.00780286    -0.01113343     0.00085315    -0.00116572    -0.00152131
 81    -0.01285709    -0.00914968    -0.00850850     0.00096456    -0.00079825    -0.00178452
 82     0.01712970    -0.03109921     0.00343470     0.00019888     0.00245655    -0.00237163
 83    -0.02425702     0.03376578    -0.00872178    -0.00033235    -0.00138925     0.00142418
 84     0.00161461     0.00500999     0.00465990    -0.00005251    -0.00098372     0.00116495
 85     0.02046516     0.03999704    -0.00144345    -0.00729487     0.00093237    -0.00402647
 86    -0.00696646    -0.02368450    -0.01118737     0.00395127    -0.00137861     0.00182403
 87    -0.00975476    -0.01206136     0.01498278     0.00269410    -0.00054006     0.00211296
 88     0.01002309     0.00528314    -0.01667639    -0.00046979    -0.00198866     0.00175337
 89    -0.01575027    -0.00388808     0.00953482     0.00030350     0.00086455    -0.00075579
 90     0.00232810     0.00182326     0.00408426     0.00029389     0.00122421    -0.00088918
 91    -0.01859065    -0.01240691     0.00959865     0.00645381     0.00690122     0.00727251
 92     0.00251743     0.01119401     0.00220167    -0.00245050    -0.00486534    -0.00384539
 93     0.01520494     0.00206675    -0.01028516    -0.00404984    -0.00344330    -0.00254250
 94    -0.00983176    -0.01443021    -0.01139645     0.00283077    -0.00614945    -0.00126286
 95     0.00509929     0.01305459    -0.00001468    -0.00082023     0.00254132     0.00057614
 96     0.00152781     0.00094996     0.01060953    -0.00146657     0.00364233     0.00009682
 97     0.00605910     0.00252826    -0.00101617     0.01785490    -0.01567193     0.00338426
 98    -0.00662524    -0.00883823     0.00359269    -0.00702442     0.00970027    -0.00359826
 99    -0.00277959     0.00355936     0.00196628    -0.00469664     0.00614464    -0.00137745
100    -0.02084031    -0.04946272    -0.02415223    -0.00347998    -0.00712444     0.00218858
101    -0.01487787     0.03324504    -0.00175808     0.00287563     0.00392985    -0.00131113
102     0.03001392     0.01450413     0.01882961     0.00151057     0.00278724    -0.00045132
103    -0.00536938     0.00201525     0.00811380    -0.00202583     0.00134409    -0.00039953
104     0.00182100    -0.00096863    -0.00855181     0.00087612    -0.00052881     0.00015260
105    -0.00138119     0.00063186    -0.00528303     0.00107375    -0.00067621     0.00034147
106    -0.04596754     0.01725776     0.00385544     0.00323680    -0.00314037    -0.00064235
107     0.04740662     0.00548244    -0.00031031    -0.00164271     0.00209238     0.00042556
108     0.00224599    -0.01705246    -0.00317862    -0.00122944     0.00126761     0.00025605
109    -0.01293497    -0.01844584     0.03740248    -0.00230433     0.00130475     0.00031138
110     0.00004530     0.01434599    -0.03927883     0.00111337    -0.00066514    -0.00002246
111     0.01046689     0.00404043     0.00377514     0.00133829    -0.00085931    -0.00024731
112    -0.00814684    -0.00022872    -0.02543208     0.00350928    -0.00332511     0.00229040
113     0.00512438    -0.00057296    -0.00151540    -0.00227807     0.00154557    -0.00120158
114     0.00129231     0.00009873     0.02395646    -0.00143018     0.00131123    -0.00122434
115     0.00359789    -0.00530914     0.00043344     0.00477137     0.00603095    -0.01067564
116    -0.00714223     0.00345450     0.00236911    -0.00300097    -0.00184353     0.00427315
117    -0.00184606     0.00251757    -0.00254631    -0.00314030    -0.00488917     0.00513687
118     0.00519506    -0.03310750    -0.00340972     0.01171107     0.00744331     0.00093024
119    -0.00512673     0.00980267    -0.00630438    -0.00669679    -0.00575762     0.00061610
120     0.00211055     0.02421523     0.00106143    -0.00656760    -0.00205051    -0.00011672
121    -0.00564662     0.00709862    -0.02700986    -0.00535513     0.00172046     0.00173245
122    -0.00535784    -0.00689643     0.02165012     0.00234174    -0.00055884    -0.00107542
123     0.00540062     0.00315900     0.00550920     0.00233925    -0.00061172    -0.00046018
124    -0.00574273     0.00265177    -0.03031992     0.00526867    -0.00193827    -0.00030738
125     0.00150820     0.00374890     0.03218317    -0.00263943     0.00098924    -0.00027106
126    -0.00185752    -0.00645781    -0.00499386    -0.00225738     0.00121366     0.00024763
127     0.01145881     0.00124250     0.00466820    -0.00210333    -0.00036908    -0.00026358
128    -0.01233154     0.00194954    -0.00753591     0.00121643     0.00029771     0.00013054
129     0.00282145    -0.00348221     0.00010701     0.00089027     0.00020107     0.00011825
130     0.00067559     0.01518229    -0.00673544    -0.00326180    -0.00121527    -0.00037065
131     0.00095244    -0.00220475     0.00938152     0.00162143     0.00064565    -0.00002497
132    -0.00353996    -0.00964494     0.00155375     0.00200544     0.00052947     0.00026337
133     0.03483337    -0.01340342     0.00802114    -0.00183729    -0.00277759     0.00542873
134    -0.01635831     0.01941889    -0.01875605     0.00045287     0.00124983    -0.00216550
135    -0.02106371    -0.00382911     0.00927737     0.00107644     0.00103861    -0.00220312
136    -0.01075040     0.00704843    -0.00979593     0.01046287    -0.00151040     0.00870392
137     0.00802737     0.01340255     0.01526021    -0.00559367    -0.00104798    -0.00502351
138     0.00237191    -0.01883564    -0.00528396    -0.00698878     0.00232232    -0.00436370
139    -0.00889187    -0.00447374    -0.01740266    -0.00029935     0.00537886     0.00056894
140     0.00287136     0.00112077     0.01314005     0.00007820    -0.00265762     0.00013233
141     0.00342315     0.00314616     0.00410376     0.00055161    -0.00255098    -0.00031889
142    -0.01770990     0.00407674    -0.01013277     0.00114403     0.01114073     0.00432104
143     0.00581051     0.00342231    -0.00201216     0.00065024    -0.00496876    -0.00273868
144     0.00381122    -0.00858821     0.01172195    -0.00022204    -0.00428372    -0.00100917
145    -0.02146521    -0.00854416     0.01286005    -0.00208731    -0.00225611     0.00033097
146     0.01706983     0.00497479    -0.01086845     0.00106797     0.00138431    -0.00009250
147     0.00689425     0.00774952     0.00107149     0.00131189     0.00117770    -0.00026527
148     0.01251015    -0.01830034    -0.00605711    -0.00367994    -0.00226708     0.00112429
149    -0.02118606     0.01647821     0.00795835     0.00181710     0.00081942    -0.00059141
150    -0.00221390    -0.00416457     0.00137304     0.00252918     0.00154716    -0.00070466
151     0.01180366    -0.01932003     0.02186351    -0.00103928    -0.00312298     0.00148016
152    -0.00141978     0.02762192    -0.01833203     0.00074254     0.00202534    -0.00090035
153    -0.00880825    -0.00317732    -0.00266758     0.00060145     0.00132997    -0.00059908
154    -0.00034792    -0.01652281     0.04218216     0.00053845    -0.00360780    -0.00125776
155     0.00141629    -0.00823854    -0.01136080    -0.00020244     0.00142215     0.00052568
156    -0.00095063     0.02342962    -0.02993543    -0.00032182     0.00193475     0.00094318
157    -0.02489974    -0.00715908     0.01272955     0.00269478    -0.00232990    -0.00475854
158     0.00416819     0.00070808    -0.00697576    -0.00084211     0.00116774     0.00223055
159     0.00853320     0.00191883    -0.00638667    -0.00179166     0.00190518     0.00286580
160     0.04060931    -0.00978562     0.02098491    -0.00084284     0.00050317     0.00183263
161    -0.03954921     0.00316671    -0.03020428     0.00051966    -0.00027510    -0.00089746
162    -0.00122830     0.00462485     0.00838718     0.00034166    -0.00023902    -0.00077637
163     0.00666713    -0.00886285    -0.04000540     0.00696561     0.00172079    -0.00514061
164    -0.00818467     0.01353881     0.03186825    -0.00255647    -0.00026942     0.00223107
165     0.00421343    -0.00017190     0.00318401    -0.00466709    -0.00035082     0.00253728
166     0.06615850    -0.02294728    -0.01604115    -0.00662184     0.00560608    -0.00258295
167    -0.02629187     0.03098664     0.00326958     0.00233355    -0.00218318     0.00076598
168    -0.04089007    -0.01091569     0.01356440     0.00283125    -0.00368033     0.00189792
169    -0.00102744    -0.01277230    -0.00157784     0.00077088    -0.00384907    -0.00320227
170     0.00288218     0.00599593     0.00493312    -0.00019377     0.00158944     0.00168625
171    -0.00163836     0.00822976    -0.00418653    -0.00057863     0.00268935     0.00216586
172     0.00664935    -0.00899729    -0.00151581    -0.00205877    -0.00003684     0.00252981
173    -0.00772628     0.00690811    -0.00387251     0.00097485     0.00020478    -0.00130847
174    -0.00046717     0.00229755     0.00564080     0.00105789    -0.00011171    -0.00153684
175    -0.01274910     0.02073262    -0.00874325    -0.00099252    -0.00161851     0.00120153
176     0.01622086    -0.02586528     0.00767406     0.00065376     0.00084318    -0.00066652
177    -0.00318305     0.00133495     0.00113986     0.00048558     0.00085290    -0.00049777
178     0.01565910    -0.02085919    -0.00801994    -0.00179820    -0.00000503    -0.00345624
