 79    -2.02135762     7.54996069     8.83697637
 80    -0.79193735     8.79559082     9.65186487
 81    -2.06095265     5.91801464     9.85269147
 82     4.01705121    10.54605500   -12.79536715
 83     5.45474746    10.35517480   -11.50407226
 84     3.49897448     8.70763484   -12.98699367
 85    -2.94637678     2.76267060    -6.56722439
 86    -2.83993449     4.41663423    -5.73283752
 87    -4.33645000     3.07436323    -7.89660187
 88    -1.34797122   -10.64844474     9.29127876
 89    -2.77753156   -11.71941487    10.02888404
 90    -0.81999421   -11.39252581     7.55513329
 91     8.23267017     5.68416860     3.63445874
 92     6.94444512     6.81957669     2.79772723
 93     9.78842790     5.63659452     2.50671048
 94     8.39986238    -8.69544329    -3.51124684
 95     7.40296696   -10.14240115    -4.28685781
 96     8.01677455    -8.51373783    -1.67496875
 97     7.92228322    -2.45176111     0.28795050
 98     6.23574909    -1.63066688    -0.13719941
 99     7.74784304    -4.33421333     0.17900637
100    -0.38355119    -8.27397331     1.59553829
101    -0.99059238    -6.53340562     1.03666245
102    -0.73629891    -9.50548136     0.05809170
103   -11.44963823    11.31528979    -4.48200523
104   -13.27063482    11.21596503    -4.64152996
105   -10.77634578    10.14850497    -5.89456015
106    13.59727192    -8.49597688    -2.86996418
107    11.66578976    -8.63418277    -3.16646339
108    14.46254744    -9.91054273    -3.80496853
109   -10.43427159     9.21837380     0.12752094
110   -10.39201635     9.56774983    -1.70885179
111    -8.82799152     9.81268238     0.98231887
112    11.81077048    -7.01007699     4.45111825
113    12.94133413    -5.40265442     4.57529337
114    11.80884121    -7.87425533     6.17048619
115     6.72262654     3.95237549    -7.55594688
116     8.46071306     3.22678050    -7.12206724
117     5.77466269     4.42818915    -5.92945033
118    11.49738668     5.55849011    -0.80069775
119    12.70579258     5.96906050    -2.26346198
120    11.33195677     3.69419559    -0.84246213
121    -6.22951544     5.08766658     2.84062073
122    -5.79113522     3.76124865     4.19846609
123    -7.56368054     4.36737043     1.66206534
124    14.74984603    -3.90886688    -0.87350174
125    14.80548428    -4.07982851     1.03405299
126    14.44227522    -5.65206539    -1.55039653
127   -13.66605039    -3.36640525    -3.86986345
128   -11.94143308    -3.44773024    -3.09394198
129   -13.95292183    -4.81604573    -5.08078089
130    -8.31622573    -4.29368596    -3.28518949
131    -7.16592730    -5.04491428    -2.06634016
132    -7.81741639    -2.44448625    -3.44350266
133     0.38057566    -5.22488872     8.34663199
134     1.09150900    -6.67932616     9.39637532
135    -1.40648800    -5.07699636     8.96422616
136     9.62384274     0.51141844     4.23197544
137     8.79674406     2.17851713     4.01525938
138     8.95756244    -0.65844112     2.86584512
139     2.91247484    13.24010574     0.43575415
140     2.76229248    13.38681428    -1.47286198
141     1.11792977    12.64271735     0.98233813
142     4.97646399     8.43793151     0.92093617
143     3.46911238     7.74256641     1.90681192
144     4.42432129    10.25487464     0.72615481
145    -6.41245594   -11.12483823     0.59522282
146    -4.83868372   -11.07183166    -0.59001003
147    -6.62429338    -9.29067319     1.30954944
148    -6.74630652    -6.09873549     1.78537714
149    -8.32145133    -4.91322732     1.84807325
150    -5.30395454    -4.85263688     1.82854908
151     0.24870467   -12.65478013     4.73377905
152     0.36096652   -11.21465567     3.51053010
153    -1.03204290   -13.86898070     4.03887484
154     6.18510201   -12.75691377    -6.79642504
155     7.03411940   -14.34379036    -7.30911407
156     6.26301704   -11.55837942    -8.28133839
157     9.31324627    -4.25689995   -11.20717568
158     7.93157873    -4.95037948   -12.34467167
159     8.95004980    -4.58529482    -9.35550502
160    -3.91441032     5.61745134    16.10111999
161    -5.37469620     5.17551810    14.90319104
162    -4.55879657     5.41961318    17.87039951
163    11.72736689     2.89280568    -6.51409248
164    12.30680969     1.77885258    -7.88782723
165    11.84590714     1.94549671    -4.90923094
166    -2.83617822     7.34435097    -4.63929322
167    -3.72850001     8.99592110    -4.11993235
168    -1.07028883     8.01962374    -5.07496770
169     7.19027548    -9.55855001   -10.62799801
170     6.33080717    -8.98406736   -12.20913252
171     8.60232370    -8.27908962   -10.34791572
172    -5.26366020     0.30485940    10.87627413
173    -4.98985291    -1.62043386    11.09954146
174    -3.77221655     0.99632912    11.92283229
175    -5.90305878   -13.39213710     9.36794168
176    -6.23745936   -11.70274855     8.46075175
177    -6.02353388   -14.71307625     8.02448707
178    -1.99993627     1.55400193   -14.08336981
179    -1.07516329     3.22319837   -13.91956004
180    -3.76706404     1.93826081   -13.47236599
181    -5.79918645    10.83603111    -2.61542252
182    -5.87358188    11.21824790    -0.73289110
183    -7.46239792    11.51023379    -3.34801648
184     4.59153588    14.97953482     5.14055467
185     6.45136267    14.69191335     5.37982766
186     3.76911467    14.21151932     3.64460444
187   -13.30783033    -7.92084846     2.86938208
188   -14.46240611    -9.10527430     3.79054170
189   -12.86290975    -8.75128723     1.22772608
190    -4.35089753   -14.68272766     3.53655921
191    -5.06722751   -16.25909814     2.65104644
192    -4.82133284   -13.15237476     2.60342218
193    12.64610481    -0.62726389   -10.21333975
194    13.41743599    -0.59944505   -12.04903989
195    11.26560742    -1.99113679   -10.23211243
196    -0.47715614    10.91948936   -10.33787097
197     1.13450476    10.92844767   -11.40559469
198     0.03106406    10.46692927    -8.59321765
199     5.06429298    13.44906043    -5.16879065
200     5.54860353    13.80934366    -6.95302913
201     6.72371282    12.68915373    -4.31064479
202     0.59304663     5.98487238   -12.58948739
203    -0.32120840     7.07068239   -11.35323799
204     1.23744058     4.58503539   -11.45347470
205   -11.18907707    -3.35137121     3.10117346
206   -10.78010629    -2.84120863     4.88665096
207   -11.97162266    -5.05465200     3.22580854
208     2.37469153   -14.54629461    -2.82987081
209     3.61499207   -14.11459944    -4.17581459
210     3.43244865   -15.09500732    -1.31195735
211     4.86482562   -14.54381780     1.56371330
212     3.68770454   -13.89297100     2.92252010
213     6.06233499   -13.20257033     1.04024419
214     1.16719784    12.72478593     8.54704238
215     2.06311716    11.57509708     9.80085831
216     2.50443274    13.57773389     7.48728653
217    -3.94589204   -10.74883749    -6.61114387
218    -5.78509555   -10.60704078    -6.69571787
219    -3.21649215    -9.24446447    -7.51068660
220    -1.11894602     3.21654228    12.89940353
221    -1.86374211     4.28161183    14.38648311
222     0.48272707     2.45494032    13.43114386
223   -11.21270060    -9.85845306    -1.45620536
224    -9.69138093   -10.45167288    -0.44683815
225   -10.86631033    -9.57073775    -3.29948285
226     8.46834707    -4.31745986    -6.34031944
227     8.96141848    -3.04245575    -5.11389368
228     8.61444083    -6.06201260    -5.51708246
229    -4.88902912     9.24957989   -12.27757286
230    -3.20804123     9.57347647   -11.37715159
231    -4.75147878    10.14538273   -13.96694883
232   -11.59020235    -1.51485039     7.67131620
233   -12.96437774    -0.35777155     7.09907084
234   -10.45890006    -0.58849325     8.79277407
235   -11.43731223     0.37630323    -7.09333816
236   -12.19593897    -0.81243240    -5.84498341
237    -9.67926239     0.50084708    -6.35470513
238    -7.35493912     0.76539435    -3.46586910
239    -5.60195020     1.53435657    -3.77825978
240    -8.36493828     1.91180076    -2.29869161
241     6.83958503    -9.45960289     7.99822168
242     8.47303945    -8.72116833     8.77911460
243     6.44129936    -8.36391099     6.36593360
244     9.09735732    11.48545003    -3.30507642
245     9.37159497    10.14248772    -1.93812121
246    10.02255059    10.69315910    -4.78563836
247    -1.70409618   -11.39277324    -2.28837344
248    -2.73180596   -11.19430611    -3.83814037
249    -0.34558849   -12.68693947    -2.52643194
250   -10.24127864     3.59806727    -0.48437858
251   -10.98106495     5.27871710     0.16200557
252   -11.71598226     2.37415780    -0.30037658
253   -12.06048660     6.71312187     4.59926299
254   -11.20480621     7.52705098     6.14285359
255   -12.54972263     8.11301580     3.36059997
256     4.06466438     5.37258557    -3.12952054
257     4.75660754     6.53640938    -1.74951251
258     3.81063014     3.74976890    -2.28474984
259    -2.02908629    -6.04238204    -8.47720182
260    -2.00070072    -4.71490951    -7.08987562
261    -0.62865010    -5.71918807    -9.58556046
262     7.61622945    -2.58036053     7.76245916
263     8.69279813    -1.51739677     6.50063391
264     6.01054597    -1.52691592     7.79702818
265     1.17645304    -2.21007779   -12.22368513
266     0.02751244    -0.99195740   -13.05092344
267     1.82508869    -1.21675910   -10.77442551
268    -6.01478150    10.13529395     2.52420222
269    -4.27961138    10.98084740     3.06444265
270    -5.84990204     8.28217486     2.78113045
271     5.82361250     4.43771191     8.58559224
272     6.73839376     5.16225615     7.12603284
273     4.80412256     2.95689267     7.84355079
274     3.34659161    -8.51802460    11.58056756
275     4.89998775    -8.98484436    10.48198943
276     2.03404986    -9.83124192    11.20949093
277    11.97618963    -0.19189538    -2.31313093
278    10.46291153    -0.81779166    -1.20480583
279    13.16499296    -1.62648158    -1.70625703
280     1.12955802    -4.20785458    14.19537850
281     2.25827681    -5.41614476    13.07148182
282     1.98039562    -2.39982202    13.91345079
283    -9.60794936    -8.20176358    -6.32937081
284    -9.01879849    -7.71624069    -8.08578256
285    -8.85406946    -6.85809485    -5.14762593
286     3.72483046    -6.56866031     4.59920770
287     2.67685509    -5.50515717     5.80156228
288     2.49062044    -7.70229032     3.76024598
289     2.92487362    -3.94528820    -5.74029140
290     3.25887252    -3.27930230    -3.95676319
291     4.66290246    -4.55140490    -6.29481907
292     0.88902196     7.17034543     3.96709910
293    -0.23690813     6.87167654     5.54385627
294    -0.13670591     6.57795321     2.44329573
295   -10.83234061     3.77155589   -11.20270742
296   -12.14867785     3.28413575   -12.47323347
297   -10.95384120     2.25774005   -10.00270872
298    -3.83983798    -4.44683180    11.89808487
299    -2.11935661    -4.55293223    12.73053793
300    -4.91582812    -5.88536249    12.61856044

 Atomic and electronic forces:
  1     0.03278767    -0.00292585     0.01343610     0.00129143     0.00058124     0.00379035
  2    -0.02938307    -0.00888061     0.00041927    -0.00078891    -0.00034166    -0.00163820
  3    -0.00413557     0.01318144    -0.01306782    -0.00070878    -0.00055203    -0.00240094
  4     0.00206752     0.00105797    -0.01592033    -0.00195843     0.00149581     0.00150498
  5    -0.01241648     0.01368296     0.00096654     0.00113674    -0.00092716    -0.00101453
  6     0.00998730    -0.01602134     0.01623440     0.00097569    -0.00083694    -0.00061341
  7     0.00179388    -0.00483315    -0.01298701    -0.00024078     0.00200200     0.00287815
  8    -0.00209243     0.00053939     0.00632050     0.00018192    -0.00077205    -0.00139996
  9     0.00059830     0.00246064     0.00238056    -0.00000313    -0.00120259    -0.00184704
 10     0.01706960     0.01297143    -0.01090124    -0.00208148     0.00127895    -0.00117759
 11    -0.00489116     0.00238799     0.00169392     0.00109146    -0.00051997     0.00067153
 12    -0.01624194    -0.01051026     0.01157492     0.00095061    -0.00072299     0.00068398
 13     0.01240046     0.00761732    -0.00959350    -0.00192072     0.00024109     0.00068029
 14    -0.00638894    -0.00530505     0.00429027     0.00102667    -0.00023032    -0.00037329
 15    -0.00429029    -0.00519903     0.00156253     0.00101343    -0.00009919    -0.00025618
 16    -0.02689931    -0.01533386     0.00007912     0.00133764     0.00330780    -0.00325208
 17     0.01290296    -0.00257914     0.00446966    -0.00095241    -0.00171245     0.00142772
 18     0.01190785     0.01469968    -0.00480006    -0.00082237    -0.00202542     0.00233906
 19    -0.03193153    -0.00334660    -0.03024920     0.00016776    -0.00160424    -0.00346379
 20     0.00373900     0.00649209     0.01375886     0.00002247     0.00072979     0.00210845
 21     0.02951153    -0.00274825     0.02156377     0.00006512     0.00066059     0.00144069
 22    -0.03135987     0.00410920    -0.02628896    -0.00895911     0.00838498     0.00127905
 23     0.01199721    -0.01077350     0.03861451     0.00364887    -0.00355045     0.00056201
 24     0.01432715     0.00206391    -0.00765477     0.00365327    -0.00257694    -0.00084728
 25    -0.02408082    -0.00404631    -0.00039397    -0.00019715     0.00005834     0.00418039
 26     0.00321132    -0.00082660    -0.00495487     0.00021285    -0.00009779    -0.00279339
 27     0.02311340     0.00469951     0.00182822    -0.00016647    -0.00003327    -0.00197717
 28     0.03426054     0.04610810     0.02098460    -0.00146157     0.00606281    -0.00288584
 29     0.00019519     0.01063584    -0.00445634     0.00073288    -0.00439169     0.00204937
 30    -0.03084004    -0.05985894    -0.02303592     0.00029445    -0.00263798     0.00096378
 31     0.00218139    -0.02058550     0.00620836    -0.00157747     0.00072361     0.00185874
 32    -0.00538160     0.01174071    -0.00125246     0.00094164    -0.00029221    -0.00108148
 33    -0.00130216     0.00431578    -0.00995495     0.00085587    -0.00044803    -0.00084849
 34     0.01352979    -0.00405916     0.02844900     0.00200098    -0.00191310     0.00299089
 35    -0.00506824     0.00227209    -0.00193657    -0.00119914     0.00100985    -0.00200295
 36    -0.01045859     0.00008818    -0.02405148    -0.00079348     0.00068147    -0.00127289
 37     0.03580925     0.00771547     0.01357737    -0.00166260     0.00247956    -0.00957002
 38    -0.03785278    -0.00770497    -0.01359822    -0.00024091    -0.00179398     0.00526222
 39    -0.00274000     0.00212660    -0.00058222     0.00215056    -0.00171601     0.00584915
 40     0.05689554    -0.01187948    -0.01818639    -0.02009816     0.00247075     0.01259416
 41    -0.04816732     0.01510415     0.02344678     0.01050934    -0.00052142    -0.00760789
 42    -0.00275905     0.00599312    -0.00189433     0.00810399    -0.00345747    -0.00345497
 43     0.02914943     0.03350557    -0.00072916    -0.01173991    -0.00506788    -0.00740255
 44    -0.01795404    -0.01211855    -0.00679671     0.00558531     0.00415327     0.00564885
 45    -0.01666442    -0.01988476     0.00073604     0.00586689     0.00066876     0.00419253
 46     0.01215178     0.01954674    -0.01660885    -0.00194864    -0.00089634     0.01144063
 47    -0.00294851    -0.00439813     0.01283338     0.00245623     0.00018446    -0.00756813
 48    -0.00971161    -0.01334497     0.00590550     0.00106295     0.00124950    -0.00456291
 49    -0.00484352    -0.02669082    -0.03278395    -0.01171260    -0.00579962     0.00234687
 50     0.00589690     0.02109293     0.00605453     0.00739652     0.00239295    -0.00267770
 51    -0.00183368     0.00301559     0.02259443     0.00621481     0.00299923     0.00053148
 52     0.00122245    -0.00671525     0.00731545    -0.00163266     0.00367617     0.00151368
 53     0.00199430     0.00306474    -0.00458203     0.00108150    -0.00234042    -0.00116039
 54    -0.00460487     0.00389109    -0.00767049     0.00058913    -0.00155528    -0.00082202
 55    -0.00807686     0.00689350    -0.01063978    -0.00487435     0.00112518     0.00386826
 56    -0.00518827    -0.00806597     0.02169148     0.00187766    -0.00024592    -0.00174889
 57     0.01985521    -0.00987482    -0.00319308     0.00314644    -0.00063388    -0.00288023
 58    -0.00374572     0.02355745    -0.00417861    -0.00243333     0.00002203     0.00018611
 59     0.00199960    -0.01846204    -0.00084316     0.00136228     0.00007209    -0.00019301
 60     0.00568897    -0.00869278     0.00624782     0.00114993     0.00004491     0.00000989
 61     0.03787137     0.04288890    -0.01194579    -0.00259599     0.00108022    -0.00259124
 62    -0.02021118    -0.00465208    -0.00061341     0.00114175    -0.00037715     0.00101439
 63    -0.00702017    -0.03578345     0.01303298     0.00107061    -0.00067491     0.00118772
 64     0.03325837     0.00277008    -0.02886547     0.00292412     0.00305735    -0.00227884
 65     0.00573742     0.00124504    -0.00367709    -0.00201114    -0.00167632     0.00155942
 66    -0.03645555    -0.00658159     0.03765834    -0.00120430    -0.00109306     0.00097558
 67    -0.01134727    -0.01525482     0.01150545    -0.00228973    -0.00210138     0.00166654
 68    -0.00264800     0.00852128    -0.01007776     0.00139376     0.00105291    -0.00075108
 69     0.01239532     0.00535930     0.00093639     0.00126164     0.00126137    -0.00115719
 70    -0.00609328    -0.00072333    -0.03614665    -0.00211216    -0.00133182    -0.00190967
 71    -0.00517322    -0.00215918     0.03141703     0.00085673     0.00053617     0.00093888
 72     0.01104470     0.00357833     0.00809537     0.00122372     0.00089318     0.00123988
 73    -0.02086901     0.00623738     0.01275574     0.00462327    -0.00862394     0.00265189
 74     0.01321829     0.00094601     0.00356294    -0.00217017     0.00300707    -0.00124584
 75     0.00378145    -0.00550426    -0.01459355    -0.00178307     0.00463029    -0.00238553
 76     0.01502250    -0.02651921    -0.00696992     0.00507569    -0.00116321     0.00269065
 77    -0.01118508     0.01273766     0.00441499    -0.00334326     0.00039276    -0.00188150
 78     0.00054861     0.00642745     0.00405030    -0.00196041     0.00033365    -0.00122477
 79     0.00877352    -0.00403730    -0.00891317    -0.00198241     0.00243578     0.00312205
 80    -0.01003449    -0.00967272     0.00065157     0.00066527    -0.00120238    -0.00143331
 81     0.00174106     0.01015077     0.00446629     0.00101328    -0.00096374    -0.00175297
 82     0.00233034    -0.02057386     0.01654248     0.00001514     0.00213607    -0.00242409
 83     0.00179087     0.00966165    -0.00756757    -0.00018767    -0.00128107     0.00132078
 84    -0.00661507     0.00695448    -0.01358519     0.00005450    -0.00107580     0.00150182
 85    -0.01053936    -0.03907898    -0.01979361    -0.00689447     0.00270249    -0.00558472
 86     0.00297212     0.03912607     0.01836494     0.00328923    -0.00211850     0.00231065
 87     0.01020340    -0.00722676     0.00000595     0.00237794    -0.00086534     0.00199136
 88     0.00882207     0.00002606    -0.00652709    -0.00111907    -0.00227477     0.00214585
 89     0.00563290    -0.00035482    -0.01193027     0.00052402     0.00092054    -0.00084752
 90    -0.00862259    -0.00032329     0.01945694     0.00057820     0.00139723    -0.00102429
 91     0.00598179    -0.02197038     0.00944761     0.00611943     0.00778891     0.00607376
 92     0.00033136     0.01020425    -0.00827629    -0.00218161    -0.00483566    -0.00251313
 93    -0.00348530     0.00928061    -0.00159849    -0.00355923    -0.00330838    -0.00197408
 94     0.01009369     0.00214870    -0.03640911     0.00355059    -0.00665546    -0.00194180
 95    -0.00087589    -0.00041089     0.00568047    -0.00102643     0.00289020     0.00095391
 96    -0.00907470    -0.00288291     0.02429176    -0.00198347     0.00393565     0.00031421
 97    -0.01234734     0.03988283    -0.00857315     0.02069389    -0.01247024     0.00599388
 98     0.01386144    -0.01521776     0.00445950    -0.01045597     0.00702169    -0.00319285
 99    -0.00013815    -0.02004250     0.00467126    -0.00613718     0.00643294    -0.00175938
100     0.00178435    -0.01848322    -0.02956888    -0.00388768    -0.00737207     0.00224486
101    -0.00445651    -0.00779354     0.00272234     0.00331764     0.00428821    -0.00128806
102     0.00221190     0.02336312     0.02593047     0.00159518     0.00321627    -0.00033160
103     0.04521357    -0.01636426    -0.01577456    -0.00171742     0.00125220    -0.00040321
104    -0.03747082     0.00250057     0.00026546     0.00077631    -0.00050180     0.00017024
105    -0.00027294     0.00920303     0.00764586     0.00094496    -0.00064604     0.00032178
106    -0.01920211    -0.00060347    -0.00315714     0.00349118    -0.00305090    -0.00068173
107     0.02175495    -0.00190603     0.00153056    -0.00189629     0.00208767     0.00052781
108    -0.00410658     0.00235083     0.00172022    -0.00132574     0.00124215     0.00035660
109    -0.01290442    -0.01475401     0.02892137    -0.00234975     0.00148922     0.00015791
110     0.00102861     0.01130504    -0.02033922     0.00114682    -0.00075746     0.00006821
111     0.00231101     0.00045591    -0.00266412     0.00123464    -0.00093696    -0.00017440
112     0.01497895     0.01404243    -0.00400811     0.00377157    -0.00334527     0.00248435
113    -0.01866770    -0.02238814     0.00293584    -0.00215978     0.00131074    -0.00127430
114     0.00170621     0.01104873    -0.00311964    -0.00138853     0.00138436    -0.00121128
115    -0.01005251     0.00119585     0.01074347     0.00396096     0.00566479    -0.00954289
116    -0.00288583     0.00623410     0.00002621    -0.00307271    -0.00217114     0.00424163
117     0.01339986    -0.00060184    -0.00740670    -0.00196100    -0.00484305     0.00546324
118     0.01018637     0.01554491    -0.01747103     0.00753992     0.00536941     0.00003943
119    -0.01141083     0.00046078     0.01738604    -0.00296567    -0.00196076     0.00047361
120     0.00189665    -0.01929402     0.00022075    -0.00522206    -0.00244023    -0.00000759
121     0.01149100     0.01243673    -0.02240398    -0.00481156     0.00234327     0.00171468
122    -0.00643521     0.00005411     0.00116761     0.00254871    -0.00094864    -0.00129123
123    -0.00567497    -0.00342294     0.00690482     0.00236266    -0.00087505    -0.00051297
124     0.00045810     0.01204185     0.01923031     0.00555232    -0.00205740     0.00003237
125     0.00256310     0.00215938    -0.00470579    -0.00262930     0.00101378    -0.00046214
126    -0.00059403    -0.01888090    -0.00960313    -0.00244106     0.00132108     0.00013652
127    -0.01312847     0.01134583    -0.00677982    -0.00238117    -0.00046059    -0.00040291
128     0.00950414    -0.01381846     0.00007956     0.00146406     0.00032096     0.00020275
129     0.00729277     0.00160292     0.00829988     0.00106336     0.00028822     0.00024882
130    -0.01981337     0.01380219    -0.02440002    -0.00427642    -0.00150144    -0.00082706
131     0.02112367    -0.01621515     0.02750927     0.00244026     0.00110459     0.00025397
132    -0.00013077     0.00418531    -0.00040878     0.00257012     0.00054151     0.00054990
133     0.01028842     0.00297655    -0.00072799    -0.00208057    -0.00311672     0.00531611
134     0.00236035     0.00079681    -0.00371531     0.00058309     0.00140253    -0.00210044
135    -0.01053173     0.00261083     0.00324911     0.00119183     0.00114586    -0.00215433
136     0.00304899    -0.01731959     0.00074105     0.01020463     0.00030612     0.00852318
137    -0.00577957     0.02414916    -0.00063172    -0.00509464    -0.00193104    -0.00476676
138     0.00172290    -0.00297728    -0.00331548    -0.00688078     0.00128955    -0.00470722
139    -0.03811425    -0.02652066    -0.00354324    -0.00037099     0.00457978     0.00041884
140     0.00977682     0.00985558     0.00470880     0.00020716    -0.00227022     0.00011679
141     0.02507370     0.01591680     0.00142323     0.00053410    -0.00233538    -0.00032477
142    -0.01714997    -0.01064436     0.00211237     0.00126288     0.01056348     0.00203526
143     0.00387859    -0.00378360     0.00641257     0.00038710    -0.00560071    -0.00188355
144     0.00954041     0.01744205    -0.00502907    -0.00016551    -0.00378008    -0.00054097
145     0.02005418     0.03160562    -0.01164857    -0.00235994    -0.00252936     0.00033467
146    -0.02282835    -0.00152128     0.01751637     0.00127208     0.00159751    -0.00004303
147     0.00547635    -0.02350830    -0.01215261     0.00149178     0.00130660    -0.00030679
148    -0.03447387     0.01652166     0.00473933    -0.00429758    -0.00243948     0.00105853
149     0.01198111    -0.02153495     0.00213695     0.00202317     0.00081055    -0.00044477
150     0.01543624     0.00048958    -0.00457923     0.00295978     0.00153689    -0.00085331
151     0.01934156     0.00378847     0.00621956    -0.00100564    -0.00349000     0.00154240
152    -0.00591509     0.00879630    -0.00547125     0.00072933     0.00230803    -0.00090384
153    -0.01436934    -0.00709360     0.00015639     0.00053858     0.00151229    -0.00053477
154    -0.00762653     0.00573014     0.02423902     0.00065133    -0.00358365    -0.00165280
155     0.00578211    -0.01116717    -0.00696431    -0.00031397     0.00142360     0.00063428
156     0.00235178     0.00566376    -0.01117025    -0.00036165     0.00175161     0.00111677
157     0.00308355    -0.00545140    -0.01907739     0.00230385    -0.00183433    -0.00436442
158    -0.00017610     0.00362742     0.00813304    -0.00073169     0.00090830     0.00207362
159    -0.00916507     0.00233142     0.00465922    -0.00160678     0.00147061     0.00266624
160     0.00408586    -0.00353328     0.01142349    -0.00088175     0.00061431     0.00188087
161     0.00085576     0.01000150    -0.00213822     0.00056498    -0.00030545    -0.00094390
162    -0.00261302     0.00173262     0.00073089     0.00036839    -0.00022906    -0.00080399
163    -0.02229020     0.04988787     0.00558585     0.00627730     0.00221960    -0.00448684
164     0.01329346    -0.02749859    -0.02647129    -0.00254160    -0.00050528     0.00209995
165     0.00922197    -0.02359283     0.02226715    -0.00424636    -0.00094797     0.00211134
166     0.01918758     0.01264172     0.00426555    -0.00452288     0.00485879    -0.00247705
167    -0.01537107    -0.00918163     0.00137963     0.00171401    -0.00198957     0.00072081
168    -0.00293922    -0.00176823    -0.00293757     0.00184920    -0.00294182     0.00153592
169     0.01750683     0.01026920     0.01057619     0.00096832    -0.00280847    -0.00284780
170    -0.01114476     0.00313004    -0.01078187    -0.00031544     0.00117016     0.00146690
171    -0.00735837    -0.01160304    -0.00154528    -0.00079781     0.00140311     0.00159146
172     0.02133884    -0.00955340     0.01360418    -0.00229257     0.00005023     0.00286882
173    -0.00837742     0.00834103    -0.00255882     0.00109519     0.00020904    -0.00144215
174    -0.01142374     0.00579395    -0.00902710     0.00096561    -0.00010922    -0.00156915
175    -0.00180053     0.01914349    -0.00239962    -0.00107700    -0.00147102     0.00111589
176     0.00251143    -0.01120854     0.00405144     0.00070109     0.00080863    -0.00063920
177     0.00115101    -0.00469347    -0.00492748     0.00051794     0.00076739    -0.00046097
178    -0.00369727     0.00333956     0.00430276    -0.00157536     0.00039786    -0.00349090
