119    13.06860264     6.86398325    -0.21680768
120    10.29964011     5.92312173    -1.14962894
121    -6.59441233     2.45734421     1.18926050
122    -6.23608279     1.34504426     2.69695829
123    -8.48229001     2.87996096     1.25219897
124    13.32514836    -3.70569549     1.28207206
125    13.86927922    -3.04541660     3.02468843
126    11.44395502    -3.30909017     1.19247175
127   -12.95650633    -4.52764411    -4.35001507
128   -11.17317017    -4.41454383    -3.73554181
129   -12.93841172    -5.86927371    -5.65432672
130    -7.92853083    -4.37975507    -3.11627745
131    -7.94437720    -4.63097236    -1.17998404
132    -7.11361513    -2.63592962    -3.39760343
133    -0.84859113    -4.10233121     5.99721472
134    -1.39925917    -5.46101308     4.74203758
135    -1.68963613    -4.45374550     7.69607844
136     9.47882214     0.86771276     4.78597353
137     9.05135294     2.71291652     4.44022673
138     8.72749311    -0.06405283     3.28648697
139     3.56487443    12.80524016     1.26738740
140     3.77795726    12.98629884    -0.67794005
141     1.69458243    12.99424895     1.70095248
142     4.21743500     7.66239530     1.74859770
143     2.76063536     7.31049187     2.96565033
144     4.23699472     9.57746122     1.48148097
145    -6.81345517   -12.08025200     1.20587342
146    -5.09253994   -12.37182937     0.39914174
147    -6.65695200   -10.83758142     2.70374220
148    -8.17929749    -4.27689941     2.06740704
149    -9.97696263    -3.66937528     2.39617097
150    -7.07338699    -3.06761744     3.11031877
151    -0.25992814   -11.78860491     5.35358604
152    -0.75261355   -10.32204728     4.22287680
153     1.04150412   -12.78226724     4.36700923
154     5.93291288   -11.63123788    -5.52506689
155     5.98098362   -13.38390270    -6.25516321
156     5.30260755   -10.46600718    -6.93297115
157     6.46565112    -1.42718690   -11.69459988
158     5.48911939    -3.03987305   -12.29304906
159     5.17465944    -0.43510033   -10.73095706
160    -0.13644267     2.13350773    13.60294275
161     0.14147303     2.77408032    15.37180390
162     1.42811907     1.09943015    13.14468890
163    10.90736387     2.44712454    -6.67062676
164    11.25913654     1.13408304    -8.06803663
165    11.36750545     1.52621701    -5.03085317
166    -2.47260331     6.76881681    -4.42070504
167    -3.67126011     8.27849739    -4.13650483
168    -0.75577563     7.62655677    -4.69796273
169     4.63483612    -8.07748205    -8.94461421
170     4.25654554    -7.24569001   -10.63451838
171     5.98825140    -6.91887211    -8.22983930
172    -6.36181276    -0.30051688    10.23294065
173    -5.63281575    -2.04388586    10.71285651
174    -4.90696174     0.74449762     9.59058795
175    -5.85445907    -9.17567329    10.00684542
176    -6.14523412    -8.78608913     8.14475317
177    -7.13623949   -10.51174169    10.53796189
178    -3.66495269     1.19634379   -14.72355054
179    -5.15927417     0.88349046   -15.86443258
180    -4.43008967     2.03807055   -13.15249264
181    -5.46114030    10.71229556    -3.13928321
182    -5.45236998    11.19454965    -1.26515654
183    -7.25507775    10.83313513    -3.80738800
184     5.72018285    13.21790299     6.11355565
185     5.07188624    13.29215805     4.34723495
186     4.15641747    13.07589160     7.20791548
187   -14.13348844    -7.75163074     2.95906721
188   -15.02824743    -9.15358454     3.91353300
189   -12.98696547    -8.57609832     1.63905801
190    -0.06306953   -16.97536358     0.44069760
191     1.28856373   -16.26101446     1.58116473
192    -1.48422870   -15.71139315     0.42239748
193    11.31402198    -1.44259012   -10.24456005
194    12.42413043    -1.81650184   -11.75057653
195     9.49320065    -1.63238431   -10.86958090
196    -0.43094571    11.34457018    -9.37341250
197     0.93604943    11.19821005   -10.73220306
198     0.30330925    10.49635298    -7.84762414
199     4.67469177    13.12733507    -3.84123032
200     4.90266887    14.56034818    -5.06033406
201     6.37951423    12.19246390    -3.72213515
202     0.14330435     5.27056887   -13.13774039
203    -0.74156655     4.08092638   -14.37101097
204     0.81719517     4.11080563   -11.70731868
205   -12.94852676    -2.83592840     3.15599720
206   -12.57851856    -2.35019538     5.00937730
207   -13.74099223    -4.57681588     3.24692365
208     3.79060535   -10.99630105    -0.84953276
209     4.52117446   -11.10136491    -2.63990706
210     4.58030896    -9.35867695    -0.16810451
211     3.64373367   -14.29630169     3.05898326
212     4.65039734   -13.37117769     4.41336130
213     3.95839635   -13.32319772     1.42765965
214     1.14134524    12.67753137     8.91960201
215     1.47121302    10.89250240     9.59685773
216     0.79617639    13.80467474    10.42689935
217    -3.38262862   -10.94188204    -5.38144173
218    -5.20137924   -10.47815652    -5.93314280
219    -2.27354592    -9.76590478    -6.45649267
220    -1.97406375     1.98416442     8.76306667
221    -1.37335589     2.05226275    10.59527752
222    -0.42752516     1.60606627     7.62080191
223   -11.14125079    -9.98186067    -0.37272369
224    -9.53797662   -10.95037024     0.25806060
225   -10.66775345    -9.18118335    -2.05293834
226     8.21566641    -4.99056613    -7.05363605
227     9.49688769    -3.68718139    -7.62343110
228     9.03915203    -5.75728332    -5.48688166
229    -3.99848012     8.29308501   -11.46294908
230    -2.93252344     9.67178740   -10.62242604
231    -2.70727927     7.30788589   -12.47870272
232   -11.20383739    -1.11088751     7.61013693
233   -11.89653313     0.67902513     7.27301498
234    -9.66972478    -0.80549189     8.66903920
235   -11.25626666     1.76068237    -5.40451878
236   -12.50687070     1.06725993    -4.07851517
237    -9.51201249     1.23455555    -4.74163569
238    -6.58947109     0.48493916    -3.50842974
239    -4.90940570     1.05058390    -4.24727567
240    -6.56324709     1.15035931    -1.67983579
241     6.80814061   -11.84001917     6.56298119
242     7.72343576   -13.22307847     7.43344907
243     8.15285308   -10.88922007     5.49845546
244     9.00743971    10.50799854    -3.59172217
245     9.89046080     9.81952445    -2.02012913
246     9.76360035     9.52021212    -5.01197524
247    -1.58368650   -11.49620258    -0.73615439
248    -2.39820421   -11.38001184    -2.51211371
249     0.32051581   -11.48868722    -1.07392552
250   -11.60086523     3.56768777     1.19229965
251   -11.69429700     5.30436694     0.45200047
252   -12.74268541     2.45609371     0.12079594
253   -11.89316383     8.93742710     5.40093830
254   -10.37266086     9.47331595     6.37652813
255   -11.31077360     8.69541075     3.60570608
256     4.58361996     5.21631105    -2.82258234
257     4.54429351     6.24609356    -1.15617109
258     4.82976620     3.43692862    -2.11773714
259    -0.32650566    -7.35813216    -7.49237391
260    -0.45355422    -5.86692520    -6.24192196
261     1.52300833    -7.69813724    -7.80246052
262     6.88077785    -1.99878333     8.36696252
263     7.81886146    -0.73808447     7.22157789
264     5.74436900    -2.93308695     7.17717248
265    -0.31528391    -1.99800084   -12.61981448
266    -1.47206193    -0.88594424   -13.74938561
267     0.30689666    -0.81990656   -11.25329067
268    -5.00600514    10.03793144     2.02043269
269    -3.48970418    10.99017397     2.72030094
270    -4.29584080     8.35937627     1.40023422
271     4.69532720     4.15856108     7.80308633
272     6.01888015     4.60785960     6.49134484
273     3.67767255     2.66026891     7.06522527
274     3.74310129    -8.53480565     9.21388682
275     4.84644774    -9.96475182     8.49323000
276     2.06330526    -9.30249920     9.81008819
277    12.22155244     0.03665983    -2.33231886
278    10.43202782    -0.07834651    -1.63042792
279    13.21551490    -1.39999568    -1.55017868
280     1.37963628    -4.42900862    12.17862365
281     2.50494014    -5.77602850    11.36749656
282     2.44470237    -2.85440710    12.53649288
283    -7.36472510    -7.87189506    -6.89591985
284    -6.39225766    -7.03499898    -8.37949505
285    -7.55192728    -6.52596879    -5.55688138
286     4.19069373    -5.51553331     5.21151399
287     2.39453646    -4.89903419     5.01208103
288     4.17362173    -6.71177230     6.69942311
289     4.10597085    -2.06958301    -5.88240450
290     4.83305710    -0.86124924    -4.59068839
291     5.54158001    -3.23662296    -6.36802141
292    -0.08476056     6.75692438     4.76371874
293    -1.31102980     6.45631023     6.21098689
294    -0.93119800     5.97190873     3.23965301
295   -10.51592473     4.16920779    -9.62739105
296   -12.21954179     4.02846810   -10.46537236
297   -10.75858452     3.24348375    -7.93416377
298    -3.31783362    -4.47136739    10.53595906
299    -1.62527805    -4.62968497    11.48143293
300    -4.23707104    -6.12343629    10.70855604

 Atomic and electronic forces:
  1    -0.00291719    -0.00285573    -0.00441831     0.00032074     0.00107828     0.00389932
  2     0.00557637     0.00409091     0.00481196    -0.00034191    -0.00064491    -0.00177485
  3    -0.00395401     0.00069576    -0.00020357    -0.00013079    -0.00077018    -0.00259975
  4    -0.00237051     0.00085583    -0.01083915    -0.00193586     0.00147669     0.00125344
  5     0.00232173    -0.00110381     0.00368031     0.00098498    -0.00079409    -0.00082266
  6    -0.00467860     0.00170045     0.00587650     0.00113939    -0.00092935    -0.00060410
  7     0.00874554     0.00440087     0.01909594    -0.00099489     0.00198586     0.00342816
  8    -0.00862303     0.00634108    -0.00584344     0.00030007    -0.00076271    -0.00164330
  9     0.00337565    -0.00807194    -0.01433403     0.00062520    -0.00128850    -0.00232538
 10    -0.00744990    -0.00236914     0.00582925    -0.00203298     0.00119464    -0.00116395
 11    -0.00120948    -0.00067927     0.00061790     0.00104616    -0.00045813     0.00059797
 12     0.00569822     0.00337273    -0.00545467     0.00102053    -0.00068652     0.00074732
 13     0.00182798    -0.00182518     0.00624010    -0.00201907     0.00034444     0.00084885
 14    -0.00270153     0.00207164     0.00206595     0.00094152    -0.00026334    -0.00040804
 15    -0.00025387    -0.00343351    -0.00729827     0.00114205    -0.00018176    -0.00035914
 16    -0.01458327    -0.00833176     0.00612779     0.00103956     0.00328797    -0.00465951
 17     0.01190227     0.00723856     0.00057432    -0.00092690    -0.00187016     0.00219521
 18     0.00003158     0.00127061    -0.00792755    -0.00050496    -0.00207600     0.00334781
 19    -0.00879476    -0.00099224     0.00419979    -0.00055014    -0.00189568    -0.00384945
 20     0.00635403    -0.00171448    -0.00434689     0.00059159     0.00088358     0.00207179
 21     0.00136407    -0.00128106    -0.00039558     0.00020978     0.00070917     0.00151750
 22     0.00484655    -0.00420313     0.00186513    -0.00789190     0.00480897     0.00174719
 23    -0.00395143     0.00421285    -0.00849182     0.00394096    -0.00264413     0.00009883
 24    -0.00610825    -0.00290605    -0.00061392     0.00352319    -0.00137840    -0.00074719
 25     0.00911596    -0.00445181    -0.01682307    -0.00032517    -0.00032182     0.00444412
 26    -0.00783942     0.00134935     0.01598690    -0.00000408     0.00039430    -0.00283141
 27     0.00034406     0.00101561     0.00312533     0.00000912    -0.00009747    -0.00211461
 28     0.01350192    -0.03208840     0.01269878    -0.00269952     0.00687215    -0.00342602
 29    -0.01368715     0.02313698    -0.01354753     0.00163466    -0.00520885     0.00252786
 30     0.00311494     0.00666418     0.00111023     0.00076176    -0.00309067     0.00116105
 31    -0.00306633    -0.01210026    -0.00409933    -0.00146818     0.00055616     0.00210538
 32    -0.01066378     0.00864654     0.00391306     0.00073517    -0.00023264    -0.00126310
 33     0.00958455     0.00690772     0.00126851     0.00077807    -0.00017450    -0.00095468
 34    -0.00549631    -0.01392386    -0.01047669     0.00288294    -0.00320455     0.00411792
 35    -0.00173887     0.00409379     0.00631557    -0.00118769     0.00155710    -0.00254787
 36     0.00738803     0.00715903     0.00217161    -0.00175685     0.00125686    -0.00200178
 37     0.00041882     0.00444477     0.02453125    -0.00353744     0.00089985    -0.00824757
 38     0.00027544    -0.00123272    -0.00793947     0.00147361    -0.00114056     0.00550353
 39     0.00125793    -0.00053143    -0.01412212     0.00294012    -0.00057559     0.00426005
 40     0.02106562    -0.00544904    -0.01031024    -0.02066198     0.00147099     0.00993729
 41    -0.00977829     0.00117177     0.00254105     0.01294843    -0.00080310    -0.00449419
 42    -0.00917736     0.00327775     0.00314436     0.00759334    -0.00260635    -0.00259787
 43     0.00603307     0.00007120     0.01083053    -0.00887730    -0.00543542    -0.00598796
 44     0.00217972    -0.00234129    -0.00697923     0.00482630     0.00387974     0.00499504
 45    -0.00644518     0.00324598    -0.00403335     0.00427814     0.00133120     0.00291588
 46     0.00890973     0.01089762    -0.02602970    -0.00583310    -0.00078666     0.01181204
 47    -0.00202411     0.00350346     0.01576129     0.00531213     0.00018590    -0.00687736
 48    -0.00824833    -0.01578409     0.01033847     0.00253876     0.00133156    -0.00449364
 49     0.00534437    -0.00065871     0.00549963    -0.00994638    -0.00638633     0.00176140
 50    -0.00476072     0.00674052     0.00305238     0.00674318     0.00291600    -0.00206084
 51    -0.00351687    -0.00132062    -0.01343964     0.00512346     0.00321377     0.00053611
 52     0.00110847    -0.01977310    -0.01100155    -0.00191837     0.00353291     0.00165476
 53    -0.00280356     0.01020511    -0.00018191     0.00129162    -0.00212040    -0.00126065
 54     0.00201903     0.00681973     0.01120056     0.00070427    -0.00148570    -0.00085972
 55     0.00215339     0.00198974    -0.01842004    -0.00435647    -0.00079900     0.00251004
 56    -0.00507776     0.00198566     0.01005816     0.00168436     0.00024563    -0.00116165
 57     0.00580053    -0.00237785     0.00306000     0.00246945     0.00071897    -0.00177081
 58    -0.00199469     0.00132496     0.00930803    -0.00223339    -0.00014878    -0.00005456
 59     0.00188527     0.00522518     0.00196348     0.00109834     0.00012361    -0.00007263
 60     0.00057630    -0.00426544    -0.00588916     0.00106869     0.00015378     0.00009379
 61    -0.01236475    -0.00309923    -0.00125987    -0.00290267     0.00069489    -0.00253528
 62     0.00693630    -0.00039337     0.00132343     0.00131079    -0.00024911     0.00095446
 63     0.00604708     0.00656769    -0.00328631     0.00133917    -0.00057450     0.00120782
 64    -0.00924103    -0.00844995     0.00491017     0.00368946     0.00408750    -0.00368698
 65     0.00292870     0.00413708    -0.00116373    -0.00253866    -0.00206720     0.00260113
 66     0.00510067     0.00117765    -0.00284307    -0.00168396    -0.00151069     0.00132961
 67    -0.01112271     0.00594556    -0.00274977    -0.00231083    -0.00184007     0.00120924
 68     0.00084262    -0.00322617     0.00309551     0.00131443     0.00081975    -0.00053423
 69     0.00674371     0.00009062    -0.00142017     0.00136736     0.00125278    -0.00072395
 70    -0.01738757     0.01754978    -0.01809368    -0.00253098    -0.00169579    -0.00250093
 71    -0.00291018    -0.00514172     0.00412026     0.00120520     0.00071386     0.00148705
 72     0.01572795    -0.01142639     0.00991754     0.00136049     0.00121815     0.00141376
 73    -0.00675764     0.00900928    -0.00776534     0.00216293    -0.01037451     0.00312352
 74     0.00018473    -0.00440748     0.00102224    -0.00123787     0.00362708    -0.00136064
 75     0.00502463    -0.00473706     0.00114086    -0.00031543     0.00510273    -0.00260342
 76    -0.00757530     0.00955859    -0.00041599     0.00475909    -0.00130454     0.00376296
 77     0.00592953    -0.00193884     0.00161322    -0.00299462     0.00060913    -0.00283117
 78    -0.00001104    -0.00401372    -0.00006381    -0.00203266     0.00023105    -0.00155376
 79     0.00547758     0.00932303    -0.01527454    -0.00196052     0.00170688     0.00244113
 80     0.00438070    -0.00203957     0.00190136     0.00080750    -0.00090421    -0.00136644
 81    -0.00950676    -0.01311789     0.01482644     0.00093388    -0.00061144    -0.00115086
 82     0.00790814    -0.01226505     0.00370205    -0.00058020     0.00225911    -0.00296091
 83    -0.00874117     0.00478903    -0.00729895     0.00009496    -0.00132039     0.00177115
 84     0.00704424     0.00611569     0.00088694     0.00045245    -0.00099013     0.00163836
 85     0.02207797    -0.01114713     0.01388846    -0.00727752     0.00120009    -0.00495411
 86    -0.00544262     0.00864531    -0.00092950     0.00382242    -0.00155006     0.00226626
 87    -0.01138827     0.00138731    -0.01365664     0.00248417    -0.00046960     0.00189512
 88    -0.01377452     0.00436122     0.00178746    -0.00096000    -0.00184905     0.00184421
 89     0.01433807    -0.00504365    -0.00424206     0.00056966     0.00080178    -0.00084571
 90    -0.00630078    -0.00080830     0.00049195     0.00052323     0.00111162    -0.00087809
 91    -0.00487588    -0.01265938    -0.00816995     0.00526347     0.00877111     0.00912297
 92    -0.00054592     0.01043483     0.00349355    -0.00143516    -0.00600597    -0.00457337
 93     0.00248068     0.00543925     0.00295303    -0.00301813    -0.00409790    -0.00289801
 94    -0.01107440     0.00845179     0.00167903     0.00319719    -0.00661328    -0.00146538
 95     0.00110919    -0.00045101     0.00255891    -0.00093182     0.00282957     0.00080139
 96     0.00376272    -0.00756325    -0.00500857    -0.00168572     0.00429288     0.00023501
 97    -0.01665043     0.01187808    -0.00797031     0.01773384    -0.01866672     0.01007506
 98     0.00854543    -0.01938824     0.00558930    -0.00792968     0.00981649    -0.00610932
 99     0.00449203     0.00945478     0.00331406    -0.00415731     0.00832851    -0.00297956
100     0.00185967     0.02431756     0.00942166    -0.00357986    -0.00424321     0.00178998
101    -0.00016490    -0.00839326     0.00319564     0.00268358     0.00255162    -0.00096203
102     0.00001887    -0.01758050    -0.01328677     0.00152450     0.00210564    -0.00047900
103     0.00180632    -0.00033532     0.00363842    -0.00192101     0.00117846    -0.00043042
104    -0.00063491     0.00093239     0.00079353     0.00079432    -0.00048799     0.00019019
105     0.00209426     0.00106164    -0.00363213     0.00102163    -0.00060472     0.00034878
106    -0.00315608     0.00117171    -0.00163778     0.00332399    -0.00366809     0.00037374
107     0.00100426    -0.00496358     0.00116098    -0.00173949     0.00222257     0.00013141
108     0.00519365     0.00154555     0.00259447    -0.00225271     0.00198161    -0.00038120
109     0.00147478    -0.00659164     0.00997375    -0.00242483     0.00123786     0.00021213
110    -0.00084050     0.00323738    -0.00662774     0.00113082    -0.00062297     0.00002920
111    -0.00085785     0.00341831    -0.00162289     0.00134728    -0.00082328    -0.00019262
112     0.00606320     0.00337458    -0.00485031     0.00221314    -0.00427820     0.00201419
113     0.00442610    -0.00629883     0.00173600    -0.00135413     0.00209486    -0.00142892
114    -0.00979548     0.00227059     0.01062727    -0.00129260     0.00197526    -0.00068542
115    -0.00863308    -0.00304939     0.01206665     0.00131155     0.00618010    -0.01458060
116    -0.00027864     0.00433271    -0.00408915    -0.00261569    -0.00244400     0.00687504
117     0.00698803     0.00456455    -0.00952071     0.00009715    -0.00580149     0.00795939
118     0.00328883    -0.01029488     0.00053424     0.00701982     0.00801324     0.00111455
119    -0.00346020     0.00403432     0.00059157    -0.00333976    -0.00263881    -0.00037411
120     0.00330284     0.00330681    -0.00129838    -0.00517270    -0.00553834     0.00011777
121     0.00800297     0.00620672    -0.00867276    -0.00535230     0.00074263     0.00104341
122    -0.00368092    -0.00721881     0.00929148     0.00265756    -0.00012125    -0.00088318
123    -0.00332637    -0.00088324     0.00370105     0.00202382    -0.00030512    -0.00034663
124    -0.00994142     0.00808361     0.00504272     0.00719424    -0.00419825     0.00217324
125     0.00399779    -0.00369645    -0.00539469    -0.00313254     0.00147890    -0.00150897
126     0.00420791    -0.00334169     0.00007146    -0.00485495     0.00338369    -0.00184483
127    -0.01323590     0.00447164     0.00099706    -0.00208703    -0.00061429    -0.00037774
128     0.01794242     0.00283749     0.00595761     0.00127153     0.00040644     0.00020739
129    -0.00407627    -0.00976295    -0.01090050     0.00094510     0.00034827     0.00023928
130     0.00492932     0.00020068     0.01069571    -0.00366764    -0.00145412    -0.00057259
131    -0.00018476     0.00300554    -0.00976341     0.00186405     0.00077305     0.00001487
132    -0.00846376    -0.00586298     0.00136314     0.00229233     0.00064629     0.00043371
133     0.00866351     0.00850437    -0.00932199    -0.00419158    -0.00337839     0.00487900
134    -0.00359796    -0.00315897     0.00839556     0.00213497     0.00201724    -0.00187731
135    -0.00391662    -0.00304438     0.00180814     0.00150106     0.00114290    -0.00190325
136    -0.00846083    -0.00722360    -0.00972708     0.00884983    -0.00032914     0.01225180
137     0.00505409     0.00983643     0.00856778    -0.00424085    -0.00199105    -0.00626023
138     0.00799317    -0.00721346     0.00523109    -0.00625363     0.00200740    -0.00769495
139    -0.00054313    -0.00662324    -0.02013933    -0.00074385     0.00514582     0.00097349
140    -0.00436069     0.00449343     0.02100944     0.00033469    -0.00267002    -0.00007128
141     0.00581941     0.00177654    -0.00203323     0.00066269    -0.00226435    -0.00050324
142    -0.00136655    -0.01291270    -0.00630944    -0.00201215     0.01289340     0.00502335
143    -0.00031409     0.00613712     0.00199488     0.00187337    -0.00493907    -0.00297400
144    -0.00132657     0.00331801     0.00512478     0.00055202    -0.00451469    -0.00126267
145     0.00328431     0.01188663     0.00752159    -0.00174428    -0.00186949     0.00032995
146    -0.00530628     0.00450062     0.00854472     0.00088961     0.00113771    -0.00012675
147     0.00325647    -0.01616810    -0.01362110     0.00097879     0.00096041    -0.00031127
148     0.01227384     0.00239336     0.00212437    -0.00344635    -0.00131107     0.00081044
149    -0.00737968    -0.00086912    -0.00032249     0.00145743     0.00043063    -0.00033345
150    -0.00515909    -0.00374681    -0.00232638     0.00201800     0.00063786    -0.00068948
151     0.00062324     0.00718984     0.00058671    -0.00127132    -0.00293540     0.00149823
152    -0.00353233    -0.00075394     0.00245318     0.00094801     0.00177278    -0.00084471
153     0.00184510    -0.00819073     0.00052717     0.00048083     0.00157458    -0.00063105
154     0.00260826     0.00748352     0.00459331     0.00024654    -0.00435488    -0.00155533
155    -0.00088197    -0.00263571    -0.00092436    -0.00008815     0.00167626     0.00061084
156    -0.00021084    -0.00161888    -0.00197617    -0.00001181     0.00224359     0.00116891
157    -0.00783236    -0.02547968    -0.00196352     0.00069274    -0.00137016    -0.00654267
158     0.01308203     0.01984718     0.00223836    -0.00004347     0.00093269     0.00272652
159    -0.00368348     0.00708098     0.00063711     0.00006134     0.00053493     0.00419065
160    -0.00097681     0.00039592    -0.00322888    -0.00114085     0.00027290     0.00309935
161     0.00020005    -0.00125096     0.00104889     0.00040389    -0.00015223    -0.00129590
162     0.00104096    -0.00057133     0.00188996     0.00049272    -0.00003219    -0.00182612
163    -0.00445683    -0.01185672    -0.00099614     0.00842676     0.00248219    -0.00868074
164     0.00055267     0.00698877     0.00248443    -0.00307407    -0.00016891     0.00367272
165     0.00888240     0.00270054    -0.00306831    -0.00605109    -0.00063302     0.00399923
166     0.00392720     0.00091284     0.01022403    -0.00564338     0.00448329    -0.00250986
167    -0.00248261    -0.00190244    -0.00372177     0.00208174    -0.00177424     0.00072931
168    -0.00201346     0.00308926    -0.00534427     0.00253007    -0.00297633     0.00157954
169    -0.00226962     0.00598545     0.00019154    -0.00030368    -0.00424948    -0.00378725
170    -0.00522457    -0.00425549    -0.00715615     0.00020954     0.00165570     0.00197404
171     0.00831786    -0.00008759     0.00450331    -0.00023925     0.00265408     0.00247188
172    -0.01310062    -0.01800275     0.00281864    -0.00220792    -0.00021416     0.00215175
173     0.00060054     0.01397764    -0.00293804     0.00103025     0.00027193    -0.00111695
174     0.01303335     0.00653321    -0.00071912     0.00130260     0.00001038    -0.00136847
175    -0.00086816    -0.00687873     0.01284682    -0.00140755    -0.00127054     0.00140775
176    -0.00438770    -0.00381596    -0.00558115     0.00086722     0.00073285    -0.00070334
177     0.00809088     0.01095754    -0.00711462     0.00059628     0.00054688    -0.00056004
178    -0.00769758     0.00606541     0.00452665    -0.00166237     0.00007257    -0.00256314
