 57    -3.81694501    -2.05849373     5.36076298
 58   -13.79646380    -0.63275636    -1.70339567
 59   -13.53842624    -1.37421534     0.06920325
 60   -13.80157125    -2.14668119    -2.84312363
 61    -5.58678624     3.45298964   -10.40942442
 62    -7.48523902     3.51295289   -10.29205140
 63    -5.03870265     5.27887936   -10.70581804
 64    11.52029309     7.58201878    -7.11044535
 65    11.51550560     5.71395778    -6.69812307
 66    12.88716096     7.78128945    -8.43123477
 67    -6.54523084    -8.58106226     5.01344338
 68    -7.61232313    -7.16966059     4.29016253
 69    -4.87011223    -8.35238505     4.17700165
 70    -4.14102293    -5.47275969   -10.35166955
 71    -3.00037884    -4.11972878   -11.06534073
 72    -2.94579746    -6.46963634    -9.23340536
 73     6.87785266    -7.32722958     1.11112923
 74     8.34560051    -8.20372606     2.11014440
 75     5.63374134    -6.76682343     2.51563654
 76    13.97249575    -1.39213246     5.68939291
 77    12.30325962    -0.42124880     5.30038463
 78    15.19223037    -0.20552190     6.50529881
 79    -2.75421269     7.82672380     9.27063775
 80    -0.96224990     7.95206789    10.04699206
 81    -3.78397712     6.95503393    10.65245303
 82     3.16298771     9.83258540   -12.62906955
 83     4.82757375     9.12027929   -11.88728554
 84     2.30847690     8.30618656   -13.43023972
 85    -2.49978802     2.24211779    -6.48145853
 86    -2.43466936     3.98494115    -5.61870740
 87    -3.74632032     2.49051863    -7.98061038
 88    -0.86839751   -10.60767117    10.28686806
 89    -2.73237960   -10.33924068    10.51012360
 90    -0.67363117   -11.30633839     8.50788361
 91     8.14958232     5.59674607     3.78885080
 92     6.53385196     6.18696563     2.91854078
 93     9.49591839     6.70820583     2.99089041
 94     9.46299790    -8.12495121    -3.21578351
 95     8.62088266    -9.59643485    -4.09020517
 96     8.33926560    -7.74406522    -1.65126369
 97     8.27670569    -2.33181821     0.69771099
 98     6.85292832    -1.20077343     0.15205771
 99     7.51232500    -4.08510325     0.69922039
100    -2.00528474    -7.93342460     2.50647400
101    -2.06085702    -6.28454342     1.45259467
102    -2.00167068    -9.32244555     1.13165518
103   -10.21069371    10.53597641    -4.25539798
104   -11.75943043    11.59226395    -4.66795950
105    -9.61728847     9.74837012    -5.94555856
106    14.11317013    -8.74421320    -0.38379603
107    12.75386129    -8.86471095    -1.69200405
108    14.43473572    -6.88236701     0.01004840
109   -10.17618392     8.62687873     0.39024931
110   -10.25763619     9.16778960    -1.44664362
111    -8.70811667     9.62152423     1.08806295
112    10.70772959    -8.98868871     3.82731979
113    11.27120616    -7.79916228     5.23430261
114    12.23980860    -9.22229112     2.71234256
115     5.97497975     3.60068689    -7.53134500
116     7.72437103     2.88737551    -7.12775419
117     5.34197203     4.23698843    -5.81863961
118    11.51347378     7.46928388    -0.01127776
119    13.31198019     7.85298338    -0.42232982
120    11.06223832     5.80801276    -0.82703934
121    -6.52327889     2.19967150     1.40995737
122    -6.24408523     0.93442298     2.80472885
123    -8.40298642     2.54802708     1.40598028
124    13.50167203    -3.85015949     1.14519204
125    13.99534565    -3.20488168     2.87360387
126    11.64112994    -3.55849462     0.95684031
127   -12.62574451    -4.71104279    -4.60578383
128   -10.83927081    -4.41337698    -4.04724043
129   -12.53966013    -6.00283515    -6.02801648
130    -7.73809823    -4.67088991    -2.83303067
131    -7.81080802    -4.74250965    -0.91872296
132    -6.90638601    -2.95714520    -3.20981084
133    -1.07554144    -4.08036319     6.13589711
134    -1.65789893    -5.56840001     5.00782234
135    -1.91983125    -4.31309264     7.87710951
136     9.53725845     0.76365510     4.80546472
137     9.00503384     2.60445694     4.45355073
138     8.87949472    -0.17023750     3.28433952
139     3.62752027    12.92508453     1.41163894
140     3.52896036    13.48634659    -0.42419997
141     1.85351853    12.94565178     2.13402454
142     4.03749187     7.74717135     1.72661927
143     2.61423464     7.22479464     2.96182755
144     3.94689418     9.68725368     1.51460617
145    -6.83107388   -12.09246809     1.04359175
146    -5.11456812   -12.63833816     0.45360011
147    -6.55335897   -11.40654707     2.80493505
148    -8.27737556    -4.39850271     2.21105156
149   -10.11361170    -3.86317253     2.28382681
150    -7.28505319    -3.11370998     3.23694070
151    -0.34407928   -12.00975648     5.43917389
152    -0.86564795   -10.53495018     4.37493978
153     1.04291243   -12.88077902     4.47566080
154     6.22420804   -11.51573365    -5.63555867
155     6.13676988   -13.29127290    -6.28824945
156     5.63854210   -10.43001976    -7.08620629
157     6.52842614    -1.79921504   -11.93251095
158     5.42453945    -3.30081394   -12.44400119
159     5.33720710    -0.41409784   -11.37932094
160    -0.25627153     2.32909607    13.75306303
161    -0.66718739     1.75029275    15.47974892
162     1.32218323     1.33079572    13.23446536
163    11.25935812     2.43819445    -6.59383323
164    11.41462900     1.05856268    -7.94896259
165    11.57218282     1.46581098    -4.93020294
166    -2.51933896     6.83019809    -4.20397710
167    -3.78886261     8.31582858    -4.09413852
168    -0.87266125     7.69711126    -4.70208170
169     4.39346625    -7.89777754    -9.00015674
170     3.93621652    -7.34504198   -10.74989054
171     5.70314475    -6.60774649    -8.34894023
172    -6.33559797    -0.14184319    10.31578448
173    -5.62528134    -1.84791287    10.78164223
174    -4.77159854     0.89183348     9.73296046
175    -5.97058783    -9.10302720    10.10008569
176    -6.29567603    -8.99595338     8.18795525
177    -7.65740117    -9.33806104    10.95083927
178    -3.37944077     1.28348988   -14.59162235
179    -4.87126043     1.10699477   -15.75047509
180    -4.06603787     1.99294700   -12.94095056
181    -5.10794237    10.99979599    -3.38935542
182    -5.11457653    11.22850305    -1.48414532
183    -6.97076301    10.98381978    -3.86510461
184     5.67930629    13.30034321     6.44973616
185     5.21167627    13.56295643     4.63532739
186     4.04171629    12.83658238     7.31027161
187   -14.08373966    -7.84448396     3.40834528
188   -14.52172359    -9.44521456     4.34089267
189   -13.19840439    -8.44725876     1.81963284
190    -0.11579363   -17.00418066     0.42377810
191     1.24974503   -16.39945327     1.57346059
192    -0.92813582   -15.35670384    -0.07686516
193    11.27919476    -1.36985519   -10.31848643
194    12.34050433    -1.20623502   -11.90728918
195     9.50158430    -1.62165131   -11.00938054
196    -0.36131907    11.30367256    -9.48681270
197     1.12193971    11.17547974   -10.72676225
198     0.30086345    10.60962684    -7.84473828
199     4.65930033    13.14858317    -3.95458256
200     4.98239362    14.70094929    -4.97878902
201     6.33396340    12.16241785    -3.84167969
202    -0.00953812     5.31448961   -13.54686291
203    -1.05195515     3.97755624   -14.44864432
204     0.87592906     4.29569687   -12.16481509
205   -13.14592176    -2.73680593     3.13442255
206   -12.67091357    -2.13905644     4.91939968
207   -13.80709634    -4.54546626     3.31474408
208     3.58440372   -10.90830637    -1.31911612
209     4.58911171   -11.14046556    -2.95715998
210     4.29448315    -9.26613385    -0.57201664
211     3.67650148   -14.08269357     2.97717969
212     4.99939905   -13.41773045     4.22053058
213     3.94520755   -13.18696411     1.30718516
214     1.13255178    12.54655079     8.89925980
215     1.55039898    10.78521764     9.58697035
216     0.23586369    13.42211673    10.33390306
217    -3.52368240   -10.97793057    -5.34450345
218    -5.29209511   -10.38459413    -5.87392671
219    -2.33538108    -9.72604402    -6.21377590
220    -1.86882019     1.82036073     8.93295265
221    -1.23351174     2.14851012    10.67554096
222    -0.35684330     1.55591828     7.84233387
223   -11.00932446    -9.61552009    -0.39794149
224    -9.42869128   -10.60237800     0.23101083
225   -10.46495150    -8.83310168    -2.01627274
226     8.23940976    -4.79502995    -7.09121151
227     9.79280995    -3.91522018    -7.82387238
228     8.96133060    -5.80613489    -5.59652782
229    -3.96865016     8.18348265   -11.44597507
230    -3.16583947     9.68674341   -10.57247180
231    -2.58100544     7.29821992   -12.42934321
232   -11.01326702    -1.01978629     7.58044586
233   -11.56069823     0.81642272     7.28848835
234    -9.55168703    -0.87286784     8.78628645
235   -10.98454049     1.61713766    -5.41104047
236   -12.28494879     1.08844539    -4.12417720
237    -9.30626076     1.03547972    -4.65957239
238    -6.45517803     0.60253412    -3.37210677
239    -4.76062449     1.03742975    -4.20660894
240    -6.38871607     1.29016139    -1.57657198
241     6.86391888   -11.64201064     6.19512244
242     7.56835517   -13.04363484     7.26574428
243     8.36700351   -10.64124487     5.48018672
244     9.05361681    10.61811881    -3.66939223
245     9.71100434     9.85120938    -2.05215568
246     9.83055753     9.52971765    -5.10477965
247    -1.60634964   -11.85598511    -0.83680936
248    -2.38898381   -11.68656087    -2.62493260
249     0.27223466   -11.65538636    -1.16681447
250   -11.42915437     3.57592401     0.98346787
251   -11.29779297     5.44055681     0.59651316
252   -12.83809004     2.77904862    -0.02377348
253   -11.88874709     8.82932106     5.36842971
254   -10.34755430     9.71677501     6.09594512
255   -11.69221559     8.97781526     3.48344578
256     4.57564731     5.51615404    -2.84712233
257     4.60044081     6.54607111    -1.23319578
258     4.76097922     3.71007180    -2.26758465
259    -0.42054823    -7.50534439    -7.29118296
260    -0.51636715    -5.89661112    -6.22640434
261     1.38115580    -7.77243068    -7.75820971
262     6.80665304    -1.75376464     8.34998840
263     7.95483961    -0.65953073     7.21517879
264     5.24517033    -2.05394007     7.29144809
265     0.08354731    -1.93152630   -12.48311860
266    -1.20847049    -0.96291695   -13.59915522
267     0.77565931    -0.54270903   -11.23064579
268    -5.21405319    10.29226745     1.77563489
269    -3.74356253    11.18814207     2.57771738
270    -4.55403437     8.51528098     1.48983812
271     4.79559593     4.28341046     7.80937884
272     5.92539598     4.88944174     6.36998596
273     3.88638067     2.68578724     7.22653796
274     3.57099536    -8.58558909     9.21205932
275     4.61142094    -9.94358916     8.29679735
276     1.87779087    -9.39054943     9.68810301
277    12.15768770    -0.05472775    -2.27449691
278    10.47837068    -0.66300505    -1.46855303
279    13.47220850    -1.26261013    -1.54245405
280     1.30154571    -4.69630803    12.23688635
281     2.37726859    -5.98945494    11.32986721
282     2.42766731    -3.20711453    12.62849066
283    -7.52325369    -7.98269218    -6.69511455
284    -6.78808626    -7.02192658    -8.19361317
285    -7.58915323    -6.68609341    -5.25268266
286     4.10416582    -5.72970534     5.00456930
287     2.40661956    -4.84947855     4.88663550
288     4.14278382    -6.75687057     6.62618517
289     3.88435064    -2.28988933    -5.62688200
290     4.36245647    -1.57113668    -3.90707747
291     5.43238047    -3.22520981    -6.26501364
292    -0.19020946     6.93082237     4.70826679
293    -1.16946474     6.84788312     6.36796678
294    -1.32109179     6.21065095     3.37462580
295   -10.69919820     3.95277353    -9.90715711
296   -12.31718936     3.71427509   -10.87987997
297   -10.92863434     3.05706553    -8.16403989
298    -3.61809804    -4.44263244    10.55980741
299    -1.91930092    -4.75468459    11.47872220
300    -4.54895777    -6.11555994    10.68644780

 Atomic and electronic forces:
  1    -0.01279047    -0.00198153    -0.03002177     0.00042470     0.00103829     0.00384495
  2     0.00486312     0.00344419     0.00354935    -0.00033840    -0.00062470    -0.00168759
  3     0.00803001     0.00034612     0.02506272    -0.00020639    -0.00078505    -0.00255288
  4     0.00383172    -0.00145875     0.00392748    -0.00186567     0.00150459     0.00121935
  5    -0.00093136    -0.00350188     0.01032436     0.00096275    -0.00082303    -0.00080540
  6    -0.00175133     0.00413453    -0.01536551     0.00106817    -0.00093496    -0.00057701
  7     0.00320407    -0.00805941    -0.00055740    -0.00085202     0.00212212     0.00348968
  8    -0.00119338     0.00294272    -0.00291936     0.00028796    -0.00077069    -0.00162358
  9    -0.00051413     0.00547617     0.00444472     0.00047916    -0.00135797    -0.00239346
 10    -0.00882730    -0.02805417    -0.00748971    -0.00201245     0.00116813    -0.00112262
 11     0.00718770     0.02211203     0.00637844     0.00104760    -0.00044893     0.00058206
 12     0.00412150     0.00491322    -0.00020228     0.00097594    -0.00064500     0.00070522
 13     0.00326048    -0.01299647    -0.00243351    -0.00206466     0.00037558     0.00088118
 14    -0.00138791     0.01286388     0.00353281     0.00096775    -0.00028296    -0.00041487
 15    -0.00107952    -0.00129694    -0.00352385     0.00118054    -0.00018903    -0.00038023
 16     0.00493384     0.00812569     0.00289529     0.00101606     0.00324007    -0.00442250
 17     0.00202634     0.00204453    -0.00393653    -0.00084086    -0.00183455     0.00200626
 18    -0.00621799    -0.01050091     0.00087065    -0.00058758    -0.00202841     0.00317931
 19     0.01396013     0.00295940     0.01417529    -0.00047633    -0.00185131    -0.00360186
 20    -0.01212126     0.00828080    -0.00116466     0.00049334     0.00084451     0.00201841
 21    -0.00546320    -0.00687157    -0.01528654     0.00020793     0.00073170     0.00141466
 22     0.00600833    -0.01004166     0.00336105    -0.00747662     0.00466145     0.00177457
 23    -0.00465546    -0.00044111    -0.00688966     0.00375264    -0.00264443     0.00000825
 24    -0.00361802     0.01079829    -0.00091659     0.00370574    -0.00138623    -0.00081136
 25    -0.01033118     0.00229134     0.00655219    -0.00026352    -0.00027555     0.00441733
 26     0.00704464     0.00106823    -0.00213584    -0.00005614     0.00036681    -0.00273039
 27     0.00301342    -0.00403062    -0.00306717    -0.00001827    -0.00011211    -0.00206979
 28     0.01128455    -0.01914288     0.01409373    -0.00239158     0.00681258    -0.00362139
 29    -0.00864665     0.01762818    -0.01108731     0.00146194    -0.00516926     0.00266487
 30    -0.00208488     0.00548213    -0.00082224     0.00062472    -0.00311001     0.00125052
 31     0.00674007     0.00341125    -0.00314158    -0.00139636     0.00063539     0.00205144
 32    -0.00494190    -0.00012887     0.00009052     0.00067445    -0.00028246    -0.00120878
 33    -0.00061512    -0.00338197     0.00005222     0.00075632    -0.00021903    -0.00094879
 34    -0.02270891    -0.00954425    -0.00111506     0.00275101    -0.00268855     0.00386501
 35     0.01391796    -0.00160379     0.00042394    -0.00119204     0.00146279    -0.00247526
 36     0.00975227     0.00923792    -0.00052455    -0.00178626     0.00112314    -0.00203952
 37    -0.00326430    -0.00665622    -0.01276311    -0.00312576     0.00119605    -0.00857121
 38     0.00688450     0.00643054     0.00066394     0.00122187    -0.00124914     0.00581933
 39    -0.00726792     0.00386740     0.00851186     0.00263362    -0.00070719     0.00427480
 40     0.02855068    -0.01127031    -0.00911533    -0.02123131     0.00136098     0.01095163
 41    -0.01842671     0.00561056     0.00795141     0.01279304    -0.00142815    -0.00489248
 42    -0.00843788     0.01295679    -0.00212430     0.00753396    -0.00246075    -0.00298456
 43     0.02172045    -0.00196070     0.00579605    -0.00935269    -0.00506049    -0.00652045
 44    -0.01045065    -0.00508333    -0.00226101     0.00475116     0.00365070     0.00527128
 45    -0.00955579     0.00555177    -0.00520580     0.00461063     0.00109964     0.00331292
 46     0.01076468    -0.00108362     0.00496979    -0.00530950    -0.00093508     0.01246137
 47    -0.00767855     0.00588824    -0.01206153     0.00491542     0.00004246    -0.00743204
 48    -0.00520616    -0.00812902     0.00698340     0.00252286     0.00126836    -0.00457495
 49     0.00734617     0.00077783    -0.01056930    -0.01075495    -0.00642873     0.00167561
 50    -0.00541766    -0.00008565     0.00635429     0.00722758     0.00282297    -0.00208485
 51    -0.00553214    -0.00703487     0.00409869     0.00556343     0.00321095     0.00075487
 52     0.00831480    -0.01516489     0.00524724    -0.00183071     0.00356218     0.00163261
 53    -0.00604388     0.01364076    -0.00430199     0.00123725    -0.00216953    -0.00125256
 54    -0.00231012     0.00169796    -0.00333487     0.00066391    -0.00150395    -0.00085892
 55     0.01707449    -0.00348080    -0.01160438    -0.00449224    -0.00082318     0.00263919
 56    -0.00160559    -0.00012087     0.00674498     0.00176036     0.00021798    -0.00125327
 57    -0.01302903     0.00538433     0.00271083     0.00254587     0.00077983    -0.00185218
 58     0.00344665     0.01253036     0.01921679    -0.00230395    -0.00015776    -0.00008371
 59    -0.00440796     0.00412575    -0.00268611     0.00117148     0.00012827    -0.00006946
 60    -0.00107979    -0.01520162    -0.01221714     0.00111239     0.00016579     0.00010823
 61     0.02070007    -0.00423029    -0.00131762    -0.00286590     0.00076526    -0.00257486
 62    -0.01703491    -0.00076107     0.00175099     0.00129543    -0.00029916     0.00097214
 63    -0.00127170     0.00461532    -0.00040176     0.00129126    -0.00060202     0.00126274
 64     0.00284470     0.00622828    -0.00355744     0.00361256     0.00389909    -0.00345933
 65    -0.00158225    -0.01016491    -0.00045441    -0.00260952    -0.00205113     0.00233378
 66    -0.00326240     0.00306699     0.00302457    -0.00147145    -0.00134207     0.00140451
 67    -0.00808037    -0.00104971     0.01222862    -0.00232182    -0.00185368     0.00121976
 68    -0.00798567     0.00265557    -0.00436983     0.00132506     0.00082032    -0.00056097
 69     0.01728805    -0.00053715    -0.00827138     0.00138077     0.00125558    -0.00073156
 70     0.00933299     0.00523994     0.00401251    -0.00246692    -0.00165681    -0.00254734
 71    -0.00623647     0.00079751    -0.00494917     0.00126403     0.00075733     0.00160844
 72    -0.00210803    -0.00671208     0.00144824     0.00132832     0.00119149     0.00139104
 73     0.00140047     0.00112408     0.00731113     0.00273106    -0.01042396     0.00295732
 74    -0.01291503     0.00807901    -0.00709916    -0.00141544     0.00357058    -0.00130009
 75     0.00598124    -0.00576750    -0.00038433    -0.00056862     0.00520632    -0.00256036
 76    -0.02168895     0.00026790    -0.01044077     0.00484683    -0.00115282     0.00362263
 77     0.01934033    -0.00468271     0.00929710    -0.00317466     0.00051472    -0.00274255
 78     0.00265038     0.00597023     0.00360802    -0.00202161     0.00018808    -0.00149368
 79     0.01360422     0.00089985     0.00640916    -0.00197099     0.00182865     0.00262466
 80    -0.01450176    -0.00076622    -0.00798523     0.00079599    -0.00097793    -0.00148295
 81    -0.00326357    -0.00011749    -0.00086117     0.00089507    -0.00064323    -0.00119316
 82     0.01427644    -0.01683480     0.00023707    -0.00043711     0.00223800    -0.00282985
 83    -0.00956519     0.00768804    -0.00596609     0.00002362    -0.00131433     0.00168637
 84    -0.00151504     0.00721485     0.00072543     0.00032926    -0.00095681     0.00155070
 85    -0.00249572     0.00233545    -0.00676201    -0.00730216     0.00153873    -0.00546943
 86    -0.00338625    -0.00036895    -0.00302675     0.00369688    -0.00169028     0.00235240
 87     0.00593361    -0.00050846     0.01027906     0.00246297    -0.00051965     0.00199918
 88     0.00880750     0.00219450     0.00007927    -0.00097042    -0.00187176     0.00188788
 89    -0.01217962     0.00180523     0.00353989     0.00057018     0.00081264    -0.00085602
 90    -0.00184182    -0.00686174    -0.00591235     0.00053451     0.00113256    -0.00090751
 91    -0.00449527    -0.00920033    -0.00692306     0.00572445     0.00903751     0.00876932
 92    -0.00224539     0.00838086     0.00256862    -0.00169283    -0.00615417    -0.00429626
 93     0.00511317     0.00188544     0.00289182    -0.00284335    -0.00388991    -0.00258889
 94    -0.01006446     0.01629472     0.01748120     0.00361231    -0.00689838    -0.00169134
 95    -0.00345378    -0.00930472    -0.00542701    -0.00106202     0.00291778     0.00087389
 96     0.01424503    -0.00715398    -0.01310084    -0.00189244     0.00453006     0.00029429
 97    -0.00577096     0.01846030    -0.00899117     0.01882092    -0.01645050     0.00987257
 98     0.00120558    -0.00150099     0.00270195    -0.00920321     0.00863090    -0.00568353
 99     0.00397947    -0.01555011     0.00513243    -0.00480834     0.00813943    -0.00320594
100    -0.00080262     0.00635111    -0.01618268    -0.00365625    -0.00444267     0.00185697
101    -0.00014843    -0.00600853     0.00596999     0.00274525     0.00265836    -0.00097071
102    -0.00067555     0.00249405     0.00854752     0.00153508     0.00217373    -0.00047733
103    -0.00224428     0.00293298    -0.00644897    -0.00199092     0.00130176    -0.00042768
104     0.00809622    -0.00563341    -0.00012175     0.00081751    -0.00053648     0.00017951
105    -0.00635841     0.00387792     0.00216797     0.00104574    -0.00065530     0.00035570
106     0.00796772     0.00207093     0.01297207     0.00327711    -0.00334858     0.00024911
107    -0.00677315     0.00340255    -0.00804371    -0.00171279     0.00207539     0.00013225
108    -0.00429660    -0.00596341    -0.00348744    -0.00214848     0.00170513    -0.00024888
109    -0.00096966    -0.00201139     0.00691385    -0.00244524     0.00129104     0.00022808
110    -0.00479709     0.00236593    -0.00970714     0.00117662    -0.00066032     0.00003355
111     0.00613640    -0.00036263     0.00429033     0.00125212    -0.00082382    -0.00019326
112    -0.00384108     0.00044386     0.00523815     0.00255370    -0.00422671     0.00215082
113    -0.00150810     0.00154549     0.00414654    -0.00139582     0.00185206    -0.00137801
114     0.00681341    -0.00289759    -0.00635552    -0.00141165     0.00189781    -0.00072896
115     0.00788174    -0.00859297     0.02492514     0.00190003     0.00612417    -0.01339841
116    -0.00135454     0.00438335    -0.01104680    -0.00278408    -0.00241206     0.00652977
117    -0.00012820     0.00797008    -0.01084056    -0.00051435    -0.00565755     0.00742744
118    -0.01461976    -0.00787630    -0.00006689     0.00617411     0.00660629     0.00099058
119     0.00953210     0.00284256    -0.00103302    -0.00255758    -0.00223780    -0.00018582
120     0.00530675     0.00348420     0.00017251    -0.00473372    -0.00409224    -0.00015669
121     0.01621953     0.00219558    -0.01097383    -0.00561138     0.00074042     0.00121492
122     0.00033847    -0.00976472     0.01277439     0.00274976    -0.00006218    -0.00095075
123    -0.01577781     0.00539487     0.00024428     0.00212626    -0.00029870    -0.00039165
124     0.00616642    -0.00192682    -0.01027360     0.00695388    -0.00370941     0.00181756
125     0.00326933     0.00273612     0.00864159    -0.00306537     0.00133659    -0.00133388
126    -0.00905162    -0.00075923     0.00372494    -0.00472683     0.00300372    -0.00145733
127    -0.01040825    -0.00991772    -0.01671547    -0.00218787    -0.00066630    -0.00044726
128     0.01235090    -0.00093682     0.00579972     0.00135140     0.00043286     0.00025950
129    -0.00212346     0.00845688     0.01047023     0.00098618     0.00037440     0.00028307
130     0.00968628     0.01750110    -0.01527034    -0.00385985    -0.00161566    -0.00055048
131    -0.00263788    -0.00407178     0.01107334     0.00196522     0.00082807    -0.00001784
132    -0.00771172    -0.00937514     0.00165523     0.00243569     0.00074360     0.00044883
133    -0.00161028    -0.00656016    -0.01013200    -0.00423069    -0.00326103     0.00500057
134     0.00478199     0.01032643     0.01357500     0.00209590     0.00193978    -0.00190845
135     0.00060362    -0.00177427    -0.00664242     0.00151530     0.00108328    -0.00195682
136    -0.01002493     0.01611407    -0.00685336     0.00888743    -0.00004556     0.01121691
137     0.00846098    -0.00140991     0.00986880    -0.00430331    -0.00198648    -0.00583258
138     0.00349573    -0.01338780    -0.00363606    -0.00641852     0.00158408    -0.00691248
139    -0.00110331    -0.00566299    -0.00104397    -0.00054307     0.00497270     0.00096158
140     0.00164546    -0.00030022     0.00214132     0.00027066    -0.00241530    -0.00010202
141    -0.00369544     0.00366190    -0.00109270     0.00056556    -0.00225107    -0.00056743
142    -0.00724026    -0.00705097     0.00260558    -0.00158710     0.01246818     0.00459237
143     0.00662288     0.01415244    -0.00756288     0.00175244    -0.00501683    -0.00295847
144    -0.00013073    -0.00800716     0.00632478     0.00048303    -0.00430986    -0.00116824
145     0.00082337     0.00288897     0.00528050    -0.00180973    -0.00194776     0.00031744
146     0.00540651    -0.00388648    -0.00729365     0.00088612     0.00116332    -0.00012999
147    -0.00657465     0.00119517     0.00225666     0.00094721     0.00098760    -0.00031538
148     0.00651941    -0.00693242    -0.00549591    -0.00350799    -0.00133412     0.00086169
149    -0.00686849     0.00297942     0.00420974     0.00148582     0.00044421    -0.00032739
150    -0.00097690     0.00337613     0.00518809     0.00203356     0.00062363    -0.00071129
151    -0.00364819     0.00304646     0.01200930    -0.00124330    -0.00296072     0.00152325
152    -0.00548115     0.00869794    -0.00625170     0.00093239     0.00178028    -0.00086829
153     0.00861142    -0.01053562    -0.00396311     0.00046586     0.00161037    -0.00066027
154     0.00527139    -0.00032555     0.00758778     0.00047217    -0.00445532    -0.00170749
155     0.00060308    -0.00735957     0.00017908    -0.00014726     0.00171925     0.00065455
156    -0.00625673     0.00990994    -0.00915542    -0.00013899     0.00224974     0.00124989
157    -0.00752843    -0.00193455     0.00265870     0.00083526    -0.00134740    -0.00608158
158     0.00550407     0.00431624    -0.00134135    -0.00009614     0.00089562     0.00262155
159     0.00101617    -0.00222087    -0.00347144    -0.00011531     0.00037191     0.00368328
160     0.00872587     0.00200867    -0.01989024    -0.00108981     0.00034591     0.00307744
161    -0.00378248    -0.00626686     0.01944135     0.00043355    -0.00008347    -0.00126860
162    -0.00234601     0.00185392     0.00301233     0.00046859    -0.00008456    -0.00182860
163    -0.00835312    -0.01506365     0.00655034     0.00795599     0.00226275    -0.00718399
164     0.00191315     0.00621665    -0.00150201    -0.00305548    -0.00019977     0.00333025
165     0.00607202     0.00730285    -0.00598021    -0.00561503    -0.00064951     0.00334182
166    -0.00465542    -0.00412118     0.00563449    -0.00565822     0.00477923    -0.00246641
167     0.00573341    -0.00257540    -0.00251631     0.00204963    -0.00182040     0.00073291
168     0.00329720     0.00441813    -0.00437607     0.00241805    -0.00301010     0.00157445
169     0.01847016     0.00161146     0.03571842    -0.00029750    -0.00427141    -0.00406773
170    -0.00315158     0.00724773    -0.02244966     0.00021156     0.00160225     0.00197956
171    -0.00672585    -0.01043604    -0.00936204    -0.00025927     0.00263698     0.00272683
172     0.00642971     0.02118135    -0.01224092    -0.00223504    -0.00015785     0.00224259
173     0.00575128    -0.01128227     0.00325548     0.00104782     0.00024699    -0.00116779
174    -0.01295811    -0.00815808     0.00690892     0.00130441    -0.00003043    -0.00144009
175     0.00094278     0.00443245    -0.00188539    -0.00143599    -0.00127757     0.00146208
176    -0.00177826    -0.00268583     0.00431182     0.00086912     0.00074211    -0.00071175
177     0.00087522    -0.00152487    -0.00325049     0.00064131     0.00050648    -0.00060885
