139     3.67888303    12.98596813     1.31698085
140     4.17080753    13.40399655    -0.48341369
141     1.80352463    13.40445975     1.45579617
142     3.84130639     8.02993250     1.85171033
143     2.41817137     7.56271799     3.02146025
144     3.95151936     9.97347655     1.72032252
145    -7.07947756   -12.05068312     1.42151826
146    -5.33997766   -12.46535009     0.76276927
147    -6.82845493   -11.05766513     3.03417766
148    -8.22776521    -4.37091499     2.12535305
149   -10.07384937    -3.78571304     2.34084577
150    -7.15036031    -3.06127206     3.05008758
151    -0.21450073   -11.34377251     5.43107831
152    -0.68780151   -10.13205052     4.01949689
153     0.78356741   -12.74988069     4.52135568
154     5.65106924   -11.36558239    -5.14989619
155     5.66246340   -13.06849245    -5.98313001
156     5.14343732   -10.14859915    -6.54050179
157     6.62324151    -1.65670171   -11.68753676
158     5.61739594    -2.85844992   -12.76601460
159     5.48195843    -1.18926548   -10.18461419
160    -0.35651754     0.90674443    13.48911865
161    -1.20116718    -0.71563476    14.03848410
162     1.52520000     0.52880983    13.47222121
163    10.74934725     2.47078228    -6.81513429
164    10.95481780     0.86968933    -7.89354565
165    11.14290941     1.93415702    -5.01324797
166    -2.56067837     6.58288715    -4.80825191
167    -3.96944763     7.90419184    -4.73076676
168    -0.94076220     7.55235190    -5.03675095
169     4.41362341    -7.88746021    -8.91301899
170     4.08652229    -7.31632671   -10.76902615
171     6.03886673    -7.00196630    -8.41965172
172    -5.94350092    -0.31751972     9.76034666
173    -5.11395601    -2.02852887    10.13895607
174    -4.48574856     0.81050147     9.29673913
175    -5.69101754    -9.11258255     9.83492596
176    -6.10677242    -8.93504549     7.94780962
177    -7.18475157    -9.99607582    10.64861786
178    -3.43474357     1.50141979   -14.86001116
179    -4.90770394     1.32043301   -16.02213924
180    -4.16085424     2.13988946   -13.15781391
181    -5.70634218    10.22774534    -3.61479160
182    -5.43188088    10.65164008    -1.77225016
183    -7.55408303    10.50041968    -3.99776206
184     5.57098906    12.74214973     6.33892317
185     5.17552128    13.28941699     4.55151310
186     3.94027193    12.84548841     7.38514482
187   -13.90550741    -7.91298257     3.23298648
188   -14.98199857    -9.36417592     3.78949650
189   -12.94081980    -8.42270577     1.68075255
190    -0.48444292   -16.88415956     0.44337686
191     0.95012938   -16.45308544     1.64717415
192    -1.43421779   -15.27940885     0.03080588
193    11.25234782    -1.72969124    -9.65554225
194    12.72338214    -2.13873811   -10.82130426
195     9.56282460    -1.77890002   -10.69098029
196    -0.58492740    11.26819113    -8.91819607
197     0.73434537    10.97857697   -10.31747660
198     0.29944299    10.69111882    -7.29024368
199     5.33741992    13.25276624    -3.61237723
200     5.86514717    14.23991127    -5.12399463
201     6.72120325    11.89799698    -3.43079006
202     0.01386068     5.23439232   -13.86428017
203    -0.98719775     3.85647349   -14.72738841
204     0.82049760     4.38722361   -12.33041952
205   -12.92297183    -2.79975035     3.23697213
206   -12.34088504    -2.22063067     5.01242409
207   -13.74706211    -4.56527876     3.45866808
208     3.27153924   -10.97081291    -0.62442129
209     4.00492467   -11.16295285    -2.40537065
210     4.17694892    -9.51421933     0.23389941
211     3.41834817   -14.43906684     3.12890236
212     4.91493707   -14.00456692     4.30726330
213     3.54263622   -13.20942164     1.62796423
214     1.01197374    13.04151132     8.83217216
215     1.35024108    11.29242563     9.46266562
216     0.32651825    14.01440381    10.32062210
217    -3.24920893   -11.10289402    -5.28715851
218    -5.00320402   -10.65544051    -5.88621110
219    -2.07088325    -9.81120363    -6.10755256
220    -1.59282669     2.36213558     8.65098432
221    -1.02975050     1.93500388    10.46093747
222    -0.20812279     1.66210262     7.52248481
223   -11.05821675    -9.52282996    -0.68476535
224    -9.79211494   -10.78843951    -0.01763038
225   -10.13640095    -8.81500478    -2.18199182
226     8.34007959    -5.23987786    -7.11513557
227     9.75788908    -4.11097359    -7.69677595
228     8.88971431    -6.11301354    -5.47282667
229    -4.09744436     8.24550581   -11.16306570
230    -3.21091331     9.57207035   -10.09065881
231    -2.83660663     7.85869362   -12.51679686
232   -10.88102899    -0.85944836     7.62611562
233   -11.52744330     0.91608131     7.26695589
234    -9.31909397    -0.63460224     8.71740572
235   -11.17727986     1.74461327    -5.51247150
236   -12.42278668     1.30213694    -4.13328676
237    -9.46287563     1.18326010    -4.74939648
238    -6.68434741     0.04893573    -3.70045586
239    -5.18626754     0.57898518    -4.82040476
240    -6.31062332     0.75733105    -1.92557556
241     6.94494941   -12.52255268     6.50837276
242     7.85260690   -13.93363400     7.52766251
243     8.32465728   -11.34883834     5.88436916
244     9.04332230     9.62153757    -3.45748737
245     9.67318780     8.51767935    -2.00762596
246     9.78696188     8.81116493    -5.05977874
247    -1.77719383   -11.71418516    -0.59243130
248    -2.48497880   -11.53812216    -2.39432066
249     0.12386686   -11.60993429    -0.79209614
250   -11.04728772     3.69765895     1.36701985
251   -11.19623428     5.56077368     0.91908300
252   -12.22150328     2.61237675     0.25179250
253   -11.88037507     8.79910619     5.44353657
254   -10.23845322     9.44376882     6.21983201
255   -11.71229806     9.02452822     3.59331882
256     4.49292655     5.48610964    -2.53444758
257     4.37890172     6.42625552    -0.88131349
258     5.38160265     3.83648422    -2.04067320
259    -0.20949505    -7.43110839    -6.95036916
260    -0.39996093    -5.57585127    -6.37526425
261     1.59108365    -7.57827158    -7.60603840
262     7.34570711    -2.25254276     8.42115888
263     7.83715641    -0.88551084     7.16191222
264     6.24302889    -3.50918387     7.41378862
265    -0.28655802    -1.79320798   -12.42681587
266    -1.55643028    -0.84653097   -13.48969956
267     0.58402348    -0.44687670   -11.37139129
268    -5.00208581    10.03560651     1.66172047
269    -3.61455327    11.19420498     2.28656527
270    -4.16952071     8.33027777     1.30661865
271     5.08365035     4.29902882     7.47830258
272     6.30038675     4.85758694     6.08266496
273     4.01628368     2.89614526     6.71936238
274     4.21127335    -9.23291675     9.61105753
275     5.22077228   -10.49419793     8.53698400
276     2.54491938   -10.07051376    10.03962094
277    11.56388044     1.22926363    -1.76367679
278     9.68217257     0.73235850    -1.65622404
279    12.58367710    -0.13018387    -0.87577585
280     1.48756292    -4.86725997    12.29707876
281     2.51813472    -6.36049419    11.83656808
282     2.77108980    -3.47907110    12.63685258
283    -6.94199976    -7.99992911    -6.95411544
284    -6.12543164    -7.05937397    -8.44448609
285    -7.51833303    -6.62580410    -5.71120361
286     4.23579383    -5.61711182     6.02834000
287     2.38352962    -5.01716990     5.98255982
288     4.24825937    -6.96960556     7.42611381
289     4.55805231    -1.77542817    -6.84015341
290     4.96986472    -0.62293386    -5.36584430
291     6.00109140    -3.08606904    -6.84794754
292    -0.37996860     7.04920590     4.80564630
293    -1.42182423     6.45345878     6.32367557
294    -1.24819701     6.31038205     3.23533102
295   -10.44253444     3.76431516   -10.03106393
296   -11.90106085     3.15351705   -11.03280734
297   -10.81188538     3.09172545    -8.19867522
298    -3.25210909    -4.69979028    10.44125632
299    -1.52376543    -4.96321109    11.25571945
300    -4.13630893    -6.38042187    10.60901795

 Atomic and electronic forces:
  1    -0.00226693    -0.00296406    -0.00096475    -0.00000124     0.00094142     0.00356008
  2     0.00314581     0.00264412     0.00219130    -0.00015717    -0.00052763    -0.00158427
  3    -0.00152941     0.00261092    -0.00364168     0.00002276    -0.00068710    -0.00232887
  4     0.02155494    -0.01364453     0.00437696    -0.00174239     0.00131640     0.00115234
  5    -0.01993265     0.01141799    -0.00836239     0.00089922    -0.00070403    -0.00075509
  6    -0.00191829     0.00212781     0.00372375     0.00102227    -0.00081631    -0.00055938
  7     0.00495719    -0.00683697     0.00413365    -0.00090850     0.00182648     0.00295637
  8    -0.00360094     0.00657609    -0.00630042     0.00034061    -0.00069279    -0.00145941
  9    -0.00074599     0.00029814    -0.00027967     0.00052284    -0.00121694    -0.00194762
 10    -0.00332684    -0.00443829    -0.00030462    -0.00191985     0.00105881    -0.00092403
 11    -0.00112549     0.00099827     0.00011673     0.00100529    -0.00041681     0.00048542
 12     0.00577442     0.00372594    -0.00130143     0.00097645    -0.00061167     0.00060144
 13    -0.00189235     0.00739908     0.00539108    -0.00181412     0.00033842     0.00079602
 14     0.00073379    -0.00800591     0.00376092     0.00084172    -0.00024483    -0.00037266
 15     0.00221626    -0.00413781    -0.00359328     0.00104541    -0.00018406    -0.00035826
 16     0.01918086     0.00851635     0.00728964     0.00051696     0.00405016    -0.00442590
 17    -0.01476795    -0.00102753    -0.01033063    -0.00073740    -0.00218960     0.00208333
 18    -0.00352971    -0.00754992     0.00241719    -0.00012618    -0.00259816     0.00321314
 19    -0.02206654     0.00742494    -0.00683451    -0.00086453    -0.00204240    -0.00408321
 20     0.01415037    -0.00600639    -0.00173574     0.00077946     0.00091405     0.00217199
 21     0.00367361     0.00047945     0.00666018     0.00032488     0.00076477     0.00158964
 22     0.00180397    -0.00789044    -0.01187057    -0.00666332     0.00412513     0.00174765
 23    -0.00841093    -0.00054310     0.00901109     0.00349714    -0.00239973    -0.00011538
 24     0.00293518     0.00815744    -0.00031847     0.00321957    -0.00125740    -0.00076599
 25    -0.01381435    -0.01573863     0.00115354    -0.00030615    -0.00032165     0.00387798
 26     0.00614145     0.00106588    -0.00124163     0.00001949     0.00034725    -0.00240142
 27     0.00699360     0.01447872     0.00263501     0.00008312    -0.00008063    -0.00191640
 28    -0.00320077    -0.01152293    -0.00232660    -0.00295793     0.00670080    -0.00218526
 29    -0.00211240    -0.00138338    -0.00075794     0.00190747    -0.00504027     0.00153395
 30     0.00413506     0.01312250     0.00067205     0.00086945    -0.00301979     0.00070896
 31     0.00037248    -0.00387021    -0.00635514    -0.00129604     0.00051620     0.00187412
 32     0.00444424    -0.00019243     0.00475049     0.00063325    -0.00021561    -0.00109214
 33    -0.00308587     0.00267047     0.00104010     0.00071937    -0.00018169    -0.00088203
 34    -0.00738458     0.00025887    -0.00195686     0.00254206    -0.00273914     0.00418822
 35     0.00612333    -0.00324466    -0.00041286    -0.00102135     0.00124026    -0.00248916
 36     0.00350706     0.00208318     0.00369442    -0.00167483     0.00113424    -0.00212260
 37    -0.00457021     0.00161096     0.02531190    -0.00414355     0.00175921    -0.00817533
 38    -0.01006240     0.00043418    -0.00943639     0.00190869    -0.00174564     0.00560871
 39     0.01088450     0.00308187    -0.01718465     0.00321539    -0.00098378     0.00396480
 40     0.02019228    -0.00093237    -0.00840950    -0.01856207     0.00313453     0.00909722
 41    -0.01045924     0.00064131     0.00261670     0.01188123    -0.00344560    -0.00459686
 42    -0.00910699     0.00201123     0.00181369     0.00633554    -0.00264356    -0.00256358
 43    -0.01612368     0.00592407     0.00941907    -0.01028149    -0.00493672    -0.00623539
 44     0.01294061     0.00436883    -0.01098876     0.00526064     0.00330512     0.00520033
 45     0.00316097    -0.00874631    -0.00040320     0.00477127     0.00094108     0.00282996
 46     0.00925743     0.00347075     0.00365536    -0.00535695     0.00011879     0.01069064
 47    -0.00805999     0.00387395    -0.00821161     0.00471787    -0.00054754    -0.00620680
 48    -0.00582233    -0.01145772     0.00657736     0.00246753     0.00097039    -0.00442649
 49     0.00947810    -0.00495599    -0.00615408    -0.01018921    -0.00478250     0.00186178
 50    -0.00520514     0.00072550    -0.00334556     0.00662178     0.00185372    -0.00200207
 51    -0.00551857     0.00365048     0.00870686     0.00547882     0.00277615     0.00042962
 52     0.00376748     0.00923758    -0.00202156    -0.00174474     0.00296791     0.00150329
 53     0.00050128    -0.00539186     0.00277179     0.00113169    -0.00168578    -0.00108477
 54    -0.00458017    -0.00344524    -0.00225983     0.00063404    -0.00129378    -0.00076763
 55     0.00903144    -0.00443846     0.00754183    -0.00424245    -0.00057512     0.00247866
 56    -0.00751327     0.00101874     0.00015838     0.00164550     0.00014719    -0.00115269
 57    -0.00180088    -0.00114358    -0.00484312     0.00236448     0.00056780    -0.00173675
 58     0.00355361    -0.00052218     0.00854344    -0.00213396    -0.00004788     0.00006015
 59    -0.00359265    -0.00249941    -0.01349129     0.00106052     0.00006070    -0.00013020
 60     0.00021484     0.00352091     0.00978608     0.00102920     0.00010529     0.00002909
 61     0.00000601    -0.00906376     0.00320128    -0.00287445     0.00077037    -0.00227724
 62    -0.00001783    -0.00056638     0.00048434     0.00128322    -0.00029435     0.00085008
 63     0.00060654     0.00645105    -0.00308096     0.00135578    -0.00061424     0.00111810
 64    -0.00395967    -0.00702397     0.00223901     0.00364906     0.00474311    -0.00380706
 65     0.00662235     0.00673680    -0.00261993    -0.00263373    -0.00259865     0.00281857
 66    -0.00236288    -0.00288367    -0.00134089    -0.00168709    -0.00173140     0.00138225
 67     0.01135316     0.00092487    -0.00140376    -0.00223121    -0.00159406     0.00121596
 68    -0.00778996     0.00245729    -0.00166128     0.00125534     0.00069684    -0.00055025
 69    -0.00124214    -0.00038860     0.00403351     0.00133887     0.00108567    -0.00073574
 70     0.00084633    -0.01850915     0.01527141    -0.00278828    -0.00169354    -0.00245368
 71     0.00870793     0.01071556    -0.00752732     0.00141719     0.00075546     0.00154924
 72    -0.00854191     0.00812497    -0.00835888     0.00150783     0.00123564     0.00132870
 73     0.00774112     0.00930048     0.00572445     0.00100947    -0.00904967     0.00433220
 74    -0.01272639     0.00503053    -0.00170226    -0.00086938     0.00327898    -0.00167783
 75     0.00372017    -0.00974493    -0.00444324     0.00000081     0.00402790    -0.00297449
 76    -0.00677429     0.00527223    -0.00803883     0.00447071    -0.00090304     0.00427727
 77     0.00712732    -0.00287897     0.00687295    -0.00277906     0.00031856    -0.00313987
 78    -0.00194792    -0.00215739     0.00189879    -0.00196372     0.00006680    -0.00172382
 79    -0.01276567    -0.01223693     0.00612756    -0.00170114     0.00143928     0.00214390
 80     0.00423802    -0.00207159     0.00356626     0.00072804    -0.00080792    -0.00120367
 81     0.00592044     0.01279227    -0.00970294     0.00079649    -0.00052013    -0.00104083
 82    -0.00658065    -0.00799368     0.00283266    -0.00078969     0.00235796    -0.00275818
 83    -0.00243552    -0.00065789    -0.00370440     0.00023401    -0.00143699     0.00164660
 84     0.00628639     0.00749370     0.00189288     0.00051716    -0.00102239     0.00153641
 85     0.01223558    -0.02104969     0.00295887    -0.00694343     0.00121819    -0.00403373
 86     0.00074752     0.01933720     0.01137587     0.00347173    -0.00132284     0.00168848
 87    -0.01067449    -0.00172000    -0.01442957     0.00242783    -0.00046810     0.00166016
 88    -0.00946581     0.00580788    -0.00939432    -0.00091884    -0.00161562     0.00174015
 89     0.00367368    -0.00178961     0.00792305     0.00054932     0.00071424    -0.00081363
 90     0.00406941    -0.00294855     0.00020669     0.00053793     0.00100563    -0.00088841
 91     0.01133724     0.00064456    -0.02809986     0.00402812     0.00907842     0.00959718
 92    -0.00475965     0.00565817     0.00543673    -0.00057743    -0.00515782    -0.00398318
 93    -0.00770515    -0.00331835     0.01747548    -0.00304300    -0.00475222    -0.00341089
 94    -0.00878609     0.00158176    -0.00175025     0.00351112    -0.00913796    -0.00104542
 95     0.00469499     0.00165115     0.00205188    -0.00084262     0.00369354     0.00069412
 96     0.00274558    -0.00649277     0.00249526    -0.00155287     0.00556264    -0.00042706
 97    -0.01551785    -0.00302107    -0.01681788     0.01351227    -0.01756757     0.01661316
 98     0.00166244    -0.00698325     0.00644901    -0.00467006     0.01025774    -0.00841981
 99     0.00650567     0.00661370     0.00834674    -0.00294486     0.00773287    -0.00475039
100    -0.00056822    -0.00449907     0.00184603    -0.00388446    -0.00387455     0.00202276
101    -0.00227712     0.00366493    -0.00300431     0.00282357     0.00226128    -0.00105138
102     0.00152223     0.00153496    -0.00095142     0.00163351     0.00188790    -0.00058323
103    -0.00770389     0.01237871     0.00187478    -0.00177820     0.00109415    -0.00030484
104     0.00272817    -0.00485730     0.00535822     0.00073309    -0.00048278     0.00013721
105     0.00400378    -0.00784443    -0.00764759     0.00093198    -0.00055146     0.00026414
106    -0.00963058     0.00396547    -0.01169730     0.00392526    -0.00449146     0.00120321
107     0.00987988     0.00017155     0.00920386    -0.00207227     0.00290285    -0.00027002
108    -0.00060414    -0.00659566     0.00087671    -0.00269359     0.00226868    -0.00082067
109     0.00993721    -0.00565327     0.02096418    -0.00212486     0.00108209     0.00026310
110     0.00355325     0.00754508    -0.00972696     0.00101723    -0.00053698    -0.00001287
111    -0.01147569    -0.00099982    -0.00929854     0.00115918    -0.00070889    -0.00020176
112    -0.00258546     0.00521737    -0.00334266     0.00185065    -0.00384071     0.00241204
113     0.00476925    -0.00567774    -0.00629619    -0.00108062     0.00178821    -0.00156375
114    -0.00265273     0.00389215     0.01088493    -0.00123083     0.00200335    -0.00098133
115     0.00379146    -0.00640426     0.02990525    -0.00007095     0.00927960    -0.01468580
116    -0.00723217     0.00691058    -0.00738395    -0.00233071    -0.00383436     0.00737660
117    -0.00051082     0.00339310    -0.02240709     0.00078610    -0.00757755     0.00696523
118    -0.00568848    -0.00116785     0.00442543     0.00824685     0.00839333     0.00211539
119     0.00168959     0.00318605     0.00028446    -0.00313361    -0.00262547    -0.00070266
120     0.00539303    -0.00540224    -0.00398599    -0.00638230    -0.00431905    -0.00113638
121     0.03316962    -0.00647090    -0.01314674    -0.00503509     0.00075822     0.00120569
122    -0.00542266     0.00304660    -0.00062643     0.00249439    -0.00010597    -0.00091255
123    -0.02801503     0.00481800     0.00755360     0.00193027    -0.00033669    -0.00042716
124    -0.00619940     0.00599047    -0.00746818     0.00881047    -0.00418392     0.00372673
125     0.00375409    -0.00063100     0.00349514    -0.00342759     0.00132831    -0.00209454
126     0.00238346    -0.00382017     0.00362701    -0.00554558     0.00351938    -0.00317827
127    -0.00770105    -0.00147013    -0.00315545    -0.00195935    -0.00048960    -0.00017445
128     0.01056799    -0.00059486     0.00054326     0.00117119     0.00032951     0.00012849
129    -0.00273510    -0.00235416     0.00154454     0.00087706     0.00028964     0.00005356
130    -0.00234171    -0.00508438    -0.00791954    -0.00331785    -0.00120281    -0.00028920
131    -0.00124788     0.00561063    -0.00152340     0.00171532     0.00065651    -0.00008294
132     0.00366060    -0.00190716     0.00656710     0.00193934     0.00047010     0.00024101
133     0.00883733     0.00502344    -0.01510746    -0.00382079    -0.00261510     0.00464316
134    -0.00332673    -0.00205617     0.00602096     0.00211045     0.00169899    -0.00194713
135    -0.00629917    -0.00144634     0.00460959     0.00137875     0.00092829    -0.00176464
136    -0.00218455    -0.00994100    -0.00631260     0.00741831     0.00017295     0.01287577
137    -0.00021887     0.01364371     0.00615223    -0.00357377    -0.00218233    -0.00674642
138     0.00462885    -0.00391242     0.00765809    -0.00498459     0.00179525    -0.00836635
139    -0.01188590     0.00247238     0.00349787    -0.00079730     0.00454254     0.00110836
140     0.00573215     0.00321291    -0.00745508     0.00031090    -0.00234611    -0.00022667
141     0.00688358    -0.00154905     0.00407221     0.00061403    -0.00195649    -0.00048308
142     0.02139984    -0.01056908    -0.01571507    -0.00255425     0.00955917     0.00447556
143    -0.01278132     0.00848490     0.01202286     0.00178088    -0.00368211    -0.00246353
144    -0.00693670    -0.00448137     0.00643999     0.00071814    -0.00354746    -0.00128337
145     0.00191121    -0.00447649    -0.00695835    -0.00174160    -0.00167449     0.00043372
146     0.00025358    -0.00172809    -0.00137845     0.00089616     0.00102792    -0.00020528
147    -0.00357280     0.00314947     0.00416392     0.00092771     0.00083740    -0.00035388
148    -0.00157093     0.00363555     0.00142061    -0.00314943    -0.00106996     0.00087516
149     0.00653530    -0.00227989     0.00079629     0.00133126     0.00035167    -0.00034503
150    -0.00257692    -0.00119764    -0.00173543     0.00181698     0.00048649    -0.00067604
151     0.01036701    -0.00880508    -0.01912781    -0.00143756    -0.00279410     0.00173261
152    -0.00226462     0.00129462     0.00734270     0.00104289     0.00168063    -0.00093683
153    -0.00543314     0.00673491     0.01295999     0.00056046     0.00146203    -0.00070901
154     0.00369667     0.00547056     0.00237387    -0.00008948    -0.00525461    -0.00150194
155    -0.00011749    -0.00720446     0.00048587     0.00002894     0.00197735     0.00061530
156    -0.00486706     0.00374668    -0.00562826     0.00019439     0.00278756     0.00126945
157     0.00148873     0.01209719     0.01870901     0.00049446    -0.00156556    -0.00760004
158    -0.00622090    -0.00763552    -0.00371934     0.00008850     0.00087229     0.00296335
159     0.00684479    -0.00539461    -0.01453863     0.00030881     0.00099508     0.00527745
160    -0.00454631    -0.00169007    -0.00449580    -0.00112043     0.00007845     0.00277301
161     0.00153749     0.00164940     0.00077965     0.00054840     0.00009209    -0.00123727
162     0.00120966    -0.00052502     0.00059089     0.00043916    -0.00000504    -0.00156418
163    -0.00828185    -0.00379500     0.00511101     0.00997433     0.00429609    -0.01044757
164     0.00446482     0.00298969    -0.00276044    -0.00397389    -0.00040468     0.00484966
165     0.00894412     0.00129565    -0.00070233    -0.00746262    -0.00212733     0.00449523
166     0.00116172    -0.02039021     0.00489016    -0.00531858     0.00390808    -0.00194598
167    -0.00181763     0.00796511     0.00146446     0.00196793    -0.00149954     0.00059925
168     0.00757792     0.01324263    -0.00183929     0.00246619    -0.00260704     0.00120576
169    -0.00601334    -0.00010935    -0.01958520    -0.00090414    -0.00496049    -0.00434150
170     0.00235943    -0.00450158     0.01874807     0.00043432     0.00181823     0.00214341
171     0.00711539     0.00582535     0.00090628    -0.00004676     0.00304188     0.00277628
172    -0.00160685    -0.01276344    -0.00119525    -0.00212860    -0.00013882     0.00208730
173    -0.00538772     0.00131317     0.00277915     0.00101853     0.00022991    -0.00111049
174     0.00844043     0.01363332    -0.00075629     0.00121362    -0.00004112    -0.00130334
175    -0.00347053    -0.00680690     0.00648481    -0.00138149    -0.00114197     0.00139637
176    -0.00083317    -0.00016492     0.00145442     0.00083406     0.00065230    -0.00068136
177     0.00574266     0.00412794    -0.00551574     0.00059143     0.00047296    -0.00056600
178     0.00367070    -0.00019452     0.01531508    -0.00181207     0.00020972    -0.00255538
