 59   -13.92518373    -0.65427761     0.67943666
 60   -14.01899401    -1.57330209    -2.22519506
 61    -5.42701980     3.33152546   -10.60586223
 62    -7.37132001     3.37676763   -10.36803142
 63    -4.90445168     5.20365925   -10.58909061
 64    11.52174227     7.38872744    -7.43690943
 65    11.10106002     5.50622414    -7.28864613
 66    13.21770807     7.45606443    -8.27265981
 67    -6.40641224    -8.31720412     4.80918037
 68    -7.50374537    -6.93107542     4.00705934
 69    -4.64644223    -8.07041719     4.02177020
 70    -3.78677829    -5.40666266   -10.07925801
 71    -2.67512175    -4.18991154   -11.05642823
 72    -2.57598659    -6.37377819    -8.94831087
 73     6.62206269    -7.61209679     1.81368330
 74     8.11030723    -8.37390185     2.80616528
 75     5.57737889    -6.79176019     3.23222634
 76    13.83595874    -0.96599946     5.87595664
 77    12.15679602    -0.14398600     5.30036743
 78    14.59269810     0.19996733     7.16010149
 79    -3.12511692     7.86253790     9.47588406
 80    -1.35192266     8.08364989    10.05380778
 81    -3.85222847     6.59762360    10.72025143
 82     2.65502606     9.79544771   -12.69640512
 83     4.41078914     9.33484308   -12.03385086
 84     1.80879296     8.10508250   -13.08967105
 85    -2.62344625     1.89120689    -6.61787420
 86    -2.54686685     3.63485920    -5.74125058
 87    -3.81400937     2.19886290    -8.09701716
 88    -0.64065522   -10.89705046    10.43881171
 89    -2.47338946   -10.32970274    10.60873508
 90    -0.49062376   -11.36160991     8.55223130
 91     7.92309517     5.63742972     3.46019360
 92     6.35541969     6.58985375     2.84451658
 93     9.28556014     6.07580203     2.17600317
 94     8.95367251    -8.06689376    -2.78995592
 95     7.92541795    -9.44709678    -3.71248071
 96     8.02941700    -7.81893709    -1.15339960
 97     8.07329193    -2.67194999     0.81050958
 98     6.79247448    -1.88989966    -0.42714290
 99     7.61069839    -4.53468255     0.97220084
100    -1.88053751    -7.30820553     2.33120696
101    -1.79304954    -5.69251726     1.27740075
102    -2.15156980    -8.72323141     0.99777341
103   -10.73845452    10.65314204    -4.64806270
104   -11.96055166    12.06144971    -5.13759777
105   -10.12906709     9.80470076    -6.29099220
106    13.19874265    -8.10718555     0.35498133
107    11.96347495    -8.19787643    -1.10572990
108    13.75517700    -6.24164676     0.44728876
109   -10.39210101     8.76499158     0.20910587
110   -10.57273198     9.46283969    -1.58151133
111    -8.71108535     9.48719930     0.86154203
112    10.50267368    -9.68308170     4.43129753
113    11.05927443    -8.25465251     5.61548206
114    11.75892971    -9.63828078     2.93107647
115     5.75905821     4.07211492    -7.42072825
116     7.60203071     3.54301073    -7.25350831
117     5.42373887     4.74183558    -5.62779871
118    11.54962886     6.28686262    -0.39374807
119    13.32009207     6.66157723     0.16968224
120    11.57145663     4.41713374    -0.98911043
121    -6.17142339     2.33486594     0.89869017
122    -5.84574623     1.05097218     2.30318384
123    -8.04093971     2.73751459     1.17407205
124    13.18782831    -2.83767468     0.94869686
125    13.64339131    -2.46441930     2.78936777
126    11.29317559    -2.75859927     0.85803250
127   -13.55359269    -4.48181081    -3.56976237
128   -11.66498318    -4.68858079    -3.76814885
129   -14.13727571    -6.09333132    -2.71544856
130    -8.38631083    -4.86389148    -2.93467120
131    -8.15548106    -4.93086380    -0.99160557
132    -7.62765543    -3.16071977    -3.45355507
133    -0.59868930    -3.82335271     6.03572894
134    -1.05265363    -5.12093421     4.67785892
135    -1.50302394    -4.26628072     7.66354643
136     9.48519334     0.85113575     4.40964246
137     8.85736711     2.57052233     3.88385614
138     8.80560957    -0.28516913     2.99572989
139     3.77828887    13.03226717     1.32015504
140     4.44308510    13.22710847    -0.48345399
141     1.92278591    13.57940904     1.34196073
142     3.73478210     8.01095028     1.86659377
143     2.35784926     7.74352056     3.14322880
144     3.85064223     9.95839240     1.68640451
145    -7.14728095   -12.02413687     1.20488824
146    -5.38406098   -12.45942773     0.59154151
147    -6.89269797   -11.00354757     2.83593518
148    -8.23473475    -4.31698139     2.28730605
149   -10.03212174    -3.63971558     2.60809712
150    -7.02532655    -2.94845353     2.96902822
151    -0.19833546   -11.41311855     5.42574427
152    -0.67759094   -10.33472006     3.93587488
153     0.93936467   -12.80406070     4.75445439
154     5.85396355   -11.35275363    -5.37090939
155     5.78623663   -13.10465436    -6.09598666
156     5.18473412   -10.12149210    -6.72551523
157     6.73512186    -1.63481054   -11.64067328
158     5.76169241    -3.04049054   -12.50802391
159     5.57786551    -0.92077626   -10.28268013
160    -0.38105462     0.94849245    13.51392417
161    -1.07087480    -0.65416328    14.24429389
162     1.49569887     0.63349253    13.45793712
163    10.77307355     2.50909347    -6.78365418
164    10.91937493     0.87893119    -7.76579422
165    11.18862410     2.06193865    -4.98215111
166    -2.29217929     6.63526458    -4.83768434
167    -3.66952395     8.02637685    -4.77462763
168    -0.62762937     7.61152280    -4.83067418
169     4.49362444    -7.91041146    -8.89862326
170     3.91695930    -7.30394233   -10.62266055
171     6.01580302    -6.86049416    -8.41708210
172    -5.98790650    -0.35545079     9.75296478
173    -5.09007139    -1.97830749    10.29984158
174    -4.62491930     0.91063517     9.24599509
175    -5.70830679    -9.12323906     9.85168840
176    -5.95401656    -9.25963342     7.94702322
177    -7.31759730    -9.82643476    10.59527942
178    -3.38082234     1.38152506   -14.83913804
179    -4.70493915     0.64236135   -15.94088707
180    -4.25012266     1.94879674   -13.20590730
181    -5.71762262    10.13765594    -3.60828449
182    -5.53180487    10.50294286    -1.72541513
183    -7.48037549    10.64153114    -4.07605833
184     5.60504151    12.78378558     6.28128076
185     5.12175961    13.14075174     4.43661049
186     4.00911728    12.83127869     7.33518507
187   -13.91955547    -7.79511546     3.33088638
188   -14.83058498    -9.30049620     3.97526415
189   -12.85313855    -8.41810701     1.86265513
190    -0.44293903   -16.89282302     0.31595326
191     0.87831931   -16.66151611     1.65349203
192    -1.36483078   -15.21385290     0.24304261
193    11.27764077    -1.89462203    -9.69653782
194    12.61970513    -2.14891891   -10.98766892
195     9.58661216    -1.86932467   -10.62846407
196    -0.50818252    11.39173696    -8.99358131
197     0.71452174    11.05244802   -10.40247602
198     0.29151022    10.62705773    -7.43580976
199     5.34775316    13.14341605    -3.56115861
200     5.57336426    14.35986201    -4.95151401
201     6.78321022    11.82718271    -3.69189746
202     0.03330687     5.28484780   -13.67520504
203    -1.02099894     4.07666048   -14.69407954
204     0.79732474     4.16701068   -12.29864104
205   -12.99794928    -2.68297513     3.22338447
206   -12.39362456    -2.15690440     4.95282758
207   -13.87770956    -4.42232982     3.43750768
208     3.32304359   -10.86318914    -0.61441912
209     4.13025971   -11.10400541    -2.35459490
210     4.27436566    -9.39175745     0.19455225
211     3.29997665   -14.47726428     3.22471135
212     4.61006619   -13.79916521     4.46537683
213     3.47676333   -13.33917669     1.65976359
214     1.03000024    12.97624689     9.00458441
215     1.29497865    11.15934261     9.53487920
216     0.20822636    13.77950252    10.50951938
217    -3.28952262   -11.34507290    -5.31366084
218    -4.97633249   -10.55477885    -5.72665012
219    -2.01241552   -10.00061929    -5.93582186
220    -1.62106245     2.32597818     8.63311635
221    -1.16442525     2.08113098    10.45958490
222    -0.08377397     1.92456150     7.58864440
223   -11.07022422    -9.44442503    -0.68101136
224    -9.84822156   -10.79081156    -0.15007203
225   -10.12579631    -8.42649085    -1.97467422
226     8.32153322    -5.17489177    -7.16907066
227     9.77381206    -4.10992311    -7.88068318
228     8.86686690    -5.94981904    -5.49539616
229    -4.05990960     8.24670682   -11.17292628
230    -3.04128474     9.58146224   -10.19060643
231    -2.90654405     7.73884759   -12.60988246
232   -10.71675174    -0.88542168     7.42908691
233   -11.41097365     0.92815711     7.17657967
234    -9.09108447    -0.68947701     8.42379989
235   -11.08887009     1.90436473    -5.44372151
236   -12.26747812     1.42106258    -3.98585500
237    -9.42126813     1.07634953    -4.98187580
238    -6.60114777     0.01673819    -3.62364466
239    -5.00370020     0.53560047    -4.61435380
240    -6.41160108     0.79076386    -1.88057577
241     6.79778504   -12.69262243     6.38096847
242     7.75684063   -14.21126053     7.09310693
243     8.12833970   -11.50730908     5.68738736
244     9.05183413     9.75848393    -3.48625555
245     9.56063958     8.67805492    -1.98741309
246    10.05141378     9.02479473    -4.93960689
247    -1.81645419   -11.68677091    -0.44977779
248    -2.55349599   -11.72297126    -2.25391619
249     0.10238062   -11.53833315    -0.69796538
250   -11.02727811     3.61840349     1.25596602
251   -11.38020637     5.39457969     0.59661801
252   -12.14064429     2.42877328     0.27280752
253   -11.91533194     8.94759000     5.37734461
254   -10.21779291     9.40576320     6.19206452
255   -11.57949698     8.89165969     3.50181417
256     4.54671952     5.52363058    -2.59654125
257     4.41129852     6.43283272    -0.88558009
258     5.27756368     3.80318607    -2.18688468
259    -0.29589724    -7.51157228    -6.84571383
260    -0.31843297    -5.66787010    -6.17523579
261     1.40750308    -7.80722468    -7.62360445
262     7.25982760    -2.19640355     8.34571367
263     7.79448301    -0.87286093     7.06779651
264     6.12995249    -3.49942769     7.41637787
265    -0.23963566    -1.81686319   -12.32892482
266    -1.41141062    -0.69021213   -13.35264053
267     0.62135280    -0.62223284   -11.09985576
268    -5.20280703    10.30515651     1.60237489
269    -3.71523149    11.31141528     2.34642785
270    -4.45913165     8.58072182     1.14801340
271     5.15457491     4.31314470     7.55964954
272     6.26856640     4.92124294     6.11198019
273     4.07946772     2.91890094     6.91520766
274     4.02599870    -9.23596735     9.51039123
275     5.04057012   -10.56320609     8.64074235
276     2.30859321    -9.97253360     9.94816885
277    11.75482144     1.48795640    -1.66900947
278     9.94794396     0.83391492    -1.45502642
279    12.84618223     0.07517075    -0.96912399
280     1.64305187    -4.87841460    12.32320411
281     2.64342365    -6.43464114    11.88736313
282     2.86384386    -3.36995467    12.29086736
283    -6.89716589    -8.21006583    -6.86037831
284    -6.22042593    -7.16098459    -8.29953261
285    -7.41337487    -6.97858449    -5.44005712
286     4.43583864    -5.70129413     5.99856332
287     2.67616365    -4.93733564     5.90712338
288     4.38522764    -7.02249302     7.42079151
289     4.46488613    -1.84732498    -6.79441626
290     4.97267045    -0.45358309    -5.56508998
291     5.87278368    -3.17052476    -6.64666873
292    -0.38840777     7.05143782     4.90271023
293    -1.47201771     6.79651691     6.50698464
294    -1.22848704     6.00366049     3.55584715
295   -10.55851743     3.75223377   -10.02945871
296   -11.81153994     2.73813098   -10.98779681
297   -10.88226422     3.21724551    -8.18386457
298    -3.13097814    -4.63302178    10.46336886
299    -1.46661326    -4.94583484    11.36538499
300    -4.06527844    -6.31621950    10.50821706

 Atomic and electronic forces:
  1    -0.00002860     0.00221280     0.00514368     0.00008130     0.00093213     0.00347674
  2    -0.00109305    -0.00362177    -0.00383510    -0.00013975    -0.00052809    -0.00148850
  3     0.00006781     0.00268352     0.00145567    -0.00004771    -0.00069594    -0.00225322
  4     0.00776097    -0.01262918     0.01357556    -0.00174442     0.00133292     0.00119344
  5    -0.01306523     0.01280487    -0.01017750     0.00090305    -0.00070172    -0.00077850
  6     0.00281910    -0.00030072    -0.00180643     0.00098048    -0.00083187    -0.00057108
  7     0.00630706    -0.00860691    -0.00458301    -0.00088805     0.00182878     0.00295818
  8    -0.00287803     0.00317568    -0.00485535     0.00031511    -0.00070548    -0.00146367
  9    -0.00146850     0.00341011     0.00907836     0.00054349    -0.00122538    -0.00195514
 10     0.01023076    -0.01357322    -0.01425409    -0.00198918     0.00112707    -0.00093925
 11     0.00464073     0.01401778     0.00539007     0.00102523    -0.00043989     0.00050467
 12    -0.01435808    -0.00252536     0.00546832     0.00102289    -0.00067610     0.00061568
 13     0.00165512     0.01068800     0.00575362    -0.00182571     0.00034186     0.00084230
 14     0.00019914    -0.00866317    -0.00616391     0.00082777    -0.00023861    -0.00039774
 15    -0.00235267     0.00032285    -0.00106075     0.00106670    -0.00020426    -0.00039346
 16     0.01010155     0.00438191     0.00455812     0.00065900     0.00421742    -0.00440490
 17    -0.00910397     0.00030411    -0.00725735    -0.00082049    -0.00226978     0.00206516
 18    -0.00123672    -0.00307530    -0.00005071    -0.00018113    -0.00275862     0.00320050
 19     0.00400063    -0.00685491     0.00071283    -0.00087507    -0.00207167    -0.00421443
 20    -0.00587909     0.00632792    -0.00240499     0.00080949     0.00096067     0.00232438
 21     0.00148939     0.00106369     0.00243638     0.00035429     0.00077872     0.00162995
 22     0.01102171     0.00047607    -0.00415082    -0.00652994     0.00423360     0.00186260
 23    -0.00551036     0.00274855     0.00016283     0.00345278    -0.00243639    -0.00018384
 24    -0.00791762    -0.00064497     0.00091447     0.00321548    -0.00132916    -0.00085065
 25    -0.00800654     0.01062441     0.00558567    -0.00025651    -0.00028089     0.00377976
 26     0.00735337    -0.00269652    -0.00243086     0.00000566     0.00027623    -0.00239332
 27     0.00176564    -0.00683963    -0.00425133     0.00005558    -0.00008533    -0.00180119
 28    -0.00401576    -0.01948503     0.00040710    -0.00283732     0.00687440    -0.00220322
 29     0.00087219     0.01228279    -0.00253860     0.00192777    -0.00520466     0.00149164
 30     0.00784762     0.00866759     0.00258800     0.00082093    -0.00308130     0.00068708
 31    -0.00378164     0.00756581    -0.00399988    -0.00124509     0.00051130     0.00188230
 32    -0.00210695    -0.00416555    -0.00015079     0.00058249    -0.00019110    -0.00105000
 33     0.00674488    -0.00333417     0.00204284     0.00064795    -0.00018382    -0.00083249
 34    -0.01495280    -0.01351934     0.00223057     0.00249880    -0.00263654     0.00416005
 35     0.00816048    -0.00030561    -0.00277740    -0.00097652     0.00118709    -0.00242564
 36     0.01127221     0.01368796     0.00087037    -0.00160357     0.00106388    -0.00208594
 37    -0.00608890    -0.00678721     0.01214295    -0.00412186     0.00216548    -0.00840530
 38     0.00777826     0.00354728    -0.00626685     0.00187463    -0.00212650     0.00557809
 39    -0.00658722     0.00028965    -0.00521753     0.00320373    -0.00123422     0.00405788
 40     0.02257688    -0.01388037    -0.00506733    -0.01911097     0.00353276     0.01004068
 41    -0.00952219     0.00365212     0.00402516     0.01238992    -0.00206409    -0.00481311
 42    -0.01121073     0.01266774     0.00161737     0.00692056    -0.00323708    -0.00278905
 43    -0.00206306     0.01452201     0.01004486    -0.01071720    -0.00551420    -0.00665395
 44     0.00550856    -0.00344525    -0.00983410     0.00563781     0.00384058     0.00563847
 45    -0.00610986    -0.01013178    -0.00133596     0.00520268     0.00107112     0.00314685
 46     0.00693929     0.01253829    -0.02009961    -0.00484729    -0.00009176     0.01022452
 47    -0.00336222    -0.00442579     0.01308113     0.00432019    -0.00053845    -0.00629037
 48    -0.00207531     0.00019168     0.00530056     0.00236589     0.00088125    -0.00406568
 49     0.01883586     0.00682535    -0.00896800    -0.01044463    -0.00485437     0.00213000
 50    -0.01014076    -0.00459328     0.00590294     0.00690118     0.00178374    -0.00208053
 51    -0.01132319    -0.00256659     0.00417897     0.00567916     0.00305614     0.00032932
 52     0.00912975    -0.01243067     0.00710063    -0.00170949     0.00286089     0.00153932
 53    -0.00239693     0.01981664    -0.00071072     0.00111861    -0.00164832    -0.00110951
 54    -0.00270223    -0.00402995    -0.00686698     0.00062843    -0.00123583    -0.00078122
 55     0.01273668    -0.00321691    -0.01138313    -0.00425404    -0.00053087     0.00259491
 56     0.00006668    -0.00124655     0.00301934     0.00163635     0.00016409    -0.00121860
 57    -0.01188851     0.00400879     0.00790808     0.00253391     0.00057500    -0.00184351
 58     0.00229461    -0.00978313     0.00282238    -0.00213424    -0.00003495     0.00009075
 59     0.00132070     0.00137808    -0.00791130     0.00103507     0.00005339    -0.00014024
 60    -0.00006890     0.00648036     0.00308761     0.00104240     0.00010215     0.00001374
 61    -0.01367391     0.00455048     0.00553617    -0.00302848     0.00080982    -0.00237599
 62     0.01186600    -0.00101021    -0.00290426     0.00135092    -0.00031221     0.00087563
 63    -0.00143232    -0.00276777    -0.00317310     0.00142204    -0.00065225     0.00116832
 64    -0.00707076    -0.00009754     0.00220154     0.00388457     0.00476255    -0.00372521
 65     0.00420960     0.00061019    -0.00025910    -0.00282037    -0.00273416     0.00284701
 66     0.00507460     0.00364487    -0.00273927    -0.00173178    -0.00165269     0.00147200
 67     0.01340733    -0.00176382    -0.00632318    -0.00225928    -0.00161889     0.00127428
 68     0.00213133    -0.00241024     0.00140615     0.00127158     0.00070141    -0.00057931
 69    -0.01141668     0.00100154     0.00557008     0.00136004     0.00110710    -0.00079462
 70     0.00720674     0.00428279    -0.00209133    -0.00294855    -0.00179503    -0.00255113
 71    -0.00483856     0.00005315    -0.00041032     0.00148582     0.00081017     0.00163237
 72    -0.00268557    -0.00350664     0.00130490     0.00162553     0.00132189     0.00139130
 73     0.00151037     0.01145359     0.00176254     0.00125409    -0.00897115     0.00446482
 74    -0.00071415    -0.00517465    -0.00259526    -0.00093931     0.00322525    -0.00182031
 75    -0.00113814    -0.00408492     0.00186240    -0.00003757     0.00405354    -0.00303789
 76    -0.00945313    -0.00233240    -0.00970526     0.00436615    -0.00077164     0.00426054
 77     0.00825145    -0.00167351     0.00812218    -0.00276407     0.00027655    -0.00315009
 78     0.00290002     0.00208952     0.00361907    -0.00173219     0.00005118    -0.00179368
 79    -0.01729882    -0.00165070    -0.01408780    -0.00166556     0.00141550     0.00216927
 80     0.02201550     0.00466262     0.00716738     0.00071328    -0.00078085    -0.00122171
 81    -0.00543860    -0.00379210     0.00584181     0.00078670    -0.00051330    -0.00104982
 82     0.00299995    -0.01334070     0.00626219    -0.00078986     0.00244846    -0.00279256
 83    -0.00211903     0.00533398    -0.00199173     0.00021363    -0.00146773     0.00165159
 84    -0.00016683     0.00619819    -0.00526155     0.00056300    -0.00112392     0.00161985
 85     0.01193471     0.00474627     0.01557411    -0.00751627     0.00135614    -0.00430097
 86    -0.00125259    -0.00274424    -0.00509169     0.00376692    -0.00150819     0.00176122
 87    -0.00573341    -0.00050857    -0.00969099     0.00258434    -0.00049619     0.00169363
 88    -0.00854813     0.00159161    -0.01235039    -0.00089092    -0.00159539     0.00176850
 89     0.00404495    -0.00244623     0.00340374     0.00053242     0.00070019    -0.00082825
 90    -0.00056205     0.00092388     0.00624140     0.00051832     0.00099008    -0.00089511
 91    -0.00273326    -0.00906364    -0.01418054     0.00365527     0.00862232     0.00904176
 92    -0.00002934     0.00621236     0.00497509    -0.00051383    -0.00501167    -0.00388920
 93     0.00401419     0.00538354     0.00332990    -0.00286673    -0.00456879    -0.00337320
 94    -0.00617650    -0.00325252    -0.01855840     0.00358688    -0.00911286    -0.00077663
 95     0.01029383     0.00454029     0.00160515    -0.00087999     0.00377701     0.00065712
 96    -0.00431046    -0.00185164     0.01506771    -0.00155434     0.00518705    -0.00060941
 97    -0.01773806     0.02448363    -0.02553735     0.01333488    -0.01677140     0.01612448
 98     0.01381412    -0.01896057     0.01898397    -0.00535030     0.01041293    -0.00771951
 99    -0.00045428    -0.00277437     0.00498941    -0.00309592     0.00718102    -0.00466396
100    -0.00177522    -0.01412814    -0.01138024    -0.00396734    -0.00399589     0.00227872
101    -0.00406742     0.00457406    -0.00511732     0.00294323     0.00235264    -0.00128813
102     0.00300980     0.00883202     0.01365178     0.00171959     0.00198422    -0.00065702
103    -0.00692553     0.01310482     0.00335290    -0.00179318     0.00112563    -0.00029421
104     0.00963559    -0.01331220     0.00031215     0.00073748    -0.00048963     0.00013307
105    -0.00367007     0.00215427    -0.00161574     0.00095765    -0.00057301     0.00026314
106     0.00221282     0.01961303    -0.00015659     0.00389701    -0.00439800     0.00128667
107     0.00035884    -0.00361741    -0.00224019    -0.00210915     0.00287641    -0.00034262
108    -0.00288074    -0.01690815     0.00080849    -0.00264160     0.00217554    -0.00085166
109     0.01744427     0.00832762     0.00554131    -0.00215590     0.00112848     0.00029279
110    -0.00468276    -0.00202782    -0.00034758     0.00103104    -0.00057815    -0.00002441
111    -0.01308341    -0.00600178    -0.00384677     0.00114547    -0.00072726    -0.00022581
112     0.00434434    -0.00153014    -0.01260114     0.00183267    -0.00377329     0.00244877
113    -0.00059167     0.00088349     0.00040549    -0.00106579     0.00169431    -0.00151120
114    -0.00560820     0.00216242     0.01271236    -0.00120683     0.00197355    -0.00099247
115     0.01051102    -0.00380819     0.03389555    -0.00006702     0.00987415    -0.01462664
116     0.00337301    -0.00200383    -0.01656134    -0.00237041    -0.00429820     0.00719732
117    -0.01125176     0.00813599    -0.01389494     0.00061903    -0.00777023     0.00651453
118    -0.01183444    -0.01730192    -0.00081640     0.00785946     0.00794310     0.00214399
119     0.00508840     0.00406616     0.00068980    -0.00302795    -0.00249575    -0.00086347
120     0.00672142     0.01609995     0.00392262    -0.00612491    -0.00415727    -0.00105603
121     0.00244021    -0.00781554     0.00271990    -0.00510930     0.00084876     0.00125441
122     0.00614848    -0.00207933     0.00326102     0.00252722    -0.00015096    -0.00094649
123    -0.00730919     0.00936421    -0.00459843     0.00193614    -0.00033519    -0.00044748
124     0.01031428     0.00460681     0.00320101     0.00896845    -0.00395922     0.00374984
125     0.00447829    -0.00107193    -0.00365812    -0.00343838     0.00127133    -0.00212518
126    -0.01150867    -0.00595602     0.00309173    -0.00579815     0.00337735    -0.00318025
127    -0.00540672    -0.00874965     0.00547462    -0.00199815    -0.00050247    -0.00016734
128     0.00566672     0.00266344    -0.00018054     0.00119015     0.00034603     0.00012437
129    -0.00085384     0.00640369    -0.00348288     0.00089679     0.00029170     0.00003407
130     0.00795436    -0.00183327     0.01080965    -0.00337870    -0.00125254    -0.00023523
131    -0.00417211     0.00217567    -0.01315572     0.00173850     0.00066303    -0.00012293
132    -0.00319267    -0.00149314     0.00248233     0.00206002     0.00054509     0.00023239
133     0.01266970     0.00344463    -0.02041870    -0.00378691    -0.00251206     0.00489326
134    -0.00558072    -0.00494466     0.00992193     0.00210197     0.00170106    -0.00210272
135    -0.00875488    -0.00532143     0.00694933     0.00136757     0.00088070    -0.00185356
136    -0.01209487    -0.01620509    -0.02118946     0.00716184     0.00052796     0.01211446
137     0.00083035     0.02002656     0.01096420    -0.00346129    -0.00222803    -0.00646406
138     0.00645870    -0.00605783     0.01391302    -0.00496959     0.00139734    -0.00798412
139    -0.01363879    -0.00151563     0.00323631    -0.00067800     0.00444696     0.00114499
140    -0.00219975     0.00469589    -0.00084973     0.00023703    -0.00239064    -0.00026987
141     0.01436719    -0.00155505    -0.00145639     0.00054718    -0.00191741    -0.00047685
142     0.01637642     0.00545546    -0.01571918    -0.00235513     0.00914660     0.00450738
143    -0.01514331    -0.00224970     0.01251734     0.00154591    -0.00342549    -0.00235918
144     0.00024061    -0.00854821     0.00194073     0.00066948    -0.00345166    -0.00129951
145     0.01224579     0.00423560     0.00949872    -0.00177001    -0.00170643     0.00043985
146    -0.00485182    -0.00073951     0.00007489     0.00090713     0.00104951    -0.00021100
147    -0.00599597    -0.00529848    -0.00939509     0.00094587     0.00085365    -0.00036333
148     0.00241816     0.01018801    -0.00238780    -0.00318025    -0.00106552     0.00097784
149     0.00553805    -0.00295848    -0.00119058     0.00134857     0.00034249    -0.00039460
150    -0.01001717    -0.00759991    -0.00012735     0.00188781     0.00048939    -0.00073836
151     0.00064427    -0.00057894     0.00574039    -0.00138605    -0.00279078     0.00177127
152    -0.00224452     0.00303640    -0.00151634     0.00099820     0.00168361    -0.00094155
153     0.00060713    -0.00320356    -0.00177612     0.00051578     0.00144425    -0.00074571
154    -0.00325478     0.01477950     0.00606799     0.00008428    -0.00526999    -0.00154379
155    -0.00125404    -0.00257842    -0.00416372    -0.00001612     0.00198488     0.00061151
156     0.00288590    -0.01077923     0.00130827     0.00013556     0.00281107     0.00129749
157    -0.00127288     0.00371656     0.00568897     0.00074723    -0.00162085    -0.00787431
158    -0.00359539    -0.00083213    -0.00237524     0.00000384     0.00100392     0.00313442
159     0.00087695    -0.00474532    -0.00742438     0.00014616     0.00085134     0.00545778
160    -0.00380196     0.00290644    -0.00069139    -0.00106478     0.00009896     0.00273587
161    -0.00642525    -0.00604470     0.00246852     0.00050399     0.00007749    -0.00121764
162     0.00965567     0.00077932    -0.00245189     0.00041480    -0.00002387    -0.00154199
163    -0.01692421     0.00247951     0.00370961     0.01030960     0.00453571    -0.01005882
164     0.00632951    -0.00778664    -0.01135829    -0.00427494    -0.00047463     0.00488327
165     0.01127328     0.00020148     0.00814863    -0.00742413    -0.00234510     0.00409244
166    -0.00435505    -0.00429162     0.00654655    -0.00549686     0.00438876    -0.00201200
167     0.00318573    -0.00528045     0.00034597     0.00200078    -0.00165370     0.00060800
168    -0.00096865     0.00684563    -0.00433557     0.00251535    -0.00294488     0.00116593
169    -0.01589075    -0.01008005     0.00398312    -0.00077063    -0.00515833    -0.00441689
170     0.00397550     0.00308045    -0.00585165     0.00045778     0.00192811     0.00221186
171     0.01021662     0.00684690    -0.00180819    -0.00011846     0.00317737     0.00290251
172     0.00024308    -0.00053028    -0.00605501    -0.00209036    -0.00012895     0.00210918
173     0.00079120     0.00324751    -0.00072083     0.00097970     0.00021308    -0.00112166
174     0.00170330    -0.00134705     0.00571334     0.00118800    -0.00006247    -0.00129878
175    -0.00044118    -0.00606175     0.00531378    -0.00136253    -0.00113534     0.00142234
176    -0.00022581     0.00607342    -0.00470421     0.00080860     0.00066850    -0.00069326
177     0.00300001     0.00225598     0.00119232     0.00059521     0.00046670    -0.00057804
