236   -12.30503264     0.75371562    -4.14631902
237    -9.46662206     1.10896577    -4.95118706
238    -6.53836145     0.49371352    -3.51282929
239    -5.01342756     1.10639733    -4.51212426
240    -6.39033156     1.10441582    -1.70194818
241     6.90342954   -11.79952219     6.47879469
242     7.58554317   -13.27968048     7.45460745
243     8.39327704   -10.90806143     5.63744485
244     9.06019846    10.47203625    -3.29376860
245     9.70875683     9.46642981    -1.78390525
246     9.76293581     9.53242137    -4.80600742
247    -1.52469555   -11.62942441    -0.92649981
248    -2.38481068   -11.58245118    -2.62710641
249     0.36526263   -11.48722346    -1.25096080
250   -11.34264878     3.46932740     1.10131763
251   -11.38125779     5.29871606     0.45865538
252   -12.31898231     2.37524241    -0.16528243
253   -11.90672765     8.63406530     5.30375000
254   -10.28613190     9.26240182     6.17972202
255   -11.75982640     9.02067859     3.42621638
256     4.44174132     5.36077461    -2.82552158
257     4.43407970     6.42679671    -1.23151131
258     4.73877360     3.60219530    -2.21377904
259    -0.22058778    -7.12026926    -7.09587826
260    -0.49018034    -5.45075411    -6.16488507
261     1.55897347    -7.17938375    -7.66594022
262     6.68832726    -1.79339992     8.14871999
263     7.97962132    -0.76837834     7.14778566
264     5.07085456    -1.55244042     7.14836220
265    -0.23461804    -2.09339193   -12.25847093
266    -1.36572997    -0.91632770   -13.22487918
267     0.53994087    -0.98241526   -10.91987515
268    -5.18281481    10.29542416     1.97747226
269    -3.72945672    11.46620406     2.57626236
270    -4.36449926     8.65904561     1.43915739
271     4.82015169     4.34850099     7.76040545
272     6.04292454     4.80624756     6.38251221
273     3.89431671     2.76726054     7.15409374
274     3.89707817    -8.25775102     9.20377493
275     5.05181031    -9.63278657     8.49850463
276     2.30913249    -9.12309635     9.78904511
277    12.53377713    -0.07478248    -2.32705519
278    10.82201507    -0.19294563    -1.44023296
279    13.52006847    -1.41741399    -1.36984783
280     1.35306837    -4.35647164    11.89367988
281     2.58621619    -5.58999077    11.00971941
282     2.40669138    -2.72441647    12.19133690
283    -7.67521163    -7.69350725    -6.84245604
284    -6.67111290    -6.91878501    -8.28271374
285    -7.37007296    -6.62554067    -5.26542851
286     3.72737373    -5.98842769     4.51461437
287     2.00865925    -5.16793675     4.75081125
288     4.05375519    -6.86327879     6.20993952
289     3.93145689    -3.04818113    -5.76620339
290     4.38608988    -1.90209690    -4.28906121
291     5.62220289    -3.75598623    -6.38027993
292    -0.22188952     7.10731903     4.72506510
293    -1.32409354     7.08102552     6.32770737
294    -1.35049369     6.45131089     3.30300600
295   -10.91780043     3.84313208    -9.97939477
296   -12.64467427     3.60839381   -10.74450867
297   -11.08839548     2.88238164    -8.28092977
298    -3.73401630    -4.57926730    10.69062973
299    -1.95801870    -4.59306769    11.42535774
300    -4.45858941    -6.37782297    10.90008487

 Atomic and electronic forces:
  1     0.01310699     0.01376601     0.00049868     0.00033549     0.00095460     0.00375657
  2    -0.01437780    -0.01442406    -0.00272837    -0.00030227    -0.00057552    -0.00165076
  3     0.00146969     0.00460164     0.00288333    -0.00015432    -0.00070572    -0.00247828
  4     0.00762993    -0.00566228    -0.00452953    -0.00182672     0.00140975     0.00122123
  5    -0.00618241     0.00587290    -0.00357953     0.00095865    -0.00076243    -0.00080811
  6     0.00035429    -0.00138393     0.00794255     0.00105062    -0.00087028    -0.00057209
  7    -0.00007720    -0.00505322     0.00082478    -0.00082242     0.00197928     0.00318905
  8    -0.00183746     0.00354225    -0.00050799     0.00029675    -0.00073013    -0.00151343
  9     0.00072097    -0.00148815    -0.00326135     0.00042733    -0.00128169    -0.00212786
 10     0.00986134    -0.00043838    -0.00364183    -0.00211013     0.00117459    -0.00109143
 11    -0.00230587     0.00101569     0.00095034     0.00107586    -0.00044645     0.00057345
 12    -0.00954189     0.00079504     0.00455729     0.00106600    -0.00069458     0.00070789
 13     0.00497069     0.00194792    -0.00238251    -0.00193225     0.00031583     0.00084936
 14    -0.00295381    -0.00325232     0.00064905     0.00091732    -0.00025172    -0.00041271
 15    -0.00137303    -0.00212425    -0.00166969     0.00110778    -0.00016332    -0.00037507
 16    -0.01177381    -0.00857485     0.00129472     0.00099492     0.00384392    -0.00464463
 17     0.00709620     0.00165295     0.00117732    -0.00092419    -0.00213560     0.00213500
 18     0.00380142     0.00624365    -0.00361868    -0.00053517    -0.00233391     0.00339102
 19    -0.01439090    -0.00624063    -0.01305670    -0.00054247    -0.00189602    -0.00368881
 20     0.00187561     0.00140589     0.00356909     0.00056271     0.00089420     0.00208071
 21     0.01237330     0.00657778     0.01266820     0.00027162     0.00076389     0.00143055
 22     0.01138342     0.00077462    -0.02766383    -0.00709545     0.00452662     0.00174995
 23    -0.00455383    -0.00298616     0.02893663     0.00360898    -0.00248947     0.00000539
 24    -0.00816028    -0.00045265    -0.00035818     0.00349590    -0.00137501    -0.00085665
 25     0.00165884    -0.00834119    -0.00685123    -0.00029180    -0.00029748     0.00411490
 26    -0.00066334     0.00117450     0.00311859    -0.00002034     0.00035917    -0.00252510
 27     0.00249069     0.00419874     0.00118986     0.00001422    -0.00008721    -0.00196608
 28     0.01863930     0.01626145     0.01322384    -0.00264662     0.00703984    -0.00298235
 29    -0.00172508     0.00398043    -0.00342196     0.00159334    -0.00525785     0.00218690
 30    -0.01474391    -0.02022075    -0.01303115     0.00072014    -0.00316468     0.00096055
 31     0.00245513     0.00755424    -0.00122972    -0.00141009     0.00054656     0.00200510
 32    -0.00213817    -0.00166698     0.00018778     0.00068100    -0.00021850    -0.00116281
 33     0.00002326    -0.00409041    -0.00026374     0.00075500    -0.00018490    -0.00091172
 34     0.00499874     0.01309011    -0.00454891     0.00234844    -0.00278619     0.00387796
 35     0.00156740    -0.00218823    -0.00036013    -0.00095909     0.00136360    -0.00237767
 36    -0.00424751    -0.00639840     0.00489470    -0.00157664     0.00119775    -0.00201631
 37     0.01786803     0.00205840     0.01429579    -0.00374884     0.00129638    -0.00945048
 38    -0.01728994    -0.00151355    -0.01109150     0.00131872    -0.00141247     0.00627935
 39    -0.00200581     0.00055489    -0.00498825     0.00311439    -0.00098990     0.00465876
 40     0.03553520     0.00061794    -0.02033767    -0.01924726     0.00147861     0.01100013
 41    -0.02816338     0.00328787     0.01643902     0.01201270    -0.00116964    -0.00606598
 42    -0.00583801     0.00141600     0.00259259     0.00722477    -0.00258462    -0.00305180
 43     0.02700372     0.01911497    -0.00002276    -0.01043763    -0.00569381    -0.00599131
 44    -0.01957806    -0.00935964    -0.00433310     0.00549950     0.00445359     0.00497276
 45    -0.00884163    -0.00914396    -0.00027650     0.00519871     0.00123271     0.00330725
 46     0.01345039     0.01594865    -0.00658594    -0.00493751    -0.00160739     0.01109951
 47    -0.00519808    -0.00189361     0.00667803     0.00455602     0.00053883    -0.00664425
 48    -0.00910299    -0.01094744     0.00345889     0.00222794     0.00137887    -0.00404243
 49     0.00149047    -0.01366835    -0.01587469    -0.00997262    -0.00600028     0.00239788
 50    -0.00251467     0.00948483     0.00172980     0.00655538     0.00255528    -0.00240528
 51    -0.00227402     0.00211029     0.01128370     0.00527315     0.00313404     0.00023273
 52    -0.00191947    -0.00538145    -0.00211974    -0.00178686     0.00349986     0.00162021
 53    -0.00020068     0.00209486    -0.00180799     0.00121006    -0.00205277    -0.00121456
 54     0.00123882     0.00477817     0.00057867     0.00065087    -0.00146892    -0.00084139
 55    -0.00521111     0.00222622    -0.00375136    -0.00431795    -0.00072713     0.00261603
 56    -0.00273217     0.00168710     0.00545388     0.00165542     0.00020642    -0.00116600
 57     0.01092636    -0.00611928     0.00219040     0.00233268     0.00067653    -0.00177675
 58     0.00585936     0.01016117    -0.01276032    -0.00226296    -0.00016128    -0.00000897
 59    -0.00314213    -0.00752355     0.00903143     0.00114102     0.00012003    -0.00010531
 60    -0.00144026    -0.00410291     0.00451853     0.00109479     0.00016809     0.00006965
 61     0.02305330     0.02311864    -0.00479346    -0.00288065     0.00071294    -0.00238710
 62    -0.01288166    -0.00254436     0.00223420     0.00127146    -0.00027180     0.00089469
 63    -0.00445257    -0.02075754     0.00261800     0.00130980    -0.00057681     0.00117499
 64     0.01620273    -0.00243838    -0.00915016     0.00372252     0.00430243    -0.00362890
 65     0.00446574     0.00193857    -0.00327463    -0.00268657    -0.00231816     0.00259677
 66    -0.01929908    -0.00207273     0.01482319    -0.00154807    -0.00146628     0.00143205
 67    -0.01044773    -0.00426126     0.00451348    -0.00223823    -0.00180712     0.00127309
 68     0.00153223     0.00176193    -0.00032666     0.00123896     0.00078625    -0.00055334
 69     0.00797777    -0.00054499    -0.00485957     0.00135557     0.00122512    -0.00076577
 70    -0.00124043     0.00952452    -0.00406271    -0.00253657    -0.00177304    -0.00246902
 71    -0.00331237    -0.00442316    -0.00027485     0.00131622     0.00077449     0.00154170
 72     0.00436227    -0.00564021     0.00590375     0.00134538     0.00126049     0.00138146
 73    -0.01131312     0.01028342    -0.00125778     0.00210128    -0.00983131     0.00286462
 74     0.00901250    -0.00480296     0.00556825    -0.00116076     0.00347225    -0.00131783
 75     0.00164133    -0.00261126    -0.00147478    -0.00027120     0.00493340    -0.00236398
 76     0.00190302    -0.01247408    -0.00473265     0.00446750    -0.00124940     0.00384994
 77    -0.00442998     0.00581102     0.00403843    -0.00293393     0.00055526    -0.00281574
 78     0.00169904     0.00274922     0.00221249    -0.00182040     0.00024914    -0.00160342
 79     0.00565118    -0.00449340     0.00100272    -0.00188058     0.00167886     0.00246340
 80    -0.01227933    -0.00234854    -0.00203819     0.00076913    -0.00089320    -0.00138266
 81     0.00585911     0.00504660     0.00009899     0.00090686    -0.00059633    -0.00116832
 82     0.00350124    -0.01457288     0.00664257    -0.00054187     0.00237183    -0.00294723
 83    -0.00067501     0.00568156    -0.00392161     0.00007211    -0.00143959     0.00172969
 84    -0.00461233     0.00665430    -0.00549046     0.00042597    -0.00109512     0.00172705
 85    -0.00021082    -0.02344926    -0.00518469    -0.00738916     0.00166006    -0.00510693
 86    -0.00112569     0.02268588     0.00911170     0.00372655    -0.00168653     0.00213783
 87     0.00260813    -0.00206005    -0.00517242     0.00254247    -0.00054049     0.00182220
 88    -0.00577316    -0.00508004    -0.00674666    -0.00096441    -0.00177322     0.00187616
 89     0.00620203     0.00055427    -0.00255103     0.00053560     0.00074475    -0.00082949
 90     0.00369416     0.00536767     0.00760681     0.00052966     0.00105255    -0.00087893
 91    -0.00282050    -0.01630833    -0.00248543     0.00510174     0.00892501     0.00923197
 92     0.00161310     0.00939867     0.00162713    -0.00129234    -0.00585099    -0.00433009
 93     0.00108353     0.00658961     0.00152374    -0.00299424    -0.00408330    -0.00296338
 94     0.00396848     0.00407172    -0.00793853     0.00324155    -0.00682358    -0.00144206
 95     0.00070660    -0.00369687    -0.00310549    -0.00092965     0.00293310     0.00079649
 96    -0.00396084     0.00062768     0.01024680    -0.00165638     0.00430125     0.00015158
 97    -0.00746008     0.02163129    -0.00859053     0.01669038    -0.01710130     0.01094238
 98     0.00510801    -0.01360666     0.00578400    -0.00849171     0.00917344    -0.00587631
 99    -0.00123308    -0.00723905     0.00334767    -0.00417744     0.00803187    -0.00320864
100     0.00007828    -0.00834291    -0.00963065    -0.00347778    -0.00416401     0.00186550
101    -0.00048775     0.00016276    -0.00076432     0.00260769     0.00252867    -0.00105127
102     0.00048619     0.00846028     0.00875212     0.00148140     0.00206949    -0.00051136
103     0.02518650    -0.01145869    -0.00356203    -0.00188070     0.00118048    -0.00035174
104    -0.01945238     0.00548444    -0.00278284     0.00080696    -0.00047051     0.00014824
105    -0.00059828     0.00423631     0.00168426     0.00100902    -0.00059889     0.00030166
106    -0.00910759    -0.00062342    -0.00380094     0.00329362    -0.00351124     0.00021959
107     0.00841251     0.00051294     0.00540852    -0.00171107     0.00222322     0.00013533
108    -0.00065199    -0.00059219     0.00124444    -0.00220399     0.00187821    -0.00028716
109    -0.00338557    -0.01070400     0.01407438    -0.00245086     0.00130248     0.00027472
110    -0.00146777     0.00792499    -0.00885167     0.00117271    -0.00065929     0.00000990
111    -0.00050078     0.00191742    -0.00277448     0.00131783    -0.00085199    -0.00023268
112    -0.00635982    -0.00610117    -0.00700444     0.00220494    -0.00404039     0.00222273
113     0.00157172     0.00221703     0.00379385    -0.00120706     0.00184495    -0.00146135
114     0.00343228     0.00100325    -0.00025246    -0.00125854     0.00180812    -0.00081217
115    -0.00364462    -0.00576756     0.01758159     0.00222817     0.00703089    -0.01492206
116    -0.00098537     0.00558358    -0.00576906    -0.00317664    -0.00265880     0.00700693
117     0.00613760     0.00454860    -0.01031391    -0.00040931    -0.00632869     0.00779518
118     0.00898092     0.01466443     0.00261464     0.00614995     0.00664338     0.00175528
119    -0.01036472     0.00245253     0.00401284    -0.00235320    -0.00222944    -0.00051461
120     0.00234275    -0.01925081    -0.00935866    -0.00446011    -0.00340444    -0.00066092
121     0.00735418     0.00427751    -0.00649773    -0.00546150     0.00068753     0.00134221
122    -0.00078508    -0.00057693    -0.00024033     0.00262749    -0.00004601    -0.00100060
123    -0.00437411    -0.00095893     0.00035771     0.00206374    -0.00031097    -0.00045458
124    -0.01930418     0.01224899     0.00686622     0.00699091    -0.00427024     0.00235769
125     0.00442425    -0.00375352    -0.00349239    -0.00301130     0.00151167    -0.00156554
126     0.01864836    -0.00741214    -0.00045886    -0.00466249     0.00343433    -0.00200905
127    -0.00530919     0.00454115     0.00219220    -0.00216719    -0.00068055    -0.00036113
128     0.00105854    -0.00585716    -0.00816210     0.00132886     0.00044777     0.00018166
129     0.00620165     0.00170039     0.00512568     0.00099200     0.00036980     0.00025705
130     0.00101729     0.00106713    -0.01890992    -0.00387676    -0.00160955    -0.00043518
131    -0.00057574    -0.00241361     0.02201731     0.00196493     0.00087070    -0.00006795
132    -0.00145018     0.00183623    -0.00097608     0.00238946     0.00068374     0.00033583
133     0.00300706     0.00955582    -0.00599250    -0.00370753    -0.00303755     0.00447315
134     0.00087604    -0.00611393    -0.00556752     0.00186490     0.00178197    -0.00175042
135    -0.00215788    -0.00093064     0.01257250     0.00139740     0.00102555    -0.00174719
136    -0.00434870    -0.00917533    -0.00931283     0.00830947    -0.00041028     0.01162803
137     0.00094141     0.01272600     0.00257543    -0.00403411    -0.00181489    -0.00622807
138     0.00357066    -0.00159437     0.00654445    -0.00584229     0.00203066    -0.00698342
139    -0.01909060    -0.00985031    -0.00178049    -0.00058127     0.00492624     0.00106633
140     0.00659167     0.00725943    -0.00165550     0.00030061    -0.00258566    -0.00015440
141     0.01312980     0.00442751     0.00159611     0.00060305    -0.00224193    -0.00058084
142    -0.00984339    -0.01328602     0.00183229    -0.00173827     0.01188865     0.00474319
143     0.00049244     0.00063651     0.00210426     0.00176475    -0.00471733    -0.00281372
144     0.00542200     0.01042366    -0.00181244     0.00047689    -0.00412748    -0.00132861
145     0.00113635     0.00716724     0.00454372    -0.00174923    -0.00185035     0.00037602
146    -0.00358962     0.00188771     0.00555190     0.00087409     0.00111658    -0.00016066
147     0.00322853    -0.00876801    -0.00822072     0.00094828     0.00093851    -0.00033688
148    -0.01343964    -0.00048909    -0.00186081    -0.00337977    -0.00133114     0.00096095
149     0.00365232    -0.00397602    -0.00166651     0.00144754     0.00044595    -0.00035913
150     0.00707056     0.00458849     0.00000408     0.00186650     0.00060182    -0.00075135
151     0.00162480    -0.00428492     0.00595314    -0.00120883    -0.00282924     0.00155835
152    -0.00294337     0.00594827    -0.00482040     0.00089011     0.00170281    -0.00085468
153     0.00094727    -0.00272868    -0.00084977     0.00044442     0.00148721    -0.00065948
154     0.00538349    -0.00375103     0.01759275     0.00040291    -0.00441122    -0.00155166
155    -0.00085003    -0.00305627    -0.00374645    -0.00017905     0.00169508     0.00061409
156    -0.00595223     0.00545715    -0.01284130    -0.00013162     0.00228050     0.00118226
157     0.01022986    -0.01152175    -0.00405519     0.00096248    -0.00137134    -0.00614048
158    -0.00200214     0.00252402     0.00048441    -0.00016247     0.00085972     0.00256037
159    -0.01432300     0.00861539     0.00235466    -0.00019082     0.00047679     0.00388987
160     0.00104810    -0.00337113    -0.00461765    -0.00099061     0.00023903     0.00286599
161    -0.00054476     0.00076098     0.00728444     0.00036787    -0.00010586    -0.00117853
162    -0.00133893     0.00436354    -0.00012811     0.00041712    -0.00000628    -0.00163193
163    -0.01610964     0.02248381     0.00744254     0.00850310     0.00232695    -0.00781202
164     0.00566802    -0.01547355    -0.01577894    -0.00331376    -0.00012036     0.00359629
165     0.01115786    -0.00807194     0.01107707    -0.00573885    -0.00073980     0.00331853
166     0.01047208     0.00234310     0.00288245    -0.00555359     0.00458429    -0.00220353
167    -0.00818386    -0.00248640    -0.00025784     0.00201082    -0.00180521     0.00065294
168    -0.00292858     0.00100049    -0.00061192     0.00249913    -0.00301668     0.00145607
169     0.00362629     0.00575759     0.00554807    -0.00001291    -0.00421497    -0.00373514
170    -0.00356299     0.00164918    -0.00717910     0.00011760     0.00163733     0.00189515
171    -0.00327908    -0.00521721    -0.00146477    -0.00042192     0.00254960     0.00244256
172     0.01584112    -0.00650351    -0.00304294    -0.00215959    -0.00017861     0.00214565
173    -0.00299600     0.00707221     0.00081912     0.00100546     0.00025159    -0.00110054
174    -0.00841391     0.00074431     0.00564990     0.00123781     0.00000101    -0.00137730
175     0.00328698    -0.00014550    -0.01433060    -0.00133983    -0.00120694     0.00137681
176     0.00023336     0.00267419     0.01389335     0.00081315     0.00072092    -0.00068943
177    -0.00254159    -0.00086290     0.00247129     0.00058858     0.00050836    -0.00055380
