289     3.98856305    -2.90650773    -5.74733374
290     4.45490634    -1.61546296    -4.36441453
291     5.63221356    -3.64083703    -6.40349783
292    -0.22659159     7.02160323     4.71091202
293    -1.40102194     6.94950664     6.27140896
294    -1.29475574     6.26808535     3.27044131
295   -11.01925248     3.87007289    -9.89671237
296   -12.45414523     3.27158338   -10.94700982
297   -11.25911804     2.99457553    -8.16113711
298    -3.74127558    -4.53346838    10.81131365
299    -1.95803647    -4.57005225    11.52703449
300    -4.50592135    -6.27396557    11.01316614

 Atomic and electronic forces:
  1    -0.00641204    -0.00263947    -0.00262808     0.00037017     0.00094368     0.00353447
  2     0.00461134     0.00366619     0.00014222    -0.00032208    -0.00050793    -0.00154422
  3     0.00164548     0.00021595     0.00226250    -0.00020339    -0.00072284    -0.00227670
  4     0.00383197    -0.00629636     0.00913464    -0.00173900     0.00139556     0.00122717
  5    -0.00214270     0.00202841     0.00605841     0.00090297    -0.00074246    -0.00079952
  6     0.00103838     0.00452581    -0.01647486     0.00102869    -0.00086461    -0.00060492
  7    -0.00587284     0.00336572    -0.01328556    -0.00073475     0.00187854     0.00318619
  8     0.00265229    -0.00354574     0.01035591     0.00025836    -0.00068864    -0.00148163
  9     0.00141677    -0.00079942    -0.00028611     0.00038190    -0.00118930    -0.00212973
 10     0.00320654    -0.00711682    -0.01087429    -0.00210389     0.00120522    -0.00105735
 11    -0.00017799     0.00288911     0.00481408     0.00106567    -0.00045813     0.00054947
 12    -0.00246927     0.00084736     0.00636244     0.00102779    -0.00068189     0.00067669
 13     0.00150977    -0.00304552    -0.00514046    -0.00195103     0.00031686     0.00088981
 14    -0.00140050     0.00869458     0.00401481     0.00090410    -0.00024353    -0.00043095
 15     0.00103603    -0.00456708     0.00197336     0.00111665    -0.00017885    -0.00039157
 16    -0.01303306    -0.00959494     0.00174983     0.00113243     0.00392370    -0.00470709
 17     0.00770816     0.00322926     0.00311549    -0.00100189    -0.00215571     0.00213930
 18     0.00560885     0.00846985    -0.00512717    -0.00061669    -0.00244793     0.00346760
 19    -0.00955494    -0.00229586    -0.01299887    -0.00059771    -0.00195421    -0.00371929
 20     0.00492442     0.00010895    -0.00136735     0.00061815     0.00096132     0.00208953
 21     0.00838363     0.00370707     0.01813819     0.00026220     0.00073046     0.00146270
 22     0.02543129     0.01109078     0.00376782    -0.00742858     0.00474496     0.00215136
 23    -0.00732203     0.00181919    -0.00222910     0.00386809    -0.00272794    -0.00015622
 24    -0.01618031    -0.00843856    -0.00119844     0.00350119    -0.00139712    -0.00095901
 25    -0.01281662    -0.00361729     0.00568574    -0.00024135    -0.00020096     0.00405982
 26     0.00665187    -0.00264618    -0.00469416    -0.00002115     0.00029015    -0.00253016
 27     0.00601028     0.00462774     0.00210289    -0.00000605    -0.00013069    -0.00194442
 28    -0.00120732    -0.00194417     0.00227555    -0.00248728     0.00720058    -0.00289365
 29     0.00355263    -0.00132830     0.00019997     0.00145711    -0.00535444     0.00213035
 30    -0.00152981     0.00366753    -0.00092649     0.00064618    -0.00321168     0.00094219
 31    -0.01207463    -0.00156181    -0.01044882    -0.00132610     0.00055234     0.00201407
 32    -0.00014020    -0.00638222     0.00063653     0.00060193    -0.00025116    -0.00114590
 33     0.01100858     0.00898268     0.00831976     0.00076541    -0.00018531    -0.00099540
 34    -0.01304578     0.00525290    -0.00406492     0.00229242    -0.00251492     0.00380280
 35     0.00707041    -0.00564140     0.00089536    -0.00097663     0.00127038    -0.00237672
 36     0.00483371     0.00176460     0.00076915    -0.00148202     0.00103555    -0.00193298
 37     0.00932348    -0.00354310     0.01715772    -0.00405040     0.00149511    -0.01020446
 38    -0.01270896     0.00046979    -0.00909630     0.00134683    -0.00162014     0.00671476
 39     0.00411460     0.00278438    -0.01205971     0.00350053    -0.00098142     0.00511142
 40     0.00760449     0.00072524    -0.00552630    -0.01781224     0.00129292     0.01191359
 41    -0.00077099    -0.00049850    -0.00060366     0.01142516    -0.00114954    -0.00633982
 42    -0.00600635     0.00394598     0.00509726     0.00685909    -0.00216553    -0.00322896
 43     0.00510245     0.00207342     0.00674749    -0.01101197    -0.00619157    -0.00630149
 44    -0.01005352     0.00252804    -0.00602499     0.00546523     0.00467541     0.00507434
 45     0.00150778    -0.00521004    -0.00202207     0.00538837     0.00131763     0.00334639
 46     0.01051604     0.01032738    -0.00930108    -0.00425249    -0.00105159     0.01037422
 47    -0.00388862     0.00142371     0.00510141     0.00398869     0.00038245    -0.00638580
 48    -0.00794454    -0.00892885     0.00227538     0.00195304     0.00120619    -0.00398093
 49     0.00379192     0.00348666    -0.01728935    -0.01010873    -0.00648501     0.00273566
 50    -0.00255331     0.00057237     0.00502812     0.00641312     0.00257587    -0.00258630
 51    -0.00202516    -0.00400175     0.00946018     0.00548541     0.00334374     0.00014373
 52     0.00168826     0.00244578     0.00304738    -0.00169078     0.00337300     0.00163496
 53     0.00075750     0.00045687     0.00537876     0.00113234    -0.00204439    -0.00121989
 54     0.00065562    -0.00554670    -0.00732719     0.00062042    -0.00139992    -0.00083489
 55    -0.03366090     0.02155070    -0.00565275    -0.00415434    -0.00070255     0.00267171
 56     0.01091148    -0.00402550    -0.01233159     0.00158013     0.00019715    -0.00116883
 57     0.02997335    -0.01397407     0.01153848     0.00225109     0.00063762    -0.00179759
 58     0.00544781     0.00135136    -0.00564308    -0.00226643    -0.00015887     0.00002403
 59    -0.00258473    -0.00104001     0.00310633     0.00114128     0.00012239    -0.00012239
 60    -0.00168989     0.00113986    -0.00024347     0.00111827     0.00017369     0.00005348
 61     0.00758038     0.00699882     0.00018175    -0.00306103     0.00076584    -0.00249869
 62     0.00158999     0.00319257     0.00187864     0.00135157    -0.00028447     0.00092654
 63    -0.00666341    -0.00999365    -0.00017096     0.00141979    -0.00063791     0.00123425
 64     0.00251441    -0.00357293    -0.00135973     0.00381786     0.00446349    -0.00330884
 65     0.00112614    -0.00368108    -0.00268944    -0.00278691    -0.00237224     0.00225459
 66    -0.00131847     0.00106599     0.00012869    -0.00157510    -0.00155764     0.00128112
 67    -0.01188484     0.00321277     0.00412220    -0.00219159    -0.00176642     0.00130742
 68     0.00307721    -0.00468860     0.00304637     0.00124556     0.00078176    -0.00059523
 69     0.00966013     0.00137571    -0.00614352     0.00129598     0.00119473    -0.00076622
 70     0.01278744     0.01724721    -0.01031952    -0.00272880    -0.00185539    -0.00254332
 71    -0.01490630    -0.00911481     0.00246513     0.00138692     0.00083579     0.00162052
 72     0.00044675    -0.00749950     0.00481293     0.00147130     0.00133847     0.00141102
 73    -0.01954053     0.01470146    -0.00848639     0.00224379    -0.01019901     0.00360756
 74     0.01246456    -0.00904293     0.01098743    -0.00121930     0.00353615    -0.00154511
 75     0.01282270    -0.00561618    -0.00373111    -0.00020824     0.00491012    -0.00266113
 76    -0.01412612     0.00236392    -0.00780906     0.00432409    -0.00115806     0.00380307
 77     0.01386555    -0.00497923     0.00896341    -0.00277180     0.00053027    -0.00281448
 78     0.00327946     0.00202011     0.00291289    -0.00185552     0.00019780    -0.00157876
 79    -0.01264527    -0.00116386    -0.01274843    -0.00180590     0.00163754     0.00242199
 80     0.01167465     0.00011282     0.01102639     0.00076606    -0.00090711    -0.00138639
 81     0.00287311    -0.00058604     0.00383282     0.00083846    -0.00058255    -0.00113072
 82    -0.00166374    -0.00656843     0.00762680    -0.00048930     0.00246371    -0.00291221
 83     0.00167820     0.00201849    -0.00413391     0.00004602    -0.00149200     0.00174039
 84     0.00029274     0.00052699    -0.00511400     0.00044351    -0.00116805     0.00168753
 85    -0.00558797    -0.01960415    -0.01598758    -0.00804194     0.00173247    -0.00534084
 86    -0.00278552     0.01961219     0.00785649     0.00388718    -0.00182881     0.00224630
 87     0.00773945    -0.00177952     0.00844750     0.00268766    -0.00055446     0.00196997
 88    -0.00668658     0.00252904    -0.01216232    -0.00092974    -0.00173633     0.00187626
 89     0.00868938    -0.00475967    -0.00132680     0.00054439     0.00074683    -0.00085624
 90    -0.00131905     0.00048374     0.01352580     0.00052733     0.00106356    -0.00091775
 91    -0.00646954    -0.00171743    -0.02007967     0.00495889     0.00781660     0.00885912
 92     0.00315543     0.00672518     0.00755941    -0.00147572    -0.00544550    -0.00448553
 93     0.00232399     0.00448313     0.00749657    -0.00301343    -0.00380886    -0.00298667
 94    -0.00711625     0.01061249     0.00972372     0.00341033    -0.00702288    -0.00126939
 95    -0.00043452    -0.00285795    -0.00022755    -0.00098962     0.00296059     0.00073001
 96     0.00785120    -0.00576950    -0.00746605    -0.00171670     0.00448033     0.00002986
 97    -0.01158685     0.03010042    -0.01911675     0.01634689    -0.01459454     0.01265438
 98     0.01177130    -0.02062490     0.01550230    -0.00913594     0.00778033    -0.00635672
 99    -0.00443551    -0.00931457     0.00120827    -0.00417017     0.00740184    -0.00414105
100     0.00237761    -0.00719794     0.00994684    -0.00349639    -0.00414701     0.00204415
101    -0.00289066     0.01351244    -0.00507003     0.00262702     0.00256414    -0.00120474
102    -0.00166307    -0.01326461    -0.00764636     0.00152468     0.00218676    -0.00063165
103    -0.00403161    -0.00277617     0.00247017    -0.00191757     0.00125065    -0.00034035
104     0.00386298     0.00164328     0.00161049     0.00082082    -0.00049369     0.00014805
105     0.00048521     0.00074323    -0.00471696     0.00103953    -0.00064381     0.00030228
106    -0.00539064     0.00361607     0.00068062     0.00338671    -0.00350819     0.00040422
107     0.00153082    -0.00257014     0.00194171    -0.00178657     0.00220722     0.00006879
108     0.00296857    -0.00031944     0.00019055    -0.00226169     0.00188486    -0.00043550
109     0.00348873    -0.00260902     0.00575816    -0.00240707     0.00131360     0.00032853
110    -0.00632765     0.00271567    -0.00836910     0.00114881    -0.00066357    -0.00001814
111     0.00023333    -0.00136986     0.00481630     0.00127206    -0.00085724    -0.00024571
112    -0.01880063     0.00098904     0.00131604     0.00227497    -0.00392846     0.00229685
113     0.00330519    -0.00011722     0.00490026    -0.00122826     0.00178588    -0.00149921
114     0.01120580    -0.00278083    -0.00531612    -0.00142219     0.00190396    -0.00090883
115    -0.00851486    -0.00831052     0.01542657     0.00295490     0.00780124    -0.01514821
116     0.00379663     0.00276812    -0.00275155    -0.00339002    -0.00308460     0.00651926
117     0.00683303     0.00807868    -0.00979061    -0.00090646    -0.00685778     0.00788129
118    -0.00499889     0.00338573     0.00436590     0.00575970     0.00609557     0.00183210
119    -0.00327814     0.00006372     0.00154603    -0.00210099    -0.00213705    -0.00056456
120     0.00618678    -0.00747751    -0.00648917    -0.00391624    -0.00299557    -0.00055505
121    -0.00356661    -0.01243763     0.01152215    -0.00555872     0.00078171     0.00147448
122    -0.00264964     0.01119022    -0.00959988     0.00263179    -0.00006272    -0.00104904
123     0.00112139    -0.00396928     0.00099160     0.00209449    -0.00034929    -0.00048791
124    -0.00727513     0.00303957     0.00433075     0.00689941    -0.00392052     0.00262163
125     0.00161452    -0.00196434    -0.00400716    -0.00289599     0.00135402    -0.00161176
126     0.00910997    -0.00299243     0.00264534    -0.00467226     0.00310840    -0.00221068
127     0.01113525     0.00431464     0.00509176    -0.00223845    -0.00069488    -0.00033553
128    -0.01364638    -0.00199182    -0.00464329     0.00138253     0.00046918     0.00018729
129     0.00086963    -0.00210120    -0.00099821     0.00100857     0.00037603     0.00023745
130     0.00529550    -0.00276230    -0.00384754    -0.00395112    -0.00159317    -0.00035427
131    -0.00145143     0.00520751    -0.00014050     0.00199881     0.00086648    -0.00012188
132    -0.00220401    -0.00172515     0.00399037     0.00242408     0.00066390     0.00029725
133    -0.00679944    -0.00423774     0.00107534    -0.00365537    -0.00300000     0.00467430
134     0.00143506     0.00529034     0.00149347     0.00181121     0.00174852    -0.00181289
135     0.00004395     0.00001476     0.00313823     0.00135232     0.00100602    -0.00184262
136    -0.00402243    -0.01462346    -0.00917632     0.00733424    -0.00002467     0.01054564
137    -0.00184582     0.00723117     0.00220061    -0.00369894    -0.00170154    -0.00545975
138     0.00442770     0.00528915     0.00690128    -0.00520966     0.00151966    -0.00663897
139    -0.00946102    -0.00386915     0.01200046    -0.00047686     0.00491255     0.00118420
140    -0.00309838     0.00235357    -0.00361090     0.00019057    -0.00242668    -0.00021547
141     0.01038274     0.00362577    -0.00766725     0.00053281    -0.00219169    -0.00062293
142    -0.00223436    -0.02936637     0.00234657    -0.00145755     0.01122264     0.00508127
143     0.00259389     0.00748794    -0.00385403     0.00150302    -0.00437776    -0.00298605
144     0.00005851     0.01282912    -0.00111020     0.00036760    -0.00396754    -0.00144888
145     0.00885048     0.00153436    -0.00556585    -0.00178081    -0.00189569     0.00040808
146    -0.00878760    -0.00222618     0.00382865     0.00093138     0.00117894    -0.00019055
147     0.00055228     0.00033879     0.00072392     0.00088990     0.00091738    -0.00034421
148     0.00108804    -0.01662837    -0.01472106    -0.00340120    -0.00131552     0.00105276
149    -0.00895172     0.00210491     0.00321482     0.00146110     0.00043952    -0.00039637
150     0.00443867     0.00960012     0.00921530     0.00192780     0.00059971    -0.00080733
151     0.00804171    -0.01871609     0.01577089    -0.00120980    -0.00281473     0.00161931
152    -0.00721274     0.01542754    -0.01711894     0.00089252     0.00167204    -0.00089789
153    -0.00086518     0.00367037     0.00199162     0.00046681     0.00144281    -0.00064245
154     0.00043144    -0.00782835     0.00199802     0.00043596    -0.00453028    -0.00144451
155     0.00229254    -0.00023535     0.00277745    -0.00011562     0.00175110     0.00056606
156    -0.00288224     0.00847426    -0.00763883    -0.00011276     0.00236191     0.00113081
157     0.00544209    -0.01445832    -0.00343510     0.00096253    -0.00148801    -0.00647827
158     0.00192803     0.00489295    -0.00029065    -0.00014057     0.00092652     0.00267397
159    -0.01031867     0.00768377     0.00360673    -0.00018813     0.00070420     0.00434861
160    -0.00215741     0.00063760     0.00257202    -0.00090932     0.00027516     0.00277518
161     0.00175546     0.00137530    -0.00273059     0.00037929    -0.00004818    -0.00115805
162     0.00207823    -0.00209709     0.00105787     0.00037853    -0.00007284    -0.00162658
163    -0.01172095    -0.01657885    -0.00621713     0.00900580     0.00290223    -0.00721185
164     0.00458191     0.01045114    -0.00337675    -0.00356568    -0.00035476     0.00363052
165     0.00825044     0.00652784     0.00709992    -0.00596642    -0.00083748     0.00298887
166     0.02221759     0.00447985    -0.00008698    -0.00572263     0.00486169    -0.00215618
167    -0.00394653    -0.00096374     0.00019621     0.00204820    -0.00183759     0.00064342
168    -0.01363268    -0.00482086    -0.00069675     0.00249417    -0.00317582     0.00136128
169     0.00671043     0.01701401     0.00130938    -0.00013276    -0.00451555    -0.00381923
170    -0.00164817    -0.00412458    -0.00041397     0.00017083     0.00174825     0.00195131
171    -0.00642599    -0.01125806    -0.00232725    -0.00038452     0.00274396     0.00251645
172     0.00491772    -0.02179136     0.00806019    -0.00210995    -0.00017906     0.00217114
173    -0.00965865     0.01319747    -0.00060278     0.00098122     0.00025091    -0.00112142
174     0.00754319     0.01090856    -0.00150331     0.00118870    -0.00000023    -0.00137720
175    -0.00057225    -0.00247489    -0.01261231    -0.00130998    -0.00117653     0.00141454
176    -0.00263147     0.00258946     0.01212434     0.00079423     0.00070618    -0.00071128
177     0.00348035     0.00169458    -0.00047747     0.00058309     0.00048857    -0.00057350
178    -0.00787342     0.00489248    -0.00018291    -0.00189742     0.00016996    -0.00293872
