136     9.48280487     0.83671216     4.63457922
137     9.03422629     2.70573621     4.22803805
138     8.94445446    -0.12970362     3.08526659
139     3.27969443    12.80434201     1.59643726
140     3.53048791    13.32589731    -0.20019820
141     1.42899756    13.09887956     2.05925730
142     3.47884073     7.70535974     2.08703876
143     1.92205496     7.46899452     3.24425212
144     3.76526449     9.61706862     2.00246245
145    -7.06615556   -12.01394157     1.13597430
146    -5.28857587   -12.38460178     0.50620011
147    -6.90642130   -11.07150746     2.79574662
148    -8.21570056    -4.36008172     1.94838549
149    -9.92956032    -3.53756133     2.31944576
150    -6.97175883    -3.15767756     2.84937066
151     0.20127872   -10.70411477     5.69163212
152    -0.57347133    -9.55780996     4.39783465
153     0.97856361   -12.13615479     4.68757199
154     5.99401657   -11.20069886    -5.33543201
155     6.06050037   -12.90344140    -6.24827551
156     5.42345542   -10.06038991    -6.76470350
157     6.52641097    -1.74661129   -11.13139278
158     5.54960556    -3.10369495   -12.06945477
159     5.57216345    -1.33504066    -9.50956820
160    -0.40634399     0.30839385    12.94195114
161    -1.09266237    -1.47680475    13.08271395
162     1.47294748     0.09793738    12.95281085
163    11.33491396     2.63077724    -7.01428511
164    11.52491901     1.00444414    -8.02967131
165    11.59692145     2.13296742    -5.16512671
166    -1.90939124     6.51147525    -4.67330622
167    -3.31173350     7.90480473    -4.62136618
168    -0.29570926     7.53440869    -4.93686603
169     4.78328225    -7.76830898    -8.92552593
170     4.29512936    -7.03470177   -10.64785889
171     6.22356731    -6.67268418    -8.25150327
172    -5.86057696    -0.22011588     9.17204604
173    -4.91073148    -1.76551535     9.85542391
174    -4.54781186     1.18733982     9.18924400
175    -5.71473773    -8.80209132     9.84239150
176    -6.00940470    -8.60349461     7.93640090
177    -7.43215738    -9.21357395    10.59624927
178    -3.93024075     1.03306928   -14.44619509
179    -5.40826273     0.85632477   -15.67435305
180    -4.62284765     1.69726783   -12.75799383
181    -5.35059908    10.15666371    -3.63771682
182    -5.42335744    10.56925673    -1.78262041
183    -7.04716262    10.65577603    -4.36764032
184     5.17787562    12.79499640     6.70135746
185     4.76326174    12.90240311     4.85326191
186     3.53678980    13.21479857     7.59572849
187   -13.66083078    -7.27026896     2.74347500
188   -14.49278492    -8.72610508     3.61496535
189   -12.57439057    -7.98536541     1.35018510
190    -0.78396069   -16.77953088     0.57902346
191     0.77296141   -16.33961323     1.59857356
192    -1.60923384   -15.09316823     0.24321379
193    11.44854238    -1.83485858    -9.94013024
194    12.49159844    -2.32200025   -11.44777926
195     9.62435617    -1.57133509   -10.59827922
196    -0.62459631    11.23270564    -8.97158025
197     0.49048290    10.82392050   -10.48281239
198     0.41570982    10.75492733    -7.41982509
199     5.30691598    13.23572070    -3.71299546
200     5.94083768    14.76549412    -4.63506553
201     6.82023523    12.02457757    -3.58400734
202    -0.53973394     4.91185490   -13.94823498
203    -1.75074571     3.58860777   -14.64091000
204     0.41615693     4.00166854   -12.48229071
205   -12.77159340    -2.30513608     3.01583153
206   -12.28150186    -1.85775133     4.84753242
207   -13.33944767    -4.16764233     3.08118905
208     3.20826184   -11.02319345    -0.74441683
209     4.16060882   -11.20704002    -2.41421836
210     4.16709177    -9.69409440     0.23791934
211     2.95809758   -14.17050026     3.17579067
212     4.45446402   -13.82773203     4.36673289
213     3.30094750   -13.24833886     1.55469851
214     0.34107222    12.57968654     9.10857527
215     1.21729419    10.93245346     9.57545756
216    -1.24379913    12.56924573    10.12313410
217    -3.60872382   -10.63997964    -4.86835482
218    -5.22299535   -10.06115007    -5.73192522
219    -2.22401552    -9.76072370    -5.85769104
220    -1.57747078     2.64137567     8.47509629
221    -1.07112593     2.09436608    10.23821726
222    -0.13398220     1.98510089     7.32705124
223   -10.96147802    -9.36392011    -0.99433049
224    -9.64789763   -10.60278212    -0.24811558
225   -10.30451850    -8.83686233    -2.69483047
226     8.65353655    -4.96541981    -6.76035573
227    10.07901154    -4.10417295    -7.65608636
228     9.33712492    -5.70057871    -5.12104096
229    -4.24718551     8.06022544   -10.85326857
230    -3.25546281     9.46697858    -9.95007236
231    -3.09721300     7.42844958   -12.23743770
232   -10.71092066    -0.81102489     7.51433933
233   -11.42045442     0.93846706     7.27820276
234    -9.00830370    -0.56143201     8.38034008
235   -11.17524312     2.45556241    -5.07375470
236   -12.47227487     1.76782993    -3.84729378
237    -9.58806286     1.42360572    -4.75321670
238    -6.61208254    -0.06245143    -4.07460948
239    -4.95575043     0.23956046    -4.98687789
240    -6.39458082     0.69495783    -2.29974459
241     6.90662577   -12.55056461     6.39671788
242     7.65103827   -13.40021989     7.90385124
243     8.37272136   -11.49702920     5.60742147
244     9.44687342     9.99796584    -3.47020799
245     9.89630725     8.79447122    -2.05541742
246    10.14035945     9.20348656    -5.06105713
247    -2.00810805   -11.69619898    -0.31774944
248    -2.73243187   -11.39272588    -2.10909652
249    -0.09494126   -11.48465929    -0.57589802
250   -10.98125112     3.68348942     1.14230985
251   -11.06224068     5.57274144     0.61846921
252   -12.38830482     2.84018241     0.10486966
253   -12.31763793     8.95636989     5.40220979
254   -10.67448048     9.49033003     6.17257638
255   -12.07305327     9.19117595     3.51112883
256     4.44165125     5.27645761    -2.42222894
257     4.12896448     6.35492062    -0.85100911
258     5.73390462     3.94519819    -1.90603744
259    -0.04132775    -7.57483709    -6.86940906
260    -0.18951462    -5.80543642    -6.14001897
261     1.76255143    -7.66588776    -7.41420075
262     7.58227007    -2.19964837     8.33542236
263     8.09473217    -0.91150236     7.04860946
264     6.52101111    -3.50139285     7.40546881
265    -0.41098413    -2.08125191   -12.50911389
266    -1.81268451    -1.14632092   -13.42824685
267     0.47815176    -0.70985544   -11.46823805
268    -5.30028769    10.07885165     1.66544865
269    -3.94755828    11.12892394     2.51990769
270    -4.41478856     8.45620803     1.14426814
271     5.13289308     4.45138473     7.85838260
272     6.32487453     5.22226445     6.53858511
273     4.12817578     3.13344894     6.87548118
274     3.96984108    -9.29055211     9.85203899
275     4.75209956   -10.55147351     8.62263621
276     2.29129196   -10.07962789    10.36984079
277    11.99800464     1.46408148    -2.11010576
278    10.17871039     0.91656498    -1.84282197
279    13.03525904    -0.03135416    -1.52243189
280     1.70245010    -5.35729947    12.30339525
281     2.78396811    -6.91249772    11.95806294
282     2.89210969    -3.90679759    12.55801685
283    -7.25838116    -7.90758228    -6.98920259
284    -6.36499113    -6.92013410    -8.40770199
285    -7.68754242    -6.57994230    -5.61586683
286     4.29836031    -5.60395461     6.20420430
287     2.52076885    -4.90190011     5.90622743
288     4.07293453    -7.00341036     7.50675875
289     4.64529491    -1.88621643    -6.17531028
290     5.05861469    -0.60521306    -4.84256567
291     6.18069542    -3.02010298    -6.27151990
292    -0.82016552     6.72415622     4.90737651
293    -1.27092637     5.55604479     6.33528177
294    -1.72862685     6.10205260     3.35093716
295   -10.99535177     3.92078681    -9.78185802
296   -12.58701379     3.26810460   -10.61880024
297   -11.18928247     3.47689552    -7.91285372
298    -2.90830151    -4.49167725    10.42484269
299    -1.24292540    -4.90657546    11.30231370
300    -3.99620835    -6.09235522    10.42657755

 Atomic and electronic forces:
  1    -0.01054887    -0.00642508    -0.00983286    -0.00001565     0.00083060     0.00359470
  2     0.00006164     0.00136813    -0.00322537    -0.00013079    -0.00049999    -0.00159362
  3     0.00975721     0.00346460     0.01227194     0.00010360    -0.00063791    -0.00231055
  4    -0.00672901    -0.00210443     0.01712674    -0.00179088     0.00119720     0.00109687
  5    -0.00106841     0.00247225    -0.00350759     0.00088632    -0.00060878    -0.00069432
  6     0.00557195     0.00053552    -0.01200502     0.00106734    -0.00075463    -0.00055925
  7    -0.00705061    -0.00314632     0.01298136    -0.00113984     0.00181946     0.00313002
  8     0.00041326     0.00934035    -0.01409144     0.00046031    -0.00065329    -0.00149510
  9     0.00437070    -0.00374994     0.00189157     0.00064517    -0.00119359    -0.00208947
 10    -0.00832981    -0.00617235     0.00089286    -0.00183548     0.00095006    -0.00089480
 11     0.00070579     0.00444178     0.00326655     0.00093057    -0.00036173     0.00045661
 12     0.00577499     0.00377959    -0.00140520     0.00098050    -0.00056441     0.00059152
 13     0.00114812    -0.00808230     0.00596760    -0.00178062     0.00031249     0.00075463
 14    -0.00010871     0.00225868    -0.00120933     0.00082046    -0.00022372    -0.00034509
 15    -0.00033775     0.00261837    -0.00444665     0.00103050    -0.00016449    -0.00034404
 16     0.00025332     0.00294499     0.00123822     0.00016950     0.00420536    -0.00497568
 17     0.00393382     0.00540056    -0.00549450    -0.00062965    -0.00243452     0.00246580
 18    -0.00536582    -0.00618145     0.00049993     0.00025037    -0.00270221     0.00355661
 19    -0.01237487     0.00693903    -0.01236713    -0.00100742    -0.00204650    -0.00393275
 20     0.01010368    -0.00809395    -0.00050743     0.00081936     0.00088047     0.00204049
 21     0.00139414     0.00108598     0.01295524     0.00034908     0.00075683     0.00156242
 22     0.01477513     0.00011766    -0.00150719    -0.00607405     0.00328941     0.00129732
 23    -0.00110636     0.00678596    -0.00039302     0.00330309    -0.00192550    -0.00003361
 24    -0.00977408    -0.00399837     0.00150526     0.00293160    -0.00100090    -0.00057787
 25    -0.00520516    -0.00197421    -0.00253734    -0.00048580    -0.00046569     0.00400895
 26     0.00064591     0.00214364     0.00520919     0.00009954     0.00042875    -0.00250730
 27     0.00601965     0.00195942     0.00069176     0.00014928    -0.00001588    -0.00193006
 28     0.00579457    -0.01550256     0.00579419    -0.00317470     0.00654240    -0.00245023
 29    -0.00567132     0.01002802    -0.00414332     0.00216643    -0.00494030     0.00175683
 30     0.00262697     0.00498683    -0.00273035     0.00098448    -0.00301683     0.00078577
 31    -0.00366859    -0.00432623    -0.00092466    -0.00128921     0.00046067     0.00188122
 32    -0.00023781     0.00062811     0.00134392     0.00064115    -0.00016158    -0.00108080
 33     0.00460180     0.00282096     0.00002574     0.00063979    -0.00015551    -0.00081215
 34    -0.02051205     0.00939312    -0.00084423     0.00234332    -0.00278724     0.00403372
 35     0.01170818    -0.01063464     0.00342580    -0.00096868     0.00136646    -0.00251571
 36     0.00932162    -0.00002646     0.00174821    -0.00166102     0.00127323    -0.00218112
 37    -0.00255132     0.00031247     0.00900019    -0.00412216     0.00121906    -0.00730153
 38     0.00305769     0.00025399    -0.00547078     0.00209193    -0.00141542     0.00493082
 39    -0.00600239     0.00002045    -0.00389761     0.00300807    -0.00067653     0.00349503
 40     0.01218071     0.00222616    -0.00710453    -0.01848246     0.00358319     0.00747948
 41    -0.00616295     0.00114897     0.00072700     0.01143314    -0.00437212    -0.00324091
 42    -0.00725201    -0.00235732     0.00397934     0.00608248    -0.00236529    -0.00197361
 43    -0.00359475     0.00061424     0.00735428    -0.00926101    -0.00455206    -0.00527192
 44     0.00577044    -0.00106396    -0.00614013     0.00523695     0.00331012     0.00454083
 45    -0.00202616    -0.00410112    -0.00379173     0.00453506     0.00095803     0.00251211
 46    -0.00669579    -0.01803979    -0.00119894    -0.00597812     0.00012901     0.01032625
 47    -0.00310205     0.00931098    -0.00499007     0.00514192    -0.00037750    -0.00599418
 48     0.00475569     0.01027699     0.00660031     0.00267046     0.00091539    -0.00407959
 49     0.00707985     0.00341818    -0.00660275    -0.01010096    -0.00559780     0.00184259
 50    -0.00418748     0.00325220     0.00605558     0.00686653     0.00228486    -0.00178630
 51    -0.00380245    -0.00340123     0.00052827     0.00501777     0.00280443     0.00042904
 52     0.00196113    -0.01286162     0.00593389    -0.00194761     0.00286410     0.00149017
 53    -0.00091925     0.01079155    -0.00360021     0.00125009    -0.00155191    -0.00105275
 54    -0.00178307     0.00100164     0.00085505     0.00073103    -0.00123602    -0.00076217
 55     0.01143281    -0.00359588    -0.00206084    -0.00434043    -0.00064276     0.00219791
 56    -0.00776692    -0.00005298     0.00790311     0.00175600     0.00014220    -0.00110700
 57    -0.00225423    -0.00131374    -0.00144856     0.00253544     0.00062182    -0.00158494
 58     0.00180003     0.01126607    -0.00179191    -0.00199118    -0.00006305     0.00003900
 59    -0.00184593    -0.00308563    -0.00145974     0.00100945     0.00006875    -0.00010989
 60    -0.00058736    -0.00712663     0.00008076     0.00094308     0.00009898     0.00003126
 61     0.00496158    -0.01318559     0.00254808    -0.00287567     0.00062705    -0.00199644
 62    -0.00509827    -0.00068211    -0.00092899     0.00126384    -0.00024842     0.00073848
 63     0.00059590     0.00925076    -0.00239383     0.00138212    -0.00053394     0.00101417
 64    -0.00327594    -0.01262150     0.00907290     0.00351930     0.00497635    -0.00437536
 65     0.00249904     0.01216043    -0.00533064    -0.00270092    -0.00270544     0.00313730
 66     0.00223466     0.00075322    -0.00198808    -0.00145139    -0.00169666     0.00171849
 67    -0.00720312    -0.00995937     0.01442755    -0.00219270    -0.00154706     0.00113267
 68    -0.01102380     0.00841921    -0.00797977     0.00121464     0.00067601    -0.00049657
 69     0.01428534     0.00164226    -0.00728484     0.00131197     0.00104307    -0.00068719
 70    -0.00346222     0.01340467    -0.00969200    -0.00273729    -0.00167256    -0.00226353
 71    -0.00473113    -0.00514246     0.00183642     0.00138696     0.00075117     0.00143565
 72     0.00663197    -0.00980576     0.00611897     0.00152253     0.00121026     0.00124346
 73    -0.00167582     0.00970572     0.00471696     0.00033631    -0.00911987     0.00401291
 74    -0.01022063     0.00165159    -0.00048724    -0.00067055     0.00338795    -0.00169285
 75     0.01152539    -0.00939674    -0.00542818     0.00045446     0.00403269    -0.00270151
 76    -0.01218844     0.00316800    -0.01502737     0.00484351    -0.00139407     0.00476101
 77     0.01164213    -0.00411650     0.00884961    -0.00304397     0.00065234    -0.00360608
 78     0.00435085     0.00255089     0.00461343    -0.00205310     0.00021079    -0.00196792
 79    -0.01372989    -0.00075930     0.00182055    -0.00160918     0.00124688     0.00191959
 80     0.01203242    -0.00235073     0.00161819     0.00083694    -0.00077596    -0.00119540
 81     0.00178957     0.00249576    -0.00219889     0.00075016    -0.00045994    -0.00095441
 82     0.02248333     0.00144712     0.01408455    -0.00112917     0.00231670    -0.00298624
 83    -0.01688065     0.00564234    -0.00910641     0.00041854    -0.00144293     0.00182048
 84    -0.00489924    -0.00390738    -0.00695835     0.00068052    -0.00096458     0.00163973
 85     0.00658907     0.00530994     0.01285549    -0.00679795     0.00095115    -0.00388387
 86     0.00156317    -0.00278260    -0.00568112     0.00356727    -0.00121191     0.00164306
 87    -0.00716253    -0.00043234    -0.00958615     0.00239288    -0.00037157     0.00148004
 88    -0.00090684     0.00342725     0.00010810    -0.00095728    -0.00153273     0.00160169
 89    -0.00043880    -0.00193789     0.00401716     0.00056200     0.00067845    -0.00075641
 90     0.00181675    -0.00108305    -0.00179367     0.00056247     0.00096260    -0.00083950
 91     0.01367149    -0.00777964    -0.02026160     0.00307798     0.00935592     0.01010383
 92    -0.00910319     0.00826690     0.00094806     0.00003228    -0.00524105    -0.00432933
 93    -0.00481156    -0.00177140     0.01692911    -0.00279561    -0.00525622    -0.00385099
 94    -0.00207147     0.02107856     0.02149899     0.00279783    -0.00859567    -0.00088368
 95    -0.00648203    -0.01038218    -0.00537634    -0.00066289     0.00354659     0.00070342
 96     0.00776030    -0.00864099    -0.01201266    -0.00110838     0.00507624    -0.00038241
 97    -0.01522016     0.01000282    -0.00453596     0.01364422    -0.01951479     0.01379810
 98    -0.00283144     0.00098066    -0.00171440    -0.00452834     0.01097647    -0.00760342
 99     0.00562416    -0.01277345     0.00607164    -0.00248736     0.00792119    -0.00457074
100     0.00525482    -0.00291699    -0.00773697    -0.00369045    -0.00358861     0.00183604
101    -0.00164284     0.00300306     0.00129085     0.00267292     0.00221142    -0.00095265
102    -0.00471583     0.00031952     0.00164620     0.00153971     0.00177907    -0.00055065
103    -0.00422114    -0.00090792    -0.01133960    -0.00175220     0.00105669    -0.00032369
104     0.00419331    -0.00281371     0.00394528     0.00072528    -0.00045517     0.00014138
105     0.00125089     0.00335293     0.00843435     0.00091541    -0.00051358     0.00026721
106    -0.00401606     0.00736549    -0.00202244     0.00363459    -0.00462782     0.00109889
107     0.00215445    -0.00596852     0.00107020    -0.00189568     0.00298710    -0.00024838
108     0.00184002    -0.00271985     0.00107793    -0.00250294     0.00232849    -0.00067043
109     0.00201345     0.00491649    -0.01645923    -0.00206173     0.00102025     0.00025186
110     0.00077171    -0.00424694     0.01287494     0.00098859    -0.00051737    -0.00001221
111    -0.00351170    -0.00195946     0.00166473     0.00111998    -0.00066633    -0.00019124
112     0.00297724     0.01435706     0.00791265     0.00169987    -0.00414241     0.00250496
113    -0.00274040    -0.01097684    -0.00540537    -0.00099458     0.00187395    -0.00158838
114     0.00271576    -0.00464156    -0.00287904    -0.00119294     0.00215890    -0.00103893
115     0.00528713    -0.01402531     0.02182105    -0.00266665     0.00911144    -0.01569573
116    -0.00782169     0.01050912    -0.00543964    -0.00122597    -0.00374333     0.00877867
117     0.00381100     0.00634521    -0.01697232     0.00305846    -0.00730205     0.00760677
118    -0.00882811     0.00365467    -0.00156004     0.00919346     0.00947000     0.00298451
119     0.00330945     0.00351660     0.00217527    -0.00335331    -0.00301193    -0.00072375
120     0.00577286    -0.00540030    -0.00351915    -0.00698864    -0.00457998    -0.00129118
121    -0.00051877    -0.00228153    -0.00283743    -0.00481590     0.00055288     0.00082222
122     0.00084950    -0.00115827     0.00293319     0.00243759    -0.00002468    -0.00069825
123    -0.00445050     0.00227361    -0.00068553     0.00183685    -0.00025548    -0.00031998
124    -0.01082708     0.00249588    -0.00846731     0.00954495    -0.00504094     0.00297243
125     0.00625335     0.00092022     0.01003897    -0.00380020     0.00171241    -0.00194992
126     0.01042058    -0.00164648     0.00212575    -0.00586412     0.00435333    -0.00255029
127    -0.01523283     0.00081893     0.00030218    -0.00180989    -0.00048105    -0.00016824
128     0.01713991     0.00175407    -0.00162963     0.00107787     0.00031422     0.00011941
129    -0.00397773    -0.00246191     0.00186625     0.00082512     0.00028253     0.00004334
130     0.00249329     0.00367574    -0.00894862    -0.00300438    -0.00107825    -0.00030276
131     0.00104545    -0.00331398     0.00465032     0.00155182     0.00055539    -0.00004356
132    -0.00087318    -0.00065937     0.00262381     0.00178413     0.00045966     0.00026211
133    -0.00293483    -0.00839086    -0.01764744    -0.00413771    -0.00264139     0.00452566
134     0.00539620     0.00876531     0.00732063     0.00212540     0.00163618    -0.00177291
135    -0.00334793     0.00100970     0.01146751     0.00148834     0.00091772    -0.00174956
136    -0.00958708     0.02460763    -0.01508783     0.00710357    -0.00000471     0.01393139
137     0.00572639    -0.01304942     0.01395215    -0.00323004    -0.00224680    -0.00703291
138     0.00199136    -0.00932983     0.00028097    -0.00508243     0.00189446    -0.00892178
139    -0.00287267    -0.00631175     0.01415432    -0.00118537     0.00454781     0.00123060
140     0.00209623     0.00657494    -0.01321808     0.00053804    -0.00233259    -0.00027367
141     0.00496035    -0.00154714    -0.00177422     0.00076467    -0.00189985    -0.00057221
142    -0.00278870    -0.00941533     0.00404339    -0.00390240     0.00922959     0.00488230
143     0.01008438     0.00300892    -0.00662004     0.00212409    -0.00320946    -0.00230735
144    -0.00512183     0.00319252     0.00064572     0.00108865    -0.00361716    -0.00148496
145    -0.00090977     0.00102336    -0.00038841    -0.00168149    -0.00158957     0.00035233
146    -0.00362006     0.00168288     0.00320361     0.00087103     0.00097709    -0.00016318
147     0.00123378    -0.00118942    -0.00153491     0.00089147     0.00078941    -0.00030063
148     0.00658942     0.01591799     0.01049809    -0.00298785    -0.00102875     0.00074184
149    -0.00222195    -0.00525388    -0.00368442     0.00128996     0.00033271    -0.00031624
150    -0.00381668    -0.00776410    -0.00744598     0.00175798     0.00050250    -0.00059546
151     0.00300177    -0.00126590     0.00492761    -0.00151158    -0.00281719     0.00182595
152    -0.00647490     0.00913994    -0.00461889     0.00108834     0.00161344    -0.00095856
153     0.00402930    -0.00971760     0.00040565     0.00061231     0.00147475    -0.00073354
154    -0.00088181    -0.02220175    -0.01080765    -0.00013652    -0.00501098    -0.00153484
155     0.00224392     0.00678509     0.01565448     0.00003754     0.00188896     0.00063169
156    -0.00403067     0.01420865    -0.00345137     0.00022180     0.00259268     0.00122702
157     0.00745943     0.00835890     0.01044163     0.00003597    -0.00218545    -0.00822140
158    -0.00562158    -0.00122506    -0.00126470     0.00026980     0.00115187     0.00310739
159    -0.00252509    -0.00547817    -0.01115615     0.00068373     0.00155235     0.00574885
160    -0.02189560    -0.00133944    -0.00177092    -0.00131581    -0.00007361     0.00285089
161     0.00007456     0.00505798     0.00069157     0.00065732     0.00019101    -0.00130592
162     0.01933060    -0.00272769     0.00065530     0.00054168     0.00006613    -0.00163137
163    -0.01270075    -0.00622969     0.00638293     0.00961929     0.00371560    -0.01010088
164     0.00434066     0.00118141    -0.00387901    -0.00385136    -0.00022699     0.00468009
165     0.00928046     0.00304685    -0.00494614    -0.00732895    -0.00192992     0.00463096
166    -0.01673401     0.00778568     0.00498019    -0.00564880     0.00400768    -0.00202513
167     0.01031683    -0.01179100    -0.00068690     0.00205477    -0.00153628     0.00061965
168     0.00152431     0.00478988    -0.00183198     0.00261037    -0.00269383     0.00126175
169     0.00145433     0.00445468     0.00555787    -0.00090749    -0.00479092    -0.00410910
170     0.00093590    -0.00123224     0.00024753     0.00049512     0.00181897     0.00210697
171    -0.00042448    -0.00197268    -0.00479543     0.00007511     0.00310340     0.00276400
172     0.01229983    -0.00595442     0.00375186    -0.00227354    -0.00016525     0.00201684
173    -0.00730113     0.00259145    -0.00193079     0.00106524     0.00023001    -0.00108987
174    -0.00276304     0.00307764    -0.00107156     0.00122294    -0.00005801    -0.00121679
175    -0.00827696     0.00144601     0.00471742    -0.00139499    -0.00109653     0.00133339
176    -0.00046293    -0.00257243    -0.00023963     0.00084023     0.00063061    -0.00065382
177     0.00911305     0.00111673    -0.00381505     0.00061488     0.00044146    -0.00054805
