112    10.48729145    -9.44430385     4.52675904
113    10.91848979    -8.17801168     5.96311019
114    11.90389439    -9.13987422     3.23872261
115     5.59344897     3.90556964    -7.18444109
116     7.28124623     2.98656541    -7.14175682
117     5.00861403     4.19172034    -5.38614453
118    11.49031416     6.19418249    -0.07188852
119    13.23247297     6.73102301     0.52832922
120    11.74436202     4.49505662    -0.98340612
121    -6.49431985     2.09772399     0.51043307
122    -6.19571413     0.82878163     1.93607367
123    -8.34866951     2.72948344     0.80316066
124    13.64098644    -2.96489501     0.62830047
125    14.13142131    -2.37849164     2.43757729
126    11.69063025    -3.00950178     0.69806901
127   -13.79389630    -4.70455949    -3.34190691
128   -11.90115679    -4.88568279    -3.33849642
129   -14.46660622    -6.40368801    -2.84733429
130    -8.69246110    -4.63481746    -3.19426298
131    -8.45770918    -4.73808814    -1.26140810
132    -7.87546357    -2.92161288    -3.69822155
133    -0.40455174    -3.68055661     5.92382764
134    -1.08894089    -5.03785225     4.74807051
135    -1.17645503    -3.94887924     7.67924020
136     9.41696766     0.85236038     4.48904498
137     9.03611948     2.71396509     3.99494850
138     8.78654873    -0.12861019     2.95929406
139     3.49892676    12.71936720     1.61143665
140     4.12962809    13.22527164    -0.09806452
141     1.64553614    13.26060996     1.82913111
142     3.37745467     7.48156984     2.14461927
143     2.06841266     7.21536723     3.51245178
144     3.34557920     9.38954336     1.91477521
145    -7.10657672   -11.93896455     1.02877643
146    -5.35931213   -12.21693095     0.28366668
147    -6.88779391   -11.15265180     2.75142816
148    -8.17913395    -4.39430723     1.84710058
149    -9.84954460    -3.57802331     2.29039213
150    -6.83974953    -3.20113934     2.57231915
151     0.12921397   -10.82420268     5.69127655
152    -0.56778942    -9.77273213     4.24644359
153     1.01502642   -12.36761844     4.91526187
154     6.07282015   -11.29123936    -5.37156375
155     6.41111914   -13.05974886    -6.08693845
156     5.47611906   -10.18975248    -6.88039832
157     6.53026251    -1.69784678   -11.21286977
158     5.50360432    -3.03524503   -12.18195100
159     5.74198035    -1.50993101    -9.47393243
160    -0.46218081     0.23054644    12.78639177
161    -1.07172439    -1.56097714    13.00700487
162     1.41709105     0.04204932    12.81823885
163    11.26862112     2.62838286    -7.21835269
164    11.45781101     1.00234828    -8.25457595
165    11.80299333     2.24439799    -5.43564152
166    -2.00442852     6.50290778    -4.53474138
167    -3.41098558     7.85775208    -4.57978235
168    -0.39075748     7.50522468    -4.89823291
169     4.68546253    -7.77603594    -8.93296779
170     4.32712126    -7.13005251   -10.70622531
171     6.11403826    -6.65408979    -8.19499077
172    -5.69806461    -0.13222777     9.20406346
173    -4.77552794    -1.65825226     9.99105758
174    -4.30273758     1.16956899     8.95872692
175    -5.74554740    -8.68573579     9.98089709
176    -5.85600070    -8.65141873     8.05837547
177    -7.18764467    -9.78228049    10.60013155
178    -3.96216896     0.90814493   -14.44837361
179    -5.36279083     0.85246872   -15.76034867
180    -4.68811003     1.60378568   -12.81876981
181    -5.39566632    10.08055976    -3.72157419
182    -5.46999975    10.64058623    -1.90314094
183    -7.16364729    10.57088619    -4.39977086
184     4.99787207    12.82196819     6.76707392
185     4.54827832    12.80521482     4.91405939
186     3.31995644    13.07774845     7.69256530
187   -13.55020437    -7.35017340     2.86312449
188   -14.15746934    -8.90510621     3.73287005
189   -12.81825765    -8.00139911     1.20010495
190    -0.82409954   -16.89833094     0.67845235
191     0.47232473   -16.26591824     1.94339454
192    -1.64358777   -15.28095740     0.05370344
193    11.39866666    -1.95159617    -9.99941305
194    12.30701794    -2.25558651   -11.62251129
195     9.57081104    -1.61655600   -10.56962733
196    -0.55037063    11.19135563    -9.02205286
197     0.49195251    10.74299438   -10.60241774
198     0.59603465    10.75924770    -7.51522261
199     5.47000459    13.33999928    -3.47433722
200     5.98331088    14.75942860    -4.69369362
201     6.91014602    12.06262306    -3.37032338
202    -0.46958015     5.06202454   -13.92481345
203    -1.50311210     3.70111298   -14.74520973
204     0.41628391     4.10238972   -12.50832318
205   -12.74065401    -2.25751346     3.05201521
206   -12.18788014    -1.74062951     4.83652371
207   -13.25480698    -4.10662233     3.21802110
208     3.21008204   -10.95651947    -0.83588511
209     4.17173798   -11.09220095    -2.48792418
210     3.78227446    -9.36576164     0.04926616
211     2.94500957   -14.11604591     3.23413480
212     4.44715113   -13.71022229     4.35304541
213     3.28253592   -13.22150415     1.58666956
214     0.35527933    12.47913885     9.11871886
215     1.12037687    10.79243878     9.69224389
216    -1.26586722    12.56786329    10.07621711
217    -3.64335296   -10.63504112    -4.81068487
218    -5.24202679   -10.05153844    -5.68597342
219    -2.26659581    -9.74039354    -5.81307559
220    -1.53112849     2.58467942     8.28702574
221    -1.11031449     1.93834096    10.04505838
222    -0.05640268     2.08525647     7.14262817
223   -10.95466061    -9.54555261    -0.97259695
224    -9.59418494   -10.67019334    -0.19094088
225   -10.16231909    -8.82176327    -2.56896804
226     8.56798869    -5.03978873    -6.72394076
227    10.06544662    -4.21048695    -7.52705827
228     9.17122963    -5.90008303    -5.11245875
229    -4.09031643     8.04128507   -10.84103510
230    -3.32986088     9.44146397    -9.76377130
231    -2.74010748     7.64926245   -12.12818953
232   -10.68203151    -0.81562391     7.66147420
233   -11.44743066     0.92166688     7.33068404
234    -8.95291693    -0.49170579     8.50847034
235   -11.02362288     2.42181513    -4.87684990
236   -12.32864794     1.71131268    -3.65195806
237    -9.42951721     1.36122340    -4.64556083
238    -6.57168915    -0.08198263    -4.08106660
239    -5.05417828     0.39087159    -5.15315693
240    -6.34660837     0.69509330    -2.35275401
241     6.99492887   -12.53816372     6.38851764
242     7.90002614   -13.94554868     7.28639312
243     8.39004560   -11.37246119     5.69815294
244     9.38085949     9.93139367    -3.48636807
245     9.98846179     8.73498645    -2.08589455
246     9.98440573     9.14156991    -5.11967708
247    -1.88394955   -11.81933011    -0.42733159
248    -2.74673856   -11.52164482    -2.12603172
249     0.00675638   -11.60750284    -0.67989549
250   -11.16020747     3.90724661     1.16616853
251   -11.21077460     5.76763690     0.64905155
252   -12.43611054     2.95550434     0.09359874
253   -12.21712340     9.02424935     5.31150594
254   -10.59749923     9.45005437     6.22061822
255   -11.77977124     9.14690396     3.44178814
256     4.44879503     5.35888127    -2.33299099
257     4.30764237     6.35330827    -0.72355768
258     5.56636583     3.87174520    -1.89784717
259    -0.17342794    -7.50750921    -7.00441970
260    -0.22503560    -5.76269369    -6.19211917
261     1.59163844    -7.72855966    -7.64267573
262     7.48374712    -2.14392259     8.42933865
263     8.15721584    -0.95729716     7.05531165
264     6.23102662    -3.32853117     7.48538652
265    -0.36724481    -2.06057154   -12.41835063
266    -1.63401715    -1.10766189   -13.50874596
267     0.56076108    -0.64446102   -11.47306097
268    -5.31268361     9.96561505     1.54934345
269    -3.83959809    11.06598661     2.14423383
270    -4.42194957     8.27693116     1.16744420
271     5.09088395     4.39604669     7.76418427
272     6.33675495     5.13186567     6.44407133
273     4.18573382     2.90671678     6.87406331
274     3.99816588    -9.39458762     9.69527755
275     4.76233301   -10.66259949     8.51664800
276     2.30755174   -10.12524280    10.13935714
277    12.14540489     1.42715372    -2.10878085
278    10.35882977     0.68675933    -2.12670313
279    13.21676365     0.15013328    -1.15819633
280     1.58103257    -5.23921425    12.34170532
281     2.60939189    -6.83068635    11.92964466
282     2.82770806    -3.82376818    12.62787473
283    -7.40009466    -7.74130576    -7.06293443
284    -6.29521877    -6.77463516    -8.32730130
285    -7.93563230    -6.48087566    -5.71178393
286     4.47757236    -5.61016386     6.15615631
287     2.73596670    -4.83953767     6.20121196
288     4.54692133    -6.95924904     7.55683857
289     4.68629191    -1.84524900    -6.21689662
290     5.10090380    -0.78790923    -4.67191433
291     6.13502297    -3.08863534    -6.33693722
292    -0.96284888     6.82742486     5.01601481
293    -1.42767540     5.58670180     6.38496986
294    -1.53349543     6.08770712     3.33303277
295   -11.07466618     4.06661222    -9.75291236
296   -12.44202748     3.04436468   -10.59883342
297   -11.19359436     3.60741705    -7.85965694
298    -3.00284701    -4.35559086    10.36488028
299    -1.44325338    -4.97849083    11.28065649
300    -4.22347390    -5.86983186    10.33561765

 Atomic and electronic forces:
  1    -0.01390672    -0.00333623    -0.03551890    -0.00000566     0.00081823     0.00334504
  2     0.01605587     0.00909313     0.01176858    -0.00015319    -0.00044899    -0.00151420
  3    -0.00384721    -0.00523453     0.01857888     0.00003852    -0.00063766    -0.00212945
  4     0.00222981    -0.00316961     0.00214088    -0.00170890     0.00121137     0.00111163
  5    -0.00399701     0.00168623     0.00117479     0.00086156    -0.00063651    -0.00071000
  6     0.00011419     0.00026817    -0.00245983     0.00099022    -0.00075866    -0.00054669
  7     0.00329931    -0.00367269    -0.00885265    -0.00108123     0.00173975     0.00297901
  8     0.00136547    -0.00132533     0.00592257     0.00040232    -0.00064963    -0.00140950
  9    -0.00145517     0.00314494     0.00508541     0.00062300    -0.00111919    -0.00198876
 10    -0.00744273    -0.00845066    -0.00236708    -0.00188234     0.00100791    -0.00088899
 11     0.01367285     0.01505183     0.00248941     0.00095340    -0.00038264     0.00044672
 12    -0.00484232    -0.00092273     0.00177199     0.00099200    -0.00059146     0.00059212
 13     0.00187574     0.01127190    -0.00767793    -0.00177373     0.00032476     0.00079322
 14    -0.00078443    -0.01333763    -0.00601875     0.00081163    -0.00023063    -0.00037462
 15    -0.00201863     0.00310694     0.01309960     0.00101476    -0.00018103    -0.00035238
 16     0.00883773     0.00449710     0.00286285     0.00016445     0.00433667    -0.00491852
 17    -0.00549394     0.00039524    -0.00699509    -0.00059322    -0.00245677     0.00232685
 18    -0.00178807    -0.00175328     0.00266507     0.00018437    -0.00279511     0.00358963
 19     0.00206968     0.00169344    -0.00154583    -0.00097061    -0.00204907    -0.00405038
 20    -0.00101890     0.00039870    -0.00287736     0.00082701     0.00092136     0.00211082
 21    -0.00191778     0.00059793     0.00745362     0.00033328     0.00074450     0.00162335
 22     0.01430904    -0.00130792    -0.01344094    -0.00582736     0.00334558     0.00151824
 23    -0.00783349    -0.00071959     0.01467363     0.00319668    -0.00201933    -0.00017090
 24    -0.00229870    -0.00340546    -0.00312287     0.00274299    -0.00103665    -0.00063659
 25    -0.00157386    -0.01023108    -0.01158035    -0.00041142    -0.00032675     0.00385576
 26    -0.00419416     0.00559193     0.01272415     0.00006978     0.00033842    -0.00240571
 27     0.00358863     0.00367458     0.00320466     0.00012096    -0.00007080    -0.00186479
 28    -0.00072370    -0.00857988     0.00142535    -0.00287496     0.00676133    -0.00225958
 29    -0.00264132     0.00039070    -0.00144739     0.00193165    -0.00509326     0.00150033
 30    -0.00022063     0.00813440    -0.00095351     0.00083768    -0.00305665     0.00071772
 31    -0.02016500     0.00164483    -0.00217470    -0.00124731     0.00047025     0.00187894
 32     0.00880937    -0.00954568     0.00221105     0.00061491    -0.00017291    -0.00107780
 33     0.01065140     0.00581744     0.00092072     0.00064841    -0.00016146    -0.00083258
 34    -0.01932666     0.00433409     0.00938033     0.00219509    -0.00250960     0.00400300
 35     0.01726065    -0.01047090    -0.00890428    -0.00088322     0.00112592    -0.00237710
 36     0.00294450     0.00641592    -0.00010058    -0.00152582     0.00112710    -0.00207526
 37    -0.00091581    -0.00093409     0.00661005    -0.00435753     0.00150900    -0.00765416
 38    -0.00259451     0.00280892    -0.00231372     0.00216776    -0.00152451     0.00530502
 39     0.00166216     0.00123061    -0.00692222     0.00316522    -0.00088994     0.00360223
 40     0.02517217    -0.01962371    -0.00600909    -0.01700574     0.00398926     0.00797503
 41    -0.00304012     0.00391889    -0.00189015     0.01104752    -0.00383358    -0.00286109
 42    -0.02075318     0.01778102     0.00350788     0.00568741    -0.00238204    -0.00214855
 43    -0.00286456     0.01475905     0.00610880    -0.01003380    -0.00491710    -0.00581662
 44     0.00597443    -0.00836764    -0.00783984     0.00598517     0.00357692     0.00512652
 45    -0.00826013    -0.00654514    -0.00041238     0.00470602     0.00097224     0.00276456
 46     0.01367427     0.00564847     0.01413512    -0.00556595     0.00035661     0.01026471
 47    -0.00970804     0.00237066    -0.01146669     0.00480940    -0.00069602    -0.00628360
 48    -0.00600274    -0.00548221     0.00030352     0.00253790     0.00080691    -0.00415282
 49     0.00357244    -0.00960226    -0.00759929    -0.01115104    -0.00617824     0.00257221
 50    -0.00457967     0.01046773     0.00229101     0.00711190     0.00228386    -0.00250545
 51    -0.00206766    -0.00072006     0.00502463     0.00567488     0.00299908     0.00032262
 52     0.00081637     0.00244978     0.01124938    -0.00182544     0.00282898     0.00152892
 53    -0.00345888    -0.00415110    -0.00305164     0.00118024    -0.00156009    -0.00107366
 54    -0.00091681     0.00309214    -0.00922487     0.00069434    -0.00119285    -0.00077899
 55     0.01865943    -0.00271386    -0.00483975    -0.00426131    -0.00057048     0.00236934
 56    -0.00279230    -0.00328476     0.00181963     0.00167923     0.00013114    -0.00114221
 57    -0.01781180     0.00181015     0.00092255     0.00255163     0.00052601    -0.00175088
 58    -0.00208271     0.00293919    -0.00953150    -0.00201808    -0.00003599     0.00006156
 59     0.00232731    -0.00379260     0.01030681     0.00100500     0.00005100    -0.00012142
 60     0.00088576     0.00023614    -0.00006795     0.00096438     0.00009268     0.00001885
 61    -0.00567383     0.00122080     0.00402196    -0.00295254     0.00067590    -0.00204603
 62     0.00436280    -0.00044081    -0.00326663     0.00131396    -0.00026694     0.00075117
 63     0.00084969     0.00228852    -0.00275256     0.00139729    -0.00056061     0.00102446
 64    -0.01003835    -0.01589399     0.00392829     0.00353014     0.00505789    -0.00398184
 65     0.00206985     0.01011369    -0.00046526    -0.00259629    -0.00277907     0.00296139
 66     0.00643773     0.00481257    -0.00474028    -0.00150930    -0.00175278     0.00156182
 67    -0.00730996     0.00111993    -0.00313081    -0.00221427    -0.00155850     0.00124520
 68    -0.00200679    -0.00227113     0.00385225     0.00123774     0.00068699    -0.00054367
 69     0.00599668     0.00163337    -0.00184819     0.00132042     0.00106107    -0.00075150
 70     0.00854531     0.01528817    -0.00690205    -0.00293120    -0.00168877    -0.00233826
 71    -0.00911222    -0.00643407     0.00012290     0.00151796     0.00074256     0.00150343
 72    -0.00000489    -0.00984628     0.00490840     0.00162115     0.00124616     0.00131051
 73    -0.00040878     0.00653915    -0.00995669     0.00064359    -0.00935627     0.00464476
 74     0.00291457    -0.00463258     0.00397959    -0.00074284     0.00338400    -0.00187774
 75    -0.00187858    -0.00143006     0.00821621     0.00033669     0.00409103    -0.00300995
 76    -0.00213888     0.00107558    -0.00270900     0.00464804    -0.00112912     0.00451322
 77    -0.00439737     0.00013540     0.00149411    -0.00282693     0.00038020    -0.00327453
 78     0.00421413    -0.00022862     0.00211991    -0.00176696     0.00022600    -0.00184842
 79     0.00855576     0.00019483    -0.00247798    -0.00151888     0.00122606     0.00190149
 80    -0.00444146     0.00393604    -0.00210321     0.00075282    -0.00073131    -0.00116956
 81    -0.00497790    -0.00247362     0.00359813     0.00071544    -0.00045369    -0.00093685
 82     0.01428554    -0.00933683     0.00527957    -0.00105694     0.00239468    -0.00288468
 83    -0.01235174     0.00570813    -0.00745309     0.00039491    -0.00149931     0.00177200
 84    -0.00132860     0.00435571    -0.00058910     0.00062884    -0.00099825     0.00158102
 85     0.00732140    -0.00153294     0.00261760    -0.00696563     0.00130621    -0.00396361
 86    -0.00605363    -0.00425065    -0.00233990     0.00354043    -0.00143960     0.00169323
 87    -0.00145926     0.00109485     0.00307225     0.00242159    -0.00046662     0.00154806
 88     0.01458329    -0.00197387    -0.00830356    -0.00093134    -0.00149043     0.00165911
 89    -0.01093058     0.00395951     0.00134908     0.00053437     0.00064782    -0.00077140
 90    -0.00345645    -0.00118397     0.00497683     0.00056022     0.00094387    -0.00088455
 91     0.01123990    -0.00940330    -0.01357991     0.00289831     0.00844616     0.00922640
 92    -0.00994232     0.00975238    -0.00174531    -0.00006298    -0.00474315    -0.00408698
 93    -0.00291727     0.00067994     0.01180903    -0.00254873    -0.00487445    -0.00363327
 94    -0.01549088    -0.00454014    -0.00659373     0.00307374    -0.00898163    -0.00055987
 95     0.00903018     0.00818493     0.01209352    -0.00073884     0.00372078     0.00065329
 96     0.00467549    -0.00215618    -0.00667799    -0.00115339     0.00492689    -0.00063800
 97    -0.01185606     0.00560977    -0.01055202     0.01386006    -0.01751977     0.01631239
 98    -0.00077751    -0.00068444     0.00053209    -0.00557733     0.01034283    -0.00808058
 99     0.00676787    -0.00782254     0.00753758    -0.00276063     0.00770483    -0.00512195
100     0.00182293    -0.01148346    -0.00267068    -0.00381422    -0.00367260     0.00198392
101    -0.00179784    -0.00497980    -0.00260769     0.00281544     0.00229355    -0.00112329
102     0.00243550     0.01435627     0.00447842     0.00160126     0.00179804    -0.00058355
103    -0.01143351     0.00292222    -0.01721943    -0.00175090     0.00109343    -0.00029758
104     0.01213178    -0.00578433     0.00706751     0.00072931    -0.00045413     0.00012732
105     0.00066792     0.00041396     0.00895630     0.00091455    -0.00054307     0.00025852
106    -0.00125024     0.01042886    -0.00006213     0.00371855    -0.00457102     0.00132584
107     0.00297278    -0.00086801     0.00368986    -0.00193554     0.00292411    -0.00034503
108     0.00096215    -0.00704522    -0.00234147    -0.00258663     0.00234187    -0.00088993
109    -0.00137490    -0.00042823    -0.00479551    -0.00207152     0.00104649     0.00026439
110    -0.00342688     0.00239212     0.00156457     0.00101805    -0.00054168    -0.00001510
111     0.00536042     0.00263302     0.00392735     0.00113636    -0.00067914    -0.00020702
112     0.00650628     0.01462408     0.00703104     0.00172948    -0.00393986     0.00262223
113    -0.00451772    -0.00694745    -0.00707557    -0.00094569     0.00171214    -0.00158652
114    -0.00280466    -0.00676002    -0.00262489    -0.00123039     0.00205792    -0.00114136
115     0.00553870    -0.01818821     0.00025335    -0.00235127     0.01057027    -0.01592952
116    -0.00325003     0.00883152    -0.00341764    -0.00146270    -0.00437656     0.00889323
117    -0.00035169     0.01053767    -0.00114742     0.00279057    -0.00811702     0.00734817
118     0.00350420    -0.00953167    -0.00568013     0.00831907     0.00900602     0.00311802
119    -0.00635563     0.00014554    -0.00231362    -0.00311202    -0.00277191    -0.00114489
120     0.00373960     0.00964966     0.00483085    -0.00639299    -0.00456271    -0.00124056
121    -0.01938052     0.00591896     0.00313953    -0.00465141     0.00060873     0.00091970
122     0.00287370     0.00034241     0.00145918     0.00230822    -0.00007270    -0.00073275
123     0.01753195    -0.00443213    -0.00328131     0.00177145    -0.00027906    -0.00034016
124    -0.01822551     0.01131063     0.02140119     0.00905105    -0.00430294     0.00344380
125     0.00294892    -0.00855184    -0.01576077    -0.00360902     0.00134913    -0.00208077
126     0.01429247    -0.00310829    -0.00273215    -0.00563491     0.00368315    -0.00299498
127    -0.01307065     0.00055142     0.00014452    -0.00184426    -0.00047541    -0.00012645
128     0.01324221     0.00369099    -0.00204193     0.00109513     0.00032282     0.00008289
129    -0.00326722    -0.00191255     0.00049042     0.00081831     0.00027133     0.00003463
130     0.01083417     0.01201183     0.00170546    -0.00308744    -0.00105478    -0.00025517
131    -0.00124195    -0.00030140    -0.00623664     0.00159388     0.00056417    -0.00007720
132    -0.00805974    -0.01357451     0.00418817     0.00186368     0.00044746     0.00023005
133     0.00936394     0.00608912    -0.00110615    -0.00391008    -0.00244125     0.00470512
134    -0.00351308    -0.00394141     0.00396161     0.00204937     0.00154040    -0.00189947
135    -0.00610294    -0.00342072    -0.00464605     0.00139536     0.00083327    -0.00183747
136    -0.00786076     0.01878900    -0.01826797     0.00662106     0.00041197     0.01319456
137     0.00499417    -0.01077220     0.01800275    -0.00312777    -0.00230971    -0.00662528
138     0.00584699    -0.00999103     0.00808759    -0.00471448     0.00141400    -0.00883487
139    -0.01526427    -0.00867722     0.01643464    -0.00100680     0.00445384     0.00129888
140     0.00050543     0.00828945    -0.01398044     0.00039330    -0.00233296    -0.00034090
141     0.01596391    -0.00338718    -0.00400293     0.00066819    -0.00185773    -0.00055044
142     0.00692822    -0.00114159    -0.00029163    -0.00359909     0.00875346     0.00505187
143    -0.00698243    -0.00441276     0.00545279     0.00187815    -0.00305216    -0.00245724
144     0.00429654     0.00942165    -0.00274961     0.00113037    -0.00345071    -0.00149009
145     0.00631248    -0.00146224    -0.00202037    -0.00173758    -0.00161745     0.00039306
146    -0.00387020    -0.00089044     0.00495212     0.00091645     0.00100396    -0.00017944
147     0.00129782     0.00035482     0.00196969     0.00090225     0.00079985    -0.00032667
148     0.01735983     0.00171717     0.00116008    -0.00306012    -0.00103006     0.00081508
149    -0.01072513     0.00236572     0.00122974     0.00131838     0.00033056    -0.00035110
150    -0.00423713    -0.00285567     0.00076195     0.00183393     0.00051256    -0.00064130
151    -0.00231684     0.00105535     0.00041821    -0.00147763    -0.00276178     0.00188739
152     0.00199618    -0.00286983     0.00230449     0.00106510     0.00161472    -0.00098821
153    -0.00387239     0.00579836    -0.00134776     0.00057154     0.00142430    -0.00077011
154    -0.00037007    -0.00339363    -0.01574803    -0.00005858    -0.00522663    -0.00151008
155    -0.00461541     0.01579729     0.00573226    -0.00002865     0.00196824     0.00059674
156     0.00275614    -0.01056356     0.01088006     0.00019047     0.00269021     0.00124800
157    -0.00177768    -0.00634719     0.00022087     0.00013987    -0.00203914    -0.00864040
158     0.00410488     0.00892259     0.00566417     0.00026356     0.00111961     0.00326728
159    -0.00643435    -0.00205690    -0.00709227     0.00052760     0.00164163     0.00614887
160    -0.01702546     0.00098154    -0.00255837    -0.00127089    -0.00004462     0.00282810
161    -0.00624720    -0.00112247     0.00089011     0.00062750     0.00017501    -0.00129898
162     0.02243071     0.00249191     0.00121880     0.00051627     0.00004650    -0.00160774
163    -0.01433489    -0.00551570    -0.00893183     0.00938716     0.00417146    -0.00987977
164     0.00443774     0.00565387     0.00351739    -0.00383066    -0.00042914     0.00467394
165     0.01038677    -0.00395885     0.00703116    -0.00679564    -0.00219432     0.00413717
166     0.00741548     0.00193699    -0.00157641    -0.00566774     0.00424890    -0.00177953
167     0.00067043    -0.00031212     0.00148156     0.00204726    -0.00159042     0.00055696
168    -0.00358191     0.00212129     0.00050395     0.00257342    -0.00279351     0.00114843
169     0.01457825     0.01016870     0.01609067    -0.00098267    -0.00510442    -0.00436400
170     0.00012802     0.00121947    -0.00461033     0.00049094     0.00190665     0.00220932
171    -0.01196940    -0.01177564    -0.01192294     0.00008501     0.00337656     0.00298810
172     0.00609971    -0.00923691     0.00672277    -0.00222068    -0.00010803     0.00209110
173    -0.00946533     0.00409152    -0.00546988     0.00102205     0.00019631    -0.00111738
174    -0.00144293     0.00629803    -0.00101004     0.00122781    -0.00008459    -0.00128090
175    -0.00094564    -0.00588593     0.00953181    -0.00137302    -0.00105159     0.00137900
176    -0.00475315     0.00080214    -0.00604854     0.00082729     0.00062513    -0.00069086
177     0.00437029     0.00558693    -0.00378919     0.00058906     0.00045076    -0.00055494
