 57    -3.14520138    -1.64289654     4.57304672
 58   -13.29414821    -0.13354084    -1.30790793
 59   -13.37360133    -0.79445559     0.47735794
 60   -13.70552471    -1.62137341    -2.46458123
 61    -5.93761811     3.12734467   -10.31117306
 62    -7.86377027     3.21174627   -10.14460035
 63    -5.34326872     4.97813320   -10.50641898
 64    11.52211642     7.66338079    -7.61775777
 65    11.32773074     5.71844575    -7.37683178
 66    13.19518218     7.95963262    -8.46504857
 67    -6.32657310    -8.11994943     4.96675810
 68    -7.52732174    -6.96683341     3.96403012
 69    -4.64553790    -7.98255160     4.05812538
 70    -3.76950880    -5.44826420    -9.93279042
 71    -2.79152217    -4.10978799   -10.89205731
 72    -2.53053832    -6.36265848    -8.82666862
 73     6.32256413    -7.70370238     1.86869507
 74     7.75781309    -8.75139664     2.65628265
 75     5.35627873    -6.98037377     3.39496245
 76    13.84718910    -1.33405281     5.49650759
 77    12.26307438    -0.25081839     5.21795894
 78    14.89860293    -0.42260425     6.74828877
 79    -3.43921977     8.48250982    10.00926433
 80    -1.52569380     8.19244412     9.85788224
 81    -4.11252069     7.06964994    11.11832102
 82     2.48611214     9.60562953   -12.86031275
 83     4.16250014     8.98801479   -12.14868717
 84     1.58468486     8.05237878   -13.54376552
 85    -2.66129384     1.85323349    -6.48862853
 86    -2.45483622     3.57398716    -5.63332222
 87    -3.89640090     2.25586701    -7.91303627
 88    -0.99434823   -11.08134314    10.43126491
 89    -2.87292508   -10.57171466    10.42760342
 90    -0.55054643   -11.11931268     8.59032201
 91     8.01708649     5.75884611     3.79909638
 92     6.62895771     6.79786664     2.93651451
 93     9.52421179     5.85997383     2.59066064
 94     8.99628683    -8.20306002    -2.61794345
 95     7.97526508    -9.40065415    -3.72434665
 96     7.84348971    -7.78389835    -1.13619119
 97     8.29657905    -2.87770014     1.02992584
 98     6.96984153    -1.99718844     0.00138116
 99     7.51983801    -4.53269510     1.51432307
100    -1.93567417    -7.37451712     2.29104505
101    -1.82135054    -5.83514635     1.09596323
102    -2.07243563    -8.91789293     1.10443206
103   -10.46741950    10.64535620    -4.62537140
104   -11.77583558    11.93626637    -5.15043926
105   -10.15447984     9.62058399    -6.25445721
106    13.13689971    -8.35946898     0.16302723
107    11.61442595    -8.50810182    -1.03784675
108    13.74497954    -6.54327338    -0.02257419
109   -10.43819127     8.97084543     0.20381576
110   -10.53717235     9.50085572    -1.63886575
111    -8.76013505     9.53378955     0.90952740
112    10.31786067    -9.73348298     4.42524042
113    10.75259959    -8.35868488     5.69187731
114    11.68368088    -9.51190881     3.08500813
115     5.84733261     3.86088487    -7.46342995
116     7.69656930     3.33872688    -7.35501277
117     5.30684162     4.43934139    -5.70500579
118    11.56483104     5.98043131    -0.07452230
119    13.37194252     6.17130091     0.45742483
120    11.44421120     4.22609066    -0.83577149
121    -6.31359325     2.00544893     0.59104887
122    -5.77824361     0.88237601     2.07670510
123    -8.11822515     2.61349479     0.88692006
124    13.37835197    -3.03549161     0.46160738
125    13.96272060    -2.66662333     2.27743923
126    11.47064956    -3.18852059     0.57174066
127   -13.66894465    -4.68639106    -3.91283007
128   -11.75563572    -4.74216377    -4.00102446
129   -14.04739220    -6.30407944    -3.01515932
130    -8.43768879    -4.78137233    -3.11853548
131    -8.30802855    -4.82821003    -1.19801796
132    -7.70310752    -3.05320725    -3.52032977
133    -0.58274370    -3.72234140     5.80140306
134    -1.04440820    -5.07395517     4.55890317
135    -1.48890778    -4.06191883     7.48374067
136     9.24626385     0.88257501     4.65450554
137     8.52588322     2.58500866     4.24315474
138     8.63061741    -0.22648854     3.19978225
139     3.43961701    13.11512906     1.53477558
140     3.81407177    13.48548325    -0.32800648
141     1.52503992    13.15971690     1.75256581
142     3.87393122     8.05944820     1.82894908
143     2.62145738     7.51861317     3.16273907
144     3.84925993     9.98814252     1.84238931
145    -7.11961135   -12.08111648     1.64901482
146    -5.34721619   -12.36420339     0.90997346
147    -6.88544011   -11.06371803     3.26516060
148    -8.22117229    -4.19666503     1.97391754
149    -9.95254381    -3.45761825     2.44311542
150    -6.94403020    -3.04533692     2.89604843
151     0.30842194   -10.71075579     5.56372197
152    -0.52356423    -9.61595860     4.23458760
153     1.12658633   -12.22519866     4.70163045
154     5.87830352   -10.96066530    -5.36674989
155     6.18628954   -12.64706770    -6.19077220
156     5.21852890    -9.83956481    -6.82659864
157     6.79747687    -1.38677304   -11.46103372
158     5.73015762    -2.58134636   -12.43957047
159     5.81408468    -0.91348688    -9.93686434
160    -0.40847671     0.48108142    13.06982960
161    -1.23969364    -1.21031265    13.39342287
162     1.46797333     0.07154873    12.90827995
163    11.00630815     2.58969109    -6.84696528
164    11.34594845     1.04000418    -7.90262284
165    11.46594281     2.16433993    -5.01503154
166    -1.96684011     6.62407403    -4.62743012
167    -3.30863912     8.05114423    -4.59012066
168    -0.29645365     7.52609430    -4.75351914
169     4.74001391    -7.62845455    -9.02744475
170     4.23335731    -6.73940549   -10.65271862
171     6.31795860    -6.72759191    -8.39367356
172    -5.60408520     0.02859958     9.32186989
173    -4.71183568    -1.59834767     9.92542005
174    -4.19575625     1.30539129     9.02718117
175    -5.61170322    -8.88516616     9.87811438
176    -5.92857596    -8.81124320     7.94221687
177    -7.21734038    -9.37159058    10.71160641
178    -3.85796109     1.19765478   -14.56010084
179    -5.18563013     0.39063250   -15.65239781
180    -4.73309064     1.86270351   -12.95904010
181    -5.31649712    10.37587421    -3.56704652
182    -5.47510717    10.66643401    -1.65082885
183    -7.08925709    10.54976542    -4.20810250
184     5.22433587    12.55107639     6.44495975
185     4.80744090    13.09992431     4.66623750
186     3.56652139    12.44949253     7.41940640
187   -13.83763939    -7.71131158     2.99386766
188   -14.98499042    -9.10208021     3.61703211
189   -12.60586649    -8.40709160     1.64134439
190    -0.83248542   -17.03025057     1.10996683
191     0.65504854   -16.44459419     2.18646030
192    -1.79310874   -15.54912305     0.41661694
193    11.62076064    -1.54178074    -9.94882746
194    12.68402141    -2.01945833   -11.42303786
195     9.83423437    -1.55334232   -10.67854444
196    -0.52819608    11.25234264    -9.03143110
197     0.64122296    11.01873571   -10.57074976
198     0.56101231    10.74585473    -7.52430575
199     5.40990851    13.32721004    -3.26027604
200     6.17169656    14.91802961    -3.99137479
201     6.87287657    12.06729711    -3.40689450
202    -0.46959558     5.03019040   -13.52274489
203    -1.56356730     3.72181301   -14.33975452
204     0.48180325     4.21502409   -12.06336085
205   -12.84430529    -2.55903537     3.21926184
206   -12.36830344    -1.89092379     4.94943578
207   -13.33270866    -4.41625726     3.37549941
208     3.26850396   -10.87262634    -0.72684212
209     3.82901778   -11.03721489    -2.55539896
210     4.25638124    -9.45620422     0.10031869
211     3.25486357   -14.40099323     3.10501150
212     4.67218112   -13.89450102     4.34282477
213     3.53977364   -13.35205153     1.49185824
214     0.55776894    12.53483326     8.73220524
215     1.07554662    10.79700726     9.32799251
216    -0.60198702    13.29683135    10.04756894
217    -3.29044653   -10.71529792    -5.11484721
218    -4.91296099    -9.87978407    -5.75110437
219    -1.85914387    -9.71857765    -5.94926542
220    -1.24664353     2.64355657     8.36472670
221    -0.78942538     2.10092140    10.15576850
222     0.11969097     1.98187711     7.19137896
223   -10.80992848    -9.30836782    -0.75913821
224    -9.50289060   -10.60694775    -0.11091955
225    -9.88691631    -8.48750171    -2.21433132
226     8.74126460    -4.89214758    -6.87383830
227    10.06048701    -3.80258608    -7.72236079
228     9.47918926    -5.52338970    -5.21750994
229    -4.29056866     8.01367665   -10.97511702
230    -3.35887785     9.48377412   -10.05302198
231    -3.02108525     7.41271530   -12.25934533
232   -10.64059089    -0.77074193     7.44837460
233   -11.20248617     1.01697393     7.20598557
234    -8.95748068    -0.60945806     8.33669304
235   -11.34684074     2.32804049    -5.33751565
236   -12.47791252     1.60623203    -3.90776195
237    -9.69209897     1.40945224    -5.04466666
238    -6.81996871    -0.00647680    -3.96364945
239    -5.22283274     0.63508699    -4.86051614
240    -6.67402415     0.63586023    -2.11763410
241     6.99609301   -12.80699719     6.68328245
242     8.19565575   -13.86292170     7.69775603
243     8.14998582   -11.65667909     5.61133064
244     9.31492051     9.87581912    -3.35366622
245     9.89092303     8.75293213    -1.90551257
246    10.11410235     9.16981371    -4.93785424
247    -1.87612619   -11.74261383    -0.33466254
248    -2.55298009   -11.57356590    -2.15329785
249    -0.00062882   -11.41619648    -0.57946271
250   -10.93304580     3.86308838     1.18648305
251   -11.04981273     5.67085840     0.56982510
252   -12.23294127     2.83592831     0.23563152
253   -12.15783680     9.18163132     5.27333642
254   -10.44347605     9.51188375     6.11684842
255   -11.84803767     9.14198658     3.39560757
256     4.45800429     5.26203296    -2.40964038
257     4.13463719     6.18004048    -0.77373588
258     5.44310751     3.70293791    -1.88128109
259     0.02642920    -7.45875946    -6.69884753
260    -0.13254687    -5.60528990    -6.16711663
261     1.73803317    -7.69673259    -7.51294551
262     7.28326912    -2.26422868     8.36467683
263     7.99787181    -1.00920581     7.11313350
264     6.16173496    -3.57097225     7.42705070
265    -0.36411659    -1.89654870   -12.37582878
266    -1.55759132    -0.88374448   -13.49223517
267     0.36217300    -0.52392289   -11.17079193
268    -5.52125541     9.94356538     1.69788223
269    -4.10534728    10.96471649     2.55670170
270    -4.70479910     8.26910417     1.35988700
271     4.79507540     4.23296561     7.75306894
272     6.08470043     4.97396539     6.52092589
273     3.97537974     2.82512964     6.71660932
274     4.02464336    -9.49155482     9.72470362
275     4.97700914   -10.81173736     8.73148654
276     2.41885636   -10.41268859    10.24522343
277    11.87949170     1.35562988    -2.07693296
278    10.08239798     0.71212626    -1.95869702
279    13.01289698    -0.08127982    -1.52640583
280     1.67315878    -4.96352909    11.82393811
281     2.53759081    -6.64383656    11.42882339
282     3.06179605    -3.64450153    12.09203641
283    -7.09568709    -7.93509783    -6.90243688
284    -6.19090692    -7.00932510    -8.33769303
285    -7.47600327    -6.62716082    -5.54212519
286     4.21071319    -5.61202537     6.12404535
287     2.48111867    -4.84884240     5.94608415
288     4.06079497    -7.01394982     7.37804200
289     4.63473440    -1.74238328    -6.61434636
290     5.20249458    -0.57043334    -5.20017070
291     5.96261217    -3.14444804    -6.68495717
292    -0.46603828     6.65993977     4.73657142
293    -1.21865365     5.61913602     6.20511286
294    -1.30578244     5.92986099     3.15744970
295   -11.09104761     3.91794210   -10.03682968
296   -12.59230899     3.16208579   -10.90218839
297   -11.34917330     3.37546990    -8.17094146
298    -3.02642105    -4.43854668    10.34810666
299    -1.28430071    -4.83854897    11.11710238
300    -4.02907548    -6.07194914    10.38664894

 Atomic and electronic forces:
  1     0.00485208     0.01178204    -0.00882982    -0.00004484     0.00097425     0.00359259
  2    -0.00121357    -0.00698183     0.00583828    -0.00006740    -0.00059967    -0.00156757
  3    -0.00330360    -0.00450985     0.00641983     0.00007858    -0.00072408    -0.00234507
  4     0.00085508    -0.00021662    -0.02306636    -0.00175255     0.00122359     0.00111414
  5     0.00369324    -0.00004060     0.00645687     0.00087039    -0.00065201    -0.00070680
  6    -0.00570092     0.00188248     0.01547327     0.00103652    -0.00076374    -0.00054825
  7     0.00260609    -0.00417144     0.00819246    -0.00111780     0.00190575     0.00309960
  8    -0.00381000     0.00558263    -0.00981751     0.00042612    -0.00070437    -0.00148670
  9    -0.00090800    -0.00126562     0.00239302     0.00065481    -0.00124822    -0.00208480
 10     0.00618768     0.01877203     0.01049787    -0.00186290     0.00100053    -0.00090110
 11    -0.01143410    -0.02106736    -0.00766074     0.00093832    -0.00038461     0.00045556
 12     0.00627249     0.00309381    -0.00362877     0.00098992    -0.00059000     0.00059802
 13    -0.00533461     0.01598489    -0.00226068    -0.00183182     0.00037196     0.00082033
 14     0.00413549    -0.01297946     0.00116059     0.00082290    -0.00024656    -0.00036905
 15     0.00275589    -0.00259304    -0.00135751     0.00103885    -0.00020231    -0.00035806
 16     0.00635152     0.00086480     0.00033977     0.00027581     0.00391581    -0.00463193
 17     0.00200162     0.00758408    -0.00318552    -0.00062492    -0.00211601     0.00223068
 18    -0.00578244    -0.00399844     0.00020971     0.00004223    -0.00252490     0.00335411
 19    -0.00399586     0.00066898    -0.00353454    -0.00092651    -0.00191686    -0.00413460
 20    -0.00288035     0.00386511     0.00085303     0.00082086     0.00087131     0.00221964
 21     0.00512228    -0.00191659     0.00366969     0.00036245     0.00070766     0.00161305
 22     0.02406756     0.01697731    -0.00642452    -0.00628004     0.00359293     0.00146344
 23    -0.00354512    -0.00076314     0.00300557     0.00319025    -0.00206147    -0.00007562
 24    -0.01876819    -0.01379063    -0.00183621     0.00299904    -0.00110710    -0.00063012
 25    -0.00165391     0.01136366     0.00162333    -0.00038977    -0.00031280     0.00398124
 26     0.00448384    -0.00572779    -0.00417320     0.00004475     0.00031539    -0.00249282
 27    -0.00346781    -0.00617545     0.00206167     0.00010888    -0.00009154    -0.00191700
 28    -0.00737471    -0.01432560    -0.00239223    -0.00266109     0.00657719    -0.00234760
 29     0.00261543     0.00164543     0.00024505     0.00179532    -0.00492417     0.00156662
 30     0.00462744     0.01090622     0.00215764     0.00076764    -0.00296898     0.00076335
 31    -0.00671646    -0.00560088    -0.00490710    -0.00133070     0.00050725     0.00196037
 32     0.00513407     0.00105026     0.00306663     0.00064670    -0.00019244    -0.00113028
 33    -0.00087289     0.00545073     0.00154404     0.00073218    -0.00017567    -0.00090700
 34     0.00775708     0.00132189    -0.01163483     0.00233037    -0.00266347     0.00400479
 35    -0.00607174     0.00485939     0.00649795    -0.00089445     0.00123055    -0.00231885
 36    -0.00127559    -0.00613494     0.00198388    -0.00161498     0.00117118    -0.00217236
 37     0.01968606     0.00523568     0.00933456    -0.00432822     0.00160936    -0.00783599
 38    -0.00927944    -0.00212371    -0.01366818     0.00204960    -0.00162958     0.00536838
 39    -0.01373539    -0.00099243     0.00202976     0.00320755    -0.00102602     0.00376019
 40     0.01972755    -0.01717138    -0.00216445    -0.01894127     0.00424450     0.00789423
 41    -0.00393217     0.00331551    -0.00251544     0.01170005    -0.00435451    -0.00305630
 42    -0.01643177     0.01363696     0.00205958     0.00631641    -0.00259241    -0.00189477
 43     0.01073589    -0.00518005     0.01077432    -0.00992397    -0.00458678    -0.00599437
 44    -0.00643804     0.00429979    -0.00772562     0.00539421     0.00319870     0.00512759
 45    -0.00116842     0.00010818    -0.00703335     0.00478516     0.00086281     0.00268637
 46     0.00812040    -0.00501142    -0.03120861    -0.00619775     0.00033277     0.01073748
 47    -0.00177860     0.00348654     0.02135154     0.00537361    -0.00059492    -0.00613092
 48    -0.00469367     0.00274080     0.00597120     0.00274905     0.00096274    -0.00442052
 49     0.01000980     0.01093965    -0.00878407    -0.01078295    -0.00541605     0.00189918
 50    -0.00577802    -0.00905098    -0.00383944     0.00684020     0.00184912    -0.00189532
 51    -0.00682228    -0.00025937     0.01185189     0.00565119     0.00295735     0.00056208
 52     0.00263538     0.00782010     0.00246760    -0.00192001     0.00294369     0.00145027
 53     0.00082214    -0.01034367     0.00268321     0.00126653    -0.00172711    -0.00105301
 54    -0.00212549     0.00103539    -0.00355179     0.00072933    -0.00127560    -0.00077058
 55    -0.00350933    -0.00145916    -0.01913901    -0.00442852    -0.00053513     0.00244558
 56    -0.00247662     0.00258258     0.01067973     0.00171949     0.00014165    -0.00116192
 57     0.00574622    -0.00362216     0.00510738     0.00260243     0.00056607    -0.00175460
 58    -0.00177194     0.01148137    -0.01652786    -0.00217491    -0.00005786     0.00003934
 59    -0.00062376    -0.01114206     0.01112881     0.00105858     0.00006399    -0.00011631
 60    -0.00119349    -0.00352661     0.00519864     0.00102916     0.00010413     0.00004201
 61     0.00615647     0.01097678     0.00117991    -0.00286192     0.00065371    -0.00206813
 62     0.00114709     0.00189259    -0.00150543     0.00125632    -0.00025501     0.00076671
 63    -0.00656108    -0.00841698     0.00091863     0.00134114    -0.00054051     0.00104260
 64    -0.00877506    -0.02392589     0.00546241     0.00341566     0.00463127    -0.00379045
 65     0.00633619     0.02164507    -0.00489716    -0.00254301    -0.00262058     0.00280759
 66     0.00092974     0.00010458    -0.00093305    -0.00152016    -0.00163363     0.00146510
 67    -0.00754743     0.00313096    -0.00527386    -0.00228301    -0.00156248     0.00122153
 68     0.00523419    -0.00450816     0.00528764     0.00125339     0.00067566    -0.00051853
 69     0.00339059     0.00294435    -0.00200193     0.00137231     0.00106777    -0.00073287
 70    -0.00369856     0.00712111    -0.00606080    -0.00283663    -0.00167432    -0.00239073
 71    -0.00028735    -0.00226254     0.00071673     0.00144786     0.00073161     0.00151220
 72     0.00683705    -0.00456850     0.00341950     0.00157451     0.00122723     0.00131603
 73     0.00176391     0.00864176     0.00369835     0.00049342    -0.00930567     0.00419314
 74    -0.00275845     0.00192948     0.00154963    -0.00067520     0.00339177    -0.00164131
 75     0.00213236    -0.00530017    -0.00130239     0.00030458     0.00406869    -0.00283020
 76    -0.01786158    -0.00349128    -0.01369708     0.00499787    -0.00118333     0.00462609
 77     0.00425693    -0.00429972     0.00344425    -0.00306199     0.00038923    -0.00340970
 78     0.01094995     0.00681215     0.01107278    -0.00195223     0.00020339    -0.00186730
 79     0.01212980    -0.00140997    -0.00865024    -0.00155798     0.00132254     0.00190824
 80    -0.01382954     0.00002619     0.00594811     0.00078460    -0.00080317    -0.00118684
 81     0.00349386    -0.00160867     0.00514785     0.00076001    -0.00049728    -0.00095257
 82    -0.00619496    -0.00644623    -0.00101264    -0.00087732     0.00224107    -0.00272167
 83     0.00379238     0.00183642     0.00083345     0.00030900    -0.00136509     0.00166371
 84     0.00140009     0.00413918     0.00013406     0.00056271    -0.00095808     0.00148474
 85     0.00408544     0.00842026     0.00668506    -0.00689334     0.00113803    -0.00384626
 86     0.00163849     0.00436388     0.00194182     0.00354666    -0.00133283     0.00166446
 87    -0.00526293    -0.00545364    -0.00858662     0.00240977    -0.00044992     0.00152115
 88    -0.01602697     0.00437324     0.01394765    -0.00096808    -0.00157835     0.00166829
 89     0.01306032    -0.00161961     0.00567413     0.00056776     0.00069720    -0.00077084
 90     0.00653042    -0.00163837    -0.01931974     0.00057252     0.00099962    -0.00089364
 91    -0.00267414    -0.00898523    -0.01432629     0.00323763     0.00881633     0.00903355
 92     0.00175916     0.00426810     0.00652629    -0.00043469    -0.00517505    -0.00368747
 93    -0.00215997     0.00749362     0.00517044    -0.00295639    -0.00465053    -0.00365168
 94    -0.00097828     0.01517183     0.00683364     0.00316853    -0.00911151    -0.00087412
 95    -0.00280787    -0.00626844    -0.00498670    -0.00075658     0.00379742     0.00077319
 96     0.00241963    -0.00496580    -0.00041136    -0.00126603     0.00546939    -0.00044848
 97    -0.00206394     0.02547454    -0.01095066     0.01267550    -0.01777786     0.01504956
 98    -0.00182882    -0.00450988     0.00067227    -0.00443336     0.01066921    -0.00774929
 99    -0.00275493    -0.02056265     0.00756512    -0.00247110     0.00724074    -0.00486299
100    -0.00155337    -0.00286398    -0.00736712    -0.00394985    -0.00379753     0.00194744
101     0.00076390    -0.00352870     0.00193024     0.00286270     0.00222587    -0.00099375
102    -0.00051765     0.00568438     0.00497303     0.00165319     0.00187737    -0.00056223
103    -0.00510503    -0.00068006    -0.00872400    -0.00176994     0.00109860    -0.00031836
104     0.00374515    -0.00159027     0.00454695     0.00073102    -0.00047326     0.00014333
105     0.00342445     0.00377153     0.00299963     0.00093480    -0.00053248     0.00026528
106    -0.00711798     0.00796511    -0.00128646     0.00382320    -0.00471852     0.00106823
107     0.00889610    -0.00228742     0.00258621    -0.00194293     0.00309936    -0.00027445
108     0.00190658    -0.00598420     0.00248429    -0.00267823     0.00242235    -0.00063599
109    -0.01051405    -0.01103213     0.00728865    -0.00206133     0.00107203     0.00023186
110     0.00165334     0.00542167    -0.00393884     0.00100061    -0.00054937    -0.00000082
111     0.00794178     0.00502344    -0.00199798     0.00111207    -0.00068596    -0.00019201
112    -0.00162983     0.00358412    -0.00986379     0.00174472    -0.00407626     0.00248480
113     0.00146624     0.00474805     0.01169119    -0.00101277     0.00186061    -0.00157633
114     0.00203202    -0.00565380    -0.00450270    -0.00121570     0.00211907    -0.00103855
115    -0.00313413    -0.00921295     0.01630561    -0.00081753     0.00871161    -0.01452080
116     0.00105990     0.00352083    -0.00294852    -0.00189186    -0.00380327     0.00729095
117     0.00264309     0.00574334    -0.00754373     0.00146394    -0.00704122     0.00695422
118    -0.01094006     0.00125604     0.00468973     0.00874507     0.00883555     0.00253056
119     0.00603080     0.00495901     0.00113476    -0.00342630    -0.00269469    -0.00100243
120     0.00723523    -0.00283734    -0.00482961    -0.00684510    -0.00476427    -0.00107432
121     0.01547611    -0.00351527    -0.00766954    -0.00491099     0.00063961     0.00089801
122    -0.00901446     0.00118552     0.00258875     0.00251733    -0.00010493    -0.00079516
123    -0.00825584     0.00049655     0.00788712     0.00187210    -0.00029347    -0.00033672
124     0.00387676     0.00516845     0.00712452     0.00969147    -0.00465377     0.00309250
125    -0.00010341    -0.00232790    -0.00833590    -0.00378838     0.00151682    -0.00194910
126    -0.00278924    -0.00229957     0.00396160    -0.00590955     0.00401848    -0.00268715
127     0.01086655    -0.00061180     0.00336962    -0.00187160    -0.00047988    -0.00021393
128     0.00312364     0.00773436    -0.00454267     0.00111780     0.00032079     0.00014708
129    -0.01215803    -0.00573206     0.00336434     0.00086006     0.00028543     0.00005803
130     0.00284139    -0.00274222     0.00152902    -0.00319264    -0.00113360    -0.00032206
131    -0.00367093    -0.00372610     0.00671911     0.00164473     0.00059434    -0.00005258
132    -0.00105522     0.00735752    -0.00853988     0.00192177     0.00047893     0.00026021
133     0.01123310     0.01782687     0.01170344    -0.00427851    -0.00261968     0.00479755
134    -0.01057847    -0.01759674    -0.00660224     0.00224688     0.00170995    -0.00196261
135    -0.00099507    -0.00374482    -0.00556082     0.00152298     0.00089378    -0.00184538
136    -0.00441953    -0.02273415    -0.01630740     0.00709346     0.00064369     0.01374824
137     0.00011592     0.02355670     0.00846785    -0.00303126    -0.00246007    -0.00713396
138     0.00916895    -0.00532540     0.01148208    -0.00487908     0.00153595    -0.00893247
139    -0.00979565    -0.00212091    -0.00343538    -0.00090157     0.00431259     0.00106830
140     0.00211182    -0.00000039     0.00551832     0.00039313    -0.00224660    -0.00022161
141     0.00587543     0.00264751     0.00001280     0.00068413    -0.00191443    -0.00050549
142     0.00634941    -0.01384196    -0.00467145    -0.00272621     0.00940076     0.00413990
143    -0.00872811     0.00199176     0.00662095     0.00177414    -0.00364416    -0.00242608
144     0.00082312     0.00585296    -0.00051271     0.00080533    -0.00342874    -0.00122589
145     0.01808694     0.00251499    -0.00605899    -0.00171970    -0.00162226     0.00043234
146    -0.01500267     0.00037940     0.00675217     0.00090576     0.00100924    -0.00020452
147    -0.00268809    -0.00294650    -0.00414256     0.00091576     0.00080774    -0.00034874
148     0.01257536     0.01087051     0.01060381    -0.00316184    -0.00101003     0.00080374
149    -0.00000083    -0.00316468    -0.00335603     0.00134085     0.00032066    -0.00034334
150    -0.00925719    -0.00744712    -0.00734990     0.00185757     0.00048738    -0.00064996
151     0.00311108    -0.00296006     0.00211544    -0.00155191    -0.00300474     0.00196770
152     0.00071749    -0.00185830    -0.00229663     0.00113745     0.00172695    -0.00102481
153    -0.00342844     0.00240357    -0.00146181     0.00060103     0.00154494    -0.00078492
154    -0.00903064     0.00520955    -0.01281159    -0.00008571    -0.00544945    -0.00177645
155     0.00106544    -0.00450250     0.00223892    -0.00001867     0.00204464     0.00070845
156     0.00427308    -0.00484164     0.00859085     0.00023515     0.00277310     0.00141063
157     0.02623915     0.00739275    -0.00102201     0.00048060    -0.00141949    -0.00791929
158    -0.01301443    -0.01445077    -0.01359457     0.00012674     0.00085567     0.00313401
159    -0.01399671     0.00466786     0.01314699     0.00026209     0.00086880     0.00554094
160    -0.00201542    -0.00426640    -0.00535137    -0.00126517     0.00001440     0.00288346
161     0.00073190     0.00219289     0.00123079     0.00062914     0.00013905    -0.00129911
162     0.00273567     0.00122435     0.00337932     0.00052592     0.00003931    -0.00167372
163    -0.01477060     0.01339527     0.01132975     0.00945543     0.00438340    -0.01003566
164     0.00747249    -0.01027742    -0.00953443    -0.00383265    -0.00053331     0.00459532
165     0.00777242    -0.00019772    -0.00714440    -0.00702845    -0.00235467     0.00429169
166    -0.01804606    -0.00800487     0.00757307    -0.00543209     0.00426715    -0.00202106
167     0.00733319    -0.00366521    -0.00161040     0.00197666    -0.00162505     0.00062159
168     0.00862751     0.01315070    -0.00467515     0.00251362    -0.00285811     0.00123418
169    -0.00022116     0.00116275     0.01163629    -0.00084673    -0.00488663    -0.00455016
170     0.00082146    -0.00000808    -0.00838889     0.00049278     0.00184015     0.00234671
171     0.00169147     0.00010726    -0.00387452    -0.00007810     0.00305914     0.00293070
172     0.00541480    -0.01412220     0.00458558    -0.00230955    -0.00007128     0.00217183
173    -0.00774065     0.00842465    -0.00181606     0.00108868     0.00020044    -0.00117014
174     0.00079536     0.00324271     0.00021239     0.00128568    -0.00011408    -0.00133719
175     0.01437406     0.00348707    -0.01622589    -0.00142277    -0.00112936     0.00140844
176    -0.00299607     0.00133602     0.01447679     0.00085641     0.00065592    -0.00068665
177    -0.01457525    -0.00396371     0.00338344     0.00062169     0.00045659    -0.00057990
178     0.00313585    -0.00020068     0.00408924    -0.00186345     0.00015292    -0.00242342
