 53    -0.65786177     9.99914160     4.27338679
 54    -0.69811888    12.58835342     5.68458725
 55    -4.94290300    -1.02349544     4.26435865
 56    -5.49348213    -0.72464946     6.08463673
 57    -3.23756156    -1.90123601     4.42453374
 58   -13.58595479    -0.15168449    -1.28207392
 59   -13.59024166    -0.78355800     0.51721423
 60   -13.84231339    -1.71571646    -2.39219045
 61    -5.89115720     3.44398406   -10.47711539
 62    -7.83725019     3.39481352   -10.32910453
 63    -5.38850044     5.29692364   -10.57852024
 64    11.21799774     7.67869704    -7.53723238
 65    10.99618400     5.75554428    -7.49795405
 66    12.87396250     7.96154478    -8.46692149
 67    -6.28627051    -8.08473895     4.80002691
 68    -7.22350499    -6.60297986     3.96073455
 69    -4.51433861    -7.90525589     4.09084185
 70    -3.85773729    -5.54904313    -9.86274980
 71    -2.71136802    -4.28060028   -10.72862338
 72    -2.74710973    -6.47963413    -8.61325925
 73     6.20826726    -7.57026177     1.84910629
 74     7.73978642    -8.41570414     2.74703649
 75     5.21281578    -6.73672501     3.30935004
 76    13.57658690    -1.32584924     5.50336348
 77    11.90020393    -0.35400460     5.32772957
 78    14.91163716    -0.19584859     6.11659164
 79    -3.29148486     8.38583529    10.02175739
 80    -1.41768112     8.01279018     9.81567461
 81    -3.84122978     7.16904328    11.39961536
 82     2.66188113     9.50222523   -12.73406772
 83     4.44516955     8.98079662   -12.17859490
 84     1.75401596     7.88965007   -13.24587386
 85    -2.69384157     1.93242214    -6.72313486
 86    -2.44610093     3.67355695    -5.90353420
 87    -4.00297010     2.20705022    -8.11844599
 88    -0.72131064   -11.04221690    10.58364987
 89    -2.57963537   -10.92038169    10.85400009
 90    -0.57377945   -11.14511263     8.62614563
 91     7.88450942     5.72773461     3.80772443
 92     6.42675906     6.74159360     3.01456116
 93     9.35618684     6.07609092     2.59849235
 94     9.15330095    -7.92600840    -3.10291873
 95     8.01742948    -9.31691372    -3.78723853
 96     8.25867156    -7.20203669    -1.59201259
 97     8.55008298    -2.89760308     1.00616592
 98     7.24095274    -1.91267382    -0.01669661
 99     7.71943780    -4.56419955     1.48471520
100    -1.87748139    -7.51869588     2.25708127
101    -1.67947379    -6.00810798     1.06565873
102    -1.96805167    -9.04284701     1.04759181
103   -10.32164006    10.61137165    -4.72083699
104   -11.98640890    11.56999360    -4.84092791
105   -10.09075118     9.86083133    -6.51702994
106    13.32286429    -8.24449684     0.33832194
107    12.30586071    -8.45315728    -1.23115106
108    13.98321980    -6.44463821     0.24267347
109   -10.32045145     8.94996739     0.19405749
110   -10.33793783     9.53253001    -1.68554427
111    -8.65462566     9.63107613     0.96384451
112    10.17045646    -9.59936883     4.39883156
113    10.69364913    -8.16400267     5.55446562
114    11.41888452    -9.51451964     2.93163795
115     5.81732586     4.02907310    -7.36240114
116     7.69775291     3.51221161    -7.19532836
117     5.22996856     4.44564171    -5.55321523
118    11.54888789     6.28927724     0.13678893
119    13.36145646     6.81018538     0.11577081
120    11.43673050     4.49402041    -0.58497841
121    -6.14853647     2.23890850     0.68487076
122    -5.63246436     0.93139823     2.01371561
123    -7.99186219     2.72833527     1.12250410
124    13.65784170    -2.99299235     0.59723439
125    14.38921029    -2.52576990     2.33837731
126    11.73821371    -3.04723631     0.79968755
127   -13.48762821    -4.61224163    -3.73274128
128   -11.54004260    -4.63944481    -3.56430507
129   -14.16288372    -6.26167841    -3.08684285
130    -8.43620583    -4.90931129    -2.97084561
131    -8.18038581    -4.92366997    -1.04155380
132    -7.55787157    -3.20264425    -3.43648725
133    -0.77654357    -3.95502345     5.95929071
134    -1.18604086    -5.41587305     4.75935724
135    -1.59439770    -4.37680709     7.66516144
136     9.10731449     0.79467064     4.87275389
137     8.69940596     2.63434039     4.42770282
138     8.59663040    -0.24639022     3.33087007
139     3.48434812    13.03977374     1.49375848
140     3.98506742    13.37358694    -0.34990525
141     1.64238527    13.44395825     1.68047799
142     3.68214979     7.81609115     1.89487659
143     2.21438923     7.27532730     3.07308376
144     3.83459172     9.72518539     1.97804565
145    -6.96614046   -11.72505481     1.35680205
146    -5.20418305   -12.16209593     0.74953209
147    -6.70372752   -10.59736956     2.88590101
148    -8.17213246    -4.03733300     1.92858970
149   -10.00524990    -3.49052340     2.31100419
150    -7.06672178    -2.78462284     2.79999573
151    -0.06055815   -10.92512975     5.66884856
152    -0.61055927    -9.78297737     4.21697975
153     0.89616278   -12.35863497     4.82949925
154     5.83502523   -11.20767041    -5.23841968
155     5.45263680   -12.99472767    -5.73511128
156     5.29173486   -10.13525080    -6.76193285
157     6.81848834    -1.61866102   -11.79835126
158     5.76219519    -3.09189417   -12.49792181
159     5.87682495    -1.01283452   -10.23209357
160    -0.22464850     0.28053390    12.80747233
161    -0.91267053    -1.47428722    12.81412407
162     1.70706925     0.04998819    12.97240509
163    10.78105890     2.57049650    -6.97932810
164    11.11970430     1.01320486    -8.08260590
165    11.40502955     2.15993167    -5.22752839
166    -1.97198021     6.61071375    -4.51230857
167    -3.36292071     8.00142529    -4.27902634
168    -0.33628607     7.57993424    -4.74742612
169     4.50357640    -7.62020001    -8.83376269
170     4.02728926    -6.81232399   -10.53972262
171     6.11117848    -6.64175344    -8.27891582
172    -5.65940922    -0.31425043     9.29349596
173    -4.71507154    -1.83346129    10.04379230
174    -4.35600830     1.06440422     9.10269202
175    -5.76646660    -9.21823424     9.92363331
176    -5.92035252    -8.87611304     8.00797938
177    -7.27537605   -10.29965923    10.38750945
178    -3.84623207     1.22540275   -14.59408033
179    -5.15247737     0.74516490   -15.84810904
180    -4.68073005     1.97742341   -13.00585433
181    -5.41231354    10.18721092    -3.55622722
182    -5.40627846    11.09176431    -1.87490231
183    -7.19434882    10.48181353    -4.29149783
184     5.41094419    12.68455032     6.29920954
185     4.99865542    12.94406132     4.45118015
186     3.77415798    12.92099911     7.25765045
187   -13.96478432    -7.88315831     3.17872052
188   -15.17952123    -9.25948841     3.56592365
189   -12.91187329    -8.40167352     1.65115333
190    -0.60550411   -17.16312872     1.07035599
191     0.77083269   -16.31220754     2.13556464
192    -1.60392537   -15.79614560     0.29411801
193    11.71422823    -1.50041808   -10.07489472
194    12.90917428    -1.87062387   -11.49017928
195     9.94825399    -1.43192578   -10.90458815
196    -0.34831623    11.16761959    -9.01590995
197     0.95397595    10.95566513   -10.41590631
198     0.57203761    10.79080915    -7.43157790
199     5.38146505    13.08111382    -3.34830307
200     6.05435090    14.59817106    -4.22128624
201     6.82177227    11.81194212    -3.26034122
202    -0.07607386     5.09582375   -13.45779869
203    -1.00784872     3.75157729   -14.44900650
204     0.71325996     4.08117954   -11.98570709
205   -12.74331227    -2.61693884     3.37704823
206   -12.25382739    -1.83929063     5.06587024
207   -13.47692566    -4.36560728     3.67143233
208     3.36904963   -10.96143233    -0.82557747
209     4.19868229   -11.12309181    -2.56894360
210     4.27990911    -9.57926935     0.13437777
211     3.11692043   -14.30035985     3.14016990
212     4.51737216   -13.84975376     4.38802398
213     3.49704087   -13.29508531     1.55051850
214     0.73012255    12.61785999     8.72491937
215     1.36061593    10.92745683     9.20772361
216    -0.85892002    12.83229446     9.75899580
217    -3.27860308   -10.80779921    -5.00119731
218    -4.94971406   -10.18999951    -5.64904005
219    -1.91322399    -9.53132319    -5.60514474
220    -1.42089913     2.71181181     8.47696945
221    -0.85257010     2.10894786    10.25232577
222    -0.23039967     1.84378155     7.17850716
223   -10.98640946    -9.30673993    -0.91450968
224    -9.73887360   -10.51340384    -0.14660083
225   -10.03952215    -8.33326764    -2.23788657
226     8.57764124    -4.96375627    -7.24266094
227    10.03008044    -3.82740703    -7.78967224
228     9.11126655    -5.90123351    -5.65997555
229    -4.09730079     8.24114288   -11.06045479
230    -3.03002366     9.50925895   -10.03821821
231    -2.80078073     7.49357455   -12.16873129
232   -10.51911082    -0.63774426     7.54511871
233   -11.03706750     1.20889437     7.29700832
234    -8.93384057    -0.57780796     8.63765357
235   -11.26291119     2.12179087    -5.26994131
236   -12.45904761     1.43850131    -3.92737135
237    -9.57604001     1.33611732    -4.86960582
238    -6.57246342    -0.08561765    -3.78557516
239    -5.06213048     0.51382063    -4.76022548
240    -6.41283271     0.65311798    -1.97395443
241     6.85182797   -12.92313125     6.47978973
242     7.66329189   -14.22996153     7.54801324
243     8.27702361   -11.77905825     5.83172667
244     9.08308600     9.73916343    -3.30296423
245     9.70223068     8.50751785    -1.93698892
246     9.90588335     9.21546598    -4.92565086
247    -1.82099598   -11.80985076    -0.34847250
248    -2.52804051   -11.66082894    -2.17625789
249     0.07359592   -11.59970611    -0.51317145
250   -11.02323229     3.83696967     1.24257101
251   -10.94271907     5.65190177     0.58694326
252   -12.25801894     2.82629174     0.14277022
253   -12.41463766     9.09372838     5.27629617
254   -10.75874298     9.48132106     6.22939182
255   -12.00884153     9.35038361     3.38332949
256     4.73959925     5.15702991    -2.46512637
257     4.20770226     6.20145636    -0.96060567
258     5.69286287     3.66442456    -1.72559271
259    -0.06638579    -7.34570009    -6.63541670
260    -0.17296203    -5.50682914    -6.01818239
261     1.68773742    -7.44257962    -7.48448550
262     7.33377638    -2.27442006     8.51952269
263     7.88607062    -0.80928946     7.33991823
264     6.17872009    -3.35810272     7.45319748
265    -0.51171215    -1.87018589   -12.25652781
266    -1.82063538    -0.86325647   -13.30351297
267     0.50343647    -0.53410789   -11.32768977
268    -5.34084812    10.03973126     1.93407833
269    -3.95276623    11.00436418     2.80729701
270    -4.43051036     8.49504576     1.24267434
271     4.80693464     4.17994575     7.54391312
272     6.12121525     4.74741176     6.23820385
273     3.86575147     2.74789729     6.68274937
274     3.97229171    -9.08622156     9.76271302
275     5.08385602   -10.47409376     9.03513293
276     2.41130237    -9.96515317    10.50969053
277    11.91129902     1.27736398    -2.04751967
278    10.13781654     0.60556598    -1.87704644
279    13.04922349    -0.10275666    -1.33294256
280     1.73427195    -4.87242762    11.78144577
281     2.68695704    -6.49778487    11.29497635
282     3.04307196    -3.55011768    12.25989852
283    -7.10901234    -8.10969484    -6.79081049
284    -6.37056499    -6.93408282    -8.08664008
285    -7.69379195    -6.98874758    -5.33760033
286     4.13403303    -5.60416802     6.00751380
287     2.36246836    -4.86006029     6.14941383
288     4.22142180    -7.04867727     7.32251526
289     4.59763402    -1.41014860    -6.61887158
290     5.12021004    -0.29397502    -5.16691957
291     5.89955361    -2.83233837    -6.62166690
292    -0.44929029     6.65713266     4.87888954
293    -1.15779676     5.55693984     6.34538281
294    -1.52399076     6.26326411     3.34119706
295   -10.78882157     3.77256836    -9.96233503
296   -12.10606736     2.86218551   -11.01165798
297   -11.19780787     3.43292705    -8.09777957
298    -3.04894105    -4.68876540    10.38603481
299    -1.31875968    -5.09046002    11.13991615
300    -4.05763828    -6.31423475    10.63157991

 Atomic and electronic forces:
  1    -0.01220881    -0.01069494    -0.00100769    -0.00014011     0.00106302     0.00360768
  2     0.01438942     0.01172977     0.00465420    -0.00010676    -0.00059267    -0.00163302
  3    -0.00101914    -0.00051971    -0.00652776     0.00015366    -0.00077705    -0.00234021
  4     0.00573248     0.00016150    -0.00277938    -0.00177219     0.00117002     0.00106380
  5    -0.00046141    -0.00019035     0.00700588     0.00089021    -0.00062534    -0.00068162
  6    -0.00265653     0.00108088    -0.00292073     0.00102479    -0.00073575    -0.00051839
  7     0.00137261    -0.00828528    -0.00630377    -0.00119840     0.00202486     0.00314407
  8     0.00093723     0.00156968     0.00960021     0.00044041    -0.00077450    -0.00153748
  9    -0.00028939     0.00451724    -0.00148752     0.00078169    -0.00131061    -0.00213790
 10    -0.00882028    -0.02673558    -0.00332428    -0.00170913     0.00093796    -0.00086621
 11     0.00960110     0.02274353     0.00632395     0.00088523    -0.00036951     0.00045656
 12     0.00100121     0.00069859    -0.00379712     0.00091541    -0.00057171     0.00055903
 13     0.00331356     0.00669307    -0.01938952    -0.00184054     0.00037255     0.00079520
 14    -0.00297961     0.00000254     0.00765953     0.00083923    -0.00025208    -0.00035733
 15    -0.00129548    -0.00492266     0.01023442     0.00105407    -0.00020190    -0.00034909
 16    -0.00482742    -0.00723157     0.00378193     0.00027284     0.00358557    -0.00442720
 17     0.00355127     0.00200275     0.00093413    -0.00055215    -0.00204185     0.00213682
 18     0.00489115     0.00484324    -0.00348731     0.00009669    -0.00228694     0.00312028
 19     0.01179020    -0.00656999     0.00378372    -0.00102421    -0.00186757    -0.00405884
 20    -0.01198552     0.00737544     0.00249352     0.00080802     0.00077350     0.00208332
 21    -0.00098365    -0.00271848    -0.00482620     0.00035818     0.00071903     0.00158943
 22     0.00734788    -0.00072936     0.02044297    -0.00614522     0.00360225     0.00128386
 23    -0.00543318     0.00132248    -0.01417830     0.00322663    -0.00208658    -0.00000362
 24    -0.00072786     0.00518611    -0.00746816     0.00295373    -0.00111095    -0.00058284
 25    -0.00421124    -0.01080080    -0.00695769    -0.00035521    -0.00026633     0.00395959
 26    -0.00125815     0.00728727     0.00714549     0.00003858     0.00032414    -0.00246004
 27     0.00112615     0.00071523    -0.00058530     0.00010524    -0.00011878    -0.00194364
 28     0.01016015    -0.00621475     0.00238251    -0.00282822     0.00641390    -0.00245384
 29    -0.00401913     0.00686499    -0.00084085     0.00180163    -0.00474860     0.00187706
 30    -0.00482810    -0.00102258    -0.00011500     0.00082313    -0.00294358     0.00083790
 31    -0.01553662    -0.00805989    -0.00554070    -0.00137044     0.00052362     0.00188709
 32     0.00821113    -0.00394552     0.00426340     0.00066700    -0.00019941    -0.00108111
 33     0.00730296     0.00969181     0.00449134     0.00075202    -0.00018853    -0.00086837
 34    -0.00951064     0.01695458     0.00468006     0.00243974    -0.00295324     0.00434386
 35     0.01130498    -0.00992907    -0.00660675    -0.00092387     0.00132754    -0.00254674
 36    -0.00039349    -0.00776697     0.00007593    -0.00171227     0.00128556    -0.00232928
 37     0.01347447     0.00497760     0.00974506    -0.00402547     0.00161164    -0.00732745
 38    -0.01322461    -0.00590096    -0.00873124     0.00195455    -0.00165160     0.00493549
 39    -0.00258615    -0.00037028    -0.00067404     0.00290563    -0.00091817     0.00343421
 40     0.02982291    -0.00089690    -0.01372563    -0.01844197     0.00370769     0.00644821
 41    -0.02062950     0.00026107     0.00957862     0.01153272    -0.00409652    -0.00219942
 42    -0.00702207     0.00124058     0.00238505     0.00603252    -0.00246755    -0.00172447
 43     0.01117961    -0.00857637     0.00875012    -0.00961662    -0.00410191    -0.00556429
 44     0.00746696    -0.00044583    -0.00673743     0.00529910     0.00263582     0.00480613
 45    -0.01422398     0.01220440    -0.00724885     0.00430703     0.00076798     0.00246567
 46     0.00032713    -0.01299092    -0.01370021    -0.00660469     0.00012027     0.01023325
 47    -0.00518164     0.00275223     0.00763327     0.00553660    -0.00050965    -0.00585155
 48     0.00149193     0.00806863     0.00411071     0.00293567     0.00094682    -0.00402875
 49     0.01001894     0.00693074    -0.00437885    -0.01022426    -0.00490347     0.00158400
 50    -0.00758956    -0.00164454     0.00398454     0.00685097     0.00190496    -0.00167437
 51    -0.00442969    -0.00467130     0.00106093     0.00522333     0.00249533     0.00054523
 52     0.00147738     0.00494561    -0.00064832    -0.00191594     0.00293388     0.00139661
 53     0.00066606    -0.01405223    -0.00049385     0.00124747    -0.00172766    -0.00102486
 54     0.00096358     0.00921637     0.00470020     0.00073109    -0.00127672    -0.00074536
 55     0.01361461    -0.00149162     0.00027643    -0.00446364    -0.00055662     0.00227976
 56    -0.00577666     0.00157955     0.00335808     0.00174583     0.00016414    -0.00112045
 57    -0.00528656     0.00022648    -0.00053098     0.00260903     0.00062215    -0.00161431
 58    -0.00011538     0.00927632    -0.00916459    -0.00206922    -0.00005418     0.00001974
 59     0.00029045    -0.00739675     0.00848988     0.00101789     0.00005910    -0.00010198
 60    -0.00039190    -0.00166458     0.00370235     0.00099342     0.00010276     0.00004541
 61     0.00223872    -0.01101014     0.00085375    -0.00268254     0.00068105    -0.00199185
 62     0.00590244     0.00475635     0.00076345     0.00118877    -0.00025587     0.00074786
 63    -0.00177404     0.00622827    -0.00103376     0.00125557    -0.00053238     0.00098367
 64     0.00949884    -0.00711891    -0.00601213     0.00321132     0.00484396    -0.00404323
 65     0.00121920     0.00386365     0.00080101    -0.00229912    -0.00267624     0.00300878
 66    -0.00814933     0.00265194     0.00423920    -0.00146139    -0.00170263     0.00157340
 67    -0.00043986     0.01522843     0.00021041    -0.00232634    -0.00156541     0.00116589
 68    -0.00358667    -0.00956275     0.00475190     0.00131678     0.00067954    -0.00053139
 69     0.00451965    -0.00316688    -0.00170238     0.00139469     0.00106880    -0.00072242
 70     0.00490060     0.00693089     0.00013651    -0.00274802    -0.00159316    -0.00227663
 71    -0.00339901    -0.00083944    -0.00178719     0.00142583     0.00073099     0.00147016
 72     0.00145509    -0.00293800    -0.00130826     0.00154366     0.00116145     0.00122191
 73     0.01470504     0.00807199     0.00717914     0.00012379    -0.00978012     0.00427452
 74    -0.01427798     0.00114112    -0.00487286    -0.00065931     0.00362488    -0.00179353
 75     0.00194140    -0.00816555    -0.00212620     0.00054952     0.00434426    -0.00296842
 76    -0.01764880    -0.01709165    -0.01249700     0.00534005    -0.00137472     0.00513290
 77     0.00954333    -0.00060262     0.00623885    -0.00317096     0.00052426    -0.00384362
 78     0.01414540     0.01822608     0.01105119    -0.00228055     0.00019497    -0.00201668
 79     0.00372498     0.00387734    -0.00724255    -0.00160441     0.00133859     0.00192424
 80    -0.00066052     0.00380914     0.00062866     0.00082656    -0.00081691    -0.00121031
 81    -0.00572381    -0.00473538     0.00389200     0.00074652    -0.00049927    -0.00094897
 82     0.00343888    -0.00015119     0.00182363    -0.00088190     0.00221568    -0.00273224
 83    -0.00382145     0.00181574    -0.00249530     0.00028567    -0.00131604     0.00163605
 84    -0.00082471    -0.00003142    -0.00270554     0.00058312    -0.00096809     0.00151434
 85     0.00798242     0.00205636     0.00686098    -0.00624404     0.00108459    -0.00368919
 86    -0.00427523     0.00065576    -0.00191754     0.00322630    -0.00123099     0.00165549
 87    -0.00211030     0.00297249    -0.00308669     0.00221416    -0.00039742     0.00144055
 88     0.01362263    -0.00162147    -0.01739954    -0.00096801    -0.00159093     0.00168342
 89    -0.01613123     0.00327380     0.00684766     0.00053290     0.00068297    -0.00074668
 90     0.00415079     0.00067377     0.01343076     0.00058896     0.00099763    -0.00087768
 91     0.00180896    -0.00652550    -0.02057557     0.00284600     0.00953624     0.00950261
 92    -0.00011023     0.00035065     0.00970623    -0.00009710    -0.00535341    -0.00375152
 93     0.00157760     0.00432671     0.00751233    -0.00270346    -0.00503047    -0.00362488
 94     0.00409059     0.01126578     0.00133878     0.00336015    -0.00942729    -0.00165848
 95    -0.00134691    -0.00704003    -0.00314221    -0.00071765     0.00385015     0.00087444
 96    -0.00269640    -0.00534095     0.00514150    -0.00169773     0.00610131    -0.00007096
 97    -0.01675520     0.02250389    -0.01531794     0.01331866    -0.01846732     0.01441309
 98     0.00911248    -0.01745064     0.01135215    -0.00494092     0.01081749    -0.00724695
 99     0.00000203    -0.00435984     0.00227320    -0.00253218     0.00749830    -0.00471158
100     0.00247851    -0.00469455    -0.00233388    -0.00389323    -0.00375311     0.00179449
101    -0.00072428     0.00728284    -0.00044908     0.00280885     0.00223159    -0.00090075
102    -0.00231482     0.00073347     0.00504923     0.00163138     0.00185712    -0.00050596
103    -0.01446457     0.00199026    -0.01126390    -0.00175366     0.00108253    -0.00034516
104     0.01025490    -0.00420734     0.00262705     0.00073344    -0.00044987     0.00013594
105     0.00210475     0.00416035     0.00726610     0.00089253    -0.00051797     0.00027612
106     0.00302462     0.00778769     0.00997705     0.00391147    -0.00476037     0.00109633
107    -0.00941764    -0.00712237    -0.01398316    -0.00200173     0.00290835    -0.00014323
108     0.00251387    -0.00198842     0.00472271    -0.00270119     0.00239207    -0.00066600
109     0.01672436     0.01236800    -0.00951849    -0.00205500     0.00106188     0.00020450
110     0.00031483    -0.00608548     0.02057135     0.00099675    -0.00054970     0.00001377
111    -0.01548907    -0.00780365    -0.00969113     0.00109723    -0.00068018    -0.00017769
112    -0.00406452    -0.00454685    -0.01421998     0.00173070    -0.00433532     0.00259385
113     0.00406393     0.00799871     0.01229074    -0.00105923     0.00201334    -0.00166983
114     0.00425649    -0.00196717     0.00155722    -0.00120981     0.00229287    -0.00105034
115     0.01009298    -0.00634737     0.01980290    -0.00125704     0.00846548    -0.01351137
116    -0.01400579     0.00530237    -0.00752955    -0.00158554    -0.00392393     0.00707202
117     0.00402563     0.00455715    -0.01278023     0.00182470    -0.00679225     0.00671601
118    -0.01984146    -0.01886926    -0.00578115     0.00816688     0.00913633     0.00246898
119     0.00980095     0.00260632    -0.00002677    -0.00319067    -0.00288581    -0.00071330
120     0.01119541     0.01231443     0.00220063    -0.00656695    -0.00509181    -0.00109195
121    -0.01146191     0.00047261    -0.00041581    -0.00486518     0.00072633     0.00084611
122    -0.00280069    -0.00166459     0.00530920     0.00254069    -0.00011700    -0.00074374
123     0.00790712    -0.00139659    -0.00278605     0.00184351    -0.00030341    -0.00033501
124     0.00331736     0.00797945     0.00312029     0.00961816    -0.00453809     0.00293016
125    -0.00949534    -0.00553974    -0.00903055    -0.00378210     0.00142127    -0.00182409
126     0.00429892    -0.00357843     0.00523273    -0.00596608     0.00387090    -0.00268930
127     0.01285756     0.00715418     0.00024661    -0.00187397    -0.00047146    -0.00021407
128    -0.01668273    -0.00468169    -0.00138014     0.00113054     0.00031713     0.00013257
129     0.00308580    -0.00357681     0.00072922     0.00083754     0.00027132     0.00006595
130     0.02063141     0.02412628    -0.00184877    -0.00309836    -0.00110823    -0.00031459
131    -0.00620346    -0.00330330    -0.00046576     0.00162223     0.00059231    -0.00004914
132    -0.01453628    -0.01836069    -0.00220160     0.00188977     0.00048648     0.00026798
133     0.00784419     0.00251300    -0.00894283    -0.00414438    -0.00254806     0.00438422
134    -0.00201928     0.00071553     0.00346514     0.00210579     0.00163296    -0.00176702
135    -0.00380502    -0.00038246    -0.00068157     0.00147633     0.00089526    -0.00172177
136    -0.00846890     0.00476110    -0.01883414     0.00663199     0.00044311     0.01455144
137     0.00212919    -0.00062026     0.00782399    -0.00295158    -0.00251244    -0.00713765
138     0.00546097    -0.00129551     0.01077255    -0.00470237     0.00169130    -0.00935554
139     0.01280834    -0.00445567    -0.00819661    -0.00097621     0.00437309     0.00100550
140    -0.00197623    -0.00107995     0.00746875     0.00041053    -0.00228749    -0.00018736
141    -0.00933368     0.00204780     0.00093412     0.00066384    -0.00186311    -0.00044234
142    -0.00625591    -0.02337469     0.00231078    -0.00336467     0.00958061     0.00419390
143     0.01070140     0.01248644    -0.00601473     0.00212734    -0.00360519    -0.00233622
144    -0.00553638     0.00942805     0.00182567     0.00093756    -0.00353773    -0.00127637
145     0.00486898    -0.00217834    -0.00448347    -0.00180913    -0.00165095     0.00039002
146    -0.00189526    -0.00262698    -0.00171812     0.00093638     0.00102118    -0.00018372
147    -0.00607445     0.00158778     0.00302655     0.00098609     0.00083269    -0.00033312
148    -0.01772752    -0.02039644    -0.00971069    -0.00317030    -0.00096557     0.00074772
149     0.00633774    -0.00117512     0.00083769     0.00132135     0.00031309    -0.00030751
150     0.01331755     0.01669120     0.01179074     0.00184460     0.00043570    -0.00059115
151    -0.00050041     0.00445772    -0.00941877    -0.00158188    -0.00284079     0.00180853
152    -0.00101782    -0.00166329     0.00709117     0.00113676     0.00168338    -0.00095191
153     0.00151158    -0.00518793     0.00095471     0.00062281     0.00148746    -0.00074340
154    -0.00269468     0.00995119    -0.00710375    -0.00018961    -0.00525392    -0.00168552
155     0.00024425    -0.00807095    -0.00138162     0.00012045     0.00199043     0.00062748
156     0.00065943    -0.00172181     0.00446034     0.00024898     0.00264474     0.00132988
157    -0.00257861    -0.00435727     0.01133394     0.00029888    -0.00133616    -0.00715072
158     0.00333421     0.00913078     0.00102177     0.00015766     0.00089864     0.00291498
159     0.00031352    -0.00152321    -0.00962506     0.00029748     0.00075581     0.00500151
160     0.01662387     0.01082961    -0.00218723    -0.00136742    -0.00002823     0.00301509
161    -0.00506187    -0.01202564     0.00184583     0.00070316     0.00018484    -0.00140332
162    -0.01235961     0.00448264     0.00117500     0.00053438     0.00004394    -0.00170148
163    -0.01306087     0.00012374    -0.00600206     0.00865565     0.00441170    -0.01073855
164     0.00534131     0.00392181    -0.00018723    -0.00346765    -0.00053294     0.00479279
165     0.01052137    -0.00365163     0.00680316    -0.00658881    -0.00232730     0.00476991
166    -0.01947348    -0.00139294     0.00588343    -0.00529603     0.00405093    -0.00198017
167     0.01249039    -0.01021832    -0.00621463     0.00196099    -0.00156076     0.00057843
168     0.00479070     0.01076213    -0.00326031     0.00241840    -0.00267188     0.00122018
169     0.01390637     0.01655295     0.00033834    -0.00111076    -0.00485438    -0.00452665
170     0.00085863    -0.00642983     0.00404557     0.00057752     0.00178743     0.00228362
171    -0.01101507    -0.00971996    -0.00697719     0.00009441     0.00305942     0.00300732
172     0.00281654    -0.00918218     0.00613003    -0.00233656    -0.00013804     0.00210871
173    -0.00644786     0.00201829    -0.00349183     0.00108411     0.00021963    -0.00113758
174     0.00578532     0.00836055    -0.00071493     0.00128879    -0.00008104    -0.00128186
175    -0.00306700    -0.00164287    -0.01124624    -0.00139672    -0.00111515     0.00132690
176    -0.00244981    -0.00207286     0.01129362     0.00085511     0.00064947    -0.00066727
177     0.00461235     0.00495406    -0.00191254     0.00060428     0.00047684    -0.00053067
178     0.01832693     0.00369338     0.01531635    -0.00180077     0.00015602    -0.00233654
