 86    -2.41741077     3.92458436    -5.41850223
 87    -3.88843874     2.39460249    -7.77729926
 88    -0.80995025   -10.50429719    10.18344247
 89    -2.67070332   -10.11500968    10.38217878
 90    -0.62680155   -11.07260358     8.33672320
 91     8.19556628     5.72811046     4.07523231
 92     6.60167826     6.42379195     3.24349896
 93     9.62328070     6.61261036     3.10563169
 94     9.56756339    -8.27050208    -3.33688779
 95     8.62736463    -9.72939173    -4.21716007
 96     8.61006140    -7.98409219    -1.67173250
 97     8.38221670    -2.15707715     0.64896961
 98     7.07845525    -0.97956971    -0.08900437
 99     7.47480907    -3.83464228     0.71143868
100    -1.98290947    -7.77586007     2.59929382
101    -1.99312021    -6.10550219     1.67919577
102    -1.82852566    -9.10815860     1.21559973
103   -10.41490980    10.49851702    -4.53265665
104   -11.81202629    11.70083180    -5.01113719
105    -9.79197772     9.81475209    -6.20932258
106    13.93168944    -8.54631009    -0.31055026
107    12.64942898    -8.68101703    -1.78087639
108    14.11492082    -6.68218478     0.06771370
109   -10.04423698     8.75125431     0.44416335
110   -10.30312617     9.47007609    -1.32642583
111    -8.36320288     9.51934135     1.05835794
112    10.55217474    -9.35368423     3.90187136
113    10.87519835    -7.87981025     5.13369062
114    12.04753370    -9.34019681     2.68454088
115     6.01353882     3.42839731    -7.52020711
116     7.85388885     2.86783693    -7.11268803
117     5.31503395     4.17555114    -5.88998327
118    11.34450592     7.34162266    -0.31211171
119    13.17481833     7.05894453    -0.52344842
120    10.46331185     5.70526863    -0.75643987
121    -6.51479164     2.35177411     1.38911508
122    -6.25313100     1.07288431     2.79403785
123    -8.40429190     2.77393202     1.44681588
124    13.25545931    -3.60277126     1.16163538
125    13.78149286    -2.94550130     2.89787935
126    11.35102953    -3.42227717     1.14314807
127   -12.81661615    -4.53143590    -4.34292543
128   -10.96585853    -4.45632080    -3.78246072
129   -12.86813432    -5.67131983    -5.84075630
130    -7.94365860    -4.44187028    -3.00003581
131    -7.87976951    -4.79260159    -1.11778256
132    -7.48311360    -2.59655462    -3.26571514
133    -0.89830176    -4.01116685     6.01392715
134    -1.49578371    -5.52200269     4.95468471
135    -1.66111694    -4.30361245     7.75894083
136     9.53911373     0.71775752     4.78800537
137     9.15075905     2.57978988     4.40977282
138     8.97687453    -0.22625591     3.21581030
139     3.58530622    12.89141031     1.26803016
140     3.78432775    13.26765280    -0.62125973
141     1.74948806    13.04890863     1.68268697
142     4.02693963     7.70078288     1.84487519
143     2.51376323     7.43146367     3.00680876
144     4.13756850     9.61460140     1.61508463
145    -6.82560683   -12.15258220     1.23142420
146    -5.09953543   -12.10818731     0.35435171
147    -6.66547135   -11.27849029     2.97075696
148    -8.17328843    -4.32328361     2.15743621
149    -9.99176100    -3.81293472     2.41383770
150    -7.11147385    -3.11519651     3.19224519
151    -0.21792258   -11.83212444     5.43978582
152    -0.88231206   -10.56152268     4.16348557
153     0.98036772   -12.98374740     4.47517360
154     6.16016277   -11.75200614    -5.54809403
155     5.52532627   -13.43492072    -6.16881290
156     5.60118094   -10.41099190    -6.84071619
157     6.63092863    -1.57317385   -11.80286279
158     5.57404649    -3.11707600   -12.32687427
159     5.42455822    -0.30981891   -11.06110789
160    -0.14937231     2.18173183    13.63380203
161     0.18248754     2.32276442    15.48311591
162     1.31475656     1.15321418    12.98755099
163    11.04273486     2.37340608    -6.70476784
164    11.37505549     0.93313982    -7.91693865
165    11.65261705     1.56334754    -5.06500877
166    -2.51782552     6.80187844    -4.16009220
167    -3.52645295     8.48167667    -4.26413456
168    -0.72912816     7.40614573    -4.49843903
169     4.69219655    -7.97614720    -8.99167916
170     4.31718697    -7.31282194   -10.74480565
171     5.97955825    -6.80364611    -8.16081778
172    -6.36972140    -0.23287384    10.24220617
173    -5.60980284    -1.94917457    10.80007024
174    -4.89294782     0.79278061     9.58362379
175    -5.95397449    -9.10384771    10.06798535
176    -6.16046230    -9.08283991     8.11668185
177    -7.68262471    -9.61351705    10.79427032
178    -3.52540067     1.33245139   -14.72798350
179    -5.06774696     0.82896905   -15.71901696
180    -4.25035133     2.19016763   -13.18105331
181    -5.34310692    10.87331136    -3.39412552
182    -5.26038081    11.25341918    -1.50517177
183    -7.19643803    10.70771587    -3.74756562
184     5.64721644    13.31510879     6.16065332
185     5.14039868    13.43504496     4.32758532
186     4.04772877    13.20329798     7.22747073
187   -14.18972234    -7.78584941     3.13957714
188   -15.40271053    -9.17039252     3.67565818
189   -12.98614609    -8.47347148     1.81156728
190    -0.18030786   -17.06066241     0.41748096
191     1.23543986   -16.39014021     1.52862422
192    -1.19319926   -15.56671333    -0.23541097
193    11.37366735    -1.39904375   -10.11620623
194    12.53729859    -1.86897551   -11.53867007
195     9.56933962    -1.36902327   -10.86898614
196    -0.64795279    11.20318438    -9.53883464
197     0.80201529    11.15394066   -10.80002958
198     0.08950926    10.73351018    -7.83386566
199     4.68740578    13.30269404    -3.88576307
200     4.78316989    14.30365587    -5.50774842
201     6.42201628    12.44311715    -3.66607373
202     0.03542921     5.26900704   -13.27684530
203    -0.89521946     4.01408723   -14.47035892
204     0.81497998     4.21103448   -11.85321894
205   -13.10413828    -2.75565019     3.07143746
206   -12.54791575    -2.17584954     4.84414881
207   -13.80671385    -4.57938835     3.31395828
208     3.78200585   -10.99158994    -0.96316431
209     4.59533802   -11.28391425    -2.66810541
210     4.73554214    -9.48775093    -0.22937675
211     3.77334084   -14.22966351     3.02547133
212     4.99264980   -13.39978425     4.26776173
213     3.90116799   -13.18727858     1.38922714
214     1.24571421    12.62008064     9.00292606
215     1.80400928    10.90934889     9.74239149
216     0.19663352    13.41877570    10.38614263
217    -3.61141076   -10.91652874    -5.50766701
218    -5.29246470   -10.05289769    -5.89288334
219    -2.35736563    -9.91013464    -6.56434480
220    -1.84020545     1.94864128     8.80238624
221    -1.07879451     2.19102607    10.54256189
222    -0.37453894     1.39056006     7.69146416
223   -11.13585868    -9.91441571    -0.41697885
224    -9.56212471   -10.98591121     0.07610888
225   -10.81348855    -9.11263496    -2.15194810
226     8.26018366    -4.96545056    -6.95074995
227     9.41831419    -3.67252426    -7.71912591
228     9.22532112    -5.91311403    -5.57121076
229    -4.03717307     8.20663503   -11.53387105
230    -3.17959695     9.67144532   -10.57716248
231    -2.59715372     7.31571913   -12.46723599
232   -11.20627087    -1.03423265     7.57646802
233   -11.73333341     0.75592725     7.15309213
234    -9.82043746    -0.87656888     8.88928106
235   -11.13247666     1.65406439    -5.41571746
236   -12.45930475     1.12576949    -4.15375308
237    -9.43742661     1.06958246    -4.66594972
238    -6.67046342     0.56542991    -3.48267968
239    -5.04173217     1.00574018    -4.47029825
240    -6.51617081     1.19165497    -1.66833282
241     6.98044739   -11.80971931     6.45484692
242     7.84236479   -13.04923477     7.57487444
243     8.35321363   -11.03481612     5.38395371
244     8.94526529    10.66582117    -3.61294720
245     9.63703376     9.75841759    -2.04371879
246     9.69846625     9.58645030    -4.96858588
247    -1.68000805   -11.66437805    -0.77996241
248    -2.48791052   -11.51109328    -2.51783790
249     0.20520398   -11.52155188    -1.02420534
250   -11.45133761     3.59680712     1.13526950
251   -11.40510351     5.42785971     0.62677876
252   -12.61556447     2.63808642    -0.05008025
253   -11.94549391     8.85512559     5.40754414
254   -10.32599932     9.52090268     6.29792105
255   -11.49799376     8.82075064     3.52903029
256     4.67789234     5.40744219    -2.84437298
257     4.57529335     6.34855704    -1.15361768
258     4.80851489     3.55440374    -2.31667640
259    -0.41203782    -7.42483675    -7.41136726
260    -0.57475181    -5.86748419    -6.21604287
261     1.40561895    -7.59999373    -7.97539608
262     6.78697764    -2.00923490     8.34775884
263     7.85400187    -0.84246415     7.23201251
264     5.77074251    -3.00385269     7.05747193
265    -0.21691433    -1.97722941   -12.61320294
266    -1.51863825    -1.01032206   -13.69980052
267     0.51180490    -0.57757197   -11.46432137
268    -5.12856533    10.25931404     2.00912467
269    -3.72237357    11.36298109     2.76597257
270    -4.36323921     8.53036194     1.62480540
271     4.74377826     4.17644372     7.80103382
272     5.92917772     4.63867321     6.36923881
273     3.76607945     2.70940698     7.13962606
274     3.84892276    -8.55063751     9.20025792
275     4.94328826    -9.88610658     8.37574563
276     2.20968815    -9.46456015     9.63109713
277    12.24348586     0.11149627    -2.41867420
278    10.48730361    -0.33780634    -1.83155472
279    13.34167576    -1.13580886    -1.41899302
280     1.39750042    -4.43024084    12.32450679
281     2.41498942    -5.85729013    11.52585265
282     2.58585057    -2.93667186    12.59946884
283    -7.39078894    -7.77256132    -6.81577041
284    -6.66386829    -6.95880986    -8.41300491
285    -7.39927220    -6.52827831    -5.41976302
286     4.11756848    -5.42043589     5.18462173
287     2.34404441    -4.78807182     5.06706509
288     4.04007079    -6.53711931     6.78877897
289     3.95414800    -2.14400956    -5.77577668
290     4.46299744    -0.99791545    -4.36247764
291     5.45006988    -3.30899896    -6.18738445
292    -0.11730668     6.85347082     4.82902724
293    -1.11600470     6.56438632     6.48697532
294    -1.15335231     5.93947852     3.46110855
295   -10.46916516     4.15226123    -9.71142587
296   -12.03979911     4.01808367   -10.76219620
297   -10.78319341     3.10370374    -8.12107874
298    -3.50519297    -4.56239447    10.54088115
299    -1.84874779    -4.82800992    11.51457810
300    -4.44142949    -6.22532560    10.65545671

 Atomic and electronic forces:
  1    -0.00619785    -0.00608300     0.00913196     0.00032017     0.00104157     0.00386487
  2     0.00768431     0.00459310    -0.00026734    -0.00036776    -0.00055689    -0.00176204
  3    -0.00126916     0.00322691    -0.00643614    -0.00014366    -0.00075257    -0.00256502
  4     0.00547900    -0.00419446     0.00356732    -0.00193170     0.00145772     0.00125640
  5    -0.00761567     0.00433617    -0.00775741     0.00098788    -0.00077813    -0.00082782
  6    -0.00076489     0.00033123     0.00541110     0.00113131    -0.00091642    -0.00060325
  7     0.00643280    -0.00474137    -0.00562395    -0.00094180     0.00193309     0.00337472
  8    -0.00256449     0.00264458    -0.00321153     0.00029977    -0.00072569    -0.00160643
  9    -0.00044398     0.00158278     0.00524442     0.00055887    -0.00127653    -0.00228591
 10    -0.01060230     0.01204856     0.01430324    -0.00200504     0.00114961    -0.00113112
 11    -0.00156895    -0.00704810    -0.00291655     0.00105711    -0.00044902     0.00058834
 12     0.01292388    -0.00056077    -0.01022962     0.00098519    -0.00065091     0.00071091
 13     0.00187087     0.00509101     0.00086591    -0.00201743     0.00032639     0.00085968
 14    -0.00188143     0.00074841     0.00239802     0.00093692    -0.00025307    -0.00041170
 15    -0.00072180    -0.00316471    -0.00524488     0.00114806    -0.00017632    -0.00036861
 16    -0.01429499    -0.01494361     0.00782124     0.00112438     0.00341514    -0.00471863
 17     0.00694669     0.00387988     0.00155324    -0.00095738    -0.00184321     0.00213688
 18     0.00283755     0.01276558    -0.01310256    -0.00065230    -0.00216538     0.00345774
 19     0.00109566     0.00446522     0.00805439    -0.00052419    -0.00191500    -0.00370993
 20    -0.00194928     0.00002094    -0.00148460     0.00054626     0.00087180     0.00201252
 21    -0.00117586    -0.00210487    -0.00526723     0.00018920     0.00072340     0.00147140
 22     0.01423663    -0.00324532     0.00967015    -0.00773211     0.00455159     0.00185880
 23    -0.00114685     0.01007510    -0.01046735     0.00393650    -0.00245975     0.00000827
 24    -0.01528990    -0.00334494     0.00396274     0.00360654    -0.00129809    -0.00086444
 25     0.00354742    -0.00612427    -0.01313086    -0.00030844    -0.00032181     0.00430321
 26    -0.00147987     0.00386940     0.00980947     0.00002557     0.00040470    -0.00272502
 27     0.00005376     0.00127773     0.00194874     0.00000001    -0.00008688    -0.00208149
 28     0.01133736    -0.01456820     0.00621554    -0.00273669     0.00714309    -0.00348458
 29    -0.00890710     0.01970994    -0.00387237     0.00159200    -0.00532694     0.00272127
 30    -0.00187731    -0.00060209    -0.00174721     0.00076340    -0.00325134     0.00115630
 31    -0.00802571     0.00184416    -0.00415501    -0.00144719     0.00056674     0.00207366
 32     0.00414006    -0.00478011     0.00193541     0.00068559    -0.00025112    -0.00121096
 33     0.00178702     0.00212203     0.00134194     0.00079239    -0.00017766    -0.00097954
 34     0.00085344     0.00781630    -0.00299733     0.00274691    -0.00306282     0.00402010
 35     0.00190317    -0.00203505    -0.00139612    -0.00106701     0.00137771    -0.00232905
 36    -0.00079209    -0.00656489     0.00299387    -0.00178059     0.00126815    -0.00205808
 37    -0.01387256    -0.00326373     0.02899914    -0.00352093     0.00109597    -0.00851297
 38     0.00562322     0.00205404    -0.00691985     0.00139219    -0.00120770     0.00570306
 39     0.00645120     0.00044031    -0.02467203     0.00304167    -0.00066723     0.00449862
 40     0.03337800    -0.00843629    -0.01535700    -0.01963567     0.00106721     0.01041651
 41    -0.02185932     0.00262816     0.00980053     0.01226985    -0.00135080    -0.00593588
 42    -0.00841229     0.00792653     0.00012012     0.00723692    -0.00229045    -0.00284491
 43     0.02064740    -0.00165276     0.00858114    -0.00879138    -0.00547381    -0.00572018
 44    -0.01419558    -0.00259185    -0.00272848     0.00465020     0.00386234     0.00479949
 45    -0.00517940     0.00707622    -0.00752398     0.00468360     0.00144097     0.00281198
 46     0.00147702     0.00428431    -0.01285090    -0.00528201    -0.00128934     0.01159440
 47    -0.00410295    -0.00013177     0.01153662     0.00492956     0.00047478    -0.00697940
 48     0.00054623     0.00062064     0.00163638     0.00236294     0.00134500    -0.00422015
 49     0.00350926    -0.00610497    -0.00226347    -0.00981761    -0.00620362     0.00186598
 50    -0.00263070     0.01056051     0.00697397     0.00674007     0.00289458    -0.00207175
 51    -0.00305331    -0.00323344    -0.00642364     0.00501695     0.00313174     0.00045788
 52     0.00206098     0.00061794    -0.00733312    -0.00190675     0.00347615     0.00172122
 53    -0.00238127    -0.00182314     0.00163915     0.00129984    -0.00210867    -0.00128481
 54    -0.00001001     0.00458770     0.00523407     0.00069532    -0.00149217    -0.00091041
 55     0.00248150     0.00172883    -0.00619057    -0.00434523    -0.00082058     0.00255749
 56     0.00091994     0.00041334     0.00204935     0.00166186     0.00025620    -0.00114908
 57    -0.00291574    -0.00068872     0.00237571     0.00245245     0.00070036    -0.00182909
 58     0.00620457    -0.01398884    -0.00129179    -0.00220487    -0.00015259    -0.00003491
 59    -0.00201469     0.00571069     0.00136898     0.00110287     0.00012008    -0.00008613
 60    -0.00282870     0.01129026     0.00054268     0.00108169     0.00016698     0.00007992
 61    -0.00587676     0.01161019     0.00145612    -0.00292789     0.00072296    -0.00256801
 62     0.00279931     0.00003819    -0.00051019     0.00134155    -0.00026876     0.00096703
 63     0.00302708    -0.01207110    -0.00117247     0.00132188    -0.00058557     0.00122036
 64    -0.00501121     0.00877933     0.00331823     0.00388639     0.00415637    -0.00374708
 65     0.01088054    -0.00199338    -0.00143491    -0.00265585    -0.00215297     0.00272244
 66    -0.00475266    -0.00626803    -0.00008211    -0.00172109    -0.00148228     0.00136822
 67    -0.03498335    -0.00162834     0.01255229    -0.00221496    -0.00180470     0.00120621
 68     0.00229513    -0.00229655     0.00053029     0.00124479     0.00079703    -0.00053310
 69     0.03090020     0.00583540    -0.01651014     0.00131353     0.00120945    -0.00072416
 70    -0.01662492     0.00953992    -0.00730937    -0.00254079    -0.00167301    -0.00247552
 71     0.00264094     0.00287972    -0.00503701     0.00133511     0.00076663     0.00158020
 72     0.01427975    -0.01198884     0.00963507     0.00132365     0.00117643     0.00131895
 73     0.00696460     0.00305590     0.00615823     0.00208361    -0.01001765     0.00303604
 74    -0.00362032    -0.00006998    -0.00716354    -0.00118827     0.00350361    -0.00135350
 75    -0.00498619    -0.00073022     0.00213782    -0.00035986     0.00498049    -0.00256697
 76    -0.01384956    -0.01358308    -0.00708475     0.00472196    -0.00128635     0.00379494
 77    -0.00477338     0.00228773    -0.00253363    -0.00287515     0.00058488    -0.00282443
 78     0.01893122     0.01140658     0.01023264    -0.00200442     0.00023940    -0.00157265
 79     0.00148660    -0.00329772    -0.00121776    -0.00197279     0.00168385     0.00248776
 80    -0.00822185    -0.00118789     0.00635237     0.00084292    -0.00093548    -0.00144264
 81     0.00777167     0.00360718    -0.00169688     0.00090781    -0.00058905    -0.00115372
 82     0.00139627    -0.00305695     0.00447562    -0.00052455     0.00219005    -0.00291081
 83    -0.00314258    -0.00177430    -0.00188412     0.00006066    -0.00126818     0.00169119
 84     0.00245223     0.00366728     0.00042178     0.00041092    -0.00097100     0.00163709
 85     0.00941596    -0.01094310     0.00595957    -0.00754239     0.00129440    -0.00498859
 86    -0.01248829    -0.00000523    -0.01154331     0.00391452    -0.00162320     0.00221796
 87     0.00611310     0.00979911     0.00419242     0.00255284    -0.00043824     0.00187772
 88     0.00345123     0.00537067    -0.00476337    -0.00097083    -0.00182966     0.00183630
 89    -0.00464158    -0.00131689     0.00404437     0.00057383     0.00079754    -0.00084328
 90    -0.00058422    -0.00574421     0.00194221     0.00054787     0.00111843    -0.00089624
 91     0.01000153    -0.00571980    -0.01952309     0.00486365     0.00847676     0.00914913
 92    -0.00418072     0.00734049     0.00312501    -0.00125155    -0.00564023    -0.00439378
 93    -0.00659180    -0.00086681     0.01179653    -0.00286206    -0.00395199    -0.00294920
 94    -0.01369202    -0.00491692     0.01046626     0.00320694    -0.00670568    -0.00154884
 95     0.00690880     0.00511818     0.00387297    -0.00091697     0.00283860     0.00081057
 96     0.00626460    -0.00280549    -0.00999701    -0.00163318     0.00419492     0.00019643
 97    -0.01690752     0.01689794    -0.00969718     0.01815317    -0.01737032     0.01092154
 98     0.00424071    -0.00262770     0.00363387    -0.00908984     0.00907807    -0.00565183
 99     0.00328866    -0.01672214     0.00464093    -0.00439044     0.00848372    -0.00364871
100     0.00259047    -0.01763858     0.01355647    -0.00351542    -0.00419290     0.00185860
101    -0.00121955     0.01668413    -0.01457043     0.00260953     0.00250124    -0.00104426
102    -0.00311523    -0.00204469    -0.00347476     0.00150967     0.00212672    -0.00051767
103    -0.00535015     0.00786999     0.01143476    -0.00195740     0.00121571    -0.00042184
104     0.00042644    -0.00069552     0.00299601     0.00080229    -0.00051375     0.00018129
105     0.00627612    -0.00707670    -0.01215421     0.00101982    -0.00061347     0.00034345
106    -0.02028684    -0.00511199    -0.01425377     0.00331779    -0.00359317     0.00035607
107     0.01545335     0.00064561     0.01538822    -0.00171181     0.00220071     0.00012274
108     0.00209331     0.00451397     0.00130267    -0.00223640     0.00190901    -0.00033333
109     0.01545665     0.00879774     0.00245976    -0.00241998     0.00126023     0.00025913
110    -0.00342894    -0.00286191    -0.00018940     0.00113572    -0.00063467     0.00001066
111    -0.01334009    -0.00737051    -0.00263199     0.00129085    -0.00082937    -0.00021380
112     0.00385290     0.00928839    -0.00514534     0.00215699    -0.00411341     0.00206605
113    -0.00014271    -0.00501143     0.00164836    -0.00127125     0.00196147    -0.00142325
114     0.00089605    -0.00341294     0.00103436    -0.00130397     0.00194613    -0.00074731
115     0.01529973    -0.00992760     0.01543156     0.00168733     0.00618911    -0.01479129
116    -0.01619417     0.00808028    -0.01007287    -0.00290319    -0.00245732     0.00701541
117     0.00431319     0.00650895    -0.00446816    -0.00011998    -0.00581541     0.00792875
118    -0.02831202    -0.01148087     0.00406851     0.00688468     0.00769387     0.00095030
119     0.02149651     0.00064083    -0.00241821    -0.00319476    -0.00256223    -0.00024740
120     0.00631871     0.00783476    -0.00133460    -0.00541853    -0.00530389    -0.00038638
121     0.00223166    -0.00119787    -0.00648750    -0.00537760     0.00068913     0.00120765
122     0.00044848    -0.00533256     0.00720808     0.00262091    -0.00004938    -0.00092269
123    -0.00263429     0.00201802     0.00003684     0.00203651    -0.00028900    -0.00039945
124     0.00189452     0.00222242     0.00298374     0.00740412    -0.00423084     0.00223979
125     0.00597957    -0.00189065    -0.00067402    -0.00320899     0.00148507    -0.00155530
126    -0.00247697    -0.00034801    -0.00188115    -0.00480782     0.00344071    -0.00190386
127     0.00421031     0.00428443     0.00639187    -0.00212359    -0.00063412    -0.00037292
128    -0.00391058    -0.00169331    -0.00182148     0.00129979     0.00042690     0.00020914
129    -0.00166092    -0.00475183    -0.00640036     0.00095873     0.00034590     0.00024764
130     0.00025816    -0.00435277    -0.01051830    -0.00367084    -0.00148140    -0.00050667
131     0.00070021     0.00426906     0.00947335     0.00185439     0.00080086    -0.00001143
132     0.00155587     0.00283198     0.00399671     0.00220988     0.00060429     0.00036199
133    -0.00009226    -0.00615177    -0.00341565    -0.00410656    -0.00324450     0.00485304
134     0.00194669     0.00410504     0.00293895     0.00200082     0.00188973    -0.00183950
135    -0.00409195     0.00029164     0.00492338     0.00146976     0.00109850    -0.00191662
136    -0.00823031     0.01202976    -0.00594492     0.00840132    -0.00064216     0.01180426
137     0.00309959    -0.00224065     0.00979995    -0.00417422    -0.00173704    -0.00614162
138     0.00396553    -0.00724662     0.00149902    -0.00607585     0.00208343    -0.00714728
139     0.01336593    -0.00749696    -0.01117387    -0.00070636     0.00507251     0.00100276
140     0.00050296     0.00233655     0.00601480     0.00030493    -0.00256048    -0.00010247
141    -0.01363083     0.00377398     0.00461143     0.00064108    -0.00225355    -0.00051767
142     0.00534138    -0.00815316    -0.00691986    -0.00217790     0.01232629     0.00518145
143    -0.00300373     0.00107373     0.00408327     0.00187268    -0.00463646    -0.00286750
144    -0.00056619     0.00433782     0.00167470     0.00056655    -0.00438835    -0.00134958
145     0.01180597     0.01117070     0.00747640    -0.00172073    -0.00185673     0.00034623
146    -0.01136018    -0.00208572     0.01073133     0.00092059     0.00115530    -0.00013776
147    -0.00004920    -0.01007211    -0.01913156     0.00091281     0.00093103    -0.00032024
148     0.00658141    -0.01404510    -0.00770480    -0.00340614    -0.00131696     0.00085743
149    -0.01086268     0.00446564     0.00183707     0.00143775     0.00044107    -0.00034251
150     0.00202768     0.00645251     0.00580932     0.00197574     0.00063600    -0.00070759
151     0.00069891     0.00477058    -0.00768801    -0.00123378    -0.00288139     0.00151285
152     0.00035181    -0.00207929     0.00512713     0.00091172     0.00170493    -0.00080455
153     0.00040925    -0.00243667     0.00348702     0.00046227     0.00151286    -0.00062238
154    -0.00272455     0.01567227    -0.00050308     0.00032049    -0.00429540    -0.00149522
155     0.00049844    -0.00051184    -0.00271716    -0.00003576     0.00169185     0.00059296
156     0.00052172    -0.01082387     0.00092763    -0.00007545     0.00230150     0.00116662
157    -0.00266775    -0.00989754     0.00219417     0.00080718    -0.00144628    -0.00643273
158     0.00555470     0.00867507    -0.00021719    -0.00007397     0.00096299     0.00273080
159    -0.00358356     0.00172444    -0.00207572    -0.00006256     0.00046087     0.00402811
160    -0.00772081     0.00784344    -0.00360381    -0.00110773     0.00027075     0.00304681
161    -0.00210686     0.00172230     0.01117403     0.00038802    -0.00011185    -0.00127851
162     0.01236499    -0.00936852    -0.00402277     0.00050491    -0.00003635    -0.00182322
163    -0.00837743    -0.00116972     0.01061143     0.00848975     0.00230047    -0.00835655
164     0.00120693    -0.00362499    -0.02200032    -0.00324573    -0.00006249     0.00364175
165     0.00572800     0.00613927     0.00961831    -0.00583837    -0.00062322     0.00361974
166    -0.00028878     0.00367688    -0.00205268    -0.00584098     0.00463889    -0.00229000
167    -0.00378607    -0.01083952     0.00320129     0.00204755    -0.00182458     0.00073244
168     0.00652696     0.00632888    -0.00453439     0.00276757    -0.00318377     0.00159002
169    -0.00364053    -0.00839173     0.01894119    -0.00027448    -0.00431710    -0.00386532
170     0.00160080     0.00591832    -0.00807170     0.00018954     0.00165139     0.00195213
171     0.00245951     0.00151076    -0.00933506    -0.00025653     0.00275868     0.00255046
172    -0.00119312    -0.01842898     0.00359420    -0.00217270    -0.00020315     0.00214561
173    -0.00372392     0.01588538    -0.00558857     0.00100491     0.00025976    -0.00111372
174     0.00711138     0.00394144     0.00080515     0.00128181     0.00000773    -0.00136701
175    -0.01708205    -0.00460035    -0.00025585    -0.00138904    -0.00123700     0.00140158
176    -0.00157506    -0.00012869     0.01215062     0.00083490     0.00072836    -0.00068412
177     0.02005218     0.00503371    -0.00970768     0.00061506     0.00049866    -0.00057191
178    -0.00196587    -0.00337450    -0.00626253    -0.00168501     0.00009632    -0.00262988
