285    -7.56896599    -6.69615151    -5.39816506
286     4.10634631    -5.61921283     5.97355744
287     2.26947739    -5.11610585     5.96974544
288     4.23213005    -7.11483611     7.17099565
289     4.68532990    -1.91132914    -6.39972938
290     4.94452682    -0.72508978    -4.92386503
291     6.23965611    -3.09339573    -6.39975808
292    -0.28131522     6.81439777     4.65857546
293    -0.93176187     5.71569902     6.11745700
294    -1.15570723     6.13270408     3.08400396
295   -11.16252211     3.87482539   -10.15139789
296   -12.53866732     3.05638529   -11.14019948
297   -11.26662939     3.29793479    -8.27447160
298    -3.02278346    -4.38632668    10.27570480
299    -1.24794793    -4.88833502    10.96101966
300    -4.03981123    -5.99625875    10.26197712

 Atomic and electronic forces:
  1     0.01614135     0.01744234    -0.01994949    -0.00007852     0.00091394     0.00347976
  2    -0.01332451    -0.01014871    -0.00013534    -0.00011787    -0.00050545    -0.00153900
  3    -0.00173383    -0.00744613     0.01914227     0.00008667    -0.00071377    -0.00222444
  4     0.01158782    -0.00093989    -0.00836449    -0.00172254     0.00120875     0.00112774
  5    -0.00685408     0.00367425    -0.00896159     0.00084754    -0.00062645    -0.00070982
  6    -0.00621059    -0.00137028     0.01593351     0.00100069    -0.00076821    -0.00056294
  7     0.01263918    -0.00615061    -0.00886054    -0.00106457     0.00180836     0.00302310
  8    -0.00277784     0.00069778     0.00189429     0.00039405    -0.00067862    -0.00144899
  9    -0.00688393     0.00174863     0.00505882     0.00057950    -0.00119271    -0.00200003
 10    -0.00160500    -0.00091931     0.00465631    -0.00187763     0.00100900    -0.00089612
 11    -0.00036318     0.00047007    -0.00154277     0.00095328    -0.00038769     0.00046206
 12     0.00243194     0.00265125    -0.00369990     0.00100383    -0.00060846     0.00059380
 13    -0.00133034     0.01037373     0.00488419    -0.00181086     0.00035416     0.00082318
 14    -0.00104963    -0.00227231     0.00121872     0.00082097    -0.00024121    -0.00037627
 15     0.00071296    -0.00325400    -0.00994020     0.00105161    -0.00020277    -0.00038005
 16     0.00590328    -0.00160403     0.00291082     0.00030259     0.00392837    -0.00451677
 17    -0.00697215    -0.00331054    -0.00040899    -0.00057697    -0.00204562     0.00204311
 18     0.00143684     0.00487553    -0.00092038    -0.00006941    -0.00253993     0.00331841
 19     0.00338991    -0.00935617    -0.00785357    -0.00092965    -0.00195378    -0.00425050
 20    -0.00236094    -0.00453493    -0.00437734     0.00080859     0.00083723     0.00227923
 21     0.00101799     0.00764739     0.01308644     0.00035703     0.00075571     0.00162808
 22     0.00276998    -0.00983114     0.00454850    -0.00635721     0.00369303     0.00161890
 23    -0.00449255     0.00107354    -0.00433345     0.00327942    -0.00219588    -0.00014523
 24     0.00271110     0.00815577     0.00065497     0.00307842    -0.00112439    -0.00066164
 25    -0.00270950    -0.00572245    -0.00310054    -0.00037679    -0.00031632     0.00390100
 26     0.00324094    -0.00267207    -0.00268354     0.00003701     0.00033043    -0.00239685
 27    -0.00030340     0.00803982     0.00428085     0.00010560    -0.00008232    -0.00190187
 28     0.00035722    -0.01408458     0.00228484    -0.00281748     0.00680915    -0.00233854
 29    -0.00379952     0.00246029    -0.00524580     0.00184110    -0.00514501     0.00154471
 30     0.00515812     0.01455491     0.00214559     0.00082513    -0.00305641     0.00073779
 31    -0.00540219     0.00541046    -0.00168756    -0.00127646     0.00051689     0.00195136
 32    -0.00190753    -0.00643857     0.00202912     0.00060694    -0.00020958    -0.00112117
 33     0.00450906    -0.00110078     0.00102430     0.00065805    -0.00016936    -0.00087184
 34    -0.00478915    -0.00140406    -0.00581637     0.00226979    -0.00257804     0.00398729
 35    -0.00643987    -0.00397739     0.00699607    -0.00099545     0.00124926    -0.00250945
 36     0.01047632     0.00200959    -0.00319539    -0.00150642     0.00109351    -0.00200791
 37    -0.00955755    -0.00413274     0.01557202    -0.00447140     0.00167135    -0.00796618
 38     0.01047951     0.00558706    -0.00282941     0.00213579    -0.00171667     0.00538075
 39     0.00109671     0.00035677    -0.01583003     0.00336911    -0.00096781     0.00382581
 40     0.00824139    -0.00231177     0.00008425    -0.01816658     0.00330107     0.00891812
 41     0.00315436     0.00248201    -0.00764916     0.01159577    -0.00362621    -0.00356262
 42    -0.01084986     0.00521194     0.00468115     0.00614180    -0.00230082    -0.00228043
 43     0.01973180     0.00449477     0.00422624    -0.01003460    -0.00496321    -0.00595403
 44    -0.01680578    -0.00109333    -0.00522546     0.00546969     0.00355512     0.00516213
 45    -0.00032433    -0.00505300     0.00185151     0.00454054     0.00100402     0.00278917
 46     0.00444159     0.00296852    -0.02059458    -0.00547090     0.00017189     0.01059780
 47    -0.00276200    -0.00119285     0.01428451     0.00483166    -0.00060722    -0.00626142
 48    -0.00407807    -0.00203199     0.00525433     0.00254008     0.00095252    -0.00436326
 49     0.00353987    -0.01471597    -0.01107677    -0.01063624    -0.00545843     0.00237518
 50    -0.00224546     0.00746480     0.00084931     0.00688270     0.00200192    -0.00220768
 51    -0.00414936     0.00552418     0.00767669     0.00549512     0.00300971     0.00031178
 52    -0.00454117    -0.00195901    -0.02467437    -0.00187887     0.00290203     0.00151545
 53    -0.00325353    -0.00431052     0.00390514     0.00122130    -0.00172959    -0.00110834
 54     0.00335098     0.00879770     0.01940548     0.00070152    -0.00128400    -0.00078558
 55     0.00143958    -0.00148687    -0.00317087    -0.00441460    -0.00061720     0.00246231
 56    -0.00519175     0.00228297     0.00375563     0.00172131     0.00017224    -0.00118648
 57     0.00130280    -0.00000093     0.00116925     0.00256746     0.00063824    -0.00174460
 58     0.00225111     0.00133716     0.00277614    -0.00217573    -0.00007073     0.00006298
 59    -0.00296524    -0.00194558    -0.01262222     0.00107553     0.00007201    -0.00013436
 60     0.00037821     0.00307323     0.00748761     0.00103657     0.00011513     0.00002926
 61    -0.00114851    -0.00588569     0.00249157    -0.00297014     0.00072308    -0.00206574
 62     0.00210722    -0.00059605    -0.00426433     0.00130877    -0.00027902     0.00075892
 63     0.00154862     0.00863091    -0.00160544     0.00137207    -0.00056957     0.00102828
 64     0.00456222    -0.00941623    -0.00268239     0.00340292     0.00470723    -0.00372080
 65    -0.00345283     0.00259011     0.00270546    -0.00247601    -0.00263236     0.00276134
 66     0.00001461     0.00733616    -0.00062203    -0.00153446    -0.00165952     0.00146639
 67    -0.00283738    -0.00308268     0.00542207    -0.00228778    -0.00155628     0.00123677
 68    -0.00444711     0.00210662     0.00206790     0.00125124     0.00067737    -0.00051915
 69     0.00956239    -0.00177420    -0.00164814     0.00139198     0.00106043    -0.00075285
 70     0.00416793    -0.00253670     0.00428589    -0.00296500    -0.00176487    -0.00250767
 71    -0.00106491     0.00237838    -0.00317077     0.00148251     0.00078607     0.00159294
 72    -0.00315648    -0.00108636    -0.00130885     0.00159356     0.00129160     0.00136371
 73     0.00084644     0.00537589    -0.00247975     0.00056526    -0.00915540     0.00433050
 74    -0.00906739     0.00202855     0.00123798    -0.00074106     0.00336026    -0.00178106
 75     0.00505261    -0.00367466     0.00451088     0.00036751     0.00403359    -0.00284075
 76    -0.02769572     0.00375735    -0.01685806     0.00474922    -0.00117646     0.00451329
 77     0.02059178    -0.01057383     0.00877645    -0.00289867     0.00045524    -0.00336421
 78     0.00691093     0.00779617     0.00705308    -0.00197584     0.00017134    -0.00181576
 79    -0.01088158    -0.01094217     0.00225579    -0.00155639     0.00129604     0.00194407
 80     0.00404286    -0.00056112     0.00438993     0.00078127    -0.00079506    -0.00119608
 81     0.00561095     0.01292203    -0.00505179     0.00075444    -0.00048341    -0.00098381
 82    -0.02263432    -0.00598475    -0.00950779    -0.00088442     0.00228581    -0.00272982
 83     0.01789826    -0.00360716     0.00585546     0.00031917    -0.00140713     0.00166389
 84     0.00350914     0.00820844     0.00285021     0.00056160    -0.00097741     0.00149963
 85     0.01024930    -0.00227355     0.00443132    -0.00712319     0.00120010    -0.00396412
 86     0.00085710     0.00922637     0.00654814     0.00368302    -0.00141451     0.00173087
 87    -0.00895573    -0.00349166    -0.01041580     0.00247513    -0.00047729     0.00154084
 88     0.00437945     0.00007300    -0.00133987    -0.00093804    -0.00153767     0.00168654
 89     0.00004871     0.00042607    -0.00331892     0.00053435     0.00066313    -0.00077543
 90    -0.00231406     0.00133302     0.00336587     0.00056179     0.00097078    -0.00089225
 91    -0.01634223     0.00029717    -0.01462468     0.00321807     0.00866638     0.00918833
 92     0.01412277    -0.00622307     0.00899885    -0.00031026    -0.00481779    -0.00376788
 93     0.00399928     0.00502942     0.00256132    -0.00281705    -0.00486537    -0.00362331
 94     0.00150354     0.00961148    -0.00650343     0.00324972    -0.00934980    -0.00071919
 95    -0.00009595    -0.00675788     0.00210325    -0.00076717     0.00392630     0.00074016
 96    -0.00158439    -0.00404039     0.00155608    -0.00127693     0.00518592    -0.00064870
 97    -0.00563193     0.03149094    -0.01889013     0.01186678    -0.01739161     0.01604788
 98     0.00354480    -0.00954327     0.00794869    -0.00525582     0.01026966    -0.00833905
 99    -0.00187398    -0.01932938     0.00828469    -0.00222959     0.00759570    -0.00509172
100     0.00760925     0.02618883    -0.00251729    -0.00383270    -0.00371445     0.00199907
101    -0.00308749    -0.00506535     0.00894466     0.00281274     0.00225483    -0.00107696
102    -0.00560002    -0.01703239    -0.00677492     0.00163880     0.00190715    -0.00061497
103     0.00574230    -0.00683685    -0.00672714    -0.00177659     0.00111586    -0.00030307
104    -0.00688435     0.00981428     0.00231950     0.00073427    -0.00049347     0.00014059
105     0.00331251    -0.00248734     0.00251210     0.00093486    -0.00054369     0.00025939
106    -0.00734496    -0.00169082    -0.00751271     0.00378613    -0.00463001     0.00121260
107     0.00785697     0.00099466     0.00947081    -0.00195555     0.00295918    -0.00027275
108     0.00080546     0.00113475    -0.00119299    -0.00260062     0.00231935    -0.00073417
109     0.00755188     0.00245980    -0.00230388    -0.00208622     0.00109829     0.00026007
110    -0.00252608    -0.00043952     0.00456108     0.00100595    -0.00055407    -0.00001046
111    -0.00882880    -0.00553030     0.00180935     0.00111752    -0.00071383    -0.00019340
112     0.01320022     0.01127823    -0.00233932     0.00174843    -0.00410403     0.00255023
113    -0.00529861    -0.00513870     0.00479493    -0.00101491     0.00183961    -0.00159073
114    -0.00735670    -0.00670984     0.00186531    -0.00122324     0.00212896    -0.00105809
115     0.00479683    -0.00882327     0.01910362    -0.00087721     0.00924180    -0.01471438
116     0.00140425     0.00339685    -0.01067772    -0.00198092    -0.00420740     0.00770161
117    -0.00293483     0.00810830    -0.00809000     0.00145978    -0.00733149     0.00679236
118    -0.01460170    -0.01519641    -0.00407883     0.00807328     0.00880133     0.00237108
119     0.01564537     0.01056887     0.00687236    -0.00299603    -0.00278096    -0.00094300
120     0.00071767    -0.00016399    -0.00155977    -0.00601093    -0.00426871    -0.00083128
121     0.00379185    -0.00461349     0.00558236    -0.00496273     0.00063627     0.00099440
122     0.00082563     0.00031233    -0.00543491     0.00247622    -0.00009334    -0.00083450
123    -0.00359501     0.00336613    -0.00312262     0.00188257    -0.00029407    -0.00037924
124    -0.00437185     0.00530063     0.00373977     0.01006304    -0.00479701     0.00314122
125     0.00187094    -0.00324715     0.00021082    -0.00390040     0.00148527    -0.00192692
126     0.00409530    -0.00602346     0.00332430    -0.00609772     0.00408394    -0.00293525
127    -0.00304829    -0.00684305     0.00236939    -0.00191091    -0.00049325    -0.00020249
128    -0.00002359     0.00115097     0.00038476     0.00114241     0.00033605     0.00013332
129     0.00161118     0.00624429    -0.00189601     0.00084755     0.00028391     0.00006698
130     0.00231900    -0.00620841    -0.00824264    -0.00322537    -0.00113903    -0.00028261
131    -0.00309723    -0.00523438     0.01513490     0.00168657     0.00060436    -0.00007589
132     0.00075523     0.01091436    -0.00925521     0.00191214     0.00046769     0.00024490
133     0.01718589     0.00665667    -0.02048893    -0.00415061    -0.00251555     0.00471126
134    -0.00435834    -0.00729841    -0.00165887     0.00219319     0.00167048    -0.00195401
135    -0.01075530    -0.00440693     0.02164320     0.00151979     0.00086757    -0.00179850
136    -0.00085194    -0.01801454    -0.02261167     0.00652980     0.00036756     0.01304288
137    -0.00161435     0.01597930     0.00546492    -0.00300876    -0.00218777    -0.00665683
138     0.00624893     0.00189474     0.01964861    -0.00472083     0.00155507    -0.00860113
139     0.01015304    -0.01162271     0.01571358    -0.00089787     0.00439161     0.00114006
140     0.00190109     0.00727324    -0.01387585     0.00034506    -0.00236575    -0.00027802
141    -0.01403072     0.00679932    -0.00415172     0.00062143    -0.00186905    -0.00047746
142    -0.00951025    -0.01224352    -0.00081340    -0.00249465     0.00900814     0.00459547
143     0.00463753     0.00003276    -0.00296377     0.00169944    -0.00341605    -0.00247418
144     0.00715224     0.00854856    -0.00026191     0.00086898    -0.00340553    -0.00129863
145     0.00399469    -0.00063052    -0.00497519    -0.00172008    -0.00163519     0.00045017
146    -0.00625727     0.00320711     0.00670062     0.00089916     0.00101153    -0.00021134
147     0.00200962    -0.00158279    -0.00370314     0.00091368     0.00081078    -0.00035803
148     0.01078012     0.00274374    -0.00103492    -0.00314554    -0.00105221     0.00082749
149    -0.00089600     0.00153032     0.00325027     0.00134004     0.00033832    -0.00034487
150    -0.00931292    -0.00067697    -0.00102429     0.00186098     0.00051560    -0.00066174
151     0.00661113    -0.01275377    -0.00273772    -0.00148564    -0.00295312     0.00200377
152    -0.00567055     0.00501937    -0.00267983     0.00107698     0.00171231    -0.00102309
153    -0.00441085     0.00533931     0.00518432     0.00056151     0.00151101    -0.00080796
154    -0.00658289     0.02539189    -0.00499269    -0.00003159    -0.00534193    -0.00163484
155     0.00140552    -0.01538237    -0.00457633    -0.00001554     0.00201370     0.00065671
156     0.00151420    -0.00891320     0.00826000     0.00016334     0.00277981     0.00135292
157     0.01177261     0.00500788     0.00569367     0.00046704    -0.00158633    -0.00821341
158    -0.00549006    -0.00307812    -0.00241262     0.00014294     0.00096701     0.00322629
159    -0.00664237    -0.00349564    -0.00299974     0.00026213     0.00103467     0.00587230
160     0.01141653     0.01172302    -0.00611233    -0.00120096     0.00002733     0.00282880
161    -0.00493691    -0.01290804     0.00193042     0.00063417     0.00013157    -0.00131169
162    -0.00606081     0.00051385     0.00280416     0.00048827     0.00003006    -0.00162415
163    -0.01308698     0.01318313     0.02101173     0.00918935     0.00433298    -0.00966484
164     0.00615589    -0.01653021    -0.01620799    -0.00369510    -0.00060344     0.00448804
165     0.00662616     0.00412951    -0.00436755    -0.00690459    -0.00218026     0.00432055
166     0.01874153    -0.02865071     0.00283569    -0.00554592     0.00435866    -0.00191833
167    -0.01196774     0.01956808    -0.00062883     0.00202894    -0.00162235     0.00060778
168    -0.00426394     0.00639776    -0.00403328     0.00250695    -0.00288869     0.00114505
169     0.00747382     0.00689625     0.00983157    -0.00077844    -0.00503839    -0.00454739
170     0.00217502    -0.00004963    -0.00232502     0.00045106     0.00189705     0.00234387
171    -0.00903382    -0.00526422    -0.00975540    -0.00012087     0.00321313     0.00298581
172    -0.01388358    -0.00574390    -0.00294920    -0.00226822    -0.00010381     0.00218237
173     0.00424310     0.01035662     0.00117785     0.00107567     0.00022162    -0.00116173
174     0.00586383    -0.00400167     0.00351757     0.00126337    -0.00009898    -0.00133298
175     0.01489808     0.00493581    -0.00605261    -0.00139907    -0.00108715     0.00139724
176    -0.00595876    -0.00189643     0.00344458     0.00085233     0.00063953    -0.00070214
177    -0.00958287    -0.00273062     0.00043055     0.00061508     0.00044666    -0.00056968
178    -0.00641495     0.00350850     0.00385317    -0.00196587     0.00014754    -0.00248392
