 74     7.99347917    -8.28652720     2.74126588
 75     5.35894183    -6.80354681     3.22172730
 76    14.07191339    -1.02578515     5.77251258
 77    12.33265803    -0.24947373     5.43150412
 78    15.15198689     0.28657238     6.66544363
 79    -3.00041455     7.97659699     9.47778132
 80    -1.20245228     8.20659256    10.05983919
 81    -3.84219999     7.01077352    10.91061274
 82     2.84566908     9.67766491   -12.69733489
 83     4.60804699     9.28918392   -11.88338286
 84     2.12925950     8.06645817   -13.48397312
 85    -2.64184277     1.92956227    -6.69844381
 86    -2.71328198     3.70240066    -5.86022783
 87    -3.78582849     2.17207116    -8.23498649
 88    -0.53377425   -10.73210102    10.34820548
 89    -2.39851486   -10.29550250    10.53143301
 90    -0.32889932   -11.06629415     8.44464251
 91     8.17380991     5.59275926     3.50858621
 92     6.54170574     6.48843658     2.95889683
 93     9.53015008     6.33128537     2.32720217
 94     9.10357682    -7.99166883    -2.96886297
 95     8.18654189    -9.44423905    -3.71785670
 96     8.08247647    -7.41457806    -1.49675211
 97     8.15248729    -2.67894216     0.86062554
 98     6.83083995    -1.70796056    -0.15943375
 99     7.30942859    -4.33888952     1.20703605
100    -2.16940851    -7.49848834     2.25858132
101    -1.89285540    -5.85783991     1.30952859
102    -2.25160342    -8.88652648     0.87556258
103   -10.80511792    10.87169781    -4.53822594
104   -11.99291964    12.24289033    -5.12645382
105   -10.17784470     9.85115475    -6.07745030
106    13.27432486    -8.23391903     0.17565308
107    12.16186002    -8.28218406    -1.34784504
108    13.61752184    -6.36600934     0.39209706
109   -10.31007505     8.77883552     0.25717603
110   -10.55074786     9.60070600    -1.45561936
111    -8.62943844     9.35408925     0.92758852
112    10.38311747    -9.51155134     4.28650462
113    10.85507338    -8.06189443     5.48995314
114    11.72112103    -9.39152857     2.89164969
115     5.86201411     4.12923869    -7.42380198
116     7.63655143     3.47851512    -7.15961811
117     5.23652624     4.57307284    -5.67287437
118    11.58275554     6.07768138    -0.32542941
119    13.35844040     6.71786596    -0.24025301
120    11.73608765     4.20488173    -0.78588041
121    -6.19507514     2.21620953     1.01555497
122    -5.76964695     0.89517564     2.35349782
123    -8.06401732     2.62491477     1.23566338
124    13.15539925    -2.99685031     1.22050852
125    13.81697063    -2.41447137     2.92457293
126    11.21866275    -2.93311543     1.35417396
127   -13.48146606    -4.58865738    -3.88579287
128   -11.61142801    -4.71795858    -3.67869540
129   -14.30403845    -6.09847670    -3.10526536
130    -8.41640109    -4.61905668    -3.10517148
131    -8.44691392    -4.71844558    -1.15795025
132    -7.43776512    -3.00027797    -3.50517183
133    -0.67672822    -4.07227688     5.83653986
134    -1.37185868    -5.43644116     4.64480513
135    -1.61701032    -4.30342904     7.50716570
136     9.44917419     0.77080752     4.82344444
137     8.95362273     2.60316949     4.41016691
138     8.62194659    -0.27125096     3.43637077
139     3.57842108    13.02244610     1.34795970
140     3.98930834    13.33550557    -0.49889392
141     1.67167220    13.14758175     1.59199296
142     3.87118512     7.86959513     2.05479364
143     2.34681263     7.53065397     3.20834266
144     3.91653614     9.79852630     1.87603988
145    -6.93761382   -11.99624734     1.24837120
146    -5.18073682   -12.06784997     0.46312691
147    -6.78957934   -11.13577290     2.95112769
148    -8.20432562    -4.46122534     2.21636896
149   -10.02599937    -3.86462013     2.38953690
150    -7.09641136    -3.13707371     3.08835744
151    -0.11753148   -11.30849373     5.40940934
152    -0.85305426   -10.33207666     3.99051718
153     1.04488197   -12.61968129     4.63599862
154     5.59873780   -11.28065938    -5.24390834
155     4.84529131   -12.90369428    -5.85707747
156     5.27612447    -9.99425734    -6.64507195
157     6.62654310    -1.83766427   -11.76100518
158     5.59142539    -3.20038552   -12.61303610
159     5.47129558    -1.15496121   -10.41985981
160    -0.54917372     0.82925686    13.39513093
161    -1.50968434    -0.68823936    14.04064714
162     1.32260568     0.33151729    13.33304607
163    10.91021616     2.60497652    -6.70987332
164    11.12751585     1.09671191    -7.93679794
165    11.34451754     1.91810563    -4.97104241
166    -2.49947227     6.49367705    -4.78058083
167    -3.85789322     7.87328478    -4.60395616
168    -0.84817512     7.46429901    -5.12647254
169     4.72076112    -7.88409558    -8.92590295
170     4.44789099    -7.30906478   -10.74071220
171     5.99764740    -6.64090047    -8.19288656
172    -5.98501376    -0.21063888     9.96967310
173    -5.25678254    -1.94234896    10.40183911
174    -4.51131763     0.92062304     9.48034910
175    -5.57408627    -8.99839383    10.01574012
176    -5.95615412    -8.85506841     8.11376507
177    -7.23848007    -9.46010067    10.78867219
178    -3.42730932     1.44959477   -14.82008529
179    -4.90005628     0.80494990   -15.79446646
180    -4.28215676     2.12471671   -13.22629983
181    -5.78752448    10.21296551    -3.59879110
182    -5.48730195    10.84339562    -1.81000466
183    -7.48862284    10.93861120    -4.10599535
184     5.86703775    12.44398015     6.24336566
185     5.40298739    12.76566368     4.42229160
186     4.36312333    12.99108359     7.26594701
187   -13.92800866    -7.82331874     3.02125383
188   -14.49555890    -9.36877569     3.96259192
189   -12.79751405    -8.42423607     1.55089888
190    -0.41585576   -16.84230186     0.42448830
191     0.99371179   -16.37287834     1.59161643
192    -1.45378637   -15.24298667     0.14528881
193    11.46731659    -1.69593020    -9.85125631
194    12.60839371    -1.93087861   -11.34386893
195     9.64889303    -1.78196032   -10.59048874
196    -0.35414149    11.02369631    -8.92712742
197     0.87757028    10.77979813   -10.36544809
198     0.49413128    10.52603307    -7.23170835
199     5.31817148    12.97242879    -3.58095763
200     5.59346192    14.12329330    -5.07298274
201     6.88926815    11.89040783    -3.45587513
202    -0.03639898     5.38375643   -13.57624519
203    -1.09264079     4.20747571   -14.63628286
204     0.59086007     4.29181125   -12.10087620
205   -12.98738019    -2.80617678     3.29138491
206   -12.56165141    -2.24395922     5.06226578
207   -13.67545362    -4.60776543     3.43018886
208     3.23962890   -10.88416236    -0.61913197
209     4.07614248   -11.05601002    -2.34831108
210     4.21945648    -9.48142041     0.25042811
211     3.36828521   -14.25194685     3.22873209
212     4.83175001   -13.95877884     4.46350156
213     3.68933587   -13.13164619     1.72212103
214     1.23859359    13.05606485     8.94329377
215     1.68688283    11.24443228     9.47870272
216     0.25708651    13.80411886    10.42527523
217    -3.32832311   -10.88785854    -5.31071356
218    -5.02366888   -10.31104315    -5.99346861
219    -2.01796041    -9.66792942    -6.11606383
220    -1.64207861     1.90084921     8.64455679
221    -1.06014093     1.53804061    10.48764482
222    -0.12202480     1.53949981     7.54273610
223   -10.95680222    -9.68376790    -0.75934254
224    -9.65141131   -10.79158444     0.16661396
225   -10.07728022    -8.96299621    -2.30583271
226     8.24543870    -4.91851740    -6.85419971
227     9.79256067    -3.98765777    -7.37106160
228     8.71760783    -5.96586612    -5.32933716
229    -4.12075325     8.30908228   -11.22530304
230    -3.15519805     9.61982567   -10.20889280
231    -2.76578082     7.66057919   -12.39914180
232   -10.82434693    -1.11894298     7.75448257
233   -11.60444173     0.61192485     7.45468125
234    -9.15219864    -0.82286033     8.62882102
235   -11.40512840     1.84946165    -5.30916657
236   -12.65963820     1.38795642    -3.90388864
237    -9.71733252     1.10735365    -4.81011526
238    -6.46609331     0.03354648    -3.74034957
239    -5.04663320     0.68402861    -4.79545377
240    -6.19939989     0.76548341    -1.98132318
241     7.08830372   -12.67317931     6.57197482
242     8.15490058   -14.08037722     7.31028058
243     8.26352521   -11.58405106     5.58040893
244     9.19103954     9.63272943    -3.28777542
245     9.67509221     8.34920082    -1.98727555
246    10.03346912     9.07232642    -4.92157657
247    -1.84421000   -11.69564829    -0.61753967
248    -2.49019038   -11.48094987    -2.45746894
249     0.07838939   -11.57934139    -0.71820460
250   -11.01913764     3.58675764     1.14716201
251   -11.17601568     5.39155025     0.55966938
252   -12.11982166     2.48491869     0.04674303
253   -11.79971837     8.82979192     5.49857641
254   -10.08424558     9.36112576     6.17299258
255   -11.62452702     8.82735232     3.59928040
256     4.53346657     5.43445385    -2.59819313
257     4.42229482     6.47846316    -0.98263796
258     5.35560923     3.78156820    -2.13075619
259    -0.17643464    -7.50937112    -7.10014469
260    -0.38561969    -5.83730568    -6.15483534
261     1.63122708    -7.54551554    -7.82650922
262     7.19834552    -2.14194460     8.47796825
263     8.10266206    -0.93347722     7.27916812
264     6.05269214    -3.16173161     7.34590309
265    -0.19957439    -1.87324042   -12.27999234
266    -1.30650513    -0.78727853   -13.38521198
267     0.67881750    -0.58502996   -11.15418143
268    -5.13679794    10.23463705     1.57946928
269    -3.73414604    11.38468068     2.26605870
270    -4.33083859     8.55189452     1.11397344
271     4.78210057     4.53020732     7.44600423
272     5.91710123     4.98894808     6.03015640
273     3.92430203     2.93384434     6.77688184
274     4.18301130    -8.89187678     9.76055225
275     5.10267751   -10.38116865     8.96156574
276     2.48252929    -9.65243515    10.32644415
277    11.67432308     1.05084184    -1.73304866
278     9.86339318     0.72021409    -1.34086133
279    12.70143973    -0.37677618    -0.96549226
280     1.52743616    -4.83352345    12.15900604
281     2.61783295    -6.32648856    11.77918600
282     2.75037304    -3.37562402    12.50652533
283    -7.33138085    -8.04986184    -6.92247385
284    -6.70949206    -6.95520371    -8.39030603
285    -7.72613391    -6.76987042    -5.56448003
286     4.29864908    -5.51728633     5.94648979
287     2.39773237    -5.10652669     5.79242612
288     4.35368409    -6.74797767     7.49249428
289     4.35101748    -1.77656706    -6.73291973
290     4.75325165    -0.81441742    -5.13047911
291     5.82333313    -3.06227306    -6.87703930
292    -0.47237757     6.98510063     4.78648258
293    -1.36163991     6.61519039     6.46467783
294    -1.47580157     6.10154760     3.44353188
295   -10.66338778     3.63976781    -9.92480563
296   -12.23742963     3.16000752   -10.80981235
297   -10.89233120     3.06604443    -8.07963429
298    -3.24327753    -4.51055735    10.33075869
299    -1.52268384    -4.85891196    11.16197377
300    -4.24900701    -6.14985321    10.48068728

 Atomic and electronic forces:
  1     0.00309899     0.00383303    -0.00556757     0.00003355     0.00102760     0.00370594
  2    -0.00312523     0.00005989     0.00119702    -0.00022487    -0.00053067    -0.00169078
  3     0.00195509    -0.00105778     0.00362385     0.00003879    -0.00080021    -0.00237745
  4    -0.00986540    -0.00206595     0.00466171    -0.00178535     0.00140193     0.00116609
  5     0.00564484     0.00002152     0.00425518     0.00092874    -0.00073798    -0.00076430
  6     0.00475728     0.00167258    -0.00793239     0.00104616    -0.00086349    -0.00056005
  7     0.00547946    -0.01193028     0.01254436    -0.00090141     0.00200619     0.00310608
  8    -0.00402782     0.00872639    -0.01226960     0.00032402    -0.00074935    -0.00148447
  9    -0.00271762     0.00481916    -0.00021736     0.00051187    -0.00130040    -0.00209324
 10    -0.01315387    -0.01272654     0.00218133    -0.00195749     0.00114567    -0.00099209
 11    -0.00024240     0.00680390     0.00448221     0.00100315    -0.00044768     0.00052458
 12     0.00789869     0.00401700    -0.00459605     0.00101428    -0.00068166     0.00064795
 13     0.00409732    -0.00355152    -0.00837546    -0.00183963     0.00032916     0.00079820
 14    -0.00037967     0.00034562    -0.00312108     0.00084789    -0.00023849    -0.00038741
 15    -0.00102970     0.00055931     0.01029451     0.00105428    -0.00018758    -0.00035322
 16    -0.00129696    -0.00351945     0.00613528     0.00069481     0.00388723    -0.00430198
 17    -0.00353743    -0.00137088    -0.00289688    -0.00078567    -0.00210542     0.00200078
 18     0.00561762     0.00621337    -0.00383596    -0.00024188    -0.00252126     0.00312432
 19     0.00079429     0.00530081     0.01708255    -0.00073468    -0.00196034    -0.00397864
 20     0.00152661    -0.00100142    -0.00590091     0.00070415     0.00090332     0.00214641
 21    -0.00453461    -0.00259835    -0.01005803     0.00027629     0.00074581     0.00155697
 22     0.00788215     0.00096092     0.00328698    -0.00652088     0.00409008     0.00151630
 23    -0.00325441     0.00017570    -0.00548313     0.00331271    -0.00226077    -0.00002967
 24    -0.00257010    -0.00120178    -0.00131917     0.00311383    -0.00126612    -0.00069741
 25    -0.00993473     0.00327996     0.00512476    -0.00034318    -0.00026618     0.00402598
 26     0.00937990    -0.01075257    -0.00977371     0.00001285     0.00029627    -0.00250279
 27     0.00057591     0.00365129     0.00626957     0.00010727    -0.00013014    -0.00199051
 28     0.01569132     0.00793304     0.00291627    -0.00291555     0.00696167    -0.00244264
 29    -0.00353210     0.00570114    -0.00459903     0.00196328    -0.00528833     0.00166575
 30    -0.01156530    -0.00952157     0.00005307     0.00077022    -0.00314480     0.00087215
 31    -0.00543791    -0.00703526    -0.00662226    -0.00129762     0.00056283     0.00194207
 32     0.00431245     0.00044569     0.00370151     0.00064186    -0.00023367    -0.00113803
 33     0.00116943     0.00535059     0.00262213     0.00072181    -0.00020467    -0.00090640
 34    -0.00235532    -0.00142548    -0.00460517     0.00286087    -0.00285373     0.00425567
 35    -0.00150157    -0.00052039     0.00627083    -0.00119520     0.00134855    -0.00261674
 36     0.00390509     0.00112944     0.00156375    -0.00176697     0.00110352    -0.00207069
 37     0.01993191     0.00011593     0.01217323    -0.00398557     0.00187879    -0.00798826
 38    -0.00597391     0.00208331    -0.01136768     0.00176178    -0.00173132     0.00543528
 39    -0.01157057    -0.00013934    -0.00159054     0.00315256    -0.00111277     0.00400723
 40     0.02214055     0.00826438    -0.01600401    -0.01948991     0.00413406     0.00878921
 41    -0.02104153     0.00103915     0.00965518     0.01202465    -0.00420380    -0.00427060
 42    -0.00130503    -0.00874545     0.00623785     0.00658732    -0.00292816    -0.00216451
 43    -0.00816509    -0.00327249     0.01137515    -0.01010940    -0.00471680    -0.00617404
 44     0.00806449     0.00478770    -0.01116056     0.00537694     0.00323573     0.00522625
 45     0.00475993    -0.00341910    -0.00297509     0.00461531     0.00088557     0.00276785
 46     0.00761313     0.00017683    -0.00084938    -0.00560584     0.00007052     0.01153184
 47    -0.00799152     0.00598404    -0.00781354     0.00493844    -0.00071834    -0.00682343
 48    -0.00370415    -0.00765161     0.00714172     0.00270184     0.00104247    -0.00462829
 49     0.00980804     0.01065154     0.00077660    -0.01069506    -0.00531428     0.00183591
 50    -0.00498717    -0.00341562     0.00087555     0.00684511     0.00192555    -0.00194322
 51    -0.00405181    -0.00455350    -0.00035996     0.00562238     0.00274630     0.00054278
 52     0.00538531    -0.01198498     0.00802996    -0.00172153     0.00305868     0.00147123
 53    -0.00440807     0.00844015    -0.00767788     0.00109824    -0.00172669    -0.00108411
 54    -0.00117573     0.00234932    -0.00172867     0.00062487    -0.00130642    -0.00073766
 55     0.00327850    -0.00302518     0.01118085    -0.00444661    -0.00058830     0.00256714
 56     0.00815178    -0.00265316    -0.01419568     0.00170476     0.00016826    -0.00120352
 57    -0.01092186     0.00248613     0.00620581     0.00263803     0.00060246    -0.00185698
 58     0.00369977     0.00234571     0.00106709    -0.00217413    -0.00007113     0.00005454
 59    -0.00175666     0.00227309     0.00398570     0.00108081     0.00008208    -0.00012521
 60    -0.00205789    -0.00283602    -0.00592013     0.00105270     0.00011522     0.00003728
 61    -0.01032628     0.00522072     0.00210676    -0.00283559     0.00074568    -0.00229772
 62     0.01252517     0.00309498     0.00283128     0.00126006    -0.00026744     0.00086317
 63    -0.00017963    -0.00631647    -0.00203428     0.00131964    -0.00058997     0.00110144
 64    -0.01342760    -0.00401516     0.00969936     0.00353090     0.00441213    -0.00350079
 65     0.00578052     0.00321932    -0.00621021    -0.00263769    -0.00252767     0.00254074
 66     0.00881912    -0.00146979    -0.00620747    -0.00148635    -0.00153742     0.00142265
 67     0.00963943    -0.00874976    -0.00368318    -0.00232650    -0.00168250     0.00131855
 68    -0.00194209     0.00424118    -0.00286555     0.00129881     0.00073398    -0.00057645
 69    -0.01177553     0.00386556     0.00684028     0.00138836     0.00116161    -0.00077561
 70    -0.00515830     0.00110127     0.00031051    -0.00277588    -0.00168510    -0.00257354
 71     0.00115154     0.00155738    -0.00343091     0.00147764     0.00076775     0.00166837
 72     0.00206234    -0.00278397     0.00311023     0.00144163     0.00120698     0.00136449
 73     0.00349219     0.01382755     0.01997172     0.00123663    -0.00964822     0.00424368
 74    -0.01204936    -0.00124736    -0.01033856    -0.00101903     0.00347156    -0.00178007
 75     0.00692709    -0.00953223    -0.00861683     0.00005488     0.00438672    -0.00300079
 76     0.00520985     0.00480814     0.00344689     0.00467167    -0.00083624     0.00405669
 77     0.00263686     0.00535453     0.00577343    -0.00291236     0.00033005    -0.00302452
 78    -0.00713040    -0.00662463    -0.00406008    -0.00192941     0.00004008    -0.00166798
 79    -0.00672798    -0.00035907    -0.00565967    -0.00173543     0.00152313     0.00222228
 80     0.00906297     0.00183333     0.00055998     0.00073894    -0.00084375    -0.00125786
 81    -0.00211783    -0.00320896     0.00263989     0.00078758    -0.00054987    -0.00103861
 82     0.01961755    -0.00306908     0.01068748    -0.00070388     0.00235761    -0.00281120
 83    -0.02471915    -0.00003672    -0.01529568     0.00016513    -0.00143298     0.00165230
 84     0.00469128     0.00435907     0.00510030     0.00046030    -0.00101509     0.00156739
 85    -0.00204103     0.00964666     0.00627762    -0.00705155     0.00130306    -0.00436411
 86     0.00351192    -0.00529250    -0.00166283     0.00347435    -0.00138770     0.00177777
 87    -0.00286133    -0.00265125    -0.00628682     0.00243670    -0.00046307     0.00172367
 88    -0.00319462     0.00412367    -0.00389486    -0.00094401    -0.00171045     0.00184645
 89     0.00193400    -0.00105612     0.00292619     0.00055949     0.00074529    -0.00085022
 90    -0.00055516    -0.00237145     0.00223571     0.00055664     0.00107451    -0.00094809
 91    -0.00322972    -0.00273248    -0.01284304     0.00452885     0.00911693     0.00895722
 92     0.00276407     0.00485025     0.00396347    -0.00080358    -0.00534642    -0.00395916
 93    -0.00354140    -0.00496485     0.00794464    -0.00291987    -0.00441668    -0.00292958
 94     0.01735238     0.02226467    -0.00293252     0.00379096    -0.00872843    -0.00132352
 95    -0.01218589    -0.02458671    -0.01064706    -0.00098794     0.00360865     0.00075872
 96    -0.00780278    -0.00227821     0.01668258    -0.00189946     0.00557920    -0.00017243
 97    -0.02117223     0.03482884    -0.01627668     0.01519292    -0.01754851     0.01427015
 98     0.01287225    -0.01177370     0.01043390    -0.00628770     0.01014810    -0.00720602
 99    -0.00051830    -0.02205063     0.00825894    -0.00321368     0.00773400    -0.00481316
100     0.00240647    -0.02200354    -0.00260296    -0.00395783    -0.00394537     0.00196200
101    -0.00173228     0.01097102    -0.01336637     0.00292497     0.00237397    -0.00112933
102     0.00116335     0.00983614     0.01063457     0.00171174     0.00199140    -0.00054137
103     0.00439709    -0.00267062    -0.00146118    -0.00175233     0.00112015    -0.00031372
104     0.00327432    -0.00640131    -0.00412767     0.00072341    -0.00048756     0.00014498
105    -0.00704976     0.01017395     0.00220797     0.00095023    -0.00057030     0.00026946
106     0.00344719     0.00787399     0.00872235     0.00387604    -0.00431145     0.00094704
107    -0.01008893    -0.00958012    -0.01300831    -0.00208515     0.00271816    -0.00011980
108     0.00721237     0.00276989     0.00689287    -0.00264755     0.00221709    -0.00069505
109    -0.00626960    -0.00725584     0.00680399    -0.00219149     0.00115530     0.00025548
110    -0.00177318     0.00206207    -0.00568335     0.00102709    -0.00058582    -0.00000915
111     0.00751503     0.00438578    -0.00044433     0.00118248    -0.00074438    -0.00020952
112     0.00322642     0.00590601    -0.00475323     0.00201285    -0.00407601     0.00245448
113    -0.00102670    -0.00135955     0.00256223    -0.00117854     0.00186216    -0.00157205
114    -0.00038043    -0.00369307     0.00004096    -0.00131907     0.00207339    -0.00097117
115    -0.00605999    -0.01072333     0.00473101     0.00041333     0.00884886    -0.01365277
116     0.01018587     0.00010506    -0.00710102    -0.00239584    -0.00388704     0.00694198
117    -0.00431602     0.01137284     0.00117997     0.00073163    -0.00709603     0.00680291
118    -0.00636433    -0.01293893    -0.00149442     0.00836146     0.00791421     0.00178453
119     0.00751973     0.00625881     0.00069366    -0.00308770    -0.00250870    -0.00054342
120     0.00159857     0.00580761    -0.00026967    -0.00620891    -0.00375932    -0.00082694
121     0.01088031    -0.00145678    -0.01235765    -0.00520264     0.00080438     0.00116128
122    -0.00300062    -0.00208160     0.00702469     0.00263799    -0.00011961    -0.00091738
123    -0.00908234     0.00279961     0.00252582     0.00197268    -0.00032312    -0.00041065
124    -0.01066730    -0.00031029    -0.01008370     0.00871176    -0.00399479     0.00335255
125     0.00560846    -0.00016120     0.00597757    -0.00346173     0.00122175    -0.00191695
126     0.00938311    -0.00483974    -0.00117217    -0.00550783     0.00333723    -0.00296384
127    -0.02185238     0.00940834    -0.00176050    -0.00199202    -0.00051537    -0.00023771
128     0.01910256    -0.00389853     0.00024395     0.00119419     0.00035120     0.00014353
129     0.00112514    -0.00613208     0.00127246     0.00088218     0.00028555     0.00006637
130     0.00213604    -0.00524777     0.01477493    -0.00340655    -0.00120384    -0.00036268
131     0.00336105    -0.00018321    -0.01149768     0.00171983     0.00061821    -0.00005540
132    -0.00403904     0.00132516     0.00013995     0.00211639     0.00054348     0.00030641
133     0.00303619     0.00083337    -0.00850994    -0.00416265    -0.00290047     0.00490623
134     0.00104012     0.00167426     0.00557190     0.00214305     0.00175667    -0.00191162
135    -0.00231485    -0.00040587     0.00245974     0.00150637     0.00096697    -0.00189492
136    -0.01079835     0.00247432    -0.01322582     0.00735228     0.00041668     0.01198680
137     0.00580437     0.00035261     0.00698060    -0.00346143    -0.00214264    -0.00611444
138     0.00530044    -0.00299669     0.00539109    -0.00500311     0.00138547    -0.00802987
139    -0.00455219    -0.00768797     0.00732686    -0.00073855     0.00452790     0.00104096
140     0.00015229     0.00215216    -0.00344008     0.00030076    -0.00235587    -0.00019277
141     0.00651991     0.00243575    -0.00080719     0.00062592    -0.00201759    -0.00049840
142    -0.00231472    -0.00479155    -0.00238687    -0.00232761     0.00983598     0.00467686
143     0.00202604     0.00191259    -0.00130767     0.00171485    -0.00371945    -0.00246703
144     0.00067783    -0.00036388     0.00057182     0.00066959    -0.00364454    -0.00132062
145     0.00538503     0.00314435     0.00007982    -0.00180979    -0.00177588     0.00041236
146    -0.00548325    -0.00230864     0.00430997     0.00097364     0.00111653    -0.00018728
147     0.00173721    -0.00177418    -0.00120953     0.00094876     0.00087643    -0.00034898
148     0.00402930     0.00114274    -0.00544667    -0.00324668    -0.00112726     0.00089752
149    -0.00184653     0.00290459     0.00493868     0.00137764     0.00037099    -0.00035180
150    -0.00498081    -0.00164507    -0.00104380     0.00189530     0.00051859    -0.00069889
151     0.00340486    -0.00272499     0.01641914    -0.00144674    -0.00295348     0.00178673
152    -0.00761643     0.01017874    -0.01331920     0.00103715     0.00171181    -0.00090339
153     0.00369927    -0.00606161    -0.00174534     0.00054041     0.00154613    -0.00074890
154     0.00206143     0.00898082     0.00854119     0.00001735    -0.00525368    -0.00164547
155    -0.00161667    -0.00783436    -0.00303935     0.00011150     0.00201632     0.00064738
156    -0.00161755    -0.00205995    -0.00503617     0.00008216     0.00278930     0.00137090
157     0.00723554     0.00154134     0.00705449     0.00066615    -0.00155443    -0.00718069
158    -0.00107056    -0.00600161    -0.00794113     0.00001759     0.00093229     0.00289561
159    -0.00304451     0.00493635     0.00366473     0.00011949     0.00084997     0.00490837
160     0.00153560    -0.00042936    -0.00080969    -0.00117999     0.00008296     0.00286772
161     0.00407494    -0.00040611     0.00099676     0.00057214     0.00008651    -0.00125578
162    -0.00563060    -0.00068166     0.00225035     0.00046918     0.00000765    -0.00163319
163    -0.00875168    -0.01445905    -0.00758802     0.00939077     0.00398756    -0.00906487
164     0.00321017     0.01177470     0.00698040    -0.00369677    -0.00050575     0.00425582
165     0.00699428     0.00053283     0.00136925    -0.00680614    -0.00179237     0.00391743
166     0.00780356     0.00203791     0.00272056    -0.00543311     0.00412439    -0.00213174
167    -0.00061282     0.00215943    -0.00211895     0.00200882    -0.00159499     0.00063766
168    -0.00945398     0.00054993     0.00277090     0.00244678    -0.00271344     0.00134309
169    -0.00447800     0.00407795     0.00316902    -0.00053603    -0.00490930    -0.00442528
170    -0.00173660    -0.00105857    -0.00357545     0.00028043     0.00181102     0.00218001
171     0.00498858    -0.00151803    -0.00290080    -0.00017337     0.00316520     0.00302908
172    -0.01470990    -0.00242088    -0.00286009    -0.00214696    -0.00010830     0.00213749
173     0.00486790     0.00170134    -0.00076595     0.00101791     0.00021627    -0.00112223
174     0.00670808     0.00021879    -0.00066458     0.00122521    -0.00006506    -0.00133676
175    -0.00185227    -0.00008842    -0.00367853    -0.00140904    -0.00117797     0.00146482
176     0.00498048     0.00097698     0.00048361     0.00085596     0.00068050    -0.00071938
177    -0.00313793    -0.00255838     0.00536026     0.00062258     0.00047553    -0.00060075
178     0.00049411     0.00021179     0.00784095    -0.00177854     0.00021294    -0.00260303
