 50    -1.12009703    -1.80762895     0.19449128
 51    -1.63151478    -3.38593954    -2.35564859
 52    -0.91390974    12.17801240     3.80612917
 53    -0.74134802    10.28422724     4.04903691
 54    -0.27493333    12.95748969     5.46180415
 55    -5.43188180    -0.98745761     4.86264725
 56    -6.10041710    -0.38575140     6.54912245
 57    -3.59857461    -1.45429251     5.16026995
 58   -13.79411724    -0.32522835    -1.00154609
 59   -13.67042781    -1.04070446     0.81644678
 60   -13.71336302    -1.85405050    -2.12647546
 61    -5.49146900     3.52043994   -10.75228135
 62    -7.37144628     3.54681194   -10.32581150
 63    -4.93156435     5.37420266   -10.90106448
 64    11.67611408     7.33535319    -7.08843359
 65    11.33638971     5.45500627    -7.13564518
 66    13.49466499     7.56192896    -7.71387658
 67    -6.35941967    -8.64762348     5.09367078
 68    -7.64144499    -7.39501445     4.40023834
 69    -4.73969335    -8.25378999     4.18612426
 70    -3.75944097    -5.24324179    -9.95925896
 71    -2.58357709    -3.92838374   -10.70136011
 72    -2.59202768    -6.39543237    -8.97824990
 73     6.57199246    -7.13394215     1.69606151
 74     8.10276024    -7.86116961     2.61992811
 75     5.44618524    -6.44590962     3.10973040
 76    13.94987891    -1.12798746     5.78490754
 77    12.31392329    -0.11807738     5.47424596
 78    15.22174587     0.10688325     6.43775788
 79    -2.99682228     7.92782934     9.39882951
 80    -1.16637801     8.01269135     9.98982210
 81    -3.88067968     6.76960087    10.66802339
 82     3.02339909     9.62582642   -12.76584381
 83     4.72463883     8.99480897   -12.06172106
 84     2.10406764     8.05225611   -13.41551956
 85    -2.64005425     1.92338062    -6.61382330
 86    -2.38154133     3.67403018    -5.81648240
 87    -3.61192052     2.28116547    -8.23876184
 88    -0.44245657   -10.55033018    10.58640732
 89    -2.31610282   -10.08667940    10.81716032
 90    -0.38684386   -11.24144410     8.78181038
 91     7.91721063     5.55195207     3.73307539
 92     6.28209340     6.41783053     3.20864533
 93     9.19477422     6.03135977     2.39661585
 94     8.93913390    -8.14332007    -2.86491700
 95     8.06950310    -9.67827180    -3.51517360
 96     7.86802421    -7.53431614    -1.39561322
 97     8.20182312    -2.25807899     0.49133993
 98     6.79058624    -1.37940096    -0.44225806
 99     7.37807272    -3.96337354     1.01212955
100    -1.95477205    -7.66468175     2.49207152
101    -1.82197933    -6.12834294     1.34465728
102    -2.00204730    -9.17979533     1.27484396
103   -10.66101869    10.55108594    -4.40763588
104   -12.01334763    11.77745931    -4.88746791
105   -10.00483331     9.80547093    -6.07324597
106    13.35679213    -8.26297625    -0.26887514
107    11.84889182    -8.31609754    -1.44468294
108    13.80591925    -6.39342889    -0.04117607
109   -10.09083370     8.71192367     0.44948641
110   -10.56858882     9.34186625    -1.31528669
111    -8.34137423     9.42047078     0.74583575
112    10.62104913    -9.39332728     3.97664629
113    11.23834379    -8.14302178     5.34073065
114    11.95090554    -9.34147804     2.57132733
115     5.90285655     3.94252327    -7.37106347
116     7.69972856     3.31486637    -7.17462092
117     5.41916563     4.73731355    -5.64751388
118    11.19808449     5.83236327    -0.48000273
119    12.89032127     6.66630029    -0.77126099
120    11.20791236     4.08498393    -1.26654393
121    -6.41198260     2.38096862     0.99397907
122    -6.12054047     0.98388697     2.30411892
123    -8.22738750     2.96010733     1.29441309
124    13.41168259    -3.26314821     0.88041207
125    14.07203429    -2.58209905     2.52153729
126    11.52512592    -3.00401148     0.81465817
127   -13.14421171    -4.26903525    -4.31213227
128   -11.29969776    -4.58344164    -3.83682340
129   -13.43588591    -5.05550712    -6.02881079
130    -8.27660097    -4.67184636    -2.78172542
131    -8.18915034    -4.88801935    -0.88545323
132    -7.64006727    -2.84565668    -3.09560917
133    -0.96032590    -3.76263233     5.86468475
134    -1.27552293    -5.14777862     4.55574401
135    -1.86834024    -4.39656444     7.45428103
136     9.37817613     0.69045574     4.74023114
137     8.88348576     2.50640888     4.34678234
138     8.85247054    -0.25979747     3.17282081
139     3.62830305    12.95695317     1.46148814
140     4.08333597    13.05825096    -0.41769304
141     1.73352418    13.10160495     1.67724944
142     3.64246314     7.67378564     2.21747361
143     2.08878186     7.28407268     3.28511854
144     3.74648788     9.57446290     2.03415306
145    -6.80524798   -12.05967557     1.04846727
146    -5.03954671   -12.27081235     0.39121629
147    -6.65727713   -11.11452430     2.65312148
148    -8.31540130    -4.50777292     2.36802685
149   -10.16099926    -3.99805897     2.64556650
150    -7.31499886    -3.28767485     3.43580001
151    -0.63752811   -11.57040156     5.76022549
152    -1.23220995   -10.19681896     4.57971491
153     0.67020767   -12.67545803     4.85960597
154     5.65419448   -11.29331889    -5.37657436
155     5.52834605   -12.95994735    -6.26206000
156     5.33327291    -9.96636857    -6.69557601
157     6.49803830    -1.83859552   -11.32907720
158     5.46821795    -3.14912669   -12.26949342
159     5.38823050    -1.36108059    -9.80383413
160    -0.55655778     1.27218061    13.68962097
161    -1.30809161    -0.19709676    14.69101749
162     1.23976718     0.73584972    13.31282455
163    10.83331337     2.34535275    -7.08581433
164    11.07834270     0.86771853    -8.35566768
165    11.17573930     1.58385641    -5.34974461
166    -2.42088769     6.67023504    -4.72832020
167    -3.69141063     8.12383675    -4.58191490
168    -0.70919991     7.54396381    -5.02140141
169     4.91834568    -7.76115639    -9.04799870
170     4.31099645    -6.98946972   -10.74214723
171     6.31989580    -6.62062470    -8.38127574
172    -6.06875656    -0.07747320    10.34605186
173    -5.19053347    -1.78125268    10.59210268
174    -4.71531839     0.99955471     9.53896960
175    -5.47344430    -9.17313555    10.15797422
176    -5.78264635    -9.34143886     8.25448830
177    -7.06958818    -9.81309828    10.98343407
178    -3.42373397     1.18478834   -14.75373446
179    -4.77377001     0.75712887   -16.03169802
180    -4.26657489     2.04895209   -13.23497995
181    -5.42502327    10.50729309    -3.55676834
182    -5.35877301    10.73786226    -1.67245818
183    -7.17985437    10.92306210    -4.20124149
184     5.91402840    13.01706849     6.05126855
185     5.50296888    13.13539226     4.17358966
186     4.26823079    13.11425933     7.02966115
187   -13.72057616    -8.12393719     2.80971751
188   -14.58161422    -9.74249855     3.34975432
189   -12.73212517    -8.59111060     1.22120992
190    -0.10255934   -16.88261711     0.42956194
191     1.09389083   -16.21818145     1.71506277
192    -1.29018607   -15.49913453     0.00860896
193    11.30494906    -1.75531547   -10.13452787
194    12.12319348    -1.83926256   -11.85976213
195     9.41810473    -1.73273805   -10.56938465
196    -0.20240120    11.24653639    -9.06411311
197     1.05859177    11.02304059   -10.50159822
198     0.67820571    10.53015953    -7.47617965
199     5.20465221    13.13783631    -3.59015720
200     5.59134027    14.55363722    -4.78507691
201     6.77029106    12.01808576    -3.41144914
202    -0.22993206     5.29464043   -13.44388873
203    -1.01021437     3.95818522   -14.58873320
204     0.45101227     4.26889438   -11.98284840
205   -13.06884851    -2.87858472     3.52093406
206   -12.77602414    -2.37299128     5.41030813
207   -13.72247138    -4.67765795     3.64046329
208     3.27694283   -10.87080680    -0.62524564
209     4.05541845   -11.17419953    -2.36183507
210     4.19751099    -9.34108701     0.13410507
211     3.16794905   -13.99706986     3.35259282
212     4.66557310   -13.52016857     4.46534070
213     3.27505256   -13.05316135     1.66990900
214     1.26124249    12.64258012     8.45824572
215     1.59691987    10.85178115     9.04275069
216     0.15310817    13.43731446     9.83856534
217    -3.38195734   -10.90493649    -5.46115654
218    -5.00552497   -10.02878648    -6.01537017
219    -1.89588690    -9.80137689    -6.06580051
220    -1.98103587     2.24159402     8.68464025
221    -1.27068796     1.94093557    10.41902591
222    -0.51929769     1.89336290     7.46702290
223   -11.05942355   -10.07450848    -1.23905235
224    -9.57430558   -11.00317940    -0.46793129
225   -10.35401871    -9.46291046    -2.91892324
226     8.60520084    -4.83437272    -6.70745087
227    10.10910324    -3.88053210    -7.36559443
228     9.23169097    -5.99472010    -5.26946467
229    -3.99013646     8.41186597   -10.95048394
230    -3.04313173     9.69850619    -9.88027645
231    -2.68930344     7.82029864   -12.27630457
232   -11.07049961    -0.96199965     8.07082940
233   -11.61925047     0.80950269     7.54911339
234    -9.50294933    -0.71417692     9.19973565
235   -11.16305518     1.65058091    -5.13749752
236   -12.42927273     0.92682809    -3.90418207
237    -9.45374242     1.06335711    -4.51063642
238    -6.43364142    -0.01514603    -3.54972717
239    -4.99886605     0.76460364    -4.56710083
240    -6.33330049     0.75074747    -1.78419378
241     7.10366037   -12.27559223     6.33018464
242     8.09033186   -13.56500341     7.32474077
243     8.41779346   -11.31166119     5.31910681
244     9.14270414    10.10489615    -3.35431841
245     9.22187343     8.68136734    -2.09646890
246     9.96276858     9.39990885    -4.90450562
247    -1.91247686   -11.72503314    -0.74620224
248    -2.55723575   -11.52601891    -2.58000197
249     0.01931675   -11.54063152    -0.93050430
250   -11.36532506     3.56388113     1.33067388
251   -11.21730453     5.41411713     0.72269547
252   -12.44054418     2.55582773     0.07446858
253   -11.79776781     8.82952785     5.50137788
254   -10.10467993     9.29691180     6.20319956
255   -11.55367996     8.84608452     3.60478644
256     4.90375194     5.61603854    -2.46510202
257     4.67159692     6.24385737    -0.67338025
258     5.28209050     3.74381508    -2.26566838
259     0.07856977    -7.52111091    -7.10472632
260     0.02614102    -5.80553583    -6.14313942
261     1.81476984    -7.59722944    -7.91412271
262     7.26819332    -2.32164888     8.52797844
263     8.13882230    -1.07786235     7.35396745
264     6.15364900    -3.41821936     7.43150076
265     0.00049720    -1.89607772   -12.41202977
266    -1.23689820    -0.83141610   -13.44592418
267     0.79054464    -0.58976158   -11.26478844
268    -5.06541635    10.18686040     1.55194376
269    -3.63948205    11.29342957     2.28079096
270    -4.18457652     8.53088854     1.12658708
271     4.60450375     4.50213203     7.63797083
272     5.91656470     4.98090005     6.31728694
273     3.64276248     3.03792930     6.78579939
274     4.27542202    -8.98735000     9.30330284
275     5.48377661   -10.29866751     8.50842580
276     2.71037338    -9.91882624     9.95653108
277    11.83734474     0.67258827    -2.36113225
278    10.09613830     0.13601657    -1.81427438
279    12.92863212    -0.72508587    -1.67485189
280     1.40519534    -4.92470287    11.97548627
281     2.53423565    -6.34951371    11.29939711
282     2.58872051    -3.43041360    12.23627058
283    -7.11224873    -7.88288224    -6.82923934
284    -6.32174234    -6.88556584    -8.29464209
285    -7.45378852    -6.59503503    -5.38946266
286     4.09643615    -5.35893909     5.75480445
287     2.32077768    -4.66017697     5.68882514
288     4.08441039    -6.80543072     7.03736223
289     4.32481361    -1.82862946    -6.47172811
290     4.72633466    -0.72335830    -4.96964401
291     5.79647249    -3.00578858    -6.63262123
292    -0.70521787     7.06647898     4.81805085
293    -1.68609005     6.94118508     6.49033689
294    -1.63238794     6.03502356     3.49786046
295   -10.63747673     4.06629743    -9.55942212
296   -12.19065777     3.80689546   -10.62054606
297   -10.92104486     3.11271114    -7.87971628
298    -3.49021360    -4.58848331    10.32384753
299    -1.78986817    -4.77390255    11.22930968
300    -4.30601306    -6.32012289    10.42777434

 Atomic and electronic forces:
  1    -0.00014576    -0.00131798    -0.01241524     0.00022486     0.00097079     0.00356026
  2     0.00482833     0.00373881     0.00805443    -0.00025926    -0.00057183    -0.00160120
  3    -0.00494863    -0.00059346     0.00337810    -0.00009698    -0.00070840    -0.00232869
  4    -0.00447225     0.00428289    -0.01175356    -0.00185879     0.00144313     0.00129075
  5     0.00604398    -0.00443341     0.00624893     0.00092003    -0.00077053    -0.00082303
  6    -0.00111253    -0.00063737     0.00556045     0.00107736    -0.00090604    -0.00062219
  7     0.00096851    -0.00043826     0.01309136    -0.00082372     0.00185079     0.00315231
  8    -0.00236547     0.00494811    -0.01184670     0.00028413    -0.00068040    -0.00146717
  9     0.00328573    -0.00452274    -0.00271894     0.00044377    -0.00117777    -0.00210480
 10     0.00037267     0.00276219     0.00344033    -0.00207488     0.00122259    -0.00104228
 11    -0.00001037    -0.00121940    -0.00193368     0.00110047    -0.00048456     0.00055228
 12    -0.00008846    -0.00160122    -0.00184752     0.00106225    -0.00072511     0.00068404
 13     0.00150306    -0.00531489     0.00997415    -0.00193554     0.00035776     0.00091508
 14    -0.00064970    -0.00381660    -0.00626641     0.00089321    -0.00026305    -0.00043469
 15    -0.00105866     0.00406078    -0.00318527     0.00111594    -0.00019009    -0.00041082
 16    -0.00788940    -0.00838188     0.00425814     0.00110711     0.00381290    -0.00462272
 17     0.00624784     0.00392333     0.00073760    -0.00097748    -0.00198573     0.00207325
 18     0.00057991     0.00591267    -0.00641310    -0.00061550    -0.00252140     0.00341537
 19    -0.00423057    -0.00270902    -0.00450043    -0.00065466    -0.00206462    -0.00406478
 20     0.00283030    -0.00245827    -0.00175421     0.00066205     0.00094427     0.00227639
 21     0.00440839     0.00093857     0.00750125     0.00027864     0.00077980     0.00157647
 22     0.00539666    -0.00444604     0.00304112    -0.00724402     0.00459050     0.00198622
 23    -0.00438737     0.00357776    -0.00868314     0.00379483    -0.00270421    -0.00013794
 24    -0.00290269     0.00487984     0.00303890     0.00346884    -0.00136873    -0.00082853
 25    -0.00004955     0.00704414    -0.00355271    -0.00023716    -0.00025403     0.00402219
 26     0.00060314    -0.00460530     0.00042569    -0.00007194     0.00030388    -0.00243201
 27    -0.00254902    -0.00640356     0.00402487     0.00002354    -0.00012225    -0.00194996
 28     0.00109683     0.00060649     0.00046712    -0.00265763     0.00779554    -0.00290886
 29    -0.00028419     0.00445815     0.00018484     0.00146317    -0.00588400     0.00189386
 30     0.00002252    -0.00155919     0.00033191     0.00068486    -0.00328615     0.00090398
 31     0.00272054    -0.01358448     0.00253004    -0.00134514     0.00055267     0.00199229
 32     0.00281155     0.00454162     0.00150837     0.00059228    -0.00023596    -0.00109842
 33    -0.00659306     0.00729610    -0.00211444     0.00076085    -0.00017533    -0.00098918
 34     0.00462192     0.00255966    -0.01034056     0.00265678    -0.00250366     0.00378662
 35    -0.00637382    -0.00057049     0.00708124    -0.00108703     0.00114829    -0.00222235
 36     0.00276423    -0.00822856     0.00374771    -0.00173887     0.00104489    -0.00199638
 37    -0.00986682    -0.00025478     0.00683498    -0.00383242     0.00169112    -0.00912681
 38     0.00586291     0.00331923    -0.00029466     0.00146409    -0.00173198     0.00595780
 39     0.00297527    -0.00180090    -0.00452378     0.00316342    -0.00108934     0.00451125
 40     0.03579159    -0.01599041    -0.01698693    -0.01864394     0.00246754     0.01023162
 41    -0.02023049     0.00111543     0.01272696     0.01197009    -0.00255973    -0.00530834
 42    -0.01288912     0.01437655     0.00139717     0.00670756    -0.00248372    -0.00275153
 43     0.02011752     0.01844891     0.00758238    -0.01027227    -0.00591019    -0.00681512
 44    -0.01940608    -0.00836369    -0.00823709     0.00562230     0.00418995     0.00587152
 45     0.00133492    -0.01354021    -0.00187750     0.00505382     0.00127594     0.00319697
 46     0.01048381    -0.00605840     0.00670039    -0.00500286     0.00015963     0.01086879
 47    -0.00929857     0.00225592    -0.01151227     0.00446579    -0.00057238    -0.00641465
 48    -0.00325573     0.00289839     0.00317003     0.00232885     0.00096720    -0.00447019
 49     0.00801267     0.00291613    -0.01104554    -0.01034272    -0.00631867     0.00206983
 50    -0.00451961     0.00320903     0.00620808     0.00680213     0.00261924    -0.00218267
 51    -0.00335180    -0.00565792     0.00654212     0.00537670     0.00318076     0.00047058
 52    -0.00195301     0.00369320    -0.00158020    -0.00170717     0.00328218     0.00157839
 53     0.00110232    -0.00321214     0.00660405     0.00115791    -0.00191851    -0.00115177
 54    -0.00133696    -0.00455985    -0.00441121     0.00061581    -0.00140936    -0.00082341
 55     0.00220795     0.00306909    -0.00460267    -0.00428047    -0.00064583     0.00269208
 56    -0.00336510    -0.00076997     0.00172264     0.00166378     0.00014689    -0.00123306
 57    -0.00140840    -0.00320103     0.00130875     0.00243205     0.00056898    -0.00192863
 58     0.00515855     0.00737742     0.01989286    -0.00226415    -0.00011314     0.00009256
 59    -0.00270550     0.00345997    -0.01267725     0.00111271     0.00009809    -0.00015348
 60    -0.00391355    -0.01533856    -0.00957461     0.00112287     0.00014741     0.00002120
 61     0.00581525    -0.00016744     0.00199108    -0.00300151     0.00081660    -0.00255762
 62    -0.00144377     0.00268993    -0.00047057     0.00139232    -0.00032490     0.00095838
 63    -0.00607527    -0.00199276     0.00240459     0.00137701    -0.00065225     0.00125956
 64     0.01784721     0.01402106    -0.00549320     0.00416455     0.00441727    -0.00347924
 65     0.00029121    -0.01111707    -0.00162422    -0.00288352    -0.00233528     0.00257510
 66    -0.01807644    -0.00059381     0.00560011    -0.00179151    -0.00152458     0.00129837
 67    -0.00896878    -0.00268948     0.00567775    -0.00217583    -0.00174199     0.00129615
 68    -0.00021922     0.00003882    -0.00141102     0.00121036     0.00075459    -0.00058359
 69     0.00991223     0.00397435    -0.00561685     0.00131836     0.00117396    -0.00079236
 70     0.00575106     0.00406371    -0.00108487    -0.00295142    -0.00194466    -0.00273401
 71    -0.00535280    -0.00016970    -0.00327383     0.00154099     0.00091070     0.00179594
 72     0.00017472    -0.00453349     0.00252211     0.00153809     0.00138954     0.00144398
 73    -0.00269759     0.01181880    -0.00895687     0.00191738    -0.00971094     0.00446064
 74     0.00252838    -0.00766622     0.00211999    -0.00122127     0.00342632    -0.00180603
 75    -0.00164836    -0.00371300     0.00620927    -0.00023809     0.00443106    -0.00311066
 76    -0.01014481     0.00488743    -0.00993017     0.00438640    -0.00089482     0.00380989
 77     0.00582460    -0.00557904     0.00397625    -0.00270623     0.00029990    -0.00277258
 78     0.00607854     0.00260663     0.00441372    -0.00187069     0.00010084    -0.00154065
 79     0.00012426     0.00420942    -0.00656630    -0.00172953     0.00155615     0.00237498
 80     0.00006897    -0.00045364     0.00280248     0.00072579    -0.00085183    -0.00135223
 81    -0.00287894    -0.00133916     0.00227612     0.00081298    -0.00055518    -0.00112098
 82     0.00385678    -0.01677869     0.00384238    -0.00057433     0.00245290    -0.00299126
 83    -0.00718570     0.00597028    -0.00501403     0.00007521    -0.00145448     0.00178415
 84     0.00310742     0.01007453     0.00209439     0.00043375    -0.00106878     0.00167419
 85     0.01132833     0.00541999     0.00450475    -0.00797101     0.00125216    -0.00506770
 86    -0.00740418     0.00206783    -0.00129424     0.00410864    -0.00166769     0.00225372
 87    -0.00757743    -0.00018230    -0.00329976     0.00267958    -0.00049509     0.00201046
 88    -0.01121405     0.00262665     0.00362734    -0.00084496    -0.00167870     0.00186592
 89     0.01206508    -0.00301686     0.00182388     0.00051498     0.00073454    -0.00086762
 90    -0.00223493    -0.00098152    -0.00302729     0.00048006     0.00102271    -0.00091442
 91    -0.00052940    -0.01551804    -0.00009523     0.00440032     0.00806938     0.00891931
 92    -0.00433570     0.00917519    -0.00000322    -0.00092597    -0.00491068    -0.00415250
 93     0.00763501     0.00464409    -0.00294336    -0.00310874    -0.00429661    -0.00328375
 94     0.01036185     0.02475774     0.01043445     0.00349503    -0.00804473    -0.00097878
 95    -0.01053655    -0.02086155    -0.01276152    -0.00094580     0.00332812     0.00056633
 96     0.00114901    -0.00405630     0.00406334    -0.00175019     0.00513703    -0.00027808
 97    -0.02243568    -0.00734528    -0.00199991     0.01729554    -0.01626914     0.01335430
 98     0.00355476    -0.00312783     0.00370674    -0.00779325     0.00947777    -0.00676714
 99     0.01592558     0.00927045    -0.00111983    -0.00391227     0.00747171    -0.00474526
100     0.00227503    -0.01225891     0.00373098    -0.00362030    -0.00416160     0.00215705
101    -0.00334330     0.00765600    -0.00988725     0.00270827     0.00257449    -0.00119789
102    -0.00141922     0.00425747     0.00111422     0.00151550     0.00205172    -0.00064011
103     0.00616059    -0.00239661     0.00399197    -0.00192662     0.00121504    -0.00032209
104    -0.00542147     0.00402045    -0.00176176     0.00079188    -0.00051657     0.00014418
105    -0.00145361    -0.00044959    -0.00222404     0.00102456    -0.00062370     0.00029198
106     0.00430589     0.00814865     0.00543849     0.00368409    -0.00399369     0.00071006
107    -0.00190097    -0.00253959    -0.00451333    -0.00197138     0.00263288    -0.00011783
108    -0.00020515    -0.00837546     0.00047095    -0.00246743     0.00200642    -0.00052232
109    -0.00323402    -0.00158780    -0.00813403    -0.00236337     0.00125929     0.00034748
110    -0.00133299    -0.00120836     0.00189686     0.00110880    -0.00061756    -0.00003291
111     0.00324709     0.00066209     0.00607917     0.00127585    -0.00083608    -0.00024039
112     0.00183292     0.00920919     0.00565476     0.00213394    -0.00388378     0.00225413
113    -0.00226943    -0.00474985    -0.00649843    -0.00118097     0.00169241    -0.00138516
114    -0.00010832    -0.00041258     0.00196415    -0.00132310     0.00193252    -0.00085555
115    -0.01531911     0.00454044     0.02917800     0.00176825     0.00902515    -0.01513896
116     0.00952234    -0.00105249    -0.00631373    -0.00306264    -0.00357615     0.00707436
117     0.00633570    -0.00104429    -0.02211125    -0.00038956    -0.00745414     0.00688889
118    -0.00960763    -0.00129274     0.00118333     0.00910449     0.00814158     0.00202831
119    -0.00162429    -0.00443055    -0.00080058    -0.00326224    -0.00261309    -0.00043783
120     0.01193336     0.00424584    -0.00034667    -0.00672422    -0.00395653    -0.00061806
121     0.00724539    -0.00970421    -0.00131712    -0.00540659     0.00081298     0.00132289
122    -0.00173713     0.00311308     0.00218263     0.00266859    -0.00008186    -0.00097779
123    -0.00726006    -0.00005405     0.00102885     0.00203407    -0.00035433    -0.00047280
124    -0.00014383    -0.00024902    -0.01915913     0.00766235    -0.00366447     0.00257713
125     0.00199617     0.00226627     0.01365691    -0.00319888     0.00117247    -0.00157442
126    -0.00405900    -0.00122604     0.00739770    -0.00514689     0.00299421    -0.00220987
127     0.00145413     0.00010309    -0.00724628    -0.00214341    -0.00057293    -0.00029905
128    -0.00297523    -0.00150374     0.00034789     0.00128505     0.00040680     0.00016225
129     0.00139054     0.00217517     0.00852295     0.00096732     0.00029534     0.00022249
130     0.00582607     0.01387071    -0.01783831    -0.00360684    -0.00142344    -0.00027369
131    -0.00083659    -0.00315294     0.01276598     0.00180770     0.00074606    -0.00012005
132    -0.00255611    -0.01421560     0.00030632     0.00221871     0.00060612     0.00023037
133     0.00650906    -0.00568777    -0.00409856    -0.00403102    -0.00283384     0.00501584
134    -0.00318780     0.00029047     0.00208352     0.00215442     0.00189989    -0.00211087
135    -0.00067132     0.00589120     0.00196077     0.00142973     0.00100882    -0.00187560
136    -0.00376439     0.00283456    -0.00636214     0.00710520    -0.00001240     0.01102480
137     0.00137151     0.00886706     0.00910074    -0.00348883    -0.00174479    -0.00580220
138     0.00108889    -0.01026300    -0.00106302    -0.00525470     0.00141706    -0.00704484
139     0.01184815    -0.01051238    -0.01068446    -0.00057262     0.00468514     0.00121475
140    -0.00566317     0.00582367     0.00611863     0.00021613    -0.00254360    -0.00027091
141    -0.00291054     0.00361714    -0.00078202     0.00057205    -0.00211553    -0.00057977
142     0.00912339    -0.01646799    -0.01064645    -0.00207389     0.01003228     0.00553766
143    -0.00497344     0.00648484     0.00501088     0.00170485    -0.00379212    -0.00284384
144    -0.00253384     0.01067191     0.00339812     0.00058258    -0.00379052    -0.00158525
145    -0.01109215    -0.00751816    -0.01696150    -0.00178132    -0.00188031     0.00041787
146     0.00945443    -0.00310746    -0.00591063     0.00092303     0.00116091    -0.00019421
147    -0.00234791     0.01019429     0.02274544     0.00095082     0.00094018    -0.00035524
148    -0.00731107    -0.00600963    -0.00297804    -0.00325250    -0.00123503     0.00100168
149     0.00059983    -0.00069771    -0.00072041     0.00137351     0.00041337    -0.00039702
150     0.00701574     0.00828078     0.00453281     0.00183345     0.00057270    -0.00076795
151     0.00379606    -0.00471560     0.00277600    -0.00128865    -0.00269643     0.00167481
152     0.00303940    -0.00083228    -0.00413694     0.00094779     0.00159262    -0.00094085
153    -0.00475246     0.00375453    -0.00078382     0.00049613     0.00146339    -0.00073366
154     0.00265629    -0.00499051     0.02030438     0.00020222    -0.00503387    -0.00154939
155    -0.00084843    -0.00632863    -0.00310427    -0.00004859     0.00190854     0.00063893
156    -0.00402064     0.00901767    -0.01528933    -0.00003648     0.00272547     0.00129316
157    -0.01092264     0.00736055     0.02252142     0.00097769    -0.00196125    -0.00771923
158    -0.00146333    -0.00426649    -0.00898636    -0.00006595     0.00108426     0.00305502
159     0.00875309    -0.00164291    -0.01516950    -0.00007760     0.00135109     0.00551739
160    -0.01095902    -0.01264127     0.00539156    -0.00103671     0.00012228     0.00280463
161     0.00427015     0.01210176    -0.00645368     0.00047693     0.00005842    -0.00121430
162     0.00871400    -0.00079862    -0.00039158     0.00042378    -0.00001494    -0.00163037
163    -0.00930752    -0.01392825    -0.00651589     0.00900795     0.00291779    -0.00872030
164     0.00265984     0.01195824     0.00833064    -0.00341277    -0.00018152     0.00391139
165     0.00989672     0.00061267    -0.00029695    -0.00657652    -0.00111691     0.00396353
166     0.01669037    -0.00969288     0.00104163    -0.00590220     0.00482646    -0.00234058
167    -0.00377568     0.00536121    -0.00064486     0.00212971    -0.00183547     0.00068375
168    -0.00753859     0.00258238     0.00042139     0.00261045    -0.00319442     0.00148511
169    -0.00828812     0.01095752    -0.00757637    -0.00017541    -0.00489365    -0.00433406
170     0.00831485    -0.00731187     0.01031748     0.00022355     0.00186670     0.00223436
171     0.00184341    -0.00125717    -0.00474546    -0.00045417     0.00301979     0.00281683
172    -0.00672970    -0.01141734     0.00037423    -0.00202223    -0.00012210     0.00218532
173    -0.00566645    -0.00247693     0.00168717     0.00097793     0.00022448    -0.00116920
174     0.00873965     0.01206534    -0.00290315     0.00119114    -0.00004778    -0.00136644
175    -0.00504549    -0.00599287    -0.00003375    -0.00132233    -0.00121280     0.00148386
176    -0.00027830     0.00242722    -0.00019676     0.00078766     0.00071388    -0.00072171
177     0.00284445     0.00078445    -0.00012615     0.00058119     0.00049408    -0.00060631
